"Point in Time" Regulation Content
Offence Act
Violation Ticket Administration and Fines Regulation
B.C. Reg. 89/97
NOTE:
Links below go to regulation content as it was prior to the
changes made on the effective date. (PIT covers changes made
from September 19, 2009 to "current to" date of the
Essential Goods and Supplies
(COVID-19) Order, MO 84/2020
Section 3 of the Prohibition on Unconscionable Prices for
Essential Goods and Supplies (COVID-19) Order, MO 115/2020
32B
A person who is authorized under section 8 of the
Cannabis Control and Licensing Act
to exercise the director's powers and duties under section 89
of that Act
Sections 8 (4) and (5) and 9 (2) of the Local Authorities and
Essential Goods and Supplies
(COVID-19) Order, MO 84/2020
Section 3 of the Prohibition on Unconscionable Prices for
Essential Goods and Supplies (COVID-19) Order, MO 115/2020
36
A person appointed a sheriff under section 2 (1) of the
Sheriff Act
Sections 8 (4) and (5) and 9 (2) of the Local Authorities and
Essential Goods and Supplies
(COVID-19) Order, MO 84/2020
Section 3 of the Prohibition on Unconscionable Prices for
Essential Goods and Supplies (COVID-19) Order, MO 115/2020
37
A bylaw enforcement officer, as defined in section 1 of the
Bylaw Enforcement Officer (COVID-19) Order, MO 82/2020
Sections 8 (4) and (5) and 9 (2) of the Local Authorities and
Essential Goods and Supplies
(COVID-19) Order, MO 84/2020
Section 3 of the Prohibition on Unconscionable Prices for
Essential Goods and Supplies (COVID-19) Order, MO 115/2020
Schedule 1, item 9B (a.1) was added by BC Reg 252/2020, effective
September 20, 2020.
Schedule 1, items 9A (b), 26B, 32C and 32D were added by BC Reg
258/2020, effective September 20, 2020.
Schedule 1, items 22, 26, 30 and 31 BEFORE amended by BC Reg
258/2020, effective September 20, 2020.
22
Persons designated by the general manager as investigators
under section 81 (1) of the
Gaming Control Act
The provisions, referred to in Column 1 of Schedule 2, of the
Gaming Control Act
26
General manager appointed under section 3 of the
Liquor Control and Licensing Act
Sections 60 (1) to (3), 61 (2) (b) (i) and (ii), 75, 77 (1)
and 78 (1) to (3) of the
Liquor Control and Licensing Act
30
General manager appointed under section 4 of the
Cannabis Control and Licensing Act
Sections 48 (a) and (b), 49 (2) (a) to (c), 69 (1) and (2), 70
(2) (a) and (7) (a), 75 and 79 of the
Cannabis Control and Licensing Act
31
Director appointed under section 7 of the
Cannabis Control and Licensing Act
Sections 15, 17, 61 (a), 62, 63 (1) and (3), 64 (1) and (3),
66 (a) and (b), 67, 69 (1) to (3), 70 (2) (a), (5) and
(7) (a), 73 (1) and (2), 75, 78 (1) and 79 of the
Cannabis Control and Licensing Act
Schedule 1, items 9A (c), 22 (b), 26 (b), 30 (b) and 31 (b) were
added by BC Reg 1/2021, January 8, 2021.
Schedule 1, item 26B BEFORE amended by BC Reg 1/2021, January 8,
2021.
26B
A person who is authorized under section 5 of the
Liquor Control and Licensing Act
to exercise the general manager's powers and duties under
section 13 or 42 of that Act
COVID-19 Related Measures Act
Schedule 1, item 32C BEFORE amended by BC Reg 1/2021, January 8,
2021.
32C
A person who is authorized under section 5 of the
Cannabis Control and Licensing Act
to exercise the general manager's powers and duties under
section 23 or 84 of that Act
COVID-19 Related Measures Act
Schedule 1, item 32D BEFORE amended by BC Reg 1/2021, January 8,
2021.
32D
A person who is authorized under section 8 of the
Cannabis Control and Licensing Act
to exercise the director's powers and duties under
section 89 of that Act
COVID-19 Related Measures Act
Schedule 1, item 9A (part) BEFORE amended by BC Reg 146/2021, June
7, 2021.
Sections 65 (1) (a) and (b) and (2), 67, 73 (1) and (2), 74 (1), 78
(1) and 81 (1) (a) and (b) of the
Cannabis Control and Licensing Act
Schedule 1, item 9B (a.1) BEFORE amended by BC Reg 295/2021,
effective November 26, 2021.
(a.1)
Animal Health Act
Schedule 1, item 1A (c.02) was added by BC Reg 299/2021, effective
November 26, 2021.
Schedule 1, items 1A (l), 2 (d), 6, 7A (b), 8 (b), 14 (b), 15 (a)
and 16 (b) BEFORE amended by BC Reg 308/2021, effective November 29,
2021.
1A
(l)
Motor Vehicle Act
and
regulations made under the
Motor Vehicle Act
Sections 24 (6) (a), (b) and (c), 58 (1) and (2), 69 (1) to
(3), 70 (1) (a) and (1.1), 74, 90.4 (1), 95 (1), 100 (1), 102,
122 (4), 224, 226 (1) and 239 (2) of the
Motor Vehicle Act
;
Section 37.38 (2) of the Motor Vehicle Act Regulations, B.C.
Reg. 26/58
2
(d) a Motor Vehicle Inspector
(d)
Motor Vehicle Act
and
regulations made under the
Motor Vehicle Act
Sections 24 (6) (a), (b) and (c), 58 (1) and (2), 68 (1) to
(3), 69 (1) to (3), 70 (1) (a) and (1.1), 74, 90.4 (1), 95
(1), 100 (1), 102, 122 (4), 144 and 239 (2) of the
Motor Vehicle Act
;
Section 37.38 (2) of the Motor Vehicle Act Regulations, B.C.
Reg. 26/58
6
A person employed by the Insurance Corporation of British
Columbia as
(a) a Driving School Inspector, or
(b) a supervisor of Driving School Inspectors
The provisions referred to in section 27.03 (1) of the Motor
Vehicle Act Regulations, B.C. Reg. 26/58
7A
(b)
Motor Vehicle Act
Sections 24 (6) (a), (b) and (c), 58 (1) and (2), 68 (1) to
(3), 69 (1) to (3), 70 (1) (a) and (1.1), 74, 90.4 (1), 95
(1), 100 (1), 102, 122 (4), 144, 224, 226 (1) and 239 (2) of
the
Motor Vehicle Act
8
(b)
Motor Vehicle Act
and
the regulations made under the
Motor Vehicle Act
Sections 24 (6) (a), (b) and (c), 58 (1) and (2), 68 (1) to
(3), 69 (1) to (3), 70 (1) (a) and (1.1), 74, 90.4 (1), 95
(1), 100 (1), 102, 122 (4), 144, 224 and 226 (1) of the
Motor Vehicle Act
14
(b)
Motor Vehicle Act
and
regulations made under the
Motor Vehicle Act
Sections 24 (6) (a), (b) and (c), 58 (1) and (2), 68 (1) to
(3), 69 (1) to (3), 70 (1) (a) and (1.1), 74, 90.4 (1), 95
(1), 100 (1), 102, 122 (4), 144, 224, 226 (1) and 239 (2) of
the
Motor Vehicle Act
;
Section 37.38 (2) of the Motor Vehicle Act Regulations, B.C.
Reg. 26/58
15
(a)
Motor Vehicle Act
and
regulations made under the
Motor Vehicle Act
Sections 24 (6) (a), (b) and (c), 58 (1) and (2), 68 (1) to
(3), 69 (1) to (3), 70 (1) (a) and (1.1), 74, 90.4 (1), 95
(1), 100 (1), 102, 122 (4), 144, 224, 226 (1) and 239 (2) of
the
Motor Vehicle Act
;
Section 37.38 (2) of the Motor Vehicle Act Regulations, B.C.
Reg. 26/58
16
(b)
Motor Vehicle Act
and
regulations made under the
Motor Vehicle Act
Sections 24 (6) (a), (b) and (c), 58 (1) and (2), 68 (1) to
(3), 69 (1) to (3), 70 (1) (a) and (1.1), 74, 90.4 (1), 95
(1), 100 (1), 102, 122 (4), 144, 224, 226 (1) and 239 (2) of
the
Motor Vehicle Act
;
Section 37.38 (2) of the Motor Vehicle Act Regulations, B.C.
Reg. 26/58
Schedule 1 Item 1B (b.1), (o.1) and (o.2) were added by BC Reg
324/2021, effective December 13, 2021.
Schedule 1 Item 9B (g.1) and (g.2) were added by BC Reg 324/2021,
effective December 13, 2021.
Schedule 1 Item 20 (a.1) was added by BC Reg 324/2021, effective
December 13, 2021.
Schedule 1 Item 21 (c) was added by BC Reg 324/2021, effective
December 13, 2021.
Schedule 1, item 38 was added by BC Reg 228/2022, effective December
31, 2022.
Schedule 1, item 6 BEFORE amended by BC Reg 191/2023, effective July
17, 2023.
6
A person employed by the Insurance Corporation of British
Columbia as
(a) a Driving School Inspector, or
(b) a supervisor of Driving School Inspectors
The provisions referred to in section 27.03 (1) of the Motor
Vehicle Act Regulations, B.C. Reg. 26/58
Section 27.10 (4) of the Motor Vehicle Act Regulations, B.C.
Reg. 26/58
Schedule 1, item 1B, (a.6) was added by BC Reg 198/2023, effective
July 18, 2023.
Schedule 1, the following text was added to column 3 of items 1B, 7B
and 9B by BC Reg 198/2023, effective July 18, 2023.
Section 6 (1) (a) and (b) and (2) (a) of the Ecological Reserve
Regulation
Schedule 1, item 7B, (a.2) was added by BC Reg 198/2023, effective
July 18, 2023.
Schedule 1, item 9B, (a.2) was added by BC Reg 198/2023, effective
July 18, 2023.
Schedule 1, items 1A, 2, 7A, 8, 14, 15 and 16, the following text
BEFORE amended by BC Reg 40/2023, as amended by BC Reg 181/2023,
effective August 1, 2023.
Sections 27.10 (4) and 37.54 (3) and (4) of the Motor Vehicle Act
Regulations, B.C. Reg. 26/58
Schedule 1.1 was enacted by BC Reg 18/2018, effective March 1, 2018.
Schedule 1.1, item 1 BEFORE amended by BC Reg 308/2021, effective
November 29, 2021.
1
Police Officer
Motor Vehicle Act
and Motor Vehicle Act Regulations, B.C. Reg. 26/58
Sections 24 (6) (a), (b) and (c), 58 (1)
and (2), 69 (1) to (3), 70 (1) (a)
and (1.1), 74, 83.1 (2) and (2.1),
90.4 (1), 95 (1), 100 (1), 102, 122 (4),
224, 226 (1) and 239 (2) of the
Motor Vehicle Act
; Section 37.38 (2) of the Motor Vehicle Act
Regulations, B.C. Reg. 26/58
Schedule 1.1, item 1 BEFORE amended by BC Reg 40/2023, as amended by
BC Reg 181/2023, effective August 1, 2023.
Sections 24 (6) (a), (b) and (c), 58 (1)
and (2), 69 (1) to (3), 70 (1) (a)
and (1.1), 74, 83.1 (2) and (2.1), 90.4 (1),
95 (1), 100 (1), 102, 122 (4), 224, 226 (1) and
239 (2) of the
Motor Vehicle Act
; Sections 27.10 (4) and 37.38 (2) of the Motor Vehicle Act
Regulations, B.C. Reg. 26/58
Schedule 2, heading "Liquor Control and Licensing Act" and all items
under that heading BEFORE amended by BC Reg 290/2009, effective
January 1, 2010.
Liquor Control and Licensing Act
section 34 (1)
Purchase by minor
$100
$15
$115
section 34 (1)
Consumption by minor
$100
$15
$115
section 34 (2)
Minor in liquor establishment
$100
$15
$115
section 34 (3)
Minor in possession
$50
$8
$58
section 34 (4)
Presentation of false identification
$100
$15
$115
section 36 (2) (a)
Permit gambling
$100
$15
$115
section 36 (2) (a)
Permit disorderly conduct
$100
$15
$115
section 40 (1)
Consume liquor in public place
$100
$15
$115
section 43 (1)
Supply liquor to inebriate
$100
$15
$115
section 43 (2)
Permit inebriate on premises
$100
$15
$115
section 44
Possess opened liquor in motor vehicle
$50
$8
$58
Every provision of the
Liquor Control and Licensing Act
, the contravention of which constitutes an offence, other
than
(a) those specifically enumerated in this Schedule, and
(b) sections 33, 35, 38 (1), 46 (3) and 47 (2) of that Act
$50
$8
$58
Schedule 2, under heading "Passenger Transportation Act" items
section 57 (2) (c.1) and section 57 (2) (g.1) were added by BC Reg
13/2010, effective January 15, 2010.
Schedule 2, under heading "Water Act", item BEFORE amended by BC Reg
14/2010, effective January 15, 2010.
section 93 (2) (d)
Unlawfully lay pipe or conduit
$200
$30
$230
Schedule 2, heading "Water Act" and 47 items under it were added by
BC Reg 14/2010, effective January 15, 2010.
Schedule 2, under heading "Food Safety Act", the heading "Meat
Inspection Regulation, B.C. Reg. 349/2004" and 10 items under it
were added by BC Reg 103/2010, effective April 23, 2010.
Schedule 2, under heading "Sewerage System Regulation", items BEFORE
amended by BC Reg 209/2010, effective June 28, 2010.
section 12 (c)
Construct a holding tank or sewerage system in a manner that
causes a health hazard
$500
$75
$575
section 12 (c)
Maintain a holding tank or sewerage system in a manner that
contributes to a health hazard
$300
$45
$345
Schedule 2, heading "Body Armour Control Act" and 21 items under it
and heading "Body Armour Control Regulation, B.C. Reg. 203/2010" and
1 item under it were added by BC Reg 199/2010, effective July 1,
2010.
Schedule 2, under heading "Security Services Act", item section 44
(1.1) was added by BC Reg 199/2010, effective July 1, 2010.
Schedule 2 under heading "Recycling Regulation", items section 2
(1), section 8 (1) (a) and section 8 (2) were added by BC Reg
307/2010, effective October 21, 2010.
Schedule 2, under heading "Commercial Transport Regulations", items
BEFORE amended by BC Reg 337/2010, effective November 26, 2010.
section 7.07
Illegal trailer axle width
$75
$11
$86
section 7.20 (b)
No tandem drive axle
$75
$11
$86
Schedule 2, heading "Antifreeze Regulation, B.C. Reg. 142/2009" and
item under it was added by B.C. Reg 83/2009, effective January 1,
2011.
Schedule 2, heading "Armoured Vehicle and After-Market Compartment
Control Act" and 22 items under it were added by BC Reg 11/2011,
effective February 1, 2011.
Schedule 2, note pertaining to "Commercial River Rafting Safety Act
and the Commercial River Rafting Safety Regulation, BC Reg 107/99"
BEFORE repealed by BC Reg 25/2011, effective February 3, 2011.
Every provision of the
Commercial River Rafting Safety Act
and the Commercial River Rafting Safety Regulation, B.C. Reg.
107/99, the contravention of which constitutes an offence
$150
$23
$173
Schedule 2, heading "Park, Conservancy and Recreation Area
Regulation, BC Reg 180/90" and all items BEFORE amended by BC Reg
18/2011, effective February 3, 2011.
Park, Conservancy and Recreation Area Regulation, B.C. Reg.
180/90
section 4
Guide without permit
$200
$30
$230
section 5
Trap without permit
$100
$15
$115
section 7
Fail to give information
$50
$8
$58
section 8 (1)
Cause a disturbance
$100
$15
$115
section 8 (2)
Cause a disturbance between 11 p.m. and 7 a.m.
$100
$15
$115
section 9 (1)
Fail to comply with eviction order
$100
$15
$115
section 10 (2)
Fail to obey sign
$75
$11
$86
section 11 (1)
Illegal fire
$75
$11
$86
section 11 (2)
Illegal use of vegetation
$75
$11
$86
section 11 (3)
Illegal use of vegetation
$75
$11
$86
section 11 (4)
Fail to extinguish fire
$75
$11
$86
section 12
Illegal use of snow sliding device
$50
$8
$58
section 13
Allow prohibited act by minor
$100
$15
$115
section 16
Exceed maximum persons in Bowron Lake Park
$50
$8
$58
section 17 (1)
Exceed maximum storage period
$50
$8
$58
section 17 (2)
Unlawful storage
$50
$8
$58
section 18
Horse in prohibited area
$50
$8
$58
section 19 (1)
Domestic animal in prohibited area
$50
$8
$58
section 19 (3)
Unrestrained domestic animal
$50
$8
$58
section 19 (4)
Allow prohibited act by domestic animal
$50
$8
$58
section 19 (5)
Domestic animal in Bowron Lake Park
$50
$8
$58
section 19 (5)
Domestic animal in Garibaldi Park
$50
$8
$58
section 19 (6)
Fail to dispose of animal excrement
$50
$8
$58
section 20
Fail to control animal
$50
$8
$58
section 21
Unlawful possession of explosive
$100
$15
$115
section 23 (1)
Illegal parking
$50
$8
$58
section 23 (2)
Illegal parking between 11 p.m. and 7 a.m.
$50
$8
$58
section 24 (1)
Illegal use of vehicle
$100
$15
$115
section 24 (3)
Illegal use of snowmobile
$100
$15
$115
section 25
Illegal use of cycle
$50
$8
$58
section 26
Illegal use of vehicle for advertising
$75
$11
$86
section 27
Prohibited arrival or departure by aircraft
$100
$15
$115
section 28
Illegal possession of firearm
$100
$15
$115
section 28
Illegal possession of bow
$100
$15
$115
section 29 (1)
Illegal discharge of firearm
$100
$15
$115
section 29 (1)
Illegal discharge of bow
$100
$15
$115
section 29 (2)
Illegal use of firearm near road
$100
$15
$115
section 29 (2)
Illegal use of bow near road
$100
$15
$115
section 30
Illegal feeding of wildlife
$50
$8
$58
section 32 (1)
Unauthorized activity
$100
$15
$115
section 33 (1)
Illegal deposit of litter
$50
$8
$58
section 33 (2)
Illegal disposal of litter
$50
$8
$58
section 34
Illegal transport and disposal of litter
$100
$15
$115
section 36
Fail to register
$50
$8
$58
section 37 (1)
Unlawfully in campground
$50
$8
$58
section 37 (2)
Unlawfully in day use area
$50
$8
$58
section 38 (1)
Illegal camping
$50
$8
$58
section 39 (1)
Exceed maximum stay
$50
$8
$58
section 39 (2)
Exceed maximum stay
$50
$8
$58
section 42
Fail to pay appropriate fee
$50
$8
$58
Schedule 2, under heading "Wildlife Act", items BEFORE amended by BC
Reg 19/2011, effective February 3, 2011.
section 11 (5)
Person under 19 hunts without supervision
$200
$30
$230
section 17 (7)
Fail to properly supervise minor
$200
$30
$230
section 17 (8)
Allow minor to hunt/carry firearm without supervision
$200
$30
$230
Schedule 2, under heading "Hunting Licensing Regulation BC Reg
8/99", items BEFORE amended by BC Reg 19/2011, effective February 3,
2011.
section 8 (1)
Improperly issue hunting licence to person under 19
$200
$30
$230
section 20
Issue hunting/firearm licence to self
$200
$30
$230
Schedule 2, under heading "Hunting Licensing Regulation, BC Reg
190/84", item BEFORE repealed by BC Reg 19/2011, effective February
3, 2011.
section 16 (6)
Fail to comply with compulsory inspection requirements
$200
$30
$230
Schedule 2, under heading "Forest Act", item BEFORE repealed by BC
Reg 105/2011, effective June 9, 2011.
section 84 (2)
Fail to ensure timber mark is discernible
$150
$23
$173
Schedule 2, under heading "Wildfire Act", section 12 (2) was added
by BC Reg 105/2011, effective June 9, 2011.
Schedule 2, under heading "Wildfire Regulation, B.C. Reg. 38/2005",
item BEFORE amended by BC Reg 105/2011, effective June 9, 2011.
section 6 (3)
Fail to meet fire watcher requirements
$300
$45
$345
Schedule 2, under heading "Wildfire Regulation, B.C. Reg. 38/2005",
item section 6 (4) added by BC Reg 105/2011, effective June 9, 2011.
Schedule 2, heading "Health Hazards Regulation, B.C. Reg 216/2011"
and item under it was added by BC Reg 216/2011, effective December
2, 2011.
Schedule 2, under heading "Public Health Act Transitional
Regulation, B.C. Reg 51/2009", item BEFORE repealed by B.C. Reg
216/2011, effective December 2, 2011.
section 17
Fail to provide sufficient safe and potable drinking water
$100
$15
$115
Schedule 2, under heading "Wildlife Act", items BEFORE repealed by
BC Reg 39/2012, effective March 8, 2012.
section 33.1 (1)
Feed dangerous wildlife
$300
$45
$345
section 33.1 (2)
Deposit substance to attract dangerous wildlife
$300
$45
$345
Schedule 2, under heading "Wildlife Act", items section 33.1 (1) (a)
and section 33.1 (1) (b) and section 33.1 (2) were added by BC Reg
39/2012, effective March 8, 2012.
Schedule 2, under heading "Angling and Scientific Collection
Regulation, B.C. Reg. 125/90", item section 19 (a.1), was added by
BC Reg 177/2011, effective April 1, 2012.
Schedule 2, under heading "Wildlife Act", item BEFORE amended by BC
Reg 68/2012, effective April 1, 2012.
section 55 (2)
Fail to submit completed guide report
$200
$30
$230
Schedule 2, under heading "Wildlife Act Commercial Activities
Regulation, B.C. Reg. 338/82", item section 1.05.1(2) was added by
BC Reg 68/2012, effective April 1, 2012.
Schedule 2, heading "Motor Dealers and Recyclers Act" and 21 items
under it and "Metal Dealers and Recyclers Regulation" and 3 items
under it were added by BC Reg 101/2012, effective July 23, 2012.
Schedule 2, under heading "Liquor Control and Licensing Act" items
section 33 (1) (a), (b) and (c) were added by BC Reg 125/2012,
effective June 5, 2012.
Schedule 2, under heading "Liquor Control and Licensing Act" item
BEFORE amended by BC Reg 125/2012, effective June 5, 2012.
section 40 (1)
Consume liquor in public place
$200
$30
$230
Schedule 2, under heading "Liquor Control and Licensing Act", under
item that starts with "Every provision....", paragraph (b) BEFORE
amended by BC Reg 125/2012, effective June 5, 2012.
(b) sections 33, 35, 38 (1), 46 (3) and 47 (2) of that Act
$50
$8
$58
Schedule 2, under heading "Wildlife Act Commercial Activities
Regulation", item BEFORE amended by BC Reg 180/2012, effective June
25, 2012.
section 1.05.1 (2)
Fail to deliver guide report
$200
$30
$230
Schedule 2, heading "Greater Vancouver Transportation Authority Act"
and items under it BEFORE repealed by BC Reg 260/2012, effective
September 7, 2012.
Greater Vancouver Transportation Authority Act
Greater Vancouver Transit Conduct and Safety Regulation, B.C.
Reg. 87/99
section 3(a)
Fail to pay fare
$150
$23
$173
section 3 (b)
Fail to present proof of payment
$150
$23
$173
section 4 (1) (a)
Fail to pay fare
$150
$23
$173
section 4 (1) (b)
Fail to possess proof of payment
$150
$23
$173
section 4 (2)
Fail to present proof of payment
$150
$23
$173
Schedule 2, heading "South Coast British Columbia Transportation
Authority Act" and item under it were added by BC Reg 260/2012,
effective September 7, 2012.
Schedule 2, heading "Greater Vancouver Transit Conduct and Safety
Regulation, B.C. Reg. 87/99" and 4 items under it were added by BC
Reg 260/2012, effective September 7, 2012.
Schedule 2, under heading "Body Armour Control Act", item section 9
(4) was added by BC Reg 283/2012, effective September 30, 2012.
Schedule 2, heading "Regulated Activities Regulation, B.C. Reg.
161/2012" and 2 items under it were added by BC Reg 286/2012,
effective October 15, 2012.
Schedule 2, under heading "Meat Inspection Regulation, B.C. Reg.
349/2004", items BEFORE amended by BC Reg 101/2013, effective March
8, 2013.
section 6 (1)
Operate a slaughter establishment that both
slaughters animals and processes carcasses
without a Class A licence
$350
$53
$403
section 6 (2)
Operate a slaughter establishment that slaughters
animals but does not process carcasses without
a Class B licence
$350
$53
$403
section 30 (1) (a)
Sell, store or process for sale uninspected carcass
$350
$53
$403
Schedule 2, under heading "Meat Inspection Regulation, B.C. Reg.
349/2004", items BEFORE repealed by BC Reg 101/2013, effective March
8, 2013.
section 17 (2)
Fail to label meat products as not for resale
$350
$53
$403
section 30 (1) (b)
Sell, store or process for sale carcass produced at
transitional slaughter establishment
$350
$53
$403
section 30 (4) (a)
Resell meat from transitional slaughter establishment
$350
$53
$403
Schedule 2, under heading "Meat Inspection Regulation, B.C. Reg.
349/2004", items section 17 (2), section 17 (2) and section 30 (4)
were added by BC Reg 101/2013, effective March 8, 2013.
Schedule 2, under heading "Wildlife Act", item BEFORE replaced by
section 17.1 (3) by BC Reg 39/2013, effective April 1, 2013.
section 17 (7)
Fail to properly supervise person under 18
$200
$30
$230
Schedule 2, under heading "Wildlife Act", item BEFORE renamed
section 17.1 (4) by BC Reg 39/2013, effective April 1, 2013.
section 17 (8)
Allow person under 18 to hunt/carry firearm without
supervision
$200
$30
$230
Schedule 2, under heading "Wildlife Act, items section 17.2 (2) and
section 17.2 (3) were added by BC Reg 39/2013, effective April 1,
2013.
Schedule 2, under heading "Wildlife Act", the heading "Guiding
Territory Certificate Regulation" and item under it, was added by BC
Reg 115/2015, effective June 12, 2015
Schedule 2, heading "Motor Vehicle (All Terrain) Act" and items
under it BEFORE repealed by BC Reg 193/2015, effective November 1,
2015.
1
2
3
4
5
Provision
Contravention
Fine
Victim
Surcharge
Levy
Ticketed
Amount
Motor Vehicle (All Terrain) Act
section 2 (1)
Operate non-registered vehicle
$50
$8
$58
section 2 (1)
Fail to display vehicle identification
$50
$8
$58
section 2 (4)
Fail to deliver notice of transfer
$50
$8
$58
section 4 (1) (a)
Careless operation
$100
$15
$115
section 4 (1) (b)
Operate in tree nursery
$75
$11
$86
section 4 (1) (c)
Operate on railway track
$75
$11
$86
section 4 (1) (d)
Operate on private property
$75
$11
$86
section 4 (1) (e)
Harass wildlife
$75
$11
$86
section 4 (1) (e)
Harass domestic animal
$75
$11
$86
section 4 (1) (f)
Operate in prohibited area
$75
$11
$86
section 4 (1) (f)
Operate during prohibited time
$75
$11
$86
section 4 (2)
Fail to stop and identify
$50
$8
$58
section 4 (2)
Fail to leave private property
$50
$8
$58
section 4 (3)
Cross highway without authorization
$50
$8
$58
section 5 (1)
Vehicle not properly equipped
$50
$8
$58
Schedule 2, heading "Off-Road Vehicle Act" and 36 items under it
were added by BC Reg 193/2015, effective November 1, 2015.
Schedule 2, heading "Guide Dog and Service Dog Act" and 6 items
under it and heading "Prevention of Cruelty to Animals Act" and 2
items under it were added by BC Reg 223/2015, effective January 18,
2016.
Schedule 2, heading "Water Act" and items under it BEFORE repealed
by BC Reg 42/2016, effective February 29, 2016.
1
2
3
4
5
Provision
Contravention
Fine
Victim
Surcharge
Levy
Ticketed
Amount
Water Act
section 21 (1)
Fail to exercise reasonable care
$200
$30
$230
section 22
Fail to keep records
$200
$30
$230
section 93 (2) (b) (i)
Unlawfully interfere with works of licensee
$200
$30
$230
section 93 (2) (b) (ii)
Unlawfully interfere with works of person who
has obtained an approval
$200
$30
$230
section 93 (2) (b) (iii)
Unlawfully interfere with works of holder
of a drilling authorization
$200
$30
$230
section 93 (2) (b) (iv)
Unlawfully interfere with works of person
who has constructed the works in
accordance with the regulations
$200
$30
$230
section 93 (2) (c)
Operate, obstruct or damage fire hydrant
$200
$30
$230
section 93 (2) (d)
Unlawfully lay pipe or construct conduit
$200
$30
$230
section 93 (2) (e) (i)
Destroy, injure or tamper with works
$200
$30
$230
section 93 (2) (e) (ii)
Destroy, injure or tamper with gauge or instrument
$200
$30
$230
section 93 (2) (f)
Unlawfully operate business carrying water
$200
$30
$230
section 93 (2) (g)
Interfere with works
$200
$30
$230
section 93 (2) (h)
Destroy notice
$200
$30
$230
section 93 (2) (i)
Unlawfully construct or operate works
$200
$30
$230
section 93 (2) (j)
Put material into stream after order
$350
$53
$403
section 93 (2) (k)
Unlawfully divert water from stream
$200
$30
$230
section 93 (2) (l)
Divert more water than authorized
$200
$30
$230
section 93 (2) (m)
Divert water not used beneficially
$200
$30
$230
section 93 (2) (n)
Use water when not entitled to
$200
$30
$230
section 93 (2) (o)
Use water when ordered to cease
$350
$53
$403
section 93 (2) (p)
Fail to comply with a requirement or order
$200
$30
$230
section 93 (2) (q)
Make changes in and about a stream
without lawful authority
$200
$30
$230
section 93 (2) (r)
Breach the regulations
$200
$30
$230
section 93 (2) (r)
Breach a term or condition of a licence
$200
$30
$230
section 93 (2) (r)
Breach a term or condition of an approval
$200
$30
$230
section 93 (2) (r)
Breach a term or condition of a permit
$200
$30
$230
section 93 (2) (r)
Breach a term or condition of a drilling
authorization
$200
$30
$230
section 93 (2) (t)
Carry, supply convey or transport water
diverted from a stream without authorization
$200
$30
$230
section 93 (2) (u)
Contravene section 4
$200
$30
$230
section 93 (2) (w)
Destroy, injure or tamper with works
$200
$30
$230
section 93 (2) (w)
Destroy, injure or tamper with an identification plate
$100
$15
$115
section 93 (2) (x)
Construct a well without the required qualifications
$350
$53
$403
section 93 (2) (x)
Close a well without the required qualifications
$350
$53
$403
section 93 (2) (x)
Disinfect a well without the required qualifications
$100
$15
$115
section 93 (2) (y)
Construct a well in contravention of the Act or regulations
$350
$53
$403
section 93 (2) (y)
Close a well in contravention of the Act or regulations
$350
$53
$403
section 93 (2) (y)
Deactivate a well in contravention of the Act or regulations
$100
$15
$115
section 93 (2) (y)
Disinfect a well in contravention of the Act or regulations
$100
$15
$115
section 93 (2) (z)
Wilfully fail to stop constructing a well
$500
$75
$575
section 93 (3) (a)
Install a well pump or well head without the required
qualifications
$350
$53
$403
section 93 (3) (a)
Maintain a well pump or well head without the required
qualifications
$200
$30
$230
section 93 (3) (a)
Repair a well pump or well head without the required
qualifications
$200
$30
$230
section 93 (3) (a)
Test a well pump or well head without the required
qualifications
$200
$30
$230
section 93 (3) (a)
Conduct a flow test without the required qualifications
$200
$30
$230
section 93 (3) (b)
Install a well pump or well head in contravention of the Act
or regulations
$350
$53
$403
section 93 (3) (b)
Maintain a well pump or well head in contravention of the Act
or regulations
$200
$30
$230
section 93 (3) (b)
Repair a well pump or well head in contravention of the Act or
regulations
$200
$30
$230
section 93 (3) (b)
Conduct a flow test in contravention of the Act or regulations
$200
$30
$230
section 93 (3) (c)
Tamper with a groundwater sample
$500
$75
$575
section 93 (3) (d)
Fail to take or cause to be taken a ground water sample
$200
$30
$230
section 93 (3) (d)
Fail to have ground water sample analyzed
$200
$30
$230
section 93 (3) (d)
Fail to submit results of analysis of ground water sample
$200
$30
$230
section 93 (3) (e)
Site a well in contravention of the Act or regulations
$350
$53
$403
section 93 (3) (e)
Floodproof a well in contravention of the Act or regulations
$350
$53
$403
section 93 (3) (f)
Fail to attach a well identification plate
$100
$15
$115
section 93 (3) (f)
Fail to remove and return a well identification plate
$100
$15
$115
section 93 (3) (g)
Fail to deactivate a well
$200
$30
$230
section 93 (3) (g)
Fail to close a well
$350
$53
$403
section 93 (3) (h)
Fail to secure a well cap or well cover
$200
$30
$230
section 93 (3) (h)
Fail to replace a well cap or well cover
$200
$30
$230
section 93 (3) (i)
Fail to stop or bring the flow of a flowing artesian well
under control
$350
$53
$403
section 93 (3) (i)
Fail to take steps to stop or control an artesian well that is
likely to flow periodically
$350
$53
$403
section 93 (3) (j)
Operate a well in contravention of the Act or regulations
$350
$53
$403
section 93 (3) (k)
Operate a well contrary to section 78
$350
$53
$403
section 93 (3) (l)
Wilfully submit a false or misleading log, record, report,
form or return
$500
$75
$575
