“point in time” act content Election act [rsbc 1996] chapter 106 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(5) Write-in ballots must be prepared in form 3 as set out in the Schedule to this act to permit the voter to vote by writing in the Name or political party of the candidate for whom the individual Wishes to vote.
Section 86 (6) (part) before amended by 2019-42-32(d), effective March 11, 2022 (bc reg 57/2022).
(6) If an election by voting is still required after a candidate Withdraws under section 64 or an order is made under section 66 (8) (b) and the ordinary ballot papers for the electoral district have Been prepared, the district electoral officer must notify each Voting officer as soon as possible and, as time allows, Section 86 (7) (part) before amended by 2019-42-32(d), effective March 11, 2022 (bc reg 57/2022).
(7) If the ordinary ballot papers for the electoral district have been Prepared before an order is made under section 66 (8) (c) or (d), The district electoral officer must notify each voting officer as Soon as possible and, as time allows, Section 86 (5) before amended by 2023-14-10, effective may 11, 2023 (royal assent).
(5) Write-in ballots must be prepared in the form prescribed by Regulation to permit the voter to vote by writing in the name or Political party of the candidate for whom the individual wishes to Vote.
Section 87 before re-enacted by 2019-42-33, effective march 11, 2022 (bc reg 57/2022).
Ballot papers, certification envelopes and other materials 87 (1) The chief electoral officer is responsible for arranging the Preparation of ballot papers, certification envelopes and other Election materials required for the conduct of voting and for Their delivery to the district electoral officer.
(2) A ballot paper must be prepared in such a manner that it can be Divided for use into (a) A ballot by which an individual may vote, (b) A numbered counterfoil to identify the ballot before it is Deposited in a ballot box, and (c) A numbered stub to provide a record of the ballots used.
(3) Ballot papers must be prepared in books of a number of ballot Papers specified by the chief electoral officer.
(4) Advance voting certificates must be prepared in the form Established by the chief electoral officer and must be Consecutively numbered.
(5) Certification envelopes must be prepared with spaces in which the Full name and residential address of the individual voting are to Be recorded and with a printed declaration required of the Individual who is voting that the individual (a) Is registered as a voter for the electoral district for which the Individual is voting or is applying to register as such in Conjunction with voting, (b) Has not previously voted in the election and will not afterwards Vote again in the same election, and (c) If applicable, is eligible to vote by alternative absentee voting.
(6) For the purpose of voting under section 106, alternative Absentee voting packages must be prepared containing the Following:
(a) A write-in ballot; (b) A secrecy envelope; (c) A certification envelope; (d) An outer envelope on which is printed the address of the office of The election official to whom the envelopes are to be returned; (e) Instructions on how to vote by alternative absentee voting.
Section 87 (3) (b) before amended by 2023-14-11, effective may 11, 2023 (royal assent).
(b) A secrecy envelope; Section 88 before re-enacted by 2019-42-33, effective march 11, 2022 (bc reg 57/2022).
Assignment of election official responsibilities 88 (1) For each voting station at a voting place, the district electoral Officer must assign a voting officer as the election official Responsible for the ballot box and must assign another election Official to assist the voting officer.
(2) As required, the district electoral officer may assign voting Officers and other election officials necessary for special voting Opportunities and alternative absentee voting.
(3) If a voting officer is absent from election proceedings for which The individual is responsible, the election official assigned to Assist the voting officer must perform the duties and has the Powers of the voting officer and, for these purposes, may appoint Another individual to act as an election official for those Proceedings.
(4) If an election official is absent from the applicable election Proceedings, the voting officer may appoint another individual to Act as an election official for those proceedings.
(5) For a voting place at which there is more than one voting station, The district electoral officer may appoint a voting officer as Supervising voting officer with additional responsibilities Regarding supervision of the voting place.
Section 90 (2) (c) before amended by 2019-42-34, effective march 11, 2022 (bc reg 57/2022).
(c) Communicate information regarding how another individual voted or Marked a ballot; Section 90 (3) before amended by 2023-10-177, effective march 30, 2023 (royal assent).
(3) A voter may not be required in any legal proceedings to reveal how He or she voted in an election.
Section 91 (1) before amended by 2019-42-35, effective march 11, 2022 (bc reg 57/2022).
(1) In the case of an ordinary ballot, an individual votes by making a Cross or a tick mark in the blank space provided on the ballot Opposite the name of the candidate for whom the individual wishes to Vote.
Section 91 (2) before amended by 2023-14-12, effective may 11, 2023 (royal assent).
(2) In the case of a write-in ballot, an individual votes by writing in The blank space provided on the ballot either (a) The name of the candidate for whom the voter wishes to vote, or (b) The name of the registered political party of the candidate for whom The individual wishes to vote.
Section 92 before re-enacted by 2019-42-36, effective march 11, 2022 (bc reg 57/2022).
Individuals who must be present at voting proceedings 92 A voting officer and another election official must be present at All times at each voting station while voting proceedings are Being conducted at the voting station.
Section 93 (4) before amended by 2019-42-37, effective march 11, 2022 (bc reg 57/2022).
(4) Other than an individual attending to vote, an individual in the Care of an individual attending to vote or a peace officer assisting The voting officer under section 273, each individual present At a voting place while voting proceedings are being conducted and Each candidate representative present at a special voting Opportunity must make a solemn declaration to preserve the secrecy Of the ballot in accordance with section 90.
Section 95 (4) and (6) before amended by 2019-42-38(a) and (c), Effective march 11, 2022 (bc reg 57/2022).
(4) A ballot box that has been sealed under subsection (2) must remain Sealed and unopened until the ballots are to be counted, unless it Is a ballot box for alternative absentee voting or unless it is to Be used for another voting opportunity in accordance with section 85 (2).
(6) A ballot box used for alternative absentee voting may be locked Rather than sealed, so long as the purposes of this section are Reasonably met.
Section 95 (4.1) was added by 2019-42-38(b), effective march 11, 2022 (bc reg 57/2022).
Section 95.01 was enacted by 2019-42-39, effective march 11, 2022 (bc reg 57/2022).
Section 96 (2) (a.1) was added by 2008-41-23, effective may 29, 2008 (royal assent).
Section 96 (3) (b) (ii) before amended by 2015-25-9(a), effective May 28, 2015 (royal assent).
(ii) Sequentially on a list prepared in accordance with the directions of The chief electoral officer, Section 96 (5) was added by 2015-25-9(b), effective may 28, 2015 (royal assent).
Section 96 before re-enacted by 2019-42-40, effective march 11, 2022 (bc reg 57/2022).
General voting 96 (1) For general voting in accordance with this section, an individual Must attend to vote at the general voting opportunity established For the voting area in which the individual is resident.
(2) In order to obtain a ballot for general voting, the following Requirements must be met:
(a) The individual voting must sign a written declaration that he or She is entitled to vote in the election; (a.1) The individual voting must provide the documents described in Section 41 (3), or, if the individual does not have sufficient Documentation, have the individual's identity and place of Residence confirmed in accordance with section 41.1 and, for this Purpose, section 41.1 (4) and (5) applies; (b) The individual voting must sign in the voting book opposite his or Her name, residential address and voter number; (c) If the individual is registering as a voter for the electoral District in conjunction with voting, the election official Responsible must add the individual's name and residential address To the list of voters being used at the voting station; (d) If the individual requires assistance to vote, the requirements of Section 109 must also be met; (e) If the individual is challenged under section 111, the Individual must also meet the requirements of that section; (f) If it appears that another individual has already voted using the Individual's name, the individual must also meet the requirements Of section 112.
(3) Once the requirements referred to in subsection (2) have been met, The election official responsible must (a) Announce the name and voter number of the individual, (b) Mark the voter number of the individual (i) On the stub and counterfoil of an ordinary ballot paper, and (ii) On a list prepared in accordance with the directions of the chief Electoral officer, (c) Remove the stub from the ballot and its counterfoil, (d) Fold the ballot, and (e) Hand to the individual the folded ballot with its counterfoil Still attached.
(4) To vote after receiving a ballot, an individual must (a) Go directly to a voting screen provided, (b) While the ballot is screened from observation, mark it in Accordance with section 91, (c) Refold the ballot to conceal the names of the candidates and any Mark made on the ballot by the individual, (d) Directly return the folded ballot to the election official Responsible who must, without opening the ballot, confirm from the Attached counterfoil that the ballot is the one that was given to The individual, and then remove and discard the counterfoil, and (e) At the voter's choice, either (i) Accept the ballot back and deposit it in the appropriate sealed Ballot box while observed by the election official, or (ii) Observe the election official deposit the ballot in the Appropriate sealed ballot box.
(5) On request, an election official must provide to a candidate Representative, without charge and in the manner and at the times Directed by the chief electoral officer, a copy of the list Prepared under subsection (3) (b) (ii).
Section 97 (2) (e) before amended by 2008-41-24, effective may 29, 2008 (royal assent).
(e) if applicable, the additional requirements referred to in Section 96 (2) (d) to (f) must be met.
Section 97 (7) was added by 2015-25-10, effective may 28, 2015 (royal assent).
Section 97 before re-enacted by 2019-42-40, effective march 11, 2022 (bc reg 57/2022).
Advance voting for an electoral district 97 (1) For advance voting in accordance with this section, an individual Must attend to vote at a voting place established for advance Voting for the electoral district for which the individual is a Voter.
(2) In order to obtain a ballot for advance voting, the following Requirements must be met:
(a) The individual voting must obtain an advance voting certificate From the election official responsible at the voting place, which Must be signed and dated by that election official and signed by The individual receiving the certificate; (b) The individual must deliver the advance voting certificate to the Election official responsible for issuing ballots; (c) The individual must sign a written declaration that he or she is Entitled to vote in the election; (d) The name, residential address and advance voting certificate Number of the individual must be recorded in the voting book and The individual must sign the voting book opposite this Information;
(e) The requirements referred to in section 96 (2) (a.1) and, if Applicable, the additional requirements referred to in section 96 (2) (d) to (f) must be met.
(3) An advance voting certificate is only effective for the day it is Issued.
(4) Once the requirements referred to in subsection (2) have been met, The election official responsible must (a) Announce the name of the individual, (b) Mark the advance voting certificate number on the stub and Counterfoil of a ballot paper, (c) Remove the stub from the ballot and its counterfoil, (d) Fold the ballot, (e) Hand to the individual the folded ballot with its counterfoil Still attached, (f) If the ballot is a write-in ballot, provide the individual with a Copy of the list of candidates, indicating the names of the Candidates for the electoral district for which the individual is A voter and, as applicable, the status of the candidates as Representatives of specific registered political parties or as Independent candidates, and (g) Note on the advance voting certificate that it has been used to Obtain a ballot.
(5) In order to vote after receiving a ballot, an individual must Proceed in accordance with section 96 (4).
(6) A copy of an advance voting certificate used to vote under this Section must be forwarded to the district electoral officer, who Must arrange for a note of the certificate to be made in the Applicable voting book to be used for general voting against the Name of the individual to whom it was issued.
(7) On request, after the end of each advance voting opportunity, the District electoral officer must provide to a candidate, without Charge and in the manner and at the times directed by the chief Electoral officer, the following information in relation to each Voter who voted at the advance voting opportunity:
(a) The voter number unless paragraph (b) applies; (b) If the voter registered or updated his or her voter registration Information in conjunction with voting at the advance voting Opportunity, the information that the chief electoral officer Considers appropriate.
Section 98 (3) (d) before amended by 2008-41-24, effective may 29, 2008 (royal assent).
(d) if applicable, the additional requirements referred to in Section 96 (2) (d) to (f) must be met.
Section 98 before re-enacted by 2019-42-40, effective march 11, 2022 (bc reg 57/2022).
Voting at a special voting opportunity 98 (1) For voting at a special voting opportunity in accordance with this Section, an individual must (a) Attend to vote at the time and place where the voting opportunity Is being conducted, and (b) Be entitled to vote at the special voting opportunity, if any Restrictions referred to in section 77 (2) on who may vote at the Voting opportunity apply.
(2) Unless the time for voting is extended under section 114 or the Voting opportunity is adjourned under section 272, an individual May not vote under this section after the time set by section 75 (3) for the close of general voting for the election in which the Individual is voting.
(3) In order to obtain a ballot at a special voting opportunity, the Following requirements must be met:
(a) The individual voting must sign a written declaration that he or She is entitled to vote in the election and, if restrictions Referred to in subsection (1) (b) apply, that he or she is Entitled to vote at the special voting opportunity; (b) The name and residential address of the individual must be Recorded in the voting book and the individual must sign the Voting book opposite this information; (c) Except for an individual who is voting as a voter of a special Voting area under section 80 (4) for which the voting opportunity Is being conducted, the individual must sign the declaration Printed on a certification envelope prepared for the purposes of This section; (d) The requirements referred to in section 96 (2) (a.1) and, if Applicable, the additional requirements referred to in section 96 (2) (d) to (f) must be met.
(4) Once the requirements of subsection (3) have been met, unless Other procedures have been established under section 77, the Election official responsible must (a) Announce the name of the individual, (b) Initial the stub and counterfoil of a ballot paper, (c) Remove the stub from the ballot and its counterfoil, (d) Fold the ballot, (e) Hand to the individual the folded ballot with its counterfoil Still attached, and (f) If the ballot is a write-in ballot, provide the individual with a Copy of the list of candidates, indicating the names of the Candidates for the electoral district for which the individual is A voter and, as applicable, the status of the candidates as Representatives of specific registered political parties or as Independent candidates.
(5) In order to vote after receiving a ballot, unless other procedures Have been established under section 77, an individual must proceed In accordance with section 96 (4) except that, if the individual Is voting in an election for another electoral district than the One for which the voting opportunity is being held, the ballot Must be dealt with in accordance with section 99 (4).
Section 98 (3) (b) before amended by 2022-31-1, effective november 3, 2022 (royal assent).
(b) The requirements referred to in section 96 (2) (a) and, if Applicable, the additional requirements referred to in section 96 (2) (d) to (f) must be met.
Section 99 (2) (c) before amended by 2008-41-24, effective may 29, 2008 (royal assent).
(c) if applicable, the additional requirements referred to in Section 96 (2) (d) to (f) must be met.
Section 99 before repealed by 2019-42-41, effective march 11, 2022 (bc reg 57/2022).
Absentee voting on general voting day in a different voting area 99 (1) For absentee voting in accordance with this section, an individual Must attend to vote at a general voting opportunity for another Voting area in the same electoral district as the voting area in Which the individual is resident.
(2) In order to obtain a ballot, the following requirements must be Met:
(a) The individual voting must sign the declaration printed on a Certification envelope prepared for this purpose; (b) The name and residential address of the individual must be Recorded in the voting book and the individual must sign the Voting book opposite this information; (c) The requirements referred to in section 96 (2) (a.1) and, if Applicable, the additional requirements referred to in section 96 (2) (d) to (f) must be met.
(3) Once the requirements of subsection (2) have been met, the Election official responsible must (a) Announce the name of the individual, (b) Initial the stub and counterfoil of an ordinary ballot paper, (c) Remove the stub from the ballot and its counterfoil, (d) Fold the ballot, and (e) Hand to the individual the folded ballot with its counterfoil Still attached.
(4) In order to vote after receiving a ballot, an individual must Proceed in accordance with section 96 (4) except that, after Removing the counterfoil and before the ballot is placed in a Ballot box, the election official responsible must (a) Place the ballot in a secrecy envelope, (b) Place the secrecy envelope in the certification envelope under Subsection (2) (a), and (c) Mark the certification envelope as having been used to vote under This section.
Section 100 before repealed by 2019-42-41, effective march 11, 2022 (bc reg 57/2022).
Absentee voting at general voting for a different electoral District
100 (1) For absentee voting in accordance with this section, an individual Must attend to vote at a general voting opportunity for another Electoral district for which an election is being conducted at the Same time as the election in which the individual is voting.
(2) Unless the time for voting is extended under section 114 or the Voting opportunity is adjourned under section 272, an individual May not vote under this section after the time set by section 75 (3) for the close of general voting for the election in which the Individual is voting.
(3) Section 99 (2) to (4) applies to voting under this section, except That
(a) The ballot to be provided is a write-in ballot, and (b) The election official responsible must also provide the individual With a copy of the list of candidates, indicating the names of the Candidates for the electoral district for which the individual is A voter and, as applicable, the status of the candidates as Representatives of specific registered political parties or as Independent candidates.
Section 101 before repealed by 2019-42-41, effective march 11, 2022 (bc reg 57/2022).
Absentee voting at an advance voting opportunity for a different Electoral district 101 (1) For absentee voting in accordance with this section, an individual Must attend to vote at an advance voting opportunity for another Electoral district for which an election is being conducted at the Same time as the election in which the individual is voting.
(2) Unless the time for voting is extended under section 114 or the Voting opportunity is adjourned under section 272, an individual May not vote under this section after the time set by section 75 (3) for the close of general voting for the election in which the Individual is voting.
(3) Section 99 (2) to (4) applies to voting under this section, except That
(a) The ballot to be provided is a write-in ballot, and (b) The election official responsible must also provide the individual With a copy of the list of candidates, indicating the names of the Candidates for the electoral district for which the individual is A voter and, as applicable, the status of the candidates as Representatives of specific registered political parties or as Independent candidates.
Part 6, division 5 heading before re-enacted by 2019-42-42, Effective march 11, 2022 (bc reg 57/2022).
Division 5 — alternative absentee voting Section 102 before re-enacted by 2019-42-43, effective march 11, 2022 (bc reg 57/2022).
Who may vote by alternative absentee voting 102 In order to vote under this division, an individual must come Within at least one of the following circumstances:
(a) The individual expects to be absent from british columbia on General voting day; (b) The individual has a physical disability, illness or injury or is An individual whose mobility is impaired; (c) The individual expects that attending at general voting or advance Voting for the election will not reasonably be possible (i) Because the individual will be in a location that is remote from a Voting place, (ii) Because of weather or other environmental conditions, or (iii) For another reason beyond the individual's control.
Section 103 (1) before amended by 2008-41-25, effective may 29, 2008 (royal assent).
(1)  voting under this division must be available as soon as Reasonably possible after the district electoral officer establishes An office for the purposes of the election.
Section 103 before repealed by 2019-42-43, effective march 11, 2022 (bc reg 57/2022).
When an individual may vote by alternative absentee voting 103 (1) Voting under this division must be available as soon as reasonably Possible after an election is called.
(2) In order to vote under this division, an individual who is Entitled to do so must (a) Attend to vote in accordance with section 104 at the office of a District electoral officer during its regular office hours, or (b) Obtain an alternative absentee voting package in accordance with Section 105 and deliver the completed materials to the District electoral officer in accordance with section 106.
Section 104 (3) (c) before amended by 2008-41-24, effective may 29, 2008 (royal assent).
(c) if applicable, the additional requirements of Section 96 (2) (d) to (f) must be met.
Section 104 before re-enacted by 2019-42-43, effective march 11, 2022 (bc reg 57/2022).
Voting at the office of the district electoral officer 104 (1) An individual may attend to vote under this section (a) At the office of the district electoral officer of the electoral District for which the individual is a voter, or (b) At the office of the district electoral officer of another Electoral district for which an election is being conducted at the Same time.
(2) Voting under this section may be done at any time up until 4 hours Before the time set by section 75 (3) for the close of general Voting for the election in which the individual is voting.
(3) In order to vote under this section, the following requirements Must be met:
(a) The individual voting must sign the declaration printed on a Certification envelope prepared for this purpose; (b) The name and residential address of the individual must be Recorded in the voting book and the individual must sign the Voting book opposite this information; (c) The requirements referred to in section 96 (2) (a.1) and, if Applicable, the additional requirements of section 96 (2) (d) to (f) must be met.
(4) Once the requirements of subsection (3) are met, section 100 (3) Applies to the voting.
Section 104.01 was enacted by 2019-42-44, effective march 11, 2022 (bc reg 57/2022).
Section 105 before re-enacted by 2019-42-45, effective march 11, 2022 (bc reg 57/2022).
Obtaining an alternative absentee voting package 105 (1) To vote under this division other than at the office of the District electoral officer under section 104, an individual Must apply in accordance with this section to the district Electoral officer of the electoral district for which the Individual is a voter or of another electoral district for which An election is being conducted at the same time.
(2) An application under subsection (1) may be made at any time up Until 4 hours before the time set by section 75 (3) for the close Of general voting for the election in which the individual is Voting.
(3) An individual must not apply for more than one alternative Absentee voting package for an election.
(4) An application under subsection (1) must include the following:
(a) The name and residential address of the individual; (b) A statement of the circumstances under section 102 that Qualify the individual to vote under this division; (c) An address at which the individual can be reached and to which the Alternative absentee voting package is to be sent, if this is Different from the residential address of the individual; (d) If the application is made in the 10 days before general Voting day and this is available, a telephone number at which the Individual can be contacted.
(5) The election official responsible must mail or otherwise provide An alternative absentee voting package prepared under section 87 (6) to an applicant if satisfied that the applicant (a) Is a voter for the electoral district for which the individual is Applying to vote or is entitled to register as such, and (b) Comes within at least one of the circumstances referred to in Section 102.
(6) If an application under this section is made in the last 10 days Before general voting day for the election in which the individual Is voting, the individual requesting the package is responsible For arranging its delivery to the individual under subsection (5) Unless the district electoral officer agrees otherwise.
(7) Before sending out an alternative absentee voting package, the Election official responsible must (a) Remove the stub and counterfoil from the ballot paper and retain The counterfoil until the envelope is returned, (b) Record on the certification envelope (i) The name of the applicant, and (ii) The counterfoil number, and (c) Record in the voting book (i) The information referred to in paragraph (b), (ii) The residential address of the applicant, and (iii) If this is different from the residential address, the delivery Address for the applicant.
(8) The election official responsible may include and, if requested by The individual to whom the alternative absentee voting package is Being provided, must include with an alternative absentee voting Package an application for registration as a voter or for updating Voter registration information and instructions on how to complete The application.
Section 105 (5) before amended by 2023-14-13, effective may 11, 2023 (royal assent).
(5) The chief electoral officer or district electoral officer is not Required to mail a mail-in voting package to an individual who has Applied if the officer considers that there is insufficient time for The mail-in voting package to be received by the following before The close of final voting:
(a) The individual; (b) The office at the address described in section 106 (1) (g) (i); (c) The district electoral officer under section 106 (1) (g) (ii).
Section 105.01 was enacted by 2019-42-46, effective march 11, 2022 (bc reg 57/2022).
Section 105.01 (3) before amended by 2023-14-14, effective may 11, 2023 (royal assent).
(3) The chief electoral officer or district electoral officer is not Required to provide a mail-in voting package to an individual Referred to in subsection (1) if the officer considers that there is Insufficient time for the mail-in voting package to be received by The following before the close of final voting:
(a) The individual; (b) The office at the address described in section 106 (1) (g) (i); (c) The district electoral officer under section 106 (1) (g) (ii).
Section 106 (1) (g) before amended by 2008-41-26, effective may 29, 2008 (royal assent).
(g) if the individual is registering as a voter in conjunction With voting or updating voter registration information, enclose in The outer envelope the application form and documents required by Section 41 (2) and (3) or copies permitted by Subsection (2) of this section; Section 106 before re-enacted by 2019-42-47, effective march 11, 2022 (bc reg 57/2022).
Voting using an alternative absentee voting package 106 (1) In order to vote using an alternative absentee voting package, an Individual must do the following:
(a) Mark the ballot in accordance with section 91; (b) Place the ballot in the secrecy envelope provided and seal this Secrecy envelope; (c) Place the secrecy envelope in the certification envelope and seal This envelope; (d) Complete the certification envelope with the required information And, in the presence of a witness, sign the declaration printed on It for this purpose; (e) Have the certification envelope signed by the witness to the Signing of the declaration under paragraph (d); (f) Place the certification envelope in the outer envelope provided; (g) If the individual is registering as a voter in conjunction with Voting or is updating voter registration information, enclose in The outer envelope (i) The application form and documents required by section 41 (2) and (3) or copies permitted by subsection (2) of this section, or (ii) The application form and solemn declarations required by section 41.1 (2) and (3); (h) Seal the outer envelope; (i) Forward the sealed outer envelope containing the materials Referred to in the previous paragraphs to the election official Address printed on it, so that it is received before the time set By section 75 (3) for the close of general voting for the Election.
(2) For the purposes of satisfying the requirements referred to in Subsection (1) (g), an individual may enclose copies rather than Originals of documents with the application for registration or For updating voter registration information.
Section 106 before amended by 2023-14-15, effective may 11, 2023 (royal assent).
How to vote using mail-in voting package 106 (1) In order to vote using a mail-in voting package, an individual Must do the following:
(a) Mark the ballot in accordance with the directions provided in the Mail-in voting package; (b) Place the marked ballot in the secrecy envelope provided and seal This secrecy envelope; (c) Follow the directions provided in the mail-in voting package in Respect of the following:
(i) The individual's completion of the certification envelope; (ii) In the presence of a witness, the individual's signing of a Declaration that the individual (a) Is registered as a voter for the electoral district for which the Individual is voting or is applying to register as such in Conjunction with voting, and (b) Has not previously voted in the election and will not afterwards Vote again in the same election; (iii) The individual ensuring that the declaration is signed by the Witness to the signing of the declaration under subparagraph (ii); (d) Place the certification envelope in the outer envelope provided; (e) If the individual is registering as a voter in conjunction with Voting or is updating voter registration information, enclose in The outer envelope (i) The application form and documents required by section 41 (2) and (3) or the copies permitted by subsection (2) of this section, or (ii) The application form and solemn declarations required by section 41.1 (2) and (3); (f) Seal the outer envelope; (g) Arrange for the sealed outer envelope containing the applicable Materials referred to in paragraphs (a) to (e) of this section to Be delivered (i) To the address of the office of the election official printed on It, so that it is received before the time set by section 75 (3) For the close of final voting for the election, or (ii) If the individual is concerned that the envelope will not be Received at the address of the office of the election official Printed on it before the time set by section 75 (3) for the close Of final voting for the election, to the office of a district Electoral officer.
(2) For the purposes of satisfying the requirements referred to in Subsection (1) (e), an individual may enclose copies rather than Originals of documents with the application for registration or For updating voter registration information.
Section 107 before re-enacted by 2019-42-47, effective march 11, 2022 (bc reg 57/2022).
Receipt of alternative absentee voting packages 107 (1) An envelope that is received as required by section 106 (1) (i) Before the time set by section 75 (3) for the close of general Voting must be dealt with by the election official responsible as Follows:
(a) Immediately on receipt, the election official must open the outer Envelope and record the date of receipt on the certification Envelope and in the voting book opposite the information recorded Under section 105 (7) (c); (b) If, on the basis of an included application for registration, the Election official is satisfied that the individual is entitled to Be registered as a voter, the election official must accept the Application for registration and proceed in accordance with the Following paragraphs; (c) If satisfied that the counterfoil number recorded on the Certification envelope corresponds to the number recorded for that Individual in the voting book, the election official must discard The counterfoil, initial the certification envelope and place it In the ballot box; (d) If the election official is not satisfied as referred to in Paragraph (b) or (c), the election official must note this on the Certification envelope and in the voting book and must place the Envelope in the ballot box.
(2) An envelope that is received under section 106 (1) (i) after the Time set by section 75 (3) for the close of general voting must be Dealt with by the election official responsible as follows:
(a) On receipt, the election official must open the outer envelope and Record the date and time of receipt on the certification envelope And in the voting book opposite the information recorded under Section 105 (7) (c); (b) The election official must forward any enclosed application for Registration as a voter or updating voter registration information To the applicable district registrar of voters to be dealt with as If it were received as part of general registration; (c) The certification envelope must remain unopened and must not be Considered in the initial count, the final count or any judicial Recount for the election.
Section 107 (1) (part) before amended by 2023-14-16(a), effective May 11, 2023 (royal assent).
(1) An envelope that is received as required by section 106 (1) (g) (i) Before the time set by section 75 (3) for the close of final voting Must be dealt with by the election official responsible as follows:
Section 107 (1) (a) before amended by 2023-14-16(b), effective may 11, 2023 (royal assent).
(a) Immediately on receipt, the election official must open the outer Envelope and record the date of receipt on the certification Envelope and in the voting book; Section 107 (2) before repealed by 2023-14-16(c), effective may 11, 2023 (royal assent).
(2) An envelope that is received as required by section 106 (1) (g) (ii) Before the time set by section 75 (3) for the close of final voting Must be dealt with by the election official responsible as follows:
(a) Immediately on receipt, the election official must open the outer Envelope and record the date of receipt on the certification Envelope and in the voting book; (b) If, on the basis of an included application for registration, the Election official is satisfied that the individual is entitled to be Registered as a voter, the election official must accept the Application and register the individual; (c) If the election official is satisfied that the individual identified On the certification envelope as using the envelope to vote is the Individual to whom the envelope was issued, the election official Must initial the certification envelope and place it in a ballot Box;
(d) If the election official is not satisfied as referred to in Paragraph (b) or (c), the election official must note this on the Certification envelope and must place the envelope in a ballot box.
Section 108 (4) before amended by 2008-41-27, effective may 29, 2008 (royal assent).
(4)  as an exception to section 106 (1) (g), the Election official has the authority to accept applications for voter Registration and updating of voter registration information and the Documents required under section 41 (3) do not need to be Enclosed with the certification envelopes.
Section 108 before amended by 2019-42-48, effective march 11, 2022 (bc reg 57/2022).
Special provision of alternative absentee voting packages for Armed forces and others 108 (1) For the purposes of enabling voting by a group of members of the Canadian armed forces or of another specific class of individuals Who, in the opinion of the chief electoral officer, are entitled To vote but are likely to be from a number of different electoral Districts, the chief electoral officer may appoint a member of the Group as an election official for the purposes of this section.
(2) The chief electoral officer may provide to the election official Alternative absentee voting packages, a voting book, applications For registration as a voter and for updating voter registration Information.
(3) The election official has the same duties and powers as a district Electoral officer regarding the provision of alternative absentee Voting packages, the recording of information regarding this and The acceptance of applications for voter registration and updating Of voter registration information.
(4) As an exception to section 106 (1) (g), the election official has The authority to accept applications for voter registration and Updating of voter registration information and the documents Required under section 41 (3), or the solemn declaration required Under section 41.1 (3), do not need to be enclosed with the Certification envelopes.
(5) For a ballot issued under this section to be counted as a vote, The materials referred to in section 106 (1) (i) must be received By the chief electoral officer before the time set by section 75 (3) for the close of general voting for the election in which the Individual is voting.
(6) On receiving the materials referred to in subsection (5), the Chief electoral officer must deal with the package in accordance With section 107 so far as possible and must forward each Certification envelope to the applicable district electoral Officer in time for the final count for the election.
(7) The election official must return the voting book and any unused Alternative absentee voting packages to the chief electoral Officer in sufficient time that the chief electoral officer is Able to provide information regarding the issued alternative Absentee voting packages to the applicable district electoral Officer before the final count.
Section 108 (4) before amended by 2023-14-17, effective may 11, 2023 (royal assent).
(4) As an exception to section 106 (1) (e), the election official has The authority to accept applications for voter registration and Updating of voter registration information and the documents Required under section 41 (3), or the solemn declaration required Under section 41.1 (3), do not need to be enclosed with the Certification envelopes.
Section 108.01 was enacted by 2019-42-49, effective march 11, 2022 (bc reg 57/2022).
Section 108.01 (1) before amended by 2023-14-18, effective may 11, 2023 (royal assent).
(1) The chief electoral officer may establish assisted telephone voting To enable voting by individuals with a vision impairment that would Make it difficult for the individuals to vote at a voting Opportunity, in a district electoral office or by mail-in voting.
Section 108.02 was enacted by 2019-42-49, effective march 11, 2022 (bc reg 57/2022).
Section 109 (1) before amended by 2019-42-50(a), effective march 11, 2022 (bc reg 57/2022).
(1) This section applies to voters who are unable to mark a ballot Because of physical disability or difficulties with reading or Writing.
Section 109 (4) before amended by 2019-42-50(b), effective march 11, 2022 (bc reg 57/2022).
(4) As an exception to subsection (3), a voting officer may permit an Individual to assist more than one member of the individual's Family.
Section 109 (5) (a) (part) before amended by 2019-42-50(c), Effective march 11, 2022 (bc reg 57/2022).
(a) If the individual assisting is not an election official, the Individual must make a solemn declaration that he or she Section 109 (5) (a) (ii) before amended by 2019-42-50(d), effective March 11, 2022 (bc reg 57/2022).
(ii) Will mark the ballot in accordance with the wishes of the voter, Section 109 (1) (a) before amended by 2023-14-19, effective may 11, 2023 (royal assent).
(a) Who vote by attending at a voting opportunity, and Section 109.01 was enacted by 2019-42-51, effective march 11, 2022 (bc reg 57/2022).
Section 109.01 (5) (b.1) was added by 2023-14-20, effective may 11, 2023 (royal assent).
Section 110 (4) before amended by 2019-42-52, effective march 11, 2022 (bc reg 57/2022).
(4) The election official responsible must ensure that the voter's Marked ballot is placed in the appropriate ballot box, taking Whatever steps the official considers necessary to maintain the Secrecy of the ballot.
Section 111 (1) before amended by 2019-42-53, effective march 11, 2022 (bc reg 57/2022).
(1) An individual's right to vote at a voting opportunity or by Alternative absentee voting under section 104 may be challenged In accordance with this section at any time during the procedures to Obtain a ballot up until the time the individual receives the Ballot.
Section 112 (2) (a) before amended by 2019-42-54, effective march 11, 2022 (bc reg 57/2022).
(a) Provide evidence satisfactory to the voting officer that the Individual is the named voter, or Section 113 (1) before amended by 2019-42-55, effective march 11, 2022 (bc reg 57/2022).
