“point in time” act content School act [rsbc 1996] chapter 412 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Section 28 (1) before amended by 2007-14-215,sch, effective december 1, 2007 (bc reg 354/2007).
(1)  the provincial union, as defined in the Public education labour relations act , may, on matters in respect of which a board has been given power Or discretion under this act or the regulations, enter into a Collective agreement containing provisions respecting Section 29 (b) before amended by 2002-3-11, effective january 28, 2002 (royal assent).
(b) the right of the employers' association, as defined in the Public education labour relations act , to declare or authorize a lockout, Part 4, division 1 heading before amended by 2007-29-9, effective July 1, 2007 (bc reg 229/2007).
Division 1 — establishment of school boards Section 30 (1) before amended by 2007-29-10, effective july 1, 2007 (bc reg 229/2007).
(1)  there is to be a board of school trustees for each school District.
Section 32 (1) (d) before amended by 2014-19-94, effective may 29, 2014 (royal assent).
(d) The person must not be disqualified by this act or any other Enactment from voting in an election in british columbia or from Being nominated for, being elected to or holding office as trustee, Or be otherwise disqualified by law.
Section 33 (a) before amended by 2007-29-10, effective july 1, 2007 (bc reg 229/2007).
(a) a person who is disqualified under section 34 as an Employee of a school board, except as authorized under that section; Section 33 (d) before amended by 2007-16-30,sch, effective july 1, 2007 (bc reg 194/2007).
(d) a person who holds office as a director of a francophone Education authority under part 8.1.
Section 33 (b) and (c) before amended and (b.1) was added by 2014-19-95, effective may 29, 2014 (royal assent).
(b) A person who is disqualified under section 52 of this act or under Section 92 or 92.4 of the Local government act Or section 64 or 64.3 of the Vancouver charter , as those sections apply to trustee elections; (c) A person who is prohibited from holding elected office (i) Under division 17 of part 3 of the Local government act As it applies to elections or voting on any other matter under that Act, this act or any other act, or (ii) Under division (17) of part i of the Vancouver charter As it applies to elections or voting on any other matter under that Act, this act or any other act.
Section 33 (c) (i) before amended by rs2015-1-revsch, effective January 1, 2016 [coming into force of rs2015-1].
(i) Division 17
[election offences] Of part 3 of the Local government act As it applies under this act, that act or any other act, or Section 34 (8) before amended by rs2015-1-revsch, effective january 1, 2016 [coming into force of rs2015-1].
(8) At the option of the employee, a resignation under Subsection (7) may be conditional on the person's election not Being declared invalid on an application under section 143 of The
Local government act Or section 115 of the Vancouver charter , as those sections apply to trustee elections.
Section 34 (3) before amended by 2023-10-1025, effective march 30, 2023 (royal assent).
(3) Before being nominated for office as trustee, the employee must give Notice in writing to his or her employer of the employee's intention To consent to the nomination.
Section 35 (1) before amended by 2014-19-96, effective may 29, 2014 (royal assent).
(1) Elections of all trustees, to be known collectively as a general School election, must be held in 1993 and in every third year after That.
Section 35 (2) before amended by 2014-19-182, effective january 1, 2016.
(2) General voting day for the general school election must be on the Third saturday of november in the year of the election.
Section 36 (6) before amended by 2007-14-201,sch, effective december 1, 2007 (bc reg 354/2007).
(6)  if a trustee election is not held as required by or under This act, or if the electors fail to elect the number of trustees That are to be elected, the minister may appoint persons as trustees To fill the vacancies.
Section 36 (1) (c.1) before amended by 2014-19-97, effective may 29, 2014 (royal assent).
(c.1) The office becomes vacant under section 92 [failure to file disclosure statement] Of the Local government act Or under section 64 of the Vancouver charter , as those sections apply to trustee elections; Section 36 (1) (c) before amended by rs2015-1-revsch, effective January 1, 2016 [coming into force of rs2015-1].
(c) The office is declared vacant on the final determination of an Application under section 143 of the Local government act Or under section 115 of the Vancouver charter , as those sections apply to trustee elections, or a candidate Affected by an application under one of those sections renounces Claim to the office; Section 36 (3) before amended by 2016-9-45, effective may 19, 2016 (royal assent).
(c.1) The office becomes vacant under section 64 (2) [candidate disqualification penalties for failure to disclose] Or 65 (1) (a) [candidate disqualification penalties for false or misleading Disclosure]
Of the Local elections campaign financing act ; Section 36 (3) before amended by 2016-9-45, effective may 19, 2016 (royal assent).
(3) Within 30 days after a vacancy occurs for which an election is to be Held, the board must (a) Appoint a chief election officer, in the case of a trustee election Required to be conducted by the board, or (b) Notify the municipal council, in the case of a trustee election Required to be conducted by a municipality, which must appoint a Chief election officer within 30 days after being notified.
Section 36 (3.1) and (3.2) were added by 2016-9-45(b), effective may 19, 2016 (royal assent).
Section 38 (1), (7) and (8) before amended by 2014-19-98, effective May 29, 2014 (royal assent).
(1) For a trustee election conducted by a municipality under section 37 (1) as part of a general school election, the board must reimburse The municipality for any costs of the trustee election that are Additional to the costs, if any, incurred by the municipality in Conducting a local government election or other voting at the same Time as the trustee election.
(7) An election to which an agreement referred to in subsection (6) Applies is valid despite the agreement and any bylaws in relation to It having the effect of creating differences in election proceedings Between different parts of the trustee electoral area or other Jurisdiction for which an election is held.
(8) Without limiting subsection (6), an agreement referred to in that Subsection may allow a board or local government to restrict the Persons who may vote at the election proceedings conducted under the Agreement to persons who are entitled to be registered as electors In relation to a specified part of the trustee electoral area or Jurisdiction for which the election is held.
Section 38 (4) before amended by rs2015-1-revsch, effective january 1, 2016 [coming into force of rs2015-1].
(4) A board may enter into an agreement with a local government referred To in section 40 of the Local government act Or section 13 of the Vancouver charter , under which one party to the agreement conducts an election for The other, or in conjunction with an election of the other, in Accordance with the terms of the agreement.
Section 39 (2) (c) before repealed by 2014-19-99, effective may 29, 2014 (royal assent).
(c) A person who is prohibited from voting (i) Under division 17 of part 3 of the Local government act As it applies to elections or voting on any other matter under that Act, this act or any other act, or (ii) Under division (17) of part i of the Vancouver charter As it applies to elections or voting on any other matter under that Act, this act or any other act; Section 39 (2) (d) before amended by rs2015-1-revsch, effective January 1, 2016 [coming into force of rs2015-1].
(d) A person who has contravened section 151 (3) of the Local government act Or section 123 (3) of the Vancouver charter , as those sections apply to trustee elections, in relation to the Election.
Section 40 (1) before amended by 2014-19-100, effective may 29, 2014 (royal assent).
(1) In order to vote as a resident elector of a trustee election, a Person must meet all the following requirements at the time of Voting:
(a) The person must be an individual who is, or who will be on general Voting day for the trustee election, age 18 or older; (b) The person must be a canadian citizen; (c) The person must have been a resident of british columbia, for at Least 6 months immediately before that day; (d) The person must have been a resident of the trustee electoral area For which the election is held for at least 30 days immediately Before that day; (e) The person must not be disqualified by this act or any other Enactment from voting in a trustee election or be otherwise Disqualified by law.
Section 40 (1) (d) before amended by 2021-5-82(a), effective march 25, 2021 (royal assent).
(d) The person must have been a resident of the trustee electoral area For which the election is held for at least 30 days immediately Before that day; Section 40 (2) before repealed by 2021-5-82(b), effective march 25, 2021 (royal assent).
(2) If the boundaries of a school district or a trustee electoral area Are extended, a person is deemed to have satisfied the requirement Of subsection (1) (d) if, for at least 30 days before the person Applies for registration as an elector, the person has been a Resident of the trustee electoral area in which the person resides.
Section 43 (3) (b) before amended by 2008-5-35, effective march 5, 2008 (day after 1st rdg.).
(b) in the case of a person applying to register as a Non-resident property elector, delivering to the election official Responsible at the place where the person is voting a certificate Under section 44 of this act or under section 58 of the Local government act Or section 31 of the Vancouver charter .
Section 43 (5) (b) before amended by 2014-19-101(a), effective may 29, 2014 (royal assent).
(b) The person is registered as a resident elector of the jurisdiction Referred to in paragraph (a) before the date established for the Close of advance registration as an elector of that jurisdiction.
Section 43 (6) (c) before amended by 2014-19-101(b), effective may 29, 2014 (royal assent).
(c) The person is registered as a non-resident property elector of the Jurisdiction referred to in paragraph (b) in relation to that Property before the date established for the close of advance Registration as an elector of that jurisdiction.
Section 44 before repealed by 2008-5-36, effective march 5, 2008 (day after 1st rdg.).
Non-resident property elector certificate 44 (1)  in order to obtain a certificate required to register as A non-resident property elector, a person may apply as follows:
(a) during voting hours when voting proceedings are being Conducted for advance voting or general voting, at the place and To the official designated by the chief election officer; (b) at any time during regular office hours for the board Offices, by applying at those offices to the secretary treasurer Or another official authorized by the secretary treasurer; (c) if the chief election officer makes additional provision For the purposes of this subsection, by applying at a place and to An official designated by the chief election officer.
(2)  [repealed 1999-37-271.] (3)  the official must issue a certificate if the applicant Provides
(a) proof satisfactory to the official that the person Applying will be entitled to register in relation to that real Property at the time the person votes, and (b) if applicable, the written consent from the other Registered owners of the real property required by Section 41 (6).
(4)  a certificate under this section must (a) state the name of the person entitled to register as a Non-resident property elector under the certificate, (b) identify the real property in relation to which the Person is entitled to register, and (c) be signed by the issuing official.
(5)  the secretary treasurer must ensure that a record is Maintained of all certificates issued under this section.
Section 45 (2) (c) before amended by 2003-52-483, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(c) a reference to the designated local government officer or To the local government officer assigned responsibility under Section 198 of the Local government act Is to be read as a reference to the secretary treasurer of the Board;
Section 45 (2) (b) and (d) before amended by 2014-19-102(a), Effective may 29, 2014 (royal assent).
(b) A reference to a jurisdiction or electoral area is to be read as a Reference to a trustee electoral area; (d) A reference to the minister is to be read as a reference to the Minister responsible for this act.
Section 45 (4) (d) before amended by 2014-19-102(b), effective may 29, 2014 (royal assent).
(d) A reference to the minister is to be read as a reference to the Minister responsible for this act.
Section 45 (9) before amended by 2014-19-102(c), effective may 29, 2014 (royal assent).
(9) As a limit on subsection (8), a bylaw under that subsection may not Provide that a bylaw of a local government under section 72.1, 107 or 141 of the Local government act Or under section 44.1, 79 or 113 of the Vancouver charter Applies to a trustee election.
Section 45 (7) before amended by rs2015-1-revsch, effective january 1, 2016 [coming into force of rs2015-1].
(7) A board may exercise the authority of a municipal council under Section 103 of the Local government act To establish voting divisions in relation to its trustee elections And, if this is done, that section applies.
Section 45 (9) (a) before amended by 2018-39-24, effective january 1, 2016 [retro from october 31, 2018 (royal assent)].
(a) In relation to the Local government act , (i) Section 71 (2)
[minimum number of nominators] , (ii) Section 72.1
[nomination deposits] , (iii) Section 107
[order of names on ballot determined by lot] , and (iv) Section 141
[determination of election results by lot] ; Section 46 (4) before amended by 2014-19-103, effective may 29, 2014 (royal assent).
(4) A municipal council does not have authority to adopt a bylaw under Section 72.1, 107 or 141 of the Local government act Or under section 44.1, 79 or 113 of the Vancouver charter , as applicable, in relation to a trustee election but, instead, the Board may adopt bylaws under those sections for the trustee Election.
Section 46.1 was enacted by 2014-19-104, effective may 29, 2014 (royal assent).
Section 46.1 before amended by rs2015-1-revsch, effective january 1, 2016 [coming into force of rs2015-1].
Candidate endorsement by elector organization 46.1 In order to endorse a candidate in a trustee election, an Organization must have a membership that includes at least 50 Electors of the school district at the time that the solemn Declaration under section 73.4 (2) [process for candidate endorsement by elector organization] Of the Local government act Or section 45.4 (2) of the Vancouver charter , as applicable, is made.
Section 46.1 before re-enacted by 2021-5-83, effective december 1, 2021 (bc reg 281/2021).
Candidate endorsement by elector organization 46.1 In order to endorse a candidate in a trustee election, an Organization must have a membership that includes at least 50 Electors of the school district at the time that the solemn Declaration under section 93 (2) [process for candidate endorsement by elector organization] Of the Local government act Or section 45.4 (2) of the Vancouver charter , as applicable, is made.
Section 48 (1) before amended by 2008-5-37, effective march 5, 2008 (day after 1st rdg.).
(1)  a person who contravenes section 151, 152, 152.1 or 153 of The
Local government act Or section 123, 124, 124.1 or 125 of the Vancouver charter , as those sections apply to a trustee election, commits an offence And is liable to the applicable penalties under section 154 of the Local government act Or section 126 of the Vancouver charter .
Section 48 (1.1) was added by 2008-8-37, effective march 5, 2008 (day after 1st rdg.).
Section 48 before re-enacted by 2014-19-105, effective may 29, 2014 (royal assent).
Election offences 48 (1) A person who contravenes section 151, 152 or 153 of the Local government act Or section 123, 124 or 125 of the Vancouver charter , as those sections apply to a trustee election, commits an Offence and is liable to the applicable penalties under section 154 of the Local government act Or section 126 of the Vancouver charter .
(1.1) A person or unincorporated organization who contravenes section 152.1 of the Local government act Or section 124.1 of the Vancouver charter , as those sections apply to a trustee election, commits an Offence and is liable to the applicable penalties under section 154 of the Local government act Or section 126 of the Vancouver charter .
(2) A person who contravenes section 39 (5) or 166.14 (7) of this act Commits an offence and is liable to the penalties provided in Section 154 (2) of the Local government act .
(3) Section 153.1 of the Local government act Applies in relation to offences under this section.
Section 48 (1) before amended by rs2015-1-revsch, effective january 1, 2016 [coming into force of rs2015-1].
(1) For certainty, division 17 [election offences] Of part 3 of the Local government act And division (17) [election offences] Of part i of the Vancouver charter Apply in relation to the application of those parts to trustee Elections.
Section 48 (2) before amended by rs2015-1-revsch, effective january 1, 2016 [coming into force of rs2015-1].
(2) In addition to the offences applicable as referred to in subsection (1), a person who contravenes section 39 (5) or 166.14 (7) of this Act commits an offence and is liable to the penalties provided in Section 154 (2) of the Local government act .
Section 48 (3) before amended by rs2015-1-revsch, effective january 1, 2016 [coming into force of rs2015-1].
(3) Sections 153.1
[prosecution of organizations and their directors and agents] And 153.2
[time limit for starting prosecution] Of the Local government act Apply in relation to offences under this section.
Section 49 before re-enacted by 2014-19-183, effective january 1, 2016.
General term of office 49 The term of office of a trustee elected at a general school Election
(a) Begins on the first monday after december 1 following the election Or when the person takes office in accordance with section 50 (3), Whichever is later, and (b) Ends immediately before the first monday after december 1 in the Year of the next general school election or when at least 3 Trustees elected at or appointed following that election have Taken office, whichever is later.
Section 50 (2) before amended by 2003-52-484, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(2)  the oath must be made before a judge of the court of Appeal, supreme court or provincial court, a justice of the peace, a Local government officer assigned responsibility under section 198 Of the Local government act Or the secretary treasurer of a board, and the person making the Oath must obtain the completed oath or a certificate of it from the Person administering it.
Section 52 (3) before amended by 2014-19-106, effective may 29, 2014 (royal assent).
(3) If a person appointed or elected as a trustee is disqualified under The
Local government act Or the Vancouver charter From being nominated for, being elected to or holding office on a Board until after the next general local election, the office to Which the person was appointed or elected is deemed to be vacant.
Section 54 (1) and (3) before amended by 2003-52-485, effective January 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(1)  subject to part 5 and subsection (2), the right of a Trustee to hold office may be determined on application to the Supreme court and, for this purpose, section 213 of the Local government act Applies.
(3)  as an exception to subsection (2), if fewer than 3 Trustees remain in office, section 36 (5) applies to require that The vacant office be filled by election or appointment and section 147 (4) of the Local government act Applies to the person elected or appointed to the vacant office and To the person declared disqualified.
Section 55 definition of "senior officer" before amended by 2003-70-246, effective march 29, 2004 (bc reg 64/2004).
"senior officer" Means a senior officer as defined in the Company act ; Section 55 before renumbered as 55 (1) by 2011-25-442(a), effective November 24, 2011 (royal assent).
Definitions
55 In this part:
Section 55 (1) definition of "spouse" before amended by 2011-25-442(b), effective november 24, 2011 (royal assent).
"spouse" Means a person who is married to a trustee or a person who is living With a trustee as husband and wife and has lived as such for a Continuous period of not less than 2 years but does not include A husband or a wife who is separated and living apart from a trustee And who (a) has entered into a written agreement under which they have Agreed to live apart, or (b) is subject to an order of the court recognizing the Separation.
Section 55 (1) definition of "parent" was added by 2011-25-442(c), Effective november 24, 2011 (royal assent).
Section 55 (2) was added by 2011-25-442(d), effective november 24, 2011 (royal assent).
Section 55 (1) definitions of "child" and "parent" before amended by 2023-10-1026, effective march 30, 2023 (royal assent).
"child" Includes a person whom the trustee has demonstrated a settled Intention to treat as a member of his or her family; "parent" Includes a person whom the trustee has demonstrated a settled Intention to treat as a member of his or her family; Section 56 (part) before amended by 2007-29-12, effective july 1, 2007 (bc reg 229/2007).
For the purposes of this part, a trustee has an indirect pecuniary Interest in any matter in which the school board is concerned if Section 58 (1) (a) before amended by 2023-10-1027, effective march 30, 2023 (royal assent).
(a) Must at the meeting disclose his or her pecuniary interest and the General nature of the pecuniary interest, Section 59 (c) before amended by 2004-48-137, effective december 31, 2004 (bc reg 597/2004).
(c) by reason only that the trustee is a member of an Association incorporated under the Cooperative association act Or a credit union as defined in the Credit union incorporation act Having dealings or contracts in respect of the matter with the board Of the school district of which he or she is a trustee, or Section 59 (c) before amended by 2023-10-1028, effective march 30, 2023 (royal assent).
(c) By reason only that the trustee is a member of an association Incorporated under the Cooperative association act Or a credit union having dealings or contracts in respect of the Matter with the board of the school district of which he or she is a Trustee, or Section 63 (2) before amended by 2023-10-1029, effective march 30, 2023 (royal assent).
(2) If the court determines that a person who is currently holding an Office of trustee contravened section 58 and finds that the Contravention was committed through inadvertence or because of an Error in judgment made in good faith, the person is not subject to Having his or her office declared vacant under subsection (1).
The part 6 heading before amended by 2007-29-13, effective july 1, 2007 (bc reg 229/2007).
Part 6 — school boards Section 65 (1) before amended by 2007-29-14, effective july 1, 2007 (bc reg 229/2007).
(1)  the trustees elected or appointed under this act for each School district and their successors in office constitute a board of School trustees for the district and are a corporation under the Name of "the board of school trustees of school district no. 1 (fernie)" (or as the case may be).
Section 65 (1.1) was added by 2007-29-14, effective july 1, 2007 (bc Reg 229/2007).
Section 67 (5.1) was added by 2002-58-15, effective july 1, 2002.
Section 73 (1) (a) before amended by 2002-53-16, effective may 30, 2002 (royal assent).
(a) with the approval of the minister, open, close or reopen a School permanently or for a specified period of time, and Section 74 (2) before amended by 2002-53-17, effective may 30, 2002 (royal assent).
(2)  a board must ensure that an administrative officer is Responsible for each school in its school district.
Section 74 (1) before amended by 2015-24-12, effective may 14, 2015 (royal assent).
(1) A board is responsible for the management of the schools in its School district and for the custody, maintenance and safekeeping of All property owned or leased by the board.
Section 74.01 was enacted by 2010-21-42, effective september 10, 2010 (bc reg 260/2010).
Section 74.01 (1) and (2) before amended by 2015-24-13, effective July 1, 2015.
(1) A board may install and operate a video surveillance camera in a School facility or on school land for the purposes of protecting (a) The safety of individuals in a school facility or on school land, (b) An individual's belongings in a school facility or on school land, Or
(c) School property With the prior approval of the school planning council for the School where the board proposes to install and operate a video Surveillance camera.
(2) A school planning council may make recommendations to a board to Install and operate a video surveillance camera in a school facility Or on school land for the purposes set out in subsection (1).
Section 74.1 was added by 2002-58-18, effective july 1, 2002.
Section 74.1 (6.1) and (6.2) were added by 2003-40-3(a), effective May 29, 2003 (royal assent).
Section 74.1 (8) before amended by 2003-40-3(b), effective may 29, 2003 (royal assent).
(8)  if 2 or more persons have the same priority under this Section, the persons have, as between themselves, priority according To the date and time their respective applications to enroll were Received by the board.
Section 74.1 (1) definition of "previous school year" before amended By 2016-5-40,sch 2, effective march 10, 2016 (royal assent) "previous school year" Means the school year previous to the school year for which the Person is applying to enroll in an educational program; Section 74.1 (2) to (6), (7) and (9) before amended by 2016-5-40,sch 2 and 2016-5-41,sch 3, effective march 10, 2016 (royal assent) (2) A board must enroll all persons who exercise their entitlement to Enroll in an educational program under section 2 (1).
(3) A board may refuse to enroll a non-school district child under Section 2 (2) if the child is (a) A student suspended by a board under section 85 (2) (d), or (b) A student to whom a board has refused to offer an educational Program under section 85 (3).
(4) A board (a) For each school year, must establish a date by which an application To enroll a person in an educational program must be received by the Board for the purposes of this section, (b) In respect of the date referred to in paragraph (a), may establish Different dates for different grades, educational programs, schools Or children defined in subsection (1), and (c) May dispense with the application referred to in paragraph (a) and Establish an alternative procedure to enroll a school district child Who was enrolled in an educational program in the school district in The previous school year.
(5) If a board establishes an alternative application procedure under Subsection (4) (c), the enrollment of a school district child Remains subject to the priorities set out in this section.
(6) If a board determines that space and facilities are available at the School in which the educational program is made available, a person Whose application was received by the board by the date established Under subsection (4) is entitled to enroll in that educational Program in the following descending order of priority:
(a) A catchment area child who, in the previous school year, attended The school at which the educational program is made available; (b) A catchment area child; (c) A non-catchment area child; (d) A non-school district child.
(7) If a board determines that space and facilities are available at the School in which the educational program is made available, a Non-school district child referred to in subsection (6) is entitled To enroll in an educational program in priority to a school district Child whose application was received by the board after the date Established under subsection (4).
(9) For the purposes of this section, a person's residency is determined As of the date the application to enroll the person is submitted to The board.
Section 74.2 was enacted by 2023-38-2, effective november 8, 2023 (royal assent).
Section 75 (1), (2), (3), (4), and (5) before amended by 2002-53-19(a), (b), (c), (d), and (e), effective july 1, 2002.
(1)  subject to the other provisions of this act and the Regulations and to any orders of the minister under this act, a Board must make available an educational program to all persons of School age resident in its district who enroll in schools in the District.
(2)  a board may provide an educational program to persons Referred to in subsection (1) in its own school district or Elsewhere.
(3)  a board complies with subsection (1) if (a) the educational program is provided by the board, (b) with the approval of the minister, the educational program Is provided by a provincial school, or (c) with the agreement of another board or a francophone Education authority, the educational program is provided by that Other board or by the francophone education authority.
(4)  a board may assign and reassign students to specific Schools or to educational programs referred to in subsection (3).
(5)  unless the board of the school district in which a person Of school age resides objects, any other board may make available to That person an educational program.
Section 75 (7) before amended by 2002-53-19, effective may 30, 2002 (royal assent).
(7)  subject to the regulations, a board is responsible for Evaluating all of the educational programs and services provided by The board, including services provided under an agreement under Section 86 (1) (a).
Section 75 (3) (c) before amended by 2006-21-9(a), effective july 1, 2006 (bc reg 195/2006).
(c) with the agreement of another board or a francophone Education authority, and with any consent required under subsection (2) (b) the educational program is provided by that other board or By the francophone education authority.
Section 75 (4.1) was added by 2006-21-9(b), effective july 1, 2006 (bc reg 195/2006).
Section 75 (7) (b) before amended by 2011-19-116, effective january 9, 2012 (bc reg 239/2011).
(b) must have students assessed and evaluated by a member of The college.
Section 75 (1) before amended by 2016-5-40,sch 2, effective march 10, 2016 (royal assent) (1) Subject to the other provisions of this act and the regulations and To any orders of the minister under this act, a board must make Available an educational program to all persons of school age who Enroll in a school in the district.
Section 75 (8) (b) before amended by 2016-5-40,sch 2, effective March 10, 2016 (royal assent) (b) To enroll and receive instruction in an educational program Sufficient to meet the general requirements for graduation.
Section 75 (4.01) was added by 2020-4-11, effective july 1, 2021.
Section 75 (4.1) before amended by 2020-4-11, effective july 1, 2021.
(4.1) A board may provide all or part of an educational program by means Of distributed learning only with the prior agreement of the Minister.
Section 75.1 was enacted by 2002-53-20, effective july 1, 2002.
Section 75.1 (1) before amended by 2006-21-10, effective july 1, 2006 (bc reg 195/2006).
(1)  a board must establish for each school in its school District, except for a provincial resource program or a distance Education school, a catchment area consisting of a geographical area Around the school that includes all or part of the school district.
Section 76.1 was enacted by 2002-3-12, effective january 28, 2002 (royal assent).
Section 76.1 (1) before amended by 2006-21-11(a), effective july 1, 2006 (bc reg 195/2006).
(1)  a board must ensure that the average size of its classes, In the aggregate, does not exceed (a) for kindergarten, 19 students, (b) for grades 1 to 3, 21 students, and (c) for grades 4 to 12, 30 students.
Section 76.1 (2.1) to (2.4) and (5) were added by 2006-21-11(b), Effective july 1, 2006 (bc reg 195/2006).
Section 76.1 (1) before repealed by 2012-3-14, effective july 1, 2012.
(1)  a board must ensure that the average size of its classes, In the aggregate, does not exceed (a) for kindergarten, 19 students, (b) for grades 1 to 3, 21 students, (c) for grades 4 to 7, 28 students, and (d) for grades 8 to 12, 30 students.
Section 76.1 (2) (part) before amended by 2012-3-14, effective july 1, 2012.
(2)  despite subsection (1), a board must ensure that the size Of any primary grades class in any school in its school district Does not exceed Section 76.1 (2.1) to (2.4) before amended by 2012-3-14, effective July 1, 2012.
(2.1)  despite subsection (1) but subject to subsection (2.4), A board must ensure that the size of any class for any of grades 4 To 7 in any school in its school district does not exceed 30 Students unless (a) in the opinions of the superintendent of schools for the School district and the principal of the school, the organization of The class is appropriate for student learning, and (b) the principal of the school has obtained the consent of the Teacher of that class.
(2.2)  despite subsection (1) but subject to subsection (2.4), A board must ensure that the size of any class for any of grades 8 To 12 in any school in its school district does not exceed 30 Students unless (a) in the opinions of the superintendent of schools for the School district and the principal of the school, the organization of The class is appropriate for student learning, and (b) the principal of the school has consulted with the teacher Of that class.
(2.3)  despite subsections (1) to (2.2) but subject to Subsection (2.4), a board must ensure that any class in any school In its school district does not have more than 3 students with an Individual education plan unless (a) in the opinions of the superintendent of schools for the School district and the principal of the school, the organization of The class is appropriate for student learning, and (b) the principal of the school has consulted with the teacher Of that class.
(2.4)  subsections (2.1) to (2.3) apply to a board, in relation To a school year, after the date under section 76.3 (5) on the Report that the board submits to the minister under section 76.3 (10) for that school year.
Section 76.1 (3) to (5) before repealed by 2012-3-14, effective july 1, 2012.
(3)  the lieutenant governor in council may, by regulation, (a) establish the methods to be used by a board for determining Average class size in the aggregate, including, without limitation, Methods of providing for students with special needs, (b) exclude any type of class, course, program, school or Student from the determination of average class size in the Aggregate,
(c) set dates by which determinations must be made under this Section,
(d) define terms used in this section for the purposes of a Regulation under this section, (e) require boards to prepare, submit to the minister and make Publicly available, in the form and manner specified by the Lieutenant governor in council, for each school district and each School within the school district, (i)  reports respecting class size, and (ii)  plans respecting allocation of resources, services and Staff in order to comply with subsection (1), (f) specify matters that must be considered by a board in Preparing a plan under paragraph (e) (ii) and the Information required to be included in reports or plans under Paragraph (e), and (g) require a board to establish, in respect of plans and Reports under paragraph (e), a process of consultation with Parents of students attending school in the school district.
(4)  the limits and requirements of subsections (1) and (2) do not apply for the purposes of the 2001-2002 school year.
(5)  in this section, "student with an individual education plan" Means a student for whom an individual education plan must be Designed under the individual education plan order, ministerial Order 638/95, but does not include a student who has exceptional Gifts or talents.
Sections 76.2 to 76.8 were enacted by 2006-21-12, effective july 1, 2006 (bc reg 195/2006).
Section 76.2 and 76.3 before repealed by 2012-3-15, effective july 1, 2012.
Organization of classes — consultation at the beginning of the School year 76.2 In each school year, the principal of a school must, within 15 School days after the school opening day set out in the school Calendar applicable to the school for the school year, (a) if applicable, obtain the consent of or consult with the Teacher of a class as required by section 76.1 (2.1) (b), (2.2) (b) or (2.3) (b), (b) consult with the school planning council with respect to The proposed organization of classes within that school for that School year, and (c) provide the superintendent of schools with a proposed Organization of classes for the school for that school year that Is, in the opinion of the principal, appropriate for student Learning.
Organization of classes — report 76.3 (1)  in this section:
"class size provisions" Means section 76.1 and any regulations made under that section; "report" Means
(a) a report prepared under subsection (2) by the Superintendent of schools, or (b) in the first usage of the term in subsection (10), and in Subsection (11), a revised report; (2)  in each school year, the superintendent of schools for a School district must review, and prepare a report on, the Organization of classes in the school district.
(3)  the superintendent of schools must include in his or her Report a rationale for the organization of any class in the school District that has more than 30 students.
(4)  the minister may (a) require additional information to be included in a Report, and (b) specify the form of the report.
(5)  the superintendent of schools must date and sign the Report to verify that, as of that date, the organization of Classes in the school district (a) is in compliance with the class size provisions, and (b) is, in the opinion of the superintendent, appropriate for Student learning.
(6)  on or before october 1 of the school year to which the Report relates, the superintendent of schools must submit the Signed report to the board and to the district parents' advisory Council, if established for the school district.
(7)  on or before october 15 of the school year to which the Report relates, the board must, at a public meeting of the board, (a) accept the report, or (b) instruct the superintendent of schools to revise the Report.
(8)  if the board instructs the superintendent of schools to Revise the report, (a) the superintendent must instruct the principal of a School, within the period established by the superintendent, (i)  if applicable, to obtain the consent of or to consult With the teacher of a class as required by section 76.1 (2.1) (b), (2.2) (b) or (2.3) (b), and (ii)  to consult with the school planning council with Respect to the organization of classes within that school for that School year, (b) on or before 15 days from the date of the public meeting Referred to in subsection (7), the superintendent must revise the Report in accordance with the board's instructions and submit the Signed revised report to the board and to the district parents' Advisory council, if established for the school district, and (c) the board must review the revised report within 7 days of Receiving the revised report.
(9)  subsections (3) to (5) apply to a revised report.
(10)  the board must submit the report to the minister Immediately after accepting the report under subsection (7) (a) or After reviewing the revised report under subsection (8) (c).
(11)  the minister must make available to the public a report Received under subsection (10).
Section 76.3 (1) definition of "student with an individual education Plan" before repealed by 2007-29-15, effective july 1, 2007 (bc reg 229/2007).
"student with an individual education plan" Has the same meaning as in section 76.1.
Section 76.4 to 76.7 before repealed by 2012-3-15, effective july 1, 2012.
Organization of classes — changes after date on report 76.4 (1)  in this section, "student with an individual education plan" Has the same meaning as in section 76.1.
(2)  if the size of any class for any of grades 4 to 12 in Any school in a school district exceeds 30 students, subject to Subsection (4), the board of that school district must ensure that The class size does not increase unless (a) in relation to a class for any of grades 4 to 7, the Requirements of section 76.1 (2.1) (a) and (b) are met, or (b) in relation to a class for any of grades 8 to 12, the Requirements of section 76.1 (2.2) (a) and (b) are met.
(3)  if any class in any school in a school district has more Than 3 students with an individual education plan, subject to Subsection (4), the board of that school district must ensure that The number of students with an individual education plan in the Class does not increase unless the requirements of section 76.1 (2.3) (a) and (b) are met.
(4)  subsections (2) and (3) apply to a board, in relation to A school year, after the date under section 76.3 (5) on the report That the board submits to the minister under section 76.3 (10) for That school year.
