“Point in Time” Act Content
PROVINCIAL SALES TAX ACT
[SBC 2012] CHAPTER 35
NOTE:
Links below go to act content as it was prior to the changes
made on the effective date. (PIT covers changes made from
September 6, 2000 to "current to" date of the act.)
Section 12 (e) was added by 2020-18-63(e), effective February 19,
2020 [retro from August 14, 2020 (Royal Assent)].
Section 13 (3) (f) was added by 2014-4-46, effective April 1, 2013
[retroactive from March 24, 2014 (Royal Assent)].
Section 13 (2) (e) BEFORE amended by 2023-23-161(a), effective April
1, 2013 [retro from May 11, 2023 (Royal Assent)].
(e)
if the tangible personal property is leased outside British Columbia
and subsequently brought or sent into or received in British
Columbia for use in British Columbia, the charges to the lessee for
customs, excise, transportation, service and other similar costs
incurred by the lessee before the lessee uses the tangible personal
property in British Columbia;
Section 13 (4) was added by 2023-23-161(b), effective April 1, 2013
[retro from May 11, 2023 (Royal Assent)].
Section 13 (1) BEFORE amended by 2023-23-160(a), effective September
1, 2022 [retro from May 11, 2023 (Royal Assent)].
(1)
For the purposes of this Act, the lease price of tangible personal
property is equal to the total value of the consideration accepted
by the person leasing the tangible personal property to the lessee
for the right to use the tangible personal property.
Section 13 (2) (e) BEFORE amended by 2023-23-160(b), effective
September 1, 2022 [retro from May 11, 2023 (Royal Assent)].
(e)
subject to subsection (4),
if the tangible personal property is leased outside British Columbia
and subsequently brought or sent into or received in British
Columbia for use in British Columbia, the charges to the lessee for
customs, excise, transportation, service and other similar costs
incurred by the lessee before the lessee uses the tangible personal
property in British Columbia;
Section 13 (5) was added by 2023-23-160(c), effective September 1,
2022 [retro from May 11, 2023 (Royal Assent)].
Section 16 (1) BEFORE amended by 2019-7-37(a), effective April 11,
2019 (Royal Assent).
(1)
For the purposes of this Act, in relation to promotional material
that is to be provided by way of promotional distribution by a
promotional distributor, the promotional distributor's purchase
price of the promotional material is equal to the amount by which
the initial price of the promotional material paid by the
promotional distributor exceeds the amount of consideration
specifically provided for the promotional material by the person to
whom that promotional material is provided.
Section 16 (2) BEFORE amended by 2019-7-37(b), effective April 11,
2019 (Royal Assent).
(2)
For the purposes of this Act, in relation to promotional material
that is received by way of promotional distribution, the recipient's
purchase price of the promotional material is equal to the amount of
any consideration specifically provided for the promotional material
by the person to whom that promotional material is provided.
Section 17 (a) BEFORE amended by 2022-11-54, effective July 1, 2022.
(a)
subject to paragraphs (b) to (e), the purchase price of the taxable
service under section 18
[related service]
, 19
[accommodation]
, 20
[legal services]
or 21
[telecommunication service]
;
Section 19 (3) BEFORE amended by 2014-4-47, effective February 19,
2014 [retroactive from March 24, 2014 (Royal Assent)].
(3)  Despite subsection (1), if accommodation is purchased as
part of a combination of accommodation, meals and other prescribed
services purchased for a single price from a prescribed person, for
the purposes of this Act, the purchase price of the accommodation is
the amount attributed to the purchase of the accommodation in
accordance with the regulations.
Section 21.1 was enacted by 2022-11-55, effective July 1, 2022.
Section 23 (1) definition of "coupon" BEFORE amended by 2022-11-56,
effective February 23, 2022 [retro from June 2, 2022 (Royal
Assent)].
"coupon"
does not include a gift certificate;
Section 25 (2) (a) (iii) BEFORE amended by 2014-4-48, effective
April 1, 2013 [retroactive from March 24, 2014 (Royal Assent)].
(iii)  in the case of section 72 or 72.1, on the date the
vehicle ceases to be licensed under a licence to which a prorating
agreement applies,
Section 25 (2) (a) (vii) (C) BEFORE amended by 2021-3-23, effective
March 25, 2021 (Royal Assent).
(C)
the date the consideration for use of the prototype or copy of the
prototype becomes due;
Section 26 (4) (part) BEFORE amended and (4.1) added by 2014-4-49(a)
and (b), effective April 1, 2013 [retroactive from March 24, 2014
(Royal Assent)].
(4)  Subject to subsection (6), for the purposes of this Act,
the purchase price of a taxable component is equal to the initial
price accepted by the seller, or the person from whom the taxable
component passes or is acquired, for all the taxable and non-taxable
components sold or provided for the single price if
Section 26 (2) BEFORE amended by 2020-18-64, effective April 1, 2021
(BC Reg 56/2021).
(2)
Subject to section 19 (3), this section applies if a taxable
component is sold or provided with a non-taxable component for a
single price.
Section 26.1 was enacted by 2020-18-65, effective April 1, 2021 (BC
Reg 56/2021).
Section 26.2 was enacted by 2020-18-66, effective February 19, 2020
[retro from August 14, 2020 (Royal Assent)].
Section 27 (2) BEFORE amended by 2015-8-59, effective June 9, 2015
(BC Reg 102/2015).
(2)
If the director makes a determination under subsection (1), for the
purposes of this Act, other than section 16 (2), and despite any
other provision of this Act,
(a)
the fair market value of the tangible personal property as
determined under subsection (1) (a) of this section is deemed to be
the purchase price of the tangible personal property,
(b)
the fair market value of the tangible personal property as
determined under subsection (1) (b) of this section is deemed to be
the lease price of the tangible personal property,
(c)
the fair market value of the software as determined under subsection
(1) (c) of this section is deemed to be the purchase price of the
software, and
(d)
the fair market value of the taxable service as determined under
subsection (1) (d) of this section is deemed to be the purchase
price of the taxable service.
Section 28 (1) (a) BEFORE amended by 2014-4-50(a), effective April
1, 2013 [retroactive from March 24, 2014 (Royal Assent)].
(a) section 37
[tax on purchase]
;
Section 28 (8) (a) BEFORE amended by 2014-4-50(b), effective April
1, 2013 [retroactive from March 24, 2014 (Royal Assent)].
(a) a law of Canada or another province, or
Section 28 (2) BEFORE amended by 2019-7-38, effective April 11, 2019
(Royal Assent).
(2)
Subject to sections 29 and 30, this section applies to tax imposed
under a relevant provision.
Section 28 (1) (v) was added by 2022-11-57, effective July 1, 2022.
Section 28 (1) (q.1) was added by 2022-36-2, effective November 24,
2022 (Royal Assent).
Section 29 (4) and (5) were added by 2014-4-51, effective April 1,
2013 [retroactive from March 24, 2014 (Royal Assent)].
Section 30 (2) BEFORE amended by 2013-1-156, effective May 1, 2013.
(
2
)
Tax imposed under section 40
[tax on motor vehicle leased outside British Columbia and
registered for use in British Columbia]
or 50
[tax on registration of vehicle brought into British Columbia]
is payable at the time that an application is made for the
registration of the vehicle under the vehicle registration
legislation.
Section 30 (7) (part) BEFORE amended by 2019-7-39, effective April
1, 2013 [retro from April 11, 2019 (Royal Assent)].
(7)
If this subsection applies in relation to a person described in
subsection (6), the Insurance Corporation of British Columbia must
nevertheless levy and collect the tax unless the Insurance
Corporation of British Columbia obtains from that person, at or
before the time the tax is payable,
Section 30.1 was enacted by 2019-7-40, effective April 11, 2019
(Royal Assent).
Section 32 (3) and (5) BEFORE amended by 2014-4-52, effective April
1, 2013 [retroactive from March 24, 2014 (Royal Assent)].
(3)  An agreement referred to in subsection (1) must provide
for the following:
(a) the types of tangible personal property or software to
which the agreement applies;
(b) subject to the regulations, the circumstances in which the
person liable to pay tax must pay the tax directly to the
government, instead of paying the tax to a collector in relation to
a purchase or lease of tangible personal property or a purchase of
software to which the agreement applies.
(5)  If an agreement referred to in subsection (1) is entered
into, despite anything in this Act but subject to the regulations
and to the agreement, the person liable to pay tax must pay the tax,
on or before the prescribed date and in the prescribed manner,
directly to the government in relation to a purchase or lease of
tangible personal property or a purchase of software to which the
agreement applies.
Section 32 (1) BEFORE amended by 2018-4-71(a), effective March 15,
2018 (Royal Assent).
(1)
The director may, in the circumstances established by the
regulations, enter into an agreement, with a person liable to pay
tax imposed under Part 3
[Taxes in Relation to Tangible Personal Property]
or Part 4
[Taxes in Relation to Software]
, relating to the manner in which the tax is to be paid to the
government.
Section 32 (3) (part) BEFORE amended by 2018-4-71(b), effective
March 15, 2018 (Royal Assent).
(3)
An agreement referred to in subsection (1) must provide for the
types of tangible personal property or software to which the
agreement applies and must provide for one or both of the following:
Section 32 (5) BEFORE amended by 2018-4-71(b), effective March 15,
2018 (Royal Assent).
(5)
If an agreement referred to in subsection (1) is entered into,
despite anything in this Act but subject to the regulations and to
the agreement, the person liable to pay tax must pay the tax, on or
before the prescribed date and in the prescribed manner, directly to
the government in relation to the tangible personal property or
software to which the agreement applies.
Section 32 (3) (a) (ii) BEFORE amended by 2018-4-71(c), effective
March 15, 2018 (Royal Assent).
(ii)
a purchase of software to which the agreement applies;
Section 34 (1) to (3) and (5) to (8.1) BEFORE amended by 2014-4-53,
effective April 1, 2013 [retroactive from March 24, 2014 (Royal
Assent)].
Rates of tax in relation to purchase price
34
(1)  Subject to this section, the rate of tax payable under
sections 37, 49 (6) (a), 52, 80, 80.3 to 80.7, 81 to 84, 85 and 86
on tangible personal property is 7% of the purchase price of the
tangible personal property.
(2)  The rate of tax payable under sections 37, 49 (6) (a),
52, 81, 82, 82.2, 84 and 86 on liquor is 10% of the purchase price
of the liquor.
(3)  Subject to subsections (5) and (6), the rate of tax
payable under sections 37, 49 (6) (a), 50 (2) (a), 52, 81,
82, 82.2, 82.3, 83, 84, 85 and 86 on a vehicle, boat or aircraft
is 12% of the purchase price of the vehicle, boat or aircraft.
(5)  Subject to subsection (6), the rate of tax payable under
sections 37, 49 (6) (a), 50 (2) (a), 52 and 81 to 86 on a vehicle,
boat or aircraft is 7% of the purchase price of the vehicle, boat
or aircraft.
(6)  The rate of tax payable under sections 37, 49 (6) (a),
50 (2) (a), 52 and 81 to 86 on a passenger vehicle is as follows:
(a) 7% of the purchase price of the passenger vehicle, if the
original purchase price is less than $55 000;
(b) 8% of the purchase price of the passenger vehicle, if the
original purchase price is $55 000 or more but less than
$56 000;
(c) 9% of the purchase price of the passenger vehicle, if the
original purchase price is $56 000 or more but less than
$57 000;
(d) 10% of the purchase price of the passenger vehicle, if
the original purchase price is $57 000 or more.
(7)  The rate of tax payable under sections 37, 49 (6) (a),
52, 80, 80.3 to 80.7 and 82.2 on a manufactured mobile home is 7%
of the amount equal to 50% of the purchase price of the
manufactured mobile home.
(8)  The rate of tax payable under sections 37, 49 (6) (a),
52, 80, 80.3 to 80.7 and 82.2 on a manufactured modular home is 7%
of the amount equal to 55% of the purchase price of the
manufactured modular home.
(8.1)  The rate of tax payable under sections 37, 49 (6) (a),
52 and 82.2 on a portable building is 7% of the amount equal to
45% of the purchase price of the portable building.
Section 34 (1), (7) and (8) BEFORE amended by 2013-1-160, effective
April 1, 2015.
(1)
Subject to this section, the rate of tax payable under sections 37,
49 (6) (a), 51 (6), 52, 80, 80.3 to 80.7, 81 to 84, 85 and 86 on
tangible personal property is 7% of the purchase price of the
tangible personal property.
(7)
The rate of tax payable under sections 37, 49 (6) (a), 51 (6), 52,
80, 80.3 to 80.7 and 82.2 on a manufactured mobile home is 7% of the
amount equal to 50% of the purchase price of the manufactured mobile
home.
(8)
The rate of tax payable under sections 37, 49 (6) (a), 51 (6), 52,
80, 80.3 to 80.7 and 82.2 on a manufactured modular home is 7% of
the amount equal to 55% of the purchase price of the manufactured
modular home.
Section 34 (10) was added by 2017-12-70, effective January 1, 2018
(BC Reg 213/2017).
Section 34 (3) BEFORE amended by 2018-4-72(a), effective April 1,
2018.
(3)
Subject to subsections (5) and (6), the rate of tax payable under
sections 37, 49 (6) (a), 50 (2) (a), 51 (6), 52, 81, 82, 82.2,
82.3, 83, 84, 85 and 86 on a vehicle, boat or aircraft is 12% of the
purchase price of the vehicle, boat or aircraft.
Section 34 (3.1) was added by 2018-4-72(b), effective April 1, 2018.
Section 34 (6) (d) BEFORE amended by 2018-4-72(c), effective April
1, 2018.
(d)
10% of the purchase price of the passenger vehicle, if the original
purchase price is $57 000 or more.
Section 34 (6) (e) and (f) were added by 2018-4-72(c), effective
April 1, 2018.
Section 34 (10) BEFORE repealed by 2017-12-71, effective April 1,
2019.
(10)
The rate of tax payable under sections 37, 49 (6) (a), 52, 81, 82,
84 and 86 on electricity is 3.5% of the purchase price of the
electricity.
Section 34 (11) was added by 2019-45-2, effective January 1, 2020.
Section 34 (3), (3.1) (part), (4) (part), (5) and (6) (part) BEFORE
amended by 2022-11-58(a) to (e), effective February 23, 2022 [retro
from June 2, 2022 (Royal Assent)].
(3)
Subject to subsections (3.1), (5) and (6), the rate of tax payable
under sections 37, 49 (6) (a), 50 (2) (a), 51 (6), 52, 81, 82,
82.2, 82.3, 83, 84, 85 and 86 on a vehicle, boat or aircraft is 12%
of the purchase price of the vehicle, boat or aircraft.
(3.1)
Subject to subsections (5) and (6), the rate of tax payable under
sections 37, 49 (6) (a), 50 (2) (a), 51 (6), 52, 81, 82, 82.2, 82.3,
83, 84, 85 and 86 on a passenger vehicle is as follows:
(4)
Subsections (5) and (6) apply in relation to a vehicle, boat or
aircraft if the person who must pay tax under the applicable section
on the vehicle, boat or aircraft, or another person referred to in
section 49 (1) (b),
(5)
Subject to subsection (6), the rate of tax payable under sections
37, 49 (6) (a), 50 (2) (a), 51 (6), 52 and 81 to 86 on a vehicle,
boat or aircraft is 7% of the purchase price of the vehicle, boat or
aircraft.
(6)
The rate of tax payable under sections 37, 49 (6) (a), 50 (2) (a),
51 (6), 52 and 81 to 86 on a passenger vehicle is as follows:
Section 34 (6.1) was added by 2022-11-58(f), effective February 23,
2022 [retro from June 2, 2022 (Royal Assent)].
Section 34 (12) was added by 2022-11-60, effective April 1, 2022
[retro from June 2, 2022 (Royal Assent)].
Section 35 (2) to (6) BEFORE amended by 2014-4-54, effective April
1, 2013 [retroactive from March 24, 2014 (Royal Assent)].
(2)  Subject to this section, the rate of tax payable under
sections 39
[tax on leases]
and 102
[tax on leased property occasionally supplied with operator]
on tangible personal property is 7% of the lease price of the
tangible personal property.
(3)  The rate of tax payable under sections 39 and 102 on a
passenger vehicle is as follows:
(a) 7% of the lease price, if the tax rate value of the
passenger vehicle is less than $55 000;
(b) 8% of the lease price, if the tax rate value of the
passenger vehicle is $55 000 or more but less than
$56 000;
(c) 9% of the lease price, if the tax rate value of the
passenger vehicle is $56 000 or more but less than
$57 000;
(d) 10% of the lease price, if the tax rate value of the
passenger vehicle is $57 000 or more.
(4)  The rate of tax payable under section 39 on a manufactured
mobile home is 7% of the amount equal to 50% of the lease price of
the manufactured mobile home.
(5)  The rate of tax payable under section 39 on a manufactured
modular home is 7% of the amount equal to 55% of the lease price of
the manufactured modular home.
(6)  The rate of tax payable under section 39 on a portable
building is 7% of the amount equal to 45% of the lease price of the
portable building.
Section 35 (3) (d) BEFORE amended by 2018-4-73, effective April 1,
2018.
(d)
10% of the lease price, if the tax rate value of the passenger
vehicle is $57 000 or more.
Section 35 (3) (e) and (f) were added by 2018-4-73, effective April
1, 2018.
Section 35 (8) was added by 2019-45-3, effective January 1, 2020.
Section 35 (3) (part) BEFORE amended by 2022-11-61(a), effective
February 23, 2022 [retro from June 2, 2022 (Royal Assent)].
(3)
The rate of tax payable under sections 39, 41, 82.01 and 102 on
a passenger vehicle is as follows:
Section 35 (3.1) was added by 2022-11-61(b), effective February 23,
2022 [retro from June 2, 2022 (Royal Assent)].
Section 35 (9) was added by 2022-11-63, effective April 1, 2022
[retro from June 2, 2022 (Royal Assent)].
Section 36 (4) BEFORE amended by 2014-4-55, effective June 23, 2014
(BC Reg 117/2014).
(4)
Subsections (5) and (6) apply if the donor who gave the gift to the
person who must pay tax under section 49 (6) (c) or 50 (2) (b)
(a)
is a registrant under Part IX
[Goods and Services Tax]
of the
Excise Tax Act
, or
(b)
acquired the vehicle, boat or aircraft in prescribed circumstances.
Section 36 (10) was added by 2017-12-72, effective January 1, 2018
(BC Reg 213/2017).
Section 36 (3) BEFORE amended by 2018-4-74(a), effective April 1,
2018.
(3)
Subject to subsections (5) and (6), the rate of tax payable under
sections 49 (6) (c) and 50 (2) (b) on a vehicle, boat or aircraft is
12% of the fair market value of the vehicle, boat or aircraft on the
entry date of the vehicle, boat or aircraft.
Section 36 (3.1) was added by 2018-4-74(b), effective April 1, 2018.
Section 36 (6) (d) BEFORE amended by 2018-4-74(c), effective April
1, 2018.
(d)
10% of the fair market value of the passenger vehicle on the entry
date of the passenger vehicle, if the fair market value is
$57 000 or more.
Section 36 (6) (e) and (f) were added by 2018-4-74(c), effective
April 1, 2018.
Section 36 (10) BEFORE repealed by 2017-12-73, effective April 1,
2019.
(10)
The rate of tax payable under section 49 (6) (c) on electricity is
3.5% of the fair market value of the electricity on the entry date
of the electricity.
Section 36 (11) was added by 2019-45-4, effective January 1, 2020.
Section 36 (3), (3.1) (part), (4) (part), (5) and (6) (part) BEFORE
amended by 2022-11-64(a) to (e), effective February 23, 2022 [retro
from June 2, 2022 (Royal Assent)].
(3)
Subject to subsections (3.1), (5) and (6), the rate of tax payable
under sections 49 (6) (c) and 50 (2) (b) on a vehicle, boat or
aircraft is 12% of the fair market value of the vehicle, boat or
aircraft on the entry date of the vehicle, boat or aircraft.
(3.1)
Subject to subsections (5) and (6), the rate of tax payable under
sections 49 (6) (c) and 50 (2) (b) on a passenger
vehicle is as follows:
(4)
Subsections (5) and (6) apply if
(5)
Subject to subsection (6), the rate of tax payable under sections 49
(6) (c) and 50 (2) (b) on a vehicle, boat or aircraft is 7% of the
fair market value of the vehicle, boat or aircraft on the entry date
of the vehicle, boat or aircraft.
(6)
The rate of tax payable under sections 49 (6) (c) and 50 (2) (b) on
a passenger vehicle is as follows:
Section 36 (6.1) was added by 2022-11-64(f), effective February 23,
2022 [retro from June 2, 2022 (Royal Assent)].
Section 36 (12) was added by 2022-11-66, effective April 1, 2022
[retro from June 2, 2022 (Royal Assent)].
Section 37 (6) (part) and (b) BEFORE amended by 2014-4-56, effective
February 19, 2014 [retroactive from March 24, 2014 (Royal Assent)].
(6)  If a collector sells tangible personal property at a sale
in British Columbia to a person who alleges that the person is
exempt under section 80.1 (1) from paying tax under subsection (1)
of this section, the collector must nevertheless levy and collect
the tax under subsection (1) unless the collector obtains, at or
before the time the tax is payable,
(a) that person's registration number or, from that person, a
declaration in a form acceptable to the director, and
(b) a declaration in a form acceptable to the director and made
by the party referred to in section 80.1 (1) (c).
Section 37 (2) (b) BEFORE amended by 2015-8-60, effective April 1,
2013 [retro from March 25, 2015 (Royal Assent)].
(b)
a purchaser of a conveyance, if the purchaser must pay tax imposed
under section 60
[tax if conveyance purchased in British Columbia for
interjurisdictional use]
in relation to the conveyance;
Section 37 (4) (part) BEFORE amended by 2019-7-41(a), effective
April 1, 2013 [retro from April 11, 2019 (Royal Assent)].
(4)
If a collector sells a vehicle at a sale in British Columbia to a
person who alleges that the vehicle is to be immediately licensed in
British Columbia as described in section 69 (1) (a), the collector
must nevertheless levy and collect the tax under subsection (1) of
this section unless the collector obtains from that person, at or
before the time the tax is payable,
Section 37 (5) (part) BEFORE amended by 2019-7-41(b), effective
April 1, 2013 [retro from April 11, 2019 (Royal Assent)].
(5)
If a collector sells tangible personal property at a sale in British
Columbia to a person who alleges that the person is exempt under
section 79 (1) or 80.5 (6) from paying tax under subsection (1) of
this section, the collector must nevertheless levy and collect the
tax under subsection (1) unless the collector obtains, at or before
the time the tax is payable,
Section 37 (6) (part) BEFORE amended by 2019-7-41(b), effective
April 1, 2013 [retro from April 11, 2019 (Royal Assent)].
(6)
If a collector sells tangible personal property at a sale in British
Columbia to a person who alleges that the person is exempt under
section 80.1 (1) or 80.5 (7) from paying tax under subsection (1) of
this section, the collector must nevertheless levy and collect the
tax under subsection (1) unless the collector obtains, at or before
the time the tax is payable,
Section 37 (3) (part) BEFORE amended by 2021-18-62(a), effective
October 1, 2021 (BC Reg 249/2021).
(3)
If a collector sells tangible personal property at a sale in British
Columbia to a person who alleges that the tangible personal property
is being purchased for resale, the person must nevertheless pay tax
under subsection (1) as if the person were a purchaser and the
collector must nevertheless levy and collect the tax under
subsection (1) unless the collector obtains, at or before the time
the tax is payable,
Section 37 (7) and (8) were added by 2021-18-62(b), effective
October 1, 2021 (BC Reg 249/2021).
Section 38 (b) BEFORE amended by 2014-4-57, effective February 19,
2014 [retroactive from March 24, 2014 (Royal Assent)].
(b) subject to section 39 (2), a multijurisdictional vehicle.
Section 39 (4) was added by 2014-4-58, effective February 19, 2014
[retroactive from March 24, 2014 (Royal Assent)].
Section 39 (4) (part) BEFORE amended by 2019-7-42, effective April
1, 2013 [retro from April 11, 2019 (Royal Assent)].
(4)
If a collector, as lessor, leases a vehicle to a person who alleges
that the vehicle is to be immediately licensed in British Columbia
as described in section 69 (1) (a), the collector must nevertheless
levy and collect the tax under subsection (1) of this section unless
the collector obtains from that person, at or before the time the
tax is payable,
Section 40 (2) (b) (iv) BEFORE amended by 2018-4-75, effective April
1, 2018.
(iv)
10% of the taxable value, if the taxable value of the passenger
vehicle is $57 000 or more.
Section 40 (2) (b) (v) and (vi) were added by 2018-4-75, effective
April 1, 2018.
Section 40 (2) (b) (part) BEFORE amended by 2022-11-67(a), effective
February 23, 2022 [retro from June 2, 2022 (Royal Assent)].
(b)
if the motor vehicle is a passenger vehicle, at the applicable rate
as follows:
Section 40 (2) (c) was added by 2022-11-67(b), effective February
23, 2022 [retro from June 2, 2022 (Royal Assent)].
Section 41 (3) BEFORE amended and (3.1) was added by 2014-4-59,
effective April 1, 2013 [retroactive from March 24, 2014 (Royal
Assent)].
(3)  A lessee to whom this section applies must pay to the
government, in relation to the rental period under the lease, tax on
the tangible personal property in the amount determined by the
following formula:
amount = lease price x rate x
BC usage
total usage
where
lease price
=
the lease price of the tangible personal property attributable
to the rental period;
rate
=
the percentage in section 35
[rates of tax in relation to lease price]
that is applicable to the tangible personal property;
BC usage
=
the number of hours the tangible personal property is in
British Columbia in the rental period;
total usage
=
the total number of hours in that rental period.
Section 44 (2) (part) BEFORE amended by 2019-7-43, effective April
1, 2013 [retro from April 11, 2019 (Royal Assent)].
(2)
If a collector, as lessor, leases tangible personal property to a
person who alleges that the person is exempt under subsection (1)
from paying tax under this Division, the collector must nevertheless
levy and collect the tax under this Division unless the collector
obtains from that person, at or before the time the tax is payable,
Section 48 (c) BEFORE amended by 2015-8-61, effective April 1, 2013
[retro from March 25, 2015 (Royal Assent)].
(c)
a conveyance that is subject to tax or is exempt from tax under
Division 6
[Conveyances Used Interjurisdictionally]
;
Section 48 (d) BEFORE amended by 2019-7-44, effective April 1, 2013
[retro from April 11, 2019 (Royal Assent)].
(d)
a multijurisdictional vehicle.
Section 49 (12) BEFORE amended by 2014-4-60, effective February 19,
2014 [retroactive from March 24, 2014 (Royal Assent)].
(12)  If a collector causes tangible personal property to be
delivered in British Columbia to a person who alleges that the
person is exempt under section 80.1 (2) from paying tax under
subsection (5) of this section, the collector must nevertheless levy
and collect the tax under subsection (5) unless the collector
obtains, at or before the time the tax is payable,
(a) that person's registration number or, from that person, a
declaration in a form acceptable to the director, and
(b) a declaration in a form acceptable to the director and made
by the party referred to in section 80.1 (2) (c).
Section 49 (7.1) BEFORE amended by 2018-4-76(a), effective April 1,
2018.
(7.1)
Subject to subsections (7.2) and (8), the rate of tax payable under
subsection (5) on a motor vehicle to which this subsection applies
is 12% of the purchase price of the motor vehicle.
Section 49 (8) (b) (iv) BEFORE amended by 2018-4-76(b), effective
April 1, 2018.
(iv)
10% of the purchase price of the passenger vehicle, if the original
purchase price of the passenger vehicle is $57 000 or more.
Section 49 (8) (b) (v) and (vi) were added by 2018-4-76(b),
effective April 1, 2018.
Section 49 (9.1) was added by 2019-7-45, effective April 1, 2013
[retro from April 11, 2019 (Royal Assent)].
Section 49 (10) (part) BEFORE amended by 2019-7-46, effective April
1, 2013 [retro from April 11, 2019 (Royal Assent)].
(10)
If a collector causes tangible personal property to be delivered in
British Columbia to a person who alleges that the person is exempt
under section 79 (2) or 80.5 (6) from paying tax under subsection
(5) of this section, the collector must nevertheless levy and
collect the tax under subsection (5) unless the collector obtains,
at or before the time the tax is payable,
Section 49 (12) (part) BEFORE amended by 2019-7-46, effective April
1, 2013 [retro from April 11, 2019 (Royal Assent)].
(12)
If a collector causes tangible personal property to be delivered in
British Columbia to a person who alleges that the person is exempt
under section 80.1 (2) or 80.5 (7) from paying tax under subsection
(5) of this section, the collector must nevertheless levy and
collect the tax under subsection (5) unless the collector obtains,
at or before the time the tax is payable,
Section 49 (8) (b) (part) BEFORE amended by 2022-11-69(a), effective
February 23, 2022 [retro from June 2, 2022 (Royal Assent)].
(b)
if the motor vehicle is a passenger vehicle, at the applicable rate
as follows:
Section 49 (8) (c) was added by 2022-11-69(b), effective February
23, 2022 [retro from June 2, 2022 (Royal Assent)].
Section 50 (1) (a) BEFORE amended by 2014-4-61, effective April 1,
2013 [retroactive from March 24, 2014 (Royal Assent)].
(a) a person brings or sends into British Columbia, or receives
delivery of in British Columbia, a vehicle for use
Section 51 (6) BEFORE amended by 2014-4-62, effective April 1, 2013
[retroactive from March 24, 2014 (Royal Assent)].
(6)  A person is not liable to pay to the government, in
relation to the tangible personal property, a total amount of tax
under subsection (3) that is in excess of an amount equal to the
amount determined in accordance with the following formula:
amount = (purchase price × rate) – other sales tax
where
purchase price
=
the purchase price of the tangible personal property;
rate
=
the percentage in section 34 that is applicable to the
tangible personal property;
other sales tax
=
the total of the following:
(a) the tax the person has paid on the property under the
Consumption Tax Rebate and Transition Act
or the
Social Service Tax Act
and for which the person has not obtained and is not entitled
to obtain a refund under those Acts;
(b) the sales tax the person has paid on the property to
another province and for which the person has not obtained and
is not entitled to obtain a refund, credit or rebate;
(c) the tax the person has paid on the property under section
165 (2), 212.1 or 218.1 or Division IV.1 of Part IX of the
Excise Tax Act
and for which the person has not obtained and is not entitled
to obtain a refund, credit or rebate under Part IX of that
Act.
Section 52 (4.1) was added by 2015-8-62, effective April 1, 2013
[retro from March 25, 2015 (Royal Assent)].
Section 54 (2) (c.1) BEFORE amended by 2014-5-53, effective November
17, 2014 (BC Reg 200/2014).
(c.1)
all terrain vehicles that are required to be registered under the
Motor Vehicle (All Terrain) Act
;
Section 55 (1) (c) BEFORE amended by 2019-45-5(a), effective January
1, 2020.
(c)
pay to the government, by paying to the customs officer as agent of
the government, tax at the applicable rate under subsections (3) to
(3.4).
Section 55 (2) (b) BEFORE amended by 2019-45-5(a), effective January
1, 2020.
(b)
pay to the government, by paying to the postal agent as agent of the
government, tax at the applicable rate under subsections (3) to
(3.4).
Section 55 (3) BEFORE amended by 2019-45-5(b), effective January 1,
2020.
(3)
Subject to subsections (3.1) to (3.4), the rate of tax payable under
subsections (1) and (2) is 7% of the taxable value of the tangible
personal property.
Section 55 (3.6) was added by 2019-45-5(c), effective January 1,
2020.
Section 55 (1) (c) BEFORE amended by 2022-11-71(a), effective April
1, 2022 [retro from June 2, 2022 (Royal Assent)].
(c)
pay to the government, by paying to the customs officer as agent of
the government, tax at the applicable rate under subsections (3) to
(3.4) and (3.6).
Section 55 (2) (b) BEFORE amended by 2022-11-71(a), effective April
1, 2022 [retro from June 2, 2022 (Royal Assent)].
(b)
pay to the government, by paying to the postal agent as agent of the
government, tax at the applicable rate under subsections (3) to
(3.4) and (3.6).
Section 55 (3) BEFORE amended by 2022-11-71(b), effective April 1,
2022 [retro from June 2, 2022 (Royal Assent)].
(3)
Subject to subsections (3.1) to (3.4) and (3.6), the rate of tax
payable under subsections (1) and (2) is 7% of the taxable value of
the tangible personal property.
Section 55 (3.7) was added by 2022-11-71(c), effective April 1, 2022
[retro from June 2, 2022 (Royal Assent)].
Section 64 (3) BEFORE amended by 2015-8-63, effective April 1, 2013
[retro from March 25, 2015 (Royal Assent)].
(3)
Tax payable under subsection (2) must be paid on or before the last
day of the month after the month in which the person first becomes a
user of the conveyance.
Section 68 definition of "calculation year" BEFORE repealed by
2015-9-47, effective January 1, 2015 [retro from May 25, 2015 (BC
Reg 80/2015)].
"calculation year"
means the period beginning on July 1 and ending on the following
June 30;
Section 68 definition of "travel ratio" BEFORE amended by 2015-9-47,
effective January 1, 2015 [retro from May 25, 2015 (BC Reg
80/2015)].
"travel ratio"
, in respect of a vehicle, means the travel ratio determined in
accordance with section 69 (4);
Section 69 BEFORE repealed by 2015-9-48, effective January 1, 2015
[retro from May 25, 2015 (BC Reg 80/2015)].
(4)
The travel ratio for a vehicle is as follows:
(a)
if none of the vehicles in the fleet, while part of that fleet, were
multijurisdictional vehicles for at least 90 days during the
calculation year preceding the fleet licensing date, the ratio of
(i)
a reasonable estimate of the distance that the vehicles in the fleet
will travel in British Columbia during the fleet licence year
to
(ii)
