“point in time” act content Professional governance act [sbc 2018] chapter 47 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Section 40 was brought into force by 2018-47-40, effective february 5, 2021 (bc reg 11/2021).
Section 40 (part) before amended by 2022-19-59,sch, effective june 2, 2023 (bc reg 136/2023).
40 The council of each regulatory body must Section 41 was brought into force by 2018-47-41, effective february 5, 2021 (bc reg 11/2021).
Section 41 before amended by 2022-19-59,sch, effective june 2, 2023 (bc reg 136/2023).
Annual report to superintendent 41 The council of each regulatory body must, on or before april 1 Each year, file with the superintendent an annual report of the General operations of the regulatory body in the form and manner Established by the registrar with any information required by the Superintendent and as may be prescribed by the lieutenant governor In council that is current to the preceding calendar year.
Section 42 was brought into force by 2018-47-42, effective february 5, 2021 (bc reg 11/2021).
Section 42 (2) (b.1) and (b.2) were added by 2022-19-21, effective June 2, 2022 (royal assent).
Section 42 (2) (part) before amended by 2022-19-59,sch, effective June 2, 2023 (bc reg 136/2023).
(2) The council of a regulatory body may make bylaws to do the Following:
Section 43 was brought into force by 2018-47-43, effective february 5, 2021 (bc reg 11/2021).
Section 43 (1) (part) and (2) (part) before amended by 2022-19-59,sch, effective june 2, 2023 (bc reg 136/2023).
(1) Subject to regulations that may be made by the lieutenant governor In council, the council of a regulatory body may make bylaws in Respect of restricted areas of practice for the regulated practice As follows:
(2) Subject to regulations that may be made by the lieutenant governor In council, the council may make bylaws in respect of specialized Areas of practice for the regulated practice as follows:
Section 44 was brought into force by 2018-47-44, effective february 5, 2021 (bc reg 11/2021).
Section 44 before amended by 2022-19-59,sch, effective june 2, 2023 (bc reg 136/2023).
Credentials committee 44 (1) The council of a regulatory body may, subject to section 23 (4) [council of regulatory body] , establish a credentials committee to (a) Advise the council on matters falling within the scope of this Division, and (b) Carry out other functions consistent with this division.
(2) The council may authorize the credentials committee to exercise a Power, authority or jurisdiction of the council under this Division, other than a bylaw-making authority.
Section 45 was brought into force by 2018-47-45, effective february 5, 2021 (bc reg 11/2021).
Section 45 (1) (part) and (2) before amended by 2022-19-59,sch, Effective june 2, 2023 (bc reg 136/2023).
(1) On receiving an application for enrolment, admission or Reinstatement as a registrant of a regulatory body, the registrar of The regulatory body, or a committee authorized by the council of the Regulatory body, may, in accordance with the bylaws, (2) The council may vary conditions or limitations made under Subsection (1) (b) if the applicant consents in writing to The variation.
Section 46 was brought into force by 2018-47-46, effective february 5, 2021 (bc reg 11/2021).
Section 46 (1) (part) before amended by 2022-19-59,sch, effective June 2, 2023 (bc reg 136/2023).
(1) The council of a regulatory body may make bylaws to do the Following:
Section 47 was brought into force by 2018-47-47, effective february 5, 2021 (bc reg 11/2021).
Section 47 (1) (part) and (3) before amended by 2022-19-59,sch, Effective june 2, 2023 (bc reg 136/2023).
(1) The council of a regulatory body may make bylaws to do the Following:
(3) If, under the Labour mobility act Or in accordance with a prescribed trade agreement, the council of a Regulatory body is required to admit a person as a registrant, the Council may admit the person as a registrant in accordance with (a) Regulations that the lieutenant governor in council may make in Respect of the council, including any bylaws the council must make, And
(b) Bylaws the council may make to administer the admission of the Person as a registrant.
Section 48 was brought into force by 2018-47-48, effective february 5, 2021 (bc reg 11/2021).
Section 48 before amended by 2022-19-59,sch, effective june 2, 2023 (bc reg 136/2023).
Review on the record 48 (1) Within 30 days of receiving notice of a decision in respect of an Application in respect of a regulatory body, the applicant may Apply in writing to the council of the regulatory body for a Review on the record.
(2) On receiving a request under subsection (1), the council or The credentials committee, if authorized by the council, may Conduct a review of the record in accordance with the bylaws.
(3) Despite subsections (1) and (2), if, in the opinion of The council, there are special circumstances, the council may hear Evidence that is not part of the record.
(4) After conducting its review, the council may (a) Confirm the decision in respect of the application, or (b) Substitute a decision in respect of the application, including any Conditions or limitations on the registration.
(5) The council may make bylaws establishing (a) Procedures and criteria for an application for review under this Section, and (b) The practice and procedure for proceedings before the council Under this section, which may be different for reviews of Different applications under section 45.
Section 49 was brought into force by 2018-47-49, effective february 5, 2021 (bc reg 11/2021).
Section 49 (3) and (4) before amended by 2022-19-59,sch, effective June 2, 2023 (bc reg 136/2023).
(3) Subject to subsection (4), the council of the regulatory body May make bylaws (a) Providing for the issuance of a seal to registrants in good Standing, and (b) Governing the use of the seal.
(4) The lieutenant governor in council may, by regulation, establish Requirements in respect of the following:
(a) Bylaws made by the council under subsection (3); (b) The use of the seal by registrants.
Section 50 was brought into force by 2018-47-50, effective february 5, 2021 (bc reg 11/2021).
Section 50 before re-enacted by 2022-19-22, effective june 2, 2022 (royal assent).
Fees and special assessments 50 (1) The council of a regulatory body may make bylaws to do the Following:
(a) Set the annual fee to be paid by registrants, which may be Different for different specializations; (b) Set fees, in addition to the annual fee referred to in Paragraph (a), to be paid by registrants, trainees, certified Non-registrants or applicants; (c) Levy special assessments, for a purpose consistent with this act, To be paid by registrants, trainees, certified non-registrants or Applicants;
(d) Set the date by which a fee, including the annual fee or a special Assessment, must be paid; (e) Permit late payment of a fee, including the annual fee or a Special assessment; (f) Set a fee for late payment of a fee, including the annual fee or a Special assessment; (g) Determine the circumstances in which a full or partial refund of a Fee, including the annual fee or a special assessment, may be Made;
(h) Waive payment of all or part of a fee, including the annual fee or A special assessment, for a person who the council wishes to Honour.
(2) If a registrant fails to pay a fee, including the annual fee, a Special assessment or a penalty imposed by the council under this Act by the time the fee, assessment or penalty is required to be Paid, the registrant ceases to be a member of the regulatory body Unless the council of the regulatory body otherwise directs, Subject to bylaws made under subsection (1).
Section 50 (part) before amended by 2022-19-59,sch, effective june 2, 2023 (bc reg 136/2023).
50 The council of a regulatory body may make bylaws to do the Following:
Section 50 (h) before amended by 2022-19-59,sch, effective june 2, 2023 (bc reg 136/2023).
(h) Waive payment of all or part of a fee or special assessment for a Person whom the council wishes to honour.
Section 50.1 was enacted by 2022-19-23, effective june 2, 2022 (royal assent).
Section 50.1 (1) (part) before amended by 2022-19-59,sch, effective June 2, 2023 (bc reg 136/2023).
(1) The council of a regulatory body may make bylaws authorizing the Council to suspend or cancel the registration of a registrant of the Regulatory body if the registrant fails to do any of the following:
Section 51 was brought into force by 2018-47-51, effective february 5, 2021 (bc reg 11/2021).
Section 52 was brought into force by 2018-47-52, effective february 5, 2021 (bc reg 11/2021).
Section 53 was brought into force by 2018-47-53, effective february 5, 2021 (bc reg 11/2021).
Section 54 was brought into force by 2018-47-54, effective february 5, 2021 (bc reg 11/2021).
Section 55 was brought into force by 2018-47-55, effective february 5, 2021 (bc reg 11/2021).
Section 55.1 was enacted by 2022-19-24, effective june 2, 2022 (royal assent).
Section 56 was brought into force by 2018-47-56, effective february 5, 2021 (bc reg 11/2021).
Section 56 before re-enacted by 2022-19-25, effective june 2, 2022 (royal assent).
Definition and application 56 (1) In this part, "registrant" Includes
(a) A former registrant, and (b) A certified non-registrant or former certified non-registrant to Whom this part applies.
(2) In the case of a former registrant or former certified Non-registrant, the application of this part is limited to the Period of time when the former registrant or the former certified Non-registrant was acting as a registrant or certified Non-registrant, as the case may be.
Section 57 was brought into force by 2018-47-57, effective february 5, 2021 (bc reg 11/2021).
Section 57 (4) before repealed by 2022-19-26, effective june 2, 2022 (royal assent).
(4) The council may make bylaws establishing the following:
(a) A class or classes of certified non-registrants to whom registrants May delegate aspects of the regulated practice or who may be Authorized to provide or perform aspects of the regulated practice In accordance with a bylaw made under subsection (1) (c); (b) Conditions or requirements, including training or education Requirements, for the certification by the regulatory body of Certified non-registrants described in paragraph (a); (c) Standards, limits or conditions in respect of the aspects of Regulated practice that may be provided or performed by certified Non-registrants; (d) Conditions or requirements for renewal, suspension, cancellation and Reinstatement of the certification of certified non-registrants, and Provide for the suspension or cancellation of the certification of Certified non-registrants for late payment or non-payment of fees; (e) Fees payable to the regulatory body by certified non-registrants; (f) Joint standards of conduct or competence in conjunction with another Professional or occupational body in another jurisdiction, if Relevant.
Section 57 (1) (part) before amended by 2022-19-59,sch, effective June 2, 2023 (bc reg 136/2023).
(1) Subject to subsections (2) and (3), the council of each Regulatory body must make bylaws establishing the following:
Section 57 (3) (b) before amended by 2022-19-59,sch, effective june 2, 2023 (bc reg 136/2023).
(b) Prescribing additional ethical principles that the council of a Regulatory body must establish in a code of ethics for registrants, And
Section 58 was brought into force by 2018-47-58, effective february 5, 2021 (bc reg 11/2021).
Section 58 (5.1) was added by 2022-19-27, effective june 2, 2022 (royal assent).
Part 6, division 2 before re-enacted by 2022-19-28,29, effective June 2, 2022 (royal assent).
Division 2
Not in force 59-62 [not in force.] Section 63 was brought into force by 2018-47-63, effective february 5, 2021 (bc reg 11/2021).
Section 63 before amended by 2022-19-59,sch, effective june 2, 2023 (bc reg 136/2023).
Audits and practice reviews 63 (1) The council of a regulatory body may, subject to section 23 (4) [council of regulatory body] , establish an audit and practice review committee to (a) Advise the council on matters falling within the scope of this Division, and (b) Carry out other functions consistent with this division.
(2) The council may authorize the audit and practice review committee To
(a) Exercise a power, authority or jurisdiction of the council under This section, other than a bylaw-making authority, and (b) Appoint assessors for the purposes of an audit or practice review.
(3) The council may authorize an audit to be conducted in accordance With the bylaws or an audit program as described in Subsection (7).
(4) The council may authorize a review of the practice of a registrant Of the regulatory body to be carried out by an assessor, another Officer or employee of the regulatory body or a contractor Retained by the regulatory body for this purpose, if (a) There is reason to believe that the registrant might have (i) Contravened this act, the regulations or the bylaws, (ii) Failed to comply with a standard, limit or condition imposed under This act, (iii) Acted in a manner that constitutes professional misconduct or Conduct unbecoming a registrant, or (iv) Acted in a manner that constitutes incompetent performance of Duties undertaken while engaged in the registrant's regulated Practice, or (b) The registrant consents.
(5) If the council authorizes a practice review under Subsection (4), the council may do the following:
(a) By written notice, require a registrant of the regulatory body Whose practice is being reviewed under this subsection to Cooperate with the review, answer questions and provide access to Information, files or records in the registrant's possession or Control;
(b) Direct an assessor or other authorized person to prepare a report Of the findings of the review, which, if prepared, must also be Provided to the registrant whose practice was the subject of the Review;
(c) Impose, in accordance with bylaws that the council may make, Limits or conditions on the practice of the regulated practice by The registrant, including (i) Restricting the practice that may be engaged in by the registrant, (ii) Requiring that the registrant be overseen by another registrant When engaged in the regulated practice, and (iii) Requiring that the registrant undertake additional training; (d) Refer a report required under paragraph (b) to an assessor, Another officer or a committee with directions to (i) Consider whether or not the findings of the review might warrant Action under section 66 [investigations authorized by council] , and (ii) Advise the council or the investigation committee accordingly.
(6) The council may make bylaws to do the following:
(a) Govern the initiation or conduct of a review referred to in Subsection (4);
(b) Specify the nature and extent of the requirements that may be Imposed on a registrant under subsection (5) (a); (c) Govern the referral of a report under Subsection (5) (d).
(7) The council may make bylaws establishing an audit program to Routinely or randomly assess the conduct or competence of Registrants of the regulatory body.
(8) The confidentiality provisions set out under section 110 [confidentiality — committee matters] Apply in respect of the audit and practice review committee.
Section 64 was brought into force by 2018-47-64, effective february 5, 2021 (bc reg 11/2021).
Section 64 before amended by 2022-19-59,sch, effective june 2, 2023 (bc reg 136/2023).
Investigation committee 64 The council of a regulatory body may, subject to section 23 (4), establish an investigation committee to (a) Advise the council on matters falling within the scope of this Division, and (b) Carry out other functions consistent with this division.
Section 65 was brought into force by 2018-47-65, effective february 5, 2021 (bc reg 11/2021).
Section 65 before amended by 2022-19-59,sch, effective june 2, 2023 (bc reg 136/2023).
Complaints
65 (1) A person may make a complaint to the regulatory body, the council Or an officer about a registrant of the regulatory body who may be (a) Engaged in the registrant's regulated practice in an incompetent Manner, or (b) Guilty of professional misconduct, conduct unbecoming a registrant Or a breach of this act or the bylaws.
(2) The council of the regulatory body may make bylaws governing the Disposition of a complaint under subsection (1).
(3) The registrar must advise the person who makes a complaint under Subsection (1) of the disposition of the complaint.
(4) The council, or an officer or a committee authorized to do so by The council, may, on the initiative of the council, the officer or The committee, or on receiving a complaint under Subsection (1), authorize a practice review under section 63 Or take action under section 66.
(5) A registrant of the regulatory body who resigns before or after The beginning of a practice review, investigation, hearing or Other proceeding under this act remains subject to the Jurisdiction of the regulatory body.
Section 66 was brought into force by 2018-47-66, effective february 5, 2021 (bc reg 11/2021).
Section 66 (2) (a) (i) before amended by 2022-19-30, effective june 2, 2022 (royal assent).
(i) Summarily suspend or cancel the registration or membership of a Registrant who has been convicted of an indictable offence, or Section 66 (1) (part) before amended by 2022-19-59,sch, effective June 2, 2023 (bc reg 136/2023).
(1) The council of a regulatory body may do the following:
Section 66 (1) (c) before amended by 2022-19-59,sch, effective june 2, 2023 (bc reg 136/2023).
(c) If there is reason to believe that the conduct or competence of a Registrant may warrant action under this subsection, issue a written Notice requiring the registrant to appear before the council or the Investigation committee to discuss the conduct or competence of the Registrant;
Section 66 (2) before amended by 2022-19-59,sch, effective june 2, 2023 (bc reg 136/2023).
(2) The council may make bylaws (a) Authorizing the council to (i) Summarily suspend or cancel the registration of a registrant who has Been convicted of an indictable offence, or (ii) Summarily reject the application of an applicant convicted of an Indictable offence, (b) Governing the initiation or conduct of an investigation referred to In subsection (1) (a), (c) Specifying the nature and extent of the requirements that may be Imposed on a registrant in a notice issued under Subsection (1) (b), (d) Governing the initiation or conduct of an appearance before the Council or the investigation committee under Subsection (1) (c), and (e) Governing the issuance or rescission of a citation.
Section 67 was brought into force by 2018-47-67, effective february 5, 2021 (bc reg 11/2021).
Section 67 before amended by 2022-19-59,sch, effective june 2, 2023 (bc reg 136/2023).
Extraordinary action to protect public 67 (1) If the council of a regulatory body, or a discipline committee Established under section 75 [discipline hearings] , considers the action necessary in the public interest during an Investigation under section 66 (1) (a) or pending a Hearing under section 75, the council may, by order and without Giving the registrant an opportunity to be heard, (a) Impose limits or conditions on the practice of the regulated Practice by the registrant, or (b) Suspend the registration of the registrant.
(2) An order of the council under subsection (1) must (a) Be in writing, (b) Include reasons for the order, and (c) Be delivered to the complainant, if any, and to the registrant.
(3) A decision under subsection (1) is not effective until the Earlier of (a) The time the registrant receives the notice under Subsection (2), and (b) 3 days after the notice is mailed to the registrant at the last Address for the registrant recorded in the register of the Regulatory body.
(4) If the council determines that action taken under Subsection (1) is no longer necessary to protect the public, It must cancel the limits, conditions or suspension and must Notify the registrant in writing of the cancellation as soon as Possible.
(5) After an order of the council is made under subsection (1), The registrar of the regulatory body must promptly notify the Superintendent about the order.
Section 68 was brought into force by 2018-47-68, effective february 5, 2021 (bc reg 11/2021).
Section 68 (1) before amended by 2022-19-31, effective june 2, 2022 (royal assent).
(1) An investigation committee of a regulatory body may appoint persons As inspectors for the regulatory body.
Section 68 (2) and (3) before amended by 2022-19-32, effective june 2, 2022 (royal assent).
(2) The registrar of a regulatory body is an inspector for the Regulatory body.
(3) The registrar may appoint a deputy registrar of the regulatory body As an inspector for the regulatory body.
Section 69 was brought into force by 2018-47-69, effective february 5, 2021 (bc reg 11/2021).
Section 69 (1) (part), (2) and (3) before amended by 2022-19-32, Effective june 2, 2022 (royal assent).
(1) During regular business hours, an inspector under section 68 may, Subject to any limits or conditions imposed on the inspector by the Investigation committee, investigate, inquire into, inspect, observe Or examine one or more of the following without a court order:
(2) The investigation committee may direct an inspector to act under Subsection (1) or undertake any aspect of an investigation Under section 66.
(3) If an inspector acts under this section as a consequence of a Direction given under subsection (2), the inspector must report The results of those actions in writing to the investigation Committee.
Section 70 was brought into force by 2018-47-70, effective february 5, 2021 (bc reg 11/2021).
Section 71 was brought into force by 2018-47-71, effective february 5, 2021 (bc reg 11/2021).
Section 71 (3) before amended by 2022-19-32, effective june 2, 2022 (royal assent).
(3) An inspector may make one or more copies of any record detained Under subsection (2).
Section 72 was brought into force by 2018-47-72, effective february 5, 2021 (bc reg 11/2021).
Section 72 (3) before amended by 2022-19-59,sch, effective june 2, 2023 (bc reg 136/2023).
(3) If a registrant refuses to give an undertaking or consent requested Under subsection (1), or if a registrant fails to comply with An undertaking or consent given in response to a request under Subsection (1), the council may direct the registrar to issue a Citation for a hearing by the discipline committee regarding the Matter.
Section 73 was brought into force by 2018-47-73, effective february 5, 2021 (bc reg 11/2021).
Section 74 was brought into force by 2018-47-74, effective february 5, 2021 (bc reg 11/2021).
Section 75 was brought into force by 2018-47-75, effective february 5, 2021 (bc reg 11/2021).
Section 75 (6) (d) (part) and (e) before amended by 2022-19-33, Effective june 2, 2022 (royal assent).
(d) Suspend the respondent's membership in the regulatory body (e) Cancel the respondent's membership in the regulatory body; Section 75 (1) before amended by 2022-19-59,sch, effective june 2, 2023 (bc reg 136/2023).
(1) The council of a regulatory body may, subject to section 23 (4) [council of regulatory body] , establish a discipline committee to (a) Advise the council on matters falling within the scope of this Division, and (b) Carry out other functions consistent with the role of the discipline Committee under this division.
Section 75 (6) (f) before amended by 2022-19-59,sch, effective june 2, 2023 (bc reg 136/2023).
(f) Require the respondent to (i) Complete a remedial program to the satisfaction of the council or The audit and practice review committee, or (ii) Appear before a committee established by the council and satisfy the Committee that the respondent is competent to practise the Registrant's regulated practice.
Section 76 was brought into force by 2018-47-76, effective february 5, 2021 (bc reg 11/2021).
Section 76 (1) definition of "different governing body", paragraph (b) before amended by 2022-19-34, effective june 2, 2022 (royal Assent).
(b) A professional association that regulates a profession in british Columbia, another province or a foreign jurisdiction.
Section 76 (1) definition of "different governing body" before Amended by 2023-49-5, effective november 30, 2023 (royal assent).
"different governing body" Means
(a) A regulatory body other than the applicable regulatory body, or (b) A professional regulator that regulates a profession in british Columbia, another province or a foreign jurisdiction.
Section 77 was brought into force by 2018-47-77, effective february 5, 2021 (bc reg 11/2021).
Section 77 (3) (part) before amended by 2022-19-59,sch, effective June 2, 2023 (bc reg 136/2023).
(3) The council of the regulatory body may make bylaws Section 78 was brought into force by 2018-47-78, effective february 5, 2021 (bc reg 11/2021).
Section 79 was brought into force by 2018-47-79, effective february 5, 2021 (bc reg 11/2021).
Section 79 (2) before amended by 2022-19-59,sch, effective june 2, 2023 (bc reg 136/2023).
(2) The council, an employee or officer or a committee of a regulatory Body may employ or retain legal or other assistance in exercising Any power, authority or jurisdiction conferred under this act, Including the conduct of an audit, practice review or discipline Investigation or the issuance of a citation, and may be represented By counsel at a discipline hearing under section 75.
Section 80 was brought into force by 2018-47-80, effective february 5, 2021 (bc reg 11/2021).
Section 81 was brought into force by 2018-47-81, effective february 5, 2021 (bc reg 11/2021).
Section 81 (3) (part) before amended by 2022-19-59,sch, effective June 2, 2023 (bc reg 136/2023).
(3) The council may make bylaws governing the assessment of costs under Subsection (1), including the following:
Section 81.1 was enacted by 2022-19-35, effective june 2, 2022 (royal assent).
Section 82 was brought into force by 2018-47-82, effective february 5, 2021 (bc reg 11/2021).
Section 82 (1) (part) before amended by 2022-19-59,sch, effective June 2, 2023 (bc reg 136/2023).
(1) The council of each regulatory body must, in accordance with this Section and any regulations made under subsection (4), make Bylaws about information that is to be made publicly available by The regulatory body in respect of the following:
Section 83 was brought into force by 2018-47-83, effective february 5, 2021 (bc reg 11/2021).
Section 83.1 was enacted by 2022-19-36, effective june 2, 2022 (royal assent).
Part 7, division 1 heading before re-enacted by 2023-49-6, effective November 30, 2023 (royal assent).
Division 1 — regulatory bodies continued under this act Section 84 was brought into force by 2018-47-84, effective february 5, 2021 (bc reg 11/2021).
Section 84 before amended by 2022-19-59 and 60,sch, effective june 2, 2023 (bc reg 136/2023).
Regulatory bodies continued 84 (1) The british columbia institute of agrologists continued under the Agrologists act , s.b.c. 2003, c. 13, is continued as a regulatory body under this Act and (a) Its bylaws continue as bylaws made under this act, except to the Extent that they are inconsistent with this act, (b) Its council is continued as a council under this act, (c) Each individual who is a councillor of the council continued under Paragraph (b) is continued as a councillor under this act, (d) Its registrar is continued as a registrar under this act, and (e) Its registered members of the institute continue as registrants Under this act.
(2) The applied science technologists and technicians of british Columbia continued under the Applied science technologists and technicians act , r.s.b.c. 1996, c. 15, is continued as a regulatory body under This act and (a) Its bylaws continue as bylaws made under this act, except to the Extent that they are inconsistent with this act, (b) Its council is continued as a council under this act, (c) Each individual who is a council member of the council continued Under paragraph (b) is continued as a councillor under this Act,
(d) Its registrar is continued as a registrar under this act, and (e) Its registered members continue as registrants under this act.
(3) The college of applied biology established under the College of applied biology act , s.b.c. 2002, c. 68, is continued as a regulatory body under this Act and (a) Its bylaws continue as bylaws made under this act, except to the Extent that they are inconsistent with this act, (b) Its council is continued as a council under this act, (c) Each individual who is a councillor of the council continued under Paragraph (b) is continued as a councillor under this act, (d) Its registrar is continued as a registrar under this act, and (e) Its registered members of the college continue as registrants Under this act.
(4) The association of professional engineers and geoscientists of the Province of british columbia continued under the Engineers and geoscientists act , r.s.b.c. 1996, c. 116, is continued as a regulatory body under This act and (a) Its bylaws continue as bylaws made under this act, except to the Extent that they are inconsistent with this act, (b) Its council is continued as a council under this act, (c) Each individual who is a councillor of the council continued under Paragraph (b) is continued as a councillor under this act, (d) Its registrar is continued as a registrar under this act, and (e) Its registered members continue as registrants under this act.
(5) The association of british columbia forest professionals continued Under the Foresters act , s.b.c. 2003, c. 19, is continued as a regulatory body under this Act and (a) Its bylaws continue as bylaws made under this act, except to the Extent that they are inconsistent with this act, (b) Its council is continued as a council under this act, (c) Each individual who is a councillor of the council continued under Paragraph (b) is continued as a councillor under this act, (d) Its registrar is continued as a registrar under this act, and (e) Its registered members continue as registrants under this act.
(6) Each individual who is a councillor of a council continued under This section may continue as a councillor under this act until the Earliest of the following:
(a) The expiry of the term of the appointment or term of office that Applied on the day of the coming into force of this section; (b) The resignation or disqualification of the councillor; (c) The expiry of the term that applies to the councillor under Section 24
[term limits] Of this act; (d) The appointment or term of office otherwise ends before its Expiration.
Part 7, division 2 heading before re-enacted by 2022-19-37, Effective june 2, 2022 (royal assent).
Division 2 — designating regulatory bodies Section 85 was brought into force by 2018-47-85, effective february 5, 2021 (bc reg 11/2021).
Section 85 (1) before amended by 2022-19-38(a), effective june 2, 2022 (royal assent).
(1) A professional association seeking designation of its profession Under this act must apply to the superintendent.
Section 85 (3) (a) and (b) before amended by 2022-19-38(b), Effective june 2, 2022 (royal assent).
(a) Refuse the application without investigation, or (b) Conduct an investigation the superintendent considers necessary to Determine whether the profession should be designated under this Act.
Section 86 was brought into force by 2018-47-86, effective february 5, 2021 (bc reg 11/2021).
Section 86 (1), (2), (3) and (6) before amended by 2022-19-39, Effective june 2, 2022 (royal assent).
(1) The superintendent may, in the absence of an application under Section 85 (1), investigate a profession to determine whether It should be designated under this act.
(2) If the superintendent decides to conduct an investigation under Subsection (1) or section 85 (3) (b) to determine Whether a profession should be designated under this act, the Superintendent must give public notice of the investigation in the Gazette and on a website maintained by or on behalf of the Superintendent.
(3) Without limiting an investigation under this act, other than an Investigation under division 3 [amalgamation of regulatory bodies] , the superintendent may do one or more of the following for the Purposes of the investigation:
(a) Require the professional association to provide further information; (b) Examine the directors and officers of the professional association; (c) Seek the advice of other associations, organizations or persons; (d) If the superintendent considers the action to be in the best Interests of the professional association or the public, hold Hearings the superintendent considers necessary in a manner the Superintendent determines; (e) Evaluate the degree of risk to the health or safety of the public From incompetent, unethical or impaired practice of the profession; (f) Evaluate the degree of supervision that may be necessary or Desirable for a person practising the profession; (g) Assess the degree of supervision that a person practising the Profession receives or is likely to receive with respect to that Practice;
(h) Determine what educational programs exist in british columbia or Elsewhere for the proper education and training of persons with Respect to the practice of the profession and evaluate the content Of those programs; (i) Take other actions that the superintendent considers necessary and Incidental to the consideration of the application or matter.
(6) Subject to the regulations, the superintendent may charge to a Professional association part of the costs, including the Administrative costs, incurred by the superintendent to conduct an Investigation regarding the professional association's application Under section 85 (1).
Section 87 was brought into force by 2018-47-87, effective february 5, 2021 (bc reg 11/2021).
Section 87 before amended by 2022-19-40, effective june 2, 2022 (royal assent).
Designations
87 (1) If the superintendent receives an application under section 85 (1) or carries out an investigation under section 86 (1), the superintendent must determine whether it would be In the public interest to designate a profession under this act, Having regard to the information obtained during any investigation And in accordance with the prescribed criteria, if any.
(2) The superintendent must communicate the result of the Investigation to the minister, who may determine whether the Designation will be recommended to the lieutenant governor in Council and will provide the applicant with reasons for the Recommendation to proceed with the application for the designation Or for the refusal of the application.
Section 87 before re-enacted by 2023-49-7, effective november 30, 2023 (royal assent).
Designations
87 (1) If the superintendent receives an application under section 85 (1) or conducts an assessment under section 86 (1), The superintendent must determine whether it would be in the Public interest to designate a profession under this act, Considering the following:
(a) The degree of risk to the environment and to the health or safety Of the public from incompetent, unethical or impaired practice of The profession; (b) The degree of supervision that may be necessary or desirable for a Person practising the profession; (c) The degree of supervision that a person practising the profession Receives or is likely to receive with respect to that practice; (d) The educational programs that may exist in british columbia or Elsewhere for the proper education and training of persons with Respect to the practice of the profession and the contents of Those programs; (e) Any information obtained during an assessment under section 86 (1), if applicable; (f) Any criteria prescribed under section 88 (c).
(2) The superintendent must communicate the result of the assessment To the minister, who may determine whether the designation will be Recommended to the lieutenant governor in council and will provide The applicant with reasons for the recommendation to proceed with The application for the designation or for the refusal of the Application.
(3) If the minister makes a recommendation under subsection (2) to Proceed with the application for the designation of a profession Under this act, the enactment under which the professional Regulator for the profession, if any, is responsible for the Governance of the profession is an affected act for the purposes Of section 124 [interim elections to board] Of this act.
Section 88 was brought into force by 2018-47-88, effective february 5, 2021 (bc reg 11/2021).
Section 88 (c) before amended by 2022-19-41, effective june 2, 2022 (royal assent).
(c) Criteria to be applied under section 87 (1) in determining Whether it would be in the public interest to designate a regulated Practice under this act.
Section 88 (c) before repealed by 2023-49-8, effective november 30, 2023 (royal assent).
(c) Criteria to be applied under section 87 (1) in determining Whether it would be in the public interest to designate a profession Under this act.
Section 89 was brought into force by 2018-47-89, effective february 5, 2021 (bc reg 11/2021).
Section 89 (0.1) was added by 2022-19-42(a), effective june 2, 2022 (royal assent).
Section 89 (1), (2) and (4) before amended by 2022-19-42(b) to (f), Effective june 2, 2022 (royal assent).
(1) The lieutenant governor in council may, by regulation, designate a Regulatory body for the purposes of this act.
(2) In respect of a designated regulatory body, the lieutenant governor In council may, by regulation, prescribe the following matters:
(a) The name of the regulatory body responsible for carrying out the Objects of this act in respect of a prescribed profession or Regulated practice; (b) One or more titles to be used exclusively by registrants in Accordance with part 5 [reserved titles and reserved practice] ; (c) Limits or conditions in respect of the use of titles prescribed Under paragraph (b) in accordance with part 5; (d) Services that may be provided only by registrants in accordance with Part 5;
(e) Services that may be provided under the supervision of a registrant By a person who is not a registrant; (f) Services that may be provided by a registrant despite a limitation Or prohibition, including a limitation or prohibition under another Enactment;
(g) Restricted activities that may be performed by registrants in the Course of providing services referred to in paragraphs (d) To (f) in accordance with section 43 (1) [restricted and specialized areas of practice] ; (h) Limits or conditions on the performance of restricted activities Referred to in paragraph (g).
(4) If subsection (3) applies to a regulatory body, this act, the Regulations or the bylaws of the regulatory body may be applied to (a) Each regulated practice separately, or (b) 2 or more professions jointly.
Section 89 (0.1) before repealed by 2023-49-9(a), effective november 30, 2023 (royal assent).
(0.1) In this section, "designated profession" Means a profession that is designated under subsection (1).
Section 89 (1.1) was added by 2023-49-9(b), effective november 30, 2023 (royal assent).
Section 89 (2) (a) before repealed by 2023-49-9(c), effective November 30, 2023 (royal assent).
(a) The name of the regulatory body responsible for carrying out the Objects of this act in respect of a designated profession; Part 7, division 2.1 heading was enacted by 2023-49-10, effective November 30, 2023 (royal assent).
Section 90 was brought into force by 2018-47-90, effective february 5, 2021 (bc reg 11/2021).
Section 90 (5) and (6) before amended by 2022-19-43, effective june 2, 2022 (royal assent).
(5) On designation of a profession under section 89 (1) of this Act, the lieutenant governor in council may, by regulation, (a) Repeal an act, or provisions of the act, that governed the Professional association, and (b) Subject to subsection (6), address transitional matters related To the designation of the regulatory body in accordance with the Transitional regulation-making authority described in section 129 (1) and (2) [transitional regulations] Of this act.
(6) The authority to make or amend a regulation under Subsection (5) (b), but not the authority to repeal a Regulation under that subsection, ends 3 years after the date on Which the designated regulatory body is established.
