“point in time” act content Land surveyors act [rsbc 1996] chapter 248 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(vi)  a land surveying company that is a voting shareholder, (vii)  a company, all the shares of which are beneficially Owned by one or more of the individuals referred to in subparagraphs (i) to (v), or (viii)  a trust, all the beneficiaries of which are individuals Referred to in subparagraphs (i) to (v), Section 51 (1) (d) before amended by 2009-34-3(a), effective November 26, 2009 (royal assent).
(d) all of the directors of the company are practising land Surveyors, and Section 51 (1.1) before repealed by 2009-34-3(b), effective november 26, 2009 (royal assent).
(1.1)  in subsection (1), "spouse" Means a person who (a) is married to another person, or (b) is living and cohabiting with another person in a Marriage-like relationship, including a marriage-like relationship Between persons of the same gender, and has been living and Cohabiting in that relationship for a period of at least 2 years.
Section 53 before amended by 2004-21-44, effective april 29, 2004 (royal assent).
53 A shareholder of a land surveying company must not enter into a Voting trust agreement, proxy or any other type of agreement that Vests in another person who is not a member in good standing the Authority to exercise the voting rights attached to any or all of The shares.
Section 55 (2) (a) before amended by 2004-21-45, effective april 29, 2004 (royal assent).
(a) reprimand one or more of the shareholders of the land Surveying company, or Section 56 (1) (e) (ii) before amended by 2004-21-46, effective April 29, 2004 (royal assent).
(ii)  remains a member but is not qualified to practise as a Land surveyor.
Section 57 before amended by 2004-21-17, effective january 21, 2005.
57 The bylaws made under section 4 apply to land surveying companies, And the corporation and the board may exercise the powers given by This act and the bylaws to enforce the bylaws made under section 4.
Section 59 before re-enacted by 2002-48-29, effective may 30, 2002 (royal assent).
Unqualified persons acting as land surveyors 59 (1)  a person, other than a member in good standing, must not Act or profess to act as a land surveyor or hold himself or Herself out to the public or to a member of the public as being a Land surveyor.
(2)  a person, other than a member in good standing, must not Use or display the designation "land surveyor", "b.c. land Surveyor" or "british columbia land surveyor" or the initials "b.c.l.s." (3)  a person who contravenes subsection (1) or (2) commits An offence.
(4)  this section does not apply to a land surveying company.
Section 59 (1) (c) before amended by 2004-21-47(a), effective april 29, 2004 (royal assent).
(c) is a member in good standing, or Section 59 (3) before amended by 2004-21-47(a) and (b), effective April 29, 2004 (royal assent).
(3)  subject to subsection (4), a person must not use or Display the designation "b. c. land surveyor", "british columbia Land surveyor", "land surveyor", "professional land surveyor" or "provincial land surveyor" or the initials "b.c. l. s." unless the Person is a member in good standing.
Section 59 (4) before amended by 2004-21-47(c), effective april 29, 2004 (royal assent).
(4)  a member whose name has been placed on a list of Nonpractising members, on application by the member to the Corporation, may use the designations or initials, the use of which Is restricted by subsection (3), if the designation or initials are Followed by the designation "not practising" or "retired" or the Abbreviation "n.p." or "ret." Section 59 (4) before amended by 2004-21-17, effective january 21, 2005.
(4)  a land surveyor whose name has been placed on a list of Nonpractising land surveyors, on application by the land surveyor to The corporation, may use the designations or initials, the use of Which is restricted by subsection (3), if the designation or Initials are followed by the designation "not practising" or "retired" or the abbreviation "n.p." or "ret." Section 59 (2) (d), (e) and (f) before amended by 2018-47-145, Effective february 5, 2021 (bc reg 11/2021).
(d) A professional engineer to engage in the practice of professional Engineering under the authority of the Engineers and geoscientists act , (e) A professional geoscientist to engage in the practice of Professional geoscience under the authority of the Engineers and geoscientists act , or (f) A person entitled to use the designation "applied science Technologist" or "certified technician" under the authority of the Applied science technologists and technicians act To perform the work usual to such designations, Section 59 (1) (b) before amended by 2023-10-435, effective march 30, 2023 (royal assent).
(b) Hold himself or herself out, or be held out, to the public as being A land surveyor or as authorized under this act to engage in the Practice of land surveying Sections 59.1 to 59.3 were enacted by 2004-73-9, effective january 27, 2005 (bc reg 19/2005).
Section 59.1 (2) (a) before amended by 2004-73-10, effective january 27, 2005 (bc reg 19/2005).
(a) a practising land surveyor entering or on the land must Show identification and proof that he or she is registered with the Association as a practising land surveyor, and Section 59.1 (2) before amended by 2023-10-436, effective march 30, 2023 (royal assent).
(2) On the request of an occupier of land or a person authorized by an Occupier of land, (a) A practising land surveyor entering or on the land must show Identification and proof that he or she is registered with the Association as a practising land surveyor, and (b) A person entering or on the land and performing, for a practising Land surveyor, duties in relation to the practice of land surveying Must show identification and proof that he or she is acting for a Practising land surveyor.
Section 59.3 before amended by 2023-10-437, effective march 30, 2023 (royal assent).
Damage by land surveyor 59.3 If a practising land surveyor or a person performing, for a Practising land surveyor, duties in relation to the practice of Land surveying causes damage on land, a court of competent Jurisdiction, on application of an owner or occupier of the land Or another person injured, may order the land surveyor to pay Compensation to the owner, occupier or other person for his or her Damages.
Section 60 (1) and (2) before amended by 2004-21-48, effective april 29, 2004 (royal assent).
(1)  if the board determines that a member has breached or is In breach of a bylaw of the corporation, the board may do one or More of the following by order:
(a) censure the member; (b) suspend the member for a period, not longer than 6 months, That the board thinks fit; (c) fine the member an amount not more than $3 000.
(2)  if the board determines that a member has been guilty of Unprofessional conduct, the board may do one or more of the Following by order:
(a) censure the member; (b) suspend the member for a period that the board thinks fit Or expel the member; (c) fine the member an amount not more than $5 000.
Section 60 (1) before amended by 2004-21-17, effective january 21, 2005.
(1)  if the board determines that a member has breached or is In breach of a bylaw of the corporation or that a former member had, While a member, breached a bylaw of the corporation, the board may Do one or more of the following by order:
(a) censure the member or former member; (b) suspend the member for a period, not longer than 6 months, That the board thinks fit; (c) fine the member or former member an amount not more than $5 000; (d) order the member to participate in a peer mentoring or Educational program at the members expense; (e) suspend the former member from the right to be reinstated As a member for a period, not longer than 6 months, that the board Thinks fit and place conditions on the former members right to be Reinstated as a member, including the condition that the former Member participate in a peer mentoring or educational program at the Former members expense.
(11)  the corporation may recover the costs as a debt by action In a court of competent jurisdiction.
Section 61 before re-enacted by 2004-21-49, effective april 29, 2004 (royal assent).
Summons to member to appear 61 (1)  before censuring, suspending, expelling or fining a Member, the board must summon the member to appear before them by Summons signed by the secretary, or, in the secretary's absence, By 2 members of the board, giving the member reasonable notice and Indicating with reasonable particularity the matters the member Will be called on to answer.
(2)  if a member fails to appear as required by a summons, The board may proceed in the member's absence and make any order Or decision it could have made if the member were present.
Section 62 (1) (a) before amended by 2004-21-50, effective april 29, 2004 (royal assent).
(a) the attendance of a witness at a hearing involving the Conduct of a member, and Section 63 (1) to (4) before amended by 2004-21-51, effective april 29, 2004 (royal assent).
(1)  the board has full power to inquire into a suspected Breach of a bylaw or unprofessional conduct by a member, and, Without any complaint having been made, may summon the member to Appear before the board for examination as to the matters specified In the summons.
(2)  on return of the summons or at an adjournment of the Hearing, the board may examine the member on oath.
(3)  if a member is summonsed under this section, the board may Punish the member under section 60 if the member (a) fails to appear before the board, (b) refuses to be sworn, or to answer questions put to the Member to the board's satisfaction, or (c) is found by the board, on examination or on the evidence of Witnesses, to have been guilty of breach of a bylaw or of Unprofessional conduct.
(4)  the powers conferred by this section may be exercised Against a member while the member is under suspension.
Section 65 before re-enacted by 2004-21-52, effective april 29, 2004 (royal assent).
Entry of expulsion or suspension in register 65 If a member has been expelled from membership or suspended (a) the secretary must enter the suspension or expulsion Against the name of the member in the register of the corporation, And
(b) a notice of the suspension or expulsion must be published In the gazette within 15 days of the board ordering the suspension Or expulsion.
Section 66 before amended by 2004-21-53, effective april 29, 2004 (royal assent).
66 An order or decision of the board under section 34, 60, 61 or 63 May be appealed, by the member affected or by a complainant, to The supreme court.
Section 67 (2) before amended by 2004-21-54, effective april 29, 2004 (royal assent).
(2)  the notice of appeal must be served on the board and on The complainant or member against whom the complaint was made, as The case may be.
Section 72 before amended by 2004-21-17, effective january 21, 2005.
72 Copies of records of the corporation certified under the signature Of the secretary and the seal of the corporation are admissible in All courts in british columbia as evidence of the original Records.
Section 73 before amended by 2004-21-17, effective january 21, 2005.
73 All fees, fines, penalties and costs receivable or recoverable Under this act, other than under section 59, or a bylaw are the Property of the corporation.
Section 74 before amended by 2004-21-17, effective january 21, 2005.
74 Section 5 of the Offence act Does not apply to this act or to the bylaws of the corporation.
Section 75 was enacted by 2004-21-55, effective april 29, 2004 (royal assent).
Section 75 (1) (a) before amended by 2004-15-31, effective june 11, 2004 (bc reg 251/2004).
(a) section 28 of the Coal act ; Section 75 (1), (2) and (4) before amended by 2004-21-17, effective January 21, 2005.
(1)  for the purposes of this act and the following enactments, The corporation may make rules for surveys:
(a) section 24 of the Coal act ; (b) section 73 of the Land act ; (c) sections 12 (2) and 14 (1) (c) of the Land survey act ; (d) section 385 (5) of the Land title act ; (e) section 64 of the Mineral tenure act ; (f) section 121 (3) of the Petroleum and natural gas act ; (g) section 24 (1) (a) of the Pipeline act ; (h) sections 68 (4) and 244 (1) (e) of the Strata property act .
(2)  without limiting subsection (1), the corporation may do One or more of the following:
(a) make rules for the design and specifications for permanent Survey monuments or reference posts; (b) for the purposes of a rule made under subsection (1), Provide for the exemption of a particular survey from the Application of rules made under subsection (1); (c) make rules requiring a land surveyor to report damage to or Destruction of a control monument to the surveyor general; (d) for surveys under the Land act , make rules allowing new posts to be set on existing lines without Retracement in appropriate circumstances if certain conditions are Met;
(e) make rules allowing modified posting of bare land strata Lots for the purposes of the Strata property act .
(4)  the surveyor general may recommend to the corporation that The corporation make a rule or amend a rule made under this section And, if the corporation fails to act on the recommendation within The time specified by the surveyor general, the surveyor general, by Order, may amend the rules made by the corporation.
Section 75 (1) (part) before amended by 2006-24-22, effective july 21, 2006 (bc reg 229/2006).
(1)  for the purposes of this act and the following enactments, The association may make rules for surveys:
Section 75 (1) (g) before amended by 2008-36-144, effective october 4, 2010 (bc reg 274/2010).
(g) section 24 (1) (a) of the Pipeline act ; Section 75 (1) (c) before amended by 2017-10-26, effective november 2, 2017 (royal assent).
(c) Sections 12 (2) and 14 (1) (c) of the Land survey act ; Section 75 (1) (g) before amended by 2022-42-60,sch 1, effective September 1, 2023 (bc reg 187/2023).
(g) Section 112 (1) (g) of the Oil and gas activities act ;
