“point in time” act and supplement content Personal property security act [rsbc 1996] chapter 359 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
(10) If a registration relates to a security interest created under a Trust indenture and the secured party fails to amend or discharge The registration as required by subsection (4), the person making The demand under subsection (3) may apply to a court for an order Directing that the registration be amended or discharged.
Section 52 (2) (a) before amended by 2019-11-25, effective may 16, 2019 (royal assent).
(a) The applicant did not pay the fee if it was prescribed under section 43 (3), Section 54 (5) before amended by 2007-14-165, effective december 1, 2007 (bc reg 354/2007).
(5)  despite section 69, agents and employees of the government Are not liable in their personal or official capacities for loss or Damage suffered by a person because of anything done or omitted to Be done in the exercise or purported exercise of a power or duty Under this act or regulations made under this act unless the Plaintiff proves that the agent or employee was not acting in good Faith.
Section 55 (9) before amended by 2023-10-822, effective march 30, 2023 (royal assent).
(9) Except as provided in section 67, a security interest does not merge Merely because a secured party has reduced his or her claim to Judgment.
Section 56 (2) (a) (iii) before amended by 2007-10-138(a), effective July 1, 2007 (bc reg 128/2007).
(iii)  when the secured party is in possession of the Collateral, the rights, remedies and obligations provided in Section 17, and Section 56 (2) (b) before amended by 2007-10-138(b), effective july 1, 2007 (bc reg 128/2007).
(b) the debtor has against the secured party the rights and Remedies provided in the security agreement, the rights and remedies Provided by any other statute or rule of law consistent with this Act, and the rights and remedies provided in this part and in Section 17.
Section 56 (3) before amended by 2007-10-138(c), effective july 1, 2007 (bc reg 128/2007).
(3)  except as provided in subsection (4) and sections 17, 59, 60 or 62, no provision of sections 17 or 58 to 69, to The extent that it gives rights to the debtor or imposes obligations On the secured party, can be waived or varied by agreement or Otherwise.
Section 56 (4) before amended by 2011-25-424, effective march 18, 2013 (bc reg 131/2012).
(4)  a spouse as defined in the Family relations act May, with respect to a security agreement entered into by the spouse In accordance with an order under section 66 (2) (f) Of the Family relations act Or a written separation agreement, in writing waive or release a Right, benefit or protection given by section 67 (1) and (2) of this act, but the waiver or release is void if the person Relying on it is other than the spouse to whom it was given.
Section 58 (2) (e) before amended by 2011-23-3, effective september 1, 2012 (bc reg 182/2012).
(e) if the collateral is a licence, the secured party may seize The licence (i)  by giving a notice of seizure to the debtor, and (ii)  by delivering or sending by registered mail to the chief Forester a copy of the notice of seizure.
Section 59 (18) was added by 2011-23-4, effective september 1, 2012 (bc reg 182/2012).
Section 59 (6) (b) (part) before amended by 2019-11-26, effective May 16, 2019 (royal assent).
(b) Any creditor or person with a security interest in the collateral Whose interest is subordinate to that of the secured party Section 59 (6) (c) before amended by 2023-10-824(a), effective march 30, 2023 (royal assent).
(c) Any other person with an interest in the collateral who has given Notice to the secured party of his or her interest in the collateral Before the day that notice of disposition is given to the debtor.
Section 59 (14) (part) before amended by 2023-10-824(b), effective March 30, 2023 (royal assent).
(14) When a secured party disposes of collateral to a purchaser who in Good faith acquires his or her interest for value and who takes Possession of the collateral, the purchaser acquires the collateral Free from Section 60 (2) (b) before amended by 2023-10-825, effective march 30, 2023 (royal assent).
(b) Any other person with an interest in the collateral if that person Has given a notice of his or her interest to the secured party Before the distribution, and Section 61 (4) before amended by 2006-13-35,sch c, effective march 30, 2006 (royal assent).
(4)  subsection (3) does not apply if the collateral is a Licence unless the minister of forests has consented to its Application.
Section 61 (4) before amended by 2011-23-5, effective september 1, 2012 (bc reg 182/2012).
(4)  subsection (3) does not apply if the collateral is a Licence unless the minister responsible for the administration of The
Ministry of forests and range act Has consented to its application.
Section 61 (8) (part) before amended by 2023-10-826, effective march 30, 2023 (royal assent).
(8) If a secured party disposes of the collateral to a purchaser who Acquires his or her interest for value and in good faith and who Takes possession of it, the purchaser acquires the collateral free From
Section 64 (2) (e) before amended by 2003-70-232, effective march 29, 2004 (bc reg 64/2004).
(e) an insider of a corporation, as defined in the Company act , of an incorporated debtor or of any of its affiliates, as defined In the Company act , an auditor of the debtor or a person who has been an insider or Auditor of the debtor or an affiliate of an incorporated debtor Within the preceding 2 years, Section 64 (2) (c) before amended by 2004-48-135, effective december 31, 2004 (bc reg 597/2004).
(c) a corporation except a trust company authorized to carry on Business under the Financial institutions act Or a corporation licensed as a trustee under the Bankruptcy act (canada), Section 64 (2) (g) before amended by 2015-18-339, effective may 14, 2015 (royal assent).
(g) Unless a court orders otherwise, a person convicted in british Columbia or elsewhere of an offence in connection with the Promotion, formation or management of a business or involving fraud, Unless 5 years have elapsed since the expiration of the period Set for suspension of the passing of sentence without sentencing or Since a fine was imposed, or the term of imprisonment or probation Imposed, if any, was concluded, whichever is the latest, but the Disability imposed by this paragraph ceases on a pardon being Granted under the Criminal records act (canada), or Section 64 (2) (b) before amended by 2023-10-827(a), effective march 30, 2023 (royal assent).
(b) Found to be incapable of managing his or her own affairs by reason Of mental infirmity, Section 64 (5) before amended by 2023-10-827(b), effective march 30, 2023 (royal assent).
(5) A receiver is not personally liable on a contract if the receiver Discloses in the contract that he or she is acting as a receiver.
Section 65 (1) (c) and (f) before amended by 2023-10-828, effective March 30, 2023 (royal assent).
(c) Open and maintain in his or her name as receiver one or more Accounts at a bank, credit union or other institution licensed to Accept deposits in british columbia, for the deposit of all money Coming under his or her control as the receiver, (f) Indicate on every business letter, invoice, contract or similar Document used or executed in connection with the receivership that He or she is acting as a receiver.
Section 67 (9) before amended by 2016-5-47,sch 9, effective march 10, 2016 (royal assent).
(9) If through willful or reckless acts or neglect on the part of the Debtor or on the part of anyone in possession of the goods with the Consent of the debtor, the goods have been substantially damaged or Have been allowed to deteriorate to an extent greater than that Which would normally be expected with respect to goods of that kind, A court, on application, may order that subsections (1) to (7) or Any one or more of them do not apply so as to limit the rights and Remedies of the secured party as otherwise provided in this part.
Section 67 (1), (4), (6) and (7) before amended by 2023-10-829, Effective march 30, 2023 (royal assent).
(1) Subject to section 58 (3), if a debtor is in default under a Security agreement that provides for a security interest in consumer Goods, the secured party may (a) Exercise his or her rights as provided in section 58, (b) Proceed as provided in section 61, (c) Accept surrender of the goods by the debtor, or (d) Subject to the terms of the agreement, bring action to recover a Judgment or take proceedings to obtain a certificate under the Creditor assistance act Against the debtor.
(4) If the secured party exercises his or her rights under an agreement For sale or mortgage on land that also secures the obligation Secured by a security interest in consumer goods but does not Exercise his or her rights under subsection (1) (a), (b) or (c), the Obligation is not extinguished unless otherwise provided by the law Relating to enforcement of security interests in land.
(6) If a secured party proceeds under subsection (1) (d) and, as a Result of legal proceedings taken to enforce a judgment against the Debtor or proceedings to enforce a lien against the goods referred To in subsection (1), the goods are seized and sold and the secured Party receives money or other value as a result of the proceedings, The right of the secured party to recover under his or her judgment Against the debtor or against a guarantor of or indemnitor with Respect to the debtor's obligations under the security agreement is Limited to the gross amount realized from the sale of the goods Referred to in subsection (1) under the proceedings.
(7) When the total amount received by the secured party as a result of Legal proceedings to enforce a judgment against the debtor or Proceedings to enforce a lien against the goods referred to in Subsection (1) is equal to the gross amount realized from the sale Of the goods under the proceedings, (a) Any remaining liability of the debtor under a judgment obtained by The secured party through an exercise of his or her rights under Subsection (1) (d), and (b) The obligations of a guarantor of or indemnitor with respect to the Obligations of the debtor under the security agreement, Are discharged.
Section 69 (8) (a) before amended by 2023-10-830, effective march 30, 2023 (royal assent).
(a) If the collateral is consumer goods, did not affect the debtor's Ability to protect his or her interest in the collateral by Redemption or reinstatement of the security agreement or otherwise, Or
Section 72 (1) (d) before amended by 2003-52-465, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(d) a municipal corporation, by leaving it with, or sending it By registered mail addressed to, the principal office of the Corporation or to the chief administrative officer of the Corporation,
Section 72 (1) (part) before amended by 2011-23-6(a), effective September 1, 2012 (bc reg 182/2012).
(1)  a copy of a financing statement referred to in Section 43 (15), a copy of a verification statement Referred to in section 43 (15), a notice under this act or A demand under this act, other than a demand under section 18, May be given to Section 72 (2) (part) before amended by 2011-23-6(b), effective September 1, 2012 (bc reg 182/2012).
(2)  a notice or demand sent by registered mail is deemed to be Given on the earlier of Section 74 (1) before amended by 2004-2-231, effective july 4, 2004 (bc reg 274/2004).
(1)  if there is a conflict between a provision of this act and (a) the Consumer protection act , the Trade practice act Or a provision for the protection of consumers in any other act, or (b) the Land title act , The provision of the Consumer protection act , the Trade practice act Or other act, or the Land title act , prevails.
Section 74 (1) before amended by 2011-12-9, effective april 1, 2013 (bc reg 116/2013).
(1)  if there is a conflict between a provision of this act and (a) the Business practices and consumer protection act Or a provision for the protection of consumers in any other act, or (b) the Land title act , The provision of the Business practices and consumer protection act Or other act, or the Land title act , prevails.
Section 76 (1) (u), (v), and (w) were added by 2002-17-19, effective May 10, 2002 (bc reg 94/2002).
Section 76.1 was renumbered as section 76.1 (1) by 2019-11-27(a), Effective may 16, 2019 (royal assent).
Section 76.1 (2) was added by 2019-11-27(b), effective may 16, 2019 (royal assent).
Section 79 was enacted by 2007-10-139, effective july 1, 2007 (bc Reg 128/2007).
Schedule, items 2 and 5 (c) before amended by 2003-75-47, effective December 8, 2003 (bc reg 441/2003).
2 For the registration of a financing statement registering a Tax lien under section 35 or 36 of the Manufactured home act Or section 7 of the Land tax deferment act (c) Where the prior registration was the registration of a tax Lien under section 35 or 36 of the Manufactured home act Note at bottom of the schedule before amended by 2010-5-194, Effective july 1, 2010.
*in addition to a fee marked by an asterisk, a further operator Fee of $1.50, plus any g.s.t. applicable to the operator fee, may Be charged for any transaction done by electronic means from a Location outside a government office or at a government office by A person who is not a government employee.
Schedule item 6.1 was added by 2010-18-68, effective november 19, 2010 (bc reg 325/2010).
Schedule, item 3 before amended by 2011-25-425, effective march 18, 2013 (bc reg 131/2012).
Item
Column 1
Matter
Column 2
Fee
3 For the registration of a financing statement registering a Notice of a marriage agreement under section 63 of the Family relations act $10* plus a $10 processing fee Schedule, items 1 and 6 before amended by 2012-14-18, effective April 1, 2013 (bc reg 141/2013).
Item
Column 1
Matter
Column 2
Fee
1 For the registration of a financing statement where the Registration is authorized under this act or the Sale of goods act (a) Where the life of the registration is 1 to 25 years, or $5* per year plus a $10 processing fee (b) Where the life of the registration is infinity $500* plus a $10 processing fee 6 For the renewal, by means of a financing change statement or a Verification financing change statement, of the registration Of an agreement where the registration is authorized under This act or the Sale of goods act (a) Where the life of the registration is 1 to 25 years, or $5 per year plus a $5 processing fee (b) Where the life of the registration is infinity $500 plus a $5 processing fee Schedule, item 11 before amended by 2014-14-158, effective may 29, 2014 (royal assent).
11 For a search of the registry (a) Using the bc online information service and a person's own Computer
Supplement before repealed by 2006-33-2, effective september 1, 2011 (bc reg 14/2011 and 141/2011).
[supplement] Personal property security act [rsbc 1996] chapter 359 1 Section 1 (1) of the Personal property security act Is amended in the definition of "creditor" By striking out ", administrator or committee of a creditor;" And substituting "or administrator of a creditor or a substitute decision maker or Guardian appointed under the Adult guardianship act With authority to manage the creditor's financial affairs, Business or assets;" .
1993-35-94.
Commencement
2 Section 1 comes into force by regulation of the lieutenant Governor in council.
1993-35-100.
