“point in time” act content Police act [rsbc 1996] chapter 367 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(2)  an investigation under subsection (1) must be performed by The person and in the manner specified in the minister's order or Director's order, as the case may be.
(3)  the costs of an investigation ordered by the minister Under subsection (1) must be paid by the minister of finance From the consolidated revenue fund.
Section 45 before amended by 2010-21-191, effective january 2, 2012 (bc reg 241/2011).
Delegation
45 The director may authorize one or more of the director's employees To exercise the powers and perform the duties and functions of the Director under sections 40 and 42 to 44.
Part 9, heading before re-enacted by 2009-28-2, effective march 31, 2010 (bc reg 60/2010).
Part 9 — complaint procedure Section 46 (1) definition of "committee" was added by 2009-9-1, Effective march 31, 2009 (royal assent).
Section 46 before re-enacted by 2009-28-3, effective march 31, 2010 (bc reg 60/2010).
Definitions and interpretation 46 (1)  in this part:
"adjudicator" Means a retired judge appointed under section 60.1 to preside At a public hearing; "agent" , in relation to a person who is a member of a trade union in Which the majority of employees is engaged in police duties, means An individual of the person's choice and includes the trade union Representative provided under the applicable collective agreement, But does not include counsel for the person; "business day" Means a day other than a saturday or a holiday; "code of professional conduct" Means the prescribed code of conduct; "committee" Means the special committee of the legislative assembly that the Legislative assembly specifies for the purposes of sections 47 to 49; "complainant" Means the person who submitted a complaint under section 52 In relation to which a record of complaint is subsequently lodged Under that section; "complaint" Means a complaint submitted under section 52 and includes a Report made under section 65.1; "complaint disposition" Means the decision or resolution that concludes the complaint Process under this part and includes (a) a final decision under section 54 (7) to summarily Dismiss a complainant's complaint, (b) an informal resolution that is final under Section 54.2 (4),
(c) a disciplinary or corrective measure accepted by a Respondent under section 58 (5), (d) a disciplinary or corrective measure that is final under Section 59.1 (4) (b), and (e) a decision of an adjudicator under Section 61 (6);
"conduct complaint" Means an internal discipline complaint or a public trust Complaint;
"discipline authority" Means,
(a) in relation to a municipal constable against whom a Conduct complaint is made, the chief constable of the municipal Police department with which the respondent is employed, or a Delegate of that chief constable, (b) in relation to a chief constable or a deputy chief Constable against whom a conduct complaint is made, the chair of The board by which the respondent is employed, or (c) in relation to a municipal police department about which A complainant makes a complaint, the chair of the board that has Authority over that police department; "disciplinary default" Means a breach of the code of professional conduct; "final investigation report" Means the report provided by an investigating officer under Section 56 (6);
"internal discipline complaint" Means a complaint that relates to the acts, omissions or Deportment of a respondent and that (a) is not a public trust complaint, or (b) is a public trust complaint that is not processed as a Public trust complaint under division 4; "investigating officer" Means the person who has conduct of an investigation of a Complaint;
"public hearing" Means a hearing arranged and set under sections 60 And 60.1;
"public trust complaint" Means a complaint to the effect that a respondent has committed a Public trust default; "public trust default" Means conduct that would, if proved, constitute a disciplinary Default and that (a) causes or has the potential to cause physical or Emotional harm or financial loss to any person, (b) violates any person's dignity, privacy or other rights Recognized by law, or (c) is likely to undermine public confidence in the police; "record of complaint" Means a complaint recorded in the prescribed form under Section 52 (4);
"respondent" Means a municipal constable, chief constable or deputy chief Constable against whom a complaint is made; "service or policy complaint" Means a complaint to the effect that one or more of the following Are inadequate or inappropriate for or in relation to the conduct Of a municipal police department:
(a) its policies; (b) its procedures; (c) its standing orders; (d) its supervision and management controls; (e) its training programs and resources; (f) its staffing; (g) its resource allocation; (h) its procedures or resources that are available to permit It to respond to requests for assistance; (i) any other internal operational or procedural matter.
(2)  in this part, "lodge" Or
"lodged" Is a reference to the lodging of a written record of complaint, in The prescribed form, under section 52 (4).
Section 47 to 49 before re-enacted by 2009-9-2, effective march 31, 2009 (royal assent).
Police complaint commissioner 47 (1)  on the recommendation of the legislative assembly, the Lieutenant governor in council must appoint as the police Complaint commissioner a person, other than a member of the Legislative assembly, who has been unanimously recommended for the Appointment by a special committee of the legislative assembly.
(2)  the police complaint commissioner is an officer of the Legislature.
(3)  subject to section 48, the police complaint commissioner Holds office for a term of 6 years.
(4)  a person who is appointed under this section is not Eligible to be reappointed as police complaint commissioner.
Resignation, removal or suspension of police complaint Commissioner
48 (1)  the police complaint commissioner may resign at any time By notifying the speaker of the legislative assembly or, if there Is no speaker or the speaker is absent from british columbia, by Notifying the clerk of the legislative assembly.
(2)  the lieutenant governor in council must remove the Police complaint commissioner from office or suspend the police Complaint commissioner for cause or incapacity on the Recommendation of 2/3 of the members present in the legislative Assembly.
(3)  if the legislative assembly is not sitting, the Lieutenant governor in council may suspend the police complaint Commissioner for cause or incapacity.
Acting police complaint commissioner 49 (1)  the lieutenant governor in council may appoint an acting Police complaint commissioner if one of the following applies:
(a) the office of police complaint commissioner is or becomes Vacant when the legislative assembly is not sitting; (b) the police complaint commissioner is suspended when the Legislative assembly is not sitting; (c) the police complaint commissioner is removed or suspended Or the office of the police complaint commissioner becomes vacant When the legislative assembly is sitting, but no recommendation is Made by the legislative assembly under section 47 (1) Before the end of the session; (d) the police complaint commissioner will be temporarily Absent for more than 30 days because of illness or any other Reason.
(2)  an acting police complaint commissioner holds office Until the first of the following occurs:
(a) a person is appointed under section 47 (1); (b) the suspension of the police complaint commissioner ends; (c) the legislative assembly has sat for 20 days after The date of the acting police complaint commissioner's Appointment;
(d) the police complaint commissioner returns to office after A temporary absence.
Section 47 (5) (a) before amended by 2023-10-863, effective march 30, 2023 (royal assent).
(a) The police complaint commissioner notifies the committee at least 6 Months before the end of the first term that she or he wishes to be Considered for reappointment, and Section 49.1 was enacted by 2009-9-3, effective march 31, 2009 (royal assent).
Section 50 (3) (f) before amended by 2007-9-38(a), effective june 21, 2007 (bc reg 226/2007).
(f) make recommendations to the attorney general for a public Inquiry under the Inquiry act If there are reasonable grounds to believe that (i)  the issues in respect of which the inquiry is recommended Are so serious or so widespread that an inquiry is necessary in the Public interest, (ii)  an investigation conducted under this part, even if Followed by a public hearing, would be too limited in scope, and (iii)  powers granted under the Inquiry act Are needed; Section 50 (6) was added by 2007-9-38(b), effective june 21, 2007 (bc reg 226/2007).
Section 50 (3) (e) before amended by 2009-9-4, effective march 31, 2009 (royal assent).
(e) make recommendations to the director or the attorney General that a review, study or audit be undertaken to assist police Departments or forces, or any designated policing unit or designated Law enforcement unit to which this part is made applicable by Regulation of the lieutenant governor in council, in developing Training or other programs designed to prevent recurrence of any Problems revealed by the complaint process; Section 50 before repealed by 2009-28-4, effective march 31, 2010 (bc reg 60/2010).
Powers and duties of police complaint commissioner 50 (1)  the police complaint commissioner is to oversee the Handling of complaints.
(2)  without limiting subsection (1), the police complaint Commissioner is to (a) receive complaints from any source, (b) establish and maintain a record of complaints, including The complaint dispositions relating to those complaints, (c) compile statistical information respecting all Complaints,
(d) regularly prepare reports of the complaint dispositions Made or reached during the reporting period, and make those Reports available to the public, (e) inform the public of the complaint procedures provided by This part and the functions and duties of the police complaint Commissioner,
(f) accept and consider comments from any interested person Respecting the administration of this part, (g) inform, advise and assist complainants, respondents, Discipline authorities, boards and adjudicators respecting the Complaint process and the handling of complaints, (h) periodically conduct reviews of the complaint process and Make any recommendations for improvement of that process in the Annual report under section 51.1, (i) establish procedures for mediation services to assist Complainants and respondents in achieving informal resolution of Complaints and provide those services to those parties, (j) establish guidelines to be followed by municipal police Departments for the purpose of informal resolution of public trust Complaints under section 54.1, and (k) perform any other duties imposed and exercise any other Powers provided by this act.
(3)  without limiting subsection (1), the police complaint Commissioner may do any of the following:
(a) prepare and provide informational reports on any matter Related to the role of the police complaint commissioner; (b) engage in or commission research on any matter relating To the purposes of this part; (c) make recommendations to a board that it examine and Reconsider any written policies or procedures that may have been a Factor in an act or omission that gave rise to a complaint; (d) prepare guidelines respecting the procedures to be Followed by a person receiving a complaint; (e) make recommendations to the director or the minister that A review, study or audit be undertaken to assist police Departments or forces, or any designated policing unit or Designated law enforcement unit to which this part is made Applicable by regulation of the lieutenant governor in council, in Developing training or other programs designed to prevent Recurrence of any problems revealed by the complaint process; (f) make recommendations to the minister for a public inquiry Under the Public inquiry act If there are reasonable grounds to believe that (i)  the issues in respect of which the inquiry is Recommended are so serious or so widespread that a public inquiry Is necessary in the public interest, (ii)  an investigation conducted under this part, even if Followed by a public hearing, would be too limited in scope, and (iii)  powers granted under the Public inquiry act Are needed; (g) refer to crown counsel a complaint, or one or more of the Allegations in a complaint, for possible criminal prosecution.
(4)  in exercising the police complaint commissioner's powers And duties under this part in relation to a public trust Complaint, the police complaint commissioner may receive and Obtain information respecting the complaint from the parties and The discipline authority in the manner the police complaint Commissioner considers appropriate including, without limitation, Interviewing and taking statements from the discipline authority, The person making the complaint and the respondent.
(5)  a person having records relating to a complaint must Provide, on request, the police complaint commissioner with access To those records.
(6)  on receiving a recommendation under subsection (3) (f), The minister may request the lieutenant governor in council to Appoint a commission under the Public inquiry act .
Section 50.1 before re-enacted by 2009-9-5, effective march 31, 2009 (royal assent).
Salary, expenses and benefits of police complaint commissioner 50.1 (1)  the police complaint commissioner is entitled (a) to be paid, out of the consolidated revenue fund, Compensation as may be fixed by the lieutenant governor in Council, and (b) to be reimbursed for reasonable travelling and out of Pocket expenses personally incurred in performing the duties of The office.
(2)  [repealed 1999-44-92.] Section 51 (7) (b) before amended by 2003-88-22, effective december 1, 2003 (bc reg 443/2003).
(b) the services provided by the public service employee Relations commission.
Section 51 before re-enacted by 2009-28-5, effective march 31, 2010 (bc reg 60/2010).
Staff of police complaint commissioner 51 (1)  the police complaint commissioner may appoint, in Accordance with the Public service act , employees necessary to enable the police complaint commissioner To perform the duties of the office.
(2)  for the purpose of the application of the Public service act To subsection (1) of this section, the police complaint Commissioner is deemed to be a deputy minister.
(3)  the police complaint commissioner may appoint a deputy Police complaint commissioner, who may carry out the functions of The police complaint commissioner while the police complaint Commissioner is temporarily absent for a period of not more than 30 days because of illness or any other reason.
(4)  the police complaint commissioner may incur reasonable Office and other expenses as may be necessary to discharge Functions under this act.
(5)  the police complaint commissioner may retain Consultants, mediators or other persons as may be necessary to Discharge functions under this act, and may establish their Remuneration and other terms and conditions of their retainers.
(6)  the Public service act Does not apply in respect of a person retained under Subsection (5) of this section.
(7)  the police complaint commissioner may make a special Report to the legislative assembly if the police complaint Commissioner considers that one or both of the following are Inadequate for fulfilling the duties of the office:
(a) the amounts and establishment provided for the office of Police complaint commissioner in the estimates; (b) the services provided by the bc public service agency.
Section 51.01 was enacted by 2009-28-5, effective march 31, 2010 (bc Reg 60/2010).
Section 51.01 (2) and (5) before amended by 2023-10-864, effective March 30, 2023 (royal assent).
(2) A person retained under section 51 (3) must take an oath before the Police complaint commissioner not to divulge any information Received in assisting the police complaint commissioner in the Exercise of her or his powers or performance of her or his duties Under this act.
(5) The police complaint commissioner, any person employed, retained or Designated by the police complaint commissioner, and every Investigating officer must, except as specifically authorized under This act, maintain confidentiality in respect of all matters that Come to her or his knowledge in the exercise of powers or Performance of duties under this act.
Section 51.02 was enacted by 2009-28-5, effective march 31, 2010 (bc Reg 60/2010).
Section 51.03 was enacted by 2009-28-5, effective march 31, 2010 (bc Reg 60/2010).
Section 51.2 before re-enacted by 2009-28-6, effective march 31, 2010 (bc reg 60/2010).
Review of this part 51.2 (1)  a special committee of the legislative assembly must Begin a comprehensive review of this part and the work of the Police complaint commissioner within 3 years after this part comes Into force and must submit to the legislative assembly, within one Year after beginning the review, a report that includes any Amendments to this part that the committee recommends.
(2)  as part of the review process contemplated by Subsection (1), the committee must solicit and consider Written and oral input from any interested person or organization.
Part 9, division 3, sections 52, 52.1 and 52.2 before repealed by 2009-28-7, effective march 31, 2010 (bc reg 60/2010).
Division 3 — processing of complaints Submission of complaints 52 (1)  a person may make a complaint under this part (a) against a municipal constable, (b) against a chief constable or deputy chief constable, and (c) about a municipal police department.
(2)  the person may submit the complaint referred to in Subsection (1) to any of the following:
(a) the police complaint commissioner; (b) the discipline authority; (c) the senior constable of the municipal police department With which the respondent, if any, is employed or about which the Complaint is made, who is on duty at the time that the complaint Is submitted.
(3)  if a complaint is submitted to a person referred to in Subsection (2) (b) or (c), the person receiving the Complaint must (a) provide the person submitting the complaint with any Assistance that person requires in submitting the complaint, (b) advise the person submitting the complaint that the Complaint may also be submitted to the police complaint Commissioner, and (c) provide any other information or advice to the person Submitting the complaint that may be required under the guidelines Prepared by the police complaint commissioner under Section 50 (3) (d).
(4)  a complaint under this part may initially be submitted Orally or in writing but, before the complaint may be processed Under division 4 or 5, the complaint must be committed to writing In the prescribed form and that record of complaint must be lodged With one or more of the persons referred to in subsection (2) Of this section.
(5)  a person who receives a complaint under Subsection (2) must, as required, assist the person Submitting the complaint in completing a record of complaint.
(6)  despite section 65.1 and subsection (4) of this Section, whether or not a complaint is submitted in writing and Whether or not the complaint is made in confidence under Section 65.1,
(a) the police complaint commissioner may inform crown Counsel of any allegation in the complaint that could constitute a Criminal offence, (b) a municipal or provincial constable may investigate any Allegation in a complaint that a criminal offence was or may have Been committed, and (c) crown counsel may proceed with criminal charges against The respondent.
(7)  if a record of complaint is lodged with the police Complaint commissioner or with the senior constable referred to in Subsection (2) (c), that person must promptly after Receipt provide a copy of that record, (a) if the complaint appears to be or to include a conduct Complaint against a chief constable, to the board by which that Chief constable is employed, or (b) in any other case, to the chief constable of the Municipal police department about which the complaint is made or With which the respondent is employed.
(8)  if a record of complaint is lodged with a municipal Police department, the chief constable for that department must Send a copy of that record to the police complaint commissioner Within 10 business days after the complaint is lodged.
Characterizing record of complaint and notification 52.1 (1)  promptly after receiving a record of complaint under Section 52 (7) (a) or (b), the recipient of That record must (a) characterize the complaint as one or more of the Following:
(i)  a public trust complaint; (ii)  an internal discipline complaint; (iii)  a service or policy complaint, and (b) otherwise begin to process the complaint under this part.
(2)  in making a decision on characterization under Subsection (1) (a), the recipient referred to in that Subsection may consult with the police complaint commissioner.
(3)  within 10 business days after making a decision on Characterization under subsection (1) (a), the recipient Referred to in subsection (1) must send notice of that decision to The police complaint commissioner and, if the characterization Includes a conduct complaint, the recipient must also provide Notice to the respondent that the complaint has been lodged unless The recipient determines that notification could jeopardize an Investigation into the complaint.
(4)  if the recipient withholds notice to a respondent under Subsection (3), the recipient must advise the police Complaint commissioner of the withholding and provide reasons for It.
(5)  the police complaint commissioner may order the Discipline authority of the respondent referred to in Subsection (4) to provide the notice to the respondent and The discipline authority must, within 10 business days after Becoming aware of that order, provide the required notice to the Respondent.
(6)  the police complaint commissioner must review a Recipient's decision on characterization under this section and May
(a) confirm the characterization, (b) overrule the characterization and independently Characterize the complaint, or (c) request further information.
(7)  the police complaint commissioner must (a) make a decision under subsection (6) (a) Or (b) within 10 business days after (i)  receiving the decision on characterization, or (ii)  if further information is requested under Subsection (6) (c), receiving that information, and (b) promptly after making a decision, provide notice of that Decision to (i)  the discipline authority, (ii)  the complainant, and (iii)  the respondent, if any, unless a decision has been Made under this section to withhold notice of a complaint.
(8)  the decision of the police complaint commissioner under Subsection (6) (a) or (b) is final unless new Information comes to the police complaint commissioner's Attention, in which case the police complaint commissioner may (a) change the characterization of the complaint, and (b) make any other order allowed in relation to a complaint Under this part.
Withdrawal of complaint 52.2 (1)  a complainant who wishes to withdraw a complaint that The complainant has lodged may at any time file a written notice Of withdrawal with the discipline authority or the police Complaint commissioner, or both.
(2)  if the notice of withdrawal under subsection (1) is Filed only with the discipline authority, the discipline authority Must, within 10 business days after receipt, provide a copy of That notice to the police complaint commissioner.
(3)  if the notice of withdrawal under subsection (1) is Filed only with the police complaint commissioner, the police Complaint commissioner must, within 10 business days after Receipt, provide a copy of that notice to the discipline Authority.
(4)  after receiving a notice of withdrawal under Subsection (1) or (2), the police complaint commissioner Must, if the police complaint commissioner suspects that the Notice of withdrawal may have been made under duress, make Reasonable efforts to determine if duress was involved.
(5)  if the police complaint commissioner determines that the Notice of withdrawal was made under duress, the police complaint Commissioner must order the discipline authority to conduct an Investigation into one or more of the allegations in the complaint And to proceed with processing the complaint under this part.
(6)  if the police complaint commissioner determines that the Notice of withdrawal was not made under duress, the police Complaint commissioner may provide directions to the discipline Authority with respect to the complaint.
(7)  directions provided under subsection (6) may, without Limitation, include directions that the discipline authority Conduct an investigation into any or all of the allegations in the Complaint.
(8)  the discipline authority must comply with any order made Under subsection (5) or direction provided under Subsection (6) and may, if and to the extent that it is not In conflict with that order or direction, (a) continue to process the complaint under this part, or (b) summarily dismiss the complaint under Section 54 (1).
(9)  subject to subsection (10), and despite any other Provision of this part, if the discipline authority continues to Process a complaint after a notice of withdrawal is filed by the Complainant under subsection (1), the complainant is not Entitled to receive any records created after the date on which The notice of withdrawal is filed.
(10)  if a public hearing is arranged in respect of a Complaint referred to in subsection (1) and the complainant Is required to be a witness at the public hearing, the complainant Is entitled, on a request made to the discipline authority before The date of the public hearing, to receive all of the records that The complainant would otherwise have received during the Processing of the complaint, and sections 56 (1) To (5), 57, 57.1, 58 (5) (a) and 59.1 apply.
Part 9, division 4, sections 53, 53.1, 54, 54.1, 54.2, 55, 55.1, 55.2, 56, 56.1, 56.2, 57, 57.1, 58, 58.1, 59, 59.1, 60, 60.1, 61, 61.01, 61.02, 61.1, 61.2 and 62 before repealed by 2009-28-7, Effective march 31, 2010 (bc reg 60/2010).
Division 4 — public trust complaints Definitions
53 In this division:
"complainant" Does not include a third party complainant; "third party complainant" Means a person who has lodged a public trust complaint but who is Not personally adversely affected by the conduct complained of.
Application of this division to third party complainants 53.1 (1)  unless expressly provided to the contrary, this division Does not apply to third party complainants.
(2)  without limiting subsection (1), a third party Complainant has none of the rights available to complainants under This division except that if the public trust complaint lodged by The third party complainant results in discipline proceedings or Criminal charges, the discipline authority must inform the third Party complainant of the results.
Summary dismissal of public trust complaints 54 (1)  a discipline authority may summarily dismiss a public Trust complaint, whether or not the complainant or third party Complainant has filed a notice of withdrawal under Section 52.2, if the discipline authority is satisfied that (a) the complaint is frivolous or vexatious, (b) there is no reasonable likelihood that further Investigation would produce evidence of a public trust default, or (c) the complaint concerns an act or omission that, to the Knowledge of the complainant or third party complainant, occurred More than 12 months before the complaint was made.
(2)  subject to this section, a public trust complaint that Has been summarily dismissed under subsection (1) must not be Investigated or further investigated under this division, but Nothing in this subsection prevents further action being taken in Relation to any internal discipline component or service or policy Component of the complaint.
(3)  if a discipline authority decides to summarily dismiss a Public trust complaint, the discipline authority must, within 10 Business days after making that decision, provide to the Complainant, the respondent and the police complaint commissioner Written notice of the discipline authority's decision, the reasons For it and the recourse that is available to the complainant under This part.
(4)  a complainant may apply to the police complaint Commissioner for a review of the decision of a discipline Authority to summarily dismiss his or her complaint under this Section.
(5)  an application for a review under subsection (4) Must be filed with the police complaint commissioner within 30 Days after the date of the notice provided under Subsection (3).
(6)  whether or not an application for a review is filed with The police complaint commissioner in relation to a public trust Complaint that is summarily dismissed under this section, the Police complaint commissioner must, within 30 days after the Date of the notice provided under subsection (3), (a) examine the discipline authority's decision and the Reasons for the summary dismissal, and either (i)  confirm the discipline authority's decision, or (ii)  if the police complaint commissioner concludes that it Is in the public interest to investigate the complaint, order the Discipline authority to conduct an investigation into the Complaint, and (b) notify in writing the discipline authority, the Complainant and the respondent of the outcome of the police Complaint commissioner's examination under paragraph (a).
(7)  the decision of a discipline authority to summarily Dismiss a public trust complaint is final and the complaint is Deemed to have been dismissed unless (a) an application for review is received by the police Complaint commissioner under subsection (5), or (b) the police complaint commissioner makes an order under Subsection (6) (a) (ii).
(8)  whether or not, within the time required by this Section, an application for review is received under Subsection (5) or an order is made under subsection (6) (a) (ii), the police complaint commissioner may at any time order a Discipline authority to investigate a public trust complaint that Has been summarily dismissed if new information is received that, In the opinion of the police complaint commissioner, requires an Investigation.
(9)  on receiving new information and ordering a discipline Authority to investigate a public trust complaint under subsection (8), the police complaint commissioner must notify in writing the Discipline authority, the complainant and the respondent of the Nature of the new information and the reasons for ordering the Investigation.
(10)  the discipline authority to whom an order under Subsection (6) (a) (ii) or (8) is directed Must conduct the investigation ordered.
Informal resolution 54.1 (1)  unless the complaint is summarily dismissed under Section 54, the discipline authority must, promptly after Receiving a public trust complaint, and may, at any later time, Determine whether an informal resolution of the complaint is Appropriate.
(2)  if an informal resolution is determined to be Inappropriate, the discipline authority must proceed with an Investigation of the complaint under section 55 or 55.1.
(3)  subject to subsection (4), if an informal resolution is Determined to be appropriate, the discipline authority must seek The consent of the complainant and the respondent to informal Resolution.
(4)  the discipline authority must not proceed with an Informal resolution of a complaint referred to in Subsection (1) unless the complainant and the respondent Consent to that procedure.
(5)  the discipline authority may, for the purposes of Informally resolving a complaint under this section, do one or Both of the following:
(a) use any one or more means of alternate dispute Resolution;
(b) enlist the assistance of a neutral and independent person As mediator.
(6)  informal resolution must be pursued in accordance with Any guidelines respecting informal resolution that are established By the police complaint commissioner.
(7)  complainants have the right to seek advice before and During an attempt to informally resolve a complaint under this Section and the discipline authority must inform the complainant Of that right at the time that the complainant's consent to the Process is being sought.
(8)  the police complaint commissioner must make available a List of support groups and neutral dispute resolution service Providers and agencies that may assist complainants with the Informal resolution process under this section, and the person With whom a public trust complaint is lodged must provide that List to the complainant when the complaint is lodged.
(9)  in the informal resolution process, a complainant may Enlist the assistance of a support person of the complainant's Choice or may ask the police complaint commissioner to appoint a Support person for the complainant.
(10)  a support person, enlisted or appointed under Subsection (9), may (a) be present at any interview about the complaint and at Any mediation or informal resolution session, and (b) participate at any of those sessions with the consent of The respondent.
(11)  the complainant or respondent may ask the police Complaint commissioner to appoint a mediator, if one has not Already been enlisted under subsection (5) (b), and the Police complaint commissioner may appoint a mediator if the police Complaint commissioner considers it appropriate.
(12)  no oral or written statement made or given by any Person in the course of an attempt to resolve the complaint Informally may be used or received as evidence in any civil, Criminal or administrative proceeding, including, without Limitation, a public hearing.
(13)  without limiting subsection (12), an apology by the Complainant or respondent must not be admitted into evidence or Construed as an admission of fault at any subsequent civil, Criminal or administrative proceeding or in any subsequent Proceeding under this act.
(14)  whether or not a complaint is resolved informally under This section, the discipline authority must notify the Complainant, the respondent and the police complaint commissioner Of the results of any attempt at informal resolution.
Reaching resolution through informal resolution process 54.2 (1)  subject to subsection (3), a complaint is resolved when The complainant and the respondent (a) sign a letter consenting to the resolution of the Complaint in the manner set out in the letter, and (b) provide that letter to the discipline authority, with a Copy to the police complaint commissioner.
(2)  within 10 business days after signing the letter Referred to in subsection (1), a signatory to that letter May, by written notice of revocation to the discipline authority Or the police complaint commissioner, revoke the signatory's Consent to the informal resolution.
(3)  if a consent to an informal resolution is revoked under Subsection (2),
(a) the resolution is of no effect, and (b) the recipient of the notice of revocation must, within 10 Business days after receiving the notice, provide notice of the Revocation to those of the police complaint commissioner, the Discipline authority, the complainant and the respondent who are Not aware of that revocation.
(4)  unless the complainant or the respondent revokes consent Under subsection (2), the informal resolution set out in the Letter signed under subsection (1) is final and binding on them After the expiration of the period referred to in Subsection (2).
(5)  no disciplinary action may be taken against a respondent As a result of an informal resolution of a complaint until the Informal resolution has become binding under subsection (4).
(6)  a complainant's complaint that is resolved by informal Resolution must not be entered in a respondent's service record of Discipline, but may be entered in a respondent's personnel file.
(7)  a record respecting an informal resolution that is Entered in an officer's personnel file may only be opened (a) for the purposes of deciding whether a subsequent attempt At informal resolution is appropriate, or (b) for personnel matters unrelated to discipline.
Investigation of public trust complaints 55 (1)  subject to sections 54 and 55.1, if a record of Complaint in respect of a public trust complaint is lodged under This part, the discipline authority must promptly initiate an Investigation into the complaint if (a) informal resolution of the complaint is not attempted or Is unsuccessful, or (b) the discipline authority is ordered to conduct an Investigation by the police complaint commissioner.
(2)  if an investigation is not initiated within 45 days After the record of complaint is lodged, the discipline authority Must notify the police complaint commissioner of the reasons for The delay.
(3)  despite any other provision of this act, the police Complaint commissioner may order an investigation into the conduct Of a municipal constable, chief constable or deputy chief Constable, whether or not a record of complaint has been lodged.
External investigation of public trust complaints 55.1 (1)  the discipline authority must refer an investigation Into a public trust complaint to another municipal police Department or to the commissioner if (a) the discipline authority considers an external Investigation is necessary in order to preserve public confidence In the complaint process, or (b) the police complaint commissioner so orders.
(2)  on application by a complainant or a respondent or on The police complaint commissioner's own motion, the police Complaint commissioner may make an order under Subsection (1) (b) if the police complaint commissioner Considers that an external investigation is necessary in the Public interest.
Investigating officer 55.2 (1)  subject to subsection (2), a person employed by the Police force or police department that is to conduct an Investigation into a public trust complaint may be appointed as Investigating officer by (a) the chief constable of that police force or police Department, or (b) if the investigation is conducted by the provincial Police force, the commissioner.
(2)  a person must not be appointed as investigating officer Under subsection (1) if (a) the person's rank is not equal to or higher than the rank Of the respondent, or (b) the person has a connection with the complaint.
(3)  if the discipline authority requests a report referred To in section 56, the investigating officer appointed to Conduct the investigation must promptly provide the discipline Authority with any information necessary for the discipline Authority to comply with section 56 (1) and (5).
Reports during investigations and extensions of investigations 56 (1)  unless subsection (2) applies, the discipline authority Must report to the complainant, the respondent and the police Complaint commissioner on the progress of an investigation Conducted under section 55 or 55.1 by providing to them (a) an initial report within 45 days after the Initiation of the investigation, and (b) follow-up reports for so long as the investigation Continues and at least once every 30 days after the date of The initial report.
(2)  subject to subsection (4), a report must not be sent to The complainant or respondent under subsection (1) if the Discipline authority considers that sending the report to that Person would hinder the investigation.
(3)  if the discipline authority withholds a report under Subsection (2), the discipline authority must advise the Police complaint commissioner of the withholding and provide Reasons for it.
(4)  the police complaint commissioner may order the Discipline authority to provide a report under subsection (1) To a person referred to in subsection (2) and the discipline Authority must, within 10 business days after becoming aware of That order, provide the required report to the person.
(5)  in addition to the reports provided under Subsection (1), the police complaint commissioner may at any Time request a progress report on an investigation and the Discipline authority must provide that report to the police Complaint commissioner within 10 business days after receiving That request.
(6)  within 10 business days after the conclusion of an Investigation, the investigating officer must complete a report of The investigation, including in it his or her findings, Conclusions, recommendations and any prescribed matters, and must (a) provide that final investigation report and any other Prescribed records to the discipline authority, and (b) if the investigation was conducted under Section 55.1 or 56.1 (3), provide a copy of that Final investigation report and any other prescribed records to the Police complaint commissioner.
(7)  an investigation into a public trust complaint must be Completed within 6 months after the date that the record of Complaint is lodged under section 52 (4), unless the Police complaint commissioner grants one or more extensions.
(8)  for the purpose of subsection (7), an investigation Is completed when the discipline authority has reviewed the final Investigation report referred to in subsection (6) and has Determined what course of action to follow.
(9)  the police complaint commissioner may grant an extension Under subsection (7) only if (a) new investigative leads are discovered that could not Have been revealed with reasonable care, (b) the case or investigation is unusually complex, or (c) the police complaint commissioner considers that an Extension is in the public interest.
Role of police complaint commissioner in investigation 56.1 (1)  the police complaint commissioner may appoint an Employee under section 51 as an observer to an investigation Under subsection (3) of this section, section 55 or 55.1 If, in the police complaint commissioner's judgment, the Appointment is necessary in the public interest.
(2)  the person appointed under subsection (1) must Prepare for the police complaint commissioner an independent Report on the investigation.
(3)  the police complaint commissioner may, at any time, Order a new investigation or an investigation by another municipal Police department or the provincial police force if the police Complaint commissioner concludes that the original investigation Was inadequate or unreasonably delayed.
Reassignment or suspension pending an investigation and hearing 56.2 (1)  if a municipal constable, chief constable or deputy Chief constable is being investigated as a result of an allegation That that person committed an offence under a federal or Provincial enactment or as a result of a complaint against that Person under this act, the discipline authority for that person May, until the completion of that investigation, reassign or Suspend the person with his or her pay, if (a) the discipline authority considers that (i)  reassignment or suspension of the person is needed to Protect municipal constables or other persons from the risk of Harm,
(ii)  failure to reassign or suspend the person is likely to Bring the reputation of the municipal police department as a whole Into disrepute, or (iii)  there are grounds to believe that the person is Incapable of carrying out his or her regular duties as a Constable, and (b) the discipline authority considers that there is no Reasonable alternative available.
(2)  during a period of suspension from duty, a municipal Constable, chief constable or deputy chief constable must not Exercise powers as a municipal constable, chief constable or Deputy chief constable and must not wear or use the uniform or Equipment of the municipal police department.
(3)  at the earliest opportunity, and in any event within 10 Business days after the suspension, the discipline authority must Decide whether the suspension is to continue in effect or is to be Rescinded with or without conditions.
