“point in time” act content Labour relations code [rsbc 1996] chapter 244 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Section 61 (1) and (3) before amended by 2023-10-399, effective March 30, 2023 (royal assent).
(1) If 2 or more employers are engaged in the same dispute with their Employees, a person must not declare or authorize a lockout and an Employer must not lock out his or her employees until a vote as to Whether to lock out has been taken by all the employers in Accordance with the regulations, and a majority of those employers Who vote have voted for a lockout.
(3) Except as otherwise agreed in writing between the employer or Employers' organization authorized by the employer and the trade Union representing the unit affected, (a) If a vote is taken under subsection (1) and the vote favours a Lockout, a person must not declare or authorize a lockout and an Employer must not lock out his or her employees except during the 3 Months immediately following the date of the vote, and (b) An employer must not lock out his or her employees unless (i) The trade union has been served with written notice by the employer That the employer is going to lock out his or her employees, (ii) Written notice has been filed with the board, (iii) 72 hours or a longer period directed under this section has elapsed From the time written notice was (a) Filed with the board, and (b) Served on the trade union, and (iv) If a mediation officer has been appointed under section 74, 48 hours have elapsed from the time the employers are informed By the associate chair that the mediation officer has reported to Him or her, or from the time required under subparagraph (iii) Of this paragraph, whichever is longer.
Section 63 (2) before amended by 2023-10-400, effective march 30, 2023 (royal assent).
(2) The burden of proof that operations in his or her establishment are Or were suspended or discontinued for a cause not constituting a Lockout is on the employer.
Section 65 (2) before amended by 2023-10-401, effective march 30, 2023 (royal assent).
(2) A person who, for the benefit of a struck employer, or for the Benefit of an employer who has locked out, performs work, supplies Goods or furnishes services of a nature or kind that, except for a Lockout or lawful strike, would be performed, supplied or furnished By the employer, must be presumed by the board to be the employer's Ally unless he or she proves the contrary.
Section 68 (1) (c) before amended by 2023-10-401, effective march 30, 2023 (royal assent).
(c) Who is transferred to a place of operations in respect of which the Strike or lockout is taking place, if he or she was transferred After the earlier of the date on which the notice to commence Bargaining is given and the date on which bargaining begins, or Section 72 (1) before amended by 2001-33-11, effective august 16, 2001 (royal assent).
72 (1)  if a dispute arises after collective bargaining has Commenced, either of the parties to the dispute may apply to the Chair to investigate, or the chair on his or her own motion may (a) investigate whether or not the dispute poses a threat to The health, safety or welfare of the residents of british Columbia, and (b) report the results of the investigation to the minister.
Section 72 (2.1) was added by 2001-33-11, effective august 16, 2001 (royal assent).
Section 72 (3) before amended by 2001-33-11, effective august 16, 2001 (royal assent).
(3)  when the minister makes a direction under subsection (2) The associate chair of the mediation division may appoint one or More mediators to assist the parties to reach an agreement on Essential services designations.
Section 72 (5) (a) before amended by 2001-33-11, effective august 16, 2001 (royal assent).
(a) must within 30 days of receiving the report of a mediator, Designate facilities, productions and services as essential services Under subsection (2), and Section 72 (6) and (7) before amended by 2001-33-11, effective August 16, 2001 (royal assent).
(6)  if the minister makes a direction under subsection (2) Before a strike or lockout has commenced, the parties must not Strike or lock out until the designation of essential services is Made by the board.
(7)  if the minister makes a direction under subsection (2) After a strike or lockout has commenced, the parties may continue The strike or lockout subject to any designation of essential Services by the board.
Section 72 (1) (a) before amended by 2019-28-16(a), effective may 30, 2019 (royal assent).
(a) Investigate whether or not the dispute poses a threat to (i) The health, safety or welfare of the residents of british columbia, Or
(ii) The provision of educational programs to students and eligible Children under the School act , and Section 72 (2.1) before repealed by 2019-28-16(b), effective may 30, 2019 (royal assent).
(2.1) If the minister (a) After receiving a report of the chair respecting a dispute, or (b) On the minister's own initiative Considers that a dispute poses a threat to the provision of Educational programs to students and eligible children under the School act , the minister may direct the board to designate as essential Services those facilities, productions and services that the board Considers necessary or essential to prevent immediate and serious Disruption to the provision of educational programs.
Section 72 (3) before amended by 2019-28-16(c), effective may 30, 2019 (royal assent).
(3) When the minister makes a direction under subsection (2) or (2.1) The associate chair of the mediation division may appoint one or More mediators to assist the parties to reach an agreement on Essential services designations.
Section 72 (5) (a) before amended by 2019-28-16(c), effective may 30, 2019 (royal assent).
(a) Must within 30 days of receiving the report of a mediator, designate Facilities, productions and services as essential services under Subsection (2) or (2.1), and Section 72 (6) before amended by 2019-28-16(c), effective may 30, 2019 (royal assent).
(6) If the minister makes a direction under subsection (2) or (2.1) Before a strike or lockout has commenced, the parties must not Strike or lock out until the designation of essential services is Made by the board.
Section 72 (7) before amended by 2019-28-16(c), effective may 30, 2019 (royal assent).
(7) If the minister makes a direction under subsection (2) or (2.1) After a strike or lockout has commenced, the parties may continue The strike or lockout subject to any designation of essential Services by the board.
Section 72 (4) before amended by 2023-10-402, effective march 30, 2023 (royal assent).
(4) A mediator appointed under subsection (3) must report to the Associate chair of the mediation division within 15 days of his or Her appointment or within any additional period agreed on by the Parties.
Section 73 (2) before amended by 2023-10-400, effective march 30, 2023 (royal assent).
(2) If a designation is made under section 72, the relationship between The employer and his or her employees, while the designation remains In effect, must be governed by the terms and conditions of the Collective agreement last in force between the employer and the Trade union except as that collective agreement is amended by the Board to the extent necessary to implement the designation of Essential services.
Section 74 (3) before amended by 2023-10-403, effective march 30, 2023 (royal assent).
(3) The minister may at any time during the course of collective Bargaining between an employer and a trade union, if he or she Considers that the appointment is likely to facilitate the making of A collective agreement, appoint a mediation officer to confer with The parties.
Section 76 (4) before amended by 2007-9-83, effective june 21, 2007 (bc reg 226/2007).
(4)  the special mediator, in carrying out his or her duties Under this code, has the protection, privileges and powers of a Commissioner under sections 12, 15 and 16 of the Inquiry act .
Section 76 (4) before amended by 2023-10-404, effective march 30, 2023 (royal assent).
(4) The special mediator, in carrying out his or her duties under this Code, has the powers and protection set out in sections 145.1 to 145.4.
Section 77 (5) before amended by 2023-10-405, effective march 30, 2023 (royal assent).
(5) The fact finder may include in report his or her findings in respect Of any matter that he or she considers relevant to the making of a Collective agreement between the parties.
Section 79 (7) before amended by 2007-9-84, effective june 21, 2007 (bc reg 226/2007).
(7)  the members of an industrial inquiry commission have the Power and authority of a commissioner under sections 12, 15 and 16 Of the Inquiry act .
Section 79 (1) before amended by 2023-10-406, effective march 30, 2023 (royal assent).
(1) The minister may, on application or on his or her own motion, make Or cause to be made inquiries considered advisable respecting labour Relations matters, and subject to this code and regulations, may do The things he or she considers necessary to maintain or secure Labour relations stability and promote conditions favourable to Settlement of disputes.
Section 80 before re-enacted by 2019-28-17, effective may 30, 2019 (royal assent).
Industry advisory councils 80 The minister may, on application or on his or her own motion, Establish industry advisory councils considered appropriate to Examine labour management relations in those industries and Recommend to the minister and other interested persons or groups Measures that may contribute to the improvement of those Relations, including measures to achieve more effective collective Bargaining and procedures for settling disputes.
Section 83 (1) before amended by 2002-47-4, effective july 30, 2002 (bc reg 182/2002).
(1)  the collective agreement arbitration bureau is continued Consisting of a director and other employees appointed under the Public service act .
Section 87 (1) before amended by 2019-28-18, effective may 30, 2019 (royal assent).
(1) Either party to the collective agreement, within 45 days of the Completion of the steps of the grievance procedure preceding a Reference to arbitration, may request the director in writing to Appoint a settlement officer to confer with the parties to assist Them to settle the difference, if the request is accompanied by a Statement of the difference to be settled.
Section 88.1 was enacted by 2019-28-19, effective may 30, 2019 (royal assent).
Section 97 before amended by 2011-25-481,sch, effective march 18, 2013 (bc reg 131/2012).
Act not to apply 97 The
Commercial arbitration act Does not apply to an arbitration under this code.
Section 100 before re-enacted by 2019-28-20, effective may 30, 2019 (royal assent).
Appeal jurisdiction of court of appeal 100 On application by a party affected by a decision or award of an Arbitration board, the court of appeal may review the decision or Award if the basis of the decision or award is a matter or issue Of the general law not included in section 99 (1).
Section 104 (2) (b) before amended by 2019-28-21(a), effective may 30, 2019 (royal assent).
(b) The application is made within 45 days of the completion of the Steps of the grievance procedure preceding a reference to Arbitration.
Section 104 (4) (b) before repealed by 2019-28-21(b), effective may 30, 2019 (royal assent).
(b) Must set the date on which the hearing by the arbitrator will Commence, which date must be within 28 days after the day on Which the difference was referred to the director, and Section 104 (4) (c) before amended by 2019-28-21(c), effective may 30, 2019 (royal assent).
(c) May, if a party so requests and the other party agrees, appoint a Settlement officer to assist the parties in settling the grievance Before the hearing.
Section 104 (6) before amended by 2019-28-21(d), effective may 30, 2019 (royal assent).
(6) If the parties are unable to settle the difference, the arbitrator Appointed under subsection (4) must proceed to hear and determine The matter arising out of the difference and must, subject to Subsection (7), issue a decision within 21 days after the conclusion Of the hearing.
Section 104 (6.1) was added by 2019-28-21(e), effective may 30, 2019 (royal assent).
Section 104 (7) before amended by 2019-28-21(f), effective may 30, 2019 (royal assent).
(7) If jointly requested to do so by the parties to the difference, the Arbitrator appointed under subsection (4) must, if possible, issue An oral decision within one day after the conclusion of the hearing And must issue written reasons within the time specified in Subsection (6).
Section 104 (8.1) was added by 2019-28-21(g), effective may 30, 2019 (royal assent).
Section 105 (3) before amended by 2002-47-5, effective july 30, 2002 (bc reg 182/2002).
(3)  the parties may jointly request the director to appoint a Mediator-arbitrator if they are unable to agree on one, and the Director must make the appointment.
Section 105 (8) before amended by 2023-10-407, effective march 30, 2023 (royal assent).
(8) When determining the grievance by arbitration, the Mediator-arbitrator may limit the nature and extent of evidence and Submissions and may impose such conditions as he or she considers Appropriate.
Section 106 (2) before amended by 2023-10-408, effective march 30, 2023 (royal assent).
(2) On his or her appointment, the special officer must investigate the Dispute or difference and may (a) Confer with the parties, (b) Hold hearings, (c) Make recommendations, (d) Make orders he or she considers necessary or advisable, including, Without limitation, orders that the dispute or difference be Submitted to a specified stage or step in the grievance procedure Under the collective agreement, or (e) Arbitrate the dispute or difference himself or herself.
Section 109 (part) before amended by 2007-9-85, effective june 21, 2007 (bc reg 226/2007).
109 For the purpose of investigating a dispute or difference or Holding a hearing, a special officer has the powers of a Commissioner under sections 12, 15 and 16 of the Inquiry act And may enter during regular working hours any land, ship, vessel, Vehicle, aircraft or other means of conveyance or transport, Factory, workshop or place of any kind where Section 110 before amended by 2023-10-409, effective march 30, 2023 (royal assent).
Evidence
110 For the purpose of a hearing, a special officer (a) May receive and accept the evidence and information on oath, Affidavit or otherwise that, in his or her discretion, he or she Considers advisable, whether or not admissible as evidence in a Court of law, and (b) Must determine his or her own procedure, but must give an Opportunity to an interested party to present evidence and make Representations.
Section 112 (2) (a) and (b) before amended by 2023-10-410, effective March 30, 2023 (royal assent).
(a) Deliver a copy of his or her order to the board, the employer and The trade union, and (b) Take reasonable steps to communicate the provisions of his or her Order to persons bound or affected by it.
Section 115 before re-enacted by 2003-47-37, effective february 13, 2004 (bc reg 45/2004).
Labour relations board 115 (1)  the industrial relations council is continued as the Labour relations board.
(2)  all business pending before the industrial relations Council before the coming into force of this subsection are to be Continued before the labour relations board and may be dealt with By the division of the board that the chair considers appropriate To that business.
(3)  the board consists of a chair, vice chairs and as many Other members equal in number representative of employers and Employees respectively, as the lieutenant governor in council Considers proper, all of whom are to be appointed by the Lieutenant governor in council.
(4)  the chair may designate one of the vice chairs to act in The chair's absence, and while acting the vice chair has the power And authority of the chair.
Section 115 (1) before amended by 2015-10-111, effective december 18, 2015 (bc reg 240/2015).
(1) The labour relations board is continued consisting of a chair, vice Chairs and as many members equal in number representative of Employers and employees, respectively, as the lieutenant governor in Council considers proper, all of whom are to be appointed by the Lieutenant governor in council after a merit based process.
Section 115.1 was enacted by 2003-47-37, effective february 13, 2004 (bc reg 45/2004).
Section 115.1 before re-enacted by 2004-45-109, effective october 15, 2004 (bc reg 425/2004).
Administrative tribunals appointment and administration act Applies to board 115.1 The
Administrative tribunals appointment and administration act Applies to the labour relations board.
Section 115.1 before amended by 2007-14-37, effective october 18, 2007 (bc reg 311/2007).
115.1 Sections 1 to 10, 43, 46, 47 (1) (c), 48, 49, 56, 57, 58 (1) and (2) and 61 of the Administrative tribunals act Apply to the board.
Section 115.1 before re-enacted by 2015-10-112, effective december 18, 2015 (bc reg 240/2015).
Application of Administrative tribunals act 115.1 Sections 1 to 10, 43, 46, 46.1, 47 (1) (c), 48, 49, 56, 57, 58 (1) And (2) and 61 of the Administrative tribunals act Apply to the board.
Section 116 (2) before amended by 2002-47-6, effective july 30, 2002 (bc reg 182/2002).
(2)  the chair must designate one of the vice chairs as Associate chair of the mediation division and one of the vice chairs As associate chair of the adjudication division, and must designate Another vice chair as registrar of the board.
Section 119 (1) before amended by 2023-10-411, effective march 30, 2023 (royal assent).
(1) The chair must preside at proceedings of the board and of all panels Of which he or she is a member, and a vice chair must preside over All other panels.
Section 121 (2) before amended by 2002-47-7, effective july 30, 2002 (bc reg 182/2002).
(2)  the chair may delegate to the associate chairs, the Registrar and one or more of the other members a power, duty or Function of the board.
Section 121 (2) before amended by 2008-12-26, effective june 6, 2008 (bc reg 139/2008).
(2)  the chair may delegate to the associate chairs, the Registrar or one or more of the other members a power, duty or Function of the board or of the director.
Section 123 before repealed by 2004-45-110, effective october 15, 2004 (bc reg 425/2004).
Powers of board 123 The board and each member of it has the power and authority of a Commissioner under sections 12, 15 and 16 of the Inquiry act .
Section 123.1 was enacted by 2019-28-22, effective may 30, 2019 (royal assent).
Section 124 (2) before amended by 2007-14-142, effective december 1, 2007 (bc reg 354/2007).
(2)  the board may request and receive a report from a person It appoints to investigate an application or to investigate and Attempt to settle a dispute under this code, a collective agreement Or the regulations, and, despite section 146 (3), the Board must disclose the report to the parties.
Section 128 before re-enacted by 2008-12-27, effective june 6, 2008 (bc reg 139/2008).
Publication of decisions 128 The board must render its decisions within a reasonable period of Time and make all its decisions in proceedings under this code Available in writing for publication.
Section 130 before repealed by 2003-47-38, effective february 13, 2004 (bc reg 45/2004).
Vacancies
130 (1)  the lieutenant governor in council may appoint a person To fill a vacancy on the board.
(2)  if a member of the board resigns or his or her Appointment terminates, he or she may carry out and complete Duties or responsibilities and continue to exercise powers that he Or she may have had if he or she had not ceased to be a member, in Relation to a proceeding in which he or she participated as a Member of the board, until the proceeding is completed.
Section 131 before repealed by 2003-47-38, effective february 13, 2004 (bc reg 45/2004).
Compensation and conditions of service 131 (1)  the chair holds office for a term of not less than 5 Years specified by the lieutenant governor in council and must not Be removed before the expiration of that term except by an act or Resolution of the legislature.
(2)  the chair and the vice chairs and other members of the Board must be paid compensation directed by the minister.
(3)  the chair and the vice chairs and other members of the Board must be reimbursed for actual and reasonable travelling and Out of pocket expenses incurred by them in the discharge of their Duties.
(4)  the minister, on behalf of the government, may make a Contract with the chair, vice chairs or other members of the board Containing mutually agreed terms and conditions not inconsistent With this code.
Section 135 (1) before amended by 2007-14-142, effective december 1, 2007 (bc reg 354/2007).
(1)  the board must on request by any party or may on its own Motion file in a supreme court registry at any time a copy of a Decision or order made by the board under this code, a collective Agreement or the regulations.
Section 136 (2) (a) before amended by 2007-14-213,sch, effective December 1, 2007 (bc reg 354/2007).
(a) a matter in respect of which the board has jurisdiction Under this code or regulations, and Section 138 before amended by 2007-14-142, effective december 1, 2007 (bc reg 354/2007).
Finality of decisions and orders 138 A decision or order of the board under this code, a collective Agreement or the regulations on a matter in respect of which the Board has jurisdiction is final and conclusive and is not open to Question or review in a court on any grounds.
Section 140 (g.1) was added by 2019-28-23, effective may 30, 2019 (royal assent).
Section 144 before re-enacted by 2007-9-121, effective june 21, 2007 (bc reg 226/2007).
Powers of minister 144 For the purpose of obtaining information to which the minister is Entitled under this code, the minister or a person designated by The minister has and may exercise the power and authority of a Commissioner under sections 12, 15 and 16 of the Inquiry act Sections 145.1 to 145.4 were enacted by 2007-9-86, effective june 21, 2007 (bc reg 226/2007).
Section 146 (2) and (3) before amended by 2023-10-412, effective March 30, 2023 (royal assent).
(2) If information relates to the business or affairs of any person, Whether or not a party to a dispute, difference or other reference, The minister, if he or she believes disclosure of the information Would be prejudicial to the person, may direct that the information Must not be made public or that it be made public in the manner he Or she directs.
(3) Information obtained for the purpose of this code in the course of His or her duties by a member of the board, an industrial inquiry Commission or other tribunal under this code, a special officer, a Mediator or other person appointed under this code, an employee of Any of them or an employee under the administration of the minister Is not open to inspection by a person or a court, and the member, Special officer, mediator or other person appointed under this code Or employee must not be required by a court or tribunal to give Evidence relative to it.
Section 147 before amended by 2019-28-24, effective may 30, 2019 (royal assent).
Payment of members of tribunals 147 A person appointed by the minister or the chair as a member of an Industrial inquiry commission, committee of special advisors, Industry advisory council or other tribunal established under this Code, or as a special officer, special mediator or fact finder Must be reimbursed for reasonable travelling and out of pocket Expenses incurred by the person, and may be paid remuneration the Minister determines for each day's attendance in carrying out his Or her duties under this code.
Section 147 before amended by 2023-10-413, effective march 30, 2023 (royal assent).
Payment of members of tribunals 147 A person appointed by the minister or the chair as a member of an Industrial inquiry commission, committee of special advisors or Other tribunal established under this code, or as a special Officer, special mediator or fact finder must be reimbursed for Reasonable travelling and out of pocket expenses incurred by the Person, and may be paid remuneration the minister determines for Each day's attendance in carrying out his or her duties under this Code.
Section 149 (1) (a) before amended by 2016-4-19, effective september 1, 2016 (bc reg 191/2016).
(a) An affidavit signed by its president, secretary or another official Stating the names and addresses of its officers, and Section 149 (2) (a) and (b) before amended by 2016-4-19, effective September 1, 2016 (bc reg 191/2016).
(2) The board may direct an employer that is a party to an application For certification or to an existing collective agreement to file With the board (a) An affidavit signed by the president, secretary or another official Stating the names and addresses of any of the employer's directors And principal administrative officers, and (b) A statement setting out the nature of the employer's business and The location of his or her business or operations.
Section 149 (2) (b) before amended by 2023-10-414, effective march 30, 2023 (royal assent).
(b) A description of the nature of the employer's business and the Location of his or her business or operations.
Section 150 (1) before amended by 2016-4-20, effective september 1, 2016 (bc reg 191/2016).
(1) A provincial, national or international trade union that assumes Supervision or control over a subordinate trade union, whereby the Autonomy of the subordinate trade union under the constitution or Bylaws of the provincial, national or international trade union is Suspended, must, within 60 days after it has assumed Supervision or control over the subordinate trade union, file with The board a statement, verified by the statutory declaration of its Principal officers, setting out the terms under which supervision or Control is to be exercised and it must, on the direction of the Board, file such additional information concerning such supervision And control as the chair requires.
Section 155 before amended by 2023-10-415, effective march 30, 2023 (royal assent).
Evidentiary effect of documents 155 A document purporting to contain or to be a copy of a regulation, Rule, direction, designation, order or other matter of the Minister or the board, and purporting to be signed by the minister Or a member of the board, must be accepted by a court as proof of The regulation, rule, direction, order or other matter of which it Purports to contain or be a copy without proof of the signature of The minister or member of the board or of his or her appointment.
Section 157 (1) before amended by 2023-10-416, effective march 30, 2023 (royal assent).
(1) The board may report to the minister and must report to him or her On his or her request, and the minister may authorize the board to Publish its report.
Section 158 (a) and (b) before amended by 2019-28-25, effective may 30, 2019 (royal assent).
(a) If an individual, to a fine not exceeding $1 000, or (b) If a corporation, trade union or employers' organization, to a fine Not exceeding $10 000.
Section 158.1 was enacted by 2016-4-21, effective september 1, 2016 (bc reg 191/2016).
Section 159 (2) (b.1) and (e) were added by 2002-47-8, effective July 30, 2002 (bc reg 182/2002).
Section 159 (2) (f) was added by 2019-28-26, effective may 30, 2019 (royal assent).
Section 159.1 was enacted by 2008-12-28, effective june 6, 2008 (bc Reg 139/2008).
