“point in time” act content Protected areas of british columbia act [sbc 2000] chapter 17 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Schedule c description of echo lake park (part) before amended by 2007-27-2(e), effective may 31, 2007 (royal assent).
Fractional legal subdivision 12, and the west 1/2 of legal Subdivision 11 of section 12, all within township 45.
Schedule c description of entiako park (part) before amended by 2007-27-2(f), effective may 31, 2007 (royal assent).
All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in range 4, coast District and contained within the described boundaries as shown on The official plan deposited in the crown land registry as plan 3 Tube 1781; except (1) mineral claim "wolf" 238648; (2) mineral claim "wolf 13" 312996; (3) mineral claim "wolf 14" 312997; and (4) Mineral claim "cap" 238045.
The whole park containing approximately 50 681 hectares.
Schedule c description of macmillan park (part) before amended by 2007-27-2(g), effective may 31, 2007 (royal assent).
All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in alberni district and Contained within the described boundaries as shown on the official Plan deposited in the crown land registry as plan 11 tube 1936; Except the right of way of highway no. 4, shown on plan 5 tube 696 Deposited in the crown land registry.
The whole park containing approximately 157 hectares.
Schedule c description of mount edziza park (part) before amended by 2007-27-2(h), effective may 31, 2007 (royal assent).
All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in cassiar district and Contained within the described boundaries as shown on the official Plan deposited in the crown land registry as plan 9 tube 1875; Except (1) mineral claim "red dog" 221652; (2) mineral claim "red Dog" 221665; (3) mineral claim "hawk #1" 221747; (4) mineral claim "hawk #2" 221748; (5) mineral claim "pink" 221803; (6) mineral claim "red" 221804; (7) mineral claim "camp" 221813; (8) mineral claim "red dog #3" 222131; and (9) mineral claim "red dog #4" 222132.
The whole park containing approximately 266 095 hectares.
Schedule c description of mount pope park (part) before amended by 2007-27-2(i), effective may 31, 2007 (royal assent).
All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in range 5, coast District and contained within the described boundaries as shown on The official plan deposited in the crown land registry as plan 7 Tube 1852; except the crown land subject to the regional district of Bulkley-nechako licence of occupation no. 703487, file 7406922.
Schedule c description of roderick haig-brown park (part) before Amended by 2007-27-2(j), effective may 31, 2007 (royal assent).
Except the crown land that is the subject of those portions of the Squilax-anglemont road right of way no. 446 (as shown on reference Plan no. 42083) and the holding road right of way no. 451 contained Within the above described area, containing approximately 988.28 Hectares.
Secondly: the described boundaries as shown on the official plan Deposited in the crown land registry as plan 11 tube 1778, Containing approximately 88 hectares.
The whole park containing approximately 1 076.28 hectares.
Schedule c description of rubyrock lake park (part) before amended By 2007-27-2(k), effective may 31, 2007 (royal assent).
All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in range 5, coast District and contained within the described boundaries as shown on The official plan deposited in the crown land registry as plan 5 Tube 1852; except (1) a 30 metre right of way centred on the Existing access roads to "ilch'az uz ta tsoh" indian reserve no. 44 And "ucausley" indian reserve no. 4; and (2) a 30 metre right of way Centred on the existing access roads to "ye koo che" indian reserve No. 3.
The whole park containing approximately 41 232 hectares.
Schedule c description of ruckle park (part) before amended by 2007-27-2(l), effective may 31, 2007 (royal assent).
All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in south saltspring Island south division, cowichan district and contained within the Described boundaries as shown on the official plan deposited in the Crown land registry as plan 29 tube 1914.
The whole park containing approximately 494 hectares.
Schedule c description of stawamus chief park (part) before amended By 2007-27-2(m), effective may 31, 2007 (royal assent).
All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in new westminster District and contained within the described boundaries as shown on The official plan deposited in the crown land registry as plan 2 Tube 1912; except the statutory right of way 18497.
The whole park containing approximately 517 hectares.
Schedule c description of strathcona park (part) before amended by 2007-27-2(n), effective may 31, 2007 (royal assent).
(1) lot a, blocks 1109, 1356 and 1467 in comox district, plan vip 71655; The whole park containing approximately 245 848 hectares.
Schedule c descriptions of allison harbour marine park and silver Star park were added by 2008-26-4(a), effective may 29, 2008 (royal Assent).
Schedule c descriptions of bearhole lake park, boothman's oxbow park And kalamalka lake park before repealed by 2008-26-4(b), effective May 29, 2008 (royal assent).
Bearhole lake park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in peace river district And contained within the described boundaries as shown on the Official plan deposited in the crown land registry as plan 11 tube 1868; except petroleum and natural gas tenures (1) 12129; (2) 42292; And (3) 49195.
The whole park containing approximately 12 705 hectares.
Boothman's oxbow park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in similkameen Division, yale district and contained within the described Boundaries as shown on the official plan deposited in the crown land Registry as plan 13 tube 1977.
The whole park containing approximately 43 hectares (36 hectares of Upland and 7 hectares of foreshore).
Kalamalka lake park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in osoyoos division, Yale district and contained within the following described Boundaries:
Firstly: lot 8 and 9 of district lot 55, plan 1773, except from lot 8, plan a10869, and from lot 9, plan 26072.
Secondly: in township 9; That portion of section 1 described as the west 1/2 of the northwest 1/4; Those portions of section 2 described as the east 1/2 and the Northwest 1/4 of the northeast 1/4, the north 1/2 and the southwest 1/4 of the northwest 1/4, and the northwest 1/4 of the southwest 1/4; Those portions of section 3 described as the fractional northeast 1/4 and the southeast 1/4 of the northeast 1/4, and the northeast 1/4 of the southeast 1/4.
Thirdly: commencing at the southwest corner of lot 32 of district Lot 55, plan 20694, being a point on the easterly shore natural Boundary of kalamalka lake; Thence in a general southwesterly, easterly and southwesterly Direction along the natural boundary of kalamalka lake to the Northwest corner of the fractional east 1/2 of the northeast 1/4 of Section 3, township 9; Thence northwesterly along a straight line a distance of 100 metres, That line being drawn perpendicular to the easterly shore natural Boundary of kalamalka lake, Thence in a general northeasterly, westerly and northeasterly Direction, along a line drawn parallel to and 100 metres Perpendicularly distant from the natural boundary of kalamalka lake To a point lying due west of the southwesterly corner of lot 32 of District lot 55, plan 20694; Thence due east to the southwesterly corner of lot 32, being the Point of commencement.
The whole park containing approximately 978 hectares (890 hectares Of upland and 88 hectares of foreshore).
Schedule c descriptions of cariboo nature park, jedediah island Marine park, sabine channel marine park and upper adams river park Before amended by 2008-26-4(b), effective may 29, 2008 (royal Assent).
Cariboo nature park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in lillooet district And contained within the described boundaries as shown on the Official plan deposited in the crown land registry as plan 15 tube 1904; except (1) the right of way of the caribou highway no. 97 as Shown on plan h948 and shown on the official plan deposited in the Crown land registry as plan 6 tube 435; and (2) the transmission Line right of way as shown on plan c.g. 680 as shown on the official Plan deposited in the crown land registry as plan 3 tube 528.
The whole park containing approximately 92 hectares.
Jedediah island marine park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in nanaimo district and Contained within the following described boundaries:
Sections 42, 43 and 44, known as jedediah island.
The whole park containing approximately 266 hectares.
Sabine channel marine park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in nanaimo district and Lying within the following described boundaries:
District lot 131.
District lot 132.
An unsurveyed island in nanaimo district known as bunny island.
The whole park containing approximately 95 hectares.
Upper adams river park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in kamloops division, Yale district and contained within the following described Boundaries:
Commencing at the northeast corner of district lot 3598, being a Point on the right bank natural boundary of adams river; Thence westerly and southerly along the northerly and westerly Boundaries of district lot 3598 to the southeast corner of district Lot 3599;
Thence westerly along the southerly boundary of district lot 3599 to The easterly boundary of adams lake - tumtum lake forest service Road, as shown on plan h 327; Thence in a general northerly direction along the easterly boundary Of adams lake - tumtum lake forest service road to the easterly Boundary of the adams west forest service road as shown on file 942-7458-12 with ministry of forests in victoria; Thence in a general northeasterly direction along the southeasterly Boundary of adams west forest service road to a point lying due North a distance of 575 metres and due east a distance of Approximately 200 metres of the southwest corner of district lot 3597; Thence northwesterly in a straight line to the northeast corner of District lot 3596; Thence northwesterly on a bearing of 317° a distance of 525 metres; Thence southwesterly on a bearing of 263° a distance of Approximately 300 metres to the easterly boundary of adams lake - Tumtum lake forest service road; Thence in a general northwesterly direction along the easterly Boundary of adams lake - tumtum lake forest service road to the Southerly boundary of the north 1/2 of district lot 1730; Thence easterly along the southerly boundary of the north 1/2 of District lot 1730 to the southeast corner of district lot 1730; Thence northerly along the easterly boundary of district lot 1730 to The right bank natural boundary of adams river; Thence in a general northerly direction along the natural boundary Of adams river to the northerly boundary of district lot 3602; Thence westerly along the northerly boundary of district lot 3602 to A point lying 200 metres perpendicularly distant from the right bank Natural boundary of adams river; Thence in a general northwesterly direction along a line drawn Parallel to and 200 metres perpendicularly distant from the right Bank natural boundary of adams river to the easterly boundary of Adams west forest service road; Thence northerly along the easterly boundary of adams west forest Service road to a point lying due north a distance of 150 metres and Due east a distance of approximately 425 metres of the southwesterly Corner of district lot 3637; Thence northwesterly on a bearing of 355° a distance of 270 metres; Thence northeasterly on a bearing of 28° a distance of 500 metres; Thence southeasterly on a bearing of 93° a distance of 170 metres; Thence northeasterly on a bearing of 46° a distance of 280 metres; Thence northeasterly on a bearing of 83° a distance of 180 metres; Thence northeasterly on a bearing of 46° a distance of 610 metres; Thence northeasterly on a bearing of 31° a distance of 510 metres; Thence northeasterly on a bearing of 13° a distance of 170 metres; Thence northeasterly on a bearing of 54° a distance of 215 metres; Thence northeasterly on a bearing of 36° a distance of 320 metres; Thence northeasterly on a bearing of 58° a distance of approximately 520 metres to the easterly boundary of vavenby-adams lake forest Service road as shown on file 942-5072-04 with ministry of forests In victoria; Thence in a general northeasterly direction along the easterly Boundary of vavenby-adams lake forest service road to the easterly Boundary of finn creek forest service road as shown on file 942-0565-03 with ministry of forests in victoria; Thence in a general northerly direction along the easterly boundary Of finn creek forest service road to a point 200 metres Perpendicularly distant from the southerly shore natural boundary of Tumtum lake; Thence in a general northerly direction along a line drawn parallel To and 200 metres perpendicularly distant from the natural boundary Of tumtum lake to a point lying due west a distance of 1.36 Kilometres and due south a distance of approximately 280 metres of The junction of the left bank natural boundary of adams river and The northerly shore natural boundary of tumtum lake; Thence northwesterly on a bearing of 294° a distance of 250 metres; Thence northeasterly on a bearing of 5° a distance of 300 metres; Thence northwesterly on a bearing of 333° to the easterly boundary Of finn creek forest service road; Thence in a general northerly direction along the easterly boundary Of finn creek forest service road to a point lying due north a Distance of 1.85 kilometres and due west a distance of approximately 675 metres of the junction of the left bank natural boundary of Adams river and the northeasterly shore natural boundary of tumtum Lake;
Thence due east, a distance of approximately 425 metres to the 680 Metre contour; Thence in a general northerly direction along the 680 metre contour To a point lying due north a distance of 4.20 kilometres and due East a distance of approximately 500 metres of the junction of the Natural boundaries of the right bank of adams river and the Northeasterly shore of tumtum lake; Thence northwesterly on a bearing of 340° a distance of 500 metres; Thence due west to the easterly boundary of finn creek forest Service road; Thence in a general northerly direction along the easterly boundary Of finn creek forest service road to a point on the natural boundary Of an unnamed creek flowing southeasterly into adams river, on the Right bank of adams river, lying due east a distance of Approximately 260 metres and due north a distance of approximately 5.7 kilometres of the junction of the natural boundaries of the left Bank of adams river and the northerly shore of tumtum lake; Thence in a general southeasterly direction along the natural Boundary of the unnamed creek flowing southeasterly into adams river To the junction of the right bank natural boundary of adams river; Thence due east a distance of approximately 400 metres to the 700 Metre contour; Thence southeasterly on a bearing of 168° a distance of Approximately 875 metres to the 700 metre contour; Thence in a general southerly direction along the 700 metre contour To a point lying due north a distance of 3.5 kilometres and due east A distance of approximately 1.4 kilometres of the junction of the Natural boundaries the left bank of adams river and the Northeasterly shore of tumtum lake; Thence northwesterly on a bearing of 286° a distance of 350 metres; Thence due south a distance of 525 metres; Thence southeasterly on a bearing of 108° a distance of Approximately 440 metres to the 700 metre contour; Thence in a general southwesterly direction along the 700 metre Contour to a point lying due east 340 metres of the confluence of Adams river, on the left bank of adams river, and tumtum lake; Thence due east a distance of approximately 100 metres to the 740 Metre contour; Thence in a general southwesterly direction along the 740 metre Contour to a point lying due north a distance of 650 metres and due East a distance of approximately 300 metres of the junction of the Natural boundaries of the right bank of oliver creek and the left Bank of adams river; Thence due south a distance of approximately 200 metres to the Westerly boundary of vavenby-adams lake forest service road as shown On file 942-5072.10 with ministry of forests in victoria; Thence in a general southwesterly direction along the westerly Boundary of vavenby-adams lake forest service road to the 680 metre Contour;
Thence in a general southerly direction along the 680 metre contour To a point on the natural boundary of an unnamed creek flowing Westerly into adams river, on the left bank of adams river, lying Due south a distance of 1.0 kilometre and due east a distance of Approximately 380 metres of the junction of the natural boundaries Of the left bank of oliver creek and the left bank adams river; Thence southwesterly on a bearing of 192° a distance of 375 metres; Thence southwesterly on a bearing of 190° a distance of 800 metres; Thence southwesterly on a bearing of 214° a distance of 875 metres; Thence southwesterly on a bearing of 237° a distance of 600 metres; Thence southeasterly on a bearing of 160° a distance of 950 metres; Thence southwesterly on a bearing of 184° a distance of 1.875 Kilometres;
Thence southwesterly on a bearing of 197° a distance of 1.0 Kilometre;
Thence southeasterly on a bearing of 159° a distance of Approximately 1.45 kilometres to the westerly boundary of the Vavenby-adams lake forest service road as shown on file 942-5072-08 With ministry of forests in victoria; Thence in a general southerly direction along the vavenby-adams lake Forest service road to the northerly boundary of vavenby-adams lake Forest service road as shown on file 942-5072-07; Thence westerly along the northerly boundary of vavenby-adams lake Forest service road as shown on file 942-5072-07 to the 560 metre Contour;
Thence in a general southwesterly direction along the 560 metre Contour to the natural boundary of an unnamed creek flowing westerly Into adams river, on the right bank of adams river and being the First unnamed creek south of district lot 1880; Thence southwesterly on a bearing of 224° a distance of 2.75 Kilometres;
Thence southwesterly on a bearing of 261° a distance of 1.15 Kilometres;
Thence southwesterly on a bearing of 218° a distance of 875 metres; Thence northwesterly on a bearing of 281° a distance of 475 metres; Thence southwesterly on a bearing of 238° to the 560 metre contour; Thence in a general southwesterly direction along the 560 metre Contour to a point lying due east a distance of 2.45 kilometres and Due north a distance of approximately 4.1 kilometres of the Junctions of the left bank natural boundaries of harbour creek and Adams river; Thence southwesterly on a bearing of 225° a distance of 925 metres; Thence southeasterly on a bearing of 171° a distance of 1.2 Kilometres;
Thence southwesterly on a bearing of 214° crossing harbour creek a Distance of approximately 3.1 kilometres to the 500 metre contour; Thence in a general southerly direction along the 500 metre contour To a point lying due south a distance of approximately 1.0 kilometre Of the junction of the left bank natural boundaries of harbour creek And adams river; Thence southwesterly on a bearing of 187° a distance of Approximately 650 metres to the right bank natural boundary of Beaver creek; Thence southwesterly on a bearing of 253° to the 500 metre contour; Thence in a general westerly direction along the 500 metre contour To a point lying due east 2.6 kilometres and due north approximately 450 metres of the northeast corner of district lot 3636; Thence southwesterly on a bearing of 205° to the northerly boundary Of adams west forest service road as shown on file 942-7458-13; Thence in general southwesterly and southerly directions along the Northwesterly and westerly boundaries of adams west forest service Road to the northerly boundary of district lot 3615; Thence westerly, southwesterly, southerly, southeasterly and Easterly along the northerly, northwesterly, westerly, southwesterly And southerly boundaries of district lot 3615 to a point on the Southerly boundary lying 402.3 metres (20 chains) west of the Southeast corner of district lot 3615; Thence northerly along a line drawn parallel to and 402.3 metres Perpendicularly distant from the easterly boundary of district lot 3615 to the southwesterly boundary of adams west forest service road As shown on file 9427458-13; Thence in a general southeasterly direction along the southwesterly Boundary of adams west forest service road to the easterly boundary Of district lot 3615; Thence southerly along the easterly boundary of district lot 3615 Produced to the northerly boundary of district lot 3612; Thence westerly along the northerly boundary of district lot 3612 to The left bank natural boundary of adams river; Thence in a general southerly direction along the left bank natural Boundary of adams river to the westerly prolongation of the Northerly boundary of district lot 1373; Thence easterly along the westerly prolongation to the northwest Corner of district lot 1373; Thence southerly along the westerly boundary of district lot 1373 And continuing along the easterly boundary of district lot 3611 to The northerly shore natural boundary of adams lake; Thence due south to a point lying 100 metres perpendicularly distant From the northerly shore natural boundary of adams lake; Thence in general westerly and southerly directions along a line Drawn parallel to and 100 metres perpendicularly distant from the Natural boundary of adams lake to a point lying due east of the Southeast corner of district lot 1378; Thence due west to the southeast corner of district lot 1378, being A point on the westerly shore natural boundary of adams lake; Thence westerly, northerly and easterly along the southerly, Westerly and northerly boundaries of district lot 1378 to the Northeast corner of district lot 1378, being a point on the westerly Shore natural boundary of adams lake; Thence in general northerly and easterly directions along the Westerly and northerly shore natural boundary of adams lake to the Right bank natural boundary of adams river; Thence in a general northerly direction along the right bank natural Boundary of adams river to the northeast corner of district lot 3598, being the point of commencement; Except (1) the forest service road described as adams west, fsr 942-7458.01; (2) the forest service road described as adams west, Fsr 942-7458.12; (3) the forest service road described as adams West, fsr 942-7458.13; (4) the forest service road described as finn Creek, 942-0565.03; (5) the forest service road described as vavenby Adams lake, fsr 942-5072.04; (6) the forest service road described As vavenby adams lake, fsr 942-5072.08; (7) the forest service road Described as vavenby adams lake, fsr 942-5072.10; and (8) district Lot 1730 of kamloops division, yale district except that part Thereof lying south of a line bisecting the middle points of the East and west boundaries of district lot 1730.
The whole park containing approximately 5 140 hectares.
Schedule c description of charlie lake park before amended by 2008-26-4(c), effective may 29, 2008 (royal assent).
Charlie lake park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in peace river district And contained within the described boundaries as shown on the Official plan deposited in the crown land registry as plan 2 tube 1953; except the crown land that is the subject of the right of way Of the alaska highway as shown on plan a1027 and plan rs 3845.
The whole park containing approximately 176 hectares (167 hectares Of upland and 9 hectares of foreshore).
Schedule c description of coldwater river park before amended by 2008-26-4(d), effective may 29, 2008 (royal assent).
Coldwater river park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in yale division, yale District and contained within the described boundaries as shown on The official plan deposited in the crown land registry as plan 1 Tube 1958.
The whole park containing approximately 69 hectares.
Schedule c description of shuswap lake marine park — st ives site Before amended by 2008-26-4(e), effective may 29, 2008 (royal Assent).
St. ives site Commencing at the northeast corner of fractional legal subdivision 13 of section 20, township 23, range 8, w6m and being on the Westerly shore natural boundary of shuswap lake; Thence westerly along the northerly boundary of fractional legal Subdivision 13 to the northwest corner of fractional legal Subdivision 13;
Thence due north 100 metres; Thence due east 200 metres; Thence due north 100 metres; Thence due east to the westerly shore natural boundary of shuswap Lake and continuing easterly in a straight line along the bed of Shuswap lake to a point parallel to and 100 metres perpendicularly Distant from the natural boundary of shuswap lake; Thence in a general southerly direction along a line parallel to and 100 metres perpendicularly distant from the natural boundary of Shuswap lake to the point lying due east of the point of Commencement;
Thence due west to the point of commencement.
The whole site containing approximately 5.5 hectares (3.5 hectares Of upland and 2 hectares of foreshore).
Schedule c description (part) of shuswap lake marine park before Amended by 2008-26-4(f), effective may 29, 2008 (royal assent).
The whole park containing approximately 895.13 hectares (600.85 Hectares of upland and 294.28 hectares of foreshore).
Schedule c description shuswap lake park before amended by 2007-27-3, effective june 27, 2008 (bc reg 195/2008).
Shuswap lake park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in kamloops division, Yale district and contained within the following described Boundaries:
Firstly: the fractional northwest 1/4 of section 26 and the Fractional northeast 1/4 of section 27, township 22, range 11, w6m, As shown on plan of township 22 dated at ottawa, october 21, 1910; Except ash road, express point road and, from the fractional Northeast 1/4 of section 27, plan 6370, and containing approximately 69 hectares.
Secondly: that part of fractional southwest 1/4 of section 27, shown On plan b5406, and lot a of the southeast 1/4 of section 34, plan 9464, both in township 22, range 11, w6m, containing 0.133 and 3.8 Hectares, respectively.
Thirdly: those portions of sections 25 and 36, township 22, range 11, w6m, shown as copper island on plan of the northeast 1/4 of Township 22, dated at ottawa, february 12, 1953, together with a Strip of foreshore or land covered by water which lies between the Natural boundary of copper island and a line drawn parallel to and 100 metres perpendicularly distant from the natural boundary of Copper island, and containing approximately 64 hectares of upland And 25 hectares of foreshore.
Fourthly: the foreshore area described as commencing at the Northeast corner of the fractional northwest 1/4 of section 26, Township 22, range 11, w6m, being a point on the westerly shore Natural boundary of shuswap lake; Thence due east to a point on a line drawn parallel to and 100 Metres perpendicularly distant from the natural boundary of shuswap Lake;
Thence in a general southwesterly direction along a line drawn Parallel to and 100 metres perpendicularly distant from the natural Boundary of shuswap lake to a point lying due east of the northeast Corner of lot 5 of the fractional northeast 1/4 of section 27, Township 11, w6m, plan 6370; Thence due west to the northeast corner of lot 5, plan 6370, being a Point on the westerly shore natural boundary of shuswap lake; Thence in a general northeasterly direction along the natural Boundary of shuswap lake to the point of commencement, and Containing approximately 9 hectares.
The whole park containing approximately 149 hectares (115 hectares Of upland and 34 hectares of foreshore).
Schedule c description of birkenhead lake park before amended by 2008-26-5(a), effective june 27, 2008 (bc reg 161/2008).
Birkenhead lake park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in lillooet district And contained within the following described boundaries:
Commencing at the northwest corner of district lot 398; Thence due north a distance of 4.56 kilometres; Thence westerly in a straight line a distance of approximately 3.76 Kilometres to the summit of an unnamed mountain (elevation 2 443 Metres);
Thence due north a distance of approximately 2.03 kilometres to a Point lying due east of the summit of an unnamed mountain (elevation 2 374 metres); Thence due west a distance of approximately 3.02 kilometres to the Summit of an unnamed mountain; Thence northwesterly in a straight line a distance of approximately 3.95 kilometres to the most westerly point of an unnamed lake at the Most southerly fork of the headwaters of sockeye creek; Thence northeasterly in a straight line a distance of approximately 2.10 kilometres to the summit of an unnamed mountain (elevation 2 332 metres); Thence easterly in a straight line to the summit of mount shadowfax; Thence southerly in a straight line to the summit of mount john Decker;
Thence due south a distance of 760 metres; Thence due east a distance of 3.44 kilometres; Thence due south to a point lying due east of the most easterly Southeast corner of district lot 4895; Thence due west to the most easterly southeast corner of district Lot 4895;
Thence northerly along the easterly boundary of district lot 4895 to The southwesterly natural boundary of birkenhead lake; Thence northwesterly along the southwest shore natural boundary of Birkenhead lake to the easterly boundary of district lot 398; Thence southerly, westerly and northerly along the easterly, Southerly and westerly boundaries of district lot 398 to the Northwest corner of district lot 398, being the point of Commencement.
The whole park containing approximately 9 755 hectares.
Schedule c description of duffey lake park before amended by 2008-26-5(b), effective july 11, 2008 (bc reg 161/2008).
All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in lillooet district And contained within the described boundaries as shown on the Official plan deposited in the crown land registry as plan 5 tube 1914; except the crown land that is the subject of duffey lake road, Highway district plan 26-99-403.
The whole park containing approximately 2 095 hectares.
Schedule c name of brooks peninsula park before amended by 2009-19-2(b), effective october 29, 2009 (royal assent).
Brooks peninsula park Schedule c description of cape scott park before amended by 2009-19-2(d), effective october 29, 2009 (royal assent).
Cape scott park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in rupert district and Contained within the described boundaries as shown on the official Plan deposited in the crown land registry as plan 8 tube 1910; Except (1) "semach" indian reserve no. 2; (2) "ouchton" indian Reserve no. 3; (3) lots 4 and 5 of section 21, township 41, plan 2503; (4) parcel a (dd 46505 i) of sections 20 and 21, township 41; (5) parcel a (dd 97997 i) of the northwest 1/4 of section 10, Township 43; (6) that part of section 23, township 43 described on Certificate of title 18650 i; (7) district lots 97 and 1282; (8) the Northeast 1/4 of the northwest 1/4 of section 13, the fractional South 1/2 of the south 1/2 of section 16 and the fractional Southeast 1/4 of the southeast 1/4 of section 17, all of township 43; (9) fractional sections 29 and 30 of township 43; (10) "nahwitti" indian reserve no. 4; (11) parcels a and b (dd 48602i), Sections 17 and 20, township 23; and (12) lot a, plan vip 74355.
The whole park containing approximately 22 294 hectares (17 322 Hectares of upland and 4 972 hectares of foreshore).
Schedule c description of naikoon park before amended by 2009-19-2(g), effective october 29, 2009 (royal assent).
Naikoon park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in queen charlotte District and contained within the described boundaries as shown on The official plan deposited in the crown land registry as plan 4 Tube 1978; except (1) the fractional northeast 1/4 of district lot 387; (2) northeast 1/4 of district lot 830a; (3) southwest 1/4 of District lot 834a; (4) south 1/2 of district lot 865b; (5) southeast 1/4 of district lot 847a; (6) southwest 1/4 of district lot 851a; (7) northeast 1/4 of district lot 874; (8) the fractional west 1/2 Of district lot 1005; (9) district lot 1006b; (10) southeast 1/4 of District lot 1012; (11) southwest 1/4 of district lot 1027; (12) District lot 1218; (13) district lot 1350; (14) district lot 1350a; (15) lot a, district lot 1354, plan prp 1616; (16) parcel b (plan 3362), district lot 1354; (17) district lot 1357; (18) district lot 1358; (19) the westerly 320 acres of district lot 1761; (20) "hiellen" indian reserve no. 2; (21) "yagan" indian reserve no. 3; (22) tow hill ecological reserve as shown on the official plan Deposited in the crown land registry as plan 4 tube 1912; (23) rose Spit ecological reserve as shown on the official plan deposited in The crown land registry as plan 12 tube 1911; and (24) tow hill road No. 51, as shown on plan 11978.
The whole park containing approximately 69 054 hectares (66 944 Hectares of upland and 2 110 hectares of foreshore).
Schedule c description of truman dagnus locheed park was added by 2009-19-2(i), effective october 29, 2009 (royal assent).
Schedule c description (part) of "babine lake marine park" before Amended by bc reg 18/2010 under rs1996-440-12, effective january 15, 2010 (bc reg 18/2010).
Lots 16 to 26 inclusive of district lot 3748 plan 3553; Schedule c description (part) of "east pine park" before amended by Bc reg 18/2010 under rs1996-440-12, effective january 15, 2010 (bc Reg 18/2010).
Lots 1 to 9 inclusive of district lot 1470, plan 11758.
Lots 10 to 15 inclusive of district lot 1469, plan 11758.
Schedule c description (part) of "green lake park" before amended by Bc reg 18/2010 under rs1996-440-12, effective january 15, 2010 (bc Reg 18/2010).
Lots 58 to 63 inclusive of district lot 4540, plan 18206 except a 20.12 metre strip lying on either side of nolan creek.
Schedule c description (part) of "james chabot park" before amended By bc reg 18/2010 under rs1996-440-12, effective january 15, 2010 (bc reg 18/2010).
Lots 8 to 14 inclusive and lot 21 of block 22, plan 1143; Lots 1 to 3 inclusive and lots 5 to 32 inclusive of block 23, plan 1143; Lots 1 to 32 inclusive of block 24, plan 1143; Lots 1 to 31 inclusive of block 25, plan 1143; Lots 1 to 14 inclusive of block 26, plan 1143; Lots 1 to 9 inclusive and lots 16 to 26 inclusive of block 27, plan 1143; Lots 1 to 9 inclusive and lots 13 to 21 inclusive of block 28, plan 1143; Lots 1 to 8 inclusive and lots 13 to 20 inclusive of block 29, plan 1143; Lots 1 to 8 inclusive and lots 13 to 20 of block 30, plan 1143.
Schedule c description (part) of "kootenay lake park" before amended By bc reg 18/2010 under rs1996-440-12, effective january 15, 2010 (bc reg 18/2010).
Those parts of lots 17 to 20 inclusive of block 27 lying south of The stream and those parts of lands street, main street, duncan Street, first avenue, south street and the alleys lying south of the Stream.
Schedule c description (part) of "mcdonald creek park" before Amended by bc reg 18/2010 under rs1996-440-12, effective january 15, 2010 (bc reg 18/2010).
Lots 1 to 4 inclusive of district lot 8036, plan 1383.
The road allowances as shown on plan 1383 of district lot 8036.
Blocks 1 to 5 inclusive of district lot 8036, plan 1085.
Lots 61, 62, 65 to 80 inclusive, 84 to 89 inclusive, and 96 to 98 Inclusive all of district lot 8033, plan 1037.
Those parts of lots 90, 91, 92, 93, 93a, 94, 94a, 95, 99, 100 and 101a all of district lot 8033, plan 1037 lying east of can cel Logging road as shown on ministry of forests' file 0274815.
All those road allowances shown on plan 1037 of district lot 8033 Lying east of can cel logging road as shown on ministry of forests' File 0274815.
That part of parcel a (see dd174368 I
) of district lot 8033 lying east of can cel logging road as shown On ministry of forests' file 0274815.
Lots 1 to 15 inclusive, lots 28 to 34 inclusive, lots 37 to 41 Inclusive, lots 54 to 58 inclusive and lots 135 to 153 inclusive of District lot 8033, plan 1182.
All those road allowances and lanes shown on plan 1182 of district Lot 8033.
That part of district lot 7106 lying west of plan 8809 except plan 2101 and reference plan 6680 I
.
Block 1 of district lot 7106, reference plan 6680 I
.
The road allowance as shown on reference plan 6680 I
.
Block 2 of district lot 7106, plan 2101.
The travelled road as shown on plan 2101 of district lot 7106.
Lots 1 to 11 inclusive of district lot 8035, plan 1606 except plans 1808 and 11874.
Lots 12 to 18 inclusive of district lot 8035, plan 1606 except plan Rw130 and plan 11874.
