“point in time” act content Civil resolution tribunal act [sbc 2012] chapter 25 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Section 20.1 was enacted by 2018-17-16, effective april 1, 2019 (bc Reg 233/2018).
Section 20.1 before amended by 2023-11-27, effective january 29, 2024 (bc reg 293/2023).
Lawyer representation in respect of accident claims 20.1 Without limiting section 20, a party may, as of right, be Represented by a lawyer in a tribunal proceeding in respect of an Accident claim.
Section 21 before repealed by 2015-16-13, effective july 13, 2016 (bc reg 171/2016).
Parties may agree to withdraw from tribunal proceeding 21 ( 1 ) At any time after the tribunal proceeding starts but before the Tribunal hearing starts, if all parties to the proceeding agree, They may withdraw from the tribunal proceeding.
( 2 ) Withdrawal referred to in subsection (1) must be done in Accordance with the rules and, when done, section 15 [restrictions in relation to court and other proceedings — When tribunal proceeding starts] No longer applies in relation to the claims that were to be Resolved by the tribunal proceeding.
Section 23 before amended by 2015-16-14, effective july 13, 2016 (bc Reg 171/2016).
Case manager role 23 ( 1 ) The role of a case manager is to assist in the resolution of Disputes, including by ( A
) Assisting the parties in reaching resolution by agreement Through one or more facilitated dispute resolution processes as Provided in the rules, ( B
) Reviewing the claims in a dispute and assisting the parties in Identifying the facts relevant to resolving the dispute and the Issues to be decided if the dispute is to be resolved by the Tribunal,
( C
) So far as is practicable, determining the evidence or other Information that will assist the tribunal in resolving a Dispute, and ( D
) Making a recommendation to the tribunal as to the process to be Used in hearing a dispute.
( 2 ) In the case management phase, the facilitated resolution Processes and preparations for a tribunal hearing may be Conducted at the same time.
Part 4, division 2 heading before amended by 2015-16-15, effective July 13, 2016 (bc reg 171/2016).
Section 25 before amended by 2015-16-16, effective july 13, 2016 (bc Reg 171/2016).
Dispute resolution services that may be used 25 ( 1 ) A case manager has authority ( A
) To determine, in accordance with the rules, which facilitated Dispute resolution processes are to be used in the case Management phase for a particular dispute, and ( B
) To require the parties to participate in facilitated dispute Resolution processes.
( 2 ) Facilitated dispute resolution services may be conducted in Person, in writing, by telephone, videoconferencing or email, or Through use of other electronic communication tools, or by any Combination of those means.
Section 25 (1) (a) and (b) before amended by 2018-17-17, effective January 1, 2019 (bc reg 232/2018).
(a) To determine, in accordance with the rules, which facilitated Settlement is to be used in the case management phase for a Particular dispute, and (b) To require the parties to participate in facilitated settlement.
Section 27 (1) (b) and (2) before amended by 2015-16-17, effective July 13, 2016 (bc reg 171/2016).
( B
) The case manager's views on how the tribunal would likely resolve The dispute if it proceeded to tribunal hearing.
( 2 ) Subject to sections 28 [case manager may make recommendation for resolution if parties Consent]
And 29
[case manager may act as tribunal if parties consent] , neither the parties to a dispute nor the case manager may Disclose to the tribunal any evaluation or views provided under Subsection (1) if the dispute proceeds to a tribunal hearing.
Section 30 before re-enacted by 2015-16-18, effective july 13, 2016 (bc reg 171/2016).
Unresolved claims in dispute proceed to tribunal hearing 30 If a claim in a dispute has not been resolved during the case Management phase, by agreement or by direct resolution under Section 29, the claim is to proceed to resolution by tribunal Hearing.
Section 30 before amended by 2015-16-18(rem), effective june 1, 2017 (bc reg 111/2017).
Unresolved claims in dispute proceed to tribunal hearing 30 If a [words not in force] strata property claim has not been Resolved during the case management phase, the claim is to proceed To resolution by tribunal hearing.
Section 30 before amended by 2018-49-4, effective january 1, 2019.
Unresolved claims in dispute proceed to tribunal hearing 30 If a tribunal small claim or strata property claim has not been Resolved during the case management phase, the claim is to proceed To resolution by tribunal hearing.
Section 31 (2) and (3) before repealed by 2015-16-20, effective july 13, 2016 (bc reg 171/2016).
( 2 ) The consent requirements of section 7 [other parties must have given consent or be required to Participate]
Apply to a person who is to be added as a party under this Section.
( 3 ) If the persons referred to in subsection (1) do not become parties To the dispute, the case manager may recommend to the tribunal That it refuse to resolve the dispute.
Section 32 (1) (e) before amended by 2018-17-18, effective january 1, 2019 (bc reg 232/2018).
(e) Arrange for the preparation of expert evidence, including by Requiring the parties to do this jointly.
Section 35 (1) before amended by 2015-16-21, effective july 13, 2016 (bc reg 171/2016).
( 1 ) At any time in the case management phase, if the case manager Considers that a claim in a dispute is frivolous or vexatious or Gives rise to an abuse of process, the case manager may, ( A
) If the case manager is a tribunal member, exercise tribunal Authority under this section without assignment under section 80 [assignment of case managers and tribunal panels] , and ( B
) In any case, refer the claim to the tribunal .
Section 36 (6) (c) before repealed by 2015-16-22, effective july 13, 2016 (bc reg 171/2016).
( C
) In granting leave under paragraph (b) of this subsection, the Tribunal may order that the consent of the parties to the original Tribunal proceeding under section 6 [consent of initiating party] Or 7 (1) (a) [consent of other parties required] Is to be considered consent to the new tribunal proceeding.
Section 36 (6) (d) was added by 2015-16-22, effective july 13, 2016 (bc reg 171/2016).
Section 43 before repealed by 2015-16-23, effective july 13, 2016 (bc reg 171/2016).
Discretion to receive evidence in confidence 43 The tribunal may direct that all or part of the evidence to be Provided
( A
) By a witness, or ( B
) In the form of a record Be received by the tribunal in confidence to the exclusion of One or more parties or any other person, on terms directed by The tribunal, if the tribunal considers that the nature of the Information or record requires this direction in the interests Of justice.
Section 46 (1) (part) before amended by 2018-17-19, effective January 1, 2019 (bc reg 232/2018).
(1) Following a tribunal hearing, the tribunal must, within the Applicable time period established by the rules, Section 48 (5) was added by 2015-16-24, effective june 1, 2017 (bc Reg 111/2017).
Section 48 (5) before repealed by 2022-6-4, effective july 1, 2022.
(5) In the case of a final decision in a tribunal small claim, the Tribunal may not make an order under this section unless both of the Following apply:
(a) The time for making a notice of objection under section 56.1 (2) [notice of objection no later than 28 days after party receives Decision]
Has expired; (b) No notice of objection has been made.
Section 48.1 was enacted by 2015-16-25, effective july 13, 2016 (bc Reg 171/2016).
Section 48.1 (2) before amended by 2017-10-8, effective november 2, 2017 (royal assent).
(2) In resolving a strata property claim brought to the tribunal under Section 3.6 (2) (e) to (g) [strata property claims within jurisdiction of tribunal] , the tribunal may make an order directed at the strata corporation, The council or a person who holds 50% or more of the votes, if the Order is necessary to prevent or remedy a significantly unfair Action, decision or exercise of voting rights.
Section 48.1 before repealed by 2018-17-20, effective january 1, 2019 (bc reg 232/2018).
Orders available in strata property claims 48.1 (1) In resolving a strata property claim, the tribunal may make one or More of the following orders:
(a) An order requiring a party to do something; (b) An order requiring a party to refrain from doing something; (c) An order requiring a party to pay money.
(2) In resolving a strata property claim brought to the tribunal under Section 3.6 (1) (e) to (g) [strata property claims within jurisdiction of tribunal] , the tribunal may make an order directed at the strata Corporation, the council or a person who holds 50% or more of the Votes, if the order is necessary to prevent or remedy a Significantly unfair action, decision or exercise of voting Rights.
(3) Despite subsections (1) and (2), the tribunal may not make (a) An order requiring the sale or other disposition of a strata lot, Or
(b) Any other order prescribed by regulation.
Section 49 (3) was added by 2018-17-21, effective january 1, 2019 (bc reg 232/2018).
Section 49 (3) before amended by 2022-6-5, effective september 1, 2022 (bc reg 147/2022).
(3) A requirement included in an order under subsection (1) may be Subject to limits or restrictions prescribed by regulation, which May be different for different classes of claim categories, Disputes, claims, issues and circumstances, as established by the Regulations.
Part 5, division 4, sections 54 to 56 before repealed by 2015-16-26, Effective july 13, 2016 (bc reg 171/2016).
Division
4 — Judicial review of tribunal decisions Time limit for judicial review 54 ( 1 ) An application for judicial review of a final decision of the Tribunal must be commenced within the time period established Under the schedule for the applicable class of dispute.
( 2 ) Despite subsection (1), either before or after expiration of the Time period established under the schedule, the court may extend The time for making the application on terms the court considers Proper, if it is satisfied that ( A
) There are serious grounds for relief, ( B
) There is a reasonable explanation for the delay, and ( C
) No substantial prejudice or hardship will result to a person Affected by the delay.
Applicant must provide court with formal written reasons of the Tribunal
55 In relation to a judicial review of a final decision of the Tribunal, the applicant must provide to the court a copy of the Formal written reasons of the tribunal for that decision.
Standard to be applied in judicial review 56 ( 1 ) In a judicial review proceeding, the standard of review to be Applied to a decision of the tribunal is correctness for all Questions except those respecting findings of fact, the exercise Of discretion and the application of the common law rules of Natural justice and procedural fairness.
( 2 ) A court must not set aside a finding of fact by the tribunal Unless
( A
) There is no evidence to support the finding, or ( B
) In light of all the evidence, the finding is otherwise Unreasonable.
( 3 ) A court must not set aside a discretionary decision of the Tribunal unless the decision is patently unreasonable.
( 4 ) For the purposes of subsection (3), a discretionary decision is Patently unreasonable if the discretion ( A
) Is exercised arbitrarily or in bad faith, ( B
) Is exercised for an improper purpose, ( C
) Is based entirely or predominantly on irrelevant factors, or ( D
) Fails to take statutory requirements into account.
( 5 ) Questions about the application of common law rules of natural Justice and procedural fairness must be decided having regard to Whether, in all of the circumstances, including the mandate of The tribunal, the tribunal acted fairly.
Part 5, division 5, sections 56.1 to 56.4, was enacted by 2015-16-27, effective june 1, 2017 (bc reg 111/2017).
Part 5, division 5, sections 56.1 to 56.4, before repealed by 2022-6-6, effective july 1, 2022.
Division 5 — objection to tribunal small claim decision Notice of objection renders decision non-binding 56.1 (1) A party that is given notice of a final decision in relation to a Tribunal small claim may make a notice of objection.
(2) A party may not make a notice of objection later than 28 days After the party receives notice of the final decision.
(2.1) Subject to subsection (2), a party may not make a notice of Objection if the party has defaulted in the tribunal unless the Default is set aside by the tribunal.
(3) If a party makes a notice of objection under this section, the Final decision is not binding on any party.
(4) Despite section 58.1 [enforcement of small claims decisions] , if a party makes a notice of objection under this section, a Final decision of the tribunal is not enforceable.
Tribunal must certify parties have completed tribunal process 56.2 (1) If a party makes a notice of objection in accordance with the Rules, the tribunal must certify that the parties have completed The tribunal's process.
(2) A certificate under subsection (1) is conclusive evidence that the Parties may bring a tribunal small claim as a claim in the Provincial court.
Deposit for claims previously adjudicated by civil resolution Tribunal
56.3 (1) If the civil resolution tribunal has adjudicated a claim, or made An order for payment of case management expenses, and a person has Filed a notice of objection under this part, the provincial court May order that the person make a deposit as a condition of making Or defending the claim.
(2) The amount a person is required to deposit must not exceed the Total of the following:
(a) An amount prescribed by regulation that is less than or equal to The amount awarded by the civil resolution tribunal against the Person;
(b) An amount prescribed by regulation as security for the costs of The other parties.
(3) The provincial court may order that a deposit under this section Be paid in instalments.
(4) [repealed 2018-17-23.] Disclosing the final decision of the tribunal 56.4 If a claim to which this division applies is brought to the Provincial court, the parties may disclose the final decision of The tribunal (a) To a settlement conference judge, (b) For the purposes of section 56.3 [deposit for claims previously adjudicated by civil resolution Tribunal]
, and (c) To the trial judge, but only after that judge has given a final Decision on the amount to be awarded and only for the purposes of Assessing penalties.
Section 56.1 (2.1) was added by 2018-17-22, effective january 1, 2019 (bc reg 232/2018).
Section 56.2 (2) before amended by 2018-49-5, effective january 1, 2019.
(2) A certificate under subsection (1) is conclusive evidence that the Parties may bring a tribunal small claim as a claim in the Provincial court under section 14.1 (1) (a) [small claims must go through tribunal before going to provincial Court]
.
Section 56.3 (4) before repealed by 2018-17-23, effective january 1, 2019 (bc reg 232/2018).
(4) If the civil resolution tribunal has given notice under section 7 (3) (a) [if none of the persons served with initiating process responds] That none of the persons served, or deemed to have been served, with An initiating notice made a response, the provincial court must Make, on application by a party, an order under subsection (1) of This section unless the provincial court is satisfied that one or More of the following apply:
(a) The civil resolution tribunal gave the notice in error; (b) The failure of the persons to make a response occurred for reasons That were not known to the civil resolution tribunal when it issued The notice, and those reasons justify or excuse the failure to Participate;
(c) The civil resolution tribunal did not have jurisdiction over the Claim;
(d) Making an order under this section would create undue hardship that Could not be accommodated by ordering that a deposit be reduced or Paid in instalments.
Section 56.4 (c) before amended by 2018-49-6, effective january 1, 2019.
(c) To the trial judge, but only after that judge has given a final Decision on the amount to be awarded and only for the purposes of Assessing costs.
Part 5, division 6, section 56.5 was enacted by 2015-16-27, Effective july 13, 2016 (bc reg 171/2016).
Part 5, division 6 before repealed by 2018-17-24, effective january 1, 2019 (bc reg 232/2018).
Division 6 — appeal of strata property final decision Appeal to supreme court 56.5 (1) Subject to this section, a party that is given notice of a final Decision in a strata property claim may appeal to the supreme Court on a question of law arising out of the decision.
(2) A party may appeal to the supreme court only if (a) All parties consent, or (b) The court grants leave to appeal.
(3) A party may not file an appeal under subsection (1) later than 28 Days after the party is given notice of the final decision.
(4) The court may grant leave to appeal under subsection (2) (b) if it Determines that it is in the interests of justice and fairness to Do so.
(5) When deciding whether it is in the interests of justice and Fairness to grant leave, the court may consider the following:
(a) Whether an issue raised by the claim or dispute that is the Subject of the appeal is of such importance that it would benefit From being resolved by the supreme court to establish a precedent; (b) Whether an issue raised by the claim or dispute relates to the Constitution or the Human rights code ; (c) The importance of the issue to the parties, or to a class of Persons of which one of the parties is a member; (d) The principle of proportionality.
(6) On appeal, the court may do one of the following:
(a) Confirm, vary or set aside the decision of the tribunal; (b) Refer the claim back to the tribunal with the court's directions On the question of law that was the subject of the appeal.
Part 5.1, sections 56.6 and 56.7, was enacted by 2018-17-25(part), Effective january 1, 2019 (bc reg 232/2018).
Section 56.6 before re-enacted by 2021-27-1, effective october 28, 2021 (royal assent).
Time limit for application for judicial review of tribunal Decisions
56.6 Section 57
[time limit for judicial review] Of the Administrative tribunals act Applies to an application for judicial review of a decision of the Tribunal under this act.
Section 56.7 (2) was added by 2018-17-25(rem), effective april 1, 2019 (bc reg 233/2018).
Section 56.7 before amended by 2020-10-38, effective january 22, 2021 (bc reg 4/2021).
Standard of review 56.7 (1) The tribunal must be considered to be an expert tribunal, and Section 58 (2) and (3) [standard of review with privative clause] Of the Administrative tribunals act Applies, in relation to an application for judicial review of a Final decision of the tribunal in (a) A claim within the exclusive jurisdiction of the tribunal, or (b) A claim in respect of which the tribunal is to be considered to Have specialized expertise.
(2) Subsection (1) does not apply to an application for judicial Review of a final decision of the tribunal that relates to Liability in an accident claim described in section 133 (1) (c) [claims within jurisdiction of tribunal for accident claims] Of this act.
(3) Section 59
[standard of review without privative clause] Of the Administrative tribunals act Applies to an application for judicial review of a final decision Of the tribunal in a claim other than a claim to which subsection (1) of this section applies.
Section 56.7 before re-enacted by 2021-27-1, effective october 28, 2021 (royal assent).
Standard of review 56.7 (1) The tribunal must be considered to be an expert tribunal, and Section 58 (2) and (3) [standard of review with privative clause] Of the Administrative tribunals act Applies, in relation to an application for judicial review of a Decision of the tribunal in (a) A claim within the exclusive jurisdiction of the tribunal, or (b) A claim in respect of which the tribunal is to be considered to Have specialized expertise.
(2) Subsection (1) does not apply to an application for judicial Review of a decision of the tribunal concerning a claim described In section 133 (1) (c) [claims within jurisdiction of tribunal for accident claims] Of this act.
(3) Section 59
[standard of review without privative clause] Of the Administrative tribunals act Applies to an application for judicial review of a decision of the Tribunal in a claim other than a claim to which subsection (1) of This section applies.
Section 56.8 was enacted by 2021-27-1, effective october 28, 2021 (royal assent).
Section 56.9 was enacted by 2021-27-1, effective october 28, 2021 (royal assent).
Section 57 before re-enacted by 2015-16-28, effective july 13, 2016 (bc reg 171/2016).
Enforcement of order giving effect to final decision by filing In supreme court 57 ( 1 ) A validated copy of ( A
) An order giving effect to a final decision of the tribunal, or ( B
) A consent resolution order May be filed in the supreme court.
( 2 ) Unless amended, varied or cancelled under this act, an order Filed under subsection (1) has the same force and effect, and All proceedings may be taken on it, as if it were a judgment of The supreme court.
Section 57 before re-enacted by 2018-17-26, effective january 1, 2019 (bc reg 232/2018).
Enforcement of strata property decision by filing in supreme court 57 (1) A final decision of the tribunal in relation to a strata property Claim may be enforced by filing, in the supreme court, a validated Copy of an order giving effect to the final decision.
(2) A party may file a copy of an order in the supreme court only if One or more of the following apply:
(a) The final decision is an approved draft consent resolution order; (b) The time for an appeal under section 56.5 (3) [appeal to supreme court] Has expired and leave to appeal has not been sought or consented To;
(c) Leave to appeal is denied; (d) The appeal is heard, and the supreme court confirms the decision Of the tribunal.
(3) If an appeal is heard and the supreme court varies the decision of The tribunal, the decision of the tribunal as varied may be Enforced by filing, in the supreme court, a validated copy of the Order of the tribunal and the order of the supreme court.
(4) An order filed under this section has the same force and effect, And all proceedings may be taken on it, as if it were a judgment Of the supreme court.
Section 58 (2) before amended by 2015-16-29, effective july 13, 2016 (bc reg 171/2016).
( 2 ) Unless amended, varied or cancelled under this act, an order filed Under subsection (1) has the same force and effect, and all Proceedings may be taken on it, as if it were a judgment of the Provincial court.
Section 58.1 was enacted by 2015-16-30(part), effective june 1, 2017 (bc reg 111/2017).
Note: subsection (1) contains words that are not in force.
Section 58.1 (3) before repealed by 2022-6-7, effective july 1, 2022.
(3) A party may file an order in the provincial court under subsection (2) only if both of the following apply:
(a) The time for making a notice of objection has expired; (b) No notice of objection has been made.
Section 58.2 was enacted by 2018-17-27, effective january 1, 2019 (bc reg 232/2018).
Section 59 before amended by 2015-16-31, effective july 13, 2016 (bc Reg 171/2016).
Cancellation of tribunal order 59 If the tribunal cancels an order that has been filed under Section 57
[enforcement by filing in supreme court] Or 58
[enforcement by filing in provincial court] , the party that filed the cancelled order must not take any Further steps to enforce that order and must take the steps Necessary to discontinue any enforcement process.
Sections 62 and 63 were enacted by 2012-25-62 and 63, effective july 15, 2015 (bc reg 133/2015).
Section 62 (2) (a) before amended by 2015-16-32(a), effective july 13, 2016 (bc reg 171/2016).
( A
) The form, content and manner of providing consent under section 6 [consent of initiating party] Or 7
[other parties must have given consent or be required to Participate]
; Section 62 (2) (c) (ii) before amended by 2015-16-32(b), effective July 13, 2016 (bc reg 171/2016).
( Ii
) Facilitated dispute resolution services that may be provided in The case management phase; Section 62 (2) (d) (iii.1) was added by 2015-16-32(c), effective July 13, 2016 (bc reg 171/2016).
Section 62 (2) (e) (i.1) and (i.2) were added by 2015-16-32(d), Effective july 13, 2016 (bc reg 171/2016).
Section 62 (2) (f) before amended by 2015-16-32(e) and (f), Effective july 13, 2016 (bc reg 171/2016).
( F
) The form, content and manner for providing notices, summons, Orders or other information or records, including rules ( I
) Authorizing the service, giving, filing, delivery or other Provision to be done through electronic communication tools Provided by the tribunal or through other means, ( Ii
) Establishing requirements for service, and what is considered to Be the address for service, of a party, ( Iii
) Authorizing substituted service, and ( Iv
) Establishing when a notice, summons, order or other information or Record is deemed to have been served on or otherwise provided to Or received by the tribunal, a party or another person; Section 62 (2) (i) before amended by 2015-16-32(g), effective july 13, 2016 (bc reg 171/2016).
( I
) The consequences of a party's non-compliance with the rules or With a tribunal order; Section 62 (2) (k) before amended by 2015-16-32(h), effective july 13, 2016 (bc reg 171/2016).
( K
) Respecting the preparation of validated copies of orders and final Decisions of the tribunal; Section 62 (2) (m) (i) before amended by 2015-16-32(i), effective July 13, 2016 (bc reg 171/2016).
( I
) Establishing fees that may be charged by the tribunal for Providing services, other than services for which fees are Established by regulation under section 93 (2) (d) [power to make regulations] , Section 62 (2) (g) (i.1) and (ii.1) were added by 2018-17-28(a), Effective january 1, 2019 (bc reg 232/2018).
Section 62 (4) before amended by 2018-17-28(b), effective january 1, 2019 (bc reg 232/2018).
(4) Rules for the tribunal may be different for different classes of Disputes, claims, issues and circumstances, as established by the Rules.
Section 62 (2) (m) (i) before amended by 2022-6-8, effective march 31, 2022 (royal assent).
(i) Establishing fees that may be charged by the tribunal for providing Services, other than services for which fees are established by Regulation under section 93 (2) (l) [power to make regulations] , Section 62 (2) (d) (vi) was added by 2023-11-28, effective january 29, 2024 (bc reg 293/2023).
Sections 64 to 66 were enacted by 2012-25-1-64 to 66, effective july 13, 2016 (bc reg 171/2016).
Sections 67 to 70 were enacted by 2012-25-67 to 70, effective june 23, 2014 (bc reg 118/2014).
Section 68 (4) before amended by 2015-10-46, effective december 18, 2015 (bc reg 240/2015).
(4) The lieutenant governor in council may reappoint a tribunal member Appointed under this section for additional terms of not more than 5 Years.
Sections 72 to 77 were enacted by 2012-25-72 to 77, effective june 23, 2014 (bc reg 118/2014).
Section 73.1 was enacted by 2015-10-47, effective december 18, 2015 (bc reg 240/2015).
Section 77 (2) before amended by 2015-16-33, effective july 13, 2016 (bc reg 171/2016).
( 2 ) Without limiting subsection (1), the chair may engage or retain Persons to conduct facilitated dispute resolution services.
Section 78 was enacted by 2012-25-78, effective july 15, 2015 (bc Reg 133/2015).
Sections 79 to 82 were enacted by 2012-25-1-79 to 82, effective july 13, 2016 (bc reg 171/2016).
Sections 83 and 84 were enacted by 2012-25-83 and 84, effective july 15, 2015 (bc reg 133/2015).
Section 84 (1), definition "protected person" before amended by 2015-16-34, effective july 13, 2016 (bc reg 171/2016).
"protected person" Means a tribunal member, a case manager or other tribunal officer, Or a person conducting a facilitated dispute resolution process.
Section 85 was enacted by 2012-25-1-85, effective july 13, 2016 (bc Reg 171/2016).
Section 85 (1) (d) before amended by 2018-17-29(a), effective January 1, 2019 (bc reg 232/2018).
(d) The final decisions of the tribunal under section 46 [tribunal must give final decision following hearing] .
Section 85 (2) (b.1) was added by 2018-17-29(b), effective january 1, 2019 (bc reg 232/2018).
Section 86 (1) and (3) were enacted by 2012-25-1-86, effective july 13, 2016 (bc reg 171/2016).
Section 86 (2) was brought into force by 2012-25-86(rem), effective January 1, 2019 (bc reg 232/2018).
Section 86 (2) before repealed by 2021-39-54, effective november 25, 2021 (royal assent).
(2) The tribunal must ensure that personal information in its custody or Under its control is stored only in canada.
Section 87 was enacted by 2012-25-87, effective july 15, 2015 (bc Reg 133/2015).
Section 87 (c) before amended by 2015-16-35, effective july 13, 2016 (bc reg 171/2016).
( C
) A person engaged or retained to provide facilitated dispute Resolution services Sections 88 to 92 were enacted by 2012-25-1-88 to 92, effective july 13, 2016 (bc reg 171/2016).
Section 89 (1) (a) before amended by 2015-16-36, effective july 13, 2016 (bc reg 171/2016).
( A
) Any information or record provided by one party to another, and Any communication made by one party to another, in the course of Using the online dispute resolution services or facilitated Dispute resolution services of the tribunal; Section 90 (1) (a) (i) before amended by 2015-16-37(a), effective July 13, 2016 (bc reg 171/2016).
( I
) Receiving and dealing with requests for tribunal resolution under Section 4
[asking the tribunal to resolve a claim] And consents under section 7 [other parties must have given consent or be required to Participate]
, or Section 90 (1) (a) (ii) and (d) before amended by 2015-16-37(b), Effective july 13, 2016 (bc reg 171/2016).
( Ii
) Online dispute resolution services or facilitated dispute Resolution services of the tribunal; ( D
) Records kept by a person referred to in section 87 (a) to (c) [tribunal member and staff obligations of confidentiality] In providing online dispute resolution services or facilitated Dispute resolution services; Part 9, division 1.1. section 90.1 was enacted by 2015-10-48, Effective july 13, 2016 (bc reg 171/2016).
Section 93 was enacted by 2012-25-93, effective july 15, 2015 (bc Reg 133/2015).
Section 93 (2.1) was added by 2015-10-49, effective december 18, 2015 (bc reg 240/2015).
Section 93 (2) before amended by 2015-16-38(a)(part), effective july 13, 2016 (bc reg 171/2016).
( 2 ) Without limiting subsection (1), the lieutenant governor in Council may make regulations as follows:
( A
) Prescribing rules of practice and procedure for the tribunal; ( B
) Repealing or amending a rule made by the tribunal; ( C
) Respecting circumstances and determination of the applicable date For purposes of section 14 [running of time under limitation act postponed] ; ( D
) Prescribing fees that are to be paid under this act for services Provided by the tribunal; ( E
) In relation to part 1 [small claims matters] Of the schedule, establishing a monetary limit for the purposes of Section 1 (3)
[small claims limit on amount or value] Of the schedule; ( F
) In relation to part 2 [strata property matters] Of the schedule, ( I
) Prescribing classes of claims that are excluded from the Jurisdiction of the tribunal, or ( Ii
) Prescribing classes of orders that may not be made by the tribunal In relation to strata property matters; ( G
) In relation to part 3 [other matters that may be brought to the tribunal] Of the schedule, ( I
) Establishing restrictions and requirements in relation to claims That are prescribed as being within the jurisdiction of the Tribunal under that part, and ( Ii
) Establishing the time limit that applies in relation to judicial Review of a final decision resolving a claim of the prescribed Class;
( H
) Respecting any other matter for which regulations are contemplated By this act.
Section 93 (4) before amended by 2015-16-38(b), effective july 13, 2016 (bc reg 171/2016).
( 4 ) In addition to the authority under subsection (3), regulations of The lieutenant governor in council in relation to part 2 [strata property matters] Of the schedule may be different for different classes of strata Lots and strata corporations, as established by the regulations.
Section 93 (2) (c), (d), (i) and (k) were brought into force by 2015-16-38(a)(part), effective june 1, 2017 (bc reg 111/2017).
Section 93 (2) before amended by 2018-17-30(a)(part), effective January 1, 2019 (bc reg 232/2018).
(2) Without limiting subsection (1), the lieutenant governor in council May make regulations as follows:
(a) Prescribing rules of practice and procedure for the tribunal; (b) Repealing or amending a rule made by the tribunal; (c) Prescribing a class of claims as being excluded from the Jurisdiction of the tribunal under division 1 [small claims] Of part 1.1 [jurisdiction of the tribunal] ; (d) Establishing a monetary amount as the maximum tribunal small claim Amount under section 3.1 (1) [tribunal small claims] ; (e) [not in force.] (f) Prescribing a class of claims as being excluded from the Jurisdiction of the tribunal under division 2 [strata property claims] Of part 1.1 [jurisdiction of the tribunal] ; (g) Establishing the time limit that applies in relation to judicial Review of a final decision resolving a claim under division 3 [other claims] Of part 1.1 [jurisdiction of the tribunal] ; (h) Respecting circumstances and determination of the applicable date For the purposes of section 14 [running of time under limitation act postponed] ; (i) Exempting a person or class of persons from the requirements of Section 14.1
[small claims must go through tribunal before going to provincial Court]
; (j) Prescribing a class of orders that may not be made by the tribunal Under section 48.1 [orders available in strata property claims] ; (k) Prescribing an amount less than or equal to the amount awarded by The tribunal as a deposit and an amount for security for costs under Section 56.3 (2)
[deposit for claims previously adjudicated by civil resolution Tribunal]
; (l) Prescribing fees that are to be paid under this act for services Provided or anything done by the tribunal; (m) Respecting any other matter for which regulations are contemplated By this act.
Section 93 (3) before amended by 2018-17-30(b), effective january 1, 2019 (bc reg 232/2018).
(3) Regulations of the lieutenant governor in council under this act may Be different for different classes of disputes, claims, issues and Circumstances, as established by the regulations.
Section 93 (4) before amended by 2018-17-30(c)(part), effective January 1, 2019 (bc reg 232/2018).
(4) In addition to the authority under subsection (3), regulations of The lieutenant governor in council in relation to strata property Claims may be different for different classes of strata lots and Strata corporations, as established by the regulations.
Section 93 (2) (e) was added by 2018-17-30(part), effective april 1, 2019 (bc reg 233/2018).
Section 93 (4) (b) and (c) were added by 2018-17-30(c)(rem), Effective july 15, 2019 (bc reg 151/2019).
Section 93 (2) (c) before repealed by 2022-6-10, effective july 1, 2022.
(c) Prescribing an amount less than or equal to the amount awarded by The tribunal as a deposit and an amount for security for costs under Section 56.3 (2)
[deposit for claims previously adjudicated by civil resolution Tribunal]
; Section 93 (2) (b.1), (e.1) and (e.2) were added by 2022-6-9, Effective september 1, 2022 (bc reg 147/2022).
Section 93 (3) before amended by 2022-6-11, effective september 1, 2022 (bc reg 147/2022).
(3) Regulations of the lieutenant governor in council under this act may Be different for different classes of claim categories, disputes, Claims, issues and circumstances, as established by the regulations.
Section 112 before repealed by 2018-17-31 [as amended by 2018-49-13, Effective november 27, 2018 (royal assent)], effective january 1, 2019 (bc reg 232/2018).
Commencement
112 This act comes into force by regulation of the lieutenant governor In council.
Part 10, divisions 1 to 4, sections 113 to 123.1, was enacted by 2018-17-32(part) [as amended by 2018-49-7, effective november 27, 2018 (royal assent)], effective january 1, 2019 (bc reg 232/2018).
Section 115 (2) before amended by 2021-27-2, effective october 28, 2021 (royal assent).
(2) A decision of the tribunal made in a claim in respect of which the Tribunal has exclusive jurisdiction is final and binding on the Parties, except the decision may be judicially reviewed in Accordance with section 56.7 (1) (a) [standard of review] .
Section 116 (2) before amended by 2021-27-3, effective october 28, 2021 (royal assent).
(2) A decision of the tribunal made in a claim in respect of which the Tribunal is to be considered to have specialized expertise is final And binding on the parties, except the decision may be judicially Reviewed in accordance with section 56.7 (1) (b) [standard of review] .
Part 10, divisions 5 and 6, sections 124 to 131, was enacted by 2018-17-32(part) [as amended by 2018-49-8, effective november 27, 2018 (royal assent)], effective july 15, 2019 (bc reg 151/2019).
Part 10, division 7, sections 132 to 137, was enacted by 2018-17-32(part), effective april 1, 2019 (bc reg 233/2018).
Section 132 definition of "accident", paragraph (b) before amended By 2020-10-39(a), effective may 1, 2021 (bc reg 4/2021).
(b) In respect of the benefits referred to in section 133 (1) (a) of this act, has the same meaning as in Section 1.1
