“point in time” act content Child, family and community service act [rsbc 1996] chapter 46 Note:
Section 20 was enacted by rs1996 (supp)-46-2, effective june 27, 2002 (bc reg 159/2002) however this was amended by 1997-46-28, Effective june 1, 1998 (bc reg 172/98).
Section 20 (2) before replaced by 2013-12-4, effective march 14, 2013 (royal assent).
(2)  if a director concludes after an investigation that a Child needs protection, the director may offer to refer the parent Or, if the parent is unavailable, another family member to a family Conference coordinator.
Section 21 was enacted by rs1996 (supp)-46-2, effective june 27, 2002 (bc reg 159/2002).
Section 21 (4) (b) before amended by 2004-60-68, effective january 16, 2006 (bc reg 350/2005).
(b) if the total period, including all extensions, is not more Than 18 months.
Section 22 before renumbered to 22 (1) and before subsection (2) was Added by 2022-40-24, effective november 25, 2022 (bc reg 245/2022).
Mediation or other alternative dispute resolution mechanisms 22 If a director and any person are unable to resolve an issue Relating to the child or a plan of care, the director and the Person may agree to mediation or other alternative dispute Resolution mechanisms as a means of resolving the issue.
Section 23 (3) before amended by 2004-60-69, effective january 16, 2006 (bc reg 350/2005).
(3)  if, as a result of a family conference, mediation or other Alternative dispute resolution mechanism, a written agreement is Made after a proceeding is commenced to determine if the child needs Protection, a director may file the agreement with the court.
Section 24 (1) (d) before amended by 2004-60-70(a), effective January 16, 2006 (bc reg 350/2005).
(d) if the disclosure is necessary for a child's safety or is Required under section 14.
Section 24 (2) before amended by 2004-60-70(b), effective january 16, 2006 (bc reg 350/2005).
(2)  this section applies despite sections 76, 78 and 79.
Section 24 (3) was added by 2004-60-70(b), effective january 16, 2006 (bc reg 350/2005).
Section 24 (2) before amended by 2007-9-129, effective june 21, 2007 (bc reg 226/2007).
(2)  this section applies despite section 79 of this act and Despite any provision, other than section 44 (2) and (3), of the Freedom of information and protection of privacy act .
Section 24 (2) before amended by 2021-27-26(a), effective october 28, 2021 (royal assent).
(2) This section applies despite section 79 of this act and despite any Provision, other than section 44 (1) (b), (2), (2.1) and (3), of the Freedom of information and protection of privacy act .
Section 24 (2.1) was added by 2021-27-26(b), effective october 28, 2021 (royal assent).
Section 24 (2) before amended by 2022-40-25, effective november 25, 2022 (bc reg 245/2022).
(2) This section applies despite sections 79 and 79.1 of this act and Despite any provision, other than section 44 (1) (b), (2), (2.1) and (3), of the Freedom of information and protection of privacy act .
Section 27 (3) before amended by 2004-60-64, effective january 16, 2006 (bc reg 350/2005).
(3)  on taking charge of the child, the police officer must Immediately report the circumstances to a director and (a) take the child to the director or to a person or place Designated by the director, or (b) with the approval of the director, return the child to the Child's parent or take the child to a person designated by the Parent.
Section 28 (5.1) was added by 2002-21-6, effective june 27, 2002 (bc Reg 159/2002).
Section 28 (3.1) to (3.6) and (4) (a.1) before repealed by 2011-25-290, effective march 18, 2013 (bc reg 131/2012).
(3.1)  in a protective intervention order, the court may Include an order authorizing a police officer to arrest, without a Warrant, the person against whom the protective intervention order Is made if the police officer has reasonable grounds to believe that The person has contravened or is contravening the protective Intervention order.
(3.2)  an order under subsection (3.1) does not authorize entry Into a dwelling for the purpose of arresting a person.
(3.3)  on application by a director, the court may issue a Warrant authorizing a police officer, subject to Subsection (3.4) and by force if necessary, to enter any Dwelling specified in the warrant for the purpose of arresting a Person against whom a protective intervention order has been made if There are reasonable grounds to believe that that person (a) has contravened or is contravening the order, and (b) is or will be present in the dwelling.
(3.4)  a police officer may not enter a dwelling specified in a Warrant under subsection (3.3) unless, immediately before the Entry, the police officer has reasonable grounds to believe that the Person to be arrested is present in the dwelling.
(3.5)  the court must include in a warrant issued under Subsection (3.3) any terms the court considers advisable to Ensure that entry into the dwelling is reasonable in the Circumstances.
(3.6)  a person arrested under an order made under subsection (3.1) or a warrant issued under subsection (3.3) must (a) be taken, as soon as possible and if practicable within 24 Hours after the arrest, before a justice to be dealt with according To law, or (b) be released under section 38 (3) of the Offence act , as though the person had been arrested under a warrant issued Under that act and the warrant had been endorsed under Section 38 (2) of that act.
(4)  before the protective intervention order expires, the Director or the person against whom the order was made may apply to The court and the court may do one or more of the following:
(a) change the order; (a.1) include an order under subsection (3.1); Section 28 (2.2) was added by 2018-27-12, effective april 1, 2019 (bc reg 17/2019).
Section 29 (5) before amended by 2004-60-71, effective january 16, 2006 (bc reg 350/2005).
(5)  this section does not limit the director's power to remove The child under section 30 or to take any other steps authorized by This act to protect the child.
Section 29 (2.1) was added by 2018-27-13, effective april 1, 2019 (bc reg 17/2019).
Section 30 (4) (part) before amended by 2004-60-72, effective January 16, 2006 (bc reg 350/2005).
(4)  the director's authority or duty under this act to remove A child applies whether or not Section 32 (1) (b) before amended by 2002-21-7, effective june 27, 2002 (bc reg 159/2002).
(b) the court makes an interim order about the child, or Section 32 before amended by 2004-60-69, effective january 16, 2006 (bc reg 350/2005).
32 (1)  if a child is removed under section 30, 36 or 42, a Director has care of the child until (a) the child is returned by the director under section 33 (1) or (1.1), (b) the court makes an interim order about the child under Section 35 (2), 36 (3) or 42.1 (6), or (c) the child is returned by the court under section 35 (2) (c), (d) [repealed 1999-26-13.] Whichever happens first.
(2)  while the child is in the director's care, the director May
(a) authorize a health care provider to examine the child, And
(b) consent to necessary health care for the child if, in the Opinion of a health care provider, the health care should be Provided without delay.
(3)  on consenting to health care for the child, the director Must, if practicable, notify the parent who at the time of the Child's removal was apparently entitled to custody.
(4)  subsection (2) does not affect a child's right under Section 17 of the Infants act To consent to health care.
(5)  while the child is in the director's care, the director May consent to the child's participation in routine school, social Or recreational activities.
Section 32 (1) (a.1) was added by 2018-27-14, effective october 1, 2018 (bc reg 187/2018).
Section 33 (1.1) before amended by 2004-60-71, effective january 16, 2006 (bc reg 350/2005).
(1.1)  before a presentation hearing relating to the removal of A child under section 36 or 42, the director may return the child to The parent or other person who, at the time of the removal, was Caring for the child under the director's supervision, if (a) the director is satisfied that circumstances have changed So that the order in force at the time of the removal is adequate to Protect the child, or (b) the director is, as a result of new information received After the removal, satisfied that the order in force at the time of The removal is adequate to protect the child.
Section 33 (1) (part) and (1.1) (part) before amended by 2018-27-15(a), effective april 1, 2019 (bc reg 17/2019).
(1) Before a presentation hearing relating to the removal of a child Under section 30, the director may return the child to the Parent apparently entitled to custody if (1.1) Before a presentation hearing relating to the removal of a child Under section 36 or 42, the director may return the child to The parent or other person who, at the time of the removal, was Caring for the child under a director's supervision, if Section 33 (3) (part) before amended by 2018-27-15(b), effective April 1, 2019 (bc reg 17/2019).
(3) If the director does not intend to take further steps under this Part, the director must, within 7 days after the child's Removal,
Section 33.01 was enacted by 2018-27-16, effective october 1, 2018 (bc reg 187/2018).
Sections 33.02 to 33.06 were enacted by 2022-40-28, effective January 15, 2024 (bc reg 275/2023).
Section 33.1 (4) (c) before amended by 2007-36-35(a), effective April 3, 2009 (bc reg 55/2009).
(c) the applicable aboriginal organization prescribed in the Regulations for the purposes of this section, if the child is an Aboriginal child, other than a nis G̱
A'a child; Section 33.1 (4) (e) was added by 2007-36-35(b), effective april 3, 2009 (bc reg 55/2009).
Section 33.1 (4) (c) before amended by 2018-27-17(a) and (b), Effective april 1, 2019 (bc reg 17/2019).
(c) The applicable aboriginal organization prescribed in the regulations For the purposes of this section, if the child is an aboriginal Child, other than a nisg̱a'a child or a treaty first nation child; Section 33.1 (4) (e) before amended by 2018-27-17(b), effective April 1, 2019 (bc reg 17/2019).
(e) The treaty first nation, if the child is a treaty first nation Child.
Section 33.1 (6) was added by 2018-27-17(c), effective april 1, 2019 (bc reg 17/2019).
Section 34 (1) and (2) before amended by 2004-60-69, effective January 16, 2006 (bc reg 350/2005).
(1)  no later than 7 days after the day a child is removed Under section 30, a director must attend the court for a Presentation hearing.
(2)  subsection (1) does not apply if a director has returned The child under section 33 and withdrawn from the presentation Hearing.
Section 34 (3) (d) before amended by 2007-36-36(a), effective april 3, 2009 (bc reg 55/2009).
(d) the applicable aboriginal organization prescribed in the Regulations for the purpose of this section, if the child is an Aboriginal child, other than a nis G̱
A'a child; Section 34 (3) (f) was added by 2007-36-36(b), effective april 3, 2009 (bc reg 55/2009).
Section 34 (2) before amended by 2018-27-18(a)(part), effective October 1, 2018 (bc reg 187/2018).
(2) Subsection (1) does not apply if the director has returned the child Under section 33 and withdrawn from the presentation hearing.
Section 34 (4) was added by 2018-27-18(a)(rem), effective april 1, 2019 (bc reg 17/2019).
Section 34 (3) (d) before amended by 2018-27-18(b) and (c), Effective april 1, 2019 (bc reg 17/2019).
(d) The applicable aboriginal organization prescribed in the regulations For the purpose of this section, if the child is an aboriginal Child, other than a nisg̱a'a child or a treaty first nation child; Section 34 (3) (f) before amended by 2018-27-18(c), effective april 1, 2019 (bc reg 17/2019).
(f) The treaty first nation, if the child is a treaty first nation Child.
Section 35 (2) before amended by 2002-21-8, effective june 27, 2002 (bc reg 159/2002).
(2)  at the conclusion of the hearing, the court must make (a) an interim order that the child be in the custody of the Director,
(b) an interim order that the child be returned to or remain With the parent under the supervision of the director, or (c) an order that the child be returned to or remain with the Parent.
Section 35 (1) (b) before amended by 2018-27-19, effective april 1, 2019 (bc reg 17/2019).
(b) An interim plan of care for the child, including, in the case of an Aboriginal child, the steps to be taken to preserve the child's Aboriginal identity, and Section 36 (1) before amended by 2002-21-9, effective june 27, 2002 (bc reg 159/2002).
(1)  a director must, without any further court order, remove a Child who is the subject of an interim order under section 33.2 (2), 35 (2) (b) or subsection (3) of this section if either or both of The following apply:
Section 36 (1) (b) before amended by 2004-60-73(a), effective January 16, 2006 (bc reg 350/2005).
(b) the director has reasonable grounds to believe that a Person has not complied with a term or condition of the order and The director is required by that order to remove the child if the Person does not comply with that term or condition.
Section 36 (3) (a) (i) before amended by 2004-60-71, effective January 16, 2006 (bc reg 350/2005).
(i)  that the child be returned to or remain with the parent or Other person who, at the time of the removal, was caring for the Child under the director's supervision, and Section 36 (3) (b) (i) before amended by 2004-60-73(b), effective January 16, 2006 (bc reg 350/2005).
(i)  that the child be returned to or remain with the parent or Other person who, at the time of the removal, was caring for the Child under the director's supervision and that the child be under The director's supervision, or Section 36 (2.1) (e) before amended by 2007-36-37(a), effective April 3, 2009 (bc reg 55/2009).
(e) the applicable aboriginal organization prescribed in the Regulations for the purpose of this section, if the child is an Aboriginal child, other than a nis G̱
A'a child; Section 36 (2.1) (g) was added by 2007-36-37(b), effective april 3, 2009 (bc reg 55/2009).
Section 36 (2.1) (e) before amended by 2018-27-20(a) and (b), Effective april 1, 2019 (bc reg 17/2019).
(e) The applicable aboriginal organization prescribed in the regulations For the purpose of this section, if the child is an aboriginal Child, other than a nisg̱a'a child or a treaty first nation child; Section 36 (2.1) (g) before amended by 2018-27-20(b), effective April 1, 2019 (bc reg 17/2019).
(g) The treaty first nation, if the child is a treaty first nation Child.
Section 36 (2.3) was added by 2018-27-20(c), effective april 1, 2019 (bc reg 17/2019).
Section 38 (1) (d.2) was added by 2004-60-74, effective january 16, 2006 (bc reg 350/2005).
Section 38 (1) (c.2) was added by 2007-36-38(a), effective april 3, 2009 (bc reg 55/2009).
Section 38 (1) (d) before amended by 2007-36-38(b), effective april 3, 2009 (bc reg 55/2009).
(d) if the child is not a nis G̱
A'a child and is not registered or not entitled to be registered as A member of an indian band but is an aboriginal child, on a Designated representative of an aboriginal community that has been Identified by (i)  the child, if 12 years of age or over, or (ii)  the parent who at the time of the child's removal was Apparently entitled to custody, if the child is under 12 years of Age;
Section 38 (1) (c) and (d) before amended by 2018-27-21(a), Effective april 1, 2019 (bc reg 17/2019).
(c) If the child is registered or entitled to be registered as a member Of an indian band, on a designated representative of the band; (d) If the child is neither a nisg̱a'a child nor a treaty first nation Child and is neither registered nor entitled to be registered as a Member of an indian band but is an aboriginal child, on a designated Representative of an aboriginal community that has been identified By
(i) The child, if 12 years of age or over, or (ii) The parent who at the time of the child's removal was apparently Entitled to custody, if the child is under 12 years of age; Section 38 (1) (c.2) before amended by 2018-27-21(b), effective April 1, 2019 (bc reg 17/2019).
(c.2) If the child is a treaty first nation child, on a designated Representative of the treaty first nation; Section 39 (1) (c) and (d) before amended by 2002-21-10, effective June 27, 2002 (bc reg 159/2002).
(c) if the child is an aboriginal child, other than a nisg̱a'a Child, a representative of an indian band or aboriginal community Served with notice of the hearing.
(d) if the child is a nisg̱a'a child, the nisg̱a'a lisims Government.
Section 39 (1) (b) before amended by 2004-60-69, effective january 16, 2006 (bc reg 350/2005).
(b) a director; Section 39 (1) (e) was added by 2004-60-75(a), effective january 16, 2006 (bc reg 350/2005).
Section 39 (2) before amended by 2004-60-75(b), effective january 16, 2006 (bc reg 350/2005).
(2)  if a person referred to in subsection (1) appears at the Commencement of a protection hearing or a person becomes a party Under subsection (4), that person is entitled (a) to notice of a hearing under section 42.2, 44, 46, 55, 57 Or 58 relating to the child, and (b) to be a party at the hearing if the person appears.
Section 39 (3) (a) before amended by 2004-60-75(c), effective January 16, 2006 (bc reg 350/2005).
(a) to notice of a hearing under section 42.2, 44, 46, 55, 57 Or 58 relating to the child, and Section 39 (1) (c) before amended by 2007-36-39(a), effective april 3, 2009 (bc reg 55/2009).
(c) if the child is an aboriginal child, other than a nis G̱
A'a child, a designated representative of an indian band or Aboriginal community served with notice of the hearing; Section 39 (1) (d) before amended by 2007-36-39(b), effective april 3, 2009 (bc reg 55/2009).
(d) if the child is a nis G̱
A'a child, a designated representative of the nis G̱
A'a lisims government served with notice of the hearing; Section 39 (1) (d.1) was added by 2007-36-39(c), effective april 3, 2009 (bc reg 55/2009).
Section 39 (2) before amended by 2007-36-39(d), effective april 3, 2009 (bc reg 55/2009).
(2)  if a person referred to in subsection (1) (a), (b), (c) or (d) appears at the commencement of a protection hearing or a person Becomes a party under subsection (4), that person is entitled Section 39 (3) (a) before amended by 2011-13-13, effective february 1, 2012 (bc reg 274/2012).
(a) to notice of a hearing under section 42.2, 44, 46, 49, 55, 57 or 58 relating to the child, and Section 39 (1) (c) before amended by 2018-27-22(a) and (b), Effective april 1, 2019 (bc reg 17/2019).
(c) If the child is an aboriginal child, other than a nisg̱a'a child or a Treaty first nation child, the designated representative of the Indian band or aboriginal community who was served with notice of The hearing; Section 39 (1) (d.1) before amended by 2018-27-22(b), effective April 1, 2019 (bc reg 17/2019).
(d.1) If the child is a treaty first nation child, the designated Representative of the treaty first nation who was served with notice Of the hearing; Section 39 (2) (a) before amended by 2018-27-22(c), effective april 1, 2019 (bc reg 17/2019).
(a) To notice of a hearing under section 42.2, 44, 46, 49, 55, 57 or 58 Relating to the child, and Section 39 (3) (a) before amended by 2018-27-22(c), effective april 1, 2019 (bc reg 17/2019).
(a) To notice of a hearing under section 42.2, 44, 46, 49, 54.01, 55, 57 Or 58 relating to the child, and Section 39 (2) (b) before amended by 2018-27-22(d), effective april 1, 2019 (bc reg 17/2019).
(b) To be a party at the hearing if the person appears.
Section 39 (3) (b) before amended by 2018-27-22(d), effective april 1, 2019 (bc reg 17/2019).
(b) To be a party at the hearing if the person appears.
Section 40 (2) (b) before amended by 2002-21-11, effective june 27, 2002 (bc reg 159/2002).
(b) if an application was made under section 29.1, dismiss the Application and terminate any interim order made under section 33.2 (2).
Section 41 (1) (a) before amended by 2004-60-76, effective january 16, 2006 (bc reg 350/2005).
(a) if the child was removed, order the director to return the Child as soon as possible to the parent apparently entitled to Custody unless the child has already been returned, and Section 41 (1) (b) before amended by 2004-60-77, effective january 16, 2006 (bc reg 350/2005).
(b) that the child be placed in the custody of a person other Than the parent with the consent of the other person and under the Director's supervision, for a specified period in accordance with Section 43;
Section 42 (1) (b) before amended by 2004-60-78, effective january 16, 2006 (bc reg 350/2005).
(b) the director has reasonable grounds to believe that a Person has not complied with a term or condition of the supervision Order or interim order and the director is required by that order to Remove the child if the person does not comply with that term or Condition.
Section 42 (1) before amended by 2011-13-14, effective february 1, 2013 (bc reg 274/2012).
(1)  a director must, without any further court order, remove a Child who is the subject of a supervision order made under Section 41 (1) (a) or (b), (1.1) or (2.1), 42.2 (4) (a) or (c), 46 (3) or 49 (8) or an interim order made Under section 42.1, if either or both of the following apply:
Section 42.1 (6) (b) (i) before amended by 2002-21-12, effective June 27, 2002 (bc reg 159/2002).
(i)  that the child be returned to or remain with the parent or Other person who, at the time of the removal, was caring for the Child under the director's supervision, and Section 42.1 (3) (a) before amended by 2004-60-71, effective january 16, 2006 (bc reg 350/2005).
(a) the parent or other person who, at the time of the removal, Had custody of the child under the director's supervision; Section 42.1 (6) (b) (i) before amended by 2004-60-71, effective January 16, 2006 (bc reg 350/2005).
(i)  that the child be returned to or remain with the parent or Other person who, at the time of the removal, had custody of the Child under the director's supervision, and Section 42.1 (3) (c) and (4) before amended by 2007-36-40, effective April 3, 2009 (bc reg 55/2009).
(c) if practicable, the persons referred to in Section 34 (3) (b), (c), (d) and (e); (4)  the director need not inform a person referred to in Section 34 (3) (b), (c), (d) or (e) if that would, in The director's opinion, cause physical or emotional harm to any Person or endanger the child's safety.
Section 42.1 (4.1) was added by 2018-27-23(a), effective april 1, 2019 (bc reg 17/2019).
Section 42.1 (5) (b) before amended by 2018-27-23(b), effective April 1, 2019 (bc reg 17/2019).
(b) An interim plan of care for the child, including, in the case of an Aboriginal child, the steps to be taken to preserve the child's Aboriginal identity.
Section 42.2 (7) before amended by 2002-21-13, effective may 30, 2002 (bc reg 116/2002).
(7)  if satisfied at the hearing that a child who was the Subject of a supervision order under section 49 (8) was removed in Accordance with section 42 (1), the court must order that the child Be placed in the continuing custody of the director.
Section 42.2 (3) (a) before amended by 2004-60-71, effective january 16, 2006 (bc reg 350/2005).
(a) that the child be returned to or remain with the parent or Other person who, at the time of the removal, had custody of the Child under the director's supervision, and Section 42.2 (4) (a) (i) before amended by 2004-60-71, effective January 16, 2006 (bc reg 350/2005).
(i)  be returned to or remain with the parent or other person Who, at the time of the removal, had custody of the child under the Director's supervision, and Section 42.2 (5) (a) before amended by 2004-60-71, effective january 16, 2006 (bc reg 350/2005).
(a) the period during which the child is under the director's Supervision before the child is removed under section 42 (1); Section 42.2 (1) (c.1) was added by 2011-13-15, effective february 1, 2013 (bc reg 274/2012).
Section 42.2 (1) (d) before amended by 2011-13-15, effective February 1, 2013 (bc reg 274/2012).
(d) unless already served under paragraph (b) or (c), a person Referred to in section 42.1 (3) (a).
Section 44 (3.1) before amended by 2004-60-71, effective january 16, 2006 (bc reg 350/2005).
(3.1)  the total period during which a child is under the Director's supervision must not exceed 12 months, including the Periods, if any, during which the child was under the director's Supervision before being removed under section 42 (1).
Section 44 (4) before amended by 2004-60-77, effective january 16, 2006 (bc reg 350/2005).
(4)  the time limit imposed under subsections (3) (a) and (3.1) Does not apply to a supervision order made in respect of a child in The custody of a person other than the parent.
Section 44 (2) (c) before amended by 2011-25-292, effective march 18, 2013 (bc reg 131/2012).
(c) the public guardian and trustee, if appointed guardian of The child's estate under section 58.
Section 44 (2) (d) was added by 2018-27-24(a), effective april 1, 2019 (bc reg 17/2019).
Section 44 (2.1) was added by 2018-27-24(b), effective april 1, 2019 (bc reg 17/2019).
Section 44 (2.1) was added by 2018-27-24(b), effective april 1, 2019 (bc reg 17/2019).
Section 44.1 was enacted by 2011-13-16, effective february 1, 2013 (bc reg 274/2012).
Section 44.1 (2) (d) before amended by 2011-25-291, effective march 18, 2013 (bc reg 131/2012).
( D
) The public guardian and trustee, if appointed guardian of the Child's estate under section 58.
Section 44.1 (2) (c) was added by 2018-27-25(a), effective april 1, 2019 (bc reg 17/2019).
Section 44.1 (2.1) was added by 2018-27-25(b), effective april 1, 2019 (bc reg 17/2019).
Section 45 before amended by 2004-60-64, effective january 16, 2006 (bc reg 350/2005).
(1)  the total period during which a child is in the temporary Custody of the director or a person other than the child's parent Must not exceed, from the date of the initial order until the child Is returned to the parent or a continuing custody order is made, (a) 12 months, if the child or the youngest child who was the Subject of the initial order was under 5 years of age on the date of That order, (b) 18 months, if the child or the youngest child who was the Subject of the initial order was 5 years of age or over but under 12 Years of age on the date of that order, and (c) 24 months, if the child or the youngest child who was the Subject of the initial order was 12 years of age or over on the date Of that order.
Section 45 (1) before amended by 2011-13-17, effective february 1, 2013 (bc reg 274/2012).
(1)  the total period during which a child is in the temporary Custody of a director or a person other than the child's parent must Not exceed, from the date of the initial order until the child is Returned to the parent or a continuing custody order is made, Section 46 (2) (e) was added by 2018-27-26(a), effective april 1, 2019 (bc reg 17/2019).
Section 46 (2.1) was added by 2018-27-26(b), effective april 1, 2019 (bc reg 17/2019).
Section 47 (2) and (3) before amended by 2002-21-14, effective may 30, 2002 (bc reg 116/2002).
(2)  any other person who has custody of a child under a Temporary custody order has the same rights and responsibilities That a director has under subsection (1) unless they are limited by The court under subsection (3).
(3)  when an interim order is made under section 35 (2) (a) or 42.1 (6) or a temporary custody order is made, the court may, in the Child's best interests, order that the parent retain either or both Of the following rights:
Section 47 (1) (c) before amended by 2011-25-293, effective march 18, 2013 (bc reg 131/2012).
(c) to exercise any other rights and to carry out any other Responsibilities of a guardian of the child's person, except the Right to consent to the child's adoption.
Section 48 (1) before amended by 2004-60-69, effective january 16, 2006 (bc reg 350/2005).
(1)  at any time after the presentation hearing, a director may Return a child to the parent apparently entitled to custody and Withdraw from a proceeding if the director (a) makes an agreement with the parent that the director Considers adequate to protect the child, or (b) considers that circumstances have changed so that the child No longer needs protection.
Section 48 (1.1) was added by 2018-27-27(a), effective october 1, 2018 (bc reg 187/2018).
Section 48 (2) and (3) before amended by 2018-27-27(b) and (c), Effective october 1, 2018 (bc reg 187/2018).
(2) A director who withdraws from a proceeding must present to the court A written report on the director's reasons for returning the child.
(3) When a director withdraws from a proceeding, the proceeding ends Without an order being made.
Section 48 (4) and (5) were added by 2018-27-27(d), effective October 1, 2018 (bc reg 187/2018).
Sections 48.1 to 48.6 were enacted by 2022-40-30, effective january 15, 2024 (bc reg 275/2023).
Section 49 (2) (c.2) was added by 2007-36-38(a), effective april 3, 2009 (bc reg 55/2009).
Section 49 (2) (d) before amended by 2007-36-38(b), effective april 3, 2009 (bc reg 55/2009).
(d) if the child is not a nis G̱
A'a child and is not registered or not entitled to be registered as A member of an indian band but is an aboriginal child, on a Designated representative of an aboriginal community that has been Identified by (i)  the child, if 12 years of age or over, or (ii)  the parent, if the child is under 12 years of age; Section 49 (2) (d.2), (7) (b) and (9) before amended and 7 (c) was Added by 2011-13-18, effective february 1, 2013 (bc reg 274/2012).
(d.2) any person who has custody of the child under Section 41 (1) (b) or 42.2 (4) (c); (b) that the child remain in the temporary custody of the Director or a person other than the parent for a specified period of Up to 6 months.
(9)  not sooner than 60 days before a temporary custody order Under subsection (7) (b) expires, the director may apply To the court for a continuing custody order.
Section 49 (2) (e) before amended by 2011-25-292, effective march 18, 2013 (bc reg 131/2012).
(e) on the public guardian and trustee, if appointed guardian Of the child's estate under section 58.
Section 49 (2) (c) and (d) before amended by 2018-27-28(a), Effective april 1, 2019 (bc reg 17/2019).
(c) If the child is registered or entitled to be registered as a member Of an indian band, on a designated representative of the band; (d) If the child is neither a nisg̱a'a child nor a treaty first nation Child and is neither registered nor entitled to be registered as a Member of an indian band but is an aboriginal child, on a designated Representative of an aboriginal community that has been identified By
(i) The child, if 12 years of age or over, or (ii) The parent, if the child is under 12 years of age; Section 49 (2) (c.2) before amended by 2018-27-28(b), effective April 1, 2019 (bc reg 17/2019).
(c.2) If the child is a treaty first nation child, on a designated Representative of the treaty first nation; Section 49 (3) before amended by 2018-27-28(c), effective april 1, 2019 (bc reg 17/2019).
(3) If the persons referred to in subsection (2) (b) to (d.2) appear at The continuing custody hearing, they are entitled (a) To be parties at the hearing, and (b) To notice of a hearing under section 42.2, 54, 56 or 57 and, if they Appear at the hearing, to be a party at that hearing.
Section 50 (1) (a) and (b) before amended by 2011-25-294, effective March 18, 2013 (bc reg 131/2012).
(a) the director becomes the sole guardian of the person of the Child and may consent to the child's adoption, (b) the public guardian and trustee becomes the sole guardian Of the estate of the child, and Section 50 (4) before amended by 2018-27-29, effective april 1, 2019 (bc reg 17/2019).
(4) The director must send a copy of the continuing custody order to the Public guardian and trustee.
Section 50.01 was enacted by 2018-27-30, effective april 1, 2019 (bc Reg 17/2019).
Section 50.06 was enacted by 2022-40-33, effective november 25, 2022 (bc reg 245/2022).
Section 50.1 was enacted by 2014-14-21, effective may 29, 2014 (royal assent).
Section 50.1 (1) (part) before amended by 2022-40-34(a), effective November 25, 2022 (bc reg 245/2022).
(1) A director may request a director of adoption to place a child for Adoption if Sections 50.02 to 50.05 were enacted by 2022-40-32, effective January 15, 2024 (bc reg 275/2023).
Section 51 before amended by 2011-25-295, effective march 18, 2013 (bc reg 131/2012).
Role of public guardian and trustee 51 If the public guardian and trustee is the guardian of a child's Estate under this act, the public guardian and trustee has the Duties and powers with respect to the management of the child's Property and the protection of the child's legal interests that Are given by law to the public guardian and trustee, including the Duties and powers given by section 7 of the Public guardian and trustee act And sections 12, 14 and 16 of the Infants act .
Section 51.1 was enacted by 2022-40-36, effective january 15, 2024 (bc reg 275/2023).
Section 52 (1) and (2) before amended by 2011-25-296, effective March 18, 2013 (bc reg 131/2012).
(1)  when a child is in the custody of a director under a Continuing custody order or a director is guardian of the person of A child under another act, the director must notify the public Guardian and trustee if the director consents to (a) the child's adoption, or (b) the child's residence being outside british columbia.
(2)  subject to section 53, the public guardian and trustee Continues to be the guardian of the estate of a child referred to in Subsection (1) even though the child resides outside british Columbia.
Section 53 (1) (e) was added by 2002-21-15, effective may 30, 2002 (bc reg 116/2002).
Section 53 (2) before amended by 2011-25-297, effective march 18, 2013 (bc reg 131/2012).
(2)  when the continuing custody order terminates, the director Ceases to be the guardian of the child's person and the public Guardian and trustee ceases to be the guardian of the child's Estate.
Section 53 (1) (d.1) was added by 2022-40-37(a), effective january 15, 2024 (bc reg 275/2023).
Section 53 (2) (b) before amended by 2022-40-37(b), effective January 15, 2024 (bc reg 275/2023).
(b) The public guardian and trustee ceases to be the child's property Guardian.
Section 54 (2) (e) was added by 2002-21-16, effective may 30, 2002 (bc reg 116/2002).
Section 54 (1) before amended by 2004-60-79(a), effective january 16, 2006 (bc reg 350/2005).
(1)  with the permission of the court, a party to a proceeding In which a continuing custody order was made may apply to the court For the cancellation of the order if the circumstances that caused The court to make the order have changed significantly.
Section 54 (2) (e) before amended by 2004-60-79(b), effective January 16, 2006 (bc reg 350/2005).
(e) the parties to the proceeding in which the continuing Custody order was granted.
Section 54 (2) (f) was added by 2018-27-31(a), effective april 1, 2019 (bc reg 17/2019).
Section 54 (2.1) was added by 2018-27-31(b), effective april 1, 2019 (bc reg 17/2019).
Part 3, heading for division 5.1 was enacted by 2011-13-19, Effective february 1, 2013 (bc reg 274/2012).
Section 54.01 was enacted by 2011-13-20, effective february 1, 2013 (bc reg 274/2012).
Section 54.01 (3) (i) before amended by 2011-25-291, effective march 18, 2013 (bc reg 131/2012).
( I
) The public guardian and trustee, if appointed guardian of the Child's estate under section 58.
Section 54.01 (3) (c) and (f) before amended by 2018-27-32(a), Effective april 1, 2019 (bc reg 17/2019).
(c) If the child is registered or entitled to be registered as a member Of an indian band, a designated representative of the band; (f) If the child is neither a nisg̱a'a child nor a treaty first nation Child and is neither registered nor entitled to be registered as a Member of an indian band but is an aboriginal child, a designated Representative of an aboriginal community that has been identified By
(i) The child, if 12 years of age or over, or (ii) The parent, if the child is under 12 years of age; Section 54.01 (3) (e) before amended by 2018-27-32(b), effective April 1, 2019 (bc reg 17/2019).
(e) If the child is a treaty first nation child, a designated Representative of the treaty first nation; Section 54.01 (4) before amended by 2018-27-32(c), effective april 1, 2019 (bc reg 17/2019).
(4) If the persons referred to in subsection (3) (b) to (h) appear at The hearing, they are entitled (a) To be parties at the hearing, and (b) To notice of a hearing under section 42.2 or 57 and, if they appear At the hearing, to be a party at that hearing.
Section 54.1 was added by 2002-21-17, effective may 30, 2002 (bc reg 116/2002).
Section 54.1 (1) before amended by 2004-60-80(a), effective january 16, 2006 (bc reg 350/2005).
