“point in time” act content Manufactured home park tenancy act [sbc 2002] chapter 77 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Section 60 before amended by 2006-35-9, effective october 1, 2006 (bc reg 234/2006).
60 Without limiting the general authority in section 55 (3) [arbitrator's authority] , if damage or loss results from a party not complying with this Act, the regulations or a tenancy agreement, an arbitrator may Determine the amount of, and order that party to pay, compensation To the other party.
Section 61 (1) and (2) before amended by 2006-35-9, effective October 1, 2006 (bc reg 234/2006).
(1)  if a notice to end a tenancy does not comply with section 45 [form and content of notice to end tenancy] , an arbitrator may amend the notice if satisfied that (2)  without limiting section 55 (3) [arbitrator's authority] , an arbitrator may, in accordance with this act, Section 62 before amended by 2006-35-9 and 18, effective october 1, 2006 (bc reg 234/2006).
62 If an arbitrator is satisfied that circumstances prescribed for The purposes of section 36 (3) [amount of rent increase] Apply, the arbitrator may order that a landlord is permitted to Increase rent by an amount that is Section 63 before amended by 2006-35-9 and 18, effective october 1, 2006 (bc reg 234/2006).
63 If an arbitrator is satisfied that a landlord is likely to enter a Manufactured home site other than as authorized under section 23 [landlord's right to enter a manufactured home site restricted] , the arbitrator may suspend or set conditions on the landlord's Right to enter the manufactured home site.
Section 64 (1) before amended by 2006-35-17, effective october 1, 2006 (bc reg 234/2006).
(1)  an arbitrator may order that a notice, order, process or Other document may be served by substituted service in accordance With the order.
Section 64 (2) before amended by 2006-35-9, effective october 1, 2006 (bc reg 234/2006).
(2)  in addition to the authority under subsection (1), an Arbitrator may make any of the following orders:
Section 64 (2) (a) and (b) before amended by 2006-35-18, effective October 1, 2006 (bc reg 234/2006).
(a) that a document must be served in a manner the arbitrator Considers necessary, despite sections 81 [how to give or serve documents generally] And 82
[special rules for certain documents] ; (b) that a document has been sufficiently served for the Purposes of this act on a date the arbitrator specifies; Section 64 before amended by 2023-47-42, effective november 30, 2023 (royal assent).
Director's orders: delivery and service of documents 64 (1) The director may order that a notice, order, process or other Document may be served by substituted service in accordance with The order.
(2) In addition to the authority under subsection (1), the director May make any of the following orders:
(a) That a document must be served in a manner the director considers Necessary, despite sections 81 [how to give or serve documents generally] And 82
[special rules for certain documents] ; (b) That a document has been sufficiently served for the purposes of This act on a date the director specifies; (c) That a document not served in accordance with section 81 or 82 is Sufficiently given or served for purposes of this act.
Section 65 (1) before amended by 2006-35-17 and 29, effective October 1, 2006 (bc reg 234/2006).
(1)  an arbitrator may order payment or repayment of a fee Under section 52 (2) (c) [starting arbitration proceedings] Or 72 (3) (b) [application for review of arbitrator's decision] By one party to an arbitration to another party or to the director.
Section 65 (2) before amended by 2006-35-9, effective october 1, 2006 (bc reg 234/2006).
(2)  if an arbitrator orders a landlord to pay an amount to a Tenant, including an amount under subsection (1), the amount may be Deducted from any rent due to the landlord.
Section 66 (1) and (2) before amended by 2006-35-30, effective October 1, 2006 (bc reg 234/2006).
(1)  if 2 or more applications for arbitration are accepted in Respect of related disputes with the same landlord, the director may Schedule the arbitrations to be heard by a single arbitrator at the Same time.
(2)  if 2 or more applications for arbitration are accepted in Respect of disputes between the same landlord and tenant, the Director may schedule the arbitrations to be heard by a single Arbitrator.
Section 67 (1) before amended by 2006-35-9 and 31(a), effective October 1, 2006 (bc reg 234/2006).
(1)  subject to the rules of procedure established under Section 9 (3)
[director's responsibilities] , an arbitrator may conduct an arbitration hearing in the manner he Or she considers appropriate.
Section 67 (2) and (3) before amended by 2006-35-17, effective October 1, 2006 (bc reg 234/2006).
(2)  an arbitrator may hold a hearing (a) in person, (b) in writing, (c) by telephone, video conference or other electronic means, Or
(d) by any combination of the methods under paragraphs (a) to (c).
(3)  an arbitrator may administer oaths for the purposes of This act.
Section 67 (4) before amended by 2006-35-31(b), effective october 1, 2006 (bc reg 234/2006).
(4)  a party to an arbitration may be represented by an agent Or a lawyer.
Section 67 (1) before amended by 2023-10-535, effective march 30, 2023 (royal assent).
(1) Subject to the rules of procedure established under section 9 (3) [director's powers and duties] , the director may conduct a hearing under this division in the Manner he or she considers appropriate.
Section 68 before amended by 2006-35-17, 18 and 32, effective October 1, 2006 (bc reg 234/2006).
68 An arbitrator may admit as evidence, whether or not it would be Admissible under the laws of evidence, any oral or written Testimony or any record or thing that the arbitrator considers to Be
(a) necessary and appropriate, and (b) relevant to the arbitration.
Section 69 (1) before amended by 2006-35-9, 18 and 33, effective October 1, 2006 (bc reg 234/2006).
(1)  on the request of a party or on the arbitrator's own Initiative, an arbitrator may issue a summons requiring a person (a) to attend an arbitration hearing or proceeding and give Evidence, or (b) to produce before the arbitrator documents or any other Thing relating to the subject matter of the arbitration.
Section 69 (1) (b) before amended by 2023-47-44, effective november 30, 2023 (royal assent).
(b) To produce before the director documents or any other thing relating To the subject matter of the dispute.
Section 70 (1) and (3) before amended by 2006-35-9, effective October 1, 2006 (bc reg 234/2006).
(1)  a decision of an arbitrator must (3)  except as otherwise provided in this act, a decision or an Order of an arbitrator is final and binding on the parties.
Section 70 (2) before amended by 2006-35-17 and 34, effective October 1, 2006 (bc reg 234/2006).
(2)  an arbitrator does not lose authority in an arbitration, Nor is the validity of a decision affected, if a decision is given After the 30 day period in subsection (1) (d).
Section 70 (1) (b) before amended by 2006-35-18, effective october 1, 2006 (bc reg 234/2006).
(b) be signed and dated by the arbitrator, Section 70 (1) (part) before amended by 2017-18-9(a), effective November 30, 2017 (royal assent).
(1) A decision of the director must Section 70 (3) before amended by 2017-18-9(b), effective november 30, 2017 (royal assent).
(3) Except as otherwise provided in this act, a decision or an order of The director is final and binding on the parties.
Section 71 (1) before amended by 2006-35-9, effective october 1, 2006 (bc reg 234/2006).
(1)  subject to subsection (2), an arbitrator may, with or Without a hearing, Section 71 (1.1) before amended by 2006-35-17 and 35, effective October 1, 2006 (bc reg 234/2006).
(1.1)  an arbitrator may take the steps described in subsection (1) (a) on the arbitrator's own initiative, or (b) at the request of a party, which request, for subsection (1) (b) and (c), must be made within 15 days after the decision or Order is received.
Section 71 (2) before amended by 2006-35-18, effective october 1, 2006 (bc reg 234/2006).
(2)  a request referred to in subsection (1.1) (b) may be made Without notice to another party, but the arbitrator may order that Another party be given notice.
Section 71 (3) before amended by 2006-35-17 and 18, effective October 1, 2006 (bc reg 234/2006).
(3)  an arbitrator must not act under this section unless the Arbitrator considers it just and reasonable to do so in all the Circumstances.
Section 71 (1) (a) before amended by 2023-10-536, effective march 30, 2023 (royal assent).
(a) Correct typographic, grammatical, arithmetic or other similar errors In his or her decision or order, Part 6, division 1.1, section 71.1 was enacted by 2004-45-112, Effective october 15, 2004 (bc reg 425/2004).
Part 6, division 1.1, heading before repealed by 2017-18-10, Effective november 30, 2017 (royal assent).
Division 1.1 — application of Administrative tribunals act Section 71.1 before amended by 2006-35-36, effective october 1, 2006 (bc reg 234/2006).
Application of Administrative tribunals act 71.1 Sections 1, 30, 44, 48, 56 to 58 and 61 of the Administrative tribunals act Apply to an arbitration and an arbitrator.
Section 71.1 before amended by 2007-14-45, effective october 18, 2007 (bc reg 311/2007).
71.1 Sections 1, 44, 48, 56 to 58 and 61 of the Administrative tribunals act Apply to the director as if the director were a tribunal and to Dispute resolution proceedings under division 1 of this part and Reviews under division 2 of this part.
Section 71.1 before renumbered as section 5.1 and before amended by 2017-18-11, effective november 30, 2017 (royal assent).
Application of Administrative tribunals act 71.1 Sections 1, 44, 46.3, 48, 56 to 58 and 61 of the Administrative tribunals act Apply to the director as if the director were a tribunal and to Dispute resolution proceedings under division 1 of this part and Reviews under division 2 of this part.
Section 72 before amended by 2006-35-9, 29, 37 and 38, effective October 1, 2006 (bc reg 234/2006).
(1)  a party to an arbitration may apply to the director for a Review of the arbitrator's decision or order.
(2)  a decision or an order of an arbitrator may be reviewed Only on one or more of the following grounds:
(a) a party was unable to attend the original hearing because Of circumstances that could not be anticipated and that were beyond The party's control; (b) a party has new and relevant evidence that was not Available at the time of the original hearing; (c) a party has evidence that the arbitrator's decision or Order was obtained by fraud.
(3)  an application for review of an arbitrator's decision or Order
(a) must be made in the approved form and in the manner Approved by the director, (b) must be accompanied by the fee prescribed in the Regulations,
(c) must be accompanied by full particulars of the grounds for Review and the evidence on which the applicant intends to rely, and (d) may be made without notice to any other party.
(4)  the director may waive or reduce the fee if satisfied that (a) the applicant cannot reasonably afford to pay the fee, or (b) the circumstances do not warrant the fee being collected.
(5)  the director may refuse to accept an application for Review of an arbitrator's decision or order if the application does Not comply with subsection (3).
(6)  if the director accepts an application for review of an Arbitrator's decision or order, the director must designate the Original arbitrator to consider the application unless the original Arbitrator is not available or the director considers it appropriate To designate a different arbitrator.
(7)  a party to an arbitration may make an application under This section only once in respect of the arbitration.
Section 72 (6) before repealed by 2006-35-37(b), effective october 1, 2006 (bc reg 234/2006).
(6)  if the director accepts an application for review of an Arbitrator's decision or order, the director must designate the Original arbitrator to consider the application unless the original Arbitrator is not available or the director considers it appropriate To designate a different arbitrator.
Section 72 (1.1) was added by 2021-1-6(a), effective october 2, 2023 (bc reg 184/2023).
Section 72 (2) before amended by 2021-1-6(b) to (d), effective October 2, 2023 (bc reg 184/2023).
(2) A decision or an order of the director may be reviewed only on one Or more of the following grounds:
(a) A party was unable to attend the original hearing because of Circumstances that could not be anticipated and that were beyond the Party's control; (b) A party has new and relevant evidence that was not available at the Time of the original hearing; (c) A party has evidence that the director's decision or order was Obtained by fraud.
Section 73 before amended by 2006-35-38 and 39, effective october 1, 2006 (bc reg 234/2006).
Time limit to apply for a review 73 A party must make an application for review of an arbitrator's Decision or order within whichever of the following periods Applies:
(a) within 2 days after a copy of the decision or order is Received by the party, if the decision or order relates to (i)  the withholding of consent, contrary to section 28 (2) [assignment and subletting] , by a landlord to an assignment or subletting, (ii)  a notice to end a tenancy under section 39 [landlord's notice: non-payment of rent] , or (iii)  an order of possession under section 47 [order of possession for the tenant] , 48 [order of possession for the landlord] Or 49
[landlord's application for order ending tenancy early] ; (b) within 5 days after a copy of the decision or order is Received by the party, if the decision or order relates to (i)  repairs or maintenance under section 26 [obligations to repair and maintain] , (ii)  services or facilities under section 21 [terminating or restricting services or facilities] , or (iii)  a notice to end a tenancy agreement other than under Section 39
[landlord's notice: non-payment of rent] ; (c) within 15 days after a copy of the decision or order is Received by the party, for a matter not referred to in Paragraph (a) or (b).
Section 73 was renumbered to 73 (1) and (2) was added by 2023-47-48, Effective november 30, 2023 (royal assent).
Section 74 (1) (b) (iii) before amended by 2006-35-18, effective October 1, 2006 (bc reg 234/2006).
(iii)  discloses no basis on which, even if the submissions in The application were accepted, the decision or order of the Arbitrator should be set aside or varied, or Section 74 (4) before amended by 2006-35-18, effective october 1, 2006 (bc reg 234/2006).
(4)  within 3 days of receiving a decision to proceed with a Review, or within a different period specified by the arbitrator, The applicant must give the other party a copy of the decision and Of any order giving effect to the decision.
Section 74 (1) before amended by 2006-35-38 and 40(a), effective October 1, 2006 (bc reg 234/2006).
(1)  at any time after an application for review of an Arbitrator's decision or order is made, the arbitrator designated to Conduct the review may dismiss or refuse to consider the application For one or more of the following reasons:
Section 74 (3) before amended by 2006-35-40(b), effective october 1, 2006 (bc reg 234/2006).
(3)  the arbitrator designated to review a decision or an order May order that the decision or order be suspended, with or without Conditions, until the review has been completed and a decision given To the parties.
Section 75 (3) before amended by 2006-35-18, effective october 1, 2006 (bc reg 234/2006).
(3)  following the review, the arbitrator may confirm, vary or Set aside the original decision or order.
Section 75 (1) and (2) before amended by 2006-35-41, effective October 1, 2006 (bc reg 234/2006).
(1)  if the arbitrator designated to review a decision or an Order decides that there are sufficient grounds to review the Decision or order, the arbitrator must review the decision or order.
(2)  the arbitrator designated to review the decision or order May conduct the review (a) based solely on the record of the original arbitration and Any written submissions of the parties, (b) by reconvening the arbitration, or (c) by conducting a new arbitration.
Section 76 before repealed by 2006-35-42, effective october 1, 2006 (bc reg 234/2006).
Powers of the arbitrator who conducts a review 76 An arbitrator who conducts a review has all the powers and duties Of an arbitrator in an original arbitration.
Part 6, division 3, heading before amended by 2006-35-43, effective October 1, 2006 (bc reg 234/2006).
Division 3 — enforcement of arbitration orders Section 77 (1) before amended by 2006-35-9, effective october 1, 2006 (bc reg 234/2006).
(1)  a decision or an order of an arbitrator may be filed in The supreme court and enforced as a judgment or an order of that Court after Section 77 (1) (a) before amended by 2006-35-44, effective october 1, 2006 (bc reg 234/2006).
(a) a review of the arbitrator's decision or order has been Section 77.1 was enacted by 2004-45-113, effective october 15, 2004 (bc reg 425/2004).
Section 77.1 (1) and (2) before amended by 2006-35-9, 17, 18 and 45, Effective october 1, 2006 (bc reg 234/2006).
(1)  an arbitrator has exclusive jurisdiction to inquire into, Hear and determine all those matters and questions of fact, law and Discretion arising or required to be determined in an arbitration Proceeding under division 1 of this part or a review under Division 2 of this part and to make any order permitted to be Made.
(2)  a decision or order of an arbitrator under this act on a Matter in respect of which the arbitrator has exclusive jurisdiction Is final and conclusive and is not open to question or review in any Court.
Section 78 (1) before amended by 2006-35-9, effective october 1, 2006 (bc reg 234/2006).
(1)  this section applies to a decision or an order of an Arbitrator if Section 78 (2) (a) before amended by 2006-35-46, effective october 1, 2006 (bc reg 234/2006).
(a) a review of the arbitrator's decision or order has been Section 79 (2) and (3) before amended by 2003-47-40, effective February 13, 2004 (bc reg 45/2004).
(2)  an arbitrator may be appointed for a term of up to 5 years And may be reappointed.
(3)  an individual is not eligible for appointment as an Arbitrator unless (a) he or she has successfully completed a competency based Selection process established or approved by the director, or (b) he or she has previously been appointed as an arbitrator Under this act.
Section 79.1 was enacted by 2003-47-41, effective february 13, 2004 (bc reg 45/2004).
Section 79.2 was enacted by 2003-47-41, effective february 13, 2004 (bc reg 45/2004).
Section 79.3 was enacted by 2003-47-41, effective february 13, 2004 (bc reg 45/2004).
Section 80 before amended by 2004-45-114, effective october 15, 2004 (bc reg 425/2004).
Arbitrator must not be compelled in civil proceeding 80 An arbitrator must not be compelled in civil proceedings (a) to give evidence in respect of matters that come to his Or her knowledge in the course of exercising powers or performing Duties under this act, or (b) to produce records that are in the possession of the Arbitrator because of his or her duties or powers under this act.
Part 6, division 4, sections 79, 79.1, 79.2, 79.3 and 80 before Repealed by 2006-35-47, effective october 1, 2006 (bc reg 234/2006).
Division 4 — administration of the arbitration system Appointment of arbitrators 79 (1)  the minister may appoint individuals as arbitrators for The purposes of this act.
(2)  an arbitrator may be appointed to hold office for an Initial term of 2 to 4 years and may be reappointed for additional Terms of up to 5 years.
(3)  an individual is not eligible for appointment as an Arbitrator unless (a) he or she has successfully completed a merit based Process established or approved by the director, or (b) he or she has previously been appointed as an arbitrator Under this act.
(4)  an arbitrator must be (a) paid fees in the amount and manner specified by the Director, and (b) reimbursed for reasonable travelling and out of pocket Expenses necessarily incurred in the performance of duties or Exercise of powers under this act.
(5)  an arbitrator is not an employee of the government.
(6)  after an arbitrator resigns his or her appointment or After his or her term of office expires, the arbitrator may (a) make a decision or an order in an arbitration to which he Or she was designated while holding office, (b) continue with the hearing of any matter referred to in Paragraph (a), (c) exercise the jurisdiction to correct or clarify a Decision or an order under section 71 [correction or clarification of decisions or orders] , and (d) if designated by the director, consider an application For review of his or her own decision or order or conduct the Review.
(7)  if a former arbitrator makes a decision or an order, or Exercises a jurisdiction, under subsection (6), the decision, Order or exercise of jurisdiction is valid and effective as though The arbitrator still held office.
(8)  despite subsections (1) to (3), if the director Considers it necessary because of special circumstances in Relation to a specific arbitration, the director may appoint an Individual whom the director considers qualified as an arbitrator For the purposes of the specific arbitration.
Arbitrator's absence or incapacitation 79.1 If an arbitrator is absent or incapacitated for an extended period Of time or expects to be absent for an extended period of time, The minister, after consultation with the director, may appoint Another person, who would otherwise be qualified for appointment As an arbitrator, to replace the arbitrator until the arbitrator Returns to duty or the arbitrator's term expires, whichever comes First.
Temporary, non-renewable appointments 79.2 (1)  the director may appoint an individual, who would Otherwise be qualified for appointment as an arbitrator, to be an Arbitrator for up to 6 months.
(2)  under subsection (1), an individual may be appointed to Be an arbitrator only once in any 2 year period. (3) the minister May establish conditions and qualifications for appointments under Subsection (1).
Termination for cause 79.3 The minister may terminate the appointment of an arbitrator for Cause.
Compulsion protection 80 (1)  an arbitrator not be required to testify or produce Evidence in any proceeding, other than a criminal proceeding, About records or information obtained in the discharge of duties Under this act.
(2)  despite subsection (1), the court may require the Director to produce the record of a proceeding that is the subject Of an application for judicial review under the Judicial review procedure act .
Part 6.1, sections 80.1 and 80.2 were enacted by 2017-18-12, Effective november 30, 2017 (royal assent).
Section 80.2 before amended by 2021-1-7, effective march 25, 2021 (royal assent).
Production of records 80.2 (1) The director may require a person being investigated under this Part to provide to the director, within a reasonable time, all Documents in the person's possession or control related to the Investigation in any way.
(2) A person required under subsection (1) to provide documents must Comply with the requirement.
Section 80.3 was renumbered from section 86.1 by 2017-18-16, Effective november 30, 2017 (royal assent).
Section 80.3 (1) (a) and (b) before amended by 2021-1-8, effective March 25, 2021 (royal assent).
(a) Contravened a provision of this act or the regulations, or (b) Failed to comply with a decision or order of the director.
Section 80.3 (1) (c) was added by 2021-1-8, effective march 25, 2021 (royal assent).
Section 80.4 was renumbered from section 86.2 by 2017-18-18, Effective november 30, 2017 (royal assent).
Section 80.5 was renumbered from section 86.21 by 2017-18-19, Effective november 30, 2017 (royal assent).
Section 80.5 (a) before amended by 2023-47-52, effective november 30, 2023 (royal assent).
(a) The contravention or failure to which the penalty relates; Sections 80.6 and 80.7 were enacted by 2017-18-12, effective November 30, 2017 (royal assent).
Section 80.7 (1) (a) before amended by 2023-10-536, effective march 30, 2023 (royal assent).
(a) Correct typographic, grammatical, arithmetic or other similar errors In his or her decision or order, Section 80.8 was renumbered from section 86.3 by 2017-18-20, Effective november 30, 2017 (royal assent).
Section 80.8 before re-enacted by 2021-1-9, effective october 2, 2023 (bc reg 184/2023).
Review of administrative penalty 80.8 (1) A person who receives a notice under section 80.5 may apply to the Director for a review of the matters set out in the notice.
(2) Division 2
[review of decisions and orders] Of part 6 applies to a review referred to in subsection (1).
Section 80.9 was renumbered from section 86.31 by 2017-18-21, Effective november 30, 2017 (royal assent).
Section 80.9 (2) and (3) before amended by 2023-47-53, effective November 30, 2023 (royal assent).
(2) If a person fails to pay an administrative penalty as required by a Notice under section 80.5 and the time for requesting a review under Section 80.8 has expired, the director may file a certificate in a Court that has jurisdiction and, upon filing, the certificate has The same force and effect, and all proceedings may be taken on it, As if it were a judgment of the court with which it is filed.
(3) A certificate under subsection (2) must be in the approved form, be Signed by the director and set out (a) The name of the person who is liable for the penalty, (b) The contravention or failure in relation to which the penalty is Imposed, and (c) The amount of the penalty.
Part 7, division 1 heading before re-enacted by 2023-47-54, Effective november 30, 2023 (royal assent).
Division 1 — how to give or serve documents Section 81 (i) before amended by 2006-35-9, effective october 1, 2006 (bc reg 234/2006).
(i) as ordered by an arbitrator under section 64 (1) [arbitrator orders: delivery and service of documents] ; Section 81 (f) before amended by 2017-10-61,sch 2, effective November 2, 2017 (royal assent).
(f) By leaving a copy in a mail box or mail slot for the address at Which the person resides or, if the person is a landlord, for the Address at which the person carries on business as a landlord; Section 81 (j) before amended by 2015-10-134, effective march 1, 2021 (bc reg 42/2021).
(j) By any other means of service prescribed in the regulations.
Section 81 (part) before amended by 2023-47-55(a), effective November 30, 2023 (royal assent).
81 All documents, other than those referred to in section 82 [special rules for certain documents] , that are required or permitted under this act to be given to or Served on a person must be given or served in one of the following Ways:
Section 81 (i) before repealed by 2023-47-55(b), effective november 30, 2023 (royal assent).
(i) As ordered by the director under section 64 (1) [director's orders: delivery and service of documents] ; Section 82 (1) (e) before amended by 2006-35-9, effective october 1, 2006 (bc reg 234/2006).
(e) as ordered by an arbitrator under section 64 (1) [arbitrator orders: delivery and service of documents] .
Section 82 (2) (e) before amended by 2006-35-9, effective october 1, 2006 (bc reg 234/2006).
(e) as ordered by an arbitrator under section 64 (1) [arbitrator orders: delivery and service of documents] .
Section 82 (1) and (2) before amended by 2006-35-48(a) and (b), Effective october 1, 2006 (bc reg 234/2006).
(1)  an application for arbitration or an arbitrator's decision To proceed with a review of an arbitrator's decision, when required To be given to one party by another, must be given in one of the Following ways:
(2)  an application by a landlord under section 48 [order of possession for the landlord] Or 49
[landlord's application for order ending tenancy early] Must be given to the tenant in one of the following ways:
Section 82 (3) was added by 2006-35-48(c), effective june 25, 2010 (bc reg 204/2010).
Section 82 (3) before amended by 2017-18-13, effective november 30, 2017 (royal assent).
(3) A notice under section 86.21 [notice of administrative penalty] Must be given in a manner referred to in subsection (1).
Section 82 (1) (f) and (2) (f) were added by 2015-10-135(b), Effective march 1, 2021 (bc reg 42/2021).
Section 82 (1) (e) before repealed by 2023-47-56(a), effective November 30, 2023 (royal assent).
(e) As ordered by the director under section 64 (1) [director's orders: delivery and service of documents] ; Section 82 (2) (e) before repealed by 2023-47-56(a), effective November 30, 2023 (royal assent).
(e) As ordered by the director under section 64 (1) [director's orders: delivery and service of documents] ; Section 82 (3) before amended by 2023-47-56(b), effective november 30, 2023 (royal assent).
(3) A notice under section 80.5 [notice of administrative penalty] Must be given in a manner referred to in subsection (1).
Section 83 (d) before amended by 2017-10-61,sch 2, effective November 2, 2017 (royal assent).
(d) If given or served by leaving a copy of the document in a mail box Or mail slot, on the 3rd day after it is left.
Section 83 (part) before amended by 2017-18-14, effective november 30, 2017 (royal assent).
When documents are considered to have been received 83 A document given or served in accordance with section 81 [how to give or serve documents generally] Or 82
[special rules for certain documents] Is deemed to be received as follows:
Section 83 before amended by 2021-1-10, effective march 25, 2021 (royal assent).
When documents are considered to have been received 83 A document given or served in accordance with section 81 [how to give or serve documents generally] Or 82
[special rules for certain documents] , unless earlier received, is deemed to be received as follows:
(a) If given or served by mail, on the 5th day after it is mailed; (b) If given or served by fax, on the 3rd day after it is faxed; (c) If given or served by attaching a copy of the document to a door Or other place, on the 3rd day after it is attached; (d) If given or served by leaving a copy of the document in a mailbox Or mail slot, on the 3rd day after it is left.
Section 83 before amended by 2023-47-58, effective november 30, 2023 (royal assent).
When documents are considered to have been received 83 A document given or served in accordance with section 81 [how to give or serve documents generally] Or 82
[special rules for certain documents] , unless earlier received, is deemed to be received as follows:
(a) If given or served by mail, on the fifth day after it is mailed; (b) If given or served by fax, on the third day after it is faxed; (c) If given or served by attaching a copy of the document to a door Or other place, on the third day after it is attached; (d) If given or served by leaving a copy of the document in a mailbox Or mail slot, on the third day after it is left.
Section 84 before amended by 2007-14-204,sch, effective december 1, 2007 (bc reg 354/2007).
Common law applies 84 Except as modified or varied by this act or the regulations, the Common law respecting landlords and tenants applies in british Columbia.
Part 7, division 2.1, sections 86.1 to 86.31 were enacted by 2006-35-49, effective march 10, 2008 (bc reg 60/2008).
Part 7, division 2.1, heading before repealed by 2017-18-15, Effective november 30, 2017 (royal assent).
Division 2.1 — administrative penalties Section 86.1 was renumbered as section 80.3 by 2017-18-16, effective November 30, 2017 (royal assent).
Section 86.11 before repealed by 2017-18-17, effective november 30, 2017 (royal assent).
Charging offence or imposing administrative penalty as Alternatives
86.11 (1) A person who has been charged with an offence under this act may Not be subject to an administrative penalty in respect of the Circumstances that gave rise to the charge.
(2) If the director imposes an administrative penalty on or enters Into an agreement with a person, a prosecution for an offence Under this act in respect of the contravention or failure may not Be brought against the person.
Section 86.2 before renumbered as section 80.4 and before amended by 2017-18-18, effective november 30, 2017 (royal assent).
Amount of penalty 86.2 (1) A monetary penalty imposed under section 86.1 (1) may not exceed $5 000.
(2) If a contravention or failure referred to in section 86.1 (1) Occurs over more than one day or continues for more than one day, Separate monetary penalties, each not exceeding the maximum under Subsection (1) of this section, may be imposed for each day the Contravention or failure continues.
Section 86.21 was renumbered as section 80.5 by 2017-18-19, Effective november 30, 2017 (royal assent).
Section 86.3 before renumbered as section 80.8 and before amended by 2017-18-20, effective november 30, 2017 (royal assent).
Review of administrative penalty 86.3 (1) A person who receives a notice under section 86.21 may apply to The director for a review of the matters set out in the notice.
(2) Division 2
[review of decisions and orders] Of part 6 applies to a review referred to in subsection (1).
Section 86.31 (2) before amended by 2017-18-21, effective november 30, 2017 (royal assent).
(2) If a person fails to pay an administrative penalty as required by a Notice under section 86.21 and the time for requesting a review Under section 86.3 has expired, the director may file a certificate In a court that has jurisdiction and, upon filing, the certificate Has the same force and effect, and all proceedings may be taken on It, as if it were a judgment of the court with which it is filed.
Section 86.31 was renumbered as section 80.9 by 2017-18-21, Effective november 30, 2017 (royal assent).
Section 87 (3) before amended by 2006-35-9, effective october 1, 2006 (bc reg 234/2006).
(3)  a person who contravenes or fails to comply with a Decision or an order made by an arbitrator commits an offence and is Liable on conviction to a fine of not more than $5 000.
Section 87 (1) (a) before renumbered to (a.1) amended by 2006-35-50(a), effective october 1, 2006 (bc reg 234/2006).
(a) section 15 [no application or processing fees] ; Section 87 (1) (a) was added by 2006-35-50(b), effective october 1, 2006 (bc reg 234/2006).
Section 88 (2) (part) before amended by 2023-47-60, effective November 30, 2023 (royal assent).
(2) A document purporting to have been issued by the director, Certifying the date on which the director became aware of the facts On which the information is based, Section 88.1 was enacted by 2006-35-51, effective october 1, 2006 (bc reg 234/2006).
Section 88.1 before repealed by 2017-18-22, effective november 30, 2017 (royal assent).
Investigations
88.1 (1) The director may conduct investigations to ensure compliance with This act and the regulations whether or not the director has Accepted an application for dispute resolution in relation to the Matter.
(2) If an investigation is conducted, the director must make Reasonable efforts to give the person under investigation an Opportunity to respond.
Section 89 (2) (q) before amended by 2006-35-9, effective october 1, 2006 (bc reg 234/2006).
(q) governing rent increases that may be approved by an Arbitrator under section 62 [arbitrator orders: rent increases] On application under section 36 (3) [amount of rent increase] , including Section 89 (2) (j) before amended by 2006-35-52(a), effective October 1, 2006 (bc reg 234/2006).
(j) respecting matters related to a review of arbitration Decisions;
Section 89 (2) (r.1) was added by 2006-35-52(b), effective march 10, 2008 (bc reg 60/2008).
Section 89 (2) (r.1) (i) and (vi) before amended by 2017-18-24, Effective november 30, 2017 (royal assent).
(i) Establishing procedures for providing an opportunity to be heard for The purposes of section 86.1 (2) (a), which need not entail an oral Hearing,
(vi) Respecting agreements, including prescribing terms and conditions That must be included in an agreement under section 86.1 (4), and Section 89 (2) (a.1) was added by 2017-18-23, effective december 11, 2017 (bc reg 225/2017).
Section 89 (2) (f.1), (q.1) and (q.2) were added by 2018-11-5, Effective june 6, 2018 (bc reg 109/2018).
Section 89 (4) was added by 2018-29-155, effective october 17, 2018 [coming into force of 2018-29-14].
Section 89 (2) (r) before amended by 2015-10-136(b), effective march 1, 2021 (bc reg 42/2021).
(r) Prescribing other means of giving or serving documents, including Prescribing when documents given or served by those means are deemed To be received; Section 89 (2) (m) before amended by 2021-1-11(a), effective march 25, 2021 (royal assent).
(m) Respecting the procedures a landlord must follow to establish, Change or repeal a park rule; Section 89 (2) (q) before amended by 2021-1-11(b), effective march 25, 2021 (royal assent).
(q) Governing rent increases that may be approved by the director under Section 62
[director's orders: rent increases] On application under section 36 (3) [amount of rent increase] , including (i) Prescribing circumstances for the purpose of section 36 (3), and (ii) Respecting the maximum rent increase that may be approved by the Director under section 62; Section 89 (2) (r.1) (part) before amended by 2021-1-11(c), Effective march 25, 2021 (royal assent).
(r.1) Respecting administrative penalties, including, without limiting This,
Section 89 (r.1) (i.1) was added by 2021-1-11(c), effective march 25, 2021 (royal assent).
Section 89 (2) (r) before amended by 2023-47-62, effective november 30, 2023 (royal assent).
(r) Respecting other means of giving or serving documents, including (i) Prescribing when documents given or served by those other means are Deemed to be received, and (ii) Providing for different means of giving or serving documents for the Purposes of sections 81 (j) and 82 (1) (f) And (2) (f); Section 92 before repealed by 2006-35-53, effective october 1, 2006 (bc reg 234/2006).
