“point in time” act content Community charter [sbc 2003] chapter 26 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(a) The person does not make the required oath or affirmation of Office within the time established by section 120 (1) [oath or affirmation of office] ; (b) The person is absent from council meetings for a period of 60 Consecutive days or 4 consecutive regularly scheduled council Meetings, whichever is the longer time period, unless the absence Is because of illness or injury or is with the leave of the Council;
(c) The person is disqualified under any of the following:
Section 101
[restrictions on participation if in conflict] ; Section 102
[restrictions on inside influence] ; Section 103
[restrictions on outside influence] ; Section 105
[restrictions on accepting gifts] ; Section 106
[disclosure of gifts] ; Section 107
[disclosure of contracts] ; Section 108
[restrictions on use of insider information] ; (d) The person is disqualified under section 191 [liabilities for use of money contrary to act] ; (e) The person is disqualified under section 66 (2) [who may hold elected office] Of the Local government act Or section 38 (2) [who may hold elected office] Of the Vancouver charter .
(2) A person disqualified under subsection (1) is disqualified from Holding office on a local government, including office on the Council of the city of vancouver, as follows:
Applicable provision Period of disqualification (1) (a) [failure to take oath] Until the next general local election; (1) (b) [unexcused absence] Until the next general local election; (1) (c) [conflict] Until the next general local election; (1) (d) [unauthorized use of money] For 3 years from the date of the vote to which the Disqualification relates; (1) (e) [election disqualifications] In accordance with part 3 [electors and elections] Of the Local government act Or part i of the Vancouver charter .
Section 110 (b) before amended by rs2015-1-revsch, effective january 1, 2016 [coming into force of rs2015-1].
(b) Disqualifications under section 66 (2) [persons disqualified from holding local government office] Of the Local government act , other than disqualifications referred to in section 66 (2) (h) [disqualifications under the Local elections campaign financing act ] .
Section 111 (2) (a) before amended by 2003-52-542, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(a) is adopted by a vote at least 2/3 of all council members, And
Section 111 (1) and (2) before amended by 2014-19-12, effective may 29, 2014 (royal assent).
(1) If it appears that a person is disqualified under section 110 and is Continuing to act in office, (a) 10 or more electors of the municipality, or (b) The municipality, May apply to the supreme court for an order under this section.
(2) As a restriction, a municipality may only make an application under Subsection (1) if this is approved by a resolution that (a) Is adopted by a vote of at least 2/3 of all council members, and (b) Identifies the grounds for disqualification under section 110 which The council considers apply.
Section 112 (1) before amended by 2023-10-79, effective march 30, 2023 (royal assent).
(1) A person who is subject to an application under section 111 and who Considers that he or she is qualified to hold office may continue to Act in office pending the determination of the supreme court Respecting the application.
Section 113 (1) before amended by 2010-6-97,sch 7, effective july 1, 2010.
(1)  in the case of an application under section 111 made by a Group of electors, if the court declares that the person challenged Is not qualified to hold office, the municipality must promptly pay The electors' costs within the meaning of the rules of court.
Part 4, division 8, sections 113.1 and 113.2, was enacted by 2021-30-5, effective june 13, 2022 (bc reg 135/2022).
Section 114 (3) before amended by 2007-14-201,sch, effective December 1, 2007 (bc reg 354/2007).
(3)  the powers, duties and functions of a municipality are to Be exercised and performed by its council, except as otherwise Provided by or under this or another act, and a council, in Exercising or performing its powers, duties and functions, is acting As the governing body of the municipality.
Section 115 (e) before amended by 2007-14-201,sch, effective December 1, 2007 (bc reg 354/2007).
(e) to carry out other duties assigned by or under this or any Other act.
Section 116 (2) (h) before amended by 2007-14-201,sch, effective December 1, 2007 (bc reg 354/2007).
(h) to carry out other duties assigned by or under this or any Other act.
Section 119 (1.1) was added by 2008-42-3, effective may 29, 2008 (royal assent).
Section 120 (1.1) was added by 2014-19-13, effective may 29, 2014 (royal assent).
Section 121 (1) before amended by 2023-10-78, effective march 30, 2023 (royal assent).
(1) A council member may only resign his or her office by delivering a Written resignation to the council at a council meeting or to the Corporate officer at any time.
Section 123 (4) before amended by 2023-10-80, effective march 30, 2023 (royal assent).
(4) If a council member does not indicate how he or she votes, the Member is deemed to have voted in the affirmative.
Section 124 (2) (d) before amended by 2021-16-1, effective september 29, 2021 (bc reg 236/2021).
(d) Provide for advance public notice respecting the time, place and Date of council committee meetings and establish the procedures for Giving that notice; Section 125 (5), (6) and (7) were added by 2014-19-14, effective may 29, 2014 (royal assent).
Section 125 (7) before amended by 2022-15-7, effective june 2, 2022 (royal assent).
(7) The disqualification under subsection (5) does not apply if the Absence is because of illness or injury or is with the leave of the Council.
Section 126 (1) before amended by 2023-10-81, effective march 30, 2023 (royal assent).
(1) The mayor may call a special council meeting in his or her Discretion.
Section 128 before re-enacted by 2021-16-2, effective september 29, 2021 (bc reg 236/2021).
Electronic meetings and participation by members 128 (1) If this is authorized by procedure bylaw and the requirements of Subsection (2) are met, (a) A special council meeting may be conducted by means of electronic Or other communication facilities, or (b) A member of council or a council committee who is unable to attend At a council meeting or a council committee meeting, as Applicable, may participate in the meeting by means of electronic Or other communication facilities.
(2) The following rules apply in relation to a meeting referred to in Subsection (1):
(a) The meeting must be conducted in accordance with the applicable Procedure bylaw; (b) The facilities must enable the meeting's participants to hear, or Watch and hear, each other; (c) For a special council meeting referred to in subsection (1) (a), (i) The notice under section 127 (2) [notice of special meetings] Must include notice of the way in which the meeting is to be Conducted and the place where the public may attend to hear the Proceedings that are open to the public, and (ii) Except for any part of the meeting that is closed to the public, The facilities must enable the public to hear, or watch and hear, The meeting at the specified place, and a designated municipal Officer must be in attendance at the specified place; (d) For a meeting referred to in subsection (1) (b), except for any Part of the meeting that is closed to the public, the facilities Must enable the public to hear, or watch and hear, the Participation of the member.
(3) Members of council or a council committee who are participating Under this section in a meeting conducted in accordance with this Section are deemed to be present at the meeting.
Section 128 (2) (part) before amended by 2022-15-8, effective june 2, 2022 (royal assent).
(2) The following rules apply in relation to a regular council meeting Referred to in subsection (1):
Section 128.1 was enacted by 2021-16-3, effective september 29, 2021 (bc reg 236/2021).
Section 128.1 (2) (part) before amended by 2022-15-8, effective june 2, 2022 (royal assent).
(2) The following rules apply in relation to a special council meeting Referred to in subsection (1):
Section 128.2 was enacted by 2021-16-3, effective september 29, 2021 (bc reg 236/2021).
Section 128.3 was enacted by 2021-16-3, effective september 29, 2021 (bc reg 236/2021).
Section 129 (1) before amended by 2022-15-9(a), effective june 2, 2022 (royal assent).
(1) Subject to an order under subsection (3) or (4), the quorum is a Majority of the number of members of the council provided for under Section 118
[size of council] .
Section 129 (7) was added by 2022-15-9(b), effective june 2, 2022 (royal assent).
Section 132 (3) (a) before amended by 2003-52-543, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(a) the mayor or other presiding may not vote on a motion under Subsection (2),
Section 134.1 was enacted by 2006-3-1, effective march 28, 2006 (royal assent).
Section 137 (1) (a) and (b) before amended by 2008-5-73, effective March 31, 2008 (royal assent).
(a) the power to adopt a bylaw under this or any other act Includes the power to repeal or amend the original bylaw, (b) the included power to amend or repeal must be exercised by Bylaw and is subject to the same approval and other requirements, if Any, as the power to adopt the original bylaw, and Section 143 (1) (b) before amended by 2003-52-544, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(b) undertake operation and enforcement in relation to the Council's exercise of its regulatory authority; Section 143 (2) before repealed by 2012-29-50, effective may 30, 2013 (bc reg 170/2013).
(2)  if a council adopts a bylaw under this section to Establish an athletic commission consisting of at least 3 members, In addition to any delegation under section 154 [delegation of council authority] , the council may, by bylaw, do one or more of the following:
(a) authorize the commission to make rules regulating Professional boxing, wrestling and similar activities, contests and Exhibitions;
(b) in relation to contraventions of the bylaw or rules made Under it, authorize the commission to impose reasonable fines for Misconduct and to prohibit those participants or persons from taking Part in contests or exhibitions in the municipality for reasonable Periods;
(c) whether or not a penalty has been imposed, authorize the Commission to restrain, by legal action brought by the commission in Its name, a person conducting a contest or exhibition or Participating in it without a required permit, and for these Purposes section 274 (2) [actions by municipality] Applies;
(d) provide that a decision of the commission under this Section is subject to appeal to the council.
Section 145.1 was enacted by 2022-15-10, effective june 2, 2022 (royal assent).
Section 145.2 was enacted by 2022-15-10, effective june 2, 2022 (royal assent).
Section 153 before amended by 2023-10-82, effective march 30, 2023 (royal assent).
Prohibition against interfering with municipal officers and Employees
153 A person must not interfere with, hinder or obstruct a municipal Officer or employee in the exercise or performance of his or her Powers, duties or functions.
Section 154 (5) was added by 2006-3-2, effective march 28, 2006 (royal assent).
Section 155 (2) (a.1) was added by 2004-34-2, effective january 1, 2004 [retro from may 13, 2004 (royal assent)].
Section 165 (3.1) was added by 2007-24-2, effective may 31, 2007 (royal assent).
Section 165 (3.1) (b.1) was added by 2022-26-1, effective november 3, 2022 (royal assent).
Section 169 (2) and (3) before amended by 2003-52-39, effective March 29, 2004 [coming into force of 2002-57-205].
(2)  a municipal auditor must be a person who is qualified to Be the auditor of a reporting company under section 180 of the Company act .
(3)  a municipal auditor has the power and duty to conduct the Examinations necessary to prepare the reports required under this Division and, for these purposes, has the same authority in relation To the municipality as the auditor of a company under the Company act .
Section 171 (2) before amended by 2015-1-88, effective june 24, 2015 (bc reg 114/2015).
(2) The report under subsection (1) must be in accordance with the form And the reporting standards recommended by the canadian institute of Chartered accountants.
Section 172 (1) (a) before amended by 2007-14-201,sch, effective December 1, 2007 (bc reg 354/2007).
(a) a disbursement, expenditure, liability or other transaction Is not authorized by or under this or another act, or Section 173 (2) and (3) before amended by 2007-14-201,sch, effective December 1, 2007 (bc reg 354/2007).
(2)  a municipality may make an expenditure that is included For that year in its financial plan, so long as the expenditure is Not expressly prohibited by or under this or another act.
(3)  a municipality may make an expenditure for an emergency That was not contemplated for that year in its financial plan, so Long as the expenditure is not expressly prohibited by or under this Or another act.
Section 174 (1) before amended by 2007-14-201,sch, effective December 1, 2007 (bc reg 354/2007).
(1)  a municipality may only incur a liability as expressly Authorized by or under this or another act.
Section 176 (3) before amended by 2007-14-201,sch, effective December 1, 2007 (bc reg 354/2007).
(3)  the lieutenant governor in council may make regulations Prescribing classes of liability that are imposed by or under an Enactment as liabilities to which this section applies.
Section 179 (6) before amended by rs2015-1-revsch, effective january 1, 2016 [coming into force of rs2015-1].
(6) A decision of the inspector refusing to approve a loan authorization Bylaw may be appealed in accordance with section 1024 [appeal from inspector's decisions in relation to borrowing] Of the Local government act .
Section 180 (2) (b) before amended by 2004-34-3, effective july 8, 2004 [coming into force of 2003-53-84 Environmental management act Per 2004-34-23].
(b) money borrowed for works required to be carried out under An order of the inspector of dikes, an order under section 32 of the Waste management act Or an order of the minister responsible or the lieutenant governor In council under the Environment management act ; Section 182 (1) (a) before amended by rs2015-1-revsch, effective January 1, 2016 [coming into force of rs2015-1].
(a) The financing is undertaken by the applicable regional district Under section 824 [financing municipal undertakings] Of the Local government act Through the municipal finance authority of british columbia, and Section 182 (3) before amended by rs2015-1-revsch, effective january 1, 2016 [coming into force of rs2015-1].
(3) In relation to regional district financing under section 824 of the Local government act After giving consent under subsection (2) of this section, the Municipal loan authorization bylaw is the regional district's Authority to proceed under that section and must not be amended or Repealed without the consent of the board.
Section 184 (2) and (3) before amended by 2009-13-195,sch 1, Effective march 31, 2014 (bc reg 148/2013).
(2) If, in the opinion of a council, the terms or trusts imposed by a Donor, settlor, transferor or testator are no longer in the best Interests of the municipality, the council may apply to the supreme Court for an order under subsection (3).
(3) On an application under subsection (2), the supreme court may vary The terms or trusts as the court considers will better further both The intention of the donor, settlor, transferor or testator and the Best interests of the municipality.
Section 186 before amended by rs2015-1-revsch, effective january 1, 2016 [coming into force of rs2015-1].
Self insurance 186 A municipality may self insure, but may only enter into a scheme Of self insurance protection involving other participants in Accordance with section 300 [self-insurance by local authorities] Of the Local government act .
Section 187 before amended by rs2015-1-revsch, effective january 1, 2016 [coming into force of rs2015-1].
Indemnification against proceedings 187 A council may only provide for the indemnification of municipal Officials referred to in section 287.2 [indemnification against proceedings] Of the Local government act In accordance with that section.
Section 188 (2) (d) before amended by 2008-23-1, effective may 29, 2008 (royal assent).
(d) money received under section 906 (3) [parking space requirements] Of the Local government act , which must be placed to the credit of a reserve fund for the Purpose of providing off-street parking spaces; Section 188 (2) (a) before amended by rs2015-1-revsch, effective January 1, 2016 [coming into force of rs2015-1].
(a) Money received from the imposition of a development cost charge, Which must be placed to the credit of a reserve fund in accordance With section 935 [use of development cost charges] Of the Local government act ; Section 188 (2) (b) (iii) before amended by rs2015-1-revsch, Effective january 1, 2016 [coming into force of rs2015-1].
(iii) Under section 941 (12) [provision of park land on subdivision] Of the Local government act , Section 188 (2) (d) before amended by rs2015-1-revsch, effective January 1, 2016 [coming into force of rs2015-1].
(d) Money received under section 906 (2) [parking space requirements] Of the Local government act , which must be placed to the credit of a reserve fund for the Purpose of providing Section 188 (2) (a.1) was added by 2023-46-15, effective november 30, 2023 (royal assent).
Section 189 (4.1) and (4.2) were added by 2004-34-4, effective September 10, 2004 (bc reg 407/2004).
Section 189 (4.1) (a) before amended by rs2015-1-revsch, effective January 1, 2016 [coming into force of rs2015-1].
(a) Money in a reserve fund established for a capital purpose, including A reserve fund under section 935 of the Local government act Established for a capital purpose, is not currently required for That purpose, and Section 189 (5) before amended by 2023-46-16, effective november 30, 2023 (royal assent).
(5) As a restriction on subsections (2) and (3), a council may not Transfer amounts or use money from a fund required under section 188 (2) (a) [development cost charge reserve fund] Or (b) [park land acquisition reserve fund] Unless the bylaw is approved by the minister.
Section 191 (3) before amended by 2014-19-15, effective may 29, 2014 (royal assent).
(3) In addition to any other penalty to which the person may be liable, A council member who is liable to the municipality under subsection (1) is disqualified from holding local government office for the Period established by section 110 (2).
Section 191 (2) before amended by 2016-5-47,sch 9, effective march 10, 2016 (royal assent).
(2) As an exception, subsection (1) does not apply if the council member Relied on information provided by a municipal officer or employee And the officer or employee was guilty of dishonesty, gross Negligence or malicious or willful misconduct in relation to the Provision of the information.
Part 6, division 6, sections 191.1 and 191.2, was enacted by 2021-16-4, effective july 11, 2021.
Section 192 (g) before amended by 2007-14-201,sch, effective December 1, 2007 (bc reg 354/2007).
(g) revenues raised by other means authorized by or under this Or another act; Section 192 (e) before amended by rs2015-1-revsch, effective january 1, 2016 [coming into force of rs2015-1].
(e) Taxes under section 353 [taxation of utility company property] Of the Local government act ; Section 193 (1) before amended by 2007-14-201,sch, effective December 1, 2007 (bc reg 354/2007).
(1)  a municipality may not impose fees or taxes except as Expressly authorized by or under this or another act.
Section 194 (2) (d) and (e) were added by 2004-34-5, effective January 1, 2004 [retro from may 13, 2004 (royal assent)].
Section 194 (2) (c) before amended by 2014-19-16, effective may 29, 2014 (royal assent).
(c) Establish fees for obtaining copies of documents that are available For public inspection; Section 194 (3) before amended by 2014-19-16, effective may 29, 2014 (royal assent).
(3) As exceptions, a council may not impose a fee under this section (a) In relation to part 3 [electors and elections] Or 4
[other voting] Of the Local government act , or (b) In relation to any other matter for which this or another act Specifically authorizes the imposition of a fee.
Section 194 (3.1) was added by 2014-19-16, effective may 29, 2014 (royal assent).
Section 195 (3) before repealed by 2014-14-27, effective may 29, 2014 (royal assent).
(3) A bylaw under subsection (1) has no effect until it is approved by The minister.
Section 197 (3.1) was added by 2007-24-3, effective may 31, 2007 (royal assent).
Section 197 (4) (b) before amended by 2007-14-201,sch, effective December 1, 2007 (bc reg 354/2007).
(b) the relationships between the different property class Rates must be the same as the relationships established under Subsection (3) unless otherwise required by or under this or another Act.
Section 198 (1) before amended by 2019-7-2(a), effective april 11, 2019 (royal assent).
(1) Instead of imposing tax rates on the assessed value of land, an Annual property tax bylaw may impose rates applicable to one or more Property classes by assessment averaging or assessment phasing in Accordance with the regulations under subsection (2).
Section 198 (1.1) was added by 2019-7-2(b), effective april 11, 2019 (royal assent).
Section 198.1 was enacted by 2022-26-2, effective november 3, 2022 (royal assent).
Section 201 (1) before amended by 2007-14-201,sch, effective December 1, 2007 (bc reg 354/2007).
(1)  unless otherwise permitted by or under this or another Act, a parcel tax under this division must be imposed on all parcels Within the municipality, other than those that are exempt from the Tax.
Section 204 (2) before amended by 2022-15-11(a), effective june 2, 2022 (royal assent).
(2) For the purposes of this division, the council must (a) Appoint at least 3 persons as the members of the parcel tax roll Review panel, (b) Establish the time and place for the sitting of the panel, and (c) Have advance notice of the time and place published in accordance With section 94 [public notice] .
Section 204 (2.1) was added by 2022-15-11(b), effective june 2, 2022 (royal assent).
Section 204 (3) (c) before amended by 2022-15-11(c), effective june 2, 2022 (royal assent).
(c) The time and place of the first sitting of the review panel, and Section 204 (3) (c.1) was added by 2022-15-11(d), effective june 2, 2022 (royal assent).
Section 205 (5), (6) and (7) before amended by 2022-15-12, effective June 2, 2022 (royal assent).
(5) The notice under subsection (4) must state (a) The intention of the parcel tax roll review panel, and (b) The time and place set for the panel to give its direction.
(6) The following sections of the Assessment act Apply to a parcel tax roll review panel:
Section 32 (3), (4) and (5) [complaints by local government or assessor] ; Section 33 (3)
[contents of notice of complaint] ; Section 35 (1) (b) and (c) and (2) [notice of hearing to complainant] ; Section 36
[daily schedule of review panel] ; Section 37
[notice of withdrawal of complaint] ; Section 38 (2) (a), (7) and (9) [review panel procedures] ; Section 40
[burden of proof] .
(7) For the purposes of subsection (6), a reference in those sections to A review panel is deemed to be a reference to a parcel tax roll Review panel and a reference to an assessor is deemed to be a Reference to the collector.
Section 205.1 was enacted by 2022-15-13, effective june 2, 2022 (royal assent).
Section 208 (3) (part) before amended by 2021-30-6, effective February 28, 2022 (bc reg 17/2022).
(3) In each year after the first year in which a parcel tax is imposed, The municipality must publish in a newspaper a notice indicating the Following:
Section 213 (3) before amended by 2003-66-26, effective march 12, 2004 (bc reg 96/2004).
(3)  for the purposes of subsection (1) (b), the corporate Officer must mail the notice to the applicable address as set out in The last authenticated assessment roll.
Section 213 (4.1) was added by 2021-30-7, effective february 28, 2022 (bc reg 17/2022).
Section 215 (1) of the definition "business promotion scheme", Paragraph (b) before amended by 2003-52-545, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(b) improving, beautifying or maintaining streets, sidewalks or Municipally owned land, buildings or structures in one or more Business improvement areas, Section 220 (1) (q) before amended by 2003-52-41(b), effective January 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(q) sewage treatment plants, manure storage facilities, Effluent reservoirs, effluent lagoons, deodorizing equipment, dust And particulate matter eliminators; Section 220 (1) (g) before amended by 2004-35-82, effective july 4, 2004 (bc reg 274/2004).
(g) the land of a cemetery under the Cemetery and funeral services act Actually used and occupied for the interment of the dead or Designated as an approved interment area by the registrar under that Act, together with the improvements included as part of the cemetery Under that act, other than (i)  funeral homes within the meaning of that act, (ii)  crematoriums within the meaning of that act, and (iii)  premises, or that part of premises, used primarily for The sale of cemetery services or funeral services within the meaning Of that act; Section 220 (1) (g) (i) before amended by 2004-51-1, effective july 4, 2004 [on coming into force of 2004-35 Cremation, interment and funeral services act ].
(i)  premises used for the provision of funeral services within The meaning of that act, Section 220 (1) (n) before amended by 2012-2-3(a), effective September 1, 2012 (bc reg 138/2012).
(n) improvements, other than dwellings and the fixtures, Machinery and similar things mentioned in paragraph (o), erected on Farm land and used exclusively to operate a farm, up to but not Exceeding an assessed value of $50 000; Section 220 (1) (n) (i) and (ii) were added by 2012-2-3(b), Effective september 1, 2012 (bc reg 138/2012).
Section 220 (1) (l) before amended by 2015-31-1, effective november 17, 2015 (royal assent).
(l) A building owned by an incorporated institution of learning that is Regularly giving children instruction accepted as equivalent to that Given in a public school, in actual occupation by the institution And wholly in use for the purpose of giving the instruction, Together with the land on which the building stands; Section 220 (1) (e) and (f) before amended by rs2015-1-revsch, Effective january 1, 2016 [coming into force of rs2015-1].
(e) Land, improvements or both of an indian, in a municipality Incorporated under section 12 (1) of the Local government act , who is an owner under the letters patent, except for taxation Under section 197 (1) (a) [municipal property taxes] ; (f) Land, improvements or both in a municipality, other than a Municipality incorporated under section 12 (1) of the Local government act , that Section 220 (1) (p) before amended by 2023-37-196, effective November 8, 2023 (royal assent).
(p) An improvement designed, constructed or installed to provide Emergency protection for persons or domestic animals in the event of A disaster or emergency within the meaning of the Emergency program act ; Section 221 (1) definition of "final determination under the Assessment act " before amended by 2003-66-27, effective march 12, 2004 (bc reg 96/2004).
"final determination under the Assessment act " Means a determination on the assessment roll for a taxation year, Subject to any change that is finally determined under the Assessment act By supplementary assessment roll, by correction of a property Assessment review panel, on complaint to a property assessment Review panel or on further appeal; Section 221 (3) (a) before amended by 2007-13-51, effective September 24, 2007 (bc reg 292/2007).
(a) the portion that the assessment commissioner, in his or her Discretion, determines is attributable to the use of pollution Abatement for that taxation year, subject to final determination Under the Assessment act ; Section 221.1 was enacted by 2004-28-1, effective december 31, 2003 [retro from april 29, 2004 (royal assent)].
Section 222 (1) (b) before amended by 2012-2-4, effective september 1, 2012 (bc reg 138/2012).
(b) that was, immediately before the incorporation or Inclusion, exempt from taxation because of section 15 (1) (f) of the Taxation (rural area) act But that, after the incorporation or inclusion, is not exempt from Taxation under this act.
Section 223 (1) (a) before amended by 2003-52-546, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(a) prescribed industrial or business improvements; Section 223 (1) (a.1) was added by 2003-52-546, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
Section 224 (1) before amended by 2003-52-42(a), effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(1)  a council may, by bylaw in accordance with this section, Exempt land or improvements, or both, referred to in subsection (2) Or (3) from taxation under section 197 (1) (a) [municipal property taxes], To the extent, for the period and subject to the conditions provided In the bylaw.
Section 224 (2) (j) before amended by 2004-67-2, effective october 21, 2004 (royal assent).
(j) land or improvements owned or held by a person or Organization and operated as a private hospital licensed under the Hospital act Or an institution licensed under the Community care facility act ; Section 224 (6) before amended by 2007-13-52, effective september 24, 2007 (bc reg 292/2007).
(6)  if only a portion of a parcel of land is exempt under this Section, the bylaw under this section must include a description of The land that is satisfactory to the assessment commissioner.
Section 224 (2) (h) before amended by 2015-31-2(a), effective November 17, 2015 (royal assent).
(h) In relation to property that is exempt under section 220 (1) (i) [seniors' homes] , (j) [hospitals] Or (l) [private schools] , any area of land surrounding the exempt building; Section 224 (2) (h.1) was added by 2015-31-2(b), effective november 17, 2015 (royal assent).
Section 224 (5) before amended by 2015-31-2(c), effective november 17, 2015 (royal assent).
(5) Subsection (4) (a) and (b) does not apply in relation to exemptions Under subsection (2) (f) and (h).
Section 225 (2) (d) before amended by 2004-35-83, effective july 4, 2004 (bc reg 274/2004).
(d) eligible cemetery property, being land held for cemetery Purposes;
Section 225 (2) (b) (ii) before amended by rs2015-1-revsch, Effective january 1, 2016 [coming into force of rs2015-1].
(ii) Subject to a heritage revitalization agreement under section 966 of The
Local government act , Section 226 before re-enacted by 2007-24-4, effective may 31, 2007 (royal assent).
Revitalization tax exemptions 226 (1)  a revitalization tax exemption may be provided under This section if (a) the property is in a revitalization area designated under Subsection (2),
(b) the exemption would be in accordance with a Revitalization tax exemption program bylaw under subsection (4), (c) an agreement under subsection (6) applies, and (d) a tax exemption certificate for the property has been Issued under subsection (7).
(2)  a council may, for the purpose of encouraging Revitalization of an area of the municipality, designate an area As a revitalization area in either the annual financial plan under Section 165 or an official community plan.
(3)  the designation under subsection (2) must include Statements of the reasons for the designation and the objectives Of the designation.
(4)  for an area designated under subsection (2), the council May, by bylaw, establish a revitalization tax exemption program Which may include the following:
(a) the kinds of property revitalization that will be Eligible for a tax exemption under this section; (b) the extent of the revitalization tax exemption available; (c) the conditions on which a tax exemption certificate may Be issued; (d) provision for a recapture amount that must be paid by the Owner of the property to the municipality if the conditions on Which a tax exemption certificate is issued are not met.
(5)  a bylaw under subsection (4) (a) may only provide for exemptions in respect of (i)  the construction of a new improvement, or (ii)  the alteration of an existing improvement, (b) may only provide for a maximum exemption that does not Exceed the increase in the assessed value of land and improvements On the parcel between (i)  the year before the construction or alteration began, And
(ii)  the year in which the tax exemption certificate is Issued,
(c) must establish the amounts of exemptions that may be Provided under the bylaw, by specifying amounts or by establishing Formulas by which the amounts are to be determined, or both, (d) must establish the maximum term of a revitalization tax Exemption, which may not be longer than 5 years, (e) may provide for a single renewal of a revitalization tax Exemption for a term not longer than 5 years, (f) may be different for (i)  different property classes under the Assessment act , (ii)  different classes of improvements as established by the Bylaw,
(iii)  different classes of property as established by the Bylaw, and (iv)  different uses as established by zoning bylaw, and (g) may only be adopted after notice of the proposed bylaw Has been given in accordance with section 227 [notice of permissive tax exemptions] .
(6)  for the purposes of this section, the council may enter Into an agreement with the owner of property respecting the Provision of an exemption under this section and the conditions on Which it is made.
(7)  once the conditions established in the bylaw under Subsection (4) and the agreement under subsection (6) have been Met, a revitalization tax exemption certificate must be issued for The property in accordance with the agreement.
(8)  a revitalization tax exemption certificate must, in Accordance with the bylaw under subsection (4) and the agreement Under subsection (6), specify the following:
(a) the amount of the tax exemption or the formula for Determining the exemption; (b) the term of the tax exemption; (c) if applicable, the conditions on which the tax exemption Is provided; (d) if applicable, that a recapture amount is payable if the Certificate is cancelled and how that amount is to be determined.
(9)  so long as a revitalization tax exemption certificate Has not been cancelled, the land and improvements subject to the Certificate are exempt, to the extent, for the period and subject To the conditions provided in the certificate, from taxation under Section 197 (1) (a) [municipal property value taxes] .
(10)  a revitalization tax exemption certificate may be Cancelled by the council (a) on the request of the property owner, or (b) if any of the conditions in the tax exemption certificate Are not met.
(11)  a revitalization tax exemption certificate or Cancellation does not apply to taxation in a calendar year unless It is issued or cancelled, as applicable, on or before october 31 In the preceding year.
(12)  the designated municipal officer must (a) provide a copy of a revitalization tax exemption Certificate to the relevant assessor as soon as practicable after It is issued, and (b) if applicable, notify that assessor as soon as Practicable after a revitalization tax exemption certificate is Cancelled.
(13)  the authority to provide a tax exemption under this Section is not subject to section 25 (1) [prohibition against assistance to business] .
Section 227 (3) before amended by 2007-24-5, effective may 31, 2007 (royal assent).
(3)  in the case of a bylaw under section 226 (4) [revitalization tax exemption program bylaw] , the notice under subsection (1) must (a) identify the designated area for the program, (b) describe the reasons for and the objectives of the program, (c) describe how the proposed program is intended to accomplish The objectives, and (d) state the maximum term of exemptions that may be provided Under the program.
Section 232.1 was enacted by 2013-4-1, effective march 14, 2013 (royal assent).
Section 237 (1) before amended by 2013-4-2(a), effective march 14, 2013 (royal assent).
(1)  each year a municipality must mail a tax notice in Accordance with this section to each owner of property subject to Tax under this act.
Sections 237 (3) and (5) before amended and (5.1) and (5.2) were Added by 2013-4-2(b), effective march 14, 2013 (royal assent).
(3)  the tax notice must include or have enclosed with it an Application for a grant under the Home owner grant act .
(5)  for the purposes of this section, the tax notice is to be Mailed to the owner or other person at the address on the assessment Roll.
Section 237 (4) before amended by 2013-4-2(c), effective march 14, 2013 (royal assent).
(4)  a tax notice under this section must also be mailed to Each holder of a registered charge in relation to the property whose Name is included on the assessment roll.
Section 237 (3) before amended by 2021-4-52, effective july 15, 2021 (bc reg 197/2021).
(3) A municipality must include with the tax notice an application for a Grant under the Home owner grant act .
Section 238 before re-enacted by 2013-4-3, effective march 14, 2013 (royal assent).
Persons may request copies of tax notices 238 (1)  the collector must mail a copy of a tax notice under Section 237
[general tax notices] And any statement under section 248 [statement of outstanding taxes] To all persons who have requested this during the current year in Accordance with subsection (2).
(2)  for the purposes of this section, a person must make a Written request to the municipality and include in it a Description of the property for which the tax notice is requested That is sufficient to allow the property to be identified.
Section 244 (1) (d.1) was added by 2007-8-9, effective december 31, 2006 [retro from march 29, 2007 (royal assent)].
Section 248 (1) (part) before amended by 2013-4-4(a), effective March 14, 2013 (royal assent).
(1)  no later than the date on which the tax notice under Section 237
[general tax notices] Is mailed, the collector must mail a statement of the amount of the Taxes in arrear and of delinquent taxes to each assessed owner of Section 248 (2) before amended by 2013-4-4(b), effective march 14, 2013 (royal assent).
(2)  a statement under subsection (1) must also be mailed to Each holder of a registered charge in relation to the property whose Name is included on the assessment roll.
Section 248 (4) was added by 2013-4-4(c), effective march 14, 2013 (royal assent).
Section 248 (1) (b) before amended by rs2015-1-revsch, effective January 1, 2016 [coming into force of rs2015-1].
(b) Property sold by tax sale under the Local government act , but remaining subject to redemption under section 417 [redemption by owner] Of that act.
