“point in time” act content Legal profession act [sbc 1998] chapter 9 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Section 41 (2) (part) before amended by 2012-16-30, effective april 2, 2018 (bc reg 230/2017).
(2) A panel may order an applicant or respondent, or a shareholder, Director, officer or employee of a respondent law corporation, to do Either or both of the following:
Section 42 (1) (c) before amended by 2012-16-31(b) and (c), Effective january 1, 2013 (bc reg 339/2012).
(c) a review by the benchers under section 47.
Section 42 (2) before amended by 2012-16-31(b) and (c), effective January 1, 2013 (bc reg 339/2012).
(2)  if satisfied that the applicant or respondent has been Served with notice of the hearing or review, the panel or the Benchers may proceed with the hearing or review in the absence of The applicant or respondent and make any order that the panel or the Benchers could have made in the presence of the applicant or Respondent.
Section 42 (1) (a) before amended by 2016-5-41,sch 3, effective March 10, 2016 (royal assent).
(a) A hearing on an application for enrollment as an articled student, Call and admission, or reinstatement, Section 42 before amended by 2012-16-31(a) and (d), effective april 2, 2018 (bc reg 230/2017).
Failure to attend 42 (1) This section applies if an applicant or respondent fails to attend Or remain in attendance at (a) A hearing on an application for enrolment as an articled student, Call and admission, or reinstatement, (b) A hearing on a citation, or (c) A review on the record by a review board under section 47.
(2) If satisfied that the applicant or respondent has been served with Notice of the hearing or review, the panel or the review board may Proceed with the hearing or review in the absence of the applicant Or respondent and make any order that the panel or the review Board could have made in the presence of the applicant or Respondent.
Section 43 (1) before amended by 2012-16-32, effective may 14, 2012 (royal assent).
(1)  an applicant or respondent may appear at any hearing with Counsel.
Section 44 (1) before amended by 2007-9-54, effective june 21, 2007 (bc reg 226/2007).
(1)  for a hearing under part 2, 3 or 4, the following have the Powers, protection and privileges of a commissioner under sections 12, 15 and 16 of the Inquiry act With respect to any hearing:
(a) the benchers or a bencher; (b) a panel or a member of a panel; (c) the special compensation fund committee or a member of that Committee.
Section 44 (2) and (4) (part) before amended by 2010-6-97,sch 7, Effective july 1, 2010.
(2)  the society, an applicant or a respondent may apply to the Supreme court, without notice to anyone, for an order that a Subpoena in the form set out in the rules of court be issued to Compel the attendance of a person as a witness at a hearing under Part 2, 3 or 4.
(4)  the rules of court respecting the following apply to a Person who is the subject of an order under subsection (2) Or (3):
Section 44 before re-enacted by 2012-16-33, effective january 1, 2013 (bc reg 339/2012).
Witnesses
44 (1)  for the purposes of a proceeding under part 2, 3 or 4 of This act, sections 34 (3), 48, 49 and 56 of the Administrative tribunals act Apply to the benchers, a panel, the special compensation fund Committee and a member of any of these.
(2)  the society, an applicant or a respondent may apply to The supreme court, without notice to anyone, for an order that a Subpoena in the form set out in the supreme court civil rules be Issued to compel the attendance of a person as a witness at a Hearing under part 2, 3 or 4.
(3)  if the person who is required as a witness is in the Custody of another person or the custodian of a penal institution, In addition to making an order under subsection (2), the court may Make an order directing the person having custody to ensure the Witness attends the hearing.
(4)  the supreme court civil rules respecting the following Apply to a person who is the subject of an order under Subsection (2) or (3):
(a) the use of a subpoena to compel a person to attend at the Trial of an action; (b) failure to obey a subpoena or order of the court.
Section 44.1 was enacted by 2012-16-33, effective january 1, 2013 (bc reg 339/2012).
Section 45 (1) before amended by 2007-9-55, effective june 21, 2007 (bc reg 226/2007).
(1)  if it appears that a person has failed to comply with an Order, summons or subpoena of a person or body referred to in Section 44 (1) (a) to (c), a person or body Referred to in section 44 (1) (a) to (c) may Apply to the supreme court for an order directing the person to Comply with the order, summons or subpoena.
Section 45 before repealed by 2012-16-34, effective january 1, 2013 (bc reg 339/2012).
Order for compliance 45 (1)  if it appears that a person has failed to comply with an Order, summons or subpoena of a person or body referred to in Section 44 (1), a person or body referred to in section 44 (1) may Apply to the supreme court for an order directing the person to Comply with the order, summons or subpoena.
(2)  on an application under subsection (1), the court may Make the order requested or another order it considers Appropriate.
Section 45.1 was enacted by 2007-14-39, effective may 31, 2007 (royal assent).
Section 46 (4) and (5) were added by 2012-16-35(b), effective may 14, 2012 (royal assent).
Section 46 (1) (part) before amended by 2012-16-35(a), effective January 1, 2013 (bc reg 339/2012).
(1)  the benchers may make rules governing the assessment of Costs by a panel, the benchers or a committee under this act Including
Section 47 (4.1) was added by 2007-14-40, effective may 31, 2007 (royal assent).
Section 47 (5) (b) before amended by 2007-14-216,sch, effective December 1, 2007 (bc reg 354/2007).
(b) substitute a decision the panel could have made under this Act or the rules.
Section 47 (1) to (3) before amended by 2012-16-36(a), effective January 1, 2013 (bc reg 339/2012).
(1)  within 30 days after being notified of the decision of a Panel under section 22 (3) or 38 (5), (6) or (7), the Applicant or respondent may apply in writing to the benchers for a Review on the record.
(2)  within 30 days after the decision of a panel under section 22 (3), the credentials committee may refer the matter to the Benchers for a review on the record.
(3)  within 30 days after the decision of a panel under section 38 (4), (5), (6) or (7), the discipline committee may refer the Matter to the benchers for a review on the record.
Section 47 (3.1) and (3.2) were added by 2012-16-36(c), effective January 1, 2013 (bc reg 339/2012).
Section 47 (4) before amended by 2012-16-36(d), effective january 1, 2013 (bc reg 339/2012).
(4)  if, in the opinion of the benchers, there are special Circumstances, the benchers may hear evidence that is not part of The record.
Section 47 (4.1) before repealed by 2012-16-36(e), effective january 1, 2013 (bc reg 339/2012).
(4.1)  despite the requirement of section 6 (2) that at least 7 Benchers be present at a meeting of the benchers, if (a) a bencher who is hearing a review under this section is Unable for any reason to complete the bencher's duties in respect of The review, and (b) at least 5 benchers remain to hear the review, The remaining benchers may continue to hear the review and make a Final decision, and the vacancy does not invalidate the review.
Section 47 (5) (part) before amended by 2012-16-36(f), effective January 1, 2013 (bc reg 339/2012).
(5)  after a hearing under this section, the benchers may Section 47 (6) before amended by 2012-16-36(g), effective january 1, 2013 (bc reg 339/2012).
(6)  the benchers may make rules establishing procedures for an Application for a review under this section.
Section 47 (1) and (3) before amended by 2012-16-36(b), effective April 2, 2018 (bc reg 230/2017).
(1) Within 30 days after being notified of the decision of a panel under Section 22 (3) or 38 (5), (6) or (7), the applicant Or respondent may apply in writing for a review on the record by a Review board.
(3) Within 30 days after the decision of a panel under section 38 (4), (5), (6) or (7), the discipline committee may refer the matter for a Review on the record by a review board.
Section 48 (c) before amended by 2007-14-216,sch, effective december 1, 2007 (bc reg 354/2007).
(c) a lawyer who is suspended or disbarred under this act or The rules.
Section 48 before re-enacted by 2012-16-37, effective january 1, 2013 (bc reg 339/2012).
Appeal
48 Any of the following persons who is affected by a decision, Determination or order of a panel or of the benchers may appeal The decision, determination or order to the court of appeal:
(a) an applicant; (b) a respondent; (c) a lawyer who is suspended or disbarred under this act.
Section 50 (1) before amended by 2007-14-41, effective may 31, 2007 (royal assent).
(1)  the society may apply to the court, with or without notice To anyone, for an order appointing a practising lawyer as a Custodian of the practice of another lawyer to Section 50 (6) (g) (iii) before amended by 2007-34-93(a), effective September 1, 2011 (bc reg 14/2011).
Note: 2007-34-93 was amended by 2009-22-37, effective october 29, 2009 (royal assent).
(iii)  a decision maker or guardian under the Adult guardianship act ; Section 50 (6) (g) (iii.1) was added by 2007-34-93(b), effective September 1, 2011 (bc reg 14/2011).
Section 50.1 was enacted by 2007-14-42, effective may 31, 2007 (royal assent).
Section 54 (2) (b) before amended by 2007-14-43, effective may 31, 2007 (royal assent).
(b) appoint another practising lawyer as a custodian; Section 59 (1) (a) before amended by 2023-10-494, effective march 30, 2023 (royal assent).
(a) The attorney general or his or her appointee; Section 61 (3) before amended by 2012-16-38(a), effective may 14, 2012 (royal assent).
(3)  the foundation may employ lawyers to advance the purposes Of the foundation.
Section 61 (8) before amended by 2015-1-96, effective june 24, 2015 (bc reg 114/2015).
(8) The accounts of the foundation must be audited annually by a Chartered accountant or certified general accountant appointed for That purpose by the board.
Section 61 (4) (a) before amended by 2012-16-38(b), effective april 2, 2018 (bc reg 230/2017).
(a) All money remitted to the foundation by or on behalf of lawyers Under section 62 (2) or held in trust under section 63 (12); Section 61 (8) before amended by 2018-36-27, effective october 31, 2018 (royal assent).
(8) The accounts of the foundation must be audited annually by a Chartered professional accountant appointed for that purpose by the Board.
Section 62 before amended by 2012-16-39, effective april 2, 2018 (bc Reg 230/2017).
Interest on trust accounts 62 (1) A lawyer must deposit money received or held in trust in an Interest bearing trust account at a savings institution designated Under section 33 (3) (b).
(2) Subject to subsection (5), a lawyer who is credited by a savings Institution with interest on money received or held in trust, (a) Holds the interest in trust for the foundation, and (b) Must remit the interest to the foundation in accordance with the Rules.
(3) The benchers may make rules (a) Permitting a lawyer to hold money in trust for more than one Beneficiary in the same trust account, and (b) Respecting payment to the foundation of interest on trust Accounts.
(4) A relationship between a lawyer and client or a trust relationship Between a lawyer, as trustee, and the beneficiary of the trust Does not make the lawyer liable to account to the client or Beneficiary for interest received by the lawyer on money received Or held in an account established under subsection (1).
(5) On instruction from his or her client, a lawyer may place money Held on behalf of the client in a separate trust account, in which Case
(a) This section and the rules made under it do not apply, and (b) Interest paid on money in the account is the property of the Client.
Section 62 (1) before amended by 2022-6-15, effective march 31, 2022 (royal assent).
(1) A lawyer or law firm must deposit money received or held in trust in An interest bearing trust account at a savings institution Designated under section 33 (3) (b).
Section 62 (1.1) was added by 2022-6-15, effective march 31, 2022 (royal assent).
Section 63 (1) definition of "pooled trust funds" before amended by 2012-16-40(a), effective april 2, 2018 (bc reg 230/2017).
"pooled trust funds" Means money that has been received by a lawyer in trust and that is Not the subject of instructions under section 62 (5); Section 63 (2), (3), (4), (7), (8), (12) and (13) before amended by 2012-16-40(b), (c), (d), (e) and (f), effective april 2, 2018 (bc Reg 230/2017).
(2) The benchers may make rules requiring that a lawyer do any or all of The following:
(a) Use an approved form of agreement respecting the terms and Conditions under which pooled trust funds will be held at designated Savings institutions; (b) Tender the agreement, prepared and approved under paragraph (a), at A designated savings institution before the lawyer deposits pooled Trust funds at that savings institution; (c) Report annually to any savings institution into which the lawyer has Deposited pooled trust funds the information required under the Canada deposit insurance corporation act .
(3) The society may enter into an agreement with a savings institution With whom lawyers have deposited pooled trust funds, respecting the Investment and security of pooled trust funds on deposit at all Branches of that savings institution.
(4) Without limiting subsection (3), an agreement under that subsection May provide that (a) Pooled trust funds be transferred to the society, in trust, to be Held in the account referred to in subsection (5) and to be invested In the manner permitted by subsection (6), and (b) The society obtain a line of credit, either secured or unsecured, From the savings institution for the purpose of ensuring that there Is always sufficient money on deposit to guarantee that lawyers' Trust cheques on their pooled trust fund accounts will be honoured.
(7) Money earned on investments under subsection (6) may be used to (a) Purchase insurance in an amount that the society considers necessary To ensure that all lawyers' trust cheques drawn on their pooled Trust fund accounts will be honoured, and (b) Pay service and other similar charges in respect of services Provided by the savings institution at which the society operates an Account under subsection (5).
(8) The society may pay money out of a society trust account to a person Who has suffered a loss directly resulting from the inability or Refusal of the savings institution to honour a lawyer's trust cheque Drawn on a pooled trust fund account, up to a maximum, in any year, Set by the benchers.
(12) Subject to subsections (7), (8) and (11), all interest earned on Money deposited into a society trust account is held in trust by the Society for the benefit of the foundation, and the society is not Liable to account to any client of any lawyer in respect of that Interest.
(13) Despite any agreement between a lawyer and a savings institution, if The lawyer's pooled trust fund account is overdrawn by an amount Exceeding $1 000, the savings institution must, as soon as Practicable, inform the society of the particulars.
Section 63 (2) (a) before amended by 2022-6-16, effective march 31, 2022 (royal assent).
(a) Use an approved form of agreement respecting the terms and Conditions under which pooled trust funds will be held at designated Savings institutions; Section 64 (1) definitions of "agreement" and "contingent fee Agreement" before amended by 2012-16-41(a), effective may 14, 2012 (royal assent).
"agreement" Means a written contract respecting the fees, charges and Disbursements to be paid to a lawyer for services provided or to be Provided and includes a contingent fee agreement; "contingent fee agreement" Means an agreement that provides that payment to the lawyer for Services provided depends, at least in part, on the happening of an Event;
Section 64 (1) definition of "law firm" before repealed by 2012-16-41(b), effective may 14, 2012 (royal assent).
Section 66 (8) (b) before amended by 2010-6-69, effective july 1, 2010.
(b) the style of cause must not disclose the identity of the Lawyer or the client; Section 66 (2) (a) before amended by 2012-16-42, effective may 14, 2012 (royal assent).
(a) limit the amount that lawyers may charge for services Provided under contingent fee agreements; Section 67 (3) before amended by 2011-25-400, effective march 18, 2013 (bc reg 131/2012).
(3)  a contingent fee agreement for services relating to a Child custody or access matter is void.
Section 68 (9) before amended by 2010-6-97,sch 7, effective july 1, 2010.
(9)  the procedure under the rules of court for the assessment Of costs, review of bills and examination of agreements applies to The examination of an agreement.
Section 68 (2) before amended by 2012-16-43, effective may 14, 2012 (royal assent).
(2)  a person who has entered into an agreement with a lawyer May apply to the registrar to have the agreement examined.
Section 70 (13) before amended by 2010-6-97,sch 7, effective july 1, 2010.
(13)  the procedure under the rules of court for the assessment Of costs, review of bills and examination of agreements applies to The review of bills under this section.
Section 73 (1) (a) before amended by 2016-5-44,sch 6, effective March 10, 2016 (royal assent).
(a) Be permitted to pay money in installments on the terms the registrar Considers appropriate, or Section 78 (1) before amended by 2023-10-495, effective march 30, 2023 (royal assent).
(1) If a client changes lawyers or begins acting on his or her own Behalf, the client or the new lawyer may apply to the court for an Order directing that the client's former lawyer deliver the client's Records to another lawyer nominated by the client or to the client, As the case may be.
Section 80 before re-enacted by 2004-38-18, effective january 17, 2005 (bc reg 535/2004).
Definition
80 In this part, "permit" Means a permit issued under section 82 and includes a permit and a Renewal of a permit issued to a law corporation or personal law Corporation under the Legal profession act , r.s.b.c. 1996, c. 255.
Section 82 (1) before amended by 2003-70-210, effective march 29, 2004 (bc reg 64/2004).
(1)  the executive director must issue a permit to a Corporation that is a company, as defined in the Company act , and that is in good standing under that act or that is registered Under part 10 of the Company act , if the executive director is satisfied that Section 83 (1) (c) before amended by 2012-16-44, effective may 14, 2012 (royal assent).
(c) authorizing the executive director to attach conditions to Permits issued or renewed under this part; Section 83 (2) before amended by 2012-16-44, effective may 14, 2012 (royal assent).
(2)  the amount set by a rule made under subsection (1) (g) is In addition to any amount that must be carried by a lawyer under a Rule made under section 30 (1), and the amount that may be Set under this subsection may be different for different permit Holders, at the discretion of the benchers.
Section 83.1 was enacted by 2004-38-19, effective january 17, 2005 (bc reg 535/2004).
Section 84 (1) and (2) before amended by 2004-38-20, effective January 17, 2005 (bc reg 535/2004).
(1)  the liability for professional negligence of a lawyer Carrying on the practice of law is not affected by the fact that the Lawyer is carrying on that practice as an employee, shareholder, Officer, director or contractor of a law corporation or on its Behalf.
(2)  the relationship of a lawyer, as an employee, shareholder, Officer, director or contractor to a law corporation does not Affect, modify or limit the application to the lawyer of the Provisions of this act and the rules.
Section 84 (1) before amended by 2005-35-21, effective january 17, 2005 [retro from november 24, 2005 (royal assent)].
(1)  the liability for professional negligence of a lawyer Carrying on the practice of law is not affected by the fact that the Lawyer is carrying on that practice (a) as an employee, shareholder, officer, director or Contractor of a law corporation or on its behalf, or (b) through a limited liability partnership.
Section 84 (1) (part) before amended by 2023-10-496, effective march 30, 2023 (royal assent).
(1) The liability of a lawyer, carrying on the practice of law, for his Or her own professional negligence is not affected by the fact that The lawyer is carrying on that practice Section 87 (1) definition of "proceeding" before amended by 2012-16-45(a), effective may 14, 2012 (royal assent).
"proceeding" Does not include a proceeding under part 2, 3 or 4; Section 87 (4) and (5) before amended by 2012-16-45(d), effective January 1, 2013 (bc reg 339/2012).
(4)  if a person, committee or panel acting under the authority Of this act makes a report or conducts an investigation, audit, Inquiry or hearing into the conduct, competence or credentials of a Lawyer, that report must not be required to be produced and is not Admissible in any proceeding except with the written consent of the Executive director.
(5)  the society, its employees or agents, or persons who are Members of committees or panels established or authorized under this Act must not be compelled to testify in any proceeding or to Disclose information that they may have acquired during the course Of an investigation, audit, inquiry, hearing or the performance of Other duties authorized by this act or the rules.
Section 87 (2) and (3) before amended by 2012-16-45(c) and (d)(rem), Effective april 2, 2018 (bc reg 230/2017).
(2) If a person has made a complaint to the society respecting a lawyer, Neither the society nor the complainant can be required to disclose Or produce the complaint and the complaint is not admissible in any Proceeding, except with the written consent of the complainant.
(3) If a lawyer responds to the society in respect of a complaint or Investigation, neither the lawyer nor the society can be required to Disclose or produce the response or a copy or summary of it and the Response or a copy or summary of it is not admissible in any Proceeding, except with the written consent of the lawyer, even Though the executive director may have delivered a copy or a summary Of the response to the complainant.
Section 88 (1) before repealed by 2012-16-46(a), effective may 14, 2012 (royal assent).
(1)  a lawyer who, in accordance with this act and the rules, Provides the society with any information, files or records that are Confidential, or subject to a solicitor client privilege, is deemed Conclusively not to have breached any duty or obligation that would Otherwise have been owed to the society or the client not to Disclose the information, files or records.
Section 88 (1.1) to (1.3) were added by 2012-16-46(b), effective may 14, 2012 (royal assent).
Section 88 (2) before amended by 2012-16-46(c), effective may 14, 2012 (royal assent).
(2)  despite section 14 of the Freedom of information and protection of privacy act , a person who, in the course of carrying out duties under this act, Acquires information, files or records that are confidential or are Subject to solicitor client privilege has the same obligation Respecting the disclosure of that information as the person from Whom the information, files or records were obtained.
Section 89 before repealed by 2012-16-47, effective may 14, 2012 (royal assent).
Confidential documents 89 (1)  if a lawyer is served with an order made under Section 37 (1) or (3) or 41 (2) (b), or Required to provide access to information, files or records under Section 27 (2) (c), and the lawyer objects to Producing or providing access to a document on the grounds that The document is confidential and that a client objects to its Disclosure, the document must be sealed without inspection or Copying and placed into the custody of (a) any member in good standing of the society acceptable to Both the lawyer and the society, or (b) a sheriff.
(2)  if a document is sealed under subsection (1), the lawyer Must provide the society with the name and address of the client Whose document it is.
(3)  the person who has custody of a sealed document must Return the document to the lawyer unless within 30 days the Society delivers to the person having custody (a) a written waiver of confidentiality signed by the client, Or
(b) the executive director's certification that the client Has been contacted and has given an oral waiver of Confidentiality.
(4)  if subsection (3) (a) or (b) applies, the person who has Custody must deliver the document to the executive director.
(5)  a judge or master of the supreme court may, on Application,
(a) extend the time period referred to in subsection (3), (b) if the client cannot be located, order that the sealed Document be delivered to the society on conditions as to notice or Substitutional service that the judge or master considers Appropriate, and (c) examine the sealed document and any affidavit evidence That the judge or master considers relevant, and (i)  if the judge or master considers that the document Should not be disclosed, ensure that it is resealed and order the Person who has custody to return the document to the lawyer, or (ii)  if the judge or master considers that the document Should be disclosed, order the person who has custody to deliver The document to the executive director, subject to any Restrictions or conditions that the judge or master considers Appropriate.
Section 90 before amended by 2007-14-145, effective december 1, 2007 (bc reg 354/2007).
Service
90 The benchers may make rules respecting service of documents under This act and the rules.
Section 92 before amended by 2012-16-48, effective may 14, 2012 (royal assent).
Legal archives 92 (1)  the benchers may make rules permitting a lawyer to Deposit records in the possession of the lawyer in an archives, Library or records management office in canada.
(2)  rules made under this section may provide for (a) the time after which the records may be deposited, (b) the restrictions or limitations on public access that the Lawyer may attach on depositing them, and (c) circumstances under which the lawyer cannot be liable for Disclosure of confidential or privileged information arising out Of the deposit.
Section 93 before repealed by 2012-16-49, effective may 14, 2012 (royal assent).
Transitional rules 93 (1)  the benchers may make rules for the purpose of more Effectively bringing into operation this act and to obviate any Transitional difficulties encountered in so doing.
(2)  unless earlier rescinded, a rule under subsection (1) is Rescinded one year after it is made.
