“point in time” act content Wildlife act [rsbc 1996] chapter 488 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(1) A person commits an offence if the person acts as a guide for game, Or offers to act as a guide for game, unless the person (a) Holds a guide outfitter licence, (b) Holds an assistant guide licence, (c) Holds another licence to guide for game, or (d) Accompanies or assists a person to hunt game birds or small game on Land other than crown land.
(2) A person who holds a guide outfitter licence commits an offence if The person employs another person to guide for game and that other Person does not hold an assistant guide licence.
Section 51 (1) (b) and (c) before amended by 2008-33-15(a), Effective march 6, 2009 (bc reg 64/2009).
(b) has held assistant guide licences for 24 months and Actively guided during that time, and (c) has public liability insurance and other qualifications Prescribed by regulation.
Section 51 (3) was added by 2008-33-15(b), effective june 15, 2009 (bc reg 66/2009).
Section 51 (1) (a), (b) and (c) before amended by 2009-20-22, Effective october 29, 2009 (royal assent).
(1)  a regional manager may issue a guide outfitter licence to A person who (a) is a citizen of canada or a permanent resident of canada, (b) has public liability insurance prescribed by regulation, And
(c) has other qualifications prescribed by regulation.
Section 53 (1) (l) was added by 2011-27-31(a), effective april 1, 2012 (bc reg 67/2012).
Section 53 (2) before amended by 2011-27-31(b) effective april 1, 2012 (bc reg 67/2012).
(2)  for the purpose of subsection (1) (e), (g), (h), (i), (j) And (k), the lieutenant governor in council may make different Regulations for different classes of streams or lakes or for Different areas of british columbia.
Section 54 before amended by 2009-20-23, effective october 29, 2009 (royal assent).
(1)  the regional manager or the regional manager's designate May issue a licence to an assistant guide or assistant angling guide Who is a citizen of canada or a permanent resident of canada and is 19 years of age or older.
Section 54 (1) before amended by 2008-33-16, effective november 26, 2012 (bc reg 396/2012).
Note: 2008-33-16 was further amended by 2009-20-15, effective October 20, 2009 (royal assent).
(1)  the regional manager or the regional manager's designate (a) may issue an assistant guide licence or an assistant Angling guide licence to a person if both of the following apply:
(i)  the person is a citizen of canada or a permanent resident Of canada; (ii)  the person is 19 years of age or older, and (b) must issue an assistant guide licence to a person if the Person is a person to whom the regional manager is obliged under the Labour mobility act To issue an assistant guide licence.
Section 54 before re-enacted by 2014-7-69, effective april 1, 2015 (bc reg 18/2015).
Issue of assistant guide licence 54 (1) The regional manager or the regional manager's designate (a) May issue an assistant guide licence to a person if the person Meets the prescribed qualifications, (b) Must issue an assistant guide licence to a person if the person is A person to whom the regional manager is obliged under the Labour mobility act To issue an assistant guide licence, and (c) May issue an assistant angling guide licence to a person if both Of the following apply:
(i) The person is a citizen of canada or a permanent resident of Canada;
(ii) The person is 19 years of age or older.
(2) A licence of an assistant guide or assistant angling guide is only Valid when endorsed with the signature of the guide outfitter or Angling guide who employs the assistant guide or assistant angling Guide.
Section 54 (1) and (2) before amended by 2016-11-40, effective may 19, 2016 (royal assent).
(1) The regional manager or the regional manager's designate may issue An assistant angling guide licence to a person if both of the Following apply:
(a) The person is a citizen of canada or a permanent resident of canada; (b) The person is 19 years of age or older.
(2) A licence of an assistant angling guide is valid only when endorsed With the signature of the angling guide who employs the assistant Angling guide.
Section 55 (1) (c) before repealed by 2011-27-32, effective april 1, 2012 (bc reg 67/2012).
(c) within 10 days after the hunt is concluded, deliver the Original of the completed guide report to the regional manager.
Section 55 (3) was added by 2016-11-41, effective may 19, 2016 (royal assent).
Section 57 before repealed by 2008-33-17, effective june 15, 2009 (bc reg 66/2009).
Single area 57 A person may be licensed as a guide outfitter for only one guiding Area, as described in the person's licence.
Section 58 before re-enacted by 2008-33-18, effective june 15, 2009 (bc reg 66/2009).
Non use of area 58 If a guide outfitter or an angling guide does not guide or states That he or she does not intend to guide hunters or anglers in a Year,
(a) the guide outfitter or angling guide may apply to the Regional manager for permission to temporarily discontinue or Partially discontinue the use of his or her guiding area or the Use of the waters or area authorized by his or her angling guide Licence, as the case may be, or (b) the regional manager must review the guide outfitter's or Angling guide's operation and, after affording him or her an Opportunity to be heard, the regional manager may suspend, cancel Or refuse to renew the guide outfitter licence or certificate or Both or the angling guide's licence.
Section 59 before re-enacted by 2008-33-19, effective june 15, 2009 (bc reg 66/2009).
Guide outfitter's certificate 59 (1)  on application for a guide outfitter's certificate by a Person licensed as a guide outfitter, the regional manager may Issue a certificate in a form and containing conditions the Director may specify granting the holder (a) the privilege of acting as a guide in the area described In the certificate, and (b) the exclusive guiding privileges for a period not Exceeding 10 years.
(2)  on each 5th anniversary of the date of issue of a guide Outfitter's certificate, the regional manager may issue a new Certificate, on application by the guide outfitter, for a period Not exceeding 10 years.
Section 59 (3) before amended by 2011-27-33 effective july 1, 2012 (bc reg 193/2012).
(3)  subject to a permit issued under section 70 (1) (b), a Guiding territory certificate grants to the holder the exclusive Control over guiding privileges in the area described in the Certificate for the period stated in the certificate, which may not Exceed 10 years.
Section 59 (7) before amended by 2011-27-33 effective july 1, 2012 (bc reg 193/2012).
(7)  after the 5th anniversary of the date of issue of a Guiding territory certificate, the regional manager may issue a new Certificate, on application by the holder of the certificate, for a Period not exceeding 10 years.
Section 59 (6) before amended by 2014-7-71, effective april 9, 2014 (royal assent).
(6) A regional manager may rely on information provided and an Application or submission made by the agent identified in the Guiding territory certificate as if that information were provided Or that application or submission were made by all the holders of The certificate.
Section 59 (1) (a) before repealed by 2014-7-70(a), effective june 12, 2015 (bc reg 115/2015).
(a) Is a citizen of canada or a permanent resident of canada, Section 59 (1) (b) and (c) before amended by 2014-7-70(b) and (c), Effective june 12, 2015 (bc reg 115/2015).
(b) Is 19 years of age or older, and (c) Has other qualifications prescribed by regulation.
Section 59 (2) before amended by 2016-11-42, effective march 31, 2017 (bc reg 127/2017).
(2) The director may specify the form of and conditions contained in a Guiding territory certificate.
Section 59.1 was enacted by 2008-33-19, effective june 15, 2009 (bc Reg 66/2009).
Section 61 (1) before amended by 2004-30-15, effective april 29, 2004 (royal assent).
(1)  if a person holds, held within the last year or applies to Renew, a guide outfitter's licence, guide outfitter's certificate, Assistant guide licence or another licence to guide for game, Angling guide licence, assistant angling guide licence, trapping Licence, fur trader's licence or registration of a trapline and the Person is convicted of an offence under this act or the regulations Or does not comply with the conditions contained in or restrictions Imposed on his or her licence, certificate or registration, or for Another cause that the regional manager considers reasonable, the Regional manager may conduct a hearing to determine whether the Person should continue to enjoy the privileges afforded him or her By the licence or certificate or by having the registration and may Do one or more of the following:
Section 61 (1) (part) before amended by 2008-33-20, effective june 15, 2009 (bc reg 66/2009).
(1)  if a person holds, held within the last year or applies to Renew, a guide outfitter's licence, guide outfitter's certificate, Assistant guide licence or another licence to guide for game, Angling guide licence, assistant angling guide licence, trapping Licence, fur trader's licence or registration of a trapline and the Person is convicted of an offence under this act or does not comply With the conditions contained in or restrictions imposed on his or Her licence, certificate or registration, or for another cause that The regional manager considers reasonable, the regional manager may Conduct a hearing to determine whether the person should continue to Enjoy the privileges afforded him or her by the licence or Certificate or by having the registration and may do one or more of The following:
Section 61 before amended and (1.1) was added by 2014-7-72, Effective april 1, 2015 (bc reg 18/2015).
Action if conditions of licence, certificate or registration not Fulfilled
61 (1) If a person holds, held within the last year or applies to renew, A guide outfitter's licence, guiding territory certificate, Assistant guide licence or another licence to guide for game, Angling guide licence, assistant angling guide licence, trapping Licence, fur trader's licence or registration of a trapline and The person is convicted of an offence under this act or does not Comply with the conditions contained in or restrictions imposed on His or her licence, certificate or registration, or for another Cause that the regional manager considers reasonable, the regional Manager may conduct a hearing to determine whether the person Should continue to enjoy the privileges afforded him or her by the Licence or certificate or by having the registration and may do One or more of the following:
(a) Suspend, cancel or refuse to issue or renew the person's licence, Certificate or registration; (b) Amend the licence, certificate or registration to specify a Different area in which the person may operate; (c) In the case of a guide outfitter, amend the licence to further Limit the numbers, age and sex of game in respect of which the Person may guide; (d) Amend the licence, certificate or registration to require the Person to meet other conditions or restrictions that the regional Manager considers appropriate; (e) In the case of an angling guide, reduce or cancel an angler day Quota attached to that person's licence.
(2) The person in respect of whom the hearing under subsection (1) is To be conducted must be given reasonable notice of the time and Place for the hearing.
(2.1) Notice required by subsection (2) may be given in accordance with Section 101 (3).
(3) A hearing conducted under subsection (1) must be held in public Unless the minister orders that the hearing be held in private.
(4) If notice of a hearing under subsection (1) is given to the holder Of a licence, certificate or registered trapline and the licence Or certificate expires or the registration ceases before the Regional manager conducts the hearing or makes a determination Under that subsection, the regional manager (a) May proceed to hear and determine the matter, and (b) Is not obliged to renew or consider renewal of the licence or Certificate or grant registration of the trapline until the Earlier of the following:
(i) The end of the 30 day period immediately after the licence or Certificate expires or the registration ceases; (ii) The regional manager makes the determination after the hearing is Held.
(5) Despite subsection (4), if the hearing is delayed at the request Of the holder of the licence, certificate or registered trapline, The regional manager is not obliged to consider renewing the Licence or certificate or granting the registration of the Trapline until the regional manager makes the determination after The hearing is held.
Section 61 (2.1) before repealed by 2016-11-43, effective april 15, 2019 (bc reg 85/2019).
(2.1) Notice required by subsection (2) may be given in accordance with Section 101 (3).
Section 62 before re-enacted by 2008-33-21, effective june 15, 2009 (bc reg 66/2009).
Transfers subject to approval 62 (1)  the privileges conferred in a guide outfitter's licence Or certificate may not be transferred without the authorization of The regional manager.
(2)  guiding privileges in a portion of a guiding area held Under a guide outfitter's licence or certificate may not be Transferred without the authorization of the regional manager.
Section 62 before re-enacted by 2014-7-73, effective june 12, 2015 (bc reg 115/2015).
Transfers subject to approval 62 The following may not be transferred without the authorization of The regional manager:
(a) The privileges conferred in a guide outfitter licence; (b) The privileges conferred in a portion of the guiding area Described in a guide outfitter licence; (c) The privileges conferred in a guiding territory certificate; (d) The privileges conferred in a portion of the guiding territory Held under a guiding territory certificate; (e) A guiding territory certificate or an interest in a guiding Territory certificate.
Section 63 before repealed by 2008-33-22, effective june 15, 2009 (bc reg 66/2009).
Cancellation of certificate 63 If a guide outfitter's licence is cancelled or if a guide Outfitter fails to renew his or her licence or pay an annual fee For more than one year, his or her privileges in and to a guide Outfitter's certificate terminate, and the guide outfitter must Surrender the guide outfitter's certificate to the regional Manager.
Section 64 (1) before amended by 2008-33-23(a), effective june 15, 2009 (bc reg 66/2009).
(1)  a guide outfitter's certificate is part of the estate of The guide outfitter and, subject to the approval of the regional Manager, the heirs or administrators of a deceased guide outfitter May transfer, within 2 years after the guide outfitter's death, The privileges conferred by the certificate to a person who Qualifies under section 51 for a guide outfitter licence.
Section 64 (1.1) was added by 2008-33-23(a), effective june 15, 2009 (bc reg 66/2009).
Section 64 (4) before amended by 2008-33-23(b), effective june 15, 2009 (bc reg 66/2009).
(4)  if privileges conferred by a guide outfitter's certificate Or an angling guide licence are not transferred in accordance with This section, the heirs or administrators must surrender the guide Outfitter's certificate or the angling guide licence, as the case May be, to the regional manager.
Section 64 (1) before amended by 2014-7-75, effective june 12, 2015 (bc reg 115/2015).
(1) An interest in a guiding territory certificate is part of the estate Of the holder of that interest and, subject to section 62, the heirs Or administrators of a deceased holder may transfer, within 2 years Of the holder's death, the holder's interest in the guiding Territory certificate to a person who qualifies under section 59 (1).
Section 64 (3) before amended by 2023-10-1175, effective march 30, 2023 (royal assent).
(3) If an annual fee for a guide outfitter licence or an angling guide Licence becomes due in the interval between the death of the licence Holder and the date of a transfer under this section, no annual fee Is payable.
Section 64.1 was enacted by 2014-7-74, effective june 12, 2015 (bc Reg 115/2015).
Section 65 before re-enacted by 2008-33-24, effective june 15, 2009 (bc reg 66/2009).
Disposal of guiding areas 65 (1)  if the privilege of guiding in an area is not assigned In a licence or certificate, the regional manager may designate The area as a guiding area.
(2)  if (a) the regional manager designates a new guiding area, or (b) a guide outfitter's certificate or licence is surrendered To the government and the regional manager considers that the Privilege of guiding in the area described in the certificate or Licence should be reassigned, The privilege of guiding in that area must be advertised for sale By the regional manager and sold by tender or by any other Prescribed means to a person qualified to hold a guide outfitter Licence.
(3)  if the privilege of guiding in an area is not assigned In a licence or certificate and the regional manager considers That the area is not by itself suitable for designation as a Guiding area, the regional manager may assign, by amendment to the Licence or to the licence and certificate and on payment of the Prescribed charge, the privilege of guiding in all or part of that Area to any guide outfitter holding a licence or a licence and Certificate in respect of an adjoining area.
Section 66 before repealed by 2008-33-25, effective june 15, 2009 (bc reg 66/2009).
Single licence only 66 Only one guide outfitter's licence or certificate may be held by a Person at one time.
Section 67 (part) before amended by 2008-33-26, effective june 15, 2009 (bc reg 66/2009).
A guide outfitter's certificate or angling guide's licence does Not
Section 68 before amended by 2003-52-528, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
68 The regional manager must not cancel a guide outfitter's licence Or certificate or an angling guide's licence because of the Establishment of a park under the Park act , the Protected areas of british columbia act Or the Local government act In the area described in the licence or certificate.
Section 68 before amended by 2008-33-27, effective june 15, 2009 (bc Reg 66/2009).
The regional manager must not cancel a guide outfitter's licence Or certificate or an angling guide's licence because of the Establishment of a park under the Park act , the Protected areas of british columbia act , the Community charter Or the Local government act In the area described in the licence or certificate.
Section 69 before amended by 2003-54-27,sch a, effective april 1, 2004 (bc reg 11/2004).
69 A guide outfitter commits an offence if the guide outfitter fails To pay to the minister of finance and corporate relations a Royalty on an animal taken by a person guided by the guide Outfitter, or guided on his or her behalf, in the amount and Within the time prescribed by regulation.
Section 70 before amended by 2017-10-57, effective november 2, 2017 (royal assent).
Permit in guide area 70 (1) The regional manager may, by issuing a permit containing Conditions the regional manager considers suitable, authorize (a) A resident, who holds a hunting licence and meets the prescribed Qualifications, to accompany (i) A non resident, or (ii) A non resident alien As provided in the regulations, while hunting big game, if no Remuneration is requested by, offered to or accepted by the Permittee, or (b) A guide outfitter or angling guide to guide in an area other than That endorsed on his or her guide outfitter licence or angling Guide licence.
(2) A person commits an offence if the person, without a permit issued Under subsection (1), accompanies a non resident or a non resident Alien referred to in subsection (1) (a) (i) or (ii) while the non Resident or the non resident alien hunts for big game.
Section 70.1 was enacted by 2022-13-3, effective september 1, 2022.
Section 70.2 was enacted by 2022-13-3, effective september 1, 2022.
Section 73 (1) before amended by 2003-54-27,sch a, effective april 1, 2004 (bc reg 11/2004).
73 (1)  a person commits an offence if the person, having in Possession a pelt or skin of a fur bearing animal not raised in Captivity and on which a royalty has not already been paid under This section, fails to pay to the minister of finance and Corporate relations a royalty, as prescribed by regulation, on Each pelt and skin in his or her possession.
Section 75 before re-enacted by 2004-30-16, effective april 29, 2004 (royal assent).
75 A person commits an offence if the person (a) kills or wounds wildlife, other than prescribed wildlife, By accident or for the protection of life or property, and (b) does not report promptly to an officer the killing or Wounding and the location of the wildlife.
Section 76 before renumbered as 76(1) and (2) and (3) were added by 2014-16-117, effective january 19, 2015 (bc reg 7/2015).
Escape, etc., of captive animal 76 On the escape from captivity or the release or abandonment of an Animal that is not a domestic animal, the government acquires the Ownership of that animal.
Section 82 (1) (b), (c), (d) before amended by 2004-30-15, effective April 29, 2004 (royal assent).
(b) on a licence or permit issued by him or her under this act Or the regulations, (c) in a book, record, certificate, report or return made, kept Or furnished under this act or the regulations, or (d) to an officer engaged in the discharge of his or her duties Under this act or the regulations, if the person is required to Provide information under this act or the regulations.
Section 82 (4) before amended by 2004-30-15, effective april 29, 2004 (royal assent).
(4)  a person commits an offence if the person obliterates, Alters, imitates or duplicates a stamp, tag, seal, brand, mark or Signature that is placed on wildlife or a part of wildlife under This act or the regulations.
Section 82 (5) and (6) were added by 2017-2-3, effective march 31, 2017 (bc reg 127/2017).
Section 84 (6.1), (6.2), (6.3) and (6.4) were added by 2003-90-29, Effective november 20, 2003 (royal assent).
Section 84 (1) (c) before amended by 2004-30-15, effective april 29, 2004 (royal assent).
(c) subsections (5) and (6) apply in relation to any offence Under this act or the regulations that is not referred to in Paragraph (a) or (b).
Section 84 (1) before amended by 2004-30-17, effective april 29, 2004 (royal assent).
(1)  for the purpose of determining the fines and penalties to Which a person is subject on conviction for an offence under this Act or a regulation under this act, Section 84 (6.2) and (6.3) before amended by 2004-30-18, effective April 29, 2004 (royal assent).
(6.2)  if a thing, other than wildlife, has been seized in Relation to an offence under this act, the Firearm act Or their regulations, the court may (6.3)  if a person is convicted of an offence under this act, The
Firearm act Or their regulations, the court must order returned to the Government any wildlife seized in relation to that offence that has Not already been disposed of under section 97.2, 97.3 or 97.6 if the Wildlife was Section 84 (2) (a) and (b) before amended by 2008-33-28(a) and (b), Effective september 9, 2008 (bc reg 244/2008).
(a) on a first conviction, to a fine of not more than $100 000 and not less than $1 000 or to a term of Imprisonment not exceeding one year, or both, and (b) on each subsequent conviction for the same offence or Another offence referred to in subsection (1) (a), to a Fine of not more than $150 000 and not less than $2 000 or To a term of imprisonment not exceeding 18 months, or both.
Section 84 (3) (a) and (b) before amended by 2008-33-28(c) and (d), Effective september 9, 2008 (bc reg 244/2008).
(a) on a first conviction, to a fine of not more than $50 000 Or to a term of imprisonment not exceeding 6 months, or both, And
(b) on each subsequent conviction for the same offence or Another offence referred to in subsection (1) (b), to a Fine of not more than $100 000 and not less than $1 000 or To a term of imprisonment not exceeding one year, or both.
Section 84 (5) (a) and (b) before amended by 2008-33-28(e) and (f), Effective september 9, 2008 (bc reg 244/2008).
(a) on a first conviction, to a fine of not more than $25 000 or to a term of imprisonment not exceeding 6 months, or both, and (b) on each subsequent conviction for the same offence or Another offence referred to in subsection (1) (c), to a Fine of not more than $50 000 and not less than $500 or to A term of imprisonment not exceeding one year, or both.
Section 84 (1) (b) before amended by 2011-27-18, effective november 24, 2011 (royal assent).
(b) subsections (3) and (4) apply in relation to an offence (i)  under section 7 (5), 9, 17 (7) or (8), 21 (1) or (1.1), 24 (6), (7) or (14), 26 (1) (c) or (d), 27 (1), (3) or (4), 29, 33 (1), 33.1 (1) or (2), 34, 38, 46, 47, 48 (1) or (2), 49 (1), (2), (5) or (6), 56 (1) Or (2), 70 (2), 77 (2) or (3), 78, 80, 81, 82 (1) (d), 85 (2) (c) (i) or (ii), 88.1 (7), 95 (2), 96 (1) or 97 (b), or (ii)  prescribed under section 108 (3) (l) (ii), and Section 84 (1) (b) (i) before amended by 2011-27-34, effective april 1, 2013 (bc reg 38/2013).
(i)  under section 7 (5), 9, 17 (7) or (8), 21 (1) or (1.1), 24 (6), (7) or (14), 26 (1) (c) or (d), 27 (1), (3) or (4), 29, 33 (1), 33.1 (1), 34, 38, 46, 47, 48 (1) or (2), 49 (1), (2), (5) or (6), 56 (1) Or (2), 70 (2), 77 (2) or (3), 78, 80, 81, 82 (1) (d), 85 (2) (c) (i) or (ii), 88.1 (7), 95 (2), 96 (1) or 97 (b), or Section 84 (1) (b) before amended and (i.1) and (i.2) were added by 2014-7-77, effective april 1, 2015 (bc reg 18/2015).
(b) Subsections (3) and (4) apply in relation to an offence (i) Under section 7 (5), 9, 17.1 (4), 17.2 (2) or (3), 21 (1) or (1.1), 24 (6), (7) or (14), 26 (1) (c) or (d), 27 (1), (3) or (4), 29, 33 (1), 33.1 (1), 34, 38, 46, 47, 48 (1) or (2), 49 (1), (2), (5) or (6), 56 (1) or (2), 70 (2), 77 (2) or (3), 78, 80, 81, 82 (1) (d), 85 (2) (c) (i) or (ii), 88.1 (7), 95 (2), 96 (1) or 97 (b), or (ii) Prescribed under section 108 (3) (l) (ii), and Section 84 (1) and (2) before amended by 2016-11-44(a), (b) and (c), Effective may 19, 2016 (royal assent).
(1) For the purpose of determining the fines and penalties to which a Person is subject on conviction for an offence under this act, (a) Subsection (2) applies in relation to an offence (i) Under section 6.1, 7 (1), 22, 26 (1) (a), (b), (e), (f) or (g), 27 (2), 28 or 82 (1) (a), (b) or (c), (3) or (4), or (ii) Prescribed under section 108 (3) (l) (i), (b) Subsections (3) and (4) apply in relation to an offence (i) Under section 7 (5), 9, 17.1 (4), 17.2 (2) or (3), 21 (1) or (1.1), 24 (6), (7) or (14), 26 (1) (c) or (d), 27 (1), (3) or (4), 29, 33 (1), 33.1 (1), 34, 38, 46, 47, 48 (1), 49 (1), (2), (5) or (6), 56 (1) or (2), 70 (2), 77 (2) or (3), 78, 80, 81, 82 (1) (d), 85 (2) (c) (i) to (iv),88.1 (7), 95 (2), 96 (1) or 97 (b), (i.1) Under section 48 (2) respecting the contravention of any of the Provisions of section 48 (1.1), (i.2) Under section 48 (2.2) respecting the failure to meet a requirement Under section 48 (2.1) (c) or (f), or (ii) Prescribed under section 108 (3) (l) (ii), and (c) Subsections (5) and (6) apply in relation to any offence under this Act that is not referred to in paragraph (a) or (b).
(2) A person who commits an offence referred to in subsection (1) (a) is Liable,
(a) On a first conviction, to a fine of not more than $250 000 and Not less than $2 500 or to a term of imprisonment not exceeding 2 years, or both, and (b) On each subsequent conviction for the same offence or another Offence referred to in subsection (1) (a), to a fine of not more Than $500 000 and not less than $5 000 or to a term of imprisonment Not exceeding 3 years, or both.
Section 84 (2.1) was added by 2016-11-44(d), effective may 19, 2016 (royal assent).
Section 84 (1) (a) (i) before amended by 2017-2-4(a), effective March 31, 2017 (bc reg 127/2017).
(i) Under section 6.1, 7 (1), 22, 26 (1) (a), (b), (e), (f) or (g), 27 (2), 28 or 82 (1) (a), (b) or (c), (3) or (4), or Section 84 (1) (b) (i) and (i.2) before amended by 2017-2-4(b) and (c), effective march 31, 2017 (bc reg 127/2017).
(i) Under section 7 (5), 9, 17.1 (4), 17.2 (2) or (3), 21 (1) or (1.1), 24 (6), (7) or (14), 26 (1) (c) or (d), 27 (1), (3) or (4), 29, 33 (1), 33.1 (1), 34, 38, 46, 47, 48 (1),49 (1), (2), (5) or (6), 56 (1) or (2), 70 (2), 77 (2) or (3), 78, 80, 81, 82 (1) (d), 85 (2) (c) (i) to (iv), 88.1 (7), 95 (2), 96 (1) or 97 (1) (b), (i.2) Under section 48 (2.2) respecting the failure to meet a requirement Under section 48 (2.1) (c) or (f), or Section 84 (1) (b) (i.3) was added by 2017-2-4(d), effective march 31, 2017 (bc reg 127/2017).
Section 84 (2.1) (a) before amended by 2017-2-4(e), effective march 31, 2017 (bc reg 127/2017).
(a) If the first conviction is for an offence under section 82 (1) (a), To a fine of not more than $250 000, and Section 84.1 (1) (e) (i) before repealed by 2002-7-24, effective July 1, 2002 (bc reg 157/2002).
(i)  fisheries renewal bc, Section 84.1 (4) was added by 2003-90-30, effective november 20, 2003 (royal assent).
Section 84.1 (1) before amended by 2004-30-15, effective april 29, 2004 (royal assent).
(1)  if a person is convicted of an offence under this act or The regulations, in addition to any punishment imposed, the court May, having regard to the nature of the offence and the Circumstances surrounding its commission, make an order containing One or more of the following prohibitions, directions or Requirements:
Section 84.1 (1) (e) (ii) before amended by 2007-24-50, effective June 21, 2007 (bc reg 215/2007).
(ii)  the habitat conservation trust fund, or Section 84.3 (1) before amended by 2004-30-15, effective april 29, 2004 (royal assent).
(1)  if a person is convicted of an offence under this act or The regulations and the court is satisfied that, as a result of the Commission of the offence, the person acquired any monetary benefits Or that monetary benefits accrued to the person, the court may order The person to pay a fine equal to the court's estimation of the Amount of those monetary benefits.
Section 85 (1) (a) before amended by 2004-30-19, effective april 29, 2004 (royal assent).
(a) fails to pay, within the time required by law, a fine Imposed as a result of the person's conviction for an offence under This act or the regulations or under the Firearm act , and Section 85 (2) (b) and (c) before amended and (b.1), (b.2), (c)(iii) And (iv) were added by 2014-7-78, effective april 1, 2015 (bc reg 18/2015).
(b) All licences, permits and limited entry hunting authorizations Issued to that person under this act are cancelled immediately and Automatically on the failure to pay the fine, and (c) The person commits an offence if, before that fine is paid, the Person
(i) Applies for, or in any way obtains, a licence, permit or limited Entry hunting authorization under this act, or (ii) Does anything for which a licence, permit or limited entry hunting Authorization under this act is required.
Section 88 (1) and (2) before amended by 2003-90-31(a), effective November 20, 2003 (royal assent).
(1)  a conservation officer or constable may, if he or she has Reasonable and probable grounds to believe that by reason of Consumption of alcohol a person who is hunting or carrying a firearm Is affected in his or her ability to hunt or handle a firearm safely And responsibly, request that person to surrender any firearms in His or her possession and his or her hunting licence and firearm Licence.
(2)  a conservation officer or constable may, if he or she has Reasonable and probable grounds to believe that a person who is Hunting or carrying a firearm is affected by a drug in his or her Ability to hunt or handle a firearm safely and responsibly, request That person to surrender any firearms in his or her possession and His or her hunting licence and firearm licence.
Section 88 (3) before amended by 2003-90-31(b), effective november 20, 2003 (royal assent).
(3)  on a request being made under subsection (1), the hunting Licence and firearm licence of the person are suspended, his or her Rights to hunt and to carry a firearm are suspended and the person Must immediately surrender to the conservation officer or constable Any firearms in the person's possession and the person's hunting Licence and firearm licence.
Section 88 (4) before amended by 2003-90-31(c), effective november 20, 2003 (royal assent).
(4)  a conservation officer or constable must return the Firearms and the licences surrendered under subsection (3) to the Person on Section 88 (6) before amended by 2003-90-31(d), effective november 20, 2003 (royal assent).
(6)  if a person to whom subsection (2) applies satisfies a Conservation officer or constable having charge of the matter that His or her ability to hunt or handle a firearm safely and Responsibly is not affected by a drug other than alcohol, the Suspensions are terminated and the firearms and licences must be Returned to the person.
Section 88 (7) before amended by 2003-90-31(e), effective november 20, 2003 (royal assent).
(7)  the hunting licence or firearm licence of a person who Refuses to surrender his or her licence under this section is Invalid for every purpose and is suspended until the expiration of The period of suspension that would otherwise have applied under Subsections (4) and (5).
Section 88 (8) before amended by 2003-90-31(f), effective november 20, 2003 (royal assent).
(8)  if a person who has been requested to surrender his or her Licences under this section does not hold a hunting licence or Firearm licence issued under this act, the person is deemed to be a Person whose licence is suspended until the occurrence of an event Or the expiry of the time at which, had he or she been the holder of A licence, the conservation officer or constable would have been Required to return the licence to him or her under subsection (4), (5) or (6).
Section 88 (4) (c) before amended by 2014-14-140, effective may 29, 2014 (royal assent).
(c) The production by the person to the conservation officer or Constable of a certificate made by a medical practitioner after the Suspension and certifying that the blood of the person contains less Than 50 mg of alcohol to 100 ml of blood, Section 88 (1), (2), (3), (4) and (6) before amended by 2016-11-45(a) to (f), effective march 31, 2017 (bc reg 127/2017).
(1) A conservation officer or constable may, if he or she has reasonable And probable grounds to believe that by reason of consumption of Alcohol a person who is hunting or carrying a firearm is affected in His or her ability to hunt or handle a firearm safely and Responsibly, request that person to surrender any firearms in his or Her possession and his or her hunting licence.
(2) A conservation officer or constable may, if he or she has reasonable And probable grounds to believe that a person who is hunting or Carrying a firearm is affected by a drug in his or her ability to Hunt or handle a firearm safely and responsibly, request that person To surrender any firearms in his or her possession and his or her Hunting licence.
(3) On a request being made under subsection (1), (a) The hunting licence of the person is suspended and the person must Not hunt or carry a firearm, and (b) The person must immediately surrender to the conservation officer or Constable all firearms in the person's possession and the person's Hunting licence.
(4) A conservation officer or constable must return the firearms and the Licence surrendered under subsection (3) to the person on (a) The person promptly undergoing a test that indicates his or her Blood contains less than 50 mg of alcohol to 100 ml of Blood,
(b) The expiration of 24 hours after the surrender, or (c) The production by the person to the conservation officer or Constable of a certificate made by a medical practitioner or nurse Practitioner after the suspension and certifying that the blood of The person contains less than 50 mg of alcohol to 100 ml Of blood, And the suspensions are terminated on the person satisfying the Requirements of paragraph (a), (b) or (c).
(6) If a person to whom subsection (2) applies satisfies a conservation Officer or constable having charge of the matter that his or her Ability to hunt or handle a firearm safely and responsibly is not Affected by a drug other than alcohol, the suspensions are Terminated and the firearms and licence must be returned to the Person.
Section 88 (7) before repealed by 2016-11-45(g), effective march 31, 2017 (bc reg 127/2017).
(7) The hunting licence of a person who refuses to surrender his or her Licence under this section is invalid for every purpose and is Suspended until the expiration of the period of suspension that Would otherwise have applied under subsections (4) and (5).
Section 88 (8) before amended by 2016-11-45(h), effective march 31, 2017 (bc reg 127/2017).
(8) If a person who has been requested to surrender his or her licence Under this section does not hold a hunting licence issued under this Act, the person is deemed to be a person whose licence is suspended Until the occurrence of an event or the expiry of the time at which, Had he or she been the holder of a licence, the conservation officer Or constable would have been required to return the licence to him Or her under subsection (4), (5) or (6).
Section 88.1 (4) (c) before amended by 2003-53-177(c) effective july 8, 2004 (bc reg 317/2004).
(c) a facility for the disposal of waste, that is operated in Accordance with the Waste management act By a municipality, as defined in section 1 (1) of that act.
