“point in time” act content Cooperative association act [sbc 1999] chapter 28 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(3)  an individual who is not a member of an association or a Person authorized under section 32 is not qualified to become or act As a director of an association other than as a non-member director Of the association, if the association's rules allow non-member Directors in accordance with section 72.
Section 79 (4) (d) (iii) before amended by 2015-18-296, effective May 14, 2015 (royal assent).
(iii) A pardon was granted or issued under the Criminal records act (canada).
Section 79 (4) (b) before amended by 2021-24-91, effective october 28, 2021 (royal assent).
(b) Found by a court, in canada or elsewhere, to be incapable of Managing the individual's own affairs, Section 79 (4) (b.1) was added by 2021-24-92, effective may 4, 2023 (bc reg 114/2023).
Section 83 (1) before amended by 2007-7-45, effective march 29, 2007.
(1)  every association, within 15 days after the resignation or Removal of a director or the association becoming aware of a Director of the association not being qualified, must file with the Registrar a notice, in the prescribed form, of a director ceasing to Hold office.
Section 84 (4) before amended by 2023-10-100, effective march 30, 2023 (royal assent).
(4) A director of an association who receives or has charge of money of The association must give security before entering on his or her Duties, as may be considered necessary by the directors.
Section 86 (2) before amended by 2007-7-47(a) and (b), effective March 29, 2007.
(2)  for the purposes of subsection (1) and this division, a Director or officer of an association does not hold a disclosable Interest in a contract or transaction if the interest referred to in Subsection (1) (c) arose before the coming into force of this act And was not one for which disclosure was required under a former Act, as defined in section 1 of this act, or under the Company act , or under a former Company act Or
Companies act , as they applied for the purposes of a former act as defined in Section 1 of this act.
Section 86 (1) (d) was added by 2021-24-93, effective october 28, 2021 (royal assent).
Section 87 (1) before amended by 2007-7-48(a) and (b), effective March 29, 2007.
(1)  a director or officer of an association, in accordance With section 88, must disclose the nature and extent of any Disclosable interest held by that person in a contract or Transaction unless, before the coming into force of this act, the Disclosable interest was disclosed in the manner and within the time Required under a former act, as defined in section 1 of this act, or Under the Company act , or under a former Company act Or
Companies act , as they applied for the purposes of a former act as defined in Section 1 of this act.
Section 87 (2) (a), (b) and (c) (part) before amended by 2023-10-101, effective march 30, 2023 (royal assent).
(a) The date on which he or she becomes a director or officer, (b) The date on which he or she becomes aware of having the disclosable Interest, and (c) The date on which he or she becomes aware of any of the following:
Section 89 (2) (a) before amended by 2007-7-49, effective march 29, 2007.
(a) the disclosable interest was disclosed before the coming Into force of this act in the manner and within the time required, At the time of the disclosure, under a former act, as defined in Section 1 of this act, under the Company act , or under a former Company act Or
Companies act , as they applied for the purposes of a former act as defined in Section 1 of this act, and the contract or transaction was approved (i)  n the manner and within the time required under the Applicable act, or (ii)  in accordance with section 90 of this act, Section 91 (2) before amended by 2000-5-17, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-91, effective january 31, 2001 (bc reg 347/2000).] (2)  subject to subsection (4), if the contract or transaction In which a director or officer holds a disclosable interest is Approved by the directors under section 90 (2), the directors, in Accordance with subsection (3) of this section, must provide a brief Description of the interest held by that person, including the Nature and extent of the interest.
Section 91 (3) (a), (b) and (c) before amended by 2000-5-18, Effective june 12, 2000 (royal assent)].
[note: the above is an amendment to 1999-28-91, effective january 31, 2001 (bc reg 347/2000).] (3)  the information required under subsection (2) must be Provided,
(a) if an annual general meeting of the association is held After the date on which approval or affirmation was given, but in The financial year in which that date falls, (i)  at that annual general meeting, and (ii)  in the minutes of that meeting, (b) if no such annual general meeting is held, as an attachment To the association's financial statements issued for that financial Year, or (c) if no such annual general meeting is held and the Production of financial statements for that financial year is Waived, in a record, deposited in the registered office of the Association promptly after the directors become aware that Disclosure cannot be made under paragraph (a) or (b) of this Subsection.
Section 91 (4) (a) (i) before amended by 2000-5-19, effective june 12, 2000 (royal assent)].
[note: the above is an amendment to 1999-28-91, effective january 31, 2001 (bc reg 347/2000).] (i)  if disclosure is waived or deferred by the court, or Section 91 (4) (b) before amended by 2000-5-19, effective june 12, 2000 (royal assent)].
[note: the above is an amendment to 1999-28-91, effective january 31, 2001 (bc reg 347/2000).] (b) must be disclosed in accordance with any order of the court Under paragraph (a) (i) deferring disclosure.
Section 91 (5) before amended by 2000-5-20, effective june 12, 2000 (royal assent)].
[note: the above is an amendment to 1999-28-91, effective january 31, 2001 (bc reg 347/2000).] (5)  the court may make an order under subsection (4) (a) (i) Waiving or deferring disclosure Section 94 (c) before amended by 2000-5-21, effective june 12, 2000 (royal assent)].
[note: the above is an amendment to 1999-28-94, effective january 31, 2001 (bc reg 347/2000).] (c) the directors or members of the association have not Approved or affirmed a contract or transaction in which a director Or officer of the association has an interest.
Section 94 (b) before amended by 2023-10-101, effective march 30, 2023 (royal assent).
(b) A director or officer of the association has not disclosed an Interest he or she has in the contract or transaction, or Section 100 (2) before amended by 2000-5-22, effective june 12, 2000 (royal assent)].
[note: the above is an amendment to 1999-28-100, effective january 31, 2001 (bc reg 347/2000).] (2)  an association must not make the payments referred to in Subsection (1) unless the association first receives from the Eligible party a written undertaking that, if it is ultimately Determined that the payment of expenses is not permitted by section 101, the eligible party will repay the amounts advanced.
Section 103 before amended by 2000-5-23, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-103, effective january 31, 2001 (bc reg 347/2000).] 103 An association may purchase and maintain insurance for the benefit Of an eligible party or the heirs and personal or other legal Representatives of the eligible party against any liability that May be incurred by reason of the eligible party being or having Been a director or officer of, or holding a position equivalent to That of a director or officer of, the association or an associated Corporation.
Section 104 before amended by 2023-10-102, effective march 30, 2023 (royal assent).
Security by officers 104 An officer of an association who receives or has charge of money Of the association must give security before entering on his or Her duties, as may be considered necessary by the directors.
Section 107 before repealed by 2007-7-50, effective march 29, 2007.
Application of the Company act 107 The provisions of this part are to be read together with the Relevant provisions of the Company act That, in section 5 of this act or by a regulation under section 5 (2), are adopted by reference for the purposes of this act.
Section 110 (1) (c) (i) before amended by 2000-5-24, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-110, effective january 31, 2001 (bc reg 347/2000).] (i)  for its member associations, and Section 110 (3) before amended by 2000-5-24, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-110, effective january 31, 2001 (bc reg 347/2000).] (3)  an order under subsection (2) may have retrospective Affect.
Section 110 (1) (b) before amended by 2007-7-51, effective march 29, 2007.
(b) the person is certified by the auditor certification board Under the Company act , Section 110 (1) (part) before amended by 2015-1-89 (a), effective June 24, 2015 (bc reg 114/2015).
(1) A person is qualified to act as an auditor of an association if not Disqualified under section 111 and if Section 110 (1) (a) before amended by 2015-1-89 (b), effective june 24, 2015 (bc reg 114/2015).
(a) The person is a member of (i) A provincial or territorial institute / ordre of chartered Accountants within canada, or (ii) The certified general accountants association of british columbia, Section 110 (1) (b) before repealed by 2018-23-15(a), effective may 31, 2018 (royal assent).
(b) The person is certified by the auditor certification board under the Business corporations act , Section 110 (1) (c) (ii) before amended by 2018-23-15(b), effective May 31, 2018 (royal assent).
(ii) Through persons who are qualified under paragraph (a) or (b) or who Perform auditing functions under the supervision of persons who are So qualified, or Section 110 (1) (d) (i) before amended by 2018-23-15(b), effective May 31, 2018 (royal assent).
(i) A person referred to in paragraph (a) or (b), or Section 110 (1) (a) before amended by 2018-36-20, effective october 31, 2018.
(a) The person is a member of, or is a partnership whose partners are Members of, a provincial or territorial institute or ordre of Chartered accountants, or a provincial or territorial organization Of chartered professional accountants, within canada, Section 111 (3) (a) before amended by 2023-10-103, effective march 30, 2023 (royal assent).
(a) The immediate family of the person referred to includes (i) His or her spouse, parent and child, and (ii) Any relative of the person, or his or her spouse, who resides with The person, and Section 113.1 was enacted by 2007-7-52, effective march 29, 2007.
Division 1.1, section 113.2 (part 7) was enacted by 2007-7-53, Effective march 29, 2007.
Section 113.2 (5) before amended by 2021-14-18, effective may 20, 2021 (royal assent).
(5) The auditor must be given notice of, and has the right to appear Before and to be heard at, every meeting of the audit committee, and Must appear before the audit committee when requested to do so by The committee.
Section 114 (2) (b) before amended by 2000-5-25, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-114, effective january 31, 2001 (bc reg 347/2000).] (b) the financial statement is in accordance with generally Accepted accounting principles applied on a basis consistent with That of the preceding period.
Section 114 (3) before amended by 2000-5-25, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-114, effective january 31, 2001 (bc reg 347/2000).] (3)  if the financial statement contains a statement of changes In net assets or a statement of source and application of funds, the Auditor must state in the auditor's report whether, in the auditor's Opinion, the statement of changes in net assets or the statement of Source and application of funds presents fairly that information.
Section 118 (1) before amended by 2021-14-19, effective may 20, 2021 (royal assent).
(1) At any general meeting the auditor, if present, must answer Inquiries directed to the auditor concerning the financial Statements of the association and the opinion on them stated in the Auditor's report.
Section 126 (1) before amended by 2000-5-26, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-126, effective january 31, 2001 (bc reg 347/2000)].
(1)  within 2 months after each anniversary of an association's Incorporation, amalgamation or continuation in british columbia, the Association must file with the registrar an annual report in the Prescribed form and containing prescribed information that is Current to the most recent anniversary date.
Section 126 (1) before amended by 2007-7-54, effective march 29, 2007.
(1)  subject to subsection (1.1), the association must file With the registrar an annual report, current to the end of the most Recently completed financial year of the association, within 2 Months after an association's annual general meeting, in the Prescribed form and containing the prescribed information.
Section 126 (2) before amended by 2007-7-54, effective march 29, 2007.
(2)  within 2 months after each anniversary of the date of an Extraprovincial association's registration in british columbia, the Extraprovincial association must file with the registrar an annual Report in the prescribed form and containing prescribed information That is current to the most recent anniversary date.
Section 126 (1) and (2) before amended by 2012-12-50, effective November 1, 2012 (bc reg 301/2012).
(1)  subject to subsection (1.1), the association must file With the registrar an annual report, current to the end of the most Recently completed financial year of the association, within 2 Months after an association's annual general meeting, in a form Established by the registrar and containing the prescribed Information.
(2)  within 2 months after each anniversary of the date of an Extraprovincial association's registration in british columbia, the Extraprovincial association must file with the registrar an annual Report in a form established by the registrar and containing Prescribed information that is current to the most recent Anniversary date.
Section 127 before repealed by 2000-5-27, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-127, effective january 31, 2001 (bc reg 347/2000).] Financial statements of reporting associations 127 (1)  months after each anniversary of its incorporation, Amalgamation or continuation in british columbia, a reporting Association must file with the registrar a copy of the financial Statements referred to in subsection (2) and the auditor's report.
(2)  the financial statements referred to in subsection (1) Must be approved by the directors, evidenced by the signatures of 2 directors, and must be comparative statements relating to (a) the period (i)  beginning on the date of incorporation or, if the Reporting association has completed a financial year, at the end Of the last completed financial year, and (ii)  ending not more than 4 months before the annual general Meeting, and (b) the period, if any, that was the financial year Immediately before the last completed financial year.
(3)  however, a financial statement of a reporting Association may relate only to the period ending not more than 4 Months before the annual general meeting if the reason for the Omission of the statement in respect of the periods covered by the Previous financial statement is set out in the financial Statement.
(4)  the financial statements of reporting associations must Include each of the following, by whatever name called:
(a) a statement of income and expenditure for each period; (b) a statement of surplus for each period; (c) a statement of source and application of funds for each Period;
(d) a balance sheet as of the end of each period.
(5)  despite subsection (4) (c), a reporting association's Statement of source and application of funds may be omitted if the Reason for the omission is set out in the financial statement.
Section 128 (2) (b) before amended by 2000-5-28, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-128, effective january 31, 2001 (bc reg 347/2000).] (b) a copy of every audited financial statement of the Association and its subsidiaries, whether or not consolidated with The financial statement of the association, including the auditor's Reports;
Section 128 (2) (b) (i) before amended by bc reg 343/2006 under Rs1996-440-12, effective december 4, 2006 (bc reg 343/2006).
(i)  every audited financial statement of the association and Its subsidiiaries, whether or not consolidated with the financial Statement of the association, including the auditor's report, and Section 128 (1) before amended by 2007-7-55(a), (b) and (c), Effective march 29, 2007.
128 (1)  an association must keep each of the following records At its registered office, and, subject to section 141, must make The records available at that office for inspection during the Association's normal business hours by any person:
(a) its certificate of incorporation; (b) a copy of its memorandum, including every amendment of It;
(c) a copy of its rules, including every amendment of them; (d) its register of members; (e) its register of investment shareholders; (f) its register of transfers; (g) its register of directors; (h) its register of debentureholders, except as provided by Section 78 of the Company act , as it applies for the purposes of this act; (i) its register of debentures; (j) its register of indebtedness; (k) its register of allotments; (l) a copy of every document or other record filed with the Registrar relating to the association; (m) a copy of every certificate issued to it by the Registrar;
(n) a copy of every order of the minister or the registrar Relating to the association; (o) a copy of every written contract under which the Association has allotted any shares for a consideration other than Cash;
(p) if the association is being wound up, the minutes of Every meeting of its creditors; (q) a copy of every prospectus and takeover bid circular Issued in the preceding 10 years by the association or any Subsidiary;
(r) a copy of every information circular issued in the Preceding 10 years by the association or any subsidiary; (s) a copy of the instrument of continuation under section 183, if any; (t) if a receiver or receiver manager is appointed under an Instrument registered in the office of the registrar, the name and Address of the receiver or receiver manager, the date of the Appointment of the receiver or receiver manager and the date the Receiver or receiver manager ceases to act or completes the duties Of that office; (u) if the association is an amalgamated association, every Record, document or instrument described in paragraphs (a) To (t), of each of the amalgamating associations.
Section 128 (1) (t) before amended by 2012-12-51, effective november 1, 2012 (bc reg 301/2012).
(t) if a receiver or receiver manager is appointed under an Instrument registered in the office of the registrar, the name and Address of the receiver or receiver manager, the date of the Appointment of the receiver or receiver manager and the date the Receiver or receiver manager ceases to act or completes the duties Of that office; Sections 128 to 172 were brought into force by 1999-28-128 to 172, Effective january 31, 2001 (bc reg 347/2000).
Section 130 (5) before amended by 2000-5-29, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-130, effective january 31, 2001 (bc reg 347/2000).] (5)  if the directors consider it appropriate in the Circumstances they may allow a person to examine the minutes of the Directors, subject to any conditions or restrictions specified by The directors.
Section 130 (1) before amended by 2023-10-104, effective march 30, 2023 (royal assent).
(1) Every director of an association may examine and take extracts from The association's records referred to in sections 128 and 129, Without charge, and every former director may examine and take Extracts from the records referred to in sections 128 and 129 that Relate to the time when he or she was a director, without charge.
Section 133 (1) before amended by 2012-12-52, effective november 1, 2012 (bc reg 301/2012).
(1)  subject to fulfillment of the conditions in subsection (2), a person may obtain one or more of the following lists:
(a) a membership list, setting out the names and addresses of The association's members and the number of membership shares held By each; (b) an investment shareholder list, setting out the names and Addresses of the association's investment shareholders and the Number and class of investment shares held by each; (c) a debentureholder list, setting out the names and addresses Of the association's debentureholders.
Section 134 before amended by 2012-12-53, effective november 1, 2012 (bc reg 301/2012).
Prohibition against improper use of list 134 A person must not use an association's membership list, investment Shareholder list or debentureholder list for other than corporate Purposes pertaining to that association.
Section 135 (1) (b) before amended by 2012-12-53, effective november 1, 2012 (bc reg 301/2012).
(b) provide a person who complies with the conditions under Section 133 with a membership list, investment shareholder list or Debentureholder list requested under that section by the person, Made up to a date not more than 14 days before the date of delivery Of the written application under section 133 (2) to the association Or its agent.
Section 135 (2) before repealed by 2021-24-94, effective may 4, 2023 (bc reg 114/2023).
(2) If an association contravenes subsection (1), a court may order that An examination or extract be permitted or a copy provided within a Time the court considers appropriate.
Section 135.1 was enacted by 2021-24-95, effective may 4, 2023 (bc Reg 114/2023).
Section 137 (2) before amended by 2023-10-105, effective march 30, 2023 (royal assent).
(2) A director who is present at a meeting of directors or of a Committee of directors must sign his or her name in a book kept for That purpose.
Section 139 (1) before amended by 2000-5-30, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-139, effective january 31, 2001 (bc reg >347/2000)].
(1)  an association must file with the registrar, in duplicate, Every special resolution required by section 68 (2).
Section 139 (1) and (2) before amended by 2012-12-54, effective November 1, 2012 (bc reg 301/2012).
(1)  an association must file with the registrar, in duplicate, Every special resolution required by sections 68 (2), 71 (2), 191 (3) (a) and 197 (1) (a).
(2)  the registrar must register one copy of a special Resolution filed under subsection (1) and return the other copy Certified as having been filed with the registrar.
Section 140 before amended by 2000-5-31, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-140, effective january 31, 2001 (bc reg 347/2000).] 140 A notice, return or resolution required to be filed with the Registrar must be authenticated by a director or officer of the Association.
Part 8 division 4 heading before enacted by 2000-5-32, effective June 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-part 8.1 hdg, Effective january 31, 2001 (bc reg 347/2000).] Division 4 — meetings Section 144 (0.1) was added by 2021-14-20(a), effective may 20, 2021 (royal assent).
Section 144 (1) before amended by 2021-14-20(b), effective may 20, 2021 (royal assent).
(1) If, due to circumstances prevailing among the membership, it is not Possible to hold any general meeting at a time when or place where a Large portion of the membership is able to attend, an association May make provision in its rules to hold 2 or more meetings of Members and to count the total vote taken by secret ballot at the Meetings after the last of the meetings has been held to ascertain Whether any resolution submitted to the meetings has been adopted or Rejected.
Section 146 (4) (a) before amended by 2021-14-21(a), effective may 20, 2021 (royal assent).
(a) The place, the day and the hour of the meeting, and Section 146 (5) was added by 2021-14-21(b), effective may 20, 2021 (royal assent).
Section 148 before renumbered as 148 (1) and before amended by 2021-14-22(a) and (b), effective may 20, 2021 (royal assent).
Place of meeting is british columbia, or as registrar approves 148 A meeting of members or investment shareholders of an association Must be held (a) In british columbia, or (b) In a location outside of british columbia if the location is Approved in writing by the registrar after an application is made By the association before the meeting.
Section 148 (2) and (3) were added by 2021-14-22(c), effective may 20, 2021 (royal assent).
Section 149 (1) (b) before amended by 2021-14-23(a), effective may 20, 2021 (royal assent).
(b) Unless the association's rules provide otherwise, by telephone or Other communications medium if all members or investment Shareholders participating in the meeting, whether by telephone, Other communications medium or in person, are able to communicate With each other.
Section 149 (1.1) was added by 2021-14-23(b), effective may 20, 2021 (royal assent).
Section 149 (2) before amended by 2021-14-23(c), effective may 20, 2021 (royal assent).
(2) Nothing in subsection (1) obligates an association to take any Action or provide any facility or permit or facilitate the use of Any communications medium at a meeting of members or investment Shareholders.
Section 149 (2.1) was added by 2021-14-23(c), effective may 20, 2021 (royal assent).
Section 149 (3) (b) before amended by 2021-14-23(d), effective may 20, 2021 (royal assent).
(b) The meeting is deemed to be held at the location specified in the Notice of the meeting.
Section 150 (2) (c) before amended by 2000-5-33, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-150, effective january 31, 2001 (bc reg 347/2000).] (c) if there are more than 5 000 members of the association, at Least the greater of (i)  500 members, and (ii)  5% of the members.
Section 153 (1) (b) (v) before amended by 2000-5-34, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-153, effective january 31, 2001 (bc reg 347/2000).] (v)  in the case of an association, other than a mutual fund in British columbia as defined in the Securities act , a statement of source and application of funds for each period, Section 153 (2) before amended by 2000-5-34, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-153, effective january 31, 2001 (bc reg 347/2000).] (2)  the statements referred to in subsection (1) need not be Designated as a statement of profit and loss, statement of surplus, Statement of changes in net assets, statement of source and Application of funds or balance sheet.
Section 153 (4) before amended by 2000-5-34, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-153, effective january 31, 2001 (bc reg 347/2000).] (4)  despite subsection (1) (b) (v), the statement of source And application of funds may be omitted if the reason for the Omission is set out in the financial statement.
Section 153 (1) (b) (v) and (vi) before amended by 2006-32-68(a), Effective may 18, 2006 (royal assent).
(v)  in the case of an association, other than a mutual fund in British columbia as defined in the Securities act , a statement of cash flows for each period, (vi)  in the case of a mutual fund in british columbia as Defined in the Securities act , a statement of changes in net assets for each period, and Section 153 (5) and (6) were added by 2006-32-68(b), effective may 18, 2006 (royal assent).
Section 154 (part) before amended by 2018-17-35, effective july 15, 2019 (bc reg 151/2019).
Interpretation
154 For the purposes of this part, "member" And
"investment shareholder" Both include Section 155 before repeal by 2007-7-56, effective march 29, 2007.
Application of the Company act 155 The provisions of this part are to be read together with the Relevant provisions of the Company act That, in section 5 of this act or by a regulation under section 5 (2), are adopted by reference for the purposes of this act.
Section 156 (3), (4) and (5) were added by 2007-7-57, effective March 29, 2007.
Section 157 (2) (b) before amended by 2007-14-218,sch, effective December 1, 2007 (bc reg 354/2007).
(b) a failure by an association to fulfill its obligations Under this act, the regulations or the association's memorandum or Rules,
Sections 157.1 and 157.2 were enacted in part 9, division 1 by 2007-7-58, effective march 29, 2007.
Section 158 before amended by 2007-7-59, effective march 29, 2007.
Court may order investigation 158 On the application of at least 20% of the members or one or more Investment shareholders holding in the aggregate at least 20% of The issued investment shares of any class of investment share, the Court may appoint a person as an inspector to investigate the Affairs and management of an association and any of its Affiliates, and may determine the manner and extent of the Investigation.
Section 159 before amended by 2007-7-60, effective march 29, 2007.
Association may require investigation 159 An association may appoint an inspector by special resolution to Investigate the affairs and management of the association and any Of its affiliates, and to report in the manner and to the persons The resolution directs.
Sections 159.1 and 159.2 were enacted by 2007-7-61, effective march 29, 2007.
Section 159.1 before amended by 2023-10-106, effective march 30, 2023 (royal assent).
Exemption
159.1 An inspector appointed under this part must not require a lawyer To disclose any privileged communication made to him or her in That capacity, except as to the name and address of his or her Clients.
Part 9, division 3, section 159.3, was enacted by 2012-12-55, Effective november 1, 2012 (bc reg 301/2012).
Part 9, division 4, sections 159.4 and 159.5, was enacted by 2018-17-36, effective july 15, 2019 (bc reg 151/2019).
Section 159.5 (2) (b) before amended by 2021-24-96(a), effective October 28, 2021 (royal assent).
(b) To be entitled, under section 132 of this act, to receive a copy of A record of a housing or community service cooperative, or Section 159.5 (2) (d) was added by 2021-24-96(b), effective october 28, 2021 (royal assent).
Section 159.5 (2.1) was added by 2021-24-97, effective may 4, 2023 (bc reg 114/2023).
Section 160 before amended by 2007-7-62, effective march 29, 2007.
"reasonable value" Means the value of a dissenter's shares immediately before the date Of the resolution authorizing or effecting the corporate action in Respect of which the dissenter dissented, excluding any appreciation Or depreciation in anticipation of the corporate action unless Exclusion would be inequitable, but in respect of membership shares Of an association to which section 173 or 196 (2) applies, must not Exceed the amount paid up on those member's membership shares.
Section 161 (1) (a) before amended by 2000-5-35, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-161, effective january 31, 2001 (bc reg 347/2000).] (a) a resolution to amend the association's memorandum or Rules, as the case may be, to create a class or classes of Investment shares that are not restricted to members only; Section 161 (f) was added by 2007-7-63, effective march 29, 2007.
Section 162 (1) (f) before amended by 2023-10-107, effective march 30, 2023 (royal assent).
(f) The dissenter consents to, or votes in favour of, the resolution to Which he or she is dissenting, unless the vote is given solely as a Proxy holder for a person whose proxy required an affirmative vote.
Section 163 (1) before amended by 2000-5-36, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-163, effective january 31, 2001 (bc reg 347/2000).] (1)  if a resolution that might give rise to a notice of Dissent is to be considered at a general meeting or a class meeting, The association must give notice to each of its members or Investment shareholders, as the case may be, in the same manner as Set out in sections 147, accompanied by Section 164 (1) (a) before amended by 2000-5-37, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-164, effective january 31, 2001 (bc reg 347/2000).] (a) at or by or by the time specified by the resolution, Section 170 (1) and (2) before amended by 2012-12-56, effective November 1, 2012 (bc reg 301/2012).
Application
170 (1)  this part applies only to housing cooperatives.
(2)  unless a provision in this part conflicts with or is Inconsistent with the other provisions of this act, those other Provisions also apply.
Section 171 before amended by 2023-10-108, effective march 30, 2023 (royal assent).
Right to possession terminated 171 Any right of a member to possession or occupancy of residential Premises that is dependent on his or her membership in a housing Cooperative is terminated on the termination or other cessation of The membership.
Section 172 (2) before amended by 2000-5-38, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-172, effective january 31, 2001 (bc reg 347/2000).] (2)  a member of a housing cooperative who has a right to Possession or occupancy of residential premises that is dependent on His or her membership may apply to the court for an order of Possession of the residential premises.
Section 172.1 was enacted by 1999-28-172.1, effective january 31, 2001 (bc reg 347/2000).
Section 172.1 before amended by 2023-10-108, effective march 30, 2023 (royal assent).
Court order of possession — application by member 172.1 A member of a housing cooperative who has a right to possession or Occupancy of residential premises that is dependent on his or her Membership may apply to the court for an order of possession of The residential premises.
Sections 173 to 221 were enacted by 1999-28-173 to 221, effective January 31, 2001 (bc reg 347/2000).
Section 173 (1) (b) and (c) before amended by 2012-12-57, effective November 1, 2012 (bc reg 301/2012).
(b) on june 30, 1988, had in its memorandum or rules, or both, A provision to the effect that, on a dissolution or winding up, the Property of the housing cooperative, after satisfaction of its Liabilities, costs, charges and expenses, must not be disposed of or Distributed among the members, or (c) on june 30, 1988, had in its memorandum or rules, or both, A provision to the effect that, on a dissolution or winding up, the Property of the housing cooperative, after satisfaction of its Liabilities, costs, charges and expenses, must not be disposed of or Distributed among the members and, by that provision or another Provision in its memorandum or rules, or both, established another Manner for the disposition or distribution.
Section 173 (2) before amended by 2012-12-58, effective november 1, 2012 (bc reg 301/2012).
(2)  if a housing cooperative to which this section applies is Dissolved or wound up, its property, after satisfaction of its Liabilities, costs, charges and expenses properly incurred in the Dissolution or winding up, must be dealt with as follows:
(a) if it is a housing cooperative described in subsection (1) (a) or (b), the property must be transferred to or distributed among One or more other organizations that are housing cooperatives to Which this section applies; (b) if it is a housing cooperative described in subsection (1) (c), the property must be disposed of in accordance with the Applicable provision in its memorandum or rules, or both, referred To in that paragraph.
Section 175 (1) before amended by 2023-10-109, effective march 30, 2023 (royal assent).
(1) A cooperative marketing contract may set, as liquidated damages, That must not be regarded as penalties, specific sums to be paid by The producer to the association on the breach of any provision of The cooperative marketing contract in respect of the sale or Delivery of any product, and may provide that the producer who Breaks his or her contract must pay all costs, expenses and fees if Any action in respect of the breach is brought by the association.
Division 3 was added to part 11 by 2007-7-64, effective march 29, 2007.
Section 178.1 (4) before amended by 2012-12-58, effective november 1, 2012 (bc reg 301/2012).
(4)  if a community service cooperative is dissolved or wound Up, its property, after satisfaction of its liabilities, costs, Charges and expenses properly incurred in the dissolution or winding Up, must be transferred to or distributed among one or more of the Following organizations:
(a) a community service cooperative; (b) a charitable organization registered under the Income tax act (canada).
Section 178.1 (4) (c) was added by 2021-24-98, effective october 28, 2021 (royal assent).
Part 11.1, sections 178.3 to 178.5 were enacted by 2008-39-32, Effective april 27, 2009 [coming into force of alberta reg 107/09 (bc reg 89/09 as amended by bc reg 131/09)].
Part 11.1, heading before amended by bc reg 18/2010 under Rs1996-440-12, effective january 15, 2010 (bc reg 18/2010).
Part 11.1 — designated provinces and extraprovincial Associations from designated provinces .
Sections 178.4 (2) (i) before amended by 2009-15-6(a), effective October 29, 2009 (royal assent).
( I
) Respecting the form or manner in which the registrar may accept Records, filings, applications, information, forms, notices and Fees in matters governed under this section; Sections 178.4 (3) (a) and (b) before amended by 2009-15-6(b), Effective october 29, 2009 (royal assent).
( A
) Setting out the powers and duties of the registrar in relation to Matters governed by regulations made under this section; ( B
) In relation to associations incorporated or continued under this Act, respecting the form or manner in which the registrar may Collect and transmit records, filings, applications, information, Forms, notices and fees to or for an extraprovincial registrar.
Section 179 before repealed by 2007-7-65, effective march 29, 2007.
Application of part 179 (1)  this part applies only to an extraprovincial corporation That has in british columbia a resident agent, representative, Warehouse, office or place of business.
(2)  the provisions of this part are to be read together with The relevant provisions of the Company act That, in section 5 or 6 of this act or by a regulation under Section 5 (2), are adopted by reference for the purposes of this Act.
Division 1, section 179.1 was enacted in part 12 by 2007-7-66, Effective march 29, 2007.
Division 2 heading was added by 2007-7-66, effective march 29, 2007.
Section 180 (1) (d) before amended by 2000-5-40, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-180, effective january 31, 2001 (bc reg 347/2000).] (d) is registered under this section.
Section 180 (1) (d) before amended by 2008-39-33, effective april 27, 2009 [coming into force of alberta reg 107/09 (bc reg 89/09 as Amended by bc reg 131/09)].
(d) is registered under section 181.
Section 180 (4) was added by 2012-12-59, effective november 1, 2012 (bc reg 301/2012).
Section 181 (a) before amended by 2000-5-41, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-181, effective january 31, 2001 (bc reg 347/2000).] (a) the extra provincial corporation has a name that fulfills The requirements of section 23 (1) to (3), and Section 181 before amended by 2008-39-34, effective april 27, 2009 [coming into force of alberta reg 107/09 (bc reg 89/09 as amended by Bc reg 131/09)].
