"point in time" regulation content Wildlife act Motor vehicle prohibition regulation B.c. reg. 196/99 Note:
Links below go to regulation content as it was prior to the Changes made on the effective date. (pit covers changes made From september 19, 2009 to "current to" date of the Regulation.)
Commencing at the confluence of vaseux creek and solco creek; Thence in an easterly direction along vaseux creek to its Confluence with underdown creek; thence in a southerly direction Along underdown creek to its junction with the first unnamed Tributary of underdown creek; thence due west a distance of 1 200 M; thence due south a distance of 1 900 m; thence in a Southwesterly direction to the peak of mount underdown; thence in A northwesterly direction to the point of confluence of vaseux Creek with an unnamed tributary at approximately 119° 22' west Longitude and 49° 15' north latitude; thence along vaseux creek in A northeasterly direction to the point of commencement.
Schedule 1, section 23 before amended by bc reg 112/2023, effective April 25, 2023.
Underdown creek/nk'mip 23 Effective year round, in those portions of m.u. 8-1 outlined in Red on the attached map no. 1-23/21.
[en. b.c. reg. 264/2021, s. 2.] Schedule 1, section 29 before amended by bc reg 24/2015, effective February 16, 2015.
Green mountain 29 Effective year round, in that portion of m.u. 1-5 being block 1392, dunsmuir land district, green mountain wildlife management Area.
Schedule 1, section 31 before re-enacted by bc reg 157/2022, Effective july 1, 2022.
Corbin creek 31 Effective year round, in that portion of m.u. 4-23 shown Outlined in red on the attached map no. 1-31 (except those Roads highlighted in green and designated as open in the legend on The attached map no. 1-31) contained within the following Described boundaries:
Commencing at the intersection of the byron creek mine access road And the canadian pacific mcgillivray loop rail line at Mcgillivray; thence northerly and easterly along the easterly and Southerly edge of the canadian pacific rail line to the most Northerly point on loop ridge; thence southerly along the height Of land known as loop ridge to its intersection with the B.c./alberta border; thence in a general southerly direction along The b.c./alberta border to an abandoned power line right of way Approximately 500 m north of tent mountain pass; thence Southwesterly along the southerly edge of the said hydro line Right of way to its intersection with the byron creek mine access Road; thence westerly and northerly along the northern and eastern Edge of byron creek mine access road to the point of commencement.
Schedule 1, section 33 (part) before amended by bc reg 72/2014, Effective july 1, 2014.
Cherry creek — bummers flats 33 Effective year round, in those portions of m.u. 4-20 and 4-21 Outlined in red on the attached map no. 1-33/04 (except the roads Shown highlighted in green on that map and all of the c.p.r. right Of way) contained within the following described boundaries:
Schedule 1, section 33 before re-enacted by bc reg 169/2020, Effective july 1, 2020.
Cherry creek — bummers flats 33 Effective year round, in those portions of m.u.s 4-20 and 4-21 Outlined in red on the attached map no. 1-33/14 (except the roads Shown highlighted in green on that map and all of the c.p.r. right Of way) contained within the following described boundaries:
Commencing at the northeast corner of block b of d.l. 129; thence Due south on the eastern boundary of said lot and its projection To the intersection of the western boundary of the right of way of Highway 93/95; thence southerly and easterly along the western Boundary of said right of way to its intersection with the Easterly boundary of d.l. 3061; thence south on the easterly Boundary of said lot to the northern boundary of d.l. 115; thence Westerly to the northeast corner of d.l. 9827; thence south on the Eastern boundary of d.l. 9827 to the east bank of the kootenay River; thence westerly and northerly along the east bank of the Kootenay river to its intersection with the southeast corner of ir #6; thence north and west along the eastern and northern boundary Of ir #6 to its intersection with the east bank of the kootenay River; thence in a generally northerly direction along the east Bank of the kootenay river to a point due east of the intersection Of the westerly boundary of the kootenay river with the southeast Corner of d.l. 656; thence due west across the kootenay river to The southeastern corner of d.l. 656; thence westerly along the Southern boundaries of d.l. 656 and 11045 to the western boundary Of d.l. 11045; thence northerly and easterly along the western and Northern boundaries of d.l. 11045 to the eastern boundary of d.l.
1235; thence northerly along the eastern boundary of d.l. 1235 to The southern boundary of d.l. 655; thence northerly along the Western boundary of d.l. 655 to the southern boundary of d.l. 654; Thence easterly and northerly along the southern and western Boundaries of d.l. 654 to the southern boundary of d.l. 706; Thence easterly along the southern boundary of d.l. 706 to the Eastern boundary of d.l. 13059; thence easterly and southerly Along the eastern boundary of d.l. 13059 to the southern boundary Of d.l. 13059; thence easterly along the southern boundary of d.l.
13059 to the western boundary of d.l. 13059; thence northerly Along the western boundary of d.l. 13059; thence easterly, Southerly and easterly along the northern, western and northern Boundaries of d.l. 13057 to the west bank of the kootenay river; Thence due east across the kootenay river to the east bank of the Kootenay river; thence in a northeasterly direction along the east Bank of the kootenay river to the southern boundary of d.l. 3001; Thence east following the southerly boundary of d.l. 3001 to the West boundary of highway 93/95 right of way; thence southerly Along the westerly boundary of said right of way to its Intersection with the westerly projection of the northern boundary Of block b of d.l. 129; thence east along said projection and the Northern boundary of block b of d.l. 129 to the point of Commencement.
[am. b.c. regs. 477/2004, s. 2 (d); 72/2014, app. 3, s. 4.] Schedule 1, section 34 before re-enacted by bc reg 169/2020, Effective july 1, 2020.
Wigwam flats — mt. broadwood/sportsman ridge 34 Effective year round, in all those portions of m.u. 4-2 outlined In red on the attached map no. 1-34, (except the roads shown Highlighted in green on that map) contained within the following Described boundaries:
Commencing at the intersection of a forest haul road known locally As the river road and the elk river; thence easterly along the South boundary of said road to its intersection with the north Boundary of the mount broadwood heritage conservation area (formerly cnpc co (shell canada)); thence easterly along said Boundary and its projection to the northeast boundary of the mount Broadwood heritage conservation area; thence northeasterly to the Height of land between lodgepole creek and morrissey creek (flathead ridge); thence southeasterly along flathead ridge to the Western boundary of the dominion government block, parcel no. 81; Thence northeasterly along the western boundary of parcel no. 81 To the northwest corner of dominion government block, parcel no.
81; thence in a southwesterly direction along the north boundary Of parcel no. 81 to the height of land between lodgepole creek and The flathead river drainage; thence easterly along said height of Land to a point due north of the confluence of north lodgepole Creek and an unnamed tributary flowing in a westerly direction; Thence due south to said confluence; thence southerly along north Lodgepole creek to the northerly edge of a forest haul road Locally known as the lodgepole road; thence westerly along the Northerly edge of the lodgepole road to the intersection of the Lodgepole road with the eastern boundary of the mount broadwood Heritage conservation area; thence southwesterly and northwesterly Along the eastern and southern boundaries of the mount broadwood Heritage conservation area to the intersection of said boundary With the wigwam river; thence westerly along the north bank of the Wigwam river to the confluence of the wigwam river and the elk River; thence northerly along the east bank of the elk river to The point of commencement.
Schedule 1, section 34 (part) before amended by bc reg 220/2020, Effective august 21, 2020.
34 Effective year round, in those portions of m.u. 4-2 outlined In red on the attached map no. 1-34/20, except that motor Vehicles are permitted Schedule 1, section 34 before re-enacted by bc reg 157/2022, Effective july 1, 2022.
Wigwam flats — mt. broadwood/sportsman ridge 34 Effective year round, in those portions of m.u. 4-2 outlined In red on the attached map no. 1-34/20v2, except that Motor vehicles are permitted (a) At all times, on roads shown highlighted in green on that map, (b) During the period june 15 to 30 inclusive, on roads shown Highlighted in yellow on that map, and (c) During the period june 15 to august 31 inclusive, on Roads shown highlighted in purple on that map.
[en. b.c. reg. 169/2020, app. 5, s. 8 (c); am. b.c. reg. 220/2020, App. 3, s. 1 (a).] Schedule 1, section 35 before re-enacted by bc reg 130/2016, Effective july 1, 2016.
Galton range 35 Effective year round, in all those portions of m.u. 4-2 outlined In red on the attached map no. 1-35 (except the roads shown Highlighted in green on that map) contained within the following Described boundaries:
Commencing at the intersection of the international boundary and The midpoint of the southern boundary of sl 21; thence northerly, Through sl 21 and sl 32 to the midpoint of the southern boundary Of sl 23; thence easterly along the southern boundary of sl 23 to The eastern boundary of sl 23; thence northerly along the eastern Boundary of sl 23 to the northern boundary of sl 23; thence Westerly along the northern boundary of sl 23 to the eastern Boundary of sl 2; thence northerly along the eastern boundary of Sl 2 to the southern boundary of sl 9; thence easterly along the Southern boundary of sl 9 to the eastern boundary of sl 9; thence Northerly along the eastern boundary of sl 9 to the northern Boundary of sl 9; thence westerly along the northern boundary of Sl 9 to the eastern boundary of sl 10; thence northerly along the Eastern boundary of sl 10 to the southern boundary of sl 20; Thence easterly along the southern boundary of sl 20 to the Eastern boundary of sl 20; thence northerly along the eastern Boundary of sl 20 to the northern boundary of sl 20; thence Westerly along the northern boundary of sl 20 to the eastern Boundary of l 9494; thence northerly along the eastern boundary of L 9494 to the southern boundary of sl 27; thence northerly to the Midpoint of sl 27; thence westerly to the eastern boundary of sl 15; thence northerly along the eastern boundary of sl 15 to the Northern boundary of sl 15; thence westerly along the northern Boundary of sl 15 to the eastern boundary of l 7012; thence Northerly along the eastern boundary of l 7012 to the northern Boundary of l 7012; thence westerly along the northern boundary of L 7012 to the eastern boundary of sl 16; thence northerly along The eastern boundaries of sl 16 and l 11314 to the northern Boundary of l 11314; thence westerly along the northern boundary Of l 11314 to the eastern boundary of sl 31; thence northerly Along the eastern boundary of sl 31 to the southern boundary of sl 40; thence westerly along the southern boundary of sl 40 for 450 M; thence northerly through sl 40 to the southern boundary of sl 24; thence easterly along the southern boundary of sl 24 for 50 m; Thence northerly through sl 24 and sl 41 to the southern boundary Of sl 44; thence westerly along the southern boundary of sl 44 to The western boundary of sl 44; thence northerly along the western Boundary of sl 44 to the northern boundary of sl 44; thence Westerly 450 m; thence northerly through l 360 to the northern Boundary of l 360; thence westerly along the northern boundary of L 360 to the eastern boundary of l 361; thence northerly along the Eastern boundary of l 361 for 1 600 m; thence westerly for 400 m; Thence northerly to the southern boundary of sl 22; thence Easterly along the southern boundary of sl 22 to the eastern Boundary of sl 22; thence northerly along the eastern boundary of Sl 22 to the northern boundary of sl 22; thence westerly along the Northern boundary of sl 22 for 250 m; thence northerly to the South east corner of sl 33; thence northerly along the eastern Boundary of sl 33 to the southern boundary of l 14031; thence Easterly along the southern boundary of l 14031 to the eastern Boundary of l 14031; thence northerly along the eastern boundary Of l 14031 to the northern boundary of l 14031; thence westerly Along the northern boundaries of l 14031 and l 5245 to the eastern Bank of the elk river; thence northerly along the eastern bank of The elk river to the intersection of the elk river, the wigwam River and the southeastern height of land between the elk river And the wigwam river; thence southerly along the height of land Between the wigwam river and lake koocanusa to the intersection of The height of land and the international boundary; thence westerly Along the international boundary to the point of commencement.
Schedule 1, section 35 before re-enacted by bc reg 169/2020, Effective july 1, 2020.
Galton range 35 Effective year round, in all those portions of m.u. 4-2 outlined In red on the attached map no. 1-35/16, except that (a) At all times, motor vehicles are permitted on roads shown Highlighted in green on that map, and (b) Between september 1 and june 15, motor vehicles are permitted on Roads indicated in dashed black lines on that map.
[en. b.c. reg. 130/2016, app. 4, s. 4.] Schedule 1, section 35 (part) before amended by bc reg 157/2022, Effective july 1, 2022.
Galton range 35 Effective year round, in those portions of m.u. 4-2 outlined In red on the attached map no. 1-35/20, except that motor Vehicles are permitted Schedule 1, section 35 (c) was added by bc reg 157/2022, effective July 1, 2022.
Schedule 1, section 37 before re-enacted by bc reg 169/2020, Effective july 1, 2020.
Weigert creek 37 Effective year round, in those portions of m.u. 4-23 shown on the Attached map no. 1-37/05 (except the road shown highlighted in Green on that map, which is open year-round, and look-out road, Shown as dashed on that map, which is open to atv use only july 1 To august 31) contained within the following described boundaries:
Commencing at the intersection of weigert creek and the western Boundary of lot 8542; thence northerly, westerly, southerly and Easterly following the northern, western and southern height of Land of weigert creek watershed to the point of commencement.
[en. b.c. reg. 224/2005, s. 2 (b); am. b.c. reg. 154/2006, s. 2 (a).] Schedule 1, section 38 (part) before amended by bc reg 130/2016, Effective july 1, 2016.
Upper elk valley — fording river 38 Effective year round, in all those portions of m.u. 4-23 outlined In red on the attached map no. 1-38/06 (except that those roads Shown highlighted in green on that map are designated open year Round, and the big weary ridge trail shown as dashed green lines On that map is designated open to atv use only from july 1 to August 31) contained within the following described boundaries:
Schedule 1, section 38 before re-enacted by bc reg 169/2020, Effective july 1, 2020.
Upper elk valley — fording river 38 Effective year round, in all those portions of m.u. 4-23 outlined In red on the attached map no. 1-38/16 (except that those roads Shown highlighted in green on that map are designated open year Round, and the big weary ridge trail shown as dashed green lines On that map is designated open to atv use only from july 1 to August 31) contained within the following described boundaries:
Commencing at the point of intersection of the eastern boundary of The right of way of transalta power line access road with the Natural boundary of weary creek, on the southeastern bank thereof; Thence in a general northeasterly direction along the southern and Eastern natural boundaries of weary creek to the point of Intersection with the natural boundary of that unnamed lake at the Headwaters of said creek; thence in a general northerly direction Along the eastern natural boundary of said lake to the Northernmost point thereof; thence northeasterly to the point of Intersection with the b.c./alberta boundary at mount bishop; Thence southerly along the b.c./alberta boundary to the summit of Mount farquhar; thence in a general westerly direction along the Southern boundary of the watershed of henretta creek to the point Of intersection with the western boundary of the watershed of Mcquarrie creek; thence in a general northwesterly direction along Said western watershed boundary, and along the projection thereof, To the point of intersection with the natural boundary of henretta Creek, on the northern bank thereof; thence in a general Northeasterly direction along said natural boundary to the point Of intersection with the western natural boundary of that unnamed Creek flowing southwest into henretta creek in lot 6644; thence in A general northerly direction along said western natural boundary To the point of intersection with the southern boundary of lot 6721; thence westerly along the southern boundaries of lots 6721, 6720 and 6647 to the southwest corner of lot 6647; thence Northerly along the western boundary of lot 6647 to the northwest Corner of said lot; thence northerly to the point of intersection With the western boundary of the watershed of that part of fording River north of lot 6647; thence in a general northerly direction Along said watershed boundary to the point of intersection with The southern boundary of the watershed of aldridge creek; thence In a general northwesterly direction along said southern watershed Boundary to the point of intersection with the eastern boundary of The right of way of transalta power line access road; thence Northerly along said right of way boundary to the point of Commencement.
And
Commencing at the point of intersection of the western natural Boundary of elk river with the southern natural boundary of that Unnamed creek flowing northeasterly into elk river, within lot 8480; thence in a general southwesterly direction along the Southern natural boundary of said unnamed creek, and along the Projection of said natural boundary to the summit of riverside Mountain; thence southerly, westerly and northerly along the Eastern, southern and western boundaries of the elk lakes Recreation area to the point of intersection with the westernmost Boundary of the watershed of elk river, south of mount abruzzi; Thence in a general southerly direction along said westernmost Boundary to the point of intersection with the southern boundary Of the watershed of bingay creek; thence in a general Northeasterly and easterly direction along said southern boundary To a point due south of the southwest corner of lot 9479; thence Due north to said southwest corner; thence easterly along the Southern boundaries of lots 9479 and 9478 to the point of Intersection with the western boundary of the right of way of elk River service road; thence northerly along said right of way Boundary to the point of intersection with the western natural Boundary of elk river; thence in a general northerly direction Along said natural boundary to the point of commencement.
[am. b.c. regs. 154/2006, s. 2 (b); 130/2016, app. 4, s. 5.] Schedule 1, section 38 before re-enacted by bc reg 157/2022, Effective july 1, 2022.
Upper elk valley — fording river 38 Effective year round, in those portions of m.u. 4-23 outlined In red on the attached map no. 1-38/20, except that (a) Motor vehicles are permitted at all times on roads shown Highlighted in green on that map, (b) Atvs are permitted during the period july 1 to august 31 Inclusive on roads shown highlighted in yellow on that map, and (c) Snowmobiles are permitted at all times except in the areas shown Highlighted in hatched purple lines on that map.
[en. b.c. reg. 169/2020, app. 5, s. 8 (c).] Schedule 1, section 40 (part) before amended by bc reg 194/2017, Effective october 30, 2017.
Marsden face 40 Effective during the period december 1 to april 15 inclusive, in That portion of m.u. 4-18 shown outlined in red on the attached Map no. 1-40 and contained within the following described Boundaries:
Schedule 1, section 42 before re-enacted by bc reg 130/2016, Effective july 1, 2016.
Alexander creek 42 Effective year round, in that portion of m.u. 4-23 outlined in red On the attached map no. 1-42-09 (except the roads shown Highlighted in green, dark green and dashed orange on that map).
[am. b.c. reg. 143/2009, app. 2, s. 3 (a).] Schedule 1, section 42 before re-enacted by bc reg 169/2020, Effective july 1, 2020.
Alexander creek 42 Effective year round, in that portion of m.u. 4-23 outlined in red On the attached map no. 1-42/16, except that (a) At all times, motor vehicles are permitted on roads shown Highlighted in green on that map, (b) Between june 16 and march 31, motor vehicles are permitted on Roads indicated in dashed black lines on that map, (c) Between december 1 and august 31, motor vehicles are permitted on Roads indicated in dashed purple lines on that map, and (d) Between september 1 and november 30, all terrain vehicles are Permitted on roads indicated in dashed green lines on that map.
[en. b.c. reg. 130/2016, app. 4, s. 6.] Schedule 1, section 48 before repealed by bc reg 157/2022, effective July 1, 2022.
Porcupine ridge 48 During the period april 16 to december 14 inclusive, in That portion of m.u. 3-29 in the vicinity of alexander lake, Being a portion of the watershed of heller creek and surrounding Area, as outlined in red on the attached map no. 1-48.
Schedule 1, section 49 before amended by bc reg 24/2015, effective February 16, 2015.
Willow creek 49 Effective year round, in that portion of m.u. 1-16 in the vicinity Of campbell river being lot a of d.l. 222, plan 11621, comox District.
Schedule 1, section 50 before amended by bc reg 24/2015, effective February 16, 2015.
Parksville-qualicum wma 50 Effective year round, in that portion of m.u. 1-5 in the vicinity Of parksville and qualicum, being the englishman river estuary Wildlife management area, contained within the following described Boundaries:
All those unencumbered and unalienated foreshore lands situated in Nanaimo district contained within the following described Boundaries:
Commencing at a point on the natural boundary of the strait of Georgia on the westerly shore thereof at a point due east of the Northwest corner of district lot 73, nanoose district, Approximately 1 km northwest of little qualicum river; thence in a General southeasterly direction approximately 17 km along the Natural boundary of the strait of georgia to the most Northwesterly point of madrona point on the natural boundary of Craig bay on the easterly shore thereof including all intervening Territory between the mean high water mark and the mean low water Mark, and including the following parcels of land situated in Nanoose district:
(a) Lot 1, district lot 1, nanoose district, plan 36317; (b) Lot 1, district lot 1, nanoose district, plan 14755; (c) Lot 2, district lots 1 and 181, nanoose district, plan 10257, Except those parts thereof within the boundaries of plans 13008, 14755, 15551, 16971, 17062, 17277, 18660, 18661, 19158, 19342, 21228, 21387, 21715, 27632, 29928, 30958 and 36317; (d) Lot "a", district lot 181, nanoose district, plan 17062; (e) Lot 1, district lots 2 and 50, nanoose district, plan vip 55660.
Schedule 1, section 51 before amended by bc reg 80/2012, effective July 1, 2012.
Skull mountain 51 Effective during the period september 1 to december 10, inclusive, In that portion of m.u. 3-28 known as the skull mountain special Resource management zone outlined in orange on the attached map No. 1-51/02 (except for those roads highlighted in solid green on That map).
[en. b.c. reg. 192/2002, s. 1 (c).] Schedule 1, section 51 before amended by bc reg 194/2017, effective October 30, 2017.
Skull mountain 51 Effective during the period september 1 to december 10, inclusive, In that portion of m.u. 3-28 known as the skull mountain special Resource management zone outlined in red on the attached map no.
1-51/12 (except for those roads highlighted in green on that map).
[en. b.c. reg. 192/2002, s. 1 (c); am. b.c. reg. 80/2012, app. 6, S. 4.]
Schedule 1, section 52 before repealed by bc reg 80/2012, effective July 1, 2012.
Canal flats 52 Effective during the period of december 1 to april 30 inclusive, In that portion of m.u. 4-25 (except on private properties and Access to private properties) contained within the following Described boundaries:
Commencing at the intersection of a line 100 metres due east of And parallel with granger road and the southerly boundary of sub Lot 72; thence due east to the height of land to the east of Columbia lake; thence in a southerly direction along said height Of land to mount sabine; thence in a southwesterly direction along Said height of land to the 823 metre contour; thence in a Northerly direction along the 823 metre contour to its Intersection with a line 100 metres due east of and parallel with Granger road; thence in a northerly direction to the point of Commencement.
[en. b.c. reg. 192/2002, s. 1 (c).] Schedule 1, section 64 (b) before repealed by bc reg 72/2014, Effective july 1, 2014.
(b) (todagin mtn) in that portion of m.u. 6-20 situated beyond either Side of todagin mountain mining access road but within 400 m, As shown in green and situated beyond either side of todagin Mountain mining access road but within 10 metres as shown in red on The attached map 1-57/03; Schedule 1, section 70 (part) before amended by bc reg 194/2017, Effective october 30, 2017.
Turnagain river 70 Effective may 1 to november 15, in that portion of Schedule 1, section 72 before re-enacted by bc reg 169/2020, Effective july 1, 2020.
Upper flathead 72 Effective year round, in that portion of m.u. 4-1 outlined in red On the attached map no. 1-72/08, except that (a) At all times, motor vehicles are permitted on roads shown Highlighted in green on that map, and (b) Snowmobiles are permitted between november 1 and may 31.
[en. b.c. reg. 169/2007, s. 2 (b); am. b.c. reg. 163/2008, app. 3, S. 1 (c).] Schedule 1, section 72 (part) before amended by bc reg 220/2020, Effective august 21, 2020.
72 Effective year round in those portions of m.u. 4-1 outlined In red on the attached map no. 1-72/20, except that Schedule 1, section 72 (part) before amended by bc reg 157/2022, Effective july 1, 2022.
Upper flathead 72 Effective year round in those portions of m.u. 4-1 outlined In red on the attached map no. 1-72/20v2, except that Schedule 1, section 72 (d) was added by bc reg 157/2022, effective July 1, 2022.
Schedule 1, section 73 before amended by bc reg 175/2010, effective June 17, 2010.
East flathead 73 Effective year round, in that portion of m.u. 4-1 outlined in red On the attached map no. 1-73/08, except that (a) at all times, motor vehicles are permitted on roads shown Highlighted in green on that map, and (b) snowmobiles are permitted on roads highlighted in dashed Green between november 1 and may 31.
[en. b.c. reg. 169/2007, s. 2 (c); am. b.c. reg. 163/2008, app. 3, S. 1 (d).] Schedule 1, section 73 before amended by bc reg 301/2010, effective October 15, 2010.
East flathead 73 Effective year round, in that portion of m.u. 4-1 outlined in red On the attached map no. 1-73/10, except that (a) at all times, motor vehicles are permitted on roads shown Highlighted in green on that map, and (b) snowmobiles are permitted on roads highlighted in dashed Green between november 1 and may 31.
[en. b.c. reg. 169/2007, s. 2 (c); am. b.c. regs. 163/2008, app.
3, s. 1 (d); 175/2010, app. 3, s. 2 (a).] Schedule 1, section 73 before re-enacted by bc reg 169/2020, Effective july 1, 2020.
East flathead 73 Effective year round, in that portion of m.u. 4-1 outlined in red On the attached map no. 1-73/10, including the airstrip Highlighted in red on that map, except that (a) At all times, motor vehicles are permitted on roads shown Highlighted in yellow on that map, (b) Snowmobiles are permitted on roads highlighted in dashed green Between november 1 and may 31, and (c) Between june 7 and september 9, motor vehicles are permitted on Roads highlighted in solid green on that map.
[en. b.c. reg. 169/2007, s. 2 (c); am. b.c. regs. 163/2008, app.
3, s. 1 (d); 175/2010, app. 3, s. 2 (a); 301/2010, app. 4.] Schedule 1, section 74 before amended by bc reg 194/2017, effective October 30, 2017.
Texas creek 74 Effective during the period april 15 to june 30 inclusive, in that Portion of m.u. 3-16 being the watershed of texas creek upstream From the 3 km mark on the texas creek forest service road.
[en. b.c. reg. 143/2009, app. 2, s. 4.] Schedule 1, section 74 before amended by bc reg 224/2021, effective August 24, 2021.
Texas creek 74 During the period april 15 to june 30 inclusive, in that Portion of m.u. 3-16 being the watershed of texas creek Upstream from the 3 km mark on the texas creek forest service Road.
[en. b.c. reg. 143/2009, app. 2, s. 4; am. b.c. reg. 194/2017, s.
1.] Schedule 1, section 75 before amended by bc reg 175/2010, effective June 17, 2010.
Baribeau creek 75 Effective year round, in that portion of m.u. 4-20 being the Watershed of baribeau creek upstream of the 4 km mark on the Baribeau creek forest service road.
[en. b.c. reg. 143/2009, app. 2, s. 4.] Schedule 1, sections 76 to 79 were enacted by bc reg 175/2010, Effective june 17, 2010.
Schedule 1, section 76 (part) before amended by bc reg 194/2017, Effective october 30, 2017.
Sea to sky highway 76 Effective during the period april 1 to june 15 inclusive, in those Portions of the province of british columbia described below:
Schedule 1, section 76 before re-enacted by bc reg 115/2018, Effective july 1, 2018.
Sea to sky highway 76 During the period april 1 to june 15 inclusive, in those portions Of the province of british columbia described below:
(a) That portion of m.u. 2-6 being the watershed of the ashlu river Upstream of the bridge crossing over pikett creek at 30 mile on The ashlu north forest service road; (b) That portion of m.u. 2-6 being the watershed of sims creek Upstream of the bridge crossing over windgate creek at 50.5 mile On the elaho g-main forest service road; (c) That portion of m.u. 2-9 being the watershed of sloquet creek Upstream of the bridge crossing over an unnamed creek located 5 km North of the bridge crossing over north sloquet creek on the north Sloquet creek forest service road; (d) That portion of m.u. 2-11 being the watershed of the birkenhead River upstream of the bridge crossing over tenquille creek on the Birkenhead forest service road; (e) That portion of m.u. 2-11 being the watershed of meager creek North upstream of the gate located at 9 km on the meager creek North forest service road; (f) That portion of m.u. 2-11 being the watershed of meager creek South upstream of the bridge crossing over hotsprings creek on the Meager creek south forest service road; (g) That portion of m.u. 2-11 being the watershed of north creek Upstream of the bridge crossing over delilah creek on the north Creek forest service road; (h) That portion of m.u. 2-11 being the watershed of phelix creek Upstream of the junction of the phelix creek forest service road And the blackwater creek forest service road; (i) That portion of m.u. 2-11 being the watershed of salal creek Upstream of 3 km north of the junction of the salal creek forest Service road and the upper lillooet north forest service road; (j) That portion of m.u. 2-11 being the watershed of upper south creek Upstream of the first bridge crossing over south creek on the South creek forest service road; (k) That portion of m.u. 3-16 being the watershed of haylmore creek Upstream of the bridge crossing over common johnny creek on the Haylmore forest service road.
[en. b.c. reg. 175/2010, app. 3, s. 4; am. b.c. reg. 194/2017, s.
1.] Schedule 1, section 78 before repealed by bc reg 169/2020, effective July 1, 2020.
Akamina kishinena 78 During the period september 1 to november 30 inclusive, in that Portion of m.u. 4-1 being the watershed of the akamina and Kishinena rivers upstream of the beavertail creek bridge at 108.1 Km on the akamina/kishinena forest service road.
[en. b.c. reg. 175/2010, app. 3, s. 4.] Schedule 1, sections 80 to 86 were enacted by bc reg 80/2012, Effective july 1, 2012.
Schedule 1, section 80 before amended by bc reg 72/2014, effective July 1, 2014.
Garnet valley 80 Effective during the period january 1 to april 30, in that portion Of m.u. 8-08 outlined in red on the attached map no. 1-74/12 (except for roads indicated in green and designated as open year Round on the attached map no. 1-74/12).
[en. b.c. reg. 80/2012, app. 6, s. 6.] Schedule 1, section 81 before re-enacted by bc reg 169/2020, Effective july 1, 2020.
Holt creek 81 Effective year round in that portion of m.u. 4-34 outlined in red On the attached map no. 1-75/12 (except for the area indicated by Cross hatching and designated as open to snowmobiles from november 30 to april 1 on the attached map no. 1-75/12).
[en. b.c. reg. 80/2012, app. 6, s. 6.] Schedule 1, section 82 before re-enacted by bc reg 169/2020, Effective july 1, 2020.
Lang creek 82 Effective year round in that portion of m.u. 4-34 outlined in red On the attached map no. 1-76/12.
[en. b.c. reg. 80/2012, app. 6, s. 6.] Schedule 1, section 83 before amended by bc reg 293/2012, effective October 5, 2012.
Crater mountain 83 Effective year round in that portion of m.u. 8-03 outlined in red On the attached map no. 1-77/12 (except for roads indicated in Green and designated as open year round on the attached map no.
1-77/12).
[en. b.c. reg. 80/2012, app. 6, s. 6.] Schedule 1, section 85 before amended by bc reg 72/2014, effective July 1, 2014.
Okanagan alpine 85 Effective year round in that portion of the province within region 8, the okanagan region, above 1 700 m elevation, except on Existing roads and trails.
[en. b.c. reg. 80/2012, app. 6, s. 6.] Schedule 1, section 85 (part) before amended by bc reg 157/2022, Effective july 1, 2022.
Thompson and okanagan alpine 85 Effective year round, in those portions of the province of british Columbia that are above 1 700 m elevation and within either of the Following regions, except on existing roads and trails:
Schedule 1, section 85 (c) was added by bc reg 157/2022, effective July 1, 2022.
Schedule 1, section 86 (part) before amended by bc reg 293/2012, Effective october 5, 2012.
86 Effective year round in that portion of m.u.s 5-12 and 5-13 shaded In yellow on the attached map no. 1-79/12 except that Schedule 1, sections 87-91 were enacted by bc reg 72/2014, effective July 1, 2014.
Schedule 1, section 87 before amended by bc reg 313/2016, effective December 16, 2016.
Pitt-addington marsh wildlife management area 87 Effective year round, in that portion of m.u. 2-8 consisting of The pitt-addington marsh wildlife management area as described in Section 1 (2) of the wildlife management areas regulation, b.c.
Reg. 161/87.
[en. b.c. reg. 72/2014, app. 3, s. 8.] Schedule 1, section 88 before amended by bc reg 313/2016, effective December 16, 2016.
Bert brink wildlife management area 88 Effective year round, in that portion of m.u. 2-8 consisting of The bert brink wildlife management area as described in section 2 Of the wildlife management areas (serpentine and bert brink) Regulation, b.c. reg. 158/2009, within the following described Boundaries:
All those parcels of crown lands, together with all that foreshore Or land covered by water, situated in new westminster district and Contained within the described boundaries as shown on the official Plan deposited in the crown land registry as plan 1 tube 1994, Except canadian national railway land titles office plans 3886 (5 Tube 620) and 4587, the whole containing approximately 915 Hectares (311 hectares of upland and 604 hectares of foreshore).
[en. b.c. reg. 72/2014, app. 3, s. 8.] Schedule 1, sections 92 to 103 were enacted by bc reg 24/2015, Effective february 16, 2015.
Schedule 1, section 93 before amended by bc reg 95/2015 effective May 26, 2015.
Tofino mudflats wildlife management area 93 Effective year round, in that portion of m.u. 1-6 as shown on the Attached map no. 1-82.
[en. b.c. reg. 24/2015, app. 1, s. 4.] Schedule 1, sections 104 to 110 were enacted bc reg 130/2016, Effective july 1, 2016.
Schedule 1, section 106 before repealed by bc reg 313/2016, Effective december 16, 2016.
Iron/lime creek and big/little sand creek 106 Effective year round, in that portion of m.u. 4-22 outlined in red On the attached map no. 1-94/16, except that, between june 16 and The first tuesday after labour day, motor vehicles are permitted On roads indicated in dashed black lines on that map.
[en. b.c. reg. 130/2016, app. 4, s. 7.] Schedule 1, section 109 before re-enacted by bc reg 169/2020, Effective july 1, 2020.
