“point in time” act and supplement content Financial institutions act [rsbc 1996] chapter 141 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
(3)  the receipt of the minister of finance and corporate Relations for the assets or money is an effective discharge to the Liquidator for them.
(4)  the minister of finance and corporate relations, in Respect of assets paid or delivered to the minister under this Section, may realize any assets, and any money received or Realized under this section is deemed to be unclaimed money Deposits under the Unclaimed property act .
Section 37 (1.1) (c) before amended by 2003-37-20, effective may 29, 2003 (royal assent).
(c) the date, not sooner than 60 days or later than 120 days After the publication, on which the liquidator will pay or deliver The assets or money to the minister of finance and corporate Relations.
Section 38 (1) to (3) before amended by 2004-48-36, effective December 31, 2004 (bc reg 597/2004).
(1)  if the minister believes on reasonable grounds that it is Contrary to the public interest that a trust company or insurance Company that is incorporated but has not been issued a business Authorization continue in business, the minister may order that the Trust company or insurance company be wound up.
(2)  without limiting the generality of subsection (1), if a Trust company or insurance company (a) has not within the time limited by section 61 (1) applied For a business authorization, (b) is refused a business authorization, (c) has contravened section 20 (1) or (2), or (d) without having a business authorization for that business, Holds itself out to the public as authorized to carry on trust Business or deposit business or insurance business, The minister may order that the trust company or insurance company Be wound up.
(3)  if the minister makes an order under this section, the References in sections 273 to 275 (2) (b), 278 (b), 279 (1) (a), 283 (1) (b) and (3), 286, 288 (3) and 293 (3) of the Company act As it applies for the purposes of this act to the court or to a Court order, for the purposes of the winding up, must be read as References to the minister or to the minister's order.
Section 38 (2) (d) before amended by 2004-48-39(a), effective December 31, 2004 (bc reg 597/2004).
(d) without having a business authorization for that business, Holds itself out to the public as authorized to carry on trust Business or deposit business or insurance business, Section 38 (3) before amended by 2004-48-39(b), effective december 31, 2004 (bc reg 597/2004).
(3)  if the minister makes an order under this section, the References in sections 273 to 275 (2) (b), 278 (b), 279 (1) (a), 283 (1) (b) and (3), 286, 288 (3) and 293 (3) of the Company act As it applies for the purposes of this act to the court or to a Court order, for the purposes of the winding up, must be read as References to the commission or to the minister's order.
Section 39 (a) before amended by 2004-48-36, effective december 31, 2004 (bc reg 597/2004).
(a) by the minister, if the minister under section 38 ordered The winding up, or Section 47 (2) and (3) before amended by 2004-48-35, effective December 31, 2004 (bc reg 597/2004).
(2)  subject to first receiving the written approval of the Superintendent, the fraternal society may proceed to ascertain the Persons entitled to rank on distribution of the fund and may Distribute the fund among those entitled, and the distribution Discharges the society from all liability in respect of the fund, And of the endowment or expectancy contracts undertaken by the Society.
(3)  if all the members interested in the endowment or Expectancy fund are also interested as holders of life insurance Contracts, members at the general meeting, instead of determining That the endowment or expectancy fund be distributed, by resolution Passed at the meeting, may determine that the fund be converted into Or merged in a life insurance fund, and then, subject to the Superintendent first approving the resolution, the endowment or Expectancy fund becomes a life insurance fund.
Section 47 (2) and (3) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
(2) Subject to first receiving the written approval of the commission, The fraternal society may proceed to ascertain the persons entitled To rank on distribution of the fund and may distribute the fund Among those entitled, and the distribution discharges the society From all liability in respect of the fund, and of the endowment or Expectancy contracts undertaken by the society.
(3) If all the members interested in the endowment or expectancy fund Are also interested as holders of life insurance contracts, members At the general meeting, instead of determining that the endowment or Expectancy fund be distributed, by resolution passed at the meeting, May determine that the fund be converted into or merged in a life Insurance fund, and then, subject to the commission first approving The resolution, the endowment or expectancy fund becomes a life Insurance fund.
Section 47 (2) and (3) before amended by 2021-2-134,sch 1, effective August 1, 2021 (bc reg 208/2021).
(2) Subject to first receiving the written approval of the authority, The fraternal society may proceed to ascertain the persons entitled To rank on distribution of the fund and may distribute the fund Among those entitled, and the distribution discharges the society From all liability in respect of the fund, and of the endowment or Expectancy contracts undertaken by the society.
(3) If all the members interested in the endowment or expectancy fund Are also interested as holders of life insurance contracts, members At the general meeting, instead of determining that the endowment or Expectancy fund be distributed, by resolution passed at the meeting, May determine that the fund be converted into or merged in a life Insurance fund, and then, subject to the authority first approving The resolution, the endowment or expectancy fund becomes a life Insurance fund.
Section 48 before amended by 2004-48-35, effective december 31, 2004 (bc reg 597/2004).
48 (1)  in this division:
"base level ownership percentage" , used in relation to a person and connected parties who have a Substantial interest in a trust company, insurance company or Holding company, means the base level ownership percentage of Votes in the company that under section 49 is from time to time Applicable to that person and connected parties; "connected party" , used in relation to a person, means (a) a corporation that the person controls, (b) an affiliate of a corporation that the person controls, (c) a partner of the person if each of the person and the Partner controls a 10% or greater interest in the partnership, (d) a trust or an estate in which the person has a 50% or Greater beneficial interest, (e) if the person is not a trust company or extraprovincial Trust corporation, a trust or estate for which the person is a Trustee,
(f) a relative by blood or marriage of the person or of the Spouse of the person if the person and the relative have the same Home, or (g) a person specified in an order of the superintendent Under subsection (2); "holding company" Means a corporation that alone or together with all of its Connected parties, if any, controls, within the meaning of section 1 (4) of the Company act As it applies for the purposes of this act, a trust company or Insurance company; "person and connected parties" Means a person and all connected parties, if any, of the person, With the person and the connected parties considered together as One unit; "substantial interest" , used in relation to a trust company, insurance company or Holding company, means ownership or control, direct or indirect, Of 10% or a higher percentage of all votes in the company; "votes in the company" Means the votes that (a) are attached to the outstanding voting shares in the Company, and (b) may be cast in an election of the directors.
(2)  for the purposes of this division, the superintendent by Order may designate a person as a connected party of another Person designated in the order if the superintendent believes on Reasonable grounds that the first mentioned person is acting in Concert with that other person to acquire or control voting shares Of a trust company, insurance company or holding company.
Section 48 (1) definition of "holding company" before amended by 2011-29-68, effective november 1, 2012 (bc reg 208/2012).
"holding company" Means a corporation that alone or together with all of its connected Parties, if any, controls, within the meaning of Section 1 (4) of the Company act As it applies for the purposes of this act, a trust company or Insurance company; Section 48 (1) definition of "connected party", paragraph (g) before Amended by 2019-14-29,sch 2, effective november 1, 2019 (bc reg 197/2019).
(g) A person specified in an order of the commission under subsection (2); Section 48 (2) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
(2) For the purposes of this division, the commission by order may Designate a person as a connected party of another person designated In the order if the commission believes on reasonable grounds that The first mentioned person is acting in concert with that other Person to acquire or control voting shares of a trust company, Insurance company or holding company.
Section 48 (1) definition of "connected party", paragraph (g) before Amended by 2021-2-134,sch 1, effective august 1, 2021 (bc reg 208/2021).
(g) A person specified in an order of the authority under subsection (2); Section 48 (2) before amended by 2021-2-134,sch 1, effective august 1, 2021 (bc reg 208/2021).
(2) For the purposes of this division, the authority by order may Designate a person as a connected party of another person designated In the order if the authority believes on reasonable grounds that The first mentioned person is acting in concert with that other Person to acquire or control voting shares of a trust company, Insurance company or holding company.
Section 50 before amended by 2004-48-36, effective december 31, 2004 (bc reg 597/2004).
50 (1)  subject to subsection (3), a person must not acquire, Directly or indirectly, enough voting shares in a trust company, Insurance company or holding company to give the person and Connected parties a substantial interest in that company.
(2)  subject to subsection (3), if a person and connected Parties have a substantial interest in a trust company, insurance Company or holding company, then neither the person nor any of the Connected parties may acquire, directly or indirectly, the Ownership or control of enough additional voting shares to give The person and connected parties an increased substantial interest In the company that is more than the sum of (a) the base level ownership percentage of votes in the Company that is applicable to the person and connected parties, And
(b) 5% of the total votes in the company.
(3)  subsections (1) and (2) do not apply in respect of the Acquisition of a substantial interest or an increased substantial Interest, as the case may be, that is (a) made (i)  in accordance with a consent under subsection (4), and (ii)  before the consent expiry date, or (b) by a person acting as an underwriter, as defined in Section 1 of the Securities act , in connection with a distribution as defined in that act of the Voting shares that are the subject of the acquisition.
(4)  subject to section 51, on application, the minister may Consent to the acquisition of a substantial interest or increased Substantial interest in a trust company, insurance company or Holding company named in the consent, and, in giving the consent, The minister must specify in it (a) the name of the person to whom the consent is given, (b) the consent expiry day that the minister considers Appropriate, and (c) the proposed base level ownership percentage of votes in The company or the proposed increased base level ownership Percentage of votes in the company, as the case may be, that the Minister considers appropriate.
(5)  a consent under subsection (4) allows the named person To whom the consent is given and any connected party of that named Person to acquire, during the period ending at the end of the Consent expiry day, the ownership or control of enough voting Shares in the trust company, insurance company or holding company, Named in the consent to give the person and connected parties a Substantial interest or increased substantial interest in that Company that is no greater than the sum of (a) the proposed base level ownership percentage or proposed Increased base level ownership percentage of votes in the company Specified in the consent, and (b) 5% of the total votes in the company.
Section 50 (4) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
(4) Subject to section 51, on application, the commission may consent to The acquisition of a substantial interest or increased substantial Interest in a trust company, insurance company or holding company Named in the consent, and, in giving the consent, the commission Must specify in it (a) The name of the person to whom the consent is given, (b) The consent expiry day that the commission considers appropriate, And
(c) The proposed base level ownership percentage of votes in the company Or the proposed increased base level ownership percentage of votes In the company, as the case may be, that the commission considers Appropriate.
Section 50 (4) before amended by 2021-2-134,sch 1, effective august 1, 2021 (bc reg 208/2021).
(4) Subject to section 51, on application, the authority may consent to The acquisition of a substantial interest or increased substantial Interest in a trust company, insurance company or holding company Named in the consent, and, in giving the consent, the authority must Specify in it (a) The name of the person to whom the consent is given, (b) The consent expiry day that the authority considers appropriate, and (c) The proposed base level ownership percentage of votes in the company Or the proposed increased base level ownership percentage of votes In the company, as the case may be, that the authority considers Appropriate.
Section 51 before amended by 2004-48-36, effective december 31, 2004 (bc reg 597/2004).
51 The minister must not consent under section 50 if the minister Believes on reasonable grounds that the applicant for the consent Or any connected party of the applicant is a person who, in the Public interest, ought not to be in a position to control or Influence a trust company, insurance company or holding company.
Section 51 before amended by 2019-14-29,sch 2, effective november 1, 2019 (bc reg 197/2019).
Grounds for refusal of consent to major share acquisition 51 The commission must not consent under section 50 if the commission Believes on reasonable grounds that the applicant for the consent Or any connected party of the applicant is a person who, in the Public interest, ought not to be in a position to control or Influence a trust company, insurance company or holding company.
Section 51 before amended by 2021-2-134,sch 1, effective august 1, 2021 (bc reg 208/2021).
Grounds for refusal of consent to major share acquisition 51 The authority must not consent under section 50 if the authority Believes on reasonable grounds that the applicant for the consent Or any connected party of the applicant is a person who, in the Public interest, ought not to be in a position to control or Influence a trust company, insurance company or holding company.
Section 58 before amended by 2004-48-35, effective december 31, 2004 (bc reg 597/2004).
Superintendent may require declaration of share ownership 58 If the superintendent has reasonable grounds to believe that a Person is the holder of a share in a trust company, insurance Company or holding company, the superintendent may order that Person to submit a written declaration to the superintendent Respecting
(a) the ownership or beneficial ownership of the share, (b) whether the share is held or beneficially owned by a Person who is a connected party of a person specified by the Superintendent,
(c) the names and addresses of connected parties of the Person, and (d) other matters specified by the superintendent.
Section 58 before amended by 2019-14-29,sch 2, effective november 1, 2019 (bc reg 197/2019).
Commission may require declaration of share ownership 58 If the commission has reasonable grounds to believe that a person Is the holder of a share in a trust company, insurance company or Holding company, the commission may order that person to submit a Written declaration to the commission respecting (a) The ownership or beneficial ownership of the share, (b) Whether the share is held or beneficially owned by a person who is A connected party of a person specified by the commission, (c) The names and addresses of connected parties of the person, and (d) Other matters specified by the commission.
Section 58 before amended by 2021-2-134,sch 1, effective august 1, 2021 (bc reg 208/2021).
Authority may require declaration of share ownership 58 If the authority has reasonable grounds to believe that a person Is the holder of a share in a trust company, insurance company or Holding company, the authority may order that person to submit a Written declaration to the authority respecting (a) The ownership or beneficial ownership of the share, (b) Whether the share is held or beneficially owned by a person who is A connected party of a person specified by the authority, (c) The names and addresses of connected parties of the person, and (d) Other matters specified by the authority.
Section 59 (1) before amended by 2004-48-40(a), effective december 31, 2004 (bc reg 597/2004).
(1)  a trust company or credit union must not carry on trust Business or deposit business unless authorized to do so by a Business authorization issued to it under this division.
Section 59 (1.1) was added by 2004-48-40(a), effective december 31, 2004 (bc reg 597/2004).
Section 59 (3) before amended by 2004-48-40(b), effective december 31, 2004 (bc reg 597/2004).
(3)  a business authorization issued to a trust company may be Confined to trust business or to deposit business or may authorize Both trust business and deposit business.
Section 60 (3) before repealed by 2004-48-41, effective december 31, 2004 (bc reg 597/2004).
(3)  despite subsection (1) of this section and section 60 (1) And (2) of the Financial institutions act , s.b.c. 1989, c. 47, a restriction, limitation or condition (a) imposed under a previous act on a licence, a registration Or the carrying on of any business of a financial institution, and (b) still in effect immediately before september 15, 1990 Remains in effect and is deemed to be a condition of the financial Institution's business authorization, subject to a subsequent Surrender of the business authorization, and to any amendment or the Suspension, revocation or cancellation of the business Authorization, under this act.
Section 60 (2) (part) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
(2) On application under section 61 (5) of a credit union described in Subsection (1), the commission, if satisfied that the credit union Section 60 (2) (part) before amended by 2021-2-134,sch 1, effective August 1, 2021 (bc reg 208/2021).
(2) On application under section 61 (5) of a credit union described in Subsection (1), the authority, if satisfied that the credit union Section 61 (4) before amended by 2002-12-10, effective april 11, 2002 (royal assent).
(4)  on an amalgamation under section 26 of this act or under Section 20 or 21 of the Credit union incorporation act , the amalgamated financial institution within 30 days after the Date of amalgamation must file with the commission an application in The prescribed form for a business authorization.
Section 61 (4.1) was added by 2002-12-10, effective april 11, 2002 (royal assent).
Section 61 (1), (3), (4), (5) and (7) before amended by 2004-48-30, Effective december 31, 2004 (bc reg 597/2004).
(1)  a financial institution other than (a) a financial institution described in section 60 (1) or (2) Of the Financial institutions act , s.b.c. 1989, c. 47, or (b) a society that is named in an order of the superintendent Made under section 193 (2), Must file with the commission, within one year after the date of its Incorporation under this act or under the Credit union incorporation act Or its continuation into british columbia, an application in the Prescribed form for a business authorization.
(3)  a society that is named in an order of the superintendent Made under section 193 (2) must file with the commission, by a date Not later than 30 days before the date specified under section 193 (2) (b) in the order under section 193 (2), an application in the Prescribed form for a business authorization.
(4)  on an amalgamation under section 26 of this act, the Amalgamated financial institution must, within 30 days after the Date of amalgamation, file with the commission an application in the Prescribed form for a business authorization.
(5)  a credit union that has a business authorization confined To deposit business may file with the commission at any time an Application in the prescribed form for a business authorization for The credit union to carry on both trust business and deposit Business.
(7)  an insurance company that has a business authorization Confined to (a) general insurance business or life insurance business, or (b) one or more classes of insurance May file with the commission at any time an application in the Prescribed form for a business authorization for the insurance Company to carry on (c) both general insurance business and life insurance Business, or (d) one or more additional classes of insurance.
Section 61 (1) (b) before amended by 2004-48-35, effective december 31, 2004 (bc reg 597/2004).
(b) a society that is named in an order of the superintendent Made under section 193 (2), Section 61 (3) before amended by 2004-48-35, effective december 31, 2004 (bc reg 597/2004).
(3)  a society that is named in an order of the superintendent Made under section 193 (2) must file with the commission, by a date Not later than 30 days before the date specified under section 193 (2) (b) in the order under section 193 (2), an application in the Form established by the commission for a business authorization.
Section 61 (6) before repealed by 2004-48-42(a), effective december 31, 2004 (bc reg 597/2004).
(6)  a trust company that has a business authorization confined To deposit business or trust business may file with the commission At any time an application in the prescribed form for a business Authorization for the trust company to carry on both trust business And deposit business.
Section 61 (8) (c) before repealed by 2004-48-42(a), effective December 31, 2004 (bc reg 597/2004).
(c) if the financial institution is a trust company that will Carry on deposit business, it will not receive deposits of money Unless
(i)  it is a member of the canada deposit insurance Corporation, or (ii)  a deposit insurer has been named by regulation for the Purpose of this paragraph and the trust company maintains deposit Insurance through that deposit insurer, (a)  in respect of those deposits with the trust company that Can be insured with that deposit insurer, and (b)  in the maximum insurable amounts allowed under the Insurance for those insurable deposits, Section 61 (8) (a) (ii) before amended by 2004-48-42(b), effective December 31, 2004 (bc reg 597/2004).
(ii)  is at least equal to the appropriate minimum imposed Under section 68 (2), Section 61 (4) before amended by 2011-29-69, effective november 1, 2012 (bc reg 208/2012).
(4)  on an amalgamation under section 26 of this act, the Amalgamated financial institution must, within 30 days after The date of amalgamation, file with the commission an application in The form established by the commission for a business authorization.
Section 61 before amended by 2019-14-29,sch 2, effective november 1, 2019 (bc reg 197/2019).
Application for business authorization 61 (1) A financial institution other than (a) A financial institution described in section 60 (1) or (2) of the Financial institutions act , s.b.c. 1989, c. 47, or (b) A society that is named in an order of the commission made under Section 193 (2),
Must file with the commission, within one year after the date of Its incorporation under this act or under the Credit union incorporation act Or its continuation into british columbia, an application in the Form established by the commission for a business authorization.
(2) The commission, by order applicable to a financial institution Named in it, may extend the period referred to in subsection (1) Before or after the expiry of that period for a further period not Exceeding 6 months, but not more than one order may be made in Respect of the same financial institution.
(3) A society that is named in an order of the commission made under Section 193 (2) must file with the commission, by a date not later Than 30 days before the date specified under section 193 (2) (b) In the order under section 193 (2), an application in the form Established by the commission for a business authorization.
(4) On an amalgamation referred to in section 20 of this act, the Amalgamated financial institution must, within 30 days after The date of amalgamation, file with the commission an application In the form established by the commission for a business Authorization.
(4.1) On the issue of a certificate of amalgamation under section 20 (7) (b) of the Credit union incorporation act , the commission must issue the appropriate business authorization For which the credit union would qualify under this part.
(5) A credit union that has a business authorization confined to Deposit business may file with the commission at any time an Application in the form established by the commission for a Business authorization for the credit union to carry on both trust Business and deposit business.
(6) [repealed 2004-48-42.] (7) An insurance company that has a business authorization confined to (a) General insurance business or life insurance business, or (b) One or more classes of insurance May file with the commission at any time an application in the Form established by the commission for a business authorization For the insurance company to carry on (c) Both general insurance business and life insurance business, or (d) One or more additional classes of insurance.
(8) On application in accordance with this section, the commission may Issue a business authorization to a financial institution if the Commission is satisfied that (a) The financial institution has a capital base that (i) Is adequate, taking into account the class of business that it Proposes to carry on, the expected volume of its business and the Restrictions on its business, and (ii) Is at least equal to the appropriate minimum imposed under section 67 (1), (b) The financial institution has at least 5 directors and, in the Case of a trust company or insurance company, at least 1/3 of the Directors are unaffiliated directors, (c) [repealed 2004-48-42.] (d) If
(i) The financial institution is an insurance company that will carry On insurance business, and (ii) There is an insurance compensation plan designated by regulation For the purpose of section 66 (2), The financial institution that will carry on insurance business Will not carry on a class of insurance business in respect of Which insurance is offered under that plan unless the financial Institution is a member of that plan, and (e) The financial institution has a proposed plan of operations that Is feasible.
(9) Before issuing a business authorization to a financial Institution, the commission may (a) Conduct an investigation, and (b) Require the financial institution to provide the commission with Additional information, verifications, forecasts of business Operations or documents That the commission considers necessary for the evaluation of the Application.
Section 61 before amended by 2021-2-134,sch 1, effective august 1, 2021 (bc reg 208/2021).
Application for business authorization 61 (1) A financial institution other than (a) A financial institution described in section 60 (1) or (2) of the Financial institutions act , s.b.c. 1989, c. 47, or (b) A society that is named in an order of the authority made under Section 193 (2),
Must file with the authority, within one year after the date of Its incorporation under this act or under the Credit union incorporation act Or its continuation into british columbia, an application in the Form established by the authority for a business authorization.
(2) The authority, by order applicable to a financial institution Named in it, may extend the period referred to in subsection (1) Before or after the expiry of that period for a further period not Exceeding 6 months, but not more than one order may be made in Respect of the same financial institution.
(3) A society that is named in an order of the authority made under Section 193 (2) must file with the authority, by a date not later Than 30 days before the date specified under section 193 (2) (b) In the order under section 193 (2), an application in the form Established by the authority for a business authorization.
(4) On an amalgamation referred to in section 20 of this act, the Amalgamated financial institution must, within 30 days after The date of amalgamation, file with the authority an application In the form established by the authority for a business Authorization.
(4.1) On the issue of a certificate of amalgamation under section 20 (7) (b) of the Credit union incorporation act , the authority must issue the appropriate business authorization For which the credit union would qualify under this part.
(5) A credit union that has a business authorization confined to Deposit business may file with the authority at any time an Application in the form established by the authority for a Business authorization for the credit union to carry on both trust Business and deposit business.
(6) [repealed 2004-48-42.] (7) An insurance company that has a business authorization confined to (a) General insurance business or life insurance business, or (b) One or more classes of insurance May file with the authority at any time an application in the form Established by the authority for a business authorization for the Insurance company to carry on (c) Both general insurance business and life insurance business, or (d) One or more additional classes of insurance.
(8) On application in accordance with this section, the authority may Issue a business authorization to a financial institution if the Authority is satisfied that (a) The financial institution has a capital base that (i) Is adequate, taking into account the class of business that it Proposes to carry on, the expected volume of its business and the Restrictions on its business, and (ii) Is at least equal to the appropriate minimum imposed under section 67 (1), (b) The financial institution has at least 5 directors and, in the Case of a trust company or insurance company, at least 1/3 of the Directors are unaffiliated directors, (c) [repealed 2004-48-42.] (d) If
(i) The financial institution is an insurance company that will carry On insurance business, and (ii) There is an insurance compensation plan designated by regulation For the purpose of section 66 (2), The financial institution that will carry on insurance business Will not carry on a class of insurance business in respect of Which insurance is offered under that plan unless the financial Institution is a member of that plan, and (e) The financial institution has a proposed plan of operations that Is feasible.
(9) Before issuing a business authorization to a financial Institution, the authority may (a) Conduct an investigation, and (b) Require the financial institution to provide the authority with Additional information, verifications, forecasts of business Operations or documents That the authority considers necessary for the evaluation of the Application.
Section 63 (part) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
Certificate of business authorization 63 A certificate of the commission that on a day stated in the Certificate
Section 63 (part) before amended by 2021-2-134,sch 1, effective August 1, 2021 (bc reg 208/2021).
Certificate of business authorization 63 A certificate of the authority that on a day stated in the Certificate
Section 64 (1) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
(1) On the written application of a financial institution, the Commission may revoke the financial institution's business Authorization, effective on a date specified by the commission, and In that case sections 249 (8) and 250 apply.
Section 64 (1) before amended by 2021-2-134,sch 1, effective august 1, 2021 (bc reg 208/2021).
(1) On the written application of a financial institution, the authority May revoke the financial institution's business authorization, Effective on a date specified by the authority, and in that case Sections 249 (8) and 250 apply.
Section 65 (1) (c) before amended by 2004-48-43, effective december 31, 2004 (bc reg 597/2004).
(c) business of a prescribed type.
Section 65 (1) (part) before amended by 2011-29-70, effective November 1, 2012 (bc reg 208/2012).
(1)  subject to section 20 (1) of this act and to section 13 (1) of the Credit union incorporation act , a financial institution that has a business authorization must not Carry on business other than Section 66 (1) before repealed by 2004-48-44, effective december 31, 2004 (bc reg 597/2004).
(1)  a trust company must not carry on deposit business unless (a) it is a member institution within the meaning of the Canada deposit insurance corporation act , or (b) a deposit insurer has been named by regulation for the Purpose of this paragraph and the trust company maintains deposit Insurance through that deposit insurer (i)  in respect of those deposits with the trust company that Can be insured with that deposit insurer, and (ii)  in the maximum insurable amounts allowed under that Deposit insurance for those insurable deposits.
Section 67 (2) (b) before amended by 2003-96-23, effective february 5, 2004 (bc reg 40/2004).
(b) keeps a prescribed percentage of its assets in the form of Deposits with a central credit union specified by regulations.
Section 67 before re-enacted by 2004-48-45, effective december 31, 2004 (bc reg 597/2004).
Liquidity
67 (1)  in accordance with the regulations, a trust company Authorized to carry on deposit business must ensure that at all Times it has sufficient liquid assets in relation to the business Carried on by it.
(2)  in accordance with the regulations, a credit union must Ensure that at all times it (a) has sufficient liquid assets in relation to the business Carried on by it, and (b) keeps a prescribed percentage of its assets in the form Of deposits with any of the following entities, but only if the Entity is designated by regulation:
(i)  a central credit union; (ii)  a canadian financial institution within the meaning of The
Cooperative credit associations act (canada).
Section 67 (2.1) was added by 2006-12-46, effective november 23, 2007 (bc reg 365/2007).
Section 67 (2) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
(2) If the commission considers that the liquid assets or capital base Of a financial institution are, or within one year will be, Inadequate in relation to the business carried on by it whether or Not the financial institution is complying with the regulations, the Commission may order the financial institution to acquire additional Liquid assets or increase its capital base in the amount and form And by the date specified in the order.
Section 67 (2.1) (part) before amended by 2019-14-30,sch 3, Effective november 1, 2019 (bc reg 197/2019).
(2.1) Whether or not a credit union is otherwise complying with the Regulations, if the amount of the capital base of a credit union Does not comprise a prescribed percentage of the calculated value of The credit union's risk weighted assets, the credit union must Obtain the commission's written consent before engaging in Section 67 (3) (part) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
(3) Without first receiving the written consent of the commission, a Trust company or an insurance company must not Section 67 (1) before amended by 2019-39-9(a)(part), effective January 27, 2020 (bc reg 7/2020).
(1) A financial institution must at all times ensure that it has Adequate liquid assets and an adequate capital base in relation to The business carried on by it, in accordance with the regulations.
Section 67 (1) before amended by 2019-39-9(a)(rem), effective june 22, 2020 (bc reg 141/2020).
(1) A financial institution must ensure that it has adequate liquid Assets and an adequate capital base in relation to the business Carried on by it, in accordance with the regulations.
Section 67 (2) and (3) before amended by 2019-39-9(b), effective June 22, 2020 (bc reg 141/2020).
(2) If the authority considers that the liquid assets or capital base of A financial institution are, or within one year will be, inadequate In relation to the business carried on by it whether or not the Financial institution is complying with the regulations, the Authority may order the financial institution to acquire additional Liquid assets or increase its capital base in the amount and form And by the date specified in the order.
(3) Without first receiving the written consent of the authority, a Trust company or an insurance company must not (a) Redeem or purchase or otherwise acquire shares issued by it, or (b) Declare a dividend, except a dividend in shares If the redemption, purchase or other acquisition or the declaration Would reduce the capital base of the financial institution to an Amount less than the amount that constitutes an adequate capital Base for that financial institution in accordance with the Regulations.
Section 67 (2.1) before amended by 2019-39-9(c), effective june 22, 2020 (bc reg 141/2020).
(2.1) Whether or not a credit union is otherwise complying with the Regulations, if the amount of the capital base of a credit union Does not comprise a prescribed percentage of the calculated value of The credit union's risk weighted assets, the credit union must Obtain the authority's written consent before engaging in (a) Prescribed activities, or (b) Prescribed activities in prescribed circumstances or that have or May have prescribed consequences.
Section 67 (2.2) was added by 2019-39-9(c), effective june 22, 2020 (bc reg 141/2020).
Section 67 (2) and (3) (part) before amended by 2021-2-4, effective August 1, 2021 (bc reg 208/2021).
(2) If the authority considers that the liquid assets or capital base of A financial institution are, or within one year will be, inadequate In relation to the business carried on by it whether or not the Financial institution is complying with the regulations and the Rules made by the authority, the authority may order the financial Institution to acquire additional liquid assets or increase its Capital base in the amount and form and by the date specified in the Order.
(3) Without first receiving the written consent of the authority, a Trust company or an insurance company must not Section 67 (2.1) (part) and (2.2) (part) before amended by 2021-2-135,sch 2, effective august 1, 2021 (bc reg 208/2021).
(2.1) Whether or not a credit union is otherwise complying with the Regulations and the rules made by the authority, the credit union Must obtain the authority's written consent before engaging in the Activities referred to in subsection (2.2) if the amount of the Capital base of a credit union does not comprise any of the Following percentages of the calculated value of the credit union's Risk weighted assets:
(2.2) For the purpose of subsection (2.1), the credit union must obtain The authority's written consent before engaging in the following Activities:
Section 68 before repealed by 2004-48-46, effective december 31, 2004 (bc reg 597/2004).
Capital
68 (1)  a financial institution must ensure that its capital Base is at all times adequate in relation to the business carried On by the financial institution.
(2)  without limiting subsection (1), (a) a trust company authorized to carry on deposit business Or both trust business and deposit business must ensure that its Capital base is at all times at least the greater of (i)  $5 million, or (ii)  the amount that constitutes an adequate capital base in Accordance with the regulations, (b) a trust company authorized to carry on trust business but Not deposit business must ensure that its capital base is at all Times at least the amount that constitutes an adequate capital Base in accordance with the regulations, (c) an insurance company authorized to carry on one or more Classes of general insurance business but not authorized to carry On life insurance business must ensure that its capital base is at All times at least the greater of (i)  $3 million, or (ii)  the amount that constitutes an adequate capital base in Accordance with the regulations, (d) an insurance company authorized to carry on life Insurance business or life insurance business together with Accident and sickness insurance business but not general insurance Business must ensure that its capital base is at all times at Least the greater of (i)  $5 million, or (ii)  the amount that constitutes an adequate capital base in Accordance with the regulations, (e) an insurance company authorized to carry on both life Insurance business and one or more classes of general insurance Business except accident and sickness insurance business must Ensure that its capital base is at all times at least the greater Of
(i)  $10 million, or (ii)  the amount that constitutes an adequate capital base in Accordance with the regulations, and (f) a credit union must ensure that its capital base is at All times at least the amount that constitutes an adequate capital Base in accordance with the regulations.
(3)  without first receiving the written approval of the Superintendent, a trust company or an insurance company must not (a) redeem or purchase or otherwise acquire shares issued by It, or (b) declare dividends, except a dividend in shares If the redemption, purchase or other acquisition or the Declaration would reduce the trust company's or insurance Company's capital base to an amount less than the amount that Constitutes an adequate capital base for that trust company or Insurance company in accordance with the regulations under section 289 (3) (f).
(4)  if the superintendent considers that the capital base of A financial institution is, or within one year will be, inadequate In relation to the business carried on by the financial Institution, the superintendent may require by order that the Financial institution increase its capital base to at least the Amount, to be specified in the order, that the superintendent Considers to be an adequate capital base under subsection (1) for That financial institution.
(5)  an amount specified in an order of the superintendent Under subsection (4) may be greater than the amount of the capital Base that, without the order, would be required under subsection (2) for the financial institution for which the order is made.
Section 69 before amended by 2004-48-36, effective december 31, 2004 (bc reg 597/2004).
