“point in time” act content Energy resource activities act (formerly titled oil and gas activities act) [sbc 2008] chapter 36 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Permits and authorizations issued by commission 25 (1) Subject to subsection (1.1), on application by a person under Section 24 and after considering (a) Written submissions made under section 22 (5), if any, and (b) The government's environmental objectives, if any have been Prescribed for the purposes of this section, The commission may issue a permit to the person if the person Meets the requirements prescribed for the purposes of this Section.
(1.1) The lieutenant governor in council, by regulation, may issue a Direction to the commission with respect to the exercise of the Commission's power under section 8 or subsection (1) of this Section, and the commission must comply with the direction despite Any other provision of (a) This act, the regulations or an order made under this act, or (b) A specified enactment.
(2) In issuing a permit under subsection (1), the commission (a) Must specify the oil and gas activities the person is permitted to Carry out, and (b) May impose any conditions on the permit that the commission Considers necessary.
(3) A permit and any authorizations granted to the applicant for the Permit may be issued as a single document.
(4) If the commission issues a permit under subsection (1), the Commission must provide notice, in accordance with subsection (5), To the land owner of the land on which an operating area is Located.
(5) A notice under subsection (4) must (a) Advise the land owner of the issuance of the permit and of the Location of the proposed site of an oil and gas activity on the Land owner's land, and (b) State that the land owner may appeal under section 72 the decision To issue the permit, and include an address to which an appeal may Be sent.
(6) A permit holder must not begin an oil and gas activity on a land Owner's land before the expiry of 15 days from the day the permit Was issued, unless the land owner consents in writing to the Activity beginning before the expiry of that period.
Section 26 (7) before amended by 2014-10-5, effective april 9, 2014 (royal assent).
(7) If the commission refuses under subsection (1) to issue a permit, The commission must provide notice, in accordance with subsection (8), to the land owner of the land on which the applicant for the Permit intended to carry out an oil and gas activity.
Section 26 (0.1) was added by 2018-15-3(a), effective may 17, 2018 (royal assent).
Section 26 (2) (part) before amended by 2018-15-3(b), effective may 17, 2018 (royal assent).
(2) Without limiting the authority of the commission under subsection (1), the commission may make a decision under subsection (1) if the Applicant or permit holder does any of the following:
Section 26 before amended by 2022-42-62,sch 3, 2022-42-64,sch 5 and 2022-42-65,sch 6, effective september 1, 2023 (bc reg 187/2023).
Actions by commission respecting permit 26 (0.1) In this section, "associate" , in relation to a permit holder or applicant, means any of the Following, as applicable:
(a) An agent of the applicant or permit holder; (b) A director, officer or shareholder of the applicant or permit Holder;
(c) A person who, in the opinion of the commission, (i) May have influence over the applicant or permit holder, or (ii) May be able to affect the activities permitted by the permit.
(1) The commission may (a) Refuse to issue a permit, (b) Suspend a permit or a permission specified in a permit, (c) Cancel a permit or a permission specified in a permit, or (d) Amend a permit.
(2) Without limiting the authority of the commission under subsection (1), the commission may make a decision under subsection (1) if The applicant or permit holder, or an associate of the applicant Or permit holder, does any of the following:
(a) Contravenes or has contravened (i) This act, the regulations, a permit, an authorization or an order Issued under this act, or (ii) The
Petroleum and natural gas act Or regulations made under that act; (b) Fails to meet or no longer meets any of the conditions of section 24 (4); (c) Fails to meet or no longer meets the requirements prescribed for The purposes of section 25 (1), if any; (d) Begins an oil and gas activity permitted by a permit but then Fails to carry out or continue that oil and gas activity; (e) Engages in or has engaged in a pattern of conduct that shows, in The commissioner's opinion, that the person is unfit to have a Permit;
(f) Is or has been convicted of an offence under (i) This act or any other enactment, or (ii) A law enacted by the government of canada, another province of Canada or a foreign jurisdiction For conduct that shows, in the commissioner's opinion, that the Person is unfit to have a permit.
(3) Without limiting the authority of the commission under subsection (1), the commission may make a decision under subsection (1) with Respect to an applicant or permit holder if the applicant or Permit holder is an employer, employee, officer, director or agent Of a (a) Permit holder against whom the commission has made a decision Under subsection (1), or (b) Permit holder that has an employee, officer, director or agent Against whom the commission has made a decision under subsection (1).
(4) Without limiting the authority of the commission under subsection (1), the commission may make a decision under subsection (1) with Respect to a permit holder who holds more than one permit for any Contravention by the permit holder of (a) Any of the permit holder's permits, or (b) Any order issued to the permit holder with respect to oil and gas Activities permitted under any of the permit holder's permits.
(5) If the commission suspends or cancels a permit or a permission Under subsection (1) (b) or (c), the commission may also Suspend or cancel an authorization issued to the permit holder for A related activity of an oil and gas activity permitted by the Permit, whether or not a specified enactment prohibits the Suspension or cancellation of the authorization or requires the Commission to make a finding other than the suspension or Cancellation of a permit before suspending or cancelling an Authorization.
(6) The commission must give a permit holder an opportunity to be Heard before making a decision under subsection (1) (b), (c) Or (d) or (5) and must notify the permit holder of its decision Under any of those provisions.
(7) If the commission refuses under subsection (1) to issue a permit, The commission must provide notice, in accordance with subsection (8), to the land owner of the land notified by the applicant under Section 22 (2).
(8) A notice under subsection (7) must advise the land owner (a) That the commission has refused to issue a permit, (b) That the applicant for the permit may, in relation to the refusal, Request a review under section 70 or appeal under section 72, and (c) That the land owner may, on request, be a party to an appeal Referred to in paragraph (b).
Section 27 before amended by 2015-40-7, effective march 20, 2018 (bc Reg 51/2018).
Spent permit or permission 27 (1) The commission, on its own initiative or on application by a Permit holder, may declare to be spent (a) A permit, if the commission considers that the permit holder no Longer requires the permit, (b) A permission specified in a permit, if the commission considers That the permit holder no longer requires the permission, and (c) Despite anything in a specified enactment prohibiting the Declaration, an authorization held by the permit holder, if the Commission considers that the permit holder no longer requires the Authorization.
(2) Before the commission makes a declaration under subsection (1) on Its own initiative, the commission must give the permit holder an Opportunity to be heard.
(3) If the commission declares a permit or permission or an Authorization to be spent under subsection (1), the commission Must provide written notice of that declaration to the permit Holder or former permit holder.
Section 27 before amended by 2022-42-62,sch 3, effective september 1, 2023 (bc reg 187/2023).
Spent permit or permission 27 (1) The commission, on its own initiative or on application by a Permit holder or authorization holder, may declare to be spent (a) A permit, if the commission considers that the permit holder no Longer requires the permit, (b) A permission specified in a permit, if the commission considers That the permit holder no longer requires the permission, and (c) Despite anything in a specified enactment prohibiting the Declaration, an authorization held by the permit holder or Authorization holder, if the commission considers that the permit Holder or authorization holder no longer requires the Authorization.
(2) Before the commission makes a declaration under subsection (1) on Its own initiative, the commission must give the permit holder or Authorization holder an opportunity to be heard.
(3) If the commission declares a permit or permission or an Authorization to be spent under subsection (1), the commission Must provide written notice of that declaration to the permit Holder, former permit holder, authorization holder or former Authorization holder.
Section 28 (1) definition of "regulator" before repealed by 2022-42-12(a), effective september 1, 2023 (bc reg 187/2023).
"regulator" Means a person authorized to grant an approval under an applicable Act.
Section 28 (1) definition of "authority" was added by 2022-42-12(a), Effective september 1, 2023 (bc reg 187/2023).
Section 28 (3) before amended by 2022-42-12(b), effective september 1, 2023 (bc reg 187/2023).
(3) If, but for subsection (2), a permit holder would not be entitled to Carry out the activities referred to in subsection (2) (a) Without obtaining an approval under an applicable act, the Regulator, on application made by the pipeline permit holder in Accordance with the applicable act, must grant the approval to the Pipeline permit holder, but may impose, with respect to the carrying Out of those activities, any conditions that the regulator is Authorized to impose on the approval under the applicable act.
Section 28 (2) (a) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
(a) The commission, in a pipeline permit, may give permission to the Pipeline permit holder to construct or operate a pipeline across, Along, over or under any highway, road, public place, railway, Underground communication or power line or another pipeline, and Section 29 (1.1) and (2.1) were added by 2015-40-8(a), effective March 20, 2018 (bc reg 51/2018).
Section 29 (3) before amended by 2015-40-8(b), effective march 20, 2018 (bc reg 51/2018).
(3) A person to whom a permit is transferred under subsection (1) (a) Has the same rights and obligations as if the permit had been issued To that person, and (b) If an authorization is transferred to that person, has the same Rights and obligations as if the authorization had been issued to That person.
Section 29 (1) (part) before amended by 2018-15-4(a), effective may 17, 2018 (royal assent).
(1) On application in writing signed by both a permit holder and a Person to whom the permit holder wants the permit to be transferred, The commission Section 29 (1.1) before amended by 2018-15-4(b), effective may 17, 2018 (royal assent).
( 1.1 ) On application in writing signed by both an authorization holder And a person to whom the authorization holder wants the Authorization to be transferred, the commission may transfer, Despite anything in a specified enactment prohibiting the Transfer, the authorization to that person, subject to any Conditions the commission considers necessary.
Section 29 (1.2) was added by 2018-15-4(c), effective may 17, 2018 (royal assent).
Section 29 (2) before amended by 2018-15-4(a), effective may 17, 2018 (royal assent).
(2) In deciding whether to grant an application under subsection (1), The commission may consider (a) Any of the matters referred to in section 26 (2) to (4), and (b) Any other matter that may be considered under a specified enactment, As though the person to whom the permit holder wants the permit to Be transferred were an applicant for the permit and an authorization Referred to in subsection (1) (b) of this section.
Section 29 (2.2) and (2.3) were added by 2018-15-4(c), effective may 17, 2018 (royal assent).
Section 29 (1.2) (a) before amended by 2018-15-5, effective march 29, 2019 (bc reg 62/2019).
(a) The permit is cancelled under section 26 or 33, Section 29 before amended by 2022-42-62,sch 3 and 2022-42-64,sch 5, Effective september 1, 2023 (bc reg 187/2023).
Transfer of permit and authorizations 29 (1) On application in writing signed by both a permit holder and a Person who wants to acquire the permit, the commission (a) May transfer the permit to that person, subject to any conditions The commission considers necessary, and (b) If the commission transfers the permit under paragraph (a), must Transfer, despite anything in a specified enactment prohibiting The transfer, all authorizations issued to the permit holder for Related activities of an oil and gas activity permitted by the Permit.
(1.1) On application in writing signed by both an authorization holder And a person who wants to acquire the authorization, the Commission may transfer, despite anything in a specified enactment Prohibiting the transfer, the authorization to that person, Subject to any conditions the commission considers necessary.
(1.2) Despite subsection (1), an application under that subsection is Not required to be signed by the permit holder if (a) The permit is cancelled under section 26, 33 or 43.3, (b) The permit is declared to be spent under section 27, (c) The permit relates to an orphan site under section 45, or (d) The commission is satisfied that the permit holder no longer Exists or cannot be located.
(2) In deciding whether to grant an application under subsection (1), The commission may consider (a) Any of the matters referred to in section 26 (2) to (4), and (b) Any other matter that may be considered under a specified Enactment,
As though the person who wants to acquire the permit were an Applicant for the permit and an authorization referred to in Subsection (1) (b) of this section.
(2.1) Subsection (2) applies to a transfer under subsection (1.1).
(2.2) If the commission decides to grant an application under subsection (1) in relation to a permit described in subsection (1.2) (a) Or (b), the permit is reinstated.
(2.3) If the commission decides to grant an application under subsection (1) in relation to a permit described in subsection (1.2) (c), the orphan site designation is cancelled.
(3) A person to whom a permit or authorization is transferred under Subsection (1) or (1.1) has the same rights and obligations as if The permit or authorization had been issued to that person.
Section 30 before amended by 2014-10-6, effective april 9, 2014 (royal assent).
Required security 30 The commission may require a permit holder, an applicant for a Permit or a transferee of a permit to provide security to the Commission, in the amount the commission requires and in Accordance with the regulations, to ensure the performance of an Obligation under this act, a permit or an authorization.
Section 30 before renumbered as section 30 (1) by 2015-40-9(a) and Before amended by 2015-40-9(b), effective march 20, 2018 (bc reg 51/2018).
Required security 30 The commission, by order or by imposition of a condition under Section 25 (2) (b), may require a permit holder, an applicant for A permit or a transferee of a permit to provide security to the Commission, in the amount the commission requires and in Accordance with the regulations, to ensure the performance of an Obligation under this act, a permit or an authorization.
Section 30 (2) was added by 2015-40-9(c), effective march 20, 2018 (bc reg 51/2018).
Section 30 (1) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
(1) The commission, by order or by imposition of a condition under Section 25 (2) (b), may require a holder or applicant to Provide security to the commission, in the amount the commission Requires and in accordance with the regulations, to ensure the Performance of an obligation under this act, a permit or an Authorization.
Section 31 (5) before amended by 2012-27-7, effective may 31, 2012 (royal assent).
(5)  on receipt of an application under subsection (4), the Commission may require the permit holder to carry out the prescribed Consultations or provide the prescribed notices, as applicable, with Respect to the proposed amendment.
Section 31 (1) and (9) before amended by 2014-10-7(a) and (b), Effective april 9, 2014 (royal assent).
(1) Before submitting an application under subsection (4) for an Amendment to a permit, a permit holder must provide notice to the Land owner of the land on which an oil and gas activity is permitted To be carried out under the permit, and the notice must (a) Provide a description of the proposed amendment, and (b) Advise the land owner that he or she may make a submission to the Commission under subsection (2).
(9) If the commission amends a permit under subsection (7) and the Amendment changes the effect of the permit on the land of the land Owner referred to in subsection (1), the commission must provide Notice to the land owner in accordance with subsection (10).
Section 31 (10) (b) before amended by 2014-10-7, effective april 9, 2014 (royal assent).
(b) State that the land owner may appeal under section 72 the decision To amend the permit, and Section 31 (1.1) was added by 2015-40-10(a), effective november 17, 2015 (royal assent).
Section 31 (9) before amended by 2015-40-10(b), effective november 17, 2015 (royal assent).
(9) If the commission amends a permit under subsection (7), the Commission must provide notice to the land owner referred to in Subsection (1) in accordance with subsection (10).
Section 31 (1) (b) before amended by 2023-10-745, effective march 30, 2023 (royal assent).
(b) Advise the land owner that he or she may make a submission to the Commission under subsection (2).
Section 31 before amended by 2022-42-62,sch 3, effective september 1, 2023 (bc reg 187/2023).
Amendment of permit 31 (1) Before submitting an application under subsection (4) for an Amendment to a permit, a permit holder must provide notice to the Land owner of the land on which an operating area is located, and The notice must (a) Provide a description of the proposed amendment, and (b) Advise the land owner that The land owner May make a submission to the commission under subsection (2).
(1.1) The commission may exempt a person or a class of persons from the Requirement to provide notice under subsection (1) to a land owner Or a class of land owners if the commission is satisfied that (a) The activity respecting the proposed amendment would not be Carried out on the land of the land owner or class of land owners, And
(b) The proposed amendment would not change the effect of the permit On the land of the land owner or class of land owners.
(2) A land owner who receives a notice under subsection (1) may make a Written submission to the commission regarding the proposed Amendment within 15 days of receiving the notice.
(3) If a land owner makes a submission under subsection (2), the Commission must send a copy of the submission to the permit Holder.
(4) After complying with subsection (1), a permit holder may apply to The commission for an amendment to the permit holder's permit by Submitting an application in writing.
(5) On receipt of an application under subsection (4), the commission May require the permit holder to carry out one or more of the Prescribed consultations or provide one or more of the prescribed Notices, as applicable, with respect to the proposed amendment.
(6) A permit holder required to carry out consultations or provide Notice under subsection (5) must submit a written report to the Commission regarding the results of the consultations or notice.
(7) On receipt of an application under subsection (4) and after Considering a submission made under subsection (2), if any, and The results of consultations carried out or notices provided under Subsection (5), if any, the commission may amend the permit Holder's permit or refuse to amend the permit.
(8) An amendment made under subsection (7) is effective on and after The day it is made, unless the amendment changes the effect of the Permit on the land of the land owner referred to in subsection (1), in which case the amendment is effective on and after the Earlier of the following:
(a) The 15th day following the day it is made; (b) The day the permit holder obtains written consent from the land Owner to treat the amendment as being in effect on and after the Date the consent is given.
(9) If the commission amends a permit under subsection (7), the Commission must provide notice to the land owner referred to in Subsection (1) in accordance with subsection (10), unless notice Was not required under subsection (1.1).
(10) A notice under subsection (9) must (a) Advise the land owner of the amendment, (b) State that the land owner may appeal under section 72 the decision To amend the permit if the amendment changes the effect of the Permit on the land of the land owner, and (c) Provide an address to which an appeal may be sent.
(11) If the commission refuses to amend a permit under subsection (7), The commission must provide to the land owner referred to in Subsection (1) notice in accordance with subsection (12).
(12) A notice under subsection (11) must advise the land owner (a) That the applicant for the amendment may, in relation to the Refusal, request a review under section 70 or appeal under section 72, and (b) That the land owner may, on request, be a party to an appeal Referred to in paragraph (a).
Section 32 (3) before amended by 2012-27-8, effective may 31, 2012 (royal assent).
(3)  on receipt of an application under subsection (2), the Commission may require the permit holder to carry out the prescribed Consultations or provide the prescribed notification with respect to The extension for which the application is made.
Section 32 (6) before amended by 2014-15-188, effective february 29, 2016 (bc reg 35/2016).
(6) Despite anything in a specified enactment, if the commission grants An extension under subsection (5) for a period of time, the Commission may also extend the term of an authorization referred to In subsection (1), other than an authorization under section 8 of The water act.
Section 32 (1.1) was added by 2015-40-11, effective march 20, 2018 (bc reg 51/2018).
Section 32 before amended by 2022-42-62,sch 3 and 2022-42-64,sch 5, Effective september 1, 2023 (bc reg 187/2023).
Expiration of permit and authorizations 32 (1) Subject to subsection (8), a permit and, despite anything in a Specified enactment, any authorization issued to the permit holder For a related activity of an oil and gas activity permitted by the Permit expire on the day after the prescribed period has elapsed If the permit holder has not by that day begun an oil and gas Activity permitted by the permit.
(1.1) Despite anything in a specified enactment, an authorization issued To an authorization holder expires if the authorization holder has Not applied for a permit before the prescribed period has elapsed.
(2) A permit holder, before the expiry of the permit holder's permit Under subsection (1), may apply to the commission for an extension Of the prescribed period with respect to the permit holder's Permit and authorizations by submitting to the commission the Information, application form and records required by the Commission.
(3) On receipt of an application under subsection (2), the commission May require the permit holder to carry out one or more of the Prescribed consultations or provide one or more of the prescribed Notices with respect to the extension for which the application is Made.
(4) A permit holder required to carry out consultations or provide Notice under subsection (3) must submit a written report to the Commission regarding the results of the consultations or notice.
(5) On application under subsection (2), the commission may (a) Extend by not more than one year the prescribed period with Respect to the applicant's permit, and (b) In granting an extension, impose additional conditions on the Permit and the authorizations.
(6) Despite anything in a specified enactment, if the commission Grants an extension under subsection (5) for a period of time, the Commission may also extend the term of an authorization referred To in subsection (1), other than an authorization under section 10 [use approvals] Of the Water sustainability act .
(7) An extension with respect to a permit holder's permit and Authorizations may be granted under this section only once, unless The commission is satisfied there are special circumstances to Justify one or more further extensions.
(8) Despite subsection (1), a permit or an authorization does not Expire under that subsection if the commission grants an extension Under subsection (5) with respect to the permit or the term of the Authorization is extended under subsection (6).
Section 33 (1.1) was added by 2015-40-12(a), effective march 20, 2018 (bc reg 51/2018).
Section 33 (2) (b) before amended by 2015-40-12(b), effective march 20, 2018 (bc reg 51/2018).
(b) Despite anything in a specified enactment prohibiting the Cancellation, cancel an authorization issued to the permit holder For a related activity of the oil and gas activity with respect to Which the notice was submitted.
Section 33 (2.1) was added by 2015-40-12(c), effective march 20, 2018 (bc reg 51/2018).
Section 33 (3) before amended by 2015-40-12(d), effective march 20, 2018 (bc reg 51/2018).
(3) A cancellation under subsection (2) is effective on the date Specified by the commission.
Section 33 before amended by 2022-42-62,sch 3 and 2022-42-64,sch 5, Effective september 1, 2023 (bc reg 187/2023).
Surrender of permit or permission 33 (1) A permit holder may send a notice to the commission advising the Commission of the permit holder's intention to surrender the Permit or a permission specified in a permit.
(1.1) An authorization holder may send a notice to the commission Advising the commission of the authorization holder's intention to Surrender the authorization.
(2) On receipt of a notice under subsection (1), the commission may (a) Cancel the permit holder's permit or permission, as the case may Be, and (b) Despite anything in a specified enactment, cancel an authorization Issued to the permit holder for a related activity of the oil and Gas activity with respect to which the notice was submitted.
(2.1) On receipt of a notice under subsection (1.1), the commission, Despite anything in a specified enactment, may cancel the Authorization.
(3) A cancellation under subsection (2) or (2.1) is effective on the Date specified by the commission.
Section 34 (2) (a) (i) before amended by 2018-54-10, effective November 27, 2018 (royal assent).
(i) The
Land act , Section 34 (5) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
(5) On application by a specified permit holder, the commission may Authorize, on any conditions the commission considers appropriate, An expropriation, in accordance with the Expropriation act , that exceeds the breadth specified in subsection (4).
Section 34 (2) (part) before amended by 2022-42-64,sch 5, effective September 1, 2023 (bc reg 187/2023).
(2) Subject to sections 23 and 39 and subsection (3) of this section, a Permit holder must not begin or carry out an oil and gas activity on Or under an area of land unless the permit holder, Section 35 (1) (part) before amended by 2015-40-13, effective march 20, 2018 (bc reg 51/2018).
(1) In carrying out oil and gas activities and related activities, a Permit holder or a person entering land under section 23 must Minimize
Section 35 (1) (part) and (2) before amended by 2022-42-65,sch 6, Effective september 1, 2023 (bc reg 187/2023).
(1) In carrying out oil and gas activities and related activities, a Permit holder, an authorization holder or a person entering land Under section 23 must minimize (2) A pipeline permit holder must make reasonable efforts to ensure that Its oil and gas activities do not prevent access to or use of a Highway, road, railway or public place.
Section 36 before amended by 2022-42-62,sch 3 and 2022-42-64,sch 5, Effective september 1, 2023 (bc reg 187/2023).
Environmental protection and management 36 (1) A permit holder and a person carrying out an oil and gas activity Must comply with environmental measures established under the Authority of a regulation made under section 104.
(2) Subject to regulations made under section 98, the commission, by Order, may exempt, on any conditions the commission considers Necessary, a permit holder or a person carrying out an oil and gas Activity from a requirement imposed by regulation under section 103.
Section 37 (1) (part) before amended by 2015-40-14(a), effective March 20, 2018 (bc reg 51/2018).
(1) A permit holder and a person carrying out an oil and gas activity Must
Section 37 (2) (part) before amended by 2015-40-14(b), effective March 20, 2018 (bc reg 51/2018).
(2) If spillage occurs, a permit holder or person carrying out an oil And gas activity must promptly do all of the following:
Section 37 before amended by 2022-42-62,sch 3 and 2022-42-64,sch 5, Effective september 1, 2023 (bc reg 187/2023).
Spillage
37 (1) A permit holder, an authorization holder and a person carrying out An oil and gas activity must (a) Prevent spillage, and (b) Promptly report to the commission any damage or malfunction likely To cause spillage that could be a risk to public safety or the Environment.
(2) If spillage occurs, a permit holder, an authorization holder or Person carrying out an oil and gas activity must promptly do all Of the following:
(a) Remedy the cause or source of the spillage; (b) Contain and eliminate the spillage; (c) Remediate any land or body of water affected by the spillage; (d) If the spillage is a risk to public safety or the environment, Report to the commission (i) The location and severity of the spillage, and (ii) Any damage or malfunction causing or contributing to the spillage.
(3) A person who is aware that spillage is occurring or likely to Occur must make reasonable efforts to prevent or assist in Containing or preventing the spillage.
Section 38 (1) before amended by 2015-40-15(a) and (b), effective March 20, 2018 (bc reg 51/2018).
(1) A permit holder must do all of the following:
(a) Prepare and maintain the prescribed records, reports and plans; (b) Prepare and maintain an emergency response program and a response Contingency plan satisfactory to the commission or as prescribed by Regulation, if any; (c) Prepare and maintain the records, reports and plans the commission Orders the permit holder to maintain; (d) At the request of the commission, produce the records, reports and Plans referred to in paragraph (a), (b) or (c) for inspection and Copying;
(e) At the request of the commission or as prescribed by regulation, Submit to the commission, in the form and manner the commission Requires, the records, reports and plans referred to in paragraph (a), (b) or (c).
Section 38 (2) before repealed by 2015-40-15(c), effective march 20, 2018 (bc reg 51/2018).
(2) The commission must disclose records, reports and plans to the Public in accordance with the regulations.
Section 38 before amended by 2022-42-62,sch 3, effective september 1, 2023 (bc reg 187/2023).
Records, reports and plans 38 (1) A permit holder and an authorization holder must do all of the Following:
(a) Prepare and maintain the prescribed records, reports and plans; (b) Prepare and maintain an emergency response program and a response Contingency plan satisfactory to the commission or as prescribed By regulation, if any; (c) Prepare and maintain the records, reports and plans the commission Orders the permit holder or authorization holder to maintain; (d) At the request of the commission, produce the records, reports and Plans referred to in paragraph (a), (b) or (c) for inspection and Copying;
(e) At the request of the commission or as prescribed by regulation, Submit to the commission, in the form and manner the commission Requires, the records, reports and plans referred to in paragraph (a), (b) or (c).
(2) [repealed 2015-40-15.] Section 38.1 was enacted by 2015-40-16, effective march 20, 2018 (bc Reg 51/2018).
Section 38.1 before amended by 2022-42-62,sch 3, effective september 1, 2023 (bc reg 187/2023).
Disclosure
38.1 The commission, in accordance with and to the extent required by The regulations, must (a) Disclose to the public, or keep confidential, the records, reports And plans referred to in section 38, and (b) Disclose to the public applications received under sections 24 and 31.
Section 39 (3) (a) (iii) before amended by 2022-42-11, effective November 24, 2022 (royal assent).
(iii) To hold a storage reservoir lease issued under section 130 of the Petroleum and natural gas act , or Section 39 (1) before amended by 2022-42-62,sch 3, 2022-42-64,sch 5 And 2022-42-65,sch 6, effective september 1, 2023 (bc reg 187/2023).
(1) If a permit holder begins an oil and gas activity but ceases to have The interests in land or authorization referred to in section 34 Necessary to carry out that activity, the permit holder must Immediately suspend all oil and gas activities and related Activities being carried out on that land, unless the commission Approves the continuation of those activities under subsection (2).
Section 39 (2) before amended by 2022-42-62,sch 3 and 2022-42-65,sch 6, effective september 1, 2023 (bc reg 187/2023).
(2) The commission, on application by a permit holder referred to in Subsection (1), may (a) Approve the continuation of the permit holder's oil and gas Activities and related activities, and (b) On granting an approval under paragraph (a), impose additional Conditions on the permit holder's permit and authorizations, if any.
Section 39 (4) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
(4) A permit holder who suspends activities under subsection (1) or (3) Must
(a) Immediately notify the commission of the suspension, (b) Comply with the prescribed requirements, and (c) Carry out any actions as directed by the commission.
Section 40 before amended by 2015-40-17, effective march 20, 2018 (bc reg 51/2018).
Obligations when permit, permission or authorization expires or is Cancelled or spent 40 If a permit, a permission specified in a permit or an Authorization
(a) Is cancelled under section 26 or 33, (b) Is declared to be spent under section 27, or (c) Expires under section 32, The permit holder or former permit holder, as the case may be, Must
(d) Unless otherwise ordered by the commission, perform each Obligation imposed (i) In relation to the permit, permission or authorization under this Act or a specified enactment, and (ii) Under the permit or authorization That has not been performed by the date of the cancellation, Declaration or expiry, (e) Comply with the prescribed requirements, and (f) Carry out any other actions for the purposes of restoration or the Protection of public safety that the commission orders the permit Holder or former holder to carry out.
Section 40 (a) before amended by 2018-15-5, effective march 29, 2019 (bc reg 62/2019).
(a) Is cancelled under section 26 or 33, Section 40 (d) (part) and (f) before amended by 2022-42-62,sch 3, Effective september 1, 2023 (bc reg 187/2023).
(d) Unless otherwise ordered by the commission, perform each obligation Imposed
(f) Carry out any other actions for the purposes of restoration or the Protection of public safety that the commission orders the permit Holder, former permit holder, authorization holder or former Authorization holder to carry out.
Section 41 (2) (part) before amended by 2019-19-45, effective February 1, 2021 (bc reg 161/2020).
(2) On application by a person under subsection (1), the commission, Subject to section 43, may issue to the person a certificate of Restoration certifying, on the basis of the information known to the Commission at the time of certification, that the commission is Satisfied
Section 41 before amended by 2022-42-62,sch 3, effective september 1, 2023 (bc reg 187/2023).
Certificate of restoration 41 (1) A person, other than a person in a prescribed class of persons, to Whom
(a) Section 40 (a) or (b) applies, or (b) An order has been issued under section 49 May apply to the commission for a certificate of restoration by Submitting, in the form and manner the commission requires, the Information and other records required by the commission.
(2) On application by a person under subsection (1), the commission May issue to the person a certificate of restoration certifying, On the basis of the information known to the commission at the Time of certification, that the commission is satisfied (a) In the case of an application by a person referred to in Subsection (1) (a), that the person has complied with section 40 (d) to (f), or (b) In the case of an application by a person referred to in Subsection (1) (b), that the person has complied with the Order referred to in that subsection.
(3) The issuance of a certificate of restoration does not relieve a Person from any obligations under section 40 or under an order Referred to in subsection (1) (b) of this section in respect Of any matter that was not known to the commission at the time the Certificate of restoration was issued.
Section 42 before amended by 2015-40-18, effective march 20, 2018 (bc reg 51/2018).
Continuing liability 42 A cancellation, declaration or expiry referred to in section 40 or The issuance of a certificate of restoration under section 41 does Not affect or relieve the permit holder or former permit holder From
(a) The consequences of any contravention or offence or any related Fine, imprisonment, fee, charge or penalty, if the contravention Or offence occurred before the cancellation, declaration or Expiry, or (b) Any liability imposed on the permit holder or former permit holder Under a specified enactment.
Section 42 (part) before amended by 2018-15-6(a), effective may 17, 2018 (royal assent).
Continuing liability 42 A cancellation, declaration or expiry referred to in section 40 or The issuance of a certificate of restoration under section 41 does Not affect or relieve the permit holder , former permit holder, authorization holder or former Authorization holder From
Section 42 (a) before amended by 2018-15-6(b), effective may 17, 2018 (royal assent).
(a) The consequences of any contravention or offence or any related Fine, imprisonment, fee, charge or penalty, if the contravention or Offence occurred before the cancellation, declaration or expiry, or Section 42 (part) before amended by 2022-42-13, effective september 1, 2023 (bc reg 187/2023).
42 A transfer under section 29, a cancellation, declaration or expiry Referred to in section 40 or the issuance of a certificate of Restoration under section 41 does not affect or relieve the permit Holder, former permit holder, authorization holder or former Authorization holder from Section 43 before repealed by 2019-19-46, effective february 1, 2021 (bc reg 161/2020).
Environmental management act Requirements must be met 43 (1) This section applies to an application for a certificate of Restoration under section 41.
(2) The commission may not approve an application referred to in Subsection (1) with respect to a site where a site profile is Required under section 40 of the Environmental management act Unless at least one of the following is satisfied:
(a) The commission has received a site profile required under section 40 of the Environmental management act With respect to the site and the commission is not required to Forward a copy of the site profile to a director under section 40 (4) (b) of that act; (b) The commission has received a site profile under section 40 of the Environmental management act With respect to the site, has forwarded a copy of the site profile To a director under section 40 (4) (b) of that act and has Received notice from the director that a site investigation under Section 41 of that act will not be required by the director; (c) The commission has received a final determination under section 44 Of the Environmental management act That the site is not a contaminated site; (d) The commission has received notice from a director under the Environmental management act That the commission may approve an application under this section Because, in the opinion of the director, the site would not Present a significant threat or risk if the application were Approved;
(e) The commission has received notice from a director under the Environmental management act That the director has received and accepted a notice of Independent remediation with respect to the site; (f) The commission has received notice from a director under the Environmental management act That the director has entered into a voluntary remediation Agreement with respect to the site; (g) The commission has received a valid and subsisting approval in Principle or certificate of compliance under section 53 of the Environmental management act With respect to the site.
Part 3, division 2.1, sections 43.01 to 43.12, was enacted by 2022-42-14, effective september 1, 2023 (bc reg 187/2023).
