“point in time” act content Environmental management act [sbc 2003] chapter 53 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(b) the conditions at the receiving site are suitable for the Use intended as documented by a risk assessment and environmental Impact assessment conducted in accordance with the regulations and To the satisfaction of the director.
Section 55 (6) before amended by 2008-36-56(a), effective april 3, 2009 (bc reg 55/2009).
(6)  a municipality, including its employees or elected Officials, does not incur any liability and must not be considered a Responsible person under this act as a result of any bylaw, permit, Licence, approval or other document adopted or issued under the Community charter , the Islands trust act , the Local government act Or the Vancouver charter That authorizes the removal or deposit of contaminated soil in the Municipality.
Section 55 (7) (a) and (b) before amended by 2008-36-56(b), Effective april 3, 2009 (bc reg 55/2009).
(a) a bylaw of a municipality, or (b) a permit, licence, approval or other document issued under The authority of a municipal bylaw Section 55 (8) before amended by 2008-36-56(c), effective april 3, 2009 (bc reg 55/2009).
(8)  subsection (6) does not give immunity to any municipality From obligations the municipality may have under this act with Respect to (a) a contaminated site owned by the municipality, (b) contaminated soil that originated from property owned by The municipality, or (c) activities of the municipality, other than regulatory Activities, that caused or contributed to property becoming a Contaminated site.
Section 55 (1) to (4) and (9) before repealed by 2020-3-2(a), (c) And (f), effective march 1, 2023 (bc reg 128/2022).
(1) Subject to subsection (5), a person must not relocate contaminated Soil from a contaminated site unless (a) The person enters into a contaminated soil relocation agreement, and (b) Complies with terms and conditions of the contaminated soil Relocation agreement.
(2) If, in the opinion of a director, after giving consideration to (a) The suitability of the receiving site, (b) The quality of the contaminated soil to be relocated, and (c) The existing and future uses of the receiving site, The relocation of the contaminated soil will not cause a significant Potential for adverse effects on human health or for pollution of The environment, the director may enter into a contaminated soil Relocation agreement with (d) The owner or operator of the site proposed to receive contaminated Soil, and (e) A responsible person for the contaminated site from which the Contaminated soil is proposed to be removed.
(3) The contaminated soil relocation agreement must provide that Prescribed standards and procedures apply in respect of the Relocation and deposit and that (a) The quality of the soil at the receiving site is suitable for the Use intended based on prescribed standards, or (b) The conditions at the receiving site are suitable for the use Intended as documented by a risk assessment conducted in accordance With the regulations and to the satisfaction of the director.
(4) A director may require, as a condition of entering into a Contaminated soil relocation agreement, that the person requesting The agreement provide (a) Information pertaining to the source site, the receiving site and The quantity and quality of material being relocated, and any other Prescribed information, and (b) Security, which may include real and personal property, in the Amount and form and subject to conditions the director specifies.
(9) If a director enters into a contaminated soil relocation agreement, The director must provide notice of the agreement to the Municipality from which the soil is removed and to the municipality In which the receiving site is located.
Section 55 (1.1) to (1.4) were added by 2020-3-2(b), effective march 1, 2023 (bc reg 128/2022).
Section 55 (5) (part) before amended by 2020-3-2(d), effective march 1, 2023 (bc reg 128/2022).
(5) Nothing in this part prevents a person from depositing soil from a Contaminated site at another site if the deposit is authorized by Section 55 (7) sandwich text before amended by 2020-3-2(e), Effective march 1, 2023 (bc reg 128/2022).
Establishes standards or procedures for testing, excavating, Storing, removing, relocating or depositing contaminated soil that Conflict with this act, the regulations, a permit, approval, order, Contaminated soil relocation agreement or an approved waste Management plan.
Section 55.1 was enacted by 2020-3-3, effective march 1, 2023 (bc Reg 128/2022).
Section 57 (3) (a) before amended by 2019-19-5, effective february 1, 2021 (bc reg 161/2020).
(a) Site profiles; Section 57 (3) (h) before repealed by 2020-3-4, effective march 1, 2023 (bc reg 128/2022).
(h) Contaminated soil relocation agreements.
Section 59 (4) before amended by 2004-18-11, effective july 1, 2007 (bc reg 201/2007).
(4)  the minister may register a lien at the land title office Against a contaminated site for the costs of remediation incurred by The government at the contaminated site that has been remediated Under this section.
Section 59 (5) before amended by rs2019-1-revsch 2, effective april 6, 2020 (bc reg 207/2019).
(5) A lien under subsection (4) is payable in priority over all liens, Charges or mortgages of every person, whenever created or to be Created, with respect to the site or proceeds of the site, except For liens for wages due to workers by their employer and liens under Section 52 of the Workers compensation act .
Section 61 (1) (g) before amended by rs2015-1-revsch, effective January 1, 2016 [coming into force of rs2015-1].
(g) A current or former "municipal public officer" as defined in section 287 (1) of the Local government act , and Section 61 (2) (a) and (b) before amended by rs2015-1-revsch, Effective january 1, 2016 [coming into force of rs2015-1].
(2) Subject to subsection (3), no action lies and no proceedings may be Brought against a protected person because of (a) Any
(i) Act, advice, including pre-application advice, or recommendation, or (ii) Failure to act, failure to provide advice, including pre-application Advice, or failure to make recommendations In relation to this part, regulations under this part, section 85.1 Of the Land title act , section 946.1 or 946.2 of the Local government act , section 571b of the Vancouver charter Or section 34.1 of the Islands trust act , or (b) Any
(i) Purported exercise or performance of powers, duties or functions, or (ii) Failure to exercise or perform any powers, duties or functions Arising under this part, regulations under this part, section 85.1 Of the Land title act , section 946.1 or 946.2 of the Local government act , section 571b of the Vancouver charter Or section 34.1 of the Islands trust act .
Section 62 (1) (g) before amended by 2019-19-4 and 9(b), effective February 1, 2021 (bc reg 161/2020).
(g) Prescribing purposes or activities for the purposes of section 40 (6) (b) [site profiles] And requirements respecting the obligation of a vendor to provide a Site profile under section 40 (6); Section 62 (1) (b) before amended by 2019-19-5, effective february 1, 2021 (bc reg 161/2020).
(b) Prescribing fees for the purposes of this part and part 5 [remediation of mineral exploration sites and mines] Including, without limitation, fees for assessing or reviewing site Profiles, site investigation reports and remediation plans and Reports, whether or not prepared under a remediation order; Section 62 (1) (f.1) was added by 2019-19-9(a), effective february 1, 2021 (bc reg 161/2020).
Section 62 (1) (k) before repealed by 2020-3-5(a), effective march 1, 2023 (bc reg 128/2022).
(k) Requiring a person who moves soil from a contaminated site to Another location to provide to the ministry prescribed information In a format suitable for inclusion in the site registry; Section 62 (1) (k.1) to (k.8) were added by 2020-3-5(b), effective March 1, 2023 (bc reg 128/2022).
Section 63 (1) (b) before amended by 2004-18-12(a), effective july 1, 2007 (bc reg 201/2007).
(b) prescribing procedures for providing, and the content of, Site profiles, other circumstances in which a site profile must be Provided and when it must be provided; Section 63 (1) (c), (d) and (f) to (h) before repealed by 2004-18-12(a), effective july 1, 2007 (bc reg 201/2007).
(c) requiring a person, other than a person already required Under section 40 [site profiles] , including without limitation, a lessor and a lessee of a site, to Provide a site profile to any person; (d) prescribing the obligations of a person receiving a site Profile, including procedures and criteria for assessing a site Profile;
(f) prescribing activities for the purposes of section 40 (1) (v); (g) specifying activities, types of sites, activities and Information for the purposes of section 40 (2); (h) prescribing industrial and commercial purposes and purposes And activities for the purposes of section 40 (6); Section 63 (1) (f.1) was added by 2004-18-12(a), effective july 1, 2007 (bc reg 201/2007).
Section 63 (1) (i) before amended by 2004-18-12(a), effective july 1, 2007 (bc reg 201/2007).
(i) prescribing procedures for the purposes of section 44 (2) (f) [determination of contaminated sites] ; Section 63 (1) (b) before amended by 2019-19-4 and 5, effective February 1, 2021 (bc reg 161/2020).
(b) Respecting site profiles, including, without limitation, (i) Prescribing the information that must be provided in a site profile, (ii) Prescribing circumstances in which a specified person must provide a Site profile to another specified person, (iii) Prescribing procedures for providing a site profile, (iv) Prescribing procedures for assessing a site profile, and (v) Prescribing when a site profile must be provided by a specified Person;
Section 63 (1) (b.1), (b.2) and (b.3) were added by 2019-19-10, Effective february 1, 2021 (bc reg 161/2020).
Section 63 (1) (o) before repealed by 2020-3-6(a), effective march 1, 2023 (bc reg 128/2022).
(o) Prescribing standards and procedures for the purpose of section 55 (3) [contaminated soil relocation] ; Section 63 (1.1) was added by 2020-3-6(b), effective march 1, 2023 (bc reg 128/2022).
Section 65 (1) definition of "dispute resolution process" before Amended by bc reg 5/10 under rs1996-238-11(3), effective january 14, 2010 (bc reg 5/2010).
"dispute resolution process" Means a process to resolve disputes established in an agreement Between the deputy ministers of the ministry of energy and mines and The ministry of water, land and air protection concerning the Administration of mines under the Mines act And this act; Part 6.1 (part) was enacted by 2008-20-2, effective january 1, 2009 (bc reg 391/2008).
Section 71 definition of "motor vehicle" before amended by 2011-13-134, effective june 2, 2011 (royal assent).
"motor vehicle" Means a motor vehicle as defined in the Motor vehicle act , and includes a motor assisted cycle as that term is defined In that act; Sections 76.2 and 76.21 of part 6.1, division 2 were enacted by 2008-20-2, effective january 1, 2009 (bc reg 391/2008).
Section 76.21 (1) (f) (part) before amended by bc reg 357/2010 under Rs1996-440-12, effective december 6, 2010 (bc reg 357/2010).
Including. without limitation, prescribing requirements for the Publication of information and respecting to whom reports are to be Submitted and the timing, form, content, supporting evidence, Verification, certification and manner of submission of the reports; Section 76.5 of part 6.1, division 5 was enacted by 2008-20-2, Effective january 1, 2009 (bc reg 391/2008).
Part 7, division 1, heading before amended by 2016-20-2, effective October 30, 2017 (bc reg 185/2017).
Division 1 — assessment, prevention and abatement Section 77 (2) (part) before amended by 2023-10-208, effective march 30, 2023 (royal assent).
(2) An order under subsection (1) must be served on the person to whom It applies and may require the person to provide, at his or her own Expense, information relating to Section 79 (5) sandwich text before amended by 2023-10-209(a), Effective march 30, 2023 (royal assent).
The person who had possession, charge or control of the substance or Waste immediately before the escape, spill or introduction must, Immediately after he or she learns of the escape, spill or Introduction, report the escape, spill or introduction in accordance With the regulations.
Section 79 (6) before amended by 2023-10-209(b), effective march 30, 2023 (royal assent).
(6) In a prosecution for a contravention of subsection (5), it is Presumed that the accused knew of the escape, spill or introduction At the time of the alleged contravention and the burden of proving That he or she did not know is on the accused.
Section 80 before amended by 2008-33-4, effective may 29, 2008 (royal assent).
Spill response actions 80 (1)  in this section:
"spill" Means the introduction of a substance into the environment, Whether intentional or unintentional, otherwise than as authorized Under this act; "spill response actions" Means actions carried out by the government under subsection (2).
(2)  if an officer considers that (a) a spill that has occurred may pose a hazard to health or The environment, or that there is an imminent threat of a spill That may pose such a hazard, and (b) action is necessary to address the hazard or threat, The government may carry out actions to assess, monitor, prevent, Stabilize, contain, remove, clean up, evacuate persons from the Area of or otherwise address the perceived hazard or threat.
(3)  spill response actions may be carried out anywhere and, Without limiting this, a person acting on behalf of the government May enter on private property for the purpose of carrying out Those actions.
(4)  if the government carries out spill response actions, a Director may, (a) subject to the regulations, issue a certificate (i)  setting out the reasonable costs of the spill response Actions,
(ii)  identifying one or more persons who had possession, Charge or control of the substance referred to in subsection (2), And
(iii)  specifying all or part of those costs as payable by One or more of the persons identified in the certificate, and (b) by serving notice of the certificate on a person Identified in it, require the person to pay all or part of the Costs as specified in the certificate.
(5)  subject to the regulations, a certificate under Subsection (4)
(a) may apportion the costs to be paid among the persons who Had possession, charge or control of the substance referred to in Subsection (2) and specify the amount payable by each person, and (b) may specify that 2 or more of the persons identified in The certificate are jointly and separately liable to pay all or a Portion of the costs.
(6)  if notice of a certificate is served under subsection (4) (b), (a) the amount certified as being payable by a person is a Debt due to the government by the person, and (b) on filing in the supreme court, has the same effect and Is subject to the same proceedings as a judgment of the court for The recovery of a debt in the amount stated in the certificate Against the person named in it.
Section 80 before repealed by 2016-20-3(part), effective october 30, 2017 (bc reg 185/2017).
Spill response actions 80 (1) In this section:
"spill" Means the introduction of a substance into the environment, Whether intentional or unintentional, otherwise than as authorized Under this act; "spill response actions" Means actions carried out by the government under subsection (2) Or (2.1);
"wildlife" Means
(a) Vertebrates that are mammals, birds, reptiles or amphibians and Are prescribed as wildlife under the Wildlife act , (b) Fish from or in non-tidal waters of british columbia, including (i) Vertebrates of the order petromyzoniformes (lampreys) or class Osteichthyes (bony fishes), or (ii) Invertebrates of the subphylum crustacea (crustaceans) or phylum Mollusca (mollusks), and (c) Invertebrates or plants listed by the minister as endangered, Threatened or vulnerable species, And includes the eggs and juvenile stages of these vertebrates, Invertebrates and plants.
(2) If an officer considers that (a) A spill that has occurred may pose a hazard to health or the Environment, or that there is an imminent threat of a spill that May pose such a hazard, and (b) Action is necessary to address the hazard or threat, The government may carry out actions to address the perceived Hazard or threat and the long term impacts on the environment Resulting from the spill.
(2.1) Without limiting subsection (2), the government may carry out one Or more of the following actions:
(a) Assess, monitor and prevent the hazard or threat; (b) Stabilize, contain, remove and clean up the hazard or threat; (c) Evacuate persons; (d) Recover and rehabilitate wildlife; (e) Restore wildlife habitat; (f) Take other steps to address the long term impacts on the Environment resulting from the spill.
(3) Spill response actions may be carried out anywhere and, without Limiting this, a person acting on behalf of the government may Enter on private property for the purpose of carrying out those Actions.
(4) If the government carries out spill response actions, a director May,
(a) Subject to the regulations, issue a certificate (i) Setting out the reasonable costs of the spill response actions, (ii) Identifying one or more persons who had possession, charge or Control of the substance referred to in subsection (2) or (2.1), And
(iii) Specifying all or part of those costs as payable by one or more of The persons identified in the certificate, and (b) By serving notice of the certificate on a person identified in it, Require the person to pay all or part of the costs as specified in The certificate.
(5) Subject to the regulations, a certificate under subsection (4) (a) May apportion the costs to be paid among the persons who had Possession, charge or control of the substance referred to in Subsection (2) or (2.1) and specify the amount payable by each Person, and (b) May specify that 2 or more of the persons identified in the Certificate are jointly and separately liable to pay all or a Portion of the costs.
(6) If notice of a certificate is served under subsection (4) (b), (a) The amount certified as being payable by a person is a debt due to The government by the person, and (b) On filing in the supreme court, has the same effect and is subject To the same proceedings as a judgment of the court for the Recovery of a debt in the amount stated in the certificate against The person named in it.
Section 83 (2) (part) before amended by 2023-10-210, effective march 30, 2023 (royal assent).
(2) An order under subsection (1) must be served on the person to whom It applies and may require that person, at his or her own expense, To do one or more of the following:
Section 87 (4) (b) before amended by 2011-25-481,sch, effective March 18, 2013 (bc reg 131/2012).
(b) compensation for material, equipment, facilities or the use Of land, if not agreed on, must be set by arbitration under the Commercial arbitration act .
Section 90.1 was enacted by 2016-21-7, effective may 19, 2016 (royal Assent).
Section 90.2 was enacted by 2016-21-7, effective may 19, 2016 (royal Assent).
Section 91 before amended by 2016-21-8, effective may 19, 2016 (royal assent).
Publication obligations 91 The minister must publish in the prescribed manner (a) On the making of an order under section 89 (1) [area based management plans — plan development] , the order, and (b) If an area based plan is approved under section 90 [approval and effect of area based management plan] , the plan and any order under section 90 (2).
Part 7, division 2.1, sections 91.1 to 91.71 were enacted by 2016-20-4, effective october 30, 2017 (bc reg 185/2017).
Section 91.61 (3) before amended by 2023-10-211, effective march 30, 2023 (royal assent).
(3) An individual appointed to a minister's advisory committee must be Reimbursed, in accordance with the general directives of treasury Board, for reasonable travelling and out-of-pocket expenses Necessarily incurred in carrying out his or her duties.
Section 92 (1) (a) before repealed by 2016-20-5, effective october 30, 2017 (bc reg 185/2017).
(a) Respecting requirements and procedures for the reporting of matters Referred to in section 79 (5) [spill prevention and reporting] ; Section 92 (1) (a.1), (a.2), (a.3), (a.4) and (a.5) were added by 2016-20-5, effective october 30, 2017 (bc reg 185/2017).
Section 92 (1) (b) before amended by 2016-20-5, effective october 30, 2017 (bc reg 185/2017).
(b) In relation to section 80 [spill response actions] , (i) Respecting the determination of reasonable costs of spill response Actions under that section, and (ii) Respecting the apportionment of reasonable costs of spill response Actions among persons who may be liable to pay those costs; Section 92 (1) (d) was added by 2016-20-5(b), effective october 30, 2017 (bc reg 185/2017).
Section 92.1 was enacted by 2016-20-6, effective october 30, 2017 (bc reg 185/2017).
Section 93 (11) before amended by 2007-9-49, effective june 21, 2007 (bc reg 226/2007).
(11)  the appeal board, a panel and each member have all the Powers, protection and privileges of a commissioner under sections 12, 15 and 16 of the Inquiry act .
Section 93 (3) (part) before amended by 2015-10-60, effective December 18, 2015 (bc reg 240/2015).
(3) The appeal board consists of the following individuals appointed by The lieutenant governor in council after a merit based process:
Section 93 (4) and (7) to (11) before amended by 2015-10-60, Effective december 18, 2015 (bc reg 240/2015).
(4) The
Administrative tribunals appointment and administration act Applies to the appeal board.
(7) The chair may organize the appeal board into panels, each comprised Of one or more members.
(8) The members of the appeal board may sit (a) As the appeal board, or (b) As a panel of the appeal board.
(9) If members sit as a panel of the appeal board, (a) 2 or more panels may sit at the same time, (b) The panel has all the jurisdiction of and may exercise and perform The powers and duties of the appeal board, and (c) An order, decision or action of the panel is an order, decision or Action of the appeal board.
(10) The lieutenant governor in council, by regulation, may establish the Quorum of the appeal board or a panel.
(11) For the purposes of an appeal, sections 34 (3) and (4), 48, 49 and 56 of the Administrative tribunals act Apply to the appeal board.
Section 93.1 was enacted by 2015-10-61, effective december 18, 2015 (bc reg 240/2015).
Section 94 (2) and (3) before repealed by 2015-10-62, effective December 18, 2015 (bc reg 240/2015).
(2) A person or body, including the appellant, that has full party Status in an appeal may (a) Be represented by counsel, (b) Present evidence, (c) If there is an oral hearing, ask questions, and (d) Make submissions as to facts, law and jurisdiction.
(3) A person who gives oral evidence may be questioned by the appeal Board, a panel or the parties to the appeal.
Section 95 before repealed by 2015-10-62, effective december 18, 2015 (bc reg 240/2015).
Costs and security for costs 95 (1) The appeal board may require the appellant to deposit with it an Amount of money it considers sufficient to cover all or part of The anticipated costs of the respondent and the anticipated Expenses of the appeal board in connection with the appeal.
(2) In addition to the powers referred to in section 93 (2) [environmental appeal board] But subject to the regulations, the appeal board may make orders As follows:
(a) Requiring a party to pay all or part of the costs of another party In connection with the appeal, as determined by the appeal board; (b) If the appeal board considers that the conduct of a party has been Vexatious, frivolous or abusive, requiring the party to pay all or Part of the expenses of the appeal board in connection with the Appeal.
(3) An order under subsection (2) may include directions respecting The disposition of money deposited under subsection (1).
(4) If a person or body given full party status under subsection 94 (2) [parties and witnesses] Is an agent or representative of the government, (a) An order under subsection (2) may not be made for or against the Person or body, and (b) An order under subsection (2) (a) may be made for or against the Government.
(5) The costs payable by the government under an order under Subsection (4) (b) must be paid out of the consolidated revenue Fund.
Section 99 (d) before amended by 2006-15-4, effective march 30, 2006 (royal assent).
(d) issuing, amending, renewing, suspending, refusing or Cancelling a permit, approval or operational certificate, Section 102 (1) before amended by 2015-10-63, effective december 18, 2015 (bc reg 240/2015).
(1) An appeal under this division (a) Must be commenced by notice of appeal in accordance with the Prescribed practice, procedure and forms, and (b) Must be conducted in accordance with division 1 of this part and the Regulations.
Section 104 before repealed by 2015-10-64, effective december 18, 2015 (bc reg 240/2015).
Appeal does not operate as stay 104 The commencement of an appeal under this division does not operate As a stay or suspend the operation of the decision being appealed Unless the appeal board orders otherwise.
Part 8, division 3 before repealed by 2015-10-64, effective december 18, 2015 (bc reg 240/2015).
Division 3 — regulations in relation to appeal board Regulations in relation to the appeal board 105 (1) Without limiting section 138 (1) [general authority to make regulations] , the lieutenant governor in council may make regulations as Follows:
(a) Prescribing a tariff of fees to be paid with respect to a matter Within the jurisdiction of the appeal board; (b) Prescribing practices, procedures and forms to be followed and Used by the appeal board; (c) Establishing restrictions on the authority of the board under Section 95 (1) to (4) [costs and security for costs] Including, without limiting this, (i) Prescribing limits, rates and tariffs relating to amounts that may Be required to be paid or deposited, and (ii) Prescribing what are to be considered costs to the government in Relation to an appeal and how those are to be determined; (d) Respecting how notice of a decision under section 96 [decision of appeal board] May be given.
Part 9, heading before amended by 2019-19-11, effective may 16, 2019 (royal assent).
Part 9 — compliance Part 9, division 1, heading before amended by 2019-19-12, effective May 16, 2019 (royal assent).
Division 1 — conservation officers Section 106 (2) (b) before amended by 2006-15-5(a), effective march 30, 2006 (royal assent).
(b) the persons designated under subsection (3) (a).
Section 106 (3) before amended by 2006-15-5(b), effective march 30, 2006 (royal assent).
(3)  subject to the direction of the minister, the chief Conservation officer has general supervision over the conservation Officer service and may do all of the following:
(a) designate persons employed in the ministry, each of whom The chief conservation officer considers suitable, as members of the Conservation officer service; (b) designate persons, or a class of persons, employed in the Ministry as auxiliary conservation officers; (c) designate persons, or a class of persons, as special Conservation officers; (d) impose and confer on an auxiliary or a special conservation Officer, or on a class of auxiliary or special conservation Officers, any of the duties imposed and powers conferred on a member Of the conservation officer service under this act or another Enactment;
(e) establish standards and procedures, including, but not Limited to, establishing training and retraining standards and Specifying operational procedures for the efficient discharge of Duties and functions by the conservation officer service and its Members;
(f) specify equipment including, but not limited to, uniform Apparel, vehicles and firearms to be used by members of the Conservation officer service; (g) establish rules for the prevention of neglect and abuse by Members of the conservation officer service.
Section 106 (4) before amended by bc reg 389/2007 under Rs1996-440-12, effective november 23, 2007 (bc reg 389/2007).
(4)  an auxiliary or a special conservation officer may perform And exercise the duties and powers imposed and conferred on the Officer under subsection (3) (d).
Section 107 (6) and (7) before repealed by 2006-15-6(a), effective March 30, 2006 (royal assent).
(6)  the forms referred to in section 21 of the Offence act , and sections 22 to 24.2 of the Offence act , apply to a search and anything seized under this section except That a thing ordered detained by a justice under section 24 (2) (a) Of the Offence act May be detained for up to one year before an order authorizing Continued detention is required under section 24 (3) of that act.
(7)  despite section 24.2 of the Offence act , if the chief conservation officer considers anything seized (a) to be a pollutant or an environmental hazard, it must not Be returned, and the person claiming it is not entitled to Compensation, or (b) to be contaminated by a pollutant, it must not be returned Unless it is decontaminated at the expense of the person entitled to It.
Section 107 (8) and (9) were added by 2006-15-6(b), effective march 30, 2006 (royal assent).
Section 107 (2), (3), (4), (5), (8) and (9) before repealed by 2019-19-13, effective may 16, 2019 (royal assent).
(2) On information on oath that there are reasonable grounds to believe That an offence under an enactment referred to in section 106 (5) (b) has occurred or is occurring, a justice, on being satisfied that An entry and a search are likely to provide evidence of such an Offence, may issue a warrant authorizing a conservation officer (a) To enter and search the real or personal property specified in the Warrant,
(b) To seize and remove anything that the conservation officer has Reasonable grounds for believing is evidence of an offence, and (c) To take other actions as the justice considers appropriate in the Circumstances and authorizes in the warrant.
(3) A person required by an enactment in respect of which a conservation Officer has enforcement authority to keep records must submit the Records to a conservation officer for inspection on request.
(4) If a person refuses to submit records for inspection as required Under this section, a justice, on being satisfied that an inspection Of the records is necessary for the administration of the enactment That requires them to be kept, may issue a warrant authorizing a Conservation officer to enter property specified in the warrant and To seize the records.
(5) A conservation officer who enters on property in accordance with a Warrant issued under subsection (2) or (4) may take with him or her Persons and equipment that may be necessary for the purpose of the Entry.
(8) Despite subsection (2), a member of the conservation officer service May
(a) Search real or personal property, including premises or a part of Premises occupied solely as a private residence, and (b) Seize and remove anything that the member has reasonable or probable Grounds for believing may provide evidence of the commission of an Offence under an enactment referred to in section 106 (5) (b), Without a warrant, if the conditions for obtaining a warrant exist But because of exigent circumstances it is not practicable to obtain The warrant.
(9) For the purposes of subsection (8), "exigent circumstances" Means circumstances in which the delay necessary to obtain the Warrant would result in danger to human life or safety or the loss Or destruction of evidence.
Part 9, division 2, heading was added after section 107 by 2019-19-14, effective may 16, 2019 (royal assent).
Section 107.01 was enacted by 2019-19-15, effective may 16, 2019 (royal assent).
Section 107.02 was enacted by 2019-19-15, effective may 16, 2019 (royal assent).
Section 107.03 was enacted by 2019-19-15, effective may 16, 2019 (royal assent).
Section 107.04 was enacted by 2019-19-15, effective may 16, 2019 (royal assent).
Section 107.1 was enacted in division 1 of part 9 by 2006-15-7, Effective march 30, 2006 (royal assent).
Section 107.1 (1) and (3) (part) before amended by 2019-19-16, Effective may 16, 2019 (royal assent).
(1) The forms referred to in section 21 of the Offence act , and sections 22 to 24.2 of that act, apply to a warrant under Section 107 (2) of this act, and to a search and anything seized by A conservation officer under section 107 (2) or (8) or 112 (1) of This act.
(3) Despite subsections (1) and (2) or anything to the contrary in the Enactment authorizing the inspection, if the chief conservation Officer, or a member of the conservation officer service designated By the chief conservation officer for the purpose, considers Anything seized in a search under section 107 (2) or (8) or in an Inspection under an enactment referred to in section 106 (5) (b) Section 107.1 (1) and (3) (part) before amended by 2022-25-1, Effective november 3, 2022 (royal assent).
(1) The forms referred to in section 21 of the Offence act , and sections 22 to 24.2 of that act, apply to a warrant under Section 107.02 of this act, and to a search and anything seized by a Conservation officer under section 107.02 or 107.03 (2) of this act.
(3) Despite subsections (1) and (2) or anything to the contrary in the Enactment authorizing the inspection, if the chief conservation Officer, or a member of the conservation officer service designated By the chief conservation officer for the purpose, considers Anything seized in a search under section 107.02 or 107.03 (2) or in An inspection under a designated enactment Section 107.2 was enacted by 2019-19-17, effective may 16, 2019 (royal assent).
Section 107.3 was enacted by 2019-19-17, effective may 16, 2019 (royal assent).
Section 108 before repealed by 2019-19-18, effective may 16, 2019 (royal assent).
Conservation officers entering land 108 Despite any other enactment, a conservation officer performing Duties under an enactment may (a) Enter any land, whether enclosed or not, (b) Enter any structure, including, if the conservation officer has a Warrant authorizing the entry, a structure or a part of a Structure used solely as a private residence, But, at the request of the owner or occupier of the land or Structure, the conservation officer must provide proof of Identity.
Section 108.1 was enacted in division 1 of part 9 by 2006-15-7, Effective march 30, 2006 (royal assent).
Part 9, division 3, section 108.2, was enacted by 2019-19-19, Effective may 16, 2019 (royal assent).
Part 9.1, heading was added by 2019-19-20, effective may 16, 2019 (royal assent).
Part 9.1, division 2 was renumbered as division 1 by 2019-19-21, Effective may 16, 2019 (royal assent).
Section 109 (3) (b) before amended by 2004-67-7, effective july 8, 2004 [retro from october, 21 2004 (royal assent)].
(b) carry out inspections, measurements and tests on the land Or of any articles, substance or waste on it to ascertain the extent Of the pollution or measure the quantity of waste produced, treated, Stored, handled, transported or discharged and take away samples of The land, articles, substance or waste as the officer considers Appropriate for the purpose, and section 24 of the Offence act Applies in respect of anything taken away.
Section 109 before re-enacted by 2006-15-8, effective march 30, 2006 (royal assent).
Entry on property 109 (1)  an officer may at any reasonable time enter on works or Land and inspect any process, works or activity that (a) produces or is capable of producing waste, (b) causes or is capable of causing pollution, or (c) is used for the storage, handling, treatment, destruction Or disposal of waste, But nothing in this subsection authorizes entry into any structure Or part of a structure used solely as a private residence.
(2)  if satisfied by evidence on oath that access to premises Or a part of premises used solely as a private residence is Necessary for the purposes of an inspection authorized under Subsection (1), a justice may issue a warrant authorizing a person Named in the warrant to enter into the premises or part of the Premises and conduct an inspection or take other action as Authorized in the warrant.
(3)  the powers of an officer on entry under subsections (1) And (2) include the power to (a) examine and take away records relating to (i)  the causing of pollution, (ii)  the production, treatment, storage, handling, Transportation and discharge of waste, and (iii)  the characteristics of the waste produced, treated, Stored, handled, transported or discharged, and (b) carry out inspections, measurements and tests on the land Or of any articles, substance or waste on it to ascertain the Extent of the pollution or measure the quantity of waste produced, Treated, stored, handled, transported or discharged and take away Samples of the land, articles, substance or waste as the officer Considers appropriate for the purpose.
(4)  an officer who enters on works or land under subsection (1) (a) may take with him or her persons and equipment that may Be necessary for the purpose of the entry, and (b) on request, must provide proof of identity to a person Present at the works or land.
Section 109 (2) and (3) before amended by 2019-19-22, effective may 16, 2019 (royal assent).
(2) An officer may exercise powers under this section in respect of Premises used as a private residence only (a) With the consent of the occupant, or (b) Under the authority of a warrant under subsection (3) or another Enactment.
(3) If satisfied by evidence on oath that access to premises or a part Of premises, used solely as a private residence, is necessary for The purposes of this act, a justice may issue a warrant authorizing A person named in the warrant to enter the premises and conduct an Inspection.
Section 109 (5) (a) before amended by 2023-10-212, effective march 30, 2023 (royal assent).
(a) May take with him or her the persons and equipment that may be Necessary for the purposes of the inspection, and Section 110 before amended by 2019-19-23, effective may 16, 2019 (royal assent).
Minister may enter on private land 110 The minister and other persons the minister designates in writing Have for the purposes of this act the right to enter any property Except a private residence.
Section 111 (2) and (3) before amended by 2006-15-9, effective march 30, 2006 (royal assent).
(2)  for the purpose of ensuring compliance with this act or The regulations made under this act or with a permit, order, waste Management plan, licence or approval issued or given under this act, An officer may, at any reasonable time, (a) request a person to open and permit the inspection of, or Open and inspect, any vehicle and any container or package carried By the vehicle, if the officer believes, on reasonable and probable Grounds, that the vehicle, container or package is being used to Handle or transport hazardous waste, and (b) inspect and test anything carried by the vehicle and the Contents of any package or container carried by the vehicle.
(3)  if, as a result of an inspection or a test carried out Under this section, it appears to the officer making the inspection Or test that the vehicle was transporting hazardous waste in Contravention of this act or the regulations or any licence, permit, Order, waste management plan or approval issued or given under this Act, the officer may require the driver to drive the vehicle to a Place the officer specifies, and the officer may do one or more of The following:
(a) order one or more of the following persons to deal with the Hazardous waste in the manner the officer considers necessary:
(i)  the owner of hazardous waste found on or in the vehicle; (ii)  the person operating the vehicle or the owner of the Vehicle;
