“point in time” act and supplement content Motor vehicle act [rsbc 1996] chapter 318 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
Section 25 (3) to (6), (10.1) and (10.101) before amended by 2023-10-610, effective march 30, 2023 (royal assent).
(3) For the purpose of determining an applicant's driving experience, Driving skills, qualifications, fitness and ability to drive and Operate any category of motor vehicle designated for that class of Driver's licence for which the application is made, the applicant Must
(a) Submit to one or more, as the insurance corporation of british Columbia may specify, of the following: a knowledge test; a road Test; a road signs and signals test, (b) Submit to one or more, as the superintendent may specify, of the Following: a vision test; medical examinations; other examinations Or tests, other than as set out in paragraph (a), (b.1) Provide the corporation with information required to measure the Applicant's driving experience, driving skills and qualifications, (c) Provide the superintendent with other information he or she Considers necessary to allow the superintendent to carry out his or Her powers, duties and functions, (d) Submit to having his or her picture taken, and (e) If required by or on behalf of the corporation, identify himself or Herself to the corporation's satisfaction.
(4) If the applicant for a driver's licence has at any time before Making the application held a driver's licence issued under this act Or in another jurisdiction, the applicant must, at the time that he Or she is issued a driver's licence under this act, surrender the Last driver's licence or duplicate of it held by him or her, unless The insurance corporation of british columbia on cause shown to the Corporation's satisfaction dispenses with its production.
(5) At the same time that he or she has a driver's licence issued under This act, a person must not have a driver's licence issued by Another jurisdiction or have another driver's licence previously Issued under this act.
(6) An applicant for a driver's licence who when requested to do so Fails to demonstrate his or her ability to read and understand Warning and other road signs and signals in use on a highway to the Satisfaction of the insurance corporation of british columbia must Not be granted a licence under this act.
(10.1) Without limiting subsection (10), the lieutenant governor in council May, by regulation, impose a condition on a class of driver's Licence, or on the drivers' licences of persons who hold a licence To drive a motor vehicle of a specified category, that the holder of The licence must not operate a motor vehicle, or category of motor Vehicle, while having alcohol in his or her body.
(10.101) Without limiting subsection (10) or (10.1), the lieutenant governor In council may, by regulation, impose a condition on a class of Driver's licence, or on the drivers' licences of persons who hold a Licence to drive a motor vehicle of a specified category, that the Holder of the licence must not operate a motor vehicle, or category Of motor vehicle, while having a prescribed drug in his or her body.
Section 25.01 was enacted by 2009-10-3, effective may 1, 2009.
Section 25.01 (1) (a) and (b) before amended by 2023-10-611, Effective march 30, 2023 (royal assent).
(a) Presented to him or her as part of an application for a driver's Licence or an identification card, or (b) Presented to him or her for the purpose of maintaining a record Relating to a driver's licence or an identification card.
Section 25.1 was enacted by 2004-68-2, effective june 15, 2005 (bc Reg 174/2005).
Section 25.1 (6) before amended by 2015-13-2, effective may 14, 2015 (royal assent).
(6) A person who is required to attend or participate in and complete a Program referred to in subsection (1) must pay the prescribed fees.
Section 25.1 (2) and (6) before amended and (4) and (7) before Repealed by 2015-13-1, effective february 3, 2016 (bc reg 12/2016).
(2) The superintendent may require a statement in, endorsement on or Attachment to the person's driver's licence, adding as a condition Of the driver's licence that the person must, in order to continue To hold the licence, attend or participate in and complete, to the Satisfaction of the superintendent, a course or program referred to In subsection (1) if it is not, in the superintendent's opinion, Contrary to the public interest to allow the person to hold a Driver's licence while attending or participating in the course or Program.
(4) Section 25 (13) applies to a condition imposed in respect of a Person's driver's licence under this section.
(6) A person who is required to attend or participate in a program Referred to in subsection (1) must pay (a) To the government the prescribed fees, and (b) To the provider of the program any charges provided for in the Contract between the government and the provider.
(7) Nothing in this section limits the application of sections 25 (12), 29, 92 and 93.
Section 25.2 was enacted by 2015-13-3, effective february 3, 2016 (bc reg 12/2016).
Section 25.3 was enacted by 2015-13-3, effective february 3, 2016 (bc reg 12/2016).
Section 26 (1) (e) was added by 2002-65-41(a), effective july 25, 2003 (bc reg 309/2003).
Section 26 (2) (c) was added by 2002-65-41(b), effective july 25, 2003 (bc reg 309/2003).
Section 26 (1) (d) before amended by 2003-85-65, effective april 1, 2004 (bc reg 139/2004).
(d) is prohibited from driving a motor vehicle under this act, The
Young offenders (british columbia) act , the Young offenders act (canada) or the Criminal code , or Section 26 (1) (c) (vi) before amended by 2004-39-77, effective june 28, 2004 (bc reg 265/2004).
(vi)  the Motor carrier act , Section 26 (1) (d) (iii) before amended by 2004-72-15(a), effective November 19, 2004 (bc reg 508/2004).
(iii)  before the date on which the Youth justice act Comes into force, under the Young offenders (british columbia) act , as it then was Section 26 (1) (f) was added by 2004-72-15(b), effective november 19, 2004 (bc reg 508/2004).
Section 26 (2) (d) was added by 2004-72-15(c), effective november 19, 2004 (bc reg 508/2004).
Section 26 (1) (c) (v) before amended by 2004-44-138, effective December 31, 2004 (bc reg 547/2004).
(v)  the Highway act , Section 26 (1) (c) (v.1) was added by 2004-68-3, effective april 1, 2005 (bc reg 173/2005).
Section 26 (1) (d) (iii) before amended by 2004-68-4, effective April 1, 2005 (bc reg 173/2005).
(iii)  before the date on which the Youth justice act Comes into force, under the Young offenders (british columbia) act , as it then was, Section 26 (2) (a) (ii) before amended by 2003-94-75, effective june 1, 2007 (bc reg 166/2006).
(ii)  obtained automobile insurance, as defined in the Insurance act , or a motor vehicle liability policy for a motor vehicle or trailer Owned by the person, Section 26 (1) (f) before amended by 2007-41-82, effective november 30, 2007 (bc reg 399/2007).
(f) is indebted to the authority, a subsidiary or a billing Organization for an excessive toll debt, as those terms are defined In the Greater vancouver transportation authority act .
Section 26 (2) (d) before amended by 2007-41-82, effective november 30, 2007 (bc reg 399/2007).
(d) is indebted to the authority, a subsidiary or a billing Organization for an excessive toll debt, as those terms are defined In the Greater vancouver transportation authority act .
Section 26 (1) (c) (viii) before repealed by 2007-14-155, effective December 1, 2007 (bc reg 354/2007).
(viii)  the regulations made under an act referred to in Subparagraphs (ii) to (vii), Section 26 (1) (e) and (f) before amended by 2007-14-47(a) and (b), Effective march 6, 2009 (bc reg 62/2009).
(e) is indebted to a concessionaire or the billing organization For an excessive toll debt, as those terms are defined in the Transportation investment act , or (f) is indebted to the authority, a subsidiary or a billing Organization for an excessive toll debt, as those terms are defined In the South coast british columbia transportation authority act .
Section 26 (g) was added by 2007-14-47(c), effective march 6, 2009 (bc reg 62/2009) [as amended by 2008-42-1, effective may 29, 2008 (royal assent)].
Section 26 (1) (h) and (i) were added by 2010-14-2(a), effective September 20, 2010 (bc reg 238/2010).
Section 26 (2) (e) was added by 2010-14-2(b), effective september 20, 2010 (bc reg 238/2010).
Section 26 (3)(everything after paragraph (b)) before amended by 2010-14-2(c), effective september 20, 2010 (bc reg 238/2010).
Who is indebted to the government because of his or her failure to Pay a fine, or a victim's surcharge levy within the meaning of the Victims of crime act , imposed as a result of a conviction under (c) a motor vehicle related Criminal code Offence, or (d) an enactment referred to in subsection (1) (c) (ii) to (viii).
Section 26 (1), (2) and (3) before amended by 2012-33-18, effective September 4, 2012 (bc reg 189/2012).
(1)  the insurance corporation of british columbia may, without A hearing, refuse to issue a driver's licence to a person who (a) [repealed 1997-43-6.] (b) is indebted to the insurance corporation of british Columbia for any motor vehicle indebtedness, (c) is indebted to the government because of his or her failure To pay a fine, or a victim's surcharge levy within the meaning of The
Victims of crime act , imposed as a result of a conviction under (i)  a motor vehicle related Criminal code Offence,
(ii)  the Motor vehicle act , (iii)  the Commercial transport act , (iv)  the Motor fuel tax act , (v)  the Highway act Or the Transportation act , (v.1)  the Liquor control and licensing act , whether the indebtedness arose before or after this subparagraph Comes into force, (vi)  the Motor carrier act Or the Passenger transportation act , or (vii)  the Motor vehicle (all terrain) act , (viii)  [repealed 2007-14-155.] (d) is prohibited from driving a motor vehicle (i)  under this act, the Youth justice act , the Youth criminal justice act (canada) or the Criminal code , (ii)  before april 1, 2003, under the Young offenders act (canada), as it then was, or (iii)  before april 1, 2004, under the Young offenders (british columbia) act , as it then was, (e) is indebted to a concessionaire or the billing organization For an excessive toll debt, as those terms are defined in the Transportation investment act , (f) is indebted to the authority, a subsidiary or a billing Organization for an excessive toll debt, as those terms are defined In the South coast british columbia transportation authority act , (g) is refused a driver's licence in another province for Failure to pay maintenance, support or alimony in that province, (h) is indebted to the government because of his or her failure To pay a monetary penalty imposed on the person under section 215.44 Of this act, or (i) was the owner of a motor vehicle at the time it was Impounded under section 215.46 or 251 (1) of this act, if the Superintendent, under section 255 (11) of this act, Directs the insurance corporation of british columbia to refuse the Issuance.
(2)  the insurance corporation of british columbia may refuse To issue a licence and corresponding number plates for a motor Vehicle or trailer or both owned by a person and any permit to a Person who (a) has not, in the current or a preceding year (i)  [repealed 1997-43-6.] (ii)  obtained a motor vehicle liability policy for a motor Vehicle or trailer owned by the person, (iii)  [repealed 1997-43-6.] (b) is indebted to the insurance corporation of british Columbia for any motor vehicle indebtedness, (c) is indebted to a concessionaire or the billing organization For an excessive toll debt, as those terms are defined in the Transportation investment act , (d) is indebted to the authority, a subsidiary or a billing Organization for an excessive toll debt, as those terms are defined In the South coast british columbia transportation authority act , or (e) was the owner of a motor vehicle at the time it was Impounded under section 215.46 or 251 (1) of this act, if the Superintendent, under section 255 (11) (b), directs the Insurance corporation of british columbia to refuse the issuance.
(3)  the insurance corporation of british columbia may refuse To issue (a) any permit to a person, and (b) a licence and corresponding number plates for a motor Vehicle or trailer or both owned by a person Who is indebted to the government because of his or her failure to Pay
(c) a monetary penalty imposed under section 215.44 of this Act, or (d) a fine, or a victim's surcharge levy within the meaning of The
Victims of crime act , imposed as a result of a conviction under (i)  a motor vehicle related Criminal code Offence, or (ii)  an enactment referred to in subsection (1) (c) (ii) to (vii) of this section.
Section 26 (1) (c) (ix) and (x) before amended and paragraph (xi) Was added by 2014-5-51, effective november 17, 2014 (bc reg 200/2014).
(ix) The
South coast british columbia transportation authority act , whether the indebtedness arose before or after this subparagraph Comes into force, or (x) The
British columbia transit act , whether the indebtedness arose before or after this subparagraph Comes into force, Section 26 (1) (c) (vii) before repealed by 2014-5-50, effective November 1, 2015 (bc reg 193/2015).
(vii) The
Motor vehicle (all terrain) act , Section 26 (1) (c) (part) before amended by 2021-17-10(a), effective July 1, 2021.
(c) Is indebted to the government because of his or her failure to pay a Fine, or a victim's surcharge levy within the meaning of the Victims of crime act , imposed as a result of a conviction under Section 26 (1) (c) (v) and (vi) before amended by 2021-17-10(b), Effective july 1, 2021.
(v) The
Highway act Or the Transportation act , (vi) The
Motor carrier act Or the Passenger transportation act , Section 26 (1) (c) (x) before amended by 2021-17-10(c), effective July 1, 2021.
(x) The
British columbia transit act , whether the indebtedness arose before or after this subparagraph Comes into force, or Section 26 (1) (c) (xii) and (xiii) were added by 2021-17-10(d), Effective july 1, 2021.
Section 26 (1) (h) before amended by 2021-17-11, effective july 1, 2021.
(h) Is indebted to the government because of his or her failure to pay a Monetary penalty imposed on the person under section 215.44 of this Act, or Section 26 (3) sandwich text before amended by 2021-17-12(a), Effective july 1, 2021.
Who is indebted to the government because of his or her failure to Pay
Section 26 (3) (d) (ii) before amended by 2021-17-12(b), effective July 1, 2021.
(ii) An enactment referred to in subsection (1) (c) (ii) to (x) of this Section, or Section 26 (1) (c) (xiv) was added by 2023-37-201(b), effective November 8, 2023 (royal assent).
Section 26.1 (2.1) was added by 2008-42-75, effective may 1, 2009 (bc reg 147/2009).
Section 26.1 (1) before amended by 2009-10-4(a), effective may 1, 2009.
(1)  subject to subsection (2) but despite any other provision Of this act or the regulations, if a person is indebted to the Insurance corporation of british columbia for a motor vehicle Indebtedness or to the government for a fine indebtedness, the Corporation may, with or without a hearing or refunding the fees for The licence, cancel the driver's licence of the debtor.
Section 26.1 (2) (part) before amended by 2009-10-4(b), effective May 1, 2009.
(2)  the insurance corporation of british columbia must not Exercise a right referred to in subsection (1) unless Section 26.1 (1) (a) before amended by 2010-14-3, effective September 20, 2010 (bc reg 238/2010).
(a) is indebted to the insurance corporation of british Columbia for a motor vehicle indebtedness or to the government for a Fine indebtedness, or Section 26.1 (2.2) was added by 2020-9-5, effective august 14, 2020 (royal assent).
Section 26.1 (2.3) was added by 2020-9-6, effective january 1, 2022 (bc reg 304/2021).
Section 26.1 (2.1) (part) before amended by 2023-10-612(a), Effective march 30, 2023 (royal assent).
(2.1) Despite any other provision of this act or the regulations, the Insurance corporation of british columbia may, with or without a Hearing or refunding the fees for the licence, cancel the driver's Licence of a person who holds a driver's licence that indicates he Or she is a canadian citizen Section 26.1 (3) (part) before amended by 2023-10-612(b), effective March 30, 2023 (royal assent).
(3) If a person is notified that his or her driver's licence has been Cancelled under this section, the person must, Section 29 (b) before amended by 2023-10-613, effective march 30, 2023 (royal assent).
(b) To be otherwise examined as to the person's fitness and ability to Drive and operate motor vehicles of the category for which he or she Is licensed.
Section 30 before re-enacted by 2003-85-66, effective april 1, 2004 (bc reg 139/2004).
30 If a driver's licence is voluntarily surrendered or is suspended Or if a person is prohibited from driving a motor vehicle under This act or under the Young offenders (british columbia) act Or under the Criminal code , there must be no refund of any portion of the fee prescribed for Issuing the driver's licence.
Section 30 (b) (iii) before amended by 2004-68-4, effective april 1, 2005 (bc reg 173/2005).
(iii)  before the date on which the Youth justice act Comes into force, under the Young offenders (british columbia) act , as it then was.
Section 31 (2) before amended by 2008-15-20, effective may 1, 2008 (royal assent).
(2)  in case of a change of name, by marriage or otherwise, of The holder of a driver's licence issued under this act, the person Must within 10 days notify the insurance corporation of british Columbia in writing stating the number of the driver's licence and The former name and the new name in full.
Section 31 (1) before amended by 2008-42-76, effective may 1, 2009 (bc reg 147/2009).
(1)  if the residential address of the holder of a driver's Licence issued under this act is changed from the address stated on The driver's licence, he or she must within 10 days notify the Insurance corporation of british columbia stating the number of his Or her driver's licence and his or her old and new address.
Section 31 (1.1), (1.2) and (3.1) were added by 2009-10-5(a), Effective may 1, 2009.
Section 31 (4) before amended by 2009-10-5(b), effective may 1, 2009.
(4)  if a person complies with subsection (3), the insurance Corporation of british columbia must issue a duplicate licence in The new name.
Section 31 (1) before amended by 2020-9-7, effective january 1, 2022 (bc reg 304/2021).
(1) If the residential address of the holder of a driver's licence Issued under this act is changed from the address stated on the Driver's licence, he or she must, within 10 days of the change of Residential address, (a) Notify the insurance corporation of british columbia of the change Stating the number of his or her driver's licence and his or her Former and new addresses, and (b) Provide proof satisfactory to the corporation of his or her Identity.
Section 31 (1.1) (a) before amended by 2023-10-614, effective march 30, 2023 (royal assent).
(a) Surrender his or her existing licence to the insurance corporation Of british columbia and apply and pay the prescribed fee for a Duplicate licence, Section 31 (3) (a) before amended by 2023-10-614, effective march 30, 2023 (royal assent).
(a) Surrender his or her existing licence to the insurance corporation Of british columbia and apply and pay the prescribed fee for a Duplicate licence in his or her new name, Section 32 before amended by 2012-11-31, effective december 23, 2012 (bc reg 338/2012).
Application for minor's licence 32 If a driver's licence is desired by a person who is over 16 years Of age but under 19 years of age, the application for the Licence must be made by the parent or guardian of the minor in the Form required by the insurance corporation of british columbia Verified by affidavit, unless the corporation, on cause shown to The corporation's satisfaction, dispenses with that application.
Section 33 (2.1) was added by 2009-10-6, effective may 1, 2009.
Section 33 before amended by 2023-10-615, effective march 30, 2023 (royal assent).
Production of licence and liability card, duplicates 33 (1) Every person, except (a) A person driving or operating a motor vehicle exempted under Section 2 (5) or section 8 or 10, or (b) A person driving or operating a motor vehicle of a fire department Of a municipality, Must have his or her driver's licence and driver's certificate and A motor vehicle liability insurance card or financial Responsibility card, issued for the motor vehicle he or she is Driving or operating, in his or her possession at all times while Driving or operating that motor vehicle on a highway, and must Produce the licence, certificate and card for inspection on demand Of a peace officer.
(2) If a driver's licence issued to a person under this act is lost, Mutilated or destroyed, he or she may obtain a duplicate licence On application in the form required by the insurance corporation Of british columbia and payment of the prescribed fee if he or she (a) Surrenders to the corporation his or her existing licence if it is Mutilated but not lost or destroyed, and (b) Complies with the requirements of section 25 (3) (d) and (e).
(2.1) If a driver's licence that indicates the driver is a canadian Citizen and that is issued to a person under this act is lost, Mutilated or destroyed, he or she may obtain a duplicate licence If, in addition to the requirements of subsection (2), he or she (a) Complies with the requirements of section 25 (1.2) (a), and (b) Continues to meet requirements set under section 25 (1.2) (d).
(3) A person who has obtained a duplicate licence under subsection (2) (a) Must, on finding that the licence in place of which the duplicate Was issued was not lost or destroyed, or on finding or recovering The licence in place of which the duplicate was issued, Immediately surrender the licence in place of which the duplicate Licence was issued to the insurance corporation of british Columbia, and (b) Must not by conduct, words or otherwise attempt to represent that The licence in place of which the duplicate was issued is his or Her subsisting licence.
Section 34 (1.1) (c) before amended by 2003-7-42, effective march 12, 2003 (royal assent).
(c) a person who has a validly issued and subsisting driver's Or operator's licence or permit issued according to the laws where He or she is ordinarily resident, for the period that the person is Registered as a student at and attends any of the following Educational institutions:
(i)  a university, as defined in the University act ; (ii)  an institution, as defined in the College and institute act ; (iii)  the british columbia institute of technology; (iv)  the university of northern british columbia; (v)  the technical university of british columbia; (vi)  royal roads university; (vii)  the open learning agency; (viii)  any other educational institution authorized under an Act to grant degrees.
Section 34 (1) (c) before amended by 2008-15-21, effective may 1, 2008 (royal assent).
(c) a motor vehicle operated under a permit issued under Section 6 (7) of the Commercial transport act ; Section 34 (1) (g) was added by 2010-14-4(a), effective july 30, 2010 (bc reg 246/2010).
Section 34 (1.1) (d) was added by 2010-14-4(b), effective july 30, 2010 (bc reg 246/2010).
Section 34 (1.1) (b) before amended by 2020-9-8, effective january 1, 2022 (bc reg 304/2021).
(b) A person who has become ordinarily resident in british columbia and Who has a validly issued and subsisting driver's or operator's Licence or permit issued according to the laws of the jurisdiction Where he or she was most recently ordinarily resident, for 90 days After he or she became ordinarily resident in british columbia; Section 34 (1.1), (1.2) and (2) before amended by 2023-10-616, Effective march 30, 2023 (royal assent).
(1.1) Subject to subsection (1.2), the following persons are exempt, for The period specified, from the requirements respecting the holding Of a driver's licence issued to him or her under this act:
(a) A person who has a validly issued and subsisting driver's or Operator's licence or permit issued according to the laws where he Or she is ordinarily resident, for 6 months from the date he or She last entered british columbia; (b) A person who has a validly issued and subsisting driver's or Operator's licence or permit issued according to the laws of the Jurisdiction where the person was most recently ordinarily resident, For 90 days after the person becomes a resident of british columbia As defined in section 24.1 (1) (a); (c) A person who has a validly issued and subsisting driver's or Operator's licence or permit issued according to the laws where he Or she is ordinarily resident, for the period that the person is Registered as a full time student at and attends any of the Educational institutions listed in section 21 (2) (b); (i) to (viii) [repealed 2003-7-42.] (d) A person who (i) Has a validly issued and subsisting driver's or operator's licence Or permit issued according to the laws where he or she is ordinarily Resident,
(ii) Has entered into an agreement under which the person will work in British columbia, as part of a program or in the circumstances Specified by regulation, for a period longer than 6 months but Shorter than one year, and (iii) Is in a prescribed class of persons, For the period during which the person works in british columbia Under the agreement.
(1.2) A person claiming an exemption under subsection (1.1) must carry a Valid and subsisting driver's or operator's licence or permit on his Or her person while operating a motor vehicle referred to in Subsection (1) and must produce that driver's or operator's licence Or permit to a peace officer on demand.
(2) A person exempt under subsection (1.1) is also exempt for the same Period, while driving or operating in british columbia a motor Vehicle set out in subsection (1) (b), (c) Or (d), from the requirements respecting the holding of a motor Vehicle liability insurance card or a financial responsibility card, Subject, in every case, to his or her giving the insurance Corporation of british columbia proof of financial responsibility Under sections 106 to 113.
Section 35 before repealed by 2007-28-29, effective february 14, 2008 (bc reg 381/2007).
Consular exemptions 35 (1)  in this section:
"career consular officer" , "consular officer" And
"consular post" Have the same meaning as under the Diplomatic and consular privileges and immunities act (canada); "eyesight test" Means a test of a person's eyesight conducted by (a) a person who conducts eyesight tests in the offices of The insurance corporation of british columbia, (b) an optometrist, or (c) an ophthalmologist.
(2)  the insurance corporation of british columbia may grant To a person who (a) is not a canadian citizen or landed immigrant and who is A career consular officer of a consular post located in british Columbia, or (b) is the spouse of a consular officer referred to in Paragraph (a) An exemption from the requirements of this act as to the holding Of a driver's licence.
(3)  the insurance corporation of british columbia must not Grant an exemption under subsection (2) unless the person Applying for the exemption (a) satisfies the corporation that he or she is a person Referred to in subsection (2) (a) or (b), (b) produces to the corporation a valid and subsisting Driver's licence issued to the applicant in a country other than Canada, and (c) passes an eyesight test satisfactory to the corporation.
(4)  an exemption granted under this section ceases on the Earliest of:
(a) the date on which the foreign driver's licence produced To the insurance corporation of british columbia under Subsection (3) (b) expires; (b) the date on which the consular officer, to whom or to Whose spouse the exemption is granted, ceases to be a consular Officer, or on which the consular officer's functions as a member Of the consular post in british columbia come to an end; (c) the date the insurance corporation of british columbia Withdraws the exemption.
Section 36 (2) before repealed by 2008-15-22, effective may 1, 2008 (royal assent).
(2)  a person under 19 years of age must not be employed, act Or engage to act as a taxi driver.
Section 36 (11) before amended by 2018-53-69(a), effective september 16, 2019 (bc reg 160/2019).
(11) The council of a municipality may by bylaw provide for the Regulation, in accordance with this section, of chauffeurs in the Municipality and for the issue of permits to chauffeurs by the chief Of police.
Section 36 (12) was added by 2018-53-69(b), effective september 16, 2019 (bc reg 160/2019).
Section 36 (3), (5) and (10) before amended by 2023-10-617, Effective march 30, 2023 (royal assent).
(3) A chauffeur, within a municipality that has passed a bylaw under Subsection (11), must not drive, operate or be in charge of a motor Vehicle carrying passengers for hire unless he or she holds a permit For that purpose issued to him or her by the chief of police of the Municipality.
(5) If the police chief of the municipality, on proof to his or her Satisfaction, believes that a person holding a permit under Subsection (3), because of his or her use of or dealing in Intoxicants or narcotic drugs or any other reason, is unfit to act As a chauffeur, the police chief may suspend or cancel the permit.
(10) A chauffeur who holds a permit granted or issued under this section Must
(a) Have it in his or her possession at all times while driving or Operating a motor vehicle on a highway, and (b) Produce it for inspection at any time on the demand of a peace Officer or constable.
Section 37 (1) before amended by 2023-10-618, effective march 30, 2023 (royal assent).
(1) A person must not hire or engage another person to drive or operate A motor vehicle where this act requires the driver to be licensed, Unless the person hired or engaged holds a driver's licence under This act of a class that entitles him or her to drive and operate That motor vehicle.
Section 38 (2) (c) before amended by 2003-94-43,sch, effective june 1, 2007 (bc reg 166/2006).
(c) accompanied by an application in the prescribed form for a Motor vehicle liability policy under the Insurance (motor vehicle) act In respect of each demonstration licence and number plate issued Under this section, Section 38 (1) (b) (ii) before amended by 2023-10-619(a), effective March 30, 2023 (royal assent).
(ii) Establishes to the insurance corporation of british columbia's Satisfaction that he or she requires a demonstration licence in Connection with that business.
Section 38 (3) and (5) before amended by 2023-10-619(b) and (c), Effective march 30, 2023 (royal assent).
(3) On receiving the application in the form required by the insurance Corporation of british columbia, the corporation may issue the Applicant a demonstration licence and distinctive demonstration Number plate authorizing him or her to operate a vehicle for all Purposes relating to the business to which the application pertains.
(5) For the purposes of subsections (3) and (4), "purposes relating to the business" Includes personal use of a vehicle of the holder of the Demonstration licence by him or her, his or her vehicle salespersons And members of his or her or their households, but does not include Use of a vehicle for a commercial purpose not directly related to The sale of the vehicle.
Section 40 (2) before amended by 2003-54-27,sch a, effective april 1, 2004 (bc reg 11/2004).
(2)  if a holder of a demonstration licence surrenders number Plates under subsection (1), or for another reason, he or she is Entitled to a refund of that part of the licence fee that is Proportionate to that part of the term of the licence that is Unexpired at the time of its surrender, and on the certificate of The insurance corporation of british columbia showing the surrender, The minister of finance and corporate relations must, subject to Subsection (3), make the refund out of revenue collected under this Act.
Section 40 (3) (b) before amended by 2003-94-43,sch, effective june 1, 2007 (bc reg 166/2006).
(b) the insurance premium to be refunded under the Insurance (motor vehicle) act , in a circumstance described in subsection (2), Section 40 (1) and (2) before amended by 2023-10-620, effective March 30, 2023 (royal assent).
(1) A holder of a demonstration licence issued under section 38 who Ceases to carry on the business in respect of which the Demonstration licence was issued must immediately surrender the Licence and corresponding number plates held by him or her to an Office of the insurance corporation of british columbia.
(2) If a holder of a demonstration licence surrenders number plates Under subsection (1), or for another reason, he or she is entitled To a refund of that part of the licence fee that is proportionate to That part of the term of the licence that is unexpired at the time Of its surrender, and on the certificate of the insurance Corporation of british columbia showing the surrender, the minister Of finance must, subject to subsection (3), make the refund out of Revenue collected under this act.
Section 41 (9) (part) and (11) before amended by 2023-10-621, Effective march 30, 2023 (royal assent).
(9) A person driving a vehicle that displays a transporter number plate Must carry on his or her person and produce on demand of a peace Officer evidence that he or she (11) A holder of a licence under this section who ceases to carry on the Business of transporting vehicles must immediately transmit to the Insurance corporation of british columbia a notice in writing Relinquishing his or her licence and all transporter number plates Held by him or her.
Section 42 (1) before amended by 2008-15-23(a), effective may 1, 2008 (royal assent).
(1)  subject to this section, a licence known as a Manufacturer's licence may be issued to a manufacturer of vehicles Who does not sell the vehicles at retail.
Section 42 (3) before amended by 2008-15-23(b), effective may 1, 2008 (royal assent).
(3)  on receiving the application form, the insurance Corporation of british columbia, if satisfied that the applicant is Entitled to it, must issue the applicant a manufacturer's licence in The form established by the corporation, and a distinctive Manufacturer's number plate corresponding to the licence, Authorizing the manufacturer to operate on the highway vehicles Manufactured by the manufacturer, for the purpose of a road test or For delivery to a purchaser.
Section 42 (3.1) and (3.2) were added by 2008-15-23(c), effective May 1, 2008 (royal assent).
Section 42 (5) before amended by 2008-15-23(d), effective may 1, 2008 (royal assent).
(5)  a manufacturer's number plate must be conspicuously Displayed on every vehicle being operated for the purpose of a road Test or delivery to a purchaser.
Section 42 (6) (c) was added by 2008-15-23(e), effective may 1, 2008 (royal assent).
Section 43 (1) sandwich text before amended by 2023-10-622, Effective march 30, 2023 (royal assent).
Any person who is the purchaser of the motor vehicle or an employee Of the purchaser and who has in his or her possession a written Consent given to him or her by the transporter or the manufacturer For the operation of the motor vehicle under this section may, for a Period not exceeding 4 days from the time the written consent Is given to him or her, drive and operate the motor vehicle having Displayed on it the transporter's number plate or manufacturer's Number plate, without being the holder of a transporter's or Manufacturer's licence or being accompanied by a person holding Those licences.
Section 44 (2) before amended by 2003-94-43,sch, effective june 1, 2007 (bc reg 166/2006).
(2)  the insurance corporation of british columbia may, on Receiving an application in the form the corporation requires, and Payment of the prescribed fee, and payment of the insurance fee Prescribed under the Insurance (motor vehicle) act , issue to the owner of a repairer's garage a repairer's licence and The number of corresponding number plates that the owner applies For.
Section 44 (3) before amended by 2023-10-623, effective march 30, 2023 (royal assent).
(3) A motor vehicle or trailer being driven, operated or towed on a Highway by the owner of a repairer's garage, or his or her agent or Employee, for the purpose of repairing, testing or rendering a Service incidental to the repairing or testing, of the motor vehicle Or trailer, and that has attached to it a number plate issued to the Owner under subsection (2), is deemed to be sufficiently Registered and licensed for the purposes of this act and the Commercial transport act .
Section 45 (1) and (3) before amended by 2023-10-624, effective March 30, 2023 (royal assent).
(1) A prospective purchaser of a motor vehicle, entrusted with a motor Vehicle by a holder of a demonstration licence issued under section 38 for the sole purpose of demonstration, and in possession of a Written consent given to him or her by the demonstration licence Holder for the operation of the motor vehicle under this section, May, for a period not exceeding 48 hours from the time the written Consent is given to him or her, and not occurring more than twice in Any year, drive and operate the motor vehicle having displayed on it A demonstration licence plate issued to that demonstration licence Holder.
(3) A person, who is the owner of a motor vehicle that has suffered Damage through accident and is undergoing repair in the repair shop Of a demonstration licence holder entrusted with a motor vehicle by The demonstration licence holder for the sole purpose of use until Completion of the repairs, and in possession of a written consent Given to him or her by the insurance corporation of british columbia Or an officer or constable of the royal canadian mounted police for The operation of the motor vehicle under this subsection, may drive And operate the motor vehicle having displayed on it a demonstration Licence plate, issued to that demonstration licence holder, on a Highway during the time the repairs are being made.
Section 47 (4) (e) before amended by 2003-11-3, effective april 1, 2003 (bc reg 139/2003).
(e) providing for issuance by the insurance corporation of British columbia of certificates of approval for systems or devices Proposed to be installed on or incorporated in motor vehicles to Prevent or lessen emission into the outdoor atmosphere of air Contaminant;
Section 47 (2) before amended by 2003-53-164, effective july 8, 2004 (bc reg 317/2004).
(2)  a person must not operate a motor vehicle of a class or Type that, by regulations made under this act or under the Waste management act , is required to have installed on or incorporated in it a system or Device to prevent or lessen the emission into the outdoor atmosphere Of an air contaminant, unless the motor vehicle has the system or Device installed on or incorporated in it and makes effective use of The system or device.
Section 47 (1) and (4) before repealed by rs1996 (supp)-318-10, Effective october 20, 2005 (bc reg 309/2005).
