“point in time” act content Business corporations act [sbc 2002] chapter 57 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(i)  stating the name and mailing address of the applicant Or, if the applicant is a corporation, its name and the mailing Address, and, if different, the delivery address, of its Registered office or equivalent, and (ii)  stating that any information and extracts obtained From, and any copies of, the register will not be used except as Permitted under subsection (2) of this section; (b) for an applicant other than one to whom section 46 (1), (2), (3) or (4) applies, payment, to the person having custody or Control of the register, of the inspection fee, if any, set by That person or by the company, which fee must not exceed the Prescribed fee.
(2)  a person who provides an affidavit under subsection (1) Of this section must not use the information and extracts obtained From, and any copies of, the central securities register except in Connection with an effort to (a) influence the voting of shareholders of the company at Any meeting of shareholders, (b) acquire or sell securities of the company, (c) effect an amalgamation or a similar process involving the Company or a reorganization of the company, or (d) call a meeting under section 167 (8) or 322 (4).
Section 48 (1) before amended by 2004-62-10, effective october 21, 2004 (royal assent).
(1)  if a person who is entitled under section 46 or 47 to Inspect a record requests a copy of that record and pays any fee Prescribed in relation to that copy, the person who has custody or Control of that record must provide, in accordance with subsection (3) of this section, a copy of that record to that person Section 48 (1) before amended by 2006-12-8, effective june 23, 2006 (bc reg 179/2006).
(1)  if a person who is entitled under section 46 or 47 to Inspect a record requests a copy of that record and pays, to the Person having custody or control of that record, the copying fee, if Any, set by that person or by the company, which fee must not exceed The prescribed fee, the person who has custody or control of that Record must provide, in accordance with subsection (3) of this Section, a copy of that record to the requesting person Section 49 (8) (b) before amended by 2006-12-9, effective june 23, 2006 (bc reg 179/2006).
(b) may, in any other case, be provided to the applicant by Making it available for pick-up at the office at which the central Securities register is kept.
Section 49 (3) (e) was added by 2007-7-12, effective october 29, 2007 (bc reg 314/2007).
Section 50 (1) before amended by 2006-12-10, effective june 23, 2006 (bc reg 179/2006).
(1)  a person who claims to be entitled under section 46, 47, 48 or 49 to obtain a list, to inspect a record or to receive a copy Of a record, may apply in writing to the registrar for an order Under subsection (2) of this section if that person is not provided With the list, given access to the record or provided with a copy of The record.
Section 50 before amended by 2021-24-76, effective may 4, 2023 (bc Reg 114/2023).
Remedies on denial of access or copies 50 (1) A person who claims to be entitled under section 46, 48 or 49 to Obtain a list, to inspect a record or to receive a copy of a Record, may apply in writing to the registrar for an order under Subsection (2) of this section if that person is not provided with The list, given access to the record or provided with a copy of The record.
(2) If, on the application of a person referred to in subsection (1), It appears to the registrar that the company, the person who Maintains the records office for the company or the person who has Custody or control of its central securities register has, Contrary to this division, failed to provide a list to the Applicant, give the applicant access to a record or provide the Applicant with a copy of a record, the registrar may order the Company to provide to the registrar whichever of the following the Company considers appropriate:
(a) The list or a certified copy of the record; (b) An affidavit of a director or officer of the company setting out Why the applicant is not entitled to obtain (i) The list, or (ii) Access to or a copy of the record.
(3) The registrar must (a) Set out in any order made under subsection (2) an explanation of The basis on which the applicant claims to be entitled to obtain The list, access to the record or a copy of the record, and (b) Furnish a copy of that order to the company and the applicant.
(4) The company referred to in an order made under subsection (2) must Comply with that order within 15 days after the date of the order.
(5) If the company provides a list or a certified copy of a record to The registrar under subsection (2) (a), the registrar must furnish The list or the certified copy of the record to the applicant.
(6) If the company provides an affidavit of a director or officer to The registrar under subsection (2) (b), the registrar must furnish The affidavit to the applicant.
(7) An applicant under subsection (1) may, on notice to the company, Apply to the court for an order that the applicant be provided With a list, access to a record or a copy of a record, if (a) An affidavit respecting the list or record is furnished to the Applicant by the registrar under subsection (6), or (b) The company fails to comply with subsection (4).
(8) Without limiting the power of the registrar under section 422 (1) (c), the court may, on an application under subsection (7) of this Section, make the order it considers appropriate and may, without Limitation, do one or more of the following:
(a) Make an order that a list or access to a record be provided to the Applicant, or that a certified copy of a record be provided to the Applicant, within the time specified by the order; (b) Make an order directing the company to do one or both of the Following:
(i) Change the location of the records office of the company to a Location that the court considers appropriate; (ii) Replace the person who maintains the records office for the Company or who has custody or control of its central securities Register;
(c) Order the company to pay to the applicant damages in an amount That the court considers appropriate; (d) Order the company, the person who maintains the records office for The company or the person who has custody or control of its Central securities register or some or all of them to pay to the Applicant the applicant's costs of and related to the application.
(9) An order may be made under subsection (8) in addition to a legal Proceeding, conviction or penalty for an offence under division 4 Of part 12.
Part 2.1, sections 51.1 to 51.9 were enacted by 2007-7-13, effective October 29, 2007 (bc reg 314/2007).
Section 51.21 (3) (a.1) was added by 2012-12-7, effective november 1, 2012 (bc reg 301/2012).
Part 2.2, sections 51.91 to 51.99 were enacted by 2012-12-8, Effective july 29, 2013 (bc reg 71/2013).
Section 51.91 (1) definition of "qualified entity", paragraph (b) Before amended by 2015-18-267, effective november 28, 2016 (bc reg 216/2015).
(b) A registered charity as defined in section 248 (1) of the Income tax act (canada), or Section 51.95 (4) before amended by 2015-18-268, effective november 28, 2016 (bc reg 216/2015).
(4) On the dissolution of a community contribution company, any asset That was held by the company in joint tenancy is deemed to be held By the company and the other joint tenant as tenants in common.
Section 51.96 (2) (part) before amended by 2021-14-2, effective may 20, 2021 (royal assent).
(2) The directors of a community contribution company must annually Produce and publish, at or before the date in each year by which the Annual general meeting is required to be held under section 182 (1), A report that discloses, in the prescribed manner, the following in Relation to the company's most recently completed financial year:
Part 2.3, sections 51.991 to 51.995, was enacted by 2019-20-5, Effective june 30, 2020 (bc reg 105/2020).
Section 51.994 (3) (part) before amended by 2021-14-3, effective may 20, 2021 (royal assent).
(3) On or before each annual reference date for the company, the Directors of a benefit company must produce and publish a report That discloses in the prescribed manner the following in relation to The company's most recently completed financial year:
Section 54 (1) (n) before amended by 2004-62-11, effective october 21, 2004 (royal assent).
(n) otherwise alter its authorized share structure when Required or permitted to do so by this act.
Section 58 (4) before amended by 2007-7-14, effective july 1, 2007 (bc reg 202/2007).
(4)  nothing in this act prevents the same special rights or Restrictions being attached to shares of more than one class or Series of shares.
Section 58.1 was enacted by 2019-15-3, effective may 16, 2019 (royal Assent).
Section 60 (1) (b) (i) before amended by 2006-12-11(a), effective June 23, 2006 (bc reg 179/2006).
(i)  determine the maximum number of shares of any of those Series of shares that the company is authorized to issue, determine That there is no maximum number or alter any determination made Under this subparagraph, and authorize the alteration of the notice Of articles accordingly; Section 60 (1) (b) (ii) before amended by 2006-12-11(b), effective June 23, 2006 (bc reg 179/2006).
(ii)  alter the articles, and authorize the alteration of the Notice of articles, to create an identifying name by which the Shares of any of those series of shares may be identified or to Alter any identifying name created under this subparagraph; Section 60 (1) (b) (iii) before amended by 2006-12-11(c), effective June 23, 2006 (bc reg 179/2006).
(iii)  alter the articles, and authorize the alteration of the Notice of articles, to attach special rights or restrictions to the Shares of any of those series of shares or to alter any such special Rights or restrictions.
Section 68 (1) (a) (i) before amended by 2006-12-12, effective june 23, 2006 (bc reg 179/2006).
(i)  a provision, applicable to the company, of this act, a Former
Companies act Or any other act, or Section 68 (2) (a) (ii) before amended by 2006-12-12, effective june 23, 2006 (bc reg 179/2006).
(ii)  an order that confirms the terms of the allotment or Issue of those shares as if the terms of the allotment or issue were Consistent with a provision, applicable to the company, of this act, A former Companies act Or any other act or with the company's notice of articles or Memorandum, as the case may be, and articles, or Section 70 (1.1) was added by 2019-15-4, effective may 16, 2019 (royal assent).
Section 71 before amended by 2016-5-39,sch 1, effective march 10, 2016 (royal assent).
Discharge for payment 71 The negotiation of a cheque by, or the acknowledgment of receipt By, a shareholder of a company is a valid discharge to the company For a dividend or sum paid or property transferred by the company In respect of a share registered in the name of that person, and The company is not bound to see to the execution of a trust, Express, implied or constructive, concerning shares of the Company.
Section 74 (1) (b) before amended by 2006-12-13(a), effective june 23, 2006 (bc reg 179/2006).
(b) if the capital is reduced to an amount that is not less Than the realizable value of the company's assets less its Liabilities, by a special resolution or court order.
Section 74 (1.1) was added by 2006-12-13(b), effective june 23, 2006 (bc reg 179/2006).
Section 74 (1.2) was added by 2007-7-15, effective july 1, 2007 (bc Reg 202/2007).
Section 75 (a) before amended by 2006-12-14, effective june 23, 2006 (bc reg 179/2006).
(a) redeem or purchase shares under section 77 or 227 (3) (g) Or under division 2 of part 8; Section 87 (1) before amended by 2007-7-16, effective october 29, 2007 (bc reg 314/2007).
(1)  no shareholder of a company is personally liable for the Debts, obligations, defaults or acts of the company.
Section 89 (1) before amended by 2007-7-17, effective october 29, 2007 (bc reg 314/2007).
(1)  for the purposes of the Bankruptcy and insolvency act (canada) and the Winding-up and restructuring act (canada), the liability of any former or present shareholder who is Liable to contribute to the assets of the company is limited to the Lesser of Section 106.1 was enacted by 2007-10-106, effective july 1, 2007 (bc Reg 128/2007).
Section 107 before re-enacted by 2007-7-18, effective july 1, 2007 (bc reg 202/2007).
Right to share certificate 107 Subject to section 108, a shareholder is entitled, on request and At the shareholder's option, to receive, without charge, one of The following from a company in respect of the shares of the Company of which the person is the shareholder:
(a) a share certificate in a form that complies with this act And with the memorandum and articles; (b) a non-transferable written acknowledgement of the Shareholder's right to obtain such a certificate.
Section 107 (3) before amended by 2023-10-33, effective march 30, 2023 (royal assent).
(3) Subject to section 108, unless the shares of which a shareholder is The registered owner are uncertificated shares, the shareholder is Entitled, on request and at the shareholder's option, to receive, Without charge, one of the following from the company in respect of His or her shares:
(a) A share certificate in a form that complies with this act and with The company's charter; (b) A non-transferable written acknowledgement of the shareholder's Right to obtain such a certificate.
Section 109 before re-enacted by 2007-10-107, effective july 1, 2007 (bc reg 128/2007).
Lost or destroyed certificate 109 If a share certificate of a company is worn out, defaced, lost or Destroyed, it may be renewed on payment of the charge, not Exceeding the prescribed amount, and on the terms for evidence and Indemnity
(a) that the articles require, or (b) in the absence of a provision in the articles, that the Directors determine.
Section 111 (4) before amended by 2006-12-15(a), effective june 23, 2006 (bc reg 179/2006).
(4)  a company must maintain its central securities register at Its records office or at any other location in british columbia Designated by the directors, and may maintain branch securities Registers at any locations inside or outside british columbia Designated by the directors.
Section 111 (4.1) and (4.2) were added by 2006-12-15(b), effective June 23, 2006 (bc reg 179/2006).
Section 113 before repealed by 2007-10-107, effective july 1, 2007 (bc reg 128/2007).
Share transferable 113 A share of a company is transferable as provided by the articles Of the company.
Section 114 before repealed by 2007-10-107, effective july 1, 2007 (bc reg 128/2007).
Instrument of transfer 114 Despite the memorandum and articles of a company, a company must Not register a transfer of shares unless a proper instrument of Transfer has been provided to the company but (a) an instrument of transfer is not required for the company To register a transmission of shares under section 119, and (b) nothing in this section requires that an instrument of Transfer be provided in relation to (i)  an involuntary transfer including, without limitation, In relation to a transfer effected under section 244 (3) or 300 (7), or (ii)  a redemption.
Section 115 (1) before amended by 2007-10-108, effective july 1, 2007 (bc reg 128/2007).
(1)  despite the memorandum or articles of a company, the Personal or other legal representative or trustee in bankruptcy of a Shareholder, although not registered as a shareholder, has the Rights, privileges and obligations that attach to the shares held by The shareholder, if the records required by section 118 are provided To the company.
Section 116 before repealed by 2007-10-109, effective july 1, 2007 (bc reg 128/2007).
Transfer by personal representative 116 A transfer of the share or other interest of a shareholder made by A person who is the personal or other legal representative or Trustee in bankruptcy of a shareholder is, although that person is Not himself or herself a shareholder, as valid as if that person Had been a shareholder at the time of the execution of the Instrument of transfer.
Section 117 before amended by 2006-12-16, effective june 23, 2006 (bc reg 179/2006).
117 Subject to this act and to the memorandum and articles of a Company, the company, on the application of the transferor or Transferee of a share of the company, must enter the name of the Transferee in its central securities register.
Section 117 before repealed by 2007-10-109, effective july 1, 2007 (bc reg 128/2007).
Registration of transfer 117 Subject to this act and to the memorandum and articles of a Company, the company, on the application of the transferor or Transferee of a share of the company, must enter the name of the Transferee in its central securities register or a branch Securities register.
Section 118 before re-enacted by 2007-10-109, effective july 1, 2007 (bc reg 128/2007).
Documents for transmission 118 A person applying to a company or its transfer agent to effect a Transmission of shares or other securities must provide (a) a declaration of transmission made by a personal or other Legal representative or trustee in bankruptcy stating the Particulars of the transmission, (b) the share or security certificate, if any, (c) in the case of a death, (i)  the original grant of probate or letters of Administration or a court certified copy of them, or (ii)  the original or a court certified or authenticated copy Of the grant of representation, will, order or other instrument or Other evidence of the death under which title to the shares or Securities is claimed to vest, (d) in the case of bankruptcy, a copy of the court order or Of the assignment in bankruptcy and a copy of the instrument Appointing the trustee in bankruptcy, and (e) in any other case, (i)  if the person making the declaration of transmission Referred to in paragraph (a) was appointed by a court, a court Certified copy of the court order, and (ii)  if that person was not appointed by a court, a copy of The record evidencing that person's appointment and other evidence Of the appointment required by the company.
Section 118 (c) (i) before amended by 2009-13-204, effective march 31, 2014 (bc reg 148/2013).
(i) The original grant of probate or letters of administration or a Court certified copy of them, or Section 119 before re-enacted by 2007-10-109, effective july 1, 2007 (bc reg 128/2007).
Effect of documents provided 119 The provision of the documents required by section 118 is, despite The memorandum or articles, sufficient authority to enable a Company or its transfer agent, on application by the personal or Other legal representative or trustee in bankruptcy, to register That person as the registered holder of the shares or other Securities in that person's representative capacity.
Part 4.1, sections 119.1 to 119.91, was enacted by 2019-15-5, Effective october 1, 2020 (bc reg 77/2020, repealing bc reg 209/2019).
Section 124 (4) was added by 2011-29-8, effective november 1, 2012 (bc reg 208/2012).
Section 124 (2) (d) (iii) before amended by 2015-18-269, effective May 14, 2015 (royal assent).
(iii) A pardon was granted or issued under the Criminal records act (canada).
Section 124 (2) (b) before amended by 2021-24-77, effective october 28, 2021 (royal assent).
(b) Found by a court, in canada or elsewhere, to be incapable of Managing the individual's own affairs, Section 124 (2) (b.1) was added by 2021-24-78, effective may 4, 2023 (bc reg 114/2023).
Section 126 (c) before amended by 2023-10-34, effective march 30, 2023 (royal assent).
(c) The date on which each former director became a director and the Date on which he or she ceased to be a director, and Section 127 (3) before amended by 2004-62-5, effective october 21, 2004 (royal assent).
(3)  after the notice of change of directors is filed with the Registrar under this section, the registrar must furnish to the Company,
Section 127.1 was enacted by 2021-24-79, effective may 4, 2023 (bc Reg 114/2023).
Section 128 (1) (a) (ii) before amended by 2023-10-35, effective March 30, 2023 (royal assent).
(ii) The terms of his or her election or appointment, Section 134 before re-enacted by 2007-7-19, effective july 1, 2007 (bc reg 202/2007).
Loss of quorum 134 If the number of directors in office falls below the number Required for a quorum, the remaining directors (a) may appoint as directors, to hold office until the Vacancies are filled under the memorandum or articles, filled by The shareholders under section 131 (a) or filled in any manner Contemplated by section 132, the number of individuals that, when Added to the number of remaining directors, will constitute a Quorum, and (b) must not take any other action until a quorum is obtained Under paragraph (a) of this section.
Section 137 (3) before amended by 2007-14-204,sch, effective December 1, 2007 (bc reg 354/2007).
(3)  if and to the extent that the articles transfer to a Person a right, power, duty or liability that is, by this act or the Regulations, given to or imposed on a director or directors, the Reference in this act or the regulations to a director or directors In relation to that right, power, duty or liability is deemed to be A reference to the person.
Section 138 (1) (part) before amended by 2015-18-270, effective November 28, 2016 (bc reg 216/2015).
(1) Without limiting section 137 but subject to subsection (2) of this Section, if a person who is not a director of a company performs Functions of a director of the company, sections 142, 231, 234, 251, 335, 347 and 354 and divisions 3 to 5 of this part apply to that Person
Section 138 (1) (part) before amended by 2019-20-6, effective june 30, 2020 (bc reg 105/2020).
(1) Without limiting section 137 but subject to subsection (2) of this Section, if a person who is not a director of a company performs Functions of a director of the company, sections 142, 217, 231, 234, 251, 335, 347 and 354 and divisions 3 to 5 of this part apply to That person Section 140 (3) (a) before amended by 2006-12-17, effective june 23, 2006 (bc reg 179/2006).
(a) may be passed without a meeting (i)  if each of the directors entitled to vote on the Resolution consents to it in writing, or (ii)  in any other manner permitted under this act or under the Memorandum or articles of the company, and Section 140 (3) (a) (iii) before amended by 2007-7-20, effective July 1, 2007 (bc reg 202/2007).
(iii)  in the case of either resolution, in any other manner Permitted under this act or under the memorandum or articles of the Company, and Section 140 (1) (b) before amended by 2021-14-4(a), effective may 20, 2021 (royal assent).
(b) Unless the memorandum or articles provide otherwise, by telephone or Other communications medium if all directors participating in the Meeting, whether by telephone, by other communications medium or in Person, are able to communicate with each other.
Section 140 (1.1) was added by 2021-14-4(b), effective may 20, 2021 (royal assent).
Section 140 (3) (a) (i) before amended by 2023-10-36, effective March 30, 2023 (royal assent).
(i) In the case of a resolution to approve a contract or transaction in Respect of which a director has disclosed that he or she has or may Have a disclosable interest, within the meaning of division 3, If each of the other directors who have not made such a disclosure In respect of the contract or transaction and who are entitled to Vote on the resolution consents in writing to the resolution; Section 144 (1) before amended by 2006-12-18, effective june 23, 2006 (bc reg 179/2006).
(1)  a british columbia corporation may, in writing, designate A person as its attorney and empower that attorney, either generally Or in respect of specified matters, to sign deeds, instruments or Other records on its behalf in any location inside or outside British columbia.
Section 147 (1) (d) was added by 2021-24-80, effective october 28, 2021 (royal assent).
Section 151 (b) before amended by 2023-10-37, effective march 30, 2023 (royal assent).
(b) A director or senior officer of the company has not disclosed an Interest he or she has in the contract or transaction, or Section 154 (1) (f) was added by 2012-12-9, effective july 29, 2013 (bc reg 71/2013).
Section 157 (1) (d) before amended by 2006-12-19, effective june 23, 2006 (bc reg 179/2006).
(d) any record, information or representation that the court Considers provides reasonable grounds for the actions of the Director, whether or not that record was forged, fraudulently made Or inaccurate.
Section 157 (1) (d) (i) and (ii) were added by 2006-12-19, effective June 23, 2006 (bc reg 179/2006).
Section 157 (1) (part) before amended by 2019-20-7, effective june 30, 2020 (bc reg 105/2020).
(1) A director of a company is not liable under section 154 and has Complied with his or her duties under section 142 (1) if the Director relied, in good faith, on Section 157 (1) (part) before amended by 2023-10-35, effective march 30, 2023 (royal assent).
(1) A director of a company is not liable under section 154 and has Complied with his or her duties under section 51.993 (1), if Applicable, and section 142 (1) if the director relied, in good Faith, on Section 166 before renumbered as section 166 (1) and before amended By 2021-14-5(a) and (b), effective may 20, 2021 (royal assent).
Location of general meetings 166 A general meeting of a company, (a) Subject to paragraph (b), must be held in british columbia, or (b) May be held at a location outside british columbia if (i) The location is provided for in the articles, (ii) The articles do not restrict the company from approving a location Outside of british columbia for the holding of the general meeting And the location for the meeting is (a) Approved by the resolution required by the articles for that Purpose, or (b) If no resolution is required for that purpose by the articles, Approved by ordinary resolution, or (iii) The location for the meeting is approved in writing by the Registrar before the meeting is held.
Section 166 (2) and (3) were added by 2021-14-5(c), effective may 20, 2021 (royal assent).
Section 167 (5) (a) (part) before amended by 2021-14-6(a), effective May 20, 2021 (royal assent).
(a) Send notice of the date, time and location of that meeting at least The prescribed number of days, but not more than 4 months, before The meeting Section 167 (5.1) was added by 2021-14-6(b), effective may 20, 2021 (royal assent).
Section 167 (7) (part) before amended by 2021-14-6(c), effective may 20, 2021 (royal assent).
(7) The directors need not comply with subsection (5) if Section 167 (8) before amended by 2021-14-6(c), effective may 20, 2021 (royal assent).
(8) If the directors do not, within 21 days after the date on which the Requisition is received by the company, send notice of a general Meeting in accordance with subsection (5) of this section, the Requisitioning shareholders, or any one or more of them holding, in The aggregate, more than 1/40 of the issued shares of the company That carry the right to vote at general meetings, may send notice of A general meeting to be held to transact the business stated in the Requisition.
Section 167 (9) (a) before amended by 2021-14-6(c), effective may 20, 2021 (royal assent).
(a) Be called in accordance with subsection (5), Section 169 (1) (part) before amended by 2021-14-7(a), effective may 20, 2021 (royal assent).
(1) Subject to sections 167 and 170, a company must send notice of the Date, time and location of a general meeting of the company at least The prescribed number of days but not more than 2 months before the Meeting,
Section 169 (1.1) was added by 2021-14-7(b), effective may 20, 2021 (royal assent).
Section 172 (1) (b) and (c) before amended by 2021-14-65,sch, Effective may 20, 2021 (royal assent).
(b) If no quorum is established by the memorandum or articles, 2 Shareholders entitled to vote at the meeting whether present in Person or by proxy, or (c) If the number of shareholders entitled to vote at the meeting is Less than the quorum applicable to the company under paragraph (a) Or (b), all of the shareholders entitled to vote at the meeting Whether present in person or by proxy.
Section 172 (2) before amended by 2021-14-65,sch, effective may 20, 2021 (royal assent).
(2) Unless the memorandum or articles provide otherwise, if a quorum is Not present at the opening of a meeting of shareholders, the Shareholders entitled to vote at the meeting who are present in Person or by proxy at the meeting may adjourn the meeting to a set Time and place but may not transact any other business.
Section 173 (1) before amended by 2021-14-65,sch, effective may 20, 2021 (royal assent).
(1) Subject to sections 69 (2), 82 (6) and 177 and subsection (9) (a) of This section and unless the memorandum or articles provide Otherwise, a shareholder has one vote in respect of each share held By that shareholder and is entitled to vote in person or by proxy.
Section 174 (1) before amended by 2021-14-8(a), effective may 20, 2021 (royal assent).
(1) Unless the memorandum or articles provide otherwise, a shareholder Or proxy holder who is entitled to participate in, including vote At, a meeting of shareholders may do so by telephone or other Communications medium if all shareholders and proxy holders Participating in the meeting, whether by telephone, by other Communications medium or in person, are able to communicate with Each other.
Section 174 (2) before amended by 2021-14-8(b), effective may 20, 2021 (royal assent).
(2) Nothing in subsection (1) obligates a company to take any action or Provide any facility to permit or facilitate the use of any Communications medium at a meeting of shareholders.
Section 174 (2.1) was added by 2021-14-8(b), effective may 20, 2021 (royal assent).
Section 174 (3) (b) before amended by 2021-14-8(c), effective may 20, 2021 (royal assent).
(b) The meeting is deemed to be held at the location specified in the Notice of the meeting.
Section 178 before amended by 2021-14-65,sch, effective may 20, 2021 (royal assent).
Election of chair 178 Unless the memorandum or articles of a company provide otherwise, The shareholders who are present in person or by proxy at a Meeting of shareholders and who are entitled to vote at the Meeting may elect as the chair of the meeting any shareholder or Proxy holder who is entitled to vote at the meeting.
Section 180 (b) before amended by 2007-7-21, effective july 1, 2007 (bc reg 202/2007).
(b) to be as valid and effective as if it had been passed at a Meeting of shareholders that satisfies all the requirements of this Act, and all the requirements of the memorandum and articles of the Company, relating to meetings of shareholders.
Section 181 before amended by 2006-12-20, effective june 23, 2006 (bc reg 179/2006).
181 To the extent that this act does not or the memorandum or articles Of a company do not make provision for any particular meeting of Shareholders, the provisions of this act and of the memorandum and Articles relating to the call, holding and conduct of general Meetings apply, with the necessary changes and so far as they are Applicable, to that meeting of shareholders.
Section 186 (2) (a) before amended by 2007-14-77, effective december 1, 2007 (bc reg 354/2007).
(a) if it is impracticable for any reason for the company to Call or conduct a meeting of shareholders in the manner required by This act, the regulations, the memorandum or the articles, Section 187 (3) before amended by 2004-62-12, effective october 21, 2004 (royal assent).
(3)  this division applies to a company that is a public Company.
Section 187 (2) (part) before amended by 2021-14-65,sch, effective May 20, 2021 (royal assent).
(2) A person is not a qualified shareholder if, within 2 years before The date of the signing of the proposal, the person failed to Present, in person or by proxy, at an annual general meeting, an Earlier proposal Section 189 (3) before amended by 2021-14-65,sch, effective may 20, 2021 (royal assent).
(3) Subject to subsections (4) (b) and (5) of this section, the company Must allow a submitter to present the proposal, in person or by Proxy, at the annual general meeting in relation to which the Proposal was made if the submitter is a qualified shareholder at the Time of that meeting.
Section 189 (5) (c) before amended by 2021-24-81, effective may 4, 2023 (bc reg 114/2023).
(c) Substantially the same proposal was submitted to shareholders in a Notice of meeting, or an information circular or equivalent, Relating to a general meeting that was held not more than the Prescribed period before the receipt of the proposal, and did not Receive the prescribed amount of support at the meeting; Section 192 (1) definition "insider", paragraph (b) before amended By 2004-62-13, effective october 21, 2004 (royal assent).
(b) a person who beneficially owns shares of the private Company that carry, in the aggregate, more than the prescribed Fraction of the votes that may be cast at a general meeting, Section 192 (1) definition of "associate", paragraph (c) before Amended by 2023-10-38, effective march 30, 2023 (royal assent).
(c) A spouse, son or daughter of the person, or Section 194 (4) before amended by 2011-29-9, effective november 1, 2012 (bc reg 208/2012).
(4)  without limiting subsection (3), a register of members or A register of debentureholders prepared under a former Companies act Is evidence of any matters directed or authorized by that act to be Inserted in it.
Section 195 (1) before amended by 2004-62-14, effective october 21, 2004 (royal assent).
(1)  in this section, "associate" , if used to indicate a relationship with a person, has the same Meaning as in section 192 (1), and includes a corporation of which The person beneficially owns shares carrying, in the aggregate, more Than 1/10 of the voting rights that may be exercised in an election Or appointment of directors at a general meeting of the corporation.
Section 205 (c) before amended by 2006-12-21, effective june 23, 2006 (bc reg 179/2006).
(c) the company is a reporting issuer and the person is (i)  a person referred to in paragraph (a) or (b) of this Section, or (ii)  authorized under the Securities act To make an auditor's report.
Section 205 (a) before amended by 2015-1-85, effective june 24, 2015 (bc reg 114/2015).
Persons authorized to act as auditors 205 A person is authorized to act as an auditor of a company if (a) The person is a member, or is a partnership whose partners are Members, of (i) A provincial or territorial institute/ordre of chartered Accountants within canada, or (ii) The certified general accountants association of british columbia, Section 205 before amended by 2018-23-13, effective may 31, 2018 (royal assent).
Persons authorized to act as auditors 205 A person is authorized to act as an auditor of a company only if (a) The person is a member of, or is a partnership whose partners are Members of, a provincial or territorial institute or ordre of Chartered accountants, or a provincial or territorial organization Of chartered professional accountants, within canada, (b) The person is certified, under section 222, by the auditor Certification board, or (c) The company is a reporting issuer or a reporting issuer equivalent And the person is (i) A person referred to in paragraph (a) or (b) of this section, or (ii) Authorized to make an auditor's report under the Securities act , or, in the case of a reporting issuer equivalent, under the Legislation that applies to the company and has provisions that Are comparable in scope and intent to the auditor qualification Provisions of the Securities act And the regulations made under that act.
Section 205 (a) before amended by 2018-36-19, effective october 31, 2018 (royal assent).
(a) The person is a member of, or is a partnership whose partners are Members of, a provincial or territorial institute or ordre of Chartered accountants, or a provincial or territorial organization Of chartered professional accountants, within canada, or Section 210 (6) was added by 2011-29-10, effective november 1, 2012 (bc reg 208/2012).
Section 215 (1) (part) before amended by 2021-14-9, effective may 20, 2021 (royal assent).
(1) If the auditor is present at an annual general meeting, the auditor Must answer questions concerning Section 219 (2) before amended by 2021-14-10, effective may 20, 2021 (royal assent).
(2) The auditor must appear at a meeting of the directors when requested To do so by the directors and after being given reasonable notice to Do so.
Section 221 (3) (a) to (c) before amended by 2015-1-86, effective June 24, 2015 (bc reg 114/2015).
(a) One individual who is a member of the institute of chartered Accountants of british columbia, (b) One individual who is a member of the certified general accountants Association of british columbia, (c) One individual who is a member of the certified management Accountants society of british columbia, and Division 4, sections 221 and 222 of part 7 before repealed by 2018-23-14, effective may 31, 2018 (royal assent).
Division 4 — auditor certification board Auditor certification board 221 (1) In this division, "board" Means the auditor certification board continued under this Section.
(2) The auditor certification board established under the Company act , 1996, is continued.
(3) The board is to be comprised of (a) 3 individuals who are members of the organization of chartered Professional accountants of british columbia and who are Authorized to act as auditors, and (b) [repealed 2015-1-86.] (c) [repealed 2015-1-86.] (d) Not more than 2 other individuals.
(4) The members of the board are to be appointed by the lieutenant Governor in council on the terms and conditions the lieutenant Governor in council specifies.
(5) Unless set at a higher number by the board, a quorum of the board Consists of 2 members.
(6) The board may elect one of its members as chair, establish its own Procedures and make the rules it considers advisable to carry out Its function.
(7) The board may, with the prior approval of the lieutenant governor In council and in accordance with the Public service act , employ the persons it considers necessary to carry out its Function.
(8) Members of the board serve without remuneration, but the Lieutenant governor in council may set a daily allowance to be Payable to each member, and each member is to be reimbursed for Reasonable travelling and out of pocket expenses, as certified by The chair of the board, that are necessarily incurred by the Member in discharging the member's duties.
Board function and liability 222 (1) The function of the board is to receive applications, from persons Who apply to be certified as auditors, for the purposes of section 205 (b) and to certify those persons if, in the board's opinion, They have the qualifications necessary to be auditors for the Purposes of this act.
(2) The board may take into consideration the geographical area in Which an applicant carries on or intends to carry on business, and May certify an applicant subject to terms and conditions the board Considers advisable.
(3) No member of the board is liable for loss or damage suffered by Any person because of anything done or omitted to be done in good Faith in the exercise or intended exercise of any power, or in the Performance or intended performance of any duty, under this Section or under section 221.
Section 223 before re-enacted by 2004-62-15, effective october 21, 2004 (royal assent).
Application
223 This division applies to companies that are public companies.
Section 223 before amended by 2011-29-11, effective november 1, 2012 (bc reg 208/2012).
Application
223 This division does not apply to a company unless the company is a Public company.
Section 224 (5) before amended by 2021-14-11, effective may 20, 2021 (royal assent).
(5) The auditor of a company must be given reasonable notice of, and has The right to appear before and to be heard at, each meeting of the Company's audit committee, and must appear before the audit Committee when requested to do so by the committee and after being Given reasonable notice to do so.
Section 230 (1) (g) was added by 2019-15-6, effective october 1, 2020 (bc reg 77/2020, repealing bc reg 209/2019).
