“point in time” act content Health professions act [rsbc 1996] chapter 183 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Section 19 (1) (u) (i) and (ii) before amended by 2003-57-9, Effective december 12, 2003 (bc reg 483/2003).
(i)  the appointment and removal of committee members; (ii)  procedures to be followed by the committee; Section 19 (1) (v.1), (w.1), (x.1), (y.1) to (y.4) were added by 2003-57-9, effective december 12, 2003 (bc reg 483/2003).
Section 19 (1.1) to (1.4) and (6.1) were added by 2003-57-10, Effective december 12, 2003 (bc reg 483/2003).
Section 19 (3) before amended by 2003-57-10, effective december 12, 2003 (bc reg 483/2003).
(3)  a bylaw under subsection (1) has no effect until it is Approved by the lieutenant governor in council.
Section 19 (3.1) and (3.2) were added by 2003-57-10, effective December 12, 2003 (bc reg 483/2003).
Section 19 (7) before amended by 2003-57-10, effective december 12, 2003 (bc reg 483/2003).
(7)  a bylaw may not be made, amended or repealed under Subsection (3) or (6) unless notice of the proposed bylaw, amendment Or repeal is given to the college of each health profession Prescribed for the purposes of this subsection Section 19 (1) (w.1) before amended by 2004-51-18(b), effective may 20, 2004 (royal assent).
(w.1) establish a tariff of costs to partially indemnify Parties for their expenses incurred in the preparation for and Conduct of hearings under section 39, other than for investigations Under section 33; Section 19 (3.1) before amended by 2004-51-19, effective may 20, 2004 (royal assent).
(3.1)  a bylaw under subsection (1) (b), (c), (d), (f), (g), (h), (k), (l), (l.6), (p), (q), (v.1) or (w.1) has no effect until It is deposited with the minister.
Section 19 (1) (l.1) before amended by 2006-23-9(a), effective may 18, 2006 (royal assent).
(l.1) establish requirements for the certification of Non-registrants with the college; Section 19 (1) (l.8) before amended by 2006-23-9(b), effective may 18, 2006 (royal assent).
(l.8) provide that non-registrants described in paragraph (l.2) May be appointed or elected as members of the board with or without Voting rights on the board; Section 19 (1) (y.2) (i) before repealed by 2006-23-9(b), effective May 18, 2006 (royal assent).
(y.2) allow the board (i)  to elect that sections 20.2 and 20.3 apply respecting its College, or (ii)  to act under section 39 (2) to (8) as if it were the Discipline committee; Section 19 (1) (1.9), (1.91), (1.92), (u.1), (y.5) and (y.6) were Added by 2006-23-9(c), effective may 18, 2006 (royal assent).
Section 19 (1.2) before amended by 2006-23-9(d), effective may 18, 2006 (royal assent).
(1.2)  a bylaw made under subsection (1) (u) must not delegate To a committee the power to make bylaws.
Section 19 (2) before amended by 2006-23-9(e), effective may 18, 2006 (royal assent).
(2)  provisions in a bylaw under subsection (1) may be Different for different classes of registrants.
Section 19 (3) before amended by 2006-23-9(f), effective may 18, 2006 (royal assent).
(3)  a bylaw under subsection (1) (a), (e), (i), (j), (k.1), (k.2), (k.3), (k.4), (k.5), (l.1), (l.2), (l.3), (1.4), (l.5), (m), (m.1), (n), (o), (r), (s), (t), (u), (v), (w), (x), (x.1), (y), (y.1), (y.2), (y.3), (y.4) or (z) has no effect until it is approved By the lieutenant governor in council.
Section 19 (3.1) before amended by 2006-23-9(g), effective may 18, 2006 (royal assent).
(3.1)  a bylaw under subsection (1) (b), (c), (d), (f), (g), (k), (l), (l.6), (p), (q), (v.1) or (w.1) has no effect until it is Deposited with the minister.
Section 19 (1) (w) before amended by 2004-51-18(a), effective july 13, 2006 (bc reg 208/2006).
(w) establish the maximum fine that the discipline committee May impose under section 39 (1) (f); Section 19 (1) (part) before amended by 2008-29-17(a), effective may 29, 2008 (royal assent).
(1)  a board may, by bylaw for its college, do the following:
Section 19 (1) (b) before amended by 2008-29-17(b), effective may 29, 2008 (royal assent).
(b) establish the time, manner and procedure for the election Of registrants to the board under section 17 (3) (a); Section 19 (1) (g) before amended by 2008-29-17(c), effective may 29, 2008 (royal assent).
(g) provide for the appointment, removal, functions and duties Of officers of the college; Section 19 (1) (i) before amended by 2008-29-17(d), effective may 29, 2008 (royal assent).
(i) establish classes of registrants and specify if members of A class are eligible to vote in an election referred to in section 17 (3) (a) or to be elected under section 17 (3) (a); Section 19 (1) (j) before repealed by 2008-29-17(e), effective may 29, 2008 (royal assent).
(j) establish requirements for the registration of a person as A member of the college; Section 19 (1) (j.1) and (j.2) were added by 2008-29-17(f), Effective may 29, 2008 (royal assent).
Section 19 (1) (k.1) before amended by 2008-29-17(g), effective may 29, 2008 (royal assent).
(k.1) establish aspects of practice that a registrant either May or must not (i)  delegate to a non-registrant to perform, or (ii)  authorize a non-registrant to perform under the Supervision of a registrant; Section 19 (1) (k.2) before amended by 2008-29-17(h), effective may 29, 2008 (royal assent).
(k.2) establish a quality assurance program; Section 19 (1) (k.5) (ii) before amended by 2008-29-17(i), effective May 29, 2008 (royal assent).
(ii)  in allowing another member of the college to use the Suspended registrant's premises, Section 19 (1) (l.1) to (l.4) before amended by 2008-29-17(j), Effective may 29, 2008 (royal assent).
(l.1) establish requirements for the certification of Non-registrants described in paragraph (l.2) with the college; (l.2) establish classes of non-registrants to whom registrants May delegate aspects of practice or who may be authorized to perform Aspects of practice in accordance with a bylaw made under paragraph (k.1); (l.3) establish training and educational requirements for Non-registrants described by paragraph (l.2); (l.4) establish standards, limits or conditions respecting the Aspects of practice which may be performed by non-registrants Described by paragraph (l.2); Section 19 (1) (l.5) before repealed by 2008-29-17(j), effective may 29, 2008 (royal assent).
(l.5) establish requirements for renewal, suspension, Cancellation and reinstatement of non-registrants described in Paragraph (l.2); Section 19 (1) (l.6) before amended by 2008-29-17(k), effective may 29, 2008 (royal assent).
(l.6) establish fees payable to the college by non-registrants Described in paragraph (l.2); Section 19 (1) (l.7) before amended by 2008-29-17(l), effective may 29, 2008 (royal assent).
(l.7) specify that part 3 applies to non-registrants described In paragraph (l.2), and former such non-registrants, as though they Were registrants; Section 19 (1) (l.9) before amended by 2008-29-17(m), effective may 29, 2008 (royal assent).
(l.9) establish the time, manner and procedure for (i)  the election of non-registrants to the board under section 17 (3) (a.1), and (ii)  the selection and appointment of non-registrants to the Board under section 17 (3) (a.2); Section 19 (1) (l.9) (i) before amended by 2008-29-17(n), effective May 29, 2008 (royal assent).
(i)  the election of non-registrants to the board under section 17 (3) (a.1), and Section 19 (1) (l.91) (part) before amended by 2008-29-17(o), Effective may 29, 2008 (royal assent).
(l.91) specify whether members of a class of non-registrants Established under paragraph (l.2) are eligible Section 19 (1) (l.92) before amended by 2008-29-17(p), effective may 29, 2008 (royal assent).
(l.92) establish forms for the purposes of the bylaws and Require use of the forms by non-registrants described in paragraph (l.2); Section 19 (1) (m) and (m.1) before amended by 2008-29-17(q), Effective may 29, 2008 (royal assent).
(m) establish standards of academic or technical achievement And the qualifications required for registration as a member of the College;
(m.1) provide that an academic or technical program specified By a committee established under paragraph (t) meets a standard Established under paragraph (m); Section 19 (1) (m.2) to (m.4) were added by 2008-29-17(q), effective May 29, 2008 (royal assent).
Section 19 (1) (o) before amended by 2008-29-17(r), effective may 29, 2008 (royal assent).
(o) establish requirements for maintenance of professional Liability insurance coverage by registrants; Section 19 (1) (q.1) was added by 2008-29-17(s), effective may 29, 2008 (royal assent).
Section 19 (1) (r) before amended by 2008-29-17(t), effective may 29, 2008 (royal assent).
(r) establish requirements for renewal, suspension, Cancellation and reinstatement of the registration of persons Practising the designated health profession, including providing for The suspension or cancellation of the registration of a registrant For late payment or non-payment of fees; Section 19 (1) (s) before amended by 2008-29-17(u), effective may 29, 2008 (royal assent).
(s) regulate and prohibit advertising or types of advertising By registrants; Section 19 (1) (u) (i.1) was added by 2008-29-17(v), effective may 29, 2008 (royal assent).
Section 19 (1) (u) (ii) and (iii) before amended by 2008-29-17(w), Effective may 29, 2008 (royal assent).
(ii)  procedures to be followed by the committee including the Quorum for the committee; (iii)  the duties and powers of the committee; Section 19 (1) (u.1) before amended by 2008-29-17(x), effective may 29, 2008 (royal assent).
(u.1) specify the powers, duties and functions of the board That an executive committee appointed under section 17.2 (1) may Exercise or perform on behalf of the board; Section 19 (1) (y.3) before amended by 2008-29-17(y), effective may 29, 2008 (royal assent).
(y.3) allow a committee other than the inquiry committee to Make a determination under section 33 and to assume all of the Powers, duties and functions of the inquiry committee set out in Sections 27 to 37; Section 19 (1) (y.7) and (y.8) were added by 2008-29-17(aa), Effective may 29, 2008 (royal assent).
Section 19 (2) before amended by 2008-29-18(a), effective may 29, 2008 (royal assent).
(2)  provisions in a bylaw under subsection (1) may be Different for different classes of non-registrants described in Subsection (1) (l.2) or registrants.
Section 19 (2.1) was added by 2008-29-18(a), effective may 29, 2008 (royal assent).
Section 19 (3) to (3.2) before amended by 2008-29-18(b), effective May 29, 2008 (royal assent).
(3)  a bylaw under subsection (1) (a), (e), (i), (j), (k.1), (k.2), (k.3), (k.4), (k.5), (l.1), (l.2), (l.3), (1.4), (l.5), (l.7), (l.8), (l.91), (m), (m.1), (n), (o), (r), (s), (t), (u), (v), (w), (x), (x.1), (y), (y.1), (y.2), (y.3), (y.4), (y.5) or (y.6) has No effect until it is approved by the lieutenant governor in Council.
(3.1)  a bylaw under subsection (1) (b), (c), (d), (f), (g), (k), (l), (l.6), (l.9), (l.92), (p), (q), (u.1), (v.1), (w.1) or (z) Has no effect until it is deposited with the minister.
(3.2)  a bylaw made under subsection (1) must be available for Inspection by registrants and the public at the office of the College and electronically on the college website.
Section 19 (3.3) was added by 2008-29-18(b), effective may 29, 2008 (royal assent).
Section 19 (4) (part) before amended by 2008-29-18(c), effective may 29, 2008 (royal assent).
(4)  the lieutenant governor in council must not approve a Bylaw made under subsection (1) unless satisfied that Appropriate provision has been made respecting the following:
Section 19 (6) before amended by 2008-29-18(d), effective may 29, 2008 (royal assent).
(6)  if a board does not comply with a request under Subsection (5) within 60 days after the date of the Request, the lieutenant governor in council may amend or repeal the Existing bylaw for the college or make the new bylaw for the college In accordance with the request.
Section 19 (6.1) before amended by 2008-29-18(e), effective may 29, 2008 (royal assent).
(6.1)  a bylaw under subsection (1) (k), (l), (l.4), (m) or (n) Must not be altered under subsection (6).
Section 19 (6.2) was added by 2008-29-18(f), effective may 29, 2008 (royal assent).
Section 19 (7) before amended by 2008-29-18(g), effective may 29, 2008 (royal assent).
(7)  a bylaw, other than a bylaw referred to in subsection (3.1), may not be made, amended or repealed under subsection (1) or (6) unless notice of the proposed bylaw, amendment or repeal is Given to the college of each health profession prescribed for the Purposes of this subsection (a) at least 3 months before the bylaw, amendment or repeal Comes into force, or (b) within a period, shorter than that set out in Paragraph (a), that the minister specifies as appropriate in The circumstances.
Section 19 (9) before amended by 2008-29-18(h), effective may 29, 2008 (royal assent).
(9)  a board must maintain a complete and accurate record of The bylaws that are in effect for its college and must provide a Copy of those bylaws to each registrant.
Section 19 (1) (y.5) and (y.6) before amended by 2008-29-17(z), Effective march 16, 2009 (bc reg 396/2008).
(y.5) elect that sections 20.2 and 20.3 apply respecting its College;
(y.6) if the board elects under paragraph (y.5) that sections 20.2 and 20.3 apply respecting its college, establish (i)  procedures for an application for review under section 20.2, and (ii)  the practice and procedure for proceedings before the Board under section 20.2, which may provide for oral or written Hearings;
Section 19 (1.1) before amended by 2006-23-10, effective june 1, 2009 (bc reg 423/2008).
(1.1)  a board may only do the things described in subsection (1), except subsection (1) (k), (l) or (z), by bylaw.
Section 19 (2.1) before amended by 2009-22-92(a), effective october 29, 2009 (royal assent).
(2.1)  a bylaw under subsection (1) (f) or (l.92) may authorize The registrar to establish, by bylaw, forms for the purposes of the Bylaws, and to require the use of the forms by registrants or Certified non-registrants, as the case may be.
Section 19 (2.2) was added by 2009-22-92(a), effective october 29, 2009 (royal assent).
Section 19 (3.2) (part) before amended by 2009-22-92(b), effective October 29, 2009 (royal assent).
(a) disallow the bylaw or a portion of the bylaw, except for a Bylaw or a portion of a bylaw made under subsection (1) (k), (l) or (l.4), or Section 19 (1) (y.8) (ii) before amended by bc reg 18/10 under Rs1996-440-12, effective january 15, 2010 (bc reg 18/2010).
(ii)  terms to which section 52.1 applies, including Abbreviations of those terms or equivalents of those terms in Another language.
Section 19 (1) (o) before amended by 2010-6-152(a), effective june 3, 2010 (royal assent).
(o) establish requirements respecting maintenance of Professional liability insurance coverage by registrants; Section 19 (1) (y.2) (ii) before amended by 2010-6-152(b), effective June 3, 2010 (royal assent).
(ii)  to act under section 39 (2) to (8) as if it were the Discipline committee; Section 19 (6.1) before amended by bc reg 262/2014 under Rs1996-440-12, effective december 22, 2014 (bc reg 262/2014).
(6.1) A bylaw under subsection (1) (k), (l) or (1.3) must not be altered Under subsection (6).
Section 19 (1) (b.1) was added by 2017-15-10, effective november 2, 2017 (royal assent).
Section 20 (3) before amended by 2002-52-37, effective july 15, 2002 (bc reg 173/2002).
(3)  if an applicant fails to authorize a criminal record check Under the Criminal records review act Or an adjudicator under that act has determined that an applicant For registration presents a risk of physical or sexual abuse to Children and that determination has not been overturned by an appeal Panel under that act, the registration committee must take the Failure or the determination into account when deciding whether to Register the applicant or whether to set limits or conditions on the Practice of the applicant.
Section 20 (1) before amended by 2003-57-11(a), effective june 1, 2004 (bc reg 224/2004).
(1)  the registration committee is responsible for granting Registration of a person as a member of its college.
Section 20 (2.1) and (2.2) were added by 2003-57-11(b), effective June 1, 2004 (bc reg 224/2004).
Section 20 (4) before amended by 2003-57-11(c), effective june 1, 2004 (bc reg 224/2004).
(4)  a person whose application for registration as a member of A college is refused by the registration committee may appeal the Refusal to the supreme court and, for this purpose, the provisions Of section 40 respecting an appeal from a decision of the discipline Committee apply to an appeal under this section.
Section 20 (4.1) was added by 2003-57-11(c), effective june 1, 2004 (bc reg 224/2004).
Section 20 (6) was added by 2003-57-11(b), effective june 1, 2004 (bc reg 224/2004).
Section 20 (4) before amended by 2006-23-11, effective may 18, 2006 (royal assent).
(4)  if a bylaw under section 19 (1) (y.2) makes sections 20.2 And 20.3 apply to a college, sections 20.2 and 20.3 apply to a Person whose application for registration as a member of the college Is refused by the registration committee.
Section 20 (2) (part) before amended by 2008-29-19(a), effective may 29, 2008 (royal assent).
(2)  the registration committee must grant registration in its College to every person who, in accordance with the requirements of The bylaws, Section 20 (2) (b) before amended by 2008-29-19(b), effective may 29, 2008 (royal assent).
(b) satisfies the registration committee that he or she is Qualified to be a registrant, and Section 20 (2.1) (part) before amended by 2008-29-19(c), effective May 29, 2008 (royal assent).
(2.1)  despite subsection (2), the registration committee may Refuse to grant registration, may grant registration for a limited Period or may attach terms and conditions to the grant of Registration if the registration committee determines, after giving The person an opportunity to be heard, that Section 20 (2.1) (a) before amended by 2008-29-19(d), effective may 29, 2008 (royal assent).
(a) the person's entitlement to practise the health profession Has been cancelled or suspended at some time in british columbia or In another jurisdiction, Section 20 (2.1) (b) before amended by 2008-29-19(e), effective may 29, 2008 (royal assent).
(b) an investigation, review or other proceeding is under way In british columbia or in another jurisdiction that could result in The person's entitlement to practise the health profession being Cancelled or suspended, or Section 20 (2.1) (b.1) was added by 2008-29-19(f), effective may 29, 2008 (royal assent).
Section 20 (3) before amended by 2008-29-19(g), effective may 29, 2008 (royal assent).
(3)  if an applicant fails to authorize a criminal record check Under the Criminal records review act Or the deputy registrar under that act has determined that an Applicant for registration presents a risk of physical or sexual Abuse to children and that determination has not been overturned by The registrar under that act, the registration committee must take The failure or the determination into account when deciding whether To register the applicant or whether to set limits or conditions on The practice of the applicant.
Section 20 (4) before repealed by 2008-29-19(h), effective may 29, 2008 (royal assent).
(4)  if a bylaw under section 19 (1) (y.5) makes sections 20.2 And 20.3 apply to a college, sections 20.2 and 20.3 apply to a Person whose application for registration as a member of the college Is refused by the registration committee.
Section 20 (4.1) before amended by 2008-29-19(h), effective may 29, 2008 (royal assent).
(4.1)  if sections 20.2 and 20.3 do not apply to a college, the Provisions of section 40 respecting an appeal from a decision of the Discipline committee apply to allow a person whose application for Registration as a member of the college is refused to appeal the Refusal.
Section 20 (4.2) to (4.4) were added by 2008-29-19(h), effective may 29, 2008 (royal assent).
Section 20 (5) before amended by 2008-29-19(i), effective may 29, 2008 (royal assent).
(5)  a person must not apply for registration or continue to be Registered as a member of a college if that person knows that he or She is not qualified to be a registrant.
Section 20 (7) was added by 2008-29-19(j), effective may 29, 2008 (royal assent).
Section 20 (4.1) before amended by 2009-20-17, effective october 29, 2009 (royal assent).
(4.1)  a person whose application for registration as a member Of a college is (a) refused under subsection (2.1) or (3), (b) granted under subsection (2.1) for a limited period or with Limits or conditions imposed on the practice of the designated Health profession by the person, or (c) granted under subsection (3) with limits or conditions Imposed on the practice of the designated health profession by the Person
May appeal the decision of the registration committee to the supreme Court, and, for those purposes, the provisions of section 40 Respecting an appeal from a decision of the discipline committee Apply to an appeal under this subsection.
Section 20 (2.1) (b) before amended by bc reg 18/10 under Rs1996-440-12 effective january 15, 2010 (bc reg 18/2010).
(b) an investigation, review or other proceeding is under way In british columbia or in another province or a foreign jurisdiction That could result in the person's entitlement to practise a health Profession being cancelled or suspended Section 20 (3) before amended 2013-8-52, effective november 30, 2013 (bc reg 214/2013).
(3)  despite subsection (2), if a person applying for Registration fails to authorize a criminal record check under the Criminal records review act Or the deputy registrar under that act has determined that a person Applying for registration presents a risk of physical or sexual Abuse to children and that determination has not been overturned by The registrar under that act, the registration committee must take The failure or the determination into account when deciding whether To grant registration to the person or whether to impose limits or Conditions on the practice of the designated health profession by The person.
Section 20 (2.1) (b) before amended by 2016-5-46,sch 8, effective March 10, 2016 (royal assent) (b) An investigation, review or other proceeding is under way in british Columbia or in another province or a foreign jurisdiction that could Result in the person's entitlement to practise a health profession Being cancelled or suspended, Section 20.01 was enacted by 2008-29-20, effective march 16, 2009 (bc reg 396/2008).
Section 20.02 was enacted by 2012-18-74, effective may 31, 2012 (royal assent).
Section 20.1 was enacted by 2003-57-12, effective june 1, 2004 (bc Reg 224/2004).
Note: substitution was made by (2004-12-6(b)), effective march 31, 2004 (royal assent).
Section 20.1 before amended by 2006-23-12, effective may 18, 2006 (royal assent).
20.1 Sections 20.2 and 20.3 only apply respecting a college if they are Made applicable by a bylaw in force under section 19 (1) (y.2) (i).
Section 20.1 before repealed by 2008-29-21, effective march 16, 2009 (bc reg 396/2008).
Application of sections 20.2 and 20.3 20.1 Sections 20.2 and 20.3 only apply respecting a college if they are Made applicable by a bylaw in force under section 19 (1) (y.5).
Section 20.2 was enacted by 2003-57-12, effective june 1, 2004 (bc Reg 224/2004).
Section 20.2 (6) before repealed by 2006-23-13, effective may 18, 2006 (royal assent).
(6)  the board may make bylaws establishing (a) procedures for an application for review under this Section, and (b) the practice and procedure for proceedings before the board Under this section, which may provide for oral or written hearings.
Section 20.2 before repealed by 2008-29-21, effective march 16, 2009 (bc reg 396/2008).
Review on the record 20.2 (1)  an applicant for registration may apply in writing to The board for a review on the record if their application for Registration under section 20 (2) is refused by the registration Committee.
(2)  an application must be made under subsection (1) within 30 days of the day on which the person received notice of the Refusal by the registration committee.
(3)  on receipt of an application under subsection (1), the Board must conduct a review on the record.
(4)  if, in the opinion of the board, there are special Circumstances, the board may hear evidence that is not part of the Record.
(5)  after a hearing under this section, the board may (a) confirm the decision of the registration committee under Review,
(b) substitute a decision that could have been made by the Registration committee in the matter, or (c) send the matter back to the registration committee with Directions.
(6)  [repealed 2006-23-13.] Section 20.3 was enacted by 2003-57-12, effective june 1, 2004 (bc Reg 224/2004).
Section 20.3 before repealed by 2008-29-21, effective march 16, 2009 (bc reg 396/2008).
Appeal from a review on the record 20.3 (1)  an applicant for registration who is aggrieved or Adversely affected by the board's action under section 20.2 (5) May appeal to the supreme court.
(2)  an appeal under this section must be brought within 30 Days after written notice of the board's action under section 20.2 (5) is received by the person bringing the appeal.
(3)  section 40 (3) to (10) applies to an appeal under this Section as though the board's action were the decision of the Discipline committee referred to in section 40.
Section 20.4 was enacted by 2003-57-12, effective june 1, 2004 (bc Reg 224/2004).
Section 20.4 (2) (b) before amended by 2008-12-31, effective may 1, 2008 (royal assent).
(b) entering into information sharing agreements, as defined in Section 69 (1) of the Freedom of information and protection of privacy act To allow the release of information about a registrant to a Governing body, including information about practice restrictions, Complaints, competency and discipline.
Section 20.4 (1) before amended by 2008-29-22(a), effective may 29, 2008 (royal assent).
(1)  in this section, "governing body" Means the governing body of a health profession in another province Or a foreign jurisdiction.
Section 20.4 (2) (part) before amended by 2008-29-22(b), effective May 29, 2008 (royal assent).
(2)  a board may promote cooperation with governing bodies for A corresponding health profession by doing one or more of the Following:
Section 20.4 (2) (a) before amended by 2008-29-22(c), effective may 29, 2008 (royal assent).
(a) entering into agreements with one or more governing bodies Concerning the interjurisdictional practice of the health Profession;
Section 20.4 (2) (b) before amended by 2008-29-22(d), effective may 29, 2008 (royal assent).
(b) entering into information-sharing agreements, as defined in Section 69 (1) of the Freedom of information and protection of privacy act To allow the release of information about a registrant to a Governing body, including information about practice restrictions, Complaints, competency and discipline.
Section 21 (4) before repealed by 2003-57-13(b), effective june 1, 2004 (bc reg 224/2004).
(4)  a board may, on grounds the board considers sufficient, Cause the registration of a former registrant to be restored to the Register on payment to the board of (a) any fees or other sums in arrears and owing by the former Registrant to the board, and (b) any reinstatement fee required by the bylaws.
Section 21 (3) (d) before amended by 2003-57-13(a), effective july 13, 2006 (bc reg 208/2006).
(d) the registration of the registrant has been cancelled under Section 39 (1) (e).
Section 21 (1) before amended by 2008-29-23(a), effective may 29, 2008 (royal assent).
(1)  a board must appoint a registrar for its college, who Holds office during the pleasure of the board.
Section 21 (1.2) was added by 2008-29-23(b), effective may 29, 2008 (royal assent).
Section 21 (2) before amended by 2008-29-23(c), effective may 29, 2008 (royal assent).
(2)  the registrar must maintain a register and must enter in It the name and address of every person granted registration under Section 20.
Section 21 (3) (d) before amended by 2008-29-23(d), effective may 29, 2008 (royal assent).
(d) the registration of the registrant has been cancelled under Section 39 (2) (e).
Section 21 (5) and (6) were added by 2008-29-23(e), effective may 29, 2008 (royal assent).
Section 22 (2) before amended by 2003-57-14, effective june 1, 2004 (bc reg 224/2004).
(2)  the registrar or another person authorized by the board May refuse a person access to the register if the registrar or the Authorized person, as the case may be, reasonably believes that the Person seeking access is doing so for commercial purposes.
Section 22 (3) was added by 2003-57-14, effective june 1, 2004 (bc Reg 224/2004).
Section 22 (1) before amended by 2008-29-24(a), effective may 29, 2008 (royal assent).
(1)  subject to subsection (2), the register and bylaws of a College must be open to inspection by any person free of charge at All reasonable times during regular business hours.
Section 22 (2) and (3) before amended by 2008-29-24(b), effective December 15, 2008 (bc reg 395/2008).
(2)  the registrar may refuse a person access to the register If the registrar reasonably believes that (a) the access could threaten the safety of a registrant, or (b) the person seeking access is doing so for commercial Purposes.
(3)  if access is refused under subsection (2), the registrar May disclose information from the register that is determined Appropriate in the circumstances.
Section 22.1 was enacted by 2003-57-15, effective june 1, 2004 (bc Reg 224/2004).
Section 22.1 (1) (d) before amended by 2006-23-14, effective may 18, 2006 (royal assent).
(d) a notation of each revocation or suspension of Registration;
Section 22.1 (2) before amended by 2006-23-14, effective may 18, 2006 (royal assent).
(2)  the registrar must include in the register a notation of Any revocation or suspension of registration that occurred or was Recorded before the coming into force of this section.
Section 22.1 before repealed by 2008-29-25, effective may 29, 2008 (royal assent).
Register of members 22.1 (1)  the registrar must maintain a register setting out, for Each registrant, the following:
(a) the registrant's name, business address and business Telephone number; (b) the class of registration, including areas of Specialization and related credentials; (c) any terms, conditions and limitations imposed on the Registration by the college; (d) a notation of each cancellation or suspension of Registration;
(e) any additional prescribed matters.
(2)  the registrar must include in the register a notation of Any cancellation or suspension of registration that occurred or Was recorded before the coming into force of this section.
Section 24 (1) (a) and (b) before amended by 2007-14-219,sch, Effective december 1, 2007 (bc reg 354/2007).
(a) in the performance or intended performance of any duty Under this act, the regulations or the bylaws, or (b) in the exercise or intended exercise of any power under This act, the regulations or the bylaws.
Section 25 before amended by 2002-15-15, effective december 31, 2002 (bc reg 336/2002).
Reference to council regarding health profession 25 (1)  the minister may refer any matter respecting a health Profession or a college to the council for consideration.
(2)  the council must investigate and make recommendations to The minister regarding any matter referred to it under subsection (1).
(3)  for the purposes of an investigation under subsection (2), the council has the powers that it has under section 9 (2) to (4) and, in respect of a designated health profession, has the Same powers respecting the college that it has under section 9 (2) Respecting a health profession association.
Section 25 before repealed by 2003-57-16, effective december 12, 2003 (bc reg 483/2003).
Reference of a matter for review 25 (1)  the minister may refer any matter respecting a health Profession or a college to a person for consideration.
(2)  a person must investigate and make recommendations to The minister respecting a matter referred to the person under Subsection (1).
(3)  for the purposes of an investigation under subsection (2), (a) the person has the powers that section 9 (2) to (4) gives To the minister, and (b) a reference in section 9 (2) to a health profession Association is deemed to include reference to a designated health Profession.
Part 2.01, sections 25.01 to 25.09 were enacted by 2017-15-11, Effective november 2, 2017 (royal assent).
Part 2.2, sections 25.8 to 25.9 and 25.91 to 25.95 were enacted by 2003-73-1, effective april 1, 2009 (bc reg 419/08).
Note: above 2003-73-1 was amended by 2006-23-30 as it amends the Definition of "college", effective may 18, 2006 (royal assent).
Note: above 2003-73-1 was amended by 2008-29-75 as it amends the Definitions of "interchangeable drug" and "practice of pharmacy", Effective may 29, 2008 (royal assent).
Note: above 2003-73-1 was amended by 2008-29-76, effective may 29, 2008 (royal assent).
Note: above 2003-73-1 was amended by 2008-29-77 to 78, effective May 29, 2008 (royal assent).
Note: above 2003-73-1 was amended by 2004-33-19, effective june 11, 2004 (bc reg 252/2004).
Section 25.1 was enacted by 2003-57-17, effective june 1, 2009 (bc Reg 423/2008).
Note: above 2003-57-17 was amended by 2006-23-23 as it amends the Definition of "college", effective may 18, 2006 (royal assent).
Section 25.1 definition of "board" before amended by 2010-6-153(a), Effective june 3, 2010 (royal assent).
"board" Includes the executive committee of the board if the board has Authorized the executive committee to act for it; Section 25.1 definition of "executive committee" was added by 2010-6-153(b), effective june 3, 2010 (royal assent).
Section 25.1 definition of "registrant" before amended by 2010-6-153(c), effective june 3, 2010 (royal assent).
"registrant" Means a person who is granted registration under section 20 as a Member of the college.
Section 25.2 was enacted by 2003-57-17, effective june 1, 2009 (bc Reg 423/2008).
Note: above 2003-57-17 was amended by 2008-29-60 which added Subsections (5.1) and (6.1), effective may 29, 20008 (royal Assent).
Section 25.2 (1) (part) before amended by 2010-6-154, effective june 3, 2010 (royal assent).
(1)  the board or executive committee may appoint an Investigating committee of one or more persons who, for the purpose Of investigating whether a registrant has and applies adequate skill And knowledge to practise medicine, may require the registrant Section 25.3 and 25.4 were enacted by 2003-57-17, effective june 1, 2009 (bc reg 423/2008).
Section 25.5 was enacted by 2003-57-17, effective june 1, 2009 (bc Reg 423/2008).
Note: above 2003-57-17 was amended by 2006-23-24, effective may 18, 2006 (royal assent).
Note: above 2003-57-17 was amended by 2008-29-61, effective may 29, 2008 (royal assent).
Section 25.6 was enacted by 2003-57-17, effective june 1, 2009 (bc Reg 423/2008).
Note: above 2003-57-17 was amended by 2008-29-62, effective may 29, 2008 (royal assent).
Note: above 2003-57-17 was amended by 2008-29-63 as it amends Subsection (8) and adds subsections (5.1) to (6.3), effective may 29, 2008 (royal assent).
Section 25.6 (8) (b) before amended by 2009-22-93, effective october 29, 2009 (royal assent).
( B
) It is not necessary that an investigation is being conducted under Sections 33 or that a hearing of the discipline committee is Pending concerning the registrant.
Section 25.8 definition "personal health information" was added by 2009-22-94, effective october 29, 2009 (royal assent).
Section 25.94 before amended by 2009-22-95, effective october 29, 2009 (royal assent).
Disclosure of patient record information 25.94 ( 1 ) Subject to subsections (2) and (3) and to section 16 (1) of the Pharmacy operations and drug scheduling act , if the bylaws specify that particular patient record Information must not be disclosed, a pharmacist must not Disclose, or allow a support person, a registrant who is not a Pharmacist, or another employee to disclose, the patient record Information to a person other than the person who is the subject Of that record.
( 2 ) Subject to the bylaws, a pharmacist, on request, must disclose Patient record information to ( A
) The person who is the subject of the record, or ( B
) A person authorized in writing, by the person who is the subject Of the record, to receive the information.
( 3 ) Subject to the bylaws, a pharmacist, on request, must disclose Relevant patient record information to ( A
