“point in time” act content Societies act [sbc 2015] chapter 18 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Section 214 (5) (part) before amended by 2021-24-57(b), effective October 28, 2021 (royal assent).
(5) A society referred to in subsection (4) may file with the registrar An application for extension and, with that filing, the period after Which the registrar may dissolve the society is extended Section 214 (7) was added by 2021-24-57(c), effective october 28, 2021 (royal assent).
Section 215.1 was enacted by 2021-24-58, effective may 4, 2023 (bc Reg 114/2023).
Section 216 before re-enacted by 2021-24-59, effective may 4, 2023 (bc reg 114/2023).
Application of part 10 216 Section 153 (2)
[registrar's duties after dissolution] And divisions 10 [effect of dissolution] And 11
[restoration of dissolved society] Of part 10 [liquidation, dissolution and restoration] Apply in relation to a society that has been dissolved under this Division.
Section 221 (4) (b) before amended by 2021-24-60, effective october 28, 2021 (royal assent).
(b) An order, under 245 (3) [consent required for alterations to unalterable provisions in Bylaws of government-related pre-existing societies] , of a designated minister as defined in section 245 (1).
Section 222 before re-enacted by 2021-24-61, effective may 4, 2023 (bc reg 114/2023).
Offences respecting records 222 A society, or a liquidator who has custody or control under Section 143 (1) (a) [duties of liquidator] Or 152 (1) (a) [retention of society's records by liquidator] Of a society's records, commits an offence if the society or Liquidator, as the case may be, refuses, without reasonable Excuse,
(a) To permit a person to inspect a record, in relation to the Society, that the person is entitled to inspect under section 24 [inspection of records] , 25 [inspection of register of members may be restricted] , 143 (1) (b) or 152 (1) (b), as the case may be, and for Which the appropriate fee, if any, was tendered, or (b) To provide to a person under section 27 [copies of records] , 28 [copies of financial statements] , 143 (1) (b) or 152 (1) (b), as the case may be, a copy of a Record, in relation to the society, that the person is entitled to Receive and for which the appropriate fee, if any, was tendered.
Section 229.1 was enacted by 2021-24-62, effective july 7, 2023 (bc Reg 173/2023).
Section 229.2 was enacted by 2021-24-62, effective july 7, 2023 (bc Reg 173/2023).
Section 229.2 (1) definition of "student" was added by 2023-16-8(a), Effective july 7, 2023 (bc reg 173/2023).
Section 229.2 (1) definition of "student society", paragraph (b) Before amended by 2023-16-8(b), effective july 7, 2023 (bc reg 173/2023).
(b) In relation to a university, a student society as defined in Section 1 of the University act ; Section 229.2 (1) definition of "university" before amended by 2023-16-8(c), effective july 7, 2023 (bc reg 173/2023).
"university" Has the same meaning as in the University act .
Section 230 (j.1) and (j.2) were added by 2021-14-60, effective may 20, 2021 (royal assent).
Section 230 (e.1) was added by 2021-24-63(a), effective october 28, 2021 (royal assent).
Section 230 (j) before amended by 2021-24-63(b), effective october 28, 2021 (royal assent).
(j) Specifying information that, in addition to the information provided For in this act, must or may be included in annual reports filed With the registrar under section 73 [society must file annual report] Or 177
[registered extraprovincial non-share corporation must file annual Report]
; Section 230 (k.1) was added by 2021-24-64, effective may 4, 2023 (bc Reg 114/2023).
Section 232.1 was enacted by 2018-23-23, effective october 1, 2018 (bc reg 192/2018).
Section 240 (1) before amended by 2021-24-65, effective november 28, 2016 [retro from october 28, 2021 (royal assent)].
(1) A pre-existing society must, within 2 years after the coming into Force of this section, file with the registrar a transition Application that complies with subsection (2).
Section 240 (2) (c) (i) before amended by 2021-24-66, effective October 28, 2021 (royal assent).
(i) The full name and address, in accordance with section 12 (2) [statement of directors and registered office] , of each individual who was, immediately before the filing of the Application, a director of the society, and Section 241.1 was enacted by 2018-23-24, effective october 1, 2018 (bc reg 192/2018).
Section 245 (1) definition of "designated minister" before repealed By 2021-24-67(a), effective october 28, 2021 (royal assent).
"designated minister" , in relation to a designated pre-existing society, means the Minister designated by regulation under subsection (5) in respect of That society or in respect of a class of societies that includes That society; Section 245 (1) definition of "designated person" was added by 2021-24-67(a), effective october 28, 2021 (royal assent).
Section 245 (2), (3) and (4) before amended by 2021-24-67(b), Effective october 28, 2021 (royal assent).
(2) Despite section 17 (5) [alterations to bylaws] , a designated pre-existing society must not alter an identified Unalterable provision in its bylaws unless the society has first Obtained the written consent of the designated minister to the Alteration.
(3) If a designated pre-existing society contravenes subsection (2) in Respect of an identified unalterable provision, the designated Minister may order the society to alter its bylaws, within the time Specified in the order, to reinstate the identified unalterable Provision.
(4) Section 17 applies to an alteration ordered by the designated Minister under subsection (3) of this section except that the Alteration may be made without the authorization of a special Resolution referred to in section 17 (2).
Section 245 (6) was added by 2021-24-67(c), effective october 28, 2021 (royal assent).
Section 248 (3) (b) before amended by 2021-24-68, effective october 28, 2021 (royal assent).
(b) The date by which the previously registered extraprovincial society Is required to file its annual report under section 177 [registered extraprovincial non-share corporation must file annual Report]
.
Section 251 before self-repealed by 2015-18-251(4), effective November 28, 2019 [3 years after s. 251 coming into force].
Transitional regulations 251 (1) Despite this or any other act, the lieutenant governor in council May make regulations as follows:
(a) Respecting any matter that the lieutenant governor in council Considers is not provided for, or is not sufficiently provided For, in this act; (b) Making provisions that the lieutenant governor in council Considers appropriate for the purpose of more effectively bringing This act into operation; (c) Making provisions that the lieutenant governor in council Considers appropriate for the purpose of preventing, minimizing or Otherwise addressing any transitional difficulties encountered in Bringing this act into effect, including, without limitation, Provisions making an exception to or a modification of a provision In an enactment or providing for the application or continued Application of a previous enactment; (d) Resolving any errors, inconsistencies or ambiguities arising in This act.
(2) A regulation under subsection (1) may be made retroactive to the Date this section comes into force or a later date and, if made Retroactive, is deemed to have come into force on the specified Date.
(3) To the extent of any conflict between a regulation under Subsection (1) and another enactment, the regulation prevails.
(4) This section and any regulations made under this section are Repealed on the date that is 3 years after the date this section Comes into force.
