“point in time” act and supplement content Forest act [rsbc 1996] chapter 157 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
(1)  the holder of one or more tree farm licences or of a Combination of one or more tree farm licences and one or more (a) timber sale licences, and (b) forest licences May apply to the minister to surrender all or part of one or more Tree farm licences or all or part of a combination of one or more Tree farm licences and any or all of the licences referred to in Paragraphs (a) and (b) for replacement by one or more forest Licences under subsection (2) or by a combination of one or more Tree farm licences under subsection (3) and one or more forest Licences under subsection (2).
Section 16 (2) (c) (i) before amended by 2003-31-8(b), effective November 4, 2003 (bc reg 403/2003).
(i)  the allowable annual cuts specified in the surrendered Timber sale licences and forest licences, plus increases and minus Decreases, if any, in the allowable annual cuts made by the Government since they were entered into, and Section 16 (6) before repealed by 2004-36-6, effective may 13, 2004 (royal assent).
(6)  if a tree farm licence to be entered into under subsection (3) is proposed to include crown lands that were not comprised in a Tree farm licence or part of a tree farm licence surrendered under Subsection (1), the procedures specified in section 34 (2) to (7) Apply.
Section 16 (4) before amended by 2007-18-9, effective november 27, 2009 (bc reg 280/2009).
(4)  the minister must not enter into a new tree farm licence Under subsection (3) until the chief forester approves a Management plan for the proposed tree farm licence.
Section 16 (2) before amended by 2011-13-38, effective july 21, 2011 (bc reg 133/2011).
(2)  if the minister has approved an application under Subsection (1), the regional manager, in respect of the Surrendered licences or surrendered portions of them, must enter With their holder into one or more forest licences (a) for a term of 15 years, (b) that specify one or more timber supply areas within which The holder may harvest crown timber, and (c) that, in total, specify an allowable annual cut equal to The total, or a lesser portion of the total that the regional Manager and the holder agree on, of (i)  the allowable annual cuts specified in the surrendered Forest licences, plus increases and minus decreases, if any, in the Allowable annual cuts made by the government since they were entered Into, and (ii)  the portion of the allowable annual cuts available to the Tree farm licence holder at the time of the surrender that the chief Forester determines is attributable to the crown land in the Portions of the tree farm licences that are surrendered and on which The timber is not otherwise encumbered.
Section 17 before repealed by 2003-31-9, effective november 4, 2003 (bc reg 403/2003).
Surrender of timber sale licences 17 (1)  with the approval of the regional manager, the holder of One or more timber sale licences may surrender it or them for Replacement by one or more forest licences under subsection (2).
(2)  in respect of all timber sale licences surrendered under Subsection (1), the regional manager must with their holder enter Into one or more forest licences (a) for a term of 15 years, (b) that specify one or more timber supply areas within which The holder may harvest crown timber, and (c) that, in total, specify an allowable annual cut equal to The total of the allowable annual cuts specified in the Surrendered timber sale licences, plus increases and minus Decreases, if any, in the allowable annual cuts made by the Government since they were entered into.
(3)  the forest licence, for any of the first 5 years of its Term, may provide for an allowable annual cut that differs from The allowable annual cut determined under subsection (2) (c).
(4)  a notice of a surrender must be published in the Prescribed manner.
Section 18 before re-enacted by 2003-31-10, effective march 31, 2004 (bc reg 402/2003).
18 With the approval of the minister and the consent of the holder of A timber sale licence that makes provision for one or more cutting Permits or a forest licence, all or part of the cutting rights Authorized under the timber sale licence or forest licence may be Transferred from one timber supply area to another for a term Determined by the minister.
Section 19 before re-enacted by 2003-30-3, effective november 4, 2003 (bc reg 401/2003).
Consolidation and subdivision of forest licences 19 (1)  with the consent of the licensee the minister may (a) consolidate 2 or more forest licences in the same timber Supply area into a forest licence, (b) partition or subdivide a forest licence into 2 or more Forest licences in the same timber supply area, (c) reduce the allowable annual cut under a forest licence And increase the allowable annual cut under one or more other Forest licences in the same timber supply area by a volume equal To the reduction, (d) amend or cancel a forest licence, and (e) enter into one or more forest licences in the same timber Supply area to implement any changes under this subsection.
(2)  the allowable annual cut under all forest licences in a Timber supply area must remain the same both before and after any Changes under subsection (1).
(3)  despite section 14 (a), a forest licence that is amended Or entered into under this section must not expire later than the Earliest expiry date of the forest licence it replaces or amends.
Section 19 (6) before amended by 2004-36-7, effective may 13, 2004 (royal assent).
(6)  in making a replacement referred to in subsection (2) or (3), the minister must ensure that the total of the allowable annual Cuts, after the replacements, of all of the forest licences involved Remains the same as it was before any replacements under this Section.
Section 19 (1) before repealed by 2009-8-2(a), effective march 31, 2009 (royal assent).
(1)  in this section, "minister" Includes a person authorized by the minister.
Section 19 (6) before amended by 2009-8-2(b), effective march 31, 2009 (royal assent).
(6)  in making a replacement or amendment referred to in Subsection (2) or (3), the minister must ensure that the total of The allowable annual cuts, after the replacements, amendments or Both, of all of the forest licences involved remains the same as it Was before any replacements or amendments under this section.
Section 19 (7) before amended by 2009-8-2(c), effective march 31, 2009 (royal assent).
(7)  a forest licence as defined (a) in paragraph (a) of the definition of "licence" in section 75.4 (1), or (b) in section 75.5 May not be replaced under subsection (2) or (3) except with a forest Licence that is also a forest licence as defined (c) in paragraph (a) of the definition of "licence" in section 75.4 (1), or (d) in section 75.5.
Section 19 (10) before amended by 2015-26-5, effective may 28, 2015 (royal assent).
(10) Despite section 14 (a), a forest licence that is amended or entered Into under this section must not expire later than the earliest Expiry date of the forest licence it replaces or amends.
Section 20 (7) was added by 2002-44-3, effective may 30, 2002 (royal Assent).
Section 20 (1) to (6) before amended by 2003-32-5, effective june 20, 2003 (bc reg 242/2003).
On request or on his or her own initiative, the regional manager or District manager, by advertising in the prescribed manner, may Invite applications for a timber sale licence.
(2)  subject to sections 21, 23 and 24, no timber sale licence May be entered into unless the regional manager or district manager Advertises as provided in subsection (1).
(3)  the regional manager or district manager (a) may specify that applications for the timber sale licence Are to be accepted only from one or more categories of small Business forest enterprises as established by regulation, and (b) must specify that an applicant may propose only a bonus bid Or only a bonus offer and, if the regional manager or district Manager specifies that only (i)  a bonus bid may be proposed, he or she must specify Whether a bonus bid, if any, must be submitted orally in auction or By written tender in a sealed container, or (ii)  a bonus offer may be proposed, a bonus offer, if any, Must be submitted in a sealed container.
(4)  an application for a timber sale licence must be in the Form required by the regional manager and must include an offer by The applicant to pay to the government, in addition to other amounts Payable under this act and the regulations, stumpage under part 7 And the bonus bid or bonus offer, if any, in the amount tendered.
(5)  the regional manager or district manager (a) subject to section 81 (3), must approve the application Submitted under this section, meeting the requirements of this Section, that contains the highest bonus bid or bonus offer, as the Case may be, (b) if the regional manager or district manager exercises the Power to reject an application under section 81 (3), must approve The application submitted under this section, meeting the Requirements of this section, that contains the next highest bonus Bid or bonus offer, as the case may be, or (c) at the direction of the minister, must decline to approve Any applications.
(6)  an agreement in the form of a timber sale licence must be Entered into by the regional manager or district manager and the Applicant for the licence whose application is approved.
Section 20 before re-enacted by 2003-31-11, effective november 4, 2003 (bc reg 403/2003).
Applications
20 (1)  on request or on his or her own initiative, the regional Manager, timber sales manager or district manager, by advertising In the prescribed manner, may invite applications for a timber Sale licence.
(2)  subject to sections 21, 23 and 24, no timber sale Licence may be entered into unless the regional manager, timber Sales manager or district manager advertises as provided in Subsection (1).
(3)  the regional manager, timber sales manager or district Manager
(a) may specify that applications for the timber sale licence Are to be accepted only from one or more categories of bc timber Sales enterprises, and (b) must specify that an applicant may propose only a bonus Bid or only a bonus offer and, if the regional manager, timber Sales manager or district manager specifies that only (i)  a bonus bid may be proposed, he or she must specify Whether a bonus bid, if any, must be submitted orally in auction Or by written tender in a sealed container, or (ii)  a bonus offer may be proposed, a bonus offer, if any, Must be submitted in a sealed container.
(4)  an application for a timber sale licence must be in the Form required by the regional manager or timber sales manager and Must include an offer by the applicant to pay to the government, In addition to other amounts payable under this act and the Regulations, stumpage under part 7 and the bonus bid or bonus Offer, if any, in the amount tendered.
(5)  the regional manager, timber sales manager or district Manager
(a) subject to section 81 (3), must approve the application Submitted under this section, meeting the requirements of this Section, that contains the highest bonus bid or bonus offer, as The case may be, (b) if the regional manager, timber sales manager or district Manager exercises the power to reject an application under section 81 (3), must approve the application submitted under this section, Meeting the requirements of this section, that contains the next Highest bonus bid or bonus offer, as the case may be, or (c) at the direction of the minister, must decline to approve Any applications.
(6)  an agreement in the form of a timber sale licence must Be entered into by the regional manager, timber sales manager or District manager and the applicant for the licence whose Application is approved.
(7)  this section does not apply to a timber sale licence Entered into under section 47.3.
Section 20 (2) to (6) before amended by 2004-36-8, effective may 13, 2004 (royal assent).
(2)  on request or on his or her own initiative and by Advertising in the prescribed manner, the regional manager, timber Sales manager or district manager (a) may invite applications for a timber sale licence, and (b) in doing so, (i)  may specify that applications for the timber sale licence Are to be accepted only from one or more categories of bc timber Sales enterprises as established by regulation, and (ii)  must require that the applicant by written tender in a Sealed container propose only a bonus bid or only a bonus offer.
(3)  an application for a timber sale licence must (a) be in the form required by the regional manager or timber Sales manager, and (b) include an offer by the applicant to pay to the government, In addition to other amounts payable under this act and the Regulations,
(i)  stumpage under part 7, (ii)  if the timber sale licence will describe one or more Areas of land within which its holder may harvest crown timber, Waste assessments for merchantable crown timber, whether standing or Felled, that could have been cut and removed under the timber sale Licence, but, at the licensee's discretion, is not cut and removed, And
(iii)  either a bonus bid or bonus offer, whichever is required Under subsection (2), in the amount tendered.
(4)  on receipt of applications and tenders in response to an Invitation advertised under subsection (2), the regional manager, Timber sales manager or district manager (a) must approve the eligible application of the applicant Whose proposed bonus bid or bonus offer is the highest of those Tendered by all applicants with eligible applications, or (b) at the direction of the minister, must decline to approve Any of the eligible applications.
(5)  if the applicant referred to in subsection (4) does not Enter into a timber sale licence as required under subsection (6), The regional manager, timber sales manager or district manager (a) may approve the eligible application of the applicant whose Proposed bonus bid or bonus offer is the next highest of those Tendered by all applicants with eligible applications, or (b) may decline to approve any of the eligible applications.
(6)  if an eligible application is approved under this section, The regional manager, timber sales manager or district manager and The applicant whose application is approved must enter into a timber Sale licence.
Section 20 (3) (a) before amended by bc reg 344/2006 under Rs1996-440-12, effective december 4, 2006 (bc reg 344/2006).
(a) be in the form required by the or timber sales manager, and Section 20 (3) (b) before amended by 2007-14-212,sch, effective December 1, 2007 (bc reg 354/2007).
(b) include an offer by the applicant to pay to the government, In addition to other amounts payable under this act and the Regulations,
Section 21 before repealed by 2003-31-12, effective may 29, 2003 (royal assent).
Applications to minister 21 (1)  on request or on his or her own initiative the minister Or a person authorized by the minister, by an advertisement Published in the prescribed manner, may invite applications for a Timber sale licence, and may specify in the advertisement that Applications for the timber sale licence will be accepted only From one or more categories of small business forest enterprises As established by regulation.
(2)  an application for a timber sale licence must (a) be in the form specified by the minister or a person Authorized by the minister, (b) be submitted in a sealed container to the minister or a Person authorized by the minister, (c) if the advertisement required by subsection (1) so Specifies, include a proposal to the minister or to a person Authorized by the minister, containing the information that the Minister or the person authorized by the minister requests, and (d) include an offer by the applicant to pay to the Government, in addition to other amounts payable under this act And the regulations, stumpage under part 7 and the amount of the Bonus offer or bonus bid, if any, in the amount tendered.
(3)  the minister or a person authorized by the minister must Evaluate each application, including its potential for (a) creating or maintaining employment opportunities and Other social benefits in british columbia, (b) providing for the management and utilization of crown Timber,
(c) furthering the development objectives of the government, (d) meeting objectives of the government in respect of Environmental quality and the management of water, fisheries, Wildlife and cultural heritage resources, and (e) contributing to government revenues.
(4)  the minister or a person authorized by the minister may (a) approve one or more applications, (b) approve an application subject to conditions that the Applicant must comply with before the timber sale licence is Entered into, (c) agree with an applicant (i)  to dispose of a smaller volume of timber than was Applied for, or (ii)  to include other terms and conditions the minister or a Person authorized by the minister considers necessary, or (d) reject any or all applications.
(5)  if an application is made in accordance with this Section in response to the advertisement, and the minister or a Person authorized by the minister (a) approves the application under subsection (4) (a) or (c), The regional manager or district manager must enter into a timber Sale licence, or (b) approves the application under subsection (4) (b), the Regional manager or district manager must enter into a timber sale Licence if the conditions referred to in that subsection have been Met.
(6)  if an applicant does not comply with the conditions Referred to in subsection (4) (b), (a) the regional or district manager, by written notice Served on the applicant and without a hearing, may refuse to enter Into the timber sale licence, and (b) if the regional or district manager refuses to enter into The timber sale licence, the minister or person authorized by the Minister, in accordance with this section, may approve the Application of another person for a timber sale licence for all or Part of the advertised volume of timber.
(7)  a timber sale licence entered into under this section is Not replaceable.
Section 22 before amended by 2002-45-3, effective may 30, 2002 (royal assent).
22 A timber sale licence entered into under this act Section 22 (e.1) was added by 2002-45-3, effective may 30, 2002 (royal assent).
Section 22 (f.1) was added by 2002-44-4, effective may 30, 2002 (royal assent).
Section 22 (e.1) and (g) before amended by 2003-32-7, effective june 20, 2003 (bc reg 242/2003).
(e.1) that is a small business agreement may include provisions Specifying one or more standard making bodies and requiring the Holder of the licence to conduct its operations under the licence in Accordance with principles, standards and criteria established by The standard making body or bodies, (g) must include other terms and conditions, consistent with This act and the regulations, the Forest practices code of british columbia act And the regulations and the standards made under that act, Determined by the regional manager or district manager.
Section 22 before re-enacted by 2003-31-13, effective november 4, 2003 (bc reg 403/2003).
Content of timber sale licence 22 A timber sale licence (a) subject to section 58, must be for a term not exceeding 10 years, (b) subject to section 26 (4) (a), must describe (i)  one or more areas of land within which its holder may Harvest crown timber, or (ii)  the location of logs that are being sold, (c) may specify (i)  an allowable annual cut that may be harvested under the Timber sale licence, or (ii)  an estimate of the volume of timber that may be Harvested from an area of land described in the timber sale Licence,
(d) if it specifies an allowable annual cut, must provide for Cutting permits to be issued by the district manager, or a forest Officer authorized by the district manager, within the limits Provided in the timber sale licence and subject to this act and The
Forest practices code of british columbia act , to authorize its holder to harvest the allowable annual cut from Specified areas of land within the area or areas of land described In the timber sale licence, (e) if it does not specify an allowable annual cut, may Provide for cutting permits to be issued by the district manager, Within the limits provided in the timber sale licence and subject To this act and the Forest practices code of british columbia act , to authorize its holder to harvest crown timber from specified Areas of land within the area or areas of land described in the Timber sale licence, (e.1) that is a bc timber sales agreement may include Provisions specifying one or more standard making bodies and Requiring the holder of the licence to conduct its operations Under the licence in accordance with principles, standards and Criteria established by the standard making body or bodies, (f) must require its holder to pay to the government, in Addition to other amounts payable under this act and the Regulations, stumpage under part 7 and the bonus bid or bonus Offer, if any, in the amount tendered, (f.1) if the licence provides that it is entered into with a First nation or its representative to implement or further an Agreement between the first nation and the government respecting Treaty-related measures, interim measures or economic measures, The licence must state that it is a condition of the licence that The first nation comply with the agreement, and (g) must include other terms and conditions, consistent with This act and the regulations, the Forest practices code of british columbia act And the regulations and the standards made under that act, Determined by the regional manager, timber sales manager or District manager.
Section 22 (d) before repealed by 2004-36-9, effective may 13, 2004 (royal assent).
(d) may provide for cutting permits to be issued by the District manager, to authorize its holder to harvest crown timber From specified areas of land within the area or areas of land Described in the timber sale licence, Section 22 (g) before amended by 2004-36-9, effective may 13, 2004 (royal assent).
(g) may include other terms and conditions, consistent with This act and the regulations, determined by the regional manager, Timber sales manager or district manager.
Section 22 (g) before amended by 2007-18-10, effective may 31, 2007 (royal assent).
(g) may include other terms and conditions, consistent with This act and the regulations, determined by the timber sales Manager.
Section 22 (f) before amended by 2007-14-212,sch, effective december 1, 2007 (bc reg 354/2007).
(f) must require its holder to pay to the government, in Addition to other amounts payable under this act and the Regulations,
Section 22 (e) and (f) before amended by 2015-26-6, effective may 28, 2015 (royal assent).
(e) May include provisions specifying one or more standard making bodies And requiring the holder of the licence to conduct its operations Under the licence in accordance with principles, standards and Criteria established by the standard making body or bodies, (f) Must require its holder to pay to the government, in addition to Other amounts payable under this act, (i) Stumpage under part 7, (ii) If the timber sale licence describes one or more areas of land Within which its holder may harvest crown timber, waste assessments For merchantable crown timber, whether standing or felled, that Could have been cut and removed under the timber sale licence, but, At its holder's discretion, is not cut and removed, and (iii) A bonus bid or bonus offer, whichever is required under section 20, In the amount tendered under that section, and Section 22 (e.1) was added by 2015-26-6, effective may 28, 2015 (royal assent).
Section 22.1 was enacted by 2015-26-7, effective may 28, 2015 (royal Assent).
Section 22.1 (2) before repealed by 2023-43-13, effective november 30, 2023 (royal assent).
(2) Subsection (1) does not apply to a timber sale licence for which Applications under section 20 are invited before the date this Section comes into force.
Section 22.2 was enacted by 2015-26-8, effective july 28, 2015 (bc Reg 150/2015).
Section 22.2 (1) (part) before amended by 2016-11-4(a), effective March 7, 2017 (bc reg 92/2017).
(1) In this section and section 22.3:
Section 22.2 (1) definitions of "bcts" and "bcts licence" before Repealed by 2016-11-4(b), effective march 7, 2017 (bc reg 92/2017).
"bcts" Means the bc timber sales program within the ministry; "bcts licence" Means
(a) A timber sale licence under section 20, or (b) A forestry licence to cut under section 47.6 (3); Section 22.2 (6) (b) before amended by 2016-11-4(c), effective march 7, 2017 (bc reg 92/2017).
(b) Section 47.9, 49.1, 61, 72, 73, 75.8, 115, 116, 117 or 118.
Section 22.3 was enacted by 2015-26-8, effective july 28, 2015 (bc Reg 150/2015).
Section 22.4 was enacted by 2016-11-5, effective march 7, 2017 (bc Reg 92/2017).
Section 23 (1) before amended by 2003-32-8, effective june 20, 2003 (bc reg 242/2003).
(1)  despite sections 20 and 22 the regional manager or District manager, without advertising or accepting applications from Other persons, may enter into an agreement in the form of a timber Sale licence if Section 23 (1) (c), (d) and (f) before amended by 2003-32-8, Effective june 20, 2003 (bc reg 242/2003).
(c) timber, in the opinion of the regional manager or district Manager,
(d) crown land is to be used for experimental purposes and, in The opinion of the regional manager or district manager, timber is To be harvested under controlled scientific or investigative Conditions,
(f) the timber sale licence is with a person that, in Conjunction with the small business forest enterprise program, is Contracted by the government to construct major works, for example, A forest access road, and in the opinion of the regional manager or District manager, it is desirable to remove timber from the contract Area in coordination with the works contract, or Section 23 (2) and (3) before amended by 2003-32-8, effective june 20, 2003 (bc reg 242/2003).
(2)  despite sections 20 and 22, the regional manager, without Advertising or accepting applications from other persons, may enter Into an agreement in the form of a timber sale licence if the volume Of timber specified in the application is less than 2 000 m 3 And only one application is made for the timber.
(3)  despite this division, the regional manager, a district Manager or a forest officer authorized by either of them, without Advertising or accepting applications from other persons, may enter Into an agreement in the form of a timber sale licence, if the Estimate of the volume of timber to be harvested under the licence Is not greater than 500 m 3 .
Section 23 before repealed by 2003-31-14, effective december 31, 2003 (bc reg 403/2003).
No advertising required 23 (1)  despite sections 20 and 22 the regional manager, timber Sales manager or district manager, without advertising or Accepting applications from other persons, may enter into an Agreement in the form of a timber sale licence if (a) the timber sale licence is required to satisfy the Obligations of the government under a pulpwood agreement, (b) an applicant for a tree farm licence, in the minister's Opinion, requires for the applicant's current operations timber on The land described in the application, and the land described in The application is under reserve under section 33 (8), (c) timber, in the opinion of the regional manager, timber Sales manager or district manager, (i)  is in danger, as a result of an insect infestation, Fire, disease or windthrow, of being significantly reduced in Value, lost or destroyed, and (ii)  must be removed to prevent the reduction in value, loss Or destruction, (d) crown land is to be used for experimental purposes and, In the opinion of the regional manager, timber sales manager or District manager, timber is to be harvested under controlled Scientific or investigative conditions, (e) a timber sale licence has been advertised, no Applications are made within the time specified in the Advertising, and the application is made within 60 days after that Time,
(f) the timber sale licence is with a person that is Contracted by the government to carry out an activity funded Through the bc timber sales account and a timber sales manager Considers it desirable to remove timber from the contract area in Conjunction with the contract, or (g) the timber sale licence is with a person carrying out Activities under a range use plan or under a consent under section 101 or 102 of the Forest practices code of british columbia act .
(2)  despite sections 20 and 22, the regional manager or Timber sales manager, without advertising or accepting Applications from other persons, may enter into an agreement in The form of a timber sale licence if the volume of timber Specified in the application is less than 2 000 m 3 And only one application is made for the timber.
(3)  despite this division, the regional manager, a timber Sales manager, a district manager or a forest officer authorized By any of them, without advertising or accepting applications from Other persons, may enter into an agreement in the form of a timber Sale licence, if the estimate of the volume of timber to be Harvested under the licence is not greater than 500 m 3 .
Section 24 (4) (b) (ii) and (iv) before amended by 2003-55-78, Effective january 31, 2004 (bc reg 7/2004).
(ii)  provide security or a deposit required under this act or The regulations or the Forest practices code of british columbia act Or the regulations made under that act in respect of the timber sale Licence referred to in subsection (1) or a road permit associated With the timber sale licence, (iv)  comply with a requirement of the Forest practices code of british columbia act Or the regulations or the standards made under that act in respect Of an area of land referred to in subparagraph (iii), Section 24 (4) (c) (iii) (d) before amended by 2003-55-78, effective January 31, 2004 (bc reg 7/2004).
(d)  complies with the requirement of the Forest practices code of british columbia act Or the regulations or the standards made under that act in respect Of land referred to in paragraph (b) (iii), and Section 24 (5) (c) (d) before amended by 2003-55-78, effective January 31, 2004 (bc reg 7/2004).
(d)  complies with the requirement of the Forest practices code of british columbia act Or the regulations or the standards made under that act in respect Of land referred to in subsection (4) (b) (iii).
Section 24 before repealed by 2003-31-14, effective march 31, 2004 (bc reg 402/2003).
Designated applicants 24 (1)  in this section, "designated applicant" Means the holder of a timber sale licence (a) entered into under the former act, that was in force on January 1, 1979, and (i)  to which section 17 (1a) of the former act applied, or (ii)  that the regional manager has designated to be subject To subsection (3), or (b) entered into pursuant to a request under subsection (3) By its holder or by a previous holder of the licence.
(2)  despite section 20, the regional manager or a district Manager with the approval of the regional manager, without Advertising or accepting applications from other persons, may Enter into an agreement in the form of a timber sale licence with A designated applicant if the designated applicant makes a request Under subsection (3).
(3)  a designated applicant, within one year before the Expiry of one or more timber sale licences referred to in Subsection (1), may (a) request one or more timber sale licences that would (i)  replace the timber sale licences that will expire within One year, and the timber sale licences that are surrendered under Paragraph (b), (ii)  authorize timber to be harvested in one or more timber Supply areas within which the areas covered by the timber sale Licences described in subparagraph (i) are situated, (iii)  subject to subsection (6), specify the allowable Annual cut for which the regional manager determines that the Designated applicant is eligible in that capacity in respect of The timber sale licences described in subparagraph (i), and (iv)  have a term commencing (a)  not later than the expiry of the timber sale licence if One timber sale licence is being replaced, or (b)  on a date determined by the regional manager or district Manager if 2 or more timber sale licences are being replaced, and (b) surrender one or more timber sale licences referred to in Subsection (1).
(4)  despite subsection (3), if the regional manager or District manager determines that (a) rights under a timber sale licence referred to in Subsection (1) are under suspension, or (b) the designated applicant has failed to (i)  pay stumpage or other money payable in respect of timber Harvested under a timber sale licence referred to in subsection (1) or a road permit associated with the timber sale licence, (ii)  provide security or a deposit required under this act Or the regulations or the Forest and range practices act Or the regulations made under that act in respect of the timber Sale licence referred to in subsection (1) or a road permit Associated with the timber sale licence, (iii)  perform an obligation under the timber sale licence Referred to in subsection (1) to be performed by the designated Applicant in respect of an area of land specified in (a)  a cutting permit previously issued under the timber sale Licence, or (b)  a road permit associated with the timber sale licence, Or
(iv)  comply with a requirement of the Forest and range practices act Or the regulations or the standards made under that act in respect Of an area of land referred to in subparagraph (iii), The regional manager or district manager, to the extent provided In the regulations, (c) may decline to replace a timber sale licence referred to In subsection (1) until (i)  the suspension is rescinded, (ii)  the suspended rights are reinstated, or (iii)  the designated applicant (a)  pays the stumpage or other money payable, (b)  provides the required security or deposit, (c)  performs the obligation to be performed under the timber Sale licence in respect of land referred to in paragraph (b) (iii), or (d)  complies with the requirement of the Forest and range practices act Or the regulations or the standards made under that act in respect Of land referred to in paragraph (b) (iii), and (d) may replace the timber sale licence with a timber sale Licence containing special conditions.
(5)  a timber sale licence referred to in subsection (1) must Not be replaced if the regional manager or district manager makes A determination under subsection (4) and the timber sale licence Expires before (a) the suspension is rescinded, (b) the suspended rights are reinstated, or (c) the designated applicant (a)  pays the stumpage or other money payable, (b)  provides the required security or deposit, (c)  performs the obligation to be performed under the timber Sale licence in respect of land referred to in subsection (4) (b) (iii), or (d)  complies with the requirement of the Forest and range practices act Or the regulations or the standards made under that act in respect Of land referred to in subsection (4) (b) (iii).
(6)  a determination made by a regional manager under Subsection (3) (a) (iii) must be equal to (a) the allowable annual cut in respect of the timber sale Licences described in subsection (3) (a) (i) for which the Designated applicant was eligible under section 17 (1a) of the Former act, plus increases and minus decreases, if any, in the Allowable annual cut made by the government, and (b) if the regional manager so designates, all or part of the Allowable annual cut specified in the timber sale licences that Were not subject to section 17 (1a) of the former act.
(7)  the holder of a timber sale licence issued under Subsection (2), the "original licence", may apply for and, subject To the original licence being surrendered, the regional manager or District manager and the applicant may enter into a Non-replaceable timber sale licence having a volume not greater Than 10 times the allowable annual cut of the original licence.
Sections 24.1 to 24.91 were enacted by 2003-31-15, effective march 31, 2004 (bc reg 402/2003).
Sections 24.1 to 24.9 before repealed by 2023-10-284, effective March 30, 2023 (royal assent).
Interpretation
24.1 In this division, "pre-existing licence" Means a timber sale licence that (a) Was entered into under section 24 of this act before that Section's repeal by the Forest (revitalization) amendment act (no. 2), 2003 , and (b) Is still in effect immediately before that repeal.
Conversion of timber sale licence to forest licence 24.2 On the coming into force of this section, a pre-existing licence That has an allowable annual cut greater than 10 000 m 3 Is converted into a replaceable forest licence that (a) Is held by the same person who was the holder of the pre-existing Licence,
(b) Has a term of 15 years beginning on the date this section comes Into force, (c) Specifies the same timber supply area as did the pre-existing Licence, and (d) Includes other terms and conditions that are substantially the Same as in the pre-existing licence.
Addition of timber sale licence allowable annual cut to forest Licence
24.3 (1) In this section, "replaceable forest licence" Includes one resulting from the conversion under section 24.2 of a Pre-existing licence.
(2) If, on the coming into force of this section, a person (a) Holds any replaceable forest licence and one or more pre-existing Licences, and (b) The pre-existing licence or each of them, if more than one, has an Allowable annual cut of 10 000 m 3 Or less and authorizes harvesting within the same timber supply Area specified in the replaceable forest licence, The replaceable forest licence is amended, effective on the date This section comes into force, by increasing its allowable annual Cut by an amount equal to (c) The allowable annual cut of the pre-existing licence described in Paragraph (b), if the person holds only one such pre-existing Licence, or (d) The total of the allowable annual cuts of the pre-existing Licences described in paragraph (b), if the person holds more than One such pre-existing licence.
(3) A pre-existing licence to which subsection (2) applies is deemed To have been surrendered on the coming into force of this section.
Addition of timber sale licence allowable annual cut to forest Licence on application 24.4 (1) In this section, "forest licence" Includes one resulting from the conversion under section 24.2 of a Pre-existing licence.
(2) If, after the coming into force of this section, a person (a) Holds any non-replaceable forest licence and one or more Pre-existing licences, (b) Does not hold any replaceable forest licence in the timber supply Area specified in the non-replaceable forest licence, and (c) The pre-existing licence or each of them, if more than one, Authorize harvesting within the same timber supply area specified In the non-replaceable forest licence, The non-replaceable forest licence, on application by its holder Within one year after the coming into force of this section, must Be amended by the minister by increasing its allowable annual cut By an amount equal to (d) The allowable annual cut of the pre-existing licence referred to In paragraph (c), if the person holds only one such pre-existing Licence, or (e) The total of the allowable annual cuts of the pre-existing Licences referred to in paragraph (c), if the person holds more Than one such pre-existing licence.
(3) If, after the coming into force of this section, a person (a) Holds a forest licence and one or more pre-existing licences, (b) The pre-existing licence or each of them, if more than one, Authorizes harvesting within a different timber supply area than The one specified in forest licence, and (c) The minister determines that there is sufficient timber available In the timber supply area specified in the forest licence, The forest licence, on application by its holder within one year After the coming into force of this section, must be amended by The minister by increasing its allowable annual cut by an amount Equal to (d) The allowable annual cut of the pre-existing licence described in Paragraph (b), if the person holds only one such pre-existing Licence, or (e) The total of the allowable annual cuts of the pre-existing Licences described in paragraph (b), if the person holds more than One such pre-existing licence.
(4) A pre-existing licence to which subsection (2) or (3) applies is Deemed to have been surrendered on the date of the allowable Annual cut increase under subsection (2) or (3).
Addition of timber sale licence to woodlot licence 24.5 (1) If, after the coming into force of this section, (a) A person holds (i) One or more pre-existing licences, and (ii) A woodlot licence, and (b) The minister determines that there is available crown land that Can reasonably be included in the woodlot licence area, The woodlot licence, on application by its holder within one year After the coming into force of this section, must be amended by The minister by adding to its area a part of the available crown Land referred to in paragraph (b) that is sufficient to increase The allowable annual cut of the woodlot licence by an amount that Is equal to at least 80% but not more than 120% of (c) The allowable annual cut of the pre-existing licence referred to In paragraph (a), if the person holds only one such pre-existing Licence, or (d) The total of the allowable annual cuts of the pre-existing Licences referred to in paragraph (a), if the person holds more Than one such pre-existing licence.
(2) A pre-existing licence to which subsection (1) applies is deemed To have been surrendered on the date of the allowable annual cut Increase under subsection (1).
(3) Section 45 (1) (b) (ii) does not apply to a woodlot licence Amended under subsection (1) of this section.
Surrender of timber sale licence for forest licence 24.6 (1) In this section, "pre-existing licence" , in relation to the holder of it, includes that holder's other Pre-existing licences, if any, that pertain to the same timber Supply area.
