“point in time” act content Strata property act [sbc 1998] chapter 43 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Section 127 (1) and (2) before amended by 2009-17-20(a) and (b), Effective december 11, 2009 (bc reg 312/2009).
(1)  despite section 128, if a strata plan is a bare land Strata plan or if all the strata lots in a strata plan are Residential, no amendment may be made to the bylaws before the first Annual general meeting unless it is approved by a resolution passed By a unanimous vote at a special general meeting.
(2)  if all the strata lots in a strata plan are Nonresidential, the bylaws may be amended, in accordance with Section 128, at a special general meeting held before the first Annual general meeting.
Section 127 (3) and (3) (a) before amended by 2009-17-20(c) and (d), Effective december 11, 2009 (bc reg 312/2009).
(3)  if a strata plan is composed of residential and Nonresidential strata lots, no amendment may be made to the bylaws Before the first annual general meeting, unless (a) it is approved by a resolution passed by a unanimous vote At a special general meeting, or Section 127 (4) (a) and (b) before amended by 2009-17-20(e) and (f), Effective december 11, 2009 (bc reg 312/2009).
(a) the residential section may not amend the bylaws before the First annual general meeting unless the amendment is approved by a Resolution passed by a unanimous vote at a special general meeting Of the section, and (b) the nonresidential section may amend the bylaws, in Accordance with section 197, at a special general meeting of The section held before the first annual general meeting.
Section 128 (2) before amended by 2009-17-21, effective december 11, 2009 (bc reg 312/2009).
(2)  an amendment to a bylaw has no effect until an amendment To bylaws in the prescribed form is filed in the land title office.
Section 128 (3) before repealed by 2009-17-21, effective december 11, 2009 (bc reg 312/2009).
(3)  an amendment to bylaws must be filed in the land title Office within 60 days of the amendment being approved.
Section 137 before amended by 2002-78-116, effective january 1, 2004 (bc reg 477/2003).
[note: the above was amended by 2003-81-56, effective november 17, 2003 (royal assent).] 137 A repeated or continuing contravention of a reasonable and Significant bylaw or rule by a tenant of a residential strata lot Is an event that allows the landlord to give the tenant a notice Terminating the tenancy agreement under section 36 (1) of the Residential tenancy act .
Section 138 (1) before amended by 2002-78-116, effective january 1, 2004 (bc reg 477/2003).
[note: the above was amended by 2003-81-56, effective november 17, 2003 (royal assent).] (1)  a repeated or continuing contravention of a reasonable and Significant bylaw or rule by a tenant of a residential strata lot That seriously interferes with another person's use and enjoyment of A strata lot, the common property or the common assets is an event That allows the strata corporation to give the tenant a notice Terminating the tenancy agreement under section 36 (1) of the Residential tenancy act .
Section 139 before repealed by 2022-41-17, effective november 24, 2022 (royal assent).
Rental disclosure by owner developer 139 (1) An owner developer who rents or intends to rent one or more Residential strata lots must (a) File with the superintendent before the first residential strata Lot is offered for sale to a purchaser, or conveyed to a purchaser Without being offered for sale, a rental disclosure statement in The prescribed form, and (b) Give a copy of the statement to each prospective purchaser before The prospective purchaser enters into an agreement to purchase.
(2) The owner developer may change the statement by changing the Number of strata lots to be rented or the rental period for the Strata lots, or both, if the owner developer (a) Owns all the strata lots in the strata plan, or (b) Obtains the prior approval of the change by a resolution passed by A 3/4 vote at an annual or special general meeting.
(3) For the purposes of the 3/4 vote referred to in subsection (2), The following persons are not eligible voters:
(a) A person voting in respect of a nonresidential strata lot; (b) A person voting in respect of a residential strata lot which is Currently rented; (c) The owner developer.
(4) An owner developer who changes a statement under subsection (2) Must immediately (a) File the changed statement with the superintendent, (b) Give a copy of the changed statement to each purchaser who Received a previous version of the statement, and (c) Give a copy of the changed statement to each prospective purchaser Before the prospective purchaser enters into an agreement to Purchase.
Section 140 before repealed by 2022-41-17, effective november 24, 2022 (royal assent).
Contravention of disclosure requirements 140 If the owner developer contravenes section 139, the purchaser of a Residential strata lot may cancel the agreement to purchase Without penalty.
Section 141 before re-enacted by 2022-41-18, effective november 24, 2022 (royal assent).
Restriction of rentals by strata corporation 141 (1) The strata corporation must not screen tenants, establish Screening criteria, require the approval of tenants, require the Insertion of terms in tenancy agreements or otherwise restrict the Rental of a strata lot except as provided in subsection (2).
(2) The strata corporation may only restrict the rental of a strata Lot by a bylaw that (a) Prohibits the rental of residential strata lots, or (b) Limits one or more of the following:
(i) The number or percentage of residential strata lots that may be Rented;
(ii) The period of time for which residential strata lots may be Rented.
(3) A bylaw under subsection (2) (b) (i) must set out the procedure to Be followed by the strata corporation in administering the limit.
Section 142 (4) was added by 2009-17-22, effective december 11, 2009 (bc reg 312/2009).
Section 142 before repealed by 2022-41-19, effective november 24, 2022 (royal assent).
Limits to rental restriction bylaws 142 (1) For the purposes of this section, "family" and "family member" Have the meaning set out in the regulations.
(2) A bylaw referred to in section 141 (2) does not apply to prevent The rental of a strata lot to a member of the owner's family.
(3) A rental of a strata lot to a family member under this section Creates an assignment of the owner's powers and duties under Section 148.
(4) If the bylaws of a strata corporation include a bylaw referred to In section 141 (2) (b) (i), a residential strata lot that has been Rented
(a) To a member of the owner's family, or (b) Under an exemption from the bylaw granted or allowed under section 144 Is not to be considered, for the purposes of that bylaw, as a Residential strata lot that has been rented.
Section 143 (1) (part) before amended by 2009-17-23(a), effective December 11, 2009 (bc reg 312/2009).
(1)  a bylaw that prohibits or limits rentals does not apply to A strata lot until the later of Section 143 (2) before amended by 2009-17-23(b), effective december 11, 2009 (bc reg 312/2009).
(2)  subject to subsection (1), if a strata lot has been Designated as a rental strata lot on a rental disclosure statement In the prescribed form, and if all the requirements of Section 139 have been met, a bylaw that prohibits or limits Rentals does not apply to that strata lot until the earlier of (a) the date the strata lot is conveyed by the first purchaser Of the strata lot, and (b) the date the rental period expires, as disclosed in the Statement.
Section 143 (3) and (4) were added by 2009-17-23(b) and (c), Effective december 11, 2009 (bc reg 312/2009).
Section 143 before repealed by 2022-41-19, effective november 24, 2022 (royal assent).
Rental restriction bylaw does not apply to some strata lots 143 (1) Subject to subsection (4), a bylaw that prohibits or limits Rentals does not apply to a strata lot until the later of (a) One year after a tenant who is occupying the strata lot at the Time the bylaw is passed ceases to occupy it as a tenant, and (b) One year after the bylaw is passed.
(2) Subject to subsection (1), if a strata lot has been designated as A rental strata lot on a rental disclosure statement in the Prescribed form, and if all the requirements of section 139 have Been met, a bylaw that prohibits or limits rentals does not apply To that strata lot until, (a) In the case of a rental disclosure statement filed before january 1, 2010, the earlier of (i) The date the strata lot is conveyed by the first owner of the Strata lot other than the owner developer, and (ii) The date the rental period expires, as disclosed in the rental Disclosure statement as it read on december 31, 2009, and (b) In the case of a rental disclosure statement filed after december 31, 2009, the date the rental period expires, as disclosed in the Rental disclosure statement.
(3) Even if a rental disclosure statement filed before january 1, 2010 Is changed under section 139 (2) after december 31, 2009, Subsection (2) (a) of this section applies.
(4) Subsection (1) (b) does not apply to a bylaw that is passed under Section 8 by the owner developer.
Section 144 (3) and (4) before amended by 2009-17-24, effective December 11, 2009 (bc reg 312/2009).
(3)  if the owner wishes a hearing, the strata corporation must Hear the owner or the owner's agent within 3 weeks after the Date the application is given to the strata corporation.
(4)  an exemption is allowed if the strata corporation does not Give its decision in writing to the owner (a) within one week after the hearing, or (b) if no hearing is requested, within 2 weeks after the Application is given to the strata corporation.
Section 144 before repealed by 2022-41-19, effective november 24, 2022 (royal assent).
Exemption from rental restriction bylaw 144 (1) An owner may apply to the strata corporation for an exemption from A bylaw that prohibits or limits rentals on the grounds that the Bylaw causes hardship to the owner.
(2) The application must be in writing and must state (a) The reason the owner thinks an exemption should be made, and (b) Whether the owner wishes a hearing.
(3) If the owner wishes a hearing, the strata corporation must hear The owner or the owner's agent within 4 weeks after the date The application is given to the strata corporation.
(4) An exemption is allowed if (a) The strata corporation does not give its decision in writing to The owner, (i) If a hearing is held, within one week after the hearing, or (ii) If no hearing is requested, within 2 weeks after the application Is given to the strata corporation, or (b) The owner requests a hearing under subsection (2) (b) and the Strata corporation does not hold a hearing within 4 weeks after The date the application is given to the strata corporation.
(5) An exemption granted by the strata corporation may be for a Limited time.
(6) The strata corporation must not unreasonably refuse to grant an Exemption.
Section 145 before repealed by 2022-41-19, effective november 24, 2022 (royal assent).
Rental agreement in contravention of rental restriction bylaw 145 (1) If an agreement for the rental of a residential strata lot Contravenes a bylaw that prohibits or limits rentals, the tenant (a) Is not in contravention of the bylaw, and (b) May, within 90 days of learning of the landlord's contravention, End the tenancy agreement without penalty by giving notice to the Landlord.
(2) If a tenant ends a tenancy agreement under subsection (1), the Landlord must pay the tenant's reasonable moving expenses to a Maximum of one month's rent.
Section 147 (1) before amended by 2007-14-189, effective december 1, 2007 (bc reg 354/2007).
(1)  a landlord may assign to a tenant some or all of the Powers and duties of the landlord that arise under this act, the Regulations, the bylaws or the rules, but may not assign to a tenant The landlord's responsibility under section 131 for fines or The costs of remedying a contravention of the bylaws or rules.
Section 148 (2) before amended by 2007-14-189, effective december 1, 2007 (bc reg 354/2007).
(2)  if a residential strata lot is leased under a long term Lease, the tenant is assigned the powers and duties of the landlord Under this act, the regulations, the bylaws and the rules for the Term of the lease.
Section 148 (7) before amended by 2022-41-20, effective november 24, 2022 (royal assent).
(7) The landlord must not deal with his or her interest in the strata Lot, common property or land that is a common asset in a way that Unreasonably interferes with the rights of the tenant under the Lease or assignment.
Section 149 (4) (a) before amended by 2020-16-8, effective august 14, 2020 (royal assent).
(a) Be on the basis of full replacement value, and Section 154 (c) was added by 2020-16-10, effective august 14, 2020 (royal assent).
Part 10 heading before re-enacted by 2012-25-101, effective july 13, 2016 (bc reg 171/2016).
Part 10 — legal proceedings and arbitration Section 165 (a) before amended by 2007-14-189, effective december 1, 2007 (bc reg 354/2007).
(a) order the strata corporation to perform a duty it is Required to perform under this act, the regulations, the bylaws or The rules; Section 166 (3) (part) before amended by 2022-41-21, effective November 24, 2022 (royal assent).
(3) Other than as set out in this section, an owner has no personal Liability, in his or her capacity as an owner, for loss or damage Arising from any of the following:
Section 171 (1) (d) before amended by 2007-14-189, effective December 1, 2007 (bc reg 354/2007).
(d) money owing, including money owing as a fine, under this Act, the regulations, the bylaws or the rules.
Section 173 (a) before amended by 2007-14-189, effective december 1, 2007 (bc reg 354/2007).
(a) order an owner, tenant or other person to perform a duty he Or she is required to perform under this act, the regulations, the Bylaws or the rules; Section 173 before amended by 2012-17-25, effective december 12, 2013 (bc reg 263/2013).
Note: 2009-17-25 am by 2012-25-110 eff 12 dec 2013 (bc reg 262/13) Note: 2012-25-110 am by bc reg 257/13 eff 12 dec 2013 under Rs1996-440-12
Other court remedies 173 On application by the strata corporation, the supreme court may do One or more of the following:
(a) order an owner, tenant or other person to perform a duty He or she is required to perform under this act, the bylaws or the Rules;
(b) order an owner, tenant or other person to stop Contravening this act, the regulations, the bylaws or the rules; (c) make any other orders it considers necessary to give Effect to an order under paragraph (a) or (b).
Section 173 (2.1) was added by 2015-40-44, effective november 17, 2015 (royal assent).
Section 173 (1) (a) before amended by 2022-41-22, effective november 24, 2022 (royal assent).
(a) Order an owner, tenant or other person to perform a duty he or she Is required to perform under this act, the bylaws or the rules; Division 2.1, section 173.1 was enacted by 2003-96-62, effective December 2, 2003 (royal assent).
Section 173.1 (1) before amended by 2004-67-37, effective october 21, 2004 (royal assent).
(1)  the failure of a strata corporation to obtain an Authorization required under section 171 (2) or 172 (1) (b) in Relation to a suit or an arbitration Section 174 (7) was added by 2009-17-26, effective december 11, 2009 (bc reg 312/2009).
Section 174 (7) before amended by 2015-40-45, effective july 28, 2016 (bc reg 206/2016).
(7) Unless the court otherwise orders, if, under this act, a strata Corporation must, before exercising a power or performing a duty, Obtain approval by a resolution passed by a majority vote, a 3/4 Vote or a unanimous vote, an administrator appointed under this Section must not exercise that power or perform that duty unless That approval has been obtained.
Section 175 (2) (a) and (b) before amended by 2006-35-117, effective October 1, 2006 (bc reg 234/2006).
(a) the arbitration provisions of the Residential tenancy act Apply to the dispute, or (b) the arbitration provisions of the Residential tenancy act Do not apply to the dispute and all the parties to the dispute agree That the Commercial arbitration act Will apply.
Section 175 (2) (b) before amended by 2011-25-481,sch, effective March 18, 2013 (bc reg 131/2012).
(b) part 5 of the Residential tenancy act Does not apply to the dispute and all parties have agreed that the Commercial arbitration act Will apply.
Section 175 (2) (a) and (b) before amended by 2017-18-61, effective November 30, 2017 (royal assent).
(a) Part 5 of the Residential tenancy act Applies to the dispute, or (b) Part 5 of the Residential tenancy act Does not apply to the dispute and all parties have agreed that the Arbitration act Will apply.
Section 176 before re-enacted by 2012-25-102, effective july 13, 2016 (bc reg 171/2016).
Suit requirements and procedures apply 176 The requirements and procedures regarding authorization for suits And liability for expenses and judgments in suits by and against The strata corporation, as set out in sections 166, 167, 169, 171 and 172, apply with appropriate changes to an arbitration In which the strata corporation is a party.
Section 177 (3) (d) before amended by 2007-14-189, effective December 1, 2007 (bc reg 354/2007).
(d) money owing, including money owing as a fine, under this Act, the regulations, the bylaws or the rules; Section 177 (1), (2) and (3) (part) before amended by 2009-17-28, Effective december 11, 2009 (bc reg 312/2009).
(1)  the strata corporation may refer a dispute with an owner Or tenant to arbitration if the dispute concerns a matter set out in Subsection (3).
(2)  an owner or tenant may refer a dispute with the strata Corporation or with another owner or tenant to arbitration if the Dispute concerns a matter set out in subsection (3).
(3)  a dispute may be referred to arbitration if it concerns Any of the following:
Section 177 (1) and (2) before amended by 2012-25-103, effective July 13, 2016 (bc reg 171/2016).
(1) Subject to section 178 (1), the strata corporation may refer to Arbitration a dispute with an owner or tenant if the dispute Concerns a matter set out in subsection (3) of this section.
(2) Subject to section 178 (1), an owner or tenant may refer to Arbitration a dispute with the strata corporation or with another Owner or tenant if the dispute concerns a matter set out in Subsection (3) of this section.
Section 178 (1) and (3) before amended by 2009-17-29, effective December 11, 2009 (bc reg 312/2009).
(1)  a dispute cannot be referred to arbitration once a court Proceeding has been commenced.
(3)  the court must stay its proceedings unless the court is Satisfied there is good reason to continue its proceedings.
Section 178.1 was enacted by 2012-25-104, effective july 13, 2016 (bc reg 171/2016).
Section 178.1 before re-enacted by 2015-16-47, effective july 13, 2016 (bc reg 171/2016).
Effect of tribunal proceeding on arbitration 178.1 (1) Subject to subsection (2), a dispute must not be referred to Arbitration under section 177 (1) or (2) of this act once a Tribunal proceeding has started under section 12 of the Civil resolution tribunal act In relation to the same dispute.
(2) A dispute may be referred to arbitration under section 177 (1) or (2) of this act if (a) The civil resolution tribunal notifies the parties of its refusal To resolve the dispute, or (b) The parties agree to withdraw from a tribunal proceeding under Section 21 of the Civil resolution tribunal act In relation to the same dispute.
Section 179 (6) (part) before amended by 2022-41-23, effective November 24, 2022 (royal assent).
(6) If an arbitrator, choice of arbitrators or method of appointing an Arbitrator is rejected in the notice responding to reply, each party Has one week after that notice is given to appoint his or her own Arbitrator, and the 2 arbitrators must either Section 184 (4) before amended by 2022-41-24, effective november 24, 2022 (royal assent).
(4) The arbitrator may admit evidence that he or she considers relevant To the issues in dispute, whether or not that evidence would be Admissible in a court.
Section 185 (1) (part) before amended by 2022-41-24, effective November 24, 2022 (royal assent).
(1) The arbitrator may make whatever decision he or she considers just Having regard to this act, the regulations, the bylaws and the Rules, and may do one or more of the following:
Division 5, sections 189.1 to 189.6 was enacted by 2012-25-105, Effective july 13, 2016 (bc reg 171/2016).
Section 189.1 before re-enacted by 2015-16-48, effective july 13, 2016 (bc reg 171/2016).
Strata corporation initiating tribunal proceeding 189.1 (1) A strata corporation may make a request under section 4 of the Civil resolution tribunal act Asking the civil resolution tribunal to resolve a claim concerning Anything described in section 6 or 7 of the schedule to that act.
(2) In making a request under subsection (1), the strata corporation Is consenting to having the claim resolved by the tribunal under The civil resolution tribunal act.
Section 189.2 before repealed by 2015-16-48, effective july 13, 2016 (bc reg 171/2016).
Owner or tenant initiating tribunal proceeding 189.2 (1) Subject to subsection (2), an owner or tenant may make a request Under section 4 of the Civil resolution tribunal act Asking the civil resolution tribunal to resolve a claim concerning Anything described in section 6 or 7 of the schedule to that act.
(2) An owner or tenant may not make a request referred to in Subsection (1) unless (a) The owner or tenant requested a council meeting under section 34.1 Of this act and the matter was not resolved under that section, or (b) The civil resolution tribunal, on request by the owner or tenant, Directs that the requirements of paragraph (a) do not apply.
(3) If an owner or tenant makes a request under subsection (1) in Relation to a claim against the strata corporation, the strata Corporation is required to participate as a party to the tribunal Proceeding in relation to that claim.
Section 189.3 before repealed by 2015-16-48, effective july 13, 2016 (bc reg 171/2016).
Addition of strata corporation as a party 189.3 The strata corporation is required to participate as a party to The tribunal proceeding if, (a) Under section 31 of the Civil resolution tribunal act , the case manager considers that a strata corporation should Properly be a party to a dispute, and (b) The dispute concerns a claim that the tribunal is dealing with Under section 6 or 7 of the schedule to that act.
Section 189.5 before repealed by 2015-16-48, effective july 13, 2016 (bc reg 171/2016).
Relationship with court proceedings and arbitrations 189.5 (1) Sections 15 and 16 of the Civil resolution tribunal act Apply to the relationship between court proceedings and a tribunal Proceeding in respect of the same claim that concerns anything Described in part 2 [strata property matters] Of the schedule to that act.
(2) Section 178.1 of this act applies to the relationship between Arbitration under division 4 of this part and a tribunal Proceeding in respect of the same claim that concerns anything Described in part 2 [strata property matters] Of the schedule to the civil resolution tribunal act.
Section 189.6 was enacted by 2012-25-105, effective july 13, 2016 (bc reg 171/2016).
Note: section 189.6 was added to 2012-25-105 by 2015-16-49.
Section 189.6 before repealed by 2018-17-47, effective january 1, 2019 (bc reg 232/2018).
Proceedings within jurisdiction of civil resolution tribunal 189.6 (1) If the supreme court determines that all matters in a proceeding Before it are within the jurisdiction of the civil resolution Tribunal, the supreme court must dismiss the proceeding unless it Is not in the interests of justice and fairness for the civil Resolution tribunal to resolve the dispute.
(2) When deciding whether it is in the interests of justice and Fairness for the civil resolution tribunal to resolve a dispute Under this section, the supreme court may consider the following:
(a) Whether the use of electronic tools in the process of the civil Resolution tribunal would be unfair to one or more parties in a Way that cannot be accommodated by the civil resolution tribunal; (b) Whether an issue raised by the dispute is of such public interest Or importance that the dispute would benefit from being resolved By the supreme court to establish a precedent; (c) Whether an issue raised by the dispute relates to the constitution Or the Human rights code ; (d) Whether an issue raised by the dispute is sufficiently complex to Benefit from being resolved by the supreme court; (e) Whether all of the parties to the dispute agree that the dispute Should be resolved by the supreme court; (f) Whether the claim should be heard together with a claim currently Before the supreme court.
Section 193 (3) before amended by 2015-40-46, effective november 17, 2015 (royal assent).
(3) The resolution referred to in subsection (2) (a) must be passed (a) By a 3/4 vote by the eligible voters in the proposed or existing Section, and (b) By a 3/4 vote by all the eligible voters in the strata corporation.
Section 193 (3.1) was added by 2015-40-46, effective november 17, 2015 (royal assent).
Section 199 definition of "leasehold landlord" before amended by 2002-22-12, effective june 21, 2002 (bc reg 149/2002).
"leasehold landlord" Means the government of british columbia, the government of canada, A municipality, a regional district or another public authority as Defined by a regulation made under this act; Section 199 definition of "leasehold landlord" before amended by 2007-36-166, effective april 3, 2009 (bc reg 55/2009).
"leasehold landlord" Means the government of british columbia, the government of canada, A municipality, a regional district, a nisg̱a'a village or the Nisg̱a'a nation, or another public authority as defined by a Regulation made under this act; Section 211 (4) before amended by 2011-25-481,sch, effective march 18, 2013 (bc reg 131/2012).
(4)  despite section 175, if agreement on the rent is not Reached under subsection (3) of this section, the rent must be Determined by arbitration under the Commercial arbitration act .
Section 214 (4) before amended by 2011-25-481,sch, effective march 18, 2013 (bc reg 131/2012).
(4)  unless expressly provided otherwise in the strata lot Lease or agreed to in writing by the leasehold landlord and the Leasehold tenant, the purchase price under Subsection (2) (b) must be determined, despite Section 175, by arbitration under the Commercial arbitration act If the leasehold landlord and the leasehold tenant have failed to Agree on the purchase price by 30 days before the date the Strata lot lease expires, or 30 days after the date of a Termination under section 213 (2).
Section 216 (1) (e) was added by 2009-17-32, effective december 11, 2009 (bc reg 312/2009).
Section 220 before amended by 2007-14-190, effective december 1, 2007 (bc reg 354/2007).
Transfer of owner developer's interest 220 If an owner developer transfers the owner developer's interest in Land described in a phased strata plan declaration, the owner Developer's rights and responsibilities under the declaration, This act and the regulations transfer to the new owner developer.
Section 223 (2) (a) and (b) before amended by 2002-22-13, effective June 21, 2002 (bc reg 149/2002).
(a) the municipality in which the land is located, or (b) the regional district in which the land is located if the Land is not located in a municipality.
Section 223 (2) (b) before amended by 2007-36-167(a), effective April 3, 2009 (bc reg 55/2009).
(b) the regional district in which the land is located if the Land is not located in a municipality and is not nisg̱a'a lands, Section 223 (2) (e) was added by 2007-36-167(b), effective april 3, 2009 (bc reg 55/2009).
Section 226 (4) before amended by 2002-22-14, effective june 21, 2002 (bc reg 149/2002).
(4)  if the municipality or regional district refuses to Release the security, the owner developer may apply to the supreme Court for an order that it be released.
Section 226 (4) before amended by 2007-36-168, effective april 3, 2009 (bc reg 55/2009).
(4)  if the municipality, regional district, nisg̱a'a village or Nisg̱a'a nation refuses to release the security, the owner developer May apply to the supreme court for an order that it be released.
Section 237 before amended by 2002-22-15, effective june 21, 2002 (bc reg 149/2002).
237 (1)  subject to subsection (2), if the owner developer elects Not to proceed with a subsequent phase, land that would have been A part of the subsequent phase may only be developed in accordance With the applicable municipal or regional district bylaws relating To that parcel as a separate parcel.
(2)  in approving the development of land referred to in Subsection (1), the municipality or regional district may (a) take into consideration the development already Constructed in earlier phases, and (b) treat the development of the subsequent phase as if it Were a part of the phased development rather than a separate Parcel.
Section 237 (1) before amended by 2007-36-169(a), effective april 3, 2009 (bc reg 55/2009).
(1)  subject to subsection (2), if the owner developer elects Not to proceed with a subsequent phase, land that would have been a Part of the subsequent phase may only be developed in accordance With the applicable municipal or regional district bylaws or Applicable nisg̱a'a government laws relating to that parcel as a Separate parcel.
Section 237 (2) (part) before amended by 2007-36-169(b), effective April 3, 2009 (bc reg 55/2009).
(2)  in approving the development of land referred to in Subsection (1), the municipality, regional district, nisg̱a'a village Or nisg̱a'a nation may Section 242 (1) and (5) before amended by 2002-22-16, effective june 21, 2002 (bc reg 149/2002).
(1)  for the purposes of this section, "approving authority" Means
(a) the municipal council of the municipality in which the land Is located, or (b) if the land is not located in a municipality, the regional Board of the regional district in which the land is located.
(5)  the approving authority must not approve the strata plan Unless the building substantially complies with (a) the bylaws of the municipality or regional district, and (b) the british columbia building code referred to in the Building regulations of british columbia.
Section 242 (1) (b), (c) and (d) before amended by 2007-36-170(a)(b) And (c), effective april 3, 2009 (bc reg 55/2009).
(b) the regional board of the regional district if the land is Located in a regional district but not in a municipality and is not Nisg̱a'a lands, (c) the nisg̱a'a village government if the land is located Within nisg̱a'a village lands, or (d) the nisg̱a'a lisims government if the land is nisg̱a'a lands Other than nisg̱a'a village lands.
Section 242 (1) (e) was added by 2007-36-170(d), effective april 3, 2009 (bc reg 55/2009).
Section 242 (5) (b.1) was added by 2007-36-171, effective april 3, 2009 (bc reg 55/2009).
Section 242 (5) (c) before amended by 2007-36-171, effective april 3, 2009 (bc reg 55/2009).
(c) the british columbia building code referred to in the Building regulations of british columbia.
Section 242 (5) (c) before amended by 2015-2-60, effective september 18, 2015 (bc reg 172/2015).
(c) The british columbia building code referred to in the building Regulations of british columbia, except in relation to a treaty First nation that has entered into an agreement described in section 692 (5) of the Local government act And only to the extent that the agreement authorizes different Standards from the british columbia building code.
Section 244 (1) (e) before amended by 2004-21-74, effective april 29, 2004 (royal assent).
(e) comply with regulations, if any, made by the surveyor General,
Section 245 (e) before repealed by 2023-10-1083, effective march 30, 2023 (royal assent).
(e) The number of copies of the plan required by the registrar.
Section 250 (2) (h) and (3) before amended by 2007-14-215,sch, Effective december 1, 2007 (bc reg 354/2007).
(h) any resolutions and accompanying documents that are Required to be filed in the land title office under this act or the Regulations;
(3)  if a document is required under this act or the Regulations to be filed in the land title office, the filing is Complete when an endorsement of the document is made in the general Index.
Section 256 (1) before amended by 2003-96-63, effective december 12, 2003 (bc reg 471/2003).
(1)  the registrar must not accept any of the following for Registration unless it is accompanied by a current certificate of Payment in the prescribed form referred to in section 115:
Section 256 (1) (part) before amended by 2018-37-35(a), effective November 15, 2019 (bc reg 171/2019).
(1) The registrar must not accept any of the following for registration Unless it is accompanied by a current certificate of payment in the Prescribed form referred to in section 115 or, in the case of an Electronic application for registration, unless it is accompanied by An electronic declaration under section 168.41 of the Land title act :
Section 256 (1.1) and (1.2) were added by 2018-37-35(b), effective November 15, 2019 (bc reg 171/2019).
Section 257 (b) (i) (b) before amended by 2007-14-191, effective December 1, 2007 (bc reg 354/2007).
(b)  is in a form required under the Land title act And the regulations made under that act for a reference or Explanatory plan, and Section 258 (4) (a) and (b) before amended by 2002-22-17, effective June 21, 2002 (bc reg 149/2002).
(a) one stall per strata lot, or any greater number of stalls Required by municipal bylaw or other enactment, plus (b) one stall per 10 strata lots for visitor parking or any Greater number of visitor parking stalls required by municipal bylaw Or other enactment.
Section 258 (7) (b) before amended by 2007-14-191, effective December 1, 2007 (bc reg 354/2007).
(b) is in a form required under the Land title act And the regulations made under that act for a reference or Explanatory plan.
Section 258 (4) (a) and (b) before amended by 2007-36-172, effective April 3, 2009 (bc reg 55/2009).
(a) one stall per strata lot, or any greater number of stalls Required by an applicable municipal bylaw, nisg̱a'a government law or Other enactment, plus (b) one stall per 10 strata lots for visitor parking or any Greater number of visitor parking stalls required by an applicable Municipal bylaw, nisg̱a'a government law or other enactment.
Section 259 (3) (b) (ii) before amended by 2002-22-18, effective June 21, 2002 (bc reg 149/2002).
(ii)  if a strata lot is being divided, a certificate signed by An approving officer indicating that the proposed amendment complies With any applicable municipal or regional district bylaws, Section 259 (3) (b) (iii) and (iv) before amended by 2002-22-19, Effective june 21, 2002 (bc reg 149/2002).
(iii)  if the amendment changes the unit entitlement of any Strata lot, a new schedule of unit entitlement that meets the Requirements of section 264, together with evidence of the Superintendent's approval if the approval is required, (iv)  if the amendment changes the voting rights of any strata Lot, a schedule of voting rights that meets the requirements of Section 264, together with evidence of the superintendent's approval If the approval is required, Section 259 (3) (b) (i) (c) before amended by 2007-14-191, effective December 1, 2007 (bc reg 354/2007).
(c)  is in a form required under the Land title act And the regulations made under that act for a subdivision, reference Or explanatory plan, Section 259 (3) (b) (ii) before amended by 2007-36-173, effective April 3, 2009 (bc reg 55/2009).
(ii)  if a strata lot is being divided, a certificate signed by An approving officer indicating that the proposed amendment complies With any applicable municipal or regional district bylaws or Applicable nisg̱a'a government laws, Section 261 (1) (b) (i) before amended by 2002-22-19, effective june 21, 2002 (bc reg 149/2002).
(i)  a new schedule of unit entitlement that meets the Requirements of section 246, together with evidence of the Superintendent's approval if the approval is required, and Section 262 (3) (c) (ii) before amended by 2002-22-20, effective June 21, 2002 (bc reg 149/2002).
(ii)  a certificate signed by an approving officer indicating That the proposed amendment complies with any applicable municipal Or regional district bylaws, Section 262 (3) (c) (iii) and (iv) before amended by 2002-22-19, Effective june 21, 2002 (bc reg 149/2002).
(iii)  if the amendment changes the unit entitlement of any Strata lot, a new schedule of unit entitlement that meets the Requirements of section 264, together with evidence of the Superintendent's approval if the approval is required, (iv)  if the amendment changes the voting rights of any strata Lot, a schedule of voting rights that meets the requirements of Section 264, together with evidence of the superintendent's approval If the approval is required, Section 262 (3) (c) (i) (c) before amended by 2007-14-191, effective December 1, 2007 (bc reg 354/2007).
(c)  is in a form required under the Land title act And the regulations made under that act for a reference or Explanatory plan, Section 262 (3) (c) (ii) before amended by 2007-36-173, effective April 3, 2009 (bc reg 55/2009).
(ii)  a certificate signed by an approving officer indicating That the proposed amendment complies with any applicable municipal Or regional district bylaws or applicable nisg̱a'a government laws, Section 263 (2) (b) (ii) and (iii) before amended by 2002-22-19, Effective june 21, 2002 (bc reg 149/2002).
(ii)  if the amendment changes the unit entitlement of any Strata lot, a new schedule of unit entitlement that meets the Requirements of section 264, together with evidence of the Superintendent's approval if the approval is required, (iii)  if the amendment changes the voting rights of any strata Lot, a schedule of voting rights that meets the requirements of Section 264, together with evidence of the superintendent's approval If the approval is required, Section 263 (2) (b) (i) (c) before amended by 2007-14-191, effective December 1, 2007 (bc reg 354/2007).
(c)  is in a form required under the Land title act And the regulations made under that act for a reference or Explanatory plan, Section 264 (1) and (2) before amended by 2002-22-21(a), effective June 21, 2002 (bc reg 149/2002).
