“point in time” act and supplement content Medicare protection act [rsbc 1996] chapter 286 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
Notice requirement 19 (1) Before a beneficiary is rendered a service that would be a benefit If rendered by a practitioner, the person who intends to require The beneficiary to pay all or a portion of the costs of the Service must advise the beneficiary, in a manner the beneficiary Can understand, of the following:
(a) That the person proposes to collect the amount directly from the Beneficiary;
(b) How much the person will charge for the service; (c) How much, if anything, the person reasonably expects that the Commission will reimburse the beneficiary for the rendering of the Service.
(2) Subsection (1) does not apply if the medical condition or Incapacity of the beneficiary makes compliance with that Subsection impractical but, if the service would be a benefit if Rendered by a practitioner, the beneficiary must not be charged For the service an amount that, in total, is greater than (a) The amount that would be payable under this act, by the Commission, for the service, or (b) If a payment schedule or regulation permits or requires an Additional charge, the total of the amount referred to in Paragraph (a) and the additional charge.
(3) If a beneficiary is not advised, as required by subsection (1), The beneficiary is not liable to pay for the service unless the Service was rendered in an emergency situation that made it Impractical to comply with that subsection.
Section 20 before re-enacted by 2003-95-6(part), effective october 1, 2018 (bc reg 178/2018, repealing bc reg 65/2018).
Refunds required 20 (1) If a beneficiary pays for a service described in section 18, The person who charged for, or in relation to, the service must Refund to the beneficiary any amount paid for the service that is In excess of the amount allowed for that service by Section 18.
(2) If a beneficiary pays for a service but was not liable to pay for It because of section 19 (3), the person who charged For, or in relation to, the service must refund to the beneficiary The amount paid for the service.
Section 20.1 before repealed by 2003-95-7, effective october 1, 2018 (bc reg 178/2018, repealing bc reg 65/2018).
Persons acting for beneficiaries 20.1 (1) A person requesting a benefit for a beneficiary must not be Charged for the benefit in place of the beneficiary if this part Requires that the beneficiary not be charged for the benefit.
(2) A person requesting a benefit for a beneficiary must receive Advice concerning a requirement to pay for the benefit if this Part requires that the beneficiary receive advice concerning the Requirement to pay for the benefit.
Section 21 before renumbered as section 21 (1) by 2003-95-8, Effective october 1, 2018 (bc reg 178/2018, repealing bc reg 65/2018).
Civil action 21 An amount that is to be refunded under this part is a debt due to The person who paid the amount, recoverable by action in any court Of competent jurisdiction.
Section 21 (2) and (3) were added by 2003-95-8, effective october 1, 2018 (bc reg 178/2018, repealing bc reg 65/2018).
Section 27 (1) before amended by 2007-14-202,sch, effective december 1, 2007 (bc reg 354/2007).
(1)  a practitioner who renders a benefit to a beneficiary Must, for the purpose of assessing or reassessing the claim for Payment, provide particulars of services and accounts to the Commission that are required by this act and the regulations in the Manner the commission specifies.
Section 28 before amended by 2014-8-100, effective december 22, 2014 (bc reg 254/2014).
Non-resident benefits 28 A person who is not a resident of british columbia and who Provides evidence to a practitioner that he or she is enrolled Under an act, plan or scheme in another province of canada in Respect of which british columbia has made reciprocal agreements Related to the provision of medical or health care services is, Subject to the agreements, entitled to receive benefits under this Act, and this act applies in respect of those benefits as though The person were a beneficiary under this act.
Section 28 before amended by 2023-10-552, effective march 30, 2023 (royal assent).
Non-resident benefits 28 A person who is not a resident of british columbia and who Provides evidence to a practitioner that he or she is enrolled Under an act, plan or scheme in another jurisdiction of canada With which british columbia has made reciprocal agreements related To the provision of medical or health care services is, subject to The agreements, entitled to receive benefits under this act, and This act applies in respect of those benefits as though the person Were a beneficiary under this act.
Section 29 (5) before amended by 2014-8-101, effective december 22, 2014 (bc reg 254/2014).
(5) If the government has made an agreement with the government of Another province that provides for arrangements to pay for medically Required services rendered in that other province, the agreement Applies.
Section 30 (3) before amended by 2002-16-10, effective july 5, 2002 (bc reg 180/2002).
(3)  an amount that must be paid to the commission under this Section or section 37 (1) (d) may be recovered as a debt owing to The commission, or the commission may deduct it from other money Owed by the commission to the person.
Section 30 (1) before amended by 2014-8-102, effective december 22, 2014 (bc reg 254/2014).
(1) If the commission has paid an amount (a) For a service rendered to a person who is not a beneficiary, (b) For a service that was not a benefit, or (c) By mistake, The person who was paid must repay the amount to the commission.
Section 30 (1.1) was added by 2014-8-102, effective december 22, 2014 (bc reg 254/2014).
Section 32 before repealed by 2019-8-2, effective january 1, 2020.
Obligation to remit 32 (1) If a person makes an agreement (a) To pay all or part of another person's premiums, or (b) To collect premiums from another person for remission to the Commission,
That person must pay the premiums to the commission in the manner And at the times specified by the commission.
(1.1) If the payment of another person's premiums referred to in Subsection (1) (a) is in arrears, including arrears arising before The making of an agreement referred to in subsection (1) Respecting the other person, the person making the agreement, if Requested by the commission, must collect and remit the arrears, Including applicable interest on these arrears, by payment to the Commission as specified by the commission under subsection (1).
(2) Subject to subsection (3), premiums collected under an agreement Referred to in subsection (1) and arrears collected under Subsection (1.1) constitute a lien in favour of the commission or Its assignee payable in priority over all liens, charges or Mortgages of any person, whenever created or to be created, with Respect to property or proceeds of property, real, personal or Mixed of the person who collected the premiums.
(3) Subsection (2) applies despite any other enactment but a lien Under section 52 of the Workers compensation act , or a lien for wages due to workers by their employer other than A lien postponed to a mortgage or debenture by section 87 (5) of The
Employment standards act , is payable in priority over a lien constituted under subsection (2) of this section.
(4) Without limiting subsection (2), the commission may enforce Its lien under subsection (2) by proceedings under the Court order enforcement act .
(5) If a person is convicted under section 46 (3), the court (a) Must determine the amount of the premiums the person failed to pay Or to collect and remit, (b) May assess a penalty, of not greater than 10 times the amount that Was not paid or collected and remitted, and (c) Must make an order requiring that person to pay to the commission The total amount determined under paragraphs (a) and (b), plus Interest at a prescribed rate.
(6) Every director or officer of a corporation who concurs in a Failure to remit the premiums required to be paid or collected and Remitted by the corporation is liable, jointly and separately, With every other director and officer of the corporation, to make A payment ordered to be made under subsection (5).
Section 33 (5) (c) before amended by 2019-8-6, effective january 1, 2020.
(c) That the owner of the diagnostic facility has the right to a Hearing, to be requested by the owner of the diagnostic facility Within 21 days from the date that the notice is received, and To appear in person or with legal counsel at the hearing, and Section 33 (5) (d) before amended by 2023-10-553, effective march 30, 2023 (royal assent).
(d) That if the owner of the diagnostic facility does not request a Hearing or attend at the hearing, an order may be made in his or her Absence.
Section 34 (1) before amended by 2023-10-554(a), effective march 30, 2023 (royal assent).
(1) A practitioner must not knowingly refer a beneficiary to a Diagnostic facility that is not approved under this part unless he Or she first notifies the beneficiary that services performed in the Diagnostic facility are not benefits in respect of which payment Will be made under this act.
Section 34 (2) before amended by 2023-10-554(b), effective march 30, 2023 (royal assent).
(2) If a beneficiary is referred by a practitioner to a diagnostic Facility that is not approved under this part, the beneficiary is Not liable for payment of services performed in the diagnostic Facility unless, before the services are provided, he or she agrees To pay for them.
Section 35 (1) before amended by 2023-10-555, effective march 30, 2023 (royal assent).
(1) A practitioner must not refer beneficiaries to an approved Diagnostic facility in which he or she has a financial or other Interest, without the prior written approval of the commission.
Section 36 (3) before amended by 2002-16-11, effective july 5, 2002 (bc reg 179/2002).
(3)  medical records may only be requested or inspected under This section or section 27 (6) or 40 by an inspector who is a Medical practitioner.
Section 36 (1) definition of "practitioner" before amended by 2003-95-10(a), effective december 1, 2006 (bc reg 306/2006).
"practitioner" Includes a former practitioner; Section 36 (2) before amended by 2003-95-10(b), effective december 1, 2006 (bc reg 306/2006).
(2)  the commission may appoint inspectors to audit claims for Payment by practitioners and the patterns of practice or billing Followed by practitioners under this act.
Section 36 (4) before amended by 2003-95-10(c), effective december 1, 2006 (bc reg 306/2006).
(4)  an audit under subsection (2) may be made in respect of Claims and patterns of practice or billing followed by practitioners Before this act came into force.
Section 36 (4.1) was added by 2003-95-10(d), effective december 1, 2006 (bc reg 306/2006).
Section 36 (5) (a) before amended by 2003-95-10(e), effective December 1, 2006 (bc reg 306/2006).
(a) records of a practitioner, and Section 36 (1) definition "prescribed agency" before amended by 2009-22-98, effective october 29, 2009 (royal assent).
"prescribed agency" Means a body that is prescribed for the purposes of this part.
Section 36 (6) before amended by 2012-22-97, effective may 31, 2012 (royal assent).
(6)  the power to enter a place under subsection (5) or (12) Must not be used to enter a dwelling house occupied as a residence Without the consent of the occupier except under the authority of a Warrant under subsection (7).
Section 36 (3) before amended by 2014-8-103, effective december 22, 2014 (bc reg 254/2014).
(3) Medical records may only be requested or inspected under this Section or section 40 by an inspector who is a medical Practitioner.
Section 36 (8) (c) before amended by 2014-8-103, effective december 22, 2014 (bc reg 254/2014).
(c) Answer all questions of the inspector respecting the records Referred to in subsection (5) or (12).
Section 36 (12) before repealed by 2019-8-2, effective january 1, 2020.
(12) An inspector may, at any reasonable time and for the purposes of the Audit, enter any premises and inspect the payroll, financial and Membership records of an employer or an association responsible for Collecting and remitting premiums under this act.
Section 36 (6), (7) and (8) before amended by 2019-8-7, effective January 1, 2020.
(6) The power to enter a place under subsection (5) or (12) must not be Used to enter a private dwelling without the consent of the occupier Except under the authority of a warrant under subsection (7).
(7) On being satisfied on evidence on oath or affirmation that there are In a place records or other things for which there are reasonable Grounds to believe that they are relevant to the matters referred to In subsection (5) or (12), a justice may issue a warrant authorizing An inspector named in the warrant to enter the place in accordance With the warrant in order to exercise the powers referred to in Subsection (5) or (12).
(8) A person must, on the request of an inspector, (a) Produce and permit inspection of the records referred to in Subsection (5) or (12), (b) Supply copies of or extracts from the records at the expense of the Commission, and (c) Answer all questions of the inspector respecting any matter relating To the records, or to the audit generally.
Section 37 (1.1), (1.2), (1.3), (1.4), (1.5) and (1.6) were added by 2002-16-12, effective july 5, 2002 (bc reg 180/2002).
Section 37 (6) before amended by 2012-22-98, effective may 31, 2012 (royal assent).
(6)  in making an order under subsection (1), the commission May consider any relevant source of information, including a source Created on a statistical basis or by a comparison between benefits Provided by the practitioner or diagnostic facility and Corresponding benefits provided by other practitioners or diagnostic Facilities but it is not necessary for the commission to consider Any particular benefit that the practitioner or owner of the Diagnostic facility provided.
Section 37 (2) (c) before amended by 2019-8-6, effective january 1, 2020.
(c) That the practitioner, owner of a diagnostic facility or Representative of a professional corporation has the right to a Hearing, to be requested by the practitioner, owner of a diagnostic Facility or representative of a professional corporation within 21 Days from the date that the notice is delivered, and to appear in Person or with legal counsel at the hearing, and Section 37 (2) (d) before amended by 2023-10-556, effective march 30, 2023 (royal assent).
(d) That, if the practitioner does not request a hearing or attend at The hearing, an order may be made in his or her absence.
Section 38 before amended by 2002-16-13, effective july 5, 2002 (bc Reg 180/2002).
Settlement of claims ascertained under section 37 (1) (d) 38 If the commission believes it to be in the public interest to Accept less than 100% payment in settlement of money required to Be paid by a practitioner, owner of the diagnostic facility or Representative of the professional corporation under section 37 (1) (d), the commission may accept the greater of (a) the percentage of the money required to be paid under Section 37 (1) (d) that the commission considers appropriate in Settlement, and (b) the percentage of the money required to be paid under Section 37 (1) (d) that treasury board sets for the purposes of Settlement under this section, if treasury board sets this Percentage.
Section 39 (1) before amended by 2002-16-14, effective july 5, 2002 (bc reg 180/2002).
(1)  the chair may file an order made under section 37 (1) in The supreme court.
Part 8, heading before repealed by 2003-96-47, effective january 31, 2004 (bc reg 28/2004).
Part 8 — appeals Part 8, heading before re-enacted by 2004-67-15(a), effective January 30, 2004 [retro from october 21, 2004 (royal assent)].
Part 8
Section 41 (6) before amended by 2002-16-15, effective july 5, 2002 (bc reg 179/2002).
(6)  the chair may appoint a panel, consisting of 3 members of The board, to hear any matter before the board, and, if a panel has Been appointed, Section 41 before repealed by 2003-96-47, effective january 31, 2004 (bc reg 28/2004).
Medical and health care services appeal board 41 (1)  the lieutenant governor in council must, after Consultation with the appropriate licensing bodies, establish a Medical and health care services appeal board consisting of a Chair and 2 or more other members whom the lieutenant governor in Council may appoint.
(2)  the chair must be a member in good standing of the law Society of british columbia.
(3)  the chair and other members of the board must be Appointed for a term set by the lieutenant governor in council and May be reappointed for further terms.
(4)  the chair and members of the board must be paid Reasonable travelling and other out of pocket expenses necessarily Incurred in the discharge of their duties, and may be paid Remuneration set by the lieutenant governor in council for their Services.
(5)  the chair has and may exercise the administrative Jurisdiction of the board on any matter within the administrative Jurisdiction of the board.
(6)  the chair may appoint a panel, consisting of 1 or 3 Members of the board, to hear any matter before the board, and, if A panel has been appointed, (a) the chair, or a member of the board who is a member in Good standing of the law society of british columbia specified by The chair, must preside, and (b) the panel has the jurisdiction of the board with respect To matters that come before it.
Section 42 (4) and (5) were added by 2002-16-16, effective july 5, 2002 (bc reg 179/2002).
Section 42 before repealed by 2003-96-47, effective january 31, 2004 (bc reg 28/2004).
Appeals — beneficiaries 42 (1)  a beneficiary in respect of whom an order is made under Section 11 (2), or a cancellation is made under section 7 (7), may Appeal to the board within 30 days of the order or cancellation.
(2)  on an appeal under subsection (1), the board may (a) confirm, vary or rescind the order of the commission, (b) make any order that the commission could have made under Section 11 (2), or confirm or rescind a cancellation under section 7 (7), or (c) make any other order or decision that the commission Could have made that the board considers fair.
(3)  unless the board otherwise orders, an appeal under this Section operates to stay the decision being appealed.
(4)  the board may dismiss an appeal on its own motion, or on The motion of the commission, if (a) the beneficiary that is appealing has been given notice By the board in writing specifying a date by which the hearing of The appeal must begin, and (b) the hearing of the appeal does not begin on or before the Date specified in the notice given under paragraph (a).
(5)  a notice under subsection (4) is effective if the notice Is
(a) given to the beneficiary that is appealing, (b) delivered to the address of that beneficiary that is Stated in the application for the appeal, or (c) delivered to the last known address of that beneficiary.
Section 43 before repealed by 2003-96-47, effective january 31, 2004 (bc reg 28/2004).
Appeals — practitioners and diagnostic facilities 43 (1)  a practitioner, an owner of a diagnostic facility or a Representative of a professional corporation in respect of whom an Order was made under section 15 (2) or 37 (1) may appeal the order To the supreme court not more than 30 days after the date of the Order or cancellation.
(2)  an appeal from a decision of the supreme court on appeal Under subsection (1) lies to the court of appeal with leave of a Justice of the court of appeal.
(3)  an appeal under this section does not operate to stay The order appealed from unless the court to which the appeal is Made otherwise orders.
Section 43 before re-enacted by 2004-67-15(b), effective january 30, 2004 [retro from october 21, 2004 (royal assent)].
Repealed
41 to 44 [repealed 2003-96-47.] Section 44 before repealed by 2003-96-47, effective january 31, 2004 (bc reg 28/2004).
Practice, procedure and costs 44 (1)  the board may make rules governing practice and Procedure for all appeals before the board.
(2)  the rules may be different for appeals by beneficiaries And practitioners and in respect of diagnostic facilities.
(3)  a copy of the rules must be made available on request to Any person who appeals.
(4)  the board has the same powers, protections and Privileges that a commission has under sections 12, 15 and 16 of The
Inquiry act .
(5)  the board may order that costs be paid (a) by the commission to the person who appealed, or (b) by the person who appealed, to the commission.
(6)  if costs are awarded, the costs must consist of the Fees, expenses and disbursements that were reasonably necessary And proper in connection with the conduct of the appeal, subject To any limitations that the board may order.
(7)  if an order for costs is made, the costs must be Reviewed before the registrar of the supreme court, and the Registrar must consider the circumstances set out in section 71 (4) of the Legal profession act .
(8)  the provisions of the rules of court respecting the Review of costs apply to a review under subsection (7) as though The order for costs were made by a court.
Section 45 (2) (a) before amended by 2002-16-17, effective july 5, 2002 (bc reg 179/2002).
(a) a patient visit charge under section 51 (2) (q) if the Commission has given approval for the contract before or after the Service was rendered, Section 45.1 was enacted by 2003-95-11, effective december 1, 2006 (bc reg 306/2006).
Section 46 (5.1) and (5.2) were added by 2003-95-12(part), effective October 1, 2018 (bc reg 178/2018, repealing bc reg 65/2018).
Section 46 (3) before repealed by 2019-8-2, effective january 1, 2020.
(3) A person who fails to pay or to collect and remit premiums in Accordance with an agreement referred to in section 32 (1) commits An offence.
Section 46 (2) before amended by 2023-10-557(a), effective march 30, 2023 (royal assent).
(2) A person who knowingly obtains or attempts to obtain payment for a Benefit to which he or she is not entitled commits an offence.
Section 46 (4) before amended by 2023-10-557(b), effective march 30, 2023 (royal assent).
(4) A person who obstructs an inspector in the lawful performance of his Or her duties under this act commits an offence.
Section 47.1 was enacted by 2011-13-115, effective february 10, 2013 (bc reg 223/2012 as amended by bc reg 342/2012).
Section 48 (1) (part) before amended by 2003-96-48, effective January 31, 2004 (bc reg 28/2004).
May be brought against a member of the commission, a member of a Special committee, a member of the board, an inspector appointed Under part 7, a member of an advisory committee or any employee or Other person who is subject to the commission's direction or to whom A power has been delegated under this act.
Section 48 (1) before amended by 2007-14-215,sch, effective december 1, 2007 (bc reg 354/2007).
(1)  no action for damages because of anything done or omitted To be done in good faith under this act or the regulations, Section 48 (4) was added by 2011-13-116, effective february 10, 2013 (bc reg 223/2012 as amended by bc reg 342/2012).
Section 49 before amended by 2003-96-49, effective january 31, 2004 (bc reg 28/2004).
49 Each member or former member of the commission or the board, each Employee or former employee of the ministry employed in the Administration of this act, each inspector or former inspector Appointed under this act, every member or former member of an Advisory committee and any other person engaged or previously Engaged in the administration of this act must keep confidential Matters that identify an individual beneficiary or practitioner That come to his or her knowledge in the course of their Employment or duties, and must not communicate any of those Matters except Section 49 (d) before amended by 2004-64-21, effective october 21, 2004 (royal assent).
(d) in accordance with section 35 of the Freedom of information and protection of privacy act .
Section 49 before re-enacted by 2003-334-11, effective march 2, 2009 (bc reg 41/2009).
Confidentiality
49 Each member or former member of the commission or former member of The medical and health care services appeal board, each employee Or former employee of the ministry employed in the administration Of this act, each inspector or former inspector appointed under This act, every member or former member of an advisory committee And any other person engaged or previously engaged in the Administration of this act must keep confidential matters that Identify an individual beneficiary or practitioner that come to His or her knowledge in the course of their employment or duties, And must not communicate any of those matters except (a) in the course of the administration of this act or Another act or program administered by the minister, (b) in court proceedings, (c) to a regulatory body that has authorized a practitioner Or diagnostic facility to render services, or (d) in accordance with section 33.2 (k) of the Freedom of information and protection of privacy act .
Section 49 (2) (c.1) was added by 2014-8-104, effective october 1, 2015 (bc reg 52/2015).
Section 49 (2) (b) (ii) before amended by 2019-8-8, effective January 1, 2020.
(ii) Provides information to the commission that leads to an audit or Inspection under section 36, or to a determination that no audit or Inspection is required under that section, or Section 49 (2) (c) (ii) before amended by 2019-8-8, effective January 1, 2020.
(ii) An audit or inspection under section 36, or Section 49 (2) (part) before amended by 2023-10-558, effective march 30, 2023 (royal assent).
(2) A person engaged in the administration of this act must keep Confidential matters respecting an individual beneficiary or Practitioner that come to his or her knowledge in the course of his Or her employment or duties, and must not communicate any of those Matters except as follows:
Section 50 (2) before amended by 2003-96-50, effective january 31, 2004 (bc reg 28/2004).
(2)  if a document is deposited at the office of the commission Or the board during normal business hours, the document is deemed to Have been personally delivered to the commission or the board.
Section 50 (1) before amended by 2007-14-204,sch and 2007-14-217,sch, effective december 1, 2007 (bc reg 354/2007).
(1)  unless otherwise provided by this act or the regulations, A document or notice required to be given to a person under this act Or under the regulations must be given by delivering it to that Person or to the last known address of that person.
Section 50.1 was enacted by 2014-8-105, effective october 1, 2015 (bc reg 52/2015).
Section 51 (2) (h.1) before amended by 2002-16-17(a), effective july 5, 2002 (bc reg 179/2002).
(h.1) prescribing bodies for the purposes the definition of Prescribed agencies in part 7; Section 51 (2) (h.2) was added by 2002-16-17(b), effective july 5, 2002 (bc reg 180/2002).
Section 51 (2) (b.1) was added by 2003-33-10, effective may 29, 2003 (royal assent).
Section 5 1(2) (c.01), (c.02), (e.1), and (r) were added by 2011-13-117(a), effective february 10, 2013 (bc reg 223/2012 as Amended by bc reg 342/2012).
Section 51 (2) (c.1) and (c.2) before amended by 2011-13-117(b) and (c), effective february 10, 2013 (bc reg 223/2012 as amended by bc Reg 342/2012).
(c.1) prescribing the period for the purposes of Section 7.1;
(c.2) establishing the manner and time for the making of Payments of premiums; Section 51 (3) was added by 2011-13-117(d), effective february 10, 2013 (bc reg 223/2012 as amended by bc reg 342/2012).
Section 51 (2) (s) was added by 2013-12-28, effective march 14, 2013 (royal assent).
Section 51 (2) (c.01) (i) and (iii) before amended by 2016-5-41,sch 3, effective march 10, 2016 (royal assent).
(i) Respecting applications for, or renewal of, enrollment as a Beneficiary,
(iii) Making different requirements in relation to applications for, or Renewal of, enrollment as a beneficiary, Section 51 (2) (e.1) before amended by 2016-5-41,sch 3, effective March 10, 2016 (royal assent).
(e.1) Respecting verification of the identity and enrollment of a person Requesting benefits; Section 51 (2) (c.2) to (d) before repealed by 2019-8-2, effective January 1, 2020.
(c.2) For the purposes of section 8, (i) Establishing different categories of persons who, under section 7.2 (5), must pay premiums, (ii) Respecting premiums for family units and dependents, and defining Family units and dependents, and (iii) Establishing the manner and time for the making of payments of Premiums;
(c.3) Prescribing the rate for the purposes of section 8.1; (c.4) Prescribing the form of certificate under section 8.2; (d) Establishing a program of premium assistance to beneficiaries or any Designated categories of beneficiaries, including prescribing Conditions of eligibility, suspension and termination of Eligibility;
Supplement before repealed by 2006-33-1(2) (g), effective may 18, 2006 (royal assent).
[supplement] Medicare protection act [rsbc 1996] chapter 286 1 Section 18 (2) of the Medicare protection act Is amended by striking out "or" After paragraph (a), adding ", or" After paragraph (b) and adding the following paragraph:
(c) other circumstances specified by regulation of the Lieutenant governor in council.
1995-52-8 (part).
Commencement
2 Section 1 comes into force by regulation of the lieutenant Governor in council.
1995-52-14.
