“point in time” act content South coast british columbia transportation authority act (formerly titled greater vancouver transportation authority act) [sbc 1998] chapter 30 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(ii)  declaring that, despite section 25 (3), 29 (5) or 30 (5), As the case may be, ratification of the greater vancouver regional District board of directors is not required.
Section 16 (3) (b) (ii) before amended by 2005-32-4, effective December 6, 2005 (bc reg 347/2005).
(ii)  declaring that, despite section 25 (3), 29 (5), 29.1 (5) Or 30 (5), as the case may be, ratification of the greater vancouver Regional district board of directors is not required.
Section 16 (3) (b) before amended by 2007-41-16, effective november 30, 2007 (bc reg 399/2007).
(b) the board of the authority has passed a resolution by a Vote of at least 2/3 of its members present at the meeting Section 16 (1) before amended by 2007-41-35(a) and (b), effective January 1, 2008.
(1)  if the authority requires the approval or ratification of The greater vancouver regional district board of directors before Taking any action under this act, the greater vancouver regional District board of directors must, on request of the authority for Approval or ratification, respond to that request by a resolution Made
(a) within 120 days after receipt of the request, or (b) within any longer period agreed by the board of the Authority and the board of directors of the greater vancouver Regional district.
Section 16 (2) before amended by 2007-41-35(a) and (c), effective January 1, 2008.
(2)  if the greater vancouver regional district board of Directors fails to respond to the request referred to in Subsection (1) within the required period of time, that board Of directors is deemed to have approved or ratified the action.
Section 16 (3) before amended by 2007-41-35(a), effective january 1, 2008.
(3)  a bylaw assessing a tax, a project toll charge, a motor Vehicle charge, a designated toll or a parking tax does not require Ratification by the greater vancouver regional district board of Directors before coming into force if (a) the board of the authority, after full examination of the Capital and operating expenditures of the authority and its Subsidiaries, determines that assessing the proposed taxes or Charges is necessary and unavoidable in order to meet the debt Obligations properly incurred by the authority under Section 31, and (b) the board of the authority has passed a resolution by a Vote of at least 2/3 of its members voting at the meeting (i)  confirming that the circumstances in paragraph (a) exist, And
(ii)  declaring that, despite section 25 (3), 29 (5), 29.1 (5) Or 133 (5), as the case may be, ratification of the greater Vancouver regional district board of directors is not required.
Section 16 (2.1) was added by 2007-41-35(d), effective january 1, 2008.
Section 16 (1), (2) and (2.1) before repealed by 2007-41-46, Effective january 1, 2009.
(1)  if the authority requires the approval or ratification of The mayors' council on regional transportation before taking any Action under this act, the mayors' council on regional Transportation must, on request of the authority for approval or Ratification, respond to that request by a resolution made (a) within 120 days after receipt of the request, or (b) within any longer period agreed by the board of the Authority and the mayors' council on regional transportation.
(2)  if the mayors' council on regional transportation fails to Respond to the request referred to in subsection (1) within the Required period of time, the mayors' council on regional Transportation is deemed to have approved or ratified the action.
(2.1)  subsections (1) and (2) do not apply to a supplement Provided to the mayors' council on regional transportation for Approval under part 9.
Section 16 (3) before amended by 2007-41-47, effective january 1, 2009.
(3)  a bylaw assessing a tax, a project toll charge, a motor Vehicle charge, a designated toll or a parking tax does not require Ratification by the mayors' council on regional transportation Before coming into force if (a) the board of the authority, after full examination of the Capital and operating expenditures of the authority and its Subsidiaries, determines that assessing the proposed taxes or Charges is necessary and unavoidable in order to meet the debt Obligations properly incurred by the authority under Section 31, and (b) the board of the authority has passed a resolution by a Vote of at least 2/3 of its members voting at the meeting (i)  confirming that the circumstances in paragraph (a) exist, And
(ii)  declaring that, despite section 25 (3), 29 (5), 29.1 (5) Or 133 (5), as the case may be, ratification of the mayors' council On regional transportation is not required.
Section 16.1 was enacted in part 1 by 2003-45-4, effective may 23, 2003 [retro from may 29, 2003 (royal assent)].
Section 16.1 before repealed by 2007-41-46, effective january 1, 2009.
Richmond-airport-vancouver rapid transit project 16.1 (1)  without limiting section 14, the authority may, by Resolution of the board, amend the strategic transportation plan To incorporate the richmond-airport-vancouver rapid transit Project.
(2)  except to the extent provided in subsections (3) and (4) Of this section, sections 14, 15 and 16 do not apply to an Amendment of the strategic transportation plan under subsection (1) of this section.
(3)  if the authority amends the strategic transportation Plan in accordance with subsection (1), (a) the authority is deemed to have complied with sections 14 And 15 in relation to that portion of the strategic transportation Plan that results from the amendment, (b) the authority must submit the amendment for ratification By a resolution of the greater vancouver regional district board Of directors, (c) the greater vancouver regional district board of Directors must, on the request of the authority for ratification Of that amendment, respond to that request by a resolution made on Or before may 30, 2003, and (d) the greater vancouver regional district board of Directors is deemed to have ratified the amendment if that board Of directors (i)  receives the amendment on or before may 27, 2003, And
(ii)  fails to respond to the request referred to in Paragraph (c) of this subsection on or before may 30, 2003.
(4)  an amendment to the strategic transportation plan under Subsection (1) of this section takes effect after all of the Following have occurred:
(a) the amendment is ratified by the greater vancouver Regional district board of directors under Subsection (3) (c) or (d); (b) the government provides notice to the authority that the Government has received a commitment from the government of canada To provide funding for the construction of the Richmond-airport-vancouver rapid transit project in an amount and On terms that are satisfactory to the government; (c) the authority enters into an agreement with the Government and the vancouver international airport authority under Which the parties to the agreement agree on the terms in Accordance with which the richmond-airport-vancouver rapid transit Project is to be constructed.
Section 21 (1) and (2) before amended by 2003-52-97(a), effective January 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(1)  despite the Vancouver charter Or any other enactment, a municipality must not, without the Approval of the authority, take, authorize or permit any action that Would reduce the capacity of all or any part of the major road Network to move people.
(2)  (2) despite the Vancouver charter Or any other enactment but subject to subsection (3) of this Section, a municipality must not, without the approval of the Authority, take, authorize or permit any action that would prohibit The movement of trucks on all or any part of a highway in the Transportation service region.
Section 21 (4) (b) (i) before amended by 2003-52-97(b), effective January 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(i)  with the approval of the minister of transportation and Highways under section 545 of the Local government act , and Section 21 (6) before amended by 2003-52-97(c), effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(6)  the approval of the minister of transportation and Highways is not required under section 531 (1) of the Local government act For a bylaw, described in subsection (4) of this section, that is Passed after this section comes into force.
Section 21 (6) before amended by 2005-32-5, effective december 6, 2005 (bc reg 347/2005).
(6)  the approval of the minister responsible for the Highways act Is not required under section 36 (2) (c) [regulation of extraordinary traffic on arterial highways] Of the Community charter For a bylaw, described in subsection (4) of this section, passed After this section comes into force.
Section 21 (4) (b) (i) before amended by rs2015-1-revsch, effective January 1, 2016 [coming into force of rs2015-1].
(i) With the approval of the minister of transportation and highways Under section 531 of the Local government act As that section read immediately before its repeal by the Community charter transitional provisions, consequential Amendments and other amendments act, 2003 , and Section 22 (2) before amended by 2003-52-98(a), effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(2)  despite section 23 of the Transport of dangerous goods act , a municipality must not make a bylaw under that section in respect Of a highway that is part of the major road network.
Section 22 (5) before amended by 2003-52-98(b), effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(5)  a bylaw made by a municipality under section 23 of the Transport of dangerous goods act In respect of any part of the major road network ceases to have Effect when, under subsection (3) of this section, the authority Adopts a bylaw in respect of that part of the major road network.
Section 23 (1) (a) before amended by 2003-52-99(a), effective January 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(a) section 525 (1) of the Local government act ; Section 23 (2) and (4) before amended by 2003-52-99(b), effective January 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(2)  despite section 524 of the Local government act , the authority has the right of possession of any highway referred To in subsection (1) of this section.
(4)  if all or any part of a highway referred to in subsection (1) is located within a municipality, the authority has and may Exercise, within that municipality, all the powers with respect to That highway that the municipality has to lay out, construct and Maintain a highway.
Section 23 (1.1) was added by 2004-72-8, effective november 19, 2004 (bc reg 508/2004).
Section 23 (3) before amended by 2004-44-112, effective december 31, 2004 (bc reg 547/2004).
(3)  despite section 30 of the Highway act , the authority is responsible for and has control of the Construction and maintenance of, any highway referred to in Subsection (1) of this section.
Section 25 (8) before amended by 2003-3-12, effective january 1, 2003 [retro from march 12, 2003 (ra)].
(8)  the minister may direct that the authority include in any Amount to be raised under this section in a rural area of the Transportation service region an amount for the costs and outlays of Collection of the taxes assessed under this section.
Section 25 (6) (b) before amended by 2003-52-100, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(b) uses the same relationships between tax rates, and the same Formulas for calculating those relationships, as does the variable Tax rate system prescribed for regional districts under section 359.2 of the Local government act .
Section 25 (1) definition of "assessment commissioner" before Repealed by 2007-13-55(a), effective september 24, 2007 (bc reg 292/2007).
"assessment commissioner" Means the assessment commissioner appointed under the Assessment authority act ; Section 25 (9) before amended by 2007-13-55(b), effective september 24, 2007 (bc reg 292/2007).
(9)  if required by the authority, the assessment commissioner Must certify and forward to the authority the current year net Taxable values of all land and improvements in respect of which tax May be assessed under this section for any municipality or any rural Area in the transportation service region.
Section 25 (4) (b) before amended by 2007-41-15, effective november 30, 2007 (bc reg 399/2007).
(b) the bylaw results in a decrease in the tax assessed under Subsection (2).
Section 25 (5) before amended by 2007-41-17(a), effective november 30, 2007 (bc reg 399/2007).
(5)  on or before may 1 in each year, the authority must send To the collector in each municipality and to the surveyor of taxes a Notice setting out the tax rates that are applicable to the taxes Assessed by the authority under subsection (2).
Section 25 (6) before amended by 2007-41-17(b), effective november 30, 2007 (bc reg 399/2007).
(6)  if, after the authority has made its first bylaw under Subsection (2), the authority increases the tax assessed under This section, the authority must adopt a variable tax rate system That
(a) is applicable only to that increase, and (b) uses the same relationships between tax rates, and the same Formulas for calculating those relationships, as does the variable Tax rate system prescribed for regional hospital districts under Section 27 of the Hospital district act .
Section 25 (6.1) was added by 2007-41-17(b), effective november 30, 2007 (bc reg 399/2007).
Section 25 (7.1) was added by 2007-41-17(c), effective november 30, 2007 (bc reg 399/2007).
Section 25 (3) before amended by 2007-41-36(a), effective january 1, 2008.
(3)  subject to subsection (4) of this section and Section 16 (3), a bylaw made under subsection (2) Does not come into force until the bylaw is ratified by a resolution Of the greater vancouver regional district board of directors.
Section 25 (4) before amended by 2007-41-36(b), effective january 1, 2008.
(4)  a bylaw made under subsection (2) does not require Ratification by the greater vancouver regional district board of Directors under subsection (3) before coming into force if (a) the bylaw is the first bylaw made by the authority under Subsection (2), or (b) the bylaw results in no change to or a decrease in the tax Assessed under subsection (2).
Section 25 (part) before amended (renumbered) by bc reg 55/2008 Under rs1996-440-12, effective march 6, 2008 (bc reg 55/2008).
(1)  subject to subsection (4) of this section and section 16 (3), a bylaw made under subsection (2) in 2008 does not come into Force,
Section 25 (2) (a) before amended by 2007-41-48(a), effective January 1, 2009.
(a) may, by bylaw, assess a tax on the net taxable value of Land and improvements in the transportation service region, other Than land and improvements that are taxable for school purposes only By special act, and Section 25 (3) and (4) before repealed by 2007-41-48(b), effective January 1, 2009.
(3)  subject to subsection (4) of this section and section 16 (3), a bylaw made under subsection (2) in 2008 does not come into Force,
(a) in the case of a bylaw applicable to 2008, until the bylaw Is ratified by a resolution of the mayors' council on regional Transportation, and (b) in the case of a bylaw applicable to any year after 2008, Unless the tax being assessed under the bylaw is within the Parameters established by the strategic plan applicable to that Year.
(4)  a bylaw made under subsection (2) does not require Ratification by the mayors' council on regional transportation under Subsection (3) before coming into force if (a) the bylaw is the first bylaw made by the authority under Subsection (2), or (b) the bylaw results in no change to or a decrease in the tax Assessed under subsection (2).
Section 25 (2.1) was added by 2007-36-71(a), effective april 3, 2009 (bc reg 55/2009).
Section 25 (5) before amended by 2007-36-71(b), effective april 3, 2009 (bc reg 55/2009) [amended by 2007-36-72, effective april 3, 2009 (bc reg 55/2009).
(5)  on or before may 1 in each year, the authority must send To the collector in each municipality and to the surveyor of taxes a Notice setting out the tax rates that are applicable to the taxes Assessed by the authority under subsection (2) and, if applicable, Subsection (7.1).
Section 25 (9) before amended by 2007-36-71(b), effective april 3, 2009 (bc reg 55/2009).
(9)  if required by the authority, the british columbia Assessment authority must certify and forward to the authority the Current year net taxable values of all land and improvements in Respect of which tax may be assessed under this section for any Municipality or any rural area in the transportation service region.
Section 25 (7.2) was added by 2007-36-73, effective april 3, 2009 (bc reg 55/2009).
Section 26 (3) before amended by 2003-3-12, effective january 1, 2003 [retro from march 12, 2003 (ra)].
(3)  the amounts payable by the surveyor of taxes to the Authority under subsection (2) do not include any amount assessed Under section 25 (8).
Section 26 (4) (c) before amended by 2003-2-34, effective april 4, 2003 (bc reg 160/2002).
(c) a public body as defined in the Auditor general act , Section 26 (1.1) was added by 2005-32-6(a), effective december 6, 2005 (bc reg 347/2005).
Section 26 (2) before amended by 2005-32-6(b), effective december 6, 2005 (bc reg 347/2005).
(2)  in each year in which the authority assesses taxes under Section 25, the municipality or the surveyor of taxes, as the case May be, must pay to the authority (a) by august 1 of the year for which the taxes are assessed, All of the assessed taxes that had been collected by july 15 of that Year, and (b) by december 31 of the year for which the taxes are Assessed, the balance of the assessed taxes, whether or not all of The assessed taxes have been collected.
Section 26 (4) (a) and (b) before amended by 2005-32-6(c), effective December 6, 2005 (bc reg 347/2005).
(a) the government of canada under the Municipal grants act (canada), (b) a corporation included in schedule iii or iv of the Municipal grants act (canada), or Section 26 (8), (9) and (10) were added by 2005-32-6(d), effective December 6, 2005 (bc reg 347/2005).
Section 26 (1.2) was added by 2007-36-74(a), effective april 3, 2009 (bc reg 55/2009).
Section 26 (7) before amended by 2007-36-74(b), effective april 3, 2009 (bc reg 55/2009).
(7)  if a municipality fails to pay the authority the amount it Is required to pay the authority under this section, the authority May do one or more of the following:
Section 27 (1) and (4) before amended by 2003-52-101, effective January 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(1)  subject to this act and the Assessment act , all of the provisions of the Local government act , the Vancouver charter And the Taxation (rural area) act Apply to the following in the same manner as they would apply to Property taxes imposed under those acts:
(a) the assessment, levy, collection and recovery of taxes Assessed under section 25 of this act in a municipality or rural Area, as the case may be; (b) the addition of penalties and interest on the taxes that Are in arrears or are delinquent.
(4)  each taxation notice under subsection (2) must conform With any applicable specifications prescribed under the Local government act , the Vancouver charter Or the Taxation (rural area) act And must also provide the details and particulars of the taxes Required under those acts.
Section 27 (5) before amended by 2004-72-9, effective october 21, 2004 (royal assent).
(5)  sections 130 to 132 of the School act Apply in respect of assessment and taxation under this act.
Section 27 (5) before amended by 2005-16-9, effective march 3, 2005 (royal assent).
(5)  sections 130 to 132 of the School act Apply in respect of assessment and taxation under section 25 of this Act.
Section 27 before re-enacted by 2005-32-7, effective december 6, 2005 (bc reg 347/2005).
Levy and collection of property taxes 27 (1)  subject to this act and the Assessment act , all of the provisions of the Community charter , the Local government act , the Vancouver charter And the Taxation (rural area) act Apply to the following in the same manner as they would apply to Property taxes imposed under those acts:
(a) the assessment, levy, collection and recovery of taxes Assessed under section 25 of this act in a municipality or rural Area, as the case may be; (b) the addition of penalties and interest on the taxes that Are in arrears or are delinquent.
(2)  the collector of each municipality or the surveyor of Taxes, as the case may be, must prepare and mail to each person Named on the property tax roll who is liable for taxes under Section 25 as the assessed owner in the municipality or rural Area, a notice setting out the tax payable.
(3)  a notice under subsection (2) must (a) form part of the taxation notice for raising money for Other purposes, and (b) set out the total amount of taxes assessed under section 25 in respect of each property on which they have been assessed.
(4)  each taxation notice under subsection (2) must conform With any applicable specifications prescribed under the Community charter , the Local government act , the Vancouver charter Or the Taxation (rural area) act And must also provide the details and particulars of the taxes Required under those acts.
(5)  sections 130, 131, and 132 of the School act Apply in respect of assessment and taxation under section 25 of This act.
Section 27 (8) before amended by 2007-36-75, effective april 3, 2009 (bc reg 55/2009).
(8)  sections 130, 131 and 132 of the School act Apply in respect of assessment and taxation under section 25 of this Act.
Section 27 (7.1) was added by 2013-4-18, effective march 14, 2013 (royal assent).
Section 27 (8) before amended by 2018-4-102, effective february 21, 2018 [retro from march 15, 2018 (royal assent)].
(8) Except in relation to the treaty lands of a taxing treaty first Nation, sections 130, 131 and 132 of the School act Apply in respect of assessment and taxation under section 25 of this Act.
Section 27.1 was enacted by 2007-41-18, effective november 30, 2007 (bc reg 399/2007).
Section 27.1 (1) definition of "fuel tax revenue" before amended by 2011-16-1(a), effective april 1, 2012 (bc reg 11/2012).
"fuel tax revenue" , in any fiscal year, means the taxes to which the authority is Entitled in that fiscal year under sections 4 (1) (c) and (d) and 10 (1) (c) and (d) of the Motor fuel tax act .
Section 27.1 (2) before amended by 2011-16-1(b), effective april 1, 2012 (bc reg 11/2012).
(2)  the authority may, by bylaw referred to in subsection (6), Set, as the rate of tax payable under sections 4 (1) (d) and 10 (1) (d) of the Motor fuel tax act , a rate of tax that does not exceed $0.03 per litre.
Section 27.1 (6) (a) before amended by 2011-16-1(b), effective april 1, 2012 (bc reg 11/2012).
(a) set, as the rate of tax payable under sections 4 (1) (d) And 10 (1) (d) of the Motor fuel tax act , the rate of tax, in an amount that does not exceed $0.03 per Litre, that the authority is authorized to set by the strategic plan That results from the approval of the supplement referred to in Subsection (3) (a) of this section, and Section 27.1 (8) before amended by 2011-16-1(b), effective april 1, 2012 (bc reg 11/2012).
(8)  after delivering to the director the records referred to In subsection (7), the rate of tax payable under sections 4 (1) (d) And 10 (1) (d) of the Motor fuel tax act Is, effective on the date set by the authority under subsection (6) (b) of this section, the rate of tax set under subsection (6) (a).
Section 27.1 (2) before amended by 2014-21-7, effective june 25, 2014 (bc reg 131/2014).
(2) The authority may, by bylaw referred to in subsection (6), set, as The rate of tax payable under sections 4 (1) (d) (i) and 10 (1) (d) (i) of the Motor fuel tax act , a rate of tax that does not exceed $0.03 per litre.
Section 27.11 was enacted by 2011-16-2, effective july 6, 2011 [retro november 14, 2011] (royal assent).
Section 27.11 (2) before amended by 2014-21-7, effective june 25, 2014 (bc reg 131/2014).
(2) The authority may, by bylaw referred to in subsection (5), set, as The rate of tax payable under sections 4 (1) (d) (ii) and 10 (1) (d) (ii) of the Motor fuel tax act , a rate of tax that does not exceed $0.02 per litre.
Section 27.12 was enacted by 2019-7-81, effective april 11, 2019 (royal assent).
Section 27.2 was enacted by 2007-36-76, effective april 3, 2009 (bc Reg 55/2009).
Section 27.2 (2) (b) before amended by 2018-56-53, effective February 22, 2019 (bc reg 30/2019).
(b) The parcel or portion is in an agricultural land reserve that is Established under the Agricultural land commission act , is subject to sections 18 to 20 and 28 of that act and satisfies One or more of the conditions set out in subsection (3) of this Section.
Section 29 (3) enacted by 1998-30-29(rem), effective october 1, 2001.
Section 29 (6) before amended by 2007-41-15, effective november 30, 2007 (bc reg 399/2007).
(6)  a bylaw made under subsection (1) or (3) does not require Ratification by the greater vancouver regional district board of Directors under subsection (5) before coming into force if the Bylaw results in a decrease in the project toll charge or motor Vehicle charge, as the case may be, assessed under this section.
Section 29 (5) and (6) before amended by 2007-41-37, effective January 1, 2008.
(5)  subject to subsection (6) and section 16 (3), a bylaw made Under subsection (1) or (3) of this section does not come into Force until the bylaw is ratified by a resolution of the greater Vancouver regional district board of directors.
(6)  a bylaw made under subsection (1) or (3) does not require Ratification by the greater vancouver regional district board of Directors under subsection (5) before coming into force if the Bylaw results in no change to or a decrease in the project toll Charge or motor vehicle charge, as the case may be, assessed under This section.
Section 29 (2) and (3) before amended by 2007-41-49(a), effective January 1, 2009.
(2)  the authority may, by bylaw, assess user fees on persons Using custom transit services or services of a ferry, bus Transportation system or rail transportation system in the Transportation service region.
(3)  the authority may, by bylaw, assess motor vehicle charges On any owner or operator of a motor vehicle that is principally used In the transportation service region or that uses all or any Designated part of the regional transportation system.
Section 29 (5) and (6) before amended by 2007-41-49(b), effective January 1, 2009.
(5)  subject to subsection (6) and section 16 (3), a bylaw made Under subsection (1) or (3) of this section does not come into Force until the bylaw is ratified by a resolution of the mayors' Council on regional transportation.
(6)  a bylaw made under subsection (1) or (3) does not require Ratification by the mayors' council on regional transportation under Subsection (5) before coming into force if the bylaw results in No change to or a decrease in the project toll charge or motor Vehicle charge, as the case may be, assessed under this section.
Section 29.01 was enacted by 2007-41-19, effective november 30, 2007 (bc reg 399/2007).
Section 29.1 was enacted by 2004-72-10, effective november 19, 2004 (bc reg 508/2004).
Section 29.1 (6) before amended by 2007-41-15, effective november 30, 2007 (bc reg 399/2007).
(6)  a bylaw made under subsection (2) or (3) does not require Ratification by the greater vancouver regional district board of Directors before coming into force if the bylaw results in a Decrease in the designated toll.
Section 29.1 (1) before amended by 2007-41-20(a) and (b), effective November 30, 2007 (bc reg 399/2007).
(1)  in this section, "costs associated with a designated project" Includes the cost of any of the following in relation to the Designated project:
Section 29.1 (2) before amended by 2007-41-20(c) and (d), effective November 30, 2007 (bc reg 399/2007).
(2)  in order to recover all or part of the costs associated With a designated project, the authority, by bylaw, may assess toll Charges or other charges in relation to the tolls or the collection Of tolls on persons who use, or on owners or operators of motor Vehicles that are driven on, a part of the designated project.
Section 29.1 (4) (a) before amended by 2007-41-20(c), effective November 30, 2007 (bc reg 399/2007).
(a) establish different classes of users, operators, owners, Motor vehicles or parts of the designated project, Section 29.1 (4) (b) (i) and (ii) before amended by 2007-41-20(e) And (f), effective november 30, 2007 (bc reg 399/2007).
(i)  different dates, days or times the part of the designated Project is used; (ii)  the extent of use of a part of the designated project; Section 29.1 (4) (f) before amended by 2007-41-20(g), effective November 30, 2007 (bc reg 399/2007).
(f) despite section 9 (3) (c), if the authority has adopted a Bylaw in relation to each matter described in subsection (3) of This section, delegate to a subsidiary the power to do either or Both of the following:
Section 29.1 (5), (6) and (7) before amended by 2007-41-38, Effective january 1, 2008.
(5)  subject to subsection (6), a bylaw made under subsection (2) or (3) does not come into force until the bylaw is ratified by a Resolution of the greater vancouver regional district board of Directors.
(6)  a bylaw made under subsection (2) or (3) does not require Ratification by the greater vancouver regional district board of Directors before coming into force if the bylaw results in no change To or a decrease in the designated toll.
(7)  if the authority delegates to a subsidiary a power Referred to in subsection (4) (f), the subsidiary must exercise the Power by director's resolution, which resolution need not be Ratified by the greater vancouver regional district board of Directors to be effective.
Section 30 (1) definitions "assessment commissioner", "property" and "property class" were added by 2004-72-11(a), effective october 21, 2004 (royal assent).
Section 30 (1) definition "residential parking" before amended by 2004-72-11(b), effective october 21, 2004 (royal assent).
"residential parking" Means parking on a parking site that is located in or in close Proximity to a specific building, by persons who, as a result of Being owners or lessees of or tenants in a residential dwelling unit In the building, (a) have an exclusive right to park on all or any specific part Of the parking site, or (b) in the case of a parking tax imposed under subsection (2), Have an exclusive right to park on all or any specific parking Spaces located in the parking site, Whether or not there is an additional charge for the residential Parking over the purchase price, lease payment or rent paid for the Residential dwelling unit; Section 30 (1) definitions "taxable parking area" and "taxable Parking space" before amended by 2004-72-11(c), effective october 21, 2004 (royal assent).
"taxable parking area" Means the area, calculated in the manner set out in the bylaw made Under subsection (2), of that part of a parking site that is not Used or available solely for residential parking; "taxable parking space" Means a parking space that is not used or available solely for Residential parking; Section 30 (2) before amended by 2004-72-11(d), effective october 21, 2004 (royal assent).
(2)  the authority may, by bylaw, assess a parking tax on one Or both of Section 30 (2.1) to (2.4) were added by 2004-72-11(e), effective October 21, 2004 (royal assent).
Section 30 (4.1) and (4.2) were added by 2004-72-11(e), effective October 21, 2004 (royal assent).
Section 30 (7) before amended by 2004-72-11(f) to (h), effective October 21, 2004 (royal assent).
(7)  without limiting section 46, on the recommendation of the Authority, the lieutenant governor in council may make regulations Under this section respecting the following:
(a) the preparation of a parking tax assessment roll; (b) the provision of notices of assessment to owners of parking Sites to be taxed; (c) revisions to the parking tax assessment roll; (d) appeals of or related to assessments under this section.
Section 30 (8) was added by 2004-72-11(i), effective october 21, 2004 (royal assent).
Section 30 before repealed by 2005-32-8, effective december 6, 2005 (bc reg 347/2005).
Parking tax 30 (1)  in this section:
"assessment commissioner" Means the assessment commissioner appointed under the Assessment authority act ; "improvements" Has the same meaning as in the Assessment act ; "land" Has the same meaning as in the Assessment act ; "motor vehicle" Has the same meaning as in the Motor vehicle act ; "parking site" Means, in respect of land located in the areas of the Transportation service region to which the parking tax under this Section applies, the part of the land and any improvements on the Land that is used, available or designed for the parking of motor Vehicles and for any purpose that is in any way related or Ancillary to that parking, whether or not there is a fee for that Parking and whether or not the parking is available to the general Public, and includes, without limitation, any part of the land and The improvements on the land (a) that provides access to the space used, available or Designed for parking, including, without limitation, ramps, Driveways, turning areas and places on which motor vehicles may be Driven,
(b) that separates or marks parking spaces, lanes for driving And other spaces, whether by way of painted markings or by curbs, Walls, columns, pillars or other objects, (c) on which is constructed a booth or other improvement for The use or occupancy of one or more parking attendants, and (d) on which is erected anything in any way related or Ancillary to parking, including, without limitation, lighting for The parking site and machines or devices used, available or Designed for one or more of the collection of parking fees, the Provision of parking tickets and the insertion of parking cards; "parking space" Means
(a) the part of a parking site that is marked out, by painted Lines or otherwise, as being intended or available for the parking Of a single motor vehicle, or (b) for an unmarked parking site, a part of it that is Established under a bylaw to be a parking space; "property" Includes land and improvements; "property class" Has the same meaning as in the Assessment act ; "residential parking" Means parking on a parking site that is on property classified as Property class 1; "taxable parking area" Means the area, calculated in the manner set out in the bylaw made Under subsection (2), of that part of a parking site that is not Residential parking; "taxable parking space" Means a parking space that is not residential parking; "unmarked parking site" Means a parking site or a part of a parking site that does not Contain parking spaces marked as set out in paragraph (a) of the Definition of "parking space".
(2)  subject to exemptions by or under subsection (4.1), the Authority may, by bylaw, assess a parking tax on one or both of (a) the taxable parking area of parking sites located in the Transportation service region, and (b) the taxable parking spaces of parking sites located in The transportation service region.
(2.1)  for the purposes of this section, the assessment Commissioner may enter into an agreement with the authority under Which the authority delegates to the assessment commissioner some Or all of the authority's powers and duties in relation to a Parking site roll, including, without limiting this, (a) powers and duties in relation to the preparation of a Parking site roll, and (b) other powers and duties in relation to the parking site Roll.
(2.2)  if the assessment commissioner enters into an Agreement described in subsection (2.1), the assessment Commissioner, to the extent provided in the agreement, may Delegate to any person, including an officer or employee of the British columbia assessment authority, a power or duty of the Assessment commissioner under the agreement (2.3)  if the assessment commissioner delegates a power or Duty in relation to the parking site roll to an officer or Employee of the british columbia assessment authority, the officer Or employee, despite section 10 (e) of the assessment authority Act, is to exercise the power or perform the duty.
(2.4)  a parking site roll must do all the following:
(a) identify each property that is (i)  in an area of the transportation service region to which The parking tax applies, as determined by the authority under Subsection (4) (a), and (ii)  liable to assessment of a parking tax under subsection (2); (b) for each property identified under paragraph (a) of this Subsection, identify the owner, as defined in the Assessment act ; (c) for each property identified under paragraph (a) of this Subsection, set out, as provided in the agreement, (i)  the taxable parking area, or (ii)  the number of taxable parking spaces.
(3)  the tax referred to in subsection (2) must be set at a Flat rate per square metre of taxable parking area or per taxable Parking space, as the case may be.
(4)  for the purposes of subsections (2) and (3), the Authority may (a) determine the areas of the transportation service region To which the parking tax applies, and (b) establish the rate for the tax or establish different Rates of tax for different areas of the transportation service Region.
(4.1)  the following are exempt from assessment of a parking Tax under this section:
(a) property classes 7 and 9; (b) property that is wholly exempt from taxation under the Community charter , the Local government act , the School act , the Taxation (rural area) act Or the Vancouver charter ; (c) each of the following that is exempted by bylaw of the Authority:
(i)  land or improvements or both; (ii)  a property class; (iii)  a type of land or improvements or both.
(4.2)  a type of land or improvements or both under Subsection (4.1) (c) (iii) may be defined, without limitation, Based on the person or class of persons that owns or occupies the Property.
(5)  subject to subsection (6) of this section and section 16 (3), a bylaw made under subsection (2) of this section does not Come into force until the bylaw is ratified by a resolution of the Greater vancouver regional district board of directors.
(6)  a bylaw made under subsection (2) does not require Ratification by the greater vancouver regional district board of Directors under subsection (5) before coming into force if the Bylaw results in a decrease in the parking tax assessed under Subsection (2).
(7)  without limiting section 46, on the recommendation of The authority, the lieutenant governor in council may make Regulations under this section respecting the following:
(a) the preparation of a parking site roll; (b) the provision of notices to owners of parking sites Included in the parking site roll; (c) revisions to the parking site roll; (d) appeals of or related to the parking site roll.
(8)  without limiting subsection (7), on the recommendation Of the authority, the lieutenant governor in council, for the Purposes of that subsection, by regulation may (a) provide powers and duties to the authority, including, Without limiting this, some or all of the assessment commissioners Powers and duties under the Assessment act Or the Assessment authority act , (b) apply provisions of the Assessment act In relation to a parking site roll, and (c) despite section 9 (3) (c) of this act and without Limiting section 9 (3) (d), authorize the authority to delegate Its powers in relation to a parking site roll to the assessment Commissioner.
