“point in time” act and supplement content Securities act [rsbc 1996] chapter 418 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
(2)  money placed with the minister of finance and corporate Relations under this section is to be treated for all purposes as Money placed with that minister under section 40 (5) of the Financial administration act .
Section 19 before amended by 2003-54-27,sch a, effective april 1, 2004 (bc reg 11/2004).
19 Subject to the approval of the lieutenant governor in council and The minister of finance and corporate relations, the commission, For the purpose of carrying out any power, right, function or duty Conferred or imposed on the commission under this or any other Act, may borrow the sums of money the commission considers Necessary or advisable.
Section 20 (1), (2) and (3) before amended by 2003-54-27,sch a, Effective april 1, 2004 (bc reg 11/2004).
(1)  the commission must establish and maintain accounting Policies and systems satisfactory to the minister of finance and Corporate relations.
(2)  whenever required by the minister of finance and corporate Relations, the commission must render detailed accounts of the Commission's revenues and expenditures for the period or to the day The minister of finance and corporate relations designates.
(3)  all books or records of account and other financial Records must at all times be open for inspection by the minister of Finance and corporate relations or a person designated by that Minister.
Section 22 (3) (b) before amended by 2003-54-27,sch a, effective April 1, 2004 (bc reg 11/2004).
(b) a financial statement in the form required by the minister Of finance and corporate relations showing the revenues, Expenditures, assets and liabilities of the commission for the Fiscal year of the report, and Part 4 heading before amended by 2002-32-3, effective may 9, 2002 (royal assent).
Part 4 — self regulatory bodies and exchanges Part 4 heading before amended by 2019-38-12, effective march 27, 2020 (bc reg 45/2020).
Part 4 — self regulatory bodies, exchanges, quotation And trade reporting systems and clearing agencies Section 23 before amended by 2002-32-4, effective may 9, 2002 (royal Assent).
References to self regulatory body or exchange 23 A reference in sections 26 to 32 to a self regulatory body or an Exchange is a reference to a self regulatory body or an exchange, As the case may be, that has been recognized by the commission Under section 24.
Section 23 before re-enacted by 2019-38-13, effective march 27, 2020 (bc reg 45/2020).
Interpretation
23 A reference in sections 26 to 32 to a self regulatory body, an Exchange, a quotation and trade reporting system or a clearing Agency means a person that has been recognized as a self Regulatory body, an exchange, a quotation and trade reporting System or a clearing agency, as the case may be, under Section 24.
Section 24 before amended by 2002-32-5, effective may 9, 2002 (royal Assent).
Recognition of self regulatory bodies and exchanges 24 (1)  on the application of an association representing Registrants, the commission may recognize the applicant as a self Regulatory body.
(2)  on application, the commission may recognize a person as An exchange in british columbia.
Section 24 (a) before amended by 2019-38-97,sch, effective march 27, 2020 (bc reg 45/2020).
(a) A self regulatory body, Section 24 (e) was added by 2019-38-14, effective march 27, 2020 (bc Reg 45/2020).
Section 25 before amended by 2002-32-6, effective may 9, 2002 (royal Assent).
25 A person must not carry on business as an exchange in british Columbia unless the person is recognized by the commission under Section 24 (2).
Section 25 before re-enacted by 2011-29-121, effective may 26, 2014 (bc reg 92/2014).
Exchange required to be recognized 25 A person must not carry on business as an exchange in british Columbia unless the person is recognized by the commission under Section 24 (b).
Section 25.1 (1) (b) before amended by 2002-32-7, effective may 9, 2002 (royal assent).
(b) the person must not carry on business as a quotation and Trade reporting system, or facilitate transactions of securities or Exchange contracts, unless the person is recognized by the Commission under section 24 (2).
Section 25.1 before amended by 2019-38-95,sch, effective march 27, 2020 (bc reg 45/2020).
Designated exchange 25.1 (1) If a person is not carrying on business as an exchange, but is Carrying on business as a quotation and trade reporting system, or Is otherwise facilitating transactions of securities or exchange Contracts, the commission may, if it considers it to be in the Public interest, order that (a) The person is an exchange for the purposes of this act and the Regulations, and (b) The person must not carry on business as a quotation and trade Reporting system, or facilitate transactions of securities or Exchange contracts, unless the person is recognized by the Commission under section 24 (b).
(2) An order under subsection (1) may be made on application by an Interested person or on the commission's own motion.
Section 26 (1) and (2) before amended by 2002-32-8(a) and (b), Effective may 9, 2002 (royal assent).
(1)  subject to this act, the regulations and any decision made By the commission, every self regulatory body and every exchange Must regulate the standards of practice and business conduct of its Members.
(2)  a self regulatory body or exchange must provide to the Commission or to the executive director, at the request of the Commission or the executive director, Section 26 (2) (b) before amended by 2002-32-8(c), effective may 9, 2002 (royal assent).
(b) any information or record in the possession of the self Regulatory body or exchange relating to Section 26 (2) (b) (v) and (vi) before amended by 2002-32-8(d) and (e), effective may 9, 2002 (royal assent).
(v)  any of the self regulatory body's or exchange's (vi)  the charter, as defined in section 1 of the Financial institutions act , of the self regulatory body or exchange, or Section 26 before amended by 2019-38-15 and 2019-38-97,sch, Effective march 27, 2020 (bc reg 45/2020).
Duty to regulate, conduct and provide information 26 (1) Subject to this act, the regulations and any decision made by the Commission, a self regulatory body, an exchange or a quotation and Trade reporting system must regulate the operations, standards of Practice and business conduct of its members or participants, and The representatives of its members or participants, in accordance With its bylaws, rules or other regulatory instruments.
(2) A self regulatory body, an exchange or a quotation and trade Reporting system must provide to the commission or to the Executive director, at the request of the commission or the Executive director, (a) A copy, or a partial copy as specified in the request, of the Charter, as defined in section 1 of the Financial institutions act , of the self regulatory body or exchange, or (b) Any information or record in the possession of the self regulatory Body, exchange or quotation and trade reporting system relating to (i) A registrant or former registrant, (ii) A client or former client of a registrant or of a former Registrant,
(iii) An issuer, (iv) Trading in securities or exchange contracts, (v) Any of the self regulatory body's, exchange's or quotation and Trade reporting system's (a) Bylaws, rules, other regulatory instruments or policies, or (b) Directions, decisions, orders or rulings that are made under any Of its bylaws, rules, other regulatory instruments or policies, (vi) The charter, as defined in section 1 of the Financial institutions act , of the self regulatory body, exchange or quotation and trade Reporting system, or (vii) This act or the regulations.
Section 27 (1) (a) and (b) before amended by 2002-32-9(a), effective May 9, 2002 (royal assent).
(a) a bylaw, rule or other regulatory instrument or policy, or A direction, decision, order or ruling made under a bylaw, rule or Other regulatory instrument or policy, of a self regulatory body or Exchange;
(b) the procedures or practices of a self regulatory body or Exchange;
Section 27 (1) (d) before amended by 2002-32-9(b), effective may 9, 2002 (royal assent).
(d) the trading of securities or exchange contracts on or Through the facilities of an exchange; Section 27 (1) (f) and (g) before amended by 2002-32-9(c), effective May 9, 2002 (royal assent).
(f) a security listed and posted for trading on an exchange; (g) issuers, whose securities are listed and posted for trading On an exchange, to ensure that they comply with this act and the Regulations.
Section 27 (1) (c) before amended by 2011-29-122, effective may 26, 2014 (bc reg 92/2014).
(c) The manner in which an exchange carries on business; Section 27 (1) before amended by 2019-38-16 and 2019-38-95,sch, Effective march 27, 2020 (bc reg 45/2020).
(1) If the commission considers it to be in the public interest, the Commission may make any decision respecting the following:
(a) A bylaw, rule or other regulatory instrument or policy, or a Direction, decision, order or ruling made under a bylaw, rule or Other regulatory instrument or policy, of a self regulatory body, an Exchange, a quotation and trade reporting system or a clearing Agency;
(b) The procedures or practices of a self regulatory body, an exchange, A quotation and trade reporting system or a clearing agency; (c) The manner in which an exchange or a clearing agency carries on Business;
(d) The trading of securities or exchange contracts on or through the Facilities of an exchange, or the trading of securities on or Through the facilities of a quotation and trade reporting system; (e) An exchange contract trading on an exchange; (f) A security listed on an exchange or quoted on a quotation and trade Reporting system; (g) Issuers, whose securities are listed on an exchange or quoted on a Quotation and trade reporting system, to ensure that they comply With this act and the regulations.
Section 28 (1) before amended by 2002-32-10(a), effective may 9, 2002 (royal assent).
(1)  the executive director or a person directly affected by a Direction, decision, order or ruling made under a bylaw, rule or Other regulatory instrument or policy of a self regulatory body or Of an exchange may apply by notice to the commission for a hearing And review of the matter under part 19, and section 165 (3) to (5) Applies.
Section 28 (2) (b) before amended by 2002-32-10(b), effective may 9, 2002 (royal assent).
(b) the affected self regulatory body or exchange.
Section 28 (3) (a) before amended by 2002-32-10(b), effective may 9, 2002 (royal assent).
(a) the affected self regulatory body or exchange, and Section 28 before amended by 2019-38-17 and 2019-38-97,sch, Effective march 27, 2020 (bc reg 45/2020).
Review of action 28 (1) The executive director or a person directly affected by a Direction, decision, order or ruling made under a bylaw, rule or Other regulatory instrument or policy of a self regulatory body, An exchange, a quotation and trade reporting system, or a clearing Agency may apply by notice to the commission for a hearing and Review of the matter under part 19, and Section 165 (3) to (8) applies.
(2) An applicant under subsection (1), other than the executive Director, must send a copy of the notice requesting a hearing and Review to (a) The executive director, and (b) The affected self regulatory body, exchange, quotation and trade Reporting system or clearing agency.
(3) If the executive director is the applicant under subsection (1), The executive director must send a copy of the notice requesting a Hearing and review to (a) The affected self regulatory body, exchange, quotation and trade Reporting system or clearing agency, and (b) The persons directly affected by the direction, decision, order or Ruling referred to in subsection (1).
Section 29 (1) before amended by 2002-32-11(a), effective may 9, 2002 (royal assent).
(1)  the executive director may appoint in writing a person to Review the business and conduct of a self regulatory body or Exchange for the purpose of determining whether the self regulatory Body or exchange is (a) complying, or has complied, with (i)  this act and the regulations, (ii)  any decision made under this act or the regulations, or (iii)  the charter, as defined in section 1 of the Financial institutions act , of the self regulatory body or exchange, or (b) enforcing or administering its bylaws, rules, other Regulatory instruments or policies.
Section 29 (2) (a) before amended by 2002-32-11(b), effective may 9, 2002 (royal assent).
(a) enter the business premises of a self regulatory body or Exchange, during business hours, Section 29 (2) (c) before amended by 2002-32-11(c), effective may 9, 2002 (royal assent).
(c) examine property, assets or things of the self regulatory Body or exchange, Section 29 (2) (e) before amended by 2002-32-11(d), effective may 9, 2002 (royal assent).
(e) make inquiries of the self regulatory body or exchange, or Persons employed by the self regulatory body or exchange, concerning The operations and procedures of the self regulatory body or Exchange.
Section 29 (3) (a) before amended by 2002-32-11(d), effective may 9, 2002 (royal assent).
(a) carry out the copying at the business premises of the self Regulatory body or exchange, or Section 29 (5) before amended by 2002-32-11(e), effective may 9, 2002 (royal assent).
(5)  the executive director may require a self regulatory body Or exchange that is the subject of a review under this section to Pay prescribed fees or prescribed charges for the costs of the Review.
Section 29 before repealed by 2007-37-7, effective november 22, 2007 (royal assent).
Compliance review 29 (1)  the executive director may appoint in writing a person To review the business and conduct of a self regulatory body, an Exchange, a quotation and trade reporting system or a clearing Agency for the purpose of determining whether the self regulatory Body, exchange, quotation and trade reporting system or clearing Agency is (a) complying, or has complied, with (i)  this act and the regulations, (ii)  any decision made under this act or the regulations, or (iii)  the charter, as defined in section 1 of the Financial institutions act , of the self regulatory body, exchange, quotation and trade Reporting system or clearing agency, or (b) enforcing or administering its bylaws, rules, other Regulatory instruments or policies.
(2)  on production of the appointment, a person conducting a Review under this section may (a) enter the business premises of a self regulatory body, an Exchange, a quotation and trade reporting system, or a clearing Agency, during business hours, (b) examine the records referred to in section 26 (2) (b), (c) examine property, assets or things of the self regulatory Body, exchange, quotation and trade reporting system, or clearing Agency,
(d) make copies of the records referred to in section 26 (2) (b), and (e) make inquiries of the self regulatory body, exchange, Quotation and trade reporting system, or clearing agency, or Persons employed by the self regulatory body, exchange, quotation And trade reporting system, or clearing agency, concerning the Operations and procedures of the self regulatory body, exchange, Quotation and trade reporting system, or clearing agency.
(3)  in exercising the power to make copies under subsection (2) (d), the person conducting the review under this section may (a) carry out the copying at the business premises of the Self regulatory body, exchange, quotation and trade reporting System, or clearing agency, or (b) on giving an appropriate receipt, remove records for the Purpose of copying them at other premises specified in the Receipt.
(4)  records removed under subsection (3) (b) for copying Must be promptly returned to the person from which they were Received.
(5)  the executive director may require a self regulatory Body, an exchange, a quotation and trade reporting system, or a Clearing agency that is the subject of a review under this section To pay prescribed fees or prescribed charges for the costs of the Review.
(6)  a person must not (a) withhold, destroy, conceal or refuse to give any Information, or (b) withhold, destroy, conceal or refuse to produce any Record or thing Reasonably required for a review under this section.
Section 30 (1) and (2) before amended by 2002-32-12, effective may 9, 2002 (royal assent).
(1)  an exchange must keep a record showing the time and date When each transaction on the exchange was recorded.
(2)  if a client of a member of an exchange produces to the Exchange a written confirmation of a transaction between the client And the member, the exchange must supply to the client (a) particulars of the time at which the transaction was Recorded, and (b) verification or otherwise of the matters set out in the Confirmation.
Section 31 (1) before amended by 2002-32-13, effective may 9, 2002 (royal assent).
(1)  an exchange must appoint an auditor.
Section 32 before amended by 2019-38-97,sch, effective march 27, 2020 (bc reg 45/2020).
Audits of members of exchanges and self regulatory bodies 32 (1) An exchange must appoint a panel of auditors from auditors who are Practising as auditors in canada.
(2) If the commission determines it is appropriate, a self regulatory Body must appoint a panel of auditors from auditors who are Practising as auditors in canada.
(3) Each member of an exchange and a self regulatory body, as the case May be, must appoint an auditor from the panel appointed under Subsection (1) or (2).
(4) An auditor appointed under subsection (3) must (a) Examine the financial affairs of the member (i) As required by the bylaws, rules or other regulatory instruments Or policies of the self regulatory body or exchange, and (ii) In a manner satisfactory to the commission, and (b) Report on each examination to the self regulatory body or Exchange, as the case may be.
(5) A bylaw, rule or regulatory instrument referred to in subsection (4) respecting the practice and procedure of examinations does not Come into force until it has been approved by the commission.
Section 32 before amended by 2023-1-4, effective july 17, 2023 (bc Reg 190/2023).
Audits of members of exchanges and self-regulatory bodies 32 (1) An exchange must appoint a panel of auditors from auditors who are Practising as auditors in canada.
(2) If the commission determines it is appropriate, a self-regulatory Body must appoint a panel of auditors from auditors who are Practising as auditors in canada.
(3) Each member of an exchange and a self-regulatory body, as the case May be, must appoint an auditor from the panel appointed under Subsection (1) or (2).
(4) An auditor appointed under subsection (3) must (a) Examine the financial affairs of the member (i) As required by the bylaws, rules or other regulatory instruments Or policies of the self-regulatory body or exchange, and (ii) In a manner satisfactory to the commission, and (b) Report on each examination to the self-regulatory body or Exchange, as the case may be.
(5) A bylaw, rule or regulatory instrument referred to in subsection (4) respecting the practice and procedure of examinations does not Come into force until it has been approved by the commission.
Sections 32.1 to 32.4 were enacted by 2009-15-17, effective november 19, 2010 (bc reg 324/2010).
Section 33 (1) (a) and (b) before amended by 2002-32-14, effective May 9, 2002 (royal assent).
(a) an exchange or self regulatory body, or (b) a class of exchanges or regulatory bodies Section 33 (1) (a) and (b) before amended by 2019-38-18, effective March 27, 2020 (bc reg 45/2020).
(a) A self regulatory body, an exchange or a quotation and trade Reporting system, or (b) A class of self regulatory bodies, exchanges or quotation and trade Reporting systems Section 34 (3) before repealed by 2002-32-15, effective may 9, 2002 (royal assent).
(3)  a person applying for registration under this section must Not
(a) trade in a security or exchange contract, (b) act as an underwriter, or (c) act as an adviser Until the person has received written confirmation of the Registration from the executive director.
Section 34 before repealed by 2006-32-11, effective may 18, 2006 (royal assent).
Persons who must be registered 34 (1)  a person must not (a) trade in a security or exchange contract unless the Person is registered in accordance with the regulations as (i)  a dealer, or (ii)  a salesperson, partner, director or officer of a Registered dealer and is acting on behalf of that dealer, (b) act as an underwriter unless the person is registered in Accordance with the regulations as an underwriter, or (c) act as an adviser unless the person is registered in Accordance with the regulations as (i)  an adviser, or (ii)  an advising employee, partner, director or officer of a Registered adviser and is acting on behalf of that adviser.
(2)  an application for registration or for renewal or Reinstatement of registration or for an amendment to registration Must be made to the executive director in the required form and Must be accompanied by the prescribed fee.
(3)  [repealed 2002-32-15.] Section 34 before re-enacted by 2007-37-8, effective september 28, 2009 (bc reg 224/2009).
Persons who must be registered 34 (1)  a person must not (a) trade in a security or exchange contract unless the Person is registered in accordance with the regulations as (i)  a dealer, or (ii)  a salesperson, partner, director or officer of a Registered dealer and is acting on behalf of that dealer, (b) act as an underwriter unless the person is registered in Accordance with the regulations as an underwriter, or (c) act as an adviser unless the person is registered in Accordance with the regulations as (i)  an adviser, or (ii)  an advising employee, partner, director or officer of a Registered adviser and is acting on behalf of that adviser.
(2)  [repealed 2006-32-11.] (3)  [repealed 2002-32-15.] Section 34 was renumbered as 34 (1) by 2019-38-19(a), effective March 27, 2020 (bc reg 45/2020).
Section 34 (1) (a) before amended by 2019-38-96,sch, effective march 27, 2020 (bc reg 45/2020).
(a) Trade in a security or exchange contract, Section 35 (2) (a) before amended by 2019-38-95,sch, effective march 27, 2020 (bc reg 45/2020).
(a) Is registered in a capacity corresponding to that of a dealer, Underwriter, adviser, salesperson, advising employee, partner, Director or officer under the law of the jurisdiction respecting Trading in securities or exchange contracts, as the case may be, in Which the applicant last resided, and Section 36 (1) (c) before amended by 2006-32-12, effective september 28, 2009 (bc reg 223/2009).
(c) direct that any or all of the registration exemptions Described in sections 44 to 46 or any of the registration exemptions Set out in the regulations do not apply to the registrant.
Section 36 (1) (b) before amended by 2019-38-95,sch, effective march 27, 2020 (bc reg 45/2020).
(b) Restrict the registration to trades in specified securities or Exchange contracts or a specified class of securities or class of Exchange contracts, and Section 37 before repealed by 2006-32-11, effective may 18, 2006 (royal assent).
Subsequent application 37 A person may reapply for registration or for renewal of, Reinstatement of or an amendment to registration if (a) the person intends to use information not previously Submitted, or (b) material circumstances described in the person's previous Application have changed.
Section 38 (a) before repealed by 2002-32-16(a), effective may 9, 2002 (royal assent).
(a) within a specified time, further information or records to Be submitted by an applicant, Section 38 (c) before (c) (iv) was added by 2002-32-16(b), effective May 9, 2002 (royal assent).
(c) an examination under oath, to be conducted by a person Designated in writing by the executive director, of (i)  the applicant, (ii)  a partner, officer, director, governor or trustee of, or Any person performing a similar function for, the applicant, or (iii)  an employee of the applicant.
Section 39 (1) (c) before amended by 2003-24-3, effective april 10, 2003 (royal assent).
(c) the bylaws, rules, other regulatory instruments or policies Of the self regulatory body or exchange, if any, of which the Registrant is a member.
Section 39 before repealed by 2007-37-9, effective november 22, 2007 (royal assent).
Compliance review of registrant 39 (1)  the executive director may appoint in writing a person To review the business and conduct of a registered dealer, Underwriter or adviser, or of a former registrant in any of those Categories, for the purpose of determining whether the registrant Is complying, or has complied, or former registrant has complied While registered, with (a) this act and the regulations, (b) any decision made under this act or the regulations, or (c) the bylaws, rules, other regulatory instruments or Policies of the self regulatory body, exchange or quotation and Trade reporting system, if any, of which or in which the Registrant is a member or participant.
(2)  on production of the appointment, a person conducting a Review under this section may (a) enter the business premises of a registered dealer, Underwriter or adviser, or of a former registrant in any of those Categories, during business hours, (b) examine the records of the registrant or of the former Registrant that are required to be kept under this act or the Regulations,
(c) make copies of the records referred to in paragraph (b), And
(d) make inquiries of the registrant or the former Registrant, or of persons employed by the registrant or former Registrant, concerning the operations and procedures of the Registrant or of the former registrant.
(3)  in exercising the power to make copies under subsection (2) (c), the person conducting the review under this section may (a) carry out the copying at the business premises of the Registrant or former registrant, or (b) on giving an appropriate receipt, remove records for the Purpose of copying them at other premises specified in the Receipt.
(4)  records removed under subsection (3) (b) for copying Must be promptly returned to the person from which they were Received.
(5)  the executive director may require a registrant or Former registrant that is the subject of a review under this Section to pay prescribed fees or prescribed charges for the costs Of the review.
(6)  a person must not withhold, destroy, conceal or refuse To give any information, or produce any record or thing reasonably Required for a review under this section.
Section 40.1 was enacted by 2011-29-123, effective november 24, 2011 (royal assent).
Section 41 (2) and (3) were added by 2002-32-17, effective may 9, 2002 (royal assent).
Section 41 before re-enacted by 2006-32-13, effective may 18, 2006 (royal assent).
Surrender of registration 41 (1)  the executive director may accept the surrender of the Registration of a person if the executive director is satisfied That
(a) the financial obligations of the person to the person's Clients have been discharged, and (b) the surrender of the registration is not prejudicial to The public interest.
(2)  upon receipt of an application to surrender Registration, the executive director may, without a hearing, Suspend the registrant's registration.
(3)  an application for surrender of registration must be Made to the executive director in the required form and must be Accompanied by the prescribed fee.
Section 42 before repealed by 2002-32-18, effective february 21, 2003 (bc reg 64/2003).
Notice of change 42 (1)  subject to the regulations, a registered dealer must Immediately file in the required form a notice of any of the Following:
(a) the opening or closing of a branch office, in british Columbia, of the dealer; (b) a change in the partners, directors or officers of the Dealer and, in the case of termination of employment or of office By any means, the reason for termination; (c) commencement or termination of the employment of a Registered salesperson and, in the case of termination of Employment by any means, the reason for termination; (d) a change in (i)  the address for service in british columbia of the Dealer,
(ii)  any business address of the dealer, (iii)  the holders of any of the voting securities issued by The dealer, (iv)  the name and address of the person in charge of any Branch office, in british columbia, of the dealer, or (v)  the name of the dealer or the name of any partner, Director or officer of the dealer; (e) a significant change in other information previously Filed, including (i)  a charge or indictment against, or a conviction of, the Dealer or a partner, director or officer of the dealer for an Offence under the law, (ii)  a finding, made against the dealer or a partner, Director or officer of the dealer in a civil proceeding, of fraud, Theft, deceit, misrepresentation or similar conduct, (iii)  bankruptcy of the dealer or a partner, director or Officer of the dealer, or (iv)  the appointment of a receiver or receiver manager to Hold the assets of the dealer or a partner, director or officer of The dealer.
(2)  subject to the regulations, a registered adviser or a Registered underwriter must immediately file in the required form A notice of any of the following:
(a) a change in the partners, directors or officers of the Adviser or underwriter and, in the case of termination of Employment or of office by any means, the reason for termination; (b) commencement or termination of the employment of a Registered advising employee and, in the case of termination of Employment by any means, the reason for termination; (c) a change in (i)  the address for service in british columbia of the Adviser or underwriter, (ii)  any business address of the adviser or underwriter, (iii)  the holders of any of the voting securities issued by The adviser or underwriter, or (iv)  the name of the adviser or underwriter or the name of Any partner, director or officer of the adviser or underwriter; (d) a significant change in other information previously Filed, including (i)  a charge or indictment against, or a conviction of, the Adviser or underwriter or a partner, director or officer of the Adviser or underwriter for an offence under the law, (ii)  a finding, made against the adviser or underwriter or a Partner, director or officer of the adviser or underwriter in a Civil proceeding, of fraud, theft, deceit, misrepresentation or Similar conduct, (iii)  bankruptcy of the adviser or underwriter or a partner, Director or officer of the adviser or underwriter, or (iv)  the appointment of a receiver or receiver manager to Hold the assets of the adviser or underwriter or a partner, Director or officer of the adviser or underwriter.
(3)  subject to the regulations, a registered salesperson or A registered advising employee must immediately file in the Required form a notice of any of the following:
(a) a change in (i)  the address for service in british columbia of the Salesperson or advising employee, (ii)  any business address of the salesperson or advising Employee,
(iii)  the employment of the salesperson by a registered Dealer or of the advising employee by a registered adviser, or (iv)  the name of the salesperson or advising employee; (b) a significant change in other information previously Filed, including (i)  a charge or indictment against, or a conviction of, the Salesperson or advising employee for an offence under the law, (ii)  a finding, made against the salesperson or advising Employee in a civil proceeding, of fraud, theft, deceit, Misrepresentation or similar conduct, (iii)  bankruptcy of the salesperson or advising employee, or (iv)  the appointment of a receiver or receiver manager to Hold the assets of the salesperson or advising employee.
(4)  the executive director may require the person giving Notice under this section to apply for an amendment of the Person's registration.
(5)  if the executive director considers that it is not Prejudicial to the public interest, the executive director may Exempt a registrant that is a reporting issuer from subsection (1) (d) (iii) or (2) (c) (iii).
(6)  on any change in the name of a registrant, the Registrant must (a) promptly apply for a replacement certificate, and (b) if the registrant is a dealer, underwriter or adviser, Promptly apply for a replacement certificate for each individual Registered to act on the registrant's behalf.
Section 43 before repealed by 2006-32-14, effective september 28, 2009 (bc reg 223/2009).
Interpretation and definitions 43 (1)  for the purposes of this part, (a) a trust company or an insurer is deemed to be acting as Principal when it purchases or sells as an agent or trustee for Accounts that are fully managed by it, and (b) a portfolio manager is deemed to be acting as principal When the portfolio manager purchases or sells as an agent for Accounts that are fully managed by that portfolio manager.
(2)  in this part:
(a) "contract" And
"policy" Have the meanings defined in section 1 of the Insurance act ; (b) "group insurance" Has the meaning defined in section 29 of the Insurance act ; (c) "life insurance" Has the meaning defined in section 1 of the Financial institutions act .
Section 44 (2) (part) and (3) (part) before amended by 2007-37-10, Effective september 28, 2009 (bc reg 224/2009).
(2)  subject to subsection (3), the following persons may act As advisers without registration under section 34 (1) (c):
(3)  despite subsection (2), a person described in that Subsection is not exempted from the requirement to register under Section 34 (1) (c) as an adviser if, Section 44 before repealed by 2006-32-14, effective september 28, 2009 (bc reg 223/2009).
Advisers
44 (1)  in this section, "accountant" Means an individual who is a member in good standing, other than a Student member, of a corporation having statutory authority to Regulate its members in the practice of accountancy in british Columbia.
(2)  subject to subsection (3), the following persons may act As advisers without registration under Section 34
:
(a) an insurer or a savings institution; (b) the business development bank of canada; (c) a barrister and solicitor or an accountant; (d) a registered dealer, with respect to research reports or Similar analysis prepared by an employee of the dealer and Distributed by the dealer; (e) a registered dealer or a person that is registered under This act as a partner, director, officer or salesperson of a Registered dealer; (f) a publisher of, or writer for, a newspaper, news magazine Or business or financial publication, that is of general and Regular paid circulation, distributed only to subscribers to it For value or to purchasers of it, if the publisher or writer (i)  gives advice as an adviser only through the newspaper, Magazine or publication, (ii)  has no direct or indirect interest in any of the Securities or exchange contracts in respect of which the person Gives advice, and (iii)  receives no commission or other consideration for Giving the advice other than for acting in the person's capacity As a publisher or writer; (g) a person or class of persons designated by the Regulations.
(3)  despite subsection (2), a person described in that Subsection is not exempted from the requirement to register under Section 34
As an adviser if, (a) in the case of a person described in subsection (2) (a), (b), (c), (d) or (f), the person acts as an adviser where (i)  the advice the person gives is not solely incidental to The person's principal business contemplated by the relevant Paragraph in subsection (2), or (ii)  if the person advertises its business, advising is Featured in the advertisements, or (b) in the case of a person described in subsection (2) (e), The advice the person gives is not reasonably in fulfillment of The person's duty to ensure the suitability of a proposed purchase Or sale for a client.
Section 45 (2)
(2) Before repealed by 2002-32-19(a), effective may 9, 2002 (royal Assent).
( 2 ) a trade where the person purchasing as principal, but not as Underwriter, is (i)  the business development bank of canada, (ii)  a savings institution, (iii)  an insurer, (iv)  a subsidiary of a person referred to in subparagraphs (i) To (iii) if that person owns beneficially all of the voting Securities of the subsidiary, except the voting securities required By law to be owned by directors of that subsidiary, (v)  the government of canada or a province, or (vi)  a municipal corporation, public board or commission in Canada;
Section 45 (2)
(9) Before amended by 2002-32-19(c), effective may 9, 2002 (royal Assent).
( 9 ) a trade in a security of (i)  an issuer (in this paragraph called the "first issuer") That is exchanged by or for the account of the first issuer with one Or more of (a)  the first issuer's security holders, (b)  one or more other issuers (in this paragraph called the "other issuers"), and (c)  the security holders of the other issuers, (ii)  the first issuer by a holder of that security to one or More of the first issuer and the other issuers, or (iii)  any of the other issuers by the holder of that security To one or more of the first issuer and the other issuers In connection with an amalgamation, merger, reorganization or Arrangement if (iv)  an information circular in the required form, proxy Statement or similar disclosure record in respect of the Amalgamation, merger, reorganization or arrangement is prepared and Delivered to each of the security holders whose approval of the Amalgamation, merger, reorganization or arrangement is required Before it can proceed, and (v)  the amalgamation, merger, reorganization or arrangement is Approved by the security holders referred to in subparagraph (iv); Section 45 (2)
(22) Before amended by 2002-32-19(d), effective may 9, 2002 (royal Assent).
( 22 ) a trade in a security of a mutual fund to a purchaser, other Than the initial trade in a security of the mutual fund to that Purchaser, if (i)  the initial trade in a security of the mutual fund to that Purchaser was made under the exemption described in paragraph (5) , and (ii)  either the net asset value or the aggregate acquisition Cost, whichever is applicable, of the securities in the mutual fund Held by the purchaser as at the date of the trade is not less than a Prescribed amount; Section 45 (2)
(1) (iv) before amended by 2003-70-271, effective march 29, 2004 (bc reg 64/2004).
(iv)  a receiver, receiver manager or a liquidator under the Company act , the Law and equity act , the Personal property security act , the Business corporations act (canada), the Winding-up act (canada) or this act, Section 45 (2)
(12) (ii) before amended by 2003-70-271, effective march 29, 2004 (bc reg 64/2004).
(ii)  that is distributed by it to its security holders under a Dissolution or winding up of the issuer, or Section 45 (2) before amended by 2007-37-11, effective september 28, 2009 (bc reg 224/2009).
(2)  subject to the regulations, registration under section 34 (1) (a) is not required for the following trades in securities:
Section 45 before repealed by 2006-32-14, effective september 28, 2009 (bc reg 223/2009).
Exemption of trades 45 (1)  in this section, "issuer bid" , "offeree issuer" , "offeror" And
"take over bid" Have the meanings defined in section 92.
(2)  subject to the regulations, registration under section 34 is not required for the following trades in securities:
( 1 ) a trade in a security by (i)  an executor, administrator, guardian or committee of an Estate,
