“point in time” act content Recall and initiative act [rsbc 1996] chapter 398 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(2)  if the results of a recall opinion survey are to be Published without the authorization of the sponsor, at least 24 Hours before first publication, the individual or organization who Publishes the results must notify the sponsor so that the report Required under subsection (3) can be prepared.
(3)  from the time of the first publication of a recall Opinion survey until the end of the recall petition period, Whether the publication is done within british columbia or outside British columbia, the sponsor must provide on request a copy of a Written report on the results of the survey, published as referred To in subsection (1), including the information referred to in Section 92 (3).
(4)  a fee in accordance with section 92 (4) may be charged For a report provided under subsection (3) of this section.
Division 2, sections 140 to 142 of part 8 before repealed by 2002-60-19, effective october 31, 2002 (royal assent).
Division 2 — recall advertising limits Advertising limits 140 (1)  an authorized participant for a recall petition may Incur recall advertising as a recall expense, subject to the Applicable expenses limit.
(2)  other than recall advertising referred to in subsection (1), an individual or organization must not sponsor recall Advertising during a recall petition period (a) such that the total value of that recall advertising is Greater than $5 000 or a higher amount established by regulation, Or
(b) in combination with one or more individuals or Organizations, or both, such that the total value of the recall Advertising sponsored by those individuals and organizations During that period is greater than $5 000 or a higher amount Established by regulation.
(3)  as an exception to subsection (2), the value of recall Advertising that is conducted by sending a document directly to The members, employees or shareholders of the sponsoring Individual or organization is not to be included for the purposes Of determining whether the individual or organization has complied With that subsection.
(4)  an individual or organization must not conduct recall Advertising if, by this, the sponsor would contravene subsection (2).
Penalties for exceeding recall advertising limit 141 (1)  unless relief is granted by a court under section 142, If a sponsor exceeds a recall advertising limit, the sponsor (a) is deregistered as a sponsor under division 3 of this Part, and (b) must pay to the chief electoral officer a penalty of 10 Times the amount by which the value of the recall advertising Sponsored by the sponsor exceeds the limit.
(2)  in the case of a sponsor that is an unincorporated Organization, the members of the organization are jointly and Separately liable to pay the penalty under subsection (1) (b).
(3)  a penalty referred to in subsection (1) is effective as Follows:
(a) if no application under section 142 is made in respect of The sponsor, at the end of the period for making such an Application;
(b) if, on the final determination of an application under Section 142, the court refuses to grant relief from the penalty, At the time of that determination.
Court order for relief from advertising limit 142 (1)  a sponsor may apply to the supreme court in accordance With this section for relief from section 141.
(2)  an application may be made only within 58 days after the End of the recall petition period in relation to which the Advertising limit was exceeded.
(3)  within 7 days after it is filed, the petition commencing An application must be served on the chief electoral officer.
(4)  the sponsor and the chief electoral officer are parties To the application.
(5)  on the hearing of an application, the court may (a) grant relief if the court considers that, in relation to The non-compliance, the sponsor acted in good faith, or (b) refuse to grant relief.
Part 8, division 3 heading before amended by 2018-41-30, effective November 8, 2018 (royal assent).
Division 3 — registration of sponsors Section 143 (1.01) and (1.02) were added by 2018-41-31(a), effective November 8, 2018 (royal assent).
Section 143 (2) before amended by 2018-41-31(b), effective november 8, 2018 (royal assent).
(2) An authorized participant is not required to be registered to Sponsor recall advertising in relation to a recall petition for Which the individual is an authorized participant.
Section 143.01 was enacted by 2018-41-32, effective november 8, 2018 (royal assent).
Section 144 (7) before amended by 2007-14-201,sch, effective December 1, 2007 (bc reg 354/2007).
(7)  a notice or other communication that is required or Authorized by or under this act to be given to a sponsor is deemed To have been given if it is delivered to the applicable address Filed under this section with the chief electoral officer.
Section 144 (3) (b) before amended by 2016-4-28, effective september 1, 2016 (bc reg 191/2016).
(b) Be accompanied by a solemn declaration of an individual who signed The application under paragraph (a) that the applicant is not Prohibited from being registered by section 146.
Section 144 (1) before amended by 2018-41-33(a), effective november 8, 2018 (royal assent).
(1) An individual or organization who wishes to become a registered Sponsor in relation to a recall petition must file an application in Accordance with this section with the chief electoral officer.
Section 144 (2) (e.1) was added by 2018-41-33(b), effective november 8, 2018 (royal assent).
Section 144 (2) (f) before amended by 2018-41-33(c), effective November 8, 2018 (royal assent).
(f) Identification of the recall petition in relation to which the Applicant wishes to be registered as a sponsor; Section 144 (3) (b) before amended by 2018-41-33(d), effective November 8, 2018 (royal assent).
(b) Be accompanied by a signed statement of an individual who signed the Application under paragraph (a) that the applicant is not prohibited From being registered by section 146.
Section 144 (3) (b) (i) and (ii) were added by 2018-41-33(d), Effective november 8, 2018 (royal assent).
Section 144 (5), (6) and (7) before amended by 2018-41-33(e), (f) And (g), effective november 8, 2018 (royal assent).
(5) As soon as practicable after receiving an application, if satisfied That the requirements of this section are met by an applicant, the Chief electoral officer must register the applicant as a registered Sponsor in the register maintained by the chief electoral officer For this purpose.
(6) If there is any change in the information referred to in subsection (2) for a registered sponsor, the sponsor must file with the chief Electoral officer written notice of the change within 15 days after It occurs.
(7) A notice or other communication that is required or authorized under This act to be given to a sponsor is deemed to have been given if it Is delivered to the applicable address filed under this section with The chief electoral officer.
Section 144 (8) was added by 2018-41-33(h), effective november 8, 2018 (royal assent).
Section 145 before amended by 2018-41-34, effective november 8, 2018 (royal assent).
Obligations of registered sponsor 145 (1) The identification of a registered sponsor referred to in Section 137 must be a name filed by the sponsor under Section 144 with the chief electoral officer.
(2) An individual or organization who is registered or required to be Registered as a sponsor must maintain records of the following Information in respect of contributions received by the sponsor:
(a) In the case of anonymous contributions, the date on which the Contributions were received, the total amount received on each Date and, if applicable, the event at which they were received; (b) In other cases, the information referred to in section 120 (1) (a) To (e), with the class of contributor recorded in accordance with Section 148.
Section 146 before amended by 2018-41-35, effective november 8, 2018 (royal assent).
Limit on registration 146 An individual or organization who is subject to a penalty under This part or for whom a required report under this part is not Filed is not entitled to be registered as a sponsor until all such Outstanding reports are filed and all such outstanding penalties Are paid.
Section 146.01 was enacted by 2018-41-36, effective november 8, 2018 (royal assent).
Section 146.02 was enacted by 2018-41-36, effective november 8, 2018 (royal assent).
Section 146.03 was enacted by 2018-41-36, effective november 8, 2018 (royal assent).
Part 8, division 3.1, sections 146.04 to 146.14, was enacted by 2018-41-37, effective november 8, 2018 (royal assent).
Section 146.13 (1) (b) before amended by 2019-40-21, effective November 28, 2019 (royal assent)].
(b) An amount equal to the value of the contribution Part 8, division 3.2, sections 146.15 to 146.17, was enacted by 2018-41-37, effective november 8, 2018 (royal assent).
Part 8, division 4 heading before amended by 2018-41-38, effective November 8, 2018 (royal assent).
Division 4 — disclosure of independent recall advertising Section 146.18 was enacted by 2018-41-39, effective november 8, 2018 (royal assent).
Section 146.19 was enacted by 2018-41-39, effective november 8, 2018 (royal assent).
Section 146.20 was enacted by 2018-41-39, effective november 8, 2018 (royal assent).
Section 147 (1) before amended by 2018-41-40(a), effective november 8, 2018 (royal assent).
(1) Subject to subsection (2), if an individual or organization sponsors During a recall petition period recall advertising that has a total Value of $500 or a higher amount established by regulation, the Sponsor must file with the chief electoral officer a recall Advertising disclosure report in accordance with this section and Section 148.
Section 147 (3) before repealed by 2018-41-40(b), effective november 8, 2018 (royal assent).
(3) An authorized participant for the recall petition is not required to File a report under this section.
Section 147 (4) and (5) before amended by 2018-41-40(c), effective November 8, 2018 (royal assent).
(4) A sponsor must file a supplementary report with the chief electoral Officer if any of the information required to be disclosed in a Recall advertising disclosure report changes or if the sponsor Becomes aware that the report does not accurately and completely Disclose that information.
(5) A supplementary report under subsection (4) must be filed within the Equivalent period under section 125 (3) after the sponsor becomes Aware of the facts in relation to which the report is required.
Section 148 (1), (2), (3) and (5) before amended by 2018-41-41(a) And (b), effective november 8, 2018 (royal assent).
(1) A recall advertising disclosure report must be in the form Prescribed by regulation and must include the following information:
(a) The value of the recall advertising sponsored by the sponsor, Reported by class as required by regulation; (b) The amount of the contributions accepted by the sponsor during the Period beginning 6 months before the recall petition was issued and Ending at the end of the recall petition period, reported in Accordance with subsections (2) to (4); (c) Any amount of the sponsor's assets, other than assets received by Way of contribution reported under paragraph (b), that was used to Pay for the recall advertising sponsored by the sponsor; (d) Any other information required by regulation to be included.
(2) For the purposes of subsection (1) (b), amounts accepted from Contributors must be reported separately for each of the following Classes of contributor:
(a) Individuals;
(b) Corporations;
(c) Unincorporated organizations engaged in business or commercial Activity;
(d) Trade unions; (e) Non-profit organizations; (f) Other identifiable contributors; (g) Anonymous contributors.
(3) If the records of the sponsor indicate that, during the period for Which contributions are required to be reported, a contributor made One or more contributions of money that, in total, have a value of More than $250 or a higher amount established by regulation, the Report under this section must include the following:
(a) The full name of the individual; (b) The class of the contributor as referred to in subsection (2); (c) If the contributor is a numbered corporation or an unincorporated Organization, the full names and addresses of at least 2 individuals (i) Who are directors of the organization, or (ii) If there are no individual directors, who are principal officers or Principal members of the organization; (d) The value of each contribution and the date on which it was made.
(5) A report under this section must be accompanied by a signed Declaration of the individual sponsor or, in the case of an Organization, by a principal officer of the organization or, if There are no principal officers, by a principal member of the Organization, as to the accuracy of the report.
Section 148 (6) before repealed by 2018-41-41(c), effective november 8, 2018 (royal assent).
(6) As a limit on the reporting obligations under this section, the Obligation of a sponsor in relation to contributions accepted before The recall petition period to which the report relates is that Reasonable effort must be made to report the information required Under this section.
Section 148.01 was enacted by 2018-41-42, effective november 8, 2018 (royal assent).
Section 148.02 was enacted by 2018-41-42, effective november 8, 2018 (royal assent).
Section 149 before re-enacted by 2018-41-43, effective november 8, 2018 (royal assent).
Late filing of reports 149 If a sponsor fails to file a report under section 147 with the Chief electoral officer within the time period established by that Section or by a court under section 151, on payment to the chief Electoral officer of a late filing fee equivalent to the Applicable amount under section 220 (5) (b) of the Election act , the report may be filed within 30 days after the end of the Time period under section 147 or before a later date permitted by A court under section 151.
Section 150 before amended by 2018-41-44, effective november 8, 2018 (royal assent).
Failure to file reports 150 (1) Unless relief is granted by a court on an application under Section 151 commenced before the end of the late filing Period under section 149, if a recall advertising disclosure Report is not filed with the chief electoral officer before the End of that period, the sponsor (a) Is deregistered as a sponsor under division 3 of this part, and (b) Must pay to the chief electoral officer a penalty equivalent to The applicable amount under section 220 (5) (b) of the Election act For each day after the last day on which it may be filed under Section 149 up to the date on which it is in fact filed.
(2) In the case of a sponsor that is an unincorporated organization, The members of the organization are jointly and separately liable To pay the penalty under subsection (1) (b).
(3) The penalties referred to in subsection (1) are effective as Follows:
(a) If no application under section 151 is made in respect of the Sponsor, at the end of the period for making such an application; (b) If, on the final determination of an application under Section 151, the court refuses to grant relief from the Penalty, at the time of that determination.
Section 151 (1) and (5) before amended by 2018-41-44, effective November 8, 2018 (royal assent).
(1) A sponsor subject to section 149 or 150 may apply to the supreme Court in accordance with this section for relief from an obligation To file a recall advertising disclosure report or from a penalty in Relation to the filing of such a report.
(5) On the hearing of an application, the court may do the following:
(a) Relieve the sponsor from the obligation to file the report, or from Specified obligations in relation to the report, if the court Considers that, in relation to the non-compliance, the sponsor acted In good faith; (b) Grant an extension of the time for filing the report without payment Of a late filing fee under section 149 if (i) The application is commenced before the end of the time for filing Without penalty, and (ii) The court considers that, in relation to the non-compliance, the Sponsor acted in good faith; (c) Grant an extension of the time for filing the report, subject to Payment of the late filing fee under section 149, if the court Considers that, in relation to the non-compliance, the sponsor acted In good faith; (d) Make any order the court considers appropriate to secure compliance With this act and the regulations to the extent the court considers Reasonable in the circumstances; (e) Refuse to grant an extension or other relief.
Section 152 (part) before amended by 2018-41-45, effective november 8, 2018 (royal assent).
Obligation to maintain records 152 An individual or organization who is or has been a sponsor of Recall advertising must Section 153 before re-enacted by 2018-41-46, effective november 8, 2018 (royal assent).
Publication of recall advertising summary 153 As soon as practicable after a recall advertising disclosure Report under this division is received, the chief electoral Officer must publish a report including the following:
(a) The name of the sponsor for whom it is filed; (b) An identification of the relevant recall petition; (c) A summary of the information included in the report.
Part 8, division 5, sections 153.01 to 153.10, was enacted by 2018-41-47, effective november 8, 2018 (royal assent).
Section 153.10 (2) before amended by 2019-42-153,sch 1, effective March 11, 2022 (bc reg 57/2022).
(2) The information published under subsection (1) (a) must continue to Be published on an elections bc authorized internet site until one Year after general voting day for the next general election.
Section 158 (1) (d) before amended by 2019-42-156, effective march 11, 2022 (bc reg 57/2022).
(d) Contravenes section 105 (3) or 109 (6) of the Election act In relation to an initiative vote.
Section 160 (1) (c) (iii) before repealed by 2018-41-48(a), Effective november 8, 2018 (royal assent).
(iii) Section 116, 117 or 118, regarding making or accepting a recall Contribution;
Section 160 (1) (g) and (h) were added by 2018-41-48(b), effective November 8, 2018 (royal assent).
Section 160 (2) before amended by 2018-41-48(c), effective november 8, 2018 (royal assent).
(2) An individual or organization who commits an offence under Subsection (1) is liable to a fine of not more than $5 000 or Imprisonment for a term not longer than one year, or both.
Section 161 (1) (f) and (g) before amended by 2002-60-20, effective October 31, 2002 (royal assent).
(f) contravenes section 92 respecting the publication of an Initiative opinion survey or section 139 respecting the publication Of a recall opinion survey; (g) contravenes section 93 or 140 respecting an advertising Limit;
Section 161 (j), (k) and (l) were added by 2018-41-49(a), effective November 8, 2018 (royal assent).
Section 161 (2) before amended by 2018-41-49(b), effective november 8, 2018 (royal assent).
(2) An individual or organization who commits an offence under Subsection (1) is liable to a fine of not more than $5 000 or Imprisonment for a term not longer than one year, or both.
Section 166.01 was enacted by 2018-41-50, effective november 8, 2018 (royal assent).
Section 168 (7) before amended by 2003-12-35, effective april 1, 2003 (bc reg 151/2003).
(7)  the provincial archivist may require that records under The control of the chief electoral officer be given into the custody Of the archives after the end of the applicable retention period Under this act and, for these purposes, the chief electoral officer Must give notice to the provincial archivist before the end of each Such period.
Section 168 (7.1) was added by 2003-12-35, effective april 1, 2003 (bc reg 151/2003).
Section 168 (1) before amended by 2007-14-201,sch, effective December 1, 2007 (bc reg 354/2007).
(1)  a record that is required or authorized by or under this Act to be filed with or submitted to the chief electoral officer Must, subject to this section, be available for public inspection in The office of the chief electoral officer during its regular office Hours for one year from the time it is filed or submitted.
Section 168 (6) (b) before amended by 2007-14-201,sch, effective December 1, 2007 (bc reg 354/2007).
(b) provide a signed statement that the individual, and any Individual or organization on whose behalf the first individual is Inspecting or obtaining the record, will not use personal Information included in the record except for a purpose permitted by Or under this act.
Section 168 (7) and (7.1) before amended by 2015-27-53, effective May 10, 2016 (bc reg 109/2016).
(7) The minister may require that records under the control of the chief Electoral officer be given into the custody of the archives of the Government after the end of the applicable retention period under This act and, for these purposes, the chief electoral officer must Give notice to the minister before the end of each such period.
(7.1) For the purposes of subsection (7), "minister" Means the minister who is responsible for the administration of the Document disposal act .
Section 170 (2) before amended by 2007-14-201,sch, effective December 1, 2007 (bc reg 354/2007).
(2)  without limiting subsection (1), the chief electoral Officer may make orders extending a time period or establishing a New date in place of one set by or under this act and giving any Other direction the chief electoral officer considers appropriate in Relation to this.
Section 171 (2) (d) and (f) to (k) before repealed by 2018-41-51(a), Effective november 8, 2018 (royal assent).
(d) Prescribing forms for the purposes of this act and prescribing Information that may be included on them; (f) Specifying recall expenses that are to be included as personal Recall expenses under section 114 (4) (f); (g) Specifying expenses that are not to be included when determining Whether an organization or individual has complied with an expenses Limit;
(h) Prescribing information that must be included in (i) An application under section 97, or (ii) An initiative advertising disclosure report under section 100; (i) Prescribing classes of advertising for the purposes of section 101 (1) (a); (j) Prescribing information that must be included in (i) An application under section 144, or (ii) A recall advertising disclosure report under section 147; (k) Prescribing classes of advertising for the purposes of section 148 (1) (a).
Section 171 (3) was added by 2018-41-51(b), effective november 8, 2018 (royal assent).
