“point in time” act and supplement content Mineral tenure act [rsbc 1996] chapter 292 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
31 Despite section 30, if a free miner, personally or by agent, Performs exploration and development work and submits a report on That exploration and development which is acceptable to the chief Gold commissioner, the free miner may have the cost of that work, Or that part of it as may be prescribed, credited to a portable Credit account, and the free miner may, to the extent authorized By the regulations, use this account Section 31 before re-enacted by 2004-22-27, effective january 12, 2005 (bc reg 529/2004).
Portable credits 31 Despite section 30, if a free miner, personally or by agent, Performs exploration and development work and submits a report on That exploration and development which is acceptable to the chief Gold commissioner, the free miner, subject to the regulations, may Have the cost of that work, or that part of it as may be Prescribed, credited to a portable credit account, and the free Miner may, to the extent authorized by the regulations, use this Account
(a) to facilitate payments required as a consequence of the Setting of a common anniversary date under section 32 (3), and (b) for the purpose of sections 29 (a) and 30 to keep any Mineral claim in good standing.
Section 32 before repealed by 2004-22-28, effective january 12, 2005 (bc reg 529/2004).
Grouping of titles 32 (1)  subject to the regulations, on the request of the Recorded holder and on payment by the recorded holder of the Prescribed fee, a mineral title shall be grouped with other Mineral titles.
(2)  a group of mineral titles remains in effect subject to The regulations, and exploration and development for the purposes Of section 29 (a) may be performed anywhere in the group, and any Surplus may be applied under section 30 to any title within the Group.
(3)  a recorded holder may require that mineral titles, Grouped under subsection (1), have a common anniversary date set In the prescribed manner.
Section 33 (1) and (2) before amended by 2004-22-29, effective January 12, 2005 (bc reg 529/2004).
(1)  if a recorded holder records exploration and development Under section 29 (a) or 30, the recorded holder must submit reports To the chief gold commissioner respecting that exploration and Development at the time and in the form and manner prescribed by the Regulations.
(2)  the chief gold commissioner may order the cancellation of All or a portion of the recording of the exploration and development Under section 29 (a) or 30 if the recorded holder fails to comply With subsection (1).
Section 33.1 was enacted by 2004-22-30, effective january 12, 2005 (bc reg 529/2004).
Section 34 (1) and (2) before amended by 2004-22-31, effective January 12, 2005 (bc reg 529/2004).
(1)  on the failure of a co-recorded holder or that person's Personal representative to contribute the co-recorded holder's Portion of the exploration and development or payment required by Section 29, another co-recorded holder, who has performed and Recorded the exploration and development or made the payment may, After an anniversary date, serve the delinquent co-recorded holder Or the personal representative with a notice that the co-recorded Holder's portion must be contributed within 3 months after service Of the notice.
(2)  if the co-recorded holder or the personal representative Fails to contribute in full, including the costs of service, during The 3 month period, the delinquent co-recorded holder's interest in The claim vests in the co-recorded holder who has performed and Recorded the required exploration and development or made the Required payment, on filing with the gold commissioner of the Division in which the claim is situated evidence satisfactory to the Gold commissioner that the co-recorded holder or the personal Representative was served and the contribution not made.
Section 35 (1) before amended by 2004-22-32, effective january 12, 2005 (bc reg 529/2004).
(1)  subject to subsection (2), if a recorded holder (a) does not perform prescribed maintenance requirements, if Any, for a mineral reserve established under section 22, or (b) does not perform and record the exploration and Development, or make the payment, required by section 29, The recorded holder's claim forfeits to and vests in the government At the end of the day which is the anniversary date of the claim.
Section 36 before repealed by 2004-22-33, effective january 12, 2005 (bc reg 529/2004).
Inclusions
36 (1)  if a mineral title lies wholly or partially within the Boundaries of an overlying mineral title of the same type and Ownership, those titles or portions located within the overlying Mineral title must, on application being made to the gold Commissioner before their forfeiture, be included in the Appropriate overlying mineral title that remains in good standing.
(2)  if an application for abandonment of a claim is made to The gold commissioner under section 37 and the claim being Abandoned lies wholly or partially within the boundaries of an Overlying mineral title of the same type and ownership, those Claims or portions located within the overlying mineral title Must, on application for inclusion being made to the gold Commissioner concurrent with the application for abandonment, be Included in the appropriate overlying mineral title that remains In good standing.
(3)  if a recorded holder of a mineral claim reduces the size Of his or her claim under section 25 and the portion of the claim Or part of the claim being reduced lies within an overlying Mineral claim of the same type and ownership, that portion of the Claim being reduced and located within the overlying mineral claim Must, on application for inclusion being made to the gold Commissioner concurrent with the reduction, be included in the Appropriate overlying mineral claim that remains in good standing.
(4)  an inclusion takes effect immediately on the recording Date of the application for inclusion, and the titles of the Claims being included, in whole or in part, cease to exist at the End of the day on which the application for inclusion is recorded.
Section 37 before repealed by 2004-22-33, effective january 12, 2005 (bc reg 529/2004).
Abandonment of claim 37 (1)  a recorded holder, or an agent appointed in writing Filed with the gold commissioner, may abandon a claim by applying To the gold commissioner.
(2)  on receiving an application for abandonment, the gold Commissioner must cancel the claim from the end of the day Specified in the application as the cancellation date.
(3)  after the claim has been cancelled, a free miner may, Subject to the exclusive right referred to in section 38 (3), Locate a mineral claim on the land covered by the claim that has Been abandoned.
Section 38 before repealed by 2004-22-33, effective january 12, 2005 (bc reg 529/2004).
Relocation of claim 38 (1)  a person making an application to abandon a claim under Section 37 may include in that application a request to relocate All or part of the claim being abandoned.
(2)  if the gold commissioner approves of the request to Relocate, the gold commissioner must indicate the approval by Endorsing the application accordingly, and giving written notice Of approval to the applicant.
(3)  the applicant has the exclusive right to and must, Within 14 days of the date of the notice given under subsection (2) or another period specified in that notice, relocate the Applicant's claim on the land with respect to which the Application to relocate has been approved.
(4)  failure to relocate within the time allowed under Subsection (3) results in all rights of relocation being lost.
(5)  after the claim has been relocated, any free miner may Locate a claim of the same type on any land included in the former Claim that is not included in the relocated claim.
(6)  a relocated claim is subject to every lien, charge or Document recorded on the title of the claim which was relocated.
(7)  if a claim is relocated under this section, the recorded Holder may apply to the gold commissioner to credit to the Relocated claim the value of the unexpired exploration and Development recorded under section 30 on the claim existing before Relocation, subject to the maximum additional years referred to in That section.
Section 39 before amended by 2004-22-34, effective january 12, 2005 (bc reg 529/2004).
39 The failure on the part of a recorded holder to comply with this Act and the regulations does not invalidate the location or Recording of a claim so long as the recorded holder attempted in Good faith to comply with this act and the regulations and the Failure to comply was not calculated to mislead other free miners Desiring to locate claims in the vicinity.
Section 39 before repealed by 2004-22-35, effective october 25, 2006 (bc reg 288/2006).
Noncompliance and good faith 39 The failure on the part of a recorded holder to comply with this Act and the regulations does not invalidate the location or Registration of a claim so long as the recorded holder attempted In good faith to comply with this act and the regulations and the Failure to comply was not calculated to mislead other free miners Desiring to locate claims in the vicinity.
Section 40 (1) (b) before amended by 2004-22-36(a), effective January 12, 2005 (bc reg 529/2004).
(b) a person has knowingly made a false statement or report Under section 29, 30 or 33, or Section 40 (2) (b) before amended by 2004-22-36(b), effective January 12, 2005 (bc reg 529/2004).
(b) under subsection (1) (b) within one year after the Statement or report was recorded with the gold commissioner.
Section 40 (2.1) was added by 2004-22-36(c), effective january 12, 2005 (bc reg 529/2004).
Section 40 (7.1) and (7.2) was added by 2004-22-36(c), effective January 12, 2005 (bc reg 529/2004).
Section 40 (1) (a) before repealed by 2004-22-37(a), effective October 25, 2006 (bc reg 288/2006).
(a) a claim has been located or recorded contrary to this act Or the regulations, Section 40 (2) before amended by 2004-22-37(b), effective october 25, 2006 (bc reg 288/2006).
(2)  a complaint must be made (a) under subsection (1) (a) within one year after the claim Was recorded, or (b) under subsection (1) (b) within one year after the Statement or report was recorded with the chief gold commissioner.
Section 40 (10) before repealed by 2007-9-89, effective june 21, 2007 (bc reg 226/2007).
(10)  for the purpose of making a determination under this Section, the chief gold commissioner has the powers, privileges and Protection of a commissioner under sections 12, 15 and 16 Of the Inquiry act .
Section 40 (7) (c) before amended by 2023-10-590, effective march 30, 2023 (royal assent).
(c) Make any other order that he or she considers appropriate, Sections 40.1 to 40.3 were enacted by 2007-9-90, effective june 21, 2007 (bc reg 226/2007).
Section 41 before re-enacted by 2004-22-38, effective january 12, 2005 (bc reg 529/2004).
Production on claim 41 (1)  a recorded holder of a mineral claim must not produce or Cause to have produced in a year more than 1 000 tonnes of ore From each unit in that claim.
(2)  a recorded holder of a placer claim must not produce or Cause to have produced placer minerals from more than 2 000 m 3 Of pay-dirt each year from that claim.
Section 42 before amended by 2004-22-39, effective january 12, 2005 (bc reg 529/2004).
42 (1)  a recorded holder of a mineral claim may apply to the Gold commissioner of the mining division in which the claim is Located for the issue of a mining lease over the mineral claim.
(2)  the recorded holder under subsection (1) must do all of The following:
(a) have the mineral claim over which the mining lease will Be issued surveyed by a british columbia land surveyor and have The survey approved by the surveyor general; (b) post a notice in the prescribed form in the office of the Appropriate gold commissioner stating that the recorded holder Intends to apply for a mining lease; (c) publish promptly in one issue of the gazette, and once Each week for 4 consecutive weeks in a newspaper circulating in The area in which the mineral claim is situated, a copy of the Notice referred to in paragraph (b); (d) submit, after compliance by the recorded holder with Paragraphs (a), (b) and (c), an application for a mining lease and Pay the prescribed fee.
(3)  if the gold commissioner is satisfied that the recorded Holder has met all of the requirements of subsection (2), the gold Commissioner must refer the matter to the chief gold commissioner Along with any recommendations as to conditions that the gold Commissioner considers appropriate.
(4)  on receipt of the reference under subsection (3), the Chief gold commissioner must issue a mining lease for an initial Term not exceeding 30 years on conditions the chief gold Commissioner considers necessary.
(5)  if the lessee complies with this act, the regulations And any conditions of the mining lease issued under subsection (4), the lessee is entitled to a renewal of the mining lease for One or more further terms not exceeding 20 years each, subject to The approval of the chief gold commissioner that the mining lease Is required for a mining activity.
(6)  the right of renewal of a mining lease under subsection (5) applies to a lease issued before december 1, 1995.
Section 42 (1) before amended by 2007-8-50(a), effective march 29, 2007 (royal assent).
(1)  a recorded holder of a mineral claim who wishes to replace The claim with a lease must comply with subsection (2) after Registration of an application for a lease under section 6.32.
Section 42 (2) before repealed by 2007-8-50(b), effective march 29, 2007 (royal assent).
(2)  the recorded holder under subsection (1) must do all of The following:
(a) have the mineral claim over which the mining lease will be Issued surveyed by a british columbia land surveyor and have the Survey approved by the surveyor general; (b) post a notice in the prescribed form in the office of the Chief gold commissioner stating that the recorded holder intends to Apply for a mining lease; (c) publish promptly in one issue of the gazette, and once each Week for 4 consecutive weeks in a newspaper circulating in the area In which the mineral claim is situated, a copy of the notice Referred to in paragraph (b); (d) submit, after compliance by the recorded holder with Paragraphs (a), (b) and (c), an application for a mining Lease and pay the prescribed fee.
Section 42 (4) before amended by 2007-8-50(c), effective march 29, 2007 (royal assent).
(4)  if the chief gold commissioner is satisfied that the Recorded holder has met all of the requirements of subsection (2), The chief gold commissioner must issue a mining lease for an initial Term not longer than 30 years on conditions the chief gold Commissioner considers necessary.
Section 43 before amended by 2002-15-56, effective december 30, 2002 (bc reg 370/2002).
Requirement respecting production under a mining lease 43 A lessee may not produce under a mining lease issued on or after The coming into force of this section unless the lessee first Receives a mine development certificate issued under the Mine development assessment act Or project approval certificate issued under the Environmental assessment act .
Section 43 before repealed by 2003-1-5, effective february 27, 2003 (royal assent).
Requirement respecting production under a mining lease 43 A lessee may not produce under a mining lease issued on or after December 1, 1995 unless the lessee first (a) receives an environmental assessment certificate issued Under the Environmental assessment act , or (b) obtains an order under that act that an environmental Assessment certificate is not required.
Section 44 (1) before amended by 2004-22-40(a), effective january 12, 2005 (bc reg 529/2004).
(1)  subject to this section, a lessee may, on an anniversary Date of the lessee's mining lease, cause it to be amended by Deleting part of the land from it.
Section 44 (1.1) was added by 2004-22-40(a), effective january 12, 2005 (bc reg 529/2004).
Section 44 (3) before amended by 2004-22-40(b), effective january 12, 2005 (bc reg 529/2004).
(3)  after approving the plan under subsection (2), the Surveyor general must submit it to the appropriate gold Commissioner, who must make the appropriate entry in the record of The lease under section 48.
Section 45 (3) before amended by 2002-25-44, effective may 9, 2002 (royal assent).
(3)  a placer lease must not be issued until the applicant for The lease delivers to the gold commissioner a plan of a survey of The area of the lease, prepared and carried out in accordance with The regulations made under section 65 (2) (f).
Section 45 (1) before amended by 2004-22-41(a), effective january 12, 2005 (bc reg 529/2004).
(1)  subject to this act, on application, in the prescribed Form and payment of the prescribed fee, to the gold commissioner for The mining division in which the appropriate land is situated the Gold commissioner must issue a placer lease of placer minerals over Mineral lands which are designated as placer lease lands under Section 46.
Section 45 (2) before amended by 2004-22-41(b), effective january 12, 2005 (bc reg 529/2004).
(2)  a placer lease may be issued to the holder of a placer Claim, or to the holder of any lease of placer minerals issued under Any of the former acts, in respect of the placer minerals in that Claim or lease not sooner than 28 days after notice of intention to Apply for that placer lease is posted at the office of the Appropriate gold commissioner.
Section 45 (3) and (4) before amended by 2004-22-41(c), effective January 12, 2005 (bc reg 529/2004).
(3)  a placer lease must not be issued until the applicant for The lease delivers to the gold commissioner a plan of a survey of The area of the lease, prepared and carried out in accordance with The regulations.
(4)  the initial term of a placer lease issued under this Section must not exceed 10 years and the lessee has the right to Renew the placer lease for one or more further terms not exceeding 10 years each if (a) the lessee complies with this act, the regulations and the Conditions of the placer lease, and (b) the gold commissioner is satisfied that the placer lease is Required for a mining activity.
Section 45 (3.1) was added by 2004-22-41(d), effective january 12, 2005 (bc reg 529/2004).
Section 45 (5) before repealed by 2004-22-41(a), effective january 12, 2005 (bc reg 529/2004).
(5)  if the lessee complies with this act, the regulations and Conditions of the placer lease, the lessee has the right to a Renewal of it for one further term not longer than 10 years.
Section 45 (7) and (8) were added by 2004-22-41(d), effective January 12, 2005 (bc reg 529/2004).
Section 47 (1) before amended by 2004-22-42, effective january 12, 2005 (bc reg 529/2004).
(1)  a lessee may, on the anniversary date of the lessee's Placer lease and on compliance with all prescribed requirements for Mapping and survey, cause it to be amended by deleting land from it.
Section 47 (1.1) was added by 2004-22-42, effective january 12, 2005 (bc reg 529/2004).
Section 48 (1) before repealed by 2004-22-43(a), effective january 12, 2005 (bc reg 529/2004).
(1)  the gold commissioner for the mining division in which the Land covered by a lease is situated must, immediately after the Issue or renewal of a lease, record particulars of it in the records Maintained in the gold commissioner's office.
Section 48 (2) before amended by 2004-22-43(b), effective january 12, 2005 (bc reg 529/2004).
(2)  a lease is an interest in land and conveys to the lessee The minerals or placer minerals, as the case may be, within and Under the leasehold, together with the same rights that the lessee Held as the recorded holder of the claim or group of claims, but is Subject to a valid charge recorded against the record of the claim.
Section 49 (2) before repealed by 2004-22-44, effective january 12, 2005 (bc reg 529/2004).
(2)  the plaintiff must promptly send a copy of all documents Filed in court to the appropriate gold commissioner.
Section 50 (1) before amended by 2004-22-45(a), effective january 12, 2005 (bc reg 529/2004).
(1)  it is a condition of every lease that the recorded holder Pays to the government the prescribed annual rental before the Expiry of the anniversary date to which it applies.
Section 50 (2) and (3) before amended by 2004-22-45(b), effective January 12, 2005 (bc reg 529/2004).
(2)  if the recorded holder of a lease, other than the holder Of a lease of placer minerals issued under the former acts, does not Pay the rental or fails to comply with the provisions of this act or The regulations or conditions respecting the lease, the minister Must serve a notice on the holder requiring the holder to comply.
(3)  if the holder does not comply within 30 days after service Of the notice, the lease, if ordered by the minister, forfeits to And vests in the government as of the date specified in the order.
Section 52 before repealed by 2004-22-46, effective january 12, 2005 (bc reg 529/2004).
Surrender of lease 52 By giving notice in writing to the gold commissioner, a recorded Holder of a lease may surrender it, but the holder is not entitled To a refund of fees or other money paid under this act or the Regulations.
Section 53 (2) (a) and (b) before amended by 2004-22-47(a) and (b), Effective january 12, 2005 (bc reg 529/2004).
(a) if the right under the other enactment was conferred on the Person by a lease, to have the lease converted into a mining lease In respect of that mineral substance on application to the gold Commissioner in the prescribed form, on payment of the prescribed Fee and on satisfying the gold commissioner that he or she has (i)  had the lands surveyed by a british columbia land surveyor And had the survey approved by the surveyor general, and (ii)  complied with section 42 (2) (b) and (c); (b) if the right under the other enactment was conferred on the Person by a permit or a licence, to locate a mineral claim over Those lands in respect of that mineral substance.
Section 53 (6) before amended by 2004-22-47(b), effective january 12, 2005 (bc reg 529/2004).
(6)  if a right under subsection (2) (a) to have a lease under The
Land act Converted into a mining lease over mineral lands or a right under Subsection (2) (b) to locate a mineral claim in respect of a mineral Substance in mineral lands is not exercised within the applicable Period, the title of the recorded holder of a mineral claim or a Mining lease over those lands includes, on the expiry of that Period, that mineral substance.
Section 53 (7) (c) before amended by 2004-22-47(d), effective January 12, 2005 (bc reg 529/2004).
(c) is surrendered under section 52, or Section 53 (7) (d) before repealed by 2004-22-47(d), effective January 12, 2005 (bc reg 529/2004).
(d) is abandoned under section 37 and is not relocated under Section 38 (3) within the applicable period, Section 53 (8) before amended by 2004-22-47(e), effective january 12, 2005 (bc reg 529/2004).
(8)  if (a) by the operation of this section there is more than one Recorded holder over the same mineral lands, (b) the mineral title of one of the recorded holders referred To in paragraph (a) escheats to the government otherwise than by a Forfeiture referred to in subsection (7) (a), and (c) no assignment of the escheated mineral title is made under Section 8 of the Escheat act Within one year after the date the escheat occurs, The rights under the mineral title referred to in paragraph (b) vest On the expiry of that year in the other recorded holder.
Section 53 (2) (a) (ii) before amended by 2007-8-51, effective march 29, 2007 (royal assent).
(ii)  complied with section 42 (2) (b) and (c); Section 53 (2) before amended by 2023-10-592, effective march 30, 2023 (royal assent).
(2) Subject to subsections (3) and (4) and despite a mineral reserve Having been established under any of the former acts, a person who, Before august 15, 1988, acquired under another enactment a right to A mineral substance in mineral lands, has, for as long as his or her Right under the other enactment exists, one of the following Exclusive rights:
(a) If the right under the other enactment was conferred on the person By a lease, to have the lease converted into a mining lease in Respect of that mineral substance on application to the chief gold Commissioner in the prescribed form, on payment of the prescribed Fee and on satisfying the chief gold commissioner that he or she has (i) Had the lands surveyed by a british columbia land surveyor and had The survey approved by the surveyor general, and (ii) Complied with section 42 (1) (c) and (d); (b) If the right under the other enactment was conferred on the person By a permit or a licence, to register a mineral claim over those Lands in respect of that mineral substance.
Section 55 before repealed by 2004-22-48, effective january 12, 2005 (bc reg 529/2004).
Compliance with Mines act 55 A free miner or recorded holder, or any person acting under or With the authority of a free miner or recorded holder, must not Explore for, develop or produce minerals or placer minerals unless The person complies with the Mines act .
Section 56 before re-enacted by 2004-22-49, effective january 12, 2005 (bc reg 529/2004).
Court orders affecting titles 56 (1)  if a court proceeding results in an order affecting a Mineral title, the court registrar must send a certified copy of The order to the appropriate gold commissioner, who must ensure That the information is duly noted on the record.
(2)  if a court order results in a change in original Boundaries, the court must order that (a) a plan made in accordance with the regulations be filed With the chief gold commissioner, and (b) the expense of obtaining the plan be shared among the Parties to the proceeding in the proportion it considers just.
Section 57 before repealed by 2004-22-50, effective january 12, 2005 (bc reg 529/2004).
Recording of document 57 (1)  a grantee under a conveyance, bill of sale, assignment, Transfer or other document of title relating to a mineral title May, on payment of the prescribed fee, record the document with The gold commissioner for the mining division in which the mineral Title is situated.
(2)  a document referred to in subsection (1) confers on Every person benefited by it and on every person claiming through Or under that person, whether by descent, purchase or otherwise, The right to apply to have the document recorded and, in Proceedings incidental or auxiliary to registration, to use the Names of all parties to the document, whether or not a party has Since died or become legally incapacitated.
(3)  a conveyance, bill of sale, assignment, transfer or Other document of title may not be recorded under this section Unless the grantor is the recorded holder of the mineral title to Which the document relates.
Section 58 before repealed by 2004-22-50 effective january 12, 2005 (bc reg 529/2004).
Disposition to be in writing 58 (1)  a disposition of a mineral title or of an interest in a Mineral title is not enforceable unless it is in writing, signed By the person making the disposition or by the person's agent Authorized in writing.
(2)  if a disposition under subsection (1) is signed by an Agent, the authority of the agent must be recorded in the office Of the gold commissioner where the title is recorded before the Record of the disposition.
Section 61 before amended by 2004-22-51, effective january 12, 2005 (bc reg 529/2004).
61 A holder of a mineral title must notify the gold commissioner for The mining division in which the mineral title is situated of a Change in the holder's permanent address.
Section 62 (1) (part) before amended by 2007-14-215,sch, effective December 1, 2007 (bc reg 354/2007).
(1)  if service of a notice, order or other document is Required under this act or the regulations, the notice, order or Document is deemed to have been served Section 63 before re-enacted by 2004-22-52, effective january 12, 2005 (bc reg 529/2004).
Offence
63 (1)  a person commits an offence who (a) wilfully and without lawful excuse pulls down, defaces, Alters or removes a staking or legal post, a legal corner post or Other survey monument, (b) explores for, develops or produces minerals contrary to This act, (c) knowingly makes a false statement or provides false Information under this act, or (d) contravenes section 60.
(2)  section 5 of the Offence act Does not apply to this act.
Section 63 (1) (c) before amended by 2007-14-215,sch, effective December 1, 2007 (bc reg 354/2007).
(c) knowingly makes a false statement or provides false Information under this act or the regulations, or in a registration; Section 63.1 was enacted by 2004-22-52, effective january 12, 2005 (bc reg 529/2004).
Section 64 (1) and (2) before amended by 2004-21-68(a), effective April 29, 2004 (royal assent).
(1)  the surveyor general may make regulations that the Surveyor general considers necessary or advisable respecting the Conduct of surveys for the purposes of mineral titles under this act And all matters that relate to these surveys.
(2)  the surveyor general may make different regulations for Different classes of mineral titles.
Section 64 (3) (b) before amended by 2004-21-68(b), effective april 29, 2004 (royal assent).
(b) a statement in a form prescribed by the surveyor general, And
Section 64 (3) (c) before amended by 2004-66-156, effective january 20, 2005 (bc reg 16/2005).
(c) the prescribed fee.
Section 64 (1) and (2) before amended by 2004-21-69, effective January 21, 2005.
(1)  the corporation of land surveyors of the province of British columbia may make rules under section 75 of the Land surveyors act That the corporation considers necessary or advisable respecting the Conduct of surveys for the purposes of mineral titles under this act And all matters that relate to those surveys.
(2)  for the purposes of this section, the corporation of land Surveyors of the province of british columbia may make different Rules for different classes of mineral titles.
Sections 65 (2) (g) and (p) before amended by 2002-25-45, effective May 9, 2002 (royal assent).
(g) specifying survey methods for the establishment of placer Lease boundaries; (p) any other matter for which regulations are contemplated by This act.
Sections 65 (2) (q), (r), (s), (t), (u) and (v) were added by 2002-25-45, effective may 9, 2002 (royal assent).
Section 65 (2) (c) and (e) before repealed by 2004-22-53(a), Effective january 12, 2005 (bc reg 529/2004).
(c) standards of knowledge respecting mineral exploration and Integrated resource management principles; (e) grouping of mineral titles, limitation on numbers that can Be grouped and the manner and conditions of grouping; Section 65 (2) (i) before amended by 2004-22-53(b), effective January 12, 2005 (bc reg 529/2004).
(i) common anniversary dates for mineral titles and the manner That common anniversary dates are established; Section 65 (2) (j) and (k) before repealed by 2004-22-53(b), Effective january 12, 2005 (bc reg 529/2004).
(j) calculating amounts for the maintenance of claims by an Annual payment instead of exploration and development, and may Provide different amounts for different reserved areas; (k) prescribing the number of years of exploration and Development for the purposes of section 30; Section 65 (2) (m) before amended by 2004-22-53(c), effective January 12, 2005 (bc reg 529/2004).
(m) methods by which mineral rights are located or acquired; Section 65 (2) (o) before amended by 2004-22-53(d), effective January 12, 2005 (bc reg 529/2004).
(o) the establishment or setting of fees referred to in this Act;
Section 65 (2) (r) and (s) before amended by 2004-22-53(e), Effective january 12, 2005 (bc reg 529/2004).
(r) specifying how and when particular exploration, development And assessment activities may be applied to a claim and specifying The amount of credit that may be allowed for any type of work done In respect of a claim; (s) respecting portable credits for the purposes of section 31 And prohibiting any type of work credit from being applied to a Portable credit account; Section 65 (2.1) was added by 2004-22-54, effective january 12, 2005 (bc reg 529/2004).
Section 65 (3) before repealed by 2004-22-55, effective january 12, 2005 (bc reg 529/2004).
(3)  a regulation established or set under subsection (1) or (2) that increases a fee does not come into force until 90 days After it is made.
Section 65 (2) (u.1) was added by 2007-8-52, effective june 2, 2008 (bc reg 78/2008).
Section 65 (2) (o) before amended by 2010-21-68, effective june 3, 2010 (royal assent).
(o) establishing or setting fees for performing duties or Providing services under this act, including setting rents, costs And payments; Section 65 (2.1) (d) before amended by 2010-21-69, effective july 1, 2012 (bc reg 89/2012).
(d) cells and cell claims, including a reduction in the maximum Size of a cell claim, a reduction in the size of a cell claim and The amalgamation of multiple cell claims; Section 65 (2) (o.1) was added by 2010-21-68, effective june 3, 2010 (royal assent).
Section 67 was added by 2002-48-54, effective november 29, 2002 (bc Reg 315/2002).
Section 67 was renumbered to 67 (2) by 2010-21-70(a), effective june 3, 2010 (royal assent).
Section 67 (1) was added by 2010-21-70(b), effective june 3, 2010 (royal assent).
Section 67 (2) before amended by 2010-21-70(c), effective june 3, 2010 (royal assent).
(2)  even if a claim is forfeited or a lease expires under this Act because the recorded holder fails to comply with a requirement Of this act within a time limit, the chief gold commissioner may set Aside the forfeiture or the effect of the expiry and allow a further Period of time for compliance.
Section 67 (3) and (4) were added by 2010-21-70(d), effective june 3, 2010 (royal assent).
Part 5, sections 68 to 70 were enacted by 2004-22-56, effective January 12, 2005 (bc reg 529/2004).
Section 68 (2) (a) before amended by 2007-8-53, effective january 1, 2008 (bc reg 380/2007).
(a) the area of land covered by a legacy title continues Unchanged after its registration despite any provision to the Contrary in this act or the regulations respecting the shape or size Of areas that may be registered; Section 68 (5) and (6) before amended by 2007-8-53, effective January 1, 2008 (bc reg 380/2007).
(5)  a person has no right of action and may not commence or Maintain proceedings, as a result of the enactment of this section Or the exercise of a function under this section, (6)  for all purposes, including for the purposes of the Expropriation act , no expropriation or injurious affection occurs as a result of the Enactment of this section or the exercise of a function under this Section.
Section 70 before repealed by rs1996-292-70(3), effective january 11, 2007 [2 years after coming into force of s. 6.2].
Transitional regulation making powers 70 (1)  the lieutenant governor in council may make regulations Considered necessary or advisable for the purpose of more Effectively bringing into operation the registry and to remedy any Transitional difficulties encountered in doing so.
(2)  a regulation made under this section may be made Retroactive to a date not earlier than the date subsection (1) Comes into force.
(3)  this section is repealed 2 years after section 6.2 of The
Mineral tenure act Comes into force.
Supplement before repealed by 2004-22-57, effective april 29, 2004 (royal assent).
[supplement] Mineral tenure act [rsbc 1996] chapter 292 1 The mineral tenure act is amended by adding the following Section:
Authorization to produce a bulk sample 14.1 (1)  subject to subsection (2), the recorded holder of a Claim must not produce minerals or placer minerals from the claim.
(2)  the recorded holder may, with the prior written approval Of the district inspector appointed under the Mines act , produce or cause to be produced a bulk sample from the claim.
1995-50-9.
2 Section 41 is repealed.
1995-50-30.
Commencement
3 Sections 1 and 2 come into force by regulation of the lieutenant Governor in council.
1995-50-48.
