“point in time” act and supplement content Assessment act [rsbc 1996] chapter 20 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
Section 20.1 (6) (a) before amended by 2007-13-16, effective September 24, 2007 (bc reg 292/2007).
(a) kept at the offices of the british columbia assessment Authority, and Section 20.1 (1) definition of "power plant" before amended by 2019-36-82(a), effective october 31, 2019 (royal assent).
"power plant" Means any structure designed and built to contain boilers, turbines Or compressors for the purposes of, or for purposes ancillary to, Generating electricity; Section 20.1 (3) (b) (ii) before amended by 2019-36-82(b), effective October 31, 2019 (royal assent).
(ii) Any other improvements on the property, Section 20.1 (4.1) before amended by 2019-36-82(c), effective October 31, 2019 (royal assent).
(4.1) For the purposes of this section, the lieutenant governor in council May make regulations prescribing depreciation rates and principles For the application of depreciation.
Section 20.1 (5) before amended by 2019-36-82(d), effective october 31, 2019 (royal assent).
(5) Orders under subsection (4) and regulations under subsection (4.1) May be different for individual properties or properties with Different categories of dams, power plants and substations.
Section 20.2 was enacted by 2007-13-17, effective september 24, 2007 (bc reg 291/2007).
Section 20.2 (1) definition of "assessment roll number" before Repealed by 2008-11-3, effective june 27, 2008 (bc reg 208/2008).
"assessment roll number" Means the alphanumeric identifier described as an assessment roll Number on an assessment roll and used to identify a particular Property;
Section 20.3 was enacted by 2007-13-18, effective june 21, 2007 (bc Reg 220/2007).
Section 20.3 (1) definition of "assessment roll number" before Repealed by 2008-11-3, effective june 27, 2008 (bc reg 208/2008).
"assessment roll number" Means the alphanumeric identifier described as an assessment roll Number on an assessment roll and used to identify a particular Property;
Section 20.3 (2) before amended by 2010-2-59(a), effective march 31, 2010 (royal assent).
(2)  the actual value of designated port land is, (a) in respect of the first taxation year or that portion of The first taxation year to which this section applies to the Designated port land, the prescribed actual value, and (b) in respect of any subsequent taxation year, the actual Value as determined in accordance with the regulations.
Section 20.3 (4) (a) before amended by 2010-2-59(b), effective march 31, 2010 (royal assent).
(a) is to be by assessment roll number, and Section 20.3 (5) before repealed by 2010-2-59(c), effective march 31, 2010 (royal assent).
(5)  subject to subsection (6), in order to be effective for a Taxation year, a regulation under subsection (3) (a) must be in Force on or before october 31 in the preceding year.
Section 20.3 (6) (part) before amended by 2010-2-59(d), effective March 31, 2010 (royal assent).
(6)  if land Section 20.3 (6.1) was added by 2010-2-59(e), effective march 31, 2010 (royal assent).
Section 20.4 was enacted by 2008-11-4, effective june 27, 2008 (bc Reg 208/2008).
Section 20.5 was enacted by 2016-21-4, effective may 19, 2016 (royal Assent).
Section 21 (2) (b.1) was added by 2002-48-1, effective may 30, 2002 (royal assent).
Section 21 (3) before amended by 2002-48-1, effective may 30, 2002 (royal assent).
(3)  for the purposes of subsection (2), "average current cost" Means the cost to construct or install the existing improvements (a) including all materials, labour, overhead and indirect Costs, and (b) assuming the improvements were to be constructed or Installed
(i)  on july 1 in the year previous to the year in which the Assessment roll is prepared, and (ii)  at a location that has average construction and Installation difficulty.
Section 21 (4.1) and (4.2) were added by 2002-48-1, effective may 30, 2002 (royal assent).
Section 21 (6) before amended by 2002-48-1, effective may 30, 2002 (royal assent).
(6)  an appeal under subsection (5) of rates prescribed in Respect of improvements referred to in subsection (1) (a) to (c) Must be made, heard and decided only on the ground that the Commissioner did not prescribe the rates in accordance with Subsection (2) (a) or (b), or both.
Section 21 (8) before amended by 2004-45-67, effective december 3, 2004 (bc reg 516/2004).
Note: above was amended by 2004-57-6, effective december 3, 2004 (bc reg 516/2004).
(8)  for the purposes of an appeal under this section, sections 50 (4) (b) to (g) and (5), 52 (2) to (4), 53 to 56 and 58 to 62 and Part 7 apply with all necessary changes.
Section 21 (1) (part) and (2) (part) before amended by 2007-13-15, Effective september 24, 2007 (bc reg 292/2007).
(1)  the actual value of the following must be determined using Rates prescribed by the commissioner:
(2)  in prescribing rates respecting improvements referred to In subsection (1) (a) to (c), the commissioner Section 21 (4) to (6) before amended by 2007-13-15, effective September 24, 2007 (bc reg 292/2007).
(4)  in prescribing rates respecting the right of way referred To in subsection (1) (d) and (e), the commissioner Must base the rates on the criteria prescribed under Section 74 (2) (f).
(4.1)  if, in the opinion of the commissioner, the rate Prescribed for the purposes of subsection (1) is substantially Different in a taxation year than it was in the previous taxation Year, the commissioner, by regulation, may order that the rate Change be phased in as directed in the regulation.
(4.2)  for the purposes of subsection (4.1), the commissioner May make regulations specifying types of improvements or rights of Way for which rate changes are to be phased in over a period of up To 3 years and for that purpose may make regulations (a) prescribing the manner in which the rate changes are to be Phased in, and (b) prescribing different rates and periods of time for the Phasing in of rate changes for different types of improvements or Rights of way.
(5)  the rates prescribed by the commissioner are subject to Appeal to the board by notice filed with the board and the Commissioner before february 1 following receipt of the assessment Notice.
(6)  an appeal under subsection (5) of rates prescribed in Respect of improvements referred to in subsection (1) (a) To (c) must be made, heard and decided only on the ground that The commissioner did not prescribe the rates in accordance with one Or more of subsection (2) (a), (b) or (b.1).
Section 21 (9) to (11) before amended by 2007-13-15, effective September 24, 2007 (bc reg 292/2007).
(9)  if, on an appeal referred to in subsection (6), the board Decides that the commissioner did not prescribe the rates in Accordance with one or both of paragraphs (a) and (b) of Subsection (2), the board must (a) refer the rates back to the commissioner for the purpose of Prescribing new rates under subsection (10), and (b) advise the commissioner of its reasons.
(10)  if rates prescribed under Subsection (1) (a), (b) or (c) are referred back To the commissioner by the board, the commissioner may prescribe new Rates to replace those rates within (a) 3 months after the date on which the board referred the Rates back to the commissioner, or (b) a period of time longer than 3 months that the board, on Application by the commissioner, may direct.
(11)  rates prescribed under subsection (1) (a), (b) or (c) That are referred back to the commissioner by the board remain in Full force until (a) new rates are prescribed under subsection (10), or (b) the time for prescribing new rates under Subsection (10) has expired, Whichever is earlier.
Section 21 (5) before amended by 2021-18-6, effective june 17, 2021 (royal assent).
(5) The rates prescribed by the assessment authority are subject to Appeal to the board by notice filed with the board and the Assessment authority before february 1 following receipt of the Assessment notice.
Section 23 (3) before amended by 2003-6-11, effective october 23, 2003 (royal assent).
(3)  subject to the approval of the lieutenant governor in Council, the commissioner must prescribe standards for Classification of land as a farm.
Section 23 (4) before amended by 2007-13-19, effective may 31, 2007 (royal assent).
(4)  land classified by the assessor as a farm must, while so Classified, be valued at its actual value as a farm, without regard To its value for other purposes.
Section 23 (1) and (7) before amended by 2007-13-15, effective September 24, 2007 (bc reg 292/2007).
(1)  an owner of land who wants all or part of the land Classified as a farm must apply to the assessor using the Application form, and following the procedure, prescribed by the Commissioner.
(7)  for the purposes of valuing a farm under Subsection (4), the commissioner must prescribe land value Schedules for use by assessors in determining the actual value of The land as a farm without regard to its value for other purposes.
Section 23 (0.1), (3.1), (3.2) and (3.3) were added by 2012-2-2, Effective september 1, 2012 (bc reg 138/2012).
Section 23 (3.1) (e) before amended by 2018-56-41, effective February 22, 2019 (bc reg 30/2019).
(e) The land is in an agricultural land reserve on october 31 of The year preceding the taxation year in respect of which the Application is made; Section 24 (1) (c) (ii) in the definition of "managed forest land" Before amended by 2003-55-68, effective january 31, 2004 (bc reg 7/2004).
(ii)  the Forest practices code of british columbia act , Section 24 before re-enacted by 2003-80-48, effective august 3, 2004 (bc reg 371/2004).
Classification and valuation of forest land 24 (1)  in this section:
"forest land" Means land, other than farm land, that (a) is forest reserve land, other than forest reserve land That is not used for the production and harvesting of timber, or (b) although not forest reserve land, has as its highest and Best use the production and harvesting of timber; "forest reserve land" Means land that is private reserve land within the meaning of the Forest land reserve act ; "managed forest land" Means land, other than farm land (a) that is (i)  forest reserve land, or (ii)  agricultural reserve land as defined in the Forest land reserve act , (b) that is being used for the production and harvesting of Timber,
(c) that is managed in accordance with (i)  the Forest land reserve act , or (ii)  the Forest and range practices act , (d) with respect to paragraph (c) (i), for which the Commissioner receives, by october 31 of the year in which the Assessment roll is completed, notification under section 34.4 of The
Forest land reserve act That the requirements of that act and the regulations made under That act are being met, (e) that is land for which (i)  a management plan has been approved under the Forest act , or (ii)  a management commitment has been submitted that meets The requirements of the Forest land reserve act , and (f) that is classified under subsection (2) as managed forest Land;
"timber" Means timber as defined in the Forest act ; "unmanaged forest land" Means forest land that is (a) other than managed forest land, and (b) classified under subsection (3) as unmanaged forest land.
(2)  the assessor must classify as managed forest land any Land that meets the requirements of paragraphs (a) to (e) of the Definition of "managed forest land" in subsection (1).
(3)  the assessor must classify as unmanaged forest land any Land described in paragraph (a) of the definition of "unmanaged Forest land" in subsection (1).
(4)  the assessor must declassify all or part of a parcel of Land as managed forest land if (a) the commissioner receives, by october 31 of the year in Which the assessment roll is completed, notification under section 29.3 of the Forest land reserve act That the land is not being managed in accordance with the Requirements of that act and the regulations made under that act, Or
(b) the assessor is not satisfied, on october 31 of the year In which the assessment roll is completed, that the land meets all Requirements to be defined as "managed forest land".
(5)  on receipt of a notice under section 29.3 (2) of the Forest land reserve act , the commissioner, or an assessor if directed by the Commissioner, must make any amendment to the assessment roll Necessary to give effect to the information contained in the Notice.
(6)  the actual value of forest land is the total of (a) the value that the land has for the purpose of growing And harvesting trees, but without taking into account the Existence on the land of any trees, and (b) a value for cut timber determined in accordance with Subsection (9).
(7)  the actual value of forest land must be determined on The basis of its topography, accessibility, soil quality, parcel Size and location.
(8)  for the purpose of valuing forest land, the commissioner Must prescribe land value schedules for use by assessors in Determining the actual value of the land.
(9)  the value of cut timber referred to in subsection (6) (b) must be determined by the assessor as follows:
(a) for the purpose of taxation during an odd numbered year, The value must be determined on the basis of (i)  the scale of that timber under the Forest act During the last odd numbered year before that taxation year, and (ii)  schedules of timber value prescribed by the Commissioner under subsection (10); (b) for the purpose of taxation during an even numbered year, The value must be determined on the basis of (i)  the scale of that timber under the Forest act During the last even numbered year before that taxation year, and (ii)  schedules of timber value prescribed by the Commissioner under subsection (10).
(10)  the commissioner must prescribe schedules of timber Values based on the following factors:
(a) the species and grade of logs; (b) the locality in which the timber is cut; (c) in relation to timber cut from a coastal area as defined In the regulations, the average price for logs in the year of Cutting determined on the basis of the value reported for the Vancouver log market and the distance from howe sound of the Parcel on which the cutting occurred; (d) in relation to timber cut from an interior area as Defined in the regulations, the average price in the year of Cutting for logs delivered to the nearest sawmill, determined on The basis of the selling prices of timber products, the costs of Milling and the distance from the nearest sawmill of the parcel on Which the cutting occurred.
(11)  an owner of forest land must submit to the commissioner The following information respecting the forest land:
(a) the volume of timber scaled under the Forest act; (b) other matters established by regulation of the Commissioner;
(c) other information that the commissioner may require that Is not inconsistent with this act and the regulations.
Section 24 (1) in the definition of "managed forest land", paragraph (b) (ii) before amended by 2003-80-49, effective august 3, 2004 (bc Reg 371/2004).
(ii)  the Forest practices code of british columbia act , Section 24 (1) in paragraph (e) of the definition of "managed forest Land" before amended by 2007-13-15, effective september 24, 2007 (bc Reg 292/2007).
(e) that meets other requirements prescribed by regulation of The commissioner for classification of land as managed forest land Under this act; Section 24 (7) before amended by 2007-13-15, effective september 24, 2007 (bc reg 292/2007).
(7)  for the purpose of valuing managed forest land, the Commissioner must prescribe land value schedules for use by Assessors in determining the actual value of the land.
Section 24 (8) (a) (ii) and (b) (ii) before amended by 2007-13-15, Effective september 24, 2007 (bc reg 292/2007).
(ii)  schedules of timber values prescribed by the commissioner Under subsection (9); (ii)  schedules of timber values prescribed by the commissioner Under subsection (9).
Section 24 (9) and (10) before amended by 2007-13-15, effective September 24, 2007 (bc reg 292/2007).
(9)  the commissioner must prescribe schedules of timber values Based on the following factors:
(a) the species and grade of logs; (b) the locality in which the timber is cut; (c) in relation to timber cut from a coastal area as defined in The regulations, the average price for logs in the year of cutting Determined on the basis of the value reported for the vancouver log Market and the distance from howe sound of the parcel on which the Cutting occurred; (d) in relation to timber cut from an interior area as defined In the regulations, the average price for logs, delivered to the Nearest sawmill, in the year of cutting determined on the basis of The selling prices of timber products, the costs of milling and the Distance from the nearest sawmill of the parcel on which the cutting Occurred.
(10)  an owner of managed forest land must submit to the Commissioner the following information respecting the forest land:
(a) the volume of timber scaled under the Forest act ; (b) other matters prescribed by regulation of the commissioner; (c) other information that the commissioner may require that is Not inconsistent with this act and the regulations.
Section 24 (3) (a) (ii) before amended by 2023-10-16, effective March 30, 2023 (royal assent).
(ii) Under section 31 (2) (b) of the Private managed forest land act That the owner has withdrawn his or her management commitment, or Section 26 (5) before amended by 2000-11-2, effective january 1, 2001.
(5)  as soon as the assessor ascertains that land is held or Occupied in the manner referred to in subsection (1), the assessor Must enter the land with improvements on it on a supplementary Assessment roll in the name of the holder or occupier whose interest Must be assessed at the actual value of the land and improvements.
Section 26 (1) before amended by 2003-96-4, effective december 2, 2003 (royal assent).
(1)  land, the fee of which is in the crown, or in some person On behalf of the crown, that is held or occupied otherwise than by, Or on behalf of, the crown, is, with the improvements on it, liable To assessment in accordance with this section.
Section 26 (2) before amended by 2007-13-20, effective june 21, 2007 (bc reg 220/2007).
(2)  the land referred to in subsection (1) with the Improvements on it must be entered in the assessment roll in the Name of the holder or occupier, whose interest must be valued at the Actual value of the land and improvements determined under section 19.
Section 27 (1) before amended by 2003-96-5, effective december 2, 2003 (royal assent).
(1)  land, the fee simple of which is held by or on behalf of a Person who is exempted from taxation under an act, and which is held Or occupied otherwise than by or on behalf of that person, is, with Its improvements, liable to assessment under this section.
Section 27 (2) before amended by 2007-13-20, effective june 21, 2007 (bc reg 220/2007).
(2)  the land and improvements referred to in Subsection (1) must be entered in the assessment roll in the Name of the holder or occupier, whose interest must be valued at the Actual value of the land and improvements determined under Section 19.
Section 28 (1) before amended by 2003-96-6, effective december 2, 2003 (royal assent).
(1)  land, the fee of which is in the municipality, held or Occupied otherwise than by, or on behalf of, the municipality, is, With the improvements on it, liable to assessment under this Section.
Section 28 (2) before amended by 2007-13-20, effective june 21, 2007 (bc reg 220/2007).
(2)  the land referred to in subsection (1) with the Improvements on it must be entered in the assessment roll in the Name of the holder or occupier, whose interest must be valued at the Actual value of the land and improvements determined under Section 19.
Section 31 (1) to (4) before amended by 2003-47-14, effective February 13, 2004 (bc reg 45/2004).
(1)  the minister must appoint property assessment review Panels to review and consider the annual assessments of land and Improvements in british columbia.
(2)  each review panel consists of 3 members, one of whom must Be designated by the minister as chair.
(3)  the minister may determine the remuneration and expenses Payable to the members of a review panel and the terms of their Appointment.
(4)  if a member of a review panel resigns or is otherwise Unable to complete the term of his or her appointment, the minister May appoint a person to replace the member for the balance of that Term.
Section 31 (6) and (7) was added by 2003-47-14, effective february 13, 2004 (bc reg 45/2004).
Section 31 (7) before amended by 2004-45-68, effective december 3, 2004 (bc reg 516/2004).
Note: amended by 2004-57-7, effective december 3, 2004 (bc reg 516/2004).
(7)  sections 1, 4, 6 to 8 and 10 of the Administrative tribunals appointment and administration act Apply to a review panel.
Section 31 (1) before amended by 2005-32-13, effective december 6, 2005 (bc reg 347/2005).
(1)  the minister must appoint property assessment review Panels, each comprised of 3 members, to review and consider the Annual assessments of land and improvements in british columbia.
Section 31 (1) (a) and (b) before were added by 2005-32-13, Effective december 6, 2005 (bc reg 347/2005).
Section 31 (6) before amended by 2007-14-5(a), effective october 18, 2007 (bc reg 311/2007).
(6)  if a member is absent or incapacitated for an extended Period of time or expects to be absent for an extended period of Time, the minister may appoint another person, who would otherwise Be qualified for appointment as a member, to replace the member Until the member returns to duty or the member's term expires, Whichever comes first.
Section 31 (6.1) was added by 2007-14-5(b), effective october 18, 2007 (bc reg 311/2007).
Section 31 (7) before amended by 2007-14-5(c), effective october 18, 2007 (bc reg 311/2007).
(7)  sections 1, 4, 6 to 8, 10, 18, 40 (1) to (4), 44, 48, 49, 55, 56 and 61 of the administrative tribunals act apply to a review Panel.
Section 31 (1) (b) before amended by 2007-41-53, effective november 30, 2007 (bc reg 399/2007).
(b) in accordance with the Greater vancouver transportation authority act , parking site rolls as that term is defined in section 131 of that Act.
Section 31 (2) and (3) before amended by 2015-10-40, effective December 18, 2015 (bc reg 240/2015).
(2) The minister must appoint and designate one member of each panel as The chair of the panel, after a merit based process, to hold office For an initial term of 3 to 5 years.
(3) The minister may appoint members of a panel, other than the chair, After a merit based process, to hold office for an initial term of 2 To 4 years.
Section 31 (5) before amended by 2023-10-17, effective march 30, 2023 (royal assent).
(5) A member of a review panel must faithfully, honestly and impartially Perform his or her duties and must not, except in the proper Performance of those duties, disclose to any person any information Obtained as a member.
Section 32 (2) before amended by 2003-54-27,sch a, effective april 1, 2004 (bc reg 11/2004).
(2)  subject to the requirements in section 33, the minister of Finance and corporate relations or the commissioner may make a Complaint against all or any part of the completed assessment roll, Based on any of the grounds specified in subsection (1) of this Section.
Section 32 (2) before amended by 2007-13-15, effective september 24, 2007 (b.c. reg 292/2007).
(2)  subject to the requirements in section 33, the minister of Finance or the commissioner may make a complaint against all or any Part of the completed assessment roll, based on any of the grounds Specified in subsection (1) of this section.
Section 32 (3.1) was added by 2007-36-20, effective april 3, 2009 (bc reg 55/2009).
Section 32 (3.2) was added by 2014-32-13, effective december 31, 2014 (bc reg 228/2014).
Section 34 before amended by 2003-66-12, effective december 12, 2003 (bc reg 478/2003).
34 Before march 16 of each year, an assessor must, for the purpose of Correcting an error or omission under section 10, recommend to a Review panel changes to the assessment roll completed by the Assessor.
Section 35 (1) before amended by 2003-66-13, effective december 12, 2003 (bc reg 478/2003).
(1)  on receiving a complaint under section 33 (1), the Assessor must Section 35 (3) (a), (4) and (5) before repealed by 2003-66-13, Effective december 12, 2003 (bc reg 478/2003).
(a) the assessor has obtained consent from an owner of the Property for making that recommendation, or (4)  if the assessor is unable to obtain consent for the Recommendation under subsection (3) (a), the assessor must deliver To the owner notice of the hearing.
(5)  the notice referred to in subsection (4) must be delivered To the owner at least 5 days before the hearing of the Recommendation.
Section 35 (2) before amended by 2014-32-14, effective december 31, 2014 (bc reg 228/2014).
(2) Despite subsection (1) (c), if the complaint is made under section 32 (2), (3) or (4), the requirement set out in subsection (1) (c) of This section is satisfied by publication of notice of the hearing in 2 current issues of a newspaper circulating in the municipality or Rural area in which the property that is the subject of the Complaint is located.
Section 38 (4) and (7) (c) before amended by 2003-66-14, effective December 12, 2003 (bc reg 478/2003).
(4)  a review panel must (a) before march 16 complete (i)  any investigation referred to in subsection (2) (a), and (ii)  adjudication of the matters set for its consideration Under section 36, and (b) before april 1 authenticate the assessment roll as amended.
(c) for the purposes of section 36 (2), but subject to the Requirement of subsection (4) (a) of this section, adjourn the Hearings from day to day or from time to time and from place to Place within the geographic area of the review panel's jurisdiction.
Section 38 (1) before amended by 2007-36-21, effective april 3, 2009 (bc reg 55/2009).
(1)  a review panel may review and consider the assessment roll And the individual entries made in it to ensure accuracy and that Assessments are at actual value applied in a consistent manner in The municipality or rural area.
Section 38 (1) before amended by 2014-32-15, effective december 31, 2014 (bc reg 228/2014).
(1) A review panel may review and consider the assessment roll and the Individual entries made in it to ensure accuracy and that Assessments are at actual value applied in a consistent manner in The municipality, treaty lands of the taxing treaty first nation or Other rural area.
Section 38 (7) (b) before amended by 2023-10-18, effective march 30, 2023 (royal assent).
(b) Administer an oath or solemn affirmation to a person or witness Before his or her evidence is taken, and Section 39 before re-enacted by 2004-45-69, effective december 3, 2004 (bc reg 516/2004).
Power to compel witnesses 39 (1)  of a review panel has the same power as the supreme Court has for the trial of civil actions (a) to summon and enforce the attendance of witnesses, (b) to compel witnesses to give evidence on oath or solemn Affirmation or in any other manner, and (c) to compel witnesses to produce records or other things.
(2)  the failure or refusal of a person summoned as a witness (a) to attend a hearing, (b) to take an oath or solemn affirmation, (c) to answer questions, or (d) to produce the records or things in his or her custody or Possession,
Makes the person, on application to the supreme court by the chair Of the review panel, liable to be committed for contempt as if in Breach of an order or judgment of the supreme court.
Section 41 (1.1) was added by 2003-66-15, effective december 12, 2003 (bc reg 478/2003).
Section 41 (2) and (2) (a) before amended by 2003-66-15, effective December 12, 2003 (bc reg 478/2003).
(2)  notice under subsection (1) must include (a) a statement that the decision may be appealed to the board In accordance with section 50, and Section 42 (2) before repealed by 2003-66-16, effective december 12, 2003 (bc reg 478/2003).
(2)  a review panel must review the amended assessment roll and Confirm and authenticate the roll by completing and attaching to it A certificate in the prescribed form Section 43 (1), (3), (5) to (7) before amended by 2003-47-15, Effective february 13, 2004 (bc reg 45/2004).
(1)  the lieutenant governor in council must establish a Property assessment appeal board and appoint at least 6 persons as Members of the board.
(3)  the lieutenant governor in council must designate one of The members as the chair of the board and one or more members as Vice chairs of the board.
(5)  during the illness or absence of the chair, a vice chair May act in the chair's place.
(6)  the lieutenant governor in council may determine the terms Of appointment, duties and remuneration of members, and the terms, Duties and remuneration may be different for different members.
(7)  a member of the board must be reimbursed for reasonable Travelling and out of pocket expenses necessarily incurred in Carrying out his or her duties.
Section 43 (3) before amended by 2004-45-70, effective october 15, 2004 (bc reg 425/2004).
(3)  the Administrative tribunals appointment and administration act Applies to the property assessment appeal board.
Section 43 (2) (a) before amended by 2007-13-21, effective september 24, 2007 (bc reg 292/2007).
(a) appeals from decisions of the review panels under part 4 or From omissions or refusals by them to adjudicate complaints made Under section 33 (1), Section 43 (2) (b) before amended by 2007-13-15, effective september 24, 2007 (bc reg 292/2007).
(b) appeals from the rates prescribed by the commissioner under Section 21,
Section 43 (3) before amended by 2007-14-6, effective october 18, 2007 (bc reg 311/2007).
(3)  sections 1 to 11, 13 to 16, 17 (2), 18 to 20, 28, 29, 31 (1) (a), (b) and (e), (2) and (3), 32, 33, 34 (3) and (4), 35, 37 to 40, 44, 48, 49, 50 (2) to (4), 51, 53 to 56, 60 (a) and (b) and 61 Of the Administrative tribunals act Apply to the property assessment appeal board.
Section 43 (1) (part) before amended by 2015-10-40, effective December 18, 2015 (bc reg 240/2015).
(1) The property assessment appeal board is continued consisting of at Least 6 members appointed after a merit based process as follows:
Section 43 (3) before repealed by 2015-10-41, effective december 18, 2015 (bc reg 240/2015).
(3) Sections 1 to 11, 13 to 16, 17 (2), 18 to 20, 28, 29, 31 (1) (a), (b) and (e), (2) and (3), 32, 33, 34 (3) and (4), 35, 37 to 40, 44, 46.3, 48, 49, 50 (2) to (4), 51, 53 to 56, 60 (a) and (b) and 61 of The
Administrative tribunals act Apply to the property assessment appeal board.
Section 43 (8) before amended by 2023-10-19, effective march 30, 2023 (royal assent).
(8) A member of the board must faithfully, honestly and impartially Perform his or her duties and must not, except in the proper Performance of those duties, disclose to any person any information Obtained as a member.
Section 43.1 was enacted by 2015-10-42, effective december 18, 2015 (bc reg 240/2015).
Section 44 (7) before repealed by 2003-47-16, effective february 13, 2004 (bc reg 45/2004).
(7)  a member who resigns or whose term expires may continue to Sit and make determinations in a proceeding if the member was Assigned to the proceeding during office and all determinations made By that member are as effective as though he or she holds office.
Section 44 (8) was added by 2004-45-71, effective october 15, 2004 (bc reg 425/2004).
Section 46 (4) before amended by 2003-66-17, effective december 12, 2003 (bc reg 478/2003).
(4)  the board may at any time require the commissioner to Provide any information or record, obtained or created under this Act, that is in the custody or control of the british columbia Assessment authority, including, without limitation, an Authenticated assessment roll and any information respecting an Assessment dealt with by a review panel.
Section 46 (1) before repealed by 2004-45-72, effective october 15, 2004 (bc reg 425/2004).
(1)  the board may make rules of practice and procedure, Consistent with this act and the regulations, for conducting Proceedings before it.
Section 46 (4) before amended by 2007-13-15, effective september 24, 2007 (bc reg 292/2007).
(4)  the board may at any time require the commissioner to Provide any information or record, obtained or created under this Act, that is in the custody or control of the british columbia Assessment authority, including, without limitation, a revised Assessment roll and any information respecting an assessment dealt With by a review panel.
Section 46 (4) before amended by 2007-13-16, effective september 24, 2007 (bc reg 292/2007).
(4)  the board may at any time require the commissioner to Provide any information or record, obtained or created under this Act, that is in the custody or control of the british columbia Assessment authority, including, without limitation, a revised Assessment roll and any information respecting an assessment dealt With by a review panel.
Section 47 before repealed by 2004-45-72, effective october 15, 2004 (bc reg 425/2004).
Orders and decisions of the board 47 Orders and decisions of the board must be available for public Inspection during regular business hours at the office of the Board.
Section 49 (1) before amended by 2007-14-212,sch, effective december 1, 2007 (bc reg 354/2007).
(1)  in accordance with a regulation made under section 74 (2) (g) (iv), the board must annually and at other Times it considers appropriate, report to the minister on its Activities under this act and the regulations.
Section 49.1 was enacted and added to part 6 by 2007-13-22, Effective september 24, 2007 (bc reg 292/2007).
Section 50 (1) before amended by 2003-66-18, effective december 12, 2003 (bc reg 478/2003).
(1)  subject to the requirements of subsections (2) to (4), a Person may appeal to the board if the person is dissatisfied (a) with a decision of a review panel, or (b) with an omission or refusal of the review panel to Adjudicate a complaint made under section 33 (1).
Section 50 (1.1), (4.1), (4.2) and (4.3) were added by 2007-13-23, Effective september 24, 2007 (bc reg 292/2007).
Section 50 (5) before amended by 2023-10-20, effective march 30, 2023 (royal assent).
(5) If a notice of appeal is deficient or if the prescribed appeal fee Is outstanding, the chair of the board may in his or her discretion Allow a reasonable period of time within which the notice may be Perfected or the fee is to be paid.
Section 51 (d) before amended by 2007-13-24, effective september 24, 2007 (bc reg 292/2007).
(d) the commissioner; Section 51 (c) before amended by 2007-36-22, effective april 3, 2009 (bc reg 55/2009).
(c) the municipality or regional district in respect of which The property is located; Section 51 (c) before amended and (c.1) was added by 2014-32-16, Effective december 31, 2014 (bc reg 228/2014).
(c) The municipality, regional district or taxing treaty first nation in Respect of which the property is located; Section 52 (3) and (4) before repealed by 2004-45-72, effective October 15, 2004 (bc reg 425/2004).
(3)  the board may permit a person to take part in an appeal as An intervenor.
(4)  an intervenor may take part in an appeal only to the Extent permitted by the board.
Section 52 (2) before amended by 2007-13-25, effective september 24, 2007 (bc reg 292/2007).
(2)  the board may direct that any other person who may be Affected by the appeal may be added as a party to the appeal, Including, without limitation, a local government in respect of Which the property is located, the government or the commissioner.
Section 52 (2) (a) before amended by 2007-36-23, effective april 3, 2009 (bc reg 55/2009).
(a) a local government in respect of which the property is Located, or Section 52 (2) (a.1) was added by 2014-32-17, effective december 31, 2014 (bc reg 228/2014).
Section 53 before repealed by 2004-45-72, effective october 15, 2004 (bc reg 425/2004).
Disclosure
53 A party to an appeal under this part may apply to the board for an Order requiring a person, at any time before or during a hearing, (a) to give evidence, or (b) to produce for the board or for another party a record That is relevant to an issue in the appeal and is in that person's Possession or control.
Section 54 before repealed by 2004-45-72, effective october 15, 2004 (bc reg 425/2004).
Orders to facilitate just and timely resolutions 54 (1)  subject to any requirements and restrictions in the Regulations, the board may make any order the board considers Necessary to facilitate just and timely resolutions of appeals.
(2)  without limiting subsection (1), the board may make Orders
(a) requiring the parties to the appeal to file written Submissions with the board in respect of all or any part of the Proceeding,
(b) respecting the filing of admissions by parties, (c) respecting disclosure, including, without limitation, Prehearing examination of a party on oath or solemn affirmation or By affidavit, (d) respecting exchange of records by parties, (e) directing the joining of appeals, issues or parties, and (f) requiring the parties to attend a confidential, without Prejudice, prehearing conference in order to discuss issues in the Appeal and the possibility of simplifying or disposing of any such Issues, and for this purpose, the board may order that the Conference not be open to the public.
(3)  if an appellant fails to comply with an order made under This section, the board may dismiss the appeal.
(4)  the board may hear, consider or determine an appeal, or Conduct any proceeding in an appeal, even though a party to an Appeal under this part fails to attend the proceeding, file or Make submissions, make disclosure or exchange records, in Accordance with an order of the board.
(5)  for the purposes of subsection (4), the board may make Any order the board considers appropriate in relation to the party Referred to in that subsection, including, without limitation, Restricting the party's continued participation in the appeal and The party's ability to submit evidence or make submissions.
Section 55 (1) before amended by 2004-45-73, effective october 15, 2004 (bc reg 425/2004).
(1)  the chair of the board may direct that an appeal under This part be heard by any means the chair considers appropriate in The circumstances, including, without limitation, by telephone Conference, on the basis of written submissions or by submissions Made in person by the parties and any intervenors.
Section 56 before repealed by 2004-45-74, effective october 15, 2004 (bc reg 425/2004).
Evidence
56 (1)  in an appeal under this part, the board may admit any Oral or written testimony or any record or thing as evidence in The appeal, whether or not admissible as evidence in a court of Law or given or proven under oath or solemn affirmation.
