“point in time” act content Forest and range practices act [sbc 2002] chapter 69 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(1.01) A forest stewardship plan or an amendment to a forest stewardship Plan conforms to section 5 if (a) A person with prescribed qualifications certifies that it conforms To section 5 in relation to prescribed subject matter, and (b) The minister is satisfied that it conforms to section 5 in relation To subject matter not prescribed for the purpose of paragraph (a).
(1.2) A woodlot licence plan or an amendment to a woodlot licence plan Conforms to section 13 if (a) A person with prescribed qualifications, certifies that it conforms To section 13 in relation to prescribed subject matter, and (b) The minister is satisfied that it conforms to section 13 in relation To subject matter not prescribed for the purpose of paragraph (a).
(4) If the minister receives information that gives the minister reason To believe that a forest stewardship plan, woodlot licence plan, or An amendment to either, did not, at the time of its approval under This section, conform, in relation to (a) The prescribed subject matter referred to in subsection (1.01) (a) To section 5, or (b) The prescribed subject matter referred to in subsection (1.2) (a) to Section 13
The minister, after giving the holder of the plan an opportunity to Be heard, (c) May determine whether the plan conformed, at the time of its Approval, with, (i) Section 5 in relation to the subject matter mentioned in paragraph (a), or (ii) Section 13 in relation to the subject matter mentioned in paragraph (b), and (d) In the case of a plan determined under paragraph (c) to be Non-conforming, may order the holder to amend the plan to so Conform, by a date specified in the order.
(5) The holder of a forest stewardship plan or woodlot licence plan who Receives notice of an order made under subsection (4) must comply With the order.
Section 18 before re-enacted by 2003-55-10, effective january 31, 2004 (bc reg 7/2004).
Review and comment 18 Except in prescribed circumstances, a person responsible for Preparing a forest stewardship plan, a woodlot licence plan, or an Amendment to either must make the plan or amendment publicly Available for (a) review, and (b) comment Before submitting the plan or amendment to the minister for Approval.
Section 19 (2) before amended by 2003-55-11, effective january 31, 2004 (bc reg 7/2004).
(2)  section 8 does not apply to the portion of the stewardship Plan to which the cutting permit or road permit referred to in Subsection (1) applies.
Section 19 (5) before repealed by 2003-55-11, effective january 31, 2004 (bc reg 7/2004).
(5)  the minister must not refuse to approve a forest Stewardship plan, a woodlot licence plan or an amendment to either Solely on the basis that the area to which an existing cutting Permit, road permit or timber sale licence pertains does not conform To section 16.
Section 19 (2) before amended by 2004-36-84, effective december 13, 2004 (bc reg 580/2004).
(2)  section 8 does not apply to the portion of the forest Stewardship plan to which the cutting permit or road permit referred To in subsection (1) applies.
Section 19 (0.1) was added by 2019-25-12(a), effective june 26, 2023 (bc reg 163/2023).
Section 19 (1) to (3) before amended by 2019-25-12(b) as amended by 2021-37-106, effective june 26, 2023 (bc reg 163/2023).
(1) An approval or a refusal to approve a forest stewardship plan, a Woodlot licence plan or an amendment to either does not affect a Cutting permit or road permit if the cutting permit or road permit Is in effect immediately before the approval or refusal.
(2) Section 8 does not apply to the portion of the area to which a Forest stewardship plan applies (a) Which portion is subject to a cutting permit, road permit or timber Sale licence, (b) Over which portion a road referred to in subsection (4) is or has Been constructed, or (c) Which portion conforms to prescribed criteria.
(3) An approval or a refusal to approve a forest stewardship plan or an Amendment does not affect a timber sale licence that does not Provide for cutting permits if the licence (a) Has been advertised before the approval or refusal, or (b) Is in effect immediately before the approval or refusal.
Section 20 (1) before amended by 2003-55-12, effective january 31, 2004 (bc reg 7/2004).
20 (1)  despite section 16, and unless required by the Regulations, an approval is not required to amend a forest Stewardship plan or a woodlot licence plan if its holder Determines that the proposed amendment (a) otherwise conforms to this act, the regulations and the Standards, and (b) does not materially affect the likelihood of achieving The applicable objectives set by government or the intended Results specified in the plan.
Section 20 (3) before amended by 2019-25-13, effective june 26, 2023 (bc reg 163/2023).
(3) The minister may take action in accordance with the regulations if He or she considers that the decision under subsection (1) was Wrongly made.
Section 20.1 was enacted by 2008-4-28, effective december 9, 2008 (bc reg 390/2008).
Section 21 before re-enacted by 2003-55-13, effective january 31, 2004 (bc reg 7/2004).
Compliance with plans 21 (1)  the holder of a forest stewardship plan or a woodlot Licence plan must ensure that the intended results specified in The plan are achieved and the strategies described in the plan are Carried out.
(2)  the holder of a forest stewardship plan or a woodlot Licence plan, or another person who carries out a forest practice Relevant to the plan, must do so in accordance with the plan, Subject to the contrary requirements, if any, of an enactment that (a) is applicable to the plan, and (b) is made after the beginning of the 4 month period Immediately preceding the date of the submission of the plan to The minister for approval.
(3)  despite the expiry of a forest stewardship plan or a Woodlot licence plan, (a) subsection (1) continues to apply to the holder of the Expired plan, and (b) subsection (2) continues to apply to the holder of the Expired plan or to the other person referred to in subsection (2), As the case may be, in relation to a provision of the expired plan In the following circumstances:
(c) the provision was in effect immediately before the expiry Of that plan; (d) another plan, applicable to that holder in relation to The same area to which the expired plan applied, does not include A provision that is the same or substantially similar to the Provision referred to in paragraph (c).
(4)  for the purpose of the continued application of Subsections (1) and (2) required by subsection (3), a forest Stewardship plan or a woodlot licence plan may be amended as if Unexpired.
(5)  despite subsections (1) and (2), if an (a) objective set by government with which a forest Stewardship plan under section 5 or a woodlot licence plan under Section 13 is considered to be inconsistent, or (b) enactment specifies that it applies to a forest Stewardship plan or a woodlot licence plan, Then, during the period specified in subsection (6), the holder of The plan (c) is not entitled to a cutting permit or road permit that Is inconsistent with the enactment or objective, and (d) must comply with the enactment or objective to the extent That the enactment or objective does not conflict with any cutting Permit or road permit in effect when the enactment or the Objective takes effect.
(6)  the specified period for the purpose of subsection (5) Is the period that begins on the date the enactment or objective Takes effect and ends on the date the forest stewardship plan or a Woodlot licence plan is first amended.
Section 21 (2.1) and (2.2) were added by 2010-12-47, effective june 9, 2011 (bc reg 104/2011).
Section 21.1 was enacted by 2021-37-45, effective november 25, 2021 (royal assent).
Section 22 (1) before amended by 2003-52-74, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
22 (1)  this division does not apply to roads constructed or Maintained under the Highway act , the Land act , the Local government act Or the Pipeline act .
Section 22 (1) before amended by 2004-44-106, effective december 31 (bc reg 547/2004).
(1)  this division does not apply to roads constructed or Maintained under the Community charter , the Highway act , the Land act , the Local government act Or the Pipeline act .
Section 22 before amended by 2021-37-48, effective november 25, 2021 (royal assent).
Application
22 (1) This division does not apply to roads constructed or maintained Under the Community charter , the Highway act , the Transportation act , the Land act , the Local government act Or the Pipeline act .
(2) A person must not use, construct, maintain or deactivate a road Except in accordance with this act, the regulations, the standards And any forest stewardship plan or a woodlot licence plan, if the Road is (a) A forest service road, (b) In a provincial forest, (c) Outside a provincial forest for the purpose of providing access to Timber on crown land or on private land that is subject to an Agreement, or (d) Subject to a requirement for a special use permit.
Section 22.1 were enacted by 2003-55-14, effective january 31, 2004 (bc reg 7/2004).
Section 22.1 (2) (c) before amended by 2004-36-85, effective may 13, 2004 (royal assent).
(c) the road is authorized under the Geothermal resources act Or
Petroleum and natural gas act , Section 22.1 (1) (c) (i) before amended by 2007-18-78, effective may 31, 2007 (royal assent).
(i)  is authorized to do so under a timber sale licence that Does not provide for a cutting permit or under a woodlot licence, Cutting permit or road permit, or Section 22.1 before re-enacted by 2021-37-50, effective november 25, 2021 (royal assent).
Industrial use of a road 22.1 (1) A person must not use a road for (a) Timber harvesting, including the transportation of the timber or Associated machinery, materials or personnel, or (b) Access for tree planting requiring more than 12 months to Complete, or silvicultural treatments requiring transportation of Machinery,
Except in one or more of the following circumstances:
(c) The person (i) Is authorized to do so under a timber sale licence that does not Provide for a cutting permit or under a woodlot licence, cutting Permit, road permit or forestry licence to cut, or (ii) Is exempted under subsection (4); (d) The road is a forest service road, and the person is authorized to Use the road under a road use permit or is exempted under Subsection (4);
(e) The road is one for which another person has a timber sale licence That does not provide for a cutting permit or has a woodlot Licence, cutting permit, road permit or special use permit.
(2) A person who is developing natural resources other than timber Must not use a road for that purpose, including the transportation Of the natural resources or associated machinery, materials or Personnel, unless (a) The road is located inside the boundary of a claim, lease, permit Or other authorization granted or issued under the Coal act , the Mineral tenure act , the Mines act Or the Mining right of way act , and the road was built under the authority of one of those acts, (b) The road is located outside the boundary of a claim, lease, permit Or other authorization granted or issued under an act referred to In paragraph (a), and the person is authorized to use it by a Special use permit or is exempted under subsection (4), (c) The road is authorized under the Geothermal resources act , Petroleum and natural gas act Or
Pipeline act , (d) The road is a forest service road, and the person is authorized to Use the road under a road use permit or is exempted under Subsection (4), or (e) The road is one for which another person has a road permit, Special use permit or woodlot licence.
(3) Subsections (1) (a) and (2) (d) do not apply to operations that Are associated with, or are necessary to be carried out under, an Agreement under the Range act .
(4) The minister may grant an exemption (a) Referred to in subsection (1) (c) (ii) or (2) (b) if satisfied That the person's use of the road will not unnecessarily impact Forest resources, or (b) Referred to in subsection (1) (d) or (2) (d) if satisfied that the Person's use of the road will not (i) Unnecessarily impact forest resources, (ii) Materially affect the use of the road by others, or (iii) Materially increase the need for road maintenance.
(5) A person granted an exemption under subsection (4) must comply With any conditions of the exemption.
(6) A person who, under subsection (4), is granted an exemption Referred to in subsection (1) (c) (ii) or (2) (b) must maintain The road for the duration of the person's use of the road in Accordance with the regulations and any applicable forest Stewardship plan or woodlot licence plan.
(7) A person who uses a road under subsection (1) (d) or (e) or (2) (d) or (e) must give at least 5 clear days notice of the date on Which the person will begin to use the road (a) To the holder of the applicable road permit, special use permit or Woodlot licence, and (b) For a forest service road, (i) To the minister, and (ii) In prescribed circumstances, to the person required to maintain The forest service road.
Section 22.11 was enacted by 2021-37-50, effective november 25, 2021 (royal assent).
Section 22.12 was enacted by 2021-37-50, effective november 25, 2021 (royal assent).
Section 22.2 were enacted by 2003-55-14, effective january 31, 2004 (bc reg 7/2004).
Section 22.2 (1) before amended by 2004-37-12, effective may 13, 2004 (royal assent).
(1)  subject to subsections (2) to (4) and to regulations Respecting roads made under the Highway (industrial) act , a road that is Section 22.2 (3) before amended by 2004-36-86, effective may 13, 2004 (royal assent).
(3)  in the circumstances described in subsection (1), Section 22.2 (1) before amended by 2021-37-52(a) and (b), effective November 25, 2021 (royal assent).
(1) Subject to subsections (2) to (4) and to regulations respecting Roads made under the Industrial roads act , a road that is (a) A forest service road, or (b) Constructed or maintained by the holder of a road permit or a Woodlot licence May be used by any person, other than a person referred to in Section 22.1, without charge.
Section 22.2 (4) before amended by 2021-37-52(c) and (d), effective November 25, 2021 (royal assent).
(4) The minister, in accordance with the regulations, may specify types Of expenses that must be paid to (a) Government for a road referred to in subsection (1) (a), (b) Holders referred to in subsection (1) (b), or (c) Other persons who meet prescribed requirements By a person, other than a person referred to in section 22.1, who Uses a road or class of roads.
Section 22.3 was enacted by 2003-55-14, effective january 31, 2004 (bc reg 7/2004).
Section 22.3 (1) (a) before amended by 2004-36-87, effective may 13, 2004 (royal assent).
(a) a purpose referred to in section 21.1 (1) or (2), or Section 22.3 (3) (b) before amended by 2011-25-481,sch, effective March 18, 2013 (bc reg 131/2012).
(b) by binding arbitration under the Commercial arbitration act .
Section 22.3 before amended by 2021-37-54, effective november 25, 2021 (royal assent).
No payment for use of road except as provided 22.3 (1) By written notice under subsection (2), a holder of a road permit Or of a woodlot licence, or, in prescribed circumstances, of a Road use permit, may require payment, within the limits imposed Under subsection (2), from a person who uses a road that is under The permit or licence for (a) A purpose referred to in section 22.1 (1) or (2), or (b) Other prescribed purposes.
(2) A written notice under subsection (1) must specify (a) That payment is required, and (b) The amount of the payment, which amount must be limited to one or More of the following:
(i) A reasonable contribution to the expense of maintaining the road; (ii) The reasonable expense of modifying the road to accommodate the Special needs of the person; (iii) The reasonable expense of repairing any damage to the road caused By the person's use of the road.
(3) If the holder of the road permit, road use permit or woodlot Licence who gives a written notice under subsection (1) and the Person who receives the notice do not agree on what amount of Payment should be required, the holder and the person must submit That question for resolution (a) By an agreed process of dispute resolution, or (b) By binding arbitration under the Arbitration act .
(4) A person who receives a written notice under subsection (1) is Liable to the holder of the permit or licence who gave the notice For payment of the amount that is (a) Specified in the notice, or (b) Determined under subsection (3) in a case to which that subsection Applies.
Section 23 before repealed by 2021-37-55, effective november 25, 2021 (royal assent).
Consent to connect 23 (1) A person must obtain the consent of the minister before connecting A road to a forest service road.
(2) Subsection (1) does not apply to the government.
Section 23.1 was enacted by 2021-37-56, effective november 25, 2021 (royal assent).
Section 23.2 was enacted by 2021-37-58, effective november 25, 2021 (royal assent).
Section 23.3 was enacted by 2021-37-58, effective november 25, 2021 (royal assent).
Section 24 before amended by 2004-44-107, effective december 31 (bc Reg 547/2004).
24 Despite section 4 of the Highway act , a road constructed or maintained under this act, the Forest act , the former act as defined in section 1 of the Forest act Or the Forest practices code of british columbia act Is not a public highway unless the lieutenant governor in council Declares it to be by an order in council that he or she may make Under this act.
Section 24 before re-enacted by 2021-37-59, effective november 25, 2021 (royal assent).
Not a public highway 24 Despite section 42 of the Transportation act , a road constructed or maintained under this act, the Forest act , the former act as defined in section 1 of the Forest act Or the Forest practices code of british columbia act Is not a public highway unless the lieutenant governor in council Declares it to be by an order in council that he or she may make Under this act.
Section 25 before re-enacted by 2004-36-88, effective may 13, 2004 (royal assent).
Sanitation exemption 25 The minister may exempt a person in writing from a specified Provision of this act, the regulations or the standards in an area If the minister establishes conditions the minister considers Necessary in the circumstances and is satisfied that the exemption Is necessary for the purposes of reducing damage caused by forest Pests by harvesting or modifying timber to prevent the spread of The forest pests.
Section 26 before re-enacted by 2003-55-15, effective january 31, 2004 (bc reg 7/2004).
Control of insects, disease, etc.
26 (1)  if the minister determines that on (a) private land, or (b) crown land that is subject to an agreement under the Forest act , There are insects, diseases, animals or abiotic factors that are Causing damage to a forest, then, by written notice given to the Owner of the private land, to the holder of the agreement under The forest act or to the timber sales manager, the minister may Request the owner, holder or timber sales manager to propose Reasonable measures, within the time specified by the minister, to Control or dispose of the insects, diseases, animals or abiotic Factors.
(2)  if the owner, holder or timber sales manager (a) does not make a proposal under subsection (1) within the Time specified, (b) makes a proposal under subsection (1) within the time Specified, receives the minister's approval to the proposal but Does not carry out the proposal, or (c) makes a proposal under subsection (1) that the minister Rejects,
The minister, by order given to the owner, holder or timber sales Manager, may require the owner, holder or timber sales manager to Carry out measures specified in the order by a date specified in The order.
(3)  if the minister approves a proposal under subsection (1) Or makes an order under subsection (2), the minister, if he or she Considers it necessary or desirable to facilitate the carrying out Of the proposal or order, may exempt the owner, holder or timber Sales manager from complying with one or more provisions of this Act, the regulations, the standards, an agreement under the Forest act , a forest stewardship plan or a woodlot licence plan.
(4)  if the minister makes an order under subsection (2) that Is inconsistent with a provision of this act, the regulations, the Standards, an agreement under the Forest act , a forest stewardship plan or a woodlot licence plan, the Minister, in making an order, must exempt the owner, holder or Timber sales manager from that provision.
(5)  if a proposal approved, or an order made, by the Minister under this section requires the holder of an agreement Under the Forest act To carry out a measure other than timber harvesting, then to the Extent provided in the regulations, the expenses of the measure Are to be paid by the government.
Section 27 (5) was added by 2003-55-16, effective january 31, 2004 (bc reg 7/2004).
Section 29 (4) before amended by 2003-55-18, effective january 31, 2004 (bc reg 7/2004).
(4)  a provision in a woodlot licence plan that differs from a (a) requirement of the regulations, or (b) requirement of the standards, Prevails over the requirement from which it differs if the Regulation or standard specifies that the woodlot licence plan Prevails.
Section 29 (7) to (10) were added by 2003-55-18, effective january 31, 2004 (bc reg 7/2004).
Section 29 (5) to (10) before repealed by 2004-36-89, effective December 13, 2004 (bc reg 580/2004).
(5)  despite subsections (1) to (3), a person may transfer an Obligation to establish a free growing stand to another person if (a) the agreement to transfer is in writing, (b) the transfer meets the prescribed requirements, and (c) the person submits the agreement to the minister and the Minister approves it before the agreement becomes effective.
(6)  an agreement referred to in subsection (5) has no effect If it does not receive the minister's approval under subsection (5) (c).
(7)  a person to whom an obligation to establish a free growing Stand was transferred may transfer the obligation to another person If
(a) the agreement to transfer is in writing, (b) the transfer meets the prescribed requirements, and (c) the parties to the agreement submit the agreement to the Minister and the minister approves it before the agreement becomes Effective.
(8)  an agreement referred to in subsection (7) has no effect If it does not receive the ministers approval under subsection (7) (c).
(9)  without limiting subsections (5) (b) and (7) (b), the Transfer must include the stocking requirements that pertain to the Area.
(10)  a person to whom an obligation to establish a free Growing stand is transferred under this section may amend the Stocking requirements that pertain to the area, and sections 16 (1.1) and 20 apply to the amendment as if it were an amendment to a Woodlot licence plan.
Section 29.1 was enacted by 2004-36-90, effective december 13, 2004 (bc reg 580/2004).
Section 30 (1) before amended by 2003-55-19, effective january 31, 2004 (bc reg 7/2004).
30 (1)  in this section, "licence holder" Means the holder of a non-replaceable forest licence or Non-replaceable woodlot licence who (a) has an obligation under section 29 to establish a free Growing stand, and (b) meets prescribed requirements, if any.
Section 30 (3) before amended by 2003-55-19, effective january 31, 2004 (bc reg 7/2004).
(3)  by notice given to a licence holder who has made a request Under subsection (2), the district manager or timber sales manager In the case of a bc timber sales agreement, may assume on behalf of The government the responsibility for establishing the free growing Stand if all of the following requirements have been met:
Section 30 (5) before amended by 2003-55-19, effective january 31, 2004 (bc reg 7/2004).
(5)  after the district manager or timber sales manager has Given notice under subsection (3) to a licence holder, the licence Holder is no longer responsible for obligations assumed by the Government.
Section 30 (7) was added by 2003-55-19, effective january 31, 2004 (bc reg 7/2004).
Section 30 (1) (a) before amended by 2004-36-91, effective may 13, 2004 (royal assent).
(a) is the holder of a timber licence, non-replaceable forest Licence, non-replaceable woodlot licence or non-replaceable timber Sale licence, Section 30 (1) (c) before amended by 2006-13-20(a), effective march 30, 2006 (royal assent).
(c) has an obligation under section 29 to establish a free Growing stand on an area harvested under the timber licence, Non-replaceable forest licence, non-replaceable woodlot licence or Non-replaceable timber sale licence, and Section 30 (2) before amended by 2006-13-20(b), effective march 30, 2006 (royal assent).
(2)  by notice given to the district manager, or timber sales Manager in the case of a non-replaceable forest licence that is a bc Timber sales agreement, the licence holder may request that the Government assume responsibility for carrying out the obligation Under section 29 to establish a free growing stand.
Section 31 before re-enacted by 2003-55-20, effective january 31, 2004 (bc reg 7/2004).
Gene resources 31 A person required to establish a free growing stand on an area Must
(a) use seed, and (b) conserve gene resources On the area, in accordance with prescribed requirements.
Section 32 (4) was added by 2003-55-21, effective january 31, 2004 (bc reg 7/2004).
Section 33 (1) (e) before amended by 2003-55-22, effective january 31, 2004 (bc reg 7/2004).
(e) be consistent with objectives set by government in relation To the following subjects:
(i)  soils; (ii)  visual quality; (iii)  timber; (iv)  forage and associated plant communities; (v)  water; (vi)  fish; (vii)  wildlife; (viii)  biodiversity; (ix)  resource features; (x)  cultural heritage resources.
Section 33 (1) (e) before amended by 2007-14-215,sch, effective December 1, 2007 (bc reg 354/2007).
(e) be consistent with objectives set by government and other Objectives that are established under this act or the regulations And that pertain to all or part of the area subject to the plan.
Section 34 (1) (e) before amended by 2003-55-23, effective january 31, 2004 (bc reg 7/2004).
(e) be consistent with objectives set by government in relation To the following subjects:
(i)  soils; (ii)  visual quality; (iii)  timber; (iv)  forage and associated plant communities; (v)  water; (vi)  fish; (vii)  wildlife; (viii)  biodiversity; (ix)  resource features; (x)  cultural heritage resources.
Section 34 (1) (e) before amended by 2007-14-215,sch, effective December 1, 2007 (bc reg 354/2007).
(e) be consistent with objectives set by government and other Objectives that are established under this act or the regulations And that pertain to all or part of the area subject to the plan.
Section 35 (1) (d) before amended by 2003-55-24, effective january 31, 2004 (bc reg 7/2004).
(d) be consistent with objectives set by government in relation To the following subjects:
(i)  soils; (ii)  visual quality; (iii)  timber; (iv)  forage and associated plant communities; (v)  water; (vi)  fish; (vii)  wildlife; (viii)  biodiversity; (ix)  resource features; (x)  cultural heritage resources.
Section 35 (2) before amended by 2003-55-24, effective january 31, 2004 (bc reg 7/2004).
(2)  if the minister is satisfied as set out in section 32 (2) (b) as to the competence of the holder of a range stewardship plan Or an amendment to a range stewardship plan the holder of the plan May specify intended results, strategies or actions to achieve them.
Section 35 (3) before amended by 2003-55-24, effective january 31, 2004 (bc reg 7/2004).
(3)  the intended results specified under subsection (2) may Differ from the prescribed requirements referred to in subsection (1) as the minister, at the time of approval of the plan, considers To be appropriate in the circumstances.
Section 35 (1) (d) before amended by 2007-14-215,sch, effective December 1, 2007 (bc reg 354/2007).
(d) be consistent with objectives set by government and other Objectives that are established under this act or the regulations And that pertain to all or part of the area subject to the plan.
Section 37 (2) before amended by 2007-18-79, effective may 31, 2007 (royal assent).
(2)  unless a regulation whenever enacted or an objective of Government, whenever established, includes a statement that it Applies despite this subsection, a range use plan or range Stewardship plan submitted to the minister for approval must be Considered to have been prepared in accordance with this act and the Regulations if the plan conforms to the relevant provisions of the Act and regulations as they were 4 months before the date of the Submission of the plan to the minister.
Section 37 (2.1) was added by 2007-18-79, effective may 31, 2007 (royal assent).
Section 38 (1) and (2) before amended by 2003-55-25, effective January 31, 2004 (bc reg 7/2004).
38 (1)  the holder of a range stewardship plan that includes the Matters described in section 35 (1), must ensure that the Strategies or actions specified in the plan continue during the Term of the plan to be sufficient to achieve the intended results Specified in the plan.
(2)  the holder of (a) a range stewardship plan that does not include the Matters described in section 35 (1), or (b) a range use plan Must ensure that the actions specified in the plan to deal with Issues identified by the minister continue during the term of the Plan to be sufficient to deal with those issues.
Section 38 (4) before amended by 2003-55-25, effective january 31, 2004 (bc reg 7/2004).
(4)  the holder of a range stewardship plan described in Subsection (2) (a) or a range use plan mentioned in subsection (2) (b) who knows or reasonably ought to know that the actions specified In the plan to deal with issues identified by the minister continue During the term of the plan to be sufficient to deal with those Issues must amend the plan so that it is sufficient to deal with Those issues.
Section 39 (1) before amended by 2003-55-26, effective january 31, 2004 (bc reg 7/2004).
39 (1)  at the request of a holder of an agreement under the Range act , the minister may determine whether range use plans or range Stewardship plans held by other holders of agreements under the Range act Agreement holders prevent or are likely to prevent the holder Making the request from Section 46 (1) (a) (i) before amended by 2003-55-27, effective January 31, 2004 (bc reg 7/2004).
(i)  is acting in accordance with a plan or permit under this Act,
Section 46 (1) (b) before amended by 2003-55-27, effective january 31, 2004 (bc reg 7/2004).
(b) the person does not know or cannot reasonably be expected To know that, because of weather conditions or site factors, the Carrying out of the forest practice, range practice or other Activity may result, directly or indirectly, in damage specified by Regulation.
Section 46 (2) (c) before amended by 2003-55-27, effective january 31, 2004 (bc reg 7/2004).
(c) take any remedial measures that the minister requires.
Section 46 (3) (b) before amended by 2003-55-27, effective january 31, 2004 (bc reg 7/2004).
(b) any remedial measures required under subsection (2) (c) Have been carried out to the satisfaction of the minister.
Section 46 (1) (a) before amended by 2007-18-80(a), effective july 26, 2007 (bc reg 266/2007).
(a) the person (i)  is acting in accordance with a plan, authorization or Permit under this act, (ii)  is not required to hold a plan or permit because of an Exemption under this act and is acting in accordance with this act, The regulations and the standards, (iii)  is carrying out a controlled burn for the purpose of Range improvement, wildlife habitat improvement or another purpose Authorized by the minister, or (iv)  is acting in accordance with another enactment, and Section 46 (1.1) was added by 2007-18-80(b), effective july 26, 2007 (bc reg 266/2007).
Section 46 (2) before amended by 2007-18-80(c), effective july 26, 2007 (bc reg 266/2007).
(2)  a person who contravenes subsection (1) must (a) take appropriate action to prevent any further damage, (b) promptly notify the district manager of the damage, and (c) take any remedial measures that the minister requires under Section 74.
Section 46 (3) (part) before amended by 2007-18-80(d), effective July 26, 2007 (bc reg 266/2007).
(3)  a person who discontinues a forest practice, a range Practice or another activity referred to in subsection (1) may Resume that practice or activity only if and when Section 46 (3) (a) before amended by 2007-18-80(e), effective july 26, 2007 (bc reg 266/2007).
(a) it can be resumed without contravening subsection (1), and Section 47 before re-enacted by 2003-55-28, effective january 31, 2004 (bc reg 7/2004).
Invasive plants 47 Subject to an operational plan, a person carrying out a forest Practice or a range practice must carry out the practice (a) within a period, and (b) in a manner That limits to prescribed levels the introduction and spread of Invasive plants.
Section 47 (2) and (3) were added by 2010-12-48, effective june 9, 2011 (bc reg 104/2011).
Section 48 before re-enacted by 2003-55-28, effective january 31, 2004 (bc reg 7/2004).
Natural range barriers 48 (1)  a person carrying out (a) a forest practice, or (b) a range practice That directly or indirectly removes or renders ineffective a Natural range barrier must take measures that create the same Effect for livestock movement that the natural range barrier had.
(2)  the minister, in writing, may exempt persons from the Subsection (1).
Section 48 (2) and (3) were added by 2010-12-49, effective june 9, 2011 (bc reg 104/2011).
Section 51 (7) before amended by 2003-55-29, effective january 31, 2004 (bc reg 7/2004).
(7)  the minister may order a person who contravenes subsection (1) or (6) to Section 51 (5) before amended by 2007-18-81, effective may 31, 2007 (royal assent).
(5)  if the minister requires security under subsection (3) (c), the minister must specify Section 52 (1) (b.1) was added by 2004-31-87, effective march 31, 2005 (bc reg 38/2005).
Section 52 (1) (b) before amended by 2007-18-82, effective may 31, 2007 (royal assent).
(b) by the minister, for silviculture, stand tending, forest Health or another purpose, Section 52 (1) (a) before amended by 2007-14-104, effective december 1, 2007 (bc reg 354/2007).
(a) under this act, the Forest act , an agreement under the Forest act Or the regulations under this act or the Forest act , Section 52.1 was enacted by 2007-18-83, effective may 31, 2007 (royal assent).
Section 54 (2) before amended by 2003-55-30, effective january 31, 2004 (bc reg 7/2004).
(2)  the minister may order a person who contravenes subsection (1) to Section 54 (2) before amended by 2004-63-12, effective october 21, 2004 (royal assent).
(2)  if the minister determines under section 71 that a person Has contravened subsection (1), the minister may order the person to (a) remove or destroy or remove and destroy the building or Other structure, or (b) restore the land under the building or other structure.
Section 56 (1) (a) before amended by 2003-55-31, effective january 31, 2004 (bc reg 7/2004).
(a) the establishment of crown land as an interpretive forest Site, a recreation site or a recreation trail, if the crown land (i)  is in a timber supply area, or (ii)  is subject to a tree farm licence, a woodlot licence, a Community forest agreement or a timber licence, Section 56 (2) before repealed by 2003-55-31, effective january 31, 2004 (bc reg 7/2004).
(2)  before making an order under subsection (1), the minister Must obtain the consent of the holder (a) of a timber sale licence that does not provide for cutting Permits, of a cutting permit, of a free use permit, of a christmas Tree permit, of a road permit, of a timber licence, of a Silviculture prescription, of a special use permit or of a licence To cut, other than a licence to cut in the form of a master Agreement referred to in section 51 (3) of the Forest act , or (b) of an interest issued or granted under the Land act , If the holder's rights under the licence, permit, prescription or Interest would be adversely affected by the establishment, variation Or disestablishment.
Section 56 (3) and (4) were added by 2003-55-31, effective january 31, 2004 (bc reg 7/2004).
Section 57 (4) before amended by 2003-55-30, effective january 31, 2004 (bc reg 7/2004).
(4)  the minister may order a person who contravenes subsection (1) to Section 57 (2.1) was added by 2007-18-84, effective may 31, 2007 (royal assent).
Section 58 (1) (b) before amended by 2007-14-201,sch, effective December 1, 2007 (bc reg 354/2007).
(b) a recreational use anywhere on crown land, except a use That is specifically permitted by or under another enactment.
Section 58 (1) (a) (part) before amended by 2008-36-127, effective October 4, 2010 (bc reg 274/2010).
Except any non-recreational use permitted under the Coal act , the Mineral tenure act , the Petroleum and natural gas act Or the Pipeline act , or Section 58 (1) (a) sandwich text before amended by 2022-42-60,sch 1, Effective september 1, 2023 (bc reg 187/2023).
Except any non-recreational use permitted under the Coal act , the Mineral tenure act Or the Oil and gas activities act , or Section 58.1 was enacted by 2005-31-1, effective march 31, 2005 [retro from november 24, 2005 (royal assent)].
Section 58.2 was enacted by 2005-31-2, effective january 31, 2004 [retro from november 24, 2005 (royal assent)].
Section 58.2 (3) (d) before amended by 2019-25-29, effective june 26, 2023 (bc reg 163/2023).
(d) The references in section 90 of this act to sections 26 (2), 51 (7), 54 (2), 57 (4), 66 (1) and 74 (1) must be read as references to Sections 106 (1), 101 (2), 99 (2), 102 (3), 123 and 118, Respectively, of the Forest practices code of british columbia act , Section 59 (1) before amended by 2004-31-88(a), effective march 31, 2005 (bc reg 38/2005).
(1)  in this part, "the acts" Means one or more of this act, the regulations or the standards or The
Forest practices code of british columbia act , the Forest act , the Range act Or a regulation made under the Forest practices code of british columbia act , the Forest act Or the Range act .
Section 59 (2) (d) before repealed by 2004-31-88(b), effective march 31, 2005 (bc reg 38/2005).
(d) is the site of an industrial activity, as defined in Section 75 of the Forest practices code of british columbia act , being carried out in or within 1 km of a forest, or Section 59 (1) before repealed by 2005-31-3, effective march 31, 2005 [retro from november 24, 2005 (royal assent)].
