“point in time” act content Residential tenancy act [sbc 2002] chapter 78 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(2)  except as provided in subsection (4), a dispute about a Right, obligation or prohibition referred to in subsection (1) that Cannot be resolved between the landlord and tenant must be submitted To arbitration unless (a) the claim is for more than the monetary limit for claims Under the Small claims act , (b) the application was not filed within the applicable period Specified under this act, or (c) the dispute is linked substantially to a matter that is Before the supreme court.
Section 58 (3) before amended by 2006-35-82(c), effective october 1, 2006 (bc reg 234/2006).
(3)  except as provided in subsection (4), a court does not Have and must not exercise any jurisdiction in respect of a matter That must be submitted to arbitration under this act.
Section 58 (5) before amended by 2006-35-82(d), effective october 1, 2006 (bc reg 234/2006).
(5)  the Commercial arbitration act Does not apply to an arbitration under this act.
Section 58 (5) before amended by 2011-25-481,sch, effective march 18, 2013 (bc reg 131/2012).
(5)  the Commercial arbitration act Does not apply to a dispute resolution proceeding.
Section 58 (2) and (3) before amended by 2015-10-166, effective December 18, 2015 (bc reg 240/2015).
(2) Except as provided in subsection (4), if the director receives an Application under subsection (1), the director must determine the Dispute unless (a) The claim is for an amount that is more than the monetary limit for Claims under the Small claims act , (b) The application was not made within the applicable period specified Under this act, or (c) The dispute is linked substantially to a matter that is before the Supreme court.
(3) Except as provided in subsection (4), a court does not have and must Not exercise any jurisdiction in respect of a matter that must be Submitted for determination by the director under this act.
Section 58 (2) (a.1) was added by 2015-40-35(a), effective december 2, 2016 (bc reg 278/2016).
Section 58 (2.1) was added by 2015-40-35(b), effective december 2, 2016 (bc reg 278/2016).
Section 58 (0.1) was added by 2018-11-10, effective may 17, 2018 (royal assent).
Section 58 (2) before amended by 2021-1-22(a), effective march 25, 2021 (royal assent).
(2) Except as provided in subsection (4), if the director accepts an Application under subsection (1), the director must resolve the Dispute under this part unless (a) The claim is for an amount that is more than the monetary limit for Claims under the Small claims act , (a.1) The claim is with respect to whether the tenant is eligible to end a Fixed term tenancy under section 45.1 [tenant's notice: family violence or long-term care] , (b) The application was not made within the applicable period specified Under this act, or (c) The dispute is linked substantially to a matter that is before the Supreme court.
Section 58 (2.1) before repealed by 2021-1-22(a), effective march 25, 2021 (royal assent).
(2.1) Subsection (2) (a.1) of this section does not apply if the basis of The claim is that a statement purporting to confirm a tenant's Eligibility to end a fixed term tenancy for the purposes of section 45.1 (2) was made by a person who was not authorized to do so under The regulations.
Section 58 (3) before amended by 2021-1-22(b), effective march 25, 2021 (royal assent).
(3) Except as provided in subsection (4), a court does not have and must Not exercise any jurisdiction in respect of a matter that must be Submitted to the director for dispute resolution under this act.
Section 58 (4) before amended by 2021-1-22(c), effective march 25, 2021 (royal assent).
(4) The supreme court may (a) On application, hear a dispute referred to in subsection (2) (a) or (c), and (b) On hearing the dispute, make any order that the director may make Under this act.
Section 58 (4.1) was added by 2021-1-22(c), effective march 25, 2021 (royal assent).
Section 58 (4) (part) before amended by bc reg 111/2021 under Rs1996-440-12(1), effective april 20, 2021 (bc reg 111/2021).
(4) The supreme court may, on application regarding a dispute referred To in subsection (2) (a) or (c), Section 58 (2) (a) before amended by 2023-47-76, effective november 30, 2023 (royal assent).
(a) The amount claimed, excluding any amount claimed under section 51 (1) or (2) [tenant's compensation: section 49 notice] , 51.1 [tenant's compensation: requirement to vacate] Or 51.3
[tenant's compensation: no right of first refusal] , for debt or damages is more than the monetary limit for claims Under the Small claims act ; Section 59 before amended by 2006-35-83, effective october 1, 2006 (bc reg 234/2006).
59 (1)  an arbitration started by a landlord or a tenant filing An application for arbitration with the director.
(2)  an application for arbitration must (a) be in the approved form, (b) include full particulars of the dispute that is to be the Subject of the arbitration, and (c) be accompanied by the fee prescribed in the regulations.
(3)  except for an application made under subsection (6), a Person who applies for arbitration under this section must give a Copy of the application to the other party within 3 days of filing The application, or within a different period specified by the Arbitrator.
(4)  the director may waive or reduce the fee if satisfied That
(a) the applicant cannot reasonably afford to pay the fee, or (b) the circumstances do not warrant the fee being collected.
(5)  the director may refuse to accept an application for Arbitration if (a) in the director's opinion, the application does not Disclose a dispute that may be arbitrated under this act, (b) the applicant owes outstanding fees under this act to the Government, or (c) the application does not comply with subsection (2).
(6)  an individual occupying a room in a residential hotel May apply to an arbitrator, without notice to any other party, for An interim order that this act applies to that living Accommodation.
Section 59 (5) (b) before amended by 2017-18-34, effective november 30, 2017 (royal assent).
(b) The applicant owes outstanding fees under this act to the Government, or Section 60 (1), (2) and (3) before amended by 2006-35-84, effective October 1, 2006 (bc reg 234/2006).
(1)  if this act does not state a time by which an application For arbitration must be filed, it must be filed within 2 years of The date that the tenancy to which the matter relates ends or is Assigned.
(2)  despite the Limitation act , if an application for arbitration is not filed within the 2 year Period, a claim arising under this act or the tenancy agreement in Relation to the tenancy ceases to exist for all purposes except as Provided in subsection (3).
(3)  if an application for arbitration is filed by a landlord Or tenant within the applicable limitation period under this act, The other party to the arbitration may file an application for Arbitration in respect of a different dispute between the same Parties after the applicable limitation period but before the Arbitration in respect of the first application is concluded.
Section 61 before amended by 2006-35-85, effective october 1, 2006 (bc reg 234/2006).
Designation of arbitrator 61 (1)  if an application for arbitration is properly completed And is accepted by the director, the director must (a) designate an arbitrator, (b) refer the dispute to the arbitrator, and (c) specify the date, time and place of the arbitration Hearing.
(2)  if the director considers it appropriate, he or she may Designate a different arbitrator under subsection (1) to arbitrate A dispute that was previously referred to an arbitrator.
Section 61 before re-enacted by 2023-47-78, effective november 30, 2023 (royal assent).
Setting down dispute for hearing 61 If an application for dispute resolution is properly completed and Is accepted by the director, the director must set the matter down For a hearing and, (a) If the hearing is to be oral, specify the date, time and place of The hearing, and (b) If the hearing is to be in writing, specify when written Submissions are due.
Section 62 (1) before amended by 2006-35-75 and 86(a) and (b), Effective october 1, 2006 (bc reg 234/2006).
(1)  an arbitrator has authority to arbitrate (a) a dispute referred by the director to the arbitrator, and (b) any matters related to that dispute that arise under this Act or a tenancy agreement.
Section 62 (2) and (3) before amended by 2006-35-75, effective October 1, 2006 (bc reg 234/2006).
(2)  an arbitrator may make any finding of fact or law that is Necessary or incidental to making a decision or an order under this Act.
(3)  an arbitrator may make any order necessary to give effect To the rights, obligations and prohibitions under this act, Including an order that a landlord or tenant comply with this act, The regulations or a tenancy agreement and an order that this act Applies.
Section 62 (4) before amended by 2006-35-86(c), effective october 1, 2006 (bc reg 234/2006).
(4)  an arbitrator may dismiss all or a part of an application If
(a) there are no reasonable grounds for the application or the Part,
(b) the application or part does not disclose a dispute that May be arbitrated under this act, or (c) the application or part is frivolous or an abuse of the Arbitration process.
Section 62 (5) before repealed by 2006-35-86(d), effective october 1, 2006 (bc reg 234/2006).
(5)  if the director designates a different arbitrator under Section 61 (2)
[change in arbitrator] To arbitrate a dispute, the arbitrator to whom the dispute was Previously referred ceases to have authority in relation to the Matter.
Section 62 (1) (part) before amended by 2021-1-23, effective march 25, 2021 (royal assent).
(1) The director has authority to determine Section 63 (1) before amended by 2006-35-75, effective october 1, 2006 (bc reg 234/2006).
(1)  an arbitrator may assist the parties, or offer the parties An opportunity, to settle their dispute.
Section 63 (2) before amended by 2006-35-76 and 87, effective October 1, 2006 (bc reg 234/2006).
(2)  if the parties settle their dispute during arbitration Proceedings, the arbitrator may record the settlement in the form of A decision or an order.
Section 64 (3) before amended by 2006-35-64, effective october 1, 2006 (bc reg 234/2006).
(3)  subject to the rules of procedure established under Section 9 (3)
[director's responsibilities] , an arbitrator may Section 64 (2) before amended by 2006-35-75 and 88(b), effective October 1, 2006 (bc reg 234/2006).
(2)  an arbitrator must make each decision or order on the Merits of the case as disclosed by the evidence admitted and is not Bound to follow other arbitration decisions under this act.
Section 64 (1) before repealed by 2006-35-88(a), effective october 1, 2006 (bc reg 234/2006).
(1)  before making a decision or an order, an arbitrator must Consider any applicable policy guidelines established by the Director for the purposes of assisting arbitrators in applying this Act and encouraging consistency of decision making.
Section 64 (3) (c) before amended by 2006-35-88(c), effective October 1, 2006 (bc reg 234/2006).
(c) amend, or permit to be amended, an application for Arbitration.
Section 64 (4) before amended by 2006-35-88(d), effective october 1, 2006 (bc reg 234/2006).
(4)  if, in an arbitrator's opinion, another tenant of a Landlord who is a party to an arbitration will be or is likely to be Materially affected by the outcome of the arbitration, the Arbitrator may (a) order that the other tenant be given notice of the Arbitration, and (b) provide that other tenant with an opportunity to be heard In the arbitration.
Section 64 (5) was added by 2017-18-35, effective november 30, 2017 (royal assent).
Section 65 (1) before amended by 2006-35-64 and 76, effective October 1, 2006 (bc reg 234/2006).
(1)  without limiting the general authority in section 62 (3) [arbitrator's authority] , if an arbitrator finds that a landlord or tenant has not complied With the act, the regulations or a tenancy agreement, the arbitrator May make any of the following orders:
Section 66 (3) before amended by 2006-35-58 and 75, effective October 1, 2006 (bc reg 234/2006).
(3)  an arbitrator must not extend the time limit to apply for Arbitration to dispute a notice to end a tenancy beyond the Effective date of the notice.
Section 66 (2) (b) before amended by 2006-35-61, effective october 1, 2006 (bc reg 234/2006).
(b) the tenant has deducted the unpaid amount because the Tenant believed that the deduction was allowed for emergency repairs Or under an arbitrator's order.
Section 66 (2) before amended by 2006-35-64, effective october 1, 2006 (bc reg 234/2006).
(2)  despite subsection (1), an arbitrator may extend the time Limit established by section 46 (4) (a) [landlord's notice: non-payment of rent] For a tenant to pay overdue rent only in one of the following Circumstances:
Section 66 (1) before amended by 2006-35-75, effective october 1, 2006 (bc reg 234/2006).
(1)  an arbitrator may extend a time limit established by this Act only in exceptional circumstances, other than as provided by Section 59 (3)
[starting arbitration proceedings] Or 81 (4)
[decision on application for review] .
Section 67 before amended by 2006-35-64, effective october 1, 2006 (bc reg 234/2006).
67 Without limiting the general authority in section 62 (3) [arbitrator's authority] , if damage or loss results from a party not complying with this Act, the regulations or a tenancy agreement, an arbitrator may Determine the amount of, and order that party to pay, compensation To the other party.
Section 68 (1) and (2) before amended by 2006-35-64, effective October 1, 2006 (bc reg 234/2006).
(1)  if a notice to end a tenancy does not comply with section 52 [form and content of notice to end tenancy] , an arbitrator may amend the notice if satisfied that (2)  without limiting section 62 (3) [arbitrator's authority] , an arbitrator may, in accordance with this act, Section 69 before amended by 2006-35-64 and 76, effective october 1, 2006 (bc reg 234/2006).
69 If an arbitrator is satisfied that circumstances prescribed for The purposes of section 43 (3) [amount of rent increase] Apply, the arbitrator may order that a landlord is permitted to Increase rent by an amount that is Section 70 (1) before amended by 2006-35-75, effective october 1, 2006 (bc reg 234/2006).
(1)  an arbitrator, by order, may suspend or set conditions on A landlord's right to enter a rental unit under section 29 [landlord's right to enter rental unit restricted] .
Section 70 (2) before amended by 2006-35-76, effective october 1, 2006 (bc reg 234/2006).
(2)  if satisfied that a landlord is likely to enter a rental Unit other than as authorized under section 29, the arbitrator, by Order, may Section 71 (2) before amended by 2006-35-64, effective october 1, 2006 (bc reg 234/2006).
(2)  in addition to the authority under subsection (1), an Arbitrator may make any of the following orders:
Section 71 (1) before amended by 2006-35-75, effective october 1, 2006 (bc reg 234/2006).
(1)  an arbitrator may order that a notice, order, process or Other document may be served by substituted service in accordance With the order.
Section 71 (2) (a) and (b) before amended by 2006-35-76, effective October 1, 2006 (bc reg 234/2006).
(a) that a document must be served in a manner the arbitrator Considers necessary, despite sections 88 [how to give or serve documents generally] And 89
[special rules for certain documents] ; (b) that a document has been sufficiently served for the Purposes of this act on a date the arbitrator specifies; Section 71 before amended by 2023-47-84, effective november 30, 2023 (royal assent).
Director's orders: delivery and service of documents 71 (1) The director may order that a notice, order, process or other Document may be served by substituted service in accordance with The order.
(2) In addition to the authority under subsection (1), the director May make any of the following orders:
(a) That a document must be served in a manner the director considers Necessary, despite sections 88 [how to give or serve documents generally] And 89
[special rules for certain documents] ; (b) That a document has been sufficiently served for the purposes of This act on a date the director specifies; (c) That a document not served in accordance with section 88 or 89 is Sufficiently given or served for purposes of this act.
Section 72 (2) before amended by 2006-35-64 and 89, effective October 1, 2006 (bc reg 234/2006).
(2)  if an arbitrator orders a party to an arbitration to pay Any amount to the other, including an amount under subsection (1), The amount may be deducted Section 72 (1) before amended by 2006-35-75 and 89, effective October 1, 2006 (bc reg 234/2006).
(1)  an arbitrator may order payment or repayment of a fee Under section 59 (2) (c) [starting arbitration proceedings] Or 79 (3) (b) [application for review of arbitrator's decision] By one party to an arbitration to another party or to the director.
Section 73 (1) and (2) before amended by 2006-35-90, effective October 1, 2006 (bc reg 234/2006).
(1)  an arbitrator may order payment or repayment of a fee Under section 59 (2) (c) [starting arbitration proceedings] Or 79 (3) (b) [application for review of arbitrator's decision] By one party to an arbitration to another party or to the director.
(2)  if an arbitrator orders a party to an arbitration to pay Any amount to the other, including an amount under subsection (1), The amount may be deducted (a) in the case of payment from a landlord to a tenant, from Any rent due to the landlord, and (b) in the case of payment from a tenant to a landlord, from Any security deposit or pet damage deposit due to the tenant.
Section 74 (1) before amended by 2006-35-64 and 91(a), effective October 1, 2006 (bc reg 234/2006).
(1)  subject to the rules of procedure established under Section 9 (3)
[director's responsibilities] , an arbitrator may conduct an arbitration hearing in the manner he Or she considers appropriate.
Section 74 (2) and (3) before amended by 2006-35-75, effective October 1, 2006 (bc reg 2342006).
(2)  an arbitrator may hold a hearing (3)  an arbitrator may administer oaths for the purposes of This act Section 74 (4) before amended by 2006-35-91(b), effective october 1, 2006 (bc reg 234/2006).
(4)  a party to an arbitration may be represented by an agent Or a lawyer.
Section 74 (1) before amended by 2023-10-1013, effective march 30, 2023 (royal assent).
(1) Subject to the rules of procedure established under section 9 (3) [director's powers and duties] , the director may conduct a hearing under this division in the Manner he or she considers appropriate.
Section 75 before amended by 2006-35-64, 75 and 76, effective October 1, 2006 (bc reg 234/2006).
75 An arbitrator may admit as evidence, whether or not it would be Admissible under the laws of evidence, any oral or written Testimony or any record or thing that the arbitrator considers to Be
(a) necessary and appropriate, and (b) relevant to the arbitration.
Section 75 (b) before amended by 2006-35-92, effective october 1, 2006 (bc reg 234/2006).
(b) relevant to the arbitration.
Section 76 (1) before amended by 2006-35-64 and 93(a), effective October 1, 2006 (bc reg 234/2006).
(1)  on the request of a party or on the arbitrator's own Initiative, an arbitrator may issue a summons requiring a person Section 76 (1) (b) before amended by 2006-35-76 and 93(c), effective October 1, 2006 (bc reg 234/2006).
(b) to produce before the arbitrator documents or any other Thing relating to the subject matter of the arbitration.
Section 76 (1) (a) before amended by 2006-35-93(b), effective October 1, 2006 (bc reg 234/2006).
(a) to attend an arbitration hearing or proceeding and give Evidence, or Section 76 (1) (b) before amended by 2023-47-86, effective november 30, 2023 (royal assent).
(b) To produce before the director documents or any other thing relating To the subject matter of the dispute.
Section 77 (1) and (3) before amended by 2006-35-64, effective October 1, 2006 (bc reg 234/2006).
(1)  a decision of an arbitrator must (3)  except as otherwise provided in this act, a decision or an Order of an arbitrator is final and binding on the parties.
Section 77 (2) before amended by 2006-35-75 and 94, effective October 1, 2006 (bc reg 234/2006).
(2)  an arbitrator does not lose authority in an arbitration, Nor is the validity of a decision affected, if a decision is given After the 30 day period in subsection (1) (d).
Section 77 (1) (b) before amended by 2006-35-76, effective october 1, 2006 (bc reg 234/2006).
(b) be signed and dated by the arbitrator, Section 77 (1) (part) before amended by 2017-18-36(a), effective November 30, 2017 (royal assent).
(1) A decision of the director must Section 77 (3) before amended by 2017-18-36(b), effective november 30, 2017 (royal assent).
(3) Except as otherwise provided in this act, a decision or an order of The director is final and binding on the parties.
Section 78 (1) before amended by 2006-35-64, effective october 1, 2006 (bc reg 234/2006).
(1)  subject to subsection (2), an arbitrator may, with or Without a hearing, Section 78 (1.1) before amended by 2006-35-75, effective october 1, 2006 (bc reg 234/2006).
(1.1)  an arbitrator may take the steps described in subsection (1) Section 78 (3) before amended by 2006-35-75 and 76, effective October 1, 2006 (bc reg 234/2006).
(3)  an arbitrator must not act under this section unless the Arbitrator considers it just and reasonable to do so in all the Circumstances.
Section 78 (2) before amended by 2006-35-76, effective october 1, 2006 (bc reg 234/2006).
(2)  a request referred to in subsection (1.1) (b) may be made Without notice to another party, but the arbitrator may order that Another party be given notice.
Section 78 (1.1) (a) before amended by 2006-35-95, effective october 1, 2006 (bc reg 234/2006).
(a) on the arbitrator's own initiative, or Section 78 (1) (a) before amended by 2023-10-1014, effective march 30, 2023 (royal assent).
(a) Correct typographic, grammatical, arithmetic or other similar errors In his or her decision or order, Part 5, division 1.1, section 78.1 was enacted by 2004-45-153, Effective october 15, 2004 (bc reg 425/2004).
Part 5, division 1.1 heading before repealed by 2017-18-37, Effective november 30, 2017 (royal assent).
Division 1.1 — application of Administrative tribunals act Section 78.1 before re-enacted by 2006-35-96, effective october 1, 2006 (bc reg 234/2006).
Application of Administrative tribunals act 78.1 Sections 1, 30, 44, 48, 56 to 58 and 61 of the Administrative tribunals act Apply to an arbitration and an arbitrator.
Section 78.1 before amended by 2007-14-59, effective october 18, 2007 (bc reg 311/2007).
78.1 Sections 1, 44, 48, 56 to 58 and 61 of the Administrative tribunals act Apply to the director as if the director were a tribunal and to Dispute resolution proceedings under division 1 of this part and Reviews under division 2 of this part.
Section 78.1 before renumbered as section 5.1 and before amended by 2017-18-38, effective november 30, 2017 (royal assent).
Application of the Administrative tribunals act 78.1 Sections 1, 44, 46.3, 48, 56 to 58 and 61 of the Administrative tribunals act Apply to the director as if the director were a tribunal and to Dispute resolution proceedings under division 1 of this part and Reviews under division 2 of this part.
Section 79 (2) before amended by 2006-35-64, effective october 1, 2006 (bc reg 234/2006).
(2)  a decision or an order of an arbitrator may be reviewed Only on one or more of the following grounds:
Section 79 (1) before amended by 2006-35-89 and 97(a), effective October 1, 2006 (bc reg 234/2006).
(1)  a party to an arbitration may apply to the director for a Review of the arbitrator's decision or order.
Section 79 (7) before amended by 2006-35-89 and 97(c), effective October 1, 2006 (bc reg 234/2006).
(7)  a party to an arbitration may make an application under This section only once in respect of the arbitration.
Section 79 (2) (c) before amended by 2006-35-97(a), effective October 1, 2006 (bc reg 234/2006).
(c) a party has evidence that the arbitrator's decision or Order was obtained by fraud.
Section 79 (6) before repealed by 2006-35-97(b), effective october 1, 2006 (bc reg 234/2006).
(6)  if the director accepts an application for review of an Arbitrator's decision or order, the director must designate the Original arbitrator to consider the application unless the original Arbitrator is not available or the director considers it appropriate To designate a different arbitrator.
Section 79 (3) and (5) before amended by 2006-35-98, effective October 1, 2006 (bc reg 234/2006).
(3)  an application for review of an arbitrator's decision or Order
(5)  the director may refuse to accept an application for Review of an arbitrator's decision or order if the application does Not comply with subsection (3).
Section 79 (1.1) was added by 2021-1-24(a), effective october 2, 2023 (bc reg 184/2023).
Section 79 (2) before amended by 2021-1-24(b) to (d), effective October 2, 2023 (bc reg 184/2023).
(2) A decision or an order of the director may be reviewed only on one Or more of the following grounds:
(a) A party was unable to attend the original hearing because of Circumstances that could not be anticipated and were beyond the Party's control; (b) A party has new and relevant evidence that was not available at the Time of the original hearing; (c) A party has evidence that the director's decision or order was Obtained by fraud.
Section 80 before amended by 2006-35-98, effective october 1, 2006 (bc reg 234/2006).
80 A party must make an application for review of an arbitrator's Decision or order within whichever of the following periods Applies:
Section 80 (a) (iii) before amended by 2006-35-99, effective october 1, 2006 (bc reg 234/2006).
(iii)  an order of possession under section 54 [order of possession for the tenant] , 55 [order of possession for the landlord] Or 56
[landlord's application for order ending tenancy early] ; Section 80 was renumbered as 80 (1) and subsection (2) added by 2023-47-90, effective november 30, 2023 (royal assent).
Section 81 (1) (b) before amended by 2006-35-76, effective october 1, 2006 (bc reg 234/2006).
(b) the application (i)  does not give full particulars of the issues submitted for Review or of the evidence on which the applicant intends to rely, (ii)  does not disclose sufficient evidence of a ground for the Review,
(iii)  discloses no basis on which, even if the submissions in The application were accepted, the decision or order of the Arbitrator should be set aside or varied, or (iv)  is frivolous or an abuse of process; Section 81 (4) before amended by 2006-35-76, effective october 1, 2006 (bc reg 234/2006).
(4)  within 3 days of receiving a decision to proceed with a Review, or within a different period specified by the arbitrator, The applicant must give the other party a copy of the decision and Of any order giving effect to the decision.
Section 81 (1) before amended by 2006-35-98 and 100(a), effective October 1, 2006 (bc reg 234/2006).
(1)  at any time after an application for review of an Arbitrator's decision or order is made, the arbitrator designated to Conduct the review may dismiss or refuse to consider the application For one or more of the following reasons:
Section 81 (3) before amended by 2006-35-100(b), effective october 1, 2006 (bc reg 234/2006).
(3)  the arbitrator designated to review a decision or an order May order that the decision or order be suspended, with or without Conditions, until the review has been completed and a decision given To the parties.
Section 82 (3) before amended by 2006-35-76, effective october 1, 2006 (bc reg 234/2006).
(3)  following the review, the arbitrator may confirm, vary or Set aside the original decision or order.
Section 82 (1) and (2) before amended by 2006-35-101, effective October 1, 2006 (bc reg 234/2006).
(1)  if the arbitrator designated to review a decision or an Order decides that there are sufficient grounds to review the Decision or order, the arbitrator must review the decision or order.
(2)  the arbitrator designated to review the decision or order May conduct the review (a) based solely on the record of the original arbitration and Any written submissions of the parties, (b) by reconvening the arbitration, or (c) by conducting a new arbitration.
Section 83 before repealed by 2006-35-102, effective october 1, 2006 (bc reg 234/2006).
Powers of the arbitrator who conducts a review 83 An arbitrator who conducts a review has all the powers and duties Of an arbitrator in an original arbitration.
Part 5, division 3 heading before amended by 2006-35-103, effective October 1, 2006 (bc reg 234/2006).
Division 3 — enforcement of arbitration orders Section 84 (1) before amended by 2006-35-64, effective october 1, 2006 (bc reg 234/2006).
(1)  a decision or an order of an arbitrator may be filed in The supreme court and enforced as a judgment or an order of that Court after Section 84 (1) (a) before amended by 2006-35-104, effective october 1, 2006 (bc reg 234/2006).
(a) a review of the arbitrator's decision or order has been Section 84.1 was enacted by 2004-45-154, effective october 15, 2004 (bc reg 425/2004).
Section 84.1 (2) before amended by 2006-35-64, 76 and 105(b), Effective october 1, 2006 (bc reg 234/2006).
(2)  a decision or order of an arbitrator under this act on a Matter in respect of which the arbitrator has exclusive jurisdiction Is final and conclusive and is not open to question or review in any Court.
Section 84.1 (1) before amended by 2006-35-75 and 105(a), effective October 1, 2006 (bc reg 234/2006).
(1)  an arbitrator has exclusive jurisdiction to inquire into, Hear and determine all those matters and questions of fact, law and Discretion arising or required to be determined in an arbitration Proceeding under division 1 of this part or a review under division 2 of this part and to make any order permitted to be made.
Section 85 (1) before amended by 2006-35-64, effective october 1, 2006 (bc reg 234/2006).
(1)  this section applies to a decision or an order of an Arbitrator if Section 85 (2) (a) before amended by 2006-35-106, effective october 1, 2006 (bc reg 234/2006).
(a) a review of the arbitrator's decision or order has been Division 4 of part 5 before repealed by 2006-35-107, effective October 1, 2006 (bc reg 234/2006).
Division 4 — administration of the arbitration system Appointment of arbitrators 86 (1)  the minister may appoint individuals as arbitrators for The purposes of this act.
(2)  an arbitrator may be appointed to hold office for an Initial term of 2 to 4 years and may be reappointed for additional Terms of up to 5 years.
(3)  an individual is not eligible for appointment as an Arbitrator unless (a) he or she has successfully completed a merit based Process established or approved by the director, or (b) he or she has previously been appointed as an arbitrator Under this act.
(4)  an arbitrator must be (a) paid fees in the amount and manner specified by the Director, and (b) reimbursed for reasonable travelling and out of pocket Expenses necessarily incurred in the performance of duties or Exercise of powers under this act.
(5)  an arbitrator is not an employee of the government.
(6)  after an arbitrator resigns his or her appointment or After his or her term of office expires, the arbitrator may (a) make a decision or an order in an arbitration to which he Or she was designated while holding office, (b) continue with the hearing of any matter referred to in Paragraph (a), (c) exercise the jurisdiction to correct or clarify a Decision or an order under section 78 [correction or clarification of decisions or orders] , and (d) if designated by the director, consider an application For review of his or her own decision or order or conduct the Review.
(7)  if a former arbitrator makes a decision or an order, or Exercises a jurisdiction, under subsection (6), the decision, Order or exercise of jurisdiction is valid and effective as though The arbitrator still held office.
(8)  despite subsections (1) to (3), if the director Considers it necessary because of special circumstances in Relation to a specific arbitration, the director may appoint an Individual whom the director considers qualified as an arbitrator For the purposes of the specific arbitration.
Arbitrator's absence or incapacitation 86.1 If an arbitrator is absent or incapacitated for an extended period Of time or expects to be absent for an extended period of time, The minister, after consultation with the director, may appoint Another person, who would otherwise be qualified for appointment As an arbitrator, to replace the arbitrator until the arbitrator Returns to duty or the arbitrator's term expires, whichever comes First.
Temporary, non-renewable appointments 86.2 (1)  if additional arbitrators are required, the director may Appoint an individual, who would otherwise be qualified for Appointment as an arbitrator, to be an arbitrator for up to 6 Months.
(2)  under subsection (1), an individual may be appointed to Be an arbitrator only once in any 2 year period.
(3)  the minister may establish conditions and qualifications For appointments under subsection (1).
Termination for cause 86.3 The minister may terminate the appointment of an arbitrator for Cause.
Compulsion protection 87 (1)  an arbitrator must not be required to testify or produce Evidence in any proceeding, other than a criminal proceeding, About records or information obtained in the discharge of duties Under this act.
(2)  despite subsection (1), the court may require the Director to produce the record of a proceeding that is the subject Of an application for judicial review under the Judicial review procedure act .
Section 86 (2) and (3) before amended by 2003-47-56, effective February 13, 2004 (bc reg 45/2004).
(2)  an arbitrator may be appointed for a term of up to 5 years And may be reappointed.
(3)  an individual is not eligible for appointment as an Arbitrator unless (a) he or she has successfully completed a competency based Selection process established or approved by the director, or (b) he or she has previously been appointed as an arbitrator Under this act.
Section 86.1 was enacted by 2003-47-57, effective february 13, 2004 (bc reg 45/2004).
Section 86.2 was enacted by 2003-47-57, effective february 13, 2004 (bc reg 45/2004).
Section 86.3 was enacted by 2003-47-57, effective february 13, 2004 (bc reg 45/2004).
Section 87 before re-enacted by 2004-45-155, effective october 15, 2004 (bc reg 425/2004).
Arbitrator must not be compelled in civil proceeding 87 An arbitrator must not be compelled in civil proceedings (a) to give evidence in respect of matters that come to his Or her knowledge in the course of exercising powers or performing Duties under this act, or (b) to produce records that are in the possession of the Arbitrator because of his or her duties or powers under this act.
Part 5.1, sections 87.1, 87.2 were enacted by 2017-18-39, effective November 30, 2017 (royal assent).
Section 87.2 (1) and (2) before amended by 2021-1-25, effective March 25, 2021 (royal assent).
(1) The director may require a person being investigated under this part To provide to the director, within a reasonable time, all documents In the person's possession or control related to the investigation In any way.
(2) A person required under subsection (1) to provide documents must Comply with the requirement.
Section 87.3 was renumbered from section 94.1 by 2017-18-43, Effective november 30, 2017 (royal assent).
Section 87.3 (1) (a) and (b) before amended by 2021-1-26, effective March 25, 2021 (royal assent).
(a) Contravened a provision of this act or the regulations, or (b) Failed to comply with a decision or order of the director.
Section 87.3 (1) (c) was added by 2021-1-26, effective march 25, 2021 (royal assent).
Section 87.4 was renumbered from section 94.2 by 2017-18-45, Effective november 30, 2017 (royal assent).
Section 87.5 was renumbered from section 94.21 by 2017-18-46, Effective november 30, 2017 (royal assent).
Section 87.5 (a) before amended by 2023-47-94, effective november 30, 2023 (royal assent).
(a) The contravention or failure to which the penalty relates; Sections 87.6 and 87.7 were enacted by 2017-18-39, effective November 30, 2017 (royal assent).
Section 87.7 (1) (a) before amended by 2023-10-1014, effective march 30, 2023 (royal assent).
(a) Correct typographic, grammatical, arithmetic or other similar errors In his or her decision or order, Section 87.8 was renumbered from section 94.3 by 2017-18-47, Effective november 30, 2017 (royal assent).
Section 87.8 before re-enacted by 2021-1-27, effective october 2, 2023 (bc reg 184/2023).
Review of administrative penalty 87.8 (1) A person who receives a notice under section 87.5 may apply to the Director for a review of the matters set out in the notice.
(2) Division 2
[reviews of decisions and orders] Of part 5 applies to a review referred to in subsection (1).
Section 87.9 was renumbered from section 94.31 by 2017-18-48, Effective november 30, 2017 (royal assent).
Section 87.9 before amended by 2023-47-95, effective november 30, 2023 (royal assent).
Recovery of administrative penalties 87.9 (1) An administrative penalty imposed under this part is a debt due to The government.
(2) If a person fails to pay an administrative penalty as required by A notice under section 87.5 and the time for requesting a review Under section 87.8 has expired, the director may file a Certificate in a court that has jurisdiction and, upon filing, the Certificate has the same force and effect, and all proceedings may Be taken on it, as if it were a judgment of the court with which It is filed.
