“point in time” act content Adoption act [rsbc 1996] chapter 5 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
43 An application for an order under this act or any document filed In court in connection with the application may be searched only (a) by order of the court, or (b) at the request of the director.
Section 45 before amended by 2002-74-38, effective december 19, 2002 (bc reg 381/2002).
45 (1)  after an adoption order is made, the registrar of the Court must send a copy of the order (a) to the director of vital statistics, and (b) if the director or an adoption agency filed a Post-placement report, to the director or the agency.
(2)  the registrar of the court must provide to the director Of vital statistics any information relating to an adoption order That is required under the Vital statistics act.
Section 45 (1) (b) before amended by 2004-60-42, effective january 16, 2006 (bc reg 350/2005).
(b) if the director or an adoption agency filed a Post-placement report, to the director or the agency.
Section 45 (1) and (2) before amended by 2014-14-134, effective may 29, 2014 (royal assent).
Duties of court registrar 45 (1) After an adoption order is made, the registrar of the court must Send a copy of the order (a) To the chief executive officer, and (b) If a director or an adoption agency filed a post-placement report, To the director or the agency.
(2) The registrar of the court must provide to the chief executive Officer any information relating to an adoption order that is Required under the Vital statistics act .
Section 46 before amended by 2022-40-9, effective november 25, 2022 (bc reg 245/2022).
Custom adoptions 46 (1) On application, the court may recognize that an adoption of a Person effected by the custom of an indian band or aboriginal Community has the effect of an adoption under this act.
(2) Subsection (1) does not affect any aboriginal rights a person has.
Section 48 before amended by 2004-60-34, effective january 16, 2006 (bc reg 350/2005).
48 (1)  before a child who is not a resident of british columbia Is brought into the province for adoption, the prospective Adoptive parents must obtain the approval of the director or an Adoption agency.
(2)  the director or the adoption agency must grant approval If
(a) the birth parent or other guardian placing the child for Adoption has been provided with information about adoption and the Alternatives to adoption, (b) the prospective adoptive parents have been provided with Information about the medical and social history of the child's Biological family, (c) a homestudy of the prospective adoptive parents has been Completed in accordance with the regulations and the prospective Adoptive parents have been approved on the basis of the homestudy, And
(d) the consents have been obtained as required in the Jurisdiction in which the child is resident.
(3)  the director or the adoption agency must preserve for The child any information obtained about the medical and social History of the child's biological family.
Section 48 (2) (a) before amended by 2011-25-263, effective march 18, 2013 (bc reg 131/2012).
(a) the birth parent or other guardian placing the child for Adoption has been provided with information about adoption and the Alternatives to adoption, Section 49 (a) before amended by 2011-25-263, effective march 18, 2013 (bc reg 131/2012).
(a) is brought into british columbia for adoption by a relative Of the child or by a person who will become an adoptive parent Jointly with the child's birth parent, or Section 49 (b) before amended by 2016-5-4, effective march 10, 2016 (royal assent).
(b) Is a permanent ward of an extra-provincial agency.
Section 52 before amended by 2004-60-43, effective january 16, 2006 (bc reg 350/2005).
52 The director is the central authority for british columbia for the Purposes of the convention.
Section 53 before amended by 2004-60-43, effective january 16, 2006 (bc reg 350/2005).
53 If authorized by the director, a body accredited in a contracting State may act in british columbia.
Section 54 before amended by 2004-60-43, effective january 16, 2006 (bc reg 350/2005).
54 The director may authorize a body accredited in british columbia To act in a contracting state.
Section 56 before amended by 2004-60-43 and 44, effective january 16, 2006 (bc reg 350/2005).
56 Subject to the regulations, the director may disclose to an adult Who, as a child, was adopted in accordance with the convention any Information in the director's records concerning the adult's Origin.
Section 57 before amended by 2004-60-43, effective january 16, 2006 (bc reg 350/2005).
57 The director must publish in part ii of the gazette a copy of the Convention and the date on which the convention comes into force In british columbia.
Section 58 in the definition of "original birth registration", Paragraph (b) before amended by 2011-25-263, effective march 18, 2013 (bc reg 131/2012).
(b) a registration showing the name of the birth parent and Containing a notation of the adoption and any change of name Consequent to the adoption; Section 59 (2) (a) before amended by 2011-25-274, effective march 18, 2013 (bc reg 131/2012).
(a) may only be made after consent to the adoption is given by The birth parent or other guardian who placed or requested that the Child be placed for adoption, and Section 59 (2) before amended by 2014-14-14, effective may 29, 2014 (royal assent).
(2) An openness agreement (a) May only be made after consent to the adoption is given by the Pre-adoption parent or other guardian who placed or requested that The child be placed for adoption, and (b) May include a process to resolve disputes arising under the Agreement or with respect to matters associated with it.
Section 60 before amended by 2004-60-43, effective january 16, 2006 (bc reg 350/2005).
60 (1)  any of the following may, in accordance with the Regulations, register with the director to indicate their interest In making openness agreements:
(a) an adoptive parent of a child under 19 years of age; (b) a relative of an adopted child under 19 years of age.
(2)  if an adoptive parent of a child under 19 years of age And a relative of the child have both registered under this Section, the director (a) may assist them in reaching an openness agreement and may Facilitate the exchange of non-identifying information, and (b) must, if they wish to exchange identifying information, Disclose to each the identifying information provided by the Other.
(3)  subsection (2) applies also if an adoptive parent of a Child under 19 years of age and an adoptive parent of a sibling of That child have registered under this section.
Section 61 before amended by 2004-60-35, effective january 16, 2006 (bc reg 350/2005).
61 The director may disclose identifying information to a person if The disclosure is necessary (a) for the safety, health or well-being of a child, or (b) for the purpose of allowing a child to receive a benefit.
Section 62 (1) and (2) before amended by 2004-60-35, effective January 16, 2006 (bc reg 350/2005).
(1)  the director or an adoption agency may, in a child's best Interests, disclose to a prospective adoptive parent or an adoptive Parent of an aboriginal child any of the following:
(a) the name and location of an indian band, if the child is Registered or entitled to be registered as a member of the band; (b) the name and location of an aboriginal community, if the Child is an aboriginal child and a birth parent of the child Identified that community; (c) the location of the nis G̱
A'a lisims government, if the child is a nis G̱
A'a child.
(2)  the director may, in a child's best interests and with the Written consent of the child's adoptive parents, disclose Identifying information so that an aboriginal child can be contacted By the following:
(a) if the child is registered or entitled to be registered as A member of an indian band, by a designated representative of the Band;
(a.1) if the child is a nis G̱
A'a child, by a designated representative of the nis G̱
A'a lisims government; (b) if the child is an aboriginal child but is not registered Or entitled to be registered as a member of an indian band, by a Designated representative of an aboriginal community that has been Identified
(i)  by the child, if 12 years of age or over, or (ii)  by a birth parent of the child, if the child is under 12 Years of age.
Section 62 (3) before amended by 2004-60-45, effective january 16, 2006 (bc reg 350/2005).
(3)  the director may dispense with any consent required by This section if the adoption has broken down or it is not practical To obtain consent.
Section 62 (1) (d) was added by 2007-36-3(a), effective april 3, 2009 (bc reg 55/2009).
Section 62 (2) (a.2) was added by 2007-36-3(b), effective april 3, 2009 (bc reg 55/2009).
Section 62 (2) (b) before amended by 2007-36-3(c), effective april 3, 2009 (bc reg 55/2009).
(b) if the child is an aboriginal child but is not registered Or entitled to be registered as a member of an indian band, by a Designated representative of an aboriginal community that has been Identified
Section 62 (1) (b) and (2) (b) (ii) before amended by 2011-25-274, Effective march 18, 2013 (bc reg 131/2012).
(b) the name and location of an aboriginal community, if the Child is an aboriginal child and a birth parent of the child Identified that community; (ii)  by a birth parent of the child, if the child is under 12 Years of age.
Section 62 (2) (b) (part) before amended by 2010-21-1, effective February 1, 2021 (bc reg 20/2021).
(b) If the child is not a treaty first nation child and is neither Registered nor entitled to be registered as a member of an indian Band, by a designated representative of an aboriginal community that Has been identified Section 62 (1) and (2) before amended by 2022-40-10, effective November 25, 2022 (bc reg 245/2022).
(1) A director or an adoption agency may, in a child's best interests, Disclose to a prospective adoptive parent or an adoptive parent of An aboriginal child any of the following:
(a) The name and location of an indian band, if the child is registered Or entitled to be registered as a member of the band; (b) The name and location of an aboriginal community, if the child is an Aboriginal child and a pre-adoption parent of the child identified That community; (c) The location of the nisg̱a'a lisims government, if the child is a Nisg̱a'a child; (d) The name and location of the treaty first nation, if the child is a Treaty first nation child.
(2) A director may, in a child's best interests and with the written Consent of the child's adoptive parents, disclose identifying Information so that an aboriginal child can be contacted by the Following:
(a) If the child is registered or entitled to be registered as a member Of an indian band, by a designated representative of the band; (a.1) If the child is a nisg̱a'a child, by a designated representative of The nisg̱a'a lisims government; (a.2) If the child is a treaty first nation child, by a designated Representative of the treaty first nation; (b) If the child is not described by paragraph (a), (a.1) or (a.2), by a Designated representative of an aboriginal community that has been Identified
(i) By the child, if 12 years of age or over, or (ii) By a pre-adoption parent of the child, if the child is under 12 Years of age.
Section 62 (3) before amended by 2023-10-5, effective march 30, 2023 (royal assent).
(3) In exercising his or her power under subsection (2), the director May dispense with any consent required by this section if the Adoption has broken down or it is not practical to obtain consent.
Section 63 before amended by 2002-74-38, effective december 19, 2002 (bc reg 381/2002).
63 (1)  an adopted person 19 years of age or over may apply to The director of vital statistics for a copy of the following:
(a) the adopted person's original birth registration; (b) the adoption order.
(2)  when an applicant complies with section 67, the director Of vital statistics must give the applicant a copy of the Requested records unless (a) a disclosure veto has been filed under section 65, or (b) a no-contact declaration has been filed under section 66 And the applicant has not signed the undertaking referred to in That section.
Section 63 (1) (c) was added by 2007-36-3.1, effective april 3, 2009 (bc reg 55/2009) [as amended by 2007-43-19 (bc reg 55/2009)].
Section 63 before amended by 2014-14-134, effective may 29, 2014 (royal assent).
Disclosure to adopted person 19 or over 63 (1) An adopted person 19 years of age or over may apply to the chief Executive officer for a copy of the following:
(a) The adopted person's original birth registration; (b) The adoption order; (c) If the adoption occurred under a law of a treaty first nation and A notice has been provided by the treaty first nation under Section 12.1 of the Vital statistics act In respect of that adoption, that notice.
(2) When an applicant complies with section 67, the chief executive Officer must give the applicant a copy of the requested records Unless
(a) A disclosure veto has been filed under section 65, or (b) A no-contact declaration has been filed under section 66 and the Applicant has not signed the undertaking referred to in that Section.
Section 63 (1) (d) was added by 2010-21-2, effective february 1, 2021 (bc reg 20/2021).
Section 63 (1) (c) before amended by 2022-40-11, effective november 25, 2022 (bc reg 245/2022).
(c) If the adoption occurred under a law of a treaty first nation and a Notice has been provided by the treaty first nation under section 12.1 of the Vital statistics act In respect of that adoption, that notice; Section 64 before amended by 2002-74-38, effective december 19, 2002 (bc reg 381/2002).
64 (1)  if an adopted person is 19 years of age or over, a birth Parent named on the adopted person's original birth registration May apply to the director of vital statistics for a copy of one or More of the following:
(a) the original birth registration with a notation of the Adoption and any change of name consequent to the adoption; (b) the birth registration that under section 12 of the Vital statistics act Was substituted for the adopted person's original birth Registration;
(c) the adoption order.
(2)  when an applicant complies with section 67, the director Of vital statistics must give the applicant a copy of the Requested records unless (a) a disclosure veto has been filed under section 65, or (b) a no-contact declaration has been filed under section 66 And the applicant has not signed the undertaking referred to in That section.
(3)  before giving the applicant a copy of the requested Record, the director of vital statistics must delete the adoptive Parents' identifying information.
Section 64 (1) (d) was added by 2007-36-3.2, effective april 3, 2009 (bc reg 55/2009) [as amended by 2007-43-19 (bc reg 55/2009)].
Section 64 (1) (part) before amended by 2011-25-274, effective march 18, 2013 (bc reg 131/2012).
Disclosure to birth parent when adopted person is 19 or over 64 (1)  if an adopted person is 19 years of age or over, a birth Parent named on the adopted person's original birth registration May apply to the chief executive officer for a copy of one or more Of the following:
Section 64 before amended by 2014-14-134, effective may 29, 2014 (royal assent).
Disclosure to pre-adoption parent when adopted person is 19 or Over
64 (1) If an adopted person is 19 years of age or over, a pre-adoption Parent named on the adopted person's original birth registration May apply to the chief executive officer for a copy of one or more Of the following:
(a) The original birth registration with a notation of the adoption And any change of name consequent to the adoption; (b) The birth registration that under section 12 of the Vital statistics act Was substituted for the adopted person's original birth Registration;
(c) The adoption order; (d) If the adoption occurred under a law of a treaty first nation and A notice has been provided by the treaty first nation under Section 12.1 of the Vital statistics act In respect of that adoption, that notice.
(2) When an applicant complies with section 67, the chief executive Officer must give the applicant a copy of the requested records Unless
(a) A disclosure veto has been filed under section 65, or (b) A no-contact declaration has been filed under section 66 and the Applicant has not signed the undertaking referred to in that Section.
(3) Before giving the applicant a copy of the requested record, the Chief executive officer must delete the adoptive parents' Identifying information.
Section 64 (1) (e) was added by 2010-21-3, effective february 1, 2021 (bc reg 20/2021).
Section 64 (1) (d) before amended by 2022-40-11, effective november 25, 2022 (bc reg 245/2022).
(d) If the adoption occurred under a law of a treaty first nation and a Notice has been provided by the treaty first nation under section 12.1 of the Vital statistics act In respect of that adoption, that notice; Section 65 before amended by 2002-74-38, effective december 19, 2002 (bc reg 381/2002).
65 (1)  either of the following may apply to the director of Vital statistics to file a written veto prohibiting the disclosure Of a birth registration or other record under section 63 or 64:
(a) an adopted person who is 18 years of age or over and was Adopted under any predecessor to this act; (b) a birth parent named on the original birth registration Of an adopted person referred to in paragraph (a).
(2)  when an applicant complies with section 67 (a), the Director of vital statistics must file the disclosure veto.
(3)  a person who files a disclosure veto may file with it a Written statement that includes any of the following:
(a) the reasons for wishing not to disclose any identifying Information;
(b) in the case of a birth parent, a brief summary of any Available information about the medical and social history of the Birth parents and their families; (c) any other relevant non-identifying information.
(4)  when a person applying for a copy of a record is Informed that a disclosure veto has been filed, the director of Vital statistics must give the person the non-identifying Information in any written statement filed with the disclosure Veto.
(5)  a person who files a disclosure veto may cancel the veto At any time by notifying, in writing, the director of vital Statistics.
(6)  unless cancelled under subsection (5), a disclosure veto Continues in effect until 2 years after the death of the person Who filed the veto.
(7)  while a disclosure veto is in effect, the director of Vital statistics must not disclose any information that is in a Record applied for under section 63 or 64 and that relates to the Person who filed the veto.
Section 65 (1) (b) and (3) (b) before amended by 2011-25-274,275, Effective march 18, 2013 (bc reg 131/2012).
(b) a birth parent named on the original birth registration of An adopted person referred to in paragraph (a).
(b) in the case of a birth parent, a brief summary of any Available information about the medical and social history of the Birth parents and their families; Section 65 before amended by 2014-14-134, effective may 29, 2014 (royal assent).
Disclosure veto and statement 65 (1) Either of the following may apply to the chief executive officer To file a written veto prohibiting the disclosure of a birth Registration or other record under section 63 or 64:
(a) An adopted person who is 18 years of age or over and was adopted Under any predecessor to this act; (b) A pre-adoption parent named on the original birth registration of An adopted person referred to in paragraph (a).
(2) When an applicant complies with section 67 (a), the chief Executive officer must file the disclosure veto.
(3) A person who files a disclosure veto may file with it a written Statement that includes any of the following:
(a) The reasons for wishing not to disclose any identifying Information;
(b) In the case of a pre-adoption parent, a brief summary of any Available information about the medical and social history of the Pre-adoption parents and their families; (c) Any other relevant non-identifying information.
(4) When a person applying for a copy of a record is informed that a Disclosure veto has been filed, the chief executive officer must Give the person the non-identifying information in any written Statement filed with the disclosure veto.
(5) A person who files a disclosure veto may cancel the veto at any Time by notifying, in writing, the chief executive officer.
(6) Unless cancelled under subsection (5), a disclosure veto continues In effect until 2 years after the death of the person who filed The veto.
(7) While a disclosure veto is in effect, the chief executive officer Must not disclose any information that is in a record applied for Under section 63 or 64 and that relates to the person who filed The veto.
Section 66 before amended by 2002-74-38, effective december 19, 2002 (bc reg 381/2002).
66 (1)  a birth parent who is named in an original birth Registration and who wishes not to be contacted by the person Named as the child in the registration may apply to the director Of vital statistics to file a written no-contact declaration.
(2)  an adopted person 18 years of age or over who wishes not To be contacted by a birth parent named on a birth registration May apply to the director of vital statistics to file a written No-contact declaration.
(3)  when an applicant under subsection (1) or (2) complies With section 67 (a), the director of vital statistics must file The no-contact declaration.
(4)  the director of vital statistics must not give a person To whom a no-contact declaration relates a copy of a birth Registration or other record naming the person who filed the Declaration unless the person applying has signed an undertaking In the prescribed form.
(5)  a person who is named in a no-contact declaration and Has signed an undertaking under subsection (4) must not (a) knowingly contact or attempt to contact the person who Filed the declaration, (b) procure another person to contact the person who filed The declaration, (c) use information obtained under this act to intimidate or Harass the person who filed the declaration, or (d) procure another person to intimidate or harass, by the Use of information obtained under this act, the person who filed The declaration.
(6)  a person who files a no-contact declaration may file With it a written statement that includes any of the following:
(a) the reasons for wishing not to be contacted; (b) in the case of a birth parent, a brief summary of any Available information about the medical and social history of the Birth parents and their families; (c) any other relevant non-identifying information.
(7)  when a person to whom a no-contact declaration relates Is given a copy of a birth registration under section 63 or 64, The director of vital statistics must give the person applying the Information in any written statement filed with the declaration.
(8)  a person who files a no-contact declaration may cancel The declaration at any time by notifying, in writing, the director Of vital statistics.
Section 66 (1), (2) and (6) (b) before amended by 2011-25-274,275, Effective march 18, 2013 (bc reg 131/2012).
(1)  a birth parent who is named in an original birth Registration and who wishes not to be contacted by the person named As the child in the registration may apply to the chief executive Officer to file a written no-contact declaration.
(2)  an adopted person 18 years of age or over who wishes not To be contacted by a birth parent named on a birth registration may Apply to the chief executive officer to file a written no-contact Declaration.
(b) in the case of a birth parent, a brief summary of any Available information about the medical and social history of the Birth parents and their families; Section 66 before amended by 2014-14-134, effective may 29, 2014 (royal assent).
No-contact declaration and statement 66 (1) A pre-adoption parent who is named in an original birth Registration and who wishes not to be contacted by the person Named as the child in the registration may apply to the chief Executive officer to file a written no-contact declaration.
(2) An adopted person 18 years of age or over who wishes not to be Contacted by a pre-adoption parent named on a birth registration May apply to the chief executive officer to file a written No-contact declaration.
(3) When an applicant under subsection (1) or (2) complies with Section 67 (a), the chief executive officer must file the No-contact declaration.
(4) The chief executive officer must not give a person to whom a No-contact declaration relates a copy of a birth registration or Other record naming the person who filed the declaration unless The person applying has signed an undertaking in the prescribed Form.
(5) A person who is named in a no-contact declaration and has signed An undertaking under subsection (4) must not (a) Knowingly contact or attempt to contact the person who filed the Declaration,
(b) Procure another person to contact the person who filed the Declaration,
(c) Use information obtained under this act to intimidate or harass The person who filed the declaration, or (d) Procure another person to intimidate or harass, by the use of Information obtained under this act, the person who filed the Declaration.
(6) A person who files a no-contact declaration may file with it a Written statement that includes any of the following:
(a) The reasons for wishing not to be contacted; (b) In the case of a pre-adoption parent, a brief summary of any Available information about the medical and social history of the Pre-adoption parents and their families; (c) Any other relevant non-identifying information.
(7) When a person to whom a no-contact declaration relates is given a Copy of a birth registration under section 63 or 64, the chief Executive officer must give the person applying the information in Any written statement filed with the declaration.
(8) A person who files a no-contact declaration may cancel the Declaration at any time by notifying, in writing, the chief Executive officer.
Section 67 before amended by 2002-74-38, effective december 19, 2002 (bc reg 381/2002).
67 A person who applies to the director of vital statistics under This part must (a) supply any proof of identity required by that director, And
(b) if the application is for a copy of a record, pay the fee Required under the Vital statistics act.
Section 67 (a) before amended by 2004-60-46, effective january 16, 2006 (bc reg 350/2005).
(a) supply any proof of identity required by that director, and Section 67 before amended by 2014-14-134, effective may 29, 2014 (royal assent).
Applicant must comply with Vital statistics act 67 A person who applies to the chief executive officer under this Part must (a) Supply any proof of identity required by the chief executive Officer, and (b) If the application is for a copy of a record, pay the fee required Under the Vital statistics act .
Section 68 before amended by 2004-60-34, effective january 16, 2006 (bc reg 350/2005).
Contact by the director 68 In compelling circumstances affecting anyone's health or safety, The director may contact any of the following to share with or Obtain from them any necessary information:
(a) a birth parent; (b) if the birth parent is not available, a relative of the Birth parent; (c) an adopted person 19 years of age or over.
Section 69 before amended by 2004-60-43, effective january 16, 2006 (bc reg 350/2005).
69 (1)  any of the following may, in accordance with the Regulations, register with the director to exchange identifying Information:
(a) an adopted person 19 years of age or over; (b) an adult relative of an adopted person 19 years of age or Over.
(2)  if an adopted person 19 years of age or over and a Relative of the adopted person have both registered under this Section, the director must notify each of them and disclose the Identifying information provided by the other.
Section 70 (1) before amended by 2004-60-34, effective january 16, 2006 (bc reg 350/2005).
(1)  the director has the right to any information that (a) is in the custody or control of a public body as defined in The
Freedom of information and protection of privacy act , and (b) is necessary to enable the director or an adoption agency To locate a person for the purposes of this act or is necessary for The health or safety of an adopted person.
Section 70 (1) (part) before amended by 2004-60-35, effective January 16, 2006 (bc reg 350/2005).
(1)  the director has the right to any information that Section 70 (2), (3) and (4) before amended by 2004-60-47, effective January 16, 2006 (bc reg 350/2005).
(2)  a public body that has custody or control of information To which the director is entitled under subsection (1) must disclose That information to the director on request.
(3)  this section applies despite any other enactment.
(4)  if requested by the director of adoption, a director Designated under section 91 of the Child, family and community service act Must disclose to the director of adoption any information that (a) is obtained under that act, and (b) is necessary to enable the director of adoption or an Adoption agency to exercise the powers or perform the duties or Functions given to them under parts 2, 3 and 4 and sections 61 and 62 of this act.
Section 70 (5) was added by 2004-60-47, effective january 16, 2006 (bc reg 350/2005).
Section 70 (4) (part) before amended by 2014-14-15(a), effective may 29, 2014 (royal assent).
(4) If requested by a director, a cfcsa director must disclose to the Director any information that Section 70 (5) before repealed by 2014-14-15(b), effective may 29, 2014 (royal assent).
(5) In subsection (4), "cfcsa director" Means a director designated under section 91 of the Child, family and community service act .
Section 70 (1) (b) before amended by 2021-27-24(a), effective October 28, 2021 (royal assent).
(b) Is necessary to enable a director or an adoption agency to locate a Person for the purposes of this act or is necessary for the health Or safety of an adopted person.
Section 70 (4) (a) and (b) before amended by 2021-27-24(b), Effective october 28, 2021 (royal assent).
(a) Is obtained under that act, and (b) Is necessary to enable the director or an adoption agency to Exercise the powers or perform the duties or functions given to them Under parts 2, 3 and 4 and sections 61 and 62 of this act.
Section 70.1 was enacted by 2004-60-48, effective january 16, 2006 (bc reg 350/2005).
Section 70.1 before amended by 2023-10-6, effective march 30, 2023 (royal assent).
Director's authority to collect information 70.1 A director may collect from a person any information that is Necessary to enable the director to exercise his or her powers or Perform his or her duties or functions under this act.
Section 70.2 was enacted by 2021-27-25, effective october 28, 2021 (royal assent).
Section 71 before amended by 2004-60-43, effective january 16, 2006 (bc reg 350/2005).
71 (1)  an adult who has obtained a record under section 63 or 64 may apply to the director for assistance in locating any of the Following:
(a) if the applicant is an adopted person, (i)  a birth parent of the applicant, (ii)  an adult adopted sibling of the applicant, or (iii)  if a birth parent of the applicant is dead, an adult Birth sibling of the applicant; (b) if the applicant is a birth parent, an adult adopted Child of the applicant.
(2)  a birth parent who signed a consent to the adoption of a Child may apply to the director for assistance in locating the Child, if the child is 19 years of age or over.
(3)  after the death of an adult who, as a child, was adopted Under this act or any predecessor to this act, any of the Following may apply to the director:
(a) an adult child or adult grandchild of the deceased; (b) if a child of the deceased is under 19 years of age, the Child's surviving parent or guardian.
(4)  an applicant under subsection (3) must provide a copy of The deceased's death certificate and may apply for assistance in Locating
(a) a birth parent of the deceased, (b) an adult adopted sibling of the deceased, or (c) if the deceased's birth parent is dead, an adult birth Sibling of the deceased.
(5)  after the death of a birth parent whose child, who is an Adult, was adopted under this act or any predecessor to this act, Another adult child of the deceased may apply to the director for Assistance in locating the applicant's adopted birth sibling.
(6)  an applicant under subsection (5) must provide a copy of The deceased's birth certificate.
(7)  no one is entitled to assistance under this section in Locating a person who has filed a disclosure veto or a no-contact Declaration.
(8)  subject to the regulations, the director may provide the Assistance requested by an applicant under subsections (1) to (6).
(9)  if a person located by the director wishes not to be Contacted by an applicant, the director must not disclose any Information identifying the name or location of the person.
(10)  if a person located by the director wishes to be Contacted by an applicant, the director may assist them to meet or To communicate.
(11)  the director must inform an applicant if the person Whom the applicant requested assistance in locating wishes not to Be contacted, is dead or cannot be located.
Section 71 (6) before amended by 2004-60-49, effective january 16, 2006 (bc reg 350/2005).
(6)  an applicant under subsection (5) must provide a copy of The deceased's birth certificate.
Section 71 (1) before amended by 2007-36-3.3(a), effective april 3, 2009 (bc reg 55/2009) [as amended by 2007-43-19 (bc reg 55/2009)].
(1)  an adult who has obtained a record under section 63 or 64 May apply to the provincial director for assistance in locating any Of the following:
Section 71 (3) and (5) before amended by 2007-36-3.3(b), effective April 3, 2009 (bc reg 55/2009) [as amended by 2007-43-19 (bc reg 55/2009)].
(3)  after the death of an adult who, as a child, was adopted Under this act or any predecessor to this act, any of the following May apply to the provincial director:
(5)  after the death of a birth parent whose child, who is an Adult, was adopted under this act or any predecessor to this act, Another adult child of the deceased may apply to the provincial Director for assistance in locating the applicant's adopted birth Sibling.
Section 71 (1) (part), (3) (part) and (5) before amended by 2010-21-4, effective february 1, 2021 (bc reg 20/2021).
(1) An adult who has obtained a record under section 63 or 64 or who was Adopted under a law of a treaty first nation apply to the provincial Director for assistance in locating any of the following:
(3) After the death of an adult who, as a child, was adopted under this Act, any predecessor to this act or a law of a treaty first nation, Any of the following may apply to the provincial director:
(5) After the death of a pre-adoption parent whose child, who is an Adult, was adopted under this act, any predecessor to this act or a Law of a treaty first nation, another adult child of the deceased May apply to the provincial director for assistance in locating the Applicant's adopted birth sibling.
Section 71 (1) (part), (3) (part) and (5) before amended by 2022-40-11, effective november 25, 2022 (bc reg 245/2022).
(1) An adult who has obtained a record under section 63 or 64 or who was Adopted under a law of a treaty first nation or the nisg̱a'a nation May apply to the provincial director for assistance in locating any Of the following:
(3) After the death of an adult who, as a child, was adopted under this Act, any predecessor to this act or a law of a treaty first nation Or the nisg̱a'a nation, any of the following may apply to the Provincial director:
(5) After the death of a pre-adoption parent whose child, who is an Adult, was adopted under this act, any predecessor to this act or a Law of a treaty first nation or the nisg̱a'a nation, another adult Child of the deceased may apply to the provincial director for Assistance in locating the applicant's adopted birth sibling.
Section 72 (1) before amended by 2004-60-35 and 50, effective January 16, 2006 (bc reg 350/2005).
(1)  the director may disclose to an adoption agency any Information in the records of the director, including information Obtained by the director under section 70, if the disclosure is Necessary to enable the agency to perform the duties or to exercise The powers and functions given to the agency by or under this act.
Section 72 (1) before amended by 2007-14-201,sch, effective december 1, 2007 (bc reg 354/2007).
(1)  a director may disclose to an adoption agency any Information in the records of the director, including information Obtained by a director under section 70, if the disclosure is Necessary to enable the agency to perform the duties or to exercise The powers and functions given to the agency by or under this act.
Section 73 before amended by 2004-60-34 and 51, effective january 16, 2006 (bc reg 350/2005).
73 Information in the birth fathers' registry and information Provided to the director under sections 60, 69, 70 and 71 must not Be used or disclosed for any purpose except the purpose for which It was provided.
Section 73 before amended by 2011-25-265, effective march 18, 2013 (bc reg 131/2012).
Restriction on use and disclosure of certain information 73 Information in the birth fathers' registry and information Provided to a director under sections 60, 69, 70, 70.1 and 71 must Not be used or disclosed for any purpose except the purpose for Which it was provided.
Section 73 before amended by 2017-4-5, effective march 16, 2017 (royal assent).
Restriction on use and disclosure of certain information 73 Information in the parents' registry and information provided to a Director under sections 60, 69, 70, 70.1 and 71 must not be used Or disclosed for any purpose except the purpose for which it was Provided.
Section 74 (2) before amended by 2007-9-128, effective june 21, 2007 (bc reg 226/2007).
(2)  section 44 (2) and (3) of the Freedom of information and protection of privacy act Applies to this act.
Part 6, division 1, sections 74.1 to 74.4, was enacted by 2022-40-12, effective november 25, 2022 (bc reg 245/2022).
Part 6, division 2 heading was enacted by 2022-40-13, effective November 25, 2022 (bc reg 245/2022).
Section 75 before re-enacted by 2004-60-52, effective january 16, 2006 (bc reg 350/2005).
Transfer of care, custody and guardianship 75 (1)  the director may, in writing, transfer care and custody Of a child or guardianship of a child to the administrator of an Adoption agency.
(2)  the administrator of an adoption agency may, in writing, Transfer care and custody of a child or guardianship of a child to The director or to the administrator of another adoption agency.
Section 75 (1) (a) before amended by 2014-14-16(a), effective may 29, 2014 (royal assent).
(a) To the administrator of an adoption agency, or Section 75 (2) (part) before amended by 2014-14-16(b), effective may 29, 2014 (royal assent).
(2) Subject to an agreement under section 77.1, the administrator of an Adoption agency may, in writing, transfer care and custody of a Child or guardianship of a child Section 75 (2) (b) before amended by 2014-14-16(c), effective may 29, 2014 (royal assent).
(b) To the administrator of another adoption agency Section 76 (c) before amended by 2004-60-53, effective july 1, 2005 (bc reg 231/2005).
(c) any other person or persons Section 76 (d) was added by 2004-60-53, effective july 1, 2005 (bc Reg 231/2005).
Section 76 (a.2) was added by 2007-36-4, effective april 3, 2009 (bc Reg 55/2009).
Section 76 (a) and (a.2) before amended by 2022-40-14(a) and (b), Effective november 25, 2022 (bc reg 245/2022).
(a) Any indian band or a legal entity representing an aboriginal Community;
(a.2) A treaty first nation; Section 76 (a.3) and (a.4) were added by 2022-40-14(c), effective November 25, 2022 (bc reg 245/2022).
Section 76.1 was enacted by 2004-60-54, effective january 16, 2006 (bc reg 350/2005).
Section 77 (1) before amended by 2004-60-55, effective january 16, 2006 (bc reg 350/2005).
(1)  subject to subsections (2) and (3) and the regulations, The director may delegate to any person or class of person any of The director's powers, duties or functions under this act or the Regulations.
Section 77 (3) before amended by 2004-60-44, effective january 16, 2006 (bc reg 350/2005).
(3)  a delegation of the director's functions as the central Authority for the purpose of the convention must be in accordance With the convention.
Section 77 (1) before amended by 2007-14-215,sch, effective december 1, 2007 (bc reg 354/2007).
(1)  subject to subsections (2) and (3) and the regulations, a Director may delegate to any person or class of person any of the Director's powers, duties or functions under this act or the Regulations.
Section 77.1 was enacted by 2004-60-56, effective january 16, 2006 (bc reg 350/2005).
