“point in time” act content Vital statistics act [rsbc 1996] chapter 479 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(2)  if, at the time of the registration of the adoption, or At any time afterward, there is in the office of the director a Registration of the birth of the person adopted, the director, on Production of evidence satisfactory to the director of the Identity of the person, must delete the original birth Registration from the registration files and substitute a birth Registration in accordance with the facts contained in the order Of adoption.
(3)  if a person is adopted under an order, judgment or Decree of adoption made by a court of competent jurisdiction in Another province, state or country, the director, (a) on receipt of a certified copy of the order, judgment or Decree, and (b) on production of evidence satisfactory to the director of The identity of the person, Must, if there is in the director's office a registration of the Birth of that person, register the adoption in the manner referred To in subsection (1) and substitute the birth registration in the Manner referred to in subsection (2).
(4)  if a person born outside british columbia is adopted Under the Adoption act , the director may transmit a certified copy of the order of Adoption to the person who has charge of the registration of Births in the province, state or country in which the person was Born.
Section 12 before amended by 2007-36-178.1, effective april 3, 2009 (bc reg 55/2009).
Note: 2007-36-178.1 above was enacted by 2007-43-29, effective April 3, 2009 (bc reg 55/2009).
Registration of adoption 12 (1)  on receipt of a copy of an order of adoption transmitted Under the Adoption act , the chief executive officer must register the adoption.
(2)  if, at the time of the registration of the adoption, or At any time afterward, there is in the office of the chief Executive officer a registration of the birth of the person Adopted, the chief executive officer, on production of evidence Satisfactory to the chief executive officer of the identity of the Person, must delete the original birth registration from the Registration files and substitute a birth registration in Accordance with the facts contained in the order of adoption.
(3)  if a person is adopted under an order, judgment or Decree of adoption made by a court of competent jurisdiction in Another province, state or country, the chief executive officer, (a) on receipt of a certified copy of the order, judgment or Decree, and (b) on production of evidence satisfactory to the chief Executive officer of the identity of the person, Must, if there is in the chief executive officer's office a Registration of the birth of that person, register the adoption in The manner referred to in subsection (1) and substitute the Birth registration in the manner referred to in Subsection (2).
(4)  if a person born outside british columbia is adopted Under the Adoption act , the chief executive officer may transmit a certified copy of the Order of adoption to the person who has charge of the registration Of births in the province, state or country in which the person Was born.
Section 12 before amended by 2014-14-103, effective may 29, 2014 (royal assent).
Registration of adoption 12 (1) The chief executive officer must register an adoption on receipt Of
(a) A copy of the order of adoption transmitted under the Adoption act , or (b) The notice of adoption given under section 12.1 of this act.
(2) If, at the time of the registration of the adoption, or at any Time afterward, there is in the office of the chief executive Officer a registration of the birth of the person adopted, the Chief executive officer, on production of evidence satisfactory to The chief executive officer of the identity of the person, must Delete the original birth registration from the registration files And substitute a birth registration in accordance with the facts Contained in the order or notice of adoption.
(3) If a person is adopted under an order, judgment or decree of Adoption made by a court of competent jurisdiction in another Province, state or country, the chief executive officer, (a) On receipt of a certified copy of the order, judgment or decree, And
(b) On production of evidence satisfactory to the chief executive Officer of the identity of the person, Must, if there is in the chief executive officer's office a Registration of the birth of that person, register the adoption in The manner referred to in subsection (1) and substitute the birth Registration in the manner referred to in subsection (2).
(4) If a person born outside british columbia is adopted in british Columbia, the chief executive officer may transmit to the person Who has charge of the registration of births in the province, State or country in which the person was born, (a) For adoptions under the Adoption act , a certified copy of the order of adoption, or (b) For adoptions under a law of a treaty first nation, a copy of the Notice of adoption under section 12.1 of this act, if any.
Section 12 (4) (c) was added by 2010-21-32, effective february 1, 2021 (bc reg 20/2021).
Section 12.1 was enacted by 2007-36-178.2, effective april 3, 2009 (bc reg 55/2009).
Note: 2007-36-178.2 above was enacted by 2007-43-29, effective April 3, 2009 (bc reg 55/2009).
Section 12.1 before amended by 2014-14-104 and 105, effective may 29, 2014 (royal assent).
Notice of adoptions under treaty first nation laws 12.1 (1) If a treaty first nation makes a law in accordance with its final Agreement providing for the adoption of children, the treaty first Nation may give notice to the chief executive officer of an Adoption occurring under that law.
(2) A notice under subsection (1) must be given in the form required By the chief executive officer.
Section 12.1 (1.1) was added by 2010-21-33(a), effective february 1, 2021 (bc reg 20/2021).
Section 12.1 (2) before amended by 2010-21-33(b), effective february 1, 2021 (bc reg 20/2021).
(2) A notice under subsection (1) must be given in the form required by The registrar general.
Section 13 before amended by 2002-74-11, effective december 19, 2002 (bc reg 381/2002).
13 The director must maintain a special register in which the Director must keep (a) the original birth registrations withdrawn from the Registration files under section 12, and (b) the copies of all orders, judgments and decrees received By the director for the purposes of section 12, other than the Copy required for the purposes of section 12 (4).
Section 13 before amended by 2014-14-106, effective may 29, 2014 (royal assent).
Special register of adoptions 13 The chief executive officer must maintain a special register in Which the chief executive officer must keep (a) The original birth registrations withdrawn from the registration Files under section 12, and (b) The copies of all orders, judgments and decrees received by the Chief executive officer for the purposes of section 12, other than The copy required for the purposes of section 12 (4).
Section 14 (1) before amended by 2002-74-11, effective december 19, 2002 (bc reg 381/2002).
(1)  if a child born in british columbia is adopted under the Laws of british columbia or of another jurisdiction and a Registration of adoption has been made under section 12, a Certificate of birth of that child subsequently issued by the Director
(a) must be in accordance with the new birth registration, and (b) in any case where parentage is shown, must indicate the Adopting parents in accordance with the Adoption act , And nothing must appear on any certificate issued by the director That would disclose that the child is an adopted child.
Section 14 (1) before amended by 2007-36-178.3, effective april 3, 2009 (bc reg 55/2009).
Note: 2007-36-178.3 above was enacted by 2007-43-29, effective April 3, 2009 (bc reg 55/2009).
(1)  if a child born in british columbia is adopted under the Laws of british columbia or of another jurisdiction and a Registration of adoption has been made under section 12, a Certificate of birth of that child subsequently issued by the chief Executive officer (a) must be in accordance with the new birth registration, and (b) in any case where parentage is shown, must indicate the Adopting parents in accordance with the Adoption act , And nothing must appear on any certificate issued by the chief Executive officer that would disclose that the child is an adopted Child.
Section 14 before amended by 2014-14-107, effective may 29, 2014 (royal assent).
Birth certificate after adoption 14 (1) If a child born in british columbia is adopted under the laws of British columbia, of a treaty first nation or of another Jurisdiction and a registration of adoption has been made under Section 12, a certificate of birth of that child subsequently Issued by the chief executive officer (a) Must be in accordance with the new birth registration, and (b) In any case where parentage is shown, must indicate the adopting Parents in accordance with the Adoption act Or the notice under section 12.1 of this act, And nothing must appear on any certificate issued by the chief Executive officer that would disclose that the child is an adopted Child.
(2) Subsection (1) is subject to sections 63 and 64 of the Adoption act .
Section 14 (1) (part) before amended by 2010-21-34, effective February 1, 2021 (bc reg 20/2021).
(1) If a child born in british columbia is adopted under the laws of British columbia, of a treaty first nation or of another Jurisdiction and a registration of adoption has been made under Section 12, a certificate of birth of that child subsequently Issued by the registrar general Section 14.1 was enacted by 2011-25-460, effective march 18, 2013 (bc reg 131/2012).
Section 14.1 before amended by 2014-14-108, effective may 29, 2014 (royal assent).
Birth certificate if assisted reproduction 14.1 If a child is born in british columbia as a result of assisted Reproduction, nothing must appear on any certificate issued by the Chief executive officer that would disclose that the child was Born as a result of assisted reproduction.
Section 15 (2), (3) and (4) before amended by 2002-74-12, effective December 19, 2002 (bc reg 381/2002).
(2)  a person authorized by law to solemnize marriage in British columbia must, immediately after the person solemnizes a Marriage, prepare a statement in the form required by the director Respecting the marriage, which statement must be signed by all of The following:
(a) each of the parties to the marriage; (b) at least 2 witnesses to the marriage; (c) the person by whom the marriage was solemnized.
(3)  the person by whom the marriage was solemnized must, Within 2 days after the day of the marriage, deliver the completed Statement to the district registrar of the registration district in Which the marriage was solemnized.
(4)  on the receipt within one year from the day of a marriage Of a completed statement respecting the marriage, the director must Register the marriage if satisfied as to the truth and sufficiency Of the statement.
Section 15 (2) to (4) before amended by 2014-14-108, effective may 29, 2014 (royal assent).
(2) A person authorized by law to solemnize marriage in british columbia Must, immediately after the person solemnizes a marriage, prepare a Statement in the form required by the chief executive officer Respecting the marriage, which statement must be signed by all of The following:
(a) Each of the parties to the marriage; (b) At least 2 witnesses to the marriage; (c) The person by whom the marriage was solemnized.
(3) The person who solemnized the marriage must provide the chief Executive officer with the statement completed under subsection (2) Within 2 days after the date of the marriage.
(4) On the receipt within one year from the day of a marriage of a Completed statement respecting the marriage, the chief executive Officer must register the marriage if satisfied as to the truth and Sufficiency of the statement.
Section 16 before amended by 2002-74-13, effective december 19, 2002 (bc reg 381/2002).
16 If a marriage is not registered within one year from the day of The marriage and application for registration of it is made by any Person to the director by affidavit accompanied by (a) a statement in the form required by the director Respecting the marriage, and (b) other evidence as may be prescribed, The director must register the marriage if satisfied as to the Truth and sufficiency of the matters stated in the application and That the application is made in good faith.
Section 16 before amended by 2014-14-108, effective may 29, 2014 (royal assent).
Marriage registration after one year 16 If a marriage is not registered within one year from the day of The marriage and application for registration of it is made by any Person to the chief executive officer by affidavit accompanied by (a) A statement in the form required by the chief executive officer Respecting the marriage, and (b) Other evidence as may be prescribed, The chief executive officer must register the marriage if Satisfied as to the truth and sufficiency of the matters stated in The application and that the application is made in good faith.
Section 17 (2) before amended by 2002-74-14(a), effective december 19, 2002 (bc reg 381/2002).
(2)  the personal particulars of the deceased person must, on The request of the funeral director, be set out in a statement in The form required by the director and delivered to the funeral Director by one of the following as applicable:
Section 17 (2) (b) before amended by 2002-74-14(b), effective December 19, 2002 (bc reg 381/2002).
(b) if no such relative is available, by any relative of the Deceased residing or being in the registration district; Section 17 (2) (f) before amended by 2007-15-85, effective september 26, 2007 (bc reg 298/2007).
(f) by the coroner who has been notified of the death and has Made an inquiry or held an inquest regarding the death.
Section 17 (2) before amended by 2014-14-108, effective may 29, 2014 (royal assent).
(2) The personal particulars of the deceased person must, on the request Of the funeral director, be set out in a statement in the form Required by the chief executive officer and delivered to the funeral Director by one of the following as applicable:
(a) By the nearest relative of the deceased present at the death or in Attendance at the last illness of the deceased; (b) If no such relative is available, by any relative of the deceased; (c) If no relative is available, by any adult person present at the Death;
(d) By any other adult person having knowledge of the facts; (e) By the occupier of the premises in which the death occurred; (f) By the coroner who has been notified of the death and has made an Investigation or held an inquest regarding the death.
Section 18 (2) (a) before amended by 2002-74-15(a), effective December 19, 2002 (bc reg 381/2002).
(a) complete and sign a medical certificate in the form Required by the director stating in it the cause of death according To the international classification, and Section 18 (4) before amended by 2002-74-15(b), effective december 19, 2002 (bc reg 381/2002).
(4)  if a cause of death cannot be determined within 48 hours After the death and (a) an autopsy is performed, or (b) an inquiry or inquest is commenced under the Coroners act , And the medical practitioner who performs the autopsy or the coroner Who commences an inquiry or inquest under the Coroners act , as the case may be, considers that the body is no longer required For the purposes of the autopsy, inquiry or inquest, the medical Practitioner or the coroner, as the case may be, may, despite Subsection (1), issue and must make available to the funeral Director an interim medical certificate in the form required by the Director.
Section 18 (5) before amended by 2002-74-15(a), effective december 19, 2002 (bc reg 381/2002).
(5)  after the conclusion of the autopsy, inquiry or inquest Referred to in subsection (4), the medical practitioner or coroner Must complete and sign the medical certificate referred to in Subsection (2) and deliver it to the director.
Section 18 (5) before amended by 2004-55-8, effective june 4, 2004 (bc reg 246/2004).
(5)  after the conclusion of the autopsy, inquiry or inquest Referred to in subsection (4), the medical practitioner or coroner Must complete and sign the medical certificate referred to in Subsection (2) and deliver it to the chief executive officer.
Section 18 (1) (a) (iii) before amended by 2007-15-85, effective September 26, 2007 (bc reg 298/2007).
(iii)  has no reason to believe that the deceased died under Circumstances which require an inquiry or inquest under the Coroners act ; Section 18 (1) (c) before amended by 2007-15-85, effective september 26, 2007 (bc reg 298/2007).
(c) if a coroner conducts an inquiry or inquest into the death Under the Coroners act .
Section 18 (4) and (5) before amended by 2007-15-85, effective September 26, 2007 (bc reg 298/2007).
(4)  if a cause of death cannot be determined within 48 hours After the death and (a) an autopsy is performed, or (b) an inquiry or inquest is commenced under the Coroners act , And the medical practitioner who performs the autopsy or the coroner Who commences an inquiry or inquest under the Coroners act , as the case may be, considers that the body is no longer required For the purposes of the autopsy, inquiry or inquest, the medical Practitioner or the coroner, as the case may be, may, despite Subsection (1), issue and must make available to the funeral Director an interim medical certificate in the form required by the Chief executive officer.
(5)  after the conclusion of the autopsy, inquiry or inquest Referred to in subsection (4), (a) the medical practitioner who performed the autopsy, or the Coroner, must complete and sign the medical certificate referred to In subsection (2) and deliver it to the chief executive officer, and (b) the coroner must deliver a copy of any report prepared Under section 20 (4) (b) or 25 (2) of the Coroners act To the chief executive officer.
Section 18 (5) (b) before amended by 2007-15-86, effective september 26, 2007 (bc reg 298/2007).
(b) the coroner must deliver a copy of any report prepared Under section 20 (4) (b) or 25 (2) of the Coroners act To the chief executive officer.
Section 18 before amended by 2014-14-108 and 109, effective may 29, 2014 (royal assent).
Medical certificate 18 (1) A medical certificate must be prepared in accordance with Subsection (2) in any of the following circumstances:
(a) If a medical practitioner (i) Attended the deceased during the deceased's last illness, (ii) Is able to certify the medical cause of death with reasonable Accuracy, and (iii) Has no reason to believe that the deceased died under Circumstances which require an investigation or inquest under the Coroners act ; (b) If the death was natural and a medical practitioner (i) Is able to certify the medical cause of death with reasonable Accuracy, and (ii) Has received the consent of a coroner to complete and sign the Medical certificate; (c) If a coroner conducts an investigation or inquest into the death Under the Coroners act .
(2) Within 48 hours after the death, the medical practitioner or the Coroner, as applicable, must (a) Complete and sign a medical certificate in the form required by The chief executive officer stating in it the cause of death According to the international classification, and (b) Make the certificate available to the funeral director.
(3) If
(a) A death occurred without the attendance of a medical practitioner During the last illness of the deceased, or (b) The medical practitioner who attended the deceased is for any Reason unable to complete the medical certificate within 48 hours After the death, The funeral director or the medical practitioner, as the case may Be, must promptly notify the coroner.
(4) If a cause of death cannot be determined within 48 hours after the Death and (a) An autopsy is performed, or (b) An investigation or inquest is commenced under the Coroners act , And the medical practitioner who performs the autopsy or the Coroner who commences an investigation or inquest under the Coroners act , as the case may be, considers that the body is no longer Required for the purposes of the autopsy, investigation or Inquest, the medical practitioner or the coroner, as the case may Be, may, despite subsection (1), issue and must make available to The funeral director an interim medical certificate in the form Required by the chief executive officer.
(5) After the conclusion of the autopsy, investigation or inquest Referred to in subsection (4), (a) The medical practitioner who performed the autopsy, or the Coroner, must complete and sign the medical certificate referred To in subsection (2) and deliver it to the chief executive Officer, and (b) The coroner must deliver a copy of any report prepared under Section 13 (3) or 16 of the Coroners act To the chief executive officer.
Section 19 before amended by 2002-74-16, effective december 19, 2002 (bc reg 381/2002).
Statement and certificate to district registrar 19 (1)  on receipt of the statement referred to in section 17 (2) and of the medical certificate or the interim medical Certificate, the funeral director must promptly deliver the Statement and certificate to the district registrar of the Registration district in which the death occurred or, if the place Of death is not known, to the district registrar of the Registration district in which the body was found.
(2)  if it is impracticable to deliver the statement and Certificate to the proper district registrar, they may be Delivered to the nearest district registrar.
Section 20 (3) and (4) before amended by 2002-15-24, effective December 9, 2002 (bc reg 335/2002).
(3)  every 3 months, the director must provide to (a) the district registrar of voters, and (b) the designated local government officers for the Municipalities and regional districts in each registration district A list of the names and addresses of the residents of the Registration district whose deaths were registered with a district Registrar or the director since the last list was provided.
(4)  if requested by the district registrar of voters or a Local government officer referred to in subsection (3) or the Responsible official under the Islands trust act For the purpose of resolving an objection to the registration of a Voter or an elector, the director must conduct a search of the Register of deaths and report the results to the official.
Section 20 before repealed by 2002-74-17, effective december 19, 2002 (bc reg 381/2002).
Registration of death by district registrar 20 (1)  a district registrar must register a death if the Statement and certificate under section 19 are received within one Year from the date of death and the district registrar is Satisfied as to the truth and sufficiency of the statement.
(2)  every month, the director must provide to the chief Electoral officer a list of the names and addresses of the Residents of each registration district whose deaths were Registered with a district registrar or the director since the Last list was provided.
(3)  [repealed 2002-15-24.] (4)  if requested by the chief electoral officer for the Purpose of resolving an objection to the registration of a voter Or an elector, the director must conduct a search of the register Of deaths and report the results to the official.
Section 20 before amended by 2014-14-110, effective may 29, 2014 (royal assent).
Registration of death 20 (1) A vital statistics registrar or the chief executive officer must Register a death if the statement and certificate under Section 19 are received within one year from the date of the Death and the vital statistics registrar or chief executive Officer is satisfied as to the truth and sufficiency of the Statement.
(2) If a death is not registered within one year from the date of the Death, and if application for registration of it is made by any Person to the chief executive officer accompanied by the statement And certificate under section 19 and other evidence as may be Prescribed, the chief executive officer must register the death if Satisfied as to the truth and sufficiency of the matters stated in The application and that the application is made in good faith.
(3) On receiving a court order that declares a person to be presumed Dead, the chief executive officer must register the death.
(4) Each month, the chief executive officer must provide to the chief Electoral officer a list of the names and addresses of persons Whose deaths were registered with a vital statistics registrar or The chief executive officer since the last list was provided.
(5) If requested by the chief electoral officer for the purpose of Resolving an objection to the registration of a voter or an Elector, the chief executive officer must conduct a search of the Register of deaths and report the results to the chief electoral Officer.
Section 21 (2) was added by 2002-15-25, effective december 9, 2002 (bc reg 335/2002).
Section 21 before repealed by 2002-74-17, effective december 19, 2002 (bc reg 381/2002).
Registration of death by director 21 (1)  if a death is not registered within one year from the Day of the death, or if the district registrar refuses to register A death, if application for registration of it is made by any Person to the director, accompanied by (a) the statement and certificate under section 19, and (b) other evidence as may be prescribed, The director must register the death if satisfied as to the truth And sufficiency of the matters stated in the application and that The application is made in good faith.
(2)  on receiving a court order that declares a person to be Presumed dead, the director must register the death.
Section 22 before amended by 2002-74-18, effective december 19, 2002 (bc reg 381/2002).
22 (1)  on receipt of the statement and certificate under Section 19 (1), the district registrar must prepare and issue to The funeral director a burial permit.
(2)  on receipt of the statement and certificate under Section 19 (2), the district registrar must prepare and issue to The funeral director a burial permit and forward the statement and Certificate to the proper district registrar.
(3)  a person must not (a) bury, cremate or otherwise dispose of the body of a Person who dies in british columbia, or (b) remove the body from the registration district in which The death occurred or the body was found, except temporarily for The purpose of preparing it for burial, Unless a burial permit in respect of the deceased has been Obtained from a district registrar.
(4)  if the body of a person is to be removed by a common Carrier to the place of burial or other disposition, the removal Must not take place unless the appropriate copies of the burial Permit have been attached to the outside of the casket.
(5)  the funeral director must do the following:
(a) at the place of burial or other disposition, remove any Copies of the burial permit attached to the outside of the casket; (b) deliver the appropriate copy of the burial permit to the Person conducting the funeral or religious service; (c) deliver the appropriate copy of the burial permit to the Cemetery owners or, if no person is in charge of the cemetery at The time of the burial or other disposition of the body, write Across the face of the burial permit the words "no person in Charge", append his or her signature to the permit and mail it to The director.
(6)  if a death occurs outside british columbia and the Burial or other disposition of the body is to take place in British columbia, a burial permit or other document authorized Under the law of the province or country in which the death Occurs, signed by the district registrar or other proper officer, Is sufficient authority for the burial or other disposition of the Body.
Section 22 (3) (a) before amended by 2004-35-97(a), effective july 4, 2004 (bc reg 274/2004).
(a) bury, cremate or otherwise dispose of the body of a person Who dies in british columbia, or Section 22 (5) before amended by 2004-35-97(b), effective july 4, 2004 (bc reg 274/2004).
(5)  the funeral director must do the following:
(a) at the place of burial or other disposition, remove any Copies of the burial permit attached to the outside of the casket; (b) deliver the appropriate copy of the burial permit to the Person conducting the funeral or religious service; (c) deliver the appropriate copy of the burial permit to the Cemetery owners or, if no person is in charge of the cemetery at the Time of the burial or other disposition of the body, write across The face of the burial permit the words "no person in charge", Append his or her signature to the permit and mail it to the chief Executive officer.
Section 22 (1) and (3) to (6) before amended by 2014-14-111, Effective may 29, 2014 (royal assent).
(1) On receipt of the statement and certificate under section 19, a Vital statistics registrar must prepare a burial permit and issue it To the funeral director.
(3) A person must not (a) Bury or otherwise dispose of the body of a person who dies in British columbia, or (b) Remove the body from the community where the death occurred or the Body was found, except temporarily for the purpose of preparing it For burial, Unless a burial permit in respect of the deceased has been obtained From a vital statistics registrar.
(4) If the body of a person is to be removed by a common carrier to the Place of burial or other disposition, the removal must not take Place unless the appropriate copies of the burial permit have been Attached to the outside of the casket.
(5) A funeral director must do the following:
(a) At the place of burial or other disposition of a dead body, remove The copies of the burial permit attached to the outside of the Casket;
(b) Before the burial or other disposition of a dead body, deliver the Appropriate copy of the burial permit to the person conducting the Funeral or religious service; (c) At the time of burial or other disposition of a dead body, (i) Subject to subparagraph (ii), deliver the appropriate copy of the Burial permit to the operator of the cemetery, mausoleum or Crematorium, or (ii) If no person is in charge of the cemetery or mausoleum at time of Burial or other disposition, sign the appropriate copy of the burial Permit and write "no person in charge" on the face and deliver the Burial permit to the chief executive officer.
(6) If a death occurs outside british columbia and the burial or other Disposition of the body is to take place in british columbia, a Burial permit or other document authorized under the law of the Province or country in which the death occurs, signed by a vital Statistics registrar or other proper officer, is sufficient Authority for the burial or other disposition of the body.
Section 23 before re-enacted by 2004-35-98, effective july 4, 2004 (bc reg 274/2004).
Cemetery owners' duties 23 A cemetery owner must not permit the burial or cremation of a dead Body in the cemetery unless the funeral director or the person Officiating at the burial has delivered to the cemetery owner the Appropriate copy of the burial permit.
Section 23 before amended by 2014-14-112, effective may 29, 2014 (royal assent).
Cemetery or crematorium operator's duties 23 The operator of a cemetery, mausoleum or crematorium must not Permit the interment or cremation of a dead body unless the Operator holds the appropriate copy of the burial permit or other Document described under section 22.
Section 24 before amended by 2002-74-19, effective december 19, 2002 (bc reg 381/2002).
24 If the birth or death of a person occurs on an aircraft or ship Whose first stop after the birth or death is in british columbia, The director may register the birth or death.
Section 24 before amended by 2014-14-113, effective may 29, 2014 (royal assent).
Birth or death on aircraft or ship 24 If the birth or death of a person occurs on an aircraft or ship Whose first stop after the birth or death is in british columbia, The chief executive officer may register the birth or death.
Section 25 before repealed by 2002-74-20, effective december 19, 2002 (bc reg 381/2002).
Filing of church records 25 If registers or records of baptisms, marriages or burials kept by Any church or religious body in british columbia or certified true Copies or extracts from those records are on file or are, with the Approval of the director, placed on file in the office of the Director, the registers, records, certified true copies or Extracts must be preserved and must remain in the custody of the Director as part of the records of the director's office.
Section 26 (1) before amended by 2002-74-21, effective december 19, 2002 (bc reg 381/2002).
(1)  if the name of a person is changed under the Name act Or under a statute of another province, the director, on production To the director of proof of the change and evidence satisfactory to The director as to the identity of the person, (a) if the birth or marriage of the person is registered in British columbia, must record the change, and (b) if the change was made under the Name act And the person was born or married in canada but outside british Columbia, must transmit to the officer in charge of the registration Of births and marriages in the jurisdiction in which the person was Born or married a copy of the proof of the change of name produced To the director.
Section 26 (1) before amended by 2014-14-114, effective may 29, 2014 (royal assent).
(1) If the name of a person is changed under the Name act Or under a statute of another province, the chief executive officer, On production to the chief executive officer of proof of the change And evidence satisfactory to the chief executive officer as to the Identity of the person, (a) If the birth or marriage of the person is registered in british Columbia, must record the change, and (b) If the change was made under the Name act And the person was born or married in canada but outside british Columbia, must transmit to the officer in charge of the registration Of births and marriages in the jurisdiction in which the person was Born or married a copy of the proof of the change of name produced To the chief executive officer.
Section 27 (1) and (2) before amended by 2002-74-21, effective December 19, 2002 (bc reg 381/2002).
(1)  if a person in respect of whom trans-sexual surgery has Been performed is unmarried on the date the person applies under This section, the director must, on application made to the director In accordance with subsection (2), change the sex designation on the Registration of birth of the person in such a manner that the sex Designation is consistent with the intended results of the Trans-sexual surgery.
(2)  an application under subsection (1) must be made in the Form required by the director and must be accompanied by, (a) if the trans-sexual surgery was performed in a province of Canada, the certificate of a medical practitioner, qualified and Licensed to practise medicine in that province, explaining the Surgical procedures carried out and certifying that the medical Practitioner performed the trans-sexual surgery on the applicant, (b) if the trans-sexual surgery was performed in a jurisdiction Outside canada, (i)  evidence satisfactory to the director that the person who Performed the surgery was, at the time of the surgery, qualified and Licensed to practise medicine in that jurisdiction, and (ii)  the certificate referred to in paragraph (a) certified by The person who performed the surgery, and (c) the certificate of a medical practitioner who did not Perform the trans-sexual surgery, but who is qualified and licensed To practise medicine in the jurisdiction where the applicant Resides, certifying that (i)  the medical practitioner examined the applicant, (ii)  the results of the medical practitioner's examination Substantiate the certificate of the practitioner who performed the Trans-sexual surgery, and (iii)  the trans-sexual surgery is complete by accepted medical Standards.
Section 27 before re-enacted by 2014-14-115, effective may 29, 2014 (royal assent).
Change of sex designation 27 (1) If a person in respect of whom trans-sexual surgery has been Performed is unmarried on the date the person applies under this Section, the chief executive officer must, on application made to The chief executive officer in accordance with subsection (2), Change the sex designation on the registration of birth of the Person in such a manner that the sex designation is consistent With the intended results of the trans-sexual surgery.
(2) An application under subsection (1) must be made in the form Required by the chief executive officer and must be accompanied By,
(a) If the trans-sexual surgery was performed in a province of canada, The certificate of a medical practitioner, qualified and licensed To practise medicine in that province, explaining the surgical Procedures carried out and certifying that the medical Practitioner performed the trans-sexual surgery on the applicant, (b) If the trans-sexual surgery was performed in a jurisdiction Outside canada, (i) Evidence satisfactory to the chief executive officer that the Person who performed the surgery was, at the time of the surgery, Qualified and licensed to practise medicine in that jurisdiction, And
(ii) The certificate referred to in paragraph (a) certified by the Person who performed the surgery, and (c) The certificate of a medical practitioner who did not perform the Trans-sexual surgery, but who is qualified and licensed to Practise medicine in the jurisdiction where the applicant resides, Certifying that (i) The medical practitioner examined the applicant, (ii) The results of the medical practitioner's examination substantiate The certificate of the practitioner who performed the trans-sexual Surgery, and (iii) The trans-sexual surgery is complete by accepted medical Standards.
(3) A birth certificate issued after the registration of birth is Changed under this section must be issued as if the original Registration had been made showing the sex designation as changed Under this section.
Section 27 (2) (c) (part) before amended by 2023-9-1(a), effective July 7, 2023 (bc reg 174/2023).
(c) A statement from one of the following persons that confirms that the Sex designation on the applicant's birth registration does not Correspond with the applicant's gender identity:
Section 27 (5) before amended by 2023-9-1(b), effective july 7, 2023 (bc reg 174/2023).
(5) A birth certificate issued after the making of an amendment under This section must be prepared as if the person's original birth Registration had been made containing the sex designation as Amended.
Section 28 before amended by 2002-74-21, effective december 19, 2002 (bc reg 381/2002).
28 (1)  if, after the notice to and hearing of those interested Parties as the director considers proper, the director is Satisfied that a registration under this act was fraudulently or Improperly obtained, the director may order that it be cancelled, And after that a certificate must not be issued in respect of the Registration.
(2)  on the making of an order under subsection (1), the Director may order the delivery to the director of every Certificate previously issued in respect of the registration.
(3)  if the director has reason to believe that a certificate In respect of a registration is being had or used for fraudulent Or improper purposes, the director may, after whatever notice to And hearing of interested parties the director considers proper, Make an order requiring the delivery of the certificate to the Director for cancellation.
(4)  any person who has in the person's possession or under The person's control a certificate in respect of which an order Has been made under subsection (2) or (3) must promptly deliver The certificate to the director.
Section 28 before re-enacted by 2004-55-9, effective june 4, 2004 (bc reg 246/2004).
Registrations fraudulently or improperly obtained 28 (1)  if, after the notice to and hearing of those interested Parties as the chief executive officer considers proper, the chief Executive officer is satisfied that a registration under this act Was fraudulently or improperly obtained, the chief executive Officer may order that it be cancelled, and after that a Certificate must not be issued in respect of the registration.
(2)  on the making of an order under subsection (1), the Chief executive officer may order the delivery to the chief Executive officer of every certificate previously issued in Respect of the registration.
(3)  if the chief executive officer has reason to believe That a certificate in respect of a registration is being had or Used for fraudulent or improper purposes, the chief executive Officer may, after whatever notice to and hearing of interested Parties the chief executive officer considers proper, make an Order requiring the delivery of the certificate to the chief Executive officer for cancellation.
(4)  any person who has in the person's possession or under The person's control a certificate in respect of which an order Has been made under subsection (2) or (3) must promptly deliver The certificate to the chief executive officer.
Section 28 before amended by 2014-14-116, effective may 29, 2014 (royal assent).
Registrations fraudulently or improperly obtained 28 If, after the notice to and hearing of those interested parties as The chief executive officer considers proper, the chief executive Officer is satisfied that a registration under this act was Fraudulently or improperly obtained, the chief executive officer May order that it be cancelled, and after that a certificate must Not be issued in respect of the registration.
Section 29 (1) and (2) before repealed by 2002-74-22(a), effective December 19, 2002 (bc reg 381/2002).
29 (1)  before a district registrar has forwarded (a) a statement referred to in section 3 (1) or 15 (3), or (b) a registration referred to in section 11 (5) or 20 (1), The district registrar may alter the statement or registration in Order to correct an error on or omission in the statement or Registration.
(2)  if the person who furnished the information contained in The statement or registration to be corrected appears in person, The district registrar may permit the correction by having the Person amend and initial the original entry.
Section 29 (3), (4) and (5) before amended by 2002-74-22(b) and (c), Effective december 19, 2002 (bc reg 381/2002).
(3)  if on receipt and examination of a registration it appears To the director that an error or omission exists in the Registration, the director must inquire into the matter and may Correct the error or omission on production of evidence of the error Or omission satisfactory to the director.
(4)  if after a registration has been filed by the director, it Is reported to the director that an error or omission exists in the Registration, the director must inquire into the matter, and may Correct the error or omission on production of evidence of the error Or omission satisfactory to the director verified by affidavit and On payment of the prescribed fee.
