“point in time” act content Criminal records review act [rsbc 1996] chapter 86 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Section 15 (2) (a) before amended by 2010-34-33, effective january 1, 2011 (bc reg 352/2010).
(a) the registered member must not work with children until the Registered member has provided the criminal record check Authorization, and Section 15 (1) and (2) before amended by bc reg 2013-8-18, effective November 30, 2013 (bc reg 214/2013).
(1)  a registered member must provide a criminal record check Authorization to his or her governing body (a) before the date prescribed by regulation, and (b) at least once every 5 years after the date on which the Authorization is provided in compliance with paragraph (a).
(2)  if a registered member does not provide the criminal Record check authorization as required by subsection (1) or Section 17,
(a) the registered member must not work with children or work With vulnerable adults until the registered member has provided the Criminal record check authorization, and (b) the governing body must investigate or review the Registration of the registered member and take appropriate action Under the act that governs the governing body.
Section 15 (1) and (3) before amended by 2023-10-153, effective March 30, 2023 (royal assent).
(1) A registered member must (a) Undergo a criminal record check at least once every 5 years, and (b) Provide to his or her governing body a criminal record check Authorization or a criminal record check verification authorization, As applicable, at least once every 5 years after the date on which The registered member provided to his or her governing body the Registered member's last criminal record check authorization or Criminal record check verification authorization.
(3) If a registered member carries on his or her occupation as an Employee, the governing body must take reasonable steps to notify The registered member's employer that it is taking action under Subsection (2) (b).
Section 15.1 was enacted by bc reg 2013-8-19, effective november 30, 2013 (bc reg 214/2013).
Section 16 (1) before amended by 2002-52-27, effective july 15, 2002 (bc reg 173/2002).
(1)  if an adjudicator determines that an outstanding charge or Conviction indicates that the individual presents a risk of physical Or sexual abuse to children and that determination is not overturned By an appeal panel under section 5, the governing body must Investigate or review the individual's registration or application For registration and take appropriate action under the act that Governs the governing body.
Section 16 (1), (2) and (3) before amended by 2010-34-34, effective January 1, 2011 (bc reg 352/2010).
(1)  if the deputy registrar determines that an outstanding Charge or conviction indicates that the individual presents a risk Of physical or sexual abuse to children and unless that Determination is overturned by the registrar under section 5, the Governing body must investigate or review the individual's Registration or application for registration and take appropriate Action under the act that governs the governing body.
(2)  if a registered member carries on his or her occupation as An employee, the governing body must take reasonable steps to notify The registered member's employer that the governing body is taking Action under subsection (1).
(3)  an employer who is notified under subsection (2) must Ensure that the employee does not work with children.
Section 16 (1) and (2) before amended by bc reg 2013-8-20(a) and (c), effective november 30, 2013 (bc reg 214/2013).
(1)  if the deputy registrar determines that an outstanding Charge or conviction indicates that the individual presents a risk Of physical or sexual abuse to children or a risk of physical, Sexual or financial abuse to vulnerable adults and unless that Determination is overturned by the registrar under section 5, the Governing body must investigate or review the individual's Registration or application for registration and take appropriate Action under the act that governs the governing body.
(2)  if a registered member carries on his or her occupation as An employee, the governing body must take reasonable steps to notify The registered member's employer that the governing body is taking Action under subsection (1) and that the action is with respect To a risk to children or to vulnerable adults, whichever is Applicable.
Section 16 (1.1) was added by bc reg 2013-8-20(b), effective November 30, 2013 (bc reg 214/2013).
Section 16 (2) before amended by 2023-10-154, effective march 30, 2023 (royal assent).
(2) If a registered member carries on his or her occupation as an Employee, the governing body must take reasonable steps to notify The registered member's employer that the governing body is taking Action under subsection (1) or (1.1) and that the action is with Respect to a risk to children or to vulnerable adults, whichever is Applicable.
Section 17 (1) to (4) before amended by 2010-34-35, effective January 1, 2011 (bc reg 352/2010).
(1)  if a registered member is charged with or convicted of a Relevant offence subsequent to a criminal record check, the Registered member must promptly report the charge or conviction to The member's governing body and provide to the governing body a Criminal record check authorization for a further criminal record Check.
(2)  when a governing body becomes aware that a registered Member has an outstanding charge for, or has been convicted of, a Relevant offence, the governing body must require the registered Member to provide a criminal record check authorization for a Further criminal record check.
(3)  if a registered member carries on his or her occupation as An employee, the governing body must take reasonable steps to notify The registered member's employer that the governing body is taking Action under subsection (2).
(4)  an employer who is notified under subsection (3) must Ensure that the employee does not work with children until the Employee has provided a criminal record check authorization for a Further criminal record check under subsection (1) or (2).
Section 17 (1) before amended by bc reg 2013-8-21, effective November 30, 2013 (bc reg 214/2013).
(1)  if a registered member is charged with or convicted of a Relevant offence or a specified offence subsequent to a criminal Record check, the registered member must promptly report the charge Or conviction to the member's governing body and provide to the Governing body a criminal record check authorization for a further Criminal record check.
Section 17 (3) before amended by 2023-10-154, effective march 30, 2023 (royal assent).
(3) If a registered member carries on his or her occupation as an Employee, the governing body must take reasonable steps to notify The registered member's employer that the governing body is taking Action under subsection (2) and that the action is with respect to a Risk to children or to vulnerable adults, whichever is applicable.
Part 4.1, sections 17.1 to 17.4 were enacted by 2007-28-13, Effective january 1, 2008 (bc reg 386/2007).
Part 4.1, heading before amended by bc reg 2013-8-22, effective November 30, 2013 (bc reg 214/2013).
Part 4.1 — registered students working with children Section 17.1 (1) before amended by 2009-34-36, effective january 1, 2012 (bc reg 352/2010).
(1)  an education institution must ensure that every registered Student who will work with children undergoes a criminal record Check.
Section 17.1 (1) before amended by bc reg 2013-8-23, effective November 30, 2013 (bc reg 214/2013).
(1)  an education institution must ensure that every registered Student who will work with children or work with vulnerable adults Undergoes a criminal record check.
Section 17.1 (1.1) was added by bc reg 2013-8-23, effective november 30, 2013 (bc reg 214/2013).
Section 17.2 (1) and (2) before amended by 2009-34-37(a) and (b), Effective january 1, 2012 (bc reg 352/2010).
Registered students working with children 17.2 (1)  before working with children, a registered student must Provide a criminal record check authorization to his or her Education institution.
(2)  if a registered student does not provide the criminal Record check authorization as required by subsection (1), the Registered student must not work with children until the Registered student has provided the criminal record check Authorization.
Section 17.2 before re-enacted by bc reg 2013-8-24, effective November 30, 2013 (bc reg 214/2013).
Registered students working with children or working with Vulnerable adults 17.2 (1)  before working with children or working with vulnerable Adults, a registered student must provide a criminal record check Authorization to his or her education institution.
(2)  if a registered student does not provide the criminal Record check authorization as required by subsection (1), the Registered student must not work with children or work with Vulnerable adults until the registered student has provided the Criminal record check authorization.
Section 17.2 (1) before amended by 2023-10-155, effective march 30, 2023 (royal assent).
(1) Before working with children or working with vulnerable adults, a Registered student must provide to his or her education institution A criminal record check authorization or a criminal record check Verification authorization, as applicable.
Section 17.21 was enacted by bc reg 2013-8-25, effective november 30, 2013 (bc reg 214/2013).
Section 17.3 before amended by bc reg 2013-8-26, effective november 30, 2013 (bc reg 214/2013).
Effect of finding of risk — working with children 17.3 If the deputy registrar determines that an outstanding charge or a Conviction indicates that a registered student presents a risk of Physical or sexual abuse to children and unless that determination Is overturned by the registrar under section 5, the education Institution must ensure that the registered student does not work With children as a registered student.
Section 17.31 was enacted by 2009-34-38, effective january 1, 2012 (bc reg 352/2010).
Section 17.31 before amended by bc reg 2013-8-27, effective november 30, 2013 (bc reg 214/2013).
Effect of finding of risk — working with vulnerable adults 17.31 If the deputy registrar determines that an outstanding charge or a Conviction indicates that a registered student presents a risk of Physical, sexual or financial abuse to vulnerable adults and Unless that determination is overturned by the registrar under Section 5, the education institution must ensure that the Registered student does not work with vulnerable adults as a Registered student.
Sections 17.4 (1) and (2) before amended by 2009-34-39, effective January 1, 2012 (bc reg 352/2010).
New convictions or outstanding charges 17.4 (1)  if a registered student who works with children is Charged with or convicted of a relevant offence subsequent to a Criminal record check, the registered student must promptly report The charge or conviction to the education institution and provide To the education institution a criminal record check authorization For a further criminal record check.
(2)  when an education institution becomes aware that a Registered student who works with children has an outstanding Charge for, or has been convicted of, a relevant offence, the Education institution must require the registered student to Provide a criminal record check authorization for a further Criminal record check.
Section 17.4 (1) before amended by bc reg 2013-8-21, effective November 30, 2013 (bc reg 214/2013).
(1)  if a registered student who works with children or works With vulnerable adults is charged with or convicted of a relevant Offence or specified offence subsequent to a criminal record check, The registered student must promptly report the charge or conviction To the education institution and provide to the education Institution a criminal record check authorization for a further Criminal record check.
Part 4.2, sections 17.5 to 17.9 were enacted by 2007-28-13, Effective january 1, 2008 (bc reg 386/2007).
Part 4.2, sections 17.5 to 17.9 before re-enacted by 2011-19-105, Effective january 9, 2012 (bc reg 239/2011).
Part 4.2 — independent schools Duty of inspector 17.5 (1)  the inspector must ensure that every individual who Applies for or holds a certification under section 5 of the Independent school act Or who is specified in a letter of permission under that section Undergoes a criminal record check in accordance with this part.
(2)  the inspector must inform individuals referred to in Subsection (1) of the requirements of this act.
New certifications and letters of permission 17.6 (1)  before a certification or a letter of permission is Issued under section 5 of the Independent school act , the individual to be certified or to be specified in the letter Of permission must provide to the inspector a criminal record Check authorization.
(2)  if an individual does not provide the criminal record Check authorization required by subsection (1), the inspector must Not issue a certification to the individual or specify the Individual in a letter of permission.
Existing certificate holders 17.7 (1)  a person who holds a certification under section 5 of The
Independent school act Must provide a criminal record check authorization to the Inspector
(a) before the date prescribed by regulation, and (b) at least once every 5 years after the date on which the Authorization is provided in compliance with paragraph (a).
(2)  if a person referred to in subsection (1) does not Provide a criminal record check authorization as required by Subsection (1) or section 17.9, (a) the person must not work with children until the person Has provided the criminal record check authorization, and (b) the inspector must review the certification and take Appropriate action under the Independent school act .
Effect of finding of risk 17.8 If the deputy registrar determines that an outstanding charge or a Conviction indicates that an individual presents a risk of Physical or sexual abuse to children and unless that determination Is overturned by the registrar under section 5, the inspector must Review the individual's application for certification or the Proposed letter of permission and take appropriate action under The
Independent school act .
New convictions or outstanding charges 17.9 (1)  if a person who holds a certification or is specified in A letter of permission under section 5 of the Independent school act Is charged with or convicted of a relevant offence subsequent to a Criminal record check, the person must promptly report the charge Or conviction to the inspector and provide to the inspector a Criminal record check authorization for a further criminal record Check.
(2)  when the inspector becomes aware that a person who holds A certification or is specified in a letter of permission under Section 5 of the Independent school act Has an outstanding charge for, or has been convicted of, a Relevant offence, the inspector must require the person to provide A criminal record check authorization for a further criminal Record check.
Section 17.41 was enacted by bc reg 2013-8-28, effective november 30, 2013 (bc reg 214/2013).
Section 17.5 (1) before amended by bc reg 2013-8-29, effective November 30, 2013 (bc reg 214/2013).
(1)  the director of certification must ensure that every Individual who applies for or holds a certificate of qualification Or an independent school teaching certificate issued under section 30 of the Teachers act Undergoes a criminal record check in accordance with this part.
Section 17.5 (1.1) was added by bc reg 2013-8-29, effective november 30, 2013 (bc reg 214/2013).
Sections 17.6 to 17.8 before re-enacted by bc reg 2013-8-30, Effective november 30, 2013 (bc reg 214/2013).
New certifications 17.6 (1)  before a certificate of qualification or an independent School teaching certificate is issued under section 30 of the Teachers act , the individual to be certified must provide to the director of Certification a criminal record check authorization.
(2)  if an individual does not provide the criminal record Check authorization required by subsection (1), the director of Certification must not issue a certificate of qualification or an Independent school teaching certificate to the individual.
Existing certificate holders 17.7 (1)  a person who holds a certificate of qualification or an Independent school teaching certificate under section 30 of the Teachers act Must provide a criminal record check authorization to the director Of certification (a) before the date prescribed by regulation, and (b) at least once every 5 years after the date on which the Authorization is provided in compliance with paragraph (a) of this Subsection.
(2)  if a person referred to in subsection (1) of this Section does not provide a criminal record check authorization as Required by that subsection or by section 17.9, (a) the person must not work with children until the person Has provided the criminal record check authorization, and (b) the director of certification must review the certificate Of qualification or independent school teaching certificate and Take appropriate action under the Teachers act .
Effect of finding of risk 17.8 If the deputy registrar determines that an outstanding charge or a Conviction indicates that an individual presents a risk of Physical or sexual abuse to children and unless that determination Is overturned by the registrar under section 5, the director of Certification must review the individual's application for a Certificate of qualification or an independent school teaching Certificate and take appropriate action under the Teachers act .
Section 17.71 was enacted by bc reg 2013-8-30, effective november 30, 2013 (bc reg 214/2013).
Section 17.9 (1) and (2) before amended by bc reg 2013-8-31, Effective november 30, 2013 (bc reg 214/2013).
(1)  if a person who holds a certificate of qualification or an Independent school teaching certificate under section 30 of the Teachers act Is charged with or convicted of a relevant offence subsequent to a Criminal record check, the person must promptly report the charge or Conviction to the director of certification and provide to the Director of certification a criminal record check authorization for A further criminal record check.
(2)  when the director of certification becomes aware that a Person who holds a certificate of qualification or an independent School teaching certificate under section 30 of the Teachers act Has an outstanding charge for, or has been convicted of, a relevant Offence, the director of certification must require the person to Provide a criminal record check authorization for a further criminal Record check.
Section 18 definitions of "applicant" and "child care provider" Before amended by 2002-52-28(a), effective july 15, 2002 (bc reg 173/2002).
"applicant" Means an individual who operates or who intends to operate an Unlicensed family child care facility and requests registration for The facility under the child care support program administered by The ministry of women's equality; "child care provider" Means an individual who operates an unlicensed family child care Facility and who is registered under the child care support program Administered by the ministry of women's equality; Section 18 definition of "minister" before repealed by 2002-52-28(b), effective july 15, 2002 (bc reg 173/2002).
"minister" Means the minister of women's equality; Section 18 definition of "unlicensed family child care facility" Before amended by 2007-28-14, effective january 1, 2008 (bc reg 386/2007).
"unlicensed family child care facility" Means a facility other than a facility under the Community care facility act That offers child care to one or 2 children not related by blood or Marriage to the operator of the facility.
Section 19 (1) and (2) before amended by 2002-52-29, effective july 15, 2002 (bc reg 173/2002).
(1)  the minister must ensure that every individual who Requests registration as a child care provider and every child care Provider undergoes a criminal record check.
(2)  the minister must inform an individual of the requirements Of this act if that individual is a child care provider or requests Registration as a child care provider.
Section 19 (1) before amended by 2007-28-15, effective january 1, 2008 (bc reg 386/2007).
(1)  the administrator must ensure that every individual who Requests registration as a child care provider and every child care Provider undergoes a criminal record check.
Section 19 (1) before amended by bc reg 2013-8-32, effective November 30, 2013 (bc reg 214/2013).
(1)  the administrator must ensure that every individual who Requests registration as a child care provider and every child care Provider undergoes a criminal record check in accordance with this Part.
Section 19 (1.1) was added by bc reg 2013-8-32, effective november 30, 2013 (bc reg 214/2013).
Section 20 (1) and (2) before amended by 2002-52-30, effective july 15, 2002 (bc reg 173/2002).
(1)  when an individual applies for registration under the Child care support program administered by the minister, the Individual must provide a criminal record check authorization to the Minister.
(2)  the minister must not register an applicant who has not Complied with subsection (1) and section 24.
Section 20 (1) before amended by bc reg 2013-8-33, effective November 30, 2013 (bc reg 214/2013).
(1)  when an individual applies for registration under a Prescribed program, the individual must provide a criminal record Check authorization to the administrator.
Section 21 (1) before amended by 2002-52-31, effective july 15, 2002 (bc reg 173/2002).
(1)  a child care provider must provide a criminal record check Authorization to the minister.
Section 21 (2) (b) before amended by 2002-52-31, effective july 15, 2002 (bc reg 173/2002).
(b) the minister must revoke the registration of a child care Provider who has not provided the criminal record check Authorization.
Section 21 (1) before amended by 2007-28-16, effective january 1, 2008 (bc reg 386/2007).
(1)  a child care provider must provide a criminal record check Authorization to the administrator.
Section 21 (1) and (2) before amended by bc reg 2013-8-34, effective November 30, 2013 (bc reg 214/2013).
(1)  a child care provider must provide a criminal record check Authorization to the administrator (a) before the date prescribed by regulation, and (b) at least once every 5 years after the date on which the Authorization is provided in compliance with paragraph (a).
(2)  if a child care provider does not provide the criminal Record check authorization as required by subsection (1) or Section 23,
(a) the child care provider must not work with children until The child care provider has provided the criminal record check Authorization, and (b) the administrator must revoke the registration of a child Care provider who has not provided the criminal record check Authorization.
Section 21.1 was enacted by bc reg 2013-8-35, effective november 30, 2013 (bc reg 214/2013).
Section 22 (1) before amended by 2002-52-27, effective july 15, 2002 (bc reg 173/2002).
(1)  if an adjudicator determines that an outstanding charge or Conviction indicates that the individual presents a risk of physical Or sexual abuse to children and that determination is not overturned By an appeal panel under section 5, Section 22 (1) (a) and (b) before amended by 2002-52-32, effective July 15, 2002 (bc reg 173/2002).
(a) if the individual is an applicant, the minister must not Register the individual, or (b) if the individual is a child care provider, the minister Must revoke the registration of the individual under the child care Support program.
Section 22 (2) before amended by 2007-28-17, effective january 1, 2008 (bc reg 386/2007).
(2)  the minister must inform the police force, police Department or designated policing unit, as defined in section 1 Of the Police act , that is responsible for policing the area in which the facility is Located, if the minister believes that an individual who was Determined to present a risk of physical or sexual abuse to children Is continuing to operate a child care facility.
Section 22 (1) before amended by bc reg 2013-8-36, effective November 30, 2013 (bc reg 214/2013).
(1)  if the deputy registrar determines that an outstanding Charge or conviction indicates that the individual presents a risk Of physical or sexual abuse to children and unless that Determination is overturned by the registrar under section 5, (a) if the individual is an applicant, the administrator must Not register the individual, or (b) if the individual is a child care provider, the Administrator must revoke the registration of the individual under The prescribed program.
Section 22 (1.1) was added by bc reg 2013-8-36, effective november 30, 2013 (bc reg 214/2013).
Section 23 before amended by 2002-52-33, effective july 15, 2002 (bc Reg 173/2002).
23 (1)  if a child care provider is charged with or convicted of A relevant offence subsequent to a criminal record check, the Child care provider must promptly report the charge or conviction To the minister and provide to the minister a criminal record Check authorization for a further criminal record check.
(2)  when the minister becomes aware that a child care Provider has an outstanding charge for, or has been convicted of, A relevant offence, the minister must require the child care Provider to provide a criminal record check authorization for a Further criminal record check.
Section 23 (1) before amended by bc reg 2013-8-21, effective November 30, 2013 (bc reg 214/2013).
(1)  if a child care provider is charged with or convicted of a Relevant offence subsequent to a criminal record check, the child Care provider must promptly report the charge or conviction to the Administrator and provide to the administrator a criminal record Check authorization for a further criminal record check.
Section 24 before amended by 2002-52-33, effective july 15, 2002 (bc Reg 173/2002).
24 A child care provider must not permit an individual who is over The age of 12, other than a parent of a child enrolled at the Facility, to be ordinarily present on the premises where the Unlicensed family child care facility is located, during the time That children enrolled in the facility are present, unless the Child care provider has obtained a criminal record check Authorization for that individual and provided it to the minister.
Section 24 before amended by bc reg 2013-8-37, effective november 30, 2013 (bc reg 214/2013).
Other persons at facility 24 A child care provider must not permit an individual who is over The age of 12, other than a parent of a child enrolled at the Facility, to be ordinarily present on the premises where the Unlicensed family child care facility is located, during the time That children enrolled in the facility are present, unless the Child care provider has obtained a criminal record check Authorization for that individual and provided it to the Administrator.
Part 5.1, sections 24.1 to 24.9 were enacted by bc reg 2013-8-38, Effective november 30, 2013 (bc reg 214/2013).
Section 24.5 (1) (b) before amended by 2023-10-156(a), effective March 30, 2023 (royal assent).
(b) Provide to his or her registered specified organization a criminal Record check authorization or a criminal record check verification Authorization, as applicable, (i) Within 1 year of the date of notification, under section 24.1 (2), That the specified organization is a registered specified Organization, and (ii) At least once every 5 years after the date on which authorization is Provided in compliance with subparagraph (i).
Section 24.5 (2) (b) before amended by 2023-10-156(b), effective March 30, 2023 (royal assent).
(b) Provide to his or her registered specified organization a criminal Record check authorization or a criminal record check verification Authorization, as applicable, at least once every 5 years after the Date on which the volunteer provided to his or her registered Specified organization the volunteer's last criminal record check Authorization or criminal record check verification authorization.
Section 25 before repealed by 2002-52-34, effective july 15, 2002 (bc reg 173/2002).
Appointment of adjudicator 25 The minister must appoint one or more individuals to be Adjudicators for the purpose of this act.
Section 26 before repealed by 2002-52-34, effective july 15, 2002 (bc reg 173/2002).
Remuneration for adjudicator and appeal panel 26 An adjudicator or a member of an appeal panel may be paid (a) an allowance for reasonable travelling and incidental Expenses necessarily incurred in carrying out a function under This act, and (b) if the member is not a member of the legislative assembly Or a public servant, remuneration at rates set by the lieutenant Governor in council.
Section 27 (d) was added by bc reg 2013-8-39, effective november 30, 2013 (bc reg 214/2013).
Section 27 (c) before amended by 2023-10-157, effective march 30, 2023 (royal assent).
(c) Include the individual's authorization to submit his or her Fingerprints if necessary to verify the results of the criminal Record check, and Section 27.01 was enacted by bc reg 2013-8-40, effective november 30, 2013 (bc reg 214/2013).
Section 27.1 enacted by 2002-52-35, effective october 1, 2002 (bc Reg 238/2002).
Section 27.1 before amended by bc reg 2013-8-41, effective november 30, 2013 (bc reg 214/2013).
Waiver of fees 27.1 The registrar may waive the payment of the prescribed fee payable For a criminal record check if the registrar considers the waiver To be in the public interest.
Section 27.2 enacted by 2002-52-35, effective july 15, 2002 (bc reg 173/2002).
Section 27.2 (1) and (2) before amended by 2023-10-158, effective March 30, 2023 (royal assent).
(1) The registrar may delegate to a person any or all of his or her Powers, duties or functions, including, without restriction, powers, Duties or functions relating to a reconsideration under Section 5.
(2) The deputy registrar may delegate to a person any or all of his or Her powers, duties or functions, including, without restriction, Powers, duties or functions relating to a determination under Section 4.
Section 28 (1) before amended by 2007-28-18(a), effective january 1, 2008 (bc reg 386/2007).
(1)  a person who contravenes section 6 (1), (2) or (3), 8 (1) or (2), 9 (2), 10 (2) (a) or (b), 11 (a) or (b), 12 (2) or (3), 13 (1), 14 (2), 15 (2) (a) or (b) or (3), 16 (1), (2) or (3), 17 (2), (3) or (4) or 21 (2) (a) is guilty of an offence And liable to a fine of up to $5 000.
Section 28 (2) before amended by 2007-28-18(b), effective january 1, 2008 (bc reg 386/2007).
(2)  a person who contravenes section 10 (1), 12 (1), 15 (1), 17 (1), 21 (1) or 23 (1) is Guilty of an offence and liable to a fine of up to $50 for each day On which the contravention continues.
Section 28 (1) before amended by 2010-34-40, effective january 1, 2011 (bc reg 352/2010).
(1)  a person who contravenes section 6 (1), (2) or (3), 8 (1) or (2), 9 (2), 10 (2) (a) or (b), 11 (a) or (b), 12 (2) or (3), 13 (1), 14 (2), 15 (2) (a) or (b) or (3), 16 (1), (2) or (3), 17 (2), (3) or (4), 17.1 (1), 17.2 (2), 17.3, 17.4 (2), 17.5 (1), 17.6 (2), 17.7 (2) (a) or (b), 17.8, 17.9 (2), 21 (2) (a) or 28.1 (2) is guilty of an offence and liable to a fine of up to $5 000.
Section 28 (1) and (2) before amended by bc reg 2013-8-42, effective November 30, 2013 (bc reg 214/2013).
(1)  a person who contravenes section 6 (1), (2) or (3), 8 (1) or (2), 9 (2), 10 (2) (a) or (b), 11 (a) or (b), 11.1 (a) or (b), 12 (2) or (3), 13 (1), 14 (2), 15 (2) (a) or (b) or (3), 16 (1), (2) or (3), 17 (2), (3) or (4), 17.1 (1), 17.2 (2), 17.3, 17.31, 17.4 (2), 17.5 (1), 17.6 (2), 17.7 (2) (a) or (b), 17.8, 17.9 (2), 21 (2) (a) or 28.1 (2) is guilty of an offence and Liable to a fine of up to $5 000.
(2)  a person who contravenes section 10 (1), 12 (1), 15 (1), 17 (1), 17.2 (1), 17.4 (1), 17.7 (1), 17.9 (1), 21 (1) or 23 (1) is guilty of an offence and Liable to a fine of up to $50 for each day on which the Contravention continues.
Section 28.1 was enacted by 2007-28-19, effective january 1, 2008 (bc reg 386/2007).
Section 28.1 (1) before amended by bc reg 2013-8-43, effective November 30, 2013 (bc reg 214/2013).
(1)  the registrar may request a person who has a duty under Section 8, 13, 17.1, 17.5 or 19 to ensure that criminal record Checks are undergone to submit records or information if the Registrar considers it necessary in determining whether the person's Duty is being performed.
Section 29 (2) (e), (f) and (g) were added by 2002-52-36, effective July 15, 2002 (bc reg 173/2002).
Section 29 (2) (a.1) was added by 2007-28-20, effective january 1, 2008 (bc reg 386/2007).
Section 29 (2) (c.1) was added by 2010-34-41, effective january 1, 2011 (bc reg 352/2010).
Section 29 (2) (a) before amended by bc reg 2013-8-44(a), effective November 30, 2013 (bc reg 214/2013).
(a) governing the procedure for making criminal record checks; Section 29 (2) (a.1) before repealed by bc reg 2013-8-44(b), Effective november 30, 2013 (bc reg 214/2013).
(a.1) prescribing dates for the purposes of sections 10 (1), 15 (1), 17.7 (1) and 21 (1), including prescribing different dates for Different persons or different classes of persons to whom those Sections apply; Section 29 (2) (a.2), (a.3), (e.1), (e.2), (h) and (i) were added by Bc reg 2013-8-44(c), effective november 30, 2013 (bc reg 214/2013).
Section 29 (2) (f) before amended by bc reg 2013-8-44(d), effective November 30, 2013 (bc reg 214/2013).
(f) prescribing acceptable methods of paying the fee for a Criminal record check; Section 29 (3) was added by bc reg 2013-8-44(e), effective november 30, 2013 (bc reg 214/2013).
Schedule 1, section 1 provisions below were added by bc reg 361/2007 Under rs1996-86-29(2) (b), effective november 23, 2007 (bc reg 361/2007).
Section 153.1:
(sexual exploitation of person with disability); Section 172.1:
(luring a child); Section 212 (2.1):
(living off avails of child prostitution, aggravating Circumstances);
Section 446:
(cruelty to animals); Schedule 1, section 2 before re-enacted by bc reg 361/2007 under Rs1996-86-29(2) (b), effective november 23, 2007 (bc reg 361/2007).
2 the following sections of the Food and drugs act (canada) are designated as relevant offences:
Section 39:
(trafficking in controlled drug); Section 48:
(trafficking in restricted drug).
Schedule 1, section 3 before repealed by bc reg 361/2007 under Rs1996-86-29(2) (b), effective november 23, 2007 (bc reg 361/2007).
3 the following section of the Narcotic control act (canada) is designated as a relevant offence:
Section 4:
(trafficking).
Schedule 1 before amended by bc reg 357/2010 under rs1996-440-12, Effective december 6, 2010 (bc reg 357/2010).
1 the following sections of the Criminal code (canada) are designated as relevant offences:
Schedule 1, section 1 provisions below were added by bc reg 64/2013 Under rs1996-86-29(2) (b), effective february 28, 2013 (bc reg 64/2013).
Section 171.1:
(making sexually explicit material available to a child); Section 172.2:
(agreement or arrangement – sexual offence); Schedule 1, section 1 before amended by bc reg 217/2019 under Rs1996-86-29(2)(b), effective october 28, 2019 (bc reg 217/2019).
1 the following sections of the Criminal code Are designated as relevant offences:
Section 151:
(sexual interference); Section 152:
(invitation to sexual touching); Section 153:
(sexual exploitation); Section 153.1:
(sexual exploitation of person with disability); Section 155:
(incest); Section 159:
(anal intercourse); Section 160:
(bestiality); Section 161:
(order of prohibition); Section 163.1:
(child pornography); Section 170:
(parent or guardian procuring sexual activity); Section 171:
(householder permitting sexual activity); Section 171.1:
(making sexually explicit material available to a child); Section 172:
(corrupting children); Section 172.1:
(luring a child); Section 172.2:
(agreement or arrangement – sexual offence); Section 173 (1):
(indecent acts); Section 173 (2):
(exposure); Section 177:
(trespassing at night); Section 179:
(vagrancy); Section 212 (1):
(procuring a person for the purposes of prostitution); Section 212 (2):
(living off avails of child prostitution); Section 212 (2.1):
(living off avails of child prostitution, aggravating Circumstances);
Section 212 (4):
(attempting to obtain the sexual services of a child); Section 215:
(duties of persons to provide necessities); Section 218:
(abandoning child); Section 220:
(causing death by criminal negligence); Section 221:
(causing bodily harm by criminal negligence); Section 229:
(murder); Section 235:
(punishment for murder); Section 236:
(punishment for manslaughter); Section 237:
(punishment for infanticide); Section 238:
(killing unborn child in act of birth); Section 239:
(attempt to commit murder); Section 240:
(accessory after fact to murder); Section 242:
(neglect to obtain assistance in child birth); Section 243:
(concealing body of child); Section 244:
(causing bodily harm with intent); Section 245:
(administering noxious thing); Section 246:
(overcoming resistance to commission of offence); Section 264:
(criminal harassment); Section 264.1:
(uttering threats); Section 266:
(assault); Section 267:
(assault with a weapon or causing bodily harm); Section 268:
(aggravated assault); Section 269:
(unlawfully causing bodily harm); Section 271:
(sexual assault); Section 272:
(sexual assault with a weapon, threats to a third party or Causing bodily harm); Section 273:
(aggravated sexual assault); Section 273.3:
(removal of child from canada); Section 279:
(kidnapping/forcible confinement); Section 279.1:
(hostage taking); Section 280:
(abduction of person under sixteen); Section 281:
(abduction of person under fourteen); Section 282:
(abduction in contravention of custody order); Section 283:
(abduction); Section 372:
(false messages/indecent telephone calls/harassing telephone Calls);
Section 446:
(cruelty to animals); Section 810:
(where injury or damage feared); Section 810.1:
(where fear of sexual offence).
Schedule 1, section 4 was enacted by bc reg 217/2019 under Rs1996-86-29(2)(b), effective october 28, 2019 (bc reg 217/2019).
Schedule 2, item 7 before deleted by bc reg 232/2005 under Rs1996-86-29(2)(c) effective august 19, 2005 (bc reg 232/2005).
7 Nurses (registered) act Schedule 2, item 1 before deleted by bc reg 420/2008 under Rs1996-86-29(2)(c) effective march 1, 2009 (bc reg 420/2008).
1 Chiropractors act Schedule 2, item 9 before deleted by bc reg 422/2008 under Rs1996-86-29(2)(c) effective march 1, 2009 (bc reg 422/2008).
9 Optometrists act Schedule 2, item 2 before deleted by bc reg 421/2008 under Rs1996-86-29(2) (c), effective april 3, 2009 (bc reg 421/2008).
2 Dentists act Schedule 2, item 4 before deleted by bc reg 423/2008 under Rs1996-86-29(2) (c), effective june 1, 2009 (bc reg 423/2008).
4 Medical practitioners act Schedule 2, item 10 before deleted by bc reg 169/2011 under Rs1996-86-29(2) (c), effective february 1, 2011 (bc reg 169/2011).
10 Podiatrists act Schedule 2, item 13 before amended by bc reg 239/2011 under Rs1996-86-29(2) (c), effective january 9, 2012 (bc reg 239/2011).
13 Teaching profession act Schedule 3 was enacted by 2010-34-42, effective january 1, 2011 (bc Reg 352/2010).
