“point in time” act and supplement content Freedom of information and protection of privacy act [rsbc 1996] chapter 165 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
Section 33.1 (1) (o) before amended by 2021-3-10, effective march 25, 2021 (royal assent).
(o) In accordance with section 36 (disclosure for archival or historical Purposes);
Section 33.1 before re-enacted by 2021-39-21, effective november 25, 2021 (royal assent).
Disclosure inside or outside canada 33.1 (1) A public body may disclose personal information referred to in Section 33 inside or outside canada as follows:
(a) In accordance with part 2; (a.1) If the information or disclosure is of a type described in section 22 (4) (e), (f), (h), (i) or (j); (b) If the individual the information is about has identified the Information and consented, in the prescribed manner, to its Disclosure inside or outside canada, as applicable; (c) In accordance with an enactment of british columbia, other than This act, or canada that authorizes or requires its disclosure; (c.1) If it is made available to the public in british columbia under an Enactment, other than this act, that authorizes or requires the Information to be made public; (d) In accordance with a provision of a treaty, arrangement or written Agreement that (i) Authorizes or requires its disclosure, and (ii) Is made under an enactment of british columbia, other than this Act, or canada; (e) To an individual who is a minister, an officer of the public body Or an employee of the public body other than a service provider, If
(i) The information is necessary for the performance of the duties of The minister, officer or employee, and (ii) In relation to disclosure outside canada, the outside disclosure Is necessary because the individual is temporarily travelling Outside canada; (e.1) To an individual who is a service provider of the public body, or An employee or associate of such a service provider, if (i) The information is necessary for the performance of the duties of The individual in relation to the public body, and (ii) In relation to disclosure outside canada, (a) The individual normally receives such disclosure only inside Canada for the purpose of performing those duties, and (b) The outside disclosure is necessary because the individual is Temporarily travelling outside canada; (f) To an officer or employee of the public body or to a minister, if The information is immediately necessary for the protection of the Health or safety of the officer, employee or minister; (g) To the attorney general or legal counsel for the public body, for The purpose of preparing or obtaining legal advice for the Government or public body or for use in civil proceedings Involving the government or public body; (h) To the minister responsible for the Coroners act Or a person referred to in section 31 (1) of that act, for the Purposes of that act; (i) If
(i) The disclosure is for the purposes of collecting amounts owing to The government of british columbia or a public body by (a) An individual, or (b) A corporation of which the individual the information is about is Or was a director or officer, and (ii) In relation to disclosure outside canada, there are reasonable Grounds for believing that (a) The individual the information is about is in, resides in or has Assets in the other jurisdiction, or (b) If applicable, the corporation was incorporated in, is doing Business in or has assets in the other jurisdiction; (i.1) For the purposes of (i) A payment to be made to or by the government of british columbia Or a public body, (ii) Authorizing, administering, processing, verifying or canceling Such a payment, or (iii) Resolving an issue regarding such a payment; (j) [repealed 2011-17-13.] (k) For the purposes of (i) Licensing or registration of motor vehicles or drivers, or (ii) Verification of motor vehicle insurance, motor vehicle Registration or drivers licences; (l) For the purposes of licensing, registration, insurance, Investigation or discipline of persons regulated inside or outside Canada by governing bodies of professions and occupations; (m) If
(i) The head of the public body determines that compelling Circumstances exist that affect anyone's health or safety, and (ii) Notice of disclosure is mailed to the last known address of the Individual the information is about, unless the head of the public Body considers that giving this notice could harm someone's health Or safety; (m.1) For the purpose of reducing the risk that an individual will be a Victim of domestic violence, if domestic violence is reasonably Likely to occur; (n) So that the next of kin or a friend of an injured, ill or deceased Individual may be contacted; (o) In accordance with section 36 [disclosure for archival or historical purposes] ; (p) If the disclosure (i) Is necessary for (a) Installing, implementing, maintaining, repairing, trouble-shooting Or upgrading an electronic system or equipment that includes an Electronic system, or (b) Data recovery that is being undertaken following the failure of an Electronic system That is used in canada, by the public body or by a service Provider for the purposes of providing services to a public body, And
(ii) In the case of disclosure outside canada, results in temporary Access and storage that is limited to the minimum period of time Necessary to complete the installation, implementation, Maintenance, repair, trouble-shooting, upgrading or data recovery Referred to in subparagraph (i); (p.1) If the disclosure (i) Is necessary for the processing of information and if that Processing does not (a) Involve the intentional access of the information by an Individual, or (b) Result in the storage of personal information, other than personal Information that is metadata, outside canada, and (ii) In the case of disclosure outside canada, results in temporary Access that is limited to the minimum period of time necessary to Complete the processing; (p.2) If the information is metadata that (i) Is generated by an electronic system, and (ii) Describes an individual's interaction with the electronic system, And if, (iii) If practicable, personal information in individually identifiable Form has been removed from the metadata or destroyed, and (iv) In the case of disclosure to a service provider, the public body Has prohibited any subsequent use or disclosure of personal Information in individually identifiable form without the express Authorization of the public body; (q) If the information was collected by observation at a presentation, Ceremony, performance, sports meet or similar event (i) At which the individual voluntarily appeared, and (ii) That was open to the public; (r) If the information (i) Was disclosed on a social media site by the individual the Information is about, (ii) Was obtained or compiled by the public body for the purpose of Enabling the public body to engage individuals in public Discussion or promotion respecting proposed or existing Initiatives, policies, proposals, programs or activities of the Public body or respecting legislation relating to the public body, And
(iii) Is disclosed for a use that is consistent with the purpose Described in subparagraph (ii); (s) In accordance with section 35 [disclosure for research or statistical purposes] ; (t) To comply with a subpoena, a warrant or an order issued or made by A court, person or body in canada with jurisdiction to compel the Production of information.
(2) In addition to the authority under any other provision of this Section or section 33.2, a public body that is a law enforcement Agency may disclose personal information referred to in section 33 (a) To another law enforcement agency in canada, or (b) To a law enforcement agency in a foreign country under an Arrangement, a written agreement, a treaty or provincial or Canadian legislative authority.
(3) The minister responsible for this act may, by order, allow Disclosure outside canada under a provision of section 33.2 in Specific cases or specified circumstances, subject to any Restrictions or conditions that the minister considers advisable.
(4) In addition to the authority under any other provision of this Section or section 33.2, the insurance corporation of british Columbia may disclose personal information if (a) The information was obtained or compiled by that public body for The purposes of insurance provided by the public body, and (b) Disclosure of the information is necessary to investigate, manage Or settle a specific insurance claim.
(5) In addition to the authority under any other provision of this Section or section 33.2, a provincial identity information Services provider may disclose personal identity information (a) To enable the provincial identity services provider to provide Services under section 69.2, or (b) To a public body if the disclosure is necessary to enable the Public body to identify an individual for the purpose of providing A service to the individual.
(6) In addition to the authority under any other provision of this Section or section 33.2, a public body may disclose personal Identity information to a provincial identity information services Provider if the disclosure is necessary to enable (a) The public body to identify an individual for the purpose of Providing a service to the individual, or (b) The provincial identity information services provider to provide Services under section 69.2.
(7) Without limiting the authority under any other provision of this Section or section 33.2, a public body may disclose personal Information to the individual the information is about if (a) The individual has initiated contact with the public body about a Matter and the public body is responding to that contact, (b) The public body discloses information only in respect of the Matter, and (c) The public body uses (i) The same communication method used by the individual to initiate Contact, or (ii) Another communication method authorized by the individual.
Section 33.2 (d) before amended by 2005-35-10, effective november 24, 2005 (royal assent).
(d) to an officer or employee of the public body or to a Minister, if the information is necessary for the delivery of a Common or integrated program or activity and for the performance of The duties of the officer, employee or minister to whom the Information is disclosed; Section 33.2 before amended by 2011-17-14, effective november 14, 2011 (royal assent).
Disclosure inside canada only 33.2 A public body may disclose personal information referred to in Section 33 inside canada as follows:
(a) for the purpose for which it was obtained or compiled or For a use consistent with that purpose (see section 34); (b) to comply with a subpoena, warrant or order issued or Made by a court, person or body in canada with jurisdiction to Compel the production of information; (c) to an officer or employee of the public body or to a Minister, if the information is necessary for the performance of The duties of the officer, employee or minister; (d) to an officer or employee of a public body or to a Minister, if the information is necessary for the delivery of a Common or integrated program or activity and for the performance Of the duties of the officer, employee or minister to whom the Information is disclosed; (e) to an officer or employee of a public body or to a Minister, if the information is necessary for the protection of The health or safety of the officer, employee or minister; (f) to the auditor general or any other prescribed person or Body for audit purposes; (g) to a member of the legislative assembly who has been Requested by the individual the information is about to assist in Resolving a problem; (h) to a representative of the bargaining agent, who has been Authorized in writing by the employee whom the information is About, to make an inquiry; (i) to a public body or a law enforcement agency in canada to Assist in a specific investigation (i)  undertaken with a view to a law enforcement proceeding, Or
(ii)  from which a law enforcement proceeding is likely to Result;
(j) to the archives of the government of british columbia or The archives of a public body, for archival purposes; (k) in accordance with section 35 (disclosure for research or Statistical purposes).
Section 33.2 (j) before amended by 2015-27-39, effective may 10, 2016 (bc reg 109/2016).
(j) To the archives of the government of british columbia or the Archives of a public body, for archival purposes; Section 33.2 before repealed by 2021-39-21, effective november 25, 2021 (royal assent).
Disclosure inside canada only 33.2 A public body may disclose personal information referred to in Section 33 inside canada as follows:
(a) For the purpose for which it was obtained or compiled or for a use Consistent with that purpose (see section 34); (b) [repealed 2011-17-14.] (c) To an officer or employee of the public body or to a minister, if The information is necessary for the performance of the duties of The officer, employee or minister; (d) To an officer or employee of (i) A public body, or (ii) An agency, Or to a minister, if the information is necessary for the delivery Of a common or integrated program or activity and for the Performance of the duties, respecting the common or integrated Program or activity, of the officer, employee or minister to whom The information is disclosed; (e) To an officer or employee of a public body or to a minister, if The information is necessary for the protection of the health or Safety of the officer, employee or minister; (f) To the auditor general or any other prescribed person or body for Audit purposes; (g) To a member of the legislative assembly who has been requested by The individual the information is about to assist in resolving a Problem;
(h) To a representative of the bargaining agent, who has been Authorized in writing by the employee whom the information is About, to make an inquiry; (i) To a public body or a law enforcement agency in canada to assist In a specific investigation (i) Undertaken with a view to a law enforcement proceeding, or (ii) From which a law enforcement proceeding is likely to result; (j) To the digital archives, the museum archives of government or the Archives of a public body, for archival purposes; (k) [repealed 2011-17-14.] (l) To an officer or employee of a public body or to a minister, if The information is necessary for the purposes of planning or Evaluating a program or activity of a public body.
Section 33.3 was added by 2011-17-15, effective november 14, 2011.
Section 34 (2) before repealed by 2002-13-8, effective april 11, 2002 (royal assent).
(2)  the minister responsible for this act must publish Annually a list of the consistent purposes for which personal Information is used or disclosed.
Section 34 (1) (b) before amended by 2003-5-11, effective march 28, 2003 (bc reg 125/2003).
(b) is necessary for performing the statutory duties of, or for Operating a legally authorized program of, the public body that uses Or discloses the information.
Section 34 (1) before amended by 2004-64-5, effective october 21, 2004 (royal assent).
(1)  a use of personal information is consistent under section 32 or 33 with the purposes for which the information was obtained or Compiled if the use (a) has a reasonable and direct connection to that purpose, and (b) is necessary for performing the statutory duties of, or for Operating a legally authorized program of, the public body that uses Or discloses the information or causes the information to be used or Disclosed.
Section 34 before re-enacted by 2011-17-16, effective november 14, 2011 (royal assent).
Definition of consistent purposes 34 (1)  a use of personal information is consistent under Section 32 or 33.2 with the purposes for which the Information was obtained or compiled if the use (a) has a reasonable and direct connection to that purpose, And
(b) is necessary for performing the statutory duties of, or For operating a legally authorized program of, the public body That uses or discloses the information or causes the information To be used or disclosed.
(2)  [repealed 2002-13-8.] Section 34 (part) before amended by 2021-39-22, effective november 25, 2021 (royal assent).
34 For the purposes of section 32 (a), 33.1 (1) (r) (iii) or 33.2 (a), or paragraph (b) of the definition of "data linking" in Schedule 1, a use of personal information is consistent with the Purpose for which the information was obtained or compiled if the Use
Section 35 before amended by 2003-5-12(a), effective march 28, 2003 (bc reg 125/2003).
A public body may disclose personal information for a research Purpose, including statistical research, only if Section 35 (a.1) was added by 2003-5-12(b), effective march 28, 2003 (bc reg 125/2003).
Section 35 before amended by 2008-38-30, effective june 30, 2009 (bc Reg 38/2009).
Disclosure for research or statistical purposes 35 A public body may disclose personal information or may cause Personal information in its custody or under its control to be Disclosed for a research purpose, including statistical research, Only if (a) the research purpose cannot reasonably be accomplished Unless that information is provided in individually identifiable Form or the research purpose has been approved by the Commissioner,
(a.1) the information is disclosed on condition that it not Be used for the purpose of contacting a person to participate in The research, (b) any record linkage is not harmful to the individuals that Information is about and the benefits to be derived from the Record linkage are clearly in the public interest, (c) the head of the public body concerned has approved Conditions relating to the following:
(i)  security and confidentiality; (ii)  the removal or destruction of individual identifiers at The earliest reasonable time; (iii)  the prohibition of any subsequent use or disclosure of That information in individually identifiable form without the Express authorization of that public body, and (d) the person to whom that information is disclosed has Signed an agreement to comply with the approved conditions, this Act and any of the public body's policies and procedures relating To the confidentiality of personal information.
Section 35 (1) before amended by 2011-17-17, effective november 14, 2011 (royal assent).
(1)  a public body may disclose personal information or may Cause personal information in its custody or under its control to be Disclosed for a research purpose, including statistical research, Only if (a) the research purpose cannot reasonably be accomplished Unless that information is provided in individually identifiable Form or the research purpose has been approved by the commissioner, (a.1) subject to subsection (2), the information is disclosed On condition that it not be used for the purpose of contacting a Person to participate in the research, (b) any record linkage is not harmful to the individuals that Information is about and the benefits to be derived from the record Linkage are clearly in the public interest, (c) the head of the public body concerned has approved Conditions relating to the following:
(i)  security and confidentiality; (ii)  the removal or destruction of individual identifiers at The earliest reasonable time; (iii)  the prohibition of any subsequent use or disclosure of That information in individually identifiable form without the Express authorization of that public body, and (d) the person to whom that information is disclosed has signed An agreement to comply with the approved conditions, this act and Any of the public body's policies and procedures relating to the Confidentiality of personal information.
Section 35 before repealed by 2021-39-21, effective november 25, 2021 (royal assent).
Disclosure for research or statistical purposes 35 (1) A public body may disclose personal information in its custody or Under its control for a research purpose, including statistical Research, only if (a) The research purpose cannot reasonably be accomplished unless that Information is provided in individually identifiable form or the Research purpose has been approved by the commissioner, (a.1) Subject to subsection (2), the information is disclosed on Condition that it not be used for the purpose of contacting a Person to participate in the research, (b) Any data linking is not harmful to the individuals that Information is about and the benefits to be derived from the data Linking are clearly in the public interest, (c) The head of the public body concerned has approved conditions Relating to the following:
(i) Security and confidentiality; (ii) The removal or destruction of individual identifiers at the Earliest reasonable time; (iii) The prohibition of any subsequent use or disclosure of that Information in individually identifiable form without the express Authorization of that public body, and (d) The person to whom that information is disclosed has signed an Agreement to comply with the approved conditions, this act and any Of the public body's policies and procedures relating to the Confidentiality of personal information.
(2) Subsection (1) (a.1) does not apply in respect of research in Relation to health issues if the commissioner approves (a) The research purpose, (b) The use of disclosed information for the purpose of contacting a Person to participate in the research, and (c) The manner in which contact is to be made, including the Information to be made available to persons contacted.
Section 36 before amended by 2003-5-13, effective march 28, 2003 (bc Reg 125/2003).
The british columbia archives and record service, or the archives of A public body, may disclose personal information for archival or Historical purposes if Section 36 (2) and (3) were added by 2008-12-13, effective may 1, 2008 (royal assent).
Section 36 (1) and (3) before amended by 2011-17-18, effective November 14, 2011 (royal assent).
(1)  the archives of the government of british columbia, or the Archives of a public body, may disclose personal information or Cause personal information in its custody or under its control to be Disclosed for archival or historical purposes if (a) the disclosure would not be an unreasonable invasion of Personal privacy under section 22, (b) the disclosure is for historical research and is in Accordance with section 35, (c) the information is about someone who has been dead for 20 Or more years, or (d) the information is in a record that has been in existence For 100 or more years.
(3)  a board or a francophone education authority, as those are Defined in the School act , may disclose personal information or cause personal information in Its custody or under its control to be disclosed to an institution If
(a) the disclosure would not be an unreasonable invasion of Personal privacy under section 22, (b) the disclosure is for historical research and is in Accordance with section 35, (c) the information is about someone who has been dead for 20 Or more years, or (d) the information is in a record that has been in existence For 100 or more years.
Section 36 (1) (part) before amended by 2015-27-40, effective may 10, 2016 (bc reg 109/2016).
(1) In addition to the authority under sections 33.1, 33.2 and 33.3, the Archives of the government of british columbia, or the archives of a Public body, may disclose personal information in its custody or Under its control for archival or historical purposes if Section 36 before repealed by 2021-39-21, effective november 25, 2021 (royal assent).
Disclosure for archival or historical purposes 36 (1) In addition to the authority under sections 33.1, 33.2 and 33.3, The digital archives, the museum archives of government or the Archives of a public body may disclose personal information in its Custody or under its control for archival or historical purposes If
(a) The disclosure would not be an unreasonable invasion of personal Privacy under section 22, (b) The disclosure is for historical research and is in accordance With section 35, (c) The information is about someone who has been dead for 20 or more Years, or (d) The information is in a record that has been in existence for 100 Or more years.
(2) For the purposes of subsection (3), "institution" Means a museum, an archives or a similar institution that is or Forms part of a public body or an organization, as the latter is Defined in the Personal information protection act .
(3) A board or a francophone education authority, as those are defined In the School act , may disclose personal information in its custody or under its Control to an institution if (a) The disclosure would not be an unreasonable invasion of personal Privacy under section 22, (b) The disclosure is for historical research and is in accordance With section 35, (c) The information is about someone who has been dead for 20 or more Years, or (d) The information is in a record that has been in existence for 100 Or more years.
Part 3, division 3 heading before amended by 2021-39-23, effective November 25, 2021 (royal assent).
Division 3 — data-linking initiatives Section 36.1 before re-enacted by 2021-39-24, effective november 25, 2021 (royal assent).
Data-linking initiatives 36.1 (1) A public body participating in a new or significantly revised Data-linking initiative must comply with the regulations, if any, Prescribed for the purposes of this subsection.
(2) If all the participants in a new or significantly revised Data-linking initiative are a health care body, the ministry of The minister responsible for the administration of the Ministry of health act Or a health-related organization as prescribed, then subsection (1) does not apply to the participants.
(3) For the purposes of subsections (1) and (2), a public body is Participating in (a) A new data-linking initiative if the data-linking initiative is Implemented after the date this section comes into force, or (b) A significantly revised data-linking initiative if the Data-linking initiative is an existing data-linking initiative and A public body participating in that data-linking initiative Expands it by doing one or more of the following:
(i) Adding a public body or an agency that is not already a Participant in the data-linking initiative; (ii) Adding a database that is not already a part of the data-linking Initiative;
(iii) Undertaking a purpose that is not already a purpose of the Data-linking initiative; (iv) Using a type of technology that is not already a part of the Data-linking initiative.
(4) Despite subsection (3) (a), a public body is not participating in A new data-linking initiative if, before the date this section Comes into force, the public body has completed a written project Plan respecting the data-linking initiative that states (a) The objectives of the project, (b) The costs and benefits of the project, and (c) The risks associated with those costs and benefits.
Part 3, division 4, sections 36.2 and 36.3, was enacted by 2021-39-25, effective february 1, 2023 (bc reg 248/2022).
Section 37 (4) before repealed by 2005-25-1, effective august 14, 2005 [retro from september 22, 2005 (royal assent)].
(4)  a person who is appointed under this section is not Eligible to be reappointed as commissioner.
Section 40 (3) before amended by 2003-62-2(a), effective january 1, 2001 [retro from october 23, 2003 (royal assent)].
(3)  if an order is made under subsection (2), the public Service pension plan applies subject to subsections (4) and (5).
Section 40 (5) before repealed by 2003-62-2(b), effective january 1, 2001 [retro from october 23, 2003 (royal assent)].
(5)  despite the accrual of 35 years of pensionable service, Contributions to the public service pension plan must continue for Each additional year of service up to 35 years of contributory Service.
Section 41 (4) before amended by 2003-5-14, effective march 28, 2003 (bc reg 125/2003).
(4)  the commissioner may make a special report to the Legislative assembly if, in the commissioner's opinion, (a) the amounts and establishment provided for the office of Commissioner in the estimates, or (b) the services provided by the public service employee Relations commission are inadequate for fulfilling the duties of the Office.
Section 41 (4) (b) before amended by 2003-88-18, effective december 1, 2003 (bc reg 443/2003).
(b) the services provided by the public service employee Relations commission Section 42 (1) (b) before amended by 2004-64-6(a), effective october 21, 2004 (royal assent).
(b) make an order described in section 58 (3) whether or not a Review is requested, Section 42 (2) (e) before amended by 2004-64-6(b), effective october 21, 2004 (royal assent).
(e) personal information has been collected, used or disclosed By a public body in contravention of part 3.
Section 42 (2) (b) before amended by 2006-24-11, effective may 18, 2006 (royal assent).
(b) an extension of time for responding to a request is not in Accordance with section 10, Section 42 (2) (a) before amended by 2007-14-204,sch, effective December 1, 2007 (bc reg 354/2007).
(a) a duty imposed by this act or the regulations has not been Performed,
Section 42 (1) (a), (f) and (h) before amended by 2011-17-20, Effective november 14, 2011 (royal assent).
(a) conduct investigations and audits to ensure compliance with Any provision of this act, (f) comment on the implications for access to information or For protection of privacy of proposed legislative schemes or Programs of public bodies, (h) comment on the implications for protection of privacy of Using or disclosing personal information for record linkage, Section 42 (1) (h) before repealed by 2021-39-26, effective november 25, 2021 (royal assent).
(h) Comment on the implications for protection of privacy of using or Disclosing personal information for data linking, Section 43 before re-enacted by 2002-13-9, effective april 11, 2002 (royal assent).
Power to authorize a public body to disregard requests 43 If the head of a public body asks, the commissioner may authorize The public body to disregard requests under section 5 that, Because of their repetitious or systematic nature, would Unreasonably interfere with the operations of the public body.
Section 43 before re-enacted by 2021-39-27, effective november 25, 2021 (royal assent).
Power to authorize a public body to disregard requests 43 If the head of a public body asks, the commissioner may authorize The public body to disregard requests under section 5 Or 29 that (a) Would unreasonably interfere with the operations of the public Body because of the repetitious or systematic nature of the Requests, or (b) Are frivolous or vexatious.
Section 44 (2.1) was added by 2003-5-15, effective march 28, 2003 (bc reg 125/2003).
Section 44 (1) and (2) before amended by 2007-9-76(a), effective June 21, 2007 (bc reg 226/2007).
(1)  in conducting an investigation under section 42 or an Inquiry under section 56, the commissioner has the powers given To a commissioner by sections 15 and 16 of the Inquiry act And the powers given by subsection (2) of this section.
(2)  the commissioner may require any record to be produced to The commissioner and may examine any information in a record, Including personal information.
Section 44 (2.1), (3) and (4) before amended by 2007-9-76(b), Effective june 21, 2007 (bc reg 226/2007).
(2.1)  if a person discloses a record that is subject to Solicitor client privilege to the commissioner at the request of the Commissioner, or under subsection (1) or (2), the Solicitor client privilege of the record is not affected by the Disclosure.
(3)  despite any other enactment or any privilege of the law of Evidence, a public body must produce to the commissioner within 10 days any record or a copy of any record required under Subsection (1) or (2).
(4)  if a public body is required to produce a record under Subsection (1) or (2) and it is not practicable to make a Copy of the record, the head of that public body may require the Commissioner to examine the original at its site.
Section 44 (3.1) and (3.2) were added by 2008-12-14, effective may 1, 2008 (royal assent).
Section 44 (5) before amended by 2021-39-28, effective november 25, 2021 (royal assent).
(5) After completing a review or investigating a complaint, the Commissioner must return any record or any copy of any record Produced by the public body concerned.
Section 44.1 was enacted by 2007-9-77, effective june 21, 2007 (bc Reg 226/2007).
Section 44.1 (1) before amended by 2021-39-29, effective november 25, 2021 (royal assent).
(1) At an oral hearing, the commissioner may make orders or give Directions that he or she considers necessary for the maintenance of Order at the hearing, and, if any person disobeys or fails to comply With any order or direction, the commissioner may call on the Assistance of any peace officer to enforce the order or direction.
Section 44.2 was enacted by 2007-9-77, effective june 21, 2007 (bc Reg 226/2007).
Section 45 (1) (part) before amended by 2021-39-30, effective November 25, 2021 (royal assent).
(1) A statement made or an answer given by a person during an Investigation or inquiry by the commissioner is inadmissible in Evidence in court or in any other proceeding, except Section 46 before amended by 2021-39-30, effective november 25, 2021 (royal assent).
Protection against libel or slander actions 46 Anything said, any information supplied or any record produced by A person during an investigation or inquiry by the commissioner is Privileged in the same manner as if the investigation or inquiry Were a proceeding in a court.
Section 47 (2.1), (2.2) and (2.3) were added by 2008-12-15, Effective may 1, 2008 (royal assent).
Section 47 (1) before amended by 2021-39-31, effective november 25, 2021 (royal assent).
(1) The commissioner and anyone acting for or under the direction of the Commissioner must not disclose any information obtained in Performing their duties, powers and functions under this act, except As provided in subsections (2) to (5).
Section 49 (1) before amended by 2002-13-10, effective april 11, 2002 (royal assent).
(a) the power to delegate under this section, (b) the power to examine information described in section 12 (1) and (2) or 15 (cabinet confidences and information harmful to Law enforcement), and (c) the duties, powers and functions specified in section 42 (1) (b), 43 or 58.
Section 49 (1) before amended by 2003-5-16, effective march 28, 2003 (bc reg 125/2003).
(1)  the commissioner may delegate to any person any duty, Power or function of the commissioner under this act, except (a) the power to delegate under this section, and (b) the power to examine information described in section 15.
(c) [repealed 2002-13-10.] Section 49 (1.1) and (1.2) were added by 2003-5-16, effective march 28, 2003 (bc reg 125/2003).
Section 49 (1.2) before amended by 2003-37-22, effective may 29, 2003 (royal assent).
(1.2)  subsection (1.1) does not apply if a delegate of the Head of the police force or a delegate of the attorney general makes The request referred to in paragraph (b) of that subsection.
Section 49 (1.3) was added by 2003-37-22, effective may 29, 2003 (royal assent).
Section 50 before amended by 2009-21-4,sch 1, effective october 29, 2009 (royal assent).
Role of ombudsman 50 The ombudsman may not investigate any matter that the commissioner Has the power to investigate or review under this act unless the Commissioner agrees.
Section 50 before renumbered as section 50 (1) by 2018-22-52(a) and Before amended by 2018-22-52(b), effective december 1, 2019 (bc reg 251/2019).
Role of ombudsperson 50 The ombudsperson may not investigate any matter that the Commissioner has the power to investigate or review under this act Unless the commissioner agrees.
Section 50 (2) was added by 2018-22-52(c), effective december 1, 2019 (bc reg 251/2019).
Section 52 (1) and (2) before amended by 2001-42-12, effective October 28, 2002 (bc reg 284/2002).
(1)  a person who makes a request to the head of a public body, Other than the commissioner, for access to a record or for Correction of personal information may ask the commissioner to Review any decision, act or failure to act of the head that relates To that request, including any matter that could be the subject of a Complaint under section 42 (2).
(2)  a third party notified under section 24 of a decision to Give access may ask the commissioner to review any decision made About the request by the head of a public body, other than the Commissioner.
Section 52 (1) and (2) before amended by 2006-24-12, effective may 18, 2006 (royal assent).
(1)  a person who makes a request to the head of a public body, Other than the commissioner or the registrar under the Lobbyist registration act , for access to a record or for correction of personal information May ask the commissioner to review any decision, act or failure to Act of the head that relates to that request, including any matter That could be the subject of a complaint under section 42 (2).
(2)  a third party notified under section 24 of a decision to Give access may ask the commissioner to review any decision made About the request by the head of a public body, other than the Commissioner or the registrar under the Lobbyist registration act .
Section 52 before amended by 2018-52-25, effective may 4, 2020 (bc Reg 235/2019).
Right to ask for a review 52 (1) A person who makes a request to the head of a public body, other Than the commissioner or the registrar under the Lobbyists registration act , for access to a record or for correction of personal information May ask the commissioner to review any decision, act or failure to Act of the head that relates to that request, including any matter That could be the subject of a complaint under section 42 (2).
(2) A third party notified under section 24 of a decision to give Access may ask the commissioner to review any decision made about The request by the head of a public body, other than the Commissioner or the registrar under the Lobbyists registration act .
Section 52 (1) before amended by 2021-39-32, effective november 25, 2021 (royal assent).
(1) A person who makes a request to the head of a public body, other Than the commissioner or the registrar under the Lobbyists transparency act , for access to a record or for correction of personal information May ask the commissioner to review any decision, act or failure to Act of the head that relates to that request, including any matter That could be the subject of a complaint under section 42 (2).
Section 54.1 was enacted by 2008-12-16, effective may 1, 2008 (royal Assent).
Section 54.1 before amended by 2021-39-33, effective november 25, 2021 (royal assent).
Order for severing of records 54.1 (1) After the head of a public body has responded to a request under Section 5 and a request for review of that response has been Received under section 52, the commissioner may, at any time, by Order,
(a) Confirm that the head of a public body has failed to sever the Records that are the subject of the review, as required by this Act, and (b) Require the head of the public body to sever the records in Accordance with the directions and within the period set out in The order.
(2) The commissioner may not set a period for severing a record under Subsection (1) that is less than 30 days after the date a copy of The order is given to the head of the public body concerned.
Section 56 (1) before amended by 2002-13-11, effective april 11, 2002 (royal assent).
(1)  if the matter is not referred to a mediator or is not Settled under section 55, the commissioner must conduct an inquiry And may decide all questions of fact and law arising in the course Of the inquiry.
Section 56 (6) before amended by 2008-12-17(a), effective may 1, 2008 (royal assent).
(6)  an inquiry into a matter under review must be completed Within 90 days after receiving the request for the review.
Section 56 (7) and (8) were added by 2008-12-17(b), effective may 1, 2008 (royal assent).
Section 58 (3) (a) before amended by 2002-13-12(a), effective april 11, 2002 (royal assent).
(a) require that a duty imposed by this act or the regulations Be performed; Section 58 (3) (e) before amended by 2002-13-12(b), effective april 11, 2002 (royal assent).
(e) require a public body to stop collecting, using or Disclosing personal information in contravention of this act; Section 58 (3) (e) before amended by 2004-64-7(a), effective october 21, 2004 (royal assent).
(e) require a public body to stop collecting, using or Disclosing personal information in contravention of this act, or Confirm a decision of a public body to collect, use or disclose Personal information; Section 58 (5) (b.1) was added by 2004-64-7(b), effective october 21, 2004 (royal assent).
Section 58 (3) (b) before amended by 2006-24-13, effective may 18, 2006 (royal assent).
(b) confirm or reduce the extension of a time limit under Section 10;
Section 58 (3) (a) before amended by 2007-14-204,sch, effective December 1, 2007 (bc reg 354/2007).
(a) confirm that a duty imposed by this act or the regulations Has been performed or require that a duty imposed by this act or the Regulations be performed; Section 59 (1) before amended by 2004-64-8, effective october 21, 2004 (royal assent).
(1)  not later than 30 days after being given a copy of an Order of the commissioner, the head of the public body concerned Must comply with the order unless an application for judicial review Of the order is brought before that period ends.
Section 59 (1) before amended by 2008-12-18(a), effective may 1, 2008 (royal assent).
(1)  not later than 30 days after being given a copy of an Order of the commissioner, the head of the public body concerned or The service provider to whom the order is directed, as applicable, Must comply with the order unless an application for judicial review Of the order is brought before that period ends.
Section 59 (1.1) was added by 2008-12-18(b), effective may 1, 2008 (royal assent).
Section 59 (2) before amended by 2008-12-18(c), effective may 1, 2008 (royal assent).
(2)  if an application for judicial review is brought before The end of the period referred to in subsection (1), the order Of the commissioner is stayed from the date the application is Brought until a court orders otherwise.
Section 59 before amended by 2011-17-21, effective november 14, 2011 (royal assent).
Duty to comply with orders 59 (1)  subject to subsection (1.1), not later than 30 days After being given a copy of an order of the commissioner, the head Of the public body concerned or the service provider to whom the Order is directed, as applicable, must comply with the order Unless an application for judicial review of the order is brought Before that period ends.
(1.1)  if the commissioner gives the head of a public body a Copy of an order made under section 54.1, the head of the public Body must comply with the order within the period set out in the Order, unless an application for judicial review of the order is Brought before that period ends.
