“point in time” act content Real estate services act [sbc 2004] chapter 42 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(6) Without affecting the authority of the real estate council to Initiate a discipline hearing, a licensee who is the subject of an Order under subsection (2) may require a discipline hearing to be Held by delivering written notice to the real estate council.
(7) Within a reasonable time after receiving a written notice under Subsection (6), the real estate council must issue a notice under Section 40
[notice of discipline hearing] , subject to the difference that the time for issuing the notice Is at least 14 days before the time set for the discipline Hearing, rather than 21 days, unless the licensee agrees to a Shorter period.
(8) After a discipline hearing respecting a licensee who is subject to An order under this section, the discipline committee must (a) Rescind the order under this section and make an order under Section 43
[discipline orders] , if it determines that the licensee has committed professional Misconduct or conduct unbecoming a licensee, or (b) In any other case, rescind the order under this section.
Section 46 (1), (2), (3), (4), (5) and (8) before amended by 2021-2-69 and 136,sch 3, effective august 1, 2021 (bc reg 208/2021).
(1) If it considers this to be in the public interest, a discipline Committee may make an order under this section at the same time That, or at any time after, an order under section 43 [discipline orders] Or 45
[orders in urgent circumstances] Is made against a licensee.
(2) If subsection (1) applies, the discipline committee may, by order Directed to the licensee, do either or both of the following:
(a) Prohibit the licensee from withdrawing any of the licensee's Property, or any of it identified in the order, from the possession Of another person named in the order who has the property on Deposit, under control or for safekeeping; (b) Require the licensee to hold all property, or any of it identified In the order, that is in the licensee's possession or control in Trust for (i) A receiver or receiver manager who has been appointed, or whose Appointment has been or is to be applied for, under section 59 [court order for appointment of receiver] , or (ii) A custodian, trustee, receiver manager, receiver or liquidator who Has been appointed, or whose appointment has been applied for, under Any other enactment.
(3) If subsection (1) applies, the discipline committee may, by order, Require a person having in british columbia, on deposit, under Control or for safekeeping, any property of the licensee to hold all Of that property, or any of it identified in the order.
(4) An order under this section may be made without advance notice to a Person affected by the order but, promptly after making the order, The discipline committee must give a copy of the order to the person To whom it is directed.
(5) A discipline committee may, by order, vary or rescind an order under This section on its own initiative or on the application of a person Affected by the order.
(8) If
(a) A person to whom an order under subsection (3) is directed is Uncertain respecting the application of the order to any property, Or
(b) A claim is made to the property by a person not named in the order, The person may, on giving notice to the real estate council, apply To the supreme court for an order under subsection (9).
Section 47 before re-enacted by 2021-2-70, effective august 1, 2021 (bc reg 208/2021).
Publication of orders 47 (1) As soon as practicable, the real estate council must (a) Subject to the regulations, publish a copy of each order under This division, and (b) Provide a copy of each order under this division to the Superintendent.
(2) The real estate council must provide a copy of an order required To be published under subsection (1) (a) to any person requesting The copy, on payment of a reasonable fee as established by bylaw.
(3) The real estate council may publish a copy of any order that is Required to be published by the superintendent under section 53 (1) (a) [publication of regulatory action] .
Part 4, division 3 heading before re-enacted by 2021-2-71, effective August 1, 2021 (bc reg 208/2021).
Division 3 — authority of superintendent Section 48 before amended by 2021-2-72, effective august 1, 2021 (bc Reg 208/2021).
Investigations, hearings and other authority 48 (1) The superintendent may conduct an investigation to determine Whether
(a) A person who does not hold a licence has engaged in any activity For which a licence under this act is required, or (b) A licensee has, in a way that is seriously detrimental to the Public interest, (i) Contravened this act, the regulations or the rules, (ii) Breached a restriction or condition of their licence, or (iii) Done anything that constitutes wrongful taking or deceptive Dealing.
(2) Subject to subsection (3), the superintendent may issue a notice Of hearing and conduct a hearing following an investigation under Subsection (1).
(3) In relation to an investigation under subsection (1) (b), (a) The superintendent must notify the real estate council before Issuing a notice of hearing, and (b) The superintendent may issue the notice of hearing only if (i) No notice under section 40 [notice of discipline hearing] Has been issued by the real estate council, and (ii) No order under section 45 [orders in urgent circumstances] Has been made by a discipline committee.
(4) The following provisions of this part apply to the superintendent Acting under this division, in relation to an unlicensed person or A licensee, as if the superintendent were the real estate council Or a discipline committee exercising authority under the Applicable provision in relation to a licensee:
(a) Section 37
[investigations] ; (b) Section 38
[court order for search and seizure] ; (c) Section 40
[notice of discipline hearing] ; (d) Section 41
[consent orders] , in relation to orders that the superintendent may make under Section 49
[orders respecting unlicensed activity] Or 50
[orders against licensees in the public interest] ; (e) Section 42
[discipline hearings] ; (f) Section 46
[orders to freeze property] .
Section 49 (2) (d) (i) and (ii) before amended by 2016-27-23(a) and (b), effective september 30, 2016 (bc reg 217/2016).
(i) Not more than $20 000, in the case of a corporation or partnership, Or
(ii) Not more than $10 000, in the case of an individual.
Section 49 (2) (e), (2.1) and (4) were added by 2016-27-23(c), (d) And (e), effective september 30, 2016 (bc reg 217/2016).
Section 49 before amended by 2021-2-73, effective august 1, 2021 (bc Reg 208/2021).
Orders respecting unlicensed activity 49 (1) This section applies if, after a hearing under section 48 (2) [superintendent hearings] , the superintendent determines that the person subject to the Hearing did not hold a licence under this act at a time when the Person engaged in any activity for which such a licence was Required.
(2) The superintendent may, by order, do one or more of the following With respect to a person referred to in subsection (1):
(a) Require the person to cease the activity; (b) Require the person to carry out specified actions that the Superintendent considers necessary to remedy the situation; (c) Require the person to pay amounts in accordance with section 44 (1) and (2) [recovery of enforcement expenses] ; (d) Require the person to pay a penalty in an amount of (i) Not more than $500 000, in the case of a corporation or Partnership, or (ii) Not more than $250 000, in the case of an individual; (e) Require the person to pay an additional penalty up to the amount Of the remuneration accepted by the person for the real estate Services in respect of which the contravention occurred.
(2.1) A penalty imposed under subsection (2) (d) may be imposed for each Contravention.
(3) The superintendent may, by order, on the application of or with The consent of the person subject to the order, vary or rescind an Order made under this section.
(4) For the purposes of this section, "contravention" Means an act or omission that is the subject of a determination Under subsection (1).
Section 50 (2) (f) (i) and (ii) before amended by 2016-27-24(a) and (b), effective september 30, 2016 (bc reg 217/2016).
(i) Not more than $20 000, in the case of a brokerage or former Brokerage, or (ii) Not more than $10 000, in any other case.
Section 50 (2) (g), (2.1) and (4) were added by 2016-27-24(c), (d) And (e), effective september 30, 2016 (bc reg 217/2016).
Section 50 before repealed by 2021-2-74, effective august 1, 2021 (bc reg 208/2021).
Orders against licensees in the public interest 50 (1) This section applies if, after a hearing under section 48 (2) [superintendent hearings] , the superintendent determines that a licensee has, in a way that The superintendent considers is seriously detrimental to the Public interest, (a) Contravened this act, the regulations or the rules, (b) Breached a restriction or condition of their licence, or (c) Done anything that constitutes wrongful taking or deceptive Dealing.
(2) In the circumstances referred to in subsection (1), the Superintendent may, by order, do one or more of the following:
(a) Suspend the licensee's licence for the period of time the Superintendent considers appropriate or until specified conditions Are fulfilled; (b) Cancel the licensee's licence; (c) Impose restrictions or conditions on the licensee's licence or Vary any restrictions or conditions applicable to the licence; (d) Require the licensee to cease or to carry out any specified Activity related to the licensee's real estate business; (e) Require the licensee to pay amounts in accordance with section 44 (1) and (2) [recovery of enforcement expenses] ; (f) Require the licensee to pay a penalty in an amount of (i) Not more than $500 000, in the case of a brokerage or former Brokerage, or (ii) Not more than $250 000, in any other case; (g) Require the licensee to pay an additional penalty up to the amount Of the remuneration accepted by the licensee for the real estate Services in respect of which the contravention occurred.
(2.1) A penalty imposed under subsection (2) (f) may be imposed for each Contravention.
(3) The superintendent may, by order, on the application of or with The consent of the licensee subject to the order, vary or rescind An order made under this section.
(4) For the purposes of this section, "contravention" Means an act or omission that is the subject of a determination Under subsection (1).
Section 51 before amended by 2021-2-75, effective august 1, 2021 (bc Reg 208/2021).
Superintendent's orders in urgent circumstances 51 (1) The superintendent may act under this section if the Superintendent considers that (a) There has been conduct in respect of which the superintendent Could make an order under section 49 [orders respecting unlicensed activity] Or 50
[orders against licensees in the public interest] , and (b) The length of time that would be required to complete an Investigation or hold a hearing, or both, in order to make such an Order would be detrimental to the public interest.
(2) If the circumstances referred to in subsection (1) apply, (a) In relation to a person referred to in section 49 [orders respecting unlicensed activity] , the superintendent may make an order as referred to in Subsection (2) (a) and (b) of that section, and (b) In relation to a licensee, the superintendent may make an order as Referred to in section 45 (2) [discipline committee orders in urgent circumstances] .
(3) Section 45
[discipline committee orders in urgent circumstances] Applies in relation to the superintendent's authority under this Section as if the superintendent were a discipline committee or The real estate council acting in respect of a licensee.
Section 53 (1) before amended by 2021-2-76, effective august 1, 2021 (bc reg 208/2021).
(1) As soon as practicable, the superintendent must (a) Subject to the regulations, publish each order of the superintendent Under this division, and (b) Provide a copy of each order made by the superintendent under this Division to the real estate council.
Part 4, division 3.1, section 53.1, was enacted by 2021-2-77, Effective august 1, 2021 (bc reg 208/2021).
Section 54 before amended by 2021-2-78, effective august 1, 2021 (bc Reg 208/2021).
Appeals
54 (1) Appeals to the financial services tribunal may be made as follows:
(a) The applicant may appeal a refusal to issue a licence; (b) The licensee affected may appeal the imposition of restrictions And conditions on a licence under section 15 (2) (a) [conditions and restrictions in relation to a specific licence — Issuance or renewal] ; (c) The licensee affected may appeal the cancellation or suspension of A licence under section 24 [cancellation or suspension if qualifications not met] ; (d) The person subject to the order, or the superintendent, may appeal An order of a discipline committee under division 2 [discipline proceedings] Of this part; (e) The person subject to the order may appeal an order of the Superintendent under division 3 [authority of superintendent] Of this part.
(2) The real estate council is entitled to be a party to an appeal Under subsection (1) (a) to (d).
(3) The superintendent is entitled to be a party to an appeal under Subsection (1) (d) or (e).
(4) Subject to this division, sections 242.2 [practice and procedure] And 242.3
[judicial review] Of the Financial institutions act Apply in relation to an appeal under this section.
Section 55 before repealed by 2021-2-79, effective august 1, 2021 (bc reg 208/2021).
Effect of filing notice of appeal 55 (1) An order (a) Of a discipline committee under section 45 [orders in urgent circumstances] Or 46
[orders to freeze property] , or (b) Of the superintendent under division 3 [authority of superintendent] Of this part Is not stayed by the filing of a notice of appeal under section 54 [appeals] And may not be stayed under section 242.2 (10) (a) (i) [tribunal member hearing appeal may stay order] Of the Financial institutions act .
(2) An appealable decision, other than one referred to in subsection (1), is stayed by the filing of a notice of appeal under section 54 [appeals] , but the stay may be lifted under section 242.2 (10) (a) (ii) [tribunal member hearing appeal may lift stay] Of the Financial institutions act .
Section 56 before re-enacted by 2016-27-25, effective september 30, 2016 (bc reg 217/2016).
Designated contraventions and penalty amounts 56 (1) The lieutenant governor in council may, by regulation, (a) Designate contraventions of specified rules as being subject to Administrative penalties under this division, and (b) Set the maximum amount of administrative penalty that may be Established under subsection (2), which may be a different maximum For different specified rules.
(2) The real estate council may, by rule, establish the amount of Administrative penalty that may be imposed in respect of each Contravention of a specified rule, which may be (a) Different for different levels or categories of licence, and (b) Different for first and subsequent contraventions.
Section 56 before amended by 2021-2-80, effective august 1, 2021 (bc Reg 208/2021).
Designated contraventions and penalty amounts 56 (1) The superintendent may, by rule, (a) Designate contraventions of specified rules as being subject to Administrative penalties under this division, and (b) Establish the amount of administrative penalty that may be imposed In respect of each contravention of a specified rule, which may be (i) Different for different levels or categories of licence, and (ii) Different for first and subsequent contraventions.
(2) The maximum amount of administrative penalty that may be imposed Under subsection (1) is $50 000.
Section 57 (1) before amended by 2017-10-49, effective november 2, 2017 (royal assent).
(1) If the real estate council is satisfied that a licensee has Contravened a rule that has been designated under section 56 (1) (a) [designated contraventions] , the real estate council may issue a notice imposing on the Licensee an administrative penalty in the amount established under Subsection (2) of that section.
Section 57 before amended by 2021-2-81, effective august 1, 2021 (bc Reg 208/2021).
Council may impose administrative penalties 57 (1) If the real estate council is satisfied that a licensee has Contravened a rule that has been designated under section 56 (1) (a) [designated contraventions] , the real estate council may issue a notice imposing on the Licensee an administrative penalty in the amount established under Subsection (1) (b) of that section.
(2) The notice under subsection (1) must do the following:
(a) Indicate the rule that has been contravened; (b) Indicate the amount of the administrative penalty that is imposed; (c) Advise the licensee of the licensee's right to be heard respecting The matter; (d) Advise the licensee that, if the licensee does not, within 14 days Or a longer period allowed by the real estate council, request Such an opportunity to be heard, (i) The licensee is deemed to have acknowledged contravening the rule, And
(ii) The administrative penalty becomes due and payable to the real Estate council.
(3) Notice under subsection (1) must be given as follows:
(a) In the case of notice to a current licensee, by personal service Or by delivery in accordance with the rules; (b) In the case of notice to a former licensee, by personal service; (c) As an alternative in any case, in accordance with an order under Section 125
[substituted service] .
(4) The real estate council must provide the licensee with an Opportunity to be heard if this is requested and, following the Opportunity, may (a) Cancel the administrative penalty if it is satisfied that the Licensee exercised due diligence to prevent contravention of the Rule, or (b) Confirm the administrative penalty, in which case it becomes due And payable to the real estate council.
(5) The amount of an administrative penalty imposed under this section Is a debt owing to the real estate council and may be recovered as Such.
(6) Money received by the real estate council on account of Administrative penalties under this section may be expended by the Real estate council only for an educational purpose referred to in Section 44 (3)
[use of discipline penalty money] .
(7) If an administrative penalty has been imposed under this section, (a) No further proceedings may be taken under this part in respect of The matter, other than to enforce payment of the penalty, and (b) Without the consent of the licensee, the fact that the penalty has Been imposed may not be used (i) In any proceeding under this act with respect to the matter, other Than as referred to in paragraph (a), or (ii) In any civil proceeding with respect to the matter.
Section 57.1 was enacted by 2021-2-82, effective august 1, 2021 (bc Reg 208/2021).
Section 58 before amended by 2021-2-83, effective august 1, 2021 (bc Reg 208/2021).
Application for injunction 58 (1) The real estate council or superintendent may apply to the supreme Court for an injunction restraining a person from contravening, or Requiring a person to comply with, (a) This act, the regulations, the rules or the bylaws, or (b) An order of a discipline committee or the superintendent under This part.
(2) The court may grant an injunction sought under subsection (1) if The court is satisfied that there is reason to believe there has Been or will be a contravention of this act, the regulations, the Rules, the bylaws or an order referred to in that subsection.
(3) The court may grant an interim injunction until the outcome of an Application under subsection (1).
Section 59 (1) before amended by 2021-2-84, effective august 1, 2021 (bc reg 208/2021).
(1) If
(a) An order has been made under section 43 [discipline orders] Or 50
[superintendent orders in the public interest] Cancelling a licence, or (b) An order has been made by a discipline committee or the Superintendent under section 45 or 51 [orders in urgent circumstances] Cancelling or suspending a licence, The real estate council or superintendent, as applicable, may apply To the supreme court for the appointment of a receiver or receiver Manager of all or any part of the property of the licensee.
Section 60 definition of "compensable loss", paragraph (e) was added By 2006-12-76, effective march 30, 2006 (royal assent).
Section 60 definition of "compensable loss", paragraph (a) (part) Before amended by 2007-7-83(a), effective july 1, 2007 (bc reg 130/2007).
From, for or on behalf of a principal in relation to real estate Services, and Section 60 definition of "compensable loss", paragraph (c) before Amended by 2007-7-83(b), effective july 1, 2007 (bc reg 130/2007).
(c) is remuneration to a licensee, Section 60 definition of "compensable loss", paragraph (f) was added By 2007-7-83(c), effective july 1, 2007 (bc reg 130/2007).
Section 60 definition of "compensable loss", paragraph (f) before Amended by 2021-2-85, effective august 1, 2021 (bc reg 208/2021).
(f) Is prescribed by regulation; Section 61 (2) before amended by 2015-8-86, effective march 25, 2015 (royal assent).
(2) The time limit for making a claim is 2 years after the earlier of The following:
(a) The date on which the person making the claim became aware that the Compensable loss occurred; (b) If the licence of the responsible brokerage was cancelled at any Time after the conduct that caused the compensable loss, the date of That cancellation.
Section 61 before amended by 2021-2-86 and 136,sch 3, effective August 1, 2021 (bc reg 208/2021).
Claim for compensation 61 (1) In order to make a claim for compensation from the special Compensation fund, a person must apply in writing to the real Estate council within the time limit established by subsection (2), including (a) Particulars of the conduct on which the claim of compensable loss Is based, (b) If the person is relying on a court decision, a copy of the Decision, and (c) Any other information required by the real estate council.
(2) The time limit for making a claim is 2 years after the earliest of The following:
(a) The date on which the person making the claim became aware that The compensable loss occurred; (b) If the licence of the responsible brokerage was cancelled or Suspended by an order under section 45 (2) (a) [orders in urgent circumstances] Or 51 (2) (b) [superintendent's orders in urgent circumstances] At any time after the conduct that caused the compensable loss, The date of that cancellation or suspension; (c) The date the real estate council or superintendent publishes a Notice, in accordance with the regulations, that compensable loss May have occurred.
Section 62 before amended by 2021-2-87, effective august 1, 2021 (bc Reg 208/2021).
Referral to compensation committee 62 (1) After reviewing a claim, the real estate council must refer the Matter to a compensation committee if it considers that there is Reason to believe the person making the claim suffered a Compensable loss.
(2) If more than one claim has been made in relation to a licensee, The real estate council may refer the claims to a single Compensation committee to be considered together.
Section 63 (2) before amended by 2007-9-62, effective june 21, 2007 (bc reg 226/2007).
(2)  for the purposes of a compensation hearing, the Compensation committee and the committee members have all the Powers, protection and privileges of a commissioner under sections 12 [protection of commissioners] , 15 [power to summon witnesses] And 16
[power to enforce summons and punish for contempt] Of the Inquiry act .
Section 63 before amended by 2021-2-88, effective august 1, 2021 (bc Reg 208/2021).
Compensation committee may conduct, postpone or decline hearing 63 (1) The compensation committee to which a claim has been referred Under section 62 [referral to committee] Must consider the claim and may, at this stage, (a) Conduct a hearing to determine whether the person making the claim Suffered a compensable loss and, if applicable, assess the amount Of that loss, (b) Decline to make such a determination or assessment, or both, on The basis that it considers the matter would more effectively be Dealt with by a court proceeding, or (c) Postpone conducting a hearing pending the conclusion of a Discipline hearing or court proceeding.
(2) For the purposes of a compensation hearing, sections 34 (3) and (4) [power to compel witnesses and order disclosure] , 48 [maintenance of order at hearings] And 49
[contempt proceeding for uncooperative witness or other person] Of the Administrative tribunals act Apply to the compensation committee.
(3) The compensation committee may, at any point during a hearing Under subsection (1) (a), decline to make the determination or Assessment, or both, on the basis that it considers the matter Would more effectively be dealt with by a court proceeding.
(4) If a compensation committee declines under subsection (1) (b) or (3) and a court subsequently makes the determination or Assessment, or both, the claim must be reconsidered by a Compensation committee, which may or may not be the original Compensation committee that considered the claim.
Section 64 before amended by 2021-2-89, effective august 1, 2021 (bc Reg 208/2021).
Certification of compensable loss 64 If a compensation committee has (a) Determined that the person making a claim suffered a compensable Loss, and (b) Assessed the amount of that compensable loss, The committee must issue a certificate specifying the amount of The compensable loss.
Section 65 before amended by 2021-2-90, effective august 1, 2021 (bc Reg 208/2021).
Relationship with other proceedings 65 (1) If a matter that is the subject of a claim has also been the Subject of a court proceeding in british columbia, a final Decision of the court that (a) Makes a finding on evidence that a person has suffered a Compensable loss within the meaning of this act, (b) Assesses the amount of a compensable loss within the meaning of This act, or (c) Makes both such a finding and such an assessment, Is binding on the compensation committee dealing with the matter.
(2) For certainty, subsection (1) does not apply in relation to a Default judgment or a judgment by consent.
(3) If a matter that is the subject of a claim has also been the Subject of a final order under section 43 [discipline orders] Or 50
[superintendent orders in the public interest] , a decision by the discipline committee or superintendent that Makes a finding on evidence that (a) The licensee committed wrongful taking, or (b) The licensee committed wrongful taking in relation to the person Making the claim Is binding on the compensation committee in relation to its Determination of whether there has been compensable loss.
(4) For certainty, subsection (3) does not apply in relation to an Order of a discipline committee under section 41 [consent orders] Or an order of the superintendent under section 48 (4) (d) [application of section 41 to superintendent] .
(5) A determination by a compensation committee that a licensee has Caused compensable loss is not, for the purposes of part 4 [discipline proceedings and other regulatory enforcement] , a determination that the licensee has committed wrongful taking.
Section 66 before amended by 2021-2-136,sch 3, effective august 1, 2021 (bc reg 208/2021).
Notice of court and discipline proceedings 66 (1) A person who has made a claim must provide written notice to the Real estate council of any court proceeding in relation to the Conduct that is the subject of the claim (a) In which the person is a party, or (b) Of which the person is aware.
(2) A licensee who receives (a) Notice of the commencement of any action or other court proceeding That could result in a decision referred to in section 65 (1) [court proceedings] , or (b) A notice under part 4 [discipline proceedings and other regulatory enforcement] That could result in a decision referred to in section 65 (3) [discipline or superintendent proceedings] , Must immediately provide written notice to the real estate council And the compensation fund corporation of the commencement or Notice and of the particulars of the matter.
Section 68 (a) before amended by 2021-2-91, effective august 1, 2021 (bc reg 208/2021).
(a) A compensation committee has issued a certificate under section 64 [certificate of compensable loss] In respect of a claim by a person, and Section 69 before amended by 2021-2-92, effective august 1, 2021 (bc Reg 208/2021).
Maximum compensation to any one claimant 69 The maximum amount that may be paid to a single claimant (a) In relation to a claim that is made in respect of a single event Of misappropriation, wrongful conversion, failure to pay over, Failure to account for money or obtaining money by fraud, or (b) In relation to one or more claims that are made in respect of a Single responsible brokerage, where the claims relate to conduct That is a course of dealing involving more than one such event, Is the amount prescribed by regulation.
Section 70 (1) and (2) before amended by 2015-8-87, effective march 25, 2015 (royal assent).
(1) If the licence of the responsible brokerage is cancelled, the Maximum total amount that may be paid, after the date of that Cancellation, in respect of claims relating to the brokerage is the Amount prescribed by regulation.
(2) Subsection (1) applies to all claims relating to the responsible Brokerage for which compensation from the special compensation fund Has not been paid on or before the date of the cancellation, Regardless of whether the claims were made under section 61 [claim for compensation] Before or after the licence was cancelled.
Section 70 (1.1) was added by 2015-8-87, effective march 25, 2015 (royal assent).
Section 70 (1) and (1.1) before amended by 2021-2-92 and 93, Effective august 1, 2021 (bc reg 208/2021).
(1) This section applies to compensable loss if (a) The real estate council or superintendent publishes a notice under Section 61 (2) (c) [claim for compensation] In relation to a responsible brokerage; (b) The licence of a responsible brokerage is suspended by an order Under section 45 (2) (a) [orders in urgent circumstances] Or 51 (2) (b) [superintendent's orders in urgent circumstances] ; (c) The licence of a responsible brokerage is cancelled.
(1.1) The maximum total amount that may be paid in respect of claims Relating to the responsible brokerage, after the date one of the Events referred to in subsection (1) (a), (b) or (c) occurs, is The amount prescribed by regulation.
Section 72 (1) before amended by 2015-8-88, effective march 25, 2015 (royal assent).
(1) If
(a) A payment is made to a person under section 68 [compensation to be paid] , and (b) The person afterwards receives compensation from some other source In relation to the compensable loss, That person must pay to the compensation fund corporation money Equal to (c) The payment under section 68 [compensation to be paid] , if the value of the compensation received from the other source is Equal to or greater than that payment, or (d) The value of the compensation received from the other source, if it Is less than the payment under section 68 [compensation to be paid] .
Division 3 heading was enacted by 2007-7-84, effective july 1, 2007 (bc reg 130/2007).
Sections 72.1 to 72. 4 were added by 2007-7-84, effective july 1, 2007 (bc reg 130/2007).
Section 72.1 before amended by 2021-2-94 and 136,sch 3, effective August 1, 2021 (bc reg 208/2021).
Direction to pay to complete trade or prevent loss 72.1 (1) This section applies whether or not a claim has been made under Section 61.
(2) The real estate council must not act under this section unless it Is satisfied that (a) A person has suffered a compensable loss, (b) Money is required to (i) Complete a trade in real estate in which the person is involved, Or
(ii) Prevent further significant compensable loss to the person, (c) It would be in the public interest to use money from the special Compensation fund to complete the trade or prevent the loss, and (d) If the person makes a claim for compensation under division 1, Section 70
[maximum compensation] Is not likely to apply in respect of the claim.
(3) If the real estate council is satisfied of the matters set out in Subsection (2), the real estate council may (a) Determine the amount of money required for the purposes of Subsection (2) (b), and (b) Subject to subsection (4), direct the compensation fund Corporation to pay the amount referred to in paragraph (a) to (i) A receiver or receiver manager appointed under section 59 [court order for appointment of receiver] , or (ii) If there is no appointment under section 59, the real estate Council.
(4) A direction under subsection (3) (b) must not be made (a) Without the consent of (i) The person referred to in subsection (2) (a), and (ii) The chair of the compensation fund corporation, or a person acting In the place of the chair, and (b) Until the real estate council has fulfilled any prescribed Requirement.
Section 72.2 (2) before amended by 2021-2-92, effective august 1, 2021 (bc reg 208/2021).
(2) The maximum amount that may be paid under subsection (1) in respect Of a single trade in real estate is the amount prescribed by Regulation.
Section 72.4 (1) before amended by 2021-2-95, effective august 1, 2021 (bc reg 208/2021).
(1) If
(a) A receiver or receiver manager, or the real estate council, receives Money under section 72.2 [payment to complete trade or prevent loss] , and (b) All or part of the money is not required for the purposes described In section 72.1 (2) (b), The receiver, receiver manager or real estate council must pay the Amount that is not required to the compensation fund corporation.
Part 6 heading before re-enacted by 2016-5-30, effective march 10, 2016 (royal assent) Part 6 — real estate council Part 6, sections 73, 74, 75, 78, 79, 80, 81, 82, 83, 84, 85, 85.1, 87, 88 and 89 before repealed by 2021-2-96, effective august 1, 2021 (bc reg 208/2021).
Part 6 — real estate council Real estate council of british columbia 73 (1) The real estate council continued under the Real estate act , r.s.b.c. 1996, c. 397, is continued under this act as a Corporation under the name "real estate council of british Columbia".
(2) The objects of the real estate council are to (a) Administer, subject to the oversight and direction of the Superintendent under section 89.1, this act and the regulations, Rules and bylaws, (b) Maintain and advance the knowledge, skill and competency of its Licensees, and (c) Uphold and protect the public interest in relation to the conduct And integrity of its licensees.
Council membership 74 (1) The real estate council consists of 16 individuals, who are to be Appointed by the lieutenant governor in council.
(2) The continuing council members may act even if there is a vacancy On the real estate council.
(3) An act of the real estate council is not invalid because of a Defect that is afterwards discovered in the election or Appointment of one or more council members.
Corporate matters 75 (1) The real estate council may acquire and dispose of real and Personal property for its purposes.
(2) Subject to subsection (3), the Business corporations act Does not apply to the real estate council.
(3) The lieutenant governor in council may, by order, direct that one Or more provisions of the Business corporations act Apply to the real estate council.
Disqualification of council members 78 A council member ceases to hold office if (a) The member (i) Contravenes a provision of this act or the regulations, rules or Bylaws,
(ii) Contravenes a provision of another provincial or federal Enactment, or (iii) Becomes bankrupt, and (b) The superintendent or a majority of the other council members Consider that the matter is sufficiently serious to justify the Member's removal.
Conduct of council members 79 (1) A council member must not act in a manner that results in, or Creates the appearance of, the member (a) Using their position, or using non-public information obtained by Reason of the member's role as council member, for the purpose of Private gain, (b) Giving preferential treatment to any person in relation to the Member's role as a council member, (c) Foregoing independence or impartiality in relation to the member's Role as a council member, (d) Impeding the real estate council from carrying out its purposes, Or
(e) Adversely affecting the integrity of the real estate council.
(2) Subject to subsection (3), a council member who contravenes Subsection (1) must resign.
(3) Instead of accepting a resignation under subsection (2), the real Estate council may suspend the council member from all or any Council activities for any period of time and subject to any terms And conditions that the real estate council considers appropriate.
Chair and vice chair 80 The chair and vice chair of the real estate council are appointed By the lieutenant governor in council.
Executive officer 81 (1) The real estate council must appoint an executive officer, who is To be the chief administrative officer of the real estate council.
(2) A licensee is not eligible to be or remain executive officer.
Delegation of authority 82 (1) Subject to subsection (2), the real estate council may delegate, In writing, any or all of its powers or duties under this act to (a) A council member, (b) A council committee, or (c) An officer or employee of the real estate council.
(2) The real estate council may not delegate its power to make bylaws Or its power to delegate under this section.
(3) A delegation under this section (a) May be made subject to any terms and conditions the real estate Council considers appropriate, (b) Is revocable, and (c) Does not prevent the real estate council from exercising a Delegated power or performing a delegated duty.
Hearing committees 83 (1) The real estate council may establish hearing committees of Council for the purpose of conducting (a) Discipline hearings under division 2 [discipline proceedings] Of part 4, (b) Compensation hearings under part 5 [payments from special compensation fund] , and (c) Any other hearings required or authorized by this act, the Regulations, the rules or the bylaws to be conducted by a hearing Committee or the real estate council.
(2) Subject to section 39 [discipline committees] , a hearing committee may consist of (a) A single council member, or (b) At least 3 individuals, a majority of whom must be council Members.
(3) If a hearing committee member is unable for any reason to continue To serve on the hearing committee after a hearing has been Commenced, the vacancy does not invalidate the proceedings and the Remaining members may continue the hearing and exercise the powers Of the hearing committee.
(4) If a council member appointed as a hearing committee or as a Hearing committee member ceases to hold office as a council Member, the chair of the real estate council may authorize that Individual to continue to exercise powers as a member of a hearing Committee in any proceeding over which that individual had Jurisdiction immediately before they ceased to be a council Member.
(5) An authorization under subsection (4) continues until a final Decision in the proceeding is made.
General bylaws 84 (1) Subject to the regulations, the real estate council may make Bylaws it considers necessary or advisable for the conduct of its Business and affairs.
(2) Without limiting subsection (1) but subject to the regulations, The real estate council may make bylaws respecting the following:
(a) The conduct of council members and officers of the real estate Council, including bylaws establishing a code of conduct; (b) The qualifications required for a person to be eligible for Appointment as executive officer; (c) [repealed 2016-27-32.] (d) The establishment of council committees, which may include Individuals who are not council members, so long as the majority Are council members; (e) The remuneration and allowances for expenses of council members, Officers of the real estate council and members of any committees Established by the real estate council; (f) Procedures for the making of bylaws; (g) The practice and procedure of a hearing committee; (h) The form, content and manner of submitting applications, reports And other submissions to the real estate council; (i) Any other matter for which bylaws are contemplated by this act; (j) Any other matters provided in the regulations.
Bylaws respecting licensing fees and assessments 85 (1) Subject to the regulations, the real estate council may make Bylaws as follows:
(a) Establishing fees for and in relation to applications under Section 9
[making an application for a licence] ; (b) Imposing licence fees to be paid by a licensee in relation to the Issuing of a licence; (c) Imposing council assessments to be paid by licensees to cover the Expenses of the real estate council for its operations and for Matters under its administration.
(2) A bylaw under subsection (1) may (a) Be different for different levels or categories of licence, (b) Establish the manner in which and the time at which the fee or Assessment must be paid, and (c) Establish penalties or interest charges that are payable in the Case of late payment.
(3) The real estate council may, in a specific case, waive a fee or Assessment established under this section.
