“point in time” act content Forest practices code of british columbia act [rsbc 1996] chapter 159 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(i)  takes effect on the date specified in the approval, and (ii)  continues in effect until april 1, 2005.
(7)  despite subsection (4), the district manager may not Extend the term of a forest development plan referred to in Subsection (6).
(8)  despite subsection (3), if a forest development plan for A woodlot licence (a) was in effect immediately before the coming into force of This subsection, the plan continues in effect until the later of (i)  april 1, 2005, and (ii)  the date specified in the approval of the plan, or (b) expired at any time during the one year period that ended On the date this subsection came into force, the plan (i)  is deemed to have received approval under this act Immediately before that date, and (ii)  continues in effect until april 1, 2005.
Section 21 before repealed by 2003-55-92, effective january 31, 2004 (bc reg 7/2004).
Logging plans: generally 21 The district manager may require the holder of (a) a road permit, unless the holder also holds a major Licence, timber sale licence, community forest agreement or Woodlot licence, or (b) a licence to cut or a cutting permit under a master Licence to cut To prepare and obtain the district manager's approval of a logging Plan before harvesting timber under the permit or licence if the District manager determines that the logging plan is necessary to Adequately manage and conserve the forest resources of the area to Which it applies.
Section 21.1 was enacted by 2002-76-13, effective december 17, 2002 (bc reg 349/2002).
Section 21.1 before repealed by 2003-55-92, effective january 31, 2004 (bc reg 7/2004).
Site plans 21.1 (1)  the district manager must prepare a site plan for an Area of crown land from which a person is authorized to harvest Timber under a timber sale licence that is not a major licence.
(2)  however, the district manager need not prepare a site Plan under subsection (1) if the timber sale licence specifies That the holder of the licence must prepare and submit to the District manager (a) a silviculture prescription, or (b) a site plan For the area to be harvested under the timber sale licence.
(3)  a person must not harvest timber from an area referred To in (a) subsection (1) until the district manager prepares the Site plan for the area, or (b) subsection (2) until the holder of the timber sale Licence prepares and submits to the district manager a site plan For the area to be harvested under the timber sale licence.
(4)  a holder of a timber sale licence who submits a site Plan under subsection (3) (b) is not required to prepare and Submit a silviculture prescription for the area to be harvested Under the licence, despite a requirement under the licence to do So.
(5)  before the holder of a major licence harvests timber Under a cutting permit, the holder must prepare a site plan for The area to be harvested under the cutting permit.
(6)  the holder of a major licence must prepare a site plan For an area in which the holder has cut, removed, damaged or Destroyed crown timber in contravention of section 96.
(7)  despite subsections (1) to (6), a person is not required To prepare a site plan for the following areas:
(a) an area that is outside a cutblock, if the area is to be Used for the construction and use of a road, gravel pit or borrow Pit;
(b) an area that is subject to a silviculture prescription That was approved before the coming into force of this subsection; (c) an area that is the subject of an exemption for a Silviculture prescription described in section 30.1.
(8)  a holder of a site plan that was prepared under this Section must make it publicly available at any reasonable time at The holder's place of business nearest to the area under the site Plan, on request.
(9)  for the purposes of subsection (1), crown land does not Include land that is crown land only because the timber on the Land is reserved to the government.
Section 22 (7) (c) before amended by 2002-25-24, effective may 9, 2002 (royal assent).
(c) an area that is subject to a stand management prescription Required under section 24.
Section 22 before repealed by 2002-76-14, effective december 17, 2002 (bc reg 349/2002).
Silviculture prescriptions 22 (1)  the district manager must prepare a silviculture Prescription for all of the following areas of crown land:
(a) an area from which a person is authorized to harvest Timber under a timber sale licence that is not a major licence; (b) an area within a timber supply area, where the timber has Been damaged or destroyed by natural causes, unless (i)  in the opinion of the district manager the area is too Remote, too small or too inaccessible to warrant the preparation Of a prescription, or (ii)  the area is an area to which subsection (6) applies; (c) an area in a timber supply area on which the district Manager determines timber was cut, removed, damaged or destroyed In contravention of section 96, other than an area referred to in Subsection (4).
(1.1)  the district manager need not prepare a silviculture Prescription under subsection (1) (a) if the timber sale licence Specifies that the holder of the licence must prepare and obtain The district manager's approval of a silviculture prescription for The area to be harvested under the timber sale licence.
(2)  a person must not harvest timber from an area referred To in (a) subsection (1) (a) until the district manager prepares The silviculture prescription for the area, or (b) subsection (1.1) until the holder of the timber sale Licence prepares and obtains the district manager's approval of a Silviculture prescription for the area to be harvested under the Timber sale licence.
(3)  before the holder of a major licence harvests timber Under a cutting permit, the holder must prepare and obtain the District manager's approval of a silviculture prescription for the Area to be harvested under the cutting permit.
(4)  the holder of a major licence must prepare and obtain The district manager's approval of a silviculture prescription for An area where the holder has cut, removed, damaged or destroyed Crown timber in contravention of section 96.
(5)  the holder of a tree farm licence or a timber licence Must prepare and obtain the district manager's approval of a Silviculture prescription for an area subject to the licence where Timber has been damaged or destroyed by natural causes, unless in The opinion of the district manager the area is too remote, too Small or too inaccessible to warrant the preparation of a Prescription.
(6)  the holder of a forest licence or timber sale licence That is a major licence must, if required by the district manager, Prepare and obtain the district manager's approval of a Silviculture prescription for an area under the holder's forest Development plan where the timber has been damaged or destroyed by Natural causes.
(7)  despite subsections (1) to (6), a district manager is Not required to prepare a silviculture prescription and a person Is not required to prepare and obtain the district manager's Approval of a silviculture prescription for the following areas:
(a) an area that is outside a cutblock, if the area is to be Used for the construction and use of a road, gravel pit or borrow Pit;
(b) an area that is subject to a silviculture prescription Required under section 23; (c) an area that is subject to a stand management Prescription.
(8)  for the purposes of subsection (1), crown land does not Include land that is crown land only because the timber on the Land is reserved to the government.
Section 22.1 was enacted by 2002-76-15, effective december 17, 2002 (bc reg 349/2002).
Section 22.1 before repealed by 2003-55-92, effective january 31, 2004 (bc reg 7/2004).
Existing silviculture prescriptions continued 22.1 (1)  except in prescribed circumstances, and subject to Subsection (2) and to sections 34 to 38 and 162.1, a silviculture Prescription prepared under section 22 that is in effect Immediately before the coming into force of this section remains In effect.
(2)  a silviculture prescription prepared under section 22 (1) (b), (5) or (6) as it was immediately before the coming into Force of this subsection is without effect.
Section 23 (1) and (2) before amended by 2002-76-16(a), effective December 17, 2002 (bc reg 349/2002).
(1)  before the district manager carries out a silviculture Treatment on a backlog area to establish a free growing stand, the District manager must prepare a silviculture prescription for the Area.
(2)  before the holder of a major licence, community forest Agreement or woodlot licence carries out a silviculture treatment on A backlog area to establish a free growing stand, the holder must Prepare and obtain the district manager's approval of a silviculture Prescription for the area.
Section 23 (3) was added by 2002-76-16(b), effective december 17, 2002 (bc reg 349/2002).
Section 23 before repealed by 2003-55-92, effective january 31, 2004 (bc reg 7/2004).
Silviculture prescriptions: backlog areas 23 (1) and (2)  [repealed 2002-76-16.] (3)  a silviculture prescription prepared under subsection (1) or (2) before the repeal of those subsections is without Effect.
Section 24 before repealed by 2002-25-23, effective may 9, 2002 (royal assent).
Stand management prescriptions 24 (1)  before the district manager carries out a silviculture Treatment on a free growing stand, the district manager must Prepare a stand management prescription for the area to be Treated.
(2)  before the holder of a major licence, community forest Agreement or woodlot licence carries out a silviculture treatment On a free growing stand, the holder must prepare and obtain the District manager's approval of a stand management prescription for The area.
(2.1)  despite subsection (1) or (2), the district manager May prepare or approve a stand management prescription that covers More than one distinct treatment area, if (a) the district manager is of the opinion that the Prescription would adequately manage and conserve the forest Resources on each of the areas that are to be treated, and (b) the treatments, and the objectives for the treatments, Meet the prescribed requirements.
(3)  despite subsection (2), the holder of a community forest Agreement or a woodlot licence need not prepare a stand management Prescription to carry out a silviculture treatment on a free Growing stand if the treatment is carried out on private land Within the woodlot licence area and the treatment is not paid for By the government or a crown corporation or other agent of the Government.
Section 24.1 was enacted by 2002-25-25, effective may 9, 2002 (royal Assent).
Section 24.1 before repealed by 2002-76-17, effective december 17, 2002 (bc reg 349/2002).
Existing stand management prescriptions continued 24.1 A stand management prescription that is in effect immediately Before the coming into force of this section remains in effect Until the district manager notifies the holder of the stand Management prescription that the forest practices required on the Area under the prescription have been completed to the Satisfaction of the district manager.
Section 27 (8), (9) and (10) were added by 2002-76-18, effective December 17, 2002 (bc reg 349/2002).
Section 27 before repealed by 2003-55-92, effective january 31, 2004 (bc reg 7/2004).
Range use plans 27 (1)  the holder of an agreement under the Range act Must prepare and obtain the district manager's approval of a range Use plan before the holder (a) grazes livestock, cuts hay or constructs or carries out Range developments on range land to which the agreement applies, Or
(b) grazes livestock on unfenced grazing land.
(2)  in a notice given to the holder of an agreement under The
Range act , the district manager may relieve the holder of the requirement To prepare and submit a range use plan.
(3)  if the district manager gives the holder a notice under Subsection (2),
(a) the district manager must prepare the range use plan, and (b) the holder must supply information requested by the District manager that is known to the person and is needed to Prepare the range use plan.
(4)  a range use plan takes effect as follows:
(a) if the district manager prepared the plan, on the Effective date specified in the plan; (b) if a holder of an agreement under the Range act Prepared the plan, on the date specified by the district manager In the approval under division 5 of this part.
(5)  a range use plan expires on the earlier of (a) a date, specified by the district manager in the plan or The approval of the plan, not exceeding 10 years from the Effective date under subsection (4), or (b) the date the land to which the range use plan applies Ceases to be subject to the agreement under the Range act , or to an agreement replacing that agreement.
(6)  before or after the expiry of a range use plan, the plan May be extended for a period or periods not exceeding a total of One year as follows:
(a) by a regional manager, if the range use plan was prepared By the district manager; (b) by the district manager if the plan was prepared by a Holder of an agreement under the Range act And the holder requests or consents to the extension.
(7)  if the term of a range use plan is extended, the person Who prepared the range use plan must promptly amend it to the Extent necessary to ensure compliance with current requirements, The regulations and the standards.
(8)  despite subsection (5), a range use plan prepared under This section and in effect immediately before the coming into Force of this subsection continues in effect until the later of (a) april 1, 2005, and (b) the date specified in the approval of the plan.
(9)  despite subsection (6), the district manager may not Extend the term of a range use plan referred to in subsection (8).
(10)  subsection (7) does not apply to a range use plan Referred to in subsection (8).
Section 28 (2) before repealed by 2002-25-23, effective may 9, 2002 (royal assent).
(2)  despite subsection (1), if the timber harvesting activity Referred to in subsection (1) is in an area referred to in section 41 (6), the district manager may not exempt a person from the Requirement for a forest development plan without the approval of a Designated environment official.
Section 28 before repealed by 2003-55-92, effective january 31, 2004 (bc reg 7/2004).
Exemption for forest development plans 28 (1)  the district manager may exempt a person referred to in Section 18 or 19 from the requirement for a forest development Plan if the district manager determines that (a) the only timber harvesting that will take place on the Area is (i)  the felling and removal of trees to eliminate a safety Hazard,
(ii)  the felling of trees to facilitate the collection of Seed and the proposed harvesting will not result in an opening of Greater than 1 ha, (iii)  the removal of trees that have already been felled, From landings and road rights of way, (iv)  the removal of trees from recreation sites or Recreation trails, or (v)  the felling and removal of trees that have been or will Be treated to facilitate the entrapment of pests, and (b) there is no road construction required to provide access For the timber harvesting referred to in paragraph (a).
(2)  [repealed 2002-25-23.] Section 29.1 was enacted by 2002-76-19, effective december 17, 2002 (bc reg 349/2002).
Section 29.1 before repealed by 2003-55-92, effective january 31, 2004 (bc reg 7/2004).
Exemption for site plan 29.1 The district manager, in prescribed circumstances, may exempt a Person referred to in section 21.1 from the requirement for a site Plan.
Section 30 before repealed by 2002-76-20, effective december 17, 2002 (bc reg 349/2002).
Exemption for silviculture prescriptions 30 (1)  the district manager may exempt a person referred to in Section 22 from the requirement for a silviculture prescription if The district manager determines that the proposed timber Harvesting on the area is limited to one or more of the following:
(a) harvesting timber on land that is, or will be, used for (i)  grazing or growing of hay in accordance with an Agreement under the Range act , (ii)  an experimental purpose, (iii)  growing christmas trees, or (iv)  any use that is incompatible with the establishment of A free growing stand; (b) activities referred to in section 28 (1) (a); (c) the felling and removal of timber that is damaged or in Danger of being significantly reduced in value, lost or destroyed, If the volume does not exceed 500 m 3 ; (d) removal of special forest products.
(2)  if an area is to be clearcut, the district manager may Only exempt a person in respect of activities referred to in Subsection (1) (b), (c) or (d) if the area, together with any Adjoining cutblock that has been clearcut and is subject to an Exemption under this section, will result in a contiguous clearcut Not exceeding 1 ha.
(3)  if an area is to be harvested by a method other than Clearcut, the district manager may only exempt a person in respect Of activities referred to in sub- section (1) (b), (c) or (d) if The area is not adjacent to land that is subject to an exemption Under subsection (1).
(4)  for the purposes of subsections (2) and (3), an area Ceases to be subject to an exemption under this section when a Free growing stand has been established on it.
(5)  the district manager may exempt a person referred to in Section 22 from the requirement for a silviculture prescription if The district manager determines that (a) the requirement for the prescription results from crown Timber being cut, removed, damaged or destroyed in contravention Of section 96, and (b) the use of the area is incompatible with the Establishment of a free growing stand.
Section 30.1 was enacted by 2002-76-21, effective december 17, 2002 (bc reg 349/2002).
Section 30.1 before repealed by 2003-55-92, effective january 31, 2004 (bc reg 7/2004).
Exemption for a silviculture prescription continued 30.1 An exemption in effect immediately before the date this section Comes into force, from a requirement to prepare a silviculture Prescription under section 22, continues in effect on and after That date unless suspended or revoked under this act.
Section 31 before repealed by 2002-76-21, effective december 17, 2002 (bc reg 349/2002).
Exemption for silviculture prescriptions for backlog areas 31 (1)  the district manager may exempt a person referred to in Section 23 from the requirement for a silviculture prescription if The area that is to be treated (a) is not larger than 1 ha, and (b) is not adjacent to land that is subject to an exemption Under this section.
(2)  for the purposes of subsection (1) (b), an area ceases To be subject to an exemption under this section when a free Growing stand has been established on it.
(3)  the district manager may exempt a person referred to in Section 23 from the requirement for a silviculture prescription, If the district manager is satisfied that the person will carry Out only planting to supplement previous planting or natural Regeneration.
Section 32 before repealed by 2002-25-23, effective may 9, 2002 (royal assent).
Exemption for stand management prescriptions 32 (1)  the district manager may exempt a person referred to in Section 24 from the requirement for a stand management Prescription if the area that is to be treated (a) is not larger than 1 ha, and (b) is not adjacent to land that is subject to an exemption Under this section.
(2)  for the purposes of subsection (1) (b), an area ceases To be subject to an exemption under this section when the timber On the area is harvested.
Section 33 before amended by 2002-25-26, effective may 9, 2002 (royal assent).
Limitation on exemptions 33 The district manager may only exempt a person from a requirement Referred to in sections 28 to 32 if the district manager Determines that the requirement is not necessary to adequately Manage and conserve the forest resources of british columbia.
Section 33 before amended by 2002-76-23, effective december 17, 2002 (bc reg 349/2002).
Section 33 before repealed by 2003-55-92, effective january 31, 2004 (bc reg 7/2004).
Limitation on exemptions 33 The district manager may only exempt a person from a requirement Referred to in sections 28 to 29.1 if the district manager Determines that the requirement is not necessary to adequately Manage and conserve the forest resources of british columbia.
Section 34 before amended by 2002-76-24, effective december 17, 2002 (bc reg 349/2002).
Voluntary amendments 34 (1)  a person who has an operational plan may at any time Submit an amendment to it to the district manager for approval.
(2)  a person may not amend an operational plan under Subsection (1) to the detriment of another person who has relied On the plan.
Section 34 before repealed by 2003-55-92, effective january 31, 2004 (bc reg 7/2004).
Voluntary amendments 34 (1)  a holder of an operational plan (a) may prepare and submit to the district manager for Approval an amendment to the plan at any time, or (b) if it is an operational plan to which section 42.1 (1) Applies, may amend the plan at any time, in accordance with that Section.
(2)  a holder of a site plan prepared under section 21.1 may Amend the plan at any time.
Section 35 (1) and (2) before amended by 2002-76-25, effective December 17, 2002 (bc reg 349/2002).
(1)  a person who has a logging plan, silviculture Prescription, stand management prescription or range use plan, and Knows, or reasonably ought to know, that performing the operations Specified in the operational plan will not ensure that the results Specified in the operational plan will be achieved, (a) must submit to the district manager an amendment to the Plan or a new operational plan for the approval of the district Manager, and (b) must not carry out, on any parts of the plan area that Would be materially affected by the proposed amendment or new plan, Any operation under the plan, unless the plan is a range use plan, Until the amendment or new plan has been approved or given effect Under division 5 of this part.
(2)  if the government is required to carry out a silviculture Prescription or stand management prescription and the district Manager determines that carrying it out will not ensure that the Results specified in the operational plan will be achieved, the District manager (a) must prepare an amendment to the plan or a new plan, and (b) must not carry out, on any parts of the plan area that Would be materially affected by the proposed amendment or new plan, Any operation under the plan until the amendment or new plan has Been prepared.
Section 35 before repealed by 2003-55-92, effective january 31, 2004 (bc reg 7/2004).
Amendment or replacement of operational plan if it is unlikely to Succeed
35 (1)  subject to subsection (2) and to section 162.2, the Holder of a logging plan, silviculture prescription or range use Plan who knows, or reasonably ought to know, that performing the Operations specified in the operational plan will not ensure the Achievement of the results specified in the operational plan (a) must submit to the district manager for his or her Approval an amendment to the plan or a new operational plan, and (b) must not carry out, on any parts of the plan area that Would be materially affected by the proposed amendment or new Plan, any operation related to the amendment or new plan, unless The plan is a range use plan, until the amendment or new plan has Been approved or given effect under division 5 of this part.
(2)  a holder of a silviculture prescription referred to in Subsection (1) who considers that it is not practicable to amend The prescription must (a) report in writing to the district manager specifying the Reasons, and (b) prepare a site plan for the area in accordance with Section 11.1.
(2.1)  subject to subsection (2.2), if the government is Required to carry out a silviculture prescription and the district Manager determines that carrying it out will not ensure the Achievement of the results specified in the prescription, the District manager (a) must prepare an amendment to the prescription, and (b) must not carry out, on any parts of the plan area that Would be materially affected by the proposed amendment, any Operation related to the amendment until the amendment has been Prepared.
(2.2)  if the government is required to carry out a Silviculture prescription referred to in subsection (2.1) and the District manager considers that it is not practicable to amend the Prescription, the district manager must prepare a site plan for The area in accordance with section 11.1.
(2.3)  a site plan prepared in accordance with (a) subsection (2) is in substitution for the silviculture Prescription referred to in that subsection, or (b) subsection (2.2) is in substitution for the silviculture Prescription referred to in that subsection And the silviculture prescription ceases to have effect on the Date the site plan is signed by a professional forester.
(3)  if the district manager determines that it is desirable Because of special circumstances to amend a range use plan or Prepare a new one, (a) if the holder prepared the range use plan, the district Manager may, in writing, require the holder of the plan to submit To the district manager an amendment to the plan or a new plan That meets the approval of the district manager and the person Must comply with the requirement, or (b) if the district manager prepared the range use plan, the District manager may prepare an amendment to the range use plan or Prepare a new range use plan.
Section 36 (1) before amended by 2002-76-26(a), effective december 17, 2002 (bc reg 349/2002).
(1)  a person responsible for a silviculture prescription must Comply with this section if the requirements of the prescription Cannot be met.
Section 36 (2) (b) before amended by 2002-76-26(b), effective December 17, 2002 (bc reg 349/2002).
(b) if an amendment or new prescription is needed to ensure the Requirements referred to in paragraph (a) are met, must not carry Out on any parts of the area covered by the silviculture Prescription that would be materially affected by the amendment or New prescription, any operation under the prescription until an Amendment to the silviculture prescription or a new silviculture Prescription has been approved under division 5 of this part.
Section 36 (3) (b) before amended by 2002-76-26(c), effective December 17, 2002 (bc reg 349/2002).
(b) if an amendment or new prescription is needed to ensure the Requirements referred to in paragraph (a) are met, must not carry Out on any parts of the area covered by the silviculture Prescription that would be materially affected by the amendment or New prescription, any operation under the prescription until such Time as an amendment to the silviculture prescription or a new Silviculture prescription has been prepared.
Section 36 (4) and (5) were added by 2002-76-26(d), effective December 17, 2002 (bc reg 349/2002).
Section 36 before repealed by 2003-55-92, effective january 31, 2004 (bc reg 7/2004).
Amendment to a silviculture prescription if desired result Impossible
36 (1)  subject to section 162.2, a person responsible for a Silviculture prescription must comply with this section if the Requirements of the silviculture prescription cannot be met.
(2)  if the person referred to in subsection (1) is the Holder of a major licence or woodlot licence, the holder (a) must submit to the district manager a report as to why The requirements of the silviculture prescription cannot be met And the extent to which they will not be met, and (b) if an amendment is needed to ensure the requirements Referred to in paragraph (a) are met, must not carry out, on any Parts of the area covered by the silviculture prescription that Would be materially affected by the amendment, any operation Related to the amendment until an amendment to the silviculture Prescription has been approved under division 5 of this part.
(3)  if the government is responsible for a silviculture Prescription referred to in subsection (1), the district manager (a) must file a report with the regional manager in Accordance with the regulations detailing why the requirements of The silviculture prescription cannot be met and the extent to Which they will not be met, and (b) if an amendment is needed to ensure the requirements Referred to in paragraph (a) are met, must not carry out, on any Parts of the area covered by the silviculture prescription that Would be materially affected by the amendment, any operation Related to the amendment until the amendment has been prepared.
(4)  a holder of a silviculture prescription who considers That one or more of the requirements of the prescription cannot be Complied with and that it is not practicable to amend the Prescription must (a) report in writing to the district manager specifying the Reasons, and (b) prepare a site plan for the area in accordance with Section 11.1.
(5)  a site plan prepared in accordance with subsection (4) Is in substitution for the silviculture prescription referred to In that subsection and the silviculture prescription ceases to Have effect on the date the site plan is signed by a professional Forester.
Section 37 before amended by 2002-76-27, effective december 17, 2002 (bc reg 349/2002).
Holder of an outdated prescription 37 (1)  if the district manager determines that the holder of a Major licence or a woodlot licence who is required to have a Silviculture prescription under section 22 (3) (a) has not been issued a cutting permit to carry out timber Harvesting on the area covered by the prescription within 3 years After the date on which the district manager approved the Prescription, or (b) has been issued a cutting permit to carry out timber Harvesting on the area covered by the prescription, but has not Begun harvesting before the expiration of the cutting permit, The district manager may (c) by written notice, require the holder to submit a new Prescription or an amendment to the prescription, if the Prescription is not related to a woodlot licence, or (d) take the action authorized by regulation, if the Prescription is related to a woodlot licence.
(2)  on notice being given to the holder under subsection (1) That a new prescription is required, the prescription then in Effect is no longer an approved prescription.
Section 37 before repealed by 2003-55-92, effective january 31, 2004 (bc reg 7/2004).
Holder of an outdated prescription 37 (1)  by written notice to the holder of a silviculture Prescription prepared under section 22 (3), the district manager May require the holder to prepare a site plan in accordance with Section 11.1 or an amendment to the prescription if the holder (a) has not been issued a cutting permit to carry out timber Harvesting on the area covered by the prescription within 3 years After the date of its approval, or (b) has been issued a cutting permit to carry out timber Harvesting on the area covered by the prescription, but has not Begun harvesting before the expiration of the cutting permit.
(2)  on receipt of a notice under subsection (1) that a site Plan is required, the silviculture prescription is without effect.
(3)  subsection (1) does not apply to a holder of a woodlot Licence who also holds a silviculture prescription.
Section 38 before amended by 2002-76-28, effective december 17, 2002 (bc reg 349/2002).
Outdated government prescription 38 The district manager must review a silviculture prescription that Is required under section 22 (1) (a) or is referred to in section 22 (1.1), if the district manager determines that (a) a timber sale licence for the area covered by the Prescription has not been awarded within 3 years after the date on Which the district manager approved the prescription, or (b) a timber sale licence for the area covered by the Prescription has been awarded, but no timber harvesting has begun On the area under the prescription within 3 years after the later Of
(i)  the date the timber sale licence became effective, and (ii)  the date the district manager prepared or approved the Prescription.
Section 38 before repealed by 2003-55-92, effective january 31, 2004 (bc reg 7/2004).
Outdated government prescription 38 (1)  the district manager must review a silviculture Prescription prepared under section 22 (1) (a) or (1.1) if the District manager determines that (a) a timber sale licence for the area covered by the Prescription has not been awarded within 3 years after the date of The prescription's preparation or approval, or (b) a timber sale licence for the area covered by the Prescription has been awarded, but no timber harvesting has begun On the area under the prescription within 3 years after the later Of
(i)  the date the timber sale licence became effective, and (ii)  the date of the prescription's preparation or approval.
(2)  after reviewing a silviculture prescription under Subsection (1), the district manager may prepare, in accordance With section 11.1, a site plan or an amendment to the Prescription.
(3)  if the district manager determines that a site plan is Required, the silviculture prescription for the area under the Site plan is without effect.
Section 39 (1) before amended by 2002-76-29, effective december 17, 2002 (bc reg 349/2002).
(1)  subject to sections 42 and 43, before a holder of a major Licence, community forest agreement or woodlot licence submits an Operational plan or amendment for approval, the holder must, if Required by the regulations and in accordance with the regulations, Make the plan or amendment available for review and comment.
Section 39 before repealed by 2003-55-92, effective january 31, 2004 (bc reg 7/2004).
Review and comment 39 (1)  subject to sections 42, 42.1 and 43, before a holder of A major licence, community forest agreement or woodlot licence Submits an operational plan or amendment for approval, the holder Must, if required by the regulations and in accordance with the Regulations, make the plan or amendment available for review and Comment.
(2)  before an operational plan or amendment prepared by the District manager is put into effect, the district manager must, if Required by the regulations and in accordance with the Regulations, make the plan or amendment available for review and Comment, except where review and comment would not be required if The plan or amendment were the plan or amendment of a holder of an Agreement under the Forest act Or the Range act .
(3)  subject to sections 43 and 44, before the holder of an Agreement under the Range act Submits a range use plan for approval, the holder must, if Required by the regulations and in accordance with the Regulations, make the plan available for review and comment.
Section 40 (2) before repealed by 2002-25-27, effective may 9, 2002 (royal assent).
(2)  the district manager may only give effect to a forest Development plan or amendment for an area referred to in section 41 (6) with the approval of the designated environment official.
Section 40 before repealed by 2003-55-92, effective january 31, 2004 (bc reg 7/2004).
Giving effect to operational plans prepared by district manager 40 (1)  the district manager may only give effect to an Operational plan or amendment prepared by the district manager if The plan or amendment meets the requirements of this act, the Regulations and the standards.
(2)  [repealed 2002-25-27.] Section 41 (6), (6.1) and (7) before repealed by 2002-25-27, Effective may 9, 2002 (royal assent).
(6)  if a forest development plan or amendment covers an area In a community watershed, or an area that meets prescribed Requirements, the portion of the forest development plan or Amendment that covers the area requires the approval of both the District manager and a designated environment official.
(6.1)  if any portion of a forest development plan or amendment Requires the joint approval of the district manager and a designated Environment official under subsection (6), the district manager (a) may approve as a forest development plan any part of the Forest development plan that does not require joint approval, or (b) may approve any part of the amendment that does not require Joint approval If the part meets the requirements of subsection (1) and the District manager is satisfied that the part of the plan or amendment Being approved will adequately manage and conserve the forest Resources in the area that requires joint approval.
(7)  the designated environment official must approve the Portion, referred to in subsection (6), of a forest development plan Or amendment if (a) the portion was prepared and submitted in accordance with This act, the regulations and the standards, (b) the designated environment official is satisfied that the Portion will adequately manage and conserve the forest resources of The area to which it applies, and (c) [not in force.] Section 41 (5) before amended by 2002-76-30, effective december 17, 2002 (bc reg 349/2002).
(5)  the district manager may make his or her approval of a Forest development plan or amendment subject to a condition.
Section 41 (6) was added by 2002-76-30, effective december 17, 2002 (bc reg 349/2002).
Section 41 (1) to (6) before repealed by 2003-55-92, effective January 31, 2004 (bc reg 7/2004).
Approval of plans by district manager 41 (1)  the district manager must approve an operational plan or Amendment submitted under this part if (a) the plan or amendment was prepared and submitted in Accordance with this act, the regulations and the standards, and (b) the district manager is satisfied that the plan or Amendment will adequately manage and conserve the forest resources Of the area to which it applies.
(2)  before approving a plan or amendment the district Manager may require the holder to submit information that the District manager reasonably requires in order to determine if the Plan or amendment meets the requirements of subsection (1).
(3)  the district manager may approve an operational plan or Amendment only if it meets the requirements of subsection (1).
(4)  despite subsection (1), to the extent provided in the Regulations a district manager may refuse to approve a logging Plan or amendment that meets the requirements of that subsection, If the district manager determines that the person submitting the Plan or amendment (a) has previously contravened this act, the regulations or The standards, and (b) has not taken all measures necessary to prevent or Minimize the effects of the contravention, or rehabilitate the Affected area.
(5)  in granting approval under this section to a forest Development plan or an amendment to a forest development plan, the District manager may attach conditions to the plan or to the plan As amended.
(6)  the holder of a forest development plan must comply with The conditions, if any, attached to the plan under subsection (5).
Section 41 (8) to (13) before repealed by 2004-36-146, effective December 3, 2004 (bc reg 525/2004).
Approval of plans by district manager (8)  in this section, "community watershed" Means
(a) the drainage area above the most downstream point of Diversion on a stream for a water use that is for human Consumption and that is licensed under the Water act For
(i)  a waterworks purpose, or (ii)  a domestic purpose if the licence is held by or is Subject to the control of a water users' community incorporated Under the Water act If the drainage area is not more than 500 km2 and the water Licence was issued before june 15, 1995, or (b) an area that is designated as a community watershed under Subsection (10).
(9)  in this section "domestic purpose" And
"waterworks purpose" Have the meaning given to them in the Water act .
(10)  the regional manager may designate an area as a Community watershed if (a) in the opinion of the regional manager and a designated Environment official it should be designated as a community Watershed,
(b) the area is all or part of the drainage area above the Most downstream point of diversion for a water use that is for Human consumption and that is licensed under the Water act For a domestic purpose or a waterworks purpose, and (c) the area is not an area referred to in subsection (8) (a).
(11)  with the agreement of a designated environment Official, the regional manager may by written order vary or cancel An area's status as a community watershed, whether the area is Defined to be a community watershed under subsection (8) (a) or Designated to be a community watershed under subsection (10).
(12)  before designating an area as a community watershed Under subsection (10) or varying or cancelling the status of a Community watershed under subsection (11), the regional manager Must provide for review and comment in accordance with the Regulations.
(13)  the regional manager must make available at the Regional office for the area in which the community watershed is Located any order that designates, varies or cancels a community Watershed.
Section 42 (2) before amended by 2002-45-11, effective may 30, 2002 (royal assent).
(2)  if the district manager approves a forest development plan Or amendment under subsection (1), the district manager may Immediately approve a silviculture prescription or amendment if the District manager determines that Section 42 (3) before repealed by 2002-25-27, effective may 9, 2002 (royal assent).
(3)  despite subsection (1), a forest development plan or Amendment for an area referred to in section 41 (6) must be approved By both the district manager and a designated environment official.
Section 42 before repealed by 2003-55-92, effective january 31, 2004 (bc reg 7/2004).
Approval in emergency cases 42 (1)  despite section 41, the district manager may, in Accordance with the regulations, approve or give effect to a Forest development plan or amendment without the plan or amendment Having been made available for review and comment, if the district Manager determines that the plan or amendment (a) otherwise meets the requirements of this act, the Regulations and the standards, and (b) is necessary to enable measures to be taken to address an Emergency.
(2)  if the district manager approves or gives effect to a Forest development plan or amendment under subsection (1), the District manager may immediately approve or give effect to a Silviculture prescription or amendment if the district manager Determines that (a) the prescription or amendment complies with the Regulations and the standards, and (b) the timber on the area under prescription should be Harvested without delay because it is in danger of being damaged, Significantly reduced in value, lost or destroyed.
(3)  [repealed 2002-25-27.] Section 42.1 was enacted by 2002-76-31, effective december 17, 2002 (bc reg 349/2002).
Section 42.1 (3) before amended by 2003-56-18, effective december 12, 2003 (bc reg 467/2003).
