“Point in Time” Act and Supplement Content
HOME OWNER GRANT ACT
[RSBC 1996] CHAPTER 194
NOTE:
Links below go to act  and supplement content as it was
prior to the changes made on the effective date. (PIT covers
changes made from September 6, 2000 to "current to" date of
Section 3 (6) (a) and (b) BEFORE amended by 2008-10-24, effective
January 1, 2008 [retro from May 1, 2008 (Royal Assent)].
(a) the spouse or relative of the deceased occupant occupied
the eligible apartment or eligible housing unit as his or her
principal residence on the date of that deceased occupant's death
and continues to so occupy the eligible apartment or eligible
housing unit,
(b) the spouse or relative is permanently resident in British
Columbia,
Section 3 (1) BEFORE amended by 2010-2-69(a), effective January 1,
2011.
(1)  An owner of an eligible building is entitled to a grant
with respect to that eligible building in an amount equal to the
total of all amounts that the owner is entitled to under
subsections (2) and (3).
Section 3 (2) (part) BEFORE amended by 2010-2-69(b), effective
January 1, 2011.
(2)  The owner referred to in subsection (1) is entitled to the
amount set out in Schedule 1 in respect of each eligible apartment
or eligible housing unit in that eligible building that is occupied
by an eligible occupant who
Section 3 (2.1) was added by 2010-2-69(c), effective January 1,
2011.
Section 3 (3) (part) BEFORE amended by 2010-2-69(d), effective
January 1, 2011.
(3)  The owner referred to in subsection (1) is entitled to the
amount set out in Schedule 2, rather than Schedule 1, in respect of
each eligible apartment or eligible housing unit that is occupied by
an eligible occupant described in subsection (2) who, during the
current tax year,
Section 3 (3.1) was added by 2010-2-69(e), effective January 1,
2011.
Section 3 (4) BEFORE amended by 2010-2-69(f), effective January 1,
2011.
(4)  Despite subsections (1) to (3), if the net taxable
residential value for school purposes of an eligible apartment or
eligible housing unit as assessed under the
Assessment Act
exceeds the threshold amount, the amount of the grant must be
reduced at the rate of $5 for every $1 000 of residential value
in excess of the threshold amount.
Section 3 (5) (part) BEFORE amended by 2010-2-69(g), effective
January 1, 2011.
(5)  For the purposes of determining the amount to which an
owner is entitled under subsections (2), (3) and (4),
the owner must ascertain
Section 3 (5) (a) BEFORE amended by 2010-2-69(h), effective January
1, 2011.
(a) the amount of the current year taxes applicable to each
eligible apartment or eligible housing unit and that amount is the
"Current Year Taxes" referred to in Schedules 1 and 2, and
Section 3 (6) (part) BEFORE amended by 2010-2-69(i), effective
January 1, 2011.
and, for the year that the eligible occupant dies, the amount
referred to in subsection (2) or (3) must be determined as
though the eligible occupant had lived, but in a subsequent year
that amount must be determined as though the spouse or relative were
the eligible occupant.
Section 3 (2) to (6) BEFORE amended by 2021-4-7, effective July 15,
2021 (BC Reg 197/2021).
(2)
An owner of an eligible building outside the northern and rural area
is entitled to the amount set out in Schedule 1 in respect of
each eligible apartment or eligible housing unit in that eligible
building that is occupied by an eligible occupant who
(a)
is a Canadian citizen or a permanent resident,
(b)
is ordinarily resident in British Columbia, and
(c)
subject to section 5.1, occupies the apartment or housing unit as
his or her principal residence.
(2.1)
An owner of an eligible building in the northern and rural area is
entitled to the amount set out in Schedule 3 in respect of each
eligible apartment or eligible housing unit in that eligible
building that is occupied by an eligible occupant who meets all of
the requirements set out in paragraphs (a) to (c) of subsection (2).
(3)
An owner of an eligible building outside the northern and rural area
is entitled to the amount set out in Schedule 2, rather than
Schedule 1, in respect of each eligible apartment or eligible
housing unit that is occupied by an eligible occupant who meets all
of the requirements set out in paragraphs (a) to (c) of subsection
(2) and, during the current tax year,
(a)
is 65 years of age or older,
(b)
is a person with disabilities or is the spouse or a relative of a
person with disabilities and the person with disabilities resides
with the eligible occupant,
(c)
is designated as a person with disabilities, and receiving
disability assistance, hardship assistance or a supplement, under
the
Employment and Assistance for Persons with Disabilities Act
, or
(d)
is receiving, is the spouse of a person who is receiving or is the
spouse of a deceased person who was at the time of death receiving
(i)
an allowance under the
War Veterans Allowance Act
(Canada), or
(ii)
an allowance under the
Merchant Navy Veteran and Civilian War-related Benefits Act
(Canada).
(3.1)
An owner of an eligible building in the northern and rural area is
entitled to the amount set out in Schedule 4, rather than Schedule
3, in respect of each eligible apartment or eligible housing unit
that is occupied by an eligible occupant
(a)
who meets all of the requirements set out in paragraphs (a) to (c)
of subsection (2), and
(b)
who, during the current tax year, meets one or more of the
requirements set out in paragraphs (a) to (d) of subsection (3).
(4)
Despite subsections (1) to (3.1), if the net taxable residential
value for school purposes of an eligible apartment or eligible
housing unit as assessed under the
Assessment Act
exceeds the threshold amount, the amount of the grant must be
reduced at the rate of $5 for every $1 000 of residential value
in excess of the threshold amount.
(5)
For the purposes of determining the amount to which an owner is
entitled under subsections (2) to (4), the owner must ascertain
(a)
the amount of the current year taxes applicable to each eligible
apartment or eligible housing unit and that amount is the "Current
Year Taxes" referred to in Schedules 1 to 4, and
(b)
the net taxable residential value applicable to each eligible
apartment or eligible housing unit.
(6)
For the purposes of this section, if an eligible apartment or
eligible housing unit ceases to be eligible due to the death of its
eligible occupant, it continues to be an eligible apartment or
eligible housing unit so long as
(a)
subject to section 5.1, the spouse or relative of the deceased
occupant occupied the eligible apartment or eligible housing unit as
his or her principal residence on the date of that deceased
occupant's death and continues to so occupy the eligible apartment
or eligible housing unit,
(b)
the spouse or relative is a Canadian citizen or a permanent resident
and ordinarily resident in British Columbia,
(c)
in the case of an eligible apartment, the lease of the apartment or
the shares in the corporation that owns it remains registered in the
name of that deceased occupant or that individual's estate, and
(d)
in the case of an eligible housing unit, no person other than the
deceased's estate or the spouse or relative holds or acquires the
right to occupy the housing unit,
and, for the year that the eligible occupant dies, the amount
referred to in subsection (2), (2.1), (3) or (3.1) must be
determined as though the eligible occupant had lived, but in a
subsequent year that amount must be determined as though the spouse
or relative were the eligible occupant.
Section 4 (3) (c) BEFORE amended by 2002-41-45(a), effective
September 30, 2002 (BC Reg 265/2002).
(c) is receiving a disability allowance or benefit under the
Disability Benefits Program Act
, or
Section 4 (4) BEFORE amended by 2004-28-7, effective January 1, 2004
[retro from April 29, 2004 (Royal Assent)].
(4)  Despite subsections (1) to (3), if the net taxable
residential value for school purposes of an eligible land
cooperative residence as assessed under the
Assessment Act
exceeds $525 000, the amount of the grant must be reduced at the
rate of $10 for every $1 000 of residential value in excess of $525
000.
Section 4 (4) BEFORE amended by 2005-16-14, effective January 1,
2005 [retro from March 3, 2005 (Royal Assent)].
(4)  Despite subsections (1) to (3), if the net taxable
residential value for school purposes of an eligible land
cooperative residence as assessed under the
Assessment Act
exceeds $585 000, the amount of the grant must be reduced at the
rate of $10 for every $1 000 of residential value in excess of $585
000.
Section 4 (4) BEFORE amended by 2006-2-2, effective January 1, 2006
[retro from March 28, 2006 (Royal Assent)].
(4)  Despite subsections (1) to (3), if the net taxable
residential value for school purposes of an eligible land
cooperative residence as assessed under the
Assessment Act
exceeds $685 000, the amount of the grant must be reduced at the
rate of $5 for every $1 000 of residential value in excess of $685
000.
Section 4 (2) (a) and (b) BEFORE amended by 2008-10-25, effective
January 1, 2008 [retro from May 1, 2008 (Royal Assent)].
(a) is permanently resident in British Columbia, and
(b) occupies that residence as his or her principal residence.
Section 4 (2) (c) was added by 2008-10-25, effective January 1, 2008
[retro from May 1, 2008 (Royal Assent)].
Section 4 (6) (a) and (b) BEFORE amended by 2008-10-26, effective
January 1, 2008 [retro from May 1, 2008 (Royal Assent)].
(a) the spouse or relative of the deceased occupant occupied
the eligible land cooperative residence as his or her principal
residence on the date of that deceased occupant's death and
continues to so occupy the eligible land cooperative residence,
(b) the spouse or relative is permanently resident in British
Columbia, and
Section 4 (1) BEFORE amended by 2010-2-70(a), effective January 1,
2011.
(1)  An owner of a land cooperative that contains eligible land
cooperative residences is entitled to a grant with respect to that
land cooperative in an amount equal to the total of all amounts that
the owner is entitled to under subsections (2) and (3).
Section 4 (2) (part) BEFORE amended by 2010-2-70(b), effective
January 1, 2011.
(2)  The owner referred to in subsection (1) is entitled to the
amount set out in Schedule 1 in respect of each eligible land
cooperative residence that is occupied by an eligible occupant who
Section 4 (2.1) was added by 2010-2-70(c), effective January 1,
2011.
Section 4 (3) (part) BEFORE amended by 2010-2-70(d), effective
January 1, 2011.
(3)  The owner referred to in subsection (1) is entitled to the
amount set out in Schedule 2, rather than Schedule 1, in respect of
each eligible land cooperative residence that is occupied by an
eligible occupant described in subsection (2) who, during the
current tax year,
Section 4 (3.1) was added by 2010-2-70(e), effective January 1,
2011.
Section 4 (4) BEFORE amended by 2010-2-70(f), effective January 1,
2011.
(4)  Despite subsections (1) to (3), if the net taxable
residential value for school purposes of an eligible land
cooperative residence as assessed under the
Assessment Act
exceeds the threshold amount, the amount of the grant must be
reduced at the rate of $5 for every $1 000 of residential value in
excess of the threshold amount.
Section 4 (5) BEFORE amended by 2010-2-70(g), effective January 1,
2011.
(5)  For the purposes of determining the amount that an owner
is entitled to under subsections (2), (3) and (4), the owner
must ascertain
Section 4 (5) (a) BEFORE amended by 2010-2-70(h), effective January
1, 2011.
(a) the amount of the current year taxes applicable to each
eligible land cooperative residence and that amount is the "Current
Year Taxes" referred to in Schedules 1 and 2, and
Section 4 (6) BEFORE amended by 2010-2-70(i), effective January 1,
2011.
and, for the year that the eligible occupant dies, the amount
referred to in subsection (2) or (3) must be determined as
though he or she had lived, but in a subsequent year that amount
must be determined as though the spouse or relative were the
eligible occupant.
Section 4 BEFORE amended by 2021-4-8, effective July 15, 2021 (BC
Reg 197/2021).
Grant for eligible land cooperative residences
4
(1)
An owner of a land cooperative that contains eligible land
cooperative residences is entitled to a grant with respect to that
land cooperative in an amount equal to the total of all amounts
that the owner is entitled to under subsections (2) to (3.1).
(2)
An owner of a land cooperative outside the northern and rural area
that contains eligible land cooperative residences is entitled to
the amount set out in Schedule 1 in respect of each eligible
land cooperative residence that is occupied by an eligible
occupant who
(a)
is a Canadian citizen or a permanent resident,
(b)
is ordinarily resident in British Columbia, and
(c)
subject to section 5.1, occupies that residence as his or her
principal residence.
(2.1)
An owner of a land cooperative in the northern and rural area that
contains eligible land cooperative residences is entitled to the
amount set out in Schedule 3 in respect of each eligible land
cooperative residence that is occupied by an eligible occupant who
meets all of the requirements set out in paragraphs (a) to (c) of
subsection (2).
(3)
An owner of a land cooperative outside the northern and rural area
that contains eligible land cooperative residences is entitled to
the amount set out in Schedule 2, rather than Schedule 1, in
respect of each eligible land cooperative residence that is
occupied by an eligible occupant who meets all of the requirements
set out in paragraphs (a) to (c) of subsection (2) and, during the
current tax year,
(a)
is 65 years of age or older,
(b)
is a person with disabilities or is the spouse or a relative of a
person with disabilities and the person with disabilities resides
with the owner,
(c)
is designated as a person with disabilities, and receiving
disability assistance, hardship assistance or a supplement, under
the
Employment and Assistance for Persons with Disabilities Act
, or
(d)
is receiving, is the spouse of a person who is receiving or is the
spouse of a deceased person who was at the time of death receiving
(i)
an allowance under the
War Veterans Allowance Act
(Canada), or
(ii)
an allowance under the
Merchant Navy Veteran and Civilian War-related Benefits Act
(Canada).
(3.1)
An owner of a land cooperative in the northern and rural area that
contains eligible land cooperative residences is entitled to the
amount set out in Schedule 4, rather than Schedule 3, in respect
of each eligible land cooperative residence that is occupied by an
eligible occupant
(a)
who meets all of the requirements set out in paragraphs (a) to (c)
of subsection (2), and
(b)
who, during the current tax year, meets one or more of the
requirements set out in paragraphs (a) to (d) of subsection (3).
(4)
Despite subsections (1) to (3.1), if the net taxable residential
value for school purposes of an eligible land cooperative
residence as assessed under the
Assessment Act
exceeds the threshold amount, the amount of the grant must be
reduced at the rate of $5 for every $1 000 of residential value in
excess of the threshold amount.
(5)
For the purposes of determining the amount that an owner is
entitled to under subsections (2) to (4), the owner must ascertain
(a)
the amount of the current year taxes applicable to each eligible
land cooperative residence and that amount is the "Current Year
Taxes" referred to in Schedules 1 to 4, and
(b)
the net taxable residential value applicable to each eligible land
cooperative residence.
(6)
For the purposes of this section, if an eligible land cooperative
residence ceases to be eligible due to the death of its eligible
occupant, it continues to be an eligible land cooperative
residence so long as
(a)
subject to section 5.1, the spouse or relative of the deceased
occupant occupied the eligible land cooperative residence as his
or her principal residence on the date of that deceased occupant's
death and continues to so occupy the eligible land cooperative
residence,
(b)
the spouse or relative is a Canadian citizen or a permanent
resident and ordinarily resident in British Columbia, and
(c)
the shares in the corporation that owns the land cooperative
remain registered in the name of that deceased occupant or his or
her estate
and, for the year that the eligible occupant dies, the amount
referred to in subsection (2), (2.1), (3) or (3.1) must be
determined as though he or she had lived, but in a subsequent year
that amount must be determined as though the spouse or relative
were the eligible occupant.
Section 5 (3) (c) BEFORE amended by 2002-41-45(a), effective
September 30, 2002 (BC Reg 265/2002).
(c) is receiving a disability allowance or benefit under the
Disability Benefits Program Act
, or
Section 5 (4) BEFORE amended by 2004-28-8, effective January 1, 2004
[retro from April 29, 2004 (Royal Assent)].
(4)  Despite subsections (1) to (3), if the net taxable
residential value for school purposes of an eligible multi dwelling
leased parcel residence as assessed under the
Assessment Act
exceeds $525 000, the amount of the grant must be reduced at the
rate of $10 for every $1 000 of residential value in excess of $525
000.
Section 5 (4) BEFORE amended by 2005-16-15, effective January 1,
2005 [retro from March 3, 2005 (Royal Assent)].
(4)  Despite subsections (1) to (3), if the net taxable
residential value for school purposes of an eligible multi dwelling
leased parcel residence as assessed under the
Assessment Act
exceeds $585 000, the amount of the grant must be reduced at the
rate of $10 for every $1 000 of residential value in excess of $585
000.
Section 5 (4) BEFORE amended by 2006-2-2, effective January 1, 2006
[retro from March 28, 2006 (Royal Assent)].
(4)  Despite subsections (1) to (3), if the net taxable
residential value for school purposes of an eligible multi dwelling
leased parcel residence as assessed under the
Assessment Act
exceeds $685 000, the amount of the grant must be reduced at the
rate of $5 for every $1 000 of residential value in excess of $685
000.
Section 5 (2) (a) and (b) BEFORE amended by 2008-10-27, effective
January 1, 2008 [retro from May 1, 2008 (Royal Assent)].
(a) is permanently resident in British Columbia, and
(b) occupies that residence as his or her principal residence.
Section 5 (2) (c) was added by 2008-10-27, effective January 1, 2008
[retro from May 1, 2008 (Royal Assent)].
Section 5 (6) (a) and (b) BEFORE amended by 2008-10-28, effective
January 1, 2008 [retro from May 1, 2008 (Royal Assent)].
(a) the spouse or relative of the deceased occupant occupied
the eligible multi dwelling leased parcel residence as his or her
principal residence on the date of that deceased occupant's death,
(b) the spouse or relative is permanently resident in British
Columbia, and
Section 5 (1) BEFORE amended by 2010-2-71(a), effective January 1,
2011.
(1)  An owner of a multi dwelling leased parcel that contains
eligible multi dwelling leased parcel residences is entitled to a
grant with respect to that multi dwelling leased parcel in an amount
equal to the total of all amounts that the owner is entitled to
under subsections (2) and (3).
Section 5 (2) (part) BEFORE amended by 2010-2-71(b), effective
January 1, 2011.
(2)  The owner referred to in subsection (1) is entitled to the
amount set out in Schedule 1 in respect of each eligible multi
dwelling leased parcel residence that is occupied by an eligible
occupant who
Section 5 (2.1) was added by 2010-2-71(c), effective January 1,
2011.
Section 5 (3) (part) BEFORE amended by 2010-2-71(d), effective
January 1, 2011.
(3)  The owner referred to in subsection (1) is entitled to the
amount set out in Schedule 2, rather than Schedule 1, in respect of
each eligible multi dwelling leased parcel residence that is
occupied by an eligible occupant described in subsection (2) who,
during the current tax year,
Section 5 (3.1) was added by 2010-2-71(e), effective January 1,
2011.
Section 5 (4) BEFORE amended by 2010-2-71(f), effective January 1,
2011.
(4)  Despite subsections (1) to (3), if the net taxable
residential value for school purposes of an eligible multi dwelling
leased parcel residence as assessed under the
Assessment Act
exceeds the threshold amount, the amount of the grant must be
reduced at the rate of $5 for every $1 000 of residential value
in excess of the threshold amount.
Section 5 (5) (part) BEFORE amended by 2010-2-71(g), effective
January 1, 2011.
(5)  For the purposes of determining the amount that an owner
is entitled to under subsections (2), (3) and (4),
the owner must ascertain
Section 5 (5) (a) BEFORE amended by 2010-2-71(h), effective January
1, 2011.
(a) the amount of the current year taxes applicable to each
eligible multi dwelling leased parcel residence in respect only of
improvements that are classified under the
Assessment Act
as class 1 property and that amount is the "Current Year Taxes"
referred to in Schedules 1 and 2, and
Section 5 (6) (part) BEFORE amended by 2010-2-71(i), effective
January 1, 2011.
and, for the year that the eligible occupant dies, the amount
referred to in subsection (2) or (3) must be determined as
though he or she had lived, but in a subsequent year that amount
must be determined as though the spouse or relative were the
eligible occupant.
Section 5 BEFORE amended by 2021-4-9, effective July 15, 2021 (BC
Reg 197/2021).
Grant for eligible multi dwelling leased parcel residences
5
(1)
An owner of a multi dwelling leased parcel that contains eligible
multi dwelling leased parcel residences is entitled to a grant
with respect to that multi dwelling leased parcel in an amount
equal to the total of all amounts that the owner is entitled to
under subsections (2) to (3.1).
(2)
An owner of a multi dwelling leased parcel outside the northern
and rural area that contains eligible multi dwelling leased parcel
residences is entitled to the amount set out in Schedule 1 in
respect of each eligible multi dwelling leased parcel residence
that is occupied by an eligible occupant who
(a)
is a Canadian citizen or a permanent resident,
(b)
is ordinarily resident in British Columbia, and
(c)
subject to section 5.1, occupies that residence as his or her
principal residence.
(2.1)
An owner of a multi dwelling leased parcel in the northern and
rural area that contains eligible multi dwelling leased parcel
residences is entitled to the amount set out in Schedule 3 in
respect of each eligible multi dwelling leased parcel residence
that is occupied by an eligible occupant who meets all of the
requirements set out in paragraphs (a) to (c) of subsection (2).
(3)
An owner of a multi dwelling leased parcel outside the northern
and rural area that contains eligible multi dwelling leased parcel
residences is entitled to the amount set out in Schedule 2, rather
than Schedule 1, in respect of each eligible multi dwelling
leased parcel residence that is occupied by an eligible occupant
who meets all of the requirements set out in paragraphs (a) to (c)
of subsection (2) and, during the current tax year,
(a)
is 65 years of age or older,
(b)
is a person with disabilities or is the spouse or a relative of a
person with disabilities and the person with disabilities resides
with the owner,
(c)
is designated as a person with disabilities, and receiving
disability assistance, hardship assistance or a supplement, under
the
Employment and Assistance for Persons with Disabilities Act
, or
(d)
is receiving, is the spouse of a person who is receiving or is the
spouse of a deceased person who was at the time of death receiving
(i)
an allowance under the
War Veterans Allowance Act
(Canada), or
(ii)
an allowance under the
Merchant Navy Veteran and Civilian War-related Benefits Act
(Canada).
(3.1)
An owner of a multi dwelling leased parcel in the northern and
rural area that contains eligible multi dwelling leased parcel
residences is entitled to the amount set out in Schedule 4, rather
than Schedule 3, in respect of each eligible multi dwelling leased
parcel residence that is occupied by an eligible occupant
(a)
who meets all of the requirements set out in paragraphs (a) to (c)
of subsection (2), and
(b)
who, during the current tax year, meets one or more of the
requirements set out in paragraphs (a) to (d) of subsection (3).
(4)
Despite subsections (1) to (3.1), if the net taxable residential
value for school purposes of an eligible multi dwelling leased
parcel residence as assessed under the
Assessment Act
exceeds the threshold amount, the amount of the grant must be
reduced at the rate of $5 for every $1 000 of residential
value in excess of the threshold amount.
(5)
For the purposes of determining the amount that an owner is
entitled to under subsections (2) to (4), the owner must ascertain
(a)
the amount of the current year taxes applicable to each eligible
multi dwelling leased parcel residence in respect only of
improvements that are classified under the
Assessment Act
as class 1 property and that amount is the "Current Year Taxes"
referred to in Schedules 1 to 4, and
(b)
the net taxable residential value applicable to each eligible
multi dwelling leased parcel residence in respect of improvements
only.
(6)
For the purposes of this section, if an eligible multi dwelling
leased parcel residence ceases to be eligible due to the death of
its eligible occupant, it continues to be an eligible multi
dwelling leased parcel residence so long as
(a)
subject to section 5.1, the spouse or relative of the deceased
occupant occupied the eligible multi dwelling leased parcel
residence as his or her principal residence on the date of that
deceased occupant's death,
(b)
the spouse or relative is a Canadian citizen or a permanent
resident and ordinarily resident in British Columbia, and
(c)
the lease of the multi dwelling leased parcel residence remains
registered in the name of that deceased occupant or his estate
and, for the year that the eligible occupant dies, the amount
referred to in subsection (2), (2.1), (3) or (3.1) must be
determined as though he or she had lived, but in a subsequent year
that amount must be determined as though the spouse or relative
were the eligible occupant.
Section 5.1 was enacted by 2008-10-29, effective January 1, 2008
[retro from May 1, 2008 (Royal Assent)].
Section 5.1 (1) BEFORE amended by 2012-8-23, effective January 1,
2012 [retro from June 25, 2012 (BC Reg 140/2012)].
(1)  In this section, and in sections 5.2 to 5.4,
"eligible person"
means
(a) an owner of an eligible residence,
(b) a spouse or relative, as described in section 2 (6), of a
deceased owner of an eligible residence,
(c) an eligible occupant of an eligible apartment or eligible
housing unit,
(d) a spouse or relative, as described in section 3 (6), of a
deceased eligible occupant of an eligible apartment or eligible
housing unit,
(e) an eligible occupant of an eligible land cooperative
residence,
(f) a spouse or relative, as described in section 4 (6), of a
deceased eligible occupant of an eligible land cooperative
residence,
(g) an eligible occupant of an eligible multi dwelling leased
parcel residence, or
(h) a spouse or relative, as described in section 5 (6), of a
deceased eligible occupant of an eligible multi dwelling leased
parcel residence.
Section 5.1 (2) (a) BEFORE amended by 2012-8-23, effective January
1, 2012 [retro from June 25, 2012 (BC Reg 140/2012)].
(a) the principal residence has been destroyed or substantially
damaged by fire or a flood or other natural disaster, and the
eligible person ceases to occupy the principal residence while that
residence is under reconstruction or repair, or
Section 5.1 (2) (a.1) was added by 2012-8-23, effective January 1,
2012 [retro from June 25, 2012 (BC Reg 140/2012)].
Section 5.1 (3) BEFORE amended by 2012-8-23, effective January 1,
2012 [retro from June 25, 2012 (BC Reg 140/2012)].
(3)  Subsection (2) applies only in the following tax years:
(a) for an eligible person described in subsection (1) (a) or
(b) who has not applied for or received a grant under section 2 or a
low-income grant supplement for the tax year in which the eligible
person ceases to occupy the residence, in that tax year and in the
subsequent tax year, if the period of the eligible person's absence
from the residence continues on an uninterrupted basis into the
subsequent tax year;
(b) for an eligible person described in subsection (1) (a) or
(b) who has applied for or received a grant under section 2 or a
low-income grant supplement for the tax year in which the eligible
person ceases to occupy the residence, in each of the subsequent 2
tax years that the period of the eligible person's absence from the
residence continues on an uninterrupted basis;
(c) for an eligible person described in subsection 1 (c) to (h)
who has not qualified
(i)  an apartment as an eligible apartment,
(ii)  a housing unit as an eligible housing unit,
(iii)  a residence on a land cooperative as an eligible land
cooperative residence, or
(iv)  a residence on a multi dwelling leased parcel as an
eligible multi dwelling leased parcel residence, or
applied for and received a low-income grant supplement for the tax
year in which the eligible person ceases to occupy the residence, in
that tax year and in the subsequent tax year, if the period of the
eligible person's absence from the residence continues on an
uninterrupted basis into the subsequent tax year;
(d) for an eligible person described in subsection (1) (c) to
(h) who has qualified
(i)  an apartment as an eligible apartment,
(ii)  a housing unit as an eligible housing unit,
(iii)  a residence on a land cooperative as an eligible land
cooperative residence, or
(iv)  a residence on a multi dwelling leased parcel as an
eligible multi dwelling leased parcel residence, or
applied for and received a low-income grant supplement for the tax
year in which the eligible person ceases to occupy the residence, in
each of the subsequent 2 tax years that the period of the eligible
person's absence from the residence continues on an uninterrupted
basis.
Section 5.1 (3.1) was added by 2012-8-23, effective January 1, 2012
[retro from June 25, 2012 (BC Reg 140/2012)].
Section 5.1 (1) definition of "residential facility" sandwich text
BEFORE amended by 2021-4-10(a), effective July 15, 2021 (BC Reg
197/2021).
but does not include a premises or a part of a premises excluded by
regulation under section 18 (2) (f.1).
Section 5.1 (2) (part) BEFORE amended by 2021-4-10(b), effective
July 15, 2021 (BC Reg 197/2021).
(2)
For the purposes of sections 2 (1) (c), 2 (6) (b), 3 (2) (c), 3 (6)
(a), 4 (2) (c), 4 (6) (a), 5 (2) (c) and 5 (6) (a), an eligible
person must be considered to continue to occupy his or her principal
residence if
Section 5.2 was enacted by 2008-10-29, effective January 1, 2008
[retro from May 1, 2008 (Royal Assent)].
Section 5.2 (2) to (5) BEFORE amended by 2012-8-24, effective
January 1, 2012 [retro from June 25, 2012 (BC Reg 140/2012)].
(2)  During the eligible person's absence, the residence must
be
(a) vacant, in the case of an absence under section 5.1 (2)
(a), or
(b) occupied by the spouse or relative of the eligible person,
if, in the case of an absence under section 5.1 (2) (b) by an
eligible person described in section 5.1 (1) (a), (c), (e) or (g),
the spouse or relative of the eligible person occupied the residence
as his or her principal residence at the time the eligible person
ceased to occupy the residence.
(3)  During the period of the eligible person's extended
absence, in the case of
(a) an eligible residence, the residence must not be for sale,
(b) an apartment referred to in paragraph (a) of the definition
of "eligible apartment", the share or shares and other securities in
the corporation must not be for sale,
(c) a land cooperative, the share or shares and other
securities in the corporation must not be for sale,
(d) a multi dwelling leased parcel, the residence on the parcel
must not be for sale,
(e) a housing unit that is or is located in a housing
cooperative building, the share in the association must not be for
sale, or
(f) a housing unit that is or is located in a housing society
building, the right to occupy the housing unit must not be for sale.
(4)  For an absence under section 5.1 (2) (b),
(a) if the eligible person is a person described in section 5.1
(1) (a) or (b), the eligible person must, in the tax year
immediately before the tax year in which the eligible person ceased
to occupy the residence, have applied for and received, with respect
to that residence, a grant under section 2 or a low-income grant
supplement, or
(b) if the eligible person is a person described in section 5.1
(1) (c) to (h), the eligible person must, in the tax year
immediately before the tax year in which the eligible person ceased
to occupy the residence, with respect to that residence,
(i)  have qualified
(A)  an apartment as an eligible apartment,
(B)  a housing unit as an eligible housing unit,
(C)  a residence on a land cooperative as an eligible land
cooperative residence, or
(D)  a residence on a multi dwelling leased parcel as an
eligible multi dwelling leased parcel residence, or
(ii)  have applied for and received a low-income grant
supplement.
(5)  The eligible person must intend to occupy the residence as
his or her principal residence at the end of the eligible person's
extended absence.
Section 5.2 (1), (2) and (5) BEFORE amended by 2021-4-11, effective
July 15, 2021 (BC Reg 197/2021).
(1)
The eligible person must have occupied the residence as his or her
principal residence immediately before the eligible person ceased to
occupy the residence.
(2)
For an absence under section 5.1 (2) (a) or (b), during the eligible
person's extended absence, the residence must be
(a)
vacant, in the case of an absence under section 5.1 (2) (a), or
(b)
occupied by the spouse or relative of the eligible person, if, in
the case of an absence under section 5.1 (2) (b) by an eligible
person described in paragraphs (a), (c), (e) or (g) of the
definition of "eligible person" in section 5.1 (1), the spouse or
relative of the eligible person occupied the residence as his or her
principal residence at the time the eligible person ceased to occupy
the residence.
(5)
For an absence under section 5.1 (2) (a) or (b), the eligible person
must intend to occupy the residence as his or her principal
residence at the end of the eligible person's extended absence.
Section 5.3 was enacted by 2008-10-29, effective January 1, 2008
[retro from May 1, 2008 (Royal Assent)].
Section 5.3 BEFORE re-enacted by 2012-8-25, effective January 1,
2012 [retro from June 25, 2012 (BC Reg 140/2012)].
Repayment — failure to resume occupancy of principal residence
5.3
If a person has received a grant or a low-income grant supplement
as a result of the application of section 5.1 to an eligible
person, and the eligible person, for reasons other than his or her
death, fails to occupy the residence as his or her principal
residence
(a) at the end of the eligible person's extended absence for
reconstruction or repair of the residence, or
(b) in the tax year immediately following the last tax year
in which the eligible person was entitled, under section 5.1, to
receive a grant, a low-income grant supplement or a benefit under
section 7 (1),
as the case may be, section 17 applies as if the grant or
low-income grant supplement received were an amount the person was
not entitled to receive.
Section 5.3 BEFORE amended by 2021-4-12, effective July 15, 2021 (BC
Reg 197/2021).
Repayment — failure to resume occupancy of principal residence
5.3
(1)
Subject to subsection (2), if a person has received a grant or a
supplement as a result of the application of section 5.1 to an
eligible person, and the eligible person fails to occupy the
residence as his or her principal residence,
(a)
in the case of an absence under section 5.1 (2) (a), at the end of
the eligible person's extended absence for reconstruction or
repair of the residence, or
(b)
in the case of an absence under section 5.1 (2) (b), in the tax
year immediately following the last tax year for which the
eligible person was entitled, under section 5.1, to receive a
grant, a supplement or a benefit under section 7 (1),
section 17 applies as if the grant or supplement received were an
amount the person was not entitled to receive.
(2)
Subsection (1) does not apply if the eligible person described in
that subsection fails to occupy the residence as his or her
principal residence for either of the following reasons:
(a)
the death of the eligible person;
(b)
the eligible person is a resident in a residential facility.
Section 5.4 was enacted by 2008-10-29, effective January 1, 2008
[retro from May 1, 2008 (Royal Assent)].
Section 5.4 BEFORE amended by 2012-8-26, effective January 1, 2012
[retro from June 25, 2012 (BC Reg 140/2012)].
Obligation to provide information to grant administrator
5.4
An eligible person must supply the grant administrator with any
information or documentary evidence the grant administrator
considers necessary in order for the grant administrator to
determine whether section 5.1 applies to the eligible person in
the tax year in respect of which an application for a grant under
section 2 or a low-income grant supplement is made.
Section 5.4 BEFORE re-enacted by 2021-4-13, effective July 15, 2021
(BC Reg 197/2021).
Obligation to provide information to grant administrator
5.4
