“point in time” act content Vancouver charter [sbc 1953] chapter 55 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(3) A person must not consent to be nominated knowing that he or she Is not qualified to be nominated.
(4) The chief election officer may require a person nominated to Provide a telephone number at which the person may be contacted.
1993-54-61; 1994-52-144; 1999-37-295; 2008-5-43.
Section 44 (1) (g) was added by 2021-5-86, effective december 1, 2021 (bc reg 281/2021).
Section 44 before amended by 2022-15-37, 2022-15-74,sch 2 and 2022-15-77,sch 5, effective june 2, 2022 (royal assent).
Nomination documents 44.
(1) A nomination for office as a member of council must be in written Form and must include the following:
(a) The full name of the person nominated; (b) The usual name of the person nominated, if the full name of the Person is different from the name the person usually uses and the Person wishes to have his or her usual name on the ballot instead; (c) The office for which the person is nominated; (d) The residential address of the person nominated, and the mailing Address if this is different; (e) The names and residential addresses of the nominators and, if a Nominator is a non-resident property elector, the address of the Property in relation to which the nominator is such an elector; (f) A statement signed by the nominators that, to the best of their Knowledge, the person nominated is qualified under section 38 [who may hold office on council or park board] To be nominated; (g) If applicable, the name of the elector organization that proposes To endorse the person nominated.
(2) To be accepted for filing, a nomination must be accompanied by the Following:
(a) A statement signed by the person nominated consenting to the Nomination;
(b) A solemn declaration in accordance with subsection (3) of the Person nominated, either made in advance or taken by the chief Election officer at the time the nomination documents are Delivered;
(c) As applicable, a signed declaration of the person nominated (i) That the person is acting as his or her own financial agent, or (ii) Identifying the person who is appointed under the Local elections campaign financing act To act as financial agent for the person nominated; (d) The written disclosure required by section 2 (1) of the Financial disclosure act .
(3) For the purposes of subsection (2) (b), the person nominated must Make a solemn declaration (a) That he or she is qualified under section 38 [who may hold office on council or park board] To be nominated for the office, (b) That, to the best of the person's knowledge and belief, the Information provided in the nomination documents is true, (c) That the person fully intends to accept the office if elected, and (d) That the person (i) Is aware of the Local elections campaign financing act , (ii) Understands the requirements and restrictions that apply to the Person under that act, and (iii) Intends to fully comply with those requirements and restrictions.
(4) A person must not consent to be nominated knowing that he or she Is not qualified to be nominated.
2014-19-125; 2021-5-86.
Section 44.1 (3) before amended by 2014-19-126, effective may 29, 2014 (royal assent).
(3) A nomination deposit must be held by the chief election officer to Be dealt with as follows:
(a) If the person nominated is not declared to be a candidate under Section 46, the deposit is to be returned to the person or to the Financial agent of the person; (b) If the person nominated files a disclosure statement as required by Section 62 or as the requirements of that section are modified by Court order under section 63, the deposit is to be returned to the Person or the financial agent of the person; (c) In other cases, the deposit is forfeited and is to be paid to the City.
Section 45 (6), (7) and (8) before amended by 2008-5-44, effective March 5, 2008 (day after 1st reading).
(6)  nomination documents delivered to the chief election Officer must be available for public inspection at the city hall During its regular office hours from the time of delivery.
(7)  before inspecting nomination documents, a person other Than a city officer or employee acting in the course of duties must Sign a statement that the person will not inspect the documents or Use the information included in them except for the purposes of this Act.
(8)  the city clerk must ensure that the statements referred to In subsection (7) are kept until after general voting day for the Next general local election.
Section 45 (4) to (5.1) before amended by 2014-19-127(a), effective May 29, 2014 (royal assent).
(4) Nomination documents may be delivered by hand, by mail or other Delivery service or by facsimile transmission with originals to Follow.
(5) If the originals of nomination documents delivered by facsimile Transmission are not received by the chief election officer by the End of the 29th day before general voting day, the person nominated Is deemed to have withdrawn from being a candidate in the election.
(5.1) After receiving nomination documents, the chief election officer Must review the list under section 92.3 [disqualification list] Of the Local government act To determine whether an application must be made under section 47 (4.1) [challenge required if candidate or organization appears to be Disqualified]
.
Section 45 (8) before amended by 2014-19-127(b), effective may 29, 2014 (royal assent).
(8) A person who inspects or otherwise accesses nomination documents Under this section must not use the information included in them Except for the purposes of this act.
Section 45 (7) before amended by 2021-30-52, effective november 25, 2021 (royal assent).
(7) The council may, by by-law, provide for public access to nomination Documents, during all or part of the period referred to in Subsection (6) (a), in any manner the council considers appropriate, Including by the internet or other electronic means.
Section 45 (5) before amended by 2021-30-56,sch 2, effective November 25, 2021 (royal assent).
(5) If the originals of nomination documents delivered by fax or email Are not received by the chief election officer before the end of the 29th day before general voting day, the person nominated is deemed To have withdrawn from being a candidate in the election.
Sections 45.1 was enacted by 2014-19-128, effective may 29, 2014 (royal assent).
Sections 45.2 was enacted by 2014-19-128, effective may 29, 2014 (royal assent).
Section 45.2 (2) before amended by 2021-30-56,sch 2, effective November 25, 2021 (royal assent).
(2) The time period during which a challenge may be made is between the Time of the delivery of the nomination documents in accordance with Section 45 and 4 p.m. on the 4th day after the end of the nomination Period.
Division 6.1 of part i, sections 45.3 to 45.7 were enacted by 2014-19-129, effective may 29, 2014 (royal assent).
Section 45.3 (1) and (2) before amended by 2021-5-87, effective December 1, 2021 (bc reg 281/2021).
(1) Subject to this section, an incorporated or unincorporated Organization may endorse a candidate in an election, and have that Endorsement included on the ballot for the election, if (a) The organization makes the endorsement in accordance with section 45.4 [endorsement documents] , (b) The candidate consents to the endorsement, and (c) The organization complies with section 45.5 (1) [other information to be provided by elector organization] .
(2) To be qualified to endorse a candidate, an organization (a) Must have a membership that, at the time that the solemn declaration Under section 45.4 (1) (c) is made, includes at least 50 electors, And
(b) Must not be disqualified under this act, the Local elections campaign financing act Or any other act from endorsing a candidate.
Section 45.4 before amended by 2021-5-88, effective december 1, 2021 (bc reg 281/2021).
Endorsement documents 45.4 (1) An organization must file the following with the chief election Officer before the end of the nomination period in order to Endorse a candidate:
(a) A statement of the following:
(i) The full name of the candidate endorsed by the organization and, If applicable, the usual name that is to be used on the ballot; (ii) The legal name of the organization, if applicable; (iii) The usual name of the organization, if this is different from its Legal name or if it has no legal name; (iv) Any abbreviations, acronyms or other names used by the Organization;
(v) Subject to the restrictions in subsection (3), which name, Abbreviation or acronym the organization wishes to have included On the ballot; (vi) The mailing address for the organization; (b) Written consent of the candidate to the endorsement; (c) A solemn declaration of the authorized principal official of the Organization in accordance with subsection (2) and any applicable Regulations;
(d) Any other information or matter required by regulation under Section 128
[election regulations] .
(2) For the purposes of subsection (1) (c), the authorized principal Official of the organization must make a solemn declaration that, To the best of the knowledge and belief of the official, the Organization
(a) Has a membership of at least 50 electors, (b) Is not disqualified from endorsing a candidate, (c) Is aware of the Local elections campaign financing act , (d) Understands the requirements and restrictions that apply to the Organization under the Local elections campaign financing act , (e) Intends to fully comply with the requirements and restrictions Referred to in paragraph (d), and (f) Has authorized the official to make the solemn declaration.
(3) The name, abbreviation or acronym referred to in subsection (1) (a) (v) must not (a) Include any matter that is prohibited by section 77 [what must and must not be included on a ballot] From being included on the ballot, or (b) Be, in the opinion of the chief election officer, so similar to The name, abbreviation or acronym of another organization whose Endorsement of a candidate appeared on a ballot at the preceding General local election, or at an election after that general local Election, as to be confusing to the electors.
(4) If an organization is filing endorsement documents (a) For more than one candidate in the same election, or (b) In multiple elections for the city being held at the same time, A solemn declaration under subsection (1) (c) may be made in Relation to any or all of those candidates.
(5) After receiving endorsement documents, the chief election officer Must review the list under section 60 [elections bc to maintain disqualification lists] Of the Local elections campaign financing act To determine whether an application must be made under section 45.7 (5) [challenge required if organization appears to be disqualified] Of this act.
(6) Section 45 (6) to (8) [public access to nomination documents] Applies in relation to endorsement documents.
2014-19-129.
Section 45.5 before repealed by 2021-5-89, effective december 1, 2021 (bc reg 281/2021).
Other information to be provided by elector organization 45.5 (1) For endorsement documents to be accepted for filing, the Organization must provide the following to the chief election Officer before the end of the nomination period:
(a) A telephone number at which the organization can be contacted; (b) An email address at which the organization can be contacted, Unless the organization does not have such an address; (c) An address for service at which notices and other communications Under this act or other local elections legislation will be Accepted as served on or otherwise delivered to the organization; (d) The information required under section 19 (4) [elector organization information respecting financial agent] Of the Local elections campaign financing act ; (e) The information and material required under section 21 [responsible principal officials and authorized principal Official of elector organization] Of the Local elections campaign financing act ; (f) Any other information or material required to be included by Regulation under section 128 [election regulations] Of this act.
(2) If there is any change in the information or material required to Be provided under subsection (1), an elector organization must Provide updated information or material as follows:
(a) To the chief election officer if the change happens before the end Of general voting day for the applicable election; (b) To the bc chief election officer if the change happens after that General voting day.
2014-19-129.
Section 45.6 (part) before amended by 2021-30-56,sch 2, effective November 25, 2021 (royal assent).
45.6 An elector organization endorsement must not appear on a ballot If, before 4 p.m. on the 29th day before general voting day, Section 45.6 (a) before amended by 2022-15-77,sch 5, effective june 2, 2022 (royal assent).
(a) The candidate withdraws his or her consent to have the elector Organization endorsement appear on the ballot by delivering a signed Withdrawal to the chief election officer by that time, or Section 45.7 (2) before amended by 2021-30-56,sch 2, effective November 25, 2021 (royal assent).
(2) The time period during which a challenge may be made is between the Time of the filing of the endorsement documents in accordance with Section 45.4 and 4 p.m. on the 4th day after the end of The nomination period.
Section 45.7 before repealed by 2021-5-90, effective december 1, 2021 (bc reg 281/2021).
Challenge of elector organization endorsement 45.7 (1) The endorsement of a candidate under this division may only be Challenged by an application to the provincial court in accordance With this section.
(2) The time period during which a challenge may be made is between The time of the filing of the endorsement documents in accordance With section 45.4 and 4 p.m. on the Fourth
Day after the end of the nomination period.
(3) A challenge may be made only by (a) A person who is an elector, (b) A person nominated as a candidate in the same election as the Election in relation to which the endorsement documents were filed Or in another election for the city being held at the same time, Or
(c) The chief election officer.
(4) A challenge may only be made on one or more of the following Bases:
(a) That the organization is not qualified to be an elector Organization under section 45.3 [candidate endorsement by elector organization] ; (b) That the endorsement was not made in accordance with section 45.4 [endorsement documents] ; (c) That section 45.3 (3) or (4) [limits on candidates to be endorsed and limits on consenting to Endorsement]
Was contravened.
(5) The chief election officer must commence a challenge under this Section if, on a review under section 45.4 (5) [review of disqualification list] , it appears to the chief election officer that the organization Named in the endorsement documents is not qualified to endorse a Candidate.
(6) Section 45.2 (6), (7), (10) and (11) [challenge of nomination] Applies in relation to a challenge under this section.
(7) The person making a challenge must (a) Immediately give notice of the challenge to the chief election Officer, the organization whose endorsement is being challenged And the candidates endorsed by that organization, and (b) Within 24 hours of filing the document commencing the challenge, Serve on these persons that document, the accompanying affidavit And a notice of the time set for the hearing.
(8) Within 72 hours of the end of the period for commencing a Challenge, the court must hear and determine the matter and must Issue an order, as applicable, (a) Declaring that the organization has not endorsed a candidate, or (b) Declaring that the organization named in the endorsement documents Is or is not qualified to endorse a candidate.
2014-19-129.
Division 6.2 heading was enacted by 2014-19-130, effective may 29, 2014 (royal assent).
Section 46 (2) before amended by 2021-30-56,sch 2, effective November 25, 2021 (royal assent).
(2) If there are fewer persons declared as candidates than there are to Be elected, additional nominations must be received by the chief Election officer from the time of the declaration under subsection (1) up until 4 p.m. on the 3rd day after the end of the nomination Period.
Section 47 (9) before amended by 2010-6-86, effective july 1, 2010.
(9)  the provincial court may order that the costs of a Challenge, within the meaning of the rules of court for the supreme Court, be paid in accordance with the order of the provincial court.
Section 47 before repealed by 2014-19-131, effective may 29, 2014 (royal assent).
Challenge of nomination 47.
(1) A nomination may only be challenged by an application to the Provincial court in accordance with this section.
(2) The time period during which a challenge may be made is between The time of the delivery of the nomination documents in accordance With section 45 and 4 p.m. on the 4th day after the end of the Nomination period.
(3) A challenge may be made only by a person who is an elector, by Another nominee or by the chief election officer.
(4) A challenge may only be made on one or more of the following Bases:
(a) That the person is not qualified to be nominated or elected; (b) That the nomination was not made in accordance with sections 43 to 45; (c) That the usual name given under section 44 (1) (b) in the Nomination documents is not in fact the usual name of the person; (d) That the person is not in fact endorsed by the elector Organization named in the nomination documents; (e) That the named organization is not an elector organization within The meaning of section 51 [endorsement of candidate] ; (f) That the named organization is disqualified from endorsing a Candidate under (i) Section 64.1
[failing to file disclosure statement] Or section 64.4 [false or incomplete reports] Of this act, (ii) Section 92.1
[failing to file disclosure statement] Or section 92.5 [false or incomplete reports] Of the Local government act , or (iii) A section referred to in subparagraph (i) or (ii) as it applies For the purposes of another act.
(4.1) The chief election officer must commence a challenge under this Section if, on a review under section 45 (5.1) [review of disqualification list] , it appears to the chief election officer that a person is Disqualified from being nominated or that an organization named in The nomination documents is disqualified from endorsing a Candidate.
(5) The document filed with the provincial court to commence a Challenge must briefly set out the facts on which the challenge is Based and must be supported by affidavit as to those facts.
(6) At the time a challenge is commenced, a time must be set for the Hearing that is adequate to allow the provincial court to give its Decision on the matter within the time limit set by subsection (8).
(7) The person making a challenge must notify affected persons by (a) Immediately notifying the chief election officer and the person Whose nomination is challenged that a challenge will be heard by The provincial court at the time set under subsection (6), and (b) Within 24 hours of filing the document commencing the application, Serving on these persons that document, the accompanying affidavit And a notice of the time for the hearing.
(8) Within 72 hours of the end of the period for commencing a Challenge, the provincial court must hear and determine the matter And must issue an order, as applicable, (a) Confirming the person as a candidate or declaring that the person Is no longer a candidate, (b) Declaring that the person is or is not entitled to have the usual Name indicated in the nomination documents used on the ballot, or (c) Declaring that the organization named in the nomination documents Is or is not entitled to have its endorsement included on the Ballot.
(9) The provincial court may order that the costs of a challenge, Within the meaning of the supreme court civil rules, be paid in Accordance with the order of the provincial court.
(10) The decision of the provincial court on a challenge under this Section is final and may not be appealed.
1993-54-61; 1999-37-298; 2000-7-191; 2010-6-86.
Section 48 (1) before amended by 2014-19-132, effective may 29, 2014 (royal assent).
(1) At 4 p.m. on the monday following the last day for determining a Challenge under section 47, the chief election officer must declare The election in accordance with this section.
Section 49 (2) (e) before repealed by 2008-5-45, effective march 5, 2008 (day after 1st reading).
(e) the place where persons may apply on general voting day for Non-resident property elector certificates required in order to Register at the time of voting; Section 49 (5) and (6) before amended by 2014-19-133, effective may 29, 2014 (royal assent).
(5) For the purposes of including the residential address of a candidate In a notice under this section, an address that indicates the Jurisdiction in which the candidate is resident is sufficient.
(6) If requested by a candidate in sufficient time to reasonably have This done, the residential address of the candidate included in a Notice under this section must be limited to the jurisdiction in Which the candidate is resident.
Section 50 (2) before amended by bc reg 5/2010 under Rs1996-238-11(3), effective january 14, 2010 (bc reg 5/2010).
(2)  if the council fails to make an appointment required by Subsection (1), or if there is no quorum of council able to make the Appointment, the minister of municipal affairs must appoint a person To each vacant office.
Section 51 before repealed by 2014-19-134, effective may 29, 2014 (royal assent).
Ballot showing candidate endorsement by elector organization 51.
(1) In order for an organization, whether incorporated or Unincorporated, to have its endorsement of a candidate included on A ballot, the organization must (a) Have been in existence for at least 60 days immediately before the Solemn declaration under subsection (3) is made, and (b) Have had a membership of at least 50 electors throughout the Period referred to in paragraph (a).
(2) An organization must indicate its endorsement by authorizing a Director or other official to make the solemn declaration Described in subsection (3).
(3) The solemn declaration of the official of the elector organization Must include the following:
(a) A statement that, to the best of the knowledge, information and Belief of the official, the elector organization (i) Has been in existence for at least 60 days immediately before the Date on which the solemn declaration is made, (ii) Has had a membership of at least 50 electors throughout the period Referred to in subparagraph (i), and (iii) Has authorized the official to make the solemn declaration; (b) The name of the candidate endorsed by the elector organization; (c) The corporate name, if any, of the elector organization, the usual Name of the organization and any abbreviations, acronyms and other Names used by the elector organization; (d) A statement as to which name, abbreviation or acronym referred to In paragraph (c) is the one that the elector organization wishes To have included on the ballot; (e) The name of the director or other official responsible for the Financial affairs of the elector organization; (f) The name of the president, chair or other chief official of the Elector organization and an address and telephone number at which This person can be contacted; (g) Any other matter required to be included by regulation under Section 128.
(4) The name, abbreviation or acronym referred to in subsection (3) (d) must not (a) Include any matter that is prohibited by section 77 from being Included on the ballot, or (b) Be, in the opinion of the chief election officer, so similar to The name, abbreviation or acronym of another elector organization Whose endorsement of a candidate appeared on a ballot at the Preceding general local election or a later election as to be Confusing to the electors.
(5) A solemn declaration under subsection (3) may be made in relation To more than one candidate in an election, but only one elector Organization endorsement may be shown on a ballot in relation to a Candidate.
(6) An elector organization endorsement must not appear on a ballot if (a) The elector organization withdraws its endorsement before 4 p.m.
On the 29th day before general voting day by delivering to the Chief election officer by that time (i) A written withdrawal signed by a director or other official of the Elector organization, and (ii) A solemn declaration of the official signing the withdrawal that, To the best of that person's knowledge, information and belief, The elector organization has authorized the person to make the Withdrawal, or (b) Before 4 p.m. on the 29th day before general voting day, the Candidate withdraws the request to have the elector organization Endorsement appear on the ballot by delivering a signed withdrawal To the chief election officer by that time.
1993-54-61; 1994-52-146.
Section 52 (2) to (5) before amended by bc reg 5/2010 under Rs1996-238-11(3), effective january 14, 2010 (bc reg 5/2010).
(2)  after the time referred to in subsection (1), a candidate May only withdraw by delivering a signed request to withdraw to the Chief election officer and receiving the approval of the minister of Municipal affairs.
(3)  for the purposes of subsection (2), the chief election Officer must notify the minister of municipal affairs of a request To withdraw as soon as reasonably possible after receiving it.
(4)  the chief election officer must notify the minister of Municipal affairs if, between the declaration of an election by Voting under section 48 (2) and general voting day for the election, (a) a candidate dies, or (b) in the opinion of the chief election officer, a candidate Is incapacitated to an extent that will prevent the candidate from Holding office.
(5)  on approving a withdrawal under subsection (2) or being Notified under subsection (4), the minister of municipal affairs may Order
(a) that the election is to proceed, subject to any conditions Specified by the minister, or (b) that the original election is to be cancelled and that a New election is to be held in accordance with the directions of the Minister.
Section 52 (3) before amended by 2014-19-135, effective may 29, 2014 (royal assent).
(3) For the purposes of subsection (2), the chief election officer must Notify the minister of a request to withdraw as soon as reasonably Possible after receiving it.
Section 52 (1) before amended by 2021-30-56,sch 2, effective November 25, 2021 (royal assent).
(1) At any time up until 4 p.m. on the 29th day before general Voting day, a person who has been nominated may withdraw from being A candidate in the election by delivering a signed withdrawal to the Chief election officer, which must be accepted if the chief election Officer is satisfied as to its authenticity.
Section 53 (2) (c) before amended by 2014-19-136, effective may 29, 2014 (royal assent).
(c) Be delivered to the chief election officer or a person designated by The chief election officer for this purpose as soon as reasonably Possible after the appointment is made.
Section 55 definitions of "campaign account", "campaign organizer" And "money" were added by 2008-5-46(a), effective march 5, 2008 (day After 1st reading).
Section 55 definition of "campaign contribution" before amended by 2008-5-46(b), effective march 5, 2008 (day after 1st reading).
"campaign contribution" Means the amount of any money or the value of any property or Services provided, by donation, advance, deposit, discount or Otherwise, to a candidate or elector organization for use in an Election campaign or towards the election expenses of an election Campaign, including the amount of any money provided by a candidate In relation to the person's election campaign; Section 55 part of definition "election expense" before amended by 2008-5-46(c), effective march 5, 2008 (day after 1st reading).
"election expense" Means the value of property and services used in an election Campaign by or on behalf of a candidate or by or on behalf of an Elector organization, Division 8 of part i, sections 55 to 65, before repealed by 2014-19-137, effective may 29, 2014 (royal assent).
Division (8) — campaign financing Definitions
55.
In this division "campaign account" Means an account for a candidate, elector organization or campaign Organizer that is required under section 57.1 (1); "campaign contribution" Means the amount of any money or the value of any property or Services provided, by donation, advance, deposit, discount or Otherwise, to a candidate, elector organization or campaign Organizer for use in an election campaign or towards the election Expenses of an election campaign, including for certainty (a) The amount of any money provided by a candidate for the election Campaign, and (b) In relation to an election campaign of a campaign organizer who is An individual, the amount of any money provided by the individual For the election campaign; "campaign organizer" Means
(a) An organization, whether incorporated or unincorporated, other Than an elector organization, that undertakes, or intends to Undertake, an election campaign that (i) Augments or operates in place of, or (ii) Is intended to augment or operate in place of The election campaign of one or more candidates or of one or more Elector organizations, or both, or (b) An individual who (i) Undertakes, or intends to undertake, an election campaign referred To in paragraph (a), other than an election campaign for the Individual as a candidate, and (ii) Accepts, or intends to accept, campaign contributions in relation To the campaign from any other individual or any organization, Whether incorporated or unincorporated; "disclosure statement" Means a disclosure statement under section 62; "election campaign" Means an election campaign within the meaning of section 56; "election expense" Means the value of property and services used in an election Campaign by or on behalf of a candidate, elector organization or Campaign organizer, (a) In relation to an election that is part of a general local Election, during the calendar year in which the election is held, And
(b) In relation to another election, after the date of the vacancy for Which the election is being held; "elector organization" Means an elector organization that endorses or intends to endorse A candidate within the meaning of section 51; "late filing period" Means the period specified under section 62.2 (a) [30 day late filing period for disclosure statements] ; "money" Includes cash, a negotiable instrument and a payment by means of a Credit card; "property" Means property or the use of property, as applicable; "supplementary report" Means a supplementary report under section 62.1.
1993-54-61; 1999-37-300; 2008-5-46.
Election campaign 56.
(1) In relation to a candidate, an election campaign is a campaign for Any of the following purposes in relation to an election, Including such a campaign undertaken before the person is Nominated or declared a candidate:
(a) To promote the election of the candidate, or to oppose the Election of another candidate; (b) To approve of a course of action advocated by the candidate, or to Disapprove of a course of action advocated by another candidate; (c) To promote an elector organization or campaign organizer or its Program, or to oppose an elector organization or campaign Organizer or its program; (d) To approve of a course of action advocated by an elector Organization or campaign organizer, or to disapprove of a course Of action advocated by an elector organization or campaign Organizer;
(e) To promote the selection of the person to be endorsed by an Elector organization, or to oppose the selection of another person For this; (f) To promote the selection of the person to have an election Campaign undertaken or augmented by a campaign organizer, or to Oppose the selection of another person for this.
(2) In relation to an elector organization, an election campaign is a Campaign for any of the following purposes in relation to one or More elections that are being conducted at the same time, Including such a campaign undertaken before the elector Organization endorses a candidate:
(a) To promote the election of a candidate, or to oppose the election Of a candidate; (b) To approve of a course of action advocated by a candidate, or to Disapprove of a course of action advocated by a candidate; (c) To promote an elector organization or campaign organizer or its Program, or to oppose an elector organization or campaign Organizer or its program; (d) To approve of a course of action advocated by an elector Organization or campaign organizer, or to disapprove of a course Of action advocated by an elector organization or campaign Organizer.
(3) In relation to a campaign organizer, an election campaign is a Campaign for any of the following purposes in relation to one or More elections that are being conducted at the same time:
(a) To promote the election of a candidate, or to oppose the election Of a candidate; (b) To approve of a course of action advocated by a candidate, or to Disapprove of a course of action advocated by a candidate; (c) To promote an elector organization or campaign organizer or its Program, or to oppose an elector organization or campaign Organizer or its program; (d) To approve of a course of action advocated by an elector Organization or campaign organizer, or to disapprove of a course Of action advocated by an elector organization or campaign Organizer;
(e) To promote the selection of a person to be endorsed by an elector Organization, or to oppose the selection of another person for This.
2008-5-47.
Financial agent required for candidates, elector organizations and Campaign organizers 57.
(1) Subject to subsection (2), a candidate must appoint one individual As financial agent, who may also be the official agent of the Candidate.
(2) If a financial agent is not appointed for a candidate, the Candidate is deemed to be his or her own financial agent.
(3) An elector organization must appoint one individual as financial Agent.
(4) Subject to subsection (5), a campaign organizer must appoint one Individual as financial agent.
(5) If a campaign organizer that is an individual does not appoint a Financial agent, the individual is deemed to be his or her own Financial agent.
(6) An appointment of a financial agent must (a) Be made in writing and signed by the candidate, an authorized Official of the elector organization or the campaign organizer or An authorized official of the campaign organizer, as applicable, And
(b) Include the name and address of the person appointed.
(7) The appointment of a financial agent must be delivered to the Chief election officer, or a person designated by the chief Election officer for this purpose, as follows:
(a) In the case of a financial agent for a candidate or elector Organization, as soon as reasonably possible after the appointment Is made; (b) In the case of a financial agent for a campaign organizer, no Later than the time when the information referred to in section 57.01 (3) [information to be provided to chief election officer] Is required to be provided under that section.
(8) An appointment under this section may be rescinded only in the Same manner as the appointment was made.
2008-5-48.
Information to be provided to chief election officer 57.01 (1) A candidate must deliver the following information to the chief Election officer as soon as reasonably possible after the person Is declared to be a candidate under section 46 [declaration of candidates] :
(a) The name of the financial agent of the candidate and an address And telephone number at which the financial agent can be Contacted;
(b) Any other information required to be included by regulation under Section 128.
(2) An elector organization must deliver the following information to The chief election officer as soon as reasonably possible after it Becomes an elector organization within the meaning of this part:
(a) The legal name of the elector organization; (b) The usual name of the elector organization, if this is different From its legal name, and any abbreviations, acronyms and other Names used by the elector organization; (c) The name of the financial agent of the elector organization and an Address and telephone number at which the financial agent can be Contacted;
(d) The name of the president, chair or other chief official of the Elector organization and an address and telephone number at which That person can be contacted; (e) The name of the director or other official responsible for the Financial affairs of the elector organization; (f) Any other information required to be included by regulation under Section 128.
(3) A campaign organizer must deliver to the chief election officer Information respecting the campaign organizer equivalent to the Information required under subsection (2) for an elector Organization no later than as soon as reasonably possible after The campaign organizer (a) Has incurred election expenses greater than $500, or (b) Has received campaign contributions greater than $500, But may deliver that information at any time after that officer is Appointed.
(4) If the information delivered to the chief election officer under This section changes, the candidate, elector organization or Campaign organizer must deliver revised information to the chief Election officer as soon as reasonably possible.
2008-5-49.
Campaign accounts 57.1 (1) The financial agent for a candidate, elector organization or Campaign organizer must open one or more campaign accounts at a Savings institution (a) Before incurring an election expense that is expected to be paid From money available to the election campaign of the candidate, Elector organization or campaign organizer, or (b) As soon as practicable after the financial agent receives a Campaign contribution of money, Whichever occurs first.
(2) A campaign account must be in the name of the election campaign of The candidate, elector organization or campaign organizer, as Applicable, and must be used exclusively for the purposes of that Election campaign.
(3) The financial agent must ensure that (a) All campaign contributions of money are deposited into a campaign Account for the campaign of the applicable candidate, elector Organization or campaign organizer, and (b) All payments for election expenses are made from a campaign Account for that campaign.
2008-5-50.
Restrictions on accepting contributions and incurring expenses 58.
(1) A candidate, elector organization or campaign organizer must not Accept campaign contributions or incur election expenses except Through the financial agent or a person authorized by the Financial agent.
(2) A person must not accept a contribution that the person has reason To believe is made in contravention of this division.
1993-54-61; 2008-5-51.
Restrictions on making campaign contributions 59.
(1) A person or unincorporated organization must not do any of the Following:
(a) Make a campaign contribution to a candidate, elector organization Or campaign organizer except by making it to the financial agent Or a person authorized by the financial agent; (b) Make an anonymous campaign contribution that has a value of more Than $50;
(c) Make a number of anonymous campaign contributions to the same Candidate for the election campaign if, in aggregate, the campaign Contributions would be equal in value to more than $50; (d) Make a number of anonymous campaign contributions to the same Elector organization or campaign organizer in relation to one or More elections that are conducted at the same time if, in total, The campaign contributions would be equal in value to more than $50; (e) Make a campaign contribution indirectly by giving the money, Property or services to a person or unincorporated organization For that person or organization to make as a campaign Contribution.
(2) If a candidate, elector organization or campaign organizer is Given an anonymous campaign contribution that exceeds the limit Established by subsection (1), the candidate, elector organization Or campaign organizer must give the campaign contribution to the City for the use of the city in the discretion of the council.
1993-54-61; 2008-5-52.
Financial agent must record contribution and expenses 60.
(1) For the purposes of complying with the reporting requirements of This division, a financial agent must record the following for Each campaign contribution made to the candidate, elector Organization or campaign organizer for whom the financial agent is Acting:
(a) The value of the contribution; (b) The date on which the contribution was made; (c) The full name and address of the contributor, unless it is an Anonymous contribution; (d) The class of the contributor as described in subsection (3); (e) If the contributor is a numbered corporation or an unincorporated Organization, the full names and addresses of at least 2 Individuals
(i) Who are directors of the organization, or (ii) If there are no individual directors, who are principal officers Or principal members of the organization.
(2) Subsection (1) does not apply to campaign contributions of Services referred to in section 61 (2).
(3) Contributors must be classified as follows:
(a) Individuals;
(b) Corporations;
(c) Unincorporated organizations engaged in business or commercial Activity;
(d) Trade unions; (e) Non-profit organizations; (f) Other contributors.
(4) The financial agent must maintain records of election expenses Sufficient to meet the requirements of this division.
(5) The records required by this section must be retained by the Financial agent, candidate, elector organization or campaign Organizer until 7 years after general voting day for the election To which they relate.
1999-37-304; 2008-5-53.
Valuation of campaign contributions and election expenses 61.
(1) Unless otherwise provided, the value of property or services used By or provided to a candidate, elector organization or campaign Organizer is (a) The actual amount paid or to be paid, if this is equal to or Greater than the fair market value of the property or use of the Property or of the services, or (b) The fair market value of the property or the use of the property Or of the services, if no price is paid or to be paid or if the Price is less than the fair market value.
(2) The value of the following services is deemed to be nil:
(a) Services provided by a volunteer within the meaning of subsection (3); (b) Services provided by a financial agent to comply with the Requirements of this part; (c) Professional services provided to comply with the requirements of This part; (d) Free election advertising space provided to a candidate, elector Organization or campaign organizer in a periodical publication if The advertising space is made available on an equitable basis to All other candidates.
(3) A volunteer is an individual who provides services for no Remuneration or material benefit, but does not include (a) An individual who is self-employed if the services provided are Normally sold or otherwise charged for by the individual, or (b) An individual if the employer of the individual makes the services Available at the employer's expense.
(4) If a person provides property or services to a candidate, elector Organization or campaign organizer for use in an election campaign At less than the fair market value of the property or services, The person is deemed to have made a campaign contribution of the Difference between the fair market value and the amount charged.
(5) If a debt owed by a candidate, elector organization or campaign Organizer for an election expense remains unpaid 6 months or more After becoming due, the amount due is deemed to be a campaign Contribution unless the creditor has commenced legal proceedings To recover the debt.
1993-54-61; 2008-5-54.
Transfer of candidate's surplus campaign funds 61.1 (1) This section applies if, after the election and after the payment Of a candidate's election expenses and any other reasonable Expenses incidental to the candidate's election campaign, there is A balance remaining in an account referred to in section 57.1 [campaign accounts] For the candidate.
