“point in time” act content Utilities commission act [rsbc 1996] chapter 473 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(ii)  restrict the utility's right to redeem the issue, Section 54 (1) definition of "spouse" before amended by 2000-24-38, Effective november 1, 2000 (bc reg 280/2000).
"spouse" Includes a man or woman not married to each other who are living Together and have lived together as husband and wife for a period of Not less than 2 years; Section 54 (13) before amended by 2007-14-195, effective december 1, 2007 (bc reg 354/2007).
(13)  nothing in subsection (12) relieves a person from any Requirement of or under the Securities act , its regulations or the rules made or deemed to be made by the British columbia securities commission under section 184 of That act.
Section 54 (1) in the definition of "take over bid" before amended By 2006-32-70, effective february 1, 2008 (bc reg 15/2008).
"take over bid" Has the same meaning as in the Securities act ; Section 54 (1) in the definition of "spouse" paragraph (b) before Amended by 2011-25-451, effective march 18, 2013 (bc reg 131/2012).
(b) is living and cohabiting with another person in a Marriage-like relationship, including a marriage-like relationship Between persons of the same gender, and has lived and cohabited in That relationship for a period of at least 2 years; Section 56 (4) before amended by 2012-27-28, effective may 31, 2012 (royal assent).
(4)  a public utility must adjust its depreciation accounts to Conform to the rates fixed by the commission and, if ordered by the Commission, must set aside out of earnings whatever money is Required and carry it in a depreciation fund.
Section 57 (1) before amended by 2012-27-29, effective may 31, 2012 (royal assent).
(1)  the commission may, by order, require a public utility to Create and maintain a reserve fund for any purpose the commission Considers proper, and may fix the amount or rate to be charged each Year in the accounts of the utility for the purpose of creating the Reserve fund.
Section 58 (2.1) to (2.4) were added by 2008-13-10, effective may 1, 2008 (royal assent).
Section 58 (2.1) (a) before self-repealed by rs1996-473-58(2.3), Effective march 31, 2010.
(a) the prescribed requirements, if any, and Section 58 (2.2) before self-repealed by rs1996-473-58(2.3), Effective march 31, 2010.
(2.2)  a requirement prescribed for the purposes of subsection (2.1) (a) applies despite (a) any other provision of (i)  this act, including, for greater certainty, section 58.1, Or
(ii)  the regulations, except a regulation under section 3, or (b) any previous decision of the commission.
Section 58.1 was enacted by 2008-13-11, effective march 31, 2008 [retro from may 1, 2008 (royal assent)].
Section 58.1 (4) before self-repealed by rs1996-473-58.1(5), Effective march 31, 2010.
(4)  nothing in subsection (3) prevents the commission from Setting rates for the authority, but the commission may not set Rates for the authority for the purpose of changing the revenue-cost Ratio for a class of customers.
Section 58.1 (2) (a) (ii) before amended by 2010-22-68, effective June 3, 2010 (royal assent).
(ii)  the regulations, except a regulation under section 3 or 125.1 (4) (f), or Section 58.1 (1) before amended by 2019-24-14(a), effective may 16, 2019 (royal assent).
(1) In this section, "revenue-cost ratio" Means the amount determined by dividing the authority's revenues From a class of customers during a period of time by the authority's Costs to serve that class of customers during the same period of Time.
Section 58.1 (3), (5) and (6) before repealed by 2019-24-14(b), Effective may 16, 2019 (royal assent).
(3) The following decision and orders of the commission are of no force Or effect to the extent that they require the authority to do Anything for the purpose of changing revenue-cost ratios:
(a) 2007 rda phase 1 decision, issued october 26, 2007; (b) Order g-111-07, issued september 7, 2007; (c) Order g-130-07, issued october 26, 2007; (d) Order g-10-08, issued january 21, 2008, And the rates of the authority that applied immediately before this Section comes into force continue to apply and are deemed to be Just, reasonable and not unduly discriminatory.
(5) Subsection (4) is repealed on march 31, 2010.
(6) Nothing in subsection (3) prevents the commission from setting rates For the authority, but the commission, after march 31, 2010, may not Set rates for the authority such that the revenue-cost ratio, Expressed as a percentage, for any class of customers increases by More than 2 percentage points per year compared to the revenue-cost Ratio for that class immediately before the increase.
Section 58.1 (7) was added by 2019-24-14(c), effective may 16, 2019 (royal assent).
Section 60 (1) (b) before amended by 2003-46-7, effective may 29, 2003 (royal assent).
(b) the commission must have due regard, among other things, to The setting of a rate that is not unjust or unreasonable, within the Meaning of section 59, and Section 60 (1) (part) and (2) before amended by 2007-14-213,sch and 215,sch, effective december 1, 2007 (bc reg 354/2007).
(1)  in setting a rate under this act or the regulations (2)  in setting a rate under this act or regulations, the Commission may take into account a distinct or special area served By a public utility with a view to ensuring, so far as the Commission considers it advisable, that the rate applicable in each Area is adequate to yield a fair and reasonable return on the Appraised value of the plant or system of the public utility used, Or prudently and reasonably acquired, for the purpose of providing The service in that special area.
Section 60 (1) (c) (iii) before amended by 2012-27-30, effective may 31, 2012 (royal assent).
(iii)  set a rate for each unit that it considers to be just And reasonable for that unit, without regard to the rates fixed for Any other unit.
Section 61 (2) before amended by 2008-13-12, effective may 1, 2008 (royal assent).
(2)  a schedule filed under subsection (1) must not be amended Without the commission's consent.
Section 61 (5) before amended by 2012-27-31, effective may 31, 2012 (royal assent).
(5)  within 60 days after the date it approves a new schedule Under subsection (4), the commission may, (a) on complaint of a person whose interests are affected, or (b) on its own motion, Direct an inquiry into the new schedule of rates having regard to The fixing of a rate that is not unjust or unreasonable.
Section 61 (4) before amended by 2015-42-23, effective november 17, 2015 (royal assent).
(4) A public utility may file with the commission a new schedule of Rates that the utility considers to be made necessary by a rise in The price, over which the utility has no effective control, required To be paid by the public utility for its gas supplies, other energy Supplied to it, or expenses and taxes, and the new schedule may be Put into effect by the public utility on receiving the approval of The commission.
Section 63 before amended by 2007-14-212,sch, effective december 1, 2007 (bc reg 354/2007).
63 A public utility must not, without the consent of the commission, Directly or indirectly, in any way charge, demand, collect or Receive from any person for a regulated service provided by it, or To be provided by it, compensation that is greater than, less than Or other than that specified in the subsisting schedules of the Utility applicable to that service and filed under this act and The regulations.
Part 3.1, sections 64.01 to 64.04 were enacted by 2008-13-13, Effective may 1, 2008 (royal assent).
Part 3.1, sections 64.01 to 64.04 before repealed by 2010-22-69, Effective june 3, 2010 (royal assent).
Part 3.1 — energy security and the environment Electricity self-sufficiency 64.01 (1)  the authority must (a) by the 2016 calendar year, achieve electricity Self-sufficiency according to the prescribed criteria, and (b) maintain, according to the prescribed criteria, Electricity self-sufficiency in each calendar year after achieving It.
(2)  a public utility, in planning for (a) the construction or extension of generation facilities, And
(b) energy purchases, Must consider the government's goal that british columbia be Electricity self-sufficient by the 2016 calendar year and maintain Self-sufficiency after that year.
Clean and renewable resources 64.02 (1)  to facilitate the achievement of the government's goal That at least 90% of the electricity generated in british columbia Be generated from clean or renewable resources, a person to whom This section applies (a) must pursue actions to meet the prescribed targets in Relation to clean or renewable resources, and (b) must use the prescribed guidelines in planning for (i)  the construction or extension of generation facilities, And
(ii)  energy purchases.
(2)  this section applies to (a) the authority, and (b) a prescribed public utility, if any, and a public utility In a class of prescribed public utilities, if any.
Standing offer 64.03 (1)  in this section, "eligible facility" Means a generation facility that (a) either (i)  has only one generator with a nameplate capacity of 10 Megawatts or less or has more than one generator and the total Nameplate capacity of all of them is 10 megawatts or less, or (ii)  meets the prescribed requirements, and (b) either (i)  is a high-efficiency cogeneration facility, or (ii)  generates energy by means of a prescribed technology or From clean or renewable resources, But does not include a prescribed generation facility or class of Generation facilities.
(2)  the authority must establish and maintain a standing Offer
(a) during the times prescribed by and in accordance with the Regulations, if any, and (b) on the terms and conditions, if any, approved by the Commission under subsection (3), To enter into an energy supply contract for the purchase of Electricity from eligible facilities.
(3)  subject to regulations made for the purposes of Subsection (2) (a), the commission, by order and on application by The authority, may approve terms and conditions for the purposes Of subsection (2) (b) if the commission considers that the terms And conditions are in the public interest.
(4)  the commission may not issue an order under section 71 (3) with respect to a contract entered into in accordance with the Regulations made for the purposes of subsection (2) (a), and Exclusively on the terms and conditions referred to in subsection (2) (b), of this section.
Smart meters 64.04 (1)  in this section:
"private dwelling" Means
(a) a structure that is occupied as a private residence, or (b) if only part of a structure is occupied as a private Residence, that part of the structure; "smart meter" Means a meter that meets the prescribed requirements, and includes Related components, equipment and metering and communication Infrastructure that meet the prescribed requirements.
(2)  subject to subsection (3), the authority must install And put into operation smart meters in accordance with and to the Extent required by the regulations.
(3)  the authority must complete all obligations imposed Under subsection (2) by the end of the 2012 calendar year.
(4)  if a public utility, other than the authority, makes an Application under the act in relation to advanced meters, the Commission, in considering that application, must consider the Government's goal of having advanced meters and associated Infrastructure in use with respect to customers other than those Of the authority.
(5)  the authority may, by itself, or by its engineers, Surveyors, agents, contractors, subcontractors or employees, enter On any land, other than a private dwelling, without the consent of The owner, for a purpose relating to the use, maintenance, Safeguarding, installation, replacement, repair, inspection, Calibration or reading of its meters, including smart meters.
Part 4 before amended by 2003-46-8, effective may 29, 2003 (royal Assent).
Part 4 — carriers, purchasers and processors Common carrier 65 (1)  on application by a party that uses or seeks to use Facilities operated by a person declared to be a common carrier by The oil and gas commission, the british columbia utilities Commission, by order and after a hearing, notice of which has been Given to all persons the latter commission believes may be Affected, may establish the conditions under which the common Carrier must accept and carry the crude oil, natural gas or Natural gas liquids.
(1.1)  on application by an interested party and after a Hearing, notice of which has been given to all persons the british Columbia utilities commission believes may be affected, that Commission,
(a) may issue an order, to be effective on a date determined By it, declaring a person to be a common carrier with respect to The operation of a pipeline for the transportation of a type of Energy resource prescribed by the lieutenant governor in council, Other than crude oil, natural gas and natural gas liquids, and (b) in the order, may establish the conditions under which The common carrier must accept and carry that energy resource.
(1.2)  the effective date of an order of the british columbia Utilities commission under subsection (1) is the date determined By the oil and gas commission under the Oil and gas commission act .
(2)  a common carrier must comply with the conditions in an Order made under this section.
(3)  the commission may, by order and after a hearing, notice Of which has been given to all persons the commission believes may Be affected, vary an order made under this section.
(4)  if an agreement between a person declared to be a common Carrier and another person (a) was made before an order was made under this section, and (b) is inconsistent with the conditions established by the Commission,
The commission may, in the order or a subsequent order, vary the Agreement between the parties to eliminate the inconsistency.
(5)  the common carrier and the commission are not liable for Damages suffered by the other person resulting from a variation Under subsection (4).
(6)  [repealed 1998-39-70.] Common purchaser 66 (1)  on application by a party whose crude oil, natural gas Or natural gas liquids is, or will be, purchased by a person Designated as a common purchaser by the oil and gas commission, The british columbia utilities commission, by order and after a Hearing, notice of which has been given to all persons the latter Commission believes may be affected, may establish the conditions Under which the common purchaser must purchase the crude oil, Natural gas or natural gas liquids.
(1.1)  the effective date of an order of the british columbia Utilities commission under subsection (1) is the date determined By the oil and gas commission under the Oil and gas commission act .
(2)  a common purchaser must comply with the conditions in an Order made under this section.
(3)  [repealed 1998-39-71.] (4)  the commission may, by order and after a hearing, notice Of which has been given to all persons the commission believes may Be affected, vary an order made under this section.
(5)  if an agreement made between a person declared to be a Common purchaser and another person (a) was made before an order was made under this section, and (b) is inconsistent with the conditions established by the Commission,
The commission may, in the order or a subsequent order, vary the Agreement between the parties to eliminate the inconsistency.
(6)  the common purchaser and the commission are not liable For damages suffered by the other person resulting from a Variation under subsection (5).
Common processor 67 (1)  on application by a party that uses or seeks to use Facilities operated by a person declared to be a common processor By the oil and gas commission, the british columbia utilities Commission, by order and after a hearing, notice of which has been Given to all persons the latter commission believes may be Affected, may establish the conditions under which the common Processor must accept and process natural gas.
(1.1)  the effective date of an order of the british columbia Utilities commission under subsection (1) is the date determined By the oil and gas commission under the Oil and gas commission act .
(2)  a common processor must comply with the conditions in an Order made under this section.
(3)  the commission may, by order and after a hearing, notice Of which has been given to all persons the commission believes may Be affected, vary an order made under this section.
(4)  if an agreement made between a person declared to be a Common processor and another person (a) was made before an order was made under this section, and (b) is inconsistent with the conditions established by the Commission,
The commission may, in the order or a subsequent order, vary the Agreement between the parties to eliminate the inconsistency.
(5)  the common processor and the commission are not liable For damages suffered by the other person resulting from a Variation under subsection (4).
Section 65 (3.1) and (3.2) were added by 2008-36-203, effective October 4, 2010 (bc reg 274/2010).
Section 68 definition of "electricity transmission contract" before Repealed by 2003-46-9(a), effective may 29, 2003 (royal assent).
"electricity transmission contract" Means a contract under which the electricity transmission facilities Of a public utility are used by another person, and includes an Amendment to that contract but does not include a contract in Respect of which a schedule is filed under section 61; Section 68 definition of "energy supply contract" before amended by 2003-46-9(b), effective may 29, 2003 (royal assent).
"energy supply contract" Means a contract under which energy is sold by a seller for delivery By means of the transmission facilities or distribution equipment of A public utility, and includes an amendment to that contract but Does not include a contract in respect of which a schedule is filed Under section 61; Section 68 definitions of "gas marketer" and "low-volume consumer" Were added by 2003-46-9(c), effective may 29, 2003 (royal assent).
Section 69 before repealed by 2003-46-10, effective may 29, 2003 (royal assent).
Electricity transmission contracts 69 (1)  a public utility that, after june 29, 1988, enters into An electricity transmission contract must (a) file a copy of the contract with the commission under Rules and within the time it specifies, and (b) provide to the commission any information it considers Necessary to determine whether the contract is in the public Interest.
(2)  if the commission, after a hearing, finds that a Contract to which subsection (1) applies is not in the public Interest, the commission may (a) by order, declare the contract unenforceable, either Wholly or to the extent the commission considers proper, and the Contract is then unenforceable to the extent specified, or (b) make any other order it considers advisable in the Circumstances.
(3)  if an electricity transmission contract is, under Subsection (2) (a), declared unenforceable either wholly or in Part, the commission may order that rights accrued before the date Of the order under that subsection be preserved, and those rights May then be enforced as fully as if no proceedings had been taken Under this section.
Section 71 (1) before amended by 2003-46-11(a), effective may 29, 2003 (royal assent).
(1)  a person who, after this section comes into force, enters Into an energy supply contract must Section 71 (1.1) was added by 2003-46-11(b), effective may 29, 2003 (royal assent).
Section 71 (2) before amended by 2008-13-14, effective may 1, 2008 (royal assent).
(2)  the commission may make an order under subsection (3) if The commission, after a hearing, finds that a contract to which Subsection (1) applies is not in the public interest by reason of (a) the quantity of the energy to be supplied under the Contract,
(b) the availability of supplies of the energy referred to in Paragraph (a), (c) the price and availability of any other form of energy, Including but not limited to petroleum products, coal or biomass, That could be used instead of the energy referred to in Paragraph (a), (d) in the case only of an energy supply contract that is Entered into by a public utility, the price of the energy referred To in paragraph (a), or (e) any other factor that the commission considers relevant to The public interest.
Section 71 (2.1) to (2.6) were added by 2008-13-14, effective may 1, 2008 (royal assent).
Section 71 (2.1) (a) and (c) before amended by 2010-22-70, effective June 3, 2010 (royal assent).
(2.1)  in determining under subsection (2) whether an energy Supply contract is in the public interest, the commission must Consider
(a) the government's energy objectives, (c) whether the energy supply contract is consistent with Requirements imposed under section 64.01 or 64.02, if applicable, Section 71 (2.5) (a) and (c) before amended by 2010-22-70, effective June 3, 2010 (royal assent).
(2.5)  in considering the public interest under subsection (2.4), the commission must consider (a) the government's energy objectives, (c) whether the application for the proposed contract is Consistent with the requirements imposed on the public utility under Sections 64.01 and 64.02, if applicable, and Section 71 (2.21) and (2.51) was added by 2010-22-70, effective june 3, 2010 (royal assent).
Section 71 (2.21) (part) and (2.51) (part) before amended by 2015-42-22, effective november 17, 2015 (royal assent).
(2.21) In determining under subsection (2) whether an energy supply Contract filed by the authority is in the public interest, the Commission, in addition to considering the interests of persons in British columbia who receive or may receive service from the Authority, must consider and be guided by (2.51) In considering the public interest under subsection (2.4) with Respect to a submission by the authority, the commission, in Addition to considering the interests of persons in british columbia Who receive or may receive service from the authority, must consider And be guided by Section 71 (2.21) (b) before amended by 2019-24-15(a), effective may 16, 2019 (royal assent).
(b) An applicable integrated resource plan approved under section 4 of The
Clean energy act , Section 71 (2.22) was added by 2019-24-15(b), effective may 16, 2019 (royal assent).
Section 71 (2.51) (b) before amended by 2019-24-15(c), effective may 16, 2019 (royal assent).
(b) An applicable integrated resource plan approved under section 4 of The
Clean energy act , and Section 71.1 was added to part 5 by 2003-46-12, effective may 29, 2003 (royal assent).
Section 71.1 (5.1) was added by 2012-27-32(a), effective may 31, 2012 (royal assent).
Section 71.1 (9) before amended by 2012-27-32(b), effective may 31, 2012 (royal assent).
(9)  section 43 applies to each gas marketer as if that gas Marketer were a public utility.
Section 71.1 (5) (part) before amended by 2019-24-16(a), effective May 16, 2019 (royal assent).
(5) If a person is not in compliance with subsection (1), (3) or (4), The commission may do one or more of Section 71.1 (5) (a) before amended by 2019-24-16(b), effective may 16, 2019 (royal assent).
(a) Declare an energy supply contract between the person and a Low-volume consumer unenforceable, either wholly or to the extent The commission considers proper, in which event the contract is Enforceable to the extent specified, and Section 74 before re-enacted by 2004-45-167, effective october 15, 2004 (bc reg 425/2004).
Powers to compel witnesses and documents 74 The commission has all the powers, rights and privileges of a Judge of the supreme court for (a) the attendance and examination of witnesses, (b) taking of depositions in or out of british columbia, (c) production and inspection of documents, (d) entry and inspection of property, (e) enforcement of its orders, and (e) other matters necessary or proper to exercise its Jurisdiction under or for carrying into effect an act within its Jurisdiction.
Section 74 before amended by 2012-27-33, effective may 31, 2012 (royal assent).
Inspections and depositions 74 For the purposes of this act, the commission may (a) enter on and inspect property, and (b) require the taking of depositions inside or outside of British columbia.
Section 75 before amended by 2004-45-168, effective october 15, 2004 (bc reg 425/2004).
75 The commission must make its decision on the merits and justice of The case, and is not bound to follow legal precedent.
Section 78 (1) before repealed by 2004-45-169(a), effective october 15, 2004 (bc reg 425/2004).
(1)  the commission, in its discretion, may accept and act on Evidence by affidavit, written statement, the report of any of its Members or officers, or on evidence obtained in any other manner it Decides.
Section 78 (3) before amended by 2004-45-169(b), effective october 15, 2004 (bc reg 425/2004).
(3)  each member, officer and person appointed has, for the Purpose of the inquiry, the powers conferred on the commission by Section 74.
Section 78 (3) before amended by 2012-27-34, effective may 31, 2012 (royal assent).
(3)  each member, officer and person appointed has, for the Purpose of the inquiry, the powers conferred on the commission by Section 74 of this act and section 34 (3) and (4) of the Administrative tribunals act .
Section 86.1 was added by 2003-46-13, effective may 29, 2003 (royal Assent).
Section 86.1 before repealed by 2004-45-170, effective october 15, 2004 (bc reg 425/2004).
Alternative dispute resolution 86.1 The commission may encourage the use of alternative dispute Resolution methods for the purpose of resolving disputes relating To the commission's discretion, functions and duties under this or Any other enactment.
Section 86.2 was added by 2003-46-13, effective may 29, 2003 (royal Assent).
Section 88 (2) and (3) before amended by 2003-46-14, effective may 29, 2003 (royal assent).
(2)  the commission may exempt a person from the operation of An order, rule or regulation made under this act, other than under Part 2, for a time the commission considers advisable.
(3)  the commission may, on conditions it considers advisable, With the advance approval of the lieutenant governor in council, Exempt a person, equipment or facilities from the application of all Or any of the provisions of this act, other than part 2, or may Limit or vary the application of this act, other than part 2.
Section 88 (4) before amended by 2008-13-15, effective may 1, 2008 (royal assent).
(4)  the commission has no power under this section to make an Order respecting a matter that is subject to section 22.
Section 88 (4) before amended by bc reg 357/2010 under Rs1996-440-12, effective december 6, 2010 (bc reg 357/2010).
(4)  the commission has no power under this section to make an Order respecting a person, or a person in respect of a matter, who Has been exempted under to section 22.
Section 88 (3) before amended by 2015-42-24, effective november 17, 2015 (royal assent).
(3) The commission may, on conditions it considers advisable, with the Advance approval of the lieutenant governor in council, exempt a Person, equipment or facilities from the application of all or any Of the provisions of this act or may limit or vary the application Of this act.
Section 88 (3) before amended by 2019-24-17, effective june 14, 2012 [retro from may 16, 2019 (royal assent)].
(3) The commission may, on conditions it considers advisable, with the Advance approval of the minister responsible for the administration Of the Hydro and power authority act , exempt a person, equipment or facilities from the application of All or any of the provisions of this act or may limit or vary the Application of this act.
Section 88.1 was enacted by 2004-45-171, effective october 15, 2004 (bc reg 425/2004).
Section 93 before repealed by 2004-45-170, effective october 15, 2004 (bc reg 425/2004).
Enforcement of orders 93 If
(a) an order is made by the commission for the payment of Money, costs or a penalty, and (b) a written direction for enforcement of the order Addressed to a sheriff, stating (i)  the amount due and payable and sought to be recovered Under the order, and (ii)  the person by whom it is payable, Is endorsed on or attached to a certified copy of the order and Signed by the chair of the commission, On receipt, the sheriff must levy the amount with the sheriff's Costs in the same way and with the same powers as if the direction Were an execution against the goods of the person by whom the Amount is payable, issued by the supreme court.
Section 94 before repealed by 2004-45-170, effective october 15, 2004 (bc reg 425/2004).
Peace officers to assist 94 (1)  a sheriff, deputy sheriff or peace officer is an officer Of the commission and when requested, must aid, assist and obey The commission in the exercise of its jurisdiction.
(2)  on the certificate of the commission's secretary of the Fees payable and the person by whom they are payable, a sheriff, Deputy sheriff or peace officer must be paid on the same basis as Fees for similar services in the supreme court.
Section 99 before re-enacted by 2012-27-35, effective may 31, 2012 (royal assent).
Reconsideration by commission 99 The commission may reconsider, vary or rescind a decision, order, Rule or regulation made by it, and may rehear an application Before deciding it.
Section 101 before amended by 2012-27-36, effective november 9, 2012 (bc reg 316/2012).
Appeal to court of appeal 101 (1)  an appeal lies from a decision or order of the Commission to the court of appeal with leave of a justice of that Court.
(2)  the party appealing must give notice of the application For leave to appeal, stating the grounds of appeal, to the Commission, to the attorney general and to any party adverse in Interest, at least 2 clear days before the hearing of the Application.
(3)  if leave is granted, within 15 days from the granting, The appellant must give notice of appeal to the commission, to the Attorney general, and to any party adverse in interest.
(4)  the commission and the attorney general may be heard by Counsel on the appeal.
(5)  on the determination of the questions involved in the Appeal, the court of appeal must certify its opinion to the Commission, and an order of the commission must conform to that Opinion.
Section 101 (4.1) was added by 2012-27-36(e), effective november 9, 2012 (bc reg 316/2012).
Section 102 (2) before amended by 2012-27-36(a), effective november 9, 2012 (bc reg 316/2012).
(2)  the commission may, in its discretion, suspend the Operation of its decision, order, rule or regulation from which an Appeal is taken until the decision of the court of appeal is given.
Section 102 (3) was added by 2012-27-36(b), effective november 9, 2012 (bc reg 316/2012).
Section 103 before amended by 2012-27-38, effective may 31, 2012 (royal assent).
Costs of appeal 103 (1)  payment of the costs incurred for an application or Appeal to the court of appeal may be enforced in the same way as Payment of costs ordered by the commission.
(2)  neither the commission nor an officer, employee or agent Of the commission is liable for costs in respect of an application Or appeal referred to in subsection (1).
Section 104 (3) before repealed by 2012-27-39, effective may 31, 2012 (royal assent).
(3)  the court's opinion is binding on the commission and on All parties.
Section 106 (1) (g) before repealed by 2003-46-15, effective may 29, 2003 (royal assent).
(g) a person who contravenes section 15; Section 106 (1) (d) (i), (ii), (iii), (iv) and (viii) before amended By 2007-14-215,sch, effective december 1, 2007 (bc reg 354/2007).
(i)  who fails or refuses to complete and provide to the Commission a report or form of return required under this act or the Regulations,
(ii)  who fails or refuses to answer a question contained in a Report or form of return required under this act or the regulations, (iii)  who willfully gives a false answer to a question Contained in a report or form of return required under this act or The regulations, (iv)  who evades a question or gives an evasive answer to a Question contained in a report or form of return required under this Act or the regulations, if the person has the means to ascertain the Facts,
(viii)  on whom the commission serves notice directing the Person to provide to the commission information or a return that the Utility may be required to provide under this act or the Regulations, and who willfully refuses or fails to provide the Information or return to the best of the person's knowledge, or Means of knowledge, in the manner and time directed by the Commission, or Section 106 (1) (h) before amended by 2007-14-201,sch, effective December 1, 2007 (bc reg 354/2007).
(h) a person who obstructs or interferes with a commissioner, Officer or person in the exercise of rights conferred or duties Imposed by or under this act; Section 106 (4) before amended by 2012-27-40(a), effective may 31, 2012 (royal assent).
(4)  a person convicted of an offence under this section is Liable to a penalty not greater than $10 000.
Section 106 (6) before amended by 2012-27-40(b), effective november 9, 2012 (bc reg 316/2012).
(6)  nothing in or done under this section affects the Liability of a public utility otherwise existing or prejudices Enforcement of an order of the commission in any way otherwise Available.
Section 106 (7) was added by 2012-27-40(c), effective november 9, 2012 (bc reg 316/2012).
Section 106 (1) (c) (ii) before amended by 2016-5-48,sch 10, Effective march 10, 2016 (royal assent).
(ii) That willfully or negligently makes a return or provides information To the commission that is false in any particular, Section 106 (1) (d) (iii) and (viii) before amended by 2016-5-48,sch 10, effective march 10, 2016 (royal assent).
(iii) Who willfully gives a false answer to a question contained in a Report or form of return required under this act, (viii) On whom the commission serves notice directing the person to provide To the commission information or a return that the utility may be Required to provide under this act and who willfully refuses or Fails to provide the information or return to the best of the Person's knowledge, or means of knowledge, in the manner and time Directed by the commission, or Section 106 (3) before amended by 2023-10-1154, effective march 30, 2023 (royal assent).
(3) Subsection (1) (h) does not apply if the commissioner, officer or Person does not, on request at the time, produce a certificate of His or her appointment or authority.
Section 107 (1) (a) and (2) before repealed by 2003-46-16, effective May 29, 2003 (royal assent).
(a) an energy removal certificate, (2)  if a person contravenes section 15, the contravention may Be restrained in a proceeding brought by the minister in the supreme Court.
Section 107 before re-enacted by 2012-27-41, effective may 30, 2012 (royal assent).
Restraining orders 107 (1)  if a person, to or in respect of whom (a) [repealed 2003-46-16.] (b) a certificate of public convenience and necessity, (c) an order under section 22, 53 or 54 (10), or (d) an approval given under section 50 Or 54 (5), (7) or (8), Is issued, contravenes a condition or requirement of the Certificate, order or approval, the contravention may be Restrained in a proceeding brought by the minister in the supreme Court.
(2)  [repealed 2003-46-16.] Section 108 (part) before amended by 2003-46-17, effective may 29, 2003 (royal assent).
108 If a person contravenes section 15 or a condition or requirement Of an order made under section 22, Section 108 (a) (i) before amended by 2003-46-17, effective may 29, 2003 (royal assent).
(i)  the energy project certificate, energy operation Certificate or energy removal certificate in respect of which the Contravention occurred, and Section 108 (b) before amended by 2008-13-16, effective may 1, 2008 (royal assent).
(b) the minister may revoke the order.
Section 108 before repealed by 2012-27-42, effective may 31, 2012 (royal assent).
Revocation of certificates 108 If a person contravenes a condition or requirement of an order Made under section 22, (a) the lieutenant governor in council may revoke (i)  the energy project certificate or energy operation Certificate in respect of which the contravention occurred, and (ii)  any approval, licence or permit given or issued, in Association with the certificate, or (b) the minister responsible for the administration of the Hydro and power authority act May revoke the order.
Section 109 (a) before repealed by 2003-46-18, effective may 29, 2003 (royal assent).
(a) section 15, Section 109 before re-enacted by 2012-27-43, effective november 9, 2012 (bc reg 316/2012).
Remedies not mutually exclusive 109 If a person contravenes (a) [repealed 2003-46-18.] (b) a condition or requirement of an order made under Section 22, 53 or 54 (10), (c) the conditions of an approval given under section 50 Or 54 (5), (7) or (8), or (d) a condition or requirement of a certificate of public Convenience and necessity, The penalties for the contravention provided for in section 106, The remedies for the contravention provided for in Section 107 and, if applicable, the remedies provided for in Section 108 are not mutually exclusive, and any or all of them may Be applied in the one case.
Part 8.1, sections 109.1 to 109.8 were enacted by 2012-27-44, Effective november 9, 2012 (bc reg 316/2012).
Section 110 before amended by 2003-46-19, effective may 29, 2003 (royal assent).
110 Subject to the Economic development electricity rate act , the powers given to the commission by this act apply Section 110 (b) before amended by 2012-27-45, effective may 31, 2012 (royal assent).
(b) in respect of service and rates, whether fixed by or the Subject of an agreement or other act, or otherwise, and Section 116 before amended by 2015-42-25, effective november 17, 2015 (royal assent).
Class representation 116 (1) With the approval of the attorney general, the commission may Appoint counsel to represent a class of persons interested in a Matter for the purpose of instituting or attending on an Application or hearing before the commission or another tribunal Or authority.
(2) The commission may fix the costs of the counsel and may order by Whom and in what amount or proportion they be paid.
Section 121 before amended by 2003-52-497, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
121 Nothing in or done under the Local government act Section 121 before amended by 2006-24-53, effective may 18, 2006 (royal assent).
121 Nothing in or done under the Community charter Or the Local government act (a) supersedes or impairs a power conferred on the commission Or a public utility, or (b) relieves a person of an obligation imposed by or under This act or the Gas utility act .
Section 121 (1) (b) before amended by 2007-14-201,sch, effective December 1, 2007 (bc reg 354/2007).
(b) relieves a person of an obligation imposed by or under this Act or the Gas utility act .
Section 121 (2) (b) before amended by 2019-24-18, effective may 16, 2019 (royal assent).
(b) An exemption from the application of section 45 granted, with the Advance approval of the lieutenant governor in council, by the Commission under section 88, and Section 122 before repealed by 2004-45-172, effective november 19, 2004 (bc reg 492/2004).
No proceedings against commission 122 A proceeding must not be brought against the commission, a member Of it, or a person employed by it for anything done in good faith In the performance or intended performance of a duty imposed by This act.
Section 123 (1) before amended by 2007-14-196, effective december 1, 2007 (bc reg 354/2007).
(1)  a notice that the commission is empowered or required to Give to a person under this act, rules or regulations must be in Writing and may be served either personally or by mailing it to the Person's address.
Section 124 (4) before repealed by 2003-46-20, effective may 29, 2003 (royal assent).
(4)  subsections (1) and (2) do not apply to a proceeding under Part 2 of this act, and any advice or report given by the commission To the lieutenant governor in council under that part must not be Disclosed or made public, except by order of the lieutenant governor In council.
Section 125 (e) was added by 2010-22-71, effective june 3, 2010 (royal assent).
Section 125 (2.1) was added by 2012-27-46, effective november 9, 2012 (bc reg 316/2012).
Sections 125.1 and 125.2 were enacted by 2008-13-17, effective may 1, 2008 (royal assent).
