“point in time” act content Employment standards act [rsbc 1996] chapter 113 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Standards for those covered by collective agreement 43 (1)  if the hours of work, overtime and special clothing Provisions of a collective agreement, when considered together, Meet or exceed the requirements of this part and section 25 when Considered together, those provisions replace the requirements of This part and section 25 for the employees covered by the Collective agreement.
(2)  if the hours of work, overtime and special clothing Provisions of a collective agreement, when considered together, do Not meet or exceed the requirements of this part and section 25 When considered together, (a) the requirements of this part and section 25 are deemed To form part of the collective agreement and to replace those Provisions, and (b) the grievance provisions of the collective agreement Apply for resolving any dispute about the application or Interpretation of those requirements.
Sections 44, 45 and 46 before re-enacted by 2002-42-23, effective November 29, 2002 end of the day (bc reg 307/2002).
Entitlement to statutory holiday 44 After 30 calendar days of employment, an employer must either (a) give an employee a day off with pay on each statutory Holiday, or (b) comply with section 46.
Statutory holiday pay 45 An employee who is given a day off on a statutory holiday or Instead of a statutory holiday must be paid the following amount For the day off:
(a) if the employee has a regular schedule of hours and the Employee has worked or earned wages for at least 15 of the last 30 Days before the statutory holiday, the same amount as if the Employee had worked regular hours on the day off; (b) in any other case, an amount calculated in accordance With the regulations.
If employee is required to work on statutory holiday 46 (1)  an employee who works on a statutory holiday must be Paid for that day (a) 1 1/2 times the employee's regular wage for the time Worked up to 11 hours, and (b) double the employee's regular wage for any time worked Over 11 hours.
(2)  in addition, the employer must give the employee a Working day off with pay according to section 45.
(3)  the employee may choose to have the pay for the day off Credited to the employee's time bank, if one has been established.
(4)  the employer must schedule the day off with pay (a) before the employee's annual vacation, (b) before the date the employment terminates, or (c) if the pay for the day off is credited to the employee's Time bank, within 6 months after the date of the statutory Holiday,
Whichever is earliest.
Section 47 before repealed by 2002-42-23, effective november 29, 2002 end of the day (bc reg 307/2002).
If statutory holiday falls on a day off 47 If a statutory holiday falls on a non-working day for an employee, Section 46 (2) to (4) applies.
Section 48 (1) and (3) before amended by 2002-42-24, effective may 30, 2002 (royal assent).
(1)  an employer may substitute another day off for a statutory Holiday if (a) the substitution is agreed to in a collective agreement That binds the employer, or (b) the employer and a majority of the affected employees at a Workplace agree to the substitution.
(3)  an employer must retain for 5 years records of agreements Made under subsection (1) (b).
Section 48 (3) before amended by 2019-27-17, effective may 30, 2019 (royal assent).
(3) An employer must retain for 2 years records of agreements made under Subsection (1).
Section 49 before repealed by 2002-42-25, effective may 30, 2002 (royal assent).
Standards for those covered by collective agreement 49 (1)  if the statutory holiday provisions of a collective Agreement, when considered together, meet or exceed the Requirements of this part when considered together, those Provisions replace the requirements of this part for the employees Covered by the collective agreement.
(2)  if the statutory holiday provisions of a collective Agreement, when considered together, do not meet or exceed the Requirements of this part when considered together, (a) the requirements of this part are deemed to form part of The collective agreement and to replace those provisions, and (b) the grievance provisions of the collective agreement Apply for resolving any dispute about the application or Interpretation of those requirements.
Section 49.1 was enacted by 2020-6-1, effective march 23, 2020 (royal assent).
Section 49.1 (1) before amended by 2021-12-2(a), effective january 1, 2022.
(1) After 90 consecutive days of employment with an employer, an Employee is entitled to up to 3 days of unpaid leave in each Employment year for personal illness or injury.
Section 49.1 (3) and (4) were added by 2021-12-2(b), effective January 1, 2022.
Section 49.1 (1) (part) before amended by 2022-8-2, effective march 31, 2022 (royal assent).
(1) After 90 consecutive days of employment with an employer, an Employee, for personal illness or injury, is entitled, in each Employment year, to Section 50 (1) and (5) before amended by 2000-26-8, effective December 31, 2000 (bc reg 349/2000).
50 (1)  a pregnant employee who requests leave under this Section is entitled to up to 18 consecutive weeks of unpaid leave (a) beginning no earlier than 11 weeks before the expected Birth date, and (b) ending no earlier than 6 weeks after the actual birth Date unless the employee requests a shorter period.
(5)  a request for a shorter period under subsection (1) (b) Must
Section 50 (1) before amended by 2002-42-25, effective may 30, 2002 (royal assent).
(1)  a pregnant employee who requests leave under this section Is entitled to up to 17 weeks of unpaid leave Section 50 (4) (c) before amended by 2011-24-4(a), effective august 1, 2012 (bc reg 121/2012).
(c) if required by the employer, be accompanied by a medical Practitioner's certificate stating the expected or actual birth date Or the date the pregnancy terminated or stating the reasons for Requesting additional leave under subsection (3).
Section 50 (5) (b) before amended by 2011-24-4(b), effective august 1, 2012 (bc reg 121/2012).
(b) if required by the employer, be accompanied by a medical Practitioner's certificate stating the employee is able to resume Work.
Section 50 (1) before amended by 2018-7-1(a), effective may 17, 2018 (royal assent).
(1) A pregnant employee who requests leave under this section is Entitled to up to 17 consecutive weeks of unpaid leave (a) Beginning
(i) No earlier than 11 weeks before the expected birth date, and (ii) No later than the actual birth date, and (b) Ending
(i) No earlier than 6 weeks after the actual birth date, unless the Employee requests a shorter period, and (ii) No later than 17 weeks after the actual birth date.
Section 50 (1.1) was added by 2018-7-1(a), effective may 17, 2018 (royal assent).
Section 50 (2), (3) and (5) before amended by 2018-7-1(a), (b) and (c), effective may 17, 2018 (royal assent).
(2) An employee who requests leave under this section after the birth of A child or the termination of a pregnancy is entitled to up to 6 Consecutive weeks of unpaid leave beginning on the date of the birth Or of the termination of the pregnancy.
(3) An employee is entitled to up to 6 additional consecutive weeks of Unpaid leave if, for reasons related to the birth or the termination Of the pregnancy, she is unable to return to work when her leave Ends under subsection (1) or (2).
(5) A request for a shorter period under subsection (1) (b) (i) must (a) Be given in writing to the employer at least one week before the Date the employee proposes to return to work, and (b) If required by the employer, be accompanied by a medical Practitioner's or nurse practitioner's certificate stating the Employee is able to resume work.
Section 51 (1) and (4) before amended by 2000-26-9, effective December 31, 2000 (bc reg 349/2000).
Parental leave 51 (1)  an employee who requests parental leave under this Section is entitled to up to 12 consecutive weeks of unpaid leave Beginning,
(a) for a birth mother, immediately after the end of the Leave taken under section 50 unless the employer and employee Agree otherwise, (b) for a birth father, after the child's birth and within 52 Weeks after that event, and (c) for an adopting parent, within 52 weeks after the child Is placed with the parent.
(4)  an employee's combined entitlement to leave under Section 50 and this section is limited to 32 weeks plus any Additional leave the employee is entitled to under section 50 (3) Or subsection (2) of this section.
Section 51 (1) (d) before amended by 2002-42-27, effective may 30, 2002 (royal assent).
(d) for an adopting parent, up to 37 consecutive weeks Beginning within 52 weeks after the child is placed with the parent.
Section 51 (2) before amended by 2002-42-27, effective may 30, 2002 (royal assent).
(2)  if the child has a physical, psychological or emotional Condition requiring an additional period of parental care, the Employee is entitled to up to 5 additional weeks of unpaid leave, Beginning immediately after the end of the leave taken under Subsection (1).
Section 51 (3) (b) before amended by 2002-42-27, effective may 30, 2002 (royal assent).
(b) if the request is for leave under subsection (1) (a) or (b), be given to the employer at least 4 weeks before the employee Proposes to begin leave, and Section 51 (3) (c) before amended by 2011-24-5, effective august 1, 2012 (bc reg 121/2012).
(c) if required by the employer, be accompanied by a medical Practitioner's certificate or other evidence of the employee's Entitlement to leave.
Section 51 (1) (a) and (b) before amended and paragraph (c) repealed By 2011-25-327, effective march 18, 2013 (bc reg 131/2012).
(a) for a birth mother who takes leave under section 50 in Relation to the birth of the child or children with respect to whom The parental leave is to be taken, up to 35 consecutive weeks of Unpaid leave beginning immediately after the end of the leave taken Under section 50 unless the employer and employee agree otherwise, (b) for a birth mother who does not take leave under section 50 In relation to the birth of the child or children with respect to Whom the parental leave is to be taken, up to 37 consecutive weeks Of unpaid leave beginning after the child's birth and within 52 Weeks after that event, (c) for a birth father, up to 37 consecutive weeks of unpaid Leave beginning after the child's birth and within 52 weeks after That event, and Section 51 before amended by 2018-7-2, effective may 17, 2018 (royal Assent).
Parental leave 51 (1) An employee who requests parental leave under this section is Entitled to, (a) For a parent who takes leave under section 50 in relation to the Birth of the child or children with respect to whom the parental Leave is to be taken, up to 35 consecutive weeks of unpaid leave Beginning immediately after the end of the leave taken under Section 50 unless the employer and employee agree otherwise, (b) For a parent, other than an adopting parent, who does not take Leave under section 50 in relation to the birth of the child or Children with respect to whom the parental leave is to be taken, Up to 37 consecutive weeks of unpaid leave beginning after the Child's birth and within 52 weeks after that event, and (c) [repealed 2011-25-327.] (d) For an adopting parent, up to 37 consecutive weeks of unpaid leave Beginning within 52 weeks after the child is placed with the Parent.
(2) If the child has a physical, psychological or emotional condition Requiring an additional period of parental care, the employee is Entitled to up to an additional 5 consecutive weeks of unpaid Leave, beginning immediately after the end of the leave taken Under subsection (1).
(3) A request for leave must (a) Be given in writing to the employer, (b) If the request is for leave under subsection (1) (a), (b) or (c), Be given to the employer at least 4 weeks before the employee Proposes to begin leave, and (c) If required by the employer, be accompanied by a medical Practitioner's or nurse practitioner's certificate or other Evidence of the employee's entitlement to leave.
(4) An employee's combined entitlement to leave under section 50 and This section is limited to 52 weeks plus any additional leave the Employee is entitled to under section 50 (3) or subsection (2) of This section.
Section 52.1 was enacted by 2006-4-2, effective april 27, 2006 (bc Reg 97/2006).
Section 52.1 (2) (part) before amended by 2011-24-6, effective August 1, 2012 (bc reg 121/2012).
(2)  an employee who requests leave under this section is Entitled to up to 8 weeks of unpaid leave to provide care or support To a family member if a medical practitioner issues a certificate Stating that the family member has a serious medical condition with A significant risk of death within 26 weeks, or such other period as May be prescribed, after Section 52.1 (2) (part) before amended by 2018-7-3(a), effective may 17, 2018 (royal assent).
(2) An employee who requests leave under this section is entitled to up To 8 weeks of unpaid leave to provide care or support to a family Member if a medical practitioner or nurse practitioner issues a Certificate stating that the family member has a serious medical Condition with a significant risk of death within 26 weeks, or such Other period as may be prescribed, after Section 52.1 (5) (b) before amended by 2018-7-3(b), effective may 17, 2018 (royal assent).
(b) The expiration of 26 weeks or other prescribed period from the date The leave began.
Section 52.1 (7) before amended by 2018-7-3(c), effective may 17, 2018 (royal assent).
(7) If an employee takes a leave under this section and the family Member to whom subsection (2) applies does not die within the period Referred to in that subsection, the employee may take a further Leave after obtaining a new certificate in accordance with Subsection (2), and subsections (3) to (6) apply to the further Leave.
Section 52.11 was enacted by 2019-27-18, effective may 30, 2019 (royal assent).
Section 52.12 was enacted by 2020-6-2, effective march 23, 2020 (royal assent).
Section 52.121 was enacted by 2021-12-3, effective may 20, 2021 (royal assent).
Section 52.121 before self-repealed by rs1996-113-52.121(8), Effective december 31, 2021.
Covid-19-related paid leave 52.121 (1) In this section; "applicable period" Means the period described in section 52.12 (3); "eligibility period" Means the period that begins on the date this section comes into Force and ends on december 31, 2021.
(2) Subject to subsection (3), despite an employee being entitled Under section 52.12 (2) only to unpaid leave during the Applicable period, an employee who is on leave under section 52.12 (2) (a), (b) or (c) is entitled, on request under this Section, to paid leave for a period of that leave of up to 3 days.
(3) An employee is entitled to paid leave under this section of up to 3 days during the eligibility period.
(4) Subject to subsection (5), an employer must pay an employee who Takes leave under this section an amount in money equal to at Least the amount calculated by multiplying the period of the leave And the average day's pay, where the average day's pay is Determined by the formula Amount paid ÷ days worked Where
Amount paid Is the amount paid or payable to the employee for work that Is done during and wages that are earned within the 30 Calendar day period preceding the leave, including vacation Pay that is paid or payable for any days of vacation taken Within that period, less any amounts paid or payable for Overtime, and Days worked Is the number of days the employee worked or earned wages Within that 30 calendar day period.
(5) An employer must pay an employee in a prescribed circumstance who Takes leave under this section an amount in money equal to at Least the amount calculated in accordance with the regulations.
(6) If a collective agreement contains any provisions respecting paid Leave that apply to a circumstance described in section 52.12 (2) (a), (b) or (c), and the provisions, when Considered together, meet or exceed the requirements, when Considered together, of this section, those provisions of the Collective agreement replace the requirements of this section in Respect of employees covered by the collective agreement.
(7) If a collective agreement contains no provisions respecting paid Leave that apply to a circumstance described in section 52.12 (2) (a), (b) or (c), or contains any Provisions respecting paid leave that apply to those circumstances That, when considered together, do not meet or exceed the Requirements, when considered together, of this section, this Section is deemed, while this section is in force, to be Incorporated in the collective agreement as part of its terms.
(8) This section is repealed on december 31, 2021.
Section 52.13 was enacted by 2021-10-1, effective april 19, 2021 [retro from april 27, 2021 (royal assent)].
Section 52.2 was enacted by 2008-42-5, effective may 29, 2008 (royal Assent).
Section 52.3 was enacted by 2018-7-4, effective may 17, 2018 (royal Assent).
Section 52.4 was enacted by 2018-7-4, effective may 17, 2018 (royal Assent).
Section 52.5 was enacted by 2019-27-19, effective may 30, 2019 (royal assent).
Section 52.5 (4) and (5) (part) before amended by 2020-13-1(a) and (b), effective august 14, 2020 (royal assent).
(4) If an employee requests leave under subsection (3), the employee is Entitled during each calendar year to (a) Up to 10 days of unpaid leave, in units of one or more days or in One continuous period, and (b) In addition to the period of time referred to in paragraph (a), up To 15 weeks of unpaid leave.
(5) A leave under subsection (4) (b) may be taken by the employee in Section 52.5 (4.1), (5.1) and (5.2) were added by 2020-13-1(a) and (c), effective august 14, 2020 (royal assent).
Section 52.5 (1) definition of "domestic or sexual violence", (part) Before amended by 2021-17-7, effective june 17, 2021 (royal assent).
"domestic or sexual violence" Includes
Section 54 (5) was added by 2019-27-20, effective may 30, 2019 (royal assent).
Section 56 (5) was added by 2008-42-6, effective may 29, 2008 (royal Assent).
Section 56 (2) (b) before amended by 2023-10-196, effective march 30, 2023 (royal assent).
(b) If both the employer and the employee pay the cost of the plan and The employee chooses to continue to pay his or her share of the Cost.
Section 58 (2) (b) before amended by 2002-42-28, effective may 30, 2002 (royal assent).
(b) on the employee's scheduled pay days, if agreed by the Employer and the employee or by collective agreement.
Section 61 before repealed by 2002-42-29, effective may 30, 2002 (royal assent).
Standards for those covered by collective agreement 61 (1)  if the annual vacation and vacation pay provisions of a Collective agreement, when considered together, meet or exceed the Requirements of this part when considered together, those Provisions replace the requirements of this part for the employees Covered by the collective agreement.
(2)  if the annual vacation and vacation pay provisions of a Collective agreement, when considered together, do not meet or Exceed the requirements of this part when considered together, (a) the requirements of this part are deemed to form part of The collective agreement and to replace those provisions, and (b) the grievance provisions of the collective agreement Apply for resolving any dispute about the application or Interpretation of those requirements.
Section 63 (3) (b) before amended by 2002-42-30, effective may 30, 2002 (royal assent).
(b) is given a combination of notice and money equivalent to The amount the employer is liable to pay, or Section 63 (5) before amended by 2002-42-30, effective may 30, 2002 (royal assent).
(5)  for the purpose of determining the termination date, the Employment of an employee who is laid off for more than a temporary Layoff is deemed to have been terminated at the beginning of the Layoff.
Section 63 (6) was added by 2019-27-21, effective may 30, 2019 (royal assent).
Section 64 (5) before amended by 2002-42-31, effective may 30, 2002 (royal assent).
(5)  if an employee is not covered by a collective agreement, The notice and termination pay requirements of this section are in Addition to the employer's liability to the employee under section 63.
Section 65 (1) (e) before amended by 2002-42-32, effective may 30, 2002 (royal assent).
(e) employed at a construction site by an employer whose Principal business is construction, or Section 67 (1) (a) before amended by 2002-42-33, effective may 30, 2002 (royal assent).
(a) the notice period coincides with a period during which the Employee is on annual vacation, leave, strike or lockout or is Unavailable for work due to a strike or lockout or medical reasons, Or
Section 69 before repealed by 2002-42-34, effective may 30, 2002 (royal assent).
Standards for those covered by collective agreement 69 (1)  if the provisions of a collective agreement relating to An individual termination of employment, including the layoff and Right of recall provisions, when considered together, meet or Exceed an employee's entitlement under section 63, those Provisions replace section 63 for the employees covered by the Collective agreement.
(2)  if the provisions of a collective agreement relating to An individual termination of employment, including the layoff and Right of recall provisions, when considered together, do not meet Or exceed an employee's entitlement under section 63, that section Is deemed to form part of the collective agreement and to replace Those provisions.
(3)  an employee's entitlement, under a collective agreement Or under this section, on group termination of employment is in Addition to the employee's entitlement on an individual Termination of employment.
(4)  the grievance provisions of a collective agreement apply For resolving any dispute about the application or interpretation Of a provision deemed by this section to form part of the Collective agreement.
(5)  subsections (1) and (2) do not operate to provide any Remedies that would not be otherwise available under the grievance Provisions of a collective agreement.
(6)  if an employer is in receivership or is subject to Action under section 427 of the Bank act (canada) or to a proceeding under an insolvency act, subsections (1) to (5) do not apply and the employee is entitled to the Greater, as determined by the director, of (a) the amount payable for an individual termination under The collective agreement, and (b) the amount payable to the employee under section 63.
Section 70 before repealed by 2002-42-34, effective may 30, 2002 (royal assent).
Individual layoff under collective agreement 70 (1)  if an employee is covered by a collective agreement that Includes individual termination and right of recall provisions and The employee is laid off, the employee must choose (a) to be paid the amount the employee is entitled to receive For an individual termination under the collective agreement, or (b) to maintain the employee's right of recall under the Collective agreement.
(2)  if the employee chooses to be paid the amount referred To in subsection (1) (a), the employer must pay that amount within 48 hours.
(3)  if the employee chooses to maintain the right of recall Or does not after 13 weeks of layoff make a choice, the employer Must pay the amount referred to in subsection (1) (a) to the Director, in trust, within 48 hours after (a) the choice is made under subsection (1), or (b) the end of the 13 weeks.
(4)  an amount received in trust by the director earns Interest at the prescribed rate from the date the amount is Deposited in a savings institution to the date of payment to the Person entitled.
(5)  the director must pay the amount received under this Section, plus interest earned on that amount, (a) to the employer, if the employee accepts employment made Available under the right of recall, or (b) to the employee, if the employee renounces the right of Recall or is not recalled to employment within the period Specified in the collective agreement.
(6)  on accepting money paid under this section, the employee Is deemed to have abandoned (a) any right to be recalled to employment by that employer, And
(b) any right to displace an employee of another employer Covered by the same collective agreement as the employer who made The payment.
(7)  on accepting employment under the right of recall, the Employee is deemed to have abandoned the right to payment under This section.
Section 72 (d) before amended by 2002-42-36(a), effective may 30, 2002 (royal assent).
(d) section 31 (3) (notice of a change in shift); Section 72 (h) before amended by 2002-42-36(b), effective november 29, 2002 end of the day (bc reg 307/2002).
(h) section 40 (overtime wages for employees not on a flexible Work schedule); Section 72 (h.1) was added by 2002-42-36(b), effective november 29, 2002 end of the day (bc reg 307/2002).
Section 73 (1) (b) before amended by 2002-42-37, effective may 30, 2002 (royal assent).
(b) the variance is consistent with the intent of this act.
Section 73 (1.1) was added by 2002-42-37, effective may 30, 2002 (royal assent).
Part 10 heading before re-enacted by 2019-27-22, effective august 15, 2021 (bc reg 215/2021).
Part 10 — complaints, investigations and determinations Section 73.1 was enacted by 2019-27-23, effective august 15, 2021 (bc reg 215/2021).
Section 74 (3.1) was added by 2002-42-38, effective may 30, 2002 (royal assent).
Section 74 (4) before amended by 2019-27-24(a), effective august 15, 2021 (bc reg 215/2021).
(4) A complaint that a person has contravened a requirement of Section 8, 10 or 11 must be delivered under Subsection (2) within 6 months after the date of the Contravention.
Section 74 (5) was added by 2019-27-24(b), effective august 15, 2021 (bc reg 215/2021).
Section 75 (2) before amended by bc reg 389/2007 under Rs1996-440-12, effective november 23, 2007 (bc reg 389/2007).
(2)  subsection (1) applies despite any provision of the Freedom of information and protection of privacy act Other than section 45 (2) and (3) of that act.
Section 76 before re-enacted by 2002-42-39, effective may 30, 2002 (royal assent).
Investigation after or without a complaint 76 (1)  subject to subsection (2), the director must investigate A complaint made under section 74.
(2)  the director may refuse to investigate a complaint or May stop or postpone investigating a complaint if (a) the complaint is not made within the time limit in Section 74 (3) or (4), (b) this act does not apply to the complaint, (c) the complaint is frivolous, vexatious or trivial or is Not made in good faith, (d) there is not enough evidence to prove the complaint, (e) a proceeding relating to the subject matter of the Complaint has been commenced before a court, tribunal, arbitrator Or mediator, (f) a court, tribunal or arbitrator has made a decision or Award relating to the subject matter of the complaint, or (g) the dispute that caused the complaint is resolved.
(3)  without receiving a complaint, the director may conduct An investigation to ensure compliance with this act.
Section 76 before amended by 2019-27-25, effective august 15, 2021 (bc reg 215/2021).
Investigations
76 (1) Subject to subsection (3), the director must accept and review a Complaint made under section 74.
(2) The director may conduct an investigation to ensure compliance With this act and the regulations, whether or not the director has Received a complaint.
(3) The director may refuse to accept, review, mediate, investigate or Adjudicate a complaint or may stop or postpone reviewing, Mediating, investigating or adjudicating a complaint if (a) The complaint is not made within the time limit specified in Section 74 (3) or (4), (b) This act does not apply to the complaint, (c) The complaint is frivolous, vexatious or trivial or is not made in Good faith, (d) The employee has not taken the requisite steps specified by the Director in order to facilitate resolution or investigation of the Complaint,
(e) There is not enough evidence to prove the complaint, (f) A proceeding relating to the subject matter of the complaint has Been commenced before a court, a tribunal, an arbitrator or a Mediator,
(g) A court, a tribunal or an arbitrator has made a decision or an Award relating to the subject matter of the complaint, (h) The dispute that caused the complaint may be dealt with under Section 3 (7), or (i) The dispute that caused the complaint is resolved.
Section 76 (3) (part) before amended by 2023-44-3(a), effective November 30, 2023 (royal assent).
(3) The director may stop or postpone reviewing or investigating a Complaint or refuse to investigate a complaint if Section 76 (3) (e.1) was added by 2023-44-3(b), effective november 30, 2023 (royal assent).
Section 76 (3) (i) before amended by 2023-44-3(c), effective November 30, 2023 (royal assent).
(i) The dispute that caused the complaint is resolved, including by way Of a settlement agreement made under section 78.
Section 77.1 was enacted by 2019-27-26, effective august 15, 2021 (bc reg 215/2021).
Section 78 before re-enacted by 2002-42-40, effective may 30, 2002 (royal assent).
Settlements
78 (1)  the director may do one or more of the following:
(a) assist in settling a complaint or a matter investigated Under section 76; (b) arrange that a person pay directly to an employee or Other person any amount to be paid as a result of a settlement; (c) receive on behalf of an employee or other person any Amount to be paid as a result of a settlement.
(2)  the director must pay money received under subsection (1) (c) to the person on whose behalf the money was received.
(3)  if a person fails to comply with the terms of a Settlement, the settlement is void and the director may (a) determine the amount the person would have been required To pay under section 79 had the settlement not been made, and (b) require the person to pay that amount.
Section 78 (1) (a) before amended by 2019-27-27, effective august 15, 2021 (bc reg 215/2021).
(a) Assist in settling a complaint or a matter investigated under Section 76;
Section 78.1 was enacted by 2019-27-28, effective august 15, 2021 (bc reg 215/2021).
Section 78.2 was enacted by 2019-27-28, effective august 15, 2021 (bc reg 215/2021).
Section 79 before re-enacted by 2002-42-41, effective may 30, 2002 (royal assent).
Determination
79 (1)  on completing an investigation, the director may make a Determination under this section.
(2)  if satisfied that the requirements of this act and the Regulations have not been contravened, the director must dismiss a Complaint.
(3)  if satisfied that a person has contravened a requirement Of this act or the regulations, the director may do one or more of The following:
(a) require the person to comply with the requirement; (b) require the person to remedy or cease doing an act; (c) impose a penalty on the person under section 98.
(4)  in addition, if satisfied that an employer has Contravened a requirement of section 8 or part 6, the director may Require the employer to do one or more of the following:
(a) hire a person and pay the person any wages lost because Of the contravention; (b) reinstate a person in employment and pay the person any Wages lost because of the contravention; (c) pay a person compensation instead of reinstating the Person in employment; (d) pay an employee or other person reasonable and actual out Of pocket expenses incurred by him or her because of the Contravention.
(5)  if satisfied that an employer has contravened section 39, the director may require the employer to limit hours of work Of employees to (a) 8 in a day or 40 in a week, or (b) if the employer has adopted a flexible work schedule Under section 37 or 38, an average over the shift cycle of 8 in a Day or 40 in a week.
(6)  if satisfied that an employer has contravened a Requirement under subsection (5), the director may require the Employer to vary the overtime wages payable to employees for the Period of the contravention and any later period.
Section 79 (2) (d) before amended by 2023-10-197, effective march 30, 2023 (royal assent).
(d) Pay an employee or other person reasonable and actual out of pocket Expenses incurred by him or her because of the contravention.
Section 80 (1) (a) and (b) before amended by 2002-42-42, effective May 30, 2002 (royal assent).
(a) in the case of a complaint, 24 months before the earlier of The date of the complaint or the termination of the employment, and (b) in any other case, 24 months before the director first told The employer of the investigation that resulted in the Determination,
Section 80 (2) (a) (i) and (ii) before amended by 2002-42-42, Effective may 30, 2002 (royal assent).
(i)  in the case of a complaint, 24 months before the date of The complaint, and (ii)  in any other case, 24 months before the director first Told the talent agency of the investigation that resulted in the Determination, and Section 80 (1.1) was added by 2002-63-6, effective may 30, 2002 [retro from october 31, 2002 (royal assent).] Section 80 (1) (a) and (b) before amended by 2019-27-29(a), Effective may 30, 2019 (royal assent).
(a) In the case of a complaint, 6 months before the earlier of the Date of the complaint or the termination of the employment, and (b) In any other case, 6 months before the director first told the Employer of the investigation that resulted in the determination, Section 80 (2) (a) (i) and (ii) before amended by 2019-27-29(a), Effective may 30, 2019 (royal assent).
(i) In the case of a complaint, 6 months before the date of the Complaint, and (ii) In any other case, 6 months before the director first told the Talent agency of the investigation that resulted in the Determination, and Section 80 (3) was added by 2019-27-29(b), effective may 30, 2019 (royal assent).
Section 81 (1) (a) before repealed by 2002-42-43, effective may 30, 2002 (royal assent).
(a) the reasons for the determination; Sections 81 (1.1), (1.2) and (1.3) were added by 2002-42-43, Effective may 30, 2002 (royal assent).
Section 83 (2) before repealed by 2002-42-44, effective may 30, 2002 (royal assent).
(2)  if satisfied that a person has contravened subsection (1), The director may make any determination authorized by section 79 (3) Or (4).
Section 84 before re-enacted by 2007-9-73, effective june 21, 2007 (bc reg 226/2007).
Director's investigative powers and protections 84 For the purposes of this act, the director has the power and Authority of a commissioner under sections 12, 15 And 16 of the Inquiry act .
Section 84.1 to 84.3 were enacted by 2007-9-73, effective june 21, 2007 (bc reg 226/2007).
Section 84.1 (1) before amended by 2023-10-198, effective march 30, 2023 (royal assent).
(1) At an oral hearing, the director may make orders or give directions That he or she considers necessary for the maintenance of order at The hearing, and, if any person disobeys or fails to comply with any Order or direction, the director may call on the assistance of any Peace officer to enforce the order or direction.
Section 86 before re-enacted by 2003-65-7, effective december 14, 2003 (bc reg 431/2003).
Power to reconsider 86 The director may vary or cancel a determination.
Section 86.1 was enacted by 2004-45-88, effective october 15, 2004 (bc reg 425/2004).
Section 86.2 was enacted by 2007-14-11, effective october 18, 2007 (bc reg 311/2007).
Section 87 (1), (1.1) and (5) before amended by 2002-42-45, Effective may 30, 2002 (royal assent).
(1)  despite any other act, unpaid wages constitute a lien, Charge and secured debt in favour of the director, dating from the Time the wages were earned, against all the real and personal Property of the employer or other person named in a determination or Order, including money due or accruing due to the employer or other Person from any source.
(1.1)  if a talent agency named in a determination or order has (5)  the lien, charge and secured debt referred to in Subsections (1), (1.1) and (2) has priority over a mortgage of, or Debenture charging, land, that was registered in a land title office Before registration against that land of a certificate of judgment Obtained on the filing, under section 91, of a determination or an Order of the tribunal, but only with respect to money advanced under The mortgage or debenture after the certificate of judgment was Registered.
Section 88 (2) and (5) before amended by 2002-42-46, effective may 30, 2002 (royal assent).
(2)  no interest accumulates under subsection (1) from the date A determination is made under section 79 requiring payment of the Wages or other amount until 23 days after that date.
(5)  an amount collected under this part, or deposited under Section 113, earns interest at the prescribed rate, payable by the Minister of finance and corporate relations, from the date the Amount is deposited in a savings institution to the date of payment To the person entitled.
Section 88 (2) before amended by 2003-65-8, effective december 14, 2003 (bc reg 431/2003).
(2)  no interest accumulates under subsection (1) from the date A determination is made under section 79 or a settlement agreement Is made under section 78 requiring payment of the wages or other Amount until 23 days after that date.
Section 89 (1), (3) and (4) before amended by 2002-42-47, effective May 30, 2002 (royal assent).
(1)  if the director has reason to believe that a person is or Is likely to become indebted to another who is required to pay money Under a determination or under an order of the tribunal, the Director may demand in writing that the person pay to the director, On account of the other's liability under the determination or Order, all or part of the money otherwise payable to the other Person.
(3)  the director's receipt for money paid by a person in Response to a demand is proof that the person's liability to the Person required to pay under the determination or under the order of The tribunal is discharged to the extent of the amount stated in the Receipt.
(4)  for the purposes of this section, a savings institution is Indebted to a person required to pay under a determination or under An order of the tribunal for money or a beneficial interest in money In the savings institution Section 90 (2) before amended by 2002-42-48, effective may 30, 2002 (royal assent).
(2)  if a person on whom a demand is made under section 89 Denies indebtedness to anyone required to pay under a determination Or under an order of the tribunal, the director may require that Person to produce information the director considers necessary to Establish that there is no indebtedness.
Section 91 (1) before amended by 2002-42-49, effective may 30, 2002 (royal assent).
(1)  the director may at any time file a determination or an Order of the tribunal in a supreme court registry.
Section 91 (3.1) was added by 2002-42-49, effective may 30, 2002 (royal assent).
Section 92 before re-enacted by 2002-42-50, effective may 30, 2002 (royal assent).
Seizure of assets 92 (1)  the director may seize as much of the assets owned or Possessed by a person required to pay under a determination or Under an order of the tribunal, or used in or incidental to that Person's business, as is necessary to satisfy (a) the amount stated in the determination or order, and (b) the costs of seizure.
(2)  the director must safely keep the assets under seizure Until
(a) the determination or the order of the tribunal is filed In court under section 91 and a writ of seizure and sale has been Executed, or (b) the determination or order is cancelled under section 86, 115, 116 or 119.
Section 93 before amended by 2002-42-51, effective may 30, 2002 (royal assent).
93 The director must release an asset seized under section 92 if Satisfied that the asset is owned by someone other than a person Required to pay under a determination or under an order of the Tribunal.
