“point in time” act content Workers compensation act [revised as workers compensation act - rsbc2019, c. 1] [rsbc 1996] chapter 492 Note:
(2) Every employer who makes default in complying with a requirement Of the board under subsection (1) commits an offence against this Part.
Collection of assessments by suit or summarily 45 (1) If an assessment or part of it is not paid in accordance with the Terms of the assessment and levy, the board has a right of action Against the defaulting employer in respect of the amount unpaid, Together with costs of the action.
(2) Where default is made in the payment of an assessment, or part of It, the board may issue its certificate stating that the Assessment was made, the amount remaining unpaid on account of it And the person by whom it was payable, and that certificate, or a Copy of it certified by the secretary under the seal of the board To be a true copy, may be filed with any district registrar of the Supreme court, and when so filed becomes an order of that court And may be enforced as a judgment of the court against that person For the amount mentioned in the certificate.
Power to restrain industry if employer defaults 46 (1) The supreme court may make an order under subsection (2) if (a) An employer defaults in the payment of an assessment, (b) An execution, issued on a judgment entered with respect to the Assessment, is returned with a certificate from a sheriff or the Sheriff's deputy that he or she was unable wholly to satisfy the Execution, and (c) An industry, or an activity in an industry, within the scope of This part is commenced or continues to be carried on by one or More of the following persons:
(i) The judgment debtor; (ii) If the judgment debtor is a company, within the meaning of the Business corporations act , an individual who is a member of the board of directors of the Judgment debtor as a result of having been elected or appointed to That position; (iii) If the judgment debtor is a corporation other than a company, Within the meaning of the Business corporations act , a person who is a member of the board of directors or other Governing body of the judgment debtor, regardless of the title by Which that person is designated; (iv) The chair or any vice chair of the board of directors or other Governing body of the judgment debtor, if that chair or vice chair Performs the functions of the office on a full-time basis, Regardless of the title by which that person is designated; (v) The president of the judgment debtor, regardless of the title by Which that person is designated; (vi) Any vice president in charge of a principal business unit of the Judgment debtor, including sales, finance or production, Regardless of the title by which that person is designated; (vii) Any officer of the judgment debtor, whether or not the officer is Also a director of the judgment debtor, who performs a Policy-making function in respect of the judgment debtor and who Has the capacity to influence the direction of the judgment Debtor, regardless of the title by which that person is Designated;
(viii) A person who is not described in any of subparagraphs (ii) to (vii) of this paragraph but who performs the functions described In any of those subparagraphs, and who participates in the Management of the judgment debtor, other than a person who (a) Participates in the management of the judgment debtor under the Direction or control of a shareholder or a person described in any Of subparagraphs (ii) to (vii), (b) Is a lawyer, accountant or other professional whose primary Participation in the management of the judgment debtor is the Provision of professional services to the judgment debtor, (c) Is, if the judgment debtor is bankrupt, a trustee in bankruptcy Who participates in the management of the judgment debtor or Exercises control over its property, rights and interests Primarily for the purposes of the administration of the bankrupt's Estate, or (d) Is a receiver, receiver manager or creditor who participates in The management of the judgment debtor or exercises control over Any of its property, rights and interests primarily for the Purposes of enforcing a debt obligation of the judgment debtor.
(2) In the circumstances described in subsection (1), the supreme Court, on an application made on behalf of the board, without the Commencement of an action, may make an order restraining one or More persons described in subsection (1) (c) (i) to (viii) from Carrying on an industry, or an activity in an industry, within the Scope of this part until the amount due on the execution, all the Assessments made by the board and the costs of the application are Paid.
Penalty for default in payment or return 47 (1) If an assessment levied under this part is not paid at the time When it becomes payable, the defaulting employer is liable to and Must pay as a penalty for the default the percentage on the amount Unpaid or the assessment for the preceding year, or the projected Assessment for the current year, that may be prescribed by the Regulations or determined by the board, and the penalty may be Added to the amount of the assessment and become a part of it, and Where not added to the assessment must be enforced in the same Manner as the payment of an assessment is enforced.
(2) An employer who refuses or neglects to make or transmit a payroll Return or other statement required to be furnished by the employer Under section 38 (1), or who refuses or neglects to pay an Assessment, or the provisional amount of an assessment, or an Instalment or part of it, must, in addition to any penalty or Other liability to which the employer may be subject, pay the Board the full amount or capitalized value, as determined by the Board, of the compensation payable in respect of any injury or Occupational disease to a worker in the employer's employ which Happens during the period of that default, and the payment of the Amount may be enforced in the same manner as the payment of an Assessment may be enforced.
(3) The board, if satisfied that the default was excusable, may in any Case relieve the employer in whole or in part from liability under This section.
Class accounts 48 (1) Separate accounts must be maintained of the amounts collected and Expended in respect of every class, reserve and special fund, but The accident fund is, for the purpose of paying compensation, one Fund and indivisible.
(2) If a deficit occurs in a class or subclass, the board may charge To that class or subclass interest on the amount of the deficit at A rate that will reimburse the accident fund for any loss Sustained by reason of the deficit, and may apportion the amount Of the interest received and credit it to the class or subclass or Special fund from which money was advanced to meet the deficit.
Adjustment of assessments 49 (1) As soon as practicable in each year the amount of the assessment For the preceding calendar year must be adjusted on the estimated Requirements of the class and on the correctly ascertained payroll Of each industry, and the employer must promptly make up and pay To the board any deficiency, or the board must refund to the Employer any surplus, or credit the surplus on the succeeding Assessment as the case may require. where the ascertained payroll Exceeds the estimate of it on which the employer was assessed, or Where the employer remits less than the amount of the assessment Due to the board, the board may on the adjustment charge to that Employer interest on the amount of the deficiency in the Assessment at a rate that in its opinion will reimburse the Accident fund for any loss sustained by reason of the deficiency, And the interest must be added to the amount of the deficiency and Becomes a part of it.
(2) Where in an industry a change of ownership or employership has Occurred, the board may levy any part of the deficiency or the Unpaid amount of the assessment on any of the successive owners or Employers, or pay or credit to any one or more of the owners the Surplus that the case requires, but as between or among the Successive owners the assessments in respect of the employment Are, in the absence of an agreement between the respective owners Or employers determining the same, apportionable, as nearly as may Be, in accordance with the proportions of the payrolls of the Respective periods of ownership or employership.
Collection from contractors 50 Where work within the scope of this part is performed under Contract for a municipal corporation, or for a board or commission Having the management of any work or service operated for a Municipal corporation, an assessment in respect of the work may be Paid by the corporation, board or commission, as the case may be, And the amount of the assessment may be deducted from money due The contractor in respect of the work.
Contractor liability 51 (1) Where work within the scope of this part is undertaken for a Person by a contractor, both the contractor and the person for Whom the work is undertaken are liable for the amount of any Assessment in respect of it, and the assessment may be levied on And collected from either of them, or partly from each; but in the Absence of a term in the contract to the contrary the contractor Is, as between the contractor and the person for whom the work is Performed, primarily liable for the amount of the assessment.
(2) Where work within the scope of this part is performed under Subcontract, both the contractor and the subcontractor are liable For the amount of the assessments in respect of the work; and the Assessments may be levied on and collected from either, or partly From each; but in the absence of a term in the subcontract to the Contrary the subcontractor is, as between the subcontractor and The contractor, primarily liable for the assessments.
(3) Where a contractor or subcontractor who is executing work in or For the purposes of an industry within the scope of this part Carried on by another person (in this subsection referred to as The "principal") is not assessed with respect to the work so Executed, the workers of the contractor or subcontractor may, in The discretion of the board, be deemed workers of the principal With respect to the industry so carried on by the principal.
(4) For the purposes of this section, a person, contractor, Subcontractor or principal includes an employer within the scope Of part 1.
Priority as to amounts due board 52 (1) Notwithstanding anything contained in any other act, the amount Due by an employer to the board, or where an assignment has been Made under subsection (4), its assignee, on an assessment made Under this act, or in respect of an amount which the employer is Required to pay to the board under this act, or on a judgment for It, constitutes a lien in favour of the board or its assignee Payable in priority over all liens, charges or mortgages of every Person, whenever created or to be created, with respect to the Property or proceeds of property, real, personal or mixed, used in Or in connection with or produced in or by the industry with Respect to which the employer was assessed or the amount became Payable
, excepting liens for wages due to workers by their employer and Liens under section 50 (1) of the Temporary foreign worker protection act , And the lien for the amount due the board or its assignee Continues to be valid and in force with respect to each assessment Until the expiration of 5 years from the end of the calendar year For which the assessment was levied.
(1.1) The exception in subsection (1) Respecting liens for wages due to workers by their employer Does not apply in respect of a lien for wages that is, by section 87 (5) of the Employment standards act , postponed to a mortgage or debenture.
( 1.2 ) The exception in subsection (1) respecting liens under section 50 (1) of the Temporary foreign worker protection act Does not apply in respect of a lien that is, by section 50 (4) Of the Temporary foreign worker protection act , postponed to a mortgage or debenture.
(2) Where the employer is a corporation, the word "property" In subsection (1) includes the property of any director, manager Or other principal of the corporation where the property is used In, or in connection with, the industry with respect to which the Employer was assessed or the amount became payable, or was so used Within the period in respect of which assessments are unpaid.
(3) Without limiting subsection (1), the board may enforce its lien by Proceedings under the Court order enforcement act .
(4) The board may assign its lien rights to a person, contractor or Subcontractor who has fully discharged his or her liability for The amount of an assessment under section 51 by payment of it.
Division 5 — procedure and miscellaneous Worker's notification of injury 53 (1) In every case of an injury or disabling occupational disease to a Worker in an industry within the scope of this part, the worker, Or in case of death the dependant, must as soon as practicable After the occurrence inform the employer by giving information of The disease or injury to the superintendent, first aid attendant, Supervisor, agent in charge of the work where the injury occurred Or other appropriate representative of the employer, and the Information must include the name of the worker, the time and Place of the occurrence, and, in ordinary language, the nature and Cause of the disease or injury.
(2) In the case of an occupational disease, the employer to be Informed of the death or disablement is the employer who last Employed the worker in the employment to the nature of which the Disease was due.
(3) The worker must, if he or she is fit to do so and on request of The employer, provide to the employer particulars of the injury or Occupational disease on a form prescribed by the board and Supplied to the worker by the employer.
(4) Failure to provide the information required by this section is a Bar to a claim for compensation under this part, unless the board Is satisfied that (a) The information, although imperfect in some respects, is Sufficient to describe the disease or injury suffered, and the Occasion of it; (b) The employer or the employer's representative had knowledge of it; Or
(c) The employer has not been prejudiced, and the board considers that The interests of justice require that the claim be allowed.
Employer's notification of injury 54 (1) Subject to subsection (6), an employer must report to the board Within 3 days of its occurrence every injury to a worker that is Or is claimed to be one arising out of and in the course of Employment.
(2) Subject to subsection (6), an employer must report to the board, Within 3 days of receiving information under section 53, every Disabling occupational disease, or claim for or allegation of an Occupational disease.
(3) An employer must report immediately to the board and to its local Representative the death of a worker where the death is or is Claimed to be one arising out of and in the course of employment.
(4) The report must be on the form prescribed by the board and must State
(a) The name and address of the worker; (b) The time and place of the disease, injury or death; (c) The nature of the injury or alleged injury; (d) The name and address of any physician or qualified practitioner Who attended the worker; and (e) Any other particulars required by the board or by the regulations, And may be made by mailing copies of the form addressed to the Board at the address the board prescribes.
(5) The failure to make a report required by virtue of this section, Unless excused by the board on the ground that the report for some Sufficient reason could not have been made, constitutes an offence Against this part.
(6) Without limiting in any way the authority of the board under Section 75, the board may by regulation (a) Define and prescribe a category of minor injuries not required to Be reported under this section; and (b) Define or vary the time at which the obligation to report under This section commences.
(7) Where a report required by this section is not received by the Board within 7 days of an injury or death, or any other time Prescribed by regulation under subsection (6), the board may make An interim adjudication of the claim, and, where it allows the Claim on an interim basis, may commence the payment of Compensation in whole or in part.
(8) Any compensation paid under subsection (7), until 3 days after Receipt by the board of the report required by this section, may Be levied and collected from the employer by way of additional Assessment as a contribution to the accident fund, and payment may Be enforced in like manner as other assessments.
(9) Where the board is satisfied that the delay in reporting was Excusable, it may relieve the employer in whole or in part of the Additional assessment imposed under subsection (8).
Application for compensation 55 (1) An application for compensation must be made on the form Prescribed by the board or the regulations and must be signed by The worker or dependant; but, where the board is satisfied that Compensation is payable, it may be paid without an application.
(2) Unless an application is filed, or an adjudication made, within One year after the date of injury, death or disablement from Occupational disease, no compensation is payable, except as Provided in subsections (3), (3.1), (3.2) and (3.3).
(3) If the board is satisfied that there existed special circumstances Which precluded the filing of an application within one year after The date referred to in subsection (2), the board may pay the Compensation provided by this part if the application is filed Within 3 years after that date.
(3.1) The board may pay the compensation provided by this part for the Period commencing on the date the board received the application For compensation if (a) The board is satisfied that special circumstances existed which Precluded the filing of an application within one year after the Date referred to in subsection (2), and (b) The application is filed more than 3 years after the date referred To in subsection (2).
(3.2) The board may pay the compensation provided by this part if (a) The application arises from death or disablement due to an Occupational disease, (b) Sufficient medical or scientific evidence was not available on the Date referred to in subsection (2) for the board to recognize the Disease as an occupational disease and this evidence became Available on a later date, and (c) The application is filed within 3 years after the date sufficient Medical or scientific evidence as determined by the board became Available to the board.
(3.3) Despite section 96 (1), if, since july 1, 1974, the board Considered an application under the equivalent of this section in Respect of death or disablement from occupational disease, the Board may reconsider that application, but the board must apply Subsection (3.2) of this section in that reconsideration.
(4) This section applies to an injury or death occurring on or after January 1, 1974 and to an occupational disease in respect of which Exposure to the cause of the occupational disease in the province Did not terminate prior to that date.
Duty of physician or practitioner 56 (1) It is the duty of every physician or qualified practitioner Attending or consulted on a case of injury to a worker, or alleged Case of injury to a worker, in an industry within the scope of This part (a) To furnish the reports in respect of the injury in the form Required by the regulations or by the board, but the first report Containing all information requested in it must be furnished to The board within 3 days after the date of his or her first Attendance on the worker; (b) To furnish a report within 3 days after the worker is, in the Opinion of the physician or qualified practitioner, able to resume Work and, if treatment is being continued after resumption of Work, to furnish further adequate reports; (c) If the physician is a specialist whose opinion is requested by the Attending physician, the worker or the board, or if the physician Continues to treat the worker after being consulted as a Specialist, to furnish his or her first report to the board within 3 days after completion of consultation; but if the specialist is Regularly treating the worker, the specialist must submit reports As required in paragraphs (a) and (b); and (d) To give all reasonable and necessary information, advice and Assistance to the injured worker and the worker's dependants in Making application for compensation, and in furnishing in Connection with it the required certificates and proofs, without Charge to the worker.
(2) Every physician or qualified practitioner who is authorized by This act to treat an injured worker is subject to like duties and Responsibilities, and any health care furnished by the physician Or qualified practitioner is subject to the direction, supervision And control of the board.
(3) Unless the board otherwise directs, an account for medical Services or health care must not be paid if it is submitted later Than 90 days from the date that (a) The last treatment was given; or (b) The physician or person furnishing the medical service was first Aware that the board may be liable for his or her services, Whichever first occurs.
(4) A physician, qualified practitioner or other person authorized to Render health care under this part must confine his or her Treatment to injuries to the parts of the body he or she is Authorized to treat under the statute under which he or she is Permitted to practise, and the giving of any unauthorized Treatment is an offence against this part.
(5) A physician, qualified practitioner or other person who fails to Submit prompt, adequate and accurate reports and accounts as Required by this act or the board commits an offence against this Part, and his or her right to be selected by a worker to render Health care may be cancelled by the board, or he or she may be Suspended for a period to be determined by the board. when the Right of a person to render health care is so cancelled or Suspended, the board must notify the person of the cancellation or Suspension, and must likewise inform the governing body named in The act under which the person is authorized to treat human Ailments, and the person whose right to render health care is Cancelled or suspended must also notify injured workers who seek Treatment from the person of the cancellation or suspension.
Worker to submit to examination 57 (1) The board may require a worker who applies for or is in receipt of Compensation under this part to be medically examined at a place Reasonably convenient for the worker. if the worker fails to Attend for the examination or obstructs the medical examiner, the Worker's right to compensation is suspended until the examination Has taken place, and no compensation is payable during the period Of suspension.
(2) The board may reduce or suspend compensation when the worker (a) Persists in insanitary or injurious practices which tend to Imperil or retard his or her recovery; or (b) Refuses to submit to medical or surgical treatment which the board Considers, based on expert medical or surgical advice, is Reasonably essential to promote his or her recovery.
Obligation to provide information 57.1 (1) A worker who applies for or is receiving compensation must provide The board with the information that the board considers necessary To administer the worker's claim.
(2) If a worker fails to comply with subsection (1), the board may Reduce or suspend payments to the worker until the worker Complies.
Repealed
58 (1) and (2) [repealed 2002-66-6.] (3) to (5) [repealed 2002-66-7.] Repealed
59-62 [repealed 2002-66-6.] Repealed
63 (1) [repealed 2002-66-7.] (2) to (4) [repealed 2002-66-6.] Repealed
64-66 [repealed 2002-66-6.] Accounting and investment of excess funds 67 (1) The board must establish and maintain an accounting system Satisfactory to the minister of finance, and that minister may, at Any time, inspect the accounting records of the board and advise It on all matters respecting its accounts and other financial Matters.
(2) Subject to the supervision and direction of the minister of Finance, the board must cause all money in the accident and Silicosis funds in excess of current requirements to be invested And reinvested and in doing so must exercise the care, skill, Diligence and judgment that a prudent investor would exercise in Making investments.
Audit
68 (1) Unless the auditor general is appointed in accordance with the Auditor general act As the auditor of the board, the board must appoint an auditor to Audit the accounts of the board at least once each year.
(2) The remuneration of an auditor for auditing the accounts of the Board must be paid by the board.
(3) For the purpose of an audit under this section, the lieutenant Governor in council may appoint a competent person to make and Report on an actuarial valuation of the assets and liabilities of The accident fund, and the remuneration of that person to make and Report on the valuation must be paid by the board.
Annual report 69 (1) The board must, on or before april 30 in each year, make to the Minister a report of its transactions during the last preceding Calendar year, and the report must contain the particulars the Minister specifies.
(2) The minister must promptly, with respect to the report referred to In subsection (1), (a) Lay the report before the legislative assembly, if the legislative Assembly is in session, or (b) File the report with the clerk of the legislative assembly, if the Legislative assembly is not in session.
(3) The board must publish and distribute among employers, workers and The general public the information in respect of the business Transacted by the board that in its judgment may be useful.
Repealed
70-72 [repealed 1998-50-5.] Levy from employer to cover amount of compensation 73 (1) If
(a) An injury, death or disablement from occupational disease in Respect of which compensation is payable occurs to a worker, and (b) The board considers that this was due substantially to (i) The gross negligence of an employer, (ii) The failure of an employer to adopt reasonable means for the Prevention of injuries, deaths or occupational diseases, or (iii) The failure of an employer to comply with the orders or directions Of the board, or with the regulations made under part 3 of this Act,
The board may levy and collect from that employer as a Contribution to the accident fund all or part of the amount of the Compensation payable in respect of the injury, death or Occupational disease, to a maximum of $59 052.28 .
[note: see note on page 1 of the act concerning dollar amount.] (2) The payment of an amount levied under subsection (1) may be Enforced in the same manner as the payment of an assessment may be Enforced.
Repealed
74 [repealed 1998-50-7.] Orders
75 (1) In addition to the rules and regulations which may be made under This part, the board may issue the orders and directives it Considers requisite for the due administration and carrying out of This part, and may prescribe the form and use of payrolls, Records, reports, certificates, declarations and documents that May be requisite, and, if considered necessary, may make Regulations for those purposes.
(2) [repealed 1998-50-8.] (3) Every person who contravenes or fails to comply with a regulation Made under this part commits an offence and is liable on Conviction to the fine prescribed by the regulations, but not Exceeding
$5 647.74 .
[note: see note on page 1 of the act concerning dollar amount.] (4) and (5) [repealed 1998-50-8.] Effective date of regulations 76 A regulation of the board under this part must specify the date on Which it is to come into force, which date must be at least 90 Days after its deposit under the Regulations act .
General penalty 77 (1) [repealed 1998-50-10.] (2) Every person who commits an offence under this part for which no Other punishment has been provided is liable on conviction to a Fine not exceeding $5 647.74 .
[note: see note on page 1 of the act concerning dollar amount.] Penalties
78 The penalties imposed by or under the authority of this part are Recoverable under the Offence act Or by an action brought by the board in a court of competent Jurisdiction, and the penalties when collected must be paid over To the board and form part of the accident fund.
Division 6 — workers' compensation board Repealed
79 [repealed 2002-66-8.] Board
80 The workers' compensation board is continued as a corporation.
Board of directors 81 (1) The board of directors of the workers' compensation board consists Of
(a) 9 voting directors appointed by the lieutenant governor in council As follows:
(i) One director, representative of workers; (ii) One director, representative of employers; (iii) 2 directors, representative of the public interest; (iv) One additional director, representative of the public interest, Who is chair; (v) One director who at the time of appointment is a professional Providing health care or rehabilitation services to persons with Disabilities;
(vi) One director who at the time of appointment is an actuary; (vii) One director who is or was a professional in the area of law or Law enforcement; (viii) One director who is or was a professional in the area of Occupational health and safety, and (b) The president who is a non-voting director.
(c) [repealed 2002-66-9.] (2) The lieutenant governor in council must, for an appointment (a) Under subsection (1) (a) (i), select a person from a list of at Least 3 persons, each of whom is nominated by one or more Organizations that represent workers or classes of workers, (b) Under subsection (1) (a) (ii), select a person from a list of at Least 3 persons, each of whom is nominated by one or more Organizations that represent employers or classes of employers, (c) Under subsection (1) (a) (v), select a person from a list of at Least 3 persons, each of whom is nominated by one or more Organizations that provide health care or rehabilitation services To persons with disabilities, (d) Under subsection (1) (a) (vi), select a person from a list of at Least 3 persons, each of whom is nominated by one or more Professional organizations for actuaries, (e) Under subsection (1) (a) (vii), select a person from a list of at Least 3 persons, each of whom is nominated by one or more Organizations for professionals in law or law enforcement, and (f) Under subsection (1) (a) (viii), select a person from a list of at Least 3 persons, each of whom is nominated by one or more Organizations that provide occupational health and safety Services.
(3) Each director, other than the chair and president, holds office For a term of up to 3 years, as set by the lieutenant governor in Council.
(4) A director, other than the chair, must not be appointed under Subsection (1) (a) for a continuous period of more than 6 years.
(5) The chair holds office for a term of up to 5 years, as set by the Lieutenant governor in council.
(6) The chair may not be appointed for a continuous period of more Than 10 years.
(7) The chair may designate a director appointed under subsection (1) (a) (iii) to act in the chair's place during the chair's temporary Absence, and while so acting the designated director has the power And authority of the chair.
(8) The board must pay directors appointed under subsection (1) (a) (a) Remuneration in an amount determined by the lieutenant governor in Council, and (b) Reasonable travel and out of pocket expenses necessarily incurred In discharging their duties.
(9) A payment referred to in subsection (8) must be paid out of the Accident fund.
(10) In this section, "law enforcement" Means
(a) Policing, including criminal intelligence operations, (b) Investigations that lead or could lead to a penalty or sanction Being imposed, or (c) Proceedings that lead or could lead to a penalty or sanction being Imposed.
Powers and duties of board of directors 82 (1) The board of directors must (a) Set and revise as necessary the policies of the board of Directors, including policies respecting compensation, assessment, Rehabilitation and occupational health and safety, and (b) Set and supervise the direction of the board.
(2) Without restricting subsection (1), the board of directors is Responsible for the following:
(a) Subject to the act, selecting the president and determining the President's functions; (b) Approving the operating and capital budgets of the board; (c) Establishing policies and accounting systems to ensure adequate Funding of the accident fund; (d) Approving major programs and expenditures of the board; (e) Approving the investment of funds of the board in accordance with The requirements imposed under this act; (f) Planning for the future of the board; (g) Subject to this act, enacting bylaws and passing resolutions (i) For the conduct of the business of the board, and (ii) For the functions of the board of directors, Including enacting bylaws respecting the manner in which the Policies of the board of directors are to be published.
(3) The board of directors may (a) Establish committees and give directions to those committees, (b) Authorize the board to acquire and dispose of land, and (c) Delegate in writing a power or duty of the board of directors to The president of the board or another officer of the board, and May impose limitations or conditions on the delegate's exercise of A power or performance of a duty.
Service plans 82.1 (1) On or before april 30 of each year, the board must provide the Minister with a service plan that (a) Addresses the 3 year period starting on january 1 of that year, And
(b) Does the following:
(i) Sets out the board's priorities; (ii) Identifies specific objectives and performance measures for the Board;
(iii) Provides a fiscal forecast for the board, including a statement of All material assumptions and policy decisions underlying the Forecast;
(iv) Compares actual results of the previous year with the expected Results identified in the previous year's service plan; (v) Presents other information that the board considers appropriate.
(2) The minister must promptly, with respect to the service plan Referred to in subsection (1), (a) Lay the service plan before the legislative assembly, if the Legislative assembly is in session, or (b) File the service plan with the clerk of the legislative assembly, If the legislative assembly is not in session.
Meetings
83 (1) The chair must preside at meetings of the board of directors.
(2) Meetings of the board of directors must be held at the call of the Chair at any place in british columbia that the chair determines.
(3) A majority of the voting directors in office constitutes a quorum At a meeting of the board of directors.
(4) A vacancy on the board of directors does not impair the right of The other directors to act.
Repealed
83.1 [repealed 2002-56-29.] Standard of care of the directors 84 (1) A director, when exercising the powers and performing the Functions and duties as a member of the board of directors, must (a) Act honestly and in good faith, (b) Act with a view to the best interests and objectives of the Workers' compensation system, (c) Exercise the care, diligence and skill that a reasonably prudent Individual would exercise in comparable circumstances, and (d) Act in a financially responsible and accountable manner.
(2) This section is in addition to, and not in derogation of, any Enactment or rule of law or equity relating to the duties or Liabilities of members of the board of directors.
President
84.1 (1) The board of directors must appoint a person to be president of The board.
(2) Subject to this act, the board of directors may enter into a Contract with the president providing for the remuneration of the President and setting out the terms and conditions of the President's appointment.
(3) The president must be paid out of the accident fund.
(4) The president is responsible to the board of directors and he or She
(a) Must attend and participate as a non-voting director at meetings Of the board of directors, (b) Must implement the policies of the board of directors with respect To the administration of the board and the act, (c) Is responsible for all functions related to staff, other than the Staff appointed by and reporting directly to the board of Directors, and (d) Must carry out other functions and duties assigned to the President by the board of directors.
(5) The president may delegate in writing any of the president's Powers and duties to another officer of the board or another Person and may impose limitations or conditions on the delegate's Exercise of a power or performance of a duty.
Repealed
85-85.2 [repealed 2002-66-12.] Staff
86 (1) The board may appoint the officers and other employees it Considers necessary to carry out the business and operations of The board and may establish their duties and determine their Remuneration.
(2) Every person so appointed holds office during the pleasure of the Board, and his or her remuneration must be paid out of the Accident fund.
(3) The board may establish and maintain a fund, to be known as the Superannuation fund, for the payment of superannuation allowances To its employees or of allowances on the disability or death of Its employees, by contributions from the employees of the board And from the accident fund, and may determine the amounts of Superannuation or other allowances and the conditions on which They may be paid and the persons to whom they may be paid. the Board may use the superannuation fund to purchase superannuation Allowances for its employees from the crown in right of canada, From the crown in right of the province or from an insurer. the Costs of administering the superannuation fund are part of the Cost of the administration of this act.
(4) Notwithstanding any act, the matters respecting the establishment And maintenance of the superannuation fund under subsection (3) or Payment of superannuation allowances to employees or allowances on The disability or death of employees, including contributions to The fund by the board and its employees and the amounts of Superannuation or other allowances and the conditions on which and The persons to whom they may be paid, must not be the subject of a Collective agreement between the board and its employees.
(5) [repealed 1999-44-112.] (5.1) The
Labour relations code Does not apply to (a) A person employed (i) For the purposes of policy development or providing policy advice, And
(ii) In the policy and regulation development bureau of the board, and (b) A person employed (i) For the purpose of investigating the conduct of persons working For the board, and (ii) As an investigator in the special investigations branch of the Board.
(6) and (7) [repealed 2002-66-13.] Witnesses
87 (1) The board has the like powers as the supreme court to compel the Attendance of witnesses and examine them under oath, and to compel The production and inspection of books, papers, documents and Things.
(2) The board may cause depositions of witnesses residing in or out of The province to be taken before a person appointed by the board in A similar manner to that prescribed by the rules of the supreme Court for the taking of like depositions in that court before a Commissioner.
Inquiry
88 (1) The board may act on the report of any of its officers, and any Inquiry which it is considered necessary to make may be made by an Officer of the board or some other person appointed to make the Inquiry, and the board may act on his or her report as to the Result of the inquiry.
(2) The officer and every other person appointed to make an inquiry Has for the purposes of an inquiry under subsection (1) all the Powers conferred on the board by section 87.
(3) The board, an officer of the board or a person authorized by it For that purpose, may examine the books and accounts of every Employer and make any other inquiry the board considers necessary To ascertain whether a statement furnished to the board under Section 38 is an accurate statement of the matters which are Required to be stated in it, or to ascertain the amount of the Payroll of an employer, or to ascertain whether an industry or Person is within the scope of this part. for the purpose of the Examination or inquiry, the board or person authorized to make the Examination or inquiry may give to the employer or the employer's Agent notice in writing requiring the employer to bring or produce Before the board or person, at a place and time to be mentioned in The notice, which time must be at least 10 days after the giving Of the notice, all documents, writings, books, deeds and papers in The possession, custody or power of the employer touching or in Any way relating to or concerning the subject matter of the Examination or inquiry referred to in the notice, and every Employer and every agent of the employer named in and served with The notice must produce at the time and place required all Documents, writings, books, deeds and papers according to the Tenor of the notice.
(4) Every officer or person authorized by the board to make Examination or inquiry under this section may require and take Affidavits, affirmations or declarations as to any matter of the Examination or inquiry, and to take affidavits for the purposes of This act, and in all those cases to administer oaths, affirmations And declarations and certify that they were made.
(5) An employer and every other person who obstructs or hinders the Making of an examination or inquiry mentioned in subsection (3), Or who refuses to permit it to be made, or who neglects or refuses To produce the documents, writings, books, deeds and papers at the Place and time stated in the notice mentioned in subsection (3), Commits an offence against this part.
Repealed
89-93 [repealed 2002-66-16.] Workers' advisers and employers' advisers 94 (1) In this section, "ministry" Means the ministry of the minister.
(1.1) Workers' advisers, employers' advisers and other employees Necessary to enable the workers' advisers and employers' advisers To perform their duties under subsections (2) and (3), Respectively, may be appointed as employees of the ministry under The
Public service act .
(1.2) The minister may request that the board reimburse the government For all amounts paid by the government for the reasonable expenses Properly incurred by the government in administering workers' and Employers' advisers programs.
(1.3) On receiving a request under subsection (1.2), the workers' Compensation board must, out of the accident fund, pay the amount Requested to the minister of finance.
(1.4) and (1.5) [repealed 2008-12-29.] (2) A workers' adviser must (a) Give assistance to a worker or to a dependant having a claim under This act, except where the workers' adviser thinks the claim has No merit, (b) On claims matters, communicate with or appear before the board and The appeal tribunal on behalf of a worker or dependant where the Adviser considers assistance is required, and (c) Advise workers and dependants with regard to the interpretation And administration of this act or any regulations or decisions Made under it.
(3) An employers' adviser must (a) Give assistance to an employer respecting any claim under this act Of
(i) A worker, or (ii) A dependant of a worker Of that employer, except where the employer's adviser thinks the Claim has no merit, (b) On claims matters, communicate with or appear before the board and The appeal tribunal on behalf of an employer where the adviser Considers assistance is required, and (c) Advise employers with regard to the interpretation and Administration of this act or any regulations or decisions made Under it.
(4) Employees of the ministry acting in the capacity of workers' Advisers or employers' advisers need not be members of the law Society of british columbia, and if one of them is not, section 15 Of the Legal profession act Does not apply to him or her.
(5) An employers' adviser must not report or disclose to an employer Information obtained from or at the board of a type that would not Be disclosed to the employer by the board.
Lay advocates 94.1 (1) A person may (a) Give advice respecting the interpretation or administration of the Act, the policies of the board of directors, the board's practices And procedures or any regulations, orders or decisions under the Act, or (b) Act on behalf of a person (i) By communicating with the board, an officer or employee of the Board, the appeal tribunal or any other person acting under this Act, or (ii) By appearing before the board, an officer or employee of the board Or the appeal tribunal.
(2) Section 15 of the Legal profession act Does not apply to a person while the person performs the functions Referred to in subsection (1).
Secrecy
95 (1) Officers of the board and persons authorized to make examinations Or inquiries under this part must not divulge or allow to be Divulged, except in the performance of their duties or under the Authority of the board, information obtained by them or which has Come to their knowledge in making or in connection with an Examination or inquiry under this part.
