“point in time” act content Petroleum and natural gas act [rsbc 1996] chapter 361 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(2)  the board may receive and accept evidence and Information on oath, affidavit or otherwise as in its discretion It considers proper, whether or not the evidence is admissible in A court.
Section 15 (2.1) and (2.2) were added by 2004-45-144, effective October 15, 2004 (bc reg 425/2004).
Section 16 (2) (b) and (c) before amended by 2000-26-36, effective November 24, 2000 (bc reg 375/2000).
(b) if crown land could reasonably be expected to be affected By an order, an affidavit verifying service of the application by Registered mail on the minister of lands, parks and housing, and (c) if the application is for the purposes of a development Road or conservation scheme, a copy of the minister's approval of, Or order for, the road or scheme.
Subsection 16 (3) was added by 2000-26-36, effective november 24, 2000 (bc reg 375/2000).
Section 16 (2) (a) before amended by 2004-45-145, effective october 15, 2004 (bc reg 425/2004).
(a) an affidavit of the applicant, listing the name and address Of each person affected, or who could reasonably be expected to be Affected, by an order on the application, and verifying service of The application by registered mail on each person, Section 17 (1) before amended by 2004-45-146(a), effective october 15, 2004 (bc reg 425/2004).
(1)  if the board believes that further information is required To hear and consider the application, or that the applicant has not Served every person who would be affected, the board may require the Applicant to provide further information or serve the other persons.
Section 17 (2) before amended by 2004-45-146(b), effective october 15, 2004 (bc reg 425/2004).
(2)  the application is deemed not to be received until the Applicant provides the board with the further information or submits An affidavit verifying service of the application on the other Persons.
Section 17 (3) before amended by 2004-45-146(c), effective october 15, 2004 (bc reg 425/2004).
(3)  the chair must, promptly after the board receives an Application under section 12, 16 or this section, set, after Consultation with the applicant and the persons most likely to be Affected by an order on the application, the places and dates of Mediation and arbitration hearings, as the case may be.
Section 18 (1) and (5) before amended by 2004-45-147, effective October 15, 2004 (bc reg 425/2004).
(1)  the chair, or a member the chair designates, must Summarily hear representation by or on behalf of the applicant and Persons likely to be affected, and must act as mediator for the Purpose of resolving the complaint specified in the application.
(5)  an order of the mediator under subsection (4) is not final Unless every person affected by the order approves of it or the Board confirms the order.
Section 20 (1) before amended by 2004-45-148, effective october 15, 2004 (bc reg 425/2004).
(1)  unless the application is withdrawn or the applicant and The person who will likely be affected by an order approve the order Of the mediator, the board must hear representation by or on behalf Of the applicant and persons likely to be affected by an order, and Must arbitrate for the purpose of resolving the complaint specified In the application.
Section 22 (3), (4) and (5) before amended by 2004-45-149, effective October 15, 2004 (bc reg 425/2004).
(3)  on receiving the application, the chair must without delay Set, after consulting the applicant and the persons likely to be Affected by an order, a date and place of hearing.
(4)  the chair, or other board members the chair designates, Must summarily hear representation by or on behalf of the applicant And persons who will likely be affected by an order resulting from The application, and may dismiss the application, or dismiss it Subject to the terms and conditions he or she considers appropriate, Or make an order terminating the previous order, conditional on (a) the removal of all equipment and facilities used in respect Of and the restoration of all land affected by the entry, occupation Or use, and (b) obtaining from the commission a certificate of restoration In respect of the land.
(5)  an application is not required if all persons likely to be Affected by termination of the previous order agree to the Termination and so long as the conditions in subsection (4) are Complied with.
Section 23 before repealed by 2004-45-150, effective october 15, 2004 (bc reg 425/2004).
Adjournment
23 The board may, at any time, adjourn a hearing for the period of Time it considers appropriate.
Section 24 (2) before amended by 2000-26-37, effective november 24, 2000 (bc reg 375/2000).
(2)  an appeal lies from an order of the board to the supreme Court on any point or question of law raised before the board, and The rules under the Offence act Governing appeals by way of stated case to that court apply to Appeals under this subsection, and a reference to "justice" is Deemed to be a reference to the board.
Section 24 before repealed by 2004-45-150, effective october 15, 2004 (bc reg 425/2004).
Supreme court 24 (1)  the board may, at any stage of a hearing, submit a Question of law to the supreme court, and may reserve its decision Until the court has given an answer.
(2)  an appeal lies from an order of the board to the supreme Court on any point or question of law raised before the board.
Section 25 (1) before amended by 2004-45-151(a), effective october 15, 2004 (bc reg 425/2004).
(1)  on an order being made by the board, the board must mail Or deliver a certified copy of the order to the applicant and to Every other person affected by the order.
Section 25 (4) to (7) were added by 2004-45-151(b), effective October 15, 2004 (bc reg 425/2004).
Section 27 before repealed by 2004-45-152, effective october 15, 2004 (bc reg 425/2004).
Costs
27 (1)  the board may award costs of or incidental to any Proceedings before the board, the chair or a board member, and may Fix the amount of the costs and determine who must pay those Costs.
(2)  the board may prescribe a scale for awarding costs.
Section 32 (3) before amended by 2002-26-26, effective june 20, 2003 (bc reg 233/2003).
(3)  the commission may issue or renew a geophysical licence on Receiving an application and on payment of the prescribed fee or may Refuse to issue or renew a geophysical licence.
Section 32 (4) and (5) before repealed by 2002-26-26, effective june 20, 2003 (bc reg 233/2003).
(4)  a geophysical licence terminates on december 31 of the Year in which it is issued.
(5)  a geophysical licence that has been renewed expires on December 31 of the year in respect of which the renewal was granted.
Section 36 before amended by 2002-26-27, effective june 20, 2003 (bc Reg 233/2003).
Regulations for this part 36 The commission may make regulations as follows:
(a) governing the methods and manner and places in which Geophysical exploration may be carried out and empowering Designated employees of the commission to (i)  require persons carrying out the exploration to clean Up, restore and reclaim land and improvements affected by the Exploration,
(ii)  require those persons to post performance bonds for the Due performance of the cleanup, restoration and reclamation, and (iii)  deduct or recover the costs of the cleanup, Restoration and reclamation from those performance bonds; (b) providing for reports to the commission.
Part 4, sections 32 to 36 before repealed by 2008-36-160, effective October 4, 2010 (bc reg 274/2010).
Part 4 — geophysical exploration Geophysical licence 32 (1)  a person, on the person's own behalf or for or on behalf Of others, must not undertake geophysical exploration unless he or She is the holder of a subsisting geophysical licence.
(2)  an application for a licence must be made to the Commission.
(3)  the commission may issue or renew a geophysical licence For the prescribed term on receiving an application and on payment Of the prescribed fee or may refuse to issue or renew a Geophysical licence.
(4) and (5)  [repealed 2002-26-26.] Approval of geophysical exploration project 33 (1)  the holder of a geophysical licence must not undertake Geophysical exploration unless the commission, subject to Conditions it may impose, approves of the holder's application in The prescribed form for the particular geophysical exploration Project.
(2)  the commission may revoke an approval given under Subsection (1) or may vary conditions imposed by it if it Considers that the conditions or regulations have not been Complied with.
(3)  despite the granting of an approval under Subsection (1), an employee of the commission designated by The commission may order work on a geophysical exploration project To stop if the designated employee considers that unreasonable Damage to the terrain or environment will be caused by Continuation of the project.
(4)  unless confirmed or varied by the commission within 14 days after the making of an order under Subsection (3), the order ceases to have effect.
(5)  [repealed 1998-39-33.] Licence not transferable 34 A geophysical licence is not transferable except in cases of Corporate merger, amalgamation or succession, and then only with The written consent of the commission.
Cancellation of licence 35 (1)  the commission may cancel a geophysical licence for Failure to comply with this act or the regulations.
(2)  unless a condition exists that the commission considers A danger to any person or to public or private property, the Commission must not cancel a geophysical licence until the Commission has given the holder at least 30 days' notice to Rectify the default and the default is not rectified within the Notice period.
Regulations for this part 36 (1)  the commission may make regulations as follows:
(a) governing the methods and manner of geophysical Exploration and the places in which it may be carried out; (b) empowering designated employees of the commission to (i)  require persons carrying out geophysical exploration to Clean up, restore and reclaim land and improvements affected by The exploration, (ii)  require those persons to post performance bonds for the Due performance of the clean-up, restoration and reclamation, and (iii)  deduct or recover the costs of the clean-up, Restoration and reclamation from those performance bonds; (c) providing for reports to the commission; (d) setting the terms for geophysical licences and renewals Of geophysical licences.
(2)  a regulation made under this section may provide that Commission employees designated by the commission may, in writing, Exempt a person from the application of all or part of the Regulation, in relation to a particular geophysical exploration Project and subject to specified conditions.
Section 37 before repealed by 2014-10-21, effective august 1, 2016 (bc reg 198/2016).
Permit: dimensions of location 37 The location for which a permit is issued must be a block, except If the location is (a) Adjacent to a boundary of british columbia, (b) In an area in which petroleum and natural gas is reserved by the Government,
(c) Less than a block and approved by the minister, or (d) In the peace river block or as provided for in section 124.
Section 38 before re-enacted by 2008-36-161, effective october 4, 2010 (bc reg 274/2010).
Rights conferred by permit 38 (1)  subject to subsection (2) and to section 32, the holder Of a permit has the exclusive right to do geological work and Geophysical exploration work and exploratory drilling for Petroleum or natural gas, or both, on land owned by the government And in the boundaries of the location of the permit.
(2)  the issue or existence of a permit does not prohibit a Person other than the holder of the permit from (a) carrying out test hole drilling in the boundaries of the Location of the permit, or (b) carrying out geological work or geophysical exploration Other than test hole drilling in accordance with any regulations.
(3)  a person who does test hole drilling described in Subsection (2) must not interfere with the operations of the Holder of the permit for the location on which the drilling is Done.
Section 38 (1) before amended by 2014-10-22, effective august 1, 2016 (bc reg 198/2016).
(1) Subject to subsection (2), the holder of a permit has the exclusive Right to apply under the Oil and gas activities act To do exploratory drilling for petroleum, natural gas or both on Land owned by the government and within the boundaries of the Location of the permit.
Section 38 before amended by 2022-42-60,sch 1, effective september 1, 2023 (bc reg 187/2023).
Rights conferred by permit 38 (1) Subject to subsection (2), the holder of a permit has the Exclusive right to apply under the Oil and gas activities act To do exploratory drilling for petroleum or natural gas, or both, Owned by the government and within the boundaries of the location Of the permit.
(2) The issue or existence of a permit does not prohibit a person Other than the holder of the permit from carrying out geological Work or geophysical exploration in accordance with the Oil and gas activities act .
Section 43 (1) (part) before amended by 2008-36-162, effective October 4, 2010 (bc reg 274/2010).
(1)  the lieutenant governor in council may prescribe that Permittees must do or cause to be done, work consisting of Geological work, geophysical exploration or exploratory drilling, And may make regulations respecting Section 43 (1) (part) before amended by 2022-42-60,sch 1, effective September 1, 2023 (bc reg 187/2023).
(1) The lieutenant governor in council may prescribe that permittees Must do or cause to be done, subject to the Oil and gas activities act , work consisting of geological work, geophysical exploration or Exploratory drilling, and may make regulations respecting Section 44 before amended by 2023-10-831, effective march 30, 2023 (royal assent).
Payment in place of work 44 (1) A permittee who has not done or caused to be done the work Required by the regulations may have his or her permit renewed as If he or she had done the work if the permittee (a) Pays to the director an amount equal to the value of the work not Done, or (b) Submits to the director a written undertaking to do the work not Done together with the work required to be done for the next year, Together with a deposit of money or securities, or both, equal to The value of the work not done and satisfactory to the director.
(2) When a permittee has done the work that he or she has undertaken To do under this section, and the work is approved, the permittee Is entitled to a refund of the money or securities, or both, Deposited by the permittee.
Section 45 (1), (2), (3) and (5) before amended by 2023-10-832, Effective march 30, 2023 (royal assent).
(1) Subject to subsections (3) to (7), if a permittee fails to do work That he or she has undertaken in writing to do under section 44, the Director may cause to be forfeited to the government all or part of The deposit of money or securities, submitted under that section.
(2) The amount to be forfeited under subsection (1) must be decided by The director in his or her sole discretion.
(3) A permittee who has not done work that he or she has undertaken Under section 44 to do may pay to the director cash in an amount Equal to the sum of the value of the work not done and a penalty Equal to 1/10 of that value.
(5) For the purpose of obtaining a lease, a permittee who has not done The work that he or she has undertaken under section 44 to do may Pay to the director cash in an amount equal to the amount deposited Under that section and forfeit the rental for the period elapsed Since the last anniversary of the date of issue of his or her Permit.
Section 47 (7) before amended by 2014-10-23, effective august 1, 2016 (bc reg 198/2016).
(7) A permit must not be renewed or converted to a lease under Section 51 after the anniversary of the date of issue or of its Last renewal except on payment of a penalty of (a) $100 if the application is received by the director before the Expiration of 10 days after that anniversary, or (b) $500 if the application is received by the director after the Expiration of 10 days but before the expiration of 60 days After that anniversary, but not after that under any circumstances.
Section 47 (3) (a) and (b) before amended by 2016-4-31,32, effective September 1, 2016 (bc reg 191/2016).
(a) An affidavit of expenditure made for work done under this part and Having as exhibits a report and map displaying the detailed factual Data obtained from the geological or geophysical examination, Detailed logs, well history report and other information as may be Required on all exploratory work referred to in the affidavit, (b) An affidavit of estimated expenditure made for work done under this Part together with an undertaking satisfactory to the director to File with the director, in the time he or she sets, the documents That would otherwise have been exhibits under paragraph (a), or Section 47 (3) (b) before amended by 2023-10-833, effective march 30, 2023 (royal assent).
(b) A signed statement setting out estimated expenditures made for work Done under this part together with an undertaking satisfactory to The director to file with the director, in the time he or she sets, The documents that would otherwise have been attachments under Paragraph (a), or Section 48 before amended by 2016-5-27, effective may 17, 1980 [retro from march 10, 2016 (royal assent)].
Excess work 48 If a permittee has, in any year, done or caused to be done and Recorded work in excess of that required under the regulations, And details of expenditure for it made have been included in an Affidavit filed under section 47, the excess work is deemed To have been done in one or more of the 3 years immediately Following the year in which it was done.
Section 48 before amended by 2016-4-33, effective september 1, 2016 (bc reg 191/2016).
Excess work 48 If a permittee has, in any year, done or caused to be done and Recorded work in excess of that required under the regulations, And details of expenditure made for it have been included in an Affidavit filed under section 47, the excess work is deemed To have been done in one or more of the 3 years immediately Following the year in which it was done.
Section 49 before amended by 2014-10-24, effective august 1, 2016 (bc reg 198/2016).
Right to reduce permit 49 At the request in writing of a permittee, on renewal of a permit The location may be reduced (a) To a block or blocks described in section 124, or (b) If the location is not made up of blocks, to an area approved by The minister.
Part 5.1, sections 49.1, 49.2 and 49.3, was enacted by 2014-10-25, Effective february 27, 2020 (bc reg 33/2020).
Section 49.1 (1) and (2) before amended by 2022-42-60,sch 1, Effective september 1, 2023 (bc reg 187/2023).
(1) The holder of a drilling licence has the exclusive right to apply Under the Oil and gas activities act To drill for the crown reserves referred to in the licence.
(2) The issuance of a drilling licence does not prohibit a person other Than the holder of the drilling licence from carrying out, in Accordance with the Oil and gas activities act , geological work or geophysical exploration in the location Described in the licence.
Section 49.2 (2) before amended by 2018-15-25, effective february 27, 2020 (bc reg 33/2020).
(2) If a holder of a drilling licence fails to comply with subsection (1), the drilling licence expires on the prescribed date.
Section 50 (2) before amended by 2008-36-163, effective june 27, 2008 (bc reg 194/2008).
(2)  the holder of a petroleum and natural gas lease has the Exclusive right to produce, in accordance with this act, both the Petroleum and natural gas from the location of the lease.
Section 50 (2) (a) before amended by 2008-36-164, effective october 4, 2010 (bc reg 274/2010).
(a) the exclusive right to produce, in accordance with this Act, both the petroleum and natural gas from the location of the Lease, and Section 50 (2) (a) before amended by 2014-10-26(a), effective august 1, 2016 (bc reg 198/2016).
(a) The exclusive right to produce, in accordance with this act and the Oil and gas activities act , both the petroleum and natural gas from the location of the lease, And
Section 50 (3) before amended by 2014-10-26(b), effective august 1, 2016 (bc reg 198/2016).
(3) The issue of a lease terminates the validity of a permit for the Location of the lease.
Section 50 (2) (b) before amended by 2022-42-37, effective november 24, 2022 (royal assent).
(b) Subject to any rights conferred under a storage lease issued under Section 130 before the lease under this section is issued, the right To store or dispose of natural gas, water produced in relation to The production of petroleum or natural gas or other substances Associated with petroleum or natural gas exploration, production or Processing into an underground formation in the location of the Lease.
Section 50 (2) (a) before amended by 2022-42-60,sch 1, effective September 1, 2023 (bc reg 187/2023).
(a) The exclusive right to produce, in accordance with this act and the Oil and gas activities act , both the petroleum and natural gas referred to in the lease, and Section 52 (1) before amended by 2014-10-27, effective august 1, 2016 (bc reg 198/2016).
(1) Subject to sections 55 and 56, a permittee may, during the term of The permit, apply for a lease with a location having a total area in And not larger than 1/2 the area of the location of the permit.
Section 53 (1) and (3) before amended by 2008-36-165, effective October 4, 2010 (bc reg 274/2010).
(1)  the minister may issue and continue leases only in Accordance with this act and the regulations, and may refuse to Issue a lease to a person other than a permittee or licensee who has Complied with this act.
(3)  the minister must not issue or continue a lease to or for An applicant who, in the belief of the minister, is indebted to the Government for royalties, taxes or rental with respect to petroleum Or natural gas.
Section 53 (1) before amended by 2022-42-60,sch 1, effective September 1, 2023 (bc reg 187/2023).
(1) The minister may issue and continue leases only in accordance with This act and the regulations, and may refuse to issue a lease to a Person other than a permittee or licensee who has complied with this Act and the Oil and gas activities act .
Section 53 (3) before amended by 2022-42-60,sch 1 and 2022-42-62,sch 3, effective september 1, 2023 (bc reg 187/2023).
(3) The minister must not issue or continue a lease to or for an Applicant who, in the belief of the minister, is indebted to the Government for royalties, taxes or rental with respect to petroleum Or natural gas or to the commission for any reason under the Oil and gas activities act .
Section 54 (part) before amended by 2010-9-51, effective october 4, 2010 (bc reg 274/2010).
The lieutenant governor in council may make regulations respecting Section 54 before re-enacted by 2014-10-28, effective august 1, 2016 (bc reg 198/2016).
Rental and reductions 54 Without limiting section 133, the lieutenant governor in council May make regulations respecting (a) Annual rental payments for leases, (b) The circumstances under which and the amounts by which reductions In lease rental payments may be made, (c) The manner of making applications for a reduction, and (d) The powers of the minister and the director in relation to the Circumstances referred to in paragraph (b).
Section 55 (1) (b) before amended by 2008-42-93, effective may 29, 2008 (royal assent).
(b) to be the location of a lease issued under section 71.
Section 55 before repealed by 2014-10-29, effective august 1, 2016 (bc reg 198/2016).
Dimensions of locations 55 (1) The location of a lease must have 4 boundaries, and the dimensions Of the lease must be 2 units by 2 units, 2 units by 4 units, 4 Units by 4 units, 4 units by 6 units, 4 units by 8 units or 6 Units by 6 units, unless the location is (a) In the peace river block or in an area provided for in Section 124, or (b) To be the location of a lease issued under section 71 or 72.
(2) The boundaries of the location of a lease to which subsection (1) Applies must, unless otherwise approved by the director, coincide With the boundaries of natural gas well spacing areas.
(3) The location of a lease must either corner, or be separated from, The location of every other lease issued from the same permit by a Distance not less than the width or length of 2 units.
(4) The permittees of adjoining permits may agree to a lease, or Concentration of leases, along the mutual boundaries of the Locations of 2 or more permits, but the lease, or concentration of Leases, must not exceed the dimensions set out in subsection (1).
(5) A permittee and the holder of an adjoining location may agree to a Concentration of leases along the common boundaries of their Locations but the dimensions of the lease issued from the permit Must not exceed 3 units by 4 units.
(6) Despite subsection (4), if the boundary of the location of a Permit coincides with a boundary of british columbia, a boundary Of the location of any lease derived from the location of the Permit may coincide with that boundary of british columbia.
(7) If, because of the shape and dimensions of the location of a Permit, the permittee is unable to apply for leases with locations That enable the permittee to obtain the area to which he or she is Entitled under this act, the minister may grant leases with Locations that do not meet those requirements but that do not Exceed in size the largest location that may otherwise be Specified in a lease.
Section 56 (3) was added by 2008-42-94, effective may 29, 2008 (royal assent).
Sections 56 and 57 before repealed by 2014-10-29, effective august 1, 2016 (bc reg 198/2016).
Work specified 56 (1) This section applies only to a petroleum and natural gas lease the Location of which (a) Was derived from a location of a permit for which the requirements Have not been fulfilled under sections 43, 44 and 45 for the Fourth renewal, or (b) Was not in a location of a permit held by the applicant for the Lease.
(2) There must be included in every lease specified in subsection (1) A requirement that, during the time specified in the lease, the Lessee will complete the work required to be completed during the First 5 years of a permit having a minimum sized location and of The same classification as those in the immediately surrounding Area.
(3) This section does not apply to a disposition made under (a) Section 71 or 72, or (b) A regulation under section 133 (2) (e).
Grouping
57 (1) If a grouping notice in the prescribed form has been recorded with The director, exploratory work done on the location of a petroleum And natural gas lease may be considered to have been done anywhere In that location and the location of other petroleum and natural Gas leases, each of which lies partially or wholly within a circle Having a 20 km radius, and all of which occupy not more than 144 units.
(2) If a program of exploratory work beyond the boundaries of Locations described in the grouping notice has been approved by The director before the commencement of the work, that work may be Considered to have been done within the boundaries of the Locations.
(3) The identity of the locations on which it is intended to do work Under subsection (1) must be included in the notice to the Director, and the same location must not be included in more than One notice during the period that elapses between anniversaries of The date of lease issue.
(4) Subsection (1) does not apply after the holder of a lease the Location of which is comprised in a notice under that subsection Notifies the director that the notice is no longer effective.
(5) A location on which exists a well capable of production must not Be included in a grouping notice.
(6) This section does not apply to a lease after the initial term of The lease expires.
Section 58 (3) (part) before amended by 2008-42-95, effective may 29, 2008 (royal assent).
(3)  if a lease expires, whether after its initial term or After a continuation by the director under this section, the Director must, on application by the lessee made not later than 60 days after the expiry of the lease, Section 58 (1) (b) before amended by 2008-36-166, effective october 4, 2010 (bc reg 274/2010).
(b) is subject to a scheme approved under section 100, Section 58 (3) (b) before amended by 2015-23-45, effective may 14, 2015 (royal assent).
(b) If the lease is subject to a unitization agreement under Section 114 or to an agreement under section 78 to Establish the amount of royalty to be paid, continue the lease for One year in respect of the parts of the location of the lease that Are subject to the unitization agreement, Section 58 (1) (b) before amended by 2014-10-30(a), effective august 1, 2017 (bc reg 198/2016).
(b) Is subject to a special project designated under section 75 of the Oil and gas activities act , Section 58 (2) before amended by 2017-10-42, effective november 2, 2017 (royal assent).
(2) A lease issued under section 52 from a class a permit, or issued in Respect of a location situated wholly or partly in a prescribed Area, expires on the fifth anniversary of the date it is issued, but Any other lease expires on the 10th anniversary of the date it is Issued.
Section 58 (2) before repealed by 2014-10-30(b), effective february 27, 2020 (bc reg 33/2020).
(2) A lease issued under section 52 from a class a permit, or issued in Respect of a location situated wholly or partly in a prescribed Area, expires on the 5th anniversary of the date it is issued, but Any other lease expires on the 10th anniversary of the date it is Issued.
Section 58 (1) definition of "eligible spacing area", paragraph (b) Before amended by 2022-42-60,sch 1, effective september 1, 2023 (bc Reg 187/2023).
(b) Is subject to a prescribed special project designated under section 75 of the Oil and gas activities act , Section 59 before re-enacted by 2007-8-59, effective march 29, 2007 (royal assent).
Stratigraphic reversion 59 (1)  if at the relevant time referred to in this section, a Lease is continued under section 58, the petroleum and Natural gas rights granted by the lease that are stratigraphically Below the base of the deepest zone known by the director to be Capable of production in the lease or the part of the lease Reverts to the government and does not continue under the lease (a) in the case of a 5 year lease, on the expiration of its Initial term, (b) in the case of a 10 year lease, on the expiration of its Initial term, (c) in the case of a 10 year lease that is a renewal of a 21 year lease, on the expiration of its term, and (d) in the case of a 21 year lease, on the expiration of its Initial term.
(2)  if at the relevant time referred to in this section, all Or part of the lease is being continued under section 61 or 62, subsection (1) applies to that lease for the part so Continued on the date on which the continuation ceases under Section 61 or 62, as the case may be.
Section 59.1 was enacted by 2008-42-96, effective may 29, 2008 (royal assent).
Section 60 (4) (b) before amended by 2008-42-97, effective may 29, 2008 (royal assent).
(b) surrender all of the location of the lease except eligible Spacing areas as defined in section 58 (1).
Section 60 (2) and (5) before amended by 2008-36-167, effective October 4, 2010 (bc reg 274/2010).
(2)  if the holder of a lease does not comply, or if the Minister believes that a development plan submitted is not adequate For the purposes of developing a lease location, the minister may Give notice to the holder requiring the holder to begin the drilling Of a well on the lease location.
(5)  if a well has been drilled pursuant to a notice and has Been abandoned or completed, the minister may at any time, except During the 6 months following the date of the abandonment or Completion, order the drilling of another well on the lease Location.
Section 60 (2) and (5) before amended by 2022-42-60,sch 1, effective September 1, 2023 (bc reg 187/2023).
(2) If the holder of a lease does not comply, or if the minister Believes that a development plan submitted is not adequate for the Purposes of developing a lease location, the minister may give Notice to the holder requiring the holder, subject to the Oil and gas activities act , to begin the drilling of a well on the lease location.
(5) If a well has been drilled pursuant to a notice and has been Abandoned or completed in accordance with the Oil and gas activities act , the minister may at any time, except during the 6 months following The date of the abandonment or completion, order the drilling of Another well on the lease location in accordance with the Oil and gas activities act .
Section 61.1 was enacted by 2008-42-98, effective may 29, 2008 (royal assent).
Section 61.1 (1) definition of "eligible spacing area" (part) before Amended by 2008-36-168, effective october 4, 2010 (bc reg 274/2010).
"eligible spacing area" Means a spacing area, other than a spacing area that is subject to a Scheme approved under section 100, that Section 61.1 definition of "eligible spacing area" (part) before Amended by 2022-42-60,sch 1, effective september 1, 2023 (bc reg 187/2023).
"eligible spacing area" Means a spacing area, other than a spacing area that is subject to a Special project under section 75 of the Oil and gas activities act , that Section 62 (2) before amended by 2008-42-99, effective may 29, 2008 (royal assent).
(2)  the term of a 10 year lease not continued under Section 58 or 61 may be continued in respect of all or part of Its location for a maximum of 3 years on payment to the government Of the rental in accordance with the regulations, and of a penalty Of $15 for the first year or $25 for the second and third years Multiplied in each case by the number of hectares in the lease Location.
Section 62 before re-enacted by 2014-10-31, effective august 1, 2016 (bc reg 198/2016).
Continuation with penalty 62 (1) In this section, "10 year lease" Means a lease that, under section 58 (2), expires on the 10th Anniversary of the date it is issued.
(2) The term of a 10 year lease not continued under section 58, 61 or 61.1 may be continued in respect of all or part of its location For a maximum of 3 years on payment to the government of the Rental in accordance with the regulations, and of a penalty of $15 For the first year or $25 for the second and third years Multiplied in each case by the number of hectares in the lease Location.
Section 62 before amended by 2018-15-26, effective february 27, 2020 (bc reg 33/2020).
Continuation with penalty 62 (1) Subject to regulations, if any, made under section 133 (2) (n.1), The term of a lease not continued under section 58 (3), 61 or 61.1 May be continued, on payment to the government of the prescribed Rental and the prescribed penalty, for one year in respect of all Or part of its location.
(2) A lease (a) May not be continued under subsection (1) more than 3 times, and (b) May be continued under subsection (1) immediately after (i) The expiry of a previous continuation under that subsection, or (ii) A continuation under section 58 (3), 61 or 61.1.
Section 63 (part) before amended by 2008-42-100, effective may 29, 2008 (royal assent).
63 Despite sections 58, 61 and 62, if a lessee fails to pay the Rental or do work required under section 56, the lease Expires 60 days after the date the rental was payable unless on or Before the 60 days have elapsed, the lessee pays Section 63 before amended by 2014-10-32, effective august 1, 2016 (bc reg 198/2016).
Default in rental or work 63 Despite sections 58, 61, 61.1 and 62, if a lessee fails to pay the Rental or do work required under section 56, the lease Expires 60 days after the date the rental was payable unless on or Before the 60 days have elapsed, the lessee pays (a) The rental and does the work, and (b) In addition, as a penalty for each 30 day period or portion Of a period that he or she is in default, a sum equal to 1.5% of The rental and value of the work.
Section 63 (1) (b) before amended by 2023-10-834, effective march 30, 2023 (royal assent).
(b) In addition, as a penalty for each 30 day period or portion of A period that he or she is in default, a sum equal to 1.5% of the Rental.
Section 64 before renumbered as 64 (1) and (2) was added by 2014-10-33(a) and (c), effective august 1, 2016 (bc reg 198/2016).
Surrender of leases 64 With the approval of the minister, a lease may be surrendered in Whole or in part at any time, and a new lease issued.
Section 64 (1) before amended by 2014-10-33(b) as amended by 2017-10-39, effective november 2, 2017 (royal assent).
(1) With the approval of the minister, a lease may be surrendered in Whole or in part at any time, and a new lease issued.
Section 65 (1) (c) (ii) before amended by bc reg 341/2006 under Rs1996-440-12, effective december 4, 2006 (bc reg 341/2006).
(ii)  the pattern of normal spacing areas for natural gas wells Is based on an initial 4 unit area centered on a corner common to Any 4 blocks.
Section 65 (1) (part) before amended by 2008-36-169(a), effective October 4, 2010 (bc reg 274/2010).
(1)  for the purposes of this act, british columbia, except Where insufficient area exists adjacent to its boundaries, is Divided into normal spacing areas for petroleum and natural gas Wells as follows:
Section 65 (1) (a) before amended by 2008-36-169(b), effective October 4, 2010 (bc reg 274/2010).
(a) each unit is a normal spacing area for petroleum wells; Section 65 (1) (c) (i) before amended by 2008-36-169(c), effective October 4, 2010 (bc reg 274/2010).
(i)  a normal spacing area for a natural gas well consists of An area comprising 2 units by 2 units, and Section 65 (1) (part) before amended by 2022-42-60,sch 1, effective September 1, 2023 (bc reg 187/2023).
(1) For the purposes of this act and the Oil and gas activities act , british columbia, except where insufficient area exists adjacent To its boundaries, is divided into normal spacing areas for Petroleum and natural gas wells as follows:
Section 65.1 was enacted by 2002-26-28, effective june 20, 2003 (bc Reg 233/2003).
Section 65.1 (1) to (3) before amended by 2008-36-170(a) and (b), Effective october 4, 2010 (bc reg 274/2010).
(1)  if the minister is satisfied that it would facilitate Petroleum or natural gas exploration and development, the minister May
(a) make regulations specifying other than normal spacing in an Area of british columbia, or (b) on application or on the minister's own initiative, by Order, specify other than normal spacing for a parcel of land or Location.
(2)  the commission, by order, may approve or on its own Initiative may specify other than normal spacing for a pool or Portion of a pool on a parcel of land or a location if the Commission is satisfied that it would facilitate drilling and Production operations.
(3)  a regulation or order under subsection (1) or (2) must Specify target areas within each other than normal spacing area and May specify methods of determining and conditions that apply to that Spacing.
Section 65.1 (4) before repealed by 2008-36-170(c), effective October 4, 2010 (bc reg 274/2010).
(4)  other than normal spacing, as specified under Subsection (1) or (2), may be varied by the commission in Accordance with the terms and conditions of a scheme approved under Section 100.
Section 65.1 (2.1) was added by 2014-10-34, effective august 1, 2016 (bc reg 198/2016).
Section 65.1 (2) before amended by 2022-42-60,sch 1 and 2022-42-62,sch 3, effective september 1, 2023 (bc reg 187/2023).
(2) The commission, by order, may on its own initiative or on Application under section 75 (3) of the Oil and gas activities act Approve other than normal spacing for a pool or portion of a pool on A parcel of land or a location if (a) The commission is satisfied that it would facilitate drilling and Production operations, and (b) The parcel of land or location, as the case may be, is not subject To a regulation made under subsection (1).
Section 67 before amended by 2002-26-29, effective june 20, 2003 (bc Reg 233/2003).
Prohibition
67 If a location contains other than a normal spacing area for a Natural gas well, the commission may issue a well authorization For the drilling of a natural gas well on it, but production may Not be taken from the location until it is pooled with adjoining Areas to form a normal spacing area or a spacing area prescribed Under section 133 (2) (r).
