“point in time” act content Local government act January 1, 2016 to present [rsbc 2015]  chapter 1 Note:
Section 275 (1) (c) was added by 2019-5-21(b), effective march 25, 2019 (royal assent).
Section 275 (2) was added by 2019-5-21(c), effective march 25, 2019 (royal assent).
Section 286 (1) before amended by 2021-30-24, effective february 28, 2022 (bc reg 17/2022).
(1) A board intending to dispose of land or improvements must publish Notice of its intention in a newspaper in accordance with subsection (2) or (3), as applicable.
Section 289 (2) and (2) (a) before amended by 2014-15-177(a) and (b), effective february 29, 2016 (bc reg 35/2016).
(2) Without limiting subsection (1), in addition to the rights conferred On licensees under sections 27 and 28 of the Water act , a regional district may expropriate (a) A licence authorizing the diversion of water from a stream, as Defined in the Water act , that is suitable for a water supply for the regional district, and Section 289 (3) was added by 2014-15-177(c), effective february 29, 2016 (bc reg 35/2016).
Section 295 before amended by 2023-37-199, effective november 8, 2023 (royal assent).
Emergency powers 295 If the powers conferred on a board are inadequate to deal with an Emergency that is not an emergency within the meaning of the Emergency program act , the board may, by bylaw adopted by at least 2/3 of the votes Cast, declare that an emergency exists and exercise powers Necessary to deal effectively with the emergency.
Section 297 (2) before repealed by 2015-2-56, effective december 15, 2017 (bc reg 192/2017).
(2) As a further restriction, section 9 [spheres of concurrent authority] Of the Community charter Applies in relation to a regional district bylaw under this part Respecting matters referred to in subsection (1) (d) [building regulation] Of that section.
Section 298 (1) (l), (n) and (o) before amended by 2015-2-57, Effective december 15, 2017 (bc reg 192/2017).
(l) Require the installation of smoke alarms in existing buildings and Other structures and, in relation to this, establish standards and Specifications for required smoke alarms and their installation, to The extent that the requirements of the bylaw do not exceed those Established by the provincial building regulations; (n) Require the maintenance of "rental units" and "residential Property", as those terms are defined in the Residential tenancy act , that are subject to a "tenancy agreement", as defined in that act, In accordance with the standards specified in the bylaw, to the Extent that the standards do not exceed those established by the Provincial building regulations; (o) Require the maintenance of "manufactured homes", "manufactured home Sites" and "manufactured home parks", as those terms are defined in The
Manufactured home park tenancy act , that are subject to a "tenancy agreement", as defined in that act, In accordance with the standards specified in the bylaw, to the Extent that the standards do not exceed those established by the Provincial building regulations.
Section 298 (3) before amended by 2023-10-523, effective march 30, 2023 (royal assent).
(3) If requested by an applicant, the building inspector must give Written reasons for his or her refusal to issue a building permit Required under this section.
Section 311 (part) before amended by 2017-10-30, effective november 2, 2017 (royal assent).
Watercourse agreements between neighbouring jurisdictions 311 A board may make agreements with adjoining municipalities or Regional districts, and also with the owner of any land, through, On or in which runs a natural stream or water-course, for one or More of the following:
Section 312 (1) before amended by 2014-15-178, effective february 29, 2016 (bc reg 35/2016).
(1) In this section and section 313, "stream" Means a stream as defined in the Water act .
Section 314 (1) before amended by 2014-15-179, effective february 29, 2016 (bc reg 35/2016).
(1) The authority of a regional district under the following provisions Is subject to the applicable provisions of the Water act :
Section 314 (2) (part) and (2) (a) (i) and (iii) before amended by 2014-15-179, effective february 29, 2016 (bc reg 35/2016).
(2) In addition, the following authorities of a regional district are Subject to the applicable provisions of the Water act :
(a) The authority to acquire, manage, extend and remove (i) Works to maintain the proper flow of water in a stream as defined in The
Water act , ditch, drain or sewer in the regional district, (iii) Works to reclaim or to protect part of the land mass of the regional District from erosion by action of the sea or a stream as defined in The
Water act , or any other cause; Part 9, division 6.1, section 326.1, was enacted by 2023-32-42, Effective october 26, 2023 (royal assent).
Section 354 (5) before amended by 2023-10-524, effective march 30, 2023 (royal assent).
(5) Once a facilitator becomes involved under this section, the parties Must provide information as requested by the facilitator and must Otherwise cooperate with the facilitator in fulfilling his or her Responsibilities.
Section 366 (5) (a) and (c) before amended by 2023-10-525, effective March 30, 2023 (royal assent).
(a) The arbitrator may conduct the proceedings at the times and in the Manner he or she determines; (c) The terms and conditions for service withdrawal must be resolved by The arbitrator, who is not restricted in his or her decision to Submissions made by the parties on the disputed issues; Section 376 (2) before amended by 2021-30-25, effective february 28, 2022 (bc reg 17/2022).
(2) The board must give notice of the meeting by publication in a Newspaper, including (a) The date, time and place of the meeting, and (b) A statement that the financial statements and any reports to be Presented at the meeting are available for inspection at the Regional district offices.
Section 376 (1) (part) before amended by 2022-15-22(a), effective June 2, 2022 (royal assent).
(1) By june 30 in each year, a regional district must hold a board Meeting or other public meeting for the purpose of presenting Section 376 (2) before amended by 2022-15-22(b), effective june 2, 2022 (royal assent).
( 2 ) Notice of the meeting must be published in accordance with section 94 [requirements for public notice] Of the Community charter And must include ( A
) The date, time and place of the meeting, and ( B
) A statement that the financial statements and any reports to be Presented at the meeting are available for inspection at the Regional district offices.
Section 416 (1.1) and (2.1) were added by 2023-32-43, effective October 26, 2023 (royal assent).
Section 416 (2) before amended by 2023-32-43(b), effective october 26, 2023 (royal assent).
(2) In a prosecution for an offence against a regional district bylaw, The justice or court may impose all or part of the penalty or Punishment authorized by the bylaw, this act or the Offence act , together with the costs of prosecution.
Section 426 definition of "affected local government", paragraph (b) Before amended by 2018-23-53,sch 1, effective may 31, 2018 (royal Assent).
(b) In the case of a regional growth strategy for the greater vancouver Regional district, includes the south coast british columbia Transportation authority continued under the South coast british columbia transportation authority act ; Section 429 (2.1) was added by 2018-20-1, effective april 16, 2019 (bc reg 90/2019).
Section 434 (3.1) was added by 2018-23-37, effective may 31, 2018 (royal assent).
Section 435 (4) before amended by 2023-10-526, effective march 30, 2023 (royal assent).
(4) Once a facilitator becomes involved under subsection (3), the Proposing board and affected local governments must provide Information as requested by the facilitator and must otherwise Cooperate with the facilitator in fulfilling his or her Responsibilities.
Section 436 (3) (b) before amended by 2018-23-53,sch 1, effective May 31, 2018 (royal assent).
(b) The board of directors of the south coast british columbia Transportation authority if the regional growth strategy is for the Greater vancouver regional district; Section 438 (2) (b) before amended by 2023-10-526, effective march 30, 2023 (royal assent).
(b) The proposing board and the affected local governments must provide Information as requested by the facilitator and must otherwise Cooperate with the facilitator in fulfilling his or her Responsibilities.
Section 441 (3) (c) and (d) before amended by 2023-10-527, effective March 30, 2023 (royal assent).
(c) Subject to the regulations, the arbitrator may conduct the Proceedings in the manner he or she determines; (d) The provisions of the regional growth strategy will be as settled by The arbitrator, who is not restricted in his or her decision to Submissions made by the parties on the disputed issues; Section 450 (3) (c) before amended by 2018-23-53,sch 1, effective May 31, 2018 (royal assent).
(c) For the purposes of an intergovernmental advisory committee Established in the greater vancouver regional district, the planning Director of the south coast british columbia transportation Authority or another official appointed by the board of directors of That authority; Section 455 definition of "farming area", paragraph (c) before Amended by 2015-14-74, effective january 1, 2017 (bc reg 261/2016).
(c) In relation to which a person holds a valid and subsisting licence Under the Fisheries act To carry on the business of aquaculture; Section 455 definitions of "form of tenure", "housing cooperative", "residential rental tenure", "strata corporation" and "strata lot" Were added by 2018-26-1, effective may 31, 2018 (royal assent).
Section 455 definition of "agricultural land reserve" was added by 2018-56-47(a), effective february 22, 2019 (bc reg 30/2019).
Section 455 definition of "farming area", paragraph (a) before Amended by 2018-56-47(b), effective february 22, 2019 (bc reg 30/2019).
(a) That is in an agricultural land reserve as defined in the Agricultural land commission act , Section 455 definitions of "housing cooperative" and "strata Corporation" before repealed by 2021-5-80, effective march 25, 2021 (royal assent).
"housing cooperative" Has the same meaning as in section 1 of the Cooperative association act ; "strata corporation" Has the same meaning as in section 1 of the Strata property act ; Section 455 definition of "farming area", paragraph (a) before Amended by 2022-15-23, effective june 2, 2022 (royal assent).
(a) That is in the agricultural land reserve, Section 455 definition of "housing unit" was added by 2023-45-1, Effective november 30, 2023 (royal assent).
Section 455 definitions of "transit-oriented area" and "transit Station" were added by 2023-48-1, effective december 7, 2023 (bc reg 263/2023).
Section 457 (3) before amended by 2023-45-2, effective december 7, 2023 (bc reg 262/2023).
(3) Section 472 (2) (a) [official community plan to be included as schedule to adopting Bylaw]
Does not apply to a rural land use bylaw.
Section 457 (3) (a.2) was added by 2023-48-2, effective december 7, 2023 (bc reg 263/2023).
Section 457.1 was enacted by 2023-45-4, effective december 7, 2023 (bc reg 262/2023).
Section 464 (2) before amended by 2021-30-26, effective november 25, 2021 (royal assent).
(2) A local government may waive the holding of a public hearing on a Proposed zoning bylaw if (a) An official community plan is in effect for the area that is subject To the zoning bylaw, and (b) The bylaw is consistent with the official community plan.
Section 464 before amended by 2023-45-5, effective november 30, 2023 (royal assent).
Requirement for public hearing before adopting bylaw 464 (1) Subject to subsection (2), a local government must not adopt (a) An official community plan bylaw, (b) A zoning bylaw, or (c) A bylaw under section 548 [early termination of land use contracts] Without holding a public hearing on the bylaw for the purpose of Allowing the public to make representations to the local Government respecting matters contained in the proposed bylaw.
(2) A local government is not required to hold a public hearing on a Proposed zoning bylaw if (a) An official community plan is in effect for the area that is the Subject of the zoning bylaw, and (b) The bylaw is consistent with the official community plan.
Section 464 (4) was added by 2023-45-6, effective december 7, 2023 (bc reg 262/2023).
Section 465 (1.1) and (1.2) were added by 2021-16-9(a), effective September 29, 2021 (bc reg 236/2021).
Section 465 (7) before amended by 2021-16-9(b), effective september 29, 2021 (bc reg 236/2021).
(7) A public hearing may be adjourned and no further notice of the Hearing is necessary if the time and place for the resumption of the Hearing are stated to those present at the time the hearing is Adjourned.
Section 465 (1) and (1.1) before amended by 2021-30-27, effective November 25, 2021 (royal assent).
(1) A public hearing under section 464 (1) must be held after first Reading of the bylaw and before third reading.
( 1.1 ) Subject to subsection (1.2), a public hearing under section 464 (1) may be conducted by means of electronic or other communication Facilities.
Section 466 (4) (part) before amended by 2018-26-2, effective may 31, 2018 (royal assent).
(4) If the bylaw in relation to which the notice is given alters the Permitted use or density of any area, the notice must Section 466 (2) (b) before amended by 2021-16-10(a), effective September 29, 2021 (bc reg 236/2021).
(b) The place of the hearing; Section 466 (2) (b.1) was added by 2021-16-10(b), effective September 29, 2021 (bc reg 236/2021).
Section 466 (1) (part) before amended by 2021-30-28, effective November 25, 2021 (royal assent).
(1) If a public hearing is to be held under section 464 (1), the local Government must give notice of the hearing Section 466 (3) before amended by 2021-30-29, effective february 28, 2022 (bc reg 17/2022).
(3) The notice must be published in at least 2 consecutive issues of a Newspaper, the last publication to appear not less than 3 days and Not more than 10 days before the public hearing.
Section 466 (3.1) and (3.2) were added by 2021-30-29, effective February 28, 2022 (bc reg 17/2022).
Section 467 before re-enacted by 2021-30-30, effective november 25, 2021 (royal assent).
Notice if public hearing waived 467 (1) If a local government waives the holding of a public hearing under Section 464 (2)
[waiver for certain zoning bylaws] , it must give notice in accordance with this section.
(2) The notice must state (a) In general terms, the purpose of the zoning bylaw, (b) The land or lands that are the subject of the bylaw, and (c) The place where and the times and dates when copies of the bylaw May be inspected.
(3) Section 466 (3), (4) and (6) to (8) applies to a notice under Subsection (2) of this section, except that (a) The last publication under section 466 (3) is to be not less than 3 days and not more than 10 days before the bylaw is given third Reading, and (b) The delivery under section 466 (4) (b) is to be at least 10 days Before the bylaw is given third reading.
Section 467 (3) (part) before amended by 2021-30-31, effective February 28, 2022 (bc reg 17/2022).
(3) Section 466 (3), (4) and (6) to (8) applies to a notice under this Section, except that Section 467 (1) before amended by 2023-45-7, effective november 30, 2023 (royal assent).
(1) If a local government decides not to hold a public hearing referred To in section 464 (2) [public hearing not required for certain zoning bylaws] On a proposed zoning bylaw, it must give notice in accordance with This section.
Section 467 (1) before amended by 2023-45-8, effective december 7, 2023 (bc reg 262/2023).
( 1 ) If a local government decides not to hold, or is prohibited from Holding, a public hearing referred to in section 464 (2) Or (3)
[public hearing not required, or prohibited, for certain zoning Bylaws]
On a proposed zoning bylaw, it must give notice in accordance with This section.
Section 468 (1) (part) before amended by 2021-30-32, effective November 25, 2021 (royal assent).
(1) In respect of public hearings being held under section 464 (1) or Waived under section 464 (2), a local government may, by bylaw, Section 470 (1) (b) before amended by 2018-26-3, effective may 31, 2018 (royal assent).
(b) Alter and then adopt the bylaw, provided that the alteration does Not
(i) Alter the use, (ii) Increase the density, or (iii) Without the owner's consent, decrease the density Of any area from that originally specified in the bylaw.
Section 470 (4) (part) before amended by 2021-30-33, effective November 25, 2021 (royal assent).
(4) After a public hearing under section 464 (1) or third reading Following notice under section 467 [notice if public hearing waived] , a court must not quash or declare invalid the bylaw on the grounds That an owner or occupier Section 472 (1.1) was added by 2023-45-9, effective november 30, 2023 (royal assent).
Section 473 (2.1) was added by 2018-20-2, effective april 16, 2019 (bc reg 90/2019).
Section 473 (4) before amended by 2023-48-3, effective december 7, 2023 (bc reg 263/2023).
(4) In developing an official community plan, the local government must Consider any applicable guidelines under section 582 [provincial policy guidelines] .
Section 477 (3) (b) before amended by 2018-56-48, effective february 22, 2019 (bc reg 30/2019).
(b) Next, if the proposed official community plan applies to land in an Agricultural land reserve established under the Agricultural land commission act , refer the plan to the provincial agricultural land commission for Comment;
Section 477 (3) (b) before amended by 2022-15-24, effective june 2, 2022 (royal assent).
(b) Next, if the proposed official community plan applies to Agricultural land in the agricultural land reserve, refer the plan To the provincial agricultural land commission for comment; Section 479 (1) (c.1) was added by 2018-26-4, effective may 31, 2018 (royal assent).
Section 479 (4) (g) was added by 2023-48-4(a), effective december 7, 2023 (bc reg 263/2023).
Section 479 (6) was added by 2023-48-4(b), effective december 7, 2023 (bc reg 263/2023).
Section 481.01 was enacted by 2023-48-5, effective december 7, 2023 (bc reg 263/2023).
Section 481.1 was enacted by 2018-26-5, effective may 31, 2018 (royal assent).
Section 481.2 was enacted by 2018-26-5, effective may 31, 2018 (royal assent).
Section 481.3 was enacted by 2023-45-12, effective december 7, 2023 (bc reg 262/2023).
Section 481.4 was enacted by 2023-45-12, effective december 7, 2023 (bc reg 262/2023).
Section 481.5 was enacted by 2023-45-12, effective december 7, 2023 (bc reg 262/2023).
Section 481.6 was enacted by 2023-45-12, effective december 7, 2023 (bc reg 262/2023).
Section 482 (2) (a) before amended by 2023-46-2(a), effective November 30, 2023 (royal assent).
(a) Conditions relating to the conservation or provision of amenities, Including the number, kind and extent of amenities; Section 482 (2.1) was added by 2023-46-2(b), effective november 30, 2023 (royal assent).
Section 490 (3) before amended by 2018-26-6, effective may 31, 2018 (royal assent).
(3) A development permit must not vary the use or density of the land From that permitted in the bylaw except as authorized by section 491 (3) [protection from hazardous conditions] .
Section 494 (2) (c) and (d) before amended by 2021-16-11(a),(b), Effective september 29, 2021 (bc reg 236/2021).
(c) The place where and the times and dates when copies of the proposed Permit may be inspected, and (d) The place where and the time and date when the resolution will be Considered.
Section 494 (2) (e) was added by 2021-16-11(c), effective september 29, 2021 (bc reg 236/2021).
Section 494 (3) before amended by 2021-30-34(a), effective february 28, 2022 (bc reg 17/2022).
(3) The notice must be published in a newspaper at least 3 days and not More than 14 days before the adoption of the resolution to issue the Permit.
Section 494 (3.1) and (3.2) were added by 2021-30-34(b), effective February 28, 2022 (bc reg 17/2022).
Section 498 (1) (a) before amended by 2016-21-5(a), effective January 1, 2016 [retro from may 19, 2016 (royal assent)].
(a) The following divisions of this part:
(i) Division 5
[zoning bylaws] ; (ii) Division 11
[subdivision and development: requirements and related matters] ; (iii) Division 12
[phased development agreements] ; (iv) Division 13
[other land use regulation powers] ; (v) Division 17
[regulation of farm businesses in farming areas] ; Section 498 (2) before amended by 2016-21-5(b), effective january 1, 2016 [retro from may 19, 2016 (royal assent)].
(2) As restrictions on subsection (1), a development variance permit Must not vary the following:
(a) The use or density of land from that specified in the bylaw; (b) A phased development agreement under section 516; (c) A flood plain specification under section 524 (3) [construction requirements in relation to flood plain areas] .
Section 498 (2) (a.1) was added by 2018-26-7, effective may 31, 2018 (royal assent).
Section 498 (4) before amended by 2021-30-35, effective november 25, 2021 (royal assent).
(4) As a restriction on section 229 [delegation of board authority] Of this act and section 154 [delegation of council authority] Of the Community charter , a local government may not delegate the power to issue a Development variance permit.
Section 498.1 was enacted by 2021-30-36, effective november 25, 2021 (royal assent).
Section 499 (1.1) was added by 2021-30-37, effective november 25, 2021 (royal assent).
Section 514 (3) (b) (i) before amended by 2018-56-49(a), effective February 22, 2019 (bc reg 30/2019).
(i) Is not within an agricultural land reserve established under the Agricultural land commission act , and Section 514 (3) (c) (i) before amended by 2018-56-49(b), effective February 22, 2019 (bc reg 30/2019).
(i) Is within an agricultural land reserve established under the Agricultural land commission act , and Section 514 (5) before amended by 2018-56-49(c), effective february 22, 2019 (bc reg 30/2019).
(5) A bylaw under subsection (4) does not apply to land within an Agricultural land reserve established under the Agricultural land commission act , with the exception of land to which section 23 (1) or (2) [restrictions on use of agricultural land] Of that act applies.
Section 514 (8) (part) before amended by 2018-56-49(d), effective February 22, 2019 (bc reg 30/2019).
(8) For a parcel of land that is not within an agricultural land reserve Established under the Agricultural land commission act , or that is within such a reserve but is land to which section 23 (1) or (2) of that act applies, approval of subdivision under this Section may be given only on the condition that Section 514 (3) (b) (i) before amended by 2022-15-25(a), effective June 2, 2022 (royal assent).
(i) Is not within the agricultural land reserve, and Section 514 (3) (c) (i) before amended by 2022-15-25(b), effective June 2, 2022 (royal assent).
(i) Is within the agricultural land reserve, and Section 514 (5) before amended by 2022-15-25(c), effective june 2, 2022 (royal assent).
(5) A bylaw under subsection (4) does not apply to agricultural land Within the agricultural land reserve, with the exception of Agricultural land to which section 23 (1) or (2) [restrictions on use of agricultural land] Of the Agricultural land commission act Applies.
Section 514 (8) (part) before amended by 2022-15-25(d), effective June 2, 2022 (royal assent).
(8) For a parcel of agricultural land that is not within the Agricultural land reserve, or that is within the agricultural land Reserve but is agricultural land to which section 23 (1) or (2) of The
Agricultural land commission act Applies, approval of subdivision under this section may be given Only on the condition that Section 525 (1.1) and (1.2) were added by 2023-45-14, effective December 7, 2023 (bc reg 262/2023).
Section 525.1 was enacted by 2023-48-6, effective december 7, 2023 (bc reg 263/2023).
Part 14, division 14.1, sections 535.1 to 535.5 were enacted by 2018-26-8, effective may 31, 2018 (royal assent).
Section 541 (2) before amended by 2021-16-12, effective september 29, 2021 (bc reg 236/2021).
(2) A notice under subsection (1) must state the subject matter of the Application and the time and place where the application will be Heard.
Section 542 (1) (c) (vi) was added by 2018-26-9, effective may 31, 2018 (royal assent).
Section 543 (3) before amended by 2021-16-13, effective september 29, 2021 (bc reg 236/2021).
(3) A notice under subsection (2) must state the subject matter of the Application and the time and place where the application will be Heard.
Section 555 (2) before amended by 2018-56-50, effective february 22, 2019 (bc reg 30/2019).
(2) Despite a zoning bylaw, if land is located in an agricultural land Reserve under the Agricultural land commission act And that land is not subject to section 23 (1) [exception for small farms established before 1973] Of that act, intensive agriculture is permitted as a use.
Section 555 (2) before amended by 2022-15-26, effective june 2, 2022 (royal assent).
(2) Despite a zoning bylaw, if agricultural land is located in the Agricultural land reserve and that agricultural land is not subject To section 23 (1) [exception for small farms established before 1973] Of the Agricultural land commission act , intensive agriculture is permitted as a use.
Section 556 before repealed by 2019-19-43, effective february 1, 2021 (bc reg 161/2020).
Local government assessment of site profiles 556 A municipality or regional district must (a) Assess site profiles referred to in section 40 (1) [site profiles] Of the Environmental management act , and (b) In accordance with section 40 (4) [site profiles] Of the Environmental management act , provide site profiles to a manager.
Section 557 before re-enacted by 2019-19-44, effective february 1, 2021 (bc reg 161/2020).
Environmental management act Requirements
557 (1) This section applies to an application for one or more of the Following:
(a) Zoning;
(b) A development permit; (c) A development variance permit; (d) A demolition permit respecting structures that have been used for Commercial or industrial purposes; (e) Removal of soil.
(2) A municipality or regional district must not approve an Application referred to in subsection (1) with respect to a site Where a site profile is required under section 40 [site profiles] Of the Environmental management act Unless at least one of the following is satisfied:
(a) The municipality or regional district (i) Has received a site profile required under section 40 of the Environmental management act With respect to the site, and (ii) Is not required to forward a copy of the site profile to a Director under section 40 (4) (b) of that act; (b) The municipality or regional district (i) Has received a site profile under section 40 of the Environmental management act With respect to the site, (ii) Has forwarded a copy of the site profile to the director under Section 40 (4) (b) of that act, and (iii) Has received notice from a director that a site investigation Under section 41 [site investigations] Of that act will not be required by the director; (c) The municipality or regional district has received a final Determination under section 44 [determination of contaminated sites] Of the Environmental management act That the site is not a contaminated site; (d) The municipality or regional district has received notice from a Director under the Environmental management act That the municipality or regional district may approve an Application under this section because, in the opinion of the Director, the site would not present a significant threat or risk If the application were approved; (e) The municipality or regional district has received notice from a Director under the Environmental management act That the director has received and accepted a notice of Independent remediation with respect to the site; (f) The municipality or regional district has received notice from a Director under the Environmental management act That the director has entered into a voluntary remediation Agreement with respect to the site; (g) The municipality or regional district has received a valid and Subsisting approval in principle or certificate of compliance Under section 53 [approvals in principle and certificates of compliance] Of the Environmental management act With respect to the site.
Section 559 (2) (a) before amended by 2023-46-3(a), effective November 30, 2023 (royal assent).
(a) Providing, constructing, altering or expanding sewage, water, Drainage and highway facilities, other than off-street parking Facilities, and Section 559 (2.1) and (2.2) were added by 2023-46-3(b), effective November 30, 2023 (royal assent).
Section 560 (2) (a.1) was added by 2023-46-4, effective november 30, 2023 (royal assent).
Section 563 (1) (part) before amended by 2018-23-38(a), effective January 1, 2016 [retro from may 31, 2018 (royal assent)].
(1) In this section, "eligible development" Means development that is eligible in accordance with an applicable Bylaw or regulation under this section as being for one or more of The following categories:
Section 563 (2) before amended by 2018-23-38(b), effective january 1, 2016 [retro from may 31, 2018 (royal assent)].
(2) Subject to a bylaw under subsection (3) and an applicable regulation Under subsection (4), a local government may waive or reduce a Development cost charge for an eligible development.
Section 566 (2) (a) before amended by 2023-46-5, effective november 30, 2023 (royal assent).
(a) To pay the capital costs of providing, constructing, altering or Expanding sewage, water, drainage and highway facilities, other than Off-street parking, that relate directly or indirectly to the Development in respect of which the charge was collected; Section 570 (1) definition of "works", paragraph (a) before amended By 2023-46-6, effective november 30, 2023 (royal assent).
(a) Providing, constructing, altering or expanding sewage, water, Drainage and highway facilities, other than off-street parking Facilities, and Part 14, division 19.1, sections 570.1 to 570.95, was enacted by 2023-46-7, effective november 30, 2023 (royal assent).
Section 574 (8) (a) before amended by 2023-10-528, effective march 30, 2023 (royal assent).
(a) Advise all local governments in the school district of his or her Appointment, and Section 579 (2) (a) before amended by 2017-10-31, effective january 1, 2016 [retro from november 2, 2017 (royal assent)].
(a) For land or money provided to the local government under an Agreement entered into under section 942 of the Local government act , r.s.b.c. 1996, as it read before january 28, 2000, being the date On which this section came into force, or Section 582.1 was enacted by 2023-45-15, effective december 7, 2023 (bc reg 262/2023).
Part 14, division 22, sections 585.1, 585.11, 585.2, 585.21, 585.3, 585.31, 585.4 and 585.41, was enacted by 2018-20-3, effective april 16, 2019 (bc reg 90/2019).
Section 585.31 (3) before amended by 2023-45-17, effective november 30, 2023 (royal assent).
(3) A local government must receive (a) The first housing needs report no later than 3 years after the date This section comes into force, and (b) Every subsequent housing needs report no later than 5 years after The date that the most recent housing needs report was received.
Part 14, division 23, sections 585.5 and 585.51, was enacted by 2023-48-7, effective december 7, 2023 (bc reg 263/2023).
Section 585.53 was enacted by 2023-48-9, effective december 7, 2023 (bc reg 263/2023).
Section 588 (2.1) was added by 2023-45-19, effective december 7, 2023 (bc reg 262/2023).
Section 597 (1) before amended by 2022-15-27, effective june 2, 2022 (royal assent).
(1) In addition to the authority under section 263 (1) (f) [regional district commissions] Of this act or section 143 [municipal commissions] Of the Community charter , a local government may designate an existing organization to act As a community heritage commission.
Section 610 (8) before amended by 2018-26-10, effective may 31, 2018 (royal assent).
(8) Before entering into or amending a heritage revitalization Agreement, a local government must hold a public hearing on the Matter if the agreement or amendment would permit a change to the Use or density of use that is not otherwise authorized by the Applicable zoning of the property and, for these purposes, division 3 [public hearings on planning and land use bylaws] Of part 14 applies.
Section 610 (2) (b) (vi) was added by 2023-46-8, effective november 30, 2023 (royal assent).
Section 610 (2) (b) (part) before amended by 2023-45-20(a), Effective december 7, 2023 (bc reg 262/2023).
(b) Vary or supplement provisions of one or more of the following:
Section 610 (2.1) was added by 2023-45-20(b), effective december 7, 2023 (bc reg 262/2023).
Section 612 (4) before amended by 2021-30-38(a), effective february 28, 2022 (bc reg 17/2022).
(4) A notice in the prescribed form must also be published in at least 2 Consecutive issues of a newspaper, with the last publication to be At least 3 days but not more than 10 days before the public hearing.
Section 612 (4.1) and (4.2) were added by 2021-30-38(b), effective February 28, 2022 (bc reg 17/2022).
Section 617 (4) (a.1) was added by 2018-26-11, effective may 31, 2018 (royal assent).
Section 617 (2) (f) was added by 2023-46-9, effective november 30, 2023 (royal assent).
Section 628 definition of "commercial vehicle", paragraph (a.1) was Added by 2018-53-62(b), effective september 16, 2019 (bc reg 160/2019).
Section 629 before amended by 2018-53-63, effective september 16, 2019 (bc reg 160/2019).
Application of division 629 Subject to the Passenger transportation act And despite any other act relating to a municipality, this Division applies to all municipalities.
Part 16, division 2, sections 628 to 636, before repealed by 2020-1-5, effective march 5, 2020 (royal assent).
Division 2 — licensing of commercial vehicles Definitions in relation to this division 628 For the purposes of this division:
"commercial vehicle" Means a vehicle used by a person on a highway in a participating Municipality, if the vehicle is (a) A commercial vehicle as defined by and licensed under the Commercial transport act , (a.1) A passenger directed vehicle, as defined in the Passenger transportation act , that (i) Is not licensed as referred to in paragraph (a), and (ii) Is prescribed for the purposes of this definition, or (b) A vehicle not licensed as referred to in paragraph (a) but used For the collection or delivery, or both, of merchandise or another Commodity in the ordinary course of a business; "licence plate" Includes licence decal; "licence year" Means a calendar year; "municipality" Includes the city of vancouver; "participating municipality" Means a municipality in which a bylaw is in force declaring that This division applies in the municipality.
Application of division 629 Despite any other act relating to a municipality, this division Applies to all municipalities.
Commercial vehicle licensing bylaw 630 (1) A council may, by bylaw, declare that this division applies to the Municipality, and in that case it applies in the municipality from And after the start of the licence year that begins at least 3 Months after the adoption of the bylaw.
(2) A bylaw under subsection (1) must make provision not inconsistent With this division for the following:
(a) The imposition and collection of licence fees; (b) The issue of licences and licence plates; (c) The transfer of licences and licence plates, and transfer fees.
(3) A bylaw under subsection (1) may be repealed or amended at any Time, but a repeal does not take effect until the end of the Licence year in which the repealing bylaw is adopted.
(4) A municipality that is not a participating municipality may not Impose a licence fee under this division or issue a class of Licence under this division.
Exemptions from licensing requirements 631 The following commercial vehicles are exempt from this division:
(a) A commercial vehicle owned by the provincial government; (b) A commercial vehicle owned and operated by an improvement District;
(c) A commercial vehicle licensed as a farm vehicle under the Commercial transport act , except when used for the collection or delivery, or both, of Merchandise or another commodity not required in the ordinary Course of the farm undertaking of the owner of the vehicle; (d) A commercial vehicle licensed under the Commercial transport act That is owned by a farmer and used only to transport the produce Of the farmer's farm to market and to transport supplies required For the farmer's farm; (e) A commercial vehicle licensed under the Commercial transport act That is not being used by a person for the purpose of the person's Business or by an organization for profit; (f) A commercial vehicle not requiring a licence fee under section 3 (8) [disabled war veterans] Of the Motor vehicle act .
Licence plate must be displayed 632 Unless exempted under section 631, a commercial vehicle must not Be operated on a highway in a participating municipality unless There is displayed on the vehicle a valid and subsisting licence Plate issued in accordance with this division for the vehicle.
Issue and transfer of licence plates 633 (1) On application for a licence under this division for a commercial Vehicle and payment of the licence fee, a licence plate must be Issued for the vehicle.
(2) On application for a licence under this division for a commercial Vehicle operated under an agreement under section 10 [agreements with other governments respecting prorating of fees And reciprocity] Of the Commercial transport act And payment of the licence fee, a licence plate must be issued and Is valid for display on any commercial vehicle operated under the Agreement.
(3) Subject to the requirements of a bylaw under this division, a Licence plate may be transferred (a) From one person to another person for the same commercial vehicle, Or
(b) From one commercial vehicle to another commercial vehicle for the Same person, On payment of the prescribed fee, together with any amount Representing the difference in licence fee required for the Transfer of a licence plate to a commercial vehicle of greater Gross vehicle weight.
(4) The lieutenant governor in council may make regulations Prescribing fees for the purposes of this section and, in relation To fees under subsections (1) and (2), may prescribe different Fees for commercial vehicles of different gross vehicle weight.
(5) For the purposes of section 635 [fees to be paid to ubcm] , an amount paid under subsection (3) of this section in addition To the prescribed fee is deemed to be a licence fee.
Term of licences 634 (1) A licence issued under this division by a municipality is valid in Every municipality for the current licence year.
