“point in time” act and supplement content Credit union incorporation act [rsbc 1996] chapter 82 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
(2) The name of a credit union must be reserved under section 14.1 and Is subject to the approval of the commission.
Section 14 (2) before amended by 2021-2-134,sch 1, effective august 1, 2021 (bc reg 208/2021).
(2) The name of a credit union must be reserved under section 14.1 and Is subject to the approval of the authority.
Section 14 (1) and (2) before amended by 2019-39-88, effective February 17, 2022 (bc reg 32/2022).
(1) A credit union that proposes or is authorized to carry on business Must have and use a name that includes the words "credit union", "caisse populaire" or "caisse d'économie".
(2) The name of a credit union must be reserved under section 14.1 and Is subject to the approval of the superintendent.
Section 14.1 and 14.2 were enacted by 2011-29-31, effective november 1, 2012 (bc reg 208/2012).
Section 14.1 before amended by 2019-39-88, effective february 17, 2022 (bc reg 32/2022).
Reservation of name 14.1 (1) A person wishing to reserve a name for the purposes of this act Must apply to the registrar.
(2) After receiving an application to reserve a name under subsection (1), the registrar may reserve the name for a period of 56 days From the date of reservation or any longer period that the Registrar considers appropriate.
(3) After receiving a request for the extension of a reservation of a Name, the registrar may, if that request is received before the Expiry of that reservation, extend that reservation for the period That the registrar considers appropriate.
(4) The registrar must not reserve a name for the purposes of this act Unless the name complies with the prescribed requirements and with The other requirements set out in this act.
(5) A name of which the registrar for good and valid reasons Disapproves contravenes the requirements set out in this act.
Section 14.2 before amended by 2019-39-88, effective february 17, 2022 (bc reg 32/2022).
Name to be displayed 14.2 (1) A credit union must display its name in legible characters (a) At every office or place at which the credit union carries on Business, in a conspicuous position, (b) In all notices and other official publications, (c) On all the credit union's contracts, business letters and orders For goods, and on all the credit union's invoices, statements of Accounts, receipts and letters of credit, and (d) On all bills of exchange, promissory notes, endorsements, cheques And orders for money signed by the credit union or on the credit Union's behalf.
(2) If a credit union has a common seal, the credit union must have Its name engraved in legible characters on the common seal.
(3) If an officer or director of a credit union, or a person on the Credit union's behalf, knowingly permits the credit union not to Display or use the credit union's name as required by subsection (1) (a), (b) or (c) or by subsection (2), the officer, director or Person, as the case may be, is personally liable to indemnify a Purchaser or supplier of goods or services or a holder of any Security of the credit union who suffers loss or damage as a Result of being misled by that failure to display or use the name.
(4) If an officer or director of a credit union, or a person on the Credit union's behalf, issues or authorizes the issue of any Instrument referred to in subsection (1) (d) that does not display The name of the credit union, the officer, director or person, as The case may be, is personally liable to the holder of the Instrument for the amount of the instrument, unless the instrument Is duly paid by the credit union.
Section 14.3 was enacted by 2019-39-89, effective february 17, 2022 (bc reg 32/2022).
Section 15 before amended by 2004-48-5, effective december 31, 2004 (bc reg 597/2004).
Superintendent's consent 15 The registrar must not accept for filing (a) a resolution, referred to in section 217 (3) of the Company act As it applies for the purposes of this act, to alter the Constitution of a credit union, or (b) a resolution, referred to in section 219 (2) of the Company act As it applies for the purposes of this act, to alter the rules of A credit union, Without first receiving the consent of the superintendent.
Section 15 before repealed by 2011-29-32, effective november 1, 2012 (bc reg 208/2012).
Commission's consent 15 The registrar must not accept for filing (a) a resolution, referred to in section 217 (3) of The
Company act As it applies for the purposes of this act, to alter the Constitution of a credit union, or (b) a resolution, referred to in section 219 (2) of The
Company act As it applies for the purposes of this act, to alter the rules of A credit union, Without first receiving the consent of the commission.
Section 15.1 was enacted by 2004-48-6, effective december 31, 2004 (bc reg 597/2004).
Section 15.1 (2) (b) before amended by 2016-4-6, effective september 1, 2016 (bc reg 191/2016).
(b) Be executed under seal and signed by an officer or director of the Extraprovincial credit union and verified by an affidavit of the Person signing the instrument of continuation, and Section 15.1 (4), (5) and (6) before amended by 2019-14-29,sch 2, Effective november 1, 2019 (bc reg 197/2019).
(4) If the registrar receives from an extraprovincial credit union under Subsection (1)
(a) An instrument of continuation that complies with subsections (2) and (3), (b) The prescribed fees, and (c) The consent of the commission and the deposit insurance corporation, The registrar must file one duplicate of the instrument of Continuation and issue to the extraprovincial credit union a Certificate of continuation to which the registrar must affix the Other duplicate.
(5) The commission must not consent under subsection (4) (c) (a) Unless
(i) The directors of the extraprovincial credit union have submitted to The commission (a) The name and address of the extraprovincial credit union, (b) The financial statements of the extraprovincial credit union, (c) The constitution and rules proposed for the continued credit union, And
(d) A plan for the continued credit union (i) Specifying whether the business proposed to be carried on is deposit Business or trust business or both deposit business and trust Business,
(ii) Specifying the services that the continued credit union intends to Offer to the public, (iii) Describing in detail satisfactory to the commission the period Within which the credit union will meet the requirements for being Issued a business authorization under the Financial institutions act And specifying the preliminary activities, not being deposit Business or trust business, that the credit union proposes to carry On during that period, and (iv) Containing other information required by the commission, (ii) The commission approves the constitution and rules submitted under Paragraph (a), and (iii) Each proposed director and senior officer of the continued credit Union has completed and submitted to the commission a personal Information return in the form established by the commission that Discloses the information required by the commission, and (b) Unless the commission believes on reasonable grounds that it is in The public interest to consent to the continuation.
(6) In addition to the requirements under subsection (5), the commission Must not give a consent referred to in subsection (4) (c) unless Satisfied that the extraprovincial credit union, in its primary Jurisdiction as defined in section 157 of the Financial institutions act , is licensed, registered or authorized to carry on deposit business Or trust business.
Section 15.1 (5) (a) (iii) before amended by 2021-2-134,sch 1, Effective august 1, 2021 (bc reg 208/2021).
(iii) Each proposed director and senior officer of the continued credit Union has completed and submitted to the authority a personal Information return in the form established by the authority that Discloses the information required by the authority, and Section 15.2 was enacted by 2004-48-6, effective december 31, 2004 (bc reg 597/2004).
Section 15.2 (1) (b) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
(b) The consent given by the commission and the deposit insurance Corporation for the purpose of this section, and Section 15.2 (2) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
(2) A credit union ceases to be a credit union under this act on and After the date on which it is continued under the laws of the other Jurisdiction and the credit union must promptly file with the Registrar and the commission a copy of the instrument of Continuation certified by the proper officer of the other Jurisdiction.
Section 15.2 (2) before amended by 2021-2-134,sch 1, effective August 1, 2021 (bc reg 208/2021).
(2) A credit union ceases to be a credit union under this act on and After the date on which it is continued under the laws of the other Jurisdiction and the credit union must promptly file with the Registrar and the authority a copy of the instrument of continuation Certified by the proper officer of the other jurisdiction.
Section 15.3 was enacted by 2004-48-6, effective december 31, 2004 (bc reg 597/2004).
Section 16 (5) before amended by 2011-29-33, effective november 1, 2012 (bc reg 208/2012).
(5)  if a transferring credit union to which Subsection (4) applies has provided in its rules as set out in Section 58 (2) respecting rights or special rights Attached to its issued equity shares, then, on a separate resolution Required under subsection (4) (b) (ii), each holder Of equity shares has one vote in respect of each equity share held By that holder.
Section 16 (8) (a) before amended by 2011-29-34, effective november 1, 2012 (bc reg 208/2012).
(a) register the agreement or the agreement and a certified Copy of each resolution, as the case may be, Section 16 (8) (c) before amended by 2011-29-35, effective november 1, 2012 (bc reg 208/2012).
(c) publish in the gazette a notice of the business acquisition Showing the name and registered office of the acquiring credit Union, the name of the transferring credit union and the date of the Business acquisition.
Section 16 (2) (part) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
(2) A transferring credit union that intends, or under section 277 (g) Of the Financial institutions act Is ordered, to dispose of all or substantially all of its assets to An acquiring credit union, together with the acquiring credit union, Must propose and submit to the commission an asset transfer Agreement that specifies the following:
Section 16 (2) (g) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
(g) That the date of disposition to the acquiring credit union is to be The date stipulated under subsection (7) by the commission as the Effective date of the asset transfer agreement.
Section 16 (3) and (4) (part) before amended by 2019-14-29,sch 2, Effective november 1, 2019 (bc reg 197/2019).
(3) On receiving a proposed asset transfer agreement submitted to the Commission, including one where the transferring credit union is Acting under section 17 through an administrator, (a) The commission may consent to the proposed asset transfer agreement, Or
(b) If the commission considers that the proposed asset transfer Agreement is contrary to the interests of the transferring credit Union, the acquiring credit union or the members of either, the Commission may refuse to consent to it.
(4) If the commission consents under subsection (3) to a proposed Asset transfer agreement under which the transferring credit union Is one that is not acting under section 17 through an Administrator, then this subsection applies to the transferring Credit union, and it must Section 16 (6), (7) and (8) before amended by 2019-14-29,sch 2, Effective november 1, 2019 (bc reg 197/2019).
(6) If the members or the members and other equity shareholders, as the Case may be, of a transferring credit union to which subsection (4) Applies have approved the proposed asset transfer agreement in Compliance with subsections (4) and (5), the transferring credit Union may enter into the proposed asset transfer agreement, which, When executed by the transferring credit union and the acquiring Credit union, must be delivered to the commission together with a Certified copy of each of any resolutions required in respect of a Transferring credit union to which subsection (4) applies.
(7) On being satisfied (a) As to the disposition of any assets not being disposed of under an Asset transfer agreement, including one where the transferring Credit union is acting under section 17 through an Administrator, and (b) That any liabilities that are not being assumed under the asset Transfer agreement by the acquiring credit union have been Adequately dealt with, The commission must stipulate, as the effective date of the asset Transfer agreement, a date not earlier than the date the commission Receives the executed asset transfer agreement, and the commission Must deliver (c) The executed asset transfer agreement, and (d) A certified copy of each of any resolutions required under Subsection (4)
To the registrar together with written notice of the stipulated Effective date.
(8) On receiving the executed asset transfer agreement, or the executed Asset transfer agreement and a certified copy of each of any Resolutions, delivered by the commission under subsection (7), the Registrar must (a) File the agreement or the agreement and a certified copy of each Resolution, as the case may be, (b) Issue a certificate of business acquisition showing that, on the Effective date (to be put in the certificate) stipulated by the Commission under subsection (7), the acquiring credit union will Have acquired the assets and assumed the liabilities of the Transferring credit union and will carry on the business of both Credit unions, and (c) Publish in the gazette or in any other prescribed manner notice of The business acquisition showing the name and registered office of The acquiring credit union, the name of the transferring credit Union and the date of the business acquisition.
Section 16 (2) (part) before amended by 2021-2-138, effective august 1, 2021 (bc reg 208/2021).
(2) A transferring credit union that intends, or under section 277 (g) Of the Financial institutions act Is ordered, to dispose of all or substantially all of its assets to An acquiring credit union, together with the acquiring credit union, Must propose and submit to the authority an asset transfer agreement That specifies the following:
Section 16 (2) (b) before amended by 2019-39-85, effective february 17, 2022 (bc reg 32/2022).
(b) The common bond of membership proposed for the acquiring credit Union on and after the disposition becomes effective; Section 16 (2) (d) before amended by 2019-39-90, effective february 17, 2022 (bc reg 32/2022).
(d) The fair market value of the equity shares of any class in the Transferring credit union, or a method of determining the fair Market value of those equity shares of any class, for the purpose of Section 24;
Section 16 (4) (b) (ii) before amended by 2019-39-90, effective February 17, 2022 (bc reg 32/2022).
(ii) To the holders of each class of equity shares other than the Membership shares for approval by a separate resolution of the Holders of that class, requiring a majority of 2/3 of the votes Cast,
Section 16 (5) before amended by 2019-39-90, effective february 17, 2022 (bc reg 32/2022).
(5) If a transferring credit union to which subsection (4) applies has Provided in its rules as set out in section 58 (2) respecting rights Or special rights attached to its issued equity shares, then, on a Separate resolution required under subsection (4) (b) (ii), each Holder of equity shares in the class of equity shares in relation to Which the vote is being held has one vote in respect of each equity Share of that class of equity shares held by that holder.
Section 16 (4) (b) sandwich text before amended by 2019-39-91, Effective february 17, 2022 (bc reg 32/2022).
If it is a credit union that has issued 2 or more classes of equity Shares.
Section 17 before amended by 2019-14-29,sch 2, effective november 1, 2019 (bc reg 197/2019).
Business acquisition directed by commission 17 (1) If
(a) An administrator of a credit union that is subject to the Supervision of the commission has been appointed under section 277 (e) of the Financial institutions act , and (b) The commission, under section 277 (g) of the Financial institutions act , orders the credit union (the "transferring credit union") to Dispose of all of its assets, or part of its assets that Constitutes substantially all of its assets, to another credit Union ("the acquiring credit union"), Then, for the purpose of carrying out the order by means of an Asset transfer agreement under section 16, the administrator Has the powers and duties of the transferring credit union, and (c) The administrator, together with the acquiring credit union, may Propose and submit to the commission the asset transfer agreement As required under section 16 (2), and (d) Subject to receiving the consent of the commission under section 16 (3), the transferring credit union, through its administrator, May enter into the proposed asset transfer agreement, which, when Executed by the transferring credit union and the acquiring credit Union, must be delivered to the commission for the appropriate Action under section 16 (7).
(2) For the purposes of a disposition of all or part of a credit Union's assets and liabilities ordered by the commission under Section 277 (g) of the Financial institutions act , the approval of the credit union's members and auxiliary members To the disposition is not required, despite anything in the credit Union's constitution and rules.
Section 17 (1) (a) before amended by 2021-2-134,sch 1 and 2021-2-139, effective august 1, 2021 (bc reg 208/2021).
(a) An administrator of a credit union that is subject to the Supervision of the authority has been appointed under section 277 (e) of the Financial institutions act , and Section 17 (1) (b) before amended by 2021-2-138, effective august 1, 2021 (bc reg 208/2021).
(b) The authority, under section 277 (g) of the Financial institutions act , orders the credit union (the "transferring credit union") to Dispose of all of its assets, or part of its assets that constitutes Substantially all of its assets, to another credit union ("the Acquiring credit union"), Section 17 (2) before amended by 2021-2-138, effective august 1, 2021 (bc reg 208/2021).
(2) For the purposes of a disposition of all or part of a credit union's Assets and liabilities ordered by the authority under section 277 (g) of the Financial institutions act , the approval of the credit union's members and auxiliary members To the disposition is not required, despite anything in the credit Union's constitution and rules.
Section 20 (5) before amended by 2011-29-33, effective november 1, 2012 (bc reg 208/2012).
(5)  if an amalgamating credit union to which Subsection (4) applies has provided in its rules as set out in Section 58 (2) respecting rights or special rights Attached to its issued equity shares, then, on a separate resolution Required under subsection (4) (b) (ii), each holder Of equity shares has one vote in respect of each share held by that Holder.
Section 20 (7) (a) before amended by 2011-29-34, effective november 1, 2012 (bc reg 208/2012).
(a) register the agreement or the agreement and a certified Copy of each resolution, as the case may be, Section 20 (7) (c) before amended by 2011-29-35, effective november 1, 2012 (bc reg 208/2012).
(c) publish in the gazette a notice of the amalgamation showing The names of the amalgamating credit unions, the name of the Amalgamated credit union, the address of its registered office and The date of the amalgamation.
Section 20 (2) (part), (3) and (4) (part) before amended by 2019-14-29,sch 2, effective november 1, 2019 (bc reg 197/2019).
(2) Amalgamating credit unions, including any ordered under section 277 (g) of the Financial institutions act To amalgamate, together must propose and submit to the commission an Amalgamation agreement that (3) On receiving a proposed amalgamation agreement submitted to the Commission, including one where one or more of the amalgamating Credit unions is acting under section 21 through an Administrator,
(a) The commission may consent to the proposed amalgamation agreement, Or
(b) If the commission considers that the proposed amalgamation agreement Is contrary to the interests of one or more of the amalgamating Credit unions or its or their members, the commission may refuse to Consent to it.
(4) If the commission consents under subsection (3) to a proposed Amalgamation agreement under which any of the proposed amalgamating Credit unions is one that is not acting under section 21 Through an administrator, then this subsection applies to that Amalgamating credit union, and it must Section 20 (2) (part) before amended by 2021-2-138, effective august 1, 2021 (bc reg 208/2021).
(2) Amalgamating credit unions, including any ordered under section 277 (g) of the Financial institutions act To amalgamate, together must propose and submit to the authority an Amalgamation agreement that Section 20 (2) (a) (vii) before amended by 2019-39-85, effective February 17, 2022 (bc reg 32/2022).
(vii) The common bond of membership of the proposed amalgamated credit Union,
Section 20 (2) (a) (iv) before amended by 2019-39-86, effective February 17, 2022 (bc reg 32/2022).
(iv) The names and addresses of the individuals proposed as the directors And senior officers of the proposed amalgamated credit union, Section 20 (2) (a) (ix) before amended by 2019-39-90, effective February 17, 2022 (bc reg 32/2022).
(ix) The fair market value of the equity shares of any class, or a method Of determining the fair market value of the equity shares of any Class, for the purpose of section 24, and Section 20 (4) (b) (ii) before amended by 2019-39-90, effective February 17, 2022 (bc reg 32/2022).
(ii) To the holders of each class of equity shares other than the Membership shares for approval by a separate resolution of the Holders of that class, requiring a majority of 2/3 of the votes Cast,
Section 20 (5) before amended by 2019-39-90, effective february 17, 2022 (bc reg 32/2022).
(5) If an amalgamating credit union to which subsection (4) applies has Provided in its rules as set out in section 58 (2) respecting rights Or special rights attached to its issued equity shares, then, on a Separate resolution required under subsection (4) (b) (ii), each Holder of equity shares in the class of equity shares in relation to Which the vote is being held has one vote in respect of each equity Share of that class of equity shares held by that holder.
Section 20 (4) (b) sandwich text before amended by 2019-39-91, Effective february 17, 2022 (bc reg 32/2022).
If it is a credit union that has issued 2 or more classes of equity Shares.
Section 21 before amended by 2019-14-29,sch 2, effective november 1, 2019 (bc reg 197/2019).
Amalgamation directed by commission 21 (1) If,
(a) An administrator of a credit union that is subject to the Supervision of the commission has been appointed under section 277 (e) of the Financial institutions act , and (b) The commission, under section 277 (g) of the Financial institutions act , orders the credit union (the "credit union ordered to Amalgamate") to amalgamate with one or more other credit unions, Then, for the purpose of carrying out the order by means of an Amalgamation agreement under section 20, the administrator Has the powers and duties of the credit union ordered to Amalgamate, and (c) The administrator, together with the other amalgamating credit Unions, may propose and submit to the commission the amalgamation Agreement required under section 20 (2), and (d) Subject to receiving the consent of the commission under section 20 (3), the credit union ordered to amalgamate may enter into the Proposed amalgamation agreement through its administrator, and, When executed by each of the amalgamating credit unions, the Agreement must be delivered to the registrar in accordance with Section 20 (6).
(2) For the purposes of an amalgamation ordered by the commission Under section 277 (g) of the Financial institutions act , the approval of the members or auxiliary members of the credit Union ordered to amalgamate to the amalgamation is not required, Despite anything in the constitution and rules of the credit union Ordered to amalgamate.
Section 21 (1) (a) before amended by 2021-2-134,sch 1 and 2021-2-139, effective august 1, 2021 (bc reg 208/2021).
(a) An administrator of a credit union that is subject to the Supervision of the authority has been appointed under section 277 (e) of the Financial institutions act , and Section 21 (1) (b) before amended by 2021-2-138, effective august 1, 2021 (bc reg 208/2021).
(b) The authority, under section 277 (g) of the Financial institutions act , orders the credit union (the "credit union ordered to Amalgamate") to amalgamate with one or more other credit unions, Section 21 (2) before amended by 2021-2-138, effective august 1, 2021 (bc reg 208/2021).
(2) For the purposes of an amalgamation ordered by the authority under Section 277 (g) of the Financial institutions act , the approval of the members or auxiliary members of the credit Union ordered to amalgamate to the amalgamation is not required, Despite anything in the constitution and rules of the credit union Ordered to amalgamate.
Section 22 (a) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
(a) May carry on business under the business authorization issued with Respect to one of the amalgamating credit unions, as the commission May direct, until the amalgamated credit union has been granted a New business authorization under section 61 of the Financial institutions act , and Section 24 (1.1) was added by 2019-39-94, effective january 27, 2020 (bc reg 7/2020).
Part 2, division 3, heading and sections 25 to 39 before repealed by 2011-29-36, effective november 1, 2012 (bc reg 208/2012).
Division 3 — winding up Winding up 25 (1)  a special resolution under section 267 of the Company act As it applies for the purposes of this act has no effect unless 30 Days' notice in writing of the credit union's intention to pass The resolution has been given to the commission.
(2)  the commission is party to any proceedings in which an Application is made to the supreme court under section 271 of The
Company act As it applies for the purposes of this act.
Winding up directed by commission 26 If, under section 277 (g) of the Financial institutions act , the commission orders that a credit union that is subject to the Commission's supervision be wound up, then, (a) despite section 3 (e) of this act, Sections 267 to 269 and 283 of the Company act Do not apply, (b) the winding up commences at the time of the order that The credit union be wound up, (c) the commission must promptly appoint one or more Liquidators, who may be the commission's own employee or Employees, for the purpose of winding up the affairs and Distributing the assets of the credit union, (d) the commission must promptly file with the registrar a Copy of the order and notify the registrar of the appointment Under paragraph (c) of one or more liquidators, and (e) the commission must promptly publish in the gazette Notice of its order that the credit union be wound up.
Appointment of liquidator 27 (1)  if a credit union passes a special resolution to wind up Voluntarily under section 267 of the Company act As it applies for the purposes of this act, the credit union must Promptly deliver written notice of the special resolution to the Commission.
(2)  on receiving notice under subsection (1), the Commission must appoint one or more liquidators, who may be the Commission's own employee or employees, for the purpose of winding Up the affairs and distributing the assets of the credit union.
Remuneration of liquidator 28 The remuneration of a liquidator in a voluntary winding up of a Credit union or a winding up of a credit union ordered under Section 277 (g) of the Financial institutions act Must be set by the commission.
Resignation and removal of liquidator 29 (1)  a liquidator appointed in a voluntary winding up of a Credit union or a winding up of a credit union ordered under Section 277 (g) of the Financial institutions act May resign from that office.
(2)  if, in the opinion of the commission, (a) a voluntary winding up of a credit union, or (b) a winding up of a credit union ordered under Section 277 (g) of the Financial institutions act Is being carried on in an unsafe or unauthorized manner or is Being unduly delayed, the commission, by notice addressed to the Liquidator, may remove the liquidator from office.
(3)  if a vacancy occurs by death, resignation or otherwise In the office of liquidator in (a) a voluntary winding up of a credit union, or (b) a winding up of a credit union ordered under Section 277 (g) of the Financial institutions act The commission must appoint a liquidator to fill the vacancy.
Powers of liquidator 30 (1)  in consideration of financial assistance by the deposit Insurance corporation to the credit union, a liquidator of a Credit union may transfer and assign all or any assets of the Credit union to the deposit insurance corporation.
(2)  despite section 289 (1) and (3) of the Company act As it applies for the purposes of this act, a liquidator of a Credit union must not sell all or substantially all of the assets Of the credit union to another credit union except in compliance With section 16 of this act.
Satisfaction of liabilities on winding up 31 If a credit union is being wound up, any property of the credit Union remaining after satisfaction of all liabilities of the Credit union, including the costs of winding up and dissolution, Is surplus property and must be dealt with in accordance with Sections 32 and 33.
Distribution of surplus if credit union has not issued equity Shares
32 If the credit union being wound up has not issued any equity Shares, the liquidator must apply the surplus property as follows:
(a) by declaring and paying a dividend, at a reasonable rate Determined by the liquidator, on the non-equity shares in respect Of the period from the beginning of the credit union's current Fiscal year to the date of commencement of the winding up; (b) after payment of the dividend under paragraph (a), By paying or delivering the balance to the deposit insurance Corporation.
Distribution of surplus if credit union has issued equity shares 33 If the credit union being wound up has issued equity shares, the Liquidator must convert into money any surplus property that is Not money, and then must apply the money as follows:
(a) by declaring and paying a dividend, at a reasonable rate Determined by the liquidator, on the non-equity shares in respect Of the period from the beginning of the credit union's current Fiscal year to the date of commencement of the winding up; (b) after payment of the dividend under paragraph (a), By distributing the balance to the equity shareholders according To their rights and interests in the credit union.
Members' or auxiliary members' indebtedness to credit union 34 The liquidator of a credit union may apply the amount of a Dividend under section 32 (a) or of a dividend or Distribution under section 33 in satisfaction of indebtedness Owed to the credit union by the member or auxiliary member to whom The amount is due, and then the credit union must pay any balance To the member or auxiliary member.
Unclaimed or undistributed assets 35 (1)  in this section, "administrator" Has the same meaning as in the Unclaimed property act .
(1.1)  if a liquidator has or controls any unclaimed or Undistributed assets or money of a credit union that is being Wound up and the assets or money have remained unclaimed or Undistributed for more than 6 months after the date on which Any dividend, or other distribution of assets or money, declared By the liquidator became payable or distributable, the liquidator Must publish in one or more newspapers selected by the liquidator A statement of (a) the assets or money unclaimed or undistributed, (b) the procedure required to claim the assets or money, and (c) the date, not sooner than 60 days after or later Than 120 days after the publication, on which date the Liquidator will deliver or pay (i)  to the deposit insurance corporation any part of the Assets or money apparently due to, but unclaimed by, members of The credit union, or (ii)  to the administrator any part of the assets or money Apparently due to, but unclaimed by, auxiliary members or Creditors of the credit union or other non-members of the credit Union.
(2)  on the date published under Subsection (1.1) (c), the liquidator must deliver or pay (a) to the deposit insurance corporation any part of the Assets or money apparently due to, but unclaimed by, members of The credit union, or (b) to the administrator any part of the assets or money Apparently due to, but unclaimed by, auxiliary members or Creditors of the credit union or other non-members of the credit Union,
Together with a statement showing, to the extent known to the Liquidator, the full names and last known addresses of the persons Appearing to be entitled to the assets or money and the amount to Which each appears to be entitled.
(3)  the receipt of the deposit insurance corporation for the Assets or money referred to in subsection (2) (a) or of The administrator for the assets or money referred to in Subsection (2) (b) is an, effective discharge to the Liquidator for them.
(4)  the administrator, in respect of assets paid or Delivered to the administrator under this section, may realize any Assets, and any money received or realized under this section is Deemed to be unclaimed money deposits under the Unclaimed property act .
(5)  if (a) the deposit insurance corporation, under Subsection (2) (a), has received assets or money Unclaimed by members of a credit union, (b) application is made to the deposit insurance corporation By or on behalf of a former member of the credit union, and (c) the deposit insurance corporation is satisfied that the Former member was entitled to but did not receive (i)  a dividend declared under section 32 (a) or 33 (a) on non-equity shares in the credit union, or (ii)  a share of a distribution made under Section 33 (b), The deposit insurance corporation must pay to that former member The amount of the dividend or share of the distribution, together With accrued interest at a reasonable rate determined by the Deposit insurance corporation.
Additional powers of supreme court 36 The supreme court's powers, under section 290 of the Company act As it applies for the purposes of this act, in respect of the Winding up of credit unions, include the power to extend any time Limited by this act or an applicable provision of the Company act For the filing or publishing of notices, accounts, reports or Documents or for the holding of any meeting.
Notice on dissolution 37 In addition to fulfilling the requirements of Section 292 (1), (2) and (4) of the Company act As it applies for the purposes of this act, the liquidator of a Credit union, (a) not more than 14 days after the date of the final General meeting required under section 292 (1) of the Company act As it applies for the purposes of this act, must publish in one or More newspapers selected by the liquidator a notice that the Affairs of the credit union have been wound up, and (b) must file with the commission a copy of the account Showing how the winding up has been conducted and how the property Of the credit union has been disposed of, together with a copy of The newspaper notice.
Winding up on direction of commission 38 (1)  if the commission believes on reasonable grounds that it Is contrary to the public interest that a credit union that has Not been issued a business authorization continue in business, the Commission may order that the credit union be wound up.
(2)  without limiting subsection (1), if a credit union (a) has fewer than 25 members, (b) has contravened section 13, (c) has not applied for a business authorization within one Year or the further period ordered by the commission under Section 61 (2) of the Financial institutions act After the date of its incorporation, or (d) is refused a business authorization, The commission may order that the credit union be wound up.
(3)  if the commission makes an order under this section, the References in sections 273, 274, 275 (2) (b), 278 (b), 279 (1) (a), 283 (1) (b) and (3), 286 (1), 288 (3) and 293 (3) of the Company act As those sections apply for the purposes of this act to the court Or a court order must be read for the purposes of the winding up Ordered by the commission as references to the commission or to a Commission order.
(4)  on the winding up of a credit union under this section, The registrar must publish in the gazette notice that the credit Union is being wound up and the date of the winding up order.
(5)  the cost of the publication under subsection (4) Must be paid by the credit union to the government and is Recoverable by the government from the credit union as a simple Contract debt.
Examination of credit union winding up 39 The commission may at any time examine the records of a credit Union that is being wound up.
Section 25 (2) before amended by 2004-48-5, effective december 31, 2004 (bc reg 597/2004).
(2)  the superintendent is party to any proceedings in which an Application is made to the supreme court under section 271 of the Company act As it applies for the purposes of this act.
Part 2.1, division 1, sections 25.1 to 26.3 were enacted by 2011-29-37, effective november 1, 2012 (bc reg 208/2012).
Section 25.2 (4) before amended by 2023-10-135, effective march 30, 2023 (royal assent).
(4) If a credit union is wound up in accordance with a special Resolution passed within 5 weeks after the making of the affidavit, But the credit union's debts are not paid or provided for in full Within the period stated in the affidavit, it is presumed, until the Contrary is shown, that the person swearing the affidavit did not Have reasonable grounds for his or her opinion.
Section 25.3 before amended by 2019-14-29,sch 2, effective november 1, 2019 (bc reg 197/2019).
Notice must be given to commission 25.3 A special resolution under section 25.1 has no effect unless 30 Days' notice in writing of the credit union's intention to pass The resolution has been given to the commission.
Section 25.3 before amended by 2021-2-134,sch 1, effective august 1, 2021 (bc reg 208/2021).
Notice must be given to authority 25.3 A special resolution under section 25.1 has no effect unless 30 Days' notice in writing of the credit union's intention to pass The resolution has been given to the authority.
Section 26.2 (1) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
26.2 (1) If a credit union passes a special resolution to wind up Voluntarily under section 25.1, the credit union must Promptly deliver written notice of the special resolution to the Commission.
Section 26.2 (2) before amended by 2019-14-29,sch 2 and 2019-14-30,sch 3, effective november 1, 2019 (bc reg 197/2019).
(2) On receiving notice under subsection (1), the commission must Appoint one or more liquidators, who may be the commission's own Employee or employees, for the purpose of winding up the affairs and Distributing the assets of the credit union.
Section 26.2 before amended by 2021-2-134,sch 1 and 2021-2-140, Effective august 1, 2021 (bc reg 208/2021).
Appointment of liquidator 26.2 (1) If a credit union passes a special resolution to wind up Voluntarily under section 25.1, the credit union must Promptly deliver written notice of the special resolution to the Authority.
(2) On receiving notice under subsection (1), the authority must Appoint one or more liquidators, who may be the authority's own Employee or employees, for the purpose of winding up the affairs And distributing the assets of the credit union.
Section 26.3 before amended by 2019-14-29,sch 2, effective november 1, 2019 (bc reg 197/2019).
Remuneration of liquidator 26.3 The remuneration of a liquidator in a voluntary winding up of a Credit union must be set by the commission.
Section 26.3 before amended by 2021-2-134,sch 1, effective august 1, 2021 (bc reg 208/2021).
Remuneration of liquidator 26.3 The remuneration of a liquidator in a voluntary winding up of a Credit union must be set by the authority.
Part 2.1, division 2, sections 27.1 to 28.1 were enacted by 2011-29-37, effective november 1, 2012 (bc reg 208/2012).
Section 27.1 (1) (e) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
(e) The commission, or Section 27.1 (4) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
(4) The commission is party to any proceedings in which an application Is made to the supreme court under this section.
