“point in time” act content Agricultural land commission act [sbc 2002] chapter 36 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(1)  on the commission's own initiative in respect of land Identified by the commission or on application by a local government For land within the local government's jurisdiction, the commission May approve all or part of the identified land or the land described In the application for addition to a designated land reserve plan if The commission considers that the designation carries out the intent Of this act.
Section 17 (2) before amended by 2004-32-4(b), effective july 23, 2004 (bc reg 339/2004).
(2)  for a matter under subsection (1), the local government That makes the application or the commission, if acting on the Commission's own initiative, must hold a public hearing in the Manner and after the notice required by regulation.
Sections 17 (4) and (5) were added by 2004-32-4(c), effective july 23, 2004 (bc reg 339/2004).
Section 17 (1) before amended by 2007-36-9, effective april 3, 2009 (bc reg 55/2009).
(1)  on the commission's own initiative in respect of land Identified by the commission or on application by a local government In respect of land within the local government's jurisdiction or by A first nation government in respect of the first nation's treaty Settlement lands, the commission may approve all or part of the Identified land or the land described in the application for Addition to a designated land reserve plan if the commission Considers that the designation carries out the intent of this act.
Section 17 (1.1) was added by 2007-36-9, effective april 3, 2009 (bc Reg 55/2009).
Section 17 (4) before amended by 2007-36-7, effective april 3, 2009 (bc reg 55/2009).
(4)  a decision of the commission granting an application under Subsection (3) in relation to proposed treaty settlement lands may Not be made effective unless and until those lands are established, In whole or in part, as treaty settlement lands.
Section 17 (1) (part) before amended by 2018-56-8(a), effective February 22, 2019 (bc reg 30/2019).
(1) Subject to subsection (1.1), if the commission considers that an Approval under this subsection carries out the intent of this act, The commission may approve the addition to a designated land reserve Plan
Section 17 (3) before amended by 2018-56-8(b), effective february 22, 2019 (bc reg 30/2019).
(3) On application by an owner of land, the commission may designate all Or part of the land described in the application as part of an Agricultural land reserve if the commission considers that the Designation carries out the intent of this act.
Section 17 (3.1) was added by 2018-56-8(c), effective february 22, 2019 (bc reg 30/2019).
Section 17 (3) before amended by 2019-32-11, effective march 12, 2020 (bc reg 57/2020).
(3) On application by an owner of land, the commission may designate all Or part of the land described in the application land within the Agricultural land reserve if the commission considers that the Designation carries out the intent of this act.
Section 17.1 was enacted by 2018-56-9, effective february 22, 2019 (bc reg 30/2019).
Section 17.1 before amended by 2019-32-12, effective september 30, 2020 (bc reg 57/2020).
Agricultural land to remain in reserve unless excluded 17.1 Agricultural land may be removed from the agricultural land Reserve only by exclusion under section 29 (1) (a), 30 (2) (b) or 45 (1).
Section 18 (a) before amended by 2004-32-5, effective july 23, 2004 (bc reg 339/2004).
(a) a local government, or an authority, a board or another Agency established by it or a person or an agency that enters into An agreement under the Local services act May not Section 18 (part) before amended by 2007-14-72, effective december 1, 2007 (bc reg 354/2007).
18 Unless permitted by this act, the regulations or the terms imposed In an order of the commission, Section 18 before re-enacted by 2018-56-10, effective february 22, 2019 (bc reg 30/2019).
Rules for use and subdivision of agricultural land reserve 18 Unless permitted under this act, (a) A local government, a first nation government or an authority, or A board or other agency established by a local government, a first Nation government or an authority, or a person or agency that Enters into an agreement under the Local services act May not (i) Permit non-farm use of agricultural land or permit a building to Be erected on the land except for farm use, or (ii) Approve more than one residence on a parcel of land unless the Additional residences are necessary for farm use, and (b) An approving officer under the Land title act , the Local government act Or the Strata property act Or a person who exercises the powers of an approving officer under Any other act may not approve a subdivision of agricultural land.
Section 18.1 was enacted by 2019-32-13, effective september 30, 2020 (bc reg 57/2020).
Section 19 (part) before amended by 2007-14-72, effective december 1, 2007 (bc reg 354/2007).
19 Unless permitted by this act, the regulations or the terms imposed In an order of the commission, a registrar of titles must not, Under the Land title act or strata property act , in respect of land, all or part of which consists of land in an Agricultural land reserve, Section 19 before re-enacted by 2018-56-11, effective february 22, 2019 (bc reg 30/2019).
Registration restrictions 19 Unless permitted under this act, a registrar of titles must not, Under the Land title act Or
Strata property act , in respect of land, all or part of which consists of land in an Agricultural land reserve, (a) Accept an application for deposit of a subdivision plan, reference Plan, explanatory plan or other plan showing subdivision of land, Or a statutory right of way plan under section 114 of the Land title act , or (b) Permit a new parcel of land by a metes and bounds description or An abbreviated description.
Section 19 (2) (part) before amended by 2019-32-14, effective march 12, 2020 (bc reg 57/2020).
(2) Unless the subdivision of agricultural land is permitted under this Act, a registrar of titles must not, under the Land title act Or the Strata property act , do either of the following things if it would cause the Subdivision of agricultural land:
Section 20 (5) (b) before amended by 2003-66-1, effective october 23, 2003 (royal assent).
(b) if the owner of the land does not agree to the terms and Conditions specified by the chief executive officer, order one or Both of the following:
(i)  that an application to the commission under section 25 (1) Is required for permission to engage in the use; (ii)  that the owner cease or not engage in the use until the Application is determined.
Section 20 (1) before amended by 2007-14-73, effective december 1, 2007 (bc reg 354/2007).
(1)  a person must not use agricultural land for a non-farm use Unless permitted by this act, the regulations or an order of the Commission.
Section 20 (3) (a) before amended by 2010-9-1, effective october 4, 2010 (bc reg 274/2010).
(a) the mediation and arbitration board under the Petroleum and natural gas act ; Section 20 (3) (b) before repealed by 2010-9-1, effective october 4, 2010 (bc reg 274/2010).
(b) the mediation and arbitration board under section 19 of the Mineral tenure act Or under the Mining right of way act ; Section 20 before re-enacted by 2018-56-12, effective february 22, 2019 (bc reg 30/2019).
Use of agricultural land reserve 20 (1) A person must not use agricultural land for a non-farm use unless Permitted under this act.
(2) For the purposes of subsection (1), except as provided in the Regulations, the removal of soil and the placement of fill are Non-farm uses.
(3) An owner of agricultural land or a person with a right of entry to Agricultural land granted by any of the following may apply to the Commission for permission for a non-farm use of agricultural land:
(a) The surface rights board, or its predecessor, the mediation and Arbitration board, under the Petroleum and natural gas act , the Mining right of way act Or section 19 of the Mineral tenure act ; (b) [repealed 2010-9-1.] (c) Any other authority under an enactment.
(4) A person who intends to use agricultural land for a prescribed use That involves soil removal or placement of fill must give notice Of that intention to the commission in the prescribed form at Least 60 days before engaging in the intended use.
(5) In response to a notice under subsection (4) or if a person Engages in a use specified in subsection (4) without giving the Required notice, the chief executive officer, by written order, May
(a) If the owner of the land agrees to restrictions on the use, Specify terms and conditions for the conduct of that use of the Agricultural land, or (b) Order that an application to the commission under subsection (3) Is required for permission to engage in the use and may include as A term in the order that the person cease or not engage in the use Until the application is determined.
(6) If the chief executive officer does not respond to a notice under Subsection (4) within 30 days by making an order under subsection (5), the owner of the land may engage in the intended use.
Section 20.1 was enacted by 2018-56-13, effective february 22, 2019 (bc reg 30/2019).
Section 20.2 was enacted by 2018-56-13, effective february 22, 2019 (bc reg 30/2019).
Section 20.2 (1) definition of "pre-existing residential structure", Paragraph (a) before amended by 2019-32-15(a), effective march 12, 2020 (bc reg 57/2020).
(a) Is an additional residence, Section 20.2 (1) definition of "unfinished pre-existing residence" (part) before amended by 2019-32-15(b), effective march 12, 2020 (bc Reg 57/2020).
"unfinished pre-existing residence" Means a residence to which all of the conditions in paragraphs (a) And (b), and either of paragraphs (c) or (d), apply:
Section 20.3 was enacted by 2018-56-13, effective february 22, 2019 (bc reg 30/2019).
Section 21 (1) before amended by 2007-14-73, effective december 1, 2007 (bc reg 354/2007).
(1)  a person must not subdivide agricultural land unless Permitted by this act, the regulations or an order of the Commission.
Section 21 before amended by 2018-56-14, effective february 22, 2019 (bc reg 30/2019).
Subdivision of agricultural land 21 (1) A person must not subdivide agricultural land unless permitted Under this act.
(2) An owner of agricultural land may apply to the commission to Subdivide agricultural land.
Section 22 (2) before amended by 2011-27-5, effective november 24, 2011 (royal assent).
(2)  a covenant that prohibits the use of agricultural land for Farm purposes has no effect until approved by the commission.
Section 23 (2) (a.1) was added by 2019-32-16, effective march 12, 2020 (bc reg 57/2020).
Section 24 before amended by 2018-56-15, effective february 22, 2019 (bc reg 30/2019).
Preservation of rights 24 Despite sections 2 and 3, if crown land continued as an Agricultural land reserve under this act has been leased by the Government, or sold by agreement for sale by the government and Not transferred to the purchaser before december 21, 1972, And on that date was being used for a non-farm use, and not in Contravention of the terms of the lease or agreement, that use may Continue until termination of the lease or issue of title to the Purchaser under the agreement for sale.
Section 25 (3) before amended by 2004-32-6(a), effective july 23, 2004 (bc reg 339/2004).
(3)  an application under this section may not proceed unless Authorized by a resolution of the local government if, on the date The application is made, the application Section 25 (3.1) was added by 2004-32-6(b), effective july 23, 2004 (bc reg 339/2004).
Section 25 (4) before amended by 2004-32-6(c), effective july 23, 2004 (bc reg 339/2004).
(4)  in deciding an application under this section, the Commission may meet with the applicant or may make a decision on the Basis of written representations only.
Section 25 (4.1) and (4.2) were added by 2004-32-6(d), effective July 23, 2004 (bc reg 339/2004).
Section 25 (3.1) and (4.1) before amended by 2007-36-7, effective April 3, 2009 (bc reg 55/2009).
(3.1)  an application referred to in subsection (1) in relation To treaty settlement lands may not proceed unless authorized by a Law of the first nation government of the first nation that has Legislative authority over the treaty settlement lands.
(4.1)  a decision of the commission under subsection (1) (b) or (c) in relation to proposed treaty settlement lands may not be made Effective unless and until (a) those lands are established, in whole or in part, as treaty Settlement lands, and (b) the first nation government in relation to those treaty Settlement lands enacts a law approving the commission's decision And provides a certified copy of the law to the commission.
Section 25 (1) before amended by 2018-56-16(a), effective february 22, 2019 (bc reg 30/2019).
(1) On an application for permission for non-farm use under section 20 (3) or for subdivision under section 21 (2), the commission may do One of the following:
(a) Refuse permission; (b) Grant permission; (c) Grant permission for an alternative non-farm use or subdivision.
Section 25 (1.1) was added by 2018-56-16(b), effective february 22, 2019 (bc reg 30/2019).
Section 25 (2) before repealed by 2018-56-16(c), effective february 22, 2019 (bc reg 30/2019).
(2) If the commission makes a decision under subsection (1) (b) or (c), It may impose terms it considers advisable.
Section 25 (3) (a) before amended by 2018-56-16(d), effective February 22, 2019 (bc reg 30/2019).
(a) Applies to land that is zoned by bylaw to permit agricultural or Farm use, or Section 25 (4.1) (part) before amended by 2018-56-16(e), effective February 22, 2019 (bc reg 30/2019).
(4.1) A decision of the commission under subsection (1) (b) or (c) in Relation to proposed settlement lands may not be made effective Unless and until Section 25 (4.2) (part) before amended by 2018-56-16(e), effective February 22, 2019 (bc reg 30/2019).
(4.2) Unless a decision under subsection (1) (b) or (c) first becomes Effective under subsection (4.1), the decision expires on the Earlier of the following dates:
Section 26 (1) before amended by 2004-32-7(a), effective july 23, 2004 (bc reg 339/2004).
(1)  the commission may enter into an agreement with any of the Following to enable a local government or an authority to exercise Some or all of the commission's power to decide applications for Non-farm use or subdivision with respect to lands within the Jurisdiction of the local government or authority:
Section 26 (1) (c) was added by 2004-32-7(b), effective july 23, 2004 (bc reg 339/2004).
Section 26 (3) before amended by 2004-32-7(c), effective july 23, 2004 (bc reg 339/2004).
(3)  if an agreement is entered into under subsection (1), the Local government or authority must, with respect to an application Covered by the agreement, Section 26 (4) before amended by 2004-32-7(d), effective july 23, 2004 (bc reg 339/2004).
(4)  a decision made by a local government or authority under This section must be made by resolution of the local government or The governing body of the authority.
Section 26 (5) before amended by 2004-32-7(e), effective july 23, 2004 (bc reg 339/2004).
(5)  if the commission delegates its power to decide Applications under section 25 to a local government or an authority By an agreement entered into under this section, the decision of the Local government or authority is a decision of the commission for The purposes of this act.
Section 26 (6) before amended by 2004-32-7(f), effective july 23, 2004 (bc reg 339/2004).
(6)  if an authority has the power to decide an application Under an agreement entered into under subsection (1), an application That would otherwise be required to be submitted to the local Government under section 34 (3) must be made directly to the Authority.
Section 26 (7) before amended by 2004-32-7(g), effective july 23, 2004 (bc reg 339/2004).
(7)  if a local government or an authority has the power to Decide an application under an agreement entered into under Subsection (1),
Section 26 (7) (a) before amended by 2004-32-7(h), effective july 23, 2004 (bc reg 339/2004).
(a) the local government or authority may retain the entire fee Payable under section 34 with respect to the application, and Section 26 (8) was added by 2004-32-7(i), effective july 23, 2004 (bc reg 339/2004).
Section 26 (1) (c) before amended by 2007-36-7, effective april 3, 2009 (bc reg 55/2009).
(c) a first nation government in respect of treaty settlement Lands.
Section 26 (8) before amended by 2007-36-7, effective april 3, 2009 (bc reg 55/2009).
(8)  if the commission enters into an agreement under Subsection (1) (c) with a first nation government in relation to Treaty settlement lands, that agreement or another agreement under This act must include a definition of "owner" for the purposes of Paragraph (b) (i) of the definition of "owner" in section 1 (1).
Section 26 (7) (a.1) was added by 2011-27-6, effective november 24, 2011 (royal assent).
Section 26 (1) (part) before amended by 2018-56-17, effective February 22, 2019 (bc reg 30/2019).
(1) The commission may enter into an agreement with any of the following To enable a local government, a first nation government or an Authority to exercise some or all of the commission's power to Decide applications for non-farm use or subdivision with respect to Lands within the jurisdiction of the local government, first nation Government or authority:
Section 26 (1) before amended by 2019-32-17(a), effective march 12, 2020 (bc reg 57/2020).
(1) The commission may enter into an agreement with any of the following To enable a local government, a first nation government or an Authority to exercise some or all of the commission's power to Decide use or subdivision applications with respect to agricultural Land within the jurisdiction of the local government, first nation Government or authority:
(a) A local government; (b) An agent of the government, a public body or a public officer Prescribed by regulation; (c) A first nation government in respect of settlement lands.
Section 26 (3) (part) before amended by 2019-32-17(b), effective March 12, 2020 (bc reg 57/2020).
(3) If an agreement is entered into under subsection (1), the local Government, first nation government or authority must, with respect To an application covered by the agreement, Section 26 (4) and (5) before amended by 2019-32-17(c), effective March 12, 2020 (bc reg 57/2020).
(4) A decision made by a local government or authority under this Section must be made by resolution of the local government or the Governing body of the authority and a decision of a first nation Government under this section must be made by a law of the first Nation government.
(5) If the commission delegates its power to decide applications under Section 25 to a local government, a first nation government or an Authority by an agreement entered into under this section, the Decision of the local government, first nation government or Authority is a decision of the commission for the purposes of this Act.
Section 26 (7) before amended by 2019-32-17(e), (f) and (g)(part), Effective march 12, 2020 (bc reg 57/2020).
(7) If a local government, a first nation government or an authority has The power to decide an application under an agreement entered into Under subsection (1), (a) The local government, first nation government or authority may Retain the entire fee payable under section 34 with respect to The application, (a.1) Section 34.1 applies to the applicant with respect to the Application, except that a reference to the commission in that Section must be read as a reference to the local government, first Nation government or authority, and (b) Sections 39 to 45 apply to the application as if the application Were before the commission.
Section 26 (9) was added by 2019-32-17(h), effective march 12, 2020 (bc reg 57/2020).
Section 26 (6) before amended by 2019-32-17(d), effective september 30, 2020 (bc reg 57/2020).
(6) If an authority has the power to decide an application under an Agreement entered into under subsection (1), an application that Would otherwise be required to be submitted to the local government Or first nation government under section 34 (3) must be made Directly to the authority.
Section 26 (7) (a.1) before amended by 2019-32-17(g)(part), Effective september 30, 2020 (bc reg 57/2020).
(a.1) Section 34.1 applies to the applicant with respect to the Application, except that a reference to the commission in that Section must be read as a reference to the first nation government Or authority, and Section 27 (6) before amended by 2004-32-8, effective july 23, 2004 (bc reg 339/2004).
(6)  the chief executive officer may not exercise a power that Has been delegated to a local government or an authority by an Agreement entered into under section 26.
Section 27 (1) (a) before amended by 2018-56-18, effective february 22, 2019 (bc reg 30/2019).
(a) Specified types of applications for exclusion, subdivision or Non-farm use; Section 27 (6) before amended by 2019-32-18, effective march 12, 2020 (bc reg 57/2020).
(6) The chief executive officer may not exercise a power that has been Delegated to a local government, a first nation government or an Authority by an agreement entered into under section 26.
Section 28 before re-enacted by 2018-56-19, effective february 22, 2019 (bc reg 30/2019).
Application of sections 18 to 21 limited to land in agricultural Land reserve 28 If the boundary of an agricultural land reserve divides a parcel Of land, sections 18 to 21 apply only to that portion of The parcel that is designated as an agricultural land reserve.
Section 29 (1) before amended by 2004-32-9(a), effective july 23, 2004 (bc reg 339/2004).
(1)  on the commission's own initiative or on application by a Local government for land within the local government's Jurisdiction, the commission may Section 29 (2) before amended by 2004-32-9(b), effective july 23, 2004 (bc reg 339/2004).
(2)  the local government, before the application is made, or The commission, if acting on its own initiative, must hold a public Hearing in the manner and with the notice required by regulation.
Section 29 (1) before amended by 2007-36-10, effective april 3, 2009 (bc reg 55/2009).
(1)  on the commission's own initiative or on application by a Local government in respect of land within the local government's Jurisdiction or by a first nation government in respect of the first Nation's treaty settlement land, the commission may (a) exclude land from an agricultural land reserve on terms the Commission considers advisable, or (b) without excluding the land from an agricultural land Reserve, grant permission for a non-farm use or subdivision in Respect of the land that is the subject of the application, on any Terms the commission considers advisable.
Section 29 (1) and (1) (a) before amended by 2016-21-1, effective May 19, 2016 (royal assent).
(1) On the commission's own initiative or on application by a local Government in respect of land within the local government's Jurisdiction or by a first nation government in respect of the first Nation's settlement lands, the commission may (a) Exclude land from an agricultural land reserve on terms the Commission considers advisable, or Section 29 (1.1) to (1.3) were added by 2016-21-1, effective may 19, 2016 (royal assent).
Section 29 (1) and (1.1) before amended by 2018-56-20, effective February 22, 2019 (bc reg 30/2019).
(1) On the commission's own initiative or on application by a local Government in respect of land within the local government's Jurisdiction or by a first nation government in respect of the first Nation's settlement lands, the commission may, (a) Subject to subsection (1.1), exclude land from an agricultural land Reserve on terms the commission considers advisable, or (b) Without excluding the land from an agricultural land reserve, grant Permission for a non-farm use or subdivision in respect of the land That is the subject of the application, on any terms the commission Considers advisable.
(1.1) Subject to the regulations, the commission may not exclude, under Subsection (1) (a), land from an agricultural land reserve Unless each owner of the land consents to the exclusion.
Section 29 before re-enacted by 2019-32-19, effective september 30, 2020 (bc reg 57/2020).
Exclusion application by a local or first nation government or the Commission
29 (1) On the commission's own initiative or on application by a local Government in respect of land within the local government's Jurisdiction or by a first nation government in respect of the First nation's settlement lands, the commission may, (a) Subject to subsection (1.1), exclude land from the agricultural Land reserve on terms the commission considers advisable, or (b) Without excluding the land from the agricultural land reserve, Grant permission for a non-farm use, non-adhering residential use, Soil or fill use or subdivision in respect of the land that is the Subject of the application, on any terms the commission considers Advisable.
(1.1) Subject to the regulations, the commission may not exclude, under Subsection (1) (a), land from the agricultural land reserve Unless each owner of the land consents to the exclusion.
(1.2) The consent referred to in subsection (1.1) must be in writing and In accordance with the regulations, if any.
(1.3) The requirement under subsection (1.1) for each owner's consent to An exclusion under subsection (1) (a) does not apply to any terms The commission may impose under that subsection in respect of the Exclusion.
(2) For a matter under subsection (1), a public hearing must be held In the manner, and after giving the notice, required by the Regulations, by (a) The commission, if the commission is acting on its own initiative, (b) The local government before making an application, and (c) The first nation government before making an application.
Section 29.1 was enacted by 2019-32-19, effective september 30, 2020 (bc reg 57/2020).
Section 30 (4) before amended by 2004-32-10(a), effective july 23, 2004 (bc reg 339/2004).
(4)  an application under this section may not proceed unless Authorized by a resolution of the local government if, on the date The application is made, the application Section 30 (4.1), (5.1) and (5.2) were added by 2004-32-10(b), Effective july 23, 2004 (bc reg 339/2004).
Section 30 (4.1) and (5.1) before amended by 2007-36-7, effective April 3, 2009 (bc reg 55/2009).
(4.1)  an application under this section in relation to treaty Settlement lands may not proceed unless authorized by a law of the First nation government of the first nation that has legislative Authority over the treaty settlement lands.
(5.1)  a decision of the commission under subsection (2) (b) or (c) in relation to proposed treaty settlement lands may not be made Effective unless and until (a) those lands are established, in whole or in part, as treaty Settlement lands, and (b) the first nation government in relation to those treaty Settlement lands enacts a law approving the commission's decision And provides a certified copy of the law to the commission.
Section 30 (1), (2), (3) and (4) before amended by 2018-56-21, Effective february 22, 2019 (bc reg 30/2019).
(1) An owner of land may apply to the commission to have their land Excluded from an agricultural land reserve.
(2) On an application under subsection (1), the commission may do one of The following:
(a) Refuse permission to have land excluded from an agricultural land Reserve;
(b) Grant permission to have land excluded from an agricultural land Reserve;
(c) Permit a non-farm use or subdivision on the land.
(3) If the commission makes a decision under subsection (2) (b) or (c), It may impose terms it considers advisable.
(4) An application under this section, except an application from a First nation government, may not proceed unless authorized by a Resolution of the local government if, on the date the application Is made, the application (a) Applies to land that is zoned by bylaw to permit agricultural or Farm use, or (b) Requires, in order to proceed, an amendment to an official Settlement plan, an official community plan, an official development Plan or a zoning bylaw.
Section 30 before re-enacted by 2019-32-19, effective september 30, 2020 (bc reg 57/2020).
Exclusion application by owner 30 (1) An owner of land may apply to the commission to have their land Excluded from the agricultural land reserve.
(2) On an application under subsection (1), the commission may do one Of the following:
(a) Refuse permission to have land excluded from the agricultural land Reserve;
(b) Grant permission to have land excluded from the agricultural land Reserve;
(c) Grant permission for a non-farm use, non-adhering residential use, Soil or fill use or subdivision of the land.
(3) If the commission makes a decision under subsection (2) (b) or (c), it may impose limits or conditions it considers advisable.
(4) An application under this section, except an application from a First nation government, may not proceed unless authorized by a Resolution of the local government if, on the date the application Is made, the application (a) Applies to land that is zoned by bylaw to permit farm use, or (b) Requires, in order to proceed, an amendment to an official Settlement plan, an official community plan, an official Development plan or a zoning bylaw.
(4.1) An application under this section in relation to settlement lands May not proceed unless authorized by a law of the first nation Government of the first nation that has legislative authority over The settlement lands.
(5) At the request of the applicant, the commission may waive the Required notice and the requirement to have a meeting with the Commission with respect to the application.
(5.1) A decision of the commission under subsection (2) (b) or (c) in Relation to proposed settlement lands may not be made effective Unless and until (a) Those lands are established, in whole or in part, as settlement Lands, and (b) The first nation government in relation to those settlement lands Enacts a law approving the commission's decision and provides a Certified copy of the law to the commission.
(5.2) Unless a decision under subsection (2) (b) or (c) first becomes Effective under subsection (5.1), the decision expires on the Earlier of the following dates:
(a) The date the decision expires according to its terms; (b) The date a notice to suspend negotiations takes effect.
(6) The commission must deliver its written decision to the owner.
Section 30.1 was enacted by 2011-27-7, effective november 24, 2011 (royal assent).
Section 30.1 before repealed by 2018-56-22, effective february 22, 2019 (bc reg 30/2019).
Chief executive officer may refuse applications 30.1 (1) In this section, "application" Means an application for a non-farm use under section 20, for A subdivision under section 21 or for exclusion under section 30.
(2) Despite any other provision of this act, on an application, the Chief executive officer may refuse permission if (a) Within 5 years immediately preceding the application, a previous Application was refused permission by the commission, (b) The previous application was made on or after the date this Section comes into force, (c) The land, or a part of the land, that is the subject of the Application is the same as the land, or part of the land, that was The subject of the previous application, and (d) The chief executive officer considers that the application is Substantially the same as the previous application.
(3) A refusal of permission by the chief executive officer under Subsection (2) is a decision of the commission for the purposes of This act.
Section 31 before amended by 2004-32-11, effective july 23, 2004 (bc Reg 339/2004).
31 It is a condition of permission granted under section 25 (1) (b) Or (c), 29 (1) or 30 (2) (b) or (c) that the owner or occupier Must comply with the applicable acts, regulations, bylaws of the Local government, and decisions and orders of any person or body Having jurisdiction over the land under an enactment.
Section 31 before amended by 2018-56-23, effective february 22, 2019 (bc reg 30/2019).
Effect of permission 31 It is a condition of permission granted under section 25 (1) (b) Or (c), 29 (1) or 30 (2) (b) or (c) That the owner or occupier must comply with the applicable acts, Regulations, bylaws of the local government, laws of the first Nation government, and decisions and orders of any person or body Having jurisdiction over the land under an enactment.
Section 31 before amended by 2019-32-20, effective september 30, 2020 (bc reg 57/2020).
Effect of permission 31 It is a condition of a permission granted under section 25 (1) (b) (ii) or (iii), 29 (1) or 30 (2) (b) or (c) that the person to whom Permission was granted must comply with the applicable acts, Regulations, bylaws of the local government, laws of the first Nation government, and decisions and orders of any person or body Having jurisdiction over the land under an enactment.
Section 32 before amended by 2004-32-12, effective july 23, 2004 (bc Reg 339/2004).
32 If land is excluded under this act from a land reserve plan, the Commission must amend the land reserve plan and notify the Appropriate local government and registrar of titles.
Section 32 before re-enacted by 2018-56-24, effective february 22, 2019 (bc reg 30/2019).
Plan to be amended 32 If land is excluded under this act from a land reserve plan, the Commission must amend the land reserve plan and notify the Appropriate local government or first nation government and Registrar of titles.
Section 32 (b) before amended by 2019-32-21, effective march 12, 2020 (bc reg 57/2020).
(b) Notify the appropriate local government or first nation government And registrar of titles of the exclusion.
Section 33 (3) before amended by 2004-32-13, effective july 23, 2004 (bc reg 339/2004).
(3)  if a local government or an authority makes a decision in A matter delegated to it under an agreement entered into under Section 26 (1), subsections (1) and (2) of this section apply as if The local government or authority were the commission.
Section 33 before re-enacted by 2019-32-22(part), effective march 12, 2020 (bc reg 57/2020).
Reconsideration of decisions 33 (1) On the written request of a person affected or on the commission's Own initiative, the commission may reconsider a decision of the Commission under this act and may confirm, reverse or vary it if The commission determines that (a) Evidence not available at the time of the original decision has Become available, (b) All or part of the original decision was based on evidence that Was in error or was false, or (c) A recommendation by a facilitator under section 13 relating to a Dispute warrants a reconsideration of the original decision.
(2) The commission must give notice of its intention to reconsider a Decision under subsection (1) to any person that the commission Considers is affected by the reconsideration.
(3) If a local government, a first nation government or an authority Makes a decision in a matter delegated to it under an agreement Entered into under section 26 (1), Subsections (1) and (2) of this section apply as if The local government, first nation government or authority were The commission.
Section 33.1 was enacted by 2011-27-7, effective november 24, 2011 (royal assent).
Section 33.1 (1) before amended by 2014-25-8, effective september 5, 2014 (bc reg 167/2014).
(1) The chair of the commission may, in writing, direct the executive Committee to reconsider a decision made by a panel established under Section 11 (2) respecting an application or other matter allocated To the panel by the chair of the commission, including a panel's Reconsideration of a decision under section 33 (1), if (a) The chair considers that the decision may not fulfill the purposes Of the commission as set out in section 6, and (b) The chair makes the direction to the executive committee within 60 Days of the decision being made.
Section 33.1 (1) (a) before amended by 2018-56-25, effective February 22, 2019 (bc reg 30/2019).
(a) The chair considers that the decision (i) May not fulfill the purposes of the commission as set out in Section 6, or (ii) Does not adequately take into consideration the considerations set Out in section 4.3, if applicable, and Section 33.1 (1) and (4) before amended by 2019-32-23, effective March 12, 2020 (bc reg 57/2020).
(1) The chair of the commission may, in writing, direct the executive Committee to reconsider a decision made by a panel established under Section 11 (1) respecting an application or other matter allocated To the panel by the chair of the commission, including a panel's Reconsideration of a decision under section 33 (1), if (a) The chair considers that the decision may not fulfill the purposes Of the commission as set out in section 6, and (b) The chair makes the direction to the executive committee within 60 Days of the decision being made.
(4) For the purposes of subsection (3), the executive committee has all The powers, duties and functions of the commission.
Section 34 (1) before amended by 2003-66-2, effective october 23, 2003 (royal assent).
(1)  in this section and in sections 35 and 36, "application" Means an application for inclusion under section 17, for exclusion Under section 29 or 30, or for a non-farm use or subdivision under Section 25 (1).
Section 34 (2) before amended by 2004-32-14(a), effective july 23, 2004 (bc reg 339/2004).
(2)  a local government that makes an application to the Commission under section 29 must pay the prescribed application fee.
Section 34 (3) (d) was added by 2004-32-14(b), effective july 23, 2004 (bc reg 339/2004).
Section 34 (3.1) was added by 2004-32-14(c), effective july 23, 2004 (bc reg 339/2004).
Section 34 (4) before amended by 2004-32-14(d), effective july 23, 2004 (bc reg 339/2004).
(4)  a local government that receives an application under Subsection (3) must Section 34 (4) (b) before amended by 2004-32-14(e), effective july 23, 2004 (bc reg 339/2004).
(b) subject to subsection (5), forward to the commission the Application together with the local government's comments and Recommendations concerning the application.
Section 34 (5) before amended by 2004-32-14(f), effective july 23, 2004 (bc reg 339/2004).
(5)  in respect of an application or proposed application to Which section 25 (3) or 30 (4) applies, the requirement in Subsection (4) (b) of this section to forward the application to the Commission does not apply if the local government's authorization, Required by section 25 (3) or 30 (4), is refused.
Section 34 (7) before amended by 2004-32-14(g), effective july 23, 2004 (bc reg 339/2004).
(7)  in respect of an application to the commission referred to In subsection (6), the commission may request comments and Information from the local government for the area in which the land Described in the application is located.
Section 34 (3) (d) and (3.1) before amended by 2007-36-7, effective April 3, 2009 (bc reg 55/2009).
(d) to the first nation government, if the land described in The application is in the treaty settlement lands of the first Nation.
(3.1)  despite subsection (3), a first nation government that Makes an application as the owner of proposed treaty settlement Lands must do so by (a) submitting the application, and (b) except in the case of an application under section 17 (3), Paying the prescribed fee To the commission.
Section 34 (1), (2), (3) and (3.1) before amended by 2018-56-26, Effective february 22, 2019 (bc reg 30/2019).
(1) In this section and in sections 35 and 36, "application" Means an application for inclusion under section 17, for Exclusion under section 29 or 30, for a non-farm use under Section 20 or for a subdivision under section 21.
(2) A local government or a first nation government that makes an Application to the commission under section 29 must pay the Prescribed application fee.
(3) A person who makes an application referred to in subsection (1) must Do so by submitting the application and, except in the case of an Application for inclusion under section 17, by paying the Prescribed fee, (a) To the municipality, if the land described in the application is in A municipality, (b) To the regional district, if the land described in the application Is in a regional district but not in a municipality or a local trust Area,
(c) To the islands trust, if the land described in the application is Within a local trust area under the Islands trust act , and (d) To the first nation government, if the land described in the Application is in the settlement lands of the first nation.
