“point in time” act content Passenger transportation act [sbc 2004] chapter 39 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(a) Return the special authorization vehicle identifiers and vehicle Identification certificates issued in relation to that licence in The manner prescribed by the regulations; (b) Remove from each motor vehicle the general authorization vehicle Identifier assigned by the licence in respect of that motor Vehicle.
Section 30 (1) (b) before amended by 2022-35-6, effective november 24, 2022 (royal assent).
(b) Division 3, other than section 28 (1) (a) and (c), applies to an Application to transfer a licence issued under that division.
Section 31 (3) (b) before amended by 2008-30-46, effective july 1, 2008 (bc reg 192/2008).
(b) if the board is making amendments to all licences, or to All licences of that class of licences, to standardize the terms and Conditions applicable to those licences, Section 31 (2) before amended by 2018-53-17, effective september 16, 2019 (bc reg 160/2019).
(2) Despite subsection (1) but subject to subsection (3), the board may, On its own initiative, direct the registrar to amend a licence Issued under division 3 and, in that event, sections 28 (2) and 29 Apply.
Section 31 (2) and (3) before amended by 2022-35-7, effective November 24, 2022 (royal assent).
(2) Despite subsection (1) but subject to subsection (3), the board may, On its own initiative, direct the registrar to amend a licence Issued under division 3 and, in that event, sections 28 (2) To (6) and (7) (b) [determination by board] And 29
[role of registrar if board approves licence including special Authorization]
Apply.
(3) The board may issue a direction under subsection (2) (a) To correct an error in the licence, (b) If the board is making amendments to standardize terms and Conditions of one or more of the following:
(i) All licences; (ii) All licences of that class of licences; (iii) All licences issued in respect of commercial passenger vehicles Operating in a specified area; (iv) All licences issued in respect of commercial passenger vehicles Offering the same or substantially the same service to the public, (c) To make the licence comply with amendments made to this act or the Regulations, or (d) To reflect changes to the licence required by the results of an Appeal under this act.
Section 32 (1) before amended by 2008-30-47(a), effective july 1, 2008 (bc reg 192/2008).
(1)  a licensee who wishes to be authorized to operate, under a Licence, one or more motor vehicles in respect of which an Identifier and a vehicle identification certificate have not been Issued under the licence must apply to the registrar.
Section 32 (1.1) was added by 2008-30-47(b), effective july 1, 2008 (bc reg 192/2008).
Section 32 (3) before repealed by 2008-30-47(c), effective july 1, 2008 (bc reg 192/2008).
(3)  if an application under this section is not one to which Subsection (2) applies, the registrar must provide to the applicant An identifier and a vehicle identification certificate for each of The motor vehicles referred to in the application if the registrar Is satisfied that (a) the motor vehicles meet prescribed requirements, (b) the applicant (i)  holds a valid safety certificate, if required under Division 37 of the motor vehicle act regulations, and (ii)  otherwise meets prescribed requirements, (c) proof of financial responsibility has been given in respect Of the motor vehicles to the insurance corporation of british Columbia under section 106 of the Motor vehicle act Or a motor vehicle liability policy has been issued in respect of The motor vehicles, and (d) the applicant is not subject to an order under part 6.
Section 32 (4) before amended by 2008-30-47(d), effective july 1, 2008 (bc reg 192/2008).
(4)  if an identifier and a vehicle identification certificate Are provided under this section in respect of motor vehicles to be Operated under a licence, the licensee is, subject to section 23 (1) (b), authorized to operate those motor vehicles in accordance with Any authorization included in the licence.
Section 32 before re-enacted by 2018-53-18, effective september 16, 2019 (bc reg 160/2019).
Addition of motor vehicles 32 (1) A licensee who wishes to be authorized to operate, under a Licence, one or more additional motor vehicles in respect of which A special authorization vehicle identifier and a vehicle Identification certificate are required but have not been issued Under the licence, must apply to the registrar.
(1.1) A licensee may operate, under a licence that includes a general Authorization, one or more additional motor vehicles under the General authorization, provided that the licensee is not subject To an order made under section 46 (1) (a), (c) or (d).
(2) Division 3 applies to an application under subsection (1) if (a) The applicant's licence includes an authorization to operate motor Vehicles as passenger directed vehicles, (b) The licensee wishes to extend that authorization to additional Motor vehicles, and (c) The number of motor vehicles to which the application applies, When added to the number of motor vehicles to which the Authorization already applies, exceeds the number of motor Vehicles that the licensee is authorized to operate as passenger Directed vehicles under the licence.
(3) [repealed 2008-30-47.] (4) If a special authorization vehicle identifier and a vehicle Identification certificate are provided under this section in Respect of motor vehicles to be operated under a licence, the Licensee is, subject to section 23 (1) (b), authorized to operate Those motor vehicles in accordance with any authorization included In the licence.
Section 33 (1) to (3) before amended by 2008-30-48, effective july 1, 2008 (bc reg 192/2008).
(1)  if a licence, an identifier or a vehicle identification Certificate is worn out, defaced, lost or destroyed, it may be Replaced.
(2)  a person wishing to replace a licence, an identifier or a Vehicle identification certificate must apply to the registrar.
(3)  on receipt of an application to replace a licence, an Identifier or a vehicle identification certificate under subsection (2), the registrar must replace that record if the registrar is Satisfied that (a) the original record is worn out, defaced, lost or Destroyed, and (b) the applicant is not at the time of application subject to An order under part 6 that prohibits the person from obtaining or Replacing that record.
Section 33 before amended by 2018-53-19(a) to (d), effective September 16, 2019 (bc reg 160/2019).
Replacement of licences, special authorization vehicle identifiers And vehicle identification certificates 33 (1) If a licence, a special authorization vehicle identifier or a Vehicle identification certificate is worn out, defaced, lost or Destroyed, it may be replaced.
(2) A person wishing to replace a licence, a special authorization Vehicle identifier or a vehicle identification certificate must Apply to the registrar.
(3) On receipt of an application to replace a licence, a special Authorization vehicle identifier or a vehicle identification Certificate under subsection (2), the registrar must replace that Record if the registrar is satisfied that (a) The original record is worn out, defaced, lost or destroyed, and (b) The applicant is not at the time of application subject to an Order under part 6 that prohibits the person from obtaining or Replacing that record.
Section 34 (7) (part) before amended by 2008-30-49(a), effective July 1, 2008 (bc reg 192/2008).
(7)  if the registrar renews a licence under this section, the Registrar must provide to the applicant Section 34 (7) (a) before amended by 2008-30-49(b), effective july 1, 2008 (bc reg 192/2008).
(a) a new copy of the licence bearing the same licence number As the original but bearing the expiry date applicable to the Renewed licence, Section 34 (7) (b) before amended by 2008-30-49(c), effective july 1, 2008 (bc reg 192/2008).
(b) one identifier for each of the motor vehicles in respect of Which the licence is renewed, and Section 34 (7) (c) (i) and (ii) before amended by 2008-30-49(c), Effective july 1, 2008 (bc reg 192/2008).
(i)  the number of the identifier provided for that motor Vehicle, and (ii)  the number of the licence in relation to which that Identifier is provided.
Section 34 (7.1) was added by 2008-30-49(d), effective july 1, 2008 (bc reg 192/2008).
Section 34 (8) before amended 2008-30-49(e), effective july 1, 2008 (bc reg 192/2008).
(8)  a licence renewed under subsection (6) is subject to the Terms and conditions that applied to the licence before its renewal.
Section 34 (6) (part) before amended by 2010-6-183(a), effective July 30, 2010 (bc reg 247/2010).
(6)  on receipt of an application to renew a licence under this Section, the registrar must renew the licence if the registrar is Satisfied that Section 34 (6.1) and (6.2) were added by 2010-6-183(b), effective July 30, 2010 (bc reg 247/2010).
Section 34 (4) before amended by 2018-53-20(a), effective september 16, 2019 (bc reg 160/2019).
(4) Despite subsection (3), a person wishing to renew a licence that Includes a special authorization may apply under this section to Renew the licence within 7 days after its expiry if the registrar is Satisfied that the failure to renew was inadvertent.
Section 34 (6) before amended by 2018-53-20(b), effective september 16, 2019 (bc reg 160/2019).
(6) Subject to subsection (6.1), on receipt of an application to renew a Licence under this section, the registrar must renew the licence if The registrar is satisfied that (a) The motor vehicles in respect of which the licence is to be renewed Meet prescribed requirements, (b) The terms and conditions of the licence do not prohibit its renewal, (c) The applicant (i) Holds a valid safety certificate, if required under division 37 of The motor vehicle act regulations, and (ii) Otherwise meets prescribed requirements, (d) Proof of financial responsibility has been given in respect of the Motor vehicles to the insurance corporation of british columbia Under section 106 of the Motor vehicle act Or a motor vehicle liability policy has been issued in respect of The motor vehicles, and (e) The applicant is not subject to an order under part 6.
Section 34 (7) (a) and (b) before amended by 2018-53-20(c) and (d), Effective september 16, 2019 (bc reg 160/2019).
(a) A new copy of the licence bearing the expiry date applicable to the Renewed licence, (b) One special authorization vehicle identifier for each of the motor Vehicles in respect of which the licence is renewed, and Section 34 (7) (c) before repealed by 2018-53-20(e), effective September 16, 2019 (bc reg 160/2019).
(c) One vehicle identification certificate for each of those motor Vehicles indicating (i) The number of the special authorization vehicle identifier provided For that motor vehicle, and (ii) The number of the licence in relation to which that special Authorization vehicle identifier is provided.
Section 34 (6.3) and (6.4) were added by 2022-35-8(a), effective November 24, 2022 (royal assent).
Section 34 (7) (a) before amended by 2022-35-8(b), effective November 24, 2022 (royal assent).
(a) A new copy of the licence bearing the expiry date applicable to the Renewed licence, and Section 34 (7.1) and (8) before amended by 2022-35-8(c) and (d), Effective november 24, 2022 (royal assent).
(7.1) If under this section the registrar renews a licence in which a General authorization is included, the registrar must provide to the Applicant a new copy of the licence bearing the expiry date Applicable to the renewed licence.
(8) A licence renewed under subsection (6) is subject to the terms and Conditions that applied to the licence before its renewal unless the Board amends the terms and conditions on renewal of the licence or Imposes new terms or conditions on the renewed licence.
Section 34 (5) and (6.2) before amended by 2023-10-786, effective March 30, 2023 (royal assent).
(5) If a person referred to in subsection (4) renews a licence within The 7 day period referred to in that subsection, the person is Deemed, for all purposes under this act, to have renewed his or her Licence immediately before its expiry.
(6.2) Despite subsection (1), if the registrar thinks it necessary or Advisable to consider under subsection (6.1) (a) whether the Applicant is a fit and proper person to provide the service, the Licence that is the subject of the application under subsection (3) Does not expire until (a) The expiry of the prescribed number of days after the date that it Would otherwise have expired under subsection (1), or (b) 7 days after the date on which the registrar concludes his or her Consideration,
Whichever comes first.
Section 35 (1) (part) before amended by 2018-53-21, effective September 16, 2019 (bc reg 160/2019).
(1) Subject to subsection (3) and section 32, a licensee whose licence Includes an authorization to operate one or more vehicles as Passenger directed vehicles must apply to the registrar if the Licensee wishes Section 36 (3) (a) before amended by 2008-30-50(a), effective july 1, 2008 (bc reg 192/2008).
(a) the application must be considered by the registrar under Section 37 if (i)  the application is from an applicant who is not a Licensee,
(ii)  the applicant is a licensee and satisfies the registrar That the temporary operating permit is needed to allow the licensee To operate a motor vehicle in substitution for a motor vehicle, to Which the licensee's licence applies, that is incapable of Operating, or (iii)  the applicant is a licensee whose licence does not Include any special authorizations and who satisfies the registrar That the temporary operating permit is needed for a temporary event Or another special limited purpose, or Section 36 (3) (b) before amended by 2008-30-50(b), effective july 1, 2008 (bc reg 192/2008).
(b) the application must be forwarded to and considered by the Board under section 38 if the applicant is a licensee to which Neither subparagraph (ii) nor (iii) of paragraph (a) applies.
Section 36 (1) (a) before amended by 2018-53-22(a), effective September 16, 2019 (bc reg 160/2019).
(a) A valid temporary operating permit, issued in respect of the motor Vehicle, authorizes the permit holder to operate the motor vehicle As a commercial passenger vehicle, Section 36 (2) and (3) before amended by 2018-53-22(b), effective September 16, 2019 (bc reg 160/2019).
(2) A person wishing to apply for a temporary operating permit must Indicate in the application (a) The period for which the temporary operating permit is to apply, (b) If the applicant is a licensee, (i) The authorizations, included in the licensee's licence, that are to Apply to the temporary operating permit, and (ii) The reason for applying for a temporary operating permit, and (c) If the applicant is a licensee and a temporary operating permit is Sought to operate one or more motor vehicles as passenger directed Vehicles, the rates, and any rules, practices or tariffs applicable To those rates, that the applicant proposes will apply to that Operation.
(3) If the registrar receives an application for a temporary operating Permit,
(a) The application must be considered by the registrar under section 37 If
(i) The application is from an applicant who is not a licensee, or (ii) The applicant is a licensee and satisfies the registrar that the Temporary operating permit is needed to allow the licensee to Operate a motor vehicle in substitution for a motor vehicle, to Which the licensee's licence applies, that is incapable of Operating, or (iii) [repealed 2008-30-50.] (b) The application must be forwarded to and considered by the board Under section 38 if the applicant is a licensee to which paragraph (a) (ii) does not apply.
Section 36 (4) was added by 2018-53-22(c), effective september 16, 2019 (bc reg 160/2019).
Section 36 (1.1) was added by 2022-10-1, effective september 1, 2022 (bc reg 168/2022).
Section 36 (1.1) before repealed by 2022-35-9, effective november 24, 2022 (royal assent).
( 1.1 ) Despite the reference to part 5 in subsection (1) (c) (ii) ( A
) The holder of a temporary operating permit issued under section 38 And a person who drives a motor vehicle as a passenger directed Vehicle under a temporary operating permit issued under section 38 Must comply with section 42.2 [prescribed record checks required for drivers of passenger Directed vehicles] , and any regulations made for the purposes of that section, as if ( I
) The temporary operating permit were a licence, and ( Ii
) The permit holder were a licensee, and ( B
) Section 42.21
[review of acquired record or results of prescribed record Checks]
, and any regulations made for the purposes of that section, Applies in relation to a person who drives a motor vehicle as a Passenger directed vehicle under a temporary operating permit Issued under section 38, as if ( I
) The temporary operating permit were a licence, and ( Ii
) The permit holder were a licensee.
Section 36.1 was enacted by 2018-53-23, effective september 16, 2019 (bc reg 160/2019).
Section 36.1 (1) (c) before amended by 2022-35-10, effective November 24, 2022 (royal assent).
(c) Persons operating each of the additional motor vehicles are in Compliance with section 23 (1) (c) and (d); Section 37 (2) before amended by 2007-30-51, effective july 1, 2008 (bc reg 192/2008).
(2)  if a temporary operating permit is issued in respect of a Motor vehicle under this section, the permit holder is authorized, For the period to which the temporary operating permit applies, (a) in the case of an application made under section 36 (3) (a) (i), to operate the motor vehicle as a commercial passenger vehicle, (b) in the case of an application made under section 36 (3) (a) (ii), to operate the motor vehicle in the same manner and subject to The same terms and conditions as that person was authorized to Operate the motor vehicle that is incapable of operating, or (c) in the case of an application made under section 36 (3) (a) (iii), to operate the motor vehicle as a general passenger vehicle.
Section 37 (1) (part) before amended by 2010-6-184(a), effective July 30, 2010 (bc reg 247/2010).
(1)  if the registrar receives an application for a temporary Operating permit referred to in section 36 (3) (a), the registrar Must issue a temporary operating permit in response to that Application, for a period that is not longer than the maximum period Prescribed by the regulations, if the registrar is satisfied that Section 37 (1.1) was added by 2010-6-184(b), effective july 30, 2010 (bc reg 247/2010).
Section 37 (1) before amended by 2018-53-24(a), effective september 16, 2019 (bc reg 160/2019).
(1) Subject to subsection (1.1), if the registrar receives an Application for a temporary operating permit referred to in section 36 (3) (a), the registrar must issue a temporary operating permit in Response to that application, for a period that is not longer than The maximum period prescribed by the regulations, if the registrar Is satisfied that (a) The motor vehicles in respect of which the temporary operating Permit is to be issued meet prescribed requirements, (b) The applicant (i) Holds a valid safety certificate, if required under division 37 of The motor vehicle act regulations, and (ii) Otherwise meets prescribed requirements, (c) Proof of financial responsibility has been given in respect of the Motor vehicles to the insurance corporation of british columbia Under section 106 of the Motor vehicle act Or a motor vehicle liability policy has been issued in respect of The motor vehicles, and (d) The applicant is not subject to an order under part 6.
Section 37 (1.01) was added by 2018-53-24(a), effective september 16, 2019 (bc reg 160/2019).
Section 37 (1.2) and (1.3) were added by 2018-53-24(b), effective September 16, 2019 (bc reg 160/2019).
Section 37 (2) before amended by 2018-53-24(c), effective september 16, 2019 (bc reg 160/2019).
(2) If a temporary operating permit is issued in respect of a motor Vehicle under this section, the permit holder is authorized, for the Period to which the temporary operating permit applies, (a) In the case of an application made under section 36 (3) (a) (i), to Operate the motor vehicle as a commercial passenger vehicle, or (b) In the case of an application made under section 36 (3) (a) (ii), to Operate the motor vehicle in the same manner and subject to the same Terms and conditions as that person was authorized to operate the Motor vehicle that is incapable of operating.
(c) [repealed 2008-30-51.] Section 38 (3) before amended by 2010-6-185, effective july 30, 2010 (bc reg 247/2010).
(3)  sections 28 (2) and (3) and 29 (1) apply to an application Forwarded to the board under subsection (1).
Section 38 before re-enacted by 2018-53-25, effective september 16, 2019 (bc reg 160/2019).
Applications considered by the board 38 (1) If the registrar receives an application for a temporary operating Permit referred to in section 36 (3) (b), the registrar must Forward the application to the board.
(2) The board may approve an application forwarded to it under Subsection (1) if the board considers that there is an urgent and Temporary need for the licensee to increase the number of motor Vehicles that are or may be operated under the licence.
(3) Sections 28 (1) (b), (2) and (3) and 29 (1) apply to an Application forwarded to the board under subsection (1).
(4) If a temporary operating permit is issued in respect of a motor Vehicle under this section, the permit holder is authorized, for The period to which the temporary operating permit applies, to Operate the motor vehicle as a commercial passenger vehicle in Accordance with the terms and conditions established by the board Under subsection (3).
Section 38 (2) (part) before amended by 2022-35-11, effective November 24, 2022 (royal assent).
(2) Sections 28 (1) (b), (3) (a) and (c), (5) and (7) [determination by board] And 29 (1)
[role of registrar if board approves licence including special Authorization]
Apply to an application forwarded to the board under 36.1 (4) And, for this purpose, those sections are to be read as if Section 39 (c) before amended by 2018-53-26, effective september 16, 2019 (bc reg 160/2019).
(c) A copy of the temporary operating permit must be carried in each of The motor vehicles to which it applies, Section 39 (c) before amended by 2022-35-12, effective november 24, 2022 (royal assent).
(c) A person must, when operating a motor vehicle to which the temporary Operating permit applies, (i) If the temporary operating permit authorizes the motor vehicle to be Operated as a general passenger vehicle or inter-city bus, carry in That motor vehicle a copy of that temporary operating permit, or (ii) If the temporary operating permit authorizes the motor vehicle to be Operated as a passenger directed vehicle, carry in that motor Vehicle
(a) A copy of that temporary operating permit, or (b) Evidence of authority to operate the motor vehicle under that Temporary operating permit and, for this purpose, the evidence must Be capable of being produced in the prescribed form and manner, Part 4, division 5.1, section 39.1 was enacted by 2010-6-186, Effective july 30, 2010 (bc reg 247/2010).
Section 39.1 (5) was added by 2018-53-27, effective september 16, 2019 (bc reg 160/2019).
Section 39.1 (1) (a) before amended by 2023-10-787, effective march 30, 2023 (royal assent).
(a) The registrar may at any time, on his or her own initiative, if the Registrar thinks it necessary or desirable, consider whether a Licensee or a holder of a temporary operating permit is a fit and Proper person to provide the service, and Section 42 before amended by 2008-30-52, effective july 1, 2008 (bc Reg 192/2008).
Government retains interest in issued records 42 Each licence, identifier and vehicle identification certificate is And remains the property of the government.
Section 42 before amended by 2018-53-28, effective september 16, 2019 (bc reg 160/2019).
Government retains interest in issued records 42 Each licence, special authorization vehicle identifier and vehicle Identification certificate is and remains the property of the Government.
Section 42.1 was enacted by 2018-53-29, effective september 16, 2019 (bc reg 160/2019).
Section 42.1 (1) before amended by 2021-27-39, effective october 28, 2021 (royal assent).
(1) On or before january 1, 2022, the legislative assembly must appoint A special committee for the purposes of this section.
Section 42.2 was enacted by 2018-53-30, effective september 16, 2019 (bc reg 160/2019).
Section 42.2 (4) (b) before amended by 2022-10-2, effective September 1, 2022 (bc reg 168/2022).
(b) Return to the licensee the record check certificate issued under Subsection (3).
Section 42.21 was enacted by 2022-10-3, effective september 1, 2022 (bc reg 168/2022).
Section 42.3 was enacted by 2018-53-30, effective september 16, 2019 (bc reg 160/2019).
Section 42.3 (a) before amended by 2022-10-4, effective september 1, 2022 (bc reg 168/2022).
(a) The driver must display in the vehicle, at the times and in the form And manner required under the licence, the driver's record check Certificate issued under section 42.2 (3), and Section 43 (a) before amended by 2008-30-53, effective july 1, 2008 (bc reg 192/2008).
(a) the vehicle identification certificate applicable to that Motor vehicle and a copy of the licence must be carried in that Motor vehicle when the motor vehicle is being operated as a Commercial passenger vehicle, and Section 43 before re-enacted by 2018-53-31, effective september 16, 2019 (bc reg 160/2019).
What must be carried in motor vehicle 43 If a licence authorizes the operation of a motor vehicle as a Commercial passenger vehicle, (a) A copy of the licence, and the vehicle identification certificate Applicable to that motor vehicle if one is issued, must be carried In that motor vehicle when the motor vehicle is being operated as A commercial passenger vehicle, and (b) No other vehicle identification certificate may be carried in the Vehicle.
Section 43 (2) (a) before amended by 2022-35-13, effective november 24, 2022 (royal assent).
(a) A copy of the licence, or Section 44 (1) before amended by 2008-30-54(a), effective july 1, 2008 (bc reg 192/2008).
(1)  a licensee must, in the prescribed manner, attach and Display on each commercial passenger vehicle that is authorized to Be operated under the licence, the identifier issued to the licensee For that motor vehicle and must ensure that no other identifier is Attached to that motor vehicle.
Section 44 (2), (3) and (4) before amended by 2008-30-54(b), Effective july 1, 2008 (bc reg 192/2008).
(2)  a peace officer may seize an identifier that he or she Finds
(a) detached from a commercial passenger vehicle, or (b) displayed on a commercial passenger vehicle that is not Being operated under the authorization of a valid licence.
(3)  after an identifier is seized by a peace officer under Subsection (2), the peace officer must notify the registrar of the Seizure and must hold the identifier until he or she receives Instructions from the registrar as to its disposal.
(4)  for the purposes of subsection (2), a peace officer may Seize an identifier whether or not it is attached to a number plate Or commercial passenger vehicle and whether it is found on a highway Or elsewhere.
Section 44 (3) before amended by 2008-30-54(c), effective july 1, 2008 (bc reg 192/2008).
(3)  after a special authorization vehicle identifier is seized By a peace officer under subsection (2), the peace officer must Notify the registrar of the seizure and must hold the identifier Until he or she receives instructions from the registrar as to its Disposal.
Section 44 (1) before amended by 2018-53-32(a), effective september 16, 2019 (bc reg 160/2019).
(1) A licensee must display, in the manner set out in the regulations, (a) On each commercial passenger vehicle that is authorized to be Operated under a licence that includes a special authorization, the Special authorization vehicle identifier issued to the licensee for That motor vehicle, and ensure that no other special authorization Vehicle identifier is displayed on that motor vehicle, and (b) On each commercial passenger vehicle that is authorized to be Operated under a licence that includes a general authorization, the General authorization vehicle identifier that is assigned in respect Of that motor vehicle, and ensure that no other general Authorization vehicle identifier is displayed on that motor vehicle.
Section 44 (1.1) was added by 2018-53-32(a), effective september 16, 2019 (bc reg 160/2019).
Section 44 (2), (3) and (4) before amended by 2018-53-32(b), Effective september 16, 2019 (bc reg 160/2019).
(2) A peace officer may seize a special authorization vehicle identifier That he or she finds (a) Detached from a commercial passenger vehicle, or (b) Displayed on a commercial passenger vehicle that is not being Operated under the authorization of a valid licence.
(3) After a special authorization vehicle identifier is seized by a Peace officer under subsection (2), the peace officer must notify The registrar of the seizure and must hold the special authorization Vehicle identifier until he or she receives instructions from the Registrar as to its disposal.
(4) For the purposes of subsection (2), a peace officer may seize a Special authorization vehicle identifier whether or not it is Attached to a number plate or commercial passenger vehicle and Whether it is found on a highway or elsewhere.
Section 44 (2) and (3) before amended by 2023-10-788, effective March 30, 2023 (royal assent).
(2) A peace officer may seize a vehicle identifier that he or she finds (a) Detached from a commercial passenger vehicle, or (b) Displayed on a commercial passenger vehicle that is not being Operated under the authorization of a valid licence.
(3) After a vehicle identifier is seized by a peace officer under Subsection (2), the peace officer must notify the registrar of the Seizure and must hold the vehicle identifier until he or she Receives instructions from the registrar as to its disposal.
Section 45 before re-enacted by 2008-30-55, effective july 1, 2008 (bc reg 192/2008).
Duty on licensee when ceasing service 45 A licensee who voluntarily ceases to operate a motor vehicle as a Commercial passenger vehicle must promptly (a) report that cessation to the registrar, and (b) return the identifier and vehicle identification Certificate applicable to that motor vehicle in the manner Prescribed by the regulations.
Section 45 before re-enacted by 2018-53-33, effective september 16, 2019 (bc reg 160/2019).
Duty of licensee when ceasing operation of commercial passenger Vehicle
45 A licensee who voluntarily ceases to operate a motor vehicle as a Commercial passenger vehicle must promptly report that cessation To the registrar and do one or both of the following, as Applicable:
(a) Return, in the manner prescribed by the regulations, the special Authorization vehicle identifier and vehicle identification Certificate applicable to that motor vehicle; (b) Remove the general authorization vehicle identifier that is Displayed on the motor vehicle.
Section 45.1 was enacted by 2018-53-34, effective september 16, 2019 (bc reg 160/2019).
Section 46 (1) (c) before amended by 2008-30-56(a), effective july 1, 2008 (bc reg 192/2008).
(c) order the licensee to stop operating one or more motor Vehicles under the authority of a licence and to remove and return To the registrar the identifiers and the vehicle identification Certificates issued for those motor vehicles; Section 46 (1.1) was added by 2008-30-56(b), effective july 1, 2008 (bc reg 192/2008).
Section 46 (1) (c) and (d) before amended by 2018-53-35(a) and (b), Effective september 16, 2019 (bc reg 160/2019).
(c) Order the licensee to stop operating one or more motor vehicles Under the authority of a licence and, subject to subsection (1.1), To
(i) Return, in the manner prescribed by the regulations, the special Authorization vehicle identifiers and the vehicle identification Certificates issued in relation to those motor vehicles, and (ii) Remove from or cease displaying on each motor vehicle the general Authorization vehicle identifier assigned by the licence in respect Of that motor vehicle; (d) Order that the licensee's licence be cancelled; Section 46 (1.1) before repealed by 2018-53-35(c), effective September 16, 2019 (bc reg 160/2019).
(1.1) In making an order under subsection (1) (c), the registrar may order That subsection (1) (c) (i) or (ii) does not apply in the case of That order if he or she considers it unnecessary or impracticable.
Section 46 (2) (c) before amended by 2018-53-35(d), effective September 16, 2019 (bc reg 160/2019).
(c) If the registrar proposes to impose an administrative fine, indicate The amount of the proposed administrative fine, which amount must Not exceed $1 500, Section 46 (2.1) was added by 2018-53-35(e), effective september 16, 2019 (bc reg 160/2019).
Section 46 (1) (c.1) was added by 2022-35-14(a), effective july 17, 2023 (bc reg 194/2023).
Section 46 (7) before repealed by 2022-35-14(b), effective july 17, 2023 (bc reg 194/2023).
(7) On application, the registrar may, at any time after imposing a Penalty under subsection (1), reduce or rescind that penalty.
Section 46.1 was enacted by 2022-35-15, effective july 17, 2023 (bc Reg 194/2023).
Section 47 (4) before amended by 2008-30-57, effective july 1, 2008 (bc reg 192/2008).
(4)  promptly after an order referred to in section 46 (1) (a), (c) or (d) is made, the licensee must remove the identifiers and Vehicle identification certificates that were issued under the Applicable licence from the motor vehicles to which the order Applies and return those identifiers and vehicle identification Certificates in the manner prescribed.
Section 47 (1) before amended by 2018-53-36(a), effective september 16, 2019 (bc reg 160/2019).
(1) Despite section 46 (2), the registrar may impose one or more of the Penalties referred to in section 46 (1) (a), (c) or (d) without Providing the notice otherwise required under section 46 (2) if the Registrar is satisfied that (a) One or more of the motor vehicles in respect of which the licence Has been issued no longer meet prescribed requirements, (b) The licensee is required to hold, but no longer holds, a valid Safety certificate, or (c) Applicable insurance requirements for one or more of the motor Vehicles are no longer being met.
Section 47 (4) before amended by 2018-53-36(b), effective september 16, 2019 (bc reg 160/2019).
(4) Promptly after an order referred to in section 46 (1) (a), (c) or (d) is made, the licensee must do one or both of the following, as Applicable and in accordance with the order:
(a) Remove the special authorization vehicle identifiers and vehicle Identification certificates that were issued under the applicable Licence from the motor vehicles to which the order applies and Return, in the manner prescribed by the regulations, the special Authorization vehicle identifiers and vehicle identification Certificates;
(b) Remove from or cease displaying on the motor vehicles to which the Order applies, the general authorization vehicle identifier that was Assigned under the applicable licence.
Section 47 (1) (part) before amended by 2022-35-16(a), effective July 17, 2023 (bc reg 194/2023).
(1) Despite section 46 (2) [penalties relating to licences] , the registrar may impose one or more of the penalties referred to In section 46 (1) (a), (c) or (d) without providing The notice otherwise required under section 46 (2) if the Registrar is satisfied that Section 47 (2) (part) before amended by 2022-35-16(a), effective July 17, 2023 (bc reg 194/2023).
(2) If, under subsection (1) of this section or under section 46 (3) or (4), the registrar makes an order referred to in section 46 (1) (a), (c) or (d), the order is, despite subsection (3) of this section, Effective immediately on the registrar providing notice of the order To the licensee, and the notice required for that purpose may be Provided
Section 47 (4) before amended by 2022-35-16(b), effective july 17, 2023 (bc reg 194/2023).
(4) Promptly after an order referred to in section 46 (1) (a), (c) or (d) is made, the licensee must do one or more of the following, as Specified in the order:
(a) Ensure that each vehicle identifier displayed on or in the motor Vehicles to which the order relates ceases to be displayed on or in Those motor vehicles; (b) Collect the vehicle identifiers referred to in paragraph (a), or Notify the registrar if the licensee fails to collect each of those Vehicle identifiers; (c) If the vehicle identifiers collected under paragraph (b) were issued By the registrar, return those vehicle identifiers to the registrar In the prescribed manner.
Section 50 (5) before amended by 2023-10-789, effective march 30, 2023 (royal assent).
(5) Despite subsections (3) and (4), if a notice of appeal is deficient Or if the prescribed fee is outstanding, the board's chair or Delegate may in his or her discretion allow a reasonable period of Time within which the notice may be perfected or the fee may be Paid.
Section 51 (5) before amended by 2018-53-37, effective september 16, 2019 (bc reg 160/2019).
(5) If the suspension or cancellation of a licence is rescinded, the Registrar must promptly reinstate and, if necessary, reissue the Licence that was suspended or cancelled and must return to the Licensee or, if necessary, replace for the licensee the identifiers That were surrendered under section 47 (4).
Section 53 before re-enacted by 2018-53-38, effective september 16, 2019 (bc reg 160/2019).
Fees and costs 53 All fees and costs paid to the board are public money.
Section 55 (6) was added by 2004-45-140, effective june 30, 2004 (bc Reg 293/2004).
Section 56 (2) (a) before amended by 2018-53-39(a), effective September 16, 2019 (bc reg 160/2019).
(a) A copy of the licence issued in respect of the motor vehicle, Section 56 (2) (a.1) was added by 2018-53-39(b), effective september 16, 2019 (bc reg 160/2019).
Section 56 (2) (b) before repealed by 2018-53-39(c), effective September 16, 2019 (bc reg 160/2019).
(b) The vehicle identification certificate issued in respect of the Motor vehicle, and Section 56 (2) (c) before amended by 2018-53-39(d), effective September 16, 2019 (bc reg 160/2019).
(c) The identifier issued in respect of the motor vehicle.
Section 57 (2) (c) before amended by 2008-30-58(a), effective july 1, 2008 (bc reg 192/2008).
