




“Point in Time” Act and Supplement Content
SECURITIES ACT
[RSBC 1996] CHAPTER 418






NOTE:

Links below go to act  and supplement content as it was
prior to the changes made on the effective date. (PIT covers
changes made from September 6, 2000 to "current to" date of
the act.)




SECTION
EFFECTIVE DATE


1

May 9, 2002

(4)  All facts, information and records that could lead to the
identification of an informant under this Act must only be released
to the Ombudsman if the person to whom the Ombudsman makes the
request first obtains the written consent of the informant to
release the facts, information or records.





Section 12 BEFORE repealed by 2006-32-8, effective May 18, 2006
(Royal Assent).




B.C. Securities Commission Securities Policy Advisory Committee



12

(1)  The minister may establish a B.C. Securities Commission
Securities Policy Advisory Committee consisting of members
appointed by the minister.


(2)  The purpose of the advisory committee is to provide to
the commission advice on administrative, regulatory and
legislative matters relating to trading in securities and to the
securities industry.






Section 13 (2) BEFORE amended by 2019-38-9, effective March 27, 2020
(BC Reg 45/2020).




(2)

The commission may submit any record or thing for examination to an
expert appointed under subsection (1), and the commission has the
same power as is vested in an investigator under section 144 (1) and
(2) to summon and enforce the attendance of witnesses before the
expert and to compel them to give evidence under oath or in any
other manner, and to produce records and things or classes of
records and things.





Section 14 BEFORE amended by 2003-54-27,Sch A, effective April 1,
2004 (BC Reg 11/2004).




14

In this Part,
"Minister of Finance and Corporate Relations"
has the same meaning as in the
Financial Administration Act
.






Section 15 (3) BEFORE amended by 2003-24-2, effective April 10, 2003
(Royal Assent).


(3)  Money received by the commission as revenue from
administrative penalties under section 162 of this Act may be
expended only for the purpose of promoting knowledge of participants
in the securities market of the legal, regulatory and ethical
standards that govern the operation of the securities market in
British Columbia.





Section 15 (4) BEFORE amended by 2003-54-27,Sch A, effective April
1, 2004 (BC Reg 11/2004).


(4)  At the request of the commission, but subject to approval
of the Treasury Board, the Minister of Finance and Corporate
Relations may pay to the commission out of the consolidated revenue
fund amounts not exceeding $5.5 million over the period ending March
31, 1998.





Section 15 (1) and (2) BEFORE amended by 2006-32-9(a) and (b),
effective May 18, 2006 (Royal Assent).


(1)  Revenue received under this Act, including but not limited
to revenue from administrative penalties under section 162 and any
cost recoveries under this Act, but not including revenue

(a) from fines referred to in section 155, or

(b) from any payments to the minister under an order referred
to in section 157 (1) (b),

must be paid to the commission.

(2)  Subject to subsection (3), money received by the
commission may be expended for any costs involved in the
administration and enforcement of this Act and for any costs
involved in operating the commission.





Section 15 (3.1) was added by 2006-32-9(c), effective May 18, 2006
(Royal Assent).





Section 15 (4) BEFORE repealed by 2006-32-9(d), effective May 18,
2006 (Royal Assent).


(4)  At the request of the commission, but subject to approval
of the Treasury Board, the Minister of Finance may pay to the
commission out of the consolidated revenue fund amounts not
exceeding $5.5 million over the period ending March 31, 1998.





Section 15 (3) BEFORE amended by 2007-37-5, effective November 22,
2007 (Royal Assent).


(3)  Money received by the commission under section 155.1 (b),
157 (1) (b) or 162 may be expended only for the purpose of educating
securities market participants and members of the public about
investing, financial matters or the operation or regulation of
securities markets.





Section 15 (3.1) BEFORE amended by 2007-37-6, effective November 22,
2007 (Royal Assent).


(3.1)  The commission may not expend money received under
section 155.1 (b) or 157 (1) (b) unless the period referred to in
section 15.1 (5) has expired.





Section 15 (1), (3) and (3.1) BEFORE amended by 2019-38-10,
effective March 27, 2020 (BC Reg 45/2020).




(1)

Revenue received under this Act, including but not limited to
revenue from administrative penalties under section 162 and any
cost recoveries under this Act, but not including revenue




(a)

from fines referred to in section 155,




(b)

[Repealed 2006-32-9.]

must be paid to the commission.



(3)

Money received by the commission under section 155.1 (b), 157 (1)
(b), 161 (1) (g) or 162 may be expended only for the purpose of
educating securities market participants and members of the public
about investing, financial matters or the operation or regulation of
securities markets.




(3.1)

The commission may not expend money received under section 155.1
(b), 157 (1) (b) or 161 (1) (g) unless the period referred to in
section 15.1 (5) has expired.





Section 15.1 was enacted by 2006-32-10, effective May 18, 2006
(Royal Assent).





Section 15.1 (1) and (3) BEFORE amended by 2007-37-6, effective
November 22, 2007 (Royal Assent).


(1)  The commission must notify the public in accordance with
the regulations if the commission receives money from an order made
under section 155.1 (b) or 157 (1) (b).


(3)  If the commission receives a copy of a claim under
subsection (2), it must pay into court all of the money the
commission receives from an order made under section 155.1 (b) or
157 (1) (b).





Section 15.1 (2) to (5) BEFORE amended by 2011-29-120, effective May
26, 2014 (BC Reg 91/2014).




(2)

A person that makes a claim to money held by the commission under
this section must file the claim in the Supreme Court within 3 years
from the date of the first notification made under subsection (1)
and file a copy of the claim with the commission.




(3)

If the commission receives a copy of a claim under subsection (2),
it must pay into court all of the money the commission receives from
an order made under section 155.1 (b), 157 (1) (b) or 161 (1) (g).




(4)

If the commission has paid money into court under subsection (3),
any money remaining after the court has adjudicated all claims made
under subsection (2) in relation to the money must be paid to the
commission.




(5)

After 3 years from the date of the first notification made under
subsection (1), the commission may retain any money not claimed
under subsection (2).





Section 15.1 (1) BEFORE amended by 2019-38-11(a), effective March
27, 2020 (BC Reg 45/2020).




(1)

The commission must notify the public in accordance with the
regulations if the commission receives money from an order made
under section 155.1 (b), 157 (1) (b) or 161 (1) (g).





Section 15.1 (1.1) and (1.2) were added by 2019-38-11(b), effective
March 27, 2020 (BC Reg 45/2020).





Section 15.1 (2) BEFORE amended by 2019-38-11(c), effective March
27, 2020 (BC Reg 45/2020).




(2)

A person may make a claim to money referred to in subsection (1) by
submitting an application in accordance with the regulations within
3 years from the date of the first notification made under
subsection (1).





Section 15.1 (5) BEFORE amended by 2019-38-11(d), effective March
27, 2020 (BC Reg 45/2020).




(5)

After 3 years from the date of the first notification made under
subsection (1), and after adjudicating all claims in accordance with
the regulations, the commission may retain any money not paid or
payable under subsection (3).





Section 17 BEFORE amended by 2003-54-27,Sch A, effective April 1,
2004 (BC Reg 11/2004).




17

The Minister of Finance and Corporate Relations is the fiscal
agent of the commission.






Section 18 BEFORE amended by 2003-54-27,Sch A, effective April 1,
2004 (BC Reg 11/2004).




18

(1)  The commission must place with the Minister of Finance
and Corporate Relations, for investment, any money the commission
receives but does not immediately require for carrying out the
purposes of this Act.


(2)  Money placed with the Minister of Finance and Corporate
Relations under this section is to be treated for all purposes as
money placed with that minister under section 40 (5) of the
Financial Administration Act
.






Section 19 BEFORE amended by 2003-54-27,Sch A, effective April 1,
2004 (BC Reg 11/2004).




19

Subject to the approval of the Lieutenant Governor in Council and
the Minister of Finance and Corporate Relations, the commission,
for the purpose of carrying out any power, right, function or duty
conferred or imposed on the commission under this or any other
Act, may borrow the sums of money the commission considers
necessary or advisable.






Section 20 (1), (2) and (3) BEFORE amended by 2003-54-27,Sch A,
effective April 1, 2004 (BC Reg 11/2004).


(1)  The commission must establish and maintain accounting
policies and systems satisfactory to the Minister of Finance and
Corporate Relations.


(2)  Whenever required by the Minister of Finance and Corporate
Relations, the commission must render detailed accounts of the
commission's revenues and expenditures for the period or to the day
the Minister of Finance and Corporate Relations designates.


(3)  All books or records of account and other financial
records must at all times be open for inspection by the Minister of
Finance and Corporate Relations or a person designated by that
minister.





Section 22 (3) (b) BEFORE amended by 2003-54-27,Sch A, effective
April 1, 2004 (BC Reg 11/2004).


(b) a financial statement in the form required by the Minister
of Finance and Corporate Relations showing the revenues,
expenditures, assets and liabilities of the commission for the
fiscal year of the report, and





Part 4 heading BEFORE amended by 2002-32-3, effective May 9, 2002
(Royal Assent).



Part 4 — Self Regulatory Bodies and Exchanges





Part 4 heading BEFORE amended by 2019-38-12, effective March 27,
2020 (BC Reg 45/2020).



Part 4 — Self Regulatory Bodies, Exchanges, Quotation

and Trade Reporting Systems and Clearing Agencies





Section 23 BEFORE amended by 2002-32-4, effective May 9, 2002 (Royal
Assent).




References to self regulatory body or exchange



23

A reference in sections 26 to 32 to a self regulatory body or an
exchange is a reference to a self regulatory body or an exchange,
as the case may be, that has been recognized by the commission
under section 24.






Section 23 BEFORE re-enacted by 2019-38-13, effective March 27, 2020
(BC Reg 45/2020).





Interpretation




23


A reference in sections 26 to 32 to a self regulatory body, an
exchange, a quotation and trade reporting system or a clearing
agency means a person that has been recognized as a self
regulatory body, an exchange, a quotation and trade reporting
system or a clearing agency, as the case may be, under
section 24.






Section 24 BEFORE amended by 2002-32-5, effective May 9, 2002 (Royal
Assent).




Recognition of self regulatory bodies and exchanges



24

(1)  On the application of an association representing
registrants, the commission may recognize the applicant as a self
regulatory body.


(2)  On application, the commission may recognize a person as
an exchange in British Columbia.






Section 24 (a) BEFORE amended by 2019-38-97,Sch, effective March 27,
2020 (BC Reg 45/2020).




(a)

a self regulatory body,





Section 24 (e) was added by 2019-38-14, effective March 27, 2020 (BC
Reg 45/2020).





Section 25 BEFORE amended by 2002-32-6, effective May 9, 2002 (Royal
Assent).




25

A person must not carry on business as an exchange in British
Columbia unless the person is recognized by the commission under
section 24 (2).






Section 25 BEFORE re-enacted by 2011-29-121, effective May 26, 2014
(BC Reg 92/2014).





Exchange required to be recognized




25


A person must not carry on business as an exchange in British
Columbia unless the person is recognized by the commission under
section 24 (b).






Section 25.1 (1) (b) BEFORE amended by 2002-32-7, effective May 9,
2002 (Royal Assent).


(b) the person must not carry on business as a quotation and
trade reporting system, or facilitate transactions of securities or
exchange contracts, unless the person is recognized by the
commission under section 24 (2).





Section 25.1 BEFORE amended by 2019-38-95,Sch, effective March 27,
2020 (BC Reg 45/2020).





Designated exchange




25.1

(1)


If a person is not carrying on business as an exchange, but is
carrying on business as a quotation and trade reporting system, or
is otherwise facilitating transactions of securities or exchange
contracts, the commission may, if it considers it to be in the
public interest, order that




(a)

the person is an exchange for the purposes of this Act and the
regulations, and




(b)

the person must not carry on business as a quotation and trade
reporting system, or facilitate transactions of securities or
exchange contracts, unless the person is recognized by the
commission under section 24 (b).




(2)

An order under subsection (1) may be made on application by an
interested person or on the commission's own motion.






Section 26 (1) and (2) BEFORE amended by 2002-32-8(a) and (b),
effective May 9, 2002 (Royal Assent).


(1)  Subject to this Act, the regulations and any decision made
by the commission, every self regulatory body and every exchange
must regulate the standards of practice and business conduct of its
members.


(2)  A self regulatory body or exchange must provide to the
commission or to the executive director, at the request of the
commission or the executive director,





Section 26 (2) (b) BEFORE amended by 2002-32-8(c), effective May 9,
2002 (Royal Assent).


(b) any information or record in the possession of the self
regulatory body or exchange relating to





Section 26 (2) (b) (v) and (vi) BEFORE amended by 2002-32-8(d) and
(e), effective May 9, 2002 (Royal Assent).


(v)  any of the self regulatory body's or exchange's


(vi)  the charter, as defined in section 1 of the
Financial Institutions Act
, of the self regulatory body or exchange, or





Section 26 BEFORE amended by 2019-38-15 and 2019-38-97,Sch,
effective March 27, 2020 (BC Reg 45/2020).





Duty to regulate, conduct and provide information




26

(1)


Subject to this Act, the regulations and any decision made by the
commission, a self regulatory body, an exchange or a quotation and
trade reporting system must regulate the operations, standards of
practice and business conduct of its members or participants, and
the representatives of its members or participants, in accordance
with its bylaws, rules or other regulatory instruments.




(2)

A self regulatory body, an exchange or a quotation and trade
reporting system must provide to the commission or to the
executive director, at the request of the commission or the
executive director,




(a)

a copy, or a partial copy as specified in the request, of the
charter, as defined in section 1 of the
Financial Institutions Act
, of the self regulatory body or exchange, or




(b)

any information or record in the possession of the self regulatory
body, exchange or quotation and trade reporting system relating to




(i)

a registrant or former registrant,




(ii)

a client or former client of a registrant or of a former
registrant,




(iii)

an issuer,




(iv)

trading in securities or exchange contracts,




(v)

any of the self regulatory body's, exchange's or quotation and
trade reporting system's




(A)

bylaws, rules, other regulatory instruments or policies, or




(B)

directions, decisions, orders or rulings that are made under any
of its bylaws, rules, other regulatory instruments or policies,




(vi)

the charter, as defined in section 1 of the
Financial Institutions Act
, of the self regulatory body, exchange or quotation and trade
reporting system, or




(vii)

this Act or the regulations.






Section 27 (1) (a) and (b) BEFORE amended by 2002-32-9(a), effective
May 9, 2002 (Royal Assent).


(a) a bylaw, rule or other regulatory instrument or policy, or
a direction, decision, order or ruling made under a bylaw, rule or
other regulatory instrument or policy, of a self regulatory body or
exchange;


(b) the procedures or practices of a self regulatory body or
exchange;





Section 27 (1) (d) BEFORE amended by 2002-32-9(b), effective May 9,
2002 (Royal Assent).


(d) the trading of securities or exchange contracts on or
through the facilities of an exchange;





Section 27 (1) (f) and (g) BEFORE amended by 2002-32-9(c), effective
May 9, 2002 (Royal Assent).


(f) a security listed and posted for trading on an exchange;


(g) issuers, whose securities are listed and posted for trading
on an exchange, to ensure that they comply with this Act and the
regulations.





Section 27 (1) (c) BEFORE amended by 2011-29-122, effective May 26,
2014 (BC Reg 92/2014).




(c)

the manner in which an exchange carries on business;





Section 27 (1) BEFORE amended by 2019-38-16 and 2019-38-95,Sch,
effective March 27, 2020 (BC Reg 45/2020).




(1)

If the commission considers it to be in the public interest, the
commission may make any decision respecting the following:




(a)

a bylaw, rule or other regulatory instrument or policy, or a
direction, decision, order or ruling made under a bylaw, rule or
other regulatory instrument or policy, of a self regulatory body, an
exchange, a quotation and trade reporting system or a clearing
agency;




(b)

the procedures or practices of a self regulatory body, an exchange,
a quotation and trade reporting system or a clearing agency;




(c)

the manner in which an exchange or a clearing agency carries on
business;




(d)

the trading of securities or exchange contracts on or through the
facilities of an exchange, or the trading of securities on or
through the facilities of a quotation and trade reporting system;




(e)

an exchange contract trading on an exchange;




(f)

a security listed on an exchange or quoted on a quotation and trade
reporting system;




(g)

issuers, whose securities are listed on an exchange or quoted on a
quotation and trade reporting system, to ensure that they comply
with this Act and the regulations.





Section 28 (1) BEFORE amended by 2002-32-10(a), effective May 9,
2002 (Royal Assent).


(1)  The executive director or a person directly affected by a
direction, decision, order or ruling made under a bylaw, rule or
other regulatory instrument or policy of a self regulatory body or
of an exchange may apply by notice to the commission for a hearing
and review of the matter under Part 19, and section 165 (3) to (5)
applies.





Section 28 (2) (b) BEFORE amended by 2002-32-10(b), effective May 9,
2002 (Royal Assent).


(b) the affected self regulatory body or exchange.





Section 28 (3) (a) BEFORE amended by 2002-32-10(b), effective May 9,
2002 (Royal Assent).


(a) the affected self regulatory body or exchange, and





Section 28 BEFORE amended by 2019-38-17 and 2019-38-97,Sch,
effective March 27, 2020 (BC Reg 45/2020).





Review of action




28

(1)


The executive director or a person directly affected by a
direction, decision, order or ruling made under a bylaw, rule or
other regulatory instrument or policy of a self regulatory body,
an exchange, a quotation and trade reporting system, or a clearing
agency may apply by notice to the commission for a hearing and
review of the matter under Part 19, and
section 165 (3) to (8) applies.




(2)

An applicant under subsection (1), other than the executive
director, must send a copy of the notice requesting a hearing and
review to




(a)

the executive director, and




(b)

the affected self regulatory body, exchange, quotation and trade
reporting system or clearing agency.




(3)

If the executive director is the applicant under subsection (1),
the executive director must send a copy of the notice requesting a
hearing and review to




(a)

the affected self regulatory body, exchange, quotation and trade
reporting system or clearing agency, and




(b)

the persons directly affected by the direction, decision, order or
ruling referred to in subsection (1).






Section 29 (1) BEFORE amended by 2002-32-11(a), effective May 9,
2002 (Royal Assent).


(1)  The executive director may appoint in writing a person to
review the business and conduct of a self regulatory body or
exchange for the purpose of determining whether the self regulatory
body or exchange is

(a) complying, or has complied, with
(i)  this Act and the regulations,

(ii)  any decision made under this Act or the regulations, or


(iii)  the charter, as defined in section 1 of the
Financial Institutions Act
, of the self regulatory body or exchange, or


(b) enforcing or administering its bylaws, rules, other
regulatory instruments or policies.





Section 29 (2) (a) BEFORE amended by 2002-32-11(b), effective May 9,
2002 (Royal Assent).


(a) enter the business premises of a self regulatory body or
exchange, during business hours,





Section 29 (2) (c) BEFORE amended by 2002-32-11(c), effective May 9,
2002 (Royal Assent).


(c) examine property, assets or things of the self regulatory
body or exchange,





Section 29 (2) (e) BEFORE amended by 2002-32-11(d), effective May 9,
2002 (Royal Assent).


(e) make inquiries of the self regulatory body or exchange, or
persons employed by the self regulatory body or exchange, concerning
the operations and procedures of the self regulatory body or
exchange.





Section 29 (3) (a) BEFORE amended by 2002-32-11(d), effective May 9,
2002 (Royal Assent).


(a) carry out the copying at the business premises of the self
regulatory body or exchange, or





Section 29 (5) BEFORE amended by 2002-32-11(e), effective May 9,
2002 (Royal Assent).


(5)  The executive director may require a self regulatory body
or exchange that is the subject of a review under this section to
pay prescribed fees or prescribed charges for the costs of the
review.





Section 29 BEFORE repealed by 2007-37-7, effective November 22, 2007
(Royal Assent).




Compliance review



29

(1)  The executive director may appoint in writing a person
to review the business and conduct of a self regulatory body, an
exchange, a quotation and trade reporting system or a clearing
agency for the purpose of determining whether the self regulatory
body, exchange, quotation and trade reporting system or clearing
agency is

(a) complying, or has complied, with
(i)  this Act and the regulations,

(ii)  any decision made under this Act or the regulations, or


(iii)  the charter, as defined in section 1 of the
Financial Institutions Act
, of the self regulatory body, exchange, quotation and trade
reporting system or clearing agency, or


(b) enforcing or administering its bylaws, rules, other
regulatory instruments or policies.


(2)  On production of the appointment, a person conducting a
review under this section may


(a) enter the business premises of a self regulatory body, an
exchange, a quotation and trade reporting system, or a clearing
agency, during business hours,


(b) examine the records referred to in section 26 (2) (b),


(c) examine property, assets or things of the self regulatory
body, exchange, quotation and trade reporting system, or clearing
agency,


(d) make copies of the records referred to in section 26 (2)
(b), and


(e) make inquiries of the self regulatory body, exchange,
quotation and trade reporting system, or clearing agency, or
persons employed by the self regulatory body, exchange, quotation
and trade reporting system, or clearing agency, concerning the
operations and procedures of the self regulatory body, exchange,
quotation and trade reporting system, or clearing agency.


(3)  In exercising the power to make copies under subsection
(2) (d), the person conducting the review under this section may


(a) carry out the copying at the business premises of the
self regulatory body, exchange, quotation and trade reporting
system, or clearing agency, or


(b) on giving an appropriate receipt, remove records for the
purpose of copying them at other premises specified in the
receipt.


(4)  Records removed under subsection (3) (b) for copying
must be promptly returned to the person from which they were
received.


(5)  The executive director may require a self regulatory
body, an exchange, a quotation and trade reporting system, or a
clearing agency that is the subject of a review under this section
to pay prescribed fees or prescribed charges for the costs of the
review.

(6)  A person must not

(a) withhold, destroy, conceal or refuse to give any
information, or


(b) withhold, destroy, conceal or refuse to produce any
record or thing


reasonably required for a review under this section.






Section 30 (1) and (2) BEFORE amended by 2002-32-12, effective May
9, 2002 (Royal Assent).


(1)  An exchange must keep a record showing the time and date
when each transaction on the exchange was recorded.


(2)  If a client of a member of an exchange produces to the
exchange a written confirmation of a transaction between the client
and the member, the exchange must supply to the client


(a) particulars of the time at which the transaction was
recorded, and


(b) verification or otherwise of the matters set out in the
confirmation.





Section 31 (1) BEFORE amended by 2002-32-13, effective May 9, 2002
(Royal Assent).

(1)  An exchange must appoint an auditor.




Section 32 BEFORE amended by 2019-38-97,Sch, effective March 27,
2020 (BC Reg 45/2020).





Audits of members of exchanges and self regulatory bodies




32

(1)


An exchange must appoint a panel of auditors from auditors who are
practising as auditors in Canada.




(2)

If the commission determines it is appropriate, a self regulatory
body must appoint a panel of auditors from auditors who are
practising as auditors in Canada.




(3)

Each member of an exchange and a self regulatory body, as the case
may be, must appoint an auditor from the panel appointed under
subsection (1) or (2).




(4)

An auditor appointed under subsection (3) must




(a)

examine the financial affairs of the member




(i)

as required by the bylaws, rules or other regulatory instruments
or policies of the self regulatory body or exchange, and




(ii)

in a manner satisfactory to the commission, and




(b)

report on each examination to the self regulatory body or
exchange, as the case may be.




(5)

A bylaw, rule or regulatory instrument referred to in subsection
(4) respecting the practice and procedure of examinations does not
come into force until it has been approved by the commission.






Section 32 BEFORE amended by 2023-1-4, effective July 17, 2023 (BC
Reg 190/2023).





Audits of members of exchanges and self-regulatory bodies




32

(1)


An exchange must appoint a panel of auditors from auditors who are
practising as auditors in Canada.




(2)

If the commission determines it is appropriate, a self-regulatory
body must appoint a panel of auditors from auditors who are
practising as auditors in Canada.




(3)

Each member of an exchange and a self-regulatory body, as the case
may be, must appoint an auditor from the panel appointed under
subsection (1) or (2).




(4)

An auditor appointed under subsection (3) must




(a)

examine the financial affairs of the member




(i)

as required by the bylaws, rules or other regulatory instruments
or policies of the self-regulatory body or exchange, and




(ii)

in a manner satisfactory to the commission, and




(b)

report on each examination to the self-regulatory body or
exchange, as the case may be.




(5)

A bylaw, rule or regulatory instrument referred to in subsection
(4) respecting the practice and procedure of examinations does not
come into force until it has been approved by the commission.






Sections 32.1 to 32.4 were enacted by 2009-15-17, effective November
19, 2010 (BC Reg 324/2010).





Section 33 (1) (a) and (b) BEFORE amended by 2002-32-14, effective
May 9, 2002 (Royal Assent).

(a) an exchange or self regulatory body, or
(b) a class of exchanges or regulatory bodies




Section 33 (1) (a) and (b) BEFORE amended by 2019-38-18, effective
March 27, 2020 (BC Reg 45/2020).




(a)

a self regulatory body, an exchange or a quotation and trade
reporting system, or




(b)

a class of self regulatory bodies, exchanges or quotation and trade
reporting systems





Section 34 (3) BEFORE repealed by 2002-32-15, effective May 9, 2002
(Royal Assent).


(3)  A person applying for registration under this section must
not

(a) trade in a security or exchange contract,
(b) act as an underwriter, or
(c) act as an adviser

until the person has received written confirmation of the
registration from the executive director.





Section 34 BEFORE repealed by 2006-32-11, effective May 18, 2006
(Royal Assent).




Persons who must be registered



34

(1)  A person must not


(a) trade in a security or exchange contract unless the
person is registered in accordance with the regulations as

(i)  a dealer, or

(ii)  a salesperson, partner, director or officer of a
registered dealer and is acting on behalf of that dealer,


(b) act as an underwriter unless the person is registered in
accordance with the regulations as an underwriter, or


(c) act as an adviser unless the person is registered in
accordance with the regulations as

(i)  an adviser, or

(ii)  an advising employee, partner, director or officer of a
registered adviser and is acting on behalf of that adviser.


(2)  An application for registration or for renewal or
reinstatement of registration or for an amendment to registration
must be made to the executive director in the required form and
must be accompanied by the prescribed fee.

(3)  [Repealed 2002-32-15.]





Section 34 BEFORE re-enacted by 2007-37-8, effective September 28,
2009 (BC Reg 224/2009).




Persons who must be registered



34

(1)  A person must not


(a) trade in a security or exchange contract unless the
person is registered in accordance with the regulations as

(i)  a dealer, or

(ii)  a salesperson, partner, director or officer of a
registered dealer and is acting on behalf of that dealer,


(b) act as an underwriter unless the person is registered in
accordance with the regulations as an underwriter, or


(c) act as an adviser unless the person is registered in
accordance with the regulations as

(i)  an adviser, or

(ii)  an advising employee, partner, director or officer of a
registered adviser and is acting on behalf of that adviser.

(2)  [Repealed 2006-32-11.]
(3)  [Repealed 2002-32-15.]





Section 34 was renumbered as 34 (1) by 2019-38-19(a), effective
March 27, 2020 (BC Reg 45/2020).





Section 34 (1) (a) BEFORE amended by 2019-38-96,Sch, effective March
27, 2020 (BC Reg 45/2020).




(a)

trade in a security or exchange contract,





Section 35 (2) (a) BEFORE amended by 2019-38-95,Sch, effective March
27, 2020 (BC Reg 45/2020).




(a)

is registered in a capacity corresponding to that of a dealer,
underwriter, adviser, salesperson, advising employee, partner,
director or officer under the law of the jurisdiction respecting
trading in securities or exchange contracts, as the case may be, in
which the applicant last resided, and





Section 36 (1) (c) BEFORE amended by 2006-32-12, effective September
28, 2009 (BC Reg 223/2009).


(c) direct that any or all of the registration exemptions
described in sections 44 to 46 or any of the registration exemptions
set out in the regulations do not apply to the registrant.





Section 36 (1) (b) BEFORE amended by 2019-38-95,Sch, effective March
27, 2020 (BC Reg 45/2020).




(b)

restrict the registration to trades in specified securities or
exchange contracts or a specified class of securities or class of
exchange contracts, and





Section 37 BEFORE repealed by 2006-32-11, effective May 18, 2006
(Royal Assent).




Subsequent application



37

A person may reapply for registration or for renewal of,
reinstatement of or an amendment to registration if


(a) the person intends to use information not previously
submitted, or


(b) material circumstances described in the person's previous
application have changed.






Section 38 (a) BEFORE repealed by 2002-32-16(a), effective May 9,
2002 (Royal Assent).


(a) within a specified time, further information or records to
be submitted by an applicant,





Section 38 (c) BEFORE (c) (iv) was added by 2002-32-16(b), effective
May 9, 2002 (Royal Assent).


(c) an examination under oath, to be conducted by a person
designated in writing by the executive director, of

(i)  the applicant,

(ii)  a partner, officer, director, governor or trustee of, or
any person performing a similar function for, the applicant, or

(iii)  an employee of the applicant.




Section 39 (1) (c) BEFORE amended by 2003-24-3, effective April 10,
2003 (Royal Assent).


(c) the bylaws, rules, other regulatory instruments or policies
of the self regulatory body or exchange, if any, of which the
registrant is a member.





Section 39 BEFORE repealed by 2007-37-9, effective November 22, 2007
(Royal Assent).




Compliance review of registrant



39

(1)  The executive director may appoint in writing a person
to review the business and conduct of a registered dealer,
underwriter or adviser, or of a former registrant in any of those
categories, for the purpose of determining whether the registrant
is complying, or has complied, or former registrant has complied
while registered, with

(a) this Act and the regulations,

(b) any decision made under this Act or the regulations, or


(c) the bylaws, rules, other regulatory instruments or
policies of the self regulatory body, exchange or quotation and
trade reporting system, if any, of which or in which the
registrant is a member or participant.


(2)  On production of the appointment, a person conducting a
review under this section may


(a) enter the business premises of a registered dealer,
underwriter or adviser, or of a former registrant in any of those
categories, during business hours,


(b) examine the records of the registrant or of the former
registrant that are required to be kept under this Act or the
regulations,


(c) make copies of the records referred to in paragraph (b),
and


(d) make inquiries of the registrant or the former
registrant, or of persons employed by the registrant or former
registrant, concerning the operations and procedures of the
registrant or of the former registrant.


(3)  In exercising the power to make copies under subsection
(2) (c), the person conducting the review under this section may


(a) carry out the copying at the business premises of the
registrant or former registrant, or


(b) on giving an appropriate receipt, remove records for the
purpose of copying them at other premises specified in the
receipt.


(4)  Records removed under subsection (3) (b) for copying
must be promptly returned to the person from which they were
received.


(5)  The executive director may require a registrant or
former registrant that is the subject of a review under this
section to pay prescribed fees or prescribed charges for the costs
of the review.


(6)  A person must not withhold, destroy, conceal or refuse
to give any information, or produce any record or thing reasonably
required for a review under this section.






Section 40.1 was enacted by 2011-29-123, effective November 24, 2011
(Royal Assent).





Section 41 (2) and (3) were added by 2002-32-17, effective May 9,
2002 (Royal Assent).





Section 41 BEFORE re-enacted by 2006-32-13, effective May 18, 2006
(Royal Assent).




Surrender of registration



41

