




“Point in Time” Act and					Supplement Content


CREDIT UNION INCORPORATION ACT


[RSBC 1996] CHAPTER 82







NOTE:

Links below go to act  and supplement content as
it was prior to the changes made on the effective date. (PIT covers
changes made from September 6, 2000 to
"current to" date of the act.)





SECTION


EFFECTIVE DATE




Part 1, hdg






(b)


be executed under seal and signed by an officer or director of the extraprovincial credit union and verified by an affidavit of the person signing the instrument of continuation, and






Section 15.1 (4), (5) and (6) BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).






(4)


If the registrar receives from an extraprovincial credit union under subsection (1)






(a)


an instrument of continuation that complies with subsections (2) and (3),






(b)


the prescribed fees, and






(c)


the consent of the commission and the deposit insurance corporation,


the registrar must file one duplicate of the instrument of continuation and issue to the extraprovincial credit union a certificate of continuation to which the registrar must affix the other duplicate.






(5)


The commission must not consent under subsection (4) (c)






(a)


unless






(i)


the directors of the extraprovincial credit union have submitted to the commission






(A)


the name and address of the extraprovincial credit union,






(B)


the financial statements of the extraprovincial credit union,






(C)


the constitution and rules proposed for the continued credit union, and






(D)


a plan for the continued credit union






(I)


specifying whether the business proposed to be carried on is deposit business or trust business or both deposit business and trust business,






(II)


specifying the services that the continued credit union intends to offer to the public,






(III)


describing in detail satisfactory to the commission the period within which the credit union will meet the requirements for being issued a business authorization under the

Financial Institutions Act

and specifying the preliminary activities, not being deposit business or trust business, that the credit union proposes to carry on during that period, and






(IV)


containing other information required by the commission,






(ii)


the commission approves the constitution and rules submitted under paragraph (a), and






(iii)


each proposed director and senior officer of the continued credit union has completed and submitted to the commission a personal information return in the form established by the commission that discloses the information required by the commission, and






(b)


unless the commission believes on reasonable grounds that it is in the public interest to consent to the continuation.






(6)


In addition to the requirements under subsection (5), the commission must not give a consent referred to in subsection (4) (c) unless satisfied that the extraprovincial credit union, in its primary jurisdiction as defined in section 157 of the

Financial Institutions Act

, is licensed, registered or authorized to carry on deposit business or trust business.






Section 15.1 (5) (a) (iii) BEFORE amended by 2021-2-134,Sch 1, effective August 1, 2021 (BC Reg 208/2021).






(iii)


each proposed director and senior officer of the continued credit union has completed and submitted to the Authority a personal information return in the form established by the Authority that discloses the information required by the Authority, and






Section 15.2 was enacted by 2004-48-6, effective December 31, 2004 (BC Reg 597/2004).






Section 15.2 (1) (b) BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).






(b)


the consent given by the commission and the deposit insurance corporation for the purpose of this section, and






Section 15.2 (2) BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).






(2)


A credit union ceases to be a credit union under this Act on and after the date on which it is continued under the laws of the other jurisdiction and the credit union must promptly file with the registrar and the commission a copy of the instrument of continuation certified by the proper officer of the other jurisdiction.






Section 15.2 (2) BEFORE amended by 2021-2-134,Sch 1, effective August 1, 2021 (BC Reg 208/2021).






(2)


A credit union ceases to be a credit union under this Act on and after the date on which it is continued under the laws of the other jurisdiction and the credit union must promptly file with the registrar and the Authority a copy of the instrument of continuation certified by the proper officer of the other jurisdiction.






Section 15.3 was enacted by 2004-48-6, effective December 31, 2004 (BC Reg 597/2004).






Section 16 (5) BEFORE amended by 2011-29-33, effective November 1, 2012 (BC Reg 208/2012).


(5)
If a transferring credit union to which subsection (4) applies has provided in its rules as set out in section 58 (2) respecting rights or special rights attached to its issued equity shares, then, on a separate resolution required under subsection (4) (b) (ii), each holder of equity shares has one vote in respect of each equity share held by that holder.






Section 16 (8) (a) BEFORE amended by 2011-29-34, effective November 1, 2012 (BC Reg 208/2012).


(a) register the agreement or the agreement and a certified copy of each resolution, as the case may be,






Section 16 (8) (c) BEFORE amended by 2011-29-35, effective November 1, 2012 (BC Reg 208/2012).


(c) publish in the Gazette a notice of the business acquisition showing the name and registered office of the acquiring credit union, the name of the transferring credit union and the date of the business acquisition.






Section 16 (2) (part) BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).






(2)


A transferring credit union that intends, or under section 277 (g) of the

Financial Institutions Act

is ordered, to dispose of all or substantially all of its assets to an acquiring credit union, together with the acquiring credit union, must propose and submit to the commission an asset transfer agreement that specifies the following:






Section 16 (2) (g) BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).






(g)


that the date of disposition to the acquiring credit union is to be the date stipulated under subsection (7) by the commission as the effective date of the asset transfer agreement.






Section 16 (3) and (4) (part) BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).






(3)


On receiving a proposed asset transfer agreement submitted to the commission, including one where the transferring credit union is acting under section 17 through an administrator,






(a)


the commission may consent to the proposed asset transfer agreement, or






(b)


if the commission considers that the proposed asset transfer agreement is contrary to the interests of the transferring credit union, the acquiring credit union or the members of either, the commission may refuse to consent to it.






(4)


If the commission consents under subsection (3) to a proposed asset transfer agreement under which the transferring credit union is one that is not acting under section 17 through an administrator, then this subsection applies to the transferring credit union, and it must






Section 16 (6), (7) and (8) BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).






(6)


If the members or the members and other equity shareholders, as the case may be, of a transferring credit union to which subsection (4) applies have approved the proposed asset transfer agreement in compliance with subsections (4) and (5), the transferring credit union may enter into the proposed asset transfer agreement, which, when executed by the transferring credit union and the acquiring credit union, must be delivered to the commission together with a certified copy of each of any resolutions required in respect of a transferring credit union to which subsection (4) applies.






(7)


On being satisfied






(a)


as to the disposition of any assets not being disposed of under an asset transfer agreement, including one where the transferring credit union is acting under section 17 through an administrator, and






(b)


that any liabilities that are not being assumed under the asset transfer agreement by the acquiring credit union have been adequately dealt with,


the commission must stipulate, as the effective date of the asset transfer agreement, a date not earlier than the date the commission receives the executed asset transfer agreement, and the commission must deliver






(c)


the executed asset transfer agreement, and






(d)


a certified copy of each of any resolutions required under subsection (4)


to the registrar together with written notice of the stipulated effective date.






(8)


On receiving the executed asset transfer agreement, or the executed asset transfer agreement and a certified copy of each of any resolutions, delivered by the commission under subsection (7), the registrar must






(a)


file the agreement or the agreement and a certified copy of each resolution, as the case may be,






(b)


issue a certificate of business acquisition showing that, on the effective date (to be put in the certificate) stipulated by the commission under subsection (7), the acquiring credit union will have acquired the assets and assumed the liabilities of the transferring credit union and will carry on the business of both credit unions, and






(c)


publish in the Gazette or in any other prescribed manner notice of the business acquisition showing the name and registered office of the acquiring credit union, the name of the transferring credit union and the date of the business acquisition.






Section 16 (2) (part) BEFORE amended by 2021-2-138, effective August 1, 2021 (BC Reg 208/2021).






(2)


A transferring credit union that intends, or under section 277 (g) of the

Financial Institutions Act

is ordered, to dispose of all or substantially all of its assets to an acquiring credit union, together with the acquiring credit union, must propose and submit to the Authority an asset transfer agreement that specifies the following:






Section 16 (2) (b) BEFORE amended by 2019-39-85, effective February 17, 2022 (BC Reg 32/2022).






(b)


the common bond of membership proposed for the acquiring credit union on and after the disposition becomes effective;






Section 16 (2) (d) BEFORE amended by 2019-39-90, effective February 17, 2022 (BC Reg 32/2022).






(d)


the fair market value of the equity shares of any class in the transferring credit union, or a method of determining the fair market value of those equity shares of any class, for the purpose of section 24;






Section 16 (4) (b) (ii) BEFORE amended by 2019-39-90, effective February 17, 2022 (BC Reg 32/2022).






(ii)


to the holders of each class of equity shares other than the membership shares for approval by a separate resolution of the holders of that class, requiring a majority of 2/3 of the votes cast,






Section 16 (5) BEFORE amended by 2019-39-90, effective February 17, 2022 (BC Reg 32/2022).






(5)


If a transferring credit union to which subsection (4) applies has provided in its rules as set out in section 58 (2) respecting rights or special rights attached to its issued equity shares, then, on a separate resolution required under subsection (4) (b) (ii), each holder of equity shares in the class of equity shares in relation to which the vote is being held has one vote in respect of each equity share of that class of equity shares held by that holder.






Section 16 (4) (b) sandwich text BEFORE amended by 2019-39-91, effective February 17, 2022 (BC Reg 32/2022).


if it is a credit union that has issued 2 or more classes of equity shares.






Section 17 BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).







Business acquisition directed by commission





17



(1)


If






(a)


an administrator of a credit union that is subject to the supervision of the commission has been appointed under section 277 (e) of the

Financial Institutions Act

, and






(b)


the commission, under section 277 (g) of the

Financial Institutions Act

, orders the credit union (the "transferring credit union") to dispose of all of its assets, or part of its assets that constitutes substantially all of its assets, to another credit union ("the acquiring credit union"),


then, for the purpose of carrying out the order by means of an asset transfer agreement under section 16, the administrator has the powers and duties of the transferring credit union, and






(c)


the administrator, together with the acquiring credit union, may propose and submit to the commission the asset transfer agreement as required under section 16 (2), and






(d)


subject to receiving the consent of the commission under section 16 (3), the transferring credit union, through its administrator, may enter into the proposed asset transfer agreement, which, when executed by the transferring credit union and the acquiring credit union, must be delivered to the commission for the appropriate action under section 16 (7).






(2)


For the purposes of a disposition of all or part of a credit union's assets and liabilities ordered by the commission under section 277 (g) of the

Financial Institutions Act

, the approval of the credit union's members and auxiliary members to the disposition is not required, despite anything in the credit union's constitution and rules.







Section 17 (1) (a) BEFORE amended by 2021-2-134,Sch 1 and 2021-2-139, effective August 1, 2021 (BC Reg 208/2021).






(a)


an administrator of a credit union that is subject to the supervision of the Authority has been appointed under section 277 (e) of the

Financial Institutions Act

, and






Section 17 (1) (b) BEFORE amended by 2021-2-138, effective August 1, 2021 (BC Reg 208/2021).






(b)


the Authority, under section 277 (g) of the

Financial Institutions Act

, orders the credit union (the "transferring credit union") to dispose of all of its assets, or part of its assets that constitutes substantially all of its assets, to another credit union ("the acquiring credit union"),






Section 17 (2) BEFORE amended by 2021-2-138, effective August 1, 2021 (BC Reg 208/2021).






(2)


For the purposes of a disposition of all or part of a credit union's assets and liabilities ordered by the Authority under section 277 (g) of the

Financial Institutions Act

, the approval of the credit union's members and auxiliary members to the disposition is not required, despite anything in the credit union's constitution and rules.






Section 20 (5) BEFORE amended by 2011-29-33, effective November 1, 2012 (BC Reg 208/2012).


(5)
If an amalgamating credit union to which subsection (4) applies has provided in its rules as set out in section 58 (2) respecting rights or special rights attached to its issued equity shares, then, on a separate resolution required under subsection (4) (b) (ii), each holder of equity shares has one vote in respect of each share held by that holder.






Section 20 (7) (a) BEFORE amended by 2011-29-34, effective November 1, 2012 (BC Reg 208/2012).


(a) register the agreement or the agreement and a certified copy of each resolution, as the case may be,






Section 20 (7) (c) BEFORE amended by 2011-29-35, effective November 1, 2012 (BC Reg 208/2012).


(c) publish in the Gazette a notice of the amalgamation showing the names of the amalgamating credit unions, the name of the amalgamated credit union, the address of its registered office and the date of the amalgamation.






Section 20 (2) (part), (3) and (4) (part) BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).






(2)


Amalgamating credit unions, including any ordered under section 277 (g) of the

Financial Institutions Act

to amalgamate, together must propose and submit to the commission an amalgamation agreement that






(3)


On receiving a proposed amalgamation agreement submitted to the commission, including one where one or more of the amalgamating credit unions is acting under section 21 through an administrator,






(a)


the commission may consent to the proposed amalgamation agreement, or






(b)


if the commission considers that the proposed amalgamation agreement is contrary to the interests of one or more of the amalgamating credit unions or its or their members, the commission may refuse to consent to it.






(4)


If the commission consents under subsection (3) to a proposed amalgamation agreement under which any of the proposed amalgamating credit unions is one that is not acting under section 21 through an administrator, then this subsection applies to that amalgamating credit union, and it must






Section 20 (2) (part) BEFORE amended by 2021-2-138, effective August 1, 2021 (BC Reg 208/2021).






(2)


Amalgamating credit unions, including any ordered under section 277 (g) of the

Financial Institutions Act

to amalgamate, together must propose and submit to the Authority an amalgamation agreement that






Section 20 (2) (a) (vii) BEFORE amended by 2019-39-85, effective February 17, 2022 (BC Reg 32/2022).






(vii)


the common bond of membership of the proposed amalgamated credit union,






Section 20 (2) (a) (iv) BEFORE amended by 2019-39-86, effective February 17, 2022 (BC Reg 32/2022).






(iv)


the names and addresses of the individuals proposed as the directors and senior officers of the proposed amalgamated credit union,






Section 20 (2) (a) (ix) BEFORE amended by 2019-39-90, effective February 17, 2022 (BC Reg 32/2022).






(ix)


the fair market value of the equity shares of any class, or a method of determining the fair market value of the equity shares of any class, for the purpose of section 24, and






Section 20 (4) (b) (ii) BEFORE amended by 2019-39-90, effective February 17, 2022 (BC Reg 32/2022).






(ii)


to the holders of each class of equity shares other than the membership shares for approval by a separate resolution of the holders of that class, requiring a majority of 2/3 of the votes cast,






Section 20 (5) BEFORE amended by 2019-39-90, effective February 17, 2022 (BC Reg 32/2022).






(5)


If an amalgamating credit union to which subsection (4) applies has provided in its rules as set out in section 58 (2) respecting rights or special rights attached to its issued equity shares, then, on a separate resolution required under subsection (4) (b) (ii), each holder of equity shares in the class of equity shares in relation to which the vote is being held has one vote in respect of each equity share of that class of equity shares held by that holder.






Section 20 (4) (b) sandwich text BEFORE amended by 2019-39-91, effective February 17, 2022 (BC Reg 32/2022).


if it is a credit union that has issued 2 or more classes of equity shares.






Section 21 BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).







Amalgamation directed by commission





21



(1)


If,






(a)


an administrator of a credit union that is subject to the supervision of the commission has been appointed under section 277 (e) of the

Financial Institutions Act

, and






(b)


the commission, under section 277 (g) of the

Financial Institutions Act

, orders the credit union (the "credit union ordered to amalgamate") to amalgamate with one or more other credit unions,


then, for the purpose of carrying out the order by means of an amalgamation agreement under section 20, the administrator has the powers and duties of the credit union ordered to amalgamate, and






(c)


the administrator, together with the other amalgamating credit unions, may propose and submit to the commission the amalgamation agreement required under section 20 (2), and






(d)


subject to receiving the consent of the commission under section 20 (3), the credit union ordered to amalgamate may enter into the proposed amalgamation agreement through its administrator, and, when executed by each of the amalgamating credit unions, the agreement must be delivered to the registrar in accordance with section 20 (6).






(2)


For the purposes of an amalgamation ordered by the commission under section 277 (g) of the

Financial Institutions Act

, the approval of the members or auxiliary members of the credit union ordered to amalgamate to the amalgamation is not required, despite anything in the constitution and rules of the credit union ordered to amalgamate.







Section 21 (1) (a) BEFORE amended by 2021-2-134,Sch 1 and 2021-2-139, effective August 1, 2021 (BC Reg 208/2021).






(a)


an administrator of a credit union that is subject to the supervision of the Authority has been appointed under section 277 (e) of the

Financial Institutions Act

, and






Section 21 (1) (b) BEFORE amended by 2021-2-138, effective August 1, 2021 (BC Reg 208/2021).






(b)


the Authority, under section 277 (g) of the

Financial Institutions Act

, orders the credit union (the "credit union ordered to amalgamate") to amalgamate with one or more other credit unions,






Section 21 (2) BEFORE amended by 2021-2-138, effective August 1, 2021 (BC Reg 208/2021).






(2)


For the purposes of an amalgamation ordered by the Authority under section 277 (g) of the

Financial Institutions Act

, the approval of the members or auxiliary members of the credit union ordered to amalgamate to the amalgamation is not required, despite anything in the constitution and rules of the credit union ordered to amalgamate.






Section 22 (a) BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).






(a)


may carry on business under the business authorization issued with respect to one of the amalgamating credit unions, as the commission may direct, until the amalgamated credit union has been granted a new business authorization under section 61 of the

Financial Institutions Act

, and






Section 24 (1.1) was added by 2019-39-94, effective January 27, 2020 (BC Reg 7/2020).






Part 2, Division 3, heading and sections 25 to 39 BEFORE repealed by 2011-29-36, effective November 1, 2012 (BC Reg 208/2012).




Division 3 — Winding up





Winding up




25


(1)
A special resolution under section 267 of the

Company Act

as it applies for the purposes of this Act has no effect unless 30 days' notice in writing of the credit union's intention to pass the resolution has been given to the commission.


(2)
The commission is party to any proceedings in which an application is made to the Supreme Court under section 271 of the

Company Act

as it applies for the purposes of this Act.






Winding up directed by commission




26


If, under section 277 (g) of the

Financial Institutions Act

, the commission orders that a credit union that is subject to the commission's supervision be wound up, then,


(a) despite section 3 (e) of this Act, sections 267 to 269 and 283 of the

Company Act

do not apply,


(b) the winding up commences at the time of the order that the credit union be wound up,


(c) the commission must promptly appoint one or more liquidators, who may be the commission's own employee or employees, for the purpose of winding up the affairs and distributing the assets of the credit union,


(d) the commission must promptly file with the registrar a copy of the order and notify the registrar of the appointment under paragraph (c) of one or more liquidators, and


(e) the commission must promptly publish in the Gazette notice of its order that the credit union be wound up.






Appointment of liquidator




27


(1)
If a credit union passes a special resolution to wind up voluntarily under section 267 of the

Company Act

as it applies for the purposes of this Act, the credit union must promptly deliver written notice of the special resolution to the commission.


(2)
On receiving notice under subsection (1), the commission must appoint one or more liquidators, who may be the commission's own employee or employees, for the purpose of winding up the affairs and distributing the assets of the credit union.






Remuneration of liquidator




28


The remuneration of a liquidator in a voluntary winding up of a credit union or a winding up of a credit union ordered under section 277 (g) of the

Financial Institutions Act

must be set by the commission.






Resignation and removal of liquidator




29


(1)
A liquidator appointed in a voluntary winding up of a credit union or a winding up of a credit union ordered under section 277 (g) of the

Financial Institutions Act

may resign from that office.


(2)
If, in the opinion of the commission,


(a) a voluntary winding up of a credit union, or


(b) a winding up of a credit union ordered under section 277 (g) of the

Financial Institutions Act



is being carried on in an unsafe or unauthorized manner or is being unduly delayed, the commission, by notice addressed to the liquidator, may remove the liquidator from office.


(3)
If a vacancy occurs by death, resignation or otherwise in the office of liquidator in


(a) a voluntary winding up of a credit union, or


(b) a winding up of a credit union ordered under section 277 (g) of the

Financial Institutions Act



the commission must appoint a liquidator to fill the vacancy.






Powers of liquidator




30


(1)
In consideration of financial assistance by the deposit insurance corporation to the credit union, a liquidator of a credit union may transfer and assign all or any assets of the credit union to the deposit insurance corporation.


(2)
Despite section 289 (1) and (3) of the

Company Act

as it applies for the purposes of this Act, a liquidator of a credit union must not sell all or substantially all of the assets of the credit union to another credit union except in compliance with section 16 of this Act.






Satisfaction of liabilities on winding up




31


If a credit union is being wound up, any property of the credit union remaining after satisfaction of all liabilities of the credit union, including the costs of winding up and dissolution, is surplus property and must be dealt with in accordance with sections 32 and 33.






Distribution of surplus if credit union has not issued equity shares




32


If the credit union being wound up has not issued any equity shares, the liquidator must apply the surplus property as follows:


(a) by declaring and paying a dividend, at a reasonable rate determined by the liquidator, on the non-equity shares in respect of the period from the beginning of the credit union's current fiscal year to the date of commencement of the winding up;


(b) after payment of the dividend under paragraph (a), by paying or delivering the balance to the deposit insurance corporation.






Distribution of surplus if credit union has issued equity shares




33


If the credit union being wound up has issued equity shares, the liquidator must convert into money any surplus property that is not money, and then must apply the money as follows:


(a) by declaring and paying a dividend, at a reasonable rate determined by the liquidator, on the non-equity shares in respect of the period from the beginning of the credit union's current fiscal year to the date of commencement of the winding up;


(b) after payment of the dividend under paragraph (a), by distributing the balance to the equity shareholders according to their rights and interests in the credit union.






Members' or auxiliary members' indebtedness to credit union




34


The liquidator of a credit union may apply the amount of a dividend under section 32 (a) or of a dividend or distribution under section 33 in satisfaction of indebtedness owed to the credit union by the member or auxiliary member to whom the amount is due, and then the credit union must pay any balance to the member or auxiliary member.






Unclaimed or undistributed assets




35


(1)
In this section,

"administrator"

has the same meaning as in the

Unclaimed Property Act

.


(1.1)
If a liquidator has or controls any unclaimed or undistributed assets or money of a credit union that is being wound up and the assets or money have remained unclaimed or undistributed for more than 6 months after the date on which any dividend, or other distribution of assets or money, declared by the liquidator became payable or distributable, the liquidator must publish in one or more newspapers selected by the liquidator a statement of


(a) the assets or money unclaimed or undistributed,


(b) the procedure required to claim the assets or money, and


(c) the date, not sooner than 60 days after or later than 120 days after the publication, on which date the liquidator will deliver or pay


(i)  to the deposit insurance corporation any part of the assets or money apparently due to, but unclaimed by, members of the credit union, or


(ii)  to the administrator any part of the assets or money apparently due to, but unclaimed by, auxiliary members or creditors of the credit union or other non-members of the credit union.


(2)
On the date published under subsection (1.1) (c), the liquidator must deliver or pay


(a) to the deposit insurance corporation any part of the assets or money apparently due to, but unclaimed by, members of the credit union, or


(b) to the administrator any part of the assets or money apparently due to, but unclaimed by, auxiliary members or creditors of the credit union or other non-members of the credit union,


together with a statement showing, to the extent known to the liquidator, the full names and last known addresses of the persons appearing to be entitled to the assets or money and the amount to which each appears to be entitled.


(3)
The receipt of the deposit insurance corporation for the assets or money referred to in subsection (2) (a) or of the administrator for the assets or money referred to in subsection (2) (b) is an, effective discharge to the liquidator for them.


(4)
The administrator, in respect of assets paid or delivered to the administrator under this section, may realize any assets, and any money received or realized under this section is deemed to be unclaimed money deposits under the

Unclaimed Property Act

.


(5)
If


(a) the deposit insurance corporation, under subsection (2) (a), has received assets or money unclaimed by members of a credit union,


(b) application is made to the deposit insurance corporation by or on behalf of a former member of the credit union, and


(c) the deposit insurance corporation is satisfied that the former member was entitled to but did not receive


(i)  a dividend declared under section 32 (a) or 33 (a) on non-equity shares in the credit union, or


(ii)  a share of a distribution made under section 33 (b),


the deposit insurance corporation must pay to that former member the amount of the dividend or share of the distribution, together with accrued interest at a reasonable rate determined by the deposit insurance corporation.






Additional powers of Supreme Court




36


The Supreme Court's powers, under section 290 of the

Company Act

as it applies for the purposes of this Act, in respect of the winding up of credit unions, include the power to extend any time limited by this Act or an applicable provision of the

Company Act

for the filing or publishing of notices, accounts, reports or documents or for the holding of any meeting.






Notice on dissolution




37


In addition to fulfilling the requirements of section 292 (1), (2) and (4) of the

Company Act

as it applies for the purposes of this Act, the liquidator of a credit union,


(a) not more than 14 days after the date of the final general meeting required under section 292 (1) of the

Company Act

as it applies for the purposes of this Act, must publish in one or more newspapers selected by the liquidator a notice that the affairs of the credit union have been wound up, and


(b) must file with the commission a copy of the account showing how the winding up has been conducted and how the property of the credit union has been disposed of, together with a copy of the newspaper notice.






Winding up on direction of commission




38


(1)
If the commission believes on reasonable grounds that it is contrary to the public interest that a credit union that has not been issued a business authorization continue in business, the commission may order that the credit union be wound up.


(2)
Without limiting subsection (1), if a credit union


(a) has fewer than 25 members,


(b) has contravened section 13,


(c) has not applied for a business authorization within one year or the further period ordered by the commission under section 61 (2) of the

Financial Institutions Act

after the date of its incorporation, or


(d) is refused a business authorization,


the commission may order that the credit union be wound up.


(3)
If the commission makes an order under this section, the references in sections 273, 274, 275 (2) (b), 278 (b), 279 (1) (a), 283 (1) (b) and (3), 286 (1), 288 (3) and 293 (3) of the

Company Act

as those sections apply for the purposes of this Act to the court or a court order must be read for the purposes of the winding up ordered by the commission as references to the commission or to a commission order.


(4)
On the winding up of a credit union under this section, the registrar must publish in the Gazette notice that the credit union is being wound up and the date of the winding up order.


(5)
The cost of the publication under subsection (4) must be paid by the credit union to the government and is recoverable by the government from the credit union as a simple contract debt.






Examination of credit union winding up




39


The commission may at any time examine the records of a credit union that is being wound up.







Section 25 (2) BEFORE amended by 2004-48-5, effective December 31, 2004 (BC Reg 597/2004).


(2)
The superintendent is party to any proceedings in which an application is made to the Supreme Court under section 271 of the

Company Act

as it applies for the purposes of this Act.






Part 2.1, Division 1, sections 25.1 to 26.3 were enacted by 2011-29-37, effective November 1, 2012 (BC Reg 208/2012).






Section 25.2 (4) BEFORE amended by 2023-10-135, effective March 30, 2023 (Royal Assent).






(4)


If a credit union is wound up in accordance with a special resolution passed within 5 weeks after the making of the affidavit, but the credit union's debts are not paid or provided for in full within the period stated in the affidavit, it is presumed, until the contrary is shown, that the person swearing the affidavit did not have reasonable grounds for his or her opinion.






Section 25.3 BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).







Notice must be given to commission





25.3



A special resolution under section 25.1 has no effect unless 30 days' notice in writing of the credit union's intention to pass the resolution has been given to the commission.







Section 25.3 BEFORE amended by 2021-2-134,Sch 1, effective August 1, 2021 (BC Reg 208/2021).







Notice must be given to Authority





25.3



A special resolution under section 25.1 has no effect unless 30 days' notice in writing of the credit union's intention to pass the resolution has been given to the Authority.







Section 26.2 (1) BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).








26.2



(1)


If a credit union passes a special resolution to wind up voluntarily under section 25.1, the credit union must promptly deliver written notice of the special resolution to the commission.







Section 26.2 (2) BEFORE amended by 2019-14-29,Sch 2 and 2019-14-30,Sch 3, effective November 1, 2019 (BC Reg 197/2019).






(2)


On receiving notice under subsection (1), the commission must appoint one or more liquidators, who may be the commission's own employee or employees, for the purpose of winding up the affairs and distributing the assets of the credit union.






Section 26.2 BEFORE amended by 2021-2-134,Sch 1 and 2021-2-140, effective August 1, 2021 (BC Reg 208/2021).







Appointment of liquidator





26.2



(1)


If a credit union passes a special resolution to wind up voluntarily under section 25.1, the credit union must promptly deliver written notice of the special resolution to the Authority.






(2)


On receiving notice under subsection (1), the Authority must appoint one or more liquidators, who may be the Authority's own employee or employees, for the purpose of winding up the affairs and distributing the assets of the credit union.







Section 26.3 BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).







Remuneration of liquidator





26.3



The remuneration of a liquidator in a voluntary winding up of a credit union must be set by the commission.







Section 26.3 BEFORE amended by 2021-2-134,Sch 1, effective August 1, 2021 (BC Reg 208/2021).







Remuneration of liquidator





26.3



The remuneration of a liquidator in a voluntary winding up of a credit union must be set by the Authority.







Part 2.1, division 2, sections 27.1 to 28.1 were enacted by 2011-29-37, effective November 1, 2012 (BC Reg 208/2012).






