“Point in Time” Act Content
PROTECTED AREAS OF BRITISH COLUMBIA ACT
[SBC 2000] CHAPTER 17
NOTE:
Links below go to act content as it was prior to the changes
made on the effective date. (PIT covers changes made from
September 6, 2000 to "current to" date of the act.)
thence in a straight line on a bearing of 37° a distance of
approximately 1.9 kilometres to a point on the westerly shore
natural boundary of Grenville Channel and continuing in a straight
line along the bed of Grenville Channel to a point parallel to and
200 metres perpendicularly distant from the natural boundary of
Grenville Channel;
thence in a straight line on a bearing of 140° a distance of
approximately 4.2 kilometres to a point lying due North of the point
of commencement;
thence due South to the point of commencement.
The whole park containing approximately 1 373 hectares (978 hectares
of upland and 395 hectares of foreshore).
Schedule C description of Echo Lake Park (part) BEFORE amended by
2007-27-2(e), effective May 31, 2007 (Royal Assent).
Fractional Legal Subdivision 12, and the west 1/2 of Legal
Subdivision 11 of Section 12, all within Township 45.
Schedule C description of Entiako Park (part) BEFORE amended by
2007-27-2(f), effective May 31, 2007 (Royal Assent).
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Range 4, Coast
District and contained within the described boundaries as shown on
the Official Plan deposited in the Crown Land Registry as Plan 3
Tube 1781; except (1) Mineral Claim "Wolf" 238648; (2) Mineral Claim
"Wolf 13" 312996; (3) Mineral Claim "Wolf 14" 312997; and (4)
Mineral Claim "CAP" 238045.
The whole park containing approximately 50 681 hectares.
Schedule C description of MacMillan Park (part) BEFORE amended by
2007-27-2(g), effective May 31, 2007 (Royal Assent).
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Alberni District and
contained within the described boundaries as shown on the Official
Plan deposited in the Crown Land Registry as Plan 11 Tube 1936;
except the right of way of Highway No. 4, shown on Plan 5 Tube 696
deposited in the Crown Land Registry.
The whole park containing approximately 157 hectares.
Schedule C description of Mount Edziza Park (part) BEFORE amended by
2007-27-2(h), effective May 31, 2007 (Royal Assent).
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Cassiar District and
contained within the described boundaries as shown on the Official
Plan deposited in the Crown Land Registry as Plan 9 Tube 1875;
except (1) Mineral Claim "Red Dog" 221652; (2) Mineral Claim "Red
Dog" 221665; (3) Mineral Claim "Hawk #1" 221747; (4) Mineral Claim
"Hawk #2" 221748; (5) Mineral Claim "Pink" 221803; (6) Mineral Claim
"Red" 221804; (7) Mineral Claim "Camp" 221813; (8) Mineral Claim
"Red Dog #3" 222131; and (9) Mineral Claim "Red Dog #4" 222132.
The whole park containing approximately 266 095 hectares.
Schedule C description of Mount Pope Park (part) BEFORE amended by
2007-27-2(i), effective May 31, 2007 (Royal Assent).
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Range 5, Coast
District and contained within the described boundaries as shown on
the Official Plan deposited in the Crown Land Registry as Plan 7
Tube 1852; except the Crown land subject to the Regional District of
Bulkley-Nechako Licence of Occupation No. 703487, File 7406922.
Schedule C description of Roderick Haig-Brown Park (part) BEFORE
amended by 2007-27-2(j), effective May 31, 2007 (Royal Assent).
except the Crown land that is the subject of those portions of the
Squilax-Anglemont Road right of way No. 446 (as shown on Reference
Plan No. 42083) and the Holding Road right of way No. 451 contained
within the above described area, containing approximately 988.28
hectares.
Secondly: the described boundaries as shown on the Official Plan
deposited in the Crown Land Registry as Plan 11 Tube 1778,
containing approximately 88 hectares.
The whole park containing approximately 1 076.28 hectares.
Schedule C description of Rubyrock Lake Park (part) BEFORE amended
by 2007-27-2(k), effective May 31, 2007 (Royal Assent).
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Range 5, Coast
District and contained within the described boundaries as shown on
the Official Plan deposited in the Crown Land Registry as Plan 5
Tube 1852; except (1) a 30 metre right of way centred on the
existing access roads to "Ilch'Az Uz Ta Tsoh" Indian Reserve No. 44
and "Ucausley" Indian Reserve No. 4; and (2) a 30 metre right of way
centred on the existing access roads to "Ye Koo Che" Indian Reserve
No. 3.
The whole park containing approximately 41 232 hectares.
Schedule C description of Ruckle Park (part) BEFORE amended by
2007-27-2(l), effective May 31, 2007 (Royal Assent).
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in South Saltspring
Island South Division, Cowichan District and contained within the
described boundaries as shown on the Official Plan deposited in the
Crown Land Registry as Plan 29 Tube 1914.
The whole park containing approximately 494 hectares.
Schedule C description of Stawamus Chief Park (part) BEFORE amended
by 2007-27-2(m), effective May 31, 2007 (Royal Assent).
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in New Westminster
District and contained within the described boundaries as shown on
the Official Plan deposited in the Crown Land Registry as Plan 2
Tube 1912; except the statutory right of way 18497.
The whole park containing approximately 517 hectares.
Schedule C description of Strathcona Park (part) BEFORE amended by
2007-27-2(n), effective May 31, 2007 (Royal Assent).
(1) Lot A, Blocks 1109, 1356 and 1467 in Comox District, Plan VIP
71655;
The whole park containing approximately 245 848 hectares.
Schedule C descriptions of Allison Harbour Marine Park and Silver
Star Park were added by 2008-26-4(a), effective May 29, 2008 (Royal
Assent).
Schedule C descriptions of Bearhole Lake Park, Boothman's Oxbow Park
and Kalamalka Lake Park BEFORE repealed by 2008-26-4(b), effective
May 29, 2008 (Royal Assent).
BEARHOLE LAKE PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Peace River District
and contained within the described boundaries as shown on the
Official Plan deposited in the Crown Land Registry as Plan 11 Tube
1868; except Petroleum and Natural Gas Tenures (1) 12129; (2) 42292;
and (3) 49195.
The whole park containing approximately 12 705 hectares.
BOOTHMAN'S OXBOW PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Similkameen
Division, Yale District and contained within the described
boundaries as shown on the Official Plan deposited in the Crown Land
Registry as Plan 13 Tube 1977.
The whole park containing approximately 43 hectares (36 hectares of
upland and 7 hectares of foreshore).
KALAMALKA LAKE PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Osoyoos Division,
Yale District and contained within the following described
boundaries:
Firstly: Lot 8 and 9 of District Lot 55, Plan 1773, except from Lot
8, Plan A10869, and from Lot 9, Plan 26072.
Secondly: in Township 9;
that portion of Section 1 described as the west 1/2 of the northwest
1/4;
those portions of Section 2 described as the east 1/2 and the
northwest 1/4 of the northeast 1/4, the north 1/2 and the southwest
1/4 of the northwest 1/4, and the northwest 1/4 of the southwest
1/4;
those portions of Section 3 described as the Fractional northeast
1/4 and the southeast 1/4 of the northeast 1/4, and the northeast
1/4 of the southeast 1/4.
Thirdly: commencing at the southwest corner of Lot 32 of District
Lot 55, Plan 20694, being a point on the easterly shore natural
boundary of Kalamalka Lake;
thence in a general southwesterly, easterly and southwesterly
direction along the natural boundary of Kalamalka Lake to the
northwest corner of the Fractional east 1/2 of the northeast 1/4 of
Section 3, Township 9;
thence northwesterly along a straight line a distance of 100 metres,
that line being drawn perpendicular to the easterly shore natural
boundary of Kalamalka Lake,
thence in a general northeasterly, westerly and northeasterly
direction, along a line drawn parallel to and 100 metres
perpendicularly distant from the natural boundary of Kalamalka Lake
to a point lying due West of the southwesterly corner of Lot 32 of
District Lot 55, Plan 20694;
thence due East to the southwesterly corner of Lot 32, being the
point of commencement.
The whole park containing approximately 978 hectares (890 hectares
of upland and 88 hectares of foreshore).
Schedule C descriptions of Cariboo Nature Park, Jedediah Island
Marine Park, Sabine Channel Marine Park and Upper Adams River Park
BEFORE amended by 2008-26-4(b), effective May 29, 2008 (Royal
Assent).
CARIBOO NATURE PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Lillooet District
and contained within the described boundaries as shown on the
Official Plan deposited in the Crown Land Registry as Plan 15 Tube
1904; except (1) the right of way of the Caribou Highway No. 97 as
shown on Plan H948 and shown on the Official Plan deposited in the
Crown Land Registry as Plan 6 Tube 435; and (2) the transmission
line right of way as shown on Plan C.G. 680 as shown on the Official
Plan deposited in the Crown Land Registry as Plan 3 Tube 528.
The whole park containing approximately 92 hectares.
JEDEDIAH ISLAND MARINE PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Nanaimo District and
contained within the following described boundaries:
Sections 42, 43 and 44, known as Jedediah Island.
The whole park containing approximately 266 hectares.
SABINE CHANNEL MARINE PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Nanaimo District and
lying within the following described boundaries:
District Lot 131.
District Lot 132.
An unsurveyed island in Nanaimo District known as Bunny Island.
The whole park containing approximately 95 hectares.
UPPER ADAMS RIVER PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Kamloops Division,
Yale District and contained within the following described
boundaries:
Commencing at the northeast corner of District Lot 3598, being a
point on the right bank natural boundary of Adams River;
thence westerly and southerly along the northerly and westerly
boundaries of District Lot 3598 to the southeast corner of District
Lot 3599;
thence westerly along the southerly boundary of District Lot 3599 to
the easterly boundary of Adams Lake - Tumtum Lake Forest Service
Road, as shown on Plan H 327;
thence in a general northerly direction along the easterly boundary
of Adams Lake - Tumtum Lake Forest Service Road to the easterly
boundary of the Adams West Forest Service Road as shown on File
942-7458-12 with Ministry of Forests in Victoria;
thence in a general northeasterly direction along the southeasterly
boundary of Adams West Forest Service Road to a point lying due
North a distance of 575 metres and due East a distance of
approximately 200 metres of the southwest corner of District Lot
3597;
thence northwesterly in a straight line to the northeast corner of
District Lot 3596;
thence northwesterly on a bearing of 317° a distance of 525 metres;
thence southwesterly on a bearing of 263° a distance of
approximately 300 metres to the easterly boundary of Adams Lake -
Tumtum Lake Forest Service Road;
thence in a general northwesterly direction along the easterly
boundary of Adams Lake - Tumtum Lake Forest Service Road to the
southerly boundary of the north 1/2 of District Lot 1730;
thence easterly along the southerly boundary of the north 1/2 of
District Lot 1730 to the southeast corner of District Lot 1730;
thence northerly along the easterly boundary of District Lot 1730 to
the right bank natural boundary of Adams River;
thence in a general northerly direction along the natural boundary
of Adams River to the northerly boundary of District Lot 3602;
thence westerly along the northerly boundary of District Lot 3602 to
a point lying 200 metres perpendicularly distant from the right bank
natural boundary of Adams River;
thence in a general northwesterly direction along a line drawn
parallel to and 200 metres perpendicularly distant from the right
bank natural boundary of Adams River to the easterly boundary of
Adams West Forest Service Road;
thence northerly along the easterly boundary of Adams West Forest
Service Road to a point lying due North a distance of 150 metres and
due East a distance of approximately 425 metres of the southwesterly
corner of District Lot 3637;
thence northwesterly on a bearing of 355° a distance of 270 metres;
thence northeasterly on a bearing of 28° a distance of 500 metres;
thence southeasterly on a bearing of 93° a distance of 170 metres;
thence northeasterly on a bearing of 46° a distance of 280 metres;
thence northeasterly on a bearing of 83° a distance of 180 metres;
thence northeasterly on a bearing of 46° a distance of 610 metres;
thence northeasterly on a bearing of 31° a distance of 510 metres;
thence northeasterly on a bearing of 13° a distance of 170 metres;
thence northeasterly on a bearing of 54° a distance of 215 metres;
thence northeasterly on a bearing of 36° a distance of 320 metres;
thence northeasterly on a bearing of 58° a distance of approximately
520 metres to the easterly boundary of Vavenby-Adams Lake Forest
Service Road as shown on File 942-5072-04 with Ministry of Forests
in Victoria;
thence in a general northeasterly direction along the easterly
boundary of Vavenby-Adams Lake Forest Service Road to the easterly
boundary of Finn Creek Forest Service Road as shown on File
942-0565-03 with Ministry of Forests in Victoria;
thence in a general northerly direction along the easterly boundary
of Finn Creek Forest Service Road to a point 200 metres
perpendicularly distant from the southerly shore natural boundary of
Tumtum Lake;
thence in a general northerly direction along a line drawn parallel
to and 200 metres perpendicularly distant from the natural boundary
of Tumtum Lake to a point lying due West a distance of 1.36
kilometres and due South a distance of approximately 280 metres of
the junction of the left bank natural boundary of Adams River and
the northerly shore natural boundary of Tumtum Lake;
thence northwesterly on a bearing of 294° a distance of 250 metres;
thence northeasterly on a bearing of 5° a distance of 300 metres;
thence northwesterly on a bearing of 333° to the easterly boundary
of Finn Creek Forest Service Road;
thence in a general northerly direction along the easterly boundary
of Finn Creek Forest Service Road to a point lying due North a
distance of 1.85 kilometres and due West a distance of approximately
675 metres of the junction of the left bank natural boundary of
Adams River and the northeasterly shore natural boundary of Tumtum
Lake;
thence due East, a distance of approximately 425 metres to the 680
metre contour;
thence in a general northerly direction along the 680 metre contour
to a point lying due North a distance of 4.20 kilometres and due
East a distance of approximately 500 metres of the junction of the
natural boundaries of the right bank of Adams River and the
northeasterly shore of Tumtum Lake;
thence northwesterly on a bearing of 340° a distance of 500 metres;
thence due West to the easterly boundary of Finn Creek Forest
Service Road;
thence in a general northerly direction along the easterly boundary
of Finn Creek Forest Service Road to a point on the natural boundary
of an unnamed creek flowing southeasterly into Adams River, on the
right bank of Adams River, lying due East a distance of
approximately 260 metres and due North a distance of approximately
5.7 kilometres of the junction of the natural boundaries of the left
bank of Adams River and the northerly shore of Tumtum Lake;
thence in a general southeasterly direction along the natural
boundary of the unnamed creek flowing southeasterly into Adams River
to the junction of the right bank natural boundary of Adams River;
thence due East a distance of approximately 400 metres to the 700
metre contour;
thence southeasterly on a bearing of 168° a distance of
approximately 875 metres to the 700 metre contour;
thence in a general southerly direction along the 700 metre contour
to a point lying due North a distance of 3.5 kilometres and due East
a distance of approximately 1.4 kilometres of the junction of the
natural boundaries the left bank of Adams River and the
northeasterly shore of Tumtum Lake;
thence northwesterly on a bearing of 286° a distance of 350 metres;
thence due South a distance of 525 metres;
thence southeasterly on a bearing of 108° a distance of
approximately 440 metres to the 700 metre contour;
thence in a general southwesterly direction along the 700 metre
contour to a point lying due East 340 metres of the confluence of
Adams River, on the left bank of Adams River, and Tumtum Lake;
thence due East a distance of approximately 100 metres to the 740
metre contour;
thence in a general southwesterly direction along the 740 metre
contour to a point lying due North a distance of 650 metres and due
East a distance of approximately 300 metres of the junction of the
natural boundaries of the right bank of Oliver Creek and the left
bank of Adams River;
thence due South a distance of approximately 200 metres to the
westerly boundary of Vavenby-Adams Lake Forest Service Road as shown
on File 942-5072.10 with Ministry of Forests in Victoria;
thence in a general southwesterly direction along the westerly
boundary of Vavenby-Adams Lake Forest Service Road to the 680 metre
contour;
thence in a general southerly direction along the 680 metre contour
to a point on the natural boundary of an unnamed creek flowing
westerly into Adams River, on the left bank of Adams River, lying
due South a distance of 1.0 kilometre and due East a distance of
approximately 380 metres of the junction of the natural boundaries
of the left bank of Oliver Creek and the left bank Adams River;
thence southwesterly on a bearing of 192° a distance of 375 metres;
thence southwesterly on a bearing of 190° a distance of 800 metres;
thence southwesterly on a bearing of 214° a distance of 875 metres;
thence southwesterly on a bearing of 237° a distance of 600 metres;
thence southeasterly on a bearing of 160° a distance of 950 metres;
thence southwesterly on a bearing of 184° a distance of 1.875
kilometres;
thence southwesterly on a bearing of 197° a distance of 1.0
kilometre;
thence southeasterly on a bearing of 159° a distance of
approximately 1.45 kilometres to the westerly boundary of the
Vavenby-Adams Lake Forest Service Road as shown on File 942-5072-08
with Ministry of Forests in Victoria;
thence in a general southerly direction along the Vavenby-Adams Lake
Forest Service Road to the northerly boundary of Vavenby-Adams Lake
Forest Service Road as shown on File 942-5072-07;
thence westerly along the northerly boundary of Vavenby-Adams Lake
Forest Service Road as shown on File 942-5072-07 to the 560 metre
contour;
thence in a general southwesterly direction along the 560 metre
contour to the natural boundary of an unnamed creek flowing westerly
into Adams River, on the right bank of Adams River and being the
first unnamed creek south of District Lot 1880;
thence southwesterly on a bearing of 224° a distance of 2.75
kilometres;
thence southwesterly on a bearing of 261° a distance of 1.15
kilometres;
thence southwesterly on a bearing of 218° a distance of 875 metres;
thence northwesterly on a bearing of 281° a distance of 475 metres;
thence southwesterly on a bearing of 238° to the 560 metre contour;
thence in a general southwesterly direction along the 560 metre
contour to a point lying due East a distance of 2.45 kilometres and
due North a distance of approximately 4.1 kilometres of the
junctions of the left bank natural boundaries of Harbour Creek and
Adams River;
thence southwesterly on a bearing of 225° a distance of 925 metres;
thence southeasterly on a bearing of 171° a distance of 1.2
kilometres;
thence southwesterly on a bearing of 214° crossing Harbour Creek a
distance of approximately 3.1 kilometres to the 500 metre contour;
thence in a general southerly direction along the 500 metre contour
to a point lying due South a distance of approximately 1.0 kilometre
of the junction of the left bank natural boundaries of Harbour Creek
and Adams River;
thence southwesterly on a bearing of 187° a distance of
approximately 650 metres to the right bank natural boundary of
Beaver Creek;
thence southwesterly on a bearing of 253° to the 500 metre contour;
thence in a general westerly direction along the 500 metre contour
to a point lying due East 2.6 kilometres and due North approximately
450 metres of the northeast corner of District Lot 3636;
thence southwesterly on a bearing of 205° to the northerly boundary
of Adams West Forest Service Road as shown on File 942-7458-13;
thence in general southwesterly and southerly directions along the
northwesterly and westerly boundaries of Adams West Forest Service
Road to the northerly boundary of District Lot 3615;
thence westerly, southwesterly, southerly, southeasterly and
easterly along the northerly, northwesterly, westerly, southwesterly
and southerly boundaries of District Lot 3615 to a point on the
southerly boundary lying 402.3 metres (20 chains) west of the
southeast corner of District Lot 3615;
thence northerly along a line drawn parallel to and 402.3 metres
perpendicularly distant from the easterly boundary of District Lot
3615 to the southwesterly boundary of Adams West Forest Service Road
as shown on File 9427458-13;
thence in a general southeasterly direction along the southwesterly
boundary of Adams West Forest Service Road to the easterly boundary
of District Lot 3615;
thence southerly along the easterly boundary of District Lot 3615
produced to the northerly boundary of District Lot 3612;
thence westerly along the northerly boundary of District Lot 3612 to
the left bank natural boundary of Adams River;
thence in a general southerly direction along the left bank natural
boundary of Adams River to the westerly prolongation of the
northerly boundary of District Lot 1373;
thence easterly along the westerly prolongation to the northwest
corner of District Lot 1373;
thence southerly along the westerly boundary of District Lot 1373
and continuing along the easterly boundary of District Lot 3611 to
the northerly shore natural boundary of Adams Lake;
thence due South to a point lying 100 metres perpendicularly distant
from the northerly shore natural boundary of Adams Lake;
thence in general westerly and southerly directions along a line
drawn parallel to and 100 metres perpendicularly distant from the
natural boundary of Adams Lake to a point lying due East of the
southeast corner of District Lot 1378;
thence due West to the southeast corner of District Lot 1378, being
a point on the westerly shore natural boundary of Adams Lake;
thence westerly, northerly and easterly along the southerly,
westerly and northerly boundaries of District Lot 1378 to the
northeast corner of District Lot 1378, being a point on the westerly
shore natural boundary of Adams Lake;
thence in general northerly and easterly directions along the
westerly and northerly shore natural boundary of Adams Lake to the
right bank natural boundary of Adams River;
thence in a general northerly direction along the right bank natural
boundary of Adams River to the northeast corner of District Lot
3598, being the point of commencement;
except (1) the Forest Service Road described as Adams West, FSR
942-7458.01; (2) the Forest Service Road described as Adams West,
FSR 942-7458.12; (3) the Forest Service Road described as Adams
West, FSR 942-7458.13; (4) the Forest Service Road described as Finn
Creek, 942-0565.03; (5) the Forest Service Road described as Vavenby
Adams Lake, FSR 942-5072.04; (6) the Forest Service Road described
as Vavenby Adams Lake, FSR 942-5072.08; (7) the Forest Service Road
described as Vavenby Adams Lake, FSR 942-5072.10; and (8) District
Lot 1730 of Kamloops Division, Yale District except that part
thereof lying south of a line bisecting the middle points of the
east and west boundaries of District Lot 1730.
The whole park containing approximately 5 140 hectares.
Schedule C description of Charlie Lake Park BEFORE amended by
2008-26-4(c), effective May 29, 2008 (Royal Assent).
CHARLIE LAKE PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Peace River District
and contained within the described boundaries as shown on the
Official Plan deposited in the Crown Land Registry as Plan 2 Tube
1953; except the Crown land that is the subject of the right of way
of the Alaska Highway as shown on Plan A1027 and Plan RS 3845.
The whole park containing approximately 176 hectares (167 hectares
of upland and 9 hectares of foreshore).
Schedule C description of Coldwater River Park BEFORE amended by
2008-26-4(d), effective May 29, 2008 (Royal Assent).
COLDWATER RIVER PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Yale Division, Yale
District and contained within the described boundaries as shown on
the Official Plan deposited in the Crown Land Registry as Plan 1
Tube 1958.
The whole park containing approximately 69 hectares.
Schedule C description of Shuswap Lake Marine Park — St Ives Site
BEFORE amended by 2008-26-4(e), effective May 29, 2008 (Royal
Assent).
St. Ives Site
Commencing at the northeast corner of Fractional Legal Subdivision
13 of Section 20, Township 23, Range 8, W6M and being on the
westerly shore natural boundary of Shuswap Lake;
thence westerly along the northerly boundary of Fractional Legal
Subdivision 13 to the northwest corner of Fractional Legal
Subdivision 13;
thence due North 100 metres;
thence due East 200 metres;
thence due North 100 metres;
thence due East to the westerly shore natural boundary of Shuswap
Lake and continuing easterly in a straight line along the bed of
Shuswap Lake to a point parallel to and 100 metres perpendicularly
distant from the natural boundary of Shuswap Lake;
thence in a general southerly direction along a line parallel to and
100 metres perpendicularly distant from the natural boundary of
Shuswap Lake to the point lying due East of the point of
commencement;
thence due West to the point of commencement.
The whole site containing approximately 5.5 hectares (3.5 hectares
of upland and 2 hectares of foreshore).
Schedule C description (part) of Shuswap Lake Marine Park BEFORE
amended by 2008-26-4(f), effective May 29, 2008 (Royal Assent).
The whole park containing approximately 895.13 hectares (600.85
hectares of upland and 294.28 hectares of foreshore).
Schedule C description Shuswap Lake Park BEFORE amended by
2007-27-3, effective June 27, 2008 (BC Reg 195/2008).
SHUSWAP LAKE PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Kamloops Division,
Yale District and contained within the following described
boundaries:
Firstly: the Fractional northwest 1/4 of Section 26 and the
Fractional northeast 1/4 of Section 27, Township 22, Range 11, W6M,
as shown on plan of Township 22 dated at Ottawa, October 21, 1910;
except Ash Road, Express Point Road and, from the Fractional
northeast 1/4 of Section 27, Plan 6370, and containing approximately
69 hectares.
Secondly: that part of Fractional southwest 1/4 of Section 27, shown
on Plan B5406, and Lot A of the southeast 1/4 of Section 34, Plan
9464, both in Township 22, Range 11, W6M, containing 0.133 and 3.8
hectares, respectively.
Thirdly: those portions of Sections 25 and 36, Township 22, Range
11, W6M, shown as Copper Island on Plan of the northeast 1/4 of
Township 22, dated at Ottawa, February 12, 1953, together with a
strip of foreshore or land covered by water which lies between the
natural boundary of Copper Island and a line drawn parallel to and
100 metres perpendicularly distant from the natural boundary of
Copper Island, and containing approximately 64 hectares of upland
and 25 hectares of foreshore.
Fourthly: the foreshore area described as commencing at the
northeast corner of the Fractional northwest 1/4 of Section 26,
Township 22, Range 11, W6M, being a point on the westerly shore
natural boundary of Shuswap Lake;
thence due East to a point on a line drawn parallel to and 100
metres perpendicularly distant from the natural boundary of Shuswap
Lake;
thence in a general southwesterly direction along a line drawn
parallel to and 100 metres perpendicularly distant from the natural
boundary of Shuswap Lake to a point lying due East of the northeast
corner of Lot 5 of the Fractional northeast 1/4 of Section 27,
Township 11, W6M, Plan 6370;
thence due West to the northeast corner of Lot 5, Plan 6370, being a
point on the westerly shore natural boundary of Shuswap Lake;
thence in a general northeasterly direction along the natural
boundary of Shuswap Lake to the point of commencement, and
containing approximately 9 hectares.
The whole park containing approximately 149 hectares (115 hectares
of upland and 34 hectares of foreshore).
Schedule C description of Birkenhead Lake Park BEFORE amended by
2008-26-5(a), effective June 27, 2008 (BC Reg 161/2008).
BIRKENHEAD LAKE PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Lillooet District
and contained within the following described boundaries:
Commencing at the northwest corner of District Lot 398;
thence due North a distance of 4.56 kilometres;
thence westerly in a straight line a distance of approximately 3.76
kilometres to the summit of an unnamed mountain (elevation 2 443
metres);
thence due North a distance of approximately 2.03 kilometres to a
point lying due East of the summit of an unnamed mountain (elevation
2 374 metres);
thence due West a distance of approximately 3.02 kilometres to the
summit of an unnamed mountain;
thence northwesterly in a straight line a distance of approximately
3.95 kilometres to the most westerly point of an unnamed lake at the
most southerly fork of the headwaters of Sockeye Creek;
thence northeasterly in a straight line a distance of approximately
2.10 kilometres to the summit of an unnamed mountain (elevation 2
332 metres);
thence easterly in a straight line to the summit of Mount Shadowfax;
thence southerly in a straight line to the summit of Mount John
Decker;
thence due South a distance of 760 metres;
thence due East a distance of 3.44 kilometres;
thence due South to a point lying due East of the most easterly
southeast corner of District Lot 4895;
thence due West to the most easterly southeast corner of District
Lot 4895;
thence northerly along the easterly boundary of District Lot 4895 to
the southwesterly natural boundary of Birkenhead Lake;
thence northwesterly along the southwest shore natural boundary of
Birkenhead Lake to the easterly boundary of District Lot 398;
thence southerly, westerly and northerly along the easterly,
southerly and westerly boundaries of District Lot 398 to the
northwest corner of District Lot 398, being the point of
commencement.
The whole park containing approximately 9 755 hectares.
Schedule C description of Duffey Lake Park BEFORE amended by
2008-26-5(b), effective July 11, 2008 (BC Reg 161/2008).
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Lillooet District
and contained within the described boundaries as shown on the
Official Plan deposited in the Crown Land Registry as Plan 5 Tube
1914; except the Crown land that is the subject of Duffey Lake Road,
Highway District Plan 26-99-403.
The whole park containing approximately 2 095 hectares.
Schedule C name of Brooks Peninsula Park BEFORE amended by
2009-19-2(b), effective October 29, 2009 (Royal Assent).
BROOKS PENINSULA PARK
Schedule C description of Cape Scott Park BEFORE amended by
2009-19-2(d), effective October 29, 2009 (Royal Assent).
CAPE SCOTT PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Rupert District and
contained within the described boundaries as shown on the Official
Plan deposited in the Crown Land Registry as Plan 8 Tube 1910;
except (1) "Semach" Indian Reserve No. 2; (2) "Ouchton" Indian
Reserve No. 3; (3) Lots 4 and 5 of Section 21, Township 41, Plan
2503; (4) Parcel A (DD 46505 I) of Sections 20 and 21, Township 41;
(5) Parcel A (DD 97997 I) of the northwest 1/4 of Section 10,
Township 43; (6) that part of Section 23, Township 43 described on
Certificate of Title 18650 I; (7) District Lots 97 and 1282; (8) the
northeast 1/4 of the northwest 1/4 of Section 13, the Fractional
south 1/2 of the south 1/2 of Section 16 and the Fractional
southeast 1/4 of the southeast 1/4 of Section 17, all of Township
43; (9) Fractional Sections 29 and 30 of Township 43; (10)
"Nahwitti" Indian Reserve No. 4; (11) Parcels A and B (DD 48602I),
Sections 17 and 20, Township 23; and (12) Lot A, Plan VIP 74355.
The whole park containing approximately 22 294 hectares (17 322
hectares of upland and 4 972 hectares of foreshore).
Schedule C description of Naikoon Park BEFORE amended by
2009-19-2(g), effective October 29, 2009 (Royal Assent).
NAIKOON PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Queen Charlotte
District and contained within the described boundaries as shown on
the Official Plan deposited in the Crown Land Registry as Plan 4
Tube 1978; except (1) the Fractional Northeast 1/4 of District Lot
387; (2) Northeast 1/4 of District Lot 830A; (3) Southwest 1/4 of
District Lot 834A; (4) South 1/2 of District Lot 865B; (5) Southeast
1/4 of District Lot 847A; (6) Southwest 1/4 of District Lot 851A;
(7) Northeast 1/4 of District Lot 874; (8) the Fractional West 1/2
of District Lot 1005; (9) District Lot 1006B; (10) Southeast 1/4 of
District Lot 1012; (11) Southwest 1/4 of District Lot 1027; (12)
District Lot 1218; (13) District Lot 1350; (14) District Lot 1350A;
(15) Lot A, District Lot 1354, Plan PRP 1616; (16) Parcel B (Plan
3362), District Lot 1354; (17) District Lot 1357; (18) District Lot
1358; (19) the westerly 320 acres of District Lot 1761; (20)
"Hiellen" Indian Reserve No. 2; (21) "Yagan" Indian Reserve No. 3;
(22) Tow Hill Ecological Reserve as shown on the Official Plan
deposited in the Crown Land Registry as Plan 4 Tube 1912; (23) Rose
Spit Ecological Reserve as shown on the Official Plan deposited in
the Crown Land Registry as Plan 12 Tube 1911; and (24) Tow Hill Road
No. 51, as shown on Plan 11978.
The whole park containing approximately 69 054 hectares (66 944
hectares of upland and 2 110 hectares of foreshore).
Schedule C description of Truman Dagnus Locheed Park was added by
2009-19-2(i), effective October 29, 2009 (Royal Assent).
Schedule C description (part) of "Babine Lake Marine Park" BEFORE
amended by BC Reg 18/2010 under RS1996-440-12, effective January 15,
2010 (BC Reg 18/2010).
Lots 16 to 26 inclusive of District Lot 3748 Plan 3553;
Schedule C description (part) of "East Pine Park" BEFORE amended by
BC Reg 18/2010 under RS1996-440-12, effective January 15, 2010 (BC
